10,106b6d3a
34a14a8,c101c62
34a14ac,afa00024
34a14b0,26070006
34a14b4,27b20020
34a14b8,30e700ff
34a14bc,94460000
34a14c0,2402825
34a14c4,c101c64
34a14c8,2602025
34a14cc,2402825
34a14d0,c104c4b
34a14d4,27a40028
34a14d8,8fa20028
34a14dc,afa20020
34a14e0,8fa2002c
34a14e4,afa20024
34a14e8,2402825
34a14ec,c101cf3
34a14f0,27a40010
34a14f4,8fa20010
34a14f8,8fa30014
34a14fc,431025
34a1500,10400016
34a1504,103400
34a1508,3c128043
34a150c,8fa20020
34a1510,ae4259d4
34a1514,265259d4
34a1518,8fa20024
34a151c,ae420004
34a1520,3025
34a1524,2202825
34a1528,3c04801c
34a152c,3c028001
34a1530,24423678
34a1534,40f809
34a1538,348484a0
34a153c,408025
34a1540,24050008
34a1544,3c028000
34a1548,24422e80
34a154c,40f809
34a1550,2402025
34a1554,1000000a
34a1558,2001025
34a155c,63403
34a1560,2202825
34a1564,3c04801c
34a1568,3c028001
34a156c,24423678
34a1570,40f809
34a1574,348484a0
34a1578,408025
34a157c,2001025
34a1580,8fbf0044
34a1584,8fb30040
34a1588,8fb2003c
34a158c,8fb10038
34a1590,8fb00034
34a1594,3e00008
34a1598,27bd0048
34a159c,27bdffc8
34a15a0,afbf0034
34a15a4,afb10030
34a15a8,afb0002c
34a15ac,808025
34a15b0,3c028040
34a15b4,90434814
34a15b8,3c028045
34a15bc,31880
34a15c0,24428390
34a15c4,431021
34a15c8,90420003
34a15cc,21942
34a15d0,3c068042
34a15d4,24c64d3c
34a15d8,661821
34a15dc,90630000
34a15e0,31940
34a15e4,3042001f
34a15e8,431025
34a15ec,34425000
34a15f0,3042ffff
34a15f4,afa20024
34a15f8,afa00020
34a15fc,948200b6
34a1600,afa2001c
34a1604,afa00018
34a1608,c480002c
34a160c,e7a00014
34a1610,c4800028
34a1614,e7a00010
34a1618,3c118002
34a161c,26225110
34a1620,8c870024
34a1624,2406000a
34a1628,40f809
34a162c,24a41c24
34a1630,26310eb4
34a1634,220f809
34a1638,2002025
34a163c,8fbf0034
34a1640,8fb10030
34a1644,8fb0002c
34a1648,3e00008
34a164c,27bd0038
34a1650,27bdffd8
34a1654,afbf0024
34a1658,afb30020
34a165c,afb2001c
34a1660,afb10018
34a1664,afb00014
34a1668,84820000
34a166c,24030111
34a1670,14430089
34a1674,a08025
34a1678,9482001c
34a167c,30420100
34a1680,5040008a
34a1684,3c110501
34a1688,3c120600
34a168c,26521000
34a1690,3c130600
34a1694,10000088
34a1698,267117c0
34a169c,14430071
34a16a0,3c120501
34a16a4,9082019c
34a16a8,3c110501
34a16ac,263218a0
34a16b0,263308a0
34a16b4,26317870
34a16b8,3c038040
34a16bc,90631dfb
34a16c0,10600009
34a16c4,2c430012
34a16c8,3c038011
34a16cc,3463a5d0
34a16d0,8c6300a4
34a16d4,3c040020
34a16d8,641824
34a16dc,50600035
34a16e0,8e030000
34a16e4,2c430012
34a16e8,10600031
34a16ec,21080
34a16f0,3c038042
34a16f4,24634d44
34a16f8,621021
34a16fc,8c420000
34a1700,400008
34a1708,3c028040
34a170c,90421df6
34a1710,50400028
34a1714,8e030000
34a1718,c108c50
34a171c,24040001
34a1720,10000023
34a1724,409825
34a1728,3c028040
34a172c,90421df7
34a1730,50400020
34a1734,8e030000
34a1738,c108c50
34a173c,24040002
34a1740,1000001b
34a1744,409825
34a1748,3c028040
34a174c,90421df5
34a1750,50400018
34a1754,8e030000
34a1758,c108c50
34a175c,24040003
34a1760,10000013
34a1764,409825
34a1768,3c028040
34a176c,90421df8
34a1770,50400010
34a1774,8e030000
34a1778,c108c50
34a177c,24040004
34a1780,1000000b
34a1784,409825
34a1788,3c028040
34a178c,90421df9
34a1790,50400008
34a1794,8e030000
34a1798,c108c50
34a179c,2404001a
34a17a0,409825
34a17a4,c108c50
34a17a8,2404001b
34a17ac,409025
34a17b0,8e030000
34a17b4,8c6402c4
34a17b8,2482ffe0
34a17bc,ac6202c4
34a17c0,3c07fd10
34a17c4,ac87ffe0
34a17c8,ac93ffe4
34a17cc,8c6202c4
34a17d0,3c06df00
34a17d4,ac460008
34a17d8,ac40000c
34a17dc,8c6202c4
34a17e0,8c6502c0
34a17e4,24a40008
34a17e8,ac6402c0
34a17ec,3c04db06
34a17f0,24880024
34a17f4,aca80000
34a17f8,aca20004
34a17fc,8c6202c4
34a1800,ac470010
34a1804,ac520014
34a1808,8c6202c4
34a180c,ac460018
34a1810,ac40001c
34a1814,8c6602c4
34a1818,24c60010
34a181c,8c6202c0
34a1820,24450008
34a1824,ac6502c0
34a1828,24840028
34a182c,ac440000
34a1830,ac460004
34a1834,2202825
34a1838,3c028002
34a183c,34428048
34a1840,40f809
34a1844,2002025
34a1848,8fbf0024
34a184c,8fb30020
34a1850,8fb2001c
34a1854,8fb10018
34a1858,8fb00014
34a185c,3e00008
34a1860,27bd0028
34a1864,26517870
34a1868,265308a0
34a186c,10000004
34a1870,265218a0
34a1874,263117c0
34a1878,3c130600
34a187c,26721000
34a1880,3c028040
34a1884,90421dfb
34a1888,1040ffc9
34a188c,1025
34a1890,1000ff8e
34a1894,3c038011
34a1898,24030117
34a189c,1443ff7f
34a18a0,2403011d
34a18a4,1000fff3
34a18a8,3c110600
34a18ac,263218a0
34a18b0,263308a0
34a18b4,26317870
34a18b8,1000ff7f
34a18bc,9082018d
34a18c0,27bdffe8
34a18c4,afbf0014
34a18c8,c108594
34a18d0,8fbf0014
34a18d4,3e00008
34a18d8,27bd0018
34a18dc,8482014a
34a18e0,14400008
34a18e8,27bdffe8
34a18ec,afbf0014
34a18f0,c108594
34a18f8,8fbf0014
34a18fc,3e00008
34a1900,27bd0018
34a1904,3e00008
34a190c,27bdffe8
34a1910,afbf0014
34a1914,c108594
34a191c,8fbf0014
34a1920,3e00008
34a1924,27bd0018
34a1928,27bdffe0
34a192c,afbf001c
34a1930,afb20018
34a1934,afb10014
34a1938,afb00010
34a193c,808025
34a1940,c101c62
34a1944,a09025
34a1948,408825
34a194c,8c420008
34a1950,5040001a
34a1954,9602001c
34a1958,c10505d
34a195c,26240004
34a1960,54400016
34a1964,9602001c
34a1968,3c028043
34a196c,8e240004
34a1970,8e230008
34a1974,ac4459d4
34a1978,245159d4
34a197c,ae230004
34a1980,9606001c
34a1984,63042
34a1988,30c63f00
34a198c,26050024
34a1990,3c028001
34a1994,24423678
34a1998,40f809
34a199c,2402025
34a19a0,24050008
34a19a4,3c028000
34a19a8,24422e80
34a19ac,40f809
34a19b0,2202025
34a19b4,1000000e
34a19b8,8fbf001c
34a19bc,3046001f
34a19c0,2cc3001a
34a19c4,1060000a
34a19c8,8fbf001c
34a19cc,21042
34a19d0,30423f00
34a19d4,463025
34a19d8,26050024
34a19dc,3c028001
34a19e0,24423678
34a19e4,40f809
34a19e8,2402025
34a19ec,8fbf001c
34a19f0,8fb20018
34a19f4,8fb10014
34a19f8,8fb00010
34a19fc,3e00008
34a1a00,27bd0020
34a1a04,27bdffd8
34a1a08,afbf0024
34a1a0c,afb40020
34a1a10,afb3001c
34a1a14,afb20018
34a1a18,afb10014
34a1a1c,afb00010
34a1a20,808025
34a1a24,a09825
34a1a28,9492001c
34a1a2c,8494001c
34a1a30,c101c62
34a1a34,129182
34a1a38,408825
34a1a3c,8c420008
34a1a40,10400019
34a1a44,2e42001a
34a1a48,c10505d
34a1a4c,26240004
34a1a50,14400015
34a1a54,2e42001a
34a1a58,3c028043
34a1a5c,8e240004
34a1a60,8e230008
34a1a64,ac4459d4
34a1a68,245159d4
34a1a6c,ae230004
34a1a70,143200
34a1a74,30c63f00
34a1a78,26050024
34a1a7c,3c028001
34a1a80,24423678
34a1a84,40f809
34a1a88,2602025
34a1a8c,24050008
34a1a90,3c028000
34a1a94,24422e80
34a1a98,40f809
34a1a9c,2202025
34a1aa0,1000000c
34a1aa4,8fbf0024
34a1aa8,1040000a
34a1aac,8fbf0024
34a1ab0,143200
34a1ab4,30c63f00
34a1ab8,d23025
34a1abc,26050024
34a1ac0,3c028001
34a1ac4,24423678
34a1ac8,40f809
34a1acc,2602025
34a1ad0,8fbf0024
34a1ad4,8fb40020
34a1ad8,8fb3001c
34a1adc,8fb20018
34a1ae0,8fb10014
34a1ae4,8fb00010
34a1ae8,3e00008
34a1aec,27bd0028
34a1af0,801025
34a1af4,14c00002
34a1af8,a6001b
34a1afc,7000d
34a1b00,2810
34a1b04,3812
34a1b08,3c03aaaa
34a1b0c,3463aaab
34a1b10,e30019
34a1b14,1810
34a1b18,31882
34a1b1c,32040
34a1b20,831821
34a1b24,31840
34a1b28,e31823
34a1b2c,44850000
34a1b30,4a10004
34a1b34,468000a1
34a1b38,3c048042
34a1b3c,d4804da8
34a1b40,46201080
34a1b44,462010a0
34a1b48,44860000
34a1b4c,4c10004
34a1b50,46800021
34a1b54,3c048042
34a1b58,d4844da8
34a1b5c,46240000
34a1b60,46200020
34a1b64,46001083
34a1b68,3c048042
34a1b6c,c4844db0
34a1b70,46022101
34a1b74,24640001
34a1b78,3c068042
34a1b7c,24c64d8c
34a1b80,32840
34a1b84,a32821
34a1b88,c52821
34a1b8c,90a50001
34a1b90,44850000
34a1b98,46800020
34a1b9c,46040002
34a1ba0,42840
34a1ba4,a42821
34a1ba8,c53021
34a1bac,90c50001
34a1bb0,44853000
34a1bb8,468031a0
34a1bbc,46023182
34a1bc0,46060000
34a1bc4,3c058042
34a1bc8,c4a64db4
34a1bcc,4600303e
34a1bd4,45030005
34a1bd8,46060001
34a1bdc,4600000d
34a1be0,44050000
34a1be4,10000006
34a1be8,30a700ff
34a1bec,4600000d
34a1bf0,44050000
34a1bf4,3c068000
34a1bf8,a62825
34a1bfc,30a700ff
34a1c00,3c068042
34a1c04,24c64d8c
34a1c08,32840
34a1c0c,a32821
34a1c10,c52821
34a1c14,90a50002
34a1c18,44850000
34a1c20,46800020
34a1c24,46040002
34a1c28,42840
34a1c2c,a42821
34a1c30,c53021
34a1c34,90c50002
34a1c38,44853000
34a1c40,468031a0
34a1c44,46023182
34a1c48,46060000
34a1c4c,3c058042
34a1c50,c4a64db4
34a1c54,4600303e
34a1c5c,45030005
34a1c60,46060001
34a1c64,4600000d
34a1c68,44050000
34a1c6c,10000006
34a1c70,30a600ff
34a1c74,4600000d
34a1c78,44050000
34a1c7c,3c068000
34a1c80,a62825
34a1c84,30a600ff
34a1c88,32840
34a1c8c,a31821
34a1c90,3c088042
34a1c94,25084d8c
34a1c98,681821
34a1c9c,90650000
34a1ca0,44850000
34a1ca8,46800020
34a1cac,46040002
34a1cb0,41840
34a1cb4,641821
34a1cb8,681821
34a1cbc,90630000
34a1cc0,44832000
34a1cc8,46802120
34a1ccc,46022082
34a1cd0,46020000
34a1cd4,3c038042
34a1cd8,c4624db4
34a1cdc,4600103e
34a1ce4,45030005
34a1ce8,46020001
34a1cec,4600000d
34a1cf0,44030000
34a1cf4,10000006
34a1cf8,a0430000
34a1cfc,4600000d
34a1d00,44030000
34a1d04,3c048000
34a1d08,641825
34a1d0c,a0430000
34a1d10,a0470001
34a1d14,3e00008
34a1d18,a0460002
34a1d1c,3c028011
34a1d20,3442a5d0
34a1d24,24030140
34a1d28,a4431424
34a1d2c,90440032
34a1d30,41840
34a1d34,641821
34a1d38,31900
34a1d3c,3e00008
34a1d40,a0430033
34a1d44,3c048043
34a1d48,8c83d9b4
34a1d4c,3c020019
34a1d50,2442660d
34a1d54,620018
34a1d58,1012
34a1d5c,3c033c6e
34a1d60,3463f35f
34a1d64,431021
34a1d68,3e00008
34a1d6c,ac82d9b4
34a1d70,3c028043
34a1d74,3e00008
34a1d78,ac44d9b4
34a1d7c,3c028045
34a1d80,8c4384fc
34a1d84,3c028043
34a1d88,3e00008
34a1d8c,ac43d9b4
34a1d90,3c048043
34a1d94,8c83d9b4
34a1d98,3c020019
34a1d9c,2442660d
34a1da0,620018
34a1da4,1012
34a1da8,3c033c6e
34a1dac,3463f35f
34a1db0,431021
34a1db4,ac82d9b4
34a1db8,21242
34a1dbc,3c033f80
34a1dc0,431025
34a1dc4,3c038042
34a1dc8,c4604db8
34a1dcc,44821000
34a1dd0,3e00008
34a1dd4,46001001
34a1dd8,3c048043
34a1ddc,8c83d9b4
34a1de0,3c020019
34a1de4,2442660d
34a1de8,620018
34a1dec,1012
34a1df0,3c033c6e
34a1df4,3463f35f
34a1df8,431021
34a1dfc,ac82d9b4
34a1e00,21242
34a1e04,3c033f80
34a1e08,431025
34a1e0c,3c038042
34a1e10,c4604dbc
34a1e14,44821000
34a1e18,3e00008
34a1e1c,46001001
34a1e20,14800003
34a1e24,3c028043
34a1e28,3e00008
34a1e2c,8c42d9b8
34a1e30,27bdffe8
34a1e34,afbf0014
34a1e38,afb00010
34a1e3c,808025
34a1e40,c108788
34a1e44,42102
34a1e48,3210000f
34a1e4c,108080
34a1e50,3c038043
34a1e54,2463d9b8
34a1e58,2038021
34a1e5c,8e030000
34a1e60,431021
34a1e64,8fbf0014
34a1e68,8fb00010
34a1e6c,3e00008
34a1e70,27bd0018
34a1e74,3c028011
34a1e78,3442a5d0
34a1e7c,8c42135c
34a1e80,1440006e
34a1e84,3c02801c
34a1e88,27bdffe8
34a1e8c,afbf0014
34a1e90,344284a0
34a1e94,944300a4
34a1e98,24020043
34a1e9c,14620018
34a1ea0,3c028045
34a1ea4,3c02801c
34a1ea8,344284a0
34a1eac,3c030001
34a1eb0,431021
34a1eb4,80421cbc
34a1eb8,14400011
34a1ebc,3c028045
34a1ec0,3c028011
34a1ec4,3442a5d0
34a1ec8,94420edc
34a1ecc,30420020
34a1ed0,1440000b
34a1ed4,3c028045
34a1ed8,c104d5a
34a1edc,24040004
34a1ee0,3c028011
34a1ee4,3442a5d0
34a1ee8,94430edc
34a1eec,34630020
34a1ef0,a4430edc
34a1ef4,8c42135c
34a1ef8,1440004d
34a1efc,3c028045
34a1f00,90428502
34a1f04,1040004b
34a1f08,8fbf0014
34a1f0c,3c038011
34a1f10,3463a5d0
34a1f14,906300b2
34a1f18,30630001
34a1f1c,14600045
34a1f20,2c430006
34a1f24,10600043
34a1f28,21080
34a1f2c,3c038042
34a1f30,24634dc0
34a1f34,621021
34a1f38,8c420000
34a1f3c,400008
34a1f44,3c028011
34a1f48,3442a5d0
34a1f4c,8c4400a4
34a1f50,c108788
34a1f54,3084003f
34a1f58,3c038045
34a1f5c,94638500
34a1f60,43102b
34a1f64,10400030
34a1f68,8fbf0014
34a1f6c,10000031
34a1f74,3c028011
34a1f78,3442a5d0
34a1f7c,8c4400a4
34a1f80,3c02001c
34a1f84,2442003f
34a1f88,c108788
34a1f8c,822024
34a1f90,3c038045
34a1f94,94638500
34a1f98,43102b
34a1f9c,10400022
34a1fa0,8fbf0014
34a1fa4,10000023
34a1fac,3c028011
34a1fb0,3442a5d0
34a1fb4,8c4400a4
34a1fb8,3c02001c
34a1fbc,c108788
34a1fc0,822024
34a1fc4,3c038045
34a1fc8,94638500
34a1fcc,43102b
34a1fd0,10400015
34a1fd4,8fbf0014
34a1fd8,10000016
34a1fe0,3c028011
34a1fe4,3442a5d0
34a1fe8,844200d0
34a1fec,3c038045
34a1ff0,94638500
34a1ff4,43102a
34a1ff8,1040000b
34a1ffc,8fbf0014
34a2000,1000000c
34a2008,3c028011
34a200c,3442a5d0
34a2010,8442002e
34a2014,3c038045
34a2018,94638500
34a201c,43102a
34a2020,14400004
34a2024,8fbf0014
34a2028,c104d5a
34a202c,24040003
34a2030,8fbf0014
34a2034,3e00008
34a2038,27bd0018
34a203c,3e00008
34a2044,27bdffd8
34a2048,afbf0024
34a204c,afb30020
34a2050,afb2001c
34a2054,afb10018
34a2058,afb00014
34a205c,808025
34a2060,3c028043
34a2064,94463ddc
34a2068,3c128011
34a206c,3652a5d0
34a2070,82421357
34a2074,21040
34a2078,3c118010
34a207c,2631bf00
34a2080,511021
34a2084,24051fe0
34a2088,a62823
34a208c,94420000
34a2090,a22821
34a2094,30a5ffff
34a2098,3c138005
34a209c,26737030
34a20a0,852821
34a20a4,3c028043
34a20a8,260f809
34a20ac,8c443dd8
34a20b0,82421357
34a20b4,21040
34a20b8,511021
34a20bc,94450000
34a20c0,24a51450
34a20c4,24060058
34a20c8,2052821
34a20cc,3c048045
34a20d0,260f809
34a20d4,24848508
34a20d8,8fbf0024
34a20dc,8fb30020
34a20e0,8fb2001c
34a20e4,8fb10018
34a20e8,8fb00014
34a20ec,3e00008
34a20f0,27bd0028
34a20f4,10c00009
34a20f8,3c028009
34a20fc,27bdffe8
34a2100,afbf0014
34a2104,24421474
34a2108,40f809
34a2110,8fbf0014
34a2114,3e00008
34a2118,27bd0018
34a211c,3e00008
34a2124,27bdffd0
34a2128,afbf002c
34a212c,afb60028
34a2130,afb50024
34a2134,afb40020
34a2138,afb3001c
34a213c,afb20018
34a2140,afb10014
34a2144,10a00008
34a2148,afb00010
34a214c,a08025
34a2150,24b21450
34a2154,3c028043
34a2158,94423ddc
34a215c,a22823
34a2160,10000007
34a2164,24b11fe0
34a2168,3c028043
34a216c,8c513dd8
34a2170,3c128045
34a2174,26528508
34a2178,3c108011
34a217c,3610a5d0
34a2180,a6001352
34a2184,26051354
34a2188,2001825
34a218c,1025
34a2190,24630002
34a2194,9464fffe
34a2198,441021
34a219c,14a3fffc
34a21a0,3042ffff
34a21a4,26450058
34a21a8,2401825
34a21ac,24630002
34a21b0,9464fffe
34a21b4,441021
34a21b8,14a3fffc
34a21bc,3042ffff
34a21c0,3c038043
34a21c4,94633ddc
34a21c8,33042
34a21cc,2c630002
34a21d0,5460000b
34a21d4,a6021352
34a21d8,2202025
34a21dc,24840002
34a21e0,9485fffe
34a21e4,451021
34a21e8,24630001
34a21ec,3063ffff
34a21f0,66282b
34a21f4,14a0fff9
34a21f8,3042ffff
34a21fc,a6021352
34a2200,82021357
34a2204,21040
34a2208,3c138010
34a220c,2673bf00
34a2210,531021
34a2214,94440000
34a2218,3c150800
34a221c,24070001
34a2220,24061450
34a2224,2002825
34a2228,c10883d
34a222c,952021
34a2230,82021357
34a2234,24420003
34a2238,21040
34a223c,531021
34a2240,94440000
34a2244,24070001
34a2248,24061450
34a224c,2002825
34a2250,c10883d
34a2254,952021
34a2258,3c168043
34a225c,96c63ddc
34a2260,82021357
34a2264,21040
34a2268,531021
34a226c,24141fe0
34a2270,2862023
34a2274,94420000
34a2278,822021
34a227c,3084ffff
34a2280,24070001
34a2284,2202825
34a2288,c10883d
34a228c,952021
34a2290,82021357
34a2294,21040
34a2298,531021
34a229c,94440000
34a22a0,24841450
34a22a4,3084ffff
34a22a8,24070001
34a22ac,24060058
34a22b0,2402825
34a22b4,c10883d
34a22b8,952021
34a22bc,96c63ddc
34a22c0,82021357
34a22c4,24420003
34a22c8,21040
34a22cc,531021
34a22d0,2862023
34a22d4,94420000
34a22d8,822021
34a22dc,3084ffff
34a22e0,24070001
34a22e4,2202825
34a22e8,c10883d
34a22ec,952021
34a22f0,82021357
34a22f4,24420003
34a22f8,21040
34a22fc,531021
34a2300,94440000
34a2304,24841450
34a2308,3084ffff
34a230c,24070001
34a2310,24060058
34a2314,2402825
34a2318,c10883d
34a231c,952021
34a2320,8fbf002c
34a2324,8fb60028
34a2328,8fb50024
34a232c,8fb40020
34a2330,8fb3001c
34a2334,8fb20018
34a2338,8fb10014
34a233c,8fb00010
34a2340,3e00008
34a2344,27bd0030
34a2348,27bdffb0
34a234c,afbf004c
34a2350,afbe0048
34a2354,afb70044
34a2358,afb60040
34a235c,afb5003c
34a2360,afb40038
34a2364,afb30034
34a2368,afb20030
34a236c,afb1002c
34a2370,afb00028
34a2374,809825
34a2378,a09025
34a237c,34058000
34a2380,3c028000
34a2384,24422e80
34a2388,40f809
34a238c,8e440000
34a2390,3825
34a2394,34068000
34a2398,8e450000
34a239c,c10883d
34a23a0,3c040800
34a23a4,3c028011
34a23a8,3442a5d0
34a23ac,9442000c
34a23b0,afa20024
34a23b4,3c158010
34a23b8,26b5bf00
34a23bc,26a20004
34a23c0,afa20018
34a23c4,3c178011
34a23c8,3c028045
34a23cc,afa2001c
34a23d0,24428508
34a23d4,afa20020
34a23d8,3c1e8043
34a23dc,3c028043
34a23e0,afa20010
34a23e4,36f0b924
34a23e8,3c118045
34a23ec,26318560
34a23f0,afb50014
34a23f4,96b40000
34a23f8,8e450000
34a23fc,3c168005
34a2400,26d67030
34a2404,24061354
34a2408,b42821
34a240c,2c0f809
34a2410,36e4a5d0
34a2414,26821450
34a2418,8e450000
34a241c,24060058
34a2420,a22821
34a2424,2c0f809
34a2428,8fa40020
34a242c,97c63ddc
34a2430,2861023
34a2434,24421fe0
34a2438,8e450000
34a243c,a22821
34a2440,8fa20010
34a2444,2c0f809
34a2448,8c443dd8
34a244c,36e3a5d0
34a2450,94671352
34a2454,a4601352
34a2458,1025
34a245c,602025
34a2460,24630002
34a2464,94840000
34a2468,441021
34a246c,1470fffb
34a2470,3042ffff
34a2474,8fa3001c
34a2478,24638508
34a247c,24630002
34a2480,9464fffe
34a2484,441021
34a2488,1471fffc
34a248c,3042ffff
34a2490,8fa30010
34a2494,8c643dd8
34a2498,97c33ddc
34a249c,33042
34a24a0,2c630002
34a24a4,14600009
34a24ac,24840002
34a24b0,9485fffe
34a24b4,451021
34a24b8,24630001
34a24bc,3063ffff
34a24c0,66282b
34a24c4,14a0fff9
34a24c8,3042ffff
34a24cc,50e20073
34a24d0,26b50002
34a24d4,8fa20014
34a24d8,94540006
34a24dc,8e450000
34a24e0,3c028005
34a24e4,24567030
34a24e8,24061354
34a24ec,b42821
34a24f0,3c028011
34a24f4,2c0f809
34a24f8,3444a5d0
34a24fc,26821450
34a2500,8e450000
34a2504,24060058
34a2508,a22821
34a250c,3c048045
34a2510,2c0f809
34a2514,24848508
34a2518,3c028043
34a251c,94463ddc
34a2520,2861023
34a2524,24421fe0
34a2528,8e450000
34a252c,a22821
34a2530,3c028043
34a2534,2c0f809
34a2538,8c443dd8
34a253c,3c028011
34a2540,3442a5d0
34a2544,94461352
34a2548,a4401352
34a254c,2025
34a2550,3c058011
34a2554,34a5b924
34a2558,401825
34a255c,24420002
34a2560,94630000
34a2564,831821
34a2568,1445fffb
34a256c,3064ffff
34a2570,3c028045
34a2574,24428508
34a2578,3c058045
34a257c,24a58560
34a2580,24420002
34a2584,9443fffe
34a2588,831821
34a258c,1445fffc
34a2590,3064ffff
34a2594,3c028043
34a2598,8c453dd8
34a259c,3c028043
34a25a0,94423ddc
34a25a4,23842
34a25a8,2c420002
34a25ac,14400009
34a25b0,24a50002
34a25b4,94a3fffe
34a25b8,831821
34a25bc,3064ffff
34a25c0,24420001
34a25c4,3042ffff
34a25c8,47182b
34a25cc,1460fff9
34a25d0,24a50002
34a25d4,10c4001e
34a25d8,8fb60014
34a25dc,96c20000
34a25e0,8e440000
34a25e4,3c038000
34a25e8,24742e80
34a25ec,24051fe0
34a25f0,280f809
34a25f4,822021
34a25f8,96c20006
34a25fc,8e440000
34a2600,24051fe0
34a2604,280f809
34a2608,822021
34a260c,96c40000
34a2610,8e450000
34a2614,3c140800
34a2618,24070001
34a261c,24061fe0
34a2620,a42821
34a2624,c10883d
34a2628,942021
34a262c,96c40006
34a2630,8e450000
34a2634,24070001
34a2638,24061fe0
34a263c,a42821
34a2640,c10883d
34a2644,942021
34a2648,10000014
34a264c,26b50002
34a2650,8e420000
34a2654,8fb40014
34a2658,96850006
34a265c,96840000
34a2660,452821
34a2664,442021
34a2668,3c028005
34a266c,24427030
34a2670,40f809
34a2674,24061fe0
34a2678,96820000
34a267c,8e450000
34a2680,24070001
34a2684,24061fe0
34a2688,a22821
34a268c,3c040800
34a2690,c10883d
34a2694,442021
34a2698,26b50002
34a269c,8fa20018
34a26a0,5455ff54
34a26a4,afb50014
34a26a8,34058000
34a26ac,3c028000
34a26b0,24422e80
34a26b4,40f809
34a26b8,8e440000
34a26bc,3825
34a26c0,34068000
34a26c4,8e450000
34a26c8,c10883d
34a26cc,3c040800
34a26d0,3c028011
34a26d4,3442a5d0
34a26d8,8fa30024
34a26dc,a443000c
34a26e0,3c148010
34a26e4,9682bf00
34a26e8,24420022
34a26ec,8e450000
34a26f0,3c100001
34a26f4,3610c9ee
34a26f8,3c118005
34a26fc,26317030
34a2700,24060002
34a2704,a22821
34a2708,220f809
34a270c,2702021
34a2710,2695bf00
34a2714,96a20002
34a2718,24420022
34a271c,8e450000
34a2720,26040002
34a2724,24060002
34a2728,a22821
34a272c,220f809
34a2730,2642021
34a2734,9682bf00
34a2738,24420022
34a273c,8e450000
34a2740,26040004
34a2744,24060002
34a2748,a22821
34a274c,220f809
34a2750,2642021
34a2754,9682bf00
34a2758,24420024
34a275c,8e450000
34a2760,26040006
34a2764,24060008
34a2768,a22821
34a276c,220f809
34a2770,2642021
34a2774,96a20002
34a2778,24420024
34a277c,8e450000
34a2780,2604000e
34a2784,24060008
34a2788,a22821
34a278c,220f809
34a2790,2642021
34a2794,9682bf00
34a2798,24420024
34a279c,8e450000
34a27a0,26040016
34a27a4,24060008
34a27a8,a22821
34a27ac,220f809
34a27b0,2642021
34a27b4,9682bf00
34a27b8,2442002e
34a27bc,8e450000
34a27c0,2604001e
34a27c4,24060002
34a27c8,a22821
34a27cc,220f809
34a27d0,2642021
34a27d4,96a20002
34a27d8,2442002e
34a27dc,8e450000
34a27e0,26040020
34a27e4,24060002
34a27e8,a22821
34a27ec,220f809
34a27f0,2642021
34a27f4,9682bf00
34a27f8,2442002e
34a27fc,8e450000
34a2800,26040022
34a2804,24060002
34a2808,a22821
34a280c,220f809
34a2810,2642021
34a2814,9682bf00
34a2818,244200a4
34a281c,8e450000
34a2820,26040026
34a2824,24060004
34a2828,a22821
34a282c,220f809
34a2830,2642021
34a2834,96a20002
34a2838,244200a4
34a283c,8e450000
34a2840,2604002a
34a2844,24060004
34a2848,a22821
34a284c,220f809
34a2850,2642021
34a2854,9682bf00
34a2858,244200a4
34a285c,8e450000
34a2860,2604002e
34a2864,24060004
34a2868,a22821
34a286c,220f809
34a2870,2642021
34a2874,9682bf00
34a2878,2442002c
34a287c,8e450000
34a2880,26040032
34a2884,24060002
34a2888,a22821
34a288c,220f809
34a2890,2642021
34a2894,96a20002
34a2898,2442002c
34a289c,8e450000
34a28a0,26040034
34a28a4,24060002
34a28a8,a22821
34a28ac,220f809
34a28b0,2642021
34a28b4,9682bf00
34a28b8,2442002c
34a28bc,8e450000
34a28c0,26040036
34a28c4,24060002
34a28c8,a22821
34a28cc,220f809
34a28d0,2642021
34a28d4,9682bf00
34a28d8,244200cf
34a28dc,8e450000
34a28e0,26040038
34a28e4,24060001
34a28e8,a22821
34a28ec,220f809
34a28f0,2642021
34a28f4,96a20002
34a28f8,244200cf
34a28fc,8e450000
34a2900,26040039
34a2904,24060001
34a2908,a22821
34a290c,220f809
34a2910,2642021
34a2914,9682bf00
34a2918,244200cf
34a291c,8e450000
34a2920,2604003a
34a2924,24060001
34a2928,a22821
34a292c,220f809
34a2930,2642021
34a2934,8fbf004c
34a2938,8fbe0048
34a293c,8fb70044
34a2940,8fb60040
34a2944,8fb5003c
34a2948,8fb40038
34a294c,8fb30034
34a2950,8fb20030
34a2954,8fb1002c
34a2958,8fb00028
34a295c,3e00008
34a2960,27bd0050
34a2964,27bdffd0
34a2968,afbf002c
34a296c,afb60028
34a2970,afb50024
34a2974,afb40020
34a2978,afb3001c
34a297c,afb20018
34a2980,afb10014
34a2984,afb00010
34a2988,809025
34a298c,a08025
34a2990,8ca30000
34a2994,3c150002
34a2998,959821
34a299c,8662ca38
34a29a0,21040
34a29a4,3c148010
34a29a8,2694bf00
34a29ac,541021
34a29b0,94560000
34a29b4,8662ca50
34a29b8,21040
34a29bc,541021
34a29c0,94440000
34a29c4,3c118005
34a29c8,26317030
