10,106b123a
349f5cc,8e020000
349f5d0,2442b566
349f5d4,afa20010
349f5d8,2003025
349f5dc,3c05801c
349f5e0,34a5a6a0
349f5e4,c107c48
349f5e8,24a4fed8
349f5ec,1000006b
349f5f0,8e020000
349f5f4,3c028043
349f5f8,2442b592
349f5fc,afa20010
349f600,2003025
349f604,3c05801c
349f608,34a5a6a0
349f60c,c107c48
349f610,24a4fed8
349f614,10000061
349f618,8e020000
349f61c,3c028043
349f620,2442b5be
349f624,afa20010
349f628,2003025
349f62c,3c05801c
349f630,34a5a6a0
349f634,c107c48
349f638,24a4fed8
349f63c,10000057
349f640,8e020000
349f644,3c028043
349f648,2442b5ea
349f64c,afa20010
349f650,2003025
349f654,3c05801c
349f658,34a5a6a0
349f65c,c107c48
349f660,24a4fed8
349f664,1000004d
349f668,8e020000
349f66c,3c028043
349f670,2442b616
349f674,afa20010
349f678,2003025
349f67c,3c05801c
349f680,34a5a6a0
349f684,c107c48
349f688,24a4fed8
349f68c,10000043
349f690,8e020000
349f694,3c028043
349f698,2442b642
349f69c,afa20010
349f6a0,2003025
349f6a4,3c05801c
349f6a8,34a5a6a0
349f6ac,c107c48
349f6b0,24a4fed8
349f6b4,10000039
349f6b8,8e020000
349f6bc,3c028043
349f6c0,2442b66e
349f6c4,afa20010
349f6c8,a03025
349f6cc,3c05801c
349f6d0,34a5a6a0
349f6d4,c107c48
349f6d8,24a4fed8
349f6dc,1000002f
349f6e0,8e020000
349f6e4,2442b69a
349f6e8,afa20010
349f6ec,a03025
349f6f0,3c05801c
349f6f4,34a5a6a0
349f6f8,c107c48
349f6fc,24a4fed8
349f700,10000026
349f704,8e020000
349f708,3c028043
349f70c,2442b6f2
349f710,afa20010
349f714,a03025
349f718,3c05801c
349f71c,34a5a6a0
349f720,c107c48
349f724,24a4fed8
349f728,1000001c
349f72c,8e020000
349f730,3c028043
349f734,2442b71e
349f738,afa20010
349f73c,2003025
349f740,3c05801c
349f744,34a5a6a0
349f748,c107c48
349f74c,24a4fed8
349f750,10000012
349f754,8e020000
349f758,2442b74a
349f75c,afa20010
349f760,2003025
349f764,3c05801c
349f768,34a5a6a0
349f76c,c107c48
349f770,24a4fed8
349f774,10000009
349f778,8e020000
349f77c,244264c0
349f780,afa20010
349f784,2003025
349f788,3c05801c
349f78c,34a5a6a0
349f790,c107c48
349f794,24a4fed8
349f798,8e020000
349f79c,2442ffff
349f7a0,ae020000
349f7a4,24020001
349f7a8,8fbf001c
349f7ac,8fb00018
349f7b0,3e00008
349f7b4,27bd0020
349f7b8,27bdffe8
349f7bc,afbf0014
349f7c0,afb00010
349f7c4,c03720e
349f7c8,a08025
349f7cc,3c028045
349f7d0,a450a322
349f7d4,8fbf0014
349f7d8,8fb00010
349f7dc,3e00008
349f7e0,27bd0018
349f7e4,3c028011
349f7e8,3442a5d0
349f7ec,8c420004
349f7f0,1440000b
349f7f4,3c028011
349f7f8,3442a5d0
349f7fc,90430077
349f800,240200ff
349f804,14620006
349f808,3c028045
349f80c,9042a321
349f810,14400003
349f814,3c028045
349f818,24030001
349f81c,a043a321
349f820,3e00008
349f828,3c028011
349f82c,3442a5d0
349f830,90430081
349f834,2402000f
349f838,14620006
349f83c,3c028045
349f840,3c028011
349f844,3442a5d0
349f848,9042003a
349f84c,14400003
349f850,3c028045
349f854,24030001
349f858,a043a320
349f85c,3e00008
349f864,27bdffe8
349f868,afbf0014
349f86c,3c04801c
349f870,3c02800d
349f874,3442d464
349f878,40f809
349f87c,3484a578
349f880,1440001e
349f884,8fbf0014
349f888,3c028045
349f88c,9043a321
349f890,24020001
349f894,1462000c
349f898,3c028045
349f89c,3025
349f8a0,2405045c
349f8a4,3c04801c
349f8a8,3c02800d
349f8ac,3442ce14
349f8b0,40f809
349f8b4,348484a0
349f8b8,3c028045
349f8bc,2403ffff
349f8c0,1000000d
349f8c4,a043a321
349f8c8,9042a320
349f8cc,1040000b
349f8d0,8fbf0014
349f8d4,3025
349f8d8,2405045d
349f8dc,3c04801c
349f8e0,3c02800d
349f8e4,3442ce14
349f8e8,40f809
349f8ec,348484a0
349f8f0,3c028045
349f8f4,a040a320
349f8f8,8fbf0014
349f8fc,3e00008
349f900,27bd0018
349f910,27bdffe0
349f914,afbf001c
349f918,3c028040
349f91c,90420c8b
349f920,10400010
349f924,3c028040
349f928,2406000c
349f92c,3c028045
349f930,8c45a330
349f934,c108c94
349f938,27a40010
349f93c,3c028011
349f940,97a30010
349f944,a4435dd2
349f948,93a30012
349f94c,a0435dd4
349f950,97a30010
349f954,a4435dda
349f958,93a30012
349f95c,a0435ddc
349f960,3c028040
349f964,90420c8c
349f968,10400010
349f96c,8fbf001c
349f970,2406000a
349f974,3c028045
349f978,8c45a330
349f97c,c108c94
349f980,27a40010
349f984,3c028011
349f988,97a30010
349f98c,a4435dce
349f990,93a30012
349f994,a0435dd0
349f998,97a30010
349f99c,a4435dd6
349f9a0,93a30012
349f9a4,a0435dd8
349f9a8,8fbf001c
349f9ac,3e00008
349f9b0,27bd0020
349f9b4,3c02801d
349f9b8,3442aa30
349f9bc,8c420678
349f9c0,10400063
349f9c8,8c430130
349f9cc,10600060
349f9d4,8c4201c8
349f9d8,2c43001f
349f9dc,1060005c
349f9e4,27bdffd8
349f9e8,afbf0024
349f9ec,afb10020
349f9f0,afb0001c
349f9f4,280c0
349f9f8,2028023
349f9fc,108080
349fa00,2028023
349fa04,108100
349fa08,3c028011
349fa0c,2028021
349fa10,3c028040
349fa14,90420c8d
349fa18,10400018
349fa1c,2610572c
349fa20,3c118045
349fa24,24060006
349fa28,8e25a330
349fa2c,c108c94
349fa30,27a40010
349fa34,93a20010
349fa38,a2020192
349fa3c,93a20011
349fa40,a2020193
349fa44,93a20012
349fa48,a2020194
349fa4c,8e25a330
349fa50,24060006
349fa54,24a5000c
349fa58,c108c94
349fa5c,27a40010
349fa60,93a20010
349fa64,a202019a
349fa68,93a20011
349fa6c,a202019b
349fa70,93a20012
349fa74,1000000c
349fa78,a202019c
349fa7c,3c028040
349fa80,90440c7e
349fa84,a2040192
349fa88,24420c7e
349fa8c,90430001
349fa90,a2030193
349fa94,90420002
349fa98,a2020194
349fa9c,a204019a
349faa0,a203019b
349faa4,a202019c
349faa8,3c028040
349faac,90420c8e
349fab0,10400018
349fab4,3c028040
349fab8,3c118045
349fabc,24060005
349fac0,8e25a330
349fac4,c108c94
349fac8,27a40010
349facc,93a20010
349fad0,a2020196
349fad4,93a20011
349fad8,a2020197
349fadc,93a20012
349fae0,a2020198
349fae4,8e25a330
349fae8,24060005
349faec,24a5000a
349faf0,c108c94
349faf4,27a40010
349faf8,93a20010
349fafc,a202019e
349fb00,93a20011
349fb04,a202019f
349fb08,93a20012
349fb0c,1000000b
349fb10,a20201a0
349fb14,90440c81
349fb18,a2040196
349fb1c,24420c81
349fb20,90430001
349fb24,a2030197
349fb28,90420002
349fb2c,a2020198
349fb30,a204019e
349fb34,a203019f
349fb38,a20201a0
349fb3c,8fbf0024
349fb40,8fb10020
349fb44,8fb0001c
349fb48,3e00008
349fb4c,27bd0028
349fb50,3e00008
349fb58,27bdffd0
349fb5c,afbf002c
349fb60,afb20028
349fb64,afb10024
349fb68,afb00020
349fb6c,3c028040
349fb70,90430c84
349fb74,240200fa
349fb78,14620008
349fb7c,24100001
349fb80,3c028040
349fb84,24420c84
349fb88,90500001
349fb8c,90420002
349fb90,2028025
349fb94,321000ff
349fb98,10802b
349fb9c,3c028040
349fba0,90430c87
349fba4,240200fa
349fba8,14620008
349fbac,24110001
349fbb0,3c028040
349fbb4,24420c87
349fbb8,90510001
349fbbc,90420002
349fbc0,2228825
349fbc4,323100ff
349fbc8,11882b
349fbcc,3c128045
349fbd0,24060009
349fbd4,8e45a330
349fbd8,c108c94
349fbdc,27a40010
349fbe0,8e45a330
349fbe4,24060009
349fbe8,24a50012
349fbec,c108c94
349fbf0,27a40014
349fbf4,24060007
349fbf8,8e45a330
349fbfc,c108c94
349fc00,27a40018
349fc04,8e45a330
349fc08,24060007
349fc0c,24a5000e
349fc10,c108c94
349fc14,27a4001c
349fc18,3c02801c
349fc1c,344284a0
349fc20,8c421c4c
349fc24,10400061
349fc28,3c038040
349fc2c,90690c8f
349fc30,3c038040
349fc34,90680c90
349fc38,240600da
349fc3c,3c078011
349fc40,24e75c3c
349fc44,8c430130
349fc48,50600056
349fc4c,8c420124
349fc50,84430000
349fc54,54660053
349fc58,8c420124
349fc5c,8c43016c
349fc60,320c0
349fc64,832023
349fc68,42080
349fc6c,832023
349fc70,42100
349fc74,2484faf0
349fc78,872021
349fc7c,8c450170
349fc80,518c0
349fc84,651823
349fc88,31880
349fc8c,651823
349fc90,31900
349fc94,2463faf0
349fc98,1120000e
349fc9c,671821
349fca0,97aa0010
349fca4,a48a0192
349fca8,93a50012
349fcac,a0850194
349fcb0,a46a0192
349fcb4,a0650194
349fcb8,97aa0014
349fcbc,a48a019a
349fcc0,93a50016
349fcc4,a085019c
349fcc8,a46a019a
349fccc,10000013
349fcd0,a065019c
349fcd4,12000011
349fcd8,3c058040
349fcdc,90ab0c84
349fce0,a08b0192
349fce4,24a50c84
349fce8,90aa0001
349fcec,a08a0193
349fcf0,90a50002
349fcf4,a0850194
349fcf8,a06b0192
349fcfc,a06a0193
349fd00,a0650194
349fd04,a08b019a
349fd08,a08a019b
349fd0c,a085019c
349fd10,a06b019a
349fd14,a06a019b
349fd18,a065019c
349fd1c,1100000d
349fd20,97aa0018
349fd24,a48a0196
349fd28,93a5001a
349fd2c,a0850198
349fd30,a46a0196
349fd34,a0650198
349fd38,97aa001c
349fd3c,a48a019e
349fd40,93a5001e
349fd44,a08501a0
349fd48,a46a019e
349fd4c,10000014
349fd50,a06501a0
349fd54,52200013
349fd58,8c420124
349fd5c,3c058040
349fd60,90ab0c87
349fd64,a08b0196
349fd68,24a50c87
349fd6c,90aa0001
349fd70,a08a0197
349fd74,90a50002
349fd78,a0850198
349fd7c,a06b0196
349fd80,a06a0197
349fd84,a0650198
349fd88,a08b019e
349fd8c,a08a019f
349fd90,a08501a0
349fd94,a06b019e
349fd98,a06a019f
349fd9c,a06501a0
349fda0,8c420124
349fda4,5440ffa8
349fda8,8c430130
349fdac,8fbf002c
349fdb0,8fb20028
349fdb4,8fb10024
349fdb8,8fb00020
349fdbc,3e00008
349fdc0,27bd0030
349fdc4,27bdffd8
349fdc8,afbf001c
349fdcc,f7b40020
349fdd0,3c028040
349fdd4,90420c8f
349fdd8,1040000a
349fddc,46006506
349fde0,24060009
349fde4,3c028045
349fde8,8c45a330
349fdec,c108c94
349fdf0,27a40010
349fdf4,93a20010
349fdf8,93a30011
349fdfc,10000006
349fe00,93a40012
349fe04,3c048040
349fe08,90820c84
349fe0c,24840c84
349fe10,90830001
349fe14,90840002
349fe18,240500fa
349fe1c,14450046
349fe20,642825
349fe24,14a00044
349fe2c,3c028042
349fe30,c44064d0
349fe34,4600a002
349fe3c,3c028042
349fe40,c44264d4
349fe44,46020000
349fe48,3c028042
349fe4c,c44264d8
349fe50,4600103e
349fe58,45030005
349fe5c,46020001
349fe60,4600000d
349fe64,44020000
349fe68,10000006
349fe6c,304200ff
349fe70,4600000d
349fe74,44020000
349fe78,3c038000
349fe7c,431025
349fe80,304200ff
349fe84,3c038042
349fe88,c46064dc
349fe8c,4600a002
349fe94,3c038042
349fe98,c46264d4
349fe9c,46020000
349fea0,3c038042
349fea4,c46264d8
349fea8,4600103e
349feb0,45030005
349feb4,46020001
349feb8,4600000d
349febc,44030000
349fec0,10000006
349fec4,306300ff
349fec8,4600000d
349fecc,44030000
349fed0,3c048000
349fed4,641825
349fed8,306300ff
349fedc,3c048042
349fee0,c48064e0
349fee4,4600a002
349feec,3c048042
349fef0,c48264e4
349fef4,46020000
349fef8,3c048042
349fefc,c48264d8
349ff00,4600103e
349ff08,45030005
349ff0c,46020001
349ff10,4600000d
349ff14,44040000
349ff18,10000043
349ff1c,308400ff
349ff20,4600000d
349ff24,44040000
349ff28,3c058000
349ff2c,852025
349ff30,1000003d
349ff34,308400ff
349ff38,44820000
349ff40,46800020
349ff44,46140002
349ff4c,3c028042
349ff50,c44264d8
349ff54,4600103e
349ff5c,45030005
349ff60,46020001
349ff64,4600000d
349ff68,44020000
349ff6c,10000006
349ff70,304200ff
349ff74,4600000d
349ff78,44020000
349ff7c,3c058000
349ff80,451025
349ff84,304200ff
349ff88,44830000
349ff90,46800020
349ff94,46140002
349ff9c,3c038042
349ffa0,c46264d8
349ffa4,4600103e
349ffac,45030005
349ffb0,46020001
349ffb4,4600000d
349ffb8,44030000
349ffbc,10000006
349ffc0,306300ff
349ffc4,4600000d
349ffc8,44030000
349ffcc,3c058000
349ffd0,651825
349ffd4,306300ff
349ffd8,44840000
349ffe0,46800020
349ffe4,46140002
349ffec,3c048042
349fff0,c48264d8
349fff4,4600103e
349fffc,45030005
34a0000,46020001
34a0004,4600000d
34a0008,44040000
34a000c,10000006
34a0010,308400ff
34a0014,4600000d
34a0018,44040000
34a001c,3c058000
34a0020,852025
34a0024,308400ff
34a0028,21600
34a002c,42200
34a0030,441025
34a0034,31c00
34a0038,431025
34a003c,344200ff
34a0040,8fbf001c
34a0044,d7b40020
34a0048,3e00008
34a004c,27bd0028
34a0050,27bdffd8
34a0054,afbf0024
34a0058,afb20020
34a005c,afb1001c
34a0060,afb00018
34a0064,3c02801c
34a0068,344284a0
34a006c,90421cda
34a0070,24030004
34a0074,10430015
34a0078,2c430005
34a007c,50600006
34a0080,2442fffb
34a0084,24030002
34a0088,50430008
34a008c,3c028040
34a0090,10000013
34a0094,3c028040
34a0098,304200fb
34a009c,54400010
34a00a0,3c028040
34a00a4,10000005
34a00a8,3c028040
34a00ac,90500c91
34a00b0,3c028040
34a00b4,1000000d
34a00b8,90510c92
34a00bc,90500c93
34a00c0,3c028040
34a00c4,10000009
34a00c8,90510c94
34a00cc,3c028040
34a00d0,90500c95
34a00d4,3c028040
34a00d8,10000004
34a00dc,90510c96
34a00e0,90500c97
34a00e4,3c028040
34a00e8,90510c98
34a00ec,2111025
34a00f0,1040005b
34a00f4,8fbf0024
34a00f8,3c128045
34a00fc,2406000e
34a0100,8e45a330
34a0104,c108c94
34a0108,27a40010
34a010c,2406000c
34a0110,8e45a330
34a0114,c108c94
34a0118,27a40014
34a011c,1200000a
34a0120,3c02801c
34a0124,344284a0
34a0128,90431cda
34a012c,318c0
34a0130,3c02800f
34a0134,431021
34a0138,97a30010
34a013c,a4438214
34a0140,93a30012
34a0144,a0438216
34a0148,1220000a
34a014c,3c02801c
34a0150,344284a0
34a0154,90431cda
34a0158,318c0
34a015c,3c02800f
34a0160,431021
34a0164,97a30014
34a0168,a4438218
34a016c,93a30016
34a0170,a043821a
34a0174,12000010
34a0178,3c02801d
34a017c,3c02801c
34a0180,344284a0
34a0184,97a30010
34a0188,a4431cf0
34a018c,93a30012
34a0190,a0431cf2
34a0194,97a30010
34a0198,a4431d04
34a019c,93a30012
34a01a0,a0431d06
34a01a4,97a30010
34a01a8,a4431d18
34a01ac,93a30012
34a01b0,a0431d1a
34a01b4,3c02801d
34a01b8,3442aa30
34a01bc,8c42067c
34a01c0,10400027
34a01c4,8fbf0024
34a01c8,8c430130
34a01cc,10600025
34a01d0,8fb20020
34a01d4,12000010
34a01d8,24430234
34a01dc,93a40010
34a01e0,44840000
34a01e8,46800020
34a01ec,e4400234
34a01f0,93a20011
34a01f4,44820000
34a01fc,46800020
34a0200,e4600004
34a0204,93a20012
34a0208,44820000
34a0210,46800020
34a0214,e4600008
34a0218,12200011
34a021c,8fbf0024
34a0220,93a20014
34a0224,44820000
34a022c,46800020
34a0230,e4600010
34a0234,93a20015
34a0238,44820000
34a0240,46800020
34a0244,e4600014
34a0248,93a20016
34a024c,44820000
34a0254,46800020
34a0258,e4600018
34a025c,8fbf0024
34a0260,8fb20020
34a0264,8fb1001c
34a0268,8fb00018
34a026c,3e00008
34a0270,27bd0028
34a0274,27bdffe0
34a0278,afbf001c
34a027c,24060014
34a0280,3c028045
34a0284,8c45a330
34a0288,c108c94
34a028c,27a40010
34a0290,3c028040
34a0294,90420c9e
34a0298,30430001
34a029c,1060000a
34a02a0,30430002
34a02a4,3c038040
34a02a8,93a40010
34a02ac,a0640c9f
34a02b0,24630c9f
34a02b4,93a40011
34a02b8,a0640001
34a02bc,93a40012
34a02c0,a0640002
34a02c4,30430002
34a02c8,10600009
34a02cc,30420004
34a02d0,3c038040
34a02d4,24630c9f
34a02d8,93a40010
34a02dc,a0640003
34a02e0,93a40011
34a02e4,a0640004
34a02e8,93a40012
34a02ec,a0640005
34a02f0,1040000a
34a02f4,8fbf001c
34a02f8,3c028040
34a02fc,24420c9f
34a0300,93a30010
34a0304,a0430006
34a0308,93a30011
34a030c,a0430007
34a0310,93a30012
34a0314,a0430008
34a0318,8fbf001c
34a031c,3e00008
34a0320,27bd0020
34a0324,27bdffe8
34a0328,afbf0014
34a032c,3c038045
34a0330,8c62a330
34a0334,24420001
34a0338,c107e44
34a033c,ac62a330
34a0340,c107e6d
34a0348,c107ed6
34a0350,c108014
34a0358,c10809d
34a0360,8fbf0014
34a0364,3e00008
34a0368,27bd0018
34a0370,27bdff78
34a0374,afbf0084
34a0378,afbe0080
34a037c,afb0007c
34a0380,3a0f025
34a0384,3c028045
34a0388,9442a344
34a038c,10400041
34a0390,3a03825
34a0394,3c02801c
34a0398,344284a0
34a039c,3c030001
34a03a0,431021
34a03a4,94430934
34a03a8,24020006
34a03ac,5462006b
34a03b0,e0e825
34a03b4,3c028040
34a03b8,90420cb0
34a03bc,10400008
34a03c0,3c028045
34a03c4,3c02801c
34a03c8,344284a0
34a03cc,3c030001
34a03d0,431021
34a03d4,94420948
34a03d8,1440002e
34a03dc,3c028045
34a03e0,9042a340
34a03e4,5440002d
34a03e8,3c028042
34a03ec,10000044
34a03f0,3c028042
34a03f4,e08025
34a03f8,8c820008
34a03fc,24430008
34a0400,ac830008
34a0404,3c03de00
34a0408,ac430000
34a040c,3c038043
34a0410,2463ba78
34a0414,ac430004
34a0418,8c820008
34a041c,24430008
34a0420,ac830008
34a0424,3c03e700
34a0428,ac430000
34a042c,ac400004
34a0430,8c820008
34a0434,24430008
34a0438,ac830008
34a043c,3c03fc11
34a0440,34639623
34a0444,ac430000
34a0448,3c03ff2f
34a044c,3463ffff
34a0450,ac430004
34a0454,8c820008
34a0458,24430008
34a045c,ac830008
34a0460,3c03fa00
34a0464,ac430000
34a0468,3c03d716
34a046c,24630dff
34a0470,ac430004
34a0474,2402000a
34a0478,afa20014
34a047c,24020005
34a0480,afa20010
34a0484,c1091ae
34a0488,24070009
34a048c,10000033
34a0490,200e825
34a0494,10000031
34a0498,e0e825
34a049c,244264f0
34a04a0,27c30018
34a04a4,244a0020
34a04a8,8c490000
34a04ac,8c480004
34a04b0,8c460008
34a04b4,8c45000c
34a04b8,ac690000
34a04bc,ac680004
34a04c0,ac660008
34a04c4,ac65000c
34a04c8,24420010
34a04cc,144afff6
34a04d0,24630010
34a04d4,8c480000
34a04d8,8c460004
34a04dc,8c450008
34a04e0,ac680000
34a04e4,ac660004
34a04e8,ac650008
34a04ec,9442000c
34a04f0,a462000c
34a04f4,27c50018
34a04f8,1000ffbe
34a04fc,24060030
34a0500,24426520
34a0504,27c30048
34a0508,244a0020
34a050c,8c490000
34a0510,8c480004
34a0514,8c460008
34a0518,8c45000c
34a051c,ac690000
34a0520,ac680004
34a0524,ac660008
34a0528,ac65000c
34a052c,24420010
34a0530,144afff6
34a0534,24630010
34a0538,8c460000
34a053c,8c450004
34a0540,ac660000
34a0544,ac650004
34a0548,94420008
34a054c,a4620008
34a0550,27c50048
34a0554,1000ffa7
34a0558,2406003a
34a055c,3c0e825
34a0560,8fbf0084
34a0564,8fbe0080
34a0568,8fb0007c
34a056c,3e00008
34a0570,27bd0088
34a0574,27bdffb0
34a0578,801025
34a057c,3025
34a0580,3c07801c
34a0584,34e784a0
34a0588,3c080001
34a058c,24040014
34a0590,240d0015
34a0594,240e0013
34a0598,61900
34a059c,661821
34a05a0,31880
34a05a4,e31821
34a05a8,1031821
34a05ac,246517b0
34a05b0,afbd0048
34a05b4,246317f0
34a05b8,8cac0000
34a05bc,8cab0004
34a05c0,8caa0008
34a05c4,8ca9000c
34a05c8,8faf0048
34a05cc,adec0000
34a05d0,8fac0048
34a05d4,ad8b0004
34a05d8,8fab0048
34a05dc,ad6a0008
34a05e0,8faa0048
34a05e4,ad49000c
34a05e8,24a50010
34a05ec,8fa90048
34a05f0,25290010
34a05f4,14a3fff0
34a05f8,afa90048
34a05fc,8ca30000
34a0600,ad230000
34a0604,61900
34a0608,661821
34a060c,31880
34a0610,e31821
34a0614,1031821
34a0618,846317b0
34a061c,50640008
34a0620,a7a30000
34a0624,106d0005
34a0628,24c60001
34a062c,14ceffdb
34a0630,61900
34a0634,10000016
34a0638,3c05801c
34a063c,a7a30000
34a0640,afbd0048
34a0644,401825
34a0648,27a80040
34a064c,8fa40048
34a0650,8c870000
34a0654,8c860004
34a0658,8c850008
34a065c,8c84000c
34a0660,ac670000
34a0664,ac660004
34a0668,ac650008
34a066c,ac64000c
34a0670,8fa40048
34a0674,24840010
34a0678,afa40048
34a067c,1488fff3
34a0680,24630010
34a0684,8c840000
34a0688,10000014
34a068c,ac640000
34a0690,34a584a0
34a0694,3c030001
34a0698,a32821
34a069c,24a317b0
34a06a0,402025
34a06a4,24a517f0
34a06a8,8c690000
34a06ac,8c680004
34a06b0,8c670008
34a06b4,8c66000c
34a06b8,ac890000
34a06bc,ac880004
34a06c0,ac870008
34a06c4,ac86000c
34a06c8,24630010
34a06cc,1465fff6
34a06d0,24840010
34a06d4,8c630000
34a06d8,ac830000
34a06dc,3e00008
34a06e0,27bd0050
34a06e4,afa40000
34a06e8,afa50004
34a06ec,afa60008
34a06f0,afa7000c
34a06f4,8fa20044
34a06f8,18400013
34a06fc,1825
34a0700,3825
34a0704,3c088042
34a0708,25086560
34a070c,24090010
34a0710,a33021
34a0714,1072021
34a0718,80c60000
34a071c,80840000
34a0720,54c40006
34a0724,3825
34a0728,24e70001
34a072c,54e90004
34a0730,24630001
34a0734,3e00008
34a0738,601025
34a073c,24630001
34a0740,1443fff4
34a0744,a33021
34a0748,3e00008
34a0750,3e00008
34a0758,afa40000
34a075c,afa50004
34a0760,afa60008
34a0764,afa7000c
34a0768,8fab0044
34a076c,19600031
34a0770,2564ffff
34a0774,2402fffc
34a0778,822024
34a077c,24a20004
34a0780,822021
34a0784,a01825
34a0788,24070006
34a078c,3c0900ff
34a0790,3529ffff
34a0794,240cfffb
34a0798,80620000
34a079c,54470021
34a07a0,24630004
34a07a4,8c620000
34a07a8,491024
34a07ac,4b402a
34a07b0,5100001c
34a07b4,24630004
34a07b8,8c68fffc
34a07bc,1094024
34a07c0,481023
34a07c4,2442fff4
34a07c8,4c1024
34a07cc,54400015
34a07d0,24630004
34a07d4,651023
34a07d8,80660004
34a07dc,24080006
34a07e0,14c8000a
34a07e4,24420004
34a07e8,24080001
34a07ec,240a0006
34a07f0,24420004
34a07f4,a23021
34a07f8,80c60000
34a07fc,10cafffc
34a0800,25080001
34a0804,10000003
34a0808,30c600ff
34a080c,24080001
34a0810,30c600ff
34a0814,14c80003
34a0818,24630004
34a081c,3e00008
34a0820,2442fffc
34a0824,5464ffdd
34a0828,80620000
34a082c,3e00008
34a0830,2402ffff
34a0834,3e00008
34a0838,2402ffff
34a083c,afa40000
34a0840,afa50004
34a0844,afa60008
34a0848,afa7000c
34a084c,8fa20044
34a0850,a21021
34a0854,8c420000
34a0858,3c0300ff
34a085c,3463ffff
34a0860,431024
34a0864,a21021
34a0868,8c420000
34a086c,431024
34a0870,24420010
34a0874,a22821
34a0878,8fa20048
34a087c,2442000c
34a0880,24030001
34a0884,240c0002
34a0888,240d0009
34a088c,240e0006
34a0890,240f0015
34a0894,94a80002
34a0898,94aa0004
34a089c,8c470004
34a08a0,94a60000
34a08a4,8c440000
34a08a8,14c40015
34a08ac,8c490008
34a08b0,15070015
34a08b8,15490015
34a08c0,506c0017
34a08c4,24630001
34a08c8,106d0015
34a08cc,24630001
34a08d0,90a40008
34a08d4,508e0006
34a08d8,24a50010
34a08dc,3c028045
34a08e0,24030001
34a08e4,a043a340
34a08e8,3e00008
34a08ec,1025
34a08f0,146fffe8
34a08f4,2442000c
34a08f8,3e00008
34a08fc,24020001
34a0900,3e00008
34a0904,1025
34a0908,3e00008
34a090c,1025
34a0910,3e00008
34a0914,1025
34a0918,3e00008
34a0920,24a50010
34a0924,1000ffdb
34a0928,2442000c
34a092c,3c028045
34a0930,9442a344
34a0934,14400089
34a0938,3c028045
34a093c,27bdff58
34a0940,afbf00a4
34a0944,afb100a0
34a0948,afb0009c
34a094c,9042a342
34a0950,1040006d
34a0954,3c028045
34a0958,9042a341
34a095c,10400072
34a0960,8fbf00a4
34a0964,1000007a
34a0968,8fb100a0
34a096c,16020077
34a0970,8fbf00a4
34a0974,3c028045
34a0978,9042a341
34a097c,54400074
34a0980,8fb100a0
34a0984,3c118043
34a0988,10000004
34a098c,2631f590
34a0990,10000002
34a0994,2631f68c
34a0998,2631f590
34a099c,1010c0
34a09a0,3c03800f
34a09a4,34638ff8
34a09a8,431021
34a09ac,8c430004
34a09b0,8c420000
34a09b4,621023
34a09b8,afa20044
34a09bc,27a20060
34a09c0,27a30010
34a09c4,27a80090
34a09c8,8c470000
34a09cc,8c460004
34a09d0,8c450008
34a09d4,8c44000c
34a09d8,ac670000
34a09dc,ac660004
34a09e0,ac650008
34a09e4,ac64000c
34a09e8,24420010
34a09ec,1448fff6
34a09f0,24630010
34a09f4,8c420000
34a09f8,ac620000
34a09fc,8fa40050
34a0a00,8fa50054
34a0a04,8fa60058
34a0a08,c1081b9
34a0a0c,8fa7005c
34a0a10,afa20044
34a0a14,27a20060
34a0a18,27a30010
34a0a1c,27a80090
34a0a20,8c470000
34a0a24,8c460004
34a0a28,8c450008
34a0a2c,8c44000c
34a0a30,ac670000
34a0a34,ac660004
34a0a38,ac650008
34a0a3c,ac64000c
34a0a40,24420010
34a0a44,1448fff6
34a0a48,24630010
34a0a4c,8c420000
34a0a50,ac620000
34a0a54,8fa40050
34a0a58,8fa50054
34a0a5c,8fa60058
34a0a60,c1081d6
34a0a64,8fa7005c
34a0a68,2403ffff
34a0a6c,10430036
34a0a70,27a30010
34a0a74,afb10048
34a0a78,afa20044
34a0a7c,27a20060
34a0a80,27a80090
34a0a84,8c470000
34a0a88,8c460004
34a0a8c,8c450008
34a0a90,8c44000c
34a0a94,ac670000
34a0a98,ac660004
34a0a9c,ac650008
34a0aa0,ac64000c
34a0aa4,24420010
34a0aa8,1448fff6
34a0aac,24630010
34a0ab0,8c420000
34a0ab4,ac620000
34a0ab8,8fa40050
34a0abc,8fa50054
34a0ac0,8fa60058
34a0ac4,c10820f
34a0ac8,8fa7005c
34a0acc,14400005
34a0ad0,24020014
34a0ad4,3c028045
34a0ad8,24030001
34a0adc,1000001a
34a0ae0,a443a344
34a0ae4,16020005
34a0ae8,3c028045
34a0aec,3c028045
34a0af0,24030001
34a0af4,10000014
34a0af8,a043a342
34a0afc,24030001
34a0b00,10000011
34a0b04,a043a341
34a0b08,c10815d
34a0b0c,27a40050
34a0b10,87b00050
34a0b14,24020014
34a0b18,1602ff94
34a0b1c,24020015
34a0b20,1000ff9b
34a0b24,3c118043
34a0b28,c10815d
34a0b2c,27a40050
34a0b30,87b00050
34a0b34,24020014
34a0b38,12020003
34a0b3c,24020015
34a0b40,1202ff95
34a0b44,3c118043
34a0b48,8fbf00a4
34a0b4c,8fb100a0
34a0b50,8fb0009c
34a0b54,3e00008
34a0b58,27bd00a8
34a0b5c,3e00008
34a0b70,27bdffe8
