10,106b1afa
349fe84,832023
349fe88,42100
349fe8c,872021
349fe90,8c450170
349fe94,24a5fffd
349fe98,518c0
349fe9c,651823
349fea0,31880
349fea4,651823
349fea8,31900
349feac,1120000e
349feb0,671821
349feb4,97aa0010
349feb8,a48a0192
349febc,93a50012
349fec0,a0850194
349fec4,a46a0192
349fec8,a0650194
349fecc,97aa0014
349fed0,a48a019a
349fed4,93a50016
349fed8,a085019c
349fedc,a46a019a
349fee0,10000013
349fee4,a065019c
349fee8,12000011
349feec,3c058040
349fef0,90ab0c84
349fef4,a08b0192
349fef8,24a50c84
349fefc,90aa0001
349ff00,a08a0193
349ff04,90a50002
349ff08,a0850194
349ff0c,a06b0192
349ff10,a06a0193
349ff14,a0650194
349ff18,a08b019a
349ff1c,a08a019b
349ff20,a085019c
349ff24,a06b019a
349ff28,a06a019b
349ff2c,a065019c
349ff30,1100000d
349ff34,97aa0018
349ff38,a48a0196
349ff3c,93a5001a
349ff40,a0850198
349ff44,a46a0196
349ff48,a0650198
349ff4c,97aa001c
349ff50,a48a019e
349ff54,93a5001e
349ff58,a08501a0
349ff5c,a46a019e
349ff60,10000014
349ff64,a06501a0
349ff68,52200013
349ff6c,8c420124
349ff70,3c058040
349ff74,90ab0c87
349ff78,a08b0196
349ff7c,24a50c87
349ff80,90aa0001
349ff84,a08a0197
349ff88,90a50002
349ff8c,a0850198
349ff90,a06b0196
349ff94,a06a0197
349ff98,a0650198
349ff9c,a08b019e
349ffa0,a08a019f
349ffa4,a08501a0
349ffa8,a06b019e
349ffac,a06a019f
349ffb0,a06501a0
349ffb4,8c420124
349ffb8,5440ffa8
349ffbc,8c430130
349ffc0,8fbf002c
349ffc4,8fb20028
349ffc8,8fb10024
349ffcc,8fb00020
349ffd0,3e00008
349ffd4,27bd0030
349ffd8,27bdffd8
349ffdc,afbf001c
349ffe0,f7b40020
349ffe4,3c028040
349ffe8,90420c8f
349ffec,1040000a
349fff0,46006506
349fff4,24060009
349fff8,3c028045
349fffc,8c459ef8
34a0000,c108cbe
34a0004,27a40010
34a0008,93a20010
34a000c,93a30011
34a0010,10000006
34a0014,93a40012
34a0018,3c048040
34a001c,90820c84
34a0020,24840c84
34a0024,90830001
34a0028,90840002
34a002c,240500fa
34a0030,14450043
34a0034,642825
34a0038,14a00041
34a0040,3c028042
34a0044,c440647c
34a0048,4600a002
34a004c,3c028042
34a0050,c4426480
34a0054,46020000
34a0058,3c028042
34a005c,c4426484
34a0060,4600103e
34a0068,45030005
34a006c,46020001
34a0070,4600000d
34a0074,44020000
34a0078,10000006
34a007c,304200ff
34a0080,4600000d
34a0084,44020000
34a0088,3c038000
34a008c,431025
34a0090,304200ff
34a0094,3c038042
34a0098,c4606488
34a009c,4600a002
34a00a0,3c038042
34a00a4,c4626480
34a00a8,46020000
34a00ac,3c038042
34a00b0,c4626484
34a00b4,4600103e
34a00bc,45030005
34a00c0,46020001
34a00c4,4600000d
34a00c8,44030000
34a00cc,10000006
34a00d0,306300ff
34a00d4,4600000d
34a00d8,44030000
34a00dc,3c048000
34a00e0,641825
34a00e4,306300ff
34a00e8,3c048042
34a00ec,c480648c
34a00f0,4600a002
34a00f4,3c048042
34a00f8,c4826490
34a00fc,46020000
34a0100,3c048042
34a0104,c4826484
34a0108,4600103e
34a0110,45030005
34a0114,46020001
34a0118,4600000d
34a011c,44040000
34a0120,10000040
34a0124,308400ff
34a0128,4600000d
34a012c,44040000
34a0130,3c058000
34a0134,852025
34a0138,1000003a
34a013c,308400ff
34a0140,44820000
34a0148,46800020
34a014c,46140002
34a0150,3c028042
34a0154,c4426484
34a0158,4600103e
34a0160,45030005
34a0164,46020001
34a0168,4600000d
34a016c,44020000
34a0170,10000006
34a0174,304200ff
34a0178,4600000d
34a017c,44020000
34a0180,3c058000
34a0184,451025
34a0188,304200ff
34a018c,44830000
34a0194,46800020
34a0198,46140002
34a019c,3c038042
34a01a0,c4626484
34a01a4,4600103e
34a01ac,45030005
34a01b0,46020001
34a01b4,4600000d
34a01b8,44030000
34a01bc,10000006
34a01c0,306300ff
34a01c4,4600000d
34a01c8,44030000
34a01cc,3c058000
34a01d0,651825
34a01d4,306300ff
34a01d8,44840000
34a01e0,46800020
34a01e4,46140002
34a01e8,3c048042
34a01ec,c4826484
34a01f0,4600103e
34a01f8,45030005
34a01fc,46020001
34a0200,4600000d
34a0204,44040000
34a0208,10000006
34a020c,308400ff
34a0210,4600000d
34a0214,44040000
34a0218,3c058000
34a021c,852025
34a0220,308400ff
34a0224,21600
34a0228,42200
34a022c,441025
34a0230,31c00
34a0234,431025
34a0238,344200ff
34a023c,8fbf001c
34a0240,d7b40020
34a0244,3e00008
34a0248,27bd0028
34a024c,27bdffd8
34a0250,afbf0024
34a0254,afb20020
34a0258,afb1001c
34a025c,afb00018
34a0260,3c02801c
34a0264,344284a0
34a0268,90421cda
34a026c,24030004
34a0270,10430015
34a0274,2c430005
34a0278,50600006
34a027c,2442fffb
34a0280,24030002
34a0284,50430008
34a0288,3c028040
34a028c,10000013
34a0290,3c028040
34a0294,304200fb
34a0298,54400010
34a029c,3c028040
34a02a0,10000005
34a02a4,3c028040
34a02a8,90500c91
34a02ac,3c028040
34a02b0,1000000d
34a02b4,90510c92
34a02b8,90500c93
34a02bc,3c028040
34a02c0,10000009
34a02c4,90510c94
34a02c8,3c028040
34a02cc,90500c95
34a02d0,3c028040
34a02d4,10000004
34a02d8,90510c96
34a02dc,90500c97
34a02e0,3c028040
34a02e4,90510c98
34a02e8,2111025
34a02ec,1040005c
34a02f0,8fbf0024
34a02f4,3c028045
34a02f8,409025
34a02fc,2406000e
34a0300,8c459ef8
34a0304,c108cbe
34a0308,27a40010
34a030c,2406000c
34a0310,8e459ef8
34a0314,c108cbe
34a0318,27a40014
34a031c,1200000a
34a0320,3c02801c
34a0324,344284a0
34a0328,90431cda
34a032c,318c0
34a0330,3c02800f
34a0334,431021
34a0338,97a30010
34a033c,a4438214
34a0340,93a30012
34a0344,a0438216
34a0348,1220000a
34a034c,3c02801c
34a0350,344284a0
34a0354,90431cda
34a0358,318c0
34a035c,3c02800f
34a0360,431021
34a0364,97a30014
34a0368,a4438218
34a036c,93a30016
34a0370,a043821a
34a0374,12000010
34a0378,3c02801d
34a037c,3c02801c
34a0380,344284a0
34a0384,97a30010
34a0388,a4431cf0
34a038c,93a30012
34a0390,a0431cf2
34a0394,97a30010
34a0398,a4431d04
34a039c,93a30012
34a03a0,a0431d06
34a03a4,97a30010
34a03a8,a4431d18
34a03ac,93a30012
34a03b0,a0431d1a
34a03b4,3c02801d
34a03b8,3442aa30
34a03bc,8c42067c
34a03c0,10400027
34a03c4,8fbf0024
34a03c8,8c430130
34a03cc,10600025
34a03d0,8fb20020
34a03d4,12000010
34a03d8,24430234
34a03dc,93a40010
34a03e0,44840000
34a03e8,46800020
34a03ec,e4400234
34a03f0,93a20011
34a03f4,44820000
34a03fc,46800020
34a0400,e4600004
34a0404,93a20012
34a0408,44820000
34a0410,46800020
34a0414,e4600008
34a0418,52200011
34a041c,8fbf0024
34a0420,93a20014
34a0424,44820000
34a042c,46800020
34a0430,e4600010
34a0434,93a20015
34a0438,44820000
34a0440,46800020
34a0444,e4600014
34a0448,93a20016
34a044c,44820000
34a0454,46800020
34a0458,e4600018
34a045c,8fbf0024
34a0460,8fb20020
34a0464,8fb1001c
34a0468,8fb00018
34a046c,3e00008
34a0470,27bd0028
34a0474,27bdffe0
34a0478,afbf001c
34a047c,24060014
34a0480,3c028045
34a0484,8c459ef8
34a0488,c108cbe
34a048c,27a40010
34a0490,3c028040
34a0494,90420c9e
34a0498,30430001
34a049c,5060000a
34a04a0,30430002
34a04a4,3c038040
34a04a8,93a40010
34a04ac,a0640c9f
34a04b0,24630c9f
34a04b4,93a40011
34a04b8,a0640001
34a04bc,93a40012
34a04c0,a0640002
34a04c4,30430002
34a04c8,10600009
34a04cc,30420004
34a04d0,3c038040
34a04d4,24630c9f
34a04d8,93a40010
34a04dc,a0640003
34a04e0,93a40011
34a04e4,a0640004
34a04e8,93a40012
34a04ec,a0640005
34a04f0,1040000a
34a04f4,8fbf001c
34a04f8,3c028040
34a04fc,24420c9f
34a0500,93a30010
34a0504,a0430006
34a0508,93a30011
34a050c,a0430007
34a0510,93a30012
34a0514,a0430008
34a0518,8fbf001c
34a051c,3e00008
34a0520,27bd0020
34a0524,27bdffe8
34a0528,afbf0014
34a052c,3c038045
34a0530,8c629ef8
34a0534,24420001
34a0538,c107ec9
34a053c,ac629ef8
34a0540,c107ef2
34a0548,c107f5b
34a0550,c108093
34a0558,c10811d
34a0560,8fbf0014
34a0564,3e00008
34a0568,27bd0018
34a056c,27bdff78
34a0570,afbf0084
34a0574,afbe0080
34a0578,afb0007c
34a057c,3a0f025
34a0580,3c028045
34a0584,94429f00
34a0588,10400041
34a058c,3a01825
34a0590,3c02801c
34a0594,344284a0
34a0598,3c050001
34a059c,451021
34a05a0,94450934
34a05a4,24020006
34a05a8,54a2006b
34a05ac,60e825
34a05b0,3c028040
34a05b4,90420cb0
34a05b8,50400008
34a05bc,3c028045
34a05c0,3c02801c
34a05c4,344284a0
34a05c8,3c050001
34a05cc,451021
34a05d0,94420948
34a05d4,1440002e
34a05d8,3c028045
34a05dc,90429efc
34a05e0,5440002d
34a05e4,3c028042
34a05e8,10000044
34a05ec,3c028042
34a05f0,608025
34a05f4,8c820008
34a05f8,24430008
34a05fc,ac830008
34a0600,3c03de00
34a0604,ac430000
34a0608,3c038043
34a060c,2463b6e8
34a0610,ac430004
34a0614,8c820008
34a0618,24430008
34a061c,ac830008
34a0620,3c03e700
34a0624,ac430000
34a0628,ac400004
34a062c,8c820008
34a0630,24430008
34a0634,ac830008
34a0638,3c03fc11
34a063c,34639623
34a0640,ac430000
34a0644,3c03ff2f
34a0648,3463ffff
34a064c,ac430004
34a0650,8c820008
34a0654,24430008
34a0658,ac830008
34a065c,3c03fa00
34a0660,ac430000
34a0664,3c03d716
34a0668,24630dff
34a066c,ac430004
34a0670,2402000a
34a0674,afa20014
34a0678,24020005
34a067c,afa20010
34a0680,c1091c1
34a0684,24070009
34a0688,10000033
34a068c,200e825
34a0690,10000031
34a0694,60e825
34a0698,24426494
34a069c,27c50018
34a06a0,24460020
34a06a4,8c4a0000
34a06a8,8c490004
34a06ac,8c480008
34a06b0,8c47000c
34a06b4,acaa0000
34a06b8,aca90004
34a06bc,aca80008
34a06c0,aca7000c
34a06c4,24420010
34a06c8,1446fff6
34a06cc,24a50010
34a06d0,8c480000
34a06d4,8c470004
34a06d8,8c460008
34a06dc,aca80000
34a06e0,aca70004
34a06e4,aca60008
34a06e8,9442000c
34a06ec,a4a2000c
34a06f0,27c50018
34a06f4,1000ffbe
34a06f8,24060030
34a06fc,244264c4
34a0700,27c50048
34a0704,24460020
34a0708,8c4a0000
34a070c,8c490004
34a0710,8c480008
34a0714,8c47000c
34a0718,acaa0000
34a071c,aca90004
34a0720,aca80008
34a0724,aca7000c
34a0728,24420010
34a072c,1446fff6
34a0730,24a50010
34a0734,8c470000
34a0738,8c460004
34a073c,aca70000
34a0740,aca60004
34a0744,94420008
34a0748,a4a20008
34a074c,27c50048
34a0750,1000ffa7
34a0754,2406003a
34a0758,3c0e825
34a075c,8fbf0084
34a0760,8fbe0080
34a0764,8fb0007c
34a0768,3e00008
34a076c,27bd0088
34a0770,27bdffb0
34a0774,801025
34a0778,3025
34a077c,3c0b801c
34a0780,356b84a0
34a0784,3c0c0001
34a0788,24040014
34a078c,240d0015
34a0790,240e0013
34a0794,61900
34a0798,661821
34a079c,31880
34a07a0,1631821
34a07a4,1831821
34a07a8,246517b0
34a07ac,afbd0048
34a07b0,246317f0
34a07b4,8caa0000
34a07b8,8ca90004
34a07bc,8ca80008
34a07c0,8ca7000c
34a07c4,8faf0048
34a07c8,adea0000
34a07cc,8faa0048
34a07d0,ad490004
34a07d4,8fa90048
34a07d8,ad280008
34a07dc,8fa80048
34a07e0,ad07000c
34a07e4,24a50010
34a07e8,8fa70048
34a07ec,24e70010
34a07f0,14a3fff0
34a07f4,afa70048
34a07f8,8ca30000
34a07fc,ace30000
34a0800,61900
34a0804,661821
34a0808,31880
34a080c,1631821
34a0810,1831821
34a0814,846317b0
34a0818,50640008
34a081c,a7a30000
34a0820,106d0005
34a0824,24c60001
34a0828,54ceffdb
34a082c,61900
34a0830,10000017
34a0834,3c03801c
34a0838,a7a30000
34a083c,afbd0048
34a0840,401825
34a0844,27a40040
34a0848,8fa50048
34a084c,8ca80000
34a0850,8ca70004
34a0854,8ca60008
34a0858,8ca5000c
34a085c,ac680000
34a0860,ac670004
34a0864,ac660008
34a0868,ac65000c
34a086c,8fa50048
34a0870,24a50010
34a0874,afa50048
34a0878,14a4fff3
34a087c,24630010
34a0880,8fa40048
34a0884,8c840000
34a0888,10000014
34a088c,ac640000
34a0890,346384a0
34a0894,3c040001
34a0898,641821
34a089c,246417b0
34a08a0,402825
34a08a4,246317f0
34a08a8,8c890000
34a08ac,8c880004
34a08b0,8c870008
34a08b4,8c86000c
34a08b8,aca90000
34a08bc,aca80004
34a08c0,aca70008
34a08c4,aca6000c
34a08c8,24840010
34a08cc,1483fff6
34a08d0,24a50010
34a08d4,8c830000
34a08d8,aca30000
34a08dc,3e00008
34a08e0,27bd0050
34a08e4,afa40000
34a08e8,afa50004
34a08ec,afa60008
34a08f0,afa7000c
34a08f4,8fa20044
34a08f8,18400014
34a08fc,a04025
34a0900,1825
34a0904,3025
34a0908,3c078042
34a090c,24e764f8
34a0910,24090010
34a0914,1032821
34a0918,e62021
34a091c,80a50000
34a0920,80840000
34a0924,54a40006
34a0928,3025
34a092c,24c60001
34a0930,54c90004
34a0934,24630001
34a0938,3e00008
34a093c,601025
34a0940,24630001
34a0944,1443fff4
34a0948,1032821
34a094c,3e00008
34a0954,3e00008
34a095c,afa40000
34a0960,afa50004
34a0964,afa60008
34a0968,afa7000c
34a096c,8faa0044
34a0970,19400032
34a0974,a04825
34a0978,2544ffff
34a097c,2402fffc
34a0980,822024
34a0984,24a20004
34a0988,822021
34a098c,a01825
34a0990,24050006
34a0994,3c0800ff
34a0998,3508ffff
34a099c,240cfffb
34a09a0,80620000
34a09a4,54450021
34a09a8,24630004
34a09ac,8c620000
34a09b0,481024
34a09b4,4a302a
34a09b8,50c0001c
34a09bc,24630004
34a09c0,8c66fffc
34a09c4,c83024
34a09c8,461023
34a09cc,2442fff4
34a09d0,4c1024
34a09d4,54400015
34a09d8,24630004
34a09dc,691023
34a09e0,80660004
34a09e4,24070006
34a09e8,14c7000a
34a09ec,24420004
34a09f0,24070001
34a09f4,240b0006
34a09f8,24420004
34a09fc,1223021
34a0a00,80c60000
34a0a04,10cbfffc
34a0a08,24e70001
34a0a0c,10000003
34a0a10,30c600ff
34a0a14,24070001
34a0a18,30c600ff
34a0a1c,14c70003
34a0a20,24630004
34a0a24,3e00008
34a0a28,2442fffc
34a0a2c,5464ffdd
34a0a30,80620000
34a0a34,3e00008
34a0a38,2402ffff
34a0a3c,3e00008
34a0a40,2402ffff
34a0a44,afa40000
34a0a48,afa50004
34a0a4c,afa60008
34a0a50,afa7000c
34a0a54,8fa20044
34a0a58,a21021
34a0a5c,8c420000
34a0a60,3c0300ff
34a0a64,3463ffff
34a0a68,431024
34a0a6c,a21021
34a0a70,8c420000
34a0a74,431024
34a0a78,24a50010
34a0a7c,451021
34a0a80,8fa30048
34a0a84,2463000c
34a0a88,24040001
34a0a8c,24070002
34a0a90,24080009
34a0a94,24090006
34a0a98,240a0015
34a0a9c,94460000
34a0aa0,8c650000
34a0aa4,14c50019
34a0aac,94460002
34a0ab0,8c650004
34a0ab4,14c50017
34a0abc,94460004
34a0ac0,8c650008
34a0ac4,14c50015
34a0acc,50870017
34a0ad0,24840001
34a0ad4,50880015
34a0ad8,24840001
34a0adc,90450008
34a0ae0,50a90006
34a0ae4,24840001
34a0ae8,3c028045
34a0aec,24030001
34a0af0,a0439efc
34a0af4,3e00008
34a0af8,1025
34a0afc,108a0009
34a0b00,2463000c
34a0b04,1000ffe5
34a0b08,24420010
34a0b0c,3e00008
34a0b10,1025
34a0b14,3e00008
34a0b18,1025
34a0b1c,3e00008
34a0b20,1025
34a0b24,3e00008
34a0b28,24020001
34a0b2c,24420010
34a0b30,1000ffda
34a0b34,2463000c
34a0b38,3c028045
34a0b3c,94429f00
34a0b40,1440008c
34a0b44,3c028045
34a0b48,27bdff58
34a0b4c,afbf00a4
34a0b50,afb100a0
34a0b54,afb0009c
34a0b58,90429efe
34a0b5c,10400070
34a0b60,3c028045
34a0b64,90429efd
34a0b68,10400075
34a0b6c,8fbf00a4
34a0b70,1000007d
34a0b74,8fb100a0
34a0b78,1602007a
34a0b7c,8fbf00a4
34a0b80,3c028045
34a0b84,90429efd
34a0b88,14400077
34a0b8c,8fb100a0
34a0b90,3c028043
34a0b94,2442f1f0
34a0b98,10000006
34a0b9c,408825
34a0ba0,2442f2ec
34a0ba4,10000003
34a0ba8,408825
34a0bac,2442f1f0
34a0bb0,408825
34a0bb4,1010c0
34a0bb8,3c03800f
34a0bbc,34638ff8
34a0bc0,431021
34a0bc4,8c430004
34a0bc8,8c420000
34a0bcc,621023
34a0bd0,afa20044
34a0bd4,27a20060
34a0bd8,27a30010
34a0bdc,27a40090
34a0be0,8c480000
34a0be4,8c470004
34a0be8,8c460008
34a0bec,8c45000c
34a0bf0,ac680000
34a0bf4,ac670004
34a0bf8,ac660008
34a0bfc,ac65000c
34a0c00,24420010
34a0c04,1444fff6
34a0c08,24630010
34a0c0c,8c420000
34a0c10,ac620000
34a0c14,8fa40050
34a0c18,8fa50054
34a0c1c,8fa60058
34a0c20,c108239
34a0c24,8fa7005c
34a0c28,afa20044
34a0c2c,27a20060
34a0c30,27a30010
34a0c34,27a40090
34a0c38,8c480000
34a0c3c,8c470004
34a0c40,8c460008
34a0c44,8c45000c
34a0c48,ac680000
34a0c4c,ac670004
34a0c50,ac660008
34a0c54,ac65000c
34a0c58,24420010
34a0c5c,1444fff6
34a0c60,24630010
34a0c64,8c420000
34a0c68,ac620000
34a0c6c,8fa40050
34a0c70,8fa50054
34a0c74,8fa60058
34a0c78,c108257
34a0c7c,8fa7005c
34a0c80,2403ffff
34a0c84,10430036
34a0c88,27a30010
34a0c8c,afb10048
34a0c90,afa20044
34a0c94,27a20060
34a0c98,27a40090
34a0c9c,8c480000
34a0ca0,8c470004
34a0ca4,8c460008
34a0ca8,8c45000c
34a0cac,ac680000
34a0cb0,ac670004
34a0cb4,ac660008
34a0cb8,ac65000c
34a0cbc,24420010
34a0cc0,1444fff6
34a0cc4,24630010
34a0cc8,8c420000
34a0ccc,ac620000
34a0cd0,8fa40050
34a0cd4,8fa50054
34a0cd8,8fa60058
34a0cdc,c108291
34a0ce0,8fa7005c
34a0ce4,54400005
34a0ce8,24020014
34a0cec,3c028045
34a0cf0,24030001
34a0cf4,1000001a
34a0cf8,a4439f00
34a0cfc,56020005
34a0d00,3c028045
34a0d04,3c028045
34a0d08,24030001
34a0d0c,10000014
34a0d10,a0439efe
34a0d14,24030001
34a0d18,10000011
34a0d1c,a0439efd
34a0d20,c1081dc
34a0d24,27a40050
34a0d28,87b00050
34a0d2c,24020014
34a0d30,5602ff91
34a0d34,24020015
34a0d38,1000ff99
34a0d3c,3c028043
34a0d40,c1081dc
34a0d44,27a40050
34a0d48,87b00050
34a0d4c,24020014
34a0d50,12020003
34a0d54,24020015
34a0d58,1202ff94
34a0d5c,3c028043
34a0d60,8fbf00a4
34a0d64,8fb100a0
34a0d68,8fb0009c
34a0d6c,3e00008
34a0d70,27bd00a8
34a0d74,3e00008
34a0d7c,27bdffe8
34a0d80,afbf0014
34a0d84,801025
34a0d88,2c430193
34a0d8c,10600006
34a0d90,a02025
34a0d94,210c0
34a0d98,3c03800f
34a0d9c,34638ff8
34a0da0,10000008
34a0da4,431021
34a0da8,3c031fff
34a0dac,3463fe6d
34a0db0,431021
34a0db4,210c0
34a0db8,3c038040
34a0dbc,24631cb4
34a0dc0,621021
34a0dc4,8c450000
34a0dc8,8c460004
34a0dcc,3c028000
34a0dd0,24420df0
34a0dd4,40f809
34a0dd8,c53023
34a0ddc,8fbf0014
34a0de0,3e00008
34a0de4,27bd0018
34a0de8,27bdffe8
34a0dec,afbf0014
34a0df0,801025
34a0df4,a02025
34a0df8,a4450000
34a0dfc,c10835f
34a0e00,8c450004
34a0e04,8fbf0014
34a0e08,3e00008
34a0e0c,27bd0018
34a0e10,27bdffe8
34a0e14,afbf0014
34a0e18,afb00010
34a0e1c,802825
34a0e20,3c028045
34a0e24,24429f08
34a0e28,244400c0
34a0e2c,94430000
34a0e30,1065000a
34a0e34,408025
34a0e38,54600005
34a0e3c,24420008
34a0e40,c10837a
34a0e44,402025
34a0e48,10000005
34a0e4c,2001025
34a0e50,5444fff7
34a0e54,94430000
34a0e58,8025
34a0e5c,2001025
34a0e60,8fbf0014
34a0e64,8fb00010
34a0e68,3e00008
34a0e6c,27bd0018
34a0e70,3c03801c
34a0e74,346384a0
34a0e78,8c620000
34a0e7c,8c860004
34a0e80,8c4502d0
34a0e84,24a70008
34a0e88,ac4702d0
34a0e8c,3c02db06
34a0e90,24420018
34a0e94,aca20000
34a0e98,aca60004
34a0e9c,8c650000
34a0ea0,8c840004
34a0ea4,8ca302c0
34a0ea8,24660008
34a0eac,aca602c0
34a0eb0,ac620000
34a0eb4,3e00008
34a0eb8,ac640004
34a0ebc,27bdffe0
34a0ec0,afbf0014
34a0ec4,f7b40018
34a0ec8,3c02800a
34a0ecc,3442a78c
34a0ed0,40f809
34a0ed4,46006506
34a0ed8,2442000c
34a0edc,2025
34a0ee0,1000000a
34a0ee4,2405000c
34a0ee8,c4600000
34a0eec,46140002
34a0ef0,e4600000
34a0ef4,24630004
34a0ef8,5462fffc
34a0efc,c4600000
34a0f00,24840004
34a0f04,10850003
34a0f08,24420010
34a0f0c,1000fff6
34a0f10,2443fff4
34a0f14,8fbf0014
34a0f18,d7b40018
34a0f1c,3e00008
34a0f20,27bd0020
34a0f24,27bdffe0
34a0f28,afbf001c
34a0f2c,afb20018
34a0f30,afb10014
34a0f34,afb00010
34a0f38,afa40020
34a0f3c,a08825
34a0f40,c08025
34a0f44,3c128002
34a0f48,26422438
34a0f4c,3025
34a0f50,2002825
34a0f54,40f809
34a0f58,2202025
34a0f5c,26522554
34a0f60,3025
34a0f64,2002825
34a0f68,240f809
34a0f6c,2202025
34a0f70,3c128045
34a0f74,ae519f04
34a0f78,8fa50020
34a0f7c,c107359
34a0f80,2002025
34a0f84,ae409f04
34a0f88,8fbf001c
34a0f8c,8fb20018
34a0f90,8fb10014
34a0f94,8fb00010
34a0f98,3e00008
34a0f9c,27bd0020
34a0fa0,44860000
34a0fa4,24020063
34a0fa8,54820005
34a0fac,84a30000
34a0fb0,3c028042
34a0fb4,c4426538
34a0fb8,3e00008
34a0fbc,46020002
34a0fc0,240200f1
34a0fc4,1462000a
34a0fc8,24020046
34a0fcc,10820005
34a0fd0,2402002f
34a0fd4,14820006
34a0fd8,3c028042
34a0fdc,3e00008
34a0fe0,c4406534
34a0fe4,3c028042
34a0fe8,3e00008
34a0fec,c4406534
34a0ff0,3e00008
34a0ff8,27bdffe8
34a0ffc,afbf0014
34a1000,afb00010
34a1004,41202
34a1008,afa5001c
34a100c,afa60020
34a1010,afa70024
34a1014,304200ff
34a1018,408025
34a101c,c108384
34a1020,42402
34a1024,10400015
34a1028,8fbf0014
34a102c,c10839c
34a1030,402025
34a1034,44800000
34a1038,c7a20024
34a103c,46001032
34a1044,45030008
34a1048,2604ffff
34a104c,44061000
34a1050,8fa5001c
34a1054,c1083e8
34a1058,2002025
34a105c,c1083af
34a1060,46000306
34a1064,2604ffff
34a1068,8fa60020
34a106c,8fa5001c
34a1070,c1083c9
34a1074,308400ff
34a1078,8fbf0014
34a107c,8fb00010
34a1080,3e00008
34a1084,27bd0018
34a1088,27bdffe0
34a108c,afbf001c
34a1090,afb10018
34a1094,afb00014
34a1098,3c108045
34a109c,26109f08
34a10a0,261100c0
34a10a4,a6000000
34a10a8,c109736
34a10ac,24041e70
34a10b0,ae020004
34a10b4,26100008
34a10b8,5611fffb
34a10bc,a6000000
34a10c0,8fbf001c
34a10c4,8fb10018
34a10c8,8fb00014
34a10cc,3e00008
34a10d0,27bd0020
34a10d4,3c028045
34a10d8,24429f08
34a10dc,244300c0
34a10e0,a4400000
34a10e4,24420008
34a10e8,5443fffe
34a10ec,a4400000
34a10f0,3e00008
34a10f8,27bdffd8
34a10fc,afbf0024
34a1100,afa40028
34a1104,afa60030
34a1108,c73025
34a110c,10c00019
34a1110,afa70034
34a1114,97a20038
34a1118,97a3003c
34a111c,8fa40030
34a1120,afa40010
34a1124,afa70014
34a1128,8fa40038
34a112c,afa40018
34a1130,8fa4003c
34a1134,10600002
34a1138,afa4001c
34a113c,601025
34a1140,a7a20018
34a1144,8fa40010
34a1148,8fa50014
34a114c,8fa60018
34a1150,c1075fe
34a1154,8fa7001c
34a1158,c1075e0
34a115c,402025
34a1160,94430004
34a1164,8fa40028
34a1168,a4830000
34a116c,90420006
34a1170,a0820002
34a1174,8fbf0024
34a1178,3e00008
34a117c,27bd0028
34a1180,27bdffd0
34a1184,afbf002c
34a1188,afa40030
34a118c,30e700ff
34a1190,90c600a5
34a1194,c105283
34a1198,27a40018
34a119c,8fa20020
34a11a0,afa20010
34a11a4,8fa20024
34a11a8,afa20014
34a11ac,8fa60018
34a11b0,8fa7001c
34a11b4,c10843e
34a11b8,8fa40030
34a11bc,8fbf002c
34a11c0,3e00008
34a11c4,27bd0030
34a11c8,27bdffc8
34a11cc,afbf0034
34a11d0,afb00030
34a11d4,808025
34a11d8,afa5003c
34a11dc,afa00018
34a11e0,90870197
34a11e4,3c02801c
34a11e8,344284a0
34a11ec,904600a5
34a11f0,802825
34a11f4,c105283
34a11f8,27a40020
34a11fc,8fa20020
34a1200,8fa30024
34a1204,431025
34a1208,50400023
34a120c,860501bc
34a1210,8e020194
34a1214,50400020
34a1218,860501bc
34a121c,82030184
34a1220,31100
34a1224,431021
34a1228,21080
34a122c,8fa3003c
34a1230,621021
34a1234,3c030001
34a1238,621021
34a123c,844317b0
34a1240,24020148
34a1244,50620014
34a1248,860501bc
34a124c,a7a00018
34a1250,8fa20028
34a1254,afa20010
34a1258,8fa2002c
34a125c,afa20014
34a1260,8fa60020
34a1264,8fa70024
34a1268,c10843e
34a126c,27a40018
34a1270,97a20018
34a1274,1040000d
34a1278,8fbf0034
34a127c,3825
34a1280,8fa6003c
34a1284,2002825
34a1288,c1083fe
34a128c,8fa40018
34a1290,10000006
34a1294,8fbf0034
34a1298,3c028005
34a129c,244270c0
34a12a0,40f809
34a12a4,8fa4003c
34a12a8,8fbf0034
34a12ac,8fb00030
34a12b0,3e00008
34a12b4,27bd0038
34a12b8,27bdffe0
34a12bc,afbf001c
34a12c0,afa40020
34a12c4,afa50024
34a12c8,a3a00013
34a12cc,240200bd
34a12d0,a7a20010
34a12d4,24020014
34a12d8,a3a20012
34a12dc,3825
34a12e0,a03025
34a12e4,802825
34a12e8,c108460
34a12ec,27a40010
34a12f0,3c028042
34a12f4,8c47653c
34a12f8,8fa60024
34a12fc,8fa50020
34a1300,c1083fe
34a1304,8fa40010
34a1308,8fbf001c
34a130c,3e00008
34a1310,27bd0020
34a1314,27bdffe0
34a1318,afbf001c
34a131c,afb00018
34a1320,afa50024
34a1324,afa00010
34a1328,9083001d
34a132c,24020011
34a1330,1462000e
34a1334,808025
34a1338,3825
34a133c,a03025
34a1340,802825
34a1344,c108460
34a1348,27a40010
34a134c,3c028042
34a1350,8c476540
34a1354,8fa60024
34a1358,2002825
34a135c,c1083fe
34a1360,8fa40010
