10,106b1e3a
349fa68,108080
349fa6c,2028023
349fa70,108100
349fa74,3c028011
349fa78,2028021
349fa7c,3c028040
349fa80,90420c8d
349fa84,10400018
349fa88,2610572c
349fa8c,3c118045
349fa90,24060006
349fa94,8e25a0d8
349fa98,c108c91
349fa9c,27a40010
349faa0,93a20010
349faa4,a2020192
349faa8,93a20011
349faac,a2020193
349fab0,93a20012
349fab4,a2020194
349fab8,8e25a0d8
349fabc,24060006
349fac0,24a5000c
349fac4,c108c91
349fac8,27a40010
349facc,93a20010
349fad0,a202019a
349fad4,93a20011
349fad8,a202019b
349fadc,93a20012
349fae0,1000000c
349fae4,a202019c
349fae8,3c028040
349faec,90440c7e
349faf0,a2040192
349faf4,24420c7e
349faf8,90430001
349fafc,a2030193
349fb00,90420002
349fb04,a2020194
349fb08,a204019a
349fb0c,a203019b
349fb10,a202019c
349fb14,3c028040
349fb18,90420c8e
349fb1c,10400018
349fb20,3c028040
349fb24,3c118045
349fb28,24060005
349fb2c,8e25a0d8
349fb30,c108c91
349fb34,27a40010
349fb38,93a20010
349fb3c,a2020196
349fb40,93a20011
349fb44,a2020197
349fb48,93a20012
349fb4c,a2020198
349fb50,8e25a0d8
349fb54,24060005
349fb58,24a5000a
349fb5c,c108c91
349fb60,27a40010
349fb64,93a20010
349fb68,a202019e
349fb6c,93a20011
349fb70,a202019f
349fb74,93a20012
349fb78,1000000b
349fb7c,a20201a0
349fb80,90440c81
349fb84,a2040196
349fb88,24420c81
349fb8c,90430001
349fb90,a2030197
349fb94,90420002
349fb98,a2020198
349fb9c,a204019e
349fba0,a203019f
349fba4,a20201a0
349fba8,8fbf0024
349fbac,8fb10020
349fbb0,8fb0001c
349fbb4,3e00008
349fbb8,27bd0028
349fbbc,3e00008
349fbc4,27bdffd0
349fbc8,afbf002c
349fbcc,afb20028
349fbd0,afb10024
349fbd4,afb00020
349fbd8,3c028040
349fbdc,90430c84
349fbe0,240200fa
349fbe4,14620008
349fbe8,24100001
349fbec,3c028040
349fbf0,24420c84
349fbf4,90500001
349fbf8,90420002
349fbfc,2028025
349fc00,321000ff
349fc04,10802b
349fc08,3c028040
349fc0c,90430c87
349fc10,240200fa
349fc14,14620008
349fc18,24110001
349fc1c,3c028040
349fc20,24420c87
349fc24,90510001
349fc28,90420002
349fc2c,2228825
349fc30,323100ff
349fc34,11882b
349fc38,3c128045
349fc3c,24060009
349fc40,8e45a0d8
349fc44,c108c91
349fc48,27a40010
349fc4c,8e45a0d8
349fc50,24060009
349fc54,24a50012
349fc58,c108c91
349fc5c,27a40014
349fc60,24060007
349fc64,8e45a0d8
349fc68,c108c91
349fc6c,27a40018
349fc70,8e45a0d8
349fc74,24060007
349fc78,24a5000e
349fc7c,c108c91
349fc80,27a4001c
349fc84,3c02801c
349fc88,344284a0
349fc8c,8c421c4c
349fc90,10400064
349fc94,8fbf002c
349fc98,240500da
349fc9c,3c068011
349fca0,24c65c3c
349fca4,3c088040
349fca8,3c078040
349fcac,3c0a8040
349fcb0,254c0c87
349fcb4,3c098040
349fcb8,252b0c84
349fcbc,8c430130
349fcc0,50600055
349fcc4,8c420124
349fcc8,84430000
349fccc,54650052
349fcd0,8c420124
349fcd4,8c43016c
349fcd8,320c0
349fcdc,832023
349fce0,42080
349fce4,832023
349fce8,42100
349fcec,2484faf0
349fcf0,862021
349fcf4,8c4d0170
349fcf8,d18c0
349fcfc,6d1823
349fd00,31880
349fd04,6d1823
349fd08,31900
349fd0c,2463faf0
349fd10,910d0c8f
349fd14,11a0000e
349fd18,661821
349fd1c,97ae0010
349fd20,a48e0192
349fd24,93ad0012
349fd28,a08d0194
349fd2c,a46e0192
349fd30,a06d0194
349fd34,97ae0014
349fd38,a48e019a
349fd3c,93ad0016
349fd40,a08d019c
349fd44,a46e019a
349fd48,10000012
349fd4c,a06d019c
349fd50,12000011
349fd54,90ed0c90
349fd58,912f0c84
349fd5c,a08f0192
349fd60,916e0001
349fd64,a08e0193
349fd68,916d0002
349fd6c,a08d0194
349fd70,a06f0192
349fd74,a06e0193
349fd78,a06d0194
349fd7c,a08f019a
349fd80,a08e019b
349fd84,a08d019c
349fd88,a06f019a
349fd8c,a06e019b
349fd90,a06d019c
349fd94,90ed0c90
349fd98,11a0000d
349fd9c,97ae0018
349fda0,a48e0196
349fda4,93ad001a
349fda8,a08d0198
349fdac,a46e0196
349fdb0,a06d0198
349fdb4,97ae001c
349fdb8,a48e019e
349fdbc,93ad001e
349fdc0,a08d01a0
349fdc4,a46e019e
349fdc8,10000012
349fdcc,a06d01a0
349fdd0,52200011
349fdd4,8c420124
349fdd8,914f0c87
349fddc,a08f0196
349fde0,918e0001
349fde4,a08e0197
349fde8,918d0002
349fdec,a08d0198
349fdf0,a06f0196
349fdf4,a06e0197
349fdf8,a06d0198
349fdfc,a08f019e
349fe00,a08e019f
349fe04,a08d01a0
349fe08,a06f019e
349fe0c,a06e019f
349fe10,a06d01a0
349fe14,8c420124
349fe18,5440ffa9
349fe1c,8c430130
349fe20,8fbf002c
349fe24,8fb20028
349fe28,8fb10024
349fe2c,8fb00020
349fe30,3e00008
349fe34,27bd0030
349fe38,27bdffd8
349fe3c,afbf001c
349fe40,f7b40020
349fe44,3c028040
349fe48,90420c8f
349fe4c,1040000a
349fe50,46006506
349fe54,24060009
349fe58,3c028045
349fe5c,8c45a0d8
349fe60,c108c91
349fe64,27a40010
349fe68,93a20010
349fe6c,93a30011
349fe70,10000006
349fe74,93a40012
349fe78,3c048040
349fe7c,90820c84
349fe80,24840c84
349fe84,90830001
349fe88,90840002
349fe8c,240500fa
349fe90,14450043
349fe94,642825
349fe98,14a00041
349fea0,3c028042
349fea4,c440639c
349fea8,4600a002
349feac,3c028042
349feb0,c44263a0
349feb4,46020000
349feb8,3c028042
349febc,c44263a4
349fec0,4600103e
349fec8,45030005
349fecc,46020001
349fed0,4600000d
349fed4,44020000
349fed8,10000006
349fedc,304200ff
349fee0,4600000d
349fee4,44020000
349fee8,3c038000
349feec,431025
349fef0,304200ff
349fef4,3c038042
349fef8,c46063a8
349fefc,4600a002
349ff00,3c038042
349ff04,c46263a0
349ff08,46020000
349ff0c,3c038042
349ff10,c46263a4
349ff14,4600103e
349ff1c,45030005
349ff20,46020001
349ff24,4600000d
349ff28,44030000
349ff2c,10000006
349ff30,306300ff
349ff34,4600000d
349ff38,44030000
349ff3c,3c048000
349ff40,641825
349ff44,306300ff
349ff48,3c048042
349ff4c,c48063ac
349ff50,4600a002
349ff54,3c048042
349ff58,c48263b0
349ff5c,46020000
349ff60,3c048042
349ff64,c48263a4
349ff68,4600103e
349ff70,45030005
349ff74,46020001
349ff78,4600000d
349ff7c,44040000
349ff80,10000040
349ff84,308400ff
349ff88,4600000d
349ff8c,44040000
349ff90,3c058000
349ff94,852025
349ff98,1000003a
349ff9c,308400ff
349ffa0,44820000
349ffa8,46800020
349ffac,46140002
349ffb0,3c028042
349ffb4,c44263a4
349ffb8,4600103e
349ffc0,45030005
349ffc4,46020001
349ffc8,4600000d
349ffcc,44020000
349ffd0,10000006
349ffd4,304200ff
349ffd8,4600000d
349ffdc,44020000
349ffe0,3c058000
349ffe4,451025
349ffe8,304200ff
349ffec,44830000
349fff4,46800020
349fff8,46140002
349fffc,3c038042
34a0000,c46263a4
34a0004,4600103e
34a000c,45030005
34a0010,46020001
34a0014,4600000d
34a0018,44030000
34a001c,10000006
34a0020,306300ff
34a0024,4600000d
34a0028,44030000
34a002c,3c058000
34a0030,651825
34a0034,306300ff
34a0038,44840000
34a0040,46800020
34a0044,46140002
34a0048,3c048042
34a004c,c48263a4
34a0050,4600103e
34a0058,45030005
34a005c,46020001
34a0060,4600000d
34a0064,44040000
34a0068,10000006
34a006c,308400ff
34a0070,4600000d
34a0074,44040000
34a0078,3c058000
34a007c,852025
34a0080,308400ff
34a0084,21600
34a0088,42200
34a008c,441025
34a0090,31c00
34a0094,431025
34a0098,344200ff
34a009c,8fbf001c
34a00a0,d7b40020
34a00a4,3e00008
34a00a8,27bd0028
34a00ac,27bdffd8
34a00b0,afbf0024
34a00b4,afb20020
34a00b8,afb1001c
34a00bc,afb00018
34a00c0,3c02801c
34a00c4,344284a0
34a00c8,90421cda
34a00cc,24030004
34a00d0,10430015
34a00d4,2c430005
34a00d8,50600006
34a00dc,2442fffb
34a00e0,24030002
34a00e4,50430008
34a00e8,3c028040
34a00ec,10000013
34a00f0,3c028040
34a00f4,304200fb
34a00f8,54400010
34a00fc,3c028040
34a0100,10000005
34a0104,3c028040
34a0108,90500c91
34a010c,3c028040
34a0110,1000000d
34a0114,90510c92
34a0118,90500c93
34a011c,3c028040
34a0120,10000009
34a0124,90510c94
34a0128,3c028040
34a012c,90500c95
34a0130,3c028040
34a0134,10000004
34a0138,90510c96
34a013c,90500c97
34a0140,3c028040
34a0144,90510c98
34a0148,2111025
34a014c,1040005b
34a0150,8fbf0024
34a0154,3c128045
34a0158,2406000e
34a015c,8e45a0d8
34a0160,c108c91
34a0164,27a40010
34a0168,2406000c
34a016c,8e45a0d8
34a0170,c108c91
34a0174,27a40014
34a0178,1200000a
34a017c,3c02801c
34a0180,344284a0
34a0184,90431cda
34a0188,318c0
34a018c,3c02800f
34a0190,431021
34a0194,97a30010
34a0198,a4438214
34a019c,93a30012
34a01a0,a0438216
34a01a4,1220000a
34a01a8,3c02801c
34a01ac,344284a0
34a01b0,90431cda
34a01b4,318c0
34a01b8,3c02800f
34a01bc,431021
34a01c0,97a30014
34a01c4,a4438218
34a01c8,93a30016
34a01cc,a043821a
34a01d0,12000010
34a01d4,3c02801d
34a01d8,3c02801c
34a01dc,344284a0
34a01e0,97a30010
34a01e4,a4431cf0
34a01e8,93a30012
34a01ec,a0431cf2
34a01f0,97a30010
34a01f4,a4431d04
34a01f8,93a30012
34a01fc,a0431d06
34a0200,97a30010
34a0204,a4431d18
34a0208,93a30012
34a020c,a0431d1a
34a0210,3c02801d
34a0214,3442aa30
34a0218,8c42067c
34a021c,10400027
34a0220,8fbf0024
34a0224,8c430130
34a0228,10600025
34a022c,8fb20020
34a0230,12000010
34a0234,24430234
34a0238,93a40010
34a023c,44840000
34a0244,46800020
34a0248,e4400234
34a024c,93a20011
34a0250,44820000
34a0258,46800020
34a025c,e4600004
34a0260,93a20012
34a0264,44820000
34a026c,46800020
34a0270,e4600008
34a0274,12200011
34a0278,8fbf0024
34a027c,93a20014
34a0280,44820000
34a0288,46800020
34a028c,e4600010
34a0290,93a20015
34a0294,44820000
34a029c,46800020
34a02a0,e4600014
34a02a4,93a20016
34a02a8,44820000
34a02b0,46800020
34a02b4,e4600018
34a02b8,8fbf0024
34a02bc,8fb20020
34a02c0,8fb1001c
34a02c4,8fb00018
34a02c8,3e00008
34a02cc,27bd0028
34a02d0,27bdffe0
34a02d4,afbf001c
34a02d8,24060014
34a02dc,3c028045
34a02e0,8c45a0d8
34a02e4,c108c91
34a02e8,27a40010
34a02ec,3c028040
34a02f0,90420c9e
34a02f4,30430001
34a02f8,1060000a
34a02fc,30430002
34a0300,3c038040
34a0304,93a40010
34a0308,a0640c9f
34a030c,24630c9f
34a0310,93a40011
34a0314,a0640001
34a0318,93a40012
34a031c,a0640002
34a0320,30430002
34a0324,10600009
34a0328,30420004
34a032c,3c038040
34a0330,24630c9f
34a0334,93a40010
34a0338,a0640003
34a033c,93a40011
34a0340,a0640004
34a0344,93a40012
34a0348,a0640005
34a034c,1040000a
34a0350,8fbf001c
34a0354,3c028040
34a0358,24420c9f
34a035c,93a30010
34a0360,a0430006
34a0364,93a30011
34a0368,a0430007
34a036c,93a30012
34a0370,a0430008
34a0374,8fbf001c
34a0378,3e00008
34a037c,27bd0020
34a0380,27bdffe8
34a0384,afbf0014
34a0388,3c038045
34a038c,8c62a0d8
34a0390,24420001
34a0394,c107e5f
34a0398,ac62a0d8
34a039c,c107e88
34a03a4,c107ef1
34a03ac,c10802b
34a03b4,c1080b4
34a03bc,8fbf0014
34a03c0,3e00008
34a03c4,27bd0018
34a03c8,27bdff78
34a03cc,afbf0084
34a03d0,afbe0080
34a03d4,afb0007c
34a03d8,3a0f025
34a03dc,3c028045
34a03e0,9442a0e0
34a03e4,10400041
34a03e8,3a03825
34a03ec,3c02801c
34a03f0,344284a0
34a03f4,3c030001
34a03f8,431021
34a03fc,94430934
34a0400,24020006
34a0404,5462006b
34a0408,e0e825
34a040c,3c028040
34a0410,90420cb0
34a0414,10400008
34a0418,3c028045
34a041c,3c02801c
34a0420,344284a0
34a0424,3c030001
34a0428,431021
34a042c,94420948
34a0430,1440002e
34a0434,3c028045
34a0438,9042a0dc
34a043c,5440002d
34a0440,3c028042
34a0444,10000044
34a0448,3c028042
34a044c,e08025
34a0450,8c820008
34a0454,24430008
34a0458,ac830008
34a045c,3c03de00
34a0460,ac430000
34a0464,3c038043
34a0468,2463b8b0
34a046c,ac430004
34a0470,8c820008
34a0474,24430008
34a0478,ac830008
34a047c,3c03e700
34a0480,ac430000
34a0484,ac400004
34a0488,8c820008
34a048c,24430008
34a0490,ac830008
34a0494,3c03fc11
34a0498,34639623
34a049c,ac430000
34a04a0,3c03ff2f
34a04a4,3463ffff
34a04a8,ac430004
34a04ac,8c820008
34a04b0,24430008
34a04b4,ac830008
34a04b8,3c03fa00
34a04bc,ac430000
34a04c0,3c03d716
34a04c4,24630dff
34a04c8,ac430004
34a04cc,2402000a
34a04d0,afa20014
34a04d4,24020005
34a04d8,afa20010
34a04dc,c10918e
34a04e0,24070009
34a04e4,10000033
34a04e8,200e825
34a04ec,10000031
34a04f0,e0e825
34a04f4,244263b4
34a04f8,27c30018
34a04fc,244a0020
34a0500,8c490000
34a0504,8c480004
34a0508,8c460008
34a050c,8c45000c
34a0510,ac690000
34a0514,ac680004
34a0518,ac660008
34a051c,ac65000c
34a0520,24420010
34a0524,144afff6
34a0528,24630010
34a052c,8c480000
34a0530,8c460004
34a0534,8c450008
34a0538,ac680000
34a053c,ac660004
34a0540,ac650008
34a0544,9442000c
34a0548,a462000c
34a054c,27c50018
34a0550,1000ffbe
34a0554,24060030
34a0558,244263e4
34a055c,27c30048
34a0560,244a0020
34a0564,8c490000
34a0568,8c480004
34a056c,8c460008
34a0570,8c45000c
34a0574,ac690000
34a0578,ac680004
34a057c,ac660008
34a0580,ac65000c
34a0584,24420010
34a0588,144afff6
34a058c,24630010
34a0590,8c460000
34a0594,8c450004
34a0598,ac660000
34a059c,ac650004
34a05a0,94420008
34a05a4,a4620008
34a05a8,27c50048
34a05ac,1000ffa7
34a05b0,2406003a
34a05b4,3c0e825
34a05b8,8fbf0084
34a05bc,8fbe0080
34a05c0,8fb0007c
34a05c4,3e00008
34a05c8,27bd0088
34a05cc,27bdffb0
34a05d0,801025
34a05d4,3025
34a05d8,3c07801c
34a05dc,34e784a0
34a05e0,3c080001
34a05e4,24040014
34a05e8,240d0015
34a05ec,240e0013
34a05f0,61900
34a05f4,661821
34a05f8,31880
34a05fc,e31821
34a0600,1031821
34a0604,246517b0
34a0608,afbd0048
34a060c,246317f0
34a0610,8cac0000
34a0614,8cab0004
34a0618,8caa0008
34a061c,8ca9000c
34a0620,8faf0048
34a0624,adec0000
34a0628,8fac0048
34a062c,ad8b0004
34a0630,8fab0048
34a0634,ad6a0008
34a0638,8faa0048
34a063c,ad49000c
34a0640,24a50010
34a0644,8fa90048
34a0648,25290010
34a064c,14a3fff0
34a0650,afa90048
34a0654,8ca30000
34a0658,ad230000
34a065c,61900
34a0660,661821
34a0664,31880
34a0668,e31821
34a066c,1031821
34a0670,846317b0
34a0674,50640008
34a0678,a7a30000
34a067c,106d0005
34a0680,24c60001
34a0684,14ceffdb
34a0688,61900
34a068c,10000016
34a0690,3c05801c
34a0694,a7a30000
34a0698,afbd0048
34a069c,401825
34a06a0,27a80040
34a06a4,8fa40048
34a06a8,8c870000
34a06ac,8c860004
34a06b0,8c850008
34a06b4,8c84000c
34a06b8,ac670000
34a06bc,ac660004
34a06c0,ac650008
34a06c4,ac64000c
34a06c8,8fa40048
34a06cc,24840010
34a06d0,afa40048
34a06d4,1488fff3
34a06d8,24630010
34a06dc,8c840000
34a06e0,10000014
34a06e4,ac640000
34a06e8,34a584a0
34a06ec,3c030001
34a06f0,a32821
34a06f4,24a317b0
34a06f8,402025
34a06fc,24a517f0
34a0700,8c690000
34a0704,8c680004
34a0708,8c670008
34a070c,8c66000c
34a0710,ac890000
34a0714,ac880004
34a0718,ac870008
34a071c,ac86000c
34a0720,24630010
34a0724,1465fff6
34a0728,24840010
34a072c,8c630000
34a0730,ac830000
34a0734,3e00008
34a0738,27bd0050
34a073c,afa40000
34a0740,afa50004
34a0744,afa60008
34a0748,afa7000c
34a074c,8fa20044
34a0750,18400013
34a0754,1825
34a0758,3825
34a075c,3c088042
34a0760,25086418
34a0764,24090010
34a0768,a33021
34a076c,1072021
34a0770,80c60000
34a0774,80840000
34a0778,54c40006
34a077c,3825
34a0780,24e70001
34a0784,54e90004
34a0788,24630001
34a078c,3e00008
34a0790,601025
34a0794,24630001
34a0798,1443fff4
34a079c,a33021
34a07a0,3e00008
34a07a8,3e00008
34a07b0,afa40000
34a07b4,afa50004
34a07b8,afa60008
34a07bc,afa7000c
34a07c0,8faa0044
34a07c4,19400030
34a07c8,2546ffff
34a07cc,2402fffc
34a07d0,c23024
34a07d4,24a20004
34a07d8,c23021
34a07dc,a01825
34a07e0,24040006
34a07e4,3c0900ff
34a07e8,3529ffff
34a07ec,240cfffb
34a07f0,24020004
34a07f4,455823
34a07f8,80620000
34a07fc,5444001e
34a0800,24630004
34a0804,8c620000
34a0808,491024
34a080c,4a402a
34a0810,51000019
34a0814,24630004
34a0818,8c68fffc
34a081c,1094024
34a0820,481023
34a0824,2442fff4
34a0828,4c1024
34a082c,54400012
34a0830,24630004
34a0834,80670004
34a0838,14e40009
34a083c,1631021
34a0840,24080001
34a0844,24420004
34a0848,a23821
34a084c,80e70000
34a0850,10e4fffc
34a0854,25080001
34a0858,10000003
34a085c,30e700ff
34a0860,24080001
34a0864,30e700ff
34a0868,14e80003
34a086c,24630004
34a0870,3e00008
34a0874,2442fffc
34a0878,5466ffe0
34a087c,80620000
34a0880,3e00008
34a0884,2402ffff
34a0888,3e00008
34a088c,2402ffff
34a0890,afa40000
34a0894,afa50004
34a0898,afa60008
34a089c,afa7000c
34a08a0,8fa20044
34a08a4,a21021
34a08a8,8c420000
34a08ac,3c0300ff
34a08b0,3463ffff
34a08b4,431024
34a08b8,a21021
34a08bc,8c420000
34a08c0,431024
34a08c4,24420010
34a08c8,a22821
34a08cc,8fa20048
34a08d0,2442000c
34a08d4,24030001
34a08d8,24040002
34a08dc,240d0002
34a08e0,240e0009
34a08e4,240f0006
34a08e8,94a90002
34a08ec,94ab0004
34a08f0,8c480004
34a08f4,94a70000
34a08f8,8c460000
34a08fc,14e60017
34a0900,8c4a0008
34a0904,15280017
34a090c,156a0017
34a0914,506d000d
34a0918,24a50010
34a091c,506e000b
34a0920,24a50010
34a0924,90a60008
34a0928,50cf0006
34a092c,28860015
34a0930,3c028045
34a0934,24030001
34a0938,a043a0dc
34a093c,3e00008
34a0940,1025
34a0944,10c0000b
34a0948,24a50010
34a094c,2442000c
34a0950,24840001
34a0954,1000ffe4
34a0958,24630001
34a095c,3e00008
34a0960,1025
34a0964,3e00008
34a0968,1025
34a096c,3e00008
34a0970,1025
34a0974,3e00008
34a0978,24020001
34a097c,3c028045
34a0980,9442a0e0
34a0984,14400089
34a0988,3c028045
34a098c,27bdff58
34a0990,afbf00a4
34a0994,afb100a0
34a0998,afb0009c
34a099c,9042a0de
34a09a0,1040006d
34a09a4,3c028045
34a09a8,9042a0dd
34a09ac,10400072
34a09b0,8fbf00a4
34a09b4,1000007a
34a09b8,8fb100a0
34a09bc,16020077
34a09c0,8fbf00a4
34a09c4,3c028045
34a09c8,9042a0dd
34a09cc,54400074
34a09d0,8fb100a0
34a09d4,3c118043
34a09d8,10000004
34a09dc,2631f3b8
34a09e0,10000002
34a09e4,2631f4b4
34a09e8,2631f3b8
34a09ec,1010c0
34a09f0,3c03800f
34a09f4,34638ff8
34a09f8,431021
34a09fc,8c430004
34a0a00,8c420000
34a0a04,621023
34a0a08,afa20044
34a0a0c,27a20060
34a0a10,27a30010
34a0a14,27a80090
34a0a18,8c470000
34a0a1c,8c460004
34a0a20,8c450008
34a0a24,8c44000c
34a0a28,ac670000
34a0a2c,ac660004
34a0a30,ac650008
34a0a34,ac64000c
34a0a38,24420010
34a0a3c,1448fff6
34a0a40,24630010
34a0a44,8c420000
34a0a48,ac620000
34a0a4c,8fa40050
34a0a50,8fa50054
34a0a54,8fa60058
34a0a58,c1081cf
34a0a5c,8fa7005c
34a0a60,afa20044
34a0a64,27a20060
34a0a68,27a30010
34a0a6c,27a80090
34a0a70,8c470000
34a0a74,8c460004
34a0a78,8c450008
34a0a7c,8c44000c
34a0a80,ac670000
34a0a84,ac660004
34a0a88,ac650008
34a0a8c,ac64000c
34a0a90,24420010
34a0a94,1448fff6
34a0a98,24630010
34a0a9c,8c420000
34a0aa0,ac620000
34a0aa4,8fa40050
34a0aa8,8fa50054
34a0aac,8fa60058
34a0ab0,c1081ec
34a0ab4,8fa7005c
34a0ab8,2403ffff
34a0abc,10430036
34a0ac0,27a30010
34a0ac4,afb10048
34a0ac8,afa20044
34a0acc,27a20060
34a0ad0,27a80090
34a0ad4,8c470000
34a0ad8,8c460004
34a0adc,8c450008
34a0ae0,8c44000c
34a0ae4,ac670000
34a0ae8,ac660004
34a0aec,ac650008
34a0af0,ac64000c
34a0af4,24420010
34a0af8,1448fff6
34a0afc,24630010
34a0b00,8c420000
34a0b04,ac620000
34a0b08,8fa40050
34a0b0c,8fa50054
34a0b10,8fa60058
34a0b14,c108224
34a0b18,8fa7005c
34a0b1c,14400005
34a0b20,24020014
34a0b24,3c028045
34a0b28,24030001
34a0b2c,1000001a
34a0b30,a443a0e0
34a0b34,16020005
34a0b38,3c028045
34a0b3c,3c028045
34a0b40,24030001
34a0b44,10000014
34a0b48,a043a0de
34a0b4c,24030001
34a0b50,10000011
34a0b54,a043a0dd
34a0b58,c108173
34a0b5c,27a40050
34a0b60,87b00050
34a0b64,24020014
34a0b68,1602ff94
34a0b6c,24020015
34a0b70,1000ff9b
34a0b74,3c118043
34a0b78,c108173
34a0b7c,27a40050
34a0b80,87b00050
34a0b84,24020014
34a0b88,12020003
34a0b8c,24020015
34a0b90,1202ff95
34a0b94,3c118043
34a0b98,8fbf00a4
34a0b9c,8fb100a0
34a0ba0,8fb0009c
34a0ba4,3e00008
34a0ba8,27bd00a8
34a0bac,3e00008
34a0bb4,27bdffe8
34a0bb8,afbf0014
34a0bbc,801025
34a0bc0,2c430193
34a0bc4,10600006
34a0bc8,a02025
34a0bcc,210c0
34a0bd0,3c03800f
34a0bd4,34638ff8
34a0bd8,10000008
34a0bdc,431021
34a0be0,3c031fff
34a0be4,3463fe6d
34a0be8,431021
34a0bec,210c0
34a0bf0,3c038040
34a0bf4,24631cb4
34a0bf8,621021
34a0bfc,8c450000
34a0c00,8c460004
34a0c04,3c028000
34a0c08,24420df0
34a0c0c,40f809
34a0c10,c53023
34a0c14,8fbf0014
34a0c18,3e00008
34a0c1c,27bd0018
34a0c20,27bdffe8
34a0c24,afbf0014
34a0c28,801025
34a0c2c,a02025
34a0c30,a4450000
34a0c34,c1082ed
34a0c38,8c450004
34a0c3c,8fbf0014
34a0c40,3e00008
34a0c44,27bd0018
34a0c48,27bdffe8
34a0c4c,afbf0014
34a0c50,afb00010
34a0c54,802825
34a0c58,3c028045
34a0c5c,2442a0e8
34a0c60,244400c0
34a0c64,94430000
34a0c68,1065000a
34a0c6c,408025
34a0c70,54600005
34a0c74,24420008
34a0c78,c108308
34a0c7c,402025
34a0c80,10000005
34a0c84,2001025
34a0c88,5444fff7
34a0c8c,94430000
34a0c90,8025
34a0c94,2001025
34a0c98,8fbf0014
34a0c9c,8fb00010
34a0ca0,3e00008
34a0ca4,27bd0018
34a0ca8,3c03801c
34a0cac,346384a0
34a0cb0,8c620000
34a0cb4,8c860004
34a0cb8,8c4502d0
34a0cbc,24a70008
34a0cc0,ac4702d0
34a0cc4,3c02db06
34a0cc8,24420018
34a0ccc,aca20000
34a0cd0,aca60004
34a0cd4,8c650000
34a0cd8,8c840004
34a0cdc,8ca302c0
34a0ce0,24660008
34a0ce4,aca602c0
34a0ce8,ac620000
34a0cec,3e00008
34a0cf0,ac640004
34a0cf4,27bdffe0
34a0cf8,afbf0014
34a0cfc,f7b40018
34a0d00,3c02800a
34a0d04,3442a78c
34a0d08,40f809
34a0d0c,46006506
34a0d10,2442000c
34a0d14,2025
34a0d18,1000000a
34a0d1c,2405000c
34a0d20,c4600000
34a0d24,46140002
34a0d28,e4600000
34a0d2c,24630004
34a0d30,5462fffc
34a0d34,c4600000
34a0d38,24840004
34a0d3c,10850003
34a0d40,24420010
34a0d44,1000fff6
34a0d48,2443fff4
34a0d4c,8fbf0014
34a0d50,d7b40018
34a0d54,3e00008
34a0d58,27bd0020
34a0d5c,27bdffd8
34a0d60,afbf0024
34a0d64,afb30020
34a0d68,afb2001c
34a0d6c,afb10018
34a0d70,afb00014
34a0d74,809825
34a0d78,a08825
34a0d7c,c08025
34a0d80,3c128002
34a0d84,26422438
34a0d88,3025
34a0d8c,2002825
34a0d90,40f809
34a0d94,2202025
34a0d98,26522554
34a0d9c,3025
34a0da0,2002825
34a0da4,240f809
34a0da8,2202025
34a0dac,3c128045
34a0db0,ae51a0e4
34a0db4,2602825
34a0db8,c107305
34a0dbc,2002025
34a0dc0,ae40a0e4
34a0dc4,8fbf0024
34a0dc8,8fb30020
34a0dcc,8fb2001c
34a0dd0,8fb10018
34a0dd4,8fb00014
34a0dd8,3e00008
34a0ddc,27bd0028
34a0de0,44860000
34a0de4,24020063
34a0de8,54820005
34a0dec,84a30000
34a0df0,3c028042
34a0df4,c4426468
34a0df8,3e00008
34a0dfc,46020002
34a0e00,240200f1
34a0e04,14620009
34a0e08,24020046
34a0e0c,10820005
34a0e10,2402002f
34a0e14,14820005
34a0e18,3c028042
34a0e1c,3e00008
34a0e20,c4406464
34a0e24,3c028042
34a0e28,c4406464
34a0e2c,3e00008
34a0e34,27bdffd8
34a0e38,afbf001c
34a0e3c,afb20018
34a0e40,afb10014
34a0e44,afb00010
34a0e48,f7b40020
34a0e4c,41202
34a0e50,afa40028
34a0e54,a09025
34a0e58,c08825
34a0e5c,4487a000
34a0e60,305000ff
34a0e64,c108312
34a0e68,42402
34a0e6c,10400015
34a0e70,8fbf001c
34a0e74,c10832a
34a0e78,402025
34a0e7c,44800000
34a0e84,4600a032
34a0e8c,45030008
34a0e90,2604ffff
34a0e94,4406a000
34a0e98,2402825
34a0e9c,c108378
34a0ea0,2002025
34a0ea4,c10833d
34a0ea8,46000306
34a0eac,2604ffff
34a0eb0,2203025
34a0eb4,2402825
34a0eb8,c108357
34a0ebc,308400ff
34a0ec0,8fbf001c
34a0ec4,8fb20018
34a0ec8,8fb10014
34a0ecc,8fb00010
34a0ed0,d7b40020
34a0ed4,3e00008
34a0ed8,27bd0028
34a0edc,27bdffe0
34a0ee0,afbf001c
34a0ee4,afb10018
34a0ee8,afb00014
34a0eec,3c108045
34a0ef0,2610a0e8
34a0ef4,261100c0
34a0ef8,a6000000
34a0efc,c109703
34a0f00,24041e70
34a0f04,ae020004
34a0f08,26100008
34a0f0c,5611fffb
34a0f10,a6000000
34a0f14,8fbf001c
34a0f18,8fb10018
34a0f1c,8fb00014
34a0f20,3e00008
34a0f24,27bd0020
34a0f28,3c028045
34a0f2c,2442a0e8
34a0f30,244300c0
34a0f34,a4400000
34a0f38,24420008
34a0f3c,5443fffe
34a0f40,a4400000
34a0f44,3e00008
34a0f4c,27bdffd8
