10,107b6d3
34842c4,3c028040
34842c8,8c466de8
34842cc,3c028040
34842d0,c101065
34842d4,c44c7f90
34842d8,3c02801c
34842dc,344284a0
34842e0,1000000f
34842e4,e44000d4
34842e8,344284a0
34842ec,c44c00d4
34842f0,3c028040
34842f4,c44e7f94
34842f8,460e6032
3484300,45010008
3484304,3c02801c
3484308,3c028040
348430c,c101065
3484310,8c466dec
3484314,3c02801c
3484318,344284a0
348431c,e44000d4
3484320,3c02801c
3484324,344284a0
3484328,c44000d4
348432c,3c028040
3484330,e4407f90
3484334,3c028040
3484338,90426ee5
348433c,24030001
3484340,1443000f
3484344,24030002
3484348,3c02801c
348434c,344284a0
3484350,94420322
3484354,3c038040
3484358,24636d84
348435c,431021
3484360,90420000
3484364,10400018
3484368,3c028040
348436c,3c02801c
3484370,344284a0
3484374,24030035
3484378,10000012
348437c,a4430322
3484380,14430011
3484384,3c028040
3484388,3c02801c
348438c,344284a0
3484390,94420322
3484394,3c038040
3484398,24636d84
348439c,431021
34843a0,90420000
34843a4,10400006
34843a8,3c028040
34843ac,3c02801c
34843b0,344284a0
34843b4,2403001f
34843b8,a4430322
34843bc,3c028040
34843c0,a0406ee5
34843c4,3c028040
34843c8,24426ed8
34843cc,c4400008
34843d0,3c038040
34843d4,e4601eec
34843d8,9044000e
34843dc,3c038040
34843e0,a064232d
34843e4,9042000f
34843e8,50400006
34843ec,3c028040
34843f0,2442ffff
34843f4,3c038040
34843f8,c10157d
34843fc,a0626ee7
3484400,3c028040
3484404,90426ee8
3484408,1040000b
348440c,3c028040
3484410,3c02801c
3484414,344284a0
3484418,94440014
348441c,2405dfff
3484420,852024
3484424,a4440014
3484428,94430020
348442c,651824
3484430,a4430020
3484434,3c028040
3484438,90426ee9
348443c,10400016
3484440,8fbf0014
3484444,3c02801c
3484448,344284a0
348444c,90430016
3484450,31823
3484454,a0430016
3484458,90430017
348445c,31823
3484460,a0430017
3484464,90430022
3484468,31823
348446c,a0430022
3484470,90430023
3484474,31823
3484478,a0430023
348447c,90430028
3484480,31823
3484484,a0430028
3484488,90430029
348448c,31823
3484490,a0430029
3484494,8fbf0014
3484498,3e00008
348449c,27bd0018
34844a0,27bdff98
34844a4,afbf0064
34844a8,afbe0060
34844ac,afb7005c
34844b0,afb60058
34844b4,afb50054
34844b8,afb40050
34844bc,afb3004c
34844c0,afb20048
34844c4,afb10044
34844c8,afb00040
34844cc,afa40068
34844d0,3c02801c
34844d4,344284a0
34844d8,8c500000
34844dc,260202b8
34844e0,afa20038
34844e4,8e0202c0
34844e8,24430008
34844ec,ae0302c0
34844f0,3c03de00
34844f4,ac430000
34844f8,3c038040
34844fc,24636f30
3484500,ac430004
3484504,8e0202c0
3484508,24430008
348450c,ae0302c0
3484510,3c03e700
3484514,ac430000
3484518,ac400004
348451c,8e0202c0
3484520,24430008
3484524,ae0302c0
3484528,3c03fc11
348452c,34639623
3484530,ac430000
3484534,3c03ff2f
3484538,3463ffff
348453c,ac430004
3484540,8e0202c0
3484544,24430008
3484548,ae0302c0
348454c,3c03fa00
3484550,ac430000
3484554,2403ffff
3484558,ac430004
348455c,3c028040
3484560,8c527fd4
3484564,24110054
3484568,3c168040
348456c,26d66eec
3484570,3c158040
3484574,26b57f98
3484578,24140018
348457c,241e000c
3484580,241700f4
3484584,3242001f
3484588,21040
348458c,129143
3484590,561021
3484594,90430000
3484598,31880
348459c,751821
34845a0,8c730000
34845a4,24070001
34845a8,90460001
34845ac,2602825
34845b0,c101453
34845b4,8fa40038
34845b8,afb40018
34845bc,afb40014
34845c0,afbe0010
34845c4,2203825
34845c8,3025
34845cc,2602825
34845d0,c1014bb
34845d4,8fa40038
34845d8,26310020
34845dc,5637ffea
34845e0,3242001f
34845e4,1000000c
34845e8,8e0202c0
34845ec,8e0302c0
34845f0,24640008
34845f4,ae0402c0
34845f8,8c450004
34845fc,8c440000
3484600,ac650004
3484604,24420008
3484608,1446fff8
348460c,ac640000
3484610,10000025
3484614,8fbf0064
3484618,24430008
348461c,ae0302c0
3484620,3c03e700
3484624,ac430000
3484628,ac400004
348462c,8e0202c0
3484630,24430008
3484634,ae0302c0
3484638,3c03fcff
348463c,3463ffff
3484640,ac430000
3484644,3c03fffd
3484648,3463f6fb
348464c,ac430004
3484650,8e0202c0
3484654,24430008
3484658,ae0302c0
348465c,3c03fa00
3484660,ac430000
3484664,93a3006b
3484668,ac430004
348466c,3c02e450
3484670,244203c0
3484674,afa20020
3484678,afa00024
348467c,3c02e100
3484680,afa20028
3484684,afa0002c
3484688,3c02f100
348468c,afa20030
3484690,3c020400
3484694,24420400
3484698,afa20034
348469c,27a20020
34846a0,1000ffd2
34846a4,27a60038
34846a8,8fbe0060
34846ac,8fb7005c
34846b0,8fb60058
34846b4,8fb50054
34846b8,8fb40050
34846bc,8fb3004c
34846c0,8fb20048
34846c4,8fb10044
34846c8,8fb00040
34846cc,3e00008
34846d0,27bd0068
34846d4,3c028040
34846d8,90427fd8
34846dc,1040000e
34846e0,3c028011
34846e4,3442a5d0
34846e8,8c430000
34846ec,24020517
34846f0,14620009
34846f4,3c028011
34846f8,3442a5d0
34846fc,24030140
3484700,a4431424
3484704,90440032
3484708,41840
348470c,641821
3484710,31900
3484714,a0430033
3484718,3e00008
3484720,27bdffe8
3484724,afbf0014
3484728,3c028041
348472c,8c428008
3484730,218c0
3484734,3c048041
3484738,24848048
348473c,641821
3484740,8c630000
3484744,1060000c
3484748,24420001
348474c,220c0
3484750,3c038041
3484754,24638048
3484758,641821
348475c,402825
3484760,8c640000
3484764,24420001
3484768,1480fffc
348476c,24630008
3484770,3c028041
3484774,ac458008
3484778,c101b43
348477c,2404013c
3484780,3c038041
3484784,ac628004
3484788,24030001
348478c,ac430130
3484790,8fbf0014
3484794,3e00008
3484798,27bd0018
348479c,801025
34847a0,84a30000
34847a4,2404000a
34847a8,14640013
34847ac,24040015
34847b0,24030010
34847b4,54c30009
34847b8,90a3001d
34847bc,94a3001c
34847c0,31942
34847c4,3063007f
34847c8,24040075
34847cc,54640003
34847d0,90a3001d
34847d4,3e00008
34847d8,ac400000
34847dc,3063001f
34847e0,a4400000
34847e4,a0460001
34847e8,24040001
34847ec,a0440002
34847f0,3e00008
34847f4,a0430003
34847f8,14640010
34847fc,2404019c
3484800,90a3001d
3484804,24040006
3484808,10640005
348480c,24040011
3484810,50640004
3484814,90a30141
3484818,3e00008
348481c,ac400000
3484820,90a30141
3484824,a4400000
3484828,a0460001
348482c,24040002
3484830,a0440002
3484834,3e00008
3484838,a0430003
348483c,1464000a
3484840,2404003e
3484844,94a4001c
3484848,a4400000
348484c,41a02
3484850,3063001f
3484854,a0430001
3484858,24030003
348485c,a0430002
3484860,3e00008
3484864,a0440003
3484868,54c4000d
348486c,ac400000
3484870,2404011a
3484874,5464000a
3484878,ac400000
348487c,3c038011
3484880,3463a5d0
3484884,90631397
3484888,a4400000
348488c,a0430001
3484890,24030004
3484894,a0430002
3484898,3e00008
348489c,a0470003
34848a0,a0460001
34848a4,3e00008
34848a8,a0470003
34848ac,3c038041
34848b0,8c688008
34848b4,2508ffff
34848b8,5000022
34848bc,801025
34848c0,27bdfff8
34848c4,4825
34848c8,3c0a8041
34848cc,254a8048
34848d0,1283021
34848d4,61fc2
34848d8,661821
34848dc,31843
34848e0,330c0
34848e4,ca3021
34848e8,8cc70000
34848ec,8cc60004
34848f0,afa60004
34848f4,a7302b
34848f8,10c00003
34848fc,e05825
3484900,10000009
3484904,2468ffff
3484908,e5382b
348490c,50e00003
3484910,ac4b0000
3484914,10000004
3484918,24690001
348491c,8fa30004
3484920,10000006
3484924,ac430004
3484928,109182a
348492c,1060ffe9
3484930,1283021
3484934,ac400000
3484938,ac400004
348493c,3e00008
3484940,27bd0008
3484944,ac800000
3484948,3e00008
348494c,ac800004
3484950,27bdffe0
3484954,afbf001c
3484958,afb00018
348495c,808025
3484960,c1011e7
3484964,27a40010
3484968,8fa50010
348496c,14a00004
3484974,ae000000
3484978,10000003
348497c,ae000004
3484980,c10122b
3484984,2002025
3484988,2001025
348498c,8fbf001c
3484990,8fb00018
3484994,3e00008
3484998,27bd0020
348499c,27bdffe8
34849a0,afbf0014
34849a4,afb00010
34849a8,afa40018
34849ac,58202
34849b0,afa5001c
34849b4,321000ff
34849b8,c101605
34849bc,52402
34849c0,c1015f6
34849c4,402025
34849c8,3c038040
34849cc,8fa40018
34849d0,ac647ffc
34849d4,24637ffc
34849d8,8fa4001c
34849dc,ac640004
34849e0,3c038040
34849e4,90630024
34849e8,701826
34849ec,3182b
34849f0,3c048040
34849f4,ac837ff8
34849f8,3c038040
34849fc,ac627ff4
3484a00,90440001
3484a04,3c038040
3484a08,ac647ff0
3484a0c,94440002
3484a10,3c038040
3484a14,ac647fec
3484a18,94440004
3484a1c,3c038040
3484a20,ac647fe8
3484a24,80440006
3484a28,3c038040
3484a2c,ac647fe4
3484a30,90420007
3484a34,30420001
3484a38,3c038040
3484a3c,ac627fe0
3484a40,3c028040
3484a44,a0500025
3484a48,8fbf0014
3484a4c,8fb00010
3484a50,3e00008
3484a54,27bd0018
3484a58,3c028040
3484a5c,ac407ffc
3484a60,24427ffc
3484a64,ac400004
3484a68,3c028040
3484a6c,ac407ff8
3484a70,3c028040
3484a74,ac407ff4
3484a78,3c028040
3484a7c,ac407ff0
3484a80,3c028040
3484a84,ac407fec
3484a88,3c028040
3484a8c,ac407fe8
3484a90,3c028040
3484a94,ac407fe4
3484a98,3c028040
3484a9c,3e00008
3484aa0,ac407fe0
3484aa4,8c830000
3484aa8,3c028040
3484aac,ac430028
3484ab0,94830004
3484ab4,3c028040
3484ab8,a443002c
3484abc,90830006
3484ac0,3c028040
3484ac4,3e00008
3484ac8,a443002e
3484acc,afa40000
3484ad0,afa50004
3484ad4,3c028041
3484ad8,8c428030
3484adc,5040000b
3484ae0,1025
3484ae4,10820011
3484ae8,3c028041
3484aec,8c428038
3484af0,50400006
3484af4,24020001
3484af8,1082000c
3484afc,3c028041
3484b00,8c428040
3484b04,14400009
3484b08,24020002
3484b0c,210c0
3484b10,3c038041
3484b14,24638030
3484b18,431021
3484b1c,8fa30000
3484b20,ac430000
3484b24,8fa30004
3484b28,ac430004
3484b2c,3e00008
3484b34,3c028040
3484b38,94420026
3484b3c,10400013
3484b40,2403ffff
3484b44,27bdffe0
3484b48,afbf001c
3484b4c,afa00010
3484b50,afa00014
3484b54,a3a30011
3484b58,24040005
3484b5c,a3a40012
3484b60,a3a30013
3484b64,3c038040
3484b68,90630024
3484b6c,a3a30016
3484b70,a7a20014
3484b74,8fa40010
3484b78,c1012b3
3484b7c,8fa50014
3484b80,8fbf001c
3484b84,3e00008
3484b88,27bd0020
3484b8c,3e00008
3484b94,27bdffe0
3484b98,afbf001c
3484b9c,3c0500ff
3484ba0,34a50500
3484ba4,a42825
3484ba8,c10122b
3484bac,27a40010
3484bb0,8fa20010
3484bb4,10400005
3484bb8,8fbf001c
3484bbc,402025
3484bc0,c1012b3
3484bc4,8fa50014
3484bc8,8fbf001c
3484bcc,3e00008
3484bd0,27bd0020
3484bd4,3c038041
3484bd8,24628030
3484bdc,8c450008
3484be0,8c44000c
3484be4,ac658030
3484be8,ac440004
3484bec,8c440010
3484bf0,8c430014
3484bf4,ac440008
3484bf8,ac43000c
3484bfc,ac400010
3484c00,3e00008
3484c04,ac400014
3484c08,801825
3484c0c,3084ffff
3484c10,240205ff
3484c14,14820009
3484c18,3c020057
3484c1c,3c028040
3484c20,a4400026
3484c24,3c028011
3484c28,3442a660
3484c2c,94430000
3484c30,24630001
3484c34,3e00008
3484c38,a4430000
3484c3c,34420058
3484c40,14620005
3484c44,3c02801c
3484c48,344284a0
3484c4c,8c431d38
3484c50,34630001
3484c54,ac431d38
3484c58,3e00008
3484c60,27bdffe8
3484c64,afbf0014
3484c68,afb00010
3484c6c,3c028041
3484c70,8c508030
3484c74,24428030
3484c78,94430004
3484c7c,2402007c
3484c80,1462000e
3484c84,8fbf0014
3484c88,3c028040
3484c8c,90430024
3484c90,3c028041
3484c94,90428036
3484c98,54620009
3484c9c,8fb00010
3484ca0,c10157d
3484ca8,c1012f5
3484cb0,c101302
3484cb4,2002025
3484cb8,8fbf0014
3484cbc,8fb00010
3484cc0,3e00008
3484cc4,27bd0018
3484cc8,27bdffe8
3484ccc,afbf0014
3484cd0,afb00010
3484cd4,3c028040
3484cd8,8c507ffc
3484cdc,12000011
3484ce0,3c028040
3484ce4,8c427ff8
3484ce8,10400005
3484cec,3c028041
3484cf0,3c048040
3484cf4,c1012a9
3484cf8,24847ffc
3484cfc,3c028041
3484d00,8c428030
3484d04,14500003
3484d0c,c1012f5
3484d14,c101302
3484d18,2002025
3484d1c,c101296
3484d24,8fbf0014
3484d28,8fb00010
3484d2c,3e00008
3484d30,27bd0018
3484d34,27bdffe0
3484d38,afbf001c
3484d3c,3c028041
3484d40,8c438030
3484d44,24428030
3484d48,8c420004
3484d4c,afa30010
3484d50,1060000d
3484d54,afa20014
3484d58,602025
3484d5c,c101267
3484d60,402825
3484d64,3c02801d
3484d68,3442aa30
3484d6c,3c038041
3484d70,8c638004
3484d74,ac430428
3484d78,3c038040
3484d7c,8c637ff4
3484d80,80630000
3484d84,a0430424
3484d88,8fbf001c
3484d8c,3e00008
3484d90,27bd0020
3484d94,27bdffe8
3484d98,afbf0014
3484d9c,c1012cd
3484da4,3c02801d
3484da8,3442aa30
3484dac,8c42066c
3484db0,3c03fcac
3484db4,24632485
3484db8,431024
3484dbc,14400033
3484dc0,3c028040
3484dc4,3c02801d
3484dc8,3442aa30
3484dcc,94420088
3484dd0,30420001
3484dd4,1040002a
3484dd8,1025
3484ddc,3c02801d
3484de0,3442aa30
3484de4,8c420670
3484de8,3c03000c
3484dec,431024
3484df0,14400023
3484df4,1025
3484df8,3c02800e
3484dfc,3442f1b0
3484e00,8c420000
3484e04,30420020
3484e08,1440001d
3484e0c,1025
3484e10,3c02801c
3484e14,344284a0
3484e18,8c420794
3484e1c,14400018
3484e20,1025
3484e24,3c028040
3484e28,90427fdc
3484e2c,24420001
3484e30,304200ff
3484e34,2c430002
3484e38,14600012
3484e3c,3c038040
3484e40,3c028040
3484e44,c101318
3484e48,a0407fdc
3484e4c,c101579
3484e54,10400005
3484e5c,c101582
3484e64,1000000b
3484e68,8fbf0014
3484e6c,c10134d
3484e74,10000007
3484e78,8fbf0014
3484e7c,1025
3484e80,3c038040
3484e84,10000002
3484e88,a0627fdc
3484e8c,a0407fdc
3484e90,8fbf0014
3484e94,3e00008
3484e98,27bd0018
3484e9c,27bdffd0
3484ea0,afbf002c
3484ea4,afb40028
3484ea8,afb30024
3484eac,afb20020
3484eb0,afb1001c
3484eb4,afb00018
3484eb8,a09025
3484ebc,10800013
3484ec0,c08825
3484ec4,10c00011
3484ec8,808025
3484ecc,4c10004
3484ed0,c03825
3484ed4,63823
3484ed8,73e00
3484edc,73e03
3484ee0,30e700ff
3484ee4,3c02801c
3484ee8,344284a0
3484eec,904600a5
3484ef0,2002825
3484ef4,c101254
3484ef8,27a40010
3484efc,97b30014
3484f00,8fa20010
3484f04,14400005
3484f08,93b40016
3484f0c,c101296
3484f14,1000001c
3484f18,a2510424
3484f1c,8fa40010
3484f20,c101267
3484f24,8fa50014
3484f28,3c028040
3484f2c,8c427ff4
3484f30,86040000
3484f34,2403000a
3484f38,1483000d
3484f3c,80420000
3484f40,2403007c
3484f44,56630006
3484f48,9603001c
3484f4c,3c038040
3484f50,90630024
3484f54,50740001
3484f58,2402007c
3484f5c,9603001c
3484f60,3063f01f
3484f64,22140
3484f68,641825
3484f6c,a603001c
3484f70,6230005
3484f74,a2420424
3484f78,21023
3484f7c,21600
3484f80,21603
3484f84,a2420424
3484f88,8fbf002c
3484f8c,8fb40028
3484f90,8fb30024
3484f94,8fb20020
3484f98,8fb1001c
3484f9c,8fb00018
3484fa0,3e00008
3484fa4,27bd0030
3484fa8,27bdffd8
3484fac,afbf0024
3484fb0,afb20020
3484fb4,afb1001c
3484fb8,afb00018
3484fbc,809025
3484fc0,3825
3484fc4,3025
3484fc8,802825
3484fcc,c101254
3484fd0,27a40010
3484fd4,8fa20010
3484fd8,54400005
3484fdc,97a40014
3484fe0,3c028040
3484fe4,90510024
3484fe8,10000002
3484fec,2404005b
3484ff0,93b10016
3484ff4,c101605
3484ffc,c1015f6
3485000,402025
3485004,408025
3485008,ae400134
348500c,3c028040
3485010,a0510025
3485014,3025
3485018,96050002
348501c,3c04801c
3485020,3c02800d
3485024,3442ce14
3485028,40f809
348502c,348484a0
3485030,3c028040
3485034,90420024
3485038,50510005
348503c,92050001
3485040,c1012a9
3485044,27a40010
3485048,10000009
348504c,8fbf0024
3485050,3c04801c
3485054,3c028006
3485058,3442fdcc
348505c,40f809
3485060,348484a0
3485064,c101619
3485068,2002025
348506c,8fbf0024
3485070,8fb20020
3485074,8fb1001c
3485078,8fb00018
348507c,3e00008
3485080,27bd0028
3485084,27bdffe8
3485088,afbf0014
348508c,afb00010
3485090,3c028011
3485094,3442a5d0
3485098,94500eec
348509c,32100002
34850a0,1600000c
34850a4,3c028040
34850a8,90420c5d
34850ac,50400004
34850b0,3c028011
34850b4,c1012e5
34850b8,24040002
34850bc,3c028011
34850c0,3442a5d0
34850c4,94430eec
34850c8,34630002
34850cc,a4430eec
34850d0,3c028040
34850d4,90430c5d
34850d8,14600002
34850dc,24020001
34850e0,10102b
34850e4,8fbf0014
34850e8,8fb00010
34850ec,3e00008
34850f0,27bd0018
34850f4,94820004
34850f8,94830006
34850fc,430018
3485100,1012
3485104,9083000c
348510c,430018
3485110,1012
3485114,3e00008
348511c,27bdffe8
3485120,afbf0014
3485124,afb00010
3485128,c10143d
348512c,808025
3485130,96030008
3485134,620018
3485138,1012
348513c,8fbf0014
3485140,8fb00010
3485144,3e00008
3485148,27bd0018
348514c,27bdff98
3485150,afbf0064
3485154,afb60060
3485158,afb5005c
348515c,afb40058
3485160,afb30054
3485164,afb20050
3485168,afb1004c
348516c,afb00048
3485170,808025
3485174,a0a825
3485178,c0b025
348517c,94b10004
3485180,94b20006
3485184,2470018
3485188,9012
348518c,90b4000b
3485190,90a2000a
3485194,21540
3485198,3c1300e0
348519c,531024
34851a0,149cc0
34851a4,3c030018
34851a8,2639824
34851ac,539825
34851b0,2623ffff
34851b4,30630fff
34851b8,731825
34851bc,3c02fd00
34851c0,621825
34851c4,afa30010
34851c8,c10143d
34851cc,a02025
34851d0,560018
34851d4,1012
34851d8,8ea30000
34851dc,621821
34851e0,afa30014
34851e4,2e830002
34851e8,10600003
34851ec,24020010
34851f0,24020004
34851f4,2821004
34851f8,510018
34851fc,1012
3485200,2443003f
3485204,317c3
3485208,3042003f
348520c,431021
3485210,210c0
3485214,3c030003
3485218,3463fe00
348521c,431024
3485220,531025
3485224,3c03f500
3485228,431025
348522c,afa20018
3485230,3c040700
3485234,afa4001c
3485238,3c03e600
348523c,afa30020
3485240,afa00024
3485244,3c03f400
3485248,afa30028
348524c,2623ffff
3485250,31b80
3485254,3c1100ff
3485258,3631f000
348525c,711824
3485260,2652ffff
3485264,129080
3485268,32520ffc
348526c,721825
3485270,642025
3485274,afa4002c
3485278,3c04e700
348527c,afa40030
3485280,afa00034
3485284,afa20038
3485288,afa0003c
348528c,3c02f200
3485290,afa20040
3485294,afa30044
3485298,27a20010
348529c,27a60048
34852a0,8e030008
34852a4,24640008
34852a8,ae040008
34852ac,8c450004
34852b0,8c440000
34852b4,ac650004
34852b8,24420008
34852bc,1446fff8
34852c0,ac640000
34852c4,8fbf0064
34852c8,8fb60060
34852cc,8fb5005c
34852d0,8fb40058
34852d4,8fb30054
34852d8,8fb20050
34852dc,8fb1004c
34852e0,8fb00048
34852e4,3e00008
34852e8,27bd0068
34852ec,27bdffe8
34852f0,8fa80028
34852f4,8fa2002c
34852f8,8faa0030
34852fc,94a90004
3485300,94a80
3485304,14400002
3485308,122001a
348530c,7000d
3485310,4812
3485314,94a30006
3485318,471021
348531c,21380
3485320,3c0b00ff
3485324,356bf000
3485328,4b1024
348532c,1482821
3485330,52880
3485334,30a50fff
3485338,451025
348533c,3c05e400
3485340,451025
3485344,afa20000
3485348,73b80
348534c,eb3824
3485350,84080
3485354,31080fff
3485358,e83825
348535c,afa70004
3485360,3c02e100
3485364,afa20008
3485368,660018
348536c,3012
3485370,63140
3485374,30c6ffff
3485378,afa6000c
348537c,3c02f100
3485380,afa20010
3485384,31a80
3485388,15400002
348538c,6a001a
3485390,7000d
3485394,1812
3485398,3063ffff
348539c,94c00
34853a0,691825
34853a4,afa30014
34853a8,3a01025
34853ac,27a80018
34853b0,8c830008
34853b4,24650008
34853b8,ac850008
34853bc,8c470004
34853c0,8c460000
34853c4,ac670004
34853c8,24420008
34853cc,1448fff8
34853d0,ac660000
34853d4,3e00008
34853d8,27bd0018
34853dc,27bdffb8
34853e0,afbf0044
34853e4,afb10040
34853e8,afb0003c
34853ec,afa00010
34853f0,3c0201a0
34853f4,24422000
34853f8,afa20014
34853fc,3c100003
3485400,360295c0
3485404,afa20018
3485408,c101b50
348540c,27a40010
3485410,afa0001c
3485414,3c020084
3485418,24426000
348541c,afa20020
3485420,3402b400
3485424,afa20024
3485428,c101b50
348542c,27a4001c
3485430,afa00028
3485434,3c02007b
3485438,3442d000
348543c,afa2002c
3485440,3c020008
3485444,344288a0
3485448,afa20030
348544c,c101b50
3485450,27a40028
3485454,8fa20010
3485458,2610a300
348545c,508021
3485460,3c038040
3485464,ac706fa8
3485468,24422980
348546c,3c038040
3485470,ac626f98
3485474,3c028040
3485478,8fa30028
348547c,ac436f88
3485480,3c028040
3485484,8fa3001c
3485488,ac436f78
348548c,3c038040
3485490,3c028041
3485494,2442a550
3485498,ac626f58
348549c,3c118040
34854a0,c101447
34854a4,26246f68
34854a8,408025
34854ac,c101b43
34854b0,402025
34854b4,104fc2
34854b8,1304821
34854bc,2a100002
34854c0,16000018
34854c4,ae226f68
34854c8,94843
34854cc,3c038041
34854d0,24639088
34854d4,2025
34854d8,3025
34854dc,2204025
34854e0,2407fff0
34854e4,8d056f68
34854e8,a42821
34854ec,90620000
34854f0,21102
34854f4,471025
34854f8,a0a20000
34854fc,8d026f68
3485500,441021
3485504,90650000
3485508,a72825
348550c,a0450001
3485510,24c60001
3485514,24630001
3485518,c9102a
348551c,1440fff1
3485520,24840002
3485524,8fbf0044
3485528,8fb10040
348552c,8fb0003c
3485530,3e00008
3485534,27bd0048
3485538,3c038040
348553c,9462083a
3485540,2463083a
3485544,94640002
3485548,94630004
348554c,3c058040
3485550,8ca57fac
3485554,a4a20000
3485558,a4a40002
348555c,a4a30004
3485560,3c058040
3485564,8ca67fa8
3485568,a4c20000
348556c,8ca57fa8
3485570,a4a40004
3485574,a4a30008
3485578,3c058040
348557c,94a57fb8
3485580,14a2000e
3485584,3c058040
3485588,3c058040
348558c,94a57fba
3485590,14a4000a
3485594,3c058040
3485598,3c058040
348559c,94a57fbc
34855a0,14a30006
34855a4,3c058040
34855a8,3c038040
34855ac,94627fb0
34855b0,24637fb0
34855b4,94640002
34855b8,94630004
34855bc,8ca57fa4
34855c0,a4a20000
34855c4,a4a40002
34855c8,a4a30004
34855cc,3c058040
34855d0,8ca57fa0
34855d4,a4a20000
34855d8,a4a40002
34855dc,3e00008
34855e0,a4a30004
34855e4,3c028041
34855e8,9042800c
34855ec,3e00008
34855f0,2102b
34855f4,3c038041
34855f8,9062800c
34855fc,24420001
3485600,3e00008
3485604,a062800c
3485608,3c028041
348560c,9042800c
3485610,1040001b
3485614,2442ffff
3485618,27bdffd8
348561c,afbf0024
3485620,afb10020
3485624,afb0001c
3485628,3c038041
348562c,a062800c
3485630,3c108038
3485634,3610e578
3485638,24050014
348563c,3c11801d
3485640,200f809
3485644,3624aa30
3485648,24020014
348564c,afa20014
3485650,afa00010
3485654,26100130
3485658,3825
348565c,24060003
3485660,3625aa30
3485664,200f809
3485668,262484a0
348566c,8fbf0024
3485670,8fb10020
3485674,8fb0001c
3485678,3e00008
348567c,27bd0028
3485680,3e00008
3485688,3e00008
3485690,24020140
3485694,3e00008
3485698,a4821424
348569c,8c8200a0
34856a0,34423000
34856a4,3e00008
34856a8,ac8200a0
34856ac,24020001
34856b0,3e00008
34856b4,a082003e
34856b8,80830086
34856bc,2402ffff
34856c0,5062000d
34856c4,24020012
34856c8,80830087
34856cc,5062000a
34856d0,24020013
34856d4,80830088
34856d8,50620007
34856dc,24020014
34856e0,80830089
34856e4,14620006
34856e8,24020015
34856ec,10000003
34856f0,822021
34856f4,24020014
34856f8,822021
34856fc,a0850074
3485700,3e00008
3485708,862021
348570c,908200a8
3485710,a22825
3485714,3e00008
3485718,a08500a8
348571c,852021
3485720,808300bc
3485724,4610002
3485728,601025
348572c,1025
3485730,24420001
3485734,3e00008
3485738,a08200bc
348573c,24020001
3485740,a082003d
3485744,24020014
3485748,a08200cf
348574c,24020140
3485750,3e00008
3485754,a4821424
3485758,24020001
348575c,a0820032
3485760,a082003a
3485764,24020030
3485768,a48213f4
348576c,3e00008
3485770,a0820033
3485774,24020002
3485778,a0820032
348577c,24020001
3485780,a082003a
3485784,a082003c
3485788,24020060
348578c,a48213f4
3485790,3e00008
3485794,a0820033
3485798,24020007
348579c,3e00008
34857a0,a082007b
34857a4,24020001
34857a8,a22804
34857ac,8c8200a4
34857b0,451025
34857b4,3e00008
34857b8,ac8200a4
34857bc,27bdffe8
34857c0,afbf0014
34857c4,c10157d
34857cc,8fbf0014
34857d0,3e00008
34857d4,27bd0018
34857d8,2c8200c9
34857dc,1040000b
34857e0,41880
34857e4,641021
34857e8,21080
34857ec,3c058040
34857f0,24a56fb8
34857f4,a21021
34857f8,80430000
34857fc,3182b
3485800,31823
3485804,3e00008
3485808,431024
348580c,3e00008
3485810,1025
3485814,27bdffe0
3485818,afbf001c
348581c,afb10018
3485820,afb00014
3485824,808025
3485828,3c118011
348582c,3631a5d0
3485830,c1015f6
3485834,2002025
3485838,8c420008
348583c,2002825
3485840,40f809
3485844,2202025
3485848,1602fff9
348584c,408025
3485850,8fbf001c
3485854,8fb10018
3485858,8fb00014
348585c,3e00008
3485860,27bd0020
3485864,27bdffe8
3485868,afbf0014
348586c,8c82000c
3485870,84860012
3485874,84850010
3485878,3c048011
348587c,40f809
3485880,3484a5d0
3485884,8fbf0014
3485888,3e00008
348588c,27bd0018
3485890,3e00008
3485894,a01025
3485898,8082007d
348589c,21027
34858a0,2102b
34858a4,3e00008
34858a8,24420008
34858ac,8c8200a0
34858b0,21182
34858b4,30420007
34858b8,10400005
34858c0,38420001
34858c4,2102b
34858c8,3e00008
34858cc,24420035
34858d0,3e00008
34858d4,24020054
34858d8,8c8200a0
34858dc,210c2
34858e0,30420007
34858e4,10400005
34858ec,38420001
34858f0,2102b
34858f4,3e00008
34858f8,24420033
34858fc,3e00008
3485900,24020032
3485904,8c8200a0
3485908,30420007
348590c,10400005
3485914,38420001
3485918,2102b
348591c,3e00008
3485920,24420030
3485924,3e00008
3485928,24020004
348592c,8c8300a0
3485930,31b82
3485934,30630007
3485938,10600005
348593c,24040001
3485940,10640004
3485944,24020060
3485948,3e00008
348594c,2402007b
3485950,24020005
3485954,3e00008
348595c,8c8300a0
3485960,31b02
3485964,30630003
3485968,10600005
348596c,24040001
3485970,10640004
3485974,24020046
3485978,3e00008
348597c,240200c7
3485980,24020045
3485984,3e00008
348598c,8c8200a0
3485990,21242
3485994,30420007
3485998,2102b
348599c,3e00008
34859a0,24420037
34859a4,8c8200a0
34859a8,21502
34859ac,30420007
34859b0,2c420002
34859b4,2c420001
34859b8,3e00008
34859bc,24420079
34859c0,8c8200a0
34859c4,21442
34859c8,30420007
34859cc,2c420002
34859d0,2c420001
34859d4,3e00008
34859d8,24420077
