10,106b7e7a
34a42c8,55490018
34a42cc,1025
34a42d0,506b0013
34a42d4,24630001
34a42d8,106c0011
34a42dc,24630001
34a42e0,90a40008
34a42e4,108d0006
34a42e8,24a50010
34a42ec,3c028045
34a42f0,24030001
34a42f4,a043f160
34a42f8,1000000c
34a42fc,1025
34a4300,146effe8
34a4304,2442000c
34a4308,10000008
34a430c,24020001
34a4310,10000006
34a4314,1025
34a4318,10000004
34a431c,1025
34a4320,24a50010
34a4324,1000ffdf
34a4328,2442000c
34a432c,3c0e825
34a4330,8fbe0004
34a4334,27bd0008
34a4338,1825
34a433c,2025
34a4340,2825
34a4344,3025
34a4348,3825
34a434c,4025
34a4350,4825
34a4354,5025
34a4358,5825
34a435c,6025
34a4360,6825
34a4364,3e00008
34a4368,7025
34a436c,3c028045
34a4370,9442f164
34a4374,14400094
34a437c,afa0ff58
34a4380,27bdff58
34a4384,afbf00a4
34a4388,afbe00a0
34a438c,afb1009c
34a4390,afb00098
34a4394,3c028045
34a4398,9042f162
34a439c,1040006c
34a43a0,3a0f025
34a43a4,3c028045
34a43a8,9042f161
34a43ac,10400070
34a43b4,10000076
34a43bc,16020074
34a43c0,3c028045
34a43c4,9042f161
34a43c8,14400071
34a43cc,3c118043
34a43d0,10000004
34a43d4,263143b0
34a43d8,10000002
34a43dc,263144ac
34a43e0,263143b0
34a43e4,1010c0
34a43e8,3c03800f
34a43ec,34638ff8
34a43f0,431021
34a43f4,8c430004
34a43f8,8c420000
34a43fc,621023
34a4400,afa20044
34a4404,27c20060
34a4408,27a30010
34a440c,27c40090
34a4410,8c480000
34a4414,8c470004
34a4418,8c460008
34a441c,8c45000c
34a4420,ac680000
34a4424,ac670004
34a4428,ac660008
34a442c,ac65000c
34a4430,24420010
34a4434,1444fff6
34a4438,24630010
34a443c,8c420000
34a4440,ac620000
34a4444,8fc40050
34a4448,8fc50054
34a444c,8fc60058
34a4450,c109024
34a4454,8fc7005c
34a4458,afa20044
34a445c,27c20060
34a4460,27a30010
34a4464,27c40090
34a4468,8c480000
34a446c,8c470004
34a4470,8c460008
34a4474,8c45000c
34a4478,ac680000
34a447c,ac670004
34a4480,ac660008
34a4484,ac65000c
34a4488,24420010
34a448c,1444fff6
34a4490,24630010
34a4494,8c420000
34a4498,ac620000
34a449c,8fc40050
34a44a0,8fc50054
34a44a4,8fc60058
34a44a8,c10904b
34a44ac,8fc7005c
34a44b0,2403ffff
34a44b4,10430036
34a44b8,27a30010
34a44bc,afb10048
34a44c0,afa20044
34a44c4,27c20060
34a44c8,27c40090
34a44cc,8c480000
34a44d0,8c470004
34a44d4,8c460008
34a44d8,8c45000c
34a44dc,ac680000
34a44e0,ac670004
34a44e4,ac660008
34a44e8,ac65000c
34a44ec,24420010
34a44f0,1444fff6
34a44f4,24630010
34a44f8,8c420000
34a44fc,ac620000
34a4500,8fc40050
34a4504,8fc50054
34a4508,8fc60058
34a450c,c109090
34a4510,8fc7005c
34a4514,14400005
34a4518,24020014
34a451c,3c028045
34a4520,24030001
34a4524,1000001a
34a4528,a443f164
34a452c,16020005
34a4530,3c028045
34a4534,3c028045
34a4538,24030001
34a453c,10000014
34a4540,a043f162
34a4544,24030001
34a4548,10000011
34a454c,a043f161
34a4550,c108fb7
34a4554,27c40050
34a4558,87d00050
34a455c,24020014
34a4560,1602ff96
34a4564,24020015
34a4568,1000ff9b
34a456c,3c118043
34a4570,c108fb7
34a4574,27c40050
34a4578,87d00050
34a457c,24020014
34a4580,12020003
34a4584,24020015
34a4588,1202ff95
34a458c,3c118043
34a4590,3c0e825
34a4594,8fdf00a4
34a4598,8fbe00a0
34a459c,8fb1009c
34a45a0,8fb00098
34a45a4,27bd00a8
34a45a8,1025
34a45ac,1825
34a45b0,2025
34a45b4,2825
34a45b8,3025
34a45bc,3825
34a45c0,3e00008
34a45c4,4025
34a45c8,1025
34a45cc,1825
34a45d0,2025
34a45d4,2825
34a45d8,3025
34a45dc,3825
34a45e0,3e00008
34a45e4,4025
34a45f0,afa0ffe8
34a45f4,27bdffe8
34a45f8,afbf0014
34a45fc,afbe0010
34a4600,3a0f025
34a4604,801025
34a4608,2c430193
34a460c,10600006
34a4610,a02025
34a4614,210c0
34a4618,3c03800f
34a461c,34638ff8
34a4620,10000008
34a4624,431021
34a4628,3c031fff
34a462c,3463fe6d
34a4630,431021
34a4634,210c0
34a4638,3c038040
34a463c,24631cb4
34a4640,621021
34a4644,8c450000
34a4648,8c460004
34a464c,3c028000
34a4650,24420df0
34a4654,40f809
34a4658,c53023
34a465c,3c0e825
34a4660,8fbf0014
34a4664,8fbe0010
34a4668,27bd0018
34a466c,1025
34a4670,1825
34a4674,2025
34a4678,2825
34a467c,3e00008
34a4680,3025
34a4684,afa0ffe8
34a4688,27bdffe8
34a468c,afbf0014
34a4690,afbe0010
34a4694,3a0f025
34a4698,801025
34a469c,a02025
34a46a0,a4450000
34a46a4,c10917c
34a46a8,8c450004
34a46ac,3c0e825
34a46b0,8fbf0014
34a46b4,8fbe0010
34a46b8,27bd0018
34a46bc,1025
34a46c0,2025
34a46c4,3e00008
34a46c8,2825
34a46cc,afa0ffe0
34a46d0,27bdffe0
34a46d4,afbf001c
34a46d8,afbe0018
34a46dc,afb00014
34a46e0,3a0f025
34a46e4,802825
34a46e8,3c028045
34a46ec,2442f174
34a46f0,244400c0
34a46f4,94430000
34a46f8,1065000a
34a46fc,408025
34a4700,54600005
34a4704,24420008
34a4708,c1091a1
34a470c,402025
34a4710,10000005
34a4714,2001025
34a4718,5444fff7
34a471c,94430000
34a4720,8025
34a4724,2001025
34a4728,3c0e825
34a472c,8fbf001c
34a4730,8fbe0018
34a4734,8fb00014
34a4738,27bd0020
34a473c,1825
34a4740,2025
34a4744,3e00008
34a4748,2825
34a474c,27bdfff8
34a4750,afbe0004
34a4754,3a0f025
34a4758,3c03801c
34a475c,346384a0
34a4760,8c620000
34a4764,8c860004
34a4768,8c4502d0
34a476c,24a70008
34a4770,ac4702d0
34a4774,3c02db06
34a4778,24420018
34a477c,aca20000
34a4780,aca60004
34a4784,8c650000
34a4788,8c840004
34a478c,8ca302c0
34a4790,24660008
34a4794,aca602c0
34a4798,ac620000
34a479c,ac640004
34a47a0,3c0e825
34a47a4,8fbe0004
34a47a8,27bd0008
34a47ac,1025
34a47b0,1825
34a47b4,2025
34a47b8,2825
34a47bc,3025
34a47c0,3e00008
34a47c4,3825
34a47c8,afa0ffe0
34a47cc,27bdffe0
34a47d0,afbf0014
34a47d4,afbe0010
34a47d8,f7b40018
34a47dc,3a0f025
34a47e0,3c02800a
34a47e4,3442a78c
34a47e8,40f809
34a47ec,46006506
34a47f0,2442000c
34a47f4,2025
34a47f8,1000000a
34a47fc,2405000c
34a4800,c4600000
34a4804,46140002
34a4808,e4600000
34a480c,24630004
34a4810,5462fffc
34a4814,c4600000
34a4818,24840004
34a481c,10850003
34a4820,24420010
34a4824,1000fff6
34a4828,2443fff4
34a482c,3c0e825
34a4830,8fbf0014
34a4834,8fbe0010
34a4838,d7b40018
34a483c,27bd0020
34a4840,1025
34a4844,1825
34a4848,2025
34a484c,3e00008
34a4850,2825
34a4854,afa0ffd8
34a4858,27bdffd8
34a485c,afbf0024
34a4860,afbe0020
34a4864,afb3001c
34a4868,afb20018
34a486c,afb10014
34a4870,afb00010
34a4874,3a0f025
34a4878,809825
34a487c,a08825
34a4880,c08025
34a4884,3c128002
34a4888,26422438
34a488c,3025
34a4890,2002825
34a4894,40f809
34a4898,2202025
34a489c,26522554
34a48a0,3025
34a48a4,2002825
34a48a8,240f809
34a48ac,2202025
34a48b0,3c128045
34a48b4,ae51f170
34a48b8,2602825
34a48bc,c107c5c
34a48c0,2002025
34a48c4,ae40f170
34a48c8,3c0e825
34a48cc,8fbf0024
34a48d0,8fbe0020
34a48d4,8fb3001c
34a48d8,8fb20018
34a48dc,8fb10014
34a48e0,8fb00010
34a48e4,27bd0028
34a48e8,1025
34a48ec,2025
34a48f0,2825
34a48f4,3e00008
34a48f8,3025
34a48fc,27bdfff8
34a4900,afbe0004
34a4904,44860000
34a4908,24020063
34a490c,14820005
34a4910,3a0f025
34a4914,3c028043
34a4918,c442b1e4
34a491c,1000000d
34a4920,46020002
34a4924,84a30000
34a4928,240200f1
34a492c,14620009
34a4930,24020046
34a4934,10820005
34a4938,2402002f
34a493c,14820005
34a4940,3c028043
34a4944,10000003
34a4948,c440b1e0
34a494c,3c028043
34a4950,c440b1e0
34a4954,3c0e825
34a4958,8fbe0004
34a495c,27bd0008
34a4960,1025
34a4964,1825
34a4968,2025
34a496c,2825
34a4970,3e00008
34a4974,3025
34a4978,afa0ffd0
34a497c,27bdffd0
34a4980,afbf0024
34a4984,afbe0020
34a4988,afb2001c
34a498c,afb10018
34a4990,afb00014
34a4994,f7b40028
34a4998,3a0f025
34a499c,41202
34a49a0,a08825
34a49a4,c09025
34a49a8,4487a000
34a49ac,305000ff
34a49b0,c1091b3
34a49b4,42402
34a49b8,10400012
34a49c0,c1091d3
34a49c4,402025
34a49c8,44800000
34a49cc,4600a032
34a49d0,45030008
34a49d4,2604ffff
34a49d8,4406a000
34a49dc,2202825
34a49e0,c10923f
34a49e4,2002025
34a49e8,c1091f2
34a49ec,46000306
34a49f0,2604ffff
34a49f4,2403025
34a49f8,2202825
34a49fc,c109215
34a4a00,308400ff
34a4a04,3c0e825
34a4a08,8fdf0024
34a4a0c,8fbe0020
34a4a10,8fb2001c
34a4a14,8fb10018
34a4a18,8fb00014
34a4a1c,d7b40028
34a4a20,27bd0030
34a4a24,1025
34a4a28,2025
34a4a2c,2825
34a4a30,3025
34a4a34,3e00008
34a4a38,3825
34a4a3c,afa0ffe0
34a4a40,27bdffe0
34a4a44,afbf001c
34a4a48,afbe0018
34a4a4c,afb10014
34a4a50,afb00010
34a4a54,3a0f025
34a4a58,3c108045
34a4a5c,2610f174
34a4a60,261100c0
34a4a64,a6000000
34a4a68,c10a9f1
34a4a6c,24041e70
34a4a70,ae020004
34a4a74,26100008
34a4a78,5611fffb
34a4a7c,a6000000
34a4a80,3c0e825
34a4a84,8fbf001c
34a4a88,8fbe0018
34a4a8c,8fb10014
34a4a90,8fb00010
34a4a94,27bd0020
34a4a98,1025
34a4a9c,3e00008
34a4aa0,2025
34a4aa4,27bdfff8
34a4aa8,afbe0004
34a4aac,3a0f025
34a4ab0,3c028045
34a4ab4,2442f174
34a4ab8,244300c0
34a4abc,a4400000
34a4ac0,24420008
34a4ac4,5443fffe
34a4ac8,a4400000
34a4acc,3c0e825
34a4ad0,8fbe0004
34a4ad4,27bd0008
34a4ad8,1025
34a4adc,3e00008
34a4ae0,1825
34a4ae4,afa0ffd0
34a4ae8,27bdffd0
34a4aec,afbf002c
34a4af0,afbe0028
34a4af4,afb00024
34a4af8,3a0f025
34a4afc,afc60038
34a4b00,c73025
34a4b04,10c00019
34a4b08,afc7003c
34a4b0c,808025
34a4b10,97c20040
34a4b14,97c30044
34a4b18,8fc40038
34a4b1c,afc40010
34a4b20,afc70014
34a4b24,8fc40040
34a4b28,afc40018
34a4b2c,8fc40044
34a4b30,10600002
34a4b34,afc4001c
34a4b38,601025
34a4b3c,a7c20018
34a4b40,8fc40010
34a4b44,8fc50014
34a4b48,8fc60018
34a4b4c,c10802a
34a4b50,8fc7001c
34a4b54,c107ffe
34a4b58,402025
34a4b5c,94430004
34a4b60,a6030000
34a4b64,90420006
34a4b68,a2020002
34a4b6c,3c0e825
34a4b70,8fbf002c
34a4b74,8fbe0028
34a4b78,8fb00024
34a4b7c,27bd0030
34a4b80,1025
34a4b84,1825
34a4b88,2025
34a4b8c,2825
34a4b90,3025
34a4b94,3e00008
34a4b98,3825
34a4b9c,afa0ffc8
34a4ba0,27bdffc8
34a4ba4,afbf0034
34a4ba8,afbe0030
34a4bac,afb0002c
34a4bb0,3a0f025
34a4bb4,808025
34a4bb8,30e700ff
34a4bbc,90c600a5
34a4bc0,c10566b
34a4bc4,27c40018
34a4bc8,8fc20020
34a4bcc,afa20010
34a4bd0,8fc20024
34a4bd4,afa20014
34a4bd8,8fc60018
34a4bdc,8fc7001c
34a4be0,c1092b9
34a4be4,2002025
34a4be8,3c0e825
34a4bec,8fbf0034
34a4bf0,8fbe0030
34a4bf4,8fb0002c
34a4bf8,27bd0038
34a4bfc,1025
34a4c00,2025
34a4c04,2825
34a4c08,3025
34a4c0c,3e00008
34a4c10,3825
34a4c14,afa0ffc0
34a4c18,27bdffc0
34a4c1c,afbf003c
34a4c20,afbe0038
34a4c24,afb10034
34a4c28,afb00030
34a4c2c,3a0f025
34a4c30,808025
34a4c34,a08825
34a4c38,a3c0001a
34a4c3c,90870197
34a4c40,3c02801c
34a4c44,344284a0
34a4c48,904600a5
34a4c4c,802825
34a4c50,c10566b
34a4c54,27c40020
34a4c58,8fc20020
34a4c5c,8fc30024
34a4c60,431025
34a4c64,50400021
34a4c68,860501bc
34a4c6c,8e020194
34a4c70,5040001e
34a4c74,860501bc
34a4c78,82030184
34a4c7c,31100
34a4c80,431021
34a4c84,21080
34a4c88,2221021
34a4c8c,3c030001
34a4c90,621021
34a4c94,844317b0
34a4c98,24020148
34a4c9c,50620013
34a4ca0,860501bc
34a4ca4,a7c00018
34a4ca8,8fc20028
34a4cac,afa20010
34a4cb0,8fc2002c
34a4cb4,afa20014
34a4cb8,8fc60020
34a4cbc,8fc70024
34a4cc0,c1092b9
34a4cc4,27c40018
34a4cc8,97c20018
34a4ccc,1040000b
34a4cd0,2203025
34a4cd4,3825
34a4cd8,2002825
34a4cdc,c10925e
34a4ce0,8fc40018
34a4ce4,10000005
34a4cec,3c028005
34a4cf0,244270c0
34a4cf4,40f809
34a4cf8,2202025
34a4cfc,3c0e825
34a4d00,8fdf003c
34a4d04,8fbe0038
34a4d08,8fb10034
34a4d0c,8fb00030
34a4d10,27bd0040
34a4d14,1025
34a4d18,1825
34a4d1c,2025
34a4d20,2825
34a4d24,3025
34a4d28,3e00008
34a4d2c,3825
34a4d30,afa0ffd8
34a4d34,27bdffd8
34a4d38,afbf0024
34a4d3c,afbe0020
34a4d40,afb1001c
34a4d44,afb00018
34a4d48,3a0f025
34a4d4c,808025
34a4d50,a08825
34a4d54,240200bd
34a4d58,a7c20010
34a4d5c,24020014
34a4d60,a3c20012
34a4d64,3825
34a4d68,a03025
34a4d6c,802825
34a4d70,c1092e7
34a4d74,27c40010
34a4d78,3c028043
34a4d7c,8c47b1e8
34a4d80,2203025
34a4d84,2002825
34a4d88,c10925e
34a4d8c,8fc40010
34a4d90,3c0e825
34a4d94,8fbf0024
34a4d98,8fbe0020
34a4d9c,8fb1001c
34a4da0,8fb00018
34a4da4,27bd0028
34a4da8,1025
34a4dac,2025
34a4db0,2825
34a4db4,3025
34a4db8,3e00008
34a4dbc,3825
34a4dc0,afa0ffd8
34a4dc4,27bdffd8
34a4dc8,afbf0024
34a4dcc,afbe0020
34a4dd0,afb1001c
34a4dd4,afb00018
34a4dd8,3a0f025
34a4ddc,808025
34a4de0,a7c00010
34a4de4,a3c00012
34a4de8,9083001d
34a4dec,24020011
34a4df0,1462000e
34a4df4,a08825
34a4df8,3825
34a4dfc,a03025
34a4e00,802825
34a4e04,c1092e7
34a4e08,27c40010
34a4e0c,3c028043
34a4e10,8c47b1ec
34a4e14,2203025
34a4e18,2002825
34a4e1c,c10925e
34a4e20,8fc40010
34a4e24,10000005
34a4e2c,3c028001
34a4e30,24423268
34a4e34,40f809
34a4e3c,3c0e825
34a4e40,8fdf0024
34a4e44,8fbe0020
34a4e48,8fb1001c
34a4e4c,8fb00018
34a4e50,27bd0028
34a4e54,1025
34a4e58,1825
34a4e5c,2025
34a4e60,2825
34a4e64,3025
34a4e68,3e00008
34a4e6c,3825
34a4e70,afa0ffd8
34a4e74,27bdffd8
34a4e78,afbf0024
34a4e7c,afbe0020
34a4e80,afb1001c
34a4e84,afb00018
34a4e88,3a0f025
34a4e8c,808025
34a4e90,a08825
34a4e94,240200bd
34a4e98,a7c20010
34a4e9c,24020013
34a4ea0,a3c20012
34a4ea4,2407004f
34a4ea8,a03025
34a4eac,802825
34a4eb0,c1092e7
34a4eb4,27c40010
34a4eb8,3c028043
34a4ebc,8c47b1f0
34a4ec0,2203025
34a4ec4,2002825
34a4ec8,c10925e
34a4ecc,8fc40010
34a4ed0,3c0e825
34a4ed4,8fbf0024
34a4ed8,8fbe0020
34a4edc,8fb1001c
34a4ee0,8fb00018
34a4ee4,27bd0028
34a4ee8,1025
34a4eec,2025
34a4ef0,2825
34a4ef4,3025
34a4ef8,3e00008
34a4efc,3825
34a4f00,afa0ffd8
34a4f04,27bdffd8
34a4f08,afbf0024
34a4f0c,afbe0020
34a4f10,afb1001c
34a4f14,afb00018
34a4f18,3a0f025
34a4f1c,808025
34a4f20,a08825
34a4f24,2402015c
34a4f28,a7c20010
34a4f2c,24020063
34a4f30,a3c20012
34a4f34,3825
34a4f38,a03025
34a4f3c,802825
34a4f40,c1092e7
34a4f44,27c40010
34a4f48,3c028043
34a4f4c,8c47b1f4
34a4f50,2203025
34a4f54,2002825
34a4f58,c10925e
34a4f5c,8fc40010
34a4f60,3c0e825
34a4f64,8fbf0024
34a4f68,8fbe0020
34a4f6c,8fb1001c
34a4f70,8fb00018
34a4f74,27bd0028
34a4f78,1025
34a4f7c,2025
34a4f80,2825
34a4f84,3025
34a4f88,3e00008
34a4f8c,3825
34a4f90,afa0ffd8
34a4f94,27bdffd8
34a4f98,afbf0024
34a4f9c,afbe0020
34a4fa0,afb1001c
34a4fa4,afb00018
34a4fa8,3a0f025
34a4fac,808025
34a4fb0,a08825
34a4fb4,240200de
34a4fb8,a7c20010
34a4fbc,2402002f
34a4fc0,a3c20012
34a4fc4,2407000c
34a4fc8,a03025
34a4fcc,802825
34a4fd0,c1092e7
34a4fd4,27c40010
34a4fd8,3c028043
34a4fdc,8c47b1f8
34a4fe0,2203025
34a4fe4,2002825
34a4fe8,c10925e
34a4fec,8fc40010
34a4ff0,3c0e825
34a4ff4,8fbf0024
34a4ff8,8fbe0020
34a4ffc,8fb1001c
34a5000,8fb00018
34a5004,27bd0028
34a5008,1025
34a500c,2025
34a5010,2825
34a5014,3025
34a5018,3e00008
34a501c,3825
34a5020,afa0ffb8
34a5024,27bdffb8
34a5028,afbf0044
34a502c,afbe0040
34a5030,afb1003c
34a5034,afb00038
34a5038,3a0f025
34a503c,808025
34a5040,afc00018
34a5044,afc0001c
34a5048,afc00020
34a504c,afc00024
34a5050,9482001c
34a5054,24030001
34a5058,14430008
34a505c,a08825
34a5060,24070015
34a5064,90a600a5
34a5068,802825
34a506c,c10566b
34a5070,27c40018
34a5074,100000bb
34a5078,afc00028
34a507c,24030007
34a5080,14430008
34a5084,24030a0c
34a5088,24070058
34a508c,90a600a5
34a5090,802825
34a5094,c10566b
34a5098,27c40018
34a509c,100000b1
34a50a0,afc00028
34a50a4,14430008
34a50a8,24030008
34a50ac,a7c00030
34a50b0,3c061001
34a50b4,2407000a
34a50b8,c105613
34a50bc,27c40018
34a50c0,100000a8
34a50c4,afc00028
34a50c8,1443000f
34a50cc,2403010d
34a50d0,3c028040
34a50d4,90426f6c
34a50d8,3c038040
34a50dc,90631ded
34a50e0,431025
34a50e4,304200ff
34a50e8,5040009e
34a50ec,afc00028
34a50f0,3c061001
34a50f4,3825
34a50f8,c105613
34a50fc,27c40018
34a5100,10000098
34a5104,afc00028
34a5108,14430010
34a510c,24030208
34a5110,3c028040
34a5114,90426f6c
34a5118,3c038040
34a511c,90631ded
34a5120,431025
34a5124,304200ff
34a5128,5040008e
34a512c,afc00028
34a5130,a7c00030
34a5134,3c061001
34a5138,24070001
34a513c,c105613
34a5140,27c40018
34a5144,10000087
34a5148,afc00028
34a514c,14430010
34a5150,2403030d
34a5154,3c028040
34a5158,90426f6c
34a515c,3c038040
34a5160,90631ded
34a5164,431025
34a5168,304200ff
34a516c,5040007d
34a5170,afc00028
34a5174,a7c00030
34a5178,3c061001
34a517c,24070002
34a5180,c105613
34a5184,27c40018
34a5188,10000076
34a518c,afc00028
34a5190,14430010
34a5194,24030409
34a5198,3c028040
34a519c,90426f6c
34a51a0,3c038040
34a51a4,90631ded
34a51a8,431025
34a51ac,304200ff
34a51b0,5040006c
34a51b4,afc00028
34a51b8,a7c00030
34a51bc,3c061001
34a51c0,24070003
34a51c4,c105613
34a51c8,27c40018
34a51cc,10000065
34a51d0,afc00028
34a51d4,14430010
34a51d8,2403050d
34a51dc,3c028040
34a51e0,90426f6c
34a51e4,3c038040
34a51e8,90631ded
34a51ec,431025
34a51f0,304200ff
34a51f4,5040005b
34a51f8,afc00028
34a51fc,a7c00030
34a5200,3c061001
34a5204,24070004
34a5208,c105613
34a520c,27c40018
34a5210,10000054
34a5214,afc00028
34a5218,14430010
34a521c,24030609
34a5220,3c028040
34a5224,90426f6c
34a5228,3c038040
34a522c,90631ded
34a5230,431025
34a5234,304200ff
34a5238,5040004a
34a523c,afc00028
34a5240,a7c00030
34a5244,3c061001
34a5248,24070005
34a524c,c105613
34a5250,27c40018
34a5254,10000043
34a5258,afc00028
34a525c,14430010
34a5260,2403070d
34a5264,3c028040
34a5268,90426f6c
34a526c,3c038040
34a5270,90631ded
34a5274,431025
34a5278,304200ff
34a527c,50400039
34a5280,afc00028
34a5284,a7c00030
34a5288,3c061001
34a528c,24070006
34a5290,c105613
34a5294,27c40018
34a5298,10000032
34a529c,afc00028
34a52a0,14430010
34a52a4,2403080a
34a52a8,3c028040
34a52ac,90426f6c
34a52b0,3c038040
34a52b4,90631ded
34a52b8,431025
34a52bc,304200ff
34a52c0,50400028
34a52c4,afc00028
34a52c8,a7c00030
34a52cc,3c061001
34a52d0,24070007
34a52d4,c105613
34a52d8,27c40018
34a52dc,10000021
34a52e0,afc00028
34a52e4,1443000f
34a52e8,3c038040
34a52ec,3c028040
34a52f0,90426f6c
34a52f4,90631ded
34a52f8,431025
34a52fc,304200ff
34a5300,50400018
34a5304,afc00028
34a5308,a7c00030
34a530c,3c061001
34a5310,24070008
34a5314,c105613
34a5318,27c40018
34a531c,10000011
34a5320,afc00028
34a5324,2403090d
34a5328,1443000d
34a532c,3c028040
34a5330,90426f6c
34a5334,3c038040
34a5338,90631ded
34a533c,431025
34a5340,304200ff
34a5344,50400007
34a5348,afc00028
34a534c,a7c00030
34a5350,3c061001
34a5354,24070009
34a5358,c105613
34a535c,27c40018
34a5360,afc00028
34a5364,8fc20020
34a5368,afa20010
34a536c,8fc20024
34a5370,afa20014
34a5374,8fc60018
34a5378,8fc7001c
34a537c,c1092b9
34a5380,27c40028
34a5384,97c20028
34a5388,10400008
34a538c,2203025
34a5390,3c028043
34a5394,8c47b1e0
34a5398,2002825
34a539c,c10925e
34a53a0,8fc40028
34a53a4,10000004
34a53ac,2002825
34a53b0,c109215
34a53b4,92040141
34a53b8,3c0e825
34a53bc,8fdf0044
34a53c0,8fbe0040
34a53c4,8fb1003c
34a53c8,8fb00038
34a53cc,27bd0048
34a53d0,1025
34a53d4,1825
34a53d8,2025
34a53dc,2825
34a53e0,3025
34a53e4,3e00008
34a53e8,3825
34a53ec,afa0ffc0
34a53f0,27bdffc0
34a53f4,afbf003c
34a53f8,afbe0038
34a53fc,afb10034
34a5400,afb00030
34a5404,3a0f025
34a5408,808025
34a540c,afc00018
34a5410,afc0001c
34a5414,afc00020
34a5418,afc00024
34a541c,9482001c
34a5420,2c42000a
34a5424,1040002a
34a5428,a08825
34a542c,9483001c
34a5430,31880
34a5434,3c028043
34a5438,2442b1b0
34a543c,431021
34a5440,8c420000
34a5444,400008
34a544c,24070034
34a5450,90a600a5
34a5454,802825
34a5458,c10566b
34a545c,27c40018
34a5460,1000001c
34a5464,afc00028
34a5468,2407003e
34a546c,90a600a5
34a5470,802825
34a5474,c10566b
34a5478,27c40018
34a547c,10000015
34a5480,afc00028
34a5484,24070003
34a5488,90a600a5
34a548c,802825
34a5490,c10566b
34a5494,27c40018
34a5498,1000000e
34a549c,afc00028
34a54a0,24070065
34a54a4,90a600a5
34a54a8,802825
34a54ac,c10566b
34a54b0,27c40018
34a54b4,10000007
34a54b8,afc00028
34a54bc,24070055
34a54c0,90a600a5
34a54c4,802825
34a54c8,c10566b
34a54cc,27c40018
34a54d0,afc00028
34a54d4,8fc20020
34a54d8,afa20010
34a54dc,8fc20024
34a54e0,afa20014
34a54e4,8fc60018
34a54e8,8fc7001c
34a54ec,c1092b9
34a54f0,27c40028
34a54f4,97c20028
34a54f8,10400008
34a54fc,2203025
34a5500,3c028043
34a5504,8c47b1e0
34a5508,2002825
34a550c,c10925e
34a5510,8fc40028
34a5514,10000004
34a551c,2002825
34a5520,c109215
34a5524,92040147
34a5528,3c0e825
34a552c,8fdf003c
34a5530,8fbe0038
34a5534,8fb10034
34a5538,8fb00030
34a553c,27bd0040
34a5540,1025
34a5544,1825
34a5548,2025
34a554c,2825
34a5550,3025
34a5554,3e00008
34a5558,3825
34a555c,afa0ffd8
34a5560,27bdffd8
34a5564,afbf0024
34a5568,afbe0020
34a556c,afb1001c
34a5570,afb00018
34a5574,3a0f025
34a5578,808025
34a557c,a08825
34a5580,240200bd
34a5584,a7c20010
34a5588,24020014
34a558c,a3c20012
34a5590,2407003e
34a5594,a03025
34a5598,802825
34a559c,c1092e7
34a55a0,27c40010
34a55a4,3c028043
34a55a8,8c47b1e0
34a55ac,2203025
34a55b0,2002825
34a55b4,c10925e
34a55b8,8fc40010
34a55bc,3c0e825
34a55c0,8fbf0024
34a55c4,8fbe0020
34a55c8,8fb1001c
34a55cc,8fb00018
34a55d0,27bd0028
34a55d4,1025
34a55d8,2025
34a55dc,2825
34a55e0,3025
34a55e4,3e00008
34a55e8,3825
34a55f0,27bdfff8
34a55f4,afbe0004
34a55f8,3a0f025
34a55fc,3c028011
34a5600,3442a5d0
34a5604,8442002e
34a5608,28430051
34a560c,14600008
34a5610,24040010
34a5614,284300a1
34a5618,14600005
34a561c,24040018
34a5620,284200f1
34a5624,10400002
34a5628,2404002c
34a562c,24040020
34a5630,3c028011
34a5634,3442a5d0
34a5638,84430030
34a563c,3102a
34a5640,83182a
34a5644,38630001
34a5648,431024
34a564c,3c0e825
34a5650,8fbe0004
34a5654,27bd0008
34a5658,1825
34a565c,3e00008
34a5660,2025
34a5664,afa0ffe0
34a5668,27bdffe0
34a566c,afbf001c
34a5670,afbe0018
34a5674,afb00014
34a5678,3c028040
34a567c,90420c9c
34a5680,10400022
34a5684,3a0f025
34a5688,3c028045
34a568c,9042f24d
34a5690,1440001f
34a5694,3c028040
34a5698,3c028040
34a569c,94421e72
34a56a0,2442ffff
34a56a4,3c038011
34a56a8,3463a5d0
34a56ac,8c6308c4
34a56b0,14620017
34a56b4,3c028040
34a56b8,3c02800c
34a56bc,3442ab18
34a56c0,40f809
34a56c4,2025
34a56c8,3c038045
34a56cc,9463f24e
34a56d0,1062000e
34a56d4,3c10800c
34a56d8,261064a0
34a56dc,2825
34a56e0,3c028043
34a56e4,200f809
34a56e8,c44cb1fc
34a56ec,26104678
34a56f0,200f809
34a56f4,2025
34a56f8,3c038045
34a56fc,a462f24e
34a5700,3c028045
34a5704,24030001
34a5708,a043f24c
34a570c,3c028040
34a5710,90420c9d
34a5714,1040002d
34a571c,c10957c
34a5724,1040001d
34a5728,3c028045
34a572c,3c02800c
34a5730,3442ab18
34a5734,40f809
34a5738,2025
34a573c,3c038045
34a5740,9463f24e
34a5744,14620005
34a5748,3c10800c
34a574c,3c028045
34a5750,9042f24c
34a5754,1040001d
34a575c,261064a0
34a5760,2825
34a5764,3c028043
34a5768,200f809
34a576c,c44cb200
34a5770,26104678
34a5774,200f809
34a5778,2025
34a577c,3c038045
34a5780,a462f24e
34a5784,3c028045
34a5788,24030001
34a578c,a043f24d
34a5790,3c028045
