10,106b1d3a
34a401c,a22821
34a4020,8fa20010
34a4024,2c0f809
34a4028,8c44fb18
34a402c,36e3a5d0
34a4030,94671352
34a4034,a4601352
34a4038,1025
34a403c,602025
34a4040,24630002
34a4044,94840000
34a4048,441021
34a404c,1470fffb
34a4050,3042ffff
34a4054,8fa30018
34a4058,2463a338
34a405c,24630002
34a4060,9464fffe
34a4064,441021
34a4068,1471fffc
34a406c,3042ffff
34a4070,8fa30010
34a4074,8c64fb18
34a4078,97c3fb1c
34a407c,33042
34a4080,2c630002
34a4084,14600009
34a408c,24840002
34a4090,9485fffe
34a4094,451021
34a4098,24630001
34a409c,3063ffff
34a40a0,66282b
34a40a4,14a0fff9
34a40a8,3042ffff
34a40ac,50e2006a
34a40b0,26b50002
34a40b4,8fa2001c
34a40b8,94540006
34a40bc,8e450000
34a40c0,3c028005
34a40c4,24567030
34a40c8,24061354
34a40cc,b42821
34a40d0,2c0f809
34a40d4,36e4a5d0
34a40d8,26821450
34a40dc,8e450000
34a40e0,24060060
34a40e4,a22821
34a40e8,2c0f809
34a40ec,8fa40014
34a40f0,97c6fb1c
34a40f4,2861023
34a40f8,24421fe0
34a40fc,8e450000
34a4100,a22821
34a4104,8fa20010
34a4108,2c0f809
34a410c,8c44fb18
34a4110,36e3a5d0
34a4114,94671352
34a4118,a4601352
34a411c,1025
34a4120,602025
34a4124,24630002
34a4128,94840000
34a412c,441021
34a4130,1470fffb
34a4134,3042ffff
34a4138,8fa30018
34a413c,2463a338
34a4140,24630002
34a4144,9464fffe
34a4148,441021
34a414c,1471fffc
34a4150,3042ffff
34a4154,8fa30010
34a4158,8c64fb18
34a415c,97c3fb1c
34a4160,33042
34a4164,2c630002
34a4168,14600009
34a4170,24840002
34a4174,9485fffe
34a4178,451021
34a417c,24630001
34a4180,3063ffff
34a4184,66282b
34a4188,14a0fff9
34a418c,3042ffff
34a4190,10e2001e
34a4194,8fb6001c
34a4198,96c20000
34a419c,8e440000
34a41a0,3c038000
34a41a4,24742e80
34a41a8,24051fe0
34a41ac,280f809
34a41b0,822021
34a41b4,96c20006
34a41b8,8e440000
34a41bc,24051fe0
34a41c0,280f809
34a41c4,822021
34a41c8,96c40000
34a41cc,8e450000
34a41d0,3c140800
34a41d4,24070001
34a41d8,24061fe0
34a41dc,a42821
34a41e0,c108f35
34a41e4,942021
34a41e8,96c40006
34a41ec,8e450000
34a41f0,24070001
34a41f4,24061fe0
34a41f8,a42821
34a41fc,c108f35
34a4200,942021
34a4204,10000014
34a4208,26b50002
34a420c,8e420000
34a4210,8fb4001c
34a4214,96850006
34a4218,96840000
34a421c,452821
34a4220,442021
34a4224,3c028005
34a4228,24427030
34a422c,40f809
34a4230,24061fe0
34a4234,96820000
34a4238,8e450000
34a423c,24070001
34a4240,24061fe0
34a4244,a22821
34a4248,3c040800
34a424c,c108f35
34a4250,442021
34a4254,26b50002
34a4258,8fa20020
34a425c,56a2ff5d
34a4260,afb5001c
34a4264,34058000
34a4268,3c028000
34a426c,24422e80
34a4270,40f809
34a4274,8e440000
34a4278,3825
34a427c,34068000
34a4280,8e450000
34a4284,c108f35
34a4288,3c040800
34a428c,3c028011
34a4290,3442a5d0
34a4294,8fa30024
34a4298,a443000c
34a429c,3c148010
34a42a0,9682bf00
34a42a4,24420022
34a42a8,8e450000
34a42ac,3c100001
34a42b0,3610c9ee
34a42b4,3c118005
34a42b8,26317030
34a42bc,24060002
34a42c0,a22821
34a42c4,220f809
34a42c8,2702021
34a42cc,2695bf00
34a42d0,96a20002
34a42d4,24420022
34a42d8,8e450000
34a42dc,26040002
34a42e0,24060002
34a42e4,a22821
34a42e8,220f809
34a42ec,2642021
34a42f0,9682bf00
34a42f4,24420022
34a42f8,8e450000
34a42fc,26040004
34a4300,24060002
34a4304,a22821
34a4308,220f809
34a430c,2642021
34a4310,9682bf00
34a4314,24420024
34a4318,8e450000
34a431c,26040006
34a4320,24060008
34a4324,a22821
34a4328,220f809
34a432c,2642021
34a4330,96a20002
34a4334,24420024
34a4338,8e450000
34a433c,2604000e
34a4340,24060008
34a4344,a22821
34a4348,220f809
34a434c,2642021
34a4350,9682bf00
34a4354,24420024
34a4358,8e450000
34a435c,26040016
34a4360,24060008
34a4364,a22821
34a4368,220f809
34a436c,2642021
34a4370,9682bf00
34a4374,2442002e
34a4378,8e450000
34a437c,2604001e
34a4380,24060002
34a4384,a22821
34a4388,220f809
34a438c,2642021
34a4390,96a20002
34a4394,2442002e
34a4398,8e450000
34a439c,26040020
34a43a0,24060002
34a43a4,a22821
34a43a8,220f809
34a43ac,2642021
34a43b0,9682bf00
34a43b4,2442002e
34a43b8,8e450000
34a43bc,26040022
34a43c0,24060002
34a43c4,a22821
34a43c8,220f809
34a43cc,2642021
34a43d0,9682bf00
34a43d4,244200a4
34a43d8,8e450000
34a43dc,26040026
34a43e0,24060004
34a43e4,a22821
34a43e8,220f809
34a43ec,2642021
34a43f0,96a20002
34a43f4,244200a4
34a43f8,8e450000
34a43fc,2604002a
34a4400,24060004
34a4404,a22821
34a4408,220f809
34a440c,2642021
34a4410,9682bf00
34a4414,244200a4
34a4418,8e450000
34a441c,2604002e
34a4420,24060004
34a4424,a22821
34a4428,220f809
34a442c,2642021
34a4430,9682bf00
34a4434,2442002c
34a4438,8e450000
34a443c,26040032
34a4440,24060002
34a4444,a22821
34a4448,220f809
34a444c,2642021
34a4450,96a20002
34a4454,2442002c
34a4458,8e450000
34a445c,26040034
34a4460,24060002
34a4464,a22821
34a4468,220f809
34a446c,2642021
34a4470,9682bf00
34a4474,2442002c
34a4478,8e450000
34a447c,26040036
34a4480,24060002
34a4484,a22821
34a4488,220f809
34a448c,2642021
34a4490,9682bf00
34a4494,244200cf
34a4498,8e450000
34a449c,26040038
34a44a0,24060001
34a44a4,a22821
34a44a8,220f809
34a44ac,2642021
34a44b0,96a20002
34a44b4,244200cf
34a44b8,8e450000
34a44bc,26040039
34a44c0,24060001
34a44c4,a22821
34a44c8,220f809
34a44cc,2642021
34a44d0,9682bf00
34a44d4,244200cf
34a44d8,8e450000
34a44dc,2604003a
34a44e0,24060001
34a44e4,a22821
34a44e8,220f809
34a44ec,2642021
34a44f0,8fbf004c
34a44f4,8fbe0048
34a44f8,8fb70044
34a44fc,8fb60040
34a4500,8fb5003c
34a4504,8fb40038
34a4508,8fb30034
34a450c,8fb20030
34a4510,8fb1002c
34a4514,8fb00028
34a4518,3e00008
34a451c,27bd0050
34a4520,27bdffd0
34a4524,afbf002c
34a4528,afb60028
34a452c,afb50024
34a4530,afb40020
34a4534,afb3001c
34a4538,afb20018
34a453c,afb10014
34a4540,afb00010
34a4544,809025
34a4548,a08025
34a454c,8ca30000
34a4550,3c150002
34a4554,959821
34a4558,8662ca38
34a455c,21040
34a4560,3c148010
34a4564,2694bf00
34a4568,541021
34a456c,94560000
34a4570,8662ca50
34a4574,21040
34a4578,541021
34a457c,94440000
34a4580,3c118005
34a4584,26317030
34a4588,24061fe0
34a458c,762821
34a4590,220f809
34a4594,642021
34a4598,8e030000
34a459c,8662ca50
34a45a0,24420003
34a45a4,21040
34a45a8,541021
34a45ac,94440000
34a45b0,24061fe0
34a45b4,762821
34a45b8,220f809
34a45bc,642021
34a45c0,24070001
34a45c4,34068000
34a45c8,8e050000
34a45cc,c108f35
34a45d0,3c040800
34a45d4,8664ca50
34a45d8,41040
34a45dc,541021
34a45e0,94540000
34a45e4,26820022
34a45e8,8e050000
34a45ec,3403e4f7
34a45f0,832021
34a45f4,42040
34a45f8,24060002
34a45fc,a22821
34a4600,220f809
34a4604,2442021
34a4608,26820024
34a460c,8e050000
34a4610,8664ca50
34a4614,2484393e
34a4618,420c0
34a461c,24840004
34a4620,24060008
34a4624,a22821
34a4628,220f809
34a462c,2442021
34a4630,2682002e
34a4634,8e050000
34a4638,8664ca50
34a463c,3403e506
34a4640,832021
34a4644,42040
34a4648,24060002
34a464c,a22821
34a4650,220f809
34a4654,2442021
34a4658,268200a4
34a465c,8e050000
34a4660,8664ca50
34a4664,24847285
34a4668,42080
34a466c,24060004
34a4670,a22821
34a4674,220f809
34a4678,2442021
34a467c,2682002c
34a4680,8e050000
34a4684,8664ca50
34a4688,3403e510
34a468c,832021
34a4690,42040
34a4694,24060002
34a4698,a22821
34a469c,220f809
34a46a0,2442021
34a46a4,269400cf
34a46a8,8e050000
34a46ac,8664ca50
34a46b0,26b5ca26
34a46b4,952021
34a46b8,24060001
34a46bc,b42821
34a46c0,220f809
34a46c4,2442021
34a46c8,8fbf002c
34a46cc,8fb60028
34a46d0,8fb50024
34a46d4,8fb40020
34a46d8,8fb3001c
34a46dc,8fb20018
34a46e0,8fb10014
34a46e4,8fb00010
34a46e8,3e00008
34a46ec,27bd0030
34a46f0,27bdffd0
34a46f4,afbf002c
34a46f8,afb50028
34a46fc,afb40024
34a4700,afb30020
34a4704,afb2001c
34a4708,afb10018
34a470c,afb00014
34a4710,a08025
34a4714,3c020002
34a4718,829821
34a471c,8662ca38
34a4720,21040
34a4724,3c128010
34a4728,2652bf00
34a472c,521021
34a4730,94550000
34a4734,8ca40000
34a4738,3c118000
34a473c,26312e80
34a4740,24051fe0
34a4744,220f809
34a4748,952021
34a474c,8e050000
34a4750,3c140800
34a4754,24070001
34a4758,24061fe0
34a475c,b52821
34a4760,c108f35
34a4764,2b42021
34a4768,8662ca38
34a476c,24420003
34a4770,21040
34a4774,521021
34a4778,94520000
34a477c,8e040000
34a4780,24051fe0
34a4784,220f809
34a4788,922021
34a478c,8e050000
34a4790,24070001
34a4794,24061fe0
34a4798,b22821
34a479c,c108f35
34a47a0,2542021
34a47a4,8fbf002c
34a47a8,8fb50028
34a47ac,8fb40024
34a47b0,8fb30020
34a47b4,8fb2001c
34a47b8,8fb10018
34a47bc,8fb00014
34a47c0,3e00008
34a47c4,27bd0030
34a47c8,27bdffe8
34a47cc,afbf0014
34a47d0,afb00010
34a47d4,c108f35
34a47d8,e08025
34a47dc,3c028043
34a47e0,9446fb1c
34a47e4,3c028011
34a47e8,3442a5d0
34a47ec,80431357
34a47f0,31840
34a47f4,3c028010
34a47f8,2442bf00
34a47fc,621821
34a4800,24021fe0
34a4804,461023
34a4808,94630000
34a480c,431021
34a4810,3042ffff
34a4814,2003825
34a4818,3c038043
34a481c,8c65fb18
34a4820,3c040800
34a4824,c108f35
34a4828,442021
34a482c,8fbf0014
34a4830,8fb00010
34a4834,3e00008
34a4838,27bd0018
34a483c,27bdffe0
34a4840,afbf001c
34a4844,afb20018
34a4848,afb10014
34a484c,afb00010
34a4850,a08025
34a4854,e08825
34a4858,3c028011
34a485c,3442a5d0
34a4860,80421357
34a4864,21040
34a4868,3c038010
34a486c,2463bf00
34a4870,431021
34a4874,94460000
34a4878,24d21450
34a487c,24050b90
34a4880,3c028000
34a4884,24422e80
34a4888,40f809
34a488c,2122021
34a4890,3c028040
34a4894,8c421bb4
34a4898,1040000b
34a489c,3c028040
34a48a0,24421bb4
34a48a4,2123021
34a48a8,90440003
34a48ac,94430000
34a48b0,c31821
34a48b4,a0640000
34a48b8,24420004
34a48bc,8c430000
34a48c0,5460fffa
34a48c4,90440003
34a48c8,2203825
34a48cc,34068000
34a48d0,2002825
34a48d4,c108f35
34a48d8,3c040800
34a48dc,8fbf001c
34a48e0,8fb20018
34a48e4,8fb10014
34a48e8,8fb00010
34a48ec,3e00008
34a48f0,27bd0020
34a48f4,24a20002
34a48f8,24a50082
34a48fc,24065700
34a4900,24070004
34a4904,9443fffe
34a4908,50660008
34a490c,24420004
34a4910,50600006
34a4914,24420004
34a4918,94430000
34a491c,2c630004
34a4920,54600001
34a4924,a4470000
34a4928,24420004
34a492c,5445fff6
34a4930,9443fffe
34a4934,3e00008
34a493c,3c028011
34a4940,3442a5d0
34a4944,8c431360
34a4948,1060002b
34a494c,1025
34a4950,2c620004
34a4954,10400028
34a4958,2402ffff
34a495c,3c02801c
34a4960,344284a0
34a4964,8c4900b0
34a4968,91220000
34a496c,24040014
34a4970,10440020
34a4974,306b00ff
34a4978,306300ff
34a497c,33080
34a4980,1202025
34a4984,24070018
34a4988,3c0a00ff
34a498c,354affff
34a4990,24080014
34a4994,54470010
34a4998,24840008
34a499c,8c830004
34a49a0,6a1824
34a49a4,661821
34a49a8,1231821
34a49ac,1601025
34a49b0,8c65fffc
34a49b4,50a00004
34a49b8,2442ffff
34a49bc,21600
34a49c0,1000000d
34a49c4,21603
34a49c8,304200ff
34a49cc,1440fff8
34a49d0,2463fffc
34a49d4,24840008
34a49d8,90820000
34a49dc,1448ffed
34a49e4,10000004
34a49e8,1025
34a49ec,10000002
34a49f0,2402ffff
34a49f4,1025
34a49f8,3c038045
34a49fc,3e00008
34a4a00,a062a398
34a4a04,27bdffd8
34a4a08,afbf0024
34a4a0c,87a2003e
34a4a10,afa20018
34a4a14,87a2003a
34a4a18,afa20014
34a4a1c,73c00
34a4a20,73c03
34a4a24,afa70010
34a4a28,63c00
34a4a2c,73c03
34a4a30,24a6ffe0
34a4a34,3c058043
34a4a38,c10599c
34a4a3c,24a5b828
34a4a40,8fbf0024
34a4a44,3e00008
34a4a48,27bd0028
34a4a4c,27bdffc8
34a4a50,afbf0034
34a4a54,afb50030
34a4a58,afb4002c
34a4a5c,afb30028
34a4a60,afb20024
34a4a64,afb10020
34a4a68,afb0001c
34a4a6c,80a025
34a4a70,a08825
34a4a74,c08025
34a4a78,e09825
34a4a7c,8fb20048
34a4a80,80a50000
34a4a84,10a0000b
34a4a88,8fb5004c
34a4a8c,afb50014
34a4a90,afb20010
34a4a94,2603825
34a4a98,2003025
34a4a9c,c109281
34a4aa0,2802025
34a4aa4,26310001
34a4aa8,82250000
34a4aac,14a0fff7
34a4ab0,2128021
34a4ab4,2001025
34a4ab8,8fbf0034
34a4abc,8fb50030
34a4ac0,8fb4002c
34a4ac4,8fb30028
34a4ac8,8fb20024
34a4acc,8fb10020
34a4ad0,8fb0001c
34a4ad4,3e00008
34a4ad8,27bd0038
34a4adc,27bdffe0
34a4ae0,afbf001c
34a4ae4,3c028043
34a4ae8,2442b828
34a4aec,94430006
34a4af0,afa30014
34a4af4,94420004
34a4af8,c109293
34a4afc,afa20010
34a4b00,8fbf001c
34a4b04,3e00008
34a4b08,27bd0020
34a4b0c,27bdffa8
34a4b10,afbf0054
34a4b14,afbe0050
34a4b18,afb7004c
34a4b1c,afb60048
34a4b20,afb50044
34a4b24,afb40040
34a4b28,afb3003c
34a4b2c,afb20038
34a4b30,afb10034
34a4b34,afb00030
34a4b38,809825
34a4b3c,c08825
34a4b40,e0a025
34a4b44,87b2006e
34a4b48,87b50072
34a4b4c,4a10003
34a4b50,3825
34a4b54,52823
34a4b58,24070001
34a4b5c,8025
34a4b60,3c066666
34a4b64,24c66667
34a4b68,27a20020
34a4b6c,502021
34a4b70,a60018
34a4b74,1810
34a4b78,31883
34a4b7c,517c3
34a4b80,621823
34a4b84,31080
34a4b88,431021
34a4b8c,21040
34a4b90,a21023
34a4b94,a0820000
34a4b98,a01025
34a4b9c,602825
34a4ba0,200b025
34a4ba4,26100001
34a4ba8,2842000a
34a4bac,1040ffee
34a4bb0,321000ff
34a4bb4,10000021
34a4bb8,8e620008
34a4bbc,9446b7dc
34a4bc0,afb50014
34a4bc4,afb20010
34a4bc8,2803825
34a4bcc,2263023
34a4bd0,3c058042
34a4bd4,24a569f0
34a4bd8,c109293
34a4bdc,2602025
34a4be0,12000031
34a4be4,3b0b821
34a4be8,26f7001f
34a4bec,27a2001e
34a4bf0,501021
34a4bf4,56b023
34a4bf8,3c1e8043
34a4bfc,27deb7d8
34a4c00,afb50018
34a4c04,afb20014
34a4c08,afb40010
34a4c0c,2203825
34a4c10,92e60000
34a4c14,3c02825
34a4c18,c10599c
34a4c1c,2602025
34a4c20,2518821
34a4c24,118c00
34a4c28,26f7ffff
34a4c2c,16f6fff4
34a4c30,118c03
34a4c34,1000001d
34a4c38,2001025
34a4c3c,24430008
34a4c40,ae630008
34a4c44,3c03fcff
34a4c48,346397ff
34a4c4c,ac430000
34a4c50,3c03ff2d
34a4c54,3463feff
34a4c58,ac430004
34a4c5c,93a20068
34a4c60,21600
34a4c64,93a30069
34a4c68,31c00
34a4c6c,431025
34a4c70,93a3006b
34a4c74,431025
34a4c78,93a3006a
34a4c7c,31a00
34a4c80,431025
34a4c84,8e630008
34a4c88,24640008
34a4c8c,ae640008
34a4c90,3c04fa00
34a4c94,ac640000
34a4c98,10e0ffd1
34a4c9c,ac620004
34a4ca0,1000ffc6
34a4ca4,3c028043
34a4ca8,2001025
34a4cac,8fbf0054
34a4cb0,8fbe0050
34a4cb4,8fb7004c
34a4cb8,8fb60048
34a4cbc,8fb50044
34a4cc0,8fb40040
34a4cc4,8fb3003c
34a4cc8,8fb20038
34a4ccc,8fb10034
34a4cd0,8fb00030
34a4cd4,3e00008
34a4cd8,27bd0058
34a4cdc,27bdffd8
34a4ce0,afbf0024
34a4ce4,24020010
34a4ce8,afa20018
34a4cec,24020008
34a4cf0,afa20014
34a4cf4,8fa20038
34a4cf8,c1092c3
34a4cfc,afa20010
34a4d00,8fbf0024
34a4d04,3e00008
34a4d08,27bd0028
34a4d0c,3c028043
34a4d10,42100
34a4d14,2442f6c8
34a4d18,441021
34a4d1c,3e00008
34a4d20,8c420004
34a4d24,27bdffe0
34a4d28,afbf001c
34a4d2c,afb10018
34a4d30,afb00014
34a4d34,3c108043
34a4d38,2610f6cc
34a4d3c,3c118043
34a4d40,2631f8bc
34a4d44,8e020004
34a4d48,50400004
34a4d4c,26100010
34a4d50,c109817
34a4d54,2002025
34a4d58,26100010
34a4d5c,5611fffa
34a4d60,8e020004
34a4d64,8fbf001c
34a4d68,8fb10018
34a4d6c,8fb00014
34a4d70,3e00008
34a4d74,27bd0020
34a4d78,2c82002c
34a4d7c,50400004
34a4d80,2484ffde
34a4d84,2484ffdf
34a4d88,3e00008
34a4d8c,3082ffff
34a4d90,3e00008
34a4d94,3082ffff
34a4d98,3c028042
34a4d9c,24426a0e
34a4da0,1825
34a4da4,24060016
34a4da8,84450000
34a4dac,50a40006
34a4db0,3c028042
34a4db4,24630001
34a4db8,1466fffb
34a4dbc,2442001c
34a4dc0,3e00008
34a4dc4,1025
34a4dc8,320c0
34a4dcc,831823
34a4dd0,31880
34a4dd4,24426a08
34a4dd8,431021
34a4ddc,3e00008
34a4de0,94420002
34a4de4,2482ffdf
34a4de8,3042ffff
34a4dec,2c42000b
34a4df0,14400007
34a4df4,2484ffd3
34a4df8,3084ffff
34a4dfc,2c84000b
34a4e00,14800005
34a4e08,3e00008
34a4e10,3e00008
34a4e14,24020017
34a4e18,3e00008
34a4e1c,24020016
34a4e20,2c84002c
34a4e24,14800002
34a4e28,24020021
34a4e2c,2402002d
34a4e30,3e00008
34a4e38,2c84002c
34a4e3c,14800002
34a4e40,2402002b
34a4e44,24020037
34a4e48,3e00008
34a4e50,2482ffdf
34a4e54,3042ffff
34a4e58,2c42000b
34a4e5c,14400005
34a4e64,2482ffd3
34a4e68,3042ffff
34a4e6c,3e00008
34a4e70,2c42000b
34a4e74,3e00008
34a4e78,24020001
34a4e7c,2482ffd2
34a4e80,3042ffff
34a4e84,2c42000a
34a4e88,14400003
34a4e8c,3884003d
34a4e90,3e00008
34a4e94,2c820001
34a4e98,3e00008
34a4e9c,24020001
34a4ea0,27bdffe8
34a4ea4,afbf0014
34a4ea8,c10935e
34a4eb0,3c038011
34a4eb4,3463a5d0
34a4eb8,24040001
34a4ebc,442004
34a4ec0,8c620b64
34a4ec4,441025
34a4ec8,ac620b64
34a4ecc,8fbf0014
34a4ed0,3e00008
34a4ed4,27bd0018
34a4ed8,27bdffe8
34a4edc,afbf0014
34a4ee0,c10935e
34a4ee8,3c048011
34a4eec,3484a5d0
34a4ef0,24030001
34a4ef4,431804
34a4ef8,31827
34a4efc,8c820b64
34a4f00,621824
34a4f04,ac830b64
34a4f08,8fbf0014
34a4f0c,3e00008
34a4f10,27bd0018
34a4f14,27bdffe8
34a4f18,afbf0014
34a4f1c,c10935e
34a4f24,24030001
34a4f28,431004
34a4f2c,3c038011
34a4f30,3463a5d0
34a4f34,8c630b64
34a4f38,431024
34a4f3c,2102b
34a4f40,8fbf0014
34a4f44,3e00008
34a4f48,27bd0018
34a4f4c,27bdffe0
34a4f50,afbf001c
34a4f54,afb10018
34a4f58,afb00014
34a4f5c,808825
34a4f60,a08025
34a4f64,c109394
34a4f68,a02025
34a4f6c,10400017
34a4f70,2025
34a4f74,2602ffde
34a4f78,3042ffff
34a4f7c,2c430013
34a4f80,10600012
34a4f84,3c030004
34a4f88,24633001
34a4f8c,431806
34a4f90,30630001
34a4f94,1060000e
34a4f98,801025
34a4f9c,c1093c5
34a4fa0,2202025
34a4fa4,10400009
34a4fa8,2025
34a4fac,12110008
34a4fb0,801025
34a4fb4,c1093a8
34a4fb8,2002025
34a4fbc,c1093b6
34a4fc0,2202025
34a4fc4,10000001
34a4fc8,24040001
34a4fcc,801025
34a4fd0,8fbf001c
34a4fd4,8fb10018
34a4fd8,8fb00014
34a4fdc,3e00008
34a4fe0,27bd0020
34a4fe4,27bdffe8
34a4fe8,afbf0014
34a4fec,c10935e
34a4ff4,3c038011
34a4ff8,3463a5d0
34a4ffc,24040001
34a5000,442004
34a5004,8c620b9c
34a5008,441025
34a500c,ac620b9c
34a5010,8fbf0014
34a5014,3e00008
34a5018,27bd0018
34a501c,27bdffe8
34a5020,afbf0014
34a5024,c10935e
34a502c,3c048011
34a5030,3484a5d0
34a5034,24030001
34a5038,431804
34a503c,31827
34a5040,8c820b9c
34a5044,621824
34a5048,ac830b9c
34a504c,8fbf0014
34a5050,3e00008
34a5054,27bd0018
34a5058,27bdffe8
34a505c,afbf0014
34a5060,afb00010
34a5064,c10935e
34a5068,808025
34a506c,24030001
34a5070,431804
34a5074,3c028011
34a5078,3442a5d0
34a507c,8c420b9c
34a5080,621824
34a5084,3182b
34a5088,2605ffd3
34a508c,30a5ffff
34a5090,2ca5000b
34a5094,10a0000f
34a5098,601025
34a509c,3c048040
34a50a0,90841f4b
34a50a4,1480000c
34a50a8,8fbf0014
34a50ac,3c028011
34a50b0,3442a5d0
34a50b4,9042008a
34a50b8,240400ff
34a50bc,10440004
34a50c0,3042ffff
34a50c4,202202b
34a50c8,14800002
34a50cc,24020001
34a50d0,601025
34a50d4,8fbf0014
34a50d8,8fb00010
34a50dc,3e00008
34a50e0,27bd0018
34a50e4,27bdffe8
34a50e8,afbf0014
34a50ec,c10935e
34a50f4,3c038011
34a50f8,3463a5d0
34a50fc,24440004
34a5100,24020001
34a5104,821004
34a5108,8c640b9c
34a510c,441025
34a5110,ac620b9c
34a5114,8fbf0014
34a5118,3e00008
34a511c,27bd0018
34a5120,27bdffe8
34a5124,afbf0014
34a5128,c10935e
34a5130,24430004
34a5134,24020001
34a5138,621004
34a513c,3c038011
34a5140,3463a5d0
34a5144,8c630b9c
34a5148,431024
34a514c,2102b
34a5150,8fbf0014
34a5154,3e00008
34a5158,27bd0018
34a515c,27bdffd8
34a5160,afbf0024
34a5164,afb30020
34a5168,afb2001c
34a516c,afb10018
34a5170,afb00014
34a5174,c109394
34a5178,808825
34a517c,1040001b
34a5180,2201025
34a5184,2e22002c
34a5188,54400004
34a518c,24020021
34a5190,2402002d
34a5194,10000002
34a5198,24120037
34a519c,2412002b
34a51a0,232182b
34a51a4,10600003
34a51a8,408025
34a51ac,26300001
34a51b0,3210ffff
34a51b4,10000005
34a51b8,409825
34a51bc,3210ffff
34a51c0,250182b
34a51c4,54600001
34a51c8,2608025
34a51cc,12110007
34a51d0,2201025
34a51d4,c1093c5
34a51d8,2002025
34a51dc,5040fff7
34a51e0,26100001
34a51e4,2008825
34a51e8,2201025
34a51ec,8fbf0024
34a51f0,8fb30020
34a51f4,8fb2001c
34a51f8,8fb10018
34a51fc,8fb00014
34a5200,3e00008
34a5204,27bd0028
34a5208,27bdffd8
34a520c,afbf0024
34a5210,afb30020
34a5214,afb2001c
34a5218,afb10018
34a521c,afb00014
34a5220,c109394
34a5224,808825
34a5228,1040001b
34a522c,2201025
34a5230,2e22002c
34a5234,54400004
34a5238,24120021
34a523c,2412002d
34a5240,10000002
34a5244,24020037
34a5248,2402002b
34a524c,251182b
34a5250,10600003
34a5254,408025
34a5258,2630ffff
34a525c,3210ffff
34a5260,10000005
34a5264,409825
34a5268,3210ffff
34a526c,212182b
34a5270,54600001
34a5274,2608025
34a5278,12110007
34a527c,2201025
34a5280,c1093c5
34a5284,2002025
34a5288,5040fff7
34a528c,2610ffff
34a5290,2008825
34a5294,2201025
34a5298,8fbf0024
34a529c,8fb30020
34a52a0,8fb2001c
34a52a4,8fb10018
34a52a8,8fb00014
34a52ac,3e00008
34a52b0,27bd0028
34a52b4,27bdffc8
34a52b8,afbf0034
34a52bc,afbe0030
34a52c0,afb7002c
34a52c4,afb60028
34a52c8,afb50024
34a52cc,afb40020
34a52d0,afb3001c
34a52d4,afb20018
34a52d8,afb10014
34a52dc,afb00010
34a52e0,80a025
34a52e4,a09825
34a52e8,a0b825
34a52ec,309e00ff
34a52f0,3c028011
34a52f4,3442a5d0
34a52f8,451021
34a52fc,a05e0074
34a5300,24110001
34a5304,3c128011
34a5308,3652a5d0
34a530c,3c168006
34a5310,36d6fb50
34a5314,3c15801c
34a5318,36b584a0
34a531c,2630ffff
34a5320,2501021
34a5324,9042006c
34a5328,16e20007
34a532c,2501021
34a5330,2511021
34a5334,a05e0068
34a5338,3225ffff
34a533c,2c0f809
34a5340,2a02025
34a5344,2501021
34a5348,80420044
34a534c,14530003
34a5350,2508021
34a5354,2511021
34a5358,a0540040
34a535c,8202004e
34a5360,54530004
34a5364,26310001
34a5368,2511021
34a536c,a054004a
34a5370,26310001
34a5374,24020004
34a5378,1622ffe9
34a537c,2630ffff
34a5380,8fbf0034
34a5384,8fbe0030
34a5388,8fb7002c
34a538c,8fb60028
34a5390,8fb50024
34a5394,8fb40020
34a5398,8fb3001c
34a539c,8fb20018
34a53a0,8fb10014
34a53a4,8fb00010
34a53a8,3e00008
34a53ac,27bd0038
34a53b0,27bdffe8
34a53b4,afbf0014
34a53b8,afb00010
34a53bc,c1093c5
34a53c0,808025
34a53c4,10400008
34a53c8,8fbf0014
34a53cc,c109416
34a53d0,2002025
34a53d4,14400004
34a53d8,8fbf0014
34a53dc,c1093f9
34a53e0,2002025
34a53e4,8fbf0014
34a53e8,8fb00010
34a53ec,3e00008
34a53f0,27bd0018
34a53f4,27bdffe8
34a53f8,afbf0014
34a53fc,c109416
34a5400,24040037
34a5404,8fbf0014
34a5408,3e00008
34a540c,27bd0018
34a5410,27bdffe8
34a5414,afbf0014
34a5418,afb00010
34a541c,3086ffff
34a5420,24c3ffd5
34a5424,3063ffff
34a5428,2c630003
34a542c,14600006
34a5430,a08025
34a5434,24c6ffd1
34a5438,30c6ffff
34a543c,2cc6000a
34a5440,10c0000b
34a5444,2001025
34a5448,c109366
34a5450,10400006
34a5454,402025
34a5458,c109416
34a5460,2c420001
34a5464,21023
34a5468,2028024
34a546c,2001025
34a5470,8fbf0014
34a5474,8fb00010
34a5478,3e00008
34a547c,27bd0018
34a5480,27bdffc8
34a5484,afbf0034
34a5488,afb70030
34a548c,afb6002c
34a5490,afb50028
34a5494,afb40024
34a5498,afb30020
34a549c,afb2001c
34a54a0,afb10018
34a54a4,afb00014
34a54a8,80a825
34a54ac,a08825
34a54b0,c09025
34a54b4,9825
34a54b8,1025
34a54bc,3c108011
34a54c0,3610a5d0
34a54c4,30d600ff
34a54c8,24170001
34a54cc,3c148006
34a54d0,3694fb50
34a54d4,2021821
34a54d8,90630074
34a54dc,54710019
34a54e0,24420001
34a54e4,2021021
34a54e8,a0560074
34a54ec,92020069
34a54f0,5051000a
