10,107b6d3
3484360,3c038011
3484364,3463a5d0
3484368,8c630070
348436c,31f02
3484370,1062000d
3484374,21300
3484378,3c048011
348437c,3484a5d0
3484380,94830070
3484384,30630fff
3484388,621025
348438c,a4820070
3484390,3c04801d
3484394,3485aa30
3484398,3c028007
348439c,34429764
34843a0,40f809
34843a4,248484a0
34843a8,3c028040
34843ac,90436e24
34843b0,24020001
34843b4,14620004
34843b8,3c028040
34843bc,3c028040
34843c0,a0406e24
34843c4,3c028040
34843c8,c44e6e1c
34843cc,44800000
34843d4,46007032
34843dc,45010010
34843e0,3c02801c
34843e4,344284a0
34843e8,c44000d4
34843ec,46007032
34843f4,45010019
34843f8,3c02801c
34843fc,3c028040
3484400,8c466d28
3484404,3c028040
3484408,c1010b3
348440c,c44c7ecc
3484410,3c02801c
3484414,344284a0
3484418,1000000f
348441c,e44000d4
3484420,344284a0
3484424,c44c00d4
3484428,3c028040
348442c,c44e7ed0
3484430,460e6032
3484438,45010008
348443c,3c02801c
3484440,3c028040
3484444,c1010b3
3484448,8c466d2c
348444c,3c02801c
3484450,344284a0
3484454,e44000d4
3484458,3c02801c
348445c,344284a0
3484460,c44000d4
3484464,3c028040
3484468,e4407ecc
348446c,3c028040
3484470,90426e25
3484474,24030001
3484478,1443000f
348447c,24030002
3484480,3c02801c
3484484,344284a0
3484488,94420322
348448c,3c038040
3484490,24636cc4
3484494,431021
3484498,90420000
348449c,10400018
34844a0,3c028040
34844a4,3c02801c
34844a8,344284a0
34844ac,24030035
34844b0,10000012
34844b4,a4430322
34844b8,14430011
34844bc,3c028040
34844c0,3c02801c
34844c4,344284a0
34844c8,94420322
34844cc,3c038040
34844d0,24636cc4
34844d4,431021
34844d8,90420000
34844dc,10400006
34844e0,3c028040
34844e4,3c02801c
34844e8,344284a0
34844ec,2403001f
34844f0,a4430322
34844f4,3c028040
34844f8,a0406e25
34844fc,3c028040
3484500,24426e18
3484504,c4400008
3484508,3c038040
348450c,e4601eec
3484510,9044000e
3484514,3c038040
3484518,a064232d
348451c,9042000f
3484520,50400006
3484524,3c028040
3484528,2442ffff
348452c,3c038040
3484530,c1015cb
3484534,a0626e27
3484538,3c028040
348453c,90426e28
3484540,1040000b
3484544,3c028040
3484548,3c02801c
348454c,344284a0
3484550,94440014
3484554,2405dfff
3484558,852024
348455c,a4440014
3484560,94430020
3484564,651824
3484568,a4430020
348456c,3c028040
3484570,90426e29
3484574,10400016
3484578,8fbf0014
348457c,3c02801c
3484580,344284a0
3484584,90430016
3484588,31823
348458c,a0430016
3484590,90430017
3484594,31823
3484598,a0430017
348459c,90430022
34845a0,31823
34845a4,a0430022
34845a8,90430023
34845ac,31823
34845b0,a0430023
34845b4,90430028
34845b8,31823
34845bc,a0430028
34845c0,90430029
34845c4,31823
34845c8,a0430029
34845cc,8fbf0014
34845d0,3e00008
34845d4,27bd0018
34845d8,27bdff98
34845dc,afbf0064
34845e0,afbe0060
34845e4,afb7005c
34845e8,afb60058
34845ec,afb50054
34845f0,afb40050
34845f4,afb3004c
34845f8,afb20048
34845fc,afb10044
3484600,afb00040
3484604,afa40068
3484608,3c02801c
348460c,344284a0
3484610,8c500000
3484614,260202b8
3484618,afa20038
348461c,8e0202c0
3484620,24430008
3484624,ae0302c0
3484628,3c03de00
348462c,ac430000
3484630,3c038040
3484634,24636e70
3484638,ac430004
348463c,8e0202c0
3484640,24430008
3484644,ae0302c0
3484648,3c03e700
348464c,ac430000
3484650,ac400004
3484654,8e0202c0
3484658,24430008
348465c,ae0302c0
3484660,3c03fc11
3484664,34639623
3484668,ac430000
348466c,3c03ff2f
3484670,3463ffff
3484674,ac430004
3484678,8e0202c0
348467c,24430008
3484680,ae0302c0
3484684,3c03fa00
3484688,ac430000
348468c,2403ffff
3484690,ac430004
3484694,3c028040
3484698,8c527f0c
348469c,24110054
34846a0,3c168040
34846a4,26d66e2c
34846a8,3c158040
34846ac,26b57ed4
34846b0,24140018
34846b4,241e000c
34846b8,241700f4
34846bc,3242001f
34846c0,21040
34846c4,129143
34846c8,561021
34846cc,90430000
34846d0,31880
34846d4,751821
34846d8,8c730000
34846dc,24070001
34846e0,90460001
34846e4,2602825
34846e8,c1014a1
34846ec,8fa40038
34846f0,afb40018
34846f4,afb40014
34846f8,afbe0010
34846fc,2203825
3484700,3025
3484704,2602825
3484708,c101509
348470c,8fa40038
3484710,26310020
3484714,5637ffea
3484718,3242001f
348471c,1000000c
3484720,8e0202c0
3484724,8e0302c0
3484728,24640008
348472c,ae0402c0
3484730,8c450004
3484734,8c440000
3484738,ac650004
348473c,24420008
3484740,1446fff8
3484744,ac640000
3484748,10000025
348474c,8fbf0064
3484750,24430008
3484754,ae0302c0
3484758,3c03e700
348475c,ac430000
3484760,ac400004
3484764,8e0202c0
3484768,24430008
348476c,ae0302c0
3484770,3c03fcff
3484774,3463ffff
3484778,ac430000
348477c,3c03fffd
3484780,3463f6fb
3484784,ac430004
3484788,8e0202c0
348478c,24430008
3484790,ae0302c0
3484794,3c03fa00
3484798,ac430000
348479c,93a3006b
34847a0,ac430004
34847a4,3c02e450
34847a8,244203c0
34847ac,afa20020
34847b0,afa00024
34847b4,3c02e100
34847b8,afa20028
34847bc,afa0002c
34847c0,3c02f100
34847c4,afa20030
34847c8,3c020400
34847cc,24420400
34847d0,afa20034
34847d4,27a20020
34847d8,1000ffd2
34847dc,27a60038
34847e0,8fbe0060
34847e4,8fb7005c
34847e8,8fb60058
34847ec,8fb50054
34847f0,8fb40050
34847f4,8fb3004c
34847f8,8fb20048
34847fc,8fb10044
3484800,8fb00040
3484804,3e00008
3484808,27bd0068
348480c,3c028040
3484810,90427f10
3484814,1040000e
3484818,3c028011
348481c,3442a5d0
3484820,8c430000
3484824,24020517
3484828,14620009
348482c,3c028011
3484830,3442a5d0
3484834,24030140
3484838,a4431424
348483c,90440032
3484840,41840
3484844,641821
3484848,31900
348484c,a0430033
3484850,3e00008
3484858,27bdffe8
348485c,afbf0014
3484860,3c028040
3484864,8c427f40
3484868,218c0
348486c,3c048040
3484870,24847f80
3484874,641821
3484878,8c630000
348487c,1060000c
3484880,24420001
3484884,220c0
3484888,3c038040
348488c,24637f80
3484890,641821
3484894,402825
3484898,8c640000
348489c,24420001
34848a0,1480fffc
34848a4,24630008
34848a8,3c028040
34848ac,ac457f40
34848b0,c101b13
34848b4,2404013c
34848b8,3c038040
34848bc,ac627f3c
34848c0,24030001
34848c4,ac430130
34848c8,8fbf0014
34848cc,3e00008
34848d0,27bd0018
34848d4,801025
34848d8,84a30000
34848dc,2404000a
34848e0,14640013
34848e4,24040015
34848e8,24030010
34848ec,54c30009
34848f0,90a3001d
34848f4,94a3001c
34848f8,31942
34848fc,3063007f
3484900,24040075
3484904,54640003
3484908,90a3001d
348490c,3e00008
3484910,ac400000
3484914,3063001f
3484918,a4400000
348491c,a0460001
3484920,24040001
3484924,a0440002
3484928,3e00008
348492c,a0430003
3484930,14640010
3484934,2404019c
3484938,90a3001d
348493c,24040006
3484940,10640005
3484944,24040011
3484948,50640004
348494c,90a30141
3484950,3e00008
3484954,ac400000
3484958,90a30141
348495c,a4400000
3484960,a0460001
3484964,24040002
3484968,a0440002
348496c,3e00008
3484970,a0430003
3484974,1464000a
3484978,2404003e
348497c,94a4001c
3484980,a4400000
3484984,41a02
3484988,3063001f
348498c,a0430001
3484990,24030003
3484994,a0430002
3484998,3e00008
348499c,a0440003
34849a0,54c4000d
34849a4,ac400000
34849a8,2404011a
34849ac,5464000a
34849b0,ac400000
34849b4,3c038011
34849b8,3463a5d0
34849bc,90631397
34849c0,a4400000
34849c4,a0430001
34849c8,24030004
34849cc,a0430002
34849d0,3e00008
34849d4,a0470003
34849d8,a0460001
34849dc,3e00008
34849e0,a0470003
34849e4,3c038040
34849e8,8c687f40
34849ec,2508ffff
34849f0,5000022
34849f4,801025
34849f8,27bdfff8
34849fc,4825
3484a00,3c0a8040
3484a04,254a7f80
3484a08,1283021
3484a0c,61fc2
3484a10,661821
3484a14,31843
3484a18,330c0
3484a1c,ca3021
3484a20,8cc70000
3484a24,8cc60004
3484a28,afa60004
3484a2c,a7302b
3484a30,10c00003
3484a34,e05825
3484a38,10000009
3484a3c,2468ffff
3484a40,e5382b
3484a44,50e00003
3484a48,ac4b0000
3484a4c,10000004
3484a50,24690001
3484a54,8fa30004
3484a58,10000006
3484a5c,ac430004
3484a60,109182a
3484a64,1060ffe9
3484a68,1283021
3484a6c,ac400000
3484a70,ac400004
3484a74,3e00008
3484a78,27bd0008
3484a7c,ac800000
3484a80,3e00008
3484a84,ac800004
3484a88,27bdffe0
3484a8c,afbf001c
3484a90,afb00018
3484a94,808025
3484a98,c101235
3484a9c,27a40010
3484aa0,8fa50010
3484aa4,14a00004
3484aac,ae000000
3484ab0,10000003
3484ab4,ae000004
3484ab8,c101279
3484abc,2002025
3484ac0,2001025
3484ac4,8fbf001c
3484ac8,8fb00018
3484acc,3e00008
3484ad0,27bd0020
3484ad4,27bdffe8
3484ad8,afbf0014
3484adc,afb00010
3484ae0,afa40018
3484ae4,58202
3484ae8,afa5001c
3484aec,321000ff
3484af0,c101653
3484af4,52402
3484af8,c101644
3484afc,402025
3484b00,3c038040
3484b04,8fa40018
3484b08,ac647f34
3484b0c,24637f34
3484b10,8fa4001c
3484b14,ac640004
3484b18,3c038040
3484b1c,90630024
3484b20,701826
3484b24,3182b
3484b28,3c048040
3484b2c,ac837f30
3484b30,3c038040
3484b34,ac627f2c
3484b38,90440001
3484b3c,3c038040
3484b40,ac647f28
3484b44,94440002
3484b48,3c038040
3484b4c,ac647f24
3484b50,94440004
3484b54,3c038040
3484b58,ac647f20
3484b5c,80440006
3484b60,3c038040
3484b64,ac647f1c
3484b68,90420007
3484b6c,30420001
3484b70,3c038040
3484b74,ac627f18
3484b78,3c028040
3484b7c,a0500025
3484b80,8fbf0014
3484b84,8fb00010
3484b88,3e00008
3484b8c,27bd0018
3484b90,3c028040
3484b94,ac407f34
3484b98,24427f34
3484b9c,ac400004
3484ba0,3c028040
3484ba4,ac407f30
3484ba8,3c028040
3484bac,ac407f2c
3484bb0,3c028040
3484bb4,ac407f28
3484bb8,3c028040
3484bbc,ac407f24
3484bc0,3c028040
3484bc4,ac407f20
3484bc8,3c028040
3484bcc,ac407f1c
3484bd0,3c028040
3484bd4,3e00008
3484bd8,ac407f18
3484bdc,8c830000
3484be0,3c028040
3484be4,ac430028
3484be8,94830004
3484bec,3c028040
3484bf0,a443002c
3484bf4,90830006
3484bf8,3c028040
3484bfc,3e00008
3484c00,a443002e
3484c04,afa40000
3484c08,afa50004
3484c0c,3c028040
3484c10,8c427f68
3484c14,5040000b
3484c18,1025
3484c1c,10820011
3484c20,3c028040
3484c24,8c427f70
3484c28,50400006
3484c2c,24020001
3484c30,1082000c
3484c34,3c028040
3484c38,8c427f78
3484c3c,14400009
3484c40,24020002
3484c44,210c0
3484c48,3c038040
3484c4c,24637f68
3484c50,431021
3484c54,8fa30000
3484c58,ac430000
3484c5c,8fa30004
3484c60,ac430004
3484c64,3e00008
3484c6c,3c028040
3484c70,94420026
3484c74,10400013
3484c78,2403ffff
3484c7c,27bdffe0
3484c80,afbf001c
3484c84,afa00010
3484c88,afa00014
3484c8c,a3a30011
3484c90,24040005
3484c94,a3a40012
3484c98,a3a30013
3484c9c,3c038040
3484ca0,90630024
3484ca4,a3a30016
3484ca8,a7a20014
3484cac,8fa40010
3484cb0,c101301
3484cb4,8fa50014
3484cb8,8fbf001c
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,3e00008
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,3c0500ff
3484cd8,34a50500
3484cdc,a42825
3484ce0,c101279
3484ce4,27a40010
3484ce8,8fa20010
3484cec,10400005
3484cf0,8fbf001c
3484cf4,402025
3484cf8,c101301
3484cfc,8fa50014
3484d00,8fbf001c
3484d04,3e00008
3484d08,27bd0020
3484d0c,3c038040
3484d10,24627f68
3484d14,8c450008
3484d18,8c44000c
3484d1c,ac657f68
3484d20,ac440004
3484d24,8c440010
3484d28,8c430014
3484d2c,ac440008
3484d30,ac43000c
3484d34,ac400010
3484d38,3e00008
3484d3c,ac400014
3484d40,801825
3484d44,3084ffff
3484d48,240205ff
3484d4c,14820009
3484d50,3c020057
3484d54,3c028040
3484d58,a4400026
3484d5c,3c028011
3484d60,3442a660
3484d64,94430000
3484d68,24630001
3484d6c,3e00008
3484d70,a4430000
3484d74,34420058
3484d78,14620005
3484d7c,3c02801c
3484d80,344284a0
3484d84,8c431d38
3484d88,34630001
3484d8c,ac431d38
3484d90,3e00008
3484d98,27bdffe8
3484d9c,afbf0014
3484da0,afb00010
3484da4,3c028040
3484da8,8c507f68
3484dac,24427f68
3484db0,94430004
3484db4,2402007c
3484db8,1462000e
3484dbc,8fbf0014
3484dc0,3c028040
3484dc4,90430024
3484dc8,3c028040
3484dcc,90427f6e
3484dd0,54620009
3484dd4,8fb00010
3484dd8,c1015cb
3484de0,c101343
3484de8,c101350
3484dec,2002025
3484df0,8fbf0014
3484df4,8fb00010
3484df8,3e00008
3484dfc,27bd0018
3484e00,27bdffe8
3484e04,afbf0014
3484e08,afb00010
3484e0c,3c028040
3484e10,8c507f34
3484e14,12000011
3484e18,3c028040
3484e1c,8c427f30
3484e20,10400005
3484e24,3c028040
3484e28,3c048040
3484e2c,c1012f7
3484e30,24847f34
3484e34,3c028040
3484e38,8c427f68
3484e3c,14500003
3484e44,c101343
3484e4c,c101350
3484e50,2002025
3484e54,c1012e4
3484e5c,8fbf0014
3484e60,8fb00010
3484e64,3e00008
3484e68,27bd0018
3484e6c,27bdffe0
3484e70,afbf001c
3484e74,3c028040
3484e78,8c437f68
3484e7c,24427f68
3484e80,8c420004
3484e84,afa30010
3484e88,1060000d
3484e8c,afa20014
3484e90,602025
3484e94,c1012b5
3484e98,402825
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,3c038040
3484ea8,8c637f3c
3484eac,ac430428
3484eb0,3c038040
3484eb4,8c637f2c
3484eb8,80630000
3484ebc,a0430424
3484ec0,8fbf001c
3484ec4,3e00008
3484ec8,27bd0020
3484ecc,27bdffe8
3484ed0,afbf0014
3484ed4,c10131b
3484edc,3c02801d
3484ee0,3442aa30
3484ee4,8c42066c
3484ee8,3c03fcac
3484eec,24632485
3484ef0,431024
3484ef4,14400033
3484ef8,3c028040
3484efc,3c02801d
3484f00,3442aa30
3484f04,94420088
3484f08,30420001
3484f0c,1040002a
3484f10,1025
3484f14,3c02801d
3484f18,3442aa30
3484f1c,8c420670
3484f20,3c03000c
3484f24,431024
3484f28,14400023
3484f2c,1025
3484f30,3c02800e
3484f34,3442f1b0
3484f38,8c420000
3484f3c,30420020
3484f40,1440001d
3484f44,1025
3484f48,3c02801c
3484f4c,344284a0
3484f50,8c420794
3484f54,14400018
3484f58,1025
3484f5c,3c028040
3484f60,90427f14
3484f64,24420001
3484f68,304200ff
3484f6c,2c430002
3484f70,14600012
3484f74,3c038040
3484f78,3c028040
3484f7c,c101366
3484f80,a0407f14
3484f84,c1015c7
3484f8c,10400005
3484f94,c1015d0
3484f9c,1000000b
3484fa0,8fbf0014
3484fa4,c10139b
3484fac,10000007
3484fb0,8fbf0014
3484fb4,1025
3484fb8,3c038040
3484fbc,10000002
3484fc0,a0627f14
3484fc4,a0407f14
3484fc8,8fbf0014
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffd0
3484fd8,afbf002c
3484fdc,afb40028
3484fe0,afb30024
3484fe4,afb20020
3484fe8,afb1001c
3484fec,afb00018
3484ff0,a09025
3484ff4,10800013
3484ff8,c08825
3484ffc,10c00011
3485000,808025
3485004,4c10004
3485008,c03825
348500c,63823
3485010,73e00
3485014,73e03
3485018,30e700ff
348501c,3c02801c
3485020,344284a0
3485024,904600a5
3485028,2002825
348502c,c1012a2
3485030,27a40010
3485034,97b30014
3485038,8fa20010
348503c,14400005
3485040,93b40016
3485044,c1012e4
348504c,1000001c
3485050,a2510424
3485054,8fa40010
3485058,c1012b5
348505c,8fa50014
3485060,3c028040
3485064,8c427f2c
3485068,86040000
348506c,2403000a
3485070,1483000d
3485074,80420000
3485078,2403007c
348507c,56630006
3485080,9603001c
3485084,3c038040
3485088,90630024
348508c,50740001
3485090,2402007c
3485094,9603001c
3485098,3063f01f
348509c,22140
34850a0,641825
34850a4,a603001c
34850a8,6230005
34850ac,a2420424
34850b0,21023
34850b4,21600
34850b8,21603
34850bc,a2420424
34850c0,8fbf002c
34850c4,8fb40028
34850c8,8fb30024
34850cc,8fb20020
34850d0,8fb1001c
34850d4,8fb00018
34850d8,3e00008
34850dc,27bd0030
34850e0,27bdffd8
34850e4,afbf0024
34850e8,afb20020
34850ec,afb1001c
34850f0,afb00018
34850f4,809025
34850f8,3825
34850fc,3025
3485100,802825
3485104,c1012a2
3485108,27a40010
348510c,8fa20010
3485110,54400005
3485114,97a40014
3485118,3c028040
348511c,90510024
3485120,10000002
3485124,2404005b
3485128,93b10016
348512c,c101653
3485134,c101644
3485138,402025
348513c,408025
3485140,ae400134
3485144,3c028040
3485148,a0510025
348514c,3025
3485150,96050002
3485154,3c04801c
3485158,3c02800d
348515c,3442ce14
3485160,40f809
3485164,348484a0
3485168,3c028040
348516c,90420024
3485170,50510005
3485174,92050001
3485178,c1012f7
348517c,27a40010
3485180,10000009
3485184,8fbf0024
3485188,3c04801c
348518c,3c028006
3485190,3442fdcc
3485194,40f809
3485198,348484a0
348519c,c101667
34851a0,2002025
34851a4,8fbf0024
34851a8,8fb20020
34851ac,8fb1001c
34851b0,8fb00018
34851b4,3e00008
34851b8,27bd0028
34851bc,27bdffe8
34851c0,afbf0014
34851c4,afb00010
34851c8,3c028011
34851cc,3442a5d0
34851d0,94500eec
34851d4,32100002
34851d8,1600000c
34851dc,3c028040
34851e0,90420c5d
34851e4,50400004
34851e8,3c028011
34851ec,c101333
34851f0,24040002
34851f4,3c028011
34851f8,3442a5d0
34851fc,94430eec
3485200,34630002
3485204,a4430eec
3485208,3c028040
348520c,90430c5d
3485210,14600002
3485214,24020001
3485218,10102b
348521c,8fbf0014
3485220,8fb00010
3485224,3e00008
3485228,27bd0018
348522c,94820004
3485230,94830006
3485234,430018
3485238,1012
348523c,9083000c
3485244,430018
3485248,1012
348524c,3e00008
3485254,27bdffe8
3485258,afbf0014
348525c,afb00010
3485260,c10148b
3485264,808025
3485268,96030008
348526c,620018
3485270,1012
3485274,8fbf0014
3485278,8fb00010
348527c,3e00008
3485280,27bd0018
3485284,27bdff98
3485288,afbf0064
348528c,afb60060
3485290,afb5005c
3485294,afb40058
3485298,afb30054
348529c,afb20050
34852a0,afb1004c
34852a4,afb00048
34852a8,808025
34852ac,a0a825
34852b0,c0b025
34852b4,94b10004
34852b8,94b20006
34852bc,2470018
34852c0,9012
34852c4,90b4000b
34852c8,90a2000a
34852cc,21540
34852d0,3c1300e0
34852d4,531024
34852d8,149cc0
34852dc,3c030018
34852e0,2639824
34852e4,539825
34852e8,2623ffff
34852ec,30630fff
34852f0,731825
34852f4,3c02fd00
34852f8,621825
34852fc,afa30010
3485300,c10148b
3485304,a02025
3485308,560018
348530c,1012
3485310,8ea30000
3485314,621821
3485318,afa30014
348531c,2e830002
3485320,10600003
3485324,24020010
3485328,24020004
348532c,2821004
3485330,510018
3485334,1012
3485338,2443003f
348533c,317c3
3485340,3042003f
3485344,431021
3485348,210c0
348534c,3c030003
3485350,3463fe00
3485354,431024
3485358,531025
348535c,3c03f500
3485360,431025
3485364,afa20018
3485368,3c040700
348536c,afa4001c
3485370,3c03e600
3485374,afa30020
3485378,afa00024
348537c,3c03f400
3485380,afa30028
3485384,2623ffff
3485388,31b80
348538c,3c1100ff
3485390,3631f000
3485394,711824
3485398,2652ffff
348539c,129080
34853a0,32520ffc
34853a4,721825
34853a8,642025
34853ac,afa4002c
34853b0,3c04e700
34853b4,afa40030
34853b8,afa00034
34853bc,afa20038
34853c0,afa0003c
34853c4,3c02f200
34853c8,afa20040
34853cc,afa30044
34853d0,27a20010
34853d4,27a60048
34853d8,8e030008
34853dc,24640008
34853e0,ae040008
34853e4,8c450004
34853e8,8c440000
34853ec,ac650004
34853f0,24420008
34853f4,1446fff8
34853f8,ac640000
34853fc,8fbf0064
3485400,8fb60060
3485404,8fb5005c
3485408,8fb40058
348540c,8fb30054
3485410,8fb20050
3485414,8fb1004c
3485418,8fb00048
348541c,3e00008
3485420,27bd0068
3485424,27bdffe8
3485428,8fa80028
348542c,8fa2002c
3485430,8faa0030
3485434,94a90004
3485438,94a80
348543c,14400002
3485440,122001a
3485444,7000d
3485448,4812
348544c,94a30006
3485450,471021
3485454,21380
3485458,3c0b00ff
348545c,356bf000
3485460,4b1024
3485464,1482821
3485468,52880
348546c,30a50fff
3485470,451025
3485474,3c05e400
3485478,451025
348547c,afa20000
3485480,73b80
3485484,eb3824
3485488,84080
348548c,31080fff
3485490,e83825
3485494,afa70004
3485498,3c02e100
348549c,afa20008
34854a0,660018
34854a4,3012
34854a8,63140
34854ac,30c6ffff
34854b0,afa6000c
34854b4,3c02f100
34854b8,afa20010
34854bc,31a80
34854c0,15400002
34854c4,6a001a
34854c8,7000d
34854cc,1812
34854d0,3063ffff
34854d4,94c00
34854d8,691825
34854dc,afa30014
34854e0,3a01025
34854e4,27a80018
34854e8,8c830008
34854ec,24650008
34854f0,ac850008
34854f4,8c470004
34854f8,8c460000
34854fc,ac670004
3485500,24420008
3485504,1448fff8
3485508,ac660000
348550c,3e00008
3485510,27bd0018
3485514,27bdffb8
3485518,afbf0044
348551c,afb10040
3485520,afb0003c
3485524,afa00010
3485528,3c0201a0
348552c,24422000
3485530,afa20014
3485534,3c100003
3485538,360295c0
348553c,afa20018
3485540,c101b20
3485544,27a40010
3485548,afa0001c
348554c,3c020084
3485550,24426000
3485554,afa20020
3485558,3402b400
348555c,afa20024
3485560,c101b20
3485564,27a4001c
3485568,afa00028
348556c,3c02007b
3485570,3442d000
3485574,afa2002c
3485578,3c020008
348557c,344288a0
3485580,afa20030
3485584,c101b20
3485588,27a40028
348558c,8fa20010
3485590,2610a300
3485594,508021
3485598,3c038040
348559c,ac706ee8
34855a0,24422980
34855a4,3c038040
34855a8,ac626ed8
34855ac,3c028040
34855b0,8fa30028
34855b4,ac436ec8
34855b8,3c028040
34855bc,8fa3001c
34855c0,ac436eb8
34855c4,3c038040
34855c8,3c028041
34855cc,2442a488
34855d0,ac626e98
34855d4,3c118040
34855d8,c101495
34855dc,26246ea8
34855e0,408025
34855e4,c101b13
34855e8,402025
34855ec,104fc2
34855f0,1304821
34855f4,2a100002
34855f8,16000018
34855fc,ae226ea8
3485600,94843
3485604,3c038041
3485608,24638fc0
348560c,2025
3485610,3025
3485614,2204025
3485618,2407fff0
348561c,8d056ea8
3485620,a42821
3485624,90620000
3485628,21102
348562c,471025
3485630,a0a20000
3485634,8d026ea8
3485638,441021
348563c,90650000
3485640,a72825
3485644,a0450001
3485648,24c60001
348564c,24630001
3485650,c9102a
3485654,1440fff1
3485658,24840002
348565c,8fbf0044
3485660,8fb10040
3485664,8fb0003c
3485668,3e00008
348566c,27bd0048
3485670,3c038040
3485674,9462083a
3485678,2463083a
348567c,94640002
3485680,94630004
3485684,3c058040
3485688,8ca57ee8
348568c,a4a20000
3485690,a4a40002
3485694,a4a30004
3485698,3c058040
348569c,8ca67ee4
34856a0,a4c20000
34856a4,8ca57ee4
34856a8,a4a40004
34856ac,a4a30008
34856b0,3c058040
34856b4,94a57ef4
34856b8,14a2000e
34856bc,3c058040
34856c0,3c058040
34856c4,94a57ef6
34856c8,14a4000a
34856cc,3c058040
34856d0,3c058040
34856d4,94a57ef8
34856d8,14a30006
34856dc,3c058040
34856e0,3c038040
34856e4,94627eec
34856e8,24637eec
34856ec,94640002
34856f0,94630004
34856f4,8ca57ee0
34856f8,a4a20000
34856fc,a4a40002
3485700,a4a30004
3485704,3c058040
3485708,8ca57edc
348570c,a4a20000
3485710,a4a40002
3485714,3e00008
3485718,a4a30004
348571c,3c028040
3485720,90427f44
3485724,3e00008
3485728,2102b
348572c,3c038040
3485730,90627f44
3485734,24420001
3485738,3e00008
348573c,a0627f44
3485740,3c028040
3485744,90427f44
3485748,1040001b
348574c,2442ffff
3485750,27bdffd8
3485754,afbf0024
3485758,afb10020
348575c,afb0001c
3485760,3c038040
3485764,a0627f44
3485768,3c108038
348576c,3610e578
3485770,24050014
3485774,3c11801d
3485778,200f809
348577c,3624aa30
3485780,24020014
3485784,afa20014
3485788,afa00010
348578c,26100130
3485790,3825
3485794,24060003
3485798,3625aa30
348579c,200f809
34857a0,262484a0
34857a4,8fbf0024
34857a8,8fb10020
34857ac,8fb0001c
34857b0,3e00008
34857b4,27bd0028
34857b8,3e00008
34857c0,3e00008
34857c8,24020140
34857cc,3e00008
34857d0,a4821424
34857d4,8c8200a0
34857d8,34423000
34857dc,3e00008
34857e0,ac8200a0
34857e4,24020001
34857e8,3e00008
34857ec,a082003e
34857f0,80830086
34857f4,2402ffff
34857f8,5062000d
34857fc,24020012
3485800,80830087
3485804,5062000a
3485808,24020013
348580c,80830088
3485810,50620007
3485814,24020014
3485818,80830089
348581c,14620006
3485820,24020015
3485824,10000003
3485828,822021
348582c,24020014
3485830,822021
3485834,a0850074
3485838,3e00008
3485840,862021
3485844,908200a8
3485848,a22825
348584c,3e00008
3485850,a08500a8
3485854,852021
3485858,808300bc
348585c,4610002
3485860,601025
3485864,1025
3485868,24420001
348586c,3e00008
3485870,a08200bc
3485874,24020001
3485878,a082003d
348587c,24020014
3485880,a08200cf
3485884,24020140
3485888,3e00008
348588c,a4821424
3485890,24020001
3485894,a0820032
3485898,a082003a
348589c,24020030
34858a0,a48213f4
34858a4,3e00008
34858a8,a0820033
34858ac,24020002
34858b0,a0820032
34858b4,24020001
34858b8,a082003a
34858bc,a082003c
34858c0,24020060
34858c4,a48213f4
34858c8,3e00008
34858cc,a0820033
34858d0,24020007
34858d4,3e00008
34858d8,a082007b
34858dc,24020001
34858e0,a22804
34858e4,8c8200a4
34858e8,451025
34858ec,3e00008
34858f0,ac8200a4
34858f4,27bdffe8
34858f8,afbf0014
34858fc,c1015cb
3485904,8fbf0014
3485908,3e00008
348590c,27bd0018
3485910,2c8200c9
3485914,1040000b
3485918,41880
348591c,641021
3485920,21080
3485924,3c058040
3485928,24a56ef8
348592c,a21021
3485930,80430000
3485934,3182b
3485938,31823
348593c,3e00008
3485940,431024
3485944,3e00008
3485948,1025
348594c,27bdffe0
3485950,afbf001c
3485954,afb10018
3485958,afb00014
348595c,808025
3485960,3c118011
3485964,3631a5d0
3485968,c101644
348596c,2002025
3485970,8c420008
3485974,2002825
3485978,40f809
348597c,2202025
3485980,1602fff9
3485984,408025
3485988,8fbf001c
348598c,8fb10018
3485990,8fb00014
3485994,3e00008
3485998,27bd0020
348599c,27bdffe8
34859a0,afbf0014
34859a4,8c82000c
34859a8,84860012
34859ac,84850010
34859b0,3c048011
34859b4,40f809
34859b8,3484a5d0
34859bc,8fbf0014
34859c0,3e00008
34859c4,27bd0018
34859c8,3e00008
34859cc,a01025
34859d0,8082007d
34859d4,21027
34859d8,2102b
34859dc,3e00008
34859e0,24420008
34859e4,8c8200a0
34859e8,21182
34859ec,30420007
34859f0,10400005
34859f8,38420001
34859fc,2102b
3485a00,3e00008
3485a04,24420035
3485a08,3e00008
3485a0c,24020054
3485a10,8c8200a0
3485a14,210c2
3485a18,30420007
3485a1c,10400005
3485a24,38420001
3485a28,2102b
3485a2c,3e00008
3485a30,24420033
3485a34,3e00008
3485a38,24020032
3485a3c,8c8200a0
3485a40,30420007
3485a44,10400005
3485a4c,38420001
3485a50,2102b
3485a54,3e00008
3485a58,24420030
3485a5c,3e00008
3485a60,24020004
