10,106b1f7a
34a195c,afb10038
34a1960,afb00034
34a1964,808025
34a1968,afa00018
34a196c,afa0001c
34a1970,afa00020
34a1974,afa00024
34a1978,9482001c
34a197c,2c42000a
34a1980,1040002a
34a1984,a08825
34a1988,9483001c
34a198c,31880
34a1990,3c028042
34a1994,244266b8
34a1998,431021
34a199c,8c420000
34a19a0,400008
34a19a8,24070034
34a19ac,90a600a5
34a19b0,802825
34a19b4,c10515f
34a19b8,27a40018
34a19bc,1000001c
34a19c0,afa00028
34a19c4,2407003e
34a19c8,90a600a5
34a19cc,802825
34a19d0,c10515f
34a19d4,27a40018
34a19d8,10000015
34a19dc,afa00028
34a19e0,24070003
34a19e4,90a600a5
34a19e8,802825
34a19ec,c10515f
34a19f0,27a40018
34a19f4,1000000e
34a19f8,afa00028
34a19fc,24070065
34a1a00,90a600a5
34a1a04,802825
34a1a08,c10515f
34a1a0c,27a40018
34a1a10,10000007
34a1a14,afa00028
34a1a18,24070055
34a1a1c,90a600a5
34a1a20,802825
34a1a24,c10515f
34a1a28,27a40018
34a1a2c,afa00028
34a1a30,8fa20020
34a1a34,afa20010
34a1a38,8fa20024
34a1a3c,afa20014
34a1a40,8fa60018
34a1a44,8fa7001c
34a1a48,c10849c
34a1a4c,27a40028
34a1a50,97a20028
34a1a54,10400008
34a1a58,2203025
34a1a5c,3c028042
34a1a60,8c4766e0
34a1a64,2002825
34a1a68,c108456
34a1a6c,8fa40028
34a1a70,10000005
34a1a74,8fbf003c
34a1a78,2002825
34a1a7c,c108420
34a1a80,92040147
34a1a84,8fbf003c
34a1a88,8fb10038
34a1a8c,8fb00034
34a1a90,3e00008
34a1a94,27bd0040
34a1a98,27bdffd8
34a1a9c,afbf0024
34a1aa0,afb10020
34a1aa4,afb0001c
34a1aa8,808025
34a1aac,a08825
34a1ab0,3c028042
34a1ab4,8c4266a8
34a1ab8,afa20010
34a1abc,2407003e
34a1ac0,a03025
34a1ac4,802825
34a1ac8,c1084bf
34a1acc,27a40010
34a1ad0,3c028042
34a1ad4,8c4766e0
34a1ad8,2203025
34a1adc,2002825
34a1ae0,c108456
34a1ae4,8fa40010
34a1ae8,8fbf0024
34a1aec,8fb10020
34a1af0,8fb0001c
34a1af4,3e00008
34a1af8,27bd0028
34a1afc,3c028011
34a1b00,3442a5d0
34a1b04,8442002e
34a1b08,28440051
34a1b0c,14800008
34a1b10,24030010
34a1b14,284400a1
34a1b18,14800005
34a1b1c,24030018
34a1b20,284200f1
34a1b24,14400002
34a1b28,24030020
34a1b2c,2403002c
34a1b30,3c028011
34a1b34,3442a5d0
34a1b38,84420030
34a1b3c,62182a
34a1b40,14600003
34a1b48,3e00008
34a1b4c,2102a
34a1b50,3e00008
34a1b54,1025
34a1b58,27bdffe8
34a1b5c,afbf0014
34a1b60,afb00010
34a1b64,3c028040
34a1b68,90420c9c
34a1b6c,10400023
34a1b70,3c028040
34a1b74,3c028045
34a1b78,9042a215
34a1b7c,1440001f
34a1b80,3c028040
34a1b84,3c028040
34a1b88,94421e72
34a1b8c,2442ffff
34a1b90,3c038011
34a1b94,3463a5d0
34a1b98,8c6308c4
34a1b9c,14620017
34a1ba0,3c028040
34a1ba4,3c02800c
34a1ba8,3442ab18
34a1bac,40f809
34a1bb0,2025
34a1bb4,3c038045
34a1bb8,9463a216
34a1bbc,1062000e
34a1bc0,3c10800c
34a1bc4,261064a0
34a1bc8,2825
34a1bcc,3c028042
34a1bd0,200f809
34a1bd4,c44c66fc
34a1bd8,26104678
34a1bdc,200f809
34a1be0,2025
34a1be4,3c038045
34a1be8,a462a216
34a1bec,3c028045
34a1bf0,24030001
34a1bf4,a043a214
34a1bf8,3c028040
34a1bfc,90420c9d
34a1c00,10400030
34a1c04,8fbf0014
34a1c08,c1086bf
34a1c10,1040001e
34a1c14,3c028045
34a1c18,3c02800c
34a1c1c,3442ab18
34a1c20,40f809
34a1c24,2025
34a1c28,3c038045
34a1c2c,9463a216
34a1c30,14620006
34a1c34,3c10800c
34a1c38,3c028045
34a1c3c,9042a214
34a1c40,10400020
34a1c44,8fbf0014
34a1c48,3c10800c
34a1c4c,261064a0
34a1c50,2825
34a1c54,3c028042
34a1c58,200f809
34a1c5c,c44c6700
34a1c60,26104678
34a1c64,200f809
34a1c68,2025
34a1c6c,3c038045
34a1c70,a462a216
34a1c74,3c028045
34a1c78,24030001
34a1c7c,a043a215
34a1c80,3c028045
34a1c84,1000000e
34a1c88,a040a214
34a1c8c,9042a215
34a1c90,1040000c
34a1c94,8fbf0014
34a1c98,3c028042
34a1c9c,c44c6704
34a1ca0,3c02800c
34a1ca4,244264a0
34a1ca8,40f809
34a1cac,2825
34a1cb0,3c028045
34a1cb4,a040a215
34a1cb8,3c028045
34a1cbc,a440a216
34a1cc0,8fbf0014
34a1cc4,8fb00010
34a1cc8,3e00008
34a1ccc,27bd0018
34a1cd0,3c028040
34a1cd4,90420cb0
34a1cd8,104000ef
34a1ce0,27bdff90
34a1ce4,afbf006c
34a1ce8,afb50068
34a1cec,afb40064
34a1cf0,afb30060
34a1cf4,afb2005c
34a1cf8,afb10058
34a1cfc,afb00054
34a1d00,c104487
34a1d04,808825
34a1d08,144000db
34a1d0c,8fbf006c
34a1d10,3c02801d
34a1d14,3442aa30
34a1d18,8c420670
34a1d1c,3c030800
34a1d20,431024
34a1d24,544000d5
34a1d28,8fb50068
34a1d2c,3c02800c
34a1d30,3442ab18
34a1d34,40f809
34a1d38,2025
34a1d3c,3c038045
34a1d40,9463a208
34a1d44,1062000b
34a1d48,3c028045
34a1d4c,24030001
34a1d50,ac43a20c
34a1d54,3c02800c
34a1d58,3442ab18
34a1d5c,40f809
34a1d60,2025
34a1d64,3c038045
34a1d68,a462a208
34a1d6c,3c028045
34a1d70,ac40a210
34a1d74,3c028045
34a1d78,8c43a20c
34a1d7c,24020001
34a1d80,1062000a
34a1d84,3c02801c
34a1d88,344284a0
34a1d8c,3c030001
34a1d90,431021
34a1d94,94430934
34a1d98,24020006
34a1d9c,146200b6
34a1da0,8fbf006c
34a1da4,100000ae
34a1da8,3c028045
34a1dac,3c028045
34a1db0,9442a140
34a1db4,10400011
34a1db8,3c02801c
34a1dbc,344284a0
34a1dc0,3c030001
34a1dc4,431021
34a1dc8,94430934
34a1dcc,24020006
34a1dd0,14620015
34a1dd4,3c028040
34a1dd8,3c02801c
34a1ddc,344284a0
34a1de0,3c030001
34a1de4,431021
34a1de8,94420948
34a1dec,1440000b
34a1df0,3c028045
34a1df4,100000a0
34a1df8,8fbf006c
34a1dfc,344284a0
34a1e00,3c030001
34a1e04,431021
34a1e08,94430934
34a1e0c,24020006
34a1e10,14620005
34a1e14,3c028040
34a1e18,3c028045
34a1e1c,ac40a210
34a1e20,10000026
34a1e24,241300ff
34a1e28,90430cb0
34a1e2c,24020002
34a1e30,10620090
34a1e34,3c028045
34a1e38,8c42a210
34a1e3c,2c430006
34a1e40,1060000a
34a1e44,2c43006a
34a1e48,21a00
34a1e4c,621023
34a1e50,3c03cccc
34a1e54,3463cccd
34a1e58,430019
34a1e5c,1010
34a1e60,21082
34a1e64,10000015
34a1e68,305300ff
34a1e6c,14600013
34a1e70,241300ff
34a1e74,2c4300ba
34a1e78,1060000b
34a1e7c,21a00
34a1e80,621023
34a1e84,24429769
34a1e88,3c03cccc
34a1e8c,3463cccd
34a1e90,430019
34a1e94,1010
34a1e98,29982
34a1e9c,139827
34a1ea0,10000006
34a1ea4,327300ff
34a1ea8,3c028045
34a1eac,ac40a210
34a1eb0,3c028045
34a1eb4,1000006f
34a1eb8,ac40a20c
34a1ebc,3c038045
34a1ec0,8c62a210
34a1ec4,24420001
34a1ec8,ac62a210
34a1ecc,3c128043
34a1ed0,2652f628
34a1ed4,8025
34a1ed8,3c14800c
34a1edc,3694ab18
34a1ee0,2415002f
34a1ee4,280f809
34a1ee8,2025
34a1eec,8e430000
34a1ef0,54430006
34a1ef4,26100001
34a1ef8,2e02002f
34a1efc,14400008
34a1f00,108600
34a1f04,1000005c
34a1f08,8fbf006c
34a1f0c,321000ff
34a1f10,1615fff4
34a1f14,26520004
34a1f18,10000057
34a1f1c,8fbf006c
34a1f20,108603
34a1f24,101040
34a1f28,501021
34a1f2c,210c0
34a1f30,501021
34a1f34,21040
34a1f38,3c038040
34a1f3c,24630cb1
34a1f40,621821
34a1f44,27a20018
34a1f48,27a5004a
34a1f4c,80640000
34a1f50,10800004
34a1f54,a0440000
34a1f58,24420001
34a1f5c,14a2fffb
34a1f60,24630001
34a1f64,8e220008
34a1f68,24430008
34a1f6c,ae230008
34a1f70,3c03de00
34a1f74,ac430000
34a1f78,3c038043
34a1f7c,2463b728
34a1f80,ac430004
34a1f84,8e220008
34a1f88,24430008
34a1f8c,ae230008
34a1f90,3c03fc11
34a1f94,34639623
34a1f98,ac430000
34a1f9c,3c03ff2f
34a1fa0,3463ffff
34a1fa4,ac430004
34a1fa8,8e220008
34a1fac,24430008
34a1fb0,ae230008
34a1fb4,3c10e700
34a1fb8,ac500000
34a1fbc,ac400004
34a1fc0,8e220008
34a1fc4,24430008
34a1fc8,ae230008
34a1fcc,3c15fa00
34a1fd0,ac550000
34a1fd4,ac530004
34a1fd8,2414000b
34a1fdc,afb40014
34a1fe0,24120006
34a1fe4,afb20010
34a1fe8,24070008
34a1fec,24060008
34a1ff0,27a50018
34a1ff4,c109211
34a1ff8,2202025
34a1ffc,8e220008
34a2000,24430008
34a2004,ae230008
34a2008,ac500000
34a200c,ac400004
34a2010,8e220008
34a2014,24430008
34a2018,ae230008
34a201c,ac550000
34a2020,2403ff00
34a2024,2639825
34a2028,ac530004
34a202c,afb40014
34a2030,afb20010
34a2034,24070007
34a2038,24060007
34a203c,27a50018
34a2040,c109211
34a2044,2202025
34a2048,8e220008
34a204c,24430008
34a2050,ae230008
34a2054,ac500000
34a2058,10000006
34a205c,ac400004
34a2060,9442a140
34a2064,5040ff6d
34a2068,3c028045
34a206c,1000ff5b
34a2070,3c02801c
34a2074,8fbf006c
34a2078,8fb50068
34a207c,8fb40064
34a2080,8fb30060
34a2084,8fb2005c
34a2088,8fb10058
34a208c,8fb00054
34a2090,3e00008
34a2094,27bd0070
34a2098,3e00008
34a20a0,3c028040
34a20a4,90420cb0
34a20a8,10400053
34a20ac,3c038040
34a20b0,27bdff98
34a20b4,afbf0064
34a20b8,afb40060
34a20bc,afb3005c
34a20c0,afb20058
34a20c4,afb10054
34a20c8,afb00050
34a20cc,808025
34a20d0,24630ed7
34a20d4,27a20018
34a20d8,27a4004a
34a20dc,80650000
34a20e0,10a00004
34a20e4,a0450000
34a20e8,24420001
34a20ec,1444fffb
34a20f0,24630001
34a20f4,8e020008
34a20f8,24430008
34a20fc,ae030008
34a2100,3c03de00
34a2104,ac430000
34a2108,3c038043
34a210c,2463b728
34a2110,ac430004
34a2114,8e020008
34a2118,24430008
34a211c,ae030008
34a2120,3c03fc11
34a2124,34639623
34a2128,ac430000
34a212c,3c03ff2f
34a2130,3463ffff
34a2134,ac430004
34a2138,8e020008
34a213c,24430008
34a2140,ae030008
34a2144,3c14e700
34a2148,ac540000
34a214c,ac400004
34a2150,8e020008
34a2154,24430008
34a2158,ae030008
34a215c,3c13fa00
34a2160,ac530000
34a2164,240300ff
34a2168,ac430004
34a216c,2412000b
34a2170,afb20014
34a2174,24110006
34a2178,afb10010
34a217c,240700dd
34a2180,24060008
34a2184,27a50018
34a2188,c109211
34a218c,2002025
34a2190,8e020008
34a2194,24430008
34a2198,ae030008
34a219c,ac540000
34a21a0,ac400004
34a21a4,8e020008
34a21a8,24430008
34a21ac,ae030008
34a21b0,ac530000
34a21b4,2403ffff
34a21b8,ac430004
34a21bc,afb20014
34a21c0,afb10010
34a21c4,240700dc
34a21c8,24060007
34a21cc,27a50018
34a21d0,c109211
34a21d4,2002025
34a21d8,8fbf0064
34a21dc,8fb40060
34a21e0,8fb3005c
34a21e4,8fb20058
34a21e8,8fb10054
34a21ec,8fb00050
34a21f0,3e00008
34a21f4,27bd0068
34a21f8,3e00008
34a2200,27bdffe0
34a2204,afbf001c
34a2208,afb20018
34a220c,afb10014
34a2210,afb00010
34a2214,809025
34a2218,c101cfa
34a221c,a08025
34a2220,600002c
34a2224,408825
34a2228,8c420008
34a222c,10400019
34a2230,3c02800c
34a2234,c1055cc
34a2238,26240004
34a223c,14400015
34a2240,3c02800c
34a2244,3c028043
34a2248,8e240004
34a224c,8e230008
34a2250,ac44177c
34a2254,2451177c
34a2258,ae230004
34a225c,2003025
34a2260,26450024
34a2264,3c04801c
34a2268,3c028001
34a226c,244238b0
34a2270,40f809
34a2274,348484a0
34a2278,24050008
34a227c,3c028000
34a2280,24422e80
34a2284,40f809
34a2288,2202025
34a228c,10000012
34a2290,8fbf001c
34a2294,3442dccc
34a2298,40f809
34a22a0,3c028042
34a22a4,c4426708
34a22a8,4600103c
34a22b0,45000009
34a22b4,8fbf001c
34a22b8,2003025
34a22bc,26450024
34a22c0,3c04801c
34a22c4,3c028001
34a22c8,24423678
34a22cc,40f809
34a22d0,348484a0
34a22d4,8fbf001c
34a22d8,8fb20018
34a22dc,8fb10014
34a22e0,8fb00010
34a22e4,3e00008
34a22e8,27bd0020
34a22ec,27bdffe8
34a22f0,afbf0014
34a22f4,afb00010
34a22f8,80820116
34a22fc,18400003
34a2300,808025
34a2304,2442ffff
34a2308,a0820116
34a230c,960201a2
34a2310,24422ee0
34a2314,a60201a2
34a2318,8e02013c
34a231c,40f809
34a2320,2002025
34a2324,3c028006
34a2328,244236c4
34a232c,40f809
34a2330,860401a2
34a2334,960301a0
34a2338,44831000
34a2340,468010a0
34a2344,46001002
34a2348,96020014
34a234c,44821000
34a2354,468010a0
34a2358,46020000
34a235c,3c028042
34a2360,c442670c
34a2364,4600103e
34a236c,45030005
34a2370,46020001
34a2374,4600000d
34a2378,44020000
34a237c,10000006
34a2380,a60200b4
34a2384,4600000d
34a2388,44020000
34a238c,3c048000
34a2390,441025
34a2394,a60200b4
34a2398,920201a4
34a239c,1040000b
34a23a0,8fbf0014
34a23a4,5460000a
34a23a8,8fb00010
34a23ac,82020116
34a23b0,54400007
34a23b4,8fb00010
34a23b8,24020800
34a23bc,a60201a0
34a23c0,24020040
34a23c4,a2020116
34a23c8,8fbf0014
34a23cc,8fb00010
34a23d0,3e00008
34a23d4,27bd0018
34a23d8,27bdffe8
34a23dc,afbf0014
34a23e0,afb00010
34a23e4,3c028040
34a23e8,90421dfb
34a23ec,10400008
34a23f0,a08025
34a23f4,3c028011
34a23f8,3442a5d0
34a23fc,8c4200a4
34a2400,3c030020
34a2404,431024
34a2408,10400035
34a240c,3c020501
34a2410,9082018c
34a2414,2c420012
34a2418,10400034
34a241c,3c020501
34a2420,9083018c
34a2424,31880
34a2428,3c028042
34a242c,24426710
34a2430,431021
34a2434,8c420000
34a2438,400008
34a2440,3c028040
34a2444,90421df6
34a2448,5040002a
34a244c,3c020501
34a2450,c1092c1
34a2454,2404000a
34a2458,10000030
34a245c,8e030000
34a2460,3c028040
34a2464,90421df7
34a2468,50400024
34a246c,3c020501
34a2470,c1092c1
34a2474,2404000b
34a2478,10000028
34a247c,8e030000
34a2480,3c028040
34a2484,90421df5
34a2488,5040001e
34a248c,3c020501
34a2490,c1092c1
34a2494,2404000d
34a2498,10000020
34a249c,8e030000
34a24a0,3c028040
34a24a4,90421df8
34a24a8,50400018
34a24ac,3c020501
34a24b0,c1092c1
34a24b4,2404000c
34a24b8,10000018
34a24bc,8e030000
34a24c0,3c028040
34a24c4,90421df9
34a24c8,50400012
34a24cc,3c020501
34a24d0,c1092c1
34a24d4,2404001d
34a24d8,10000010
34a24dc,8e030000
34a24e0,1000000d
34a24e4,24421ca0
34a24e8,3c020501
34a24ec,1000000a
34a24f0,24421ca0
34a24f4,10000008
34a24f8,24421ca0
34a24fc,10000006
34a2500,24421ca0
34a2504,10000004
34a2508,24421ca0
34a250c,10000002
34a2510,24421ca0
34a2514,24421ca0
34a2518,8e030000
34a251c,8c6402c4
34a2520,2485fff0
34a2524,ac6502c4
34a2528,3c05fd10
34a252c,ac85fff0
34a2530,ac82fff4
34a2534,8c6202c4
34a2538,3c04df00
34a253c,ac440008
34a2540,ac40000c
34a2544,8c6402c4
34a2548,8c6202c0
34a254c,24450008
34a2550,ac6502c0
34a2554,3c03db06
34a2558,24630024
34a255c,ac430000
34a2560,ac440004
34a2564,3c050500
34a2568,24a55290
34a256c,3c028002
34a2570,34428048
34a2574,40f809
34a2578,2002025
34a257c,8fbf0014
34a2580,8fb00010
34a2584,3e00008
34a2588,27bd0018
34a258c,27bdffd8
34a2590,afbf0024
34a2594,afb30020
34a2598,afb2001c
34a259c,afb10018
34a25a0,afb00014
34a25a4,808025
34a25a8,a09825
34a25ac,9492001c
34a25b0,c101cfa
34a25b4,3252001f
34a25b8,408825
34a25bc,8c420008
34a25c0,10400018
34a25c4,3242ffff
34a25c8,c1055cc
34a25cc,26240004
34a25d0,14400014
34a25d4,3242ffff
34a25d8,3c028043
34a25dc,8e240004
34a25e0,8e230008
34a25e4,ac44177c
34a25e8,2451177c
34a25ec,ae230004
34a25f0,3025
34a25f4,26050024
34a25f8,3c028001
34a25fc,24423678
34a2600,40f809
34a2604,2602025
34a2608,24050008
34a260c,3c028000
34a2610,24422e80
34a2614,40f809
34a2618,2202025
34a261c,1000000d
34a2620,8fbf0024
34a2624,2c42001a
34a2628,1040000a
34a262c,8fbf0024
34a2630,9606001c
34a2634,30c63f00
34a2638,2463025
34a263c,26050024
34a2640,3c028001
34a2644,24423678
34a2648,40f809
34a264c,2602025
34a2650,8fbf0024
34a2654,8fb30020
34a2658,8fb2001c
34a265c,8fb10018
34a2660,8fb00014
34a2664,3e00008
34a2668,27bd0028
34a266c,27bdffd8
34a2670,afbf0024
34a2674,afb40020
34a2678,afb3001c
34a267c,afb20018
34a2680,afb10014
34a2684,afb00010
34a2688,808025
34a268c,a09825
34a2690,849401a4
34a2694,94920014
34a2698,c101cfa
34a269c,3252001f
34a26a0,408825
34a26a4,8c420008
34a26a8,10400018
34a26ac,3242ffff
34a26b0,c1055cc
34a26b4,26240004
34a26b8,14400014
34a26bc,3242ffff
34a26c0,3c028043
34a26c4,8e240004
34a26c8,8e230008
34a26cc,ac44177c
34a26d0,2451177c
34a26d4,ae230004
34a26d8,3025
34a26dc,26050024
34a26e0,3c028001
34a26e4,24423678
34a26e8,40f809
34a26ec,2602025
34a26f0,24050008
34a26f4,3c028000
34a26f8,24422e80
34a26fc,40f809
34a2700,2202025
34a2704,1000000d
34a2708,8fbf0024
34a270c,2c42001a
34a2710,1040000a
34a2714,8fbf0024
34a2718,3286003f
34a271c,63200
34a2720,2463025
34a2724,26050024
34a2728,3c028001
34a272c,24423678
34a2730,40f809
34a2734,2602025
34a2738,8fbf0024
34a273c,8fb40020
34a2740,8fb3001c
34a2744,8fb20018
34a2748,8fb10014
34a274c,8fb00010
34a2750,3e00008
34a2754,27bd0028
34a2758,27bdffe0
34a275c,afbf001c
34a2760,afb10018
34a2764,afb00014
34a2768,808825
34a276c,a08025
34a2770,c1092c1
34a2774,24040005
34a2778,3c038040
34a277c,90631dfb
34a2780,50600009
34a2784,922301a6
34a2788,3c038011
34a278c,3463a5d0
34a2790,8c6300a4
34a2794,3c040020
34a2798,641824
34a279c,50600033
34a27a0,8e030000
34a27a4,922301a6
34a27a8,2c630012
34a27ac,1060002e
34a27b0,3c038042
34a27b4,922401a6
34a27b8,42080
34a27bc,24636758
34a27c0,641821
34a27c4,8c630000
34a27c8,600008
34a27d0,3c038040
34a27d4,90631df6
34a27d8,50600024
34a27dc,8e030000
34a27e0,c1092c1
34a27e4,24040006
34a27e8,10000020
34a27ec,8e030000
34a27f0,3c038040
34a27f4,90631df7
34a27f8,5060001c
34a27fc,8e030000
34a2800,c1092c1
34a2804,24040007
34a2808,10000018
34a280c,8e030000
34a2810,3c038040
34a2814,90631df5
34a2818,50600014
34a281c,8e030000
34a2820,c1092c1
34a2824,24040009
34a2828,10000010
34a282c,8e030000
34a2830,3c038040
34a2834,90631df8
34a2838,5060000c
34a283c,8e030000
34a2840,c1092c1
34a2844,24040008
34a2848,10000008
34a284c,8e030000
34a2850,3c038040
34a2854,90631df9
34a2858,50600004
34a285c,8e030000
34a2860,c1092c1
34a2864,2404001c
34a2868,8e030000
34a286c,8c6402c4
34a2870,2485ffd0
34a2874,ac6502c4
34a2878,3c06fd50
34a287c,ac86ffd0
34a2880,24450200
34a2884,ac85ffd4
34a2888,8c6502c4
34a288c,3c04df00
34a2890,aca40008
34a2894,aca0000c
34a2898,8c6502c4
34a289c,3c07fd10
34a28a0,aca70010
34a28a4,aca20014
34a28a8,8c6502c4
34a28ac,aca40018
34a28b0,aca0001c
34a28b4,8c6502c4
34a28b8,aca60020
34a28bc,24420a00
34a28c0,aca20024
34a28c4,8c6202c4
34a28c8,ac440028
34a28cc,ac40002c
34a28d0,8c6402c4
34a28d4,8c6202c0
34a28d8,24450008
34a28dc,ac6502c0
34a28e0,3c03db06
34a28e4,24630024
34a28e8,ac430000
34a28ec,ac440004
34a28f0,3c050600
34a28f4,24a50960
34a28f8,3c028002
34a28fc,34428048
34a2900,40f809
34a2904,2002025
34a2908,8fbf001c
34a290c,8fb10018
34a2910,8fb00014
34a2914,3e00008
34a2918,27bd0020
34a291c,27bdffb8
34a2920,afbf0044
34a2924,afb30040
34a2928,afb2003c
34a292c,afb10038
34a2930,afb00034
34a2934,809825
34a2938,a08825
34a293c,c09025
34a2940,e08025
34a2944,afa00020
34a2948,c101cfa
34a294c,afa00024
34a2950,26070001
34a2954,30e700ff
34a2958,94460000
34a295c,27a50020
34a2960,c101cfc
34a2964,2602025
34a2968,27a50020
34a296c,c1051bb
34a2970,27a40028
34a2974,8fa20028
34a2978,afa20020
34a297c,8fa2002c
34a2980,afa20024
34a2984,27a50020
34a2988,c101d87
34a298c,27a40010
34a2990,8fa20010
34a2994,8fa30014
34a2998,431025
34a299c,10400016
34a29a0,123400
34a29a4,3c138043
34a29a8,8fa20020
34a29ac,ae62177c
34a29b0,2673177c
34a29b4,8fa20024
34a29b8,ae620004
34a29bc,63403
34a29c0,2202825
34a29c4,3c04801c
34a29c8,3c028001
34a29cc,244238b0
34a29d0,40f809
34a29d4,348484a0
34a29d8,408025
34a29dc,24050008
34a29e0,3c028000
34a29e4,24422e80
34a29e8,40f809
34a29ec,2602025
34a29f0,1000000a
34a29f4,2001025
34a29f8,63403
34a29fc,2202825
34a2a00,3c04801c
34a2a04,3c028001
34a2a08,244238b0
34a2a0c,40f809
34a2a10,348484a0
34a2a14,408025
34a2a18,2001025
34a2a1c,8fbf0044
34a2a20,8fb30040
34a2a24,8fb2003c
34a2a28,8fb10038
34a2a2c,8fb00034
34a2a30,3e00008
34a2a34,27bd0048
34a2a38,27bdffe0
34a2a3c,afbf001c
34a2a40,afb20018
34a2a44,afb10014
34a2a48,afb00010
34a2a4c,808825
34a2a50,3c028008
34a2a54,24421628
34a2a58,40f809
34a2a5c,a08025
34a2a60,2403ffff
34a2a64,1443000d
34a2a68,8fbf001c
34a2a6c,92230008
34a2a70,2c630013
34a2a74,1060000a
34a2a78,8fb20018
34a2a7c,92320009
34a2a80,2002825
34a2a84,3c028008
34a2a88,244212f0
34a2a8c,40f809
34a2a90,2202025
34a2a94,a2320009
34a2a98,8fbf001c
34a2a9c,8fb20018
34a2aa0,8fb10014
34a2aa4,8fb00010
34a2aa8,3e00008
34a2aac,27bd0020
34a2ab0,27bdffd8
34a2ab4,afbf0024
34a2ab8,afb10020
34a2abc,afb0001c
34a2ac0,a08825
34a2ac4,c08025
34a2ac8,3c028042
34a2acc,c44067a4
34a2ad0,3c028042
34a2ad4,8c4767a0
34a2ad8,3c028002
34a2adc,24422bd4
34a2ae0,40f809
34a2ae4,e7a00010
34a2ae8,14400018
34a2aec,8fbf0024
34a2af0,3c028040
34a2af4,90421de6
34a2af8,50400015
34a2afc,8fb10020
34a2b00,24020043
34a2b04,12020005
34a2b08,24020044
34a2b0c,1202000a
34a2b10,24050079
34a2b14,1000000e
34a2b18,8fb10020
34a2b1c,24050078
34a2b20,3c028006
34a2b24,3442fdcc
34a2b28,40f809
34a2b2c,2202025
34a2b30,10000006
34a2b34,8fbf0024
34a2b38,3c028006
34a2b3c,3442fdcc
34a2b40,40f809
34a2b44,2202025
34a2b48,8fbf0024
34a2b4c,8fb10020
34a2b50,8fb0001c
34a2b54,3e00008
34a2b58,27bd0028
34a2b5c,3c028011
34a2b60,3442a5d0
34a2b64,8c4309a4
34a2b68,38620001
34a2b6c,30640002
34a2b70,14800002
34a2b74,30420001
34a2b78,34420002
34a2b7c,30640004
34a2b80,50800001
34a2b84,34420004
34a2b88,30640008
34a2b8c,50800001
34a2b90,34420008
34a2b94,30630010
34a2b98,50600001
34a2b9c,34420010
34a2ba0,3e00008
34a2ba8,3c028040
34a2bac,90421dee
34a2bb0,1040000c
34a2bb8,27bdffe8
34a2bbc,afbf0014
34a2bc0,c108ad7
34a2bc8,3c038040
34a2bcc,90631def
34a2bd0,431024
34a2bd4,2c420001
34a2bd8,8fbf0014
34a2bdc,3e00008
34a2be0,27bd0018
34a2be4,3e00008
34a2be8,24020001
34a2bec,27bdffb8
34a2bf0,afbf0044
34a2bf4,afb30040
34a2bf8,afb2003c
34a2bfc,afb10038
34a2c00,afb00034
34a2c04,809025
34a2c08,a08825
34a2c0c,c09825
34a2c10,e08025
34a2c14,afa00020
34a2c18,c101cfa
34a2c1c,afa00024
34a2c20,26070001
34a2c24,30e700ff
34a2c28,94460000
34a2c2c,27a50020
34a2c30,c101cfc
34a2c34,2402025
34a2c38,27a50020
34a2c3c,c1051bb
34a2c40,27a40028
34a2c44,8fa20028
34a2c48,afa20020
34a2c4c,8fa2002c
34a2c50,afa20024
34a2c54,27a50020
34a2c58,c101d87
34a2c5c,27a40010
34a2c60,8fa20010
34a2c64,8fa30014
34a2c68,431025
34a2c6c,10400016
34a2c70,133400
34a2c74,3c128043
34a2c78,8fa20020
34a2c7c,ae42177c
34a2c80,2652177c
34a2c84,8fa20024
34a2c88,ae420004
34a2c8c,3025
34a2c90,2202825
34a2c94,3c04801c
34a2c98,3c028001
34a2c9c,24423678
34a2ca0,40f809
34a2ca4,348484a0
34a2ca8,408025
34a2cac,24050008
34a2cb0,3c028000
34a2cb4,24422e80
34a2cb8,40f809
34a2cbc,2402025
34a2cc0,1000000a
34a2cc4,2001025
34a2cc8,63403
34a2ccc,2202825
34a2cd0,3c04801c
34a2cd4,3c028001
34a2cd8,24423678
34a2cdc,40f809
34a2ce0,348484a0
34a2ce4,408025
34a2ce8,2001025
34a2cec,8fbf0044
34a2cf0,8fb30040
34a2cf4,8fb2003c
34a2cf8,8fb10038
34a2cfc,8fb00034
34a2d00,3e00008
34a2d04,27bd0048
34a2d08,27bdffc0
34a2d0c,afbf003c
34a2d10,afb20038
34a2d14,afb10034
34a2d18,afb00030
34a2d1c,809025
34a2d20,a08825
34a2d24,c08025
34a2d28,afa00020
34a2d2c,c101cfa
34a2d30,afa00024
34a2d34,26070001
34a2d38,30e700ff
34a2d3c,94460000
34a2d40,27a50020
34a2d44,c101cfc
34a2d48,2402025
34a2d4c,27a50020
34a2d50,c1051bb
34a2d54,27a40028
34a2d58,8fa20028
34a2d5c,afa20020
34a2d60,8fa2002c
34a2d64,afa20024
34a2d68,27a50020
34a2d6c,c101d87
34a2d70,27a40010
34a2d74,8fa20010
34a2d78,8fa30014
34a2d7c,431025
34a2d80,10400016
34a2d84,24060004
34a2d88,3c128043
34a2d8c,8fa20020
34a2d90,ae42177c
34a2d94,2652177c
34a2d98,8fa20024
34a2d9c,ae420004
34a2da0,3025
34a2da4,2202825
34a2da8,3c04801c
34a2dac,3c028001
