10,107b6d3
3484360,3c028040
3484364,3c038011
3484368,3463a5d0
348436c,8c630070
3484370,31f02
3484374,1062000d
3484378,21300
348437c,3c048011
3484380,3484a5d0
3484384,94830070
3484388,30630fff
348438c,621025
3484390,a4820070
3484394,3c04801d
3484398,3485aa30
348439c,3c028007
34843a0,34429764
34843a4,40f809
34843a8,248484a0
34843ac,3c028040
34843b0,90436e2c
34843b4,24020001
34843b8,14620004
34843bc,3c028040
34843c0,3c028040
34843c4,a0406e2c
34843c8,3c028040
34843cc,c44e6e24
34843d0,44800000
34843d8,46007032
34843e0,45010010
34843e4,3c02801c
34843e8,344284a0
34843ec,c44000d4
34843f0,46007032
34843f8,45010019
34843fc,3c02801c
3484400,3c028040
3484404,8c466d2c
3484408,3c028040
348440c,c1010b4
3484410,c44c7ed4
3484414,3c02801c
3484418,344284a0
348441c,1000000f
3484420,e44000d4
3484424,344284a0
3484428,c44c00d4
348442c,3c028040
3484430,c44e7ed8
3484434,460e6032
348443c,45010008
3484440,3c02801c
3484444,3c028040
3484448,c1010b4
348444c,8c466d30
3484450,3c02801c
3484454,344284a0
3484458,e44000d4
348445c,3c02801c
3484460,344284a0
3484464,c44000d4
3484468,3c028040
348446c,e4407ed4
3484470,3c028040
3484474,90426e2d
3484478,24030001
348447c,1443000f
3484480,24030002
3484484,3c02801c
3484488,344284a0
348448c,94420322
3484490,3c038040
3484494,24636cc8
3484498,431021
348449c,90420000
34844a0,10400018
34844a4,3c028040
34844a8,3c02801c
34844ac,344284a0
34844b0,24030035
34844b4,10000012
34844b8,a4430322
34844bc,14430011
34844c0,3c028040
34844c4,3c02801c
34844c8,344284a0
34844cc,94420322
34844d0,3c038040
34844d4,24636cc8
34844d8,431021
34844dc,90420000
34844e0,10400006
34844e4,3c028040
34844e8,3c02801c
34844ec,344284a0
34844f0,2403001f
34844f4,a4430322
34844f8,3c028040
34844fc,a0406e2d
3484500,3c028040
3484504,24426e20
3484508,c4400008
348450c,3c038040
3484510,e4601eec
3484514,9044000e
3484518,3c038040
348451c,a064232d
3484520,9042000f
3484524,50400006
3484528,3c028040
348452c,2442ffff
3484530,3c038040
3484534,c1015cc
3484538,a0626e2f
348453c,3c028040
3484540,90426e30
3484544,1040000b
3484548,3c028040
348454c,3c02801c
3484550,344284a0
3484554,94440014
3484558,2405dfff
348455c,852024
3484560,a4440014
3484564,94430020
3484568,651824
348456c,a4430020
3484570,3c028040
3484574,90426e31
3484578,10400016
348457c,8fbf0014
3484580,3c02801c
3484584,344284a0
3484588,90430016
348458c,31823
3484590,a0430016
3484594,90430017
3484598,31823
348459c,a0430017
34845a0,90430022
34845a4,31823
34845a8,a0430022
34845ac,90430023
34845b0,31823
34845b4,a0430023
34845b8,90430028
34845bc,31823
34845c0,a0430028
34845c4,90430029
34845c8,31823
34845cc,a0430029
34845d0,8fbf0014
34845d4,3e00008
34845d8,27bd0018
34845dc,27bdff98
34845e0,afbf0064
34845e4,afbe0060
34845e8,afb7005c
34845ec,afb60058
34845f0,afb50054
34845f4,afb40050
34845f8,afb3004c
34845fc,afb20048
3484600,afb10044
3484604,afb00040
3484608,afa40068
348460c,3c02801c
3484610,344284a0
3484614,8c500000
3484618,260202b8
348461c,afa20038
3484620,8e0202c0
3484624,24430008
3484628,ae0302c0
348462c,3c03de00
3484630,ac430000
3484634,3c038040
3484638,24636e78
348463c,ac430004
3484640,8e0202c0
3484644,24430008
3484648,ae0302c0
348464c,3c03e700
3484650,ac430000
3484654,ac400004
3484658,8e0202c0
348465c,24430008
3484660,ae0302c0
3484664,3c03fc11
3484668,34639623
348466c,ac430000
3484670,3c03ff2f
3484674,3463ffff
3484678,ac430004
348467c,8e0202c0
3484680,24430008
3484684,ae0302c0
3484688,3c03fa00
348468c,ac430000
3484690,2403ffff
3484694,ac430004
3484698,3c028040
348469c,8c527f14
34846a0,24110054
34846a4,3c168040
34846a8,26d66e34
34846ac,3c158040
34846b0,26b57edc
34846b4,24140018
34846b8,241e000c
34846bc,241700f4
34846c0,3242001f
34846c4,21040
34846c8,129143
34846cc,561021
34846d0,90430000
34846d4,31880
34846d8,751821
34846dc,8c730000
34846e0,24070001
34846e4,90460001
34846e8,2602825
34846ec,c1014a2
34846f0,8fa40038
34846f4,afb40018
34846f8,afb40014
34846fc,afbe0010
3484700,2203825
3484704,3025
3484708,2602825
348470c,c10150a
3484710,8fa40038
3484714,26310020
3484718,5637ffea
348471c,3242001f
3484720,1000000c
3484724,8e0202c0
3484728,8e0302c0
348472c,24640008
3484730,ae0402c0
3484734,8c450004
3484738,8c440000
348473c,ac650004
3484740,24420008
3484744,1446fff8
3484748,ac640000
348474c,10000025
3484750,8fbf0064
3484754,24430008
3484758,ae0302c0
348475c,3c03e700
3484760,ac430000
3484764,ac400004
3484768,8e0202c0
348476c,24430008
3484770,ae0302c0
3484774,3c03fcff
3484778,3463ffff
348477c,ac430000
3484780,3c03fffd
3484784,3463f6fb
3484788,ac430004
348478c,8e0202c0
3484790,24430008
3484794,ae0302c0
3484798,3c03fa00
348479c,ac430000
34847a0,93a3006b
34847a4,ac430004
34847a8,3c02e450
34847ac,244203c0
34847b0,afa20020
34847b4,afa00024
34847b8,3c02e100
34847bc,afa20028
34847c0,afa0002c
34847c4,3c02f100
34847c8,afa20030
34847cc,3c020400
34847d0,24420400
34847d4,afa20034
34847d8,27a20020
34847dc,1000ffd2
34847e0,27a60038
34847e4,8fbe0060
34847e8,8fb7005c
34847ec,8fb60058
34847f0,8fb50054
34847f4,8fb40050
34847f8,8fb3004c
34847fc,8fb20048
3484800,8fb10044
3484804,8fb00040
3484808,3e00008
348480c,27bd0068
3484810,3c028040
3484814,90427f18
3484818,1040000e
348481c,3c028011
3484820,3442a5d0
3484824,8c430000
3484828,24020517
348482c,14620009
3484830,3c028011
3484834,3442a5d0
3484838,24030140
348483c,a4431424
3484840,90440032
3484844,41840
3484848,641821
348484c,31900
3484850,a0430033
3484854,3e00008
348485c,27bdffe8
3484860,afbf0014
3484864,3c028040
3484868,8c427f48
348486c,218c0
3484870,3c048040
3484874,24847f88
3484878,641821
348487c,8c630000
3484880,1060000c
3484884,24420001
3484888,220c0
348488c,3c038040
3484890,24637f88
3484894,641821
3484898,402825
348489c,8c640000
34848a0,24420001
34848a4,1480fffc
34848a8,24630008
34848ac,3c028040
34848b0,ac457f48
34848b4,c101b14
34848b8,2404013c
34848bc,3c038040
34848c0,ac627f44
34848c4,24030001
34848c8,ac430130
34848cc,8fbf0014
34848d0,3e00008
34848d4,27bd0018
34848d8,801025
34848dc,84a30000
34848e0,2404000a
34848e4,14640013
34848e8,24040015
34848ec,24030010
34848f0,54c30009
34848f4,90a3001d
34848f8,94a3001c
34848fc,31942
3484900,3063007f
3484904,24040075
3484908,54640003
348490c,90a3001d
3484910,3e00008
3484914,ac400000
3484918,3063001f
348491c,a4400000
3484920,a0460001
3484924,24040001
3484928,a0440002
348492c,3e00008
3484930,a0430003
3484934,14640010
3484938,2404019c
348493c,90a3001d
3484940,24040006
3484944,10640005
3484948,24040011
348494c,50640004
3484950,90a30141
3484954,3e00008
3484958,ac400000
348495c,90a30141
3484960,a4400000
3484964,a0460001
3484968,24040002
348496c,a0440002
3484970,3e00008
3484974,a0430003
3484978,1464000a
348497c,2404003e
3484980,94a4001c
3484984,a4400000
3484988,41a02
348498c,3063001f
3484990,a0430001
3484994,24030003
3484998,a0430002
348499c,3e00008
34849a0,a0440003
34849a4,54c4000d
34849a8,ac400000
34849ac,2404011a
34849b0,5464000a
34849b4,ac400000
34849b8,3c038011
34849bc,3463a5d0
34849c0,90631397
34849c4,a4400000
34849c8,a0430001
34849cc,24030004
34849d0,a0430002
34849d4,3e00008
34849d8,a0470003
34849dc,a0460001
34849e0,3e00008
34849e4,a0470003
34849e8,3c038040
34849ec,8c687f48
34849f0,2508ffff
34849f4,5000022
34849f8,801025
34849fc,27bdfff8
3484a00,4825
3484a04,3c0a8040
3484a08,254a7f88
3484a0c,1283021
3484a10,61fc2
3484a14,661821
3484a18,31843
3484a1c,330c0
3484a20,ca3021
3484a24,8cc70000
3484a28,8cc60004
3484a2c,afa60004
3484a30,a7302b
3484a34,10c00003
3484a38,e05825
3484a3c,10000009
3484a40,2468ffff
3484a44,e5382b
3484a48,50e00003
3484a4c,ac4b0000
3484a50,10000004
3484a54,24690001
3484a58,8fa30004
3484a5c,10000006
3484a60,ac430004
3484a64,109182a
3484a68,1060ffe9
3484a6c,1283021
3484a70,ac400000
3484a74,ac400004
3484a78,3e00008
3484a7c,27bd0008
3484a80,ac800000
3484a84,3e00008
3484a88,ac800004
3484a8c,27bdffe0
3484a90,afbf001c
3484a94,afb00018
3484a98,808025
3484a9c,c101236
3484aa0,27a40010
3484aa4,8fa50010
3484aa8,14a00004
3484ab0,ae000000
3484ab4,10000003
3484ab8,ae000004
3484abc,c10127a
3484ac0,2002025
3484ac4,2001025
3484ac8,8fbf001c
3484acc,8fb00018
3484ad0,3e00008
3484ad4,27bd0020
3484ad8,27bdffe8
3484adc,afbf0014
3484ae0,afb00010
3484ae4,afa40018
3484ae8,58202
3484aec,afa5001c
3484af0,321000ff
3484af4,c101654
3484af8,52402
3484afc,c101645
3484b00,402025
3484b04,3c038040
3484b08,8fa40018
3484b0c,ac647f3c
3484b10,24637f3c
3484b14,8fa4001c
3484b18,ac640004
3484b1c,3c038040
3484b20,90630024
3484b24,701826
3484b28,3182b
3484b2c,3c048040
3484b30,ac837f38
3484b34,3c038040
3484b38,ac627f34
3484b3c,90440001
3484b40,3c038040
3484b44,ac647f30
3484b48,94440002
3484b4c,3c038040
3484b50,ac647f2c
3484b54,94440004
3484b58,3c038040
3484b5c,ac647f28
3484b60,80440006
3484b64,3c038040
3484b68,ac647f24
3484b6c,90420007
3484b70,30420001
3484b74,3c038040
3484b78,ac627f20
3484b7c,3c028040
3484b80,a0500025
3484b84,8fbf0014
3484b88,8fb00010
3484b8c,3e00008
3484b90,27bd0018
3484b94,3c028040
3484b98,ac407f3c
3484b9c,24427f3c
3484ba0,ac400004
3484ba4,3c028040
3484ba8,ac407f38
3484bac,3c028040
3484bb0,ac407f34
3484bb4,3c028040
3484bb8,ac407f30
3484bbc,3c028040
3484bc0,ac407f2c
3484bc4,3c028040
3484bc8,ac407f28
3484bcc,3c028040
3484bd0,ac407f24
3484bd4,3c028040
3484bd8,3e00008
3484bdc,ac407f20
3484be0,8c830000
3484be4,3c028040
3484be8,ac430028
3484bec,94830004
3484bf0,3c028040
3484bf4,a443002c
3484bf8,90830006
3484bfc,3c028040
3484c00,3e00008
3484c04,a443002e
3484c08,afa40000
3484c0c,afa50004
3484c10,3c028040
3484c14,8c427f70
3484c18,5040000b
3484c1c,1025
3484c20,10820011
3484c24,3c028040
3484c28,8c427f78
3484c2c,50400006
3484c30,24020001
3484c34,1082000c
3484c38,3c028040
3484c3c,8c427f80
3484c40,14400009
3484c44,24020002
3484c48,210c0
3484c4c,3c038040
3484c50,24637f70
3484c54,431021
3484c58,8fa30000
3484c5c,ac430000
3484c60,8fa30004
3484c64,ac430004
3484c68,3e00008
3484c70,3c028040
3484c74,94420026
3484c78,10400013
3484c7c,2403ffff
3484c80,27bdffe0
3484c84,afbf001c
3484c88,afa00010
3484c8c,afa00014
3484c90,a3a30011
3484c94,24040005
3484c98,a3a40012
3484c9c,a3a30013
3484ca0,3c038040
3484ca4,90630024
3484ca8,a3a30016
3484cac,a7a20014
3484cb0,8fa40010
3484cb4,c101302
3484cb8,8fa50014
3484cbc,8fbf001c
3484cc0,3e00008
3484cc4,27bd0020
3484cc8,3e00008
3484cd0,27bdffe0
3484cd4,afbf001c
3484cd8,3c0500ff
3484cdc,34a50500
3484ce0,a42825
3484ce4,c10127a
3484ce8,27a40010
3484cec,8fa20010
3484cf0,10400005
3484cf4,8fbf001c
3484cf8,402025
3484cfc,c101302
3484d00,8fa50014
3484d04,8fbf001c
3484d08,3e00008
3484d0c,27bd0020
3484d10,3c038040
3484d14,24627f70
3484d18,8c450008
3484d1c,8c44000c
3484d20,ac657f70
3484d24,ac440004
3484d28,8c440010
3484d2c,8c430014
3484d30,ac440008
3484d34,ac43000c
3484d38,ac400010
3484d3c,3e00008
3484d40,ac400014
3484d44,801825
3484d48,3084ffff
3484d4c,240205ff
3484d50,14820009
3484d54,3c020057
3484d58,3c028040
3484d5c,a4400026
3484d60,3c028011
3484d64,3442a660
3484d68,94430000
3484d6c,24630001
3484d70,3e00008
3484d74,a4430000
3484d78,34420058
3484d7c,14620005
3484d80,3c02801c
3484d84,344284a0
3484d88,8c431d38
3484d8c,34630001
3484d90,ac431d38
3484d94,3e00008
3484d9c,27bdffe8
3484da0,afbf0014
3484da4,afb00010
3484da8,3c028040
3484dac,8c507f70
3484db0,24427f70
3484db4,94430004
3484db8,2402007c
3484dbc,1462000e
3484dc0,8fbf0014
3484dc4,3c028040
3484dc8,90430024
3484dcc,3c028040
3484dd0,90427f76
3484dd4,54620009
3484dd8,8fb00010
3484ddc,c1015cc
3484de4,c101344
3484dec,c101351
3484df0,2002025
3484df4,8fbf0014
3484df8,8fb00010
3484dfc,3e00008
3484e00,27bd0018
3484e04,27bdffe8
3484e08,afbf0014
3484e0c,afb00010
3484e10,3c028040
3484e14,8c507f3c
3484e18,12000011
3484e1c,3c028040
3484e20,8c427f38
3484e24,10400005
3484e28,3c028040
3484e2c,3c048040
3484e30,c1012f8
3484e34,24847f3c
3484e38,3c028040
3484e3c,8c427f70
3484e40,14500003
3484e48,c101344
3484e50,c101351
3484e54,2002025
3484e58,c1012e5
3484e60,8fbf0014
3484e64,8fb00010
3484e68,3e00008
3484e6c,27bd0018
3484e70,27bdffe0
3484e74,afbf001c
3484e78,3c028040
3484e7c,8c437f70
3484e80,24427f70
3484e84,8c420004
3484e88,afa30010
3484e8c,1060000d
3484e90,afa20014
3484e94,602025
3484e98,c1012b6
3484e9c,402825
3484ea0,3c02801d
3484ea4,3442aa30
3484ea8,3c038040
3484eac,8c637f44
3484eb0,ac430428
3484eb4,3c038040
3484eb8,8c637f34
3484ebc,80630000
3484ec0,a0430424
3484ec4,8fbf001c
3484ec8,3e00008
3484ecc,27bd0020
3484ed0,27bdffe8
3484ed4,afbf0014
3484ed8,c10131c
3484ee0,3c02801d
3484ee4,3442aa30
3484ee8,8c42066c
3484eec,3c03fcac
3484ef0,24632485
3484ef4,431024
3484ef8,14400033
3484efc,3c028040
3484f00,3c02801d
3484f04,3442aa30
3484f08,94420088
3484f0c,30420001
3484f10,1040002a
3484f14,1025
3484f18,3c02801d
3484f1c,3442aa30
3484f20,8c420670
3484f24,3c03000c
3484f28,431024
3484f2c,14400023
3484f30,1025
3484f34,3c02800e
3484f38,3442f1b0
3484f3c,8c420000
3484f40,30420020
3484f44,1440001d
3484f48,1025
3484f4c,3c02801c
3484f50,344284a0
3484f54,8c420794
3484f58,14400018
3484f5c,1025
3484f60,3c028040
3484f64,90427f1c
3484f68,24420001
3484f6c,304200ff
3484f70,2c430002
3484f74,14600012
3484f78,3c038040
3484f7c,3c028040
3484f80,c101367
3484f84,a0407f1c
3484f88,c1015c8
3484f90,10400005
3484f98,c1015d1
3484fa0,1000000b
3484fa4,8fbf0014
3484fa8,c10139c
3484fb0,10000007
3484fb4,8fbf0014
3484fb8,1025
3484fbc,3c038040
3484fc0,10000002
3484fc4,a0627f1c
3484fc8,a0407f1c
3484fcc,8fbf0014
3484fd0,3e00008
3484fd4,27bd0018
3484fd8,27bdffd0
3484fdc,afbf002c
3484fe0,afb40028
3484fe4,afb30024
3484fe8,afb20020
3484fec,afb1001c
3484ff0,afb00018
3484ff4,a09025
3484ff8,10800013
3484ffc,c08825
3485000,10c00011
3485004,808025
3485008,4c10004
348500c,c03825
3485010,63823
3485014,73e00
3485018,73e03
348501c,30e700ff
3485020,3c02801c
3485024,344284a0
3485028,904600a5
348502c,2002825
3485030,c1012a3
3485034,27a40010
3485038,97b30014
348503c,8fa20010
3485040,14400005
3485044,93b40016
3485048,c1012e5
3485050,1000001c
3485054,a2510424
3485058,8fa40010
348505c,c1012b6
3485060,8fa50014
3485064,3c028040
3485068,8c427f34
348506c,86040000
3485070,2403000a
3485074,1483000d
3485078,80420000
348507c,2403007c
3485080,56630006
3485084,9603001c
3485088,3c038040
348508c,90630024
3485090,50740001
3485094,2402007c
3485098,9603001c
348509c,3063f01f
34850a0,22140
34850a4,641825
34850a8,a603001c
34850ac,6230005
34850b0,a2420424
34850b4,21023
34850b8,21600
34850bc,21603
34850c0,a2420424
34850c4,8fbf002c
34850c8,8fb40028
34850cc,8fb30024
34850d0,8fb20020
34850d4,8fb1001c
34850d8,8fb00018
34850dc,3e00008
34850e0,27bd0030
34850e4,27bdffd8
34850e8,afbf0024
34850ec,afb20020
34850f0,afb1001c
34850f4,afb00018
34850f8,809025
34850fc,3825
3485100,3025
3485104,802825
3485108,c1012a3
348510c,27a40010
3485110,8fa20010
3485114,54400005
3485118,97a40014
348511c,3c028040
3485120,90510024
3485124,10000002
3485128,2404005b
348512c,93b10016
3485130,c101654
3485138,c101645
348513c,402025
3485140,408025
3485144,ae400134
3485148,3c028040
348514c,a0510025
3485150,3025
3485154,96050002
3485158,3c04801c
348515c,3c02800d
3485160,3442ce14
3485164,40f809
3485168,348484a0
348516c,3c028040
3485170,90420024
3485174,50510005
3485178,92050001
348517c,c1012f8
3485180,27a40010
3485184,10000009
3485188,8fbf0024
348518c,3c04801c
3485190,3c028006
3485194,3442fdcc
3485198,40f809
348519c,348484a0
34851a0,c101668
34851a4,2002025
34851a8,8fbf0024
34851ac,8fb20020
34851b0,8fb1001c
34851b4,8fb00018
34851b8,3e00008
34851bc,27bd0028
34851c0,27bdffe8
34851c4,afbf0014
34851c8,afb00010
34851cc,3c028011
34851d0,3442a5d0
34851d4,94500eec
34851d8,32100002
34851dc,1600000c
34851e0,3c028040
34851e4,90420c5d
34851e8,50400004
34851ec,3c028011
34851f0,c101334
34851f4,24040002
34851f8,3c028011
34851fc,3442a5d0
3485200,94430eec
3485204,34630002
3485208,a4430eec
348520c,3c028040
3485210,90430c5d
3485214,14600002
3485218,24020001
348521c,10102b
3485220,8fbf0014
3485224,8fb00010
3485228,3e00008
348522c,27bd0018
3485230,94820004
3485234,94830006
3485238,430018
348523c,1012
3485240,9083000c
3485248,430018
348524c,1012
3485250,3e00008
3485258,27bdffe8
348525c,afbf0014
3485260,afb00010
3485264,c10148c
3485268,808025
348526c,96030008
3485270,620018
3485274,1012
3485278,8fbf0014
348527c,8fb00010
3485280,3e00008
3485284,27bd0018
3485288,27bdff98
348528c,afbf0064
3485290,afb60060
3485294,afb5005c
3485298,afb40058
348529c,afb30054
34852a0,afb20050
34852a4,afb1004c
34852a8,afb00048
34852ac,808025
34852b0,a0a825
34852b4,c0b025
34852b8,94b10004
34852bc,94b20006
34852c0,2470018
34852c4,9012
34852c8,90b4000b
34852cc,90a2000a
34852d0,21540
34852d4,3c1300e0
34852d8,531024
34852dc,149cc0
34852e0,3c030018
34852e4,2639824
34852e8,539825
34852ec,2623ffff
34852f0,30630fff
34852f4,731825
34852f8,3c02fd00
34852fc,621825
3485300,afa30010
3485304,c10148c
3485308,a02025
348530c,560018
3485310,1012
3485314,8ea30000
3485318,621821
348531c,afa30014
3485320,2e830002
3485324,10600003
3485328,24020010
348532c,24020004
3485330,2821004
3485334,510018
3485338,1012
348533c,2443003f
3485340,317c3
3485344,3042003f
3485348,431021
348534c,210c0
3485350,3c030003
3485354,3463fe00
3485358,431024
348535c,531025
3485360,3c03f500
3485364,431025
3485368,afa20018
348536c,3c040700
3485370,afa4001c
3485374,3c03e600
3485378,afa30020
348537c,afa00024
3485380,3c03f400
3485384,afa30028
3485388,2623ffff
348538c,31b80
3485390,3c1100ff
3485394,3631f000
3485398,711824
348539c,2652ffff
34853a0,129080
34853a4,32520ffc
34853a8,721825
34853ac,642025
34853b0,afa4002c
34853b4,3c04e700
34853b8,afa40030
34853bc,afa00034
34853c0,afa20038
34853c4,afa0003c
34853c8,3c02f200
34853cc,afa20040
34853d0,afa30044
34853d4,27a20010
34853d8,27a60048
34853dc,8e030008
34853e0,24640008
34853e4,ae040008
34853e8,8c450004
34853ec,8c440000
34853f0,ac650004
34853f4,24420008
34853f8,1446fff8
34853fc,ac640000
3485400,8fbf0064
3485404,8fb60060
3485408,8fb5005c
348540c,8fb40058
3485410,8fb30054
3485414,8fb20050
3485418,8fb1004c
348541c,8fb00048
3485420,3e00008
3485424,27bd0068
3485428,27bdffe8
348542c,8fa80028
3485430,8fa2002c
3485434,8faa0030
3485438,94a90004
348543c,94a80
3485440,14400002
3485444,122001a
3485448,7000d
348544c,4812
3485450,94a30006
3485454,471021
3485458,21380
348545c,3c0b00ff
3485460,356bf000
3485464,4b1024
3485468,1482821
348546c,52880
3485470,30a50fff
3485474,451025
3485478,3c05e400
348547c,451025
3485480,afa20000
3485484,73b80
3485488,eb3824
348548c,84080
3485490,31080fff
3485494,e83825
3485498,afa70004
348549c,3c02e100
34854a0,afa20008
34854a4,660018
34854a8,3012
34854ac,63140
34854b0,30c6ffff
34854b4,afa6000c
34854b8,3c02f100
34854bc,afa20010
34854c0,31a80
34854c4,15400002
34854c8,6a001a
34854cc,7000d
34854d0,1812
34854d4,3063ffff
34854d8,94c00
34854dc,691825
34854e0,afa30014
34854e4,3a01025
34854e8,27a80018
34854ec,8c830008
34854f0,24650008
34854f4,ac850008
34854f8,8c470004
34854fc,8c460000
3485500,ac670004
3485504,24420008
3485508,1448fff8
348550c,ac660000
3485510,3e00008
3485514,27bd0018
3485518,27bdffb8
348551c,afbf0044
3485520,afb10040
3485524,afb0003c
3485528,afa00010
348552c,3c0201a0
3485530,24422000
3485534,afa20014
3485538,3c100003
348553c,360295c0
3485540,afa20018
3485544,c101b21
3485548,27a40010
348554c,afa0001c
3485550,3c020084
3485554,24426000
3485558,afa20020
348555c,3402b400
3485560,afa20024
3485564,c101b21
3485568,27a4001c
348556c,afa00028
3485570,3c02007b
3485574,3442d000
3485578,afa2002c
348557c,3c020008
3485580,344288a0
3485584,afa20030
3485588,c101b21
348558c,27a40028
3485590,8fa20010
3485594,2610a300
3485598,508021
348559c,3c038040
34855a0,ac706ef0
34855a4,24422980
34855a8,3c038040
34855ac,ac626ee0
34855b0,3c028040
34855b4,8fa30028
34855b8,ac436ed0
34855bc,3c028040
34855c0,8fa3001c
34855c4,ac436ec0
34855c8,3c038040
34855cc,3c028041
34855d0,2442a490
34855d4,ac626ea0
34855d8,3c118040
34855dc,c101496
34855e0,26246eb0
34855e4,408025
34855e8,c101b14
34855ec,402025
34855f0,104fc2
34855f4,1304821
34855f8,2a100002
34855fc,16000018
3485600,ae226eb0
3485604,94843
3485608,3c038041
348560c,24638fc8
3485610,2025
3485614,3025
3485618,2204025
348561c,2407fff0
3485620,8d056eb0
3485624,a42821
3485628,90620000
348562c,21102
3485630,471025
3485634,a0a20000
3485638,8d026eb0
348563c,441021
3485640,90650000
3485644,a72825
3485648,a0450001
348564c,24c60001
3485650,24630001
3485654,c9102a
3485658,1440fff1
348565c,24840002
3485660,8fbf0044
3485664,8fb10040
3485668,8fb0003c
348566c,3e00008
3485670,27bd0048
3485674,3c038040
3485678,9462083a
348567c,2463083a
3485680,94640002
3485684,94630004
3485688,3c058040
348568c,8ca57ef0
3485690,a4a20000
3485694,a4a40002
3485698,a4a30004
348569c,3c058040
34856a0,8ca67eec
34856a4,a4c20000
34856a8,8ca57eec
34856ac,a4a40004
34856b0,a4a30008
34856b4,3c058040
34856b8,94a57efc
34856bc,14a2000e
34856c0,3c058040
34856c4,3c058040
34856c8,94a57efe
34856cc,14a4000a
34856d0,3c058040
34856d4,3c058040
34856d8,94a57f00
34856dc,14a30006
34856e0,3c058040
34856e4,3c038040
34856e8,94627ef4
34856ec,24637ef4
34856f0,94640002
34856f4,94630004
34856f8,8ca57ee8
34856fc,a4a20000
3485700,a4a40002
3485704,a4a30004
3485708,3c058040
348570c,8ca57ee4
3485710,a4a20000
3485714,a4a40002
3485718,3e00008
348571c,a4a30004
3485720,3c028040
3485724,90427f4c
3485728,3e00008
348572c,2102b
3485730,3c038040
3485734,90627f4c
3485738,24420001
348573c,3e00008
3485740,a0627f4c
3485744,3c028040
3485748,90427f4c
348574c,1040001b
3485750,2442ffff
3485754,27bdffd8
3485758,afbf0024
348575c,afb10020
3485760,afb0001c
3485764,3c038040
3485768,a0627f4c
348576c,3c108038
3485770,3610e578
3485774,24050014
3485778,3c11801d
348577c,200f809
3485780,3624aa30
3485784,24020014
3485788,afa20014
348578c,afa00010
3485790,26100130
3485794,3825
3485798,24060003
348579c,3625aa30
34857a0,200f809
34857a4,262484a0
34857a8,8fbf0024
34857ac,8fb10020
34857b0,8fb0001c
34857b4,3e00008
34857b8,27bd0028
34857bc,3e00008
34857c4,3e00008
34857cc,24020140
34857d0,3e00008
34857d4,a4821424
34857d8,8c8200a0
34857dc,34423000
34857e0,3e00008
34857e4,ac8200a0
34857e8,24020001
34857ec,3e00008
34857f0,a082003e
34857f4,80830086
34857f8,2402ffff
34857fc,5062000d
3485800,24020012
3485804,80830087
3485808,5062000a
348580c,24020013
3485810,80830088
3485814,50620007
3485818,24020014
348581c,80830089
3485820,14620006
3485824,24020015
3485828,10000003
348582c,822021
3485830,24020014
3485834,822021
3485838,a0850074
348583c,3e00008
3485844,862021
3485848,908200a8
348584c,a22825
3485850,3e00008
3485854,a08500a8
3485858,852021
348585c,808300bc
3485860,4610002
3485864,601025
3485868,1025
348586c,24420001
3485870,3e00008
3485874,a08200bc
3485878,24020001
348587c,a082003d
3485880,24020014
3485884,a08200cf
3485888,24020140
348588c,3e00008
3485890,a4821424
3485894,24020001
3485898,a0820032
348589c,a082003a
34858a0,24020030
34858a4,a48213f4
34858a8,3e00008
34858ac,a0820033
34858b0,24020002
34858b4,a0820032
34858b8,24020001
34858bc,a082003a
34858c0,a082003c
34858c4,24020060
34858c8,a48213f4
34858cc,3e00008
34858d0,a0820033
34858d4,24020007
34858d8,3e00008
34858dc,a082007b
34858e0,24020001
34858e4,a22804
34858e8,8c8200a4
34858ec,451025
34858f0,3e00008
34858f4,ac8200a4
34858f8,27bdffe8
34858fc,afbf0014
3485900,c1015cc
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,2c8200c9
3485918,1040000b
348591c,41880
3485920,641021
3485924,21080
3485928,3c058040
348592c,24a56f00
3485930,a21021
3485934,80430000
3485938,3182b
348593c,31823
3485940,3e00008
3485944,431024
3485948,3e00008
348594c,1025
3485950,27bdffe0
3485954,afbf001c
3485958,afb10018
348595c,afb00014
3485960,808025
3485964,3c118011
3485968,3631a5d0
348596c,c101645
3485970,2002025
3485974,8c420008
3485978,2002825
348597c,40f809
3485980,2202025
3485984,1602fff9
3485988,408025
348598c,8fbf001c
3485990,8fb10018
3485994,8fb00014
3485998,3e00008
348599c,27bd0020
34859a0,27bdffe8
34859a4,afbf0014
34859a8,8c82000c
34859ac,84860012
34859b0,84850010
34859b4,3c048011
34859b8,40f809
34859bc,3484a5d0
34859c0,8fbf0014
34859c4,3e00008
34859c8,27bd0018
34859cc,3e00008
34859d0,a01025
34859d4,8082007d
34859d8,21027
34859dc,2102b
34859e0,3e00008
34859e4,24420008
34859e8,8c8200a0
34859ec,21182
34859f0,30420007
34859f4,10400005
34859fc,38420001
3485a00,2102b
3485a04,3e00008
3485a08,24420035
3485a0c,3e00008
3485a10,24020054
3485a14,8c8200a0
3485a18,210c2
3485a1c,30420007
3485a20,10400005
3485a28,38420001
3485a2c,2102b
3485a30,3e00008
3485a34,24420033
3485a38,3e00008
3485a3c,24020032
3485a40,8c8200a0
3485a44,30420007
3485a48,10400005
3485a50,38420001
3485a54,2102b
3485a58,3e00008
3485a5c,24420030
