10,107b6d3
3483fa8,afa0002c
3483fac,3c02f100
3483fb0,afa20030
3483fb4,3c020400
3483fb8,24420400
3483fbc,afa20034
3483fc0,27a20020
3483fc4,1000ffd2
3483fc8,27a60038
3483fcc,8fbe0060
3483fd0,8fb7005c
3483fd4,8fb60058
3483fd8,8fb50054
3483fdc,8fb40050
3483fe0,8fb3004c
3483fe4,8fb20048
3483fe8,8fb10044
3483fec,8fb00040
3483ff0,3e00008
3483ff4,27bd0068
3483ff8,3c028040
3483ffc,904277d0
3484000,1040000e
3484004,3c028011
3484008,3442a5d0
348400c,8c430000
3484010,24020517
3484014,14620009
3484018,3c028011
348401c,3442a5d0
3484020,24030140
3484024,a4431424
3484028,90440032
348402c,41840
3484030,641821
3484034,31900
3484038,a0430033
348403c,3e00008
3484044,27bdffe8
3484048,afbf0014
348404c,3c028040
3484050,8c427800
3484054,218c0
3484058,3c048040
348405c,24847840
3484060,641821
3484064,8c630000
3484068,1060000c
348406c,24420001
3484070,220c0
3484074,3c038040
3484078,24637840
348407c,641821
3484080,402825
3484084,8c640000
3484088,24420001
348408c,1480fffc
3484090,24630008
3484094,3c028040
3484098,ac457800
348409c,c1018d5
34840a0,2404013c
34840a4,3c038040
34840a8,ac6277fc
34840ac,24030001
34840b0,ac430130
34840b4,8fbf0014
34840b8,3e00008
34840bc,27bd0018
34840c0,801025
34840c4,84a30000
34840c8,2404000a
34840cc,14640013
34840d0,24040015
34840d4,24030010
34840d8,54c30009
34840dc,90a3001d
34840e0,94a3001c
34840e4,31942
34840e8,3063007f
34840ec,24040075
34840f0,54640003
34840f4,90a3001d
34840f8,3e00008
34840fc,ac400000
3484100,3063001f
3484104,a4400000
3484108,a0460001
348410c,24040001
3484110,a0440002
3484114,3e00008
3484118,a0430003
348411c,14640010
3484120,2404019c
3484124,90a3001d
3484128,24040006
348412c,10640005
3484130,24040011
3484134,50640004
3484138,90a30141
348413c,3e00008
3484140,ac400000
3484144,90a30141
3484148,a4400000
348414c,a0460001
3484150,24040002
3484154,a0440002
3484158,3e00008
348415c,a0430003
3484160,1464000a
3484164,2404003e
3484168,94a4001c
348416c,a4400000
3484170,41a02
3484174,3063001f
3484178,a0430001
348417c,24030003
3484180,a0430002
3484184,3e00008
3484188,a0440003
348418c,54c4000d
3484190,ac400000
3484194,2404011a
3484198,5464000a
348419c,ac400000
34841a0,3c038011
34841a4,3463a5d0
34841a8,90631397
34841ac,a4400000
34841b0,a0430001
34841b4,24030004
34841b8,a0430002
34841bc,3e00008
34841c0,a0470003
34841c4,a0460001
34841c8,3e00008
34841cc,a0470003
34841d0,3c038040
34841d4,8c687800
34841d8,2508ffff
34841dc,5000022
34841e0,801025
34841e4,27bdfff8
34841e8,4825
34841ec,3c0a8040
34841f0,254a7840
34841f4,1283021
34841f8,61fc2
34841fc,661821
3484200,31843
3484204,330c0
3484208,ca3021
348420c,8cc70000
3484210,8cc60004
3484214,afa60004
3484218,a7302b
348421c,10c00003
3484220,e05825
3484224,10000009
3484228,2468ffff
348422c,e5382b
3484230,50e00003
3484234,ac4b0000
3484238,10000004
348423c,24690001
3484240,8fa30004
3484244,10000006
3484248,ac430004
348424c,109182a
3484250,1060ffe9
3484254,1283021
3484258,ac400000
348425c,ac400004
3484260,3e00008
3484264,27bd0008
3484268,ac800000
348426c,3e00008
3484270,ac800004
3484274,27bdffe0
3484278,afbf001c
348427c,afb00018
3484280,808025
3484284,c101030
3484288,27a40010
348428c,8fa50010
3484290,14a00004
3484298,ae000000
348429c,10000003
34842a0,ae000004
34842a4,c101074
34842a8,2002025
34842ac,2001025
34842b0,8fbf001c
34842b4,8fb00018
34842b8,3e00008
34842bc,27bd0020
34842c0,27bdffe8
34842c4,afbf0014
34842c8,afb00010
34842cc,afa40018
34842d0,58202
34842d4,afa5001c
34842d8,321000ff
34842dc,c10144e
34842e0,52402
34842e4,c10143f
34842e8,402025
34842ec,3c038040
34842f0,8fa40018
34842f4,ac6477f4
34842f8,246377f4
34842fc,8fa4001c
3484300,ac640004
3484304,3c038040
3484308,90630024
348430c,701826
3484310,3182b
3484314,3c048040
3484318,ac8377f0
348431c,3c038040
3484320,ac6277ec
3484324,90440001
3484328,3c038040
348432c,ac6477e8
3484330,94440002
3484334,3c038040
3484338,ac6477e4
348433c,94440004
3484340,3c038040
3484344,ac6477e0
3484348,80440006
348434c,3c038040
3484350,ac6477dc
3484354,90420007
3484358,30420001
348435c,3c038040
3484360,ac6277d8
3484364,3c028040
3484368,a0500025
348436c,8fbf0014
3484370,8fb00010
3484374,3e00008
3484378,27bd0018
348437c,3c028040
3484380,ac4077f4
3484384,244277f4
3484388,ac400004
348438c,3c028040
3484390,ac4077f0
3484394,3c028040
3484398,ac4077ec
348439c,3c028040
34843a0,ac4077e8
34843a4,3c028040
34843a8,ac4077e4
34843ac,3c028040
34843b0,ac4077e0
34843b4,3c028040
34843b8,ac4077dc
34843bc,3c028040
34843c0,3e00008
34843c4,ac4077d8
34843c8,8c830000
34843cc,3c028040
34843d0,ac430028
34843d4,94830004
34843d8,3c028040
34843dc,a443002c
34843e0,90830006
34843e4,3c028040
34843e8,3e00008
34843ec,a443002e
34843f0,afa40000
34843f4,afa50004
34843f8,3c028040
34843fc,8c427828
3484400,5040000b
3484404,1025
3484408,10820011
348440c,3c028040
3484410,8c427830
3484414,50400006
3484418,24020001
348441c,1082000c
3484420,3c028040
3484424,8c427838
3484428,14400009
348442c,24020002
3484430,210c0
3484434,3c038040
3484438,24637828
348443c,431021
3484440,8fa30000
3484444,ac430000
3484448,8fa30004
348444c,ac430004
3484450,3e00008
3484458,3c028040
348445c,94420026
3484460,10400013
3484464,2403ffff
3484468,27bdffe0
348446c,afbf001c
3484470,afa00010
3484474,afa00014
3484478,a3a30011
348447c,24040005
3484480,a3a40012
3484484,a3a30013
3484488,3c038040
348448c,90630024
3484490,a3a30016
3484494,a7a20014
3484498,8fa40010
348449c,c1010fc
34844a0,8fa50014
34844a4,8fbf001c
34844a8,3e00008
34844ac,27bd0020
34844b0,3e00008
34844b8,27bdffe0
34844bc,afbf001c
34844c0,3c0500ff
34844c4,34a50500
34844c8,a42825
34844cc,c101074
34844d0,27a40010
34844d4,8fa20010
34844d8,10400005
34844dc,8fbf001c
34844e0,402025
34844e4,c1010fc
34844e8,8fa50014
34844ec,8fbf001c
34844f0,3e00008
34844f4,27bd0020
34844f8,3c038040
34844fc,24627828
3484500,8c450008
3484504,8c44000c
3484508,ac657828
348450c,ac440004
3484510,8c440010
3484514,8c430014
3484518,ac440008
348451c,ac43000c
3484520,ac400010
3484524,3e00008
3484528,ac400014
348452c,801825
3484530,3084ffff
3484534,240205ff
3484538,14820009
348453c,3c020057
3484540,3c028040
3484544,a4400026
3484548,3c028011
348454c,3442a660
3484550,94430000
3484554,24630001
3484558,3e00008
348455c,a4430000
3484560,34420058
3484564,14620005
3484568,3c02801c
348456c,344284a0
3484570,8c431d38
3484574,34630001
3484578,ac431d38
348457c,3e00008
3484584,27bdffe8
3484588,afbf0014
348458c,afb00010
3484590,3c028040
3484594,8c507828
3484598,24427828
348459c,94430004
34845a0,2402007c
34845a4,1462000e
34845a8,8fbf0014
34845ac,3c028040
34845b0,90430024
34845b4,3c028040
34845b8,9042782e
34845bc,54620009
34845c0,8fb00010
34845c4,c1013c6
34845cc,c10113e
34845d4,c10114b
34845d8,2002025
34845dc,8fbf0014
34845e0,8fb00010
34845e4,3e00008
34845e8,27bd0018
34845ec,27bdffe8
34845f0,afbf0014
34845f4,afb00010
34845f8,3c028040
34845fc,8c5077f4
3484600,12000011
3484604,3c028040
3484608,8c4277f0
348460c,10400005
3484610,3c028040
3484614,3c048040
3484618,c1010f2
348461c,248477f4
3484620,3c028040
3484624,8c427828
3484628,14500003
3484630,c10113e
3484638,c10114b
348463c,2002025
3484640,c1010df
3484648,8fbf0014
348464c,8fb00010
3484650,3e00008
3484654,27bd0018
3484658,27bdffe0
348465c,afbf001c
3484660,3c028040
3484664,8c437828
3484668,24427828
348466c,8c420004
3484670,afa30010
3484674,1060000d
3484678,afa20014
348467c,602025
3484680,c1010b0
3484684,402825
3484688,3c02801d
348468c,3442aa30
3484690,3c038040
3484694,8c6377fc
3484698,ac430428
348469c,3c038040
34846a0,8c6377ec
34846a4,80630000
34846a8,a0430424
34846ac,8fbf001c
34846b0,3e00008
34846b4,27bd0020
34846b8,27bdffe8
34846bc,afbf0014
34846c0,c101116
34846c8,3c02801d
34846cc,3442aa30
34846d0,8c42066c
34846d4,3c03fcac
34846d8,24632485
34846dc,431024
34846e0,14400033
34846e4,3c028040
34846e8,3c02801d
34846ec,3442aa30
34846f0,94420088
34846f4,30420001
34846f8,1040002a
34846fc,1025
3484700,3c02801d
3484704,3442aa30
3484708,8c420670
348470c,3c03000c
3484710,431024
3484714,14400023
3484718,1025
348471c,3c02800e
3484720,3442f1b0
3484724,8c420000
3484728,30420020
348472c,1440001d
3484730,1025
3484734,3c02801c
3484738,344284a0
348473c,8c420794
3484740,14400018
3484744,1025
3484748,3c028040
348474c,904277d4
3484750,24420001
3484754,304200ff
3484758,2c430002
348475c,14600012
3484760,3c038040
3484764,3c028040
3484768,c101161
348476c,a04077d4
3484770,c1013c2
3484778,10400005
3484780,c1013cb
3484788,1000000b
348478c,8fbf0014
3484790,c101196
3484798,10000007
348479c,8fbf0014
34847a0,1025
34847a4,3c038040
34847a8,10000002
34847ac,a06277d4
34847b0,a04077d4
34847b4,8fbf0014
34847b8,3e00008
34847bc,27bd0018
34847c0,27bdffd0
34847c4,afbf002c
34847c8,afb40028
34847cc,afb30024
34847d0,afb20020
34847d4,afb1001c
34847d8,afb00018
34847dc,a09025
34847e0,10800013
34847e4,c08825
34847e8,10c00011
34847ec,808025
34847f0,4c10004
34847f4,c03825
34847f8,63823
34847fc,73e00
3484800,73e03
3484804,30e700ff
3484808,3c02801c
348480c,344284a0
3484810,904600a5
3484814,2002825
3484818,c10109d
348481c,27a40010
3484820,97b30014
3484824,8fa20010
3484828,14400005
348482c,93b40016
3484830,c1010df
3484838,1000001c
348483c,a2510424
3484840,8fa40010
3484844,c1010b0
3484848,8fa50014
348484c,3c028040
3484850,8c4277ec
3484854,86040000
3484858,2403000a
348485c,1483000d
3484860,80420000
3484864,2403007c
3484868,56630006
348486c,9603001c
3484870,3c038040
3484874,90630024
3484878,50740001
348487c,2402007c
3484880,9603001c
3484884,3063f01f
3484888,22140
348488c,641825
3484890,a603001c
3484894,6230005
3484898,a2420424
348489c,21023
34848a0,21600
34848a4,21603
34848a8,a2420424
34848ac,8fbf002c
34848b0,8fb40028
34848b4,8fb30024
34848b8,8fb20020
34848bc,8fb1001c
34848c0,8fb00018
34848c4,3e00008
34848c8,27bd0030
34848cc,27bdffd8
34848d0,afbf0024
34848d4,afb20020
34848d8,afb1001c
34848dc,afb00018
34848e0,809025
34848e4,3825
34848e8,3025
34848ec,802825
34848f0,c10109d
34848f4,27a40010
34848f8,8fa20010
34848fc,54400005
3484900,97a40014
3484904,3c028040
3484908,90510024
348490c,10000002
3484910,2404005b
3484914,93b10016
3484918,c10144e
3484920,c10143f
3484924,402025
3484928,408025
348492c,ae400134
3484930,3c028040
3484934,a0510025
3484938,3025
348493c,96050002
3484940,3c04801c
3484944,3c02800d
3484948,3442ce14
348494c,40f809
3484950,348484a0
3484954,3c028040
3484958,90420024
348495c,50510005
3484960,92050001
3484964,c1010f2
3484968,27a40010
348496c,10000009
3484970,8fbf0024
3484974,3c04801c
3484978,3c028006
348497c,3442fdcc
3484980,40f809
3484984,348484a0
3484988,c101462
348498c,2002025
3484990,8fbf0024
3484994,8fb20020
3484998,8fb1001c
348499c,8fb00018
34849a0,3e00008
34849a4,27bd0028
34849a8,27bdffe8
34849ac,afbf0014
34849b0,afb00010
34849b4,3c028011
34849b8,3442a5d0
34849bc,94500eec
34849c0,32100002
34849c4,1600000c
34849c8,3c028040
34849cc,90420c5d
34849d0,50400004
34849d4,3c028011
34849d8,c10112e
34849dc,24040002
34849e0,3c028011
34849e4,3442a5d0
34849e8,94430eec
34849ec,34630002
34849f0,a4430eec
34849f4,3c028040
34849f8,90430c5d
34849fc,14600002
3484a00,24020001
3484a04,10102b
3484a08,8fbf0014
3484a0c,8fb00010
3484a10,3e00008
3484a14,27bd0018
3484a18,94820004
3484a1c,94830006
3484a20,430018
3484a24,1012
3484a28,9083000c
3484a30,430018
3484a34,1012
3484a38,3e00008
3484a40,27bdffe8
3484a44,afbf0014
3484a48,afb00010
3484a4c,c101286
3484a50,808025
3484a54,96030008
3484a58,620018
3484a5c,1012
3484a60,8fbf0014
3484a64,8fb00010
3484a68,3e00008
3484a6c,27bd0018
3484a70,27bdff98
3484a74,afbf0064
3484a78,afb60060
3484a7c,afb5005c
3484a80,afb40058
3484a84,afb30054
3484a88,afb20050
3484a8c,afb1004c
3484a90,afb00048
3484a94,808025
3484a98,a0a825
3484a9c,c0b025
3484aa0,94b10004
3484aa4,94b20006
3484aa8,2470018
3484aac,9012
3484ab0,90b4000b
3484ab4,90a2000a
3484ab8,21540
3484abc,3c1300e0
3484ac0,531024
3484ac4,149cc0
3484ac8,3c030018
3484acc,2639824
3484ad0,539825
3484ad4,2623ffff
3484ad8,30630fff
3484adc,731825
3484ae0,3c02fd00
3484ae4,621825
3484ae8,afa30010
3484aec,c101286
3484af0,a02025
3484af4,560018
3484af8,1012
3484afc,8ea30000
3484b00,621821
3484b04,afa30014
3484b08,2e830002
3484b0c,10600003
3484b10,24020010
3484b14,24020004
3484b18,2821004
3484b1c,510018
3484b20,1012
3484b24,2443003f
3484b28,317c3
3484b2c,3042003f
3484b30,431021
3484b34,210c0
3484b38,3c030003
3484b3c,3463fe00
3484b40,431024
3484b44,531025
3484b48,3c03f500
3484b4c,431025
3484b50,afa20018
3484b54,3c040700
3484b58,afa4001c
3484b5c,3c03e600
3484b60,afa30020
3484b64,afa00024
3484b68,3c03f400
3484b6c,afa30028
3484b70,2623ffff
3484b74,31b80
3484b78,3c1100ff
3484b7c,3631f000
3484b80,711824
3484b84,2652ffff
3484b88,129080
3484b8c,32520ffc
3484b90,721825
3484b94,642025
3484b98,afa4002c
3484b9c,3c04e700
3484ba0,afa40030
3484ba4,afa00034
3484ba8,afa20038
3484bac,afa0003c
3484bb0,3c02f200
3484bb4,afa20040
3484bb8,afa30044
3484bbc,27a20010
3484bc0,27a60048
3484bc4,8e030008
3484bc8,24640008
3484bcc,ae040008
3484bd0,8c450004
3484bd4,8c440000
3484bd8,ac650004
3484bdc,24420008
3484be0,1446fff8
3484be4,ac640000
3484be8,8fbf0064
3484bec,8fb60060
3484bf0,8fb5005c
3484bf4,8fb40058
3484bf8,8fb30054
3484bfc,8fb20050
3484c00,8fb1004c
3484c04,8fb00048
3484c08,3e00008
3484c0c,27bd0068
3484c10,27bdffe8
3484c14,8fa80028
3484c18,8fa2002c
3484c1c,8faa0030
3484c20,94a90004
3484c24,94a80
3484c28,14400002
3484c2c,122001a
3484c30,7000d
3484c34,4812
3484c38,94a30006
3484c3c,471021
3484c40,21380
3484c44,3c0b00ff
3484c48,356bf000
3484c4c,4b1024
3484c50,1482821
3484c54,52880
3484c58,30a50fff
3484c5c,451025
3484c60,3c05e400
3484c64,451025
3484c68,afa20000
3484c6c,73b80
3484c70,eb3824
3484c74,84080
3484c78,31080fff
3484c7c,e83825
3484c80,afa70004
3484c84,3c02e100
3484c88,afa20008
3484c8c,660018
3484c90,3012
3484c94,63140
3484c98,30c6ffff
3484c9c,afa6000c
3484ca0,3c02f100
3484ca4,afa20010
3484ca8,31a80
3484cac,15400002
3484cb0,6a001a
3484cb4,7000d
3484cb8,1812
3484cbc,3063ffff
3484cc0,94c00
3484cc4,691825
3484cc8,afa30014
3484ccc,3a01025
3484cd0,27a80018
3484cd4,8c830008
3484cd8,24650008
3484cdc,ac850008
3484ce0,8c470004
3484ce4,8c460000
3484ce8,ac670004
3484cec,24420008
3484cf0,1448fff8
3484cf4,ac660000
3484cf8,3e00008
3484cfc,27bd0018
3484d00,27bdffb8
3484d04,afbf0044
3484d08,afb10040
3484d0c,afb0003c
3484d10,afa00010
3484d14,3c0201a0
3484d18,24422000
3484d1c,afa20014
3484d20,3c100003
3484d24,360295c0
3484d28,afa20018
3484d2c,c1018e2
3484d30,27a40010
3484d34,afa0001c
3484d38,3c020084
3484d3c,24426000
3484d40,afa20020
3484d44,3402b400
3484d48,afa20024
3484d4c,c1018e2
3484d50,27a4001c
3484d54,afa00028
3484d58,3c02007b
3484d5c,3442d000
3484d60,afa2002c
3484d64,3c020008
3484d68,344288a0
3484d6c,afa20030
3484d70,c1018e2
3484d74,27a40028
3484d78,8fa20010
3484d7c,2610a300
3484d80,508021
3484d84,3c038040
3484d88,ac7067b0
3484d8c,24422980
3484d90,3c038040
3484d94,ac6267a0
3484d98,3c028040
3484d9c,8fa30028
3484da0,ac436790
3484da4,3c028040
3484da8,8fa3001c
3484dac,ac436780
3484db0,3c038040
3484db4,3c028041
3484db8,24429d48
3484dbc,ac626760
3484dc0,3c118040
3484dc4,c101290
3484dc8,26246770
3484dcc,408025
3484dd0,c1018d5
3484dd4,402025
3484dd8,104fc2
3484ddc,1304821
3484de0,2a100002
3484de4,16000018
3484de8,ae226770
3484dec,94843
3484df0,3c038041
3484df4,24638880
3484df8,2025
3484dfc,3025
3484e00,2204025
3484e04,2407fff0
3484e08,8d056770
3484e0c,a42821
3484e10,90620000
3484e14,21102
3484e18,471025
3484e1c,a0a20000
3484e20,8d026770
3484e24,441021
3484e28,90650000
3484e2c,a72825
3484e30,a0450001
3484e34,24c60001
3484e38,24630001
3484e3c,c9102a
3484e40,1440fff1
3484e44,24840002
3484e48,8fbf0044
3484e4c,8fb10040
3484e50,8fb0003c
3484e54,3e00008
3484e58,27bd0048
3484e5c,3c038040
3484e60,9462083a
3484e64,2463083a
3484e68,94640002
3484e6c,94630004
3484e70,3c058040
3484e74,8ca577a8
3484e78,a4a20000
3484e7c,a4a40002
3484e80,a4a30004
3484e84,3c058040
3484e88,8ca677a4
3484e8c,a4c20000
3484e90,8ca577a4
3484e94,a4a40004
3484e98,a4a30008
3484e9c,3c058040
3484ea0,94a577b4
3484ea4,14a2000e
3484ea8,3c058040
3484eac,3c058040
3484eb0,94a577b6
3484eb4,14a4000a
3484eb8,3c058040
3484ebc,3c058040
3484ec0,94a577b8
3484ec4,14a30006
3484ec8,3c058040
3484ecc,3c038040
3484ed0,946277ac
3484ed4,246377ac
3484ed8,94640002
3484edc,94630004
3484ee0,8ca577a0
3484ee4,a4a20000
3484ee8,a4a40002
3484eec,a4a30004
3484ef0,3c058040
3484ef4,8ca5779c
3484ef8,a4a20000
3484efc,a4a40002
3484f00,3e00008
3484f04,a4a30004
3484f08,3c028040
3484f0c,90427804
3484f10,3e00008
3484f14,2102b
3484f18,3c038040
3484f1c,90627804
3484f20,24420001
3484f24,3e00008
3484f28,a0627804
3484f2c,3c028040
3484f30,90427804
3484f34,1040001b
3484f38,2442ffff
3484f3c,27bdffd8
3484f40,afbf0024
3484f44,afb10020
3484f48,afb0001c
3484f4c,3c038040
3484f50,a0627804
3484f54,3c108038
3484f58,3610e578
3484f5c,24050014
3484f60,3c11801d
3484f64,200f809
3484f68,3624aa30
3484f6c,24020014
3484f70,afa20014
3484f74,afa00010
3484f78,26100130
3484f7c,3825
3484f80,24060003
3484f84,3625aa30
3484f88,200f809
3484f8c,262484a0
3484f90,8fbf0024
3484f94,8fb10020
3484f98,8fb0001c
3484f9c,3e00008
3484fa0,27bd0028
3484fa4,3e00008
3484fac,3e00008
3484fb4,24020140
3484fb8,3e00008
3484fbc,a4821424
3484fc0,8c8200a0
3484fc4,34423000
3484fc8,3e00008
3484fcc,ac8200a0
3484fd0,24020001
3484fd4,3e00008
3484fd8,a082003e
3484fdc,80830086
3484fe0,2402ffff
3484fe4,5062000d
3484fe8,24020012
3484fec,80830087
3484ff0,5062000a
3484ff4,24020013
3484ff8,80830088
3484ffc,50620007
3485000,24020014
3485004,80830089
3485008,14620006
348500c,24020015
3485010,10000003
3485014,822021
3485018,24020014
348501c,822021
3485020,a0850074
3485024,3e00008
348502c,862021
3485030,908200a8
3485034,a22825
3485038,3e00008
348503c,a08500a8
3485040,852021
3485044,808300bc
3485048,4610002
348504c,601025
3485050,1025
3485054,24420001
3485058,3e00008
348505c,a08200bc
3485060,24020001
3485064,a082003d
3485068,24020014
348506c,a08200cf
3485070,24020140
3485074,3e00008
3485078,a4821424
348507c,24020001
3485080,a0820032
3485084,a082003a
3485088,24020030
348508c,a48213f4
3485090,3e00008
3485094,a0820033
3485098,24020002
348509c,a0820032
34850a0,24020001
34850a4,a082003a
34850a8,a082003c
34850ac,24020060
34850b0,a48213f4
34850b4,3e00008
34850b8,a0820033
34850bc,24020007
34850c0,3e00008
34850c4,a082007b
34850c8,24020001
34850cc,a22804
34850d0,8c8200a4
34850d4,451025
34850d8,3e00008
34850dc,ac8200a4
34850e0,27bdffe8
34850e4,afbf0014
34850e8,c1013c6
34850f0,8fbf0014
34850f4,3e00008
34850f8,27bd0018
34850fc,2c8200c9
3485100,1040000b
3485104,41880
3485108,641021
348510c,21080
3485110,3c058040
3485114,24a567c0
3485118,a21021
348511c,80430000
3485120,3182b
3485124,31823
3485128,3e00008
348512c,431024
3485130,3e00008
3485134,1025
3485138,27bdffe0
348513c,afbf001c
3485140,afb10018
3485144,afb00014
3485148,808025
348514c,3c118011
3485150,3631a5d0
3485154,c10143f
3485158,2002025
348515c,8c420008
3485160,2002825
3485164,40f809
3485168,2202025
348516c,1602fff9
3485170,408025
3485174,8fbf001c
3485178,8fb10018
348517c,8fb00014
3485180,3e00008
3485184,27bd0020
3485188,27bdffe8
348518c,afbf0014
3485190,8c82000c
3485194,84860012
3485198,84850010
348519c,3c048011
34851a0,40f809
34851a4,3484a5d0
34851a8,8fbf0014
34851ac,3e00008
34851b0,27bd0018
34851b4,3e00008
34851b8,a01025
34851bc,8082007d
34851c0,21027
34851c4,2102b
34851c8,3e00008
34851cc,24420008
34851d0,8c8200a0
34851d4,21182
34851d8,30420007
34851dc,10400005
34851e4,38420001
34851e8,2102b
34851ec,3e00008
34851f0,24420035
34851f4,3e00008
34851f8,24020054
34851fc,8c8200a0
3485200,210c2
3485204,30420007
3485208,10400005
3485210,38420001
3485214,2102b
3485218,3e00008
348521c,24420033
3485220,3e00008
3485224,24020032
3485228,8c8200a0
348522c,30420007
3485230,10400005
3485238,38420001
348523c,2102b
3485240,3e00008
3485244,24420030
3485248,3e00008
348524c,24020004
3485250,8c8300a0
3485254,31b82
3485258,30630007
348525c,10600005
3485260,24040001
3485264,10640004
3485268,24020060
348526c,3e00008
3485270,2402007b
3485274,24020005
3485278,3e00008
3485280,8c8300a0
3485284,31b02
3485288,30630003
348528c,10600005
3485290,24040001
3485294,10640004
3485298,24020046
348529c,3e00008
34852a0,240200c7
34852a4,24020045
34852a8,3e00008
34852b0,8c8200a0
34852b4,21242
34852b8,30420007
34852bc,2102b
34852c0,3e00008
34852c4,24420037
34852c8,8c8200a0
34852cc,21502
34852d0,30420007
34852d4,2c420002
34852d8,2c420001
34852dc,3e00008
34852e0,24420079
34852e4,8c8200a0
34852e8,21442
34852ec,30420007
34852f0,2c420002
34852f4,2c420001
34852f8,3e00008
34852fc,24420077
3485300,9082003a
3485304,2102b
3485308,3e00008
348530c,244200b9
3485310,8083007c
3485314,2402ffff
3485318,50620007
348531c,2402006b
3485320,80830094
3485324,28630006
3485328,10600003
348532c,2402006a
3485330,3e00008
3485334,24020003
3485338,3e00008
3485340,8083007b
3485344,2402ffff
3485348,10620003
3485350,3e00008
3485354,2402000c
3485358,3e00008
348535c,2402003b
3485360,8c8300a0
3485364,30630007
3485368,14600002
348536c,a01025
3485370,2402004d
3485374,3e00008
348537c,8c8300a0
3485380,30630038
3485384,14600002
3485388,a01025
348538c,2402004d
3485390,3e00008
3485398,8c8300a0
348539c,3c040001
34853a0,3484c000
34853a4,641824
34853a8,14600002
34853ac,a01025
34853b0,2402004d
34853b4,3e00008
34853bc,94830eda
34853c0,30630008
34853c4,14600010
34853cc,80830086
34853d0,2402001b
34853d4,1062000e
34853dc,80830087
34853e0,1062000d
34853e8,80830088
34853ec,1062000c
34853f0,2403001b
34853f4,80840089
34853f8,1483000a
34853fc,a01025
3485400,3e00008
3485404,240200c8
3485408,3e00008
348540c,240200c8
3485410,3e00008
3485414,240200c8
3485418,3e00008
348541c,240200c8
3485420,240200c8
3485424,3e00008
348542c,27bdffe8
3485430,afbf0014
3485434,c1018d0
348543c,c101340
3485444,c101849
348544c,c101011
3485454,c101649
348545c,8fbf0014
3485460,3e00008
3485464,27bd0018
3485468,27bdffe8
348546c,afbf0014
3485470,c1011ae
3485478,c100a0d
3485480,c10180c
3485488,c101397
3485490,c100f0b
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,27bdffe8
34854a8,afbf0014
34854ac,3c02801c
34854b0,344284a0
34854b4,8c440000
34854b8,c100bfb
34854bc,248402a8
34854c0,8fbf0014
34854c4,3e00008
34854c8,27bd0018
34854cc,27bdffe8
34854d0,afbf0014
34854d4,c100ffe
34854dc,c10165c
34854e4,8fbf0014
34854e8,3e00008
34854ec,27bd0018
34854f0,3c02801c
34854f4,344284a0
34854f8,3c030001
34854fc,431021
3485500,84430988
3485504,14600022
3485508,3c02801c
348550c,344284a0
3485510,3c030001
3485514,431021
3485518,84420992
348551c,14400014
3485520,21840
3485524,3c028011
3485528,3442a5d0
348552c,8c420004
3485530,14400009
3485534,3c028011
3485538,3442a5d0
348553c,8c4300a0
3485540,3c020001
3485544,3442c007
3485548,621824
348554c,14600026
3485550,24020001
3485554,3c028011
3485558,3442a5d0
348555c,8c4200a0
3485560,21382
3485564,30420007
3485568,3e00008
348556c,2102b
3485570,621821
3485574,3c028011
3485578,3442a5d0
348557c,8c4200a0
3485580,621006
3485584,30420007
3485588,3e00008
348558c,2102b
3485590,344284a0
3485594,3c040001
3485598,441021
348559c,84440992
34855a0,1480000a
34855a4,3c028011
34855a8,24020003
34855ac,14620007
34855b0,3c028011
34855b4,3442a5d0
34855b8,8c42009c
34855bc,3c03000c
34855c0,431024
34855c4,3e00008
34855c8,2102b
34855cc,3442a5d0
34855d0,9442009c
34855d4,42080
34855d8,2463ffff
34855dc,831821
34855e0,621007
34855e4,30420001
34855e8,3e00008
34855f0,27bdffe8
34855f4,afbf0014
34855f8,a01825
34855fc,420c0
3485600,3c02800f
3485604,34428ff8
3485608,822021
348560c,8c850000
3485610,8c860004
3485614,c53023
3485618,3c028000
348561c,24420df0
3485620,40f809
3485624,602025
3485628,8fbf0014
348562c,3e00008
3485630,27bd0018
3485634,27bdffe8
3485638,afbf0014
348563c,a01025
3485640,a4850000
3485644,8c850004
3485648,c10157c
348564c,402025
3485650,8fbf0014
3485654,3e00008
3485658,27bd0018
348565c,27bdffe8
3485660,afbf0014
3485664,afb00010
3485668,3c028041
348566c,94428840
3485670,50820018
3485674,3c108041
3485678,1040000b
348567c,3c058041
3485680,3c028041
3485684,24428848
3485688,24a58880
348568c,94430000
3485690,10640011
3485694,408025
3485698,5460000a
348569c,24420008
34856a0,10000004
34856a4,802825
34856a8,3c108041
34856ac,26108840
34856b0,802825
34856b4,c10158d
34856b8,2002025
34856bc,10000007
34856c0,2001025
34856c4,5445fff2
34856c8,94430000
34856cc,10000002
34856d0,8025
34856d4,26108840
34856d8,2001025
34856dc,8fbf0014
34856e0,8fb00010
34856e4,3e00008
34856e8,27bd0018
34856ec,3c03801c
34856f0,346384a0
34856f4,8c620000
34856f8,8c860004
34856fc,8c4502d0
3485700,24a70008
3485704,ac4702d0
3485708,3c02db06
348570c,24420018
3485710,aca20000
3485714,aca60004
3485718,8c650000
348571c,8c840004
