10,106b6b7a
34a3608,e41826
34a360c,641823
34a3610,3063ffff
34a3614,14710004
34a3618,320200ff
34a361c,2a400
34a3620,1000005c
34a3624,14a403
34a3628,54e00031
34a362c,26100001
34a3630,2a400
34a3634,14a403
34a3638,3c040001
34a363c,2441021
34a3640,904617ac
34a3644,24c6ffff
34a3648,61100
34a364c,461821
34a3650,31880
34a3654,2431821
34a3658,831821
34a365c,846717b0
34a3660,73bc3
34a3664,946517b0
34a3668,e52826
34a366c,a72823
34a3670,30a5ffff
34a3674,101900
34a3678,701821
34a367c,31880
34a3680,2431821
34a3684,831821
34a3688,461021
34a368c,21080
34a3690,2421021
34a3694,821021
34a3698,8c4217b4
34a369c,2442000f
34a36a0,3c068010
34a36a4,528c0
34a36a8,24c68ff8
34a36ac,c52821
34a36b0,8ca60004
34a36b4,461021
34a36b8,8ca50000
34a36bc,451023
34a36c0,2405fff0
34a36c4,451024
34a36c8,ac6217b4
34a36cc,248417a4
34a36d0,2203025
34a36d4,2002825
34a36d8,c0205d0
34a36dc,2442021
34a36e0,14400007
34a36e4,3c020001
34a36e8,10000020
34a36ec,2003825
34a36f0,1605ffc3
34a36f4,25080044
34a36f8,10000026
34a36fc,2414ffff
34a3700,2421021
34a3704,904317ac
34a3708,24630001
34a370c,12600021
34a3710,a04317ac
34a3714,101900
34a3718,701021
34a371c,21080
34a3720,2421021
34a3724,3c040001
34a3728,821021
34a372c,a45117b0
34a3730,1110c0
34a3734,3c058010
34a3738,24a58ff8
34a373c,451021
34a3740,8c450000
34a3744,8c460004
34a3748,701021
34a374c,21080
34a3750,2429021
34a3754,922021
34a3758,c53023
34a375c,c00037c
34a3760,8c8417b4
34a3764,1000000c
34a3768,2801025
34a376c,2203025
34a3770,3c058042
34a3774,24a577f0
34a3778,c0339ed
34a377c,27a40010
34a3780,27a50010
34a3784,3c048042
34a3788,c02bd59
34a378c,24847800
34a3790,2414ffff
34a3794,2801025
34a3798,8fbf012c
34a379c,8fb50128
34a37a0,8fb40124
34a37a4,8fb30120
34a37a8,8fb2011c
34a37ac,8fb10118
34a37b0,8fb00114
34a37b4,3e00008
34a37b8,27bd0130
34a37c0,27bdffe0
34a37c4,afbf001c
34a37c8,afb20018
34a37cc,afb10014
34a37d0,afb00010
34a37d4,808825
34a37d8,3c028008
34a37dc,24421628
34a37e0,40f809
34a37e4,a08025
34a37e8,2403ffff
34a37ec,1443000d
34a37f0,8fbf001c
34a37f4,92230008
34a37f8,2c630013
34a37fc,1060000a
34a3800,8fb20018
34a3804,92320009
34a3808,2002825
34a380c,3c028008
34a3810,244212f0
34a3814,40f809
34a3818,2202025
34a381c,a2320009
34a3820,8fbf001c
34a3824,8fb20018
34a3828,8fb10014
34a382c,8fb00010
34a3830,3e00008
34a3834,27bd0020
34a3838,27bdffd8
34a383c,afbf0024
34a3840,afb10020
34a3844,afb0001c
34a3848,a08825
34a384c,c08025
34a3850,3c028042
34a3854,c4407820
34a3858,3c028042
34a385c,8c47781c
34a3860,3c028002
34a3864,24422bd4
34a3868,40f809
34a386c,e7a00010
34a3870,14400018
34a3874,8fbf0024
34a3878,3c028040
34a387c,90421de7
34a3880,50400015
34a3884,8fb10020
34a3888,24020043
34a388c,12020005
34a3890,24020044
34a3894,1202000a
34a3898,24050079
34a389c,1000000e
34a38a0,8fb10020
34a38a4,24050078
34a38a8,3c028006
34a38ac,3442fdcc
34a38b0,40f809
34a38b4,2202025
34a38b8,10000006
34a38bc,8fbf0024
34a38c0,3c028006
34a38c4,3442fdcc
34a38c8,40f809
34a38cc,2202025
34a38d0,8fbf0024
34a38d4,8fb10020
34a38d8,8fb0001c
34a38dc,3e00008
34a38e0,27bd0028
34a38f0,3c028011
34a38f4,3442a5d0
34a38f8,8c4309a4
34a38fc,38620001
34a3900,30640002
34a3904,14800002
34a3908,30420001
34a390c,34420002
34a3910,30640004
34a3914,50800001
34a3918,34420004
34a391c,30640008
34a3920,50800001
34a3924,34420008
34a3928,30630010
34a392c,50600001
34a3930,34420010
34a3934,3e00008
34a393c,3c028040
34a3940,90421def
34a3944,1040000c
34a394c,27bdffe8
34a3950,afbf0014
34a3954,c108e3c
34a395c,3c038040
34a3960,90631df0
34a3964,431024
34a3968,2c420001
34a396c,8fbf0014
34a3970,3e00008
34a3974,27bd0018
34a3978,3e00008
34a397c,24020001
34a3980,27bdffb8
34a3984,afbf0044
34a3988,afb30040
34a398c,afb2003c
34a3990,afb10038
34a3994,afb00034
34a3998,809025
34a399c,a08825
34a39a0,c09825
34a39a4,e08025
34a39a8,afa00020
34a39ac,c101d46
34a39b0,afa00024
34a39b4,26070001
34a39b8,30e700ff
34a39bc,94460000
34a39c0,27a50020
34a39c4,c101d48
34a39c8,2402025
34a39cc,27a50020
34a39d0,c105341
34a39d4,27a40028
34a39d8,8fa20028
34a39dc,afa20020
34a39e0,8fa2002c
34a39e4,afa20024
34a39e8,27a50020
34a39ec,c101dd3
34a39f0,27a40010
34a39f4,8fa20010
34a39f8,8fa30014
34a39fc,431025
34a3a00,10400016
34a3a04,133400
34a3a08,3c128043
34a3a0c,8fa20020
34a3a10,ae422ce4
34a3a14,26522ce4
34a3a18,8fa20024
34a3a1c,ae420004
34a3a20,3025
34a3a24,2202825
34a3a28,3c04801c
34a3a2c,3c028001
34a3a30,24423678
34a3a34,40f809
34a3a38,348484a0
34a3a3c,408025
34a3a40,24050008
34a3a44,3c028000
34a3a48,24422e80
34a3a4c,40f809
34a3a50,2402025
34a3a54,1000000a
34a3a58,2001025
34a3a5c,63403
34a3a60,2202825
34a3a64,3c04801c
34a3a68,3c028001
34a3a6c,24423678
34a3a70,40f809
34a3a74,348484a0
34a3a78,408025
34a3a7c,2001025
34a3a80,8fbf0044
34a3a84,8fb30040
34a3a88,8fb2003c
34a3a8c,8fb10038
34a3a90,8fb00034
34a3a94,3e00008
34a3a98,27bd0048
34a3aa0,27bdffc0
34a3aa4,afbf003c
34a3aa8,afb20038
34a3aac,afb10034
34a3ab0,afb00030
34a3ab4,809025
34a3ab8,a08825
34a3abc,c08025
34a3ac0,afa00020
34a3ac4,c101d46
34a3ac8,afa00024
34a3acc,26070001
34a3ad0,30e700ff
34a3ad4,94460000
34a3ad8,27a50020
34a3adc,c101d48
34a3ae0,2402025
34a3ae4,27a50020
34a3ae8,c105341
34a3aec,27a40028
34a3af0,8fa20028
34a3af4,afa20020
34a3af8,8fa2002c
34a3afc,afa20024
34a3b00,27a50020
34a3b04,c101dd3
34a3b08,27a40010
34a3b0c,8fa20010
34a3b10,8fa30014
34a3b14,431025
34a3b18,10400016
34a3b1c,24060004
34a3b20,3c128043
34a3b24,8fa20020
34a3b28,ae422ce4
34a3b2c,26522ce4
34a3b30,8fa20024
34a3b34,ae420004
34a3b38,3025
34a3b3c,2202825
34a3b40,3c04801c
34a3b44,3c028001
34a3b48,24423678
34a3b4c,40f809
34a3b50,348484a0
34a3b54,408025
34a3b58,24050008
34a3b5c,3c028000
34a3b60,24422e80
34a3b64,40f809
34a3b68,2402025
34a3b6c,10000009
34a3b70,2001025
34a3b74,2202825
34a3b78,3c04801c
34a3b7c,3c028001
34a3b80,24423678
34a3b84,40f809
34a3b88,348484a0
34a3b8c,408025
34a3b90,2001025
34a3b94,8fbf003c
34a3b98,8fb20038
34a3b9c,8fb10034
34a3ba0,8fb00030
34a3ba4,3e00008
34a3ba8,27bd0040
34a3bac,27bdffc0
34a3bb0,afbf003c
34a3bb4,afb20038
34a3bb8,afb10034
34a3bbc,afb00030
34a3bc0,809025
34a3bc4,a08825
34a3bc8,c08025
34a3bcc,afa00020
34a3bd0,c101d46
34a3bd4,afa00024
34a3bd8,26070004
34a3bdc,30e700ff
34a3be0,94460000
34a3be4,27a50020
34a3be8,c101d48
34a3bec,2402025
34a3bf0,27a50020
34a3bf4,c105341
34a3bf8,27a40028
34a3bfc,8fa20028
34a3c00,afa20020
34a3c04,8fa2002c
34a3c08,afa20024
34a3c0c,27a50020
34a3c10,c101dd3
34a3c14,27a40010
34a3c18,8fa20010
34a3c1c,8fa30014
34a3c20,431025
34a3c24,10400015
34a3c28,3025
34a3c2c,3c128043
34a3c30,8fa20020
34a3c34,ae422ce4
34a3c38,26522ce4
34a3c3c,8fa20024
34a3c40,ae420004
34a3c44,2202825
34a3c48,3c04801c
34a3c4c,3c028001
34a3c50,24423678
34a3c54,40f809
34a3c58,348484a0
34a3c5c,408025
34a3c60,24050008
34a3c64,3c028000
34a3c68,24422e80
34a3c6c,40f809
34a3c70,2402025
34a3c74,10000009
34a3c78,2001025
34a3c7c,2202825
34a3c80,3c04801c
34a3c84,3c028001
34a3c88,24423678
34a3c8c,40f809
34a3c90,348484a0
34a3c94,408025
34a3c98,2001025
34a3c9c,8fbf003c
34a3ca0,8fb20038
34a3ca4,8fb10034
34a3ca8,8fb00030
34a3cac,3e00008
34a3cb0,27bd0040
34a3cb4,27bdffc0
34a3cb8,afbf003c
34a3cbc,afb20038
34a3cc0,afb10034
34a3cc4,afb00030
34a3cc8,809025
34a3ccc,a08825
34a3cd0,c08025
34a3cd4,afa00020
34a3cd8,c101d46
34a3cdc,afa00024
34a3ce0,26070006
34a3ce4,30e700ff
34a3ce8,94460000
34a3cec,27a50020
34a3cf0,c101d48
34a3cf4,2402025
34a3cf8,27a50020
34a3cfc,c105341
34a3d00,27a40028
34a3d04,8fa20028
34a3d08,afa20020
34a3d0c,8fa2002c
34a3d10,afa20024
34a3d14,27a50020
34a3d18,c101dd3
34a3d1c,27a40010
34a3d20,8fa20010
34a3d24,8fa30014
34a3d28,431025
34a3d2c,10400016
34a3d30,103400
34a3d34,3c128043
34a3d38,8fa20020
34a3d3c,ae422ce4
34a3d40,26522ce4
34a3d44,8fa20024
34a3d48,ae420004
34a3d4c,3025
34a3d50,2202825
34a3d54,3c04801c
34a3d58,3c028001
34a3d5c,24423678
34a3d60,40f809
34a3d64,348484a0
34a3d68,408025
34a3d6c,24050008
34a3d70,3c028000
34a3d74,24422e80
34a3d78,40f809
34a3d7c,2402025
34a3d80,1000000a
34a3d84,2001025
34a3d88,63403
34a3d8c,2202825
34a3d90,3c04801c
34a3d94,3c028001
34a3d98,24423678
34a3d9c,40f809
34a3da0,348484a0
34a3da4,408025
34a3da8,2001025
34a3dac,8fbf003c
34a3db0,8fb20038
34a3db4,8fb10034
34a3db8,8fb00030
34a3dbc,3e00008
34a3dc0,27bd0040
34a3dd0,27bdffe8
34a3dd4,afbf0014
34a3dd8,afb00010
34a3ddc,c0165df
34a3de0,a08025
34a3de4,1040000d
34a3de8,2403015f
34a3dec,1043000c
34a3df0,8fbf0014
34a3df4,8e030654
34a3df8,5460000a
34a3dfc,8fb00010
34a3e00,8e03067c
34a3e04,10600006
34a3e08,24030258
34a3e0c,a6020680
34a3e10,3c028011
34a3e14,3442a5d0
34a3e18,a4430038
34a3e1c,8fbf0014
34a3e20,8fb00010
34a3e24,3e00008
34a3e28,27bd0018
34a3e2c,27bdffe8
34a3e30,afbf0014
34a3e34,3c028040
34a3e38,90421ddb
34a3e3c,10400007
34a3e40,2402009c
34a3e44,14c20005
34a3e4c,c108f74
34a3e54,10000004
34a3e58,8fbf0014
34a3e5c,c0e3268
34a3e64,8fbf0014
34a3e68,3e00008
34a3e6c,27bd0018
34a3e70,27bdffd8
34a3e74,afbf0024
34a3e78,afb30020
34a3e7c,afb2001c
34a3e80,afb10018
34a3e84,afb00014
34a3e88,84820000
34a3e8c,24030111
34a3e90,14430084
34a3e94,a08025
34a3e98,9482001c
34a3e9c,21202
34a3ea0,30420001
34a3ea4,50400088
34a3ea8,3c110501
34a3eac,3c130600
34a3eb0,26731000
34a3eb4,3c120600
34a3eb8,10000086
34a3ebc,265117c0
34a3ec0,9082019c
34a3ec4,263318a0
34a3ec8,263208a0
34a3ecc,26317870
34a3ed0,3c038040
34a3ed4,90631dfc
34a3ed8,10600009
34a3edc,2c430012
34a3ee0,3c038011
34a3ee4,3463a5d0
34a3ee8,8c6300a4
34a3eec,3c040020
34a3ef0,641824
34a3ef4,50600035
34a3ef8,8e030000
34a3efc,2c430012
34a3f00,10600031
34a3f04,21080
34a3f08,3c038042
34a3f0c,24637830
34a3f10,621021
34a3f14,8c420000
34a3f18,400008
34a3f20,3c028040
34a3f24,90421df7
34a3f28,50400028
34a3f2c,8e030000
34a3f30,c109690
34a3f34,24040001
34a3f38,10000023
34a3f3c,409025
34a3f40,3c028040
34a3f44,90421df8
34a3f48,50400020
34a3f4c,8e030000
34a3f50,c109690
34a3f54,24040002
34a3f58,1000001b
34a3f5c,409025
34a3f60,3c028040
34a3f64,90421df6
34a3f68,50400018
34a3f6c,8e030000
34a3f70,c109690
34a3f74,24040003
34a3f78,10000013
34a3f7c,409025
34a3f80,3c028040
34a3f84,90421df9
34a3f88,50400010
34a3f8c,8e030000
34a3f90,c109690
34a3f94,24040004
34a3f98,1000000b
34a3f9c,409025
34a3fa0,3c028040
34a3fa4,90421dfa
34a3fa8,50400008
34a3fac,8e030000
34a3fb0,c109690
34a3fb4,2404001a
34a3fb8,409025
34a3fbc,c109690
34a3fc0,2404001b
34a3fc4,409825
34a3fc8,8e030000
34a3fcc,8c6402c4
34a3fd0,2482ffe0
34a3fd4,ac6202c4
34a3fd8,3c07fd10
34a3fdc,ac87ffe0
34a3fe0,ac92ffe4
34a3fe4,8c6202c4
34a3fe8,3c06df00
34a3fec,ac460008
34a3ff0,ac40000c
34a3ff4,8c6202c4
34a3ff8,8c6502c0
34a3ffc,24a40008
34a4000,ac6402c0
34a4004,3c04db06
34a4008,24880024
34a400c,aca80000
34a4010,aca20004
34a4014,8c6202c4
34a4018,ac470010
34a401c,ac530014
34a4020,8c6202c4
34a4024,ac460018
34a4028,ac40001c
34a402c,8c6502c4
34a4030,24a50010
34a4034,8c6202c0
34a4038,24460008
34a403c,ac6602c0
34a4040,24840028
34a4044,ac440000
34a4048,ac450004
34a404c,2202825
34a4050,3c028002
34a4054,34428048
34a4058,40f809
34a405c,2002025
34a4060,8fbf0024
34a4064,8fb30020
34a4068,8fb2001c
34a406c,8fb10018
34a4070,8fb00014
34a4074,3e00008
34a4078,27bd0028
34a407c,3c130600
34a4080,26731000
34a4084,3c120600
34a4088,265117c0
34a408c,3c028040
34a4090,90421dfc
34a4094,1040ffcc
34a4098,1025
34a409c,1000ff91
34a40a0,3c038011
34a40a4,24030117
34a40a8,1043fff4
34a40ac,2403011d
34a40b0,1043ff83
34a40b4,3c110501
34a40b8,263318a0
34a40bc,263208a0
34a40c0,1000fff2
34a40c4,26317870
34a40c8,263318a0
34a40cc,263208a0
34a40d0,26317870
34a40d4,1000ff7e
34a40d8,9082018d
34a40dc,27bdffe8
34a40e0,afbf0014
34a40e4,c108f9c
34a40ec,8fbf0014
34a40f0,3e00008
34a40f4,27bd0018
34a40f8,8482014a
34a40fc,14400008
34a4104,27bdffe8
34a4108,afbf0014
34a410c,c108f9c
34a4114,8fbf0014
34a4118,3e00008
34a411c,27bd0018
34a4120,3e00008
34a4128,27bdffe8
34a412c,afbf0014
34a4130,c108f9c
34a4138,8fbf0014
34a413c,3e00008
34a4140,27bd0018
34a4144,27bdffe0
34a4148,afbf001c
34a414c,afb20018
34a4150,afb10014
34a4154,afb00010
34a4158,808025
34a415c,c101d46
34a4160,a09025
34a4164,408825
34a4168,8c420008
34a416c,5040001a
34a4170,9602001c
34a4174,c105752
34a4178,26240004
34a417c,54400016
34a4180,9602001c
34a4184,3c028043
34a4188,8e240004
34a418c,8e230008
34a4190,ac442ce4
34a4194,24512ce4
34a4198,ae230004
34a419c,9606001c
34a41a0,63042
34a41a4,30c63f00
34a41a8,26050024
34a41ac,3c028001
34a41b0,24423678
34a41b4,40f809
34a41b8,2402025
34a41bc,24050008
34a41c0,3c028000
34a41c4,24422e80
34a41c8,40f809
34a41cc,2202025
34a41d0,1000000e
34a41d4,8fbf001c
34a41d8,3046001f
34a41dc,2cc3001a
34a41e0,1060000a
34a41e4,8fbf001c
34a41e8,21042
34a41ec,30423f00
34a41f0,463025
34a41f4,26050024
34a41f8,3c028001
34a41fc,24423678
34a4200,40f809
34a4204,2402025
34a4208,8fbf001c
34a420c,8fb20018
34a4210,8fb10014
34a4214,8fb00010
34a4218,3e00008
34a421c,27bd0020
34a4220,27bdffd8
34a4224,afbf0024
34a4228,afb40020
34a422c,afb3001c
34a4230,afb20018
34a4234,afb10014
34a4238,afb00010
34a423c,808025
34a4240,a09825
34a4244,9492001c
34a4248,c101d46
34a424c,12a182
34a4250,408825
34a4254,8c420008
34a4258,10400019
34a425c,2e82001a
34a4260,c105752
34a4264,26240004
34a4268,14400015
34a426c,2e82001a
34a4270,3c028043
34a4274,8e240004
34a4278,8e230008
34a427c,ac442ce4
34a4280,24512ce4
34a4284,ae230004
34a4288,123200
34a428c,30c63f00
34a4290,26050024
34a4294,3c028001
34a4298,24423678
34a429c,40f809
34a42a0,2602025
34a42a4,24050008
34a42a8,3c028000
34a42ac,24422e80
34a42b0,40f809
34a42b4,2202025
34a42b8,1000000c
34a42bc,8fbf0024
34a42c0,1040000a
34a42c4,8fbf0024
34a42c8,123200
34a42cc,30c63f00
34a42d0,d43025
34a42d4,26050024
34a42d8,3c028001
34a42dc,24423678
34a42e0,40f809
34a42e4,2602025
34a42e8,8fbf0024
34a42ec,8fb40020
34a42f0,8fb3001c
34a42f4,8fb20018
34a42f8,8fb10014
34a42fc,8fb00010
34a4300,3e00008
34a4304,27bd0028
34a4310,801025
34a4314,14c00002
34a4318,a6001b
34a431c,7000d
34a4320,2810
34a4324,3812
34a4328,3c03aaaa
34a432c,3463aaab
34a4330,e30019
34a4334,1810
34a4338,31882
34a433c,32040
34a4340,831821
34a4344,31840
34a4348,e31823
34a434c,44850000
34a4350,4a10004
34a4354,468000a1
34a4358,3c048042
34a435c,d48078a0
34a4360,46201080
34a4364,462010a0
34a4368,44860000
34a436c,4c10004
34a4370,46800021
34a4374,3c048042
34a4378,d48478a0
34a437c,46240000
34a4380,46200020
34a4384,46001083
34a4388,3c048042
34a438c,c48478a8
34a4390,46022101
34a4394,24640001
34a4398,3c068042
34a439c,24c67880
34a43a0,32840
34a43a4,a32821
34a43a8,c52821
34a43ac,90a50001
34a43b0,44850000
34a43b8,46800020
34a43bc,46040002
34a43c4,42840
34a43c8,a42821
34a43cc,c53021
34a43d0,90c50001
34a43d4,44853000
34a43dc,468031a0
34a43e0,46023182
34a43e8,46060000
34a43ec,3c058042
34a43f0,c4a678ac
34a43f4,4600303e
34a43fc,45030005
34a4400,46060001
34a4404,4600000d
34a4408,44050000
34a440c,10000006
34a4410,30a700ff
34a4414,4600000d
34a4418,44050000
34a441c,3c068000
34a4420,a62825
34a4424,30a700ff
34a4428,3c068042
34a442c,24c67880
34a4430,32840
34a4434,a32821
34a4438,c52821
34a443c,90a50002
34a4440,44850000
34a4448,46800020
34a444c,46040002
34a4454,42840
34a4458,a42821
34a445c,c53021
34a4460,90c50002
34a4464,44853000
34a446c,468031a0
34a4470,46023182
34a4478,46060000
34a447c,3c058042
34a4480,c4a678ac
34a4484,4600303e
34a448c,45030005
34a4490,46060001
34a4494,4600000d
34a4498,44050000
34a449c,10000006
34a44a0,30a600ff
34a44a4,4600000d
34a44a8,44050000
34a44ac,3c068000
34a44b0,a62825
34a44b4,30a600ff
34a44b8,32840
34a44bc,a31821
34a44c0,3c088042
34a44c4,25087880
34a44c8,681821
34a44cc,90650000
34a44d0,44850000
34a44d8,46800020
34a44dc,46040002
34a44e4,41840
34a44e8,641821
34a44ec,681821
34a44f0,90630000
34a44f4,44832000
34a44fc,46802120
34a4500,46022082
34a4508,46020000
34a450c,3c038042
34a4510,c46278ac
34a4514,4600103e
34a451c,45030005
34a4520,46020001
34a4524,4600000d
34a4528,44030000
34a452c,10000006
34a4530,a0430000
34a4534,4600000d
34a4538,44030000
34a453c,3c048000
34a4540,641825
34a4544,a0430000
34a4548,a0470001
34a454c,3e00008
34a4550,a0460002
34a4560,3c028011
34a4564,3442a5d0
34a4568,24030140
34a456c,a4431424
34a4570,90440032
34a4574,41840
34a4578,641821
34a457c,31900
34a4580,3e00008
34a4584,a0430033
34a4590,3c048043
34a4594,8c830be0
34a4598,3c020019
34a459c,2442660d
34a45a0,620018
34a45a4,1012
34a45a8,3c033c6e
34a45ac,3463f35f
34a45b0,431021
34a45b4,3e00008
34a45b8,ac820be0
34a45bc,3c028043
34a45c0,3e00008
34a45c4,ac440be0
34a45c8,3c028046
34a45cc,8c43b7d0
34a45d0,3c028043
34a45d4,3e00008
34a45d8,ac430be0
34a45dc,3c048043
34a45e0,8c830be0
34a45e4,3c020019
34a45e8,2442660d
34a45ec,620018
34a45f0,1012
34a45f4,3c033c6e
34a45f8,3463f35f
34a45fc,431021
34a4600,ac820be0
34a4604,21242
34a4608,3c033f80
34a460c,431025
34a4610,3c038042
34a4614,c46078b0
34a4618,44821000
34a461c,3e00008
34a4620,46001001
34a4624,3c048043
34a4628,8c830be0
34a462c,3c020019
34a4630,2442660d
34a4634,620018
34a4638,1012
34a463c,3c033c6e
34a4640,3463f35f
34a4644,431021
34a4648,ac820be0
34a464c,21242
34a4650,3c033f80
34a4654,431025
34a4658,3c038042
34a465c,c46078b4
34a4660,44821000
34a4664,3e00008
34a4668,46001001
34a4670,14800003
34a4674,3c028043
34a4678,3e00008
34a467c,8c420bf0
34a4680,27bdffe8
34a4684,afbf0014
34a4688,afb00010
34a468c,808025
34a4690,c10919c
34a4694,42102
34a4698,3210000f
34a469c,108080
34a46a0,3c038043
34a46a4,24630bf0
34a46a8,2038021
34a46ac,8e030000
34a46b0,431021
34a46b4,8fbf0014
34a46b8,8fb00010
34a46bc,3e00008
34a46c0,27bd0018
34a46c4,3c028011
34a46c8,3442a5d0
34a46cc,8c42135c
34a46d0,1440006e
34a46d4,3c02801c
34a46d8,27bdffe8
34a46dc,afbf0014
34a46e0,344284a0
34a46e4,944300a4
34a46e8,24020043
34a46ec,14620018
34a46f0,3c028046
34a46f4,3c02801c
34a46f8,344284a0
34a46fc,3c030001
34a4700,431021
34a4704,80421cbc
34a4708,14400011
34a470c,3c028046
34a4710,3c028011
34a4714,3442a5d0
34a4718,94420edc
34a471c,30420020
34a4720,1440000b
34a4724,3c028046
34a4728,c105451
34a472c,24040004
34a4730,3c028011
34a4734,3442a5d0
34a4738,94430edc
34a473c,34630020
34a4740,a4430edc
34a4744,8c42135c
34a4748,1440004d
34a474c,3c028046
34a4750,9042b7e2
34a4754,1040004b
34a4758,8fbf0014
34a475c,3c038011
34a4760,3463a5d0
34a4764,906300b2
34a4768,30630001
34a476c,14600045
34a4770,2c430006
34a4774,10600043
34a4778,21080
34a477c,3c038042
34a4780,246378c0
34a4784,621021
34a4788,8c420000
34a478c,400008
34a4794,3c028011
34a4798,3442a5d0
34a479c,8c4400a4
34a47a0,c10919c
34a47a4,3084003f
34a47a8,3c038046
34a47ac,9463b7e0
34a47b0,43102b
34a47b4,10400030
34a47b8,8fbf0014
34a47bc,10000031
34a47c4,3c028011
34a47c8,3442a5d0
34a47cc,8c4400a4
34a47d0,3c02001c
34a47d4,2442003f
34a47d8,c10919c
34a47dc,822024
34a47e0,3c038046
34a47e4,9463b7e0
34a47e8,43102b
34a47ec,10400022
34a47f0,8fbf0014
34a47f4,10000023
34a47fc,3c028011
34a4800,3442a5d0
34a4804,8c4400a4
34a4808,3c02001c
34a480c,c10919c
34a4810,822024
34a4814,3c038046
34a4818,9463b7e0
34a481c,43102b
34a4820,10400015
34a4824,8fbf0014
34a4828,10000016
34a4830,3c028011
34a4834,3442a5d0
34a4838,844200d0
34a483c,3c038046
34a4840,9463b7e0
34a4844,43102a
34a4848,1040000b
34a484c,8fbf0014
34a4850,1000000c
34a4858,3c028011
34a485c,3442a5d0
34a4860,8442002e
34a4864,3c038046
34a4868,9463b7e0
34a486c,43102a
34a4870,14400004
34a4874,8fbf0014
34a4878,c105451
34a487c,24040003
34a4880,8fbf0014
34a4884,3e00008
34a4888,27bd0018
34a488c,3e00008
34a48a0,27bdffd8
34a48a4,afbf0024
34a48a8,afb30020
34a48ac,afb2001c
34a48b0,afb10018
34a48b4,afb00014
34a48b8,808025
34a48bc,3c028043
34a48c0,944610ec
34a48c4,3c128011
34a48c8,3652a5d0
34a48cc,82421357
34a48d0,21040
34a48d4,3c118010
34a48d8,2631bf00
34a48dc,511021
34a48e0,24051fe0
34a48e4,a62823
34a48e8,94420000
34a48ec,a22821
34a48f0,30a5ffff
34a48f4,3c138005
34a48f8,26737030
34a48fc,852821
34a4900,3c028043
34a4904,260f809
34a4908,8c4410e8
34a490c,82421357
34a4910,21040
34a4914,511021
34a4918,94450000
34a491c,24a51450
34a4920,24060058
34a4924,2052821
34a4928,3c048046
34a492c,260f809
34a4930,2484b7f0
34a4934,8fbf0024
34a4938,8fb30020
34a493c,8fb2001c
34a4940,8fb10018
34a4944,8fb00014
34a4948,3e00008
34a494c,27bd0028
34a4950,10c00009
34a4954,3c028009
34a4958,27bdffe8
34a495c,afbf0014
34a4960,24421474
34a4964,40f809
34a496c,8fbf0014
34a4970,3e00008
34a4974,27bd0018
34a4978,3e00008
34a4980,27bdffd0
34a4984,afbf002c
34a4988,afb60028
34a498c,afb50024
34a4990,afb40020
34a4994,afb3001c
34a4998,afb20018
34a499c,afb10014
34a49a0,10a00008
34a49a4,afb00010
34a49a8,a08025
34a49ac,24b21450
34a49b0,3c028043
34a49b4,944210ec
34a49b8,a22823
34a49bc,10000007
34a49c0,24b11fe0
34a49c4,3c028043
34a49c8,8c5110e8
34a49cc,3c128046
34a49d0,2652b7f0
34a49d4,3c108011
34a49d8,3610a5d0
34a49dc,a6001352
34a49e0,26051354
34a49e4,2001825
34a49e8,1025
34a49ec,24630002
34a49f0,9464fffe
34a49f4,441021
34a49f8,14a3fffc
34a49fc,3042ffff
34a4a00,26450058
34a4a04,2401825
34a4a08,24630002
34a4a0c,9464fffe
34a4a10,441021
34a4a14,1465fffc
34a4a18,3042ffff
34a4a1c,3c038043
34a4a20,946310ec
34a4a24,33042
34a4a28,2c630002
34a4a2c,5460000b
34a4a30,a6021352
34a4a34,2202025
34a4a38,24840002
34a4a3c,9485fffe
34a4a40,451021
34a4a44,24630001
34a4a48,3063ffff
34a4a4c,66282b
34a4a50,14a0fff9
34a4a54,3042ffff
34a4a58,a6021352
34a4a5c,82021357
34a4a60,21040
34a4a64,3c138010
34a4a68,2673bf00
34a4a6c,531021
34a4a70,94440000
34a4a74,3c150800
34a4a78,24070001
34a4a7c,24061450
34a4a80,2002825
34a4a84,c109254
34a4a88,952021
34a4a8c,82021357
34a4a90,24420003
34a4a94,21040
34a4a98,531021
34a4a9c,94440000
34a4aa0,24070001
34a4aa4,24061450
34a4aa8,2002825
34a4aac,c109254
34a4ab0,952021
34a4ab4,3c168043
34a4ab8,96c610ec
34a4abc,82021357
34a4ac0,21040
34a4ac4,531021
34a4ac8,24141fe0
34a4acc,2862023
34a4ad0,94420000
34a4ad4,822021
34a4ad8,3084ffff
34a4adc,24070001
34a4ae0,2202825
34a4ae4,c109254
34a4ae8,952021
34a4aec,82021357
34a4af0,21040
34a4af4,531021
34a4af8,94440000
34a4afc,24841450
34a4b00,3084ffff
34a4b04,24070001
34a4b08,24060058
34a4b0c,2402825
34a4b10,c109254
34a4b14,952021
34a4b18,96c610ec
34a4b1c,82021357
34a4b20,24420003
34a4b24,21040
34a4b28,531021
34a4b2c,2862023
34a4b30,94420000
34a4b34,822021
34a4b38,3084ffff
34a4b3c,24070001
34a4b40,2202825
34a4b44,c109254
34a4b48,952021
34a4b4c,82021357
34a4b50,24420003
34a4b54,21040
34a4b58,531021
34a4b5c,94440000
34a4b60,24841450
34a4b64,3084ffff
34a4b68,24070001
34a4b6c,24060058
34a4b70,2402825
