10,1073723a
349ff58,42080000
349ff5c,c20c0000
349ff60,420c0000
349ff64,52616369
349ff68,6e672061
349ff6c,64766973
349ff70,6f72793a
349ff74,206d6f64
349ff78,656c2073
349ff7c,6b656c65
349ff80,746f6e20
349ff84,6d697373
349ff88,696e6720
349ff8c,646c6973
349ff90,74000000
349ff94,52616369
349ff98,6e672061
349ff9c,64766973
349ffa0,6f72793a
349ffa4,20697272
349ffa8,6567756c
349ffac,6172206d
349ffb0,6f64656c
349ffb4,20736b65
349ffb8,6c65746f
349ffbc,6e000000
349ffc0,a
349ffc4,5
349ffc8,21506c61
349ffcc,7941734d
349ffd0,616e6966
349ffd4,65737430
349ffdc,bd1400
349ffe0,bd1300
349ffe4,15c6300
349ffe8,de2f00
349ffec,8041b85c
349fff0,8041b878
349fff4,8041b894
349fff8,8041b8b0
349fffc,8041b8cc
34a0000,8041b85c
34a0004,8041b878
34a0008,8041b894
34a000c,8041b8b0
34a0010,8041b8cc
34a0014,3f800000
34a0018,3f000000
34a001c,41c80000
34a0020,41200000
34a0024,3fa00000
34a0028,40000000
34a002c,40200000
34a0030,3f8facc5
34a0034,3f64115e
34a0038,3f800000
34a003c,3f000000
34a0040,4f000000
34a0044,8041c488
34a0048,8041c488
34a004c,8041c420
34a0050,8041c488
34a0054,8041c488
34a0058,8041c488
34a005c,8041c488
34a0060,8041c488
34a0064,8041c488
34a0068,8041c488
34a006c,8041c488
34a0070,8041c488
34a0074,8041c3e0
34a0078,8041c400
34a007c,8041c440
34a0080,8041c440
34a0084,8041c460
34a0088,8041c460
34a008c,8041c7c0
34a0090,8041c7c0
34a0094,8041c768
34a0098,8041c7c0
34a009c,8041c7c0
34a00a0,8041c7c0
34a00a4,8041c7c0
34a00a8,8041c7c0
34a00ac,8041c7c0
34a00b0,8041c7c0
34a00b4,8041c7c0
34a00b8,8041c7c0
34a00bc,8041c728
34a00c0,8041c748
34a00c4,8041c788
34a00c8,8041c788
34a00cc,8041c7a8
34a00d0,8041c7a8
34a00d4,42480000
34a00d8,41200000
34a00dc,8041ccdc
34a00e0,8041ccdc
34a00e4,8041cc74
34a00e8,8041ccdc
34a00ec,8041ccdc
34a00f0,8041ccdc
34a00f4,8041ccdc
34a00f8,8041ccdc
34a00fc,8041ccdc
34a0100,8041ccdc
34a0104,8041ccdc
34a0108,8041ccdc
34a010c,8041cc34
34a0110,8041cc54
34a0114,8041cc94
34a0118,8041cc94
34a011c,8041ccb4
34a0120,8041ccb4
34a0124,e01010e0
34a0128,e01010e0
34a012c,1010e0e0
34a0130,1010e0e0
34a0134,10e0e010
34a0138,10000000
34a0140,41f00000
34a0148,3f800000
34a014c,4f000000
34a0150,3f800000
34a0154,3fc00000
34a0158,c53f7000
34a015c,43be0000
34a0160,c57e2000
34a0164,442f0000
34a0168,2d000000
34a016c,a001e
34a0170,140032
34a0174,21
34a0178,2002c
34a0190,10022
34a0194,3002d
34a01ac,20023
34a01b0,1002b
34a01c8,30024
34a01cc,12003a
34a01e4,40025
34a01e8,10003b
34a0200,50026
34a0204,11003c
34a021c,60027
34a0220,13003d
34a0238,70028
34a023c,15003e
34a0254,80029
34a0258,16003f
34a0270,9002a
34a0274,170040
34a028c,a002b
34a0290,140041
34a02a8,b002d
34a02ac,5002f
34a02c4,c002e
34a02c8,60030
34a02e0,d002f
34a02e4,70031
34a02fc,e0030
34a0300,80032
34a0318,f0031
34a031c,90033
34a0334,100032
34a0338,a0034
34a0350,110033
34a0354,b0035
34a036c,120034
34a0370,c0036
34a0388,130035
34a038c,d0037
34a03a4,140036
34a03a8,e0038
34a03c0,150037
34a03c4,f0039
34a03e0,3ff80000
34a03e8,406e0000
34a03f0,3ff00000
34a03f8,40080000
34a0458,7f024429
34a045c,3c334133
34a0460,41334633
34a0464,44297f02
34a0494,5409
34a0498,4dc548ff
34a049c,41ff43ff
34a04a0,47ff49ff
34a04a4,43ff20c5
34a04a8,c0000
34a04d4,3f75
34a04d8,49ff33ff
34a04dc,28ff2dff
34a04e0,33ff39ff
34a04e4,3cff00ff
34a04e8,770000
34a0514,329d
34a0518,37ff1bff
34a051c,21ff28ff
34a0520,2fff35ff
34a0524,3cff00ff
34a0528,9d0000
34a0554,329e
34a0558,35ff21ff
34a055c,28ff06ff
34a0560,9ff3cff
34a0564,42ff00ff
34a0568,9e0000
34a0594,359e
34a0598,39ff27ff
34a059c,2eff00ff
34a05a0,2ff42ff
34a05a4,48ff00ff
34a05a8,9e0000
34a05d4,3a9e
34a05d8,3eff2eff
34a05dc,35ff00ff
34a05e0,dff48ff
34a05e4,4dff00ff
34a05e8,9e0000
34a0614,3e9e
34a0618,42ff35ff
34a061c,3bff1bff
34a0620,27ff4dff
34a0624,53ff00ff
34a0628,9e0000
34a0654,439e
34a0658,47ff3bff
34a065c,41ff47ff
34a0660,4dff52ff
34a0664,58ff00ff
34a0668,9e0000
34a0694,4d9e
34a0698,4dff41ff
34a069c,47ff4dff
34a06a0,52ff57ff
34a06a4,5cff00ff
34a06a8,9e0000
34a06c4,3f04474f
34a06c8,3e663e66
34a06cc,43664666
34a06d0,48664d66
34a06d4,57665bc5
34a06d8,53ff47ff
34a06dc,4dff52ff
34a06e0,57ff5cff
34a06e4,60ff0eff
34a06e8,19c56666
34a06ec,66666466
34a06f0,61665f66
34a06f4,5c665a66
34a06f8,504f3f04
34a0700,6605
34a0704,4ec34bff
34a0708,41ff41ff
34a070c,45ff48ff
34a0710,4cff4fff
34a0714,55ff59ff
34a0718,4fff4dff
34a071c,52ff57ff
34a0720,5cff60ff
34a0724,64ff61ff
34a0728,67ff66ff
34a072c,64ff62ff
34a0730,60ff5dff
34a0734,5bff57ff
34a0738,49ff0ec3
34a073c,50000
34a0740,3958
34a0744,44ff31ff
34a0748,20ff25ff
34a074c,2bff31ff
34a0750,38ff3eff
34a0754,44ff49ff
34a0758,4dff52ff
34a075c,57ff5cff
34a0760,60ff64ff
34a0764,68ff67ff
34a0768,64ff60ff
34a076c,5cff58ff
34a0770,53ff4eff
34a0774,48ff43ff
34a0778,32ff00ff
34a077c,580000
34a0780,2f71
34a0784,36ff1dff
34a0788,1fff26ff
34a078c,2dff34ff
34a0790,3aff41ff
34a0794,47ff4cff
34a0798,52ff57ff
34a079c,5cff60ff
34a07a0,64ff68ff
34a07a4,67ff64ff
34a07a8,60ff5bff
34a07ac,57ff51ff
34a07b0,4cff46ff
34a07b4,40ff3aff
34a07b8,27ff00ff
34a07bc,710000
34a07c0,2f71
34a07c4,36ff21ff
34a07c8,16ff00ff
34a07cc,ff00ff
34a07d0,2cff47ff
34a07d4,4cff52ff
34a07d8,57ff5cff
34a07dc,60ff64ff
34a07e0,67ff67ff
34a07e4,64ff60ff
34a07e8,5bff57ff
34a07ec,52ff0dff
34a07f0,ff00ff
34a07f4,aff33ff
34a07f8,21ff00ff
34a07fc,710000
34a0800,3371
34a0804,3aff28ff
34a0808,22ff0fff
34a080c,13ff19ff
34a0810,39ff4cff
34a0814,52ff57ff
34a0818,5bff60ff
34a081c,64ff67ff
34a0820,67ff64ff
34a0824,60ff5cff
34a0828,57ff52ff
34a082c,4cff1dff
34a0830,12ff14ff
34a0834,19ff2dff
34a0838,1bff00ff
34a083c,710000
34a0840,3871
34a0844,3dff2fff
34a0848,33ff3aff
34a084c,40ff46ff
34a0850,4cff51ff
34a0854,57ff5bff
34a0858,60ff64ff
34a085c,67ff68ff
34a0860,64ff60ff
34a0864,5cff57ff
34a0868,52ff4cff
34a086c,47ff41ff
34a0870,3aff34ff
34a0874,2dff26ff
34a0878,12ff00ff
34a087c,710000
34a0880,3569
34a0884,37ff33ff
34a0888,3aff40ff
34a088c,46ff4cff
34a0890,51ff57ff
34a0894,5bff60ff
34a0898,64ff67ff
34a089c,68ff64ff
34a08a0,60ff5cff
34a08a4,57ff52ff
34a08a8,4dff47ff
34a08ac,41ff3aff
34a08b0,34ff2dff
34a08b4,26ff1fff
34a08b8,6ff00ff
34a08bc,690000
34a08c0,1e21
34a08c4,2f600ff
34a08c8,ff00ff
34a08cc,ff00ff
34a08d0,ff00ff
34a08d4,2ff1eff
34a08d8,60ff68ff
34a08dc,64ff60ff
34a08e0,5cff57ff
34a08e4,52ff2cff
34a08e8,6ff00ff
34a08ec,ff00ff
34a08f0,ff00ff
34a08f4,ff00ff
34a08f8,ff00f6
34a08fc,210000
34a0904,3b00ae
34a0908,cc00cc
34a090c,cc00cc
34a0910,cc00cc
34a0914,cc03ec
34a0918,62ff64ff
34a091c,60ff5cff
34a0920,57ff52ff
34a0924,4dff00ff
34a0928,ec00cc
34a092c,cc00cc
34a0930,cc00cc
34a0934,cc00cc
34a0938,ae003b
34a0954,5f9e
34a0958,65ff60ff
34a095c,5cff57ff
34a0960,52ff4dff
34a0964,47ff00ff
34a0968,9e0000
34a0994,659e
34a0998,63ff5cff
34a099c,57ff52ff
34a09a0,4dff47ff
34a09a4,41ff00ff
34a09a8,9e0000
34a09d4,649e
34a09d8,61ff58ff
34a09dc,53ff35ff
34a09e0,31ff41ff
34a09e4,3bff00ff
34a09e8,9e0000
34a0a14,609e
34a0a18,5eff53ff
34a0a1c,4dff00ff
34a0a20,ff3bff
34a0a24,35ff00ff
34a0a28,9e0000
34a0a54,5d9e
34a0a58,5bff4dff
34a0a5c,48ff00ff
34a0a60,6ff35ff
34a0a64,2eff00ff
34a0a68,9e0000
34a0a94,5a9e
34a0a98,57ff48ff
34a0a9c,42ff03ff
34a0aa0,cff2eff
34a0aa4,28ff00ff
34a0aa8,9e0000
34a0ad4,559e
34a0ad8,53ff42ff
34a0adc,3cff2dff
34a0ae0,28ff28ff
34a0ae4,1fff00ff
34a0ae8,9e0000
34a0b14,4b91
34a0b18,44ff33ff
34a0b1c,35ff2fff
34a0b20,28ff1fff
34a0b24,7ff00ff
34a0b28,900000
34a0b54,1229
34a0b58,f700ff
34a0b5c,ff00ff
34a0b60,ff00ff
34a0b64,ff00f8
34a0b68,2e0000
34a0b98,30008c
34a0b9c,990099
34a0ba0,990099
34a0ba4,8c0030
34a0c40,db000
34a0c44,db000
34a0c48,db000
34a0c4c,cb000
34a0c50,cb000
34a0c54,ca000
34a0c5c,db000
34a0c60,db000
34a0c78,e8ac00
34a0c7c,e8ac00
34a0c80,e8ac00
34a0c84,e8ac00
34a0cac,d77d0
34a0cb0,2e3ab0
34a0cb4,7d0c90
34a0cb8,8ffffffd
34a0cbc,c96e00
34a0cc0,2e4ac00
34a0cc4,effffff4
34a0cc8,ab0e500
34a0ccc,c95e000
34a0cd0,e59c000
34a0ce8,79000
34a0cec,5ceeb40
34a0cf0,cc8a990
34a0cf4,da79000
34a0cf8,8ecb400
34a0cfc,4adda0
34a0d00,797e2
34a0d04,c88aae0
34a0d08,6ceed70
34a0d0c,79000
34a0d10,79000
34a0d20,6dea0000
34a0d24,c94d6000
34a0d28,c94d6033
34a0d2c,6deb6bc6
34a0d30,8cb600
34a0d34,7ca4cec4
34a0d38,3109c3bb
34a0d3c,9c3bb
34a0d40,2ced4
34a0d58,4cefb00
34a0d5c,ad50000
34a0d60,8e30000
34a0d64,9ec0000
34a0d68,7e4db0ab
34a0d6c,bb05e8aa
34a0d70,bc008ed6
34a0d74,7e936ed0
34a0d78,8ded9ea
34a0d90,ca000
34a0d94,ca000
34a0d98,ca000
34a0d9c,ca000
34a0dc0,c900
34a0dc4,7e200
34a0dc8,cb000
34a0dcc,e8000
34a0dd0,6f3000
34a0dd4,8e0000
34a0dd8,8e0000
34a0ddc,6f4000
34a0de0,e8000
34a0de4,cb000
34a0de8,7e200
34a0dec,c900
34a0df8,bb0000
34a0dfc,5e4000
34a0e00,ca000
34a0e04,ad000
34a0e08,7e100
34a0e0c,6f400
34a0e10,6f400
34a0e14,7e100
34a0e18,ad000
34a0e1c,ca000
34a0e20,5e4000
34a0e24,bb0000
34a0e38,a8000
34a0e3c,c8a8ab0
34a0e40,3beda10
34a0e44,3beda10
34a0e48,c8a8ab0
34a0e4c,a8000
34a0e74,ca000
34a0e78,ca000
34a0e7c,ca000
34a0e80,affffff8
34a0e84,ca000
34a0e88,ca000
34a0e8c,ca000
34a0ec4,dd000
34a0ec8,ec000
34a0ecc,4f8000
34a0ed0,9d0000
34a0ef4,dffb00
34a0f34,ec000
34a0f38,ec000
34a0f50,bc0
34a0f54,4e60
34a0f58,bc00
34a0f5c,3e800
34a0f60,ad000
34a0f64,1e9000
34a0f68,9e2000
34a0f6c,da0000
34a0f70,7e30000
34a0f74,cb00000
34a0f78,6e500000
34a0f88,3ceeb00
34a0f8c,bd57e90
34a0f90,e900bd0
34a0f94,5f7009e0
34a0f98,6f6cb9e0
34a0f9c,5f7009e0
34a0fa0,e900bd0
34a0fa4,bd57e90
34a0fa8,3ceeb00
34a0fc0,affe000
34a0fc4,8e000
34a0fc8,8e000
34a0fcc,8e000
34a0fd0,8e000
34a0fd4,8e000
34a0fd8,8e000
34a0fdc,8e000
34a0fe0,8ffffe0
34a0ff8,8deea00
34a0ffc,c837e90
34a1000,cc0
34a1004,2ea0
34a1008,bd20
34a100c,bd400
34a1010,bd4000
34a1014,bd40000
34a1018,2fffffd0
34a1030,7ceea00
34a1034,c837e90
34a1038,cb0
34a103c,27e90
34a1040,bffb00
34a1044,27da0
34a1048,ad0
34a104c,5c627db0
34a1050,9deeb30
34a1068,2de00
34a106c,bde00
34a1070,7d9e00
34a1074,2d79e00
34a1078,bb09e00
34a107c,6e409e00
34a1080,9ffffff7
34a1084,9e00
34a1088,9e00
34a10a0,cffff50
34a10a4,ca00000
34a10a8,ca00000
34a10ac,ceeea00
34a10b0,38e90
34a10b4,bc0
34a10b8,bc0
34a10bc,5c638e90
34a10c0,9deda00
34a10d8,aeec30
34a10dc,ae83980
34a10e0,e900000
34a10e4,4faeec40
34a10e8,6fd55dc0
34a10ec,5f9009e0
34a10f0,e9009e0
34a10f4,cd55dc0
34a10f8,3ceec40
34a1110,5fffffd0
34a1114,da0
34a1118,7e40
34a111c,cc00
34a1120,4e800
34a1124,ad000
34a1128,da000
34a112c,8e4000
34a1130,cc0000
34a1148,5ceec30
34a114c,dc45db0
34a1150,e900bd0
34a1154,bc45d90
34a1158,4dffc20
34a115c,1db45cc0
34a1160,5f6009e0
34a1164,2eb35cd0
34a1168,7deec50
34a1180,6deeb00
34a1184,db37e90
34a1188,5f500bd0
34a118c,5f500be0
34a1190,db37ee0
34a1194,6dedbe0
34a1198,bc0
34a119c,9749e70
34a11a0,5ded800
34a11c0,ec000
34a11c4,ec000
34a11d4,ec000
34a11d8,ec000
34a11f8,ec000
34a11fc,ec000
34a120c,dd000
34a1210,ec000
34a1214,4f8000
34a1218,9d0000
34a1230,29c8
34a1234,7bed93
34a1238,8dda4000
34a123c,8dda4000
34a1240,7bec93
34a1244,29c8
34a126c,affffff8
34a1278,affffff8
34a12a0,ac810000
34a12a4,4adeb600
34a12a8,6add6
34a12ac,6add6
34a12b0,4adeb600
34a12b4,ac810000
34a12d0,4beec30
34a12d4,9a46ea0
34a12d8,1da0
34a12dc,2cd30
34a12e0,cc100
34a12e4,e9000
34a12ec,e9000
34a12f0,e9000
34a1308,1aeed70
34a130c,cd739e4
34a1310,7e2000c9
34a1314,ba0aeeca
34a1318,d76e64da
34a131c,d69c00aa
34a1320,d76e64da
34a1324,ba0aeeca
34a1328,6e400000
34a132c,ad83000
34a1330,8dee90
34a1340,3ed000
34a1344,9de600
34a1348,cbcb00
34a134c,3e8ad00
34a1350,8e26f60
34a1354,cc00ea0
34a1358,2effffd0
34a135c,8e5008f5
34a1360,cd0001ea
34a1378,effec40
34a137c,e905dc0
34a1380,e900ae0
34a1384,e905dc0
34a1388,efffd50
34a138c,e904bd2
34a1390,e9005f6
34a1394,e904be3
34a1398,effed80
34a13b0,9ded80
34a13b4,8e936b0
34a13b8,db00000
34a13bc,3f900000
34a13c0,5f700000
34a13c4,1e900000
34a13c8,db00000
34a13cc,8e947b0
34a13d0,9ded80
34a13e8,5ffed800
34a13ec,5f65ae80
34a13f0,5f600cd0
34a13f4,5f6009e0
34a13f8,5f6009f0
34a13fc,5f6009e0
34a1400,5f600cd0
34a1404,5f65ae80
34a1408,5ffed800
34a1420,dffffe0
34a1424,db00000
34a1428,db00000
34a142c,db00000
34a1430,dffffc0
34a1434,db00000
34a1438,db00000
34a143c,db00000
34a1440,dfffff0
34a1458,bfffff4
34a145c,bd00000
34a1460,bd00000
34a1464,bd00000
34a1468,bffffc0
34a146c,bd00000
34a1470,bd00000
34a1474,bd00000
34a1478,bd00000
34a1490,1aeed60
34a1494,be738a0
34a1498,4e900000
34a149c,8f400000
34a14a0,9f10bff2
34a14a4,7f4007f2
34a14a8,4e9007f2
34a14ac,be739f2
34a14b0,1beed90
34a14c8,5f6009e0
34a14cc,5f6009e0
34a14d0,5f6009e0
34a14d4,5f6009e0
34a14d8,5fffffe0
34a14dc,5f6009e0
34a14e0,5f6009e0
34a14e4,5f6009e0
34a14e8,5f6009e0
34a1500,dffffb0
34a1504,db000
34a1508,db000
34a150c,db000
34a1510,db000
34a1514,db000
34a1518,db000
34a151c,db000
34a1520,dffffb0
34a1538,cfff40
34a153c,7f40
34a1540,7f40
34a1544,7f40
34a1548,7f40
34a154c,7f30
34a1550,75009e00
34a1554,8d64dc00
34a1558,2beec500
34a1570,5f6009e7
34a1574,5f609e70
34a1578,5f69e700
34a157c,5fbe8000
34a1580,5fedb000
34a1584,5f87e800
34a1588,5f60ae40
34a158c,5f601dc0
34a1590,5f6006ea
34a15a8,cc00000
34a15ac,cc00000
34a15b0,cc00000
34a15b4,cc00000
34a15b8,cc00000
34a15bc,cc00000
34a15c0,cc00000
34a15c4,cc00000
34a15c8,cfffff7
34a15e0,afa00cf8
34a15e4,aed02ee8
34a15e8,add59be8
34a15ec,adaac8e8
34a15f0,ad5de1e8
34a15f4,ad0db0e8
34a15f8,ad0000e8
34a15fc,ad0000e8
34a1600,ad0000e8
34a1618,5fc008e0
34a161c,5fe608e0
34a1620,5fcb08e0
34a1624,5f7e48e0
34a1628,5f5ca8e0
34a162c,5f57e8e0
34a1630,5f50dce0
34a1634,5f509ee0
34a1638,5f502ee0
34a1650,4ceeb20
34a1654,cd56ea0
34a1658,3e800ae0
34a165c,7f5008f2
34a1660,7f4008f4
34a1664,7f5008f2
34a1668,3e800ae0
34a166c,cd56eb0
34a1670,4ceeb20
34a1688,dffed60
34a168c,db05ce2
34a1690,db006f6
34a1694,db006f6
34a1698,db05ce2
34a169c,dffed60
34a16a0,db00000
34a16a4,db00000
34a16a8,db00000
34a16c0,4ceeb20
34a16c4,cd56ea0
34a16c8,3e800ae0
34a16cc,7f5008f2
34a16d0,7f4008f4
34a16d4,7f5008f1
34a16d8,3e800ad0
34a16dc,cd56ea0
34a16e0,4cefc20
34a16e4,ae50
34a16e8,c80
34a16f8,5ffeeb20
34a16fc,5f717eb0
34a1700,5f700cd0
34a1704,5f716ea0
34a1708,5fffea00
34a170c,5f72ae40
34a1710,5f700db0
34a1714,5f7008e5
34a1718,5f7000db
34a1730,6ceeb30
34a1734,dc45a90
34a1738,4f600000
34a173c,ec60000
34a1740,5ceeb40
34a1744,6cc0
34a1748,8e0
34a174c,c735cd0
34a1750,8deec50
34a1768,cffffffb
34a176c,db000
34a1770,db000
34a1774,db000
34a1778,db000
34a177c,db000
34a1780,db000
34a1784,db000
34a1788,db000
34a17a0,4f7009e0
34a17a4,4f7009e0
34a17a8,4f7009e0
34a17ac,4f7009e0
34a17b0,4f7009e0
34a17b4,3f7009e0
34a17b8,2e700ad0
34a17bc,dc45dc0
34a17c0,5ceec40
34a17d8,ad0003e8
34a17dc,6f5008e3
34a17e0,e900bc0
34a17e4,bc00d90
34a17e8,8e15e40
34a17ec,2e7ad00
34a17f0,cbca00
34a17f4,9de600
34a17f8,3ed000
34a1810,e80000ad
34a1814,da0000cb
34a1818,cb0000da
34a181c,ac0ec0e8
34a1820,8d6de1e5
34a1824,6e9bd8e0
34a1828,1ec8acd0
34a182c,de37ec0
34a1830,cd00ea0
34a1848,6e7007e7
34a184c,ad21db0
34a1850,2daad20
34a1854,7ee700
34a1858,3ee200
34a185c,bdda00
34a1860,7e67e60
34a1864,3ea00bd0
34a1868,bd2004e9
34a1880,ae2005e8
34a1884,2da00cc0
34a1888,7e57e50
34a188c,ccda00
34a1890,4ed200
34a1894,db000
34a1898,db000
34a189c,db000
34a18a0,db000
34a18b8,efffff8
34a18bc,bd3
34a18c0,7e70
34a18c4,3ea00
34a18c8,bd100
34a18cc,8e5000
34a18d0,4e90000
34a18d4,cc00000
34a18d8,1ffffffa
34a18e8,4ffc00
34a18ec,4f5000
34a18f0,4f5000
34a18f4,4f5000
34a18f8,4f5000
34a18fc,4f5000
34a1900,4f5000
34a1904,4f5000
34a1908,4f5000
34a190c,4f5000
34a1910,4f5000
34a1914,4ffc00
34a1928,6e500000
34a192c,cb00000
34a1930,7e30000
34a1934,da0000
34a1938,9e2000
34a193c,1e9000
34a1940,ad000
34a1944,3e800
34a1948,bc00
34a194c,4e60
34a1950,bc0
34a1958,dfe000
34a195c,8e000
34a1960,8e000
34a1964,8e000
34a1968,8e000
34a196c,8e000
34a1970,8e000
34a1974,8e000
34a1978,8e000
34a197c,8e000
34a1980,8e000
34a1984,dfe000
34a1998,5ed200
34a199c,dcdb00
34a19a0,ad25e80
34a19a4,7e5007e5
34a19fc,fffffffd
34a1a04,2ca0000
34a1a08,2c9000
34a1a48,5ceeb10
34a1a4c,b936da0
34a1a50,bc0
34a1a54,8deffc0
34a1a58,3e930bd0
34a1a5c,4f827ed0
34a1a60,aeedbd0
34a1a70,d900000
34a1a74,d900000
34a1a78,d900000
34a1a7c,d900000
34a1a80,dbdec40
34a1a84,de65dc0
34a1a88,db008e0
34a1a8c,da007f2
34a1a90,db008e0
34a1a94,de64db0
34a1a98,dbdec40
34a1ab8,8ded70
34a1abc,7e936a0
34a1ac0,cc00000
34a1ac4,db00000
34a1ac8,cc00000
34a1acc,7e936a0
34a1ad0,8ded70
34a1ae0,bc0
34a1ae4,bc0
34a1ae8,bc0
34a1aec,bc0
34a1af0,5dedcc0
34a1af4,dc48ec0
34a1af8,5f600cc0
34a1afc,7f300bc0
34a1b00,5f600cc0
34a1b04,dc48ec0
34a1b08,5dedcc0
34a1b28,3beec30
34a1b2c,cd54cc0
34a1b30,4f6007e0
34a1b34,6ffffff3
34a1b38,4f500000
34a1b3c,cc538c0
34a1b40,3beec60
34a1b50,5ded0
34a1b54,cb200
34a1b58,d9000
34a1b5c,e8000
34a1b60,dffffd0
34a1b64,e8000
34a1b68,e8000
34a1b6c,e8000
34a1b70,e8000
34a1b74,e8000
34a1b78,e8000
34a1b98,5dedcc0
34a1b9c,dc48ec0
34a1ba0,5f600cc0
34a1ba4,7f300bc0
34a1ba8,5f600cc0
34a1bac,dc48ec0
34a1bb0,5dedcb0
34a1bb4,ca0
34a1bb8,9947e60
34a1bbc,4cee900
34a1bc0,da00000
34a1bc4,da00000
34a1bc8,da00000
34a1bcc,da00000
34a1bd0,dbded40
34a1bd4,de65da0
34a1bd8,db00bc0
34a1bdc,da00bc0
34a1be0,da00bc0
34a1be4,da00bc0
34a1be8,da00bc0
34a1bf8,bc000
34a1c08,9ffc000
34a1c0c,bc000
34a1c10,bc000
34a1c14,bc000
34a1c18,bc000
34a1c1c,bc000
34a1c20,effffe0
34a1c30,7e000
34a1c40,7ffe000
34a1c44,7e000
34a1c48,7e000
34a1c4c,7e000
34a1c50,7e000
34a1c54,7e000
34a1c58,7e000
34a1c5c,7e000
34a1c60,1bd000
34a1c64,dfe7000
34a1c68,bc00000
34a1c6c,bc00000
34a1c70,bc00000
34a1c74,bc00000
34a1c78,bc03dc2
34a1c7c,bc3db00
34a1c80,bddc000
34a1c84,bfce500
34a1c88,bd0cd10
34a1c8c,bc03db0
34a1c90,bc007e8
34a1ca0,eff4000
34a1ca4,5f4000
34a1ca8,5f4000
34a1cac,5f4000
34a1cb0,5f4000
34a1cb4,5f4000
34a1cb8,5f4000
34a1cbc,5f4000
34a1cc0,4f5000
34a1cc4,ea000
34a1cc8,8efb0
34a1ce8,8dddaec0
34a1cec,8e4dc5e4
34a1cf0,8d0cb0e6
34a1cf4,8d0ba0e7
34a1cf8,8d0ba0e7
34a1cfc,8d0ba0e7
34a1d00,8d0ba0e7
34a1d20,dbded40
34a1d24,de65da0
34a1d28,db00bc0
34a1d2c,da00bc0
34a1d30,da00bc0
34a1d34,da00bc0
34a1d38,da00bc0
34a1d58,4ceeb20
34a1d5c,cd56da0
34a1d60,1e700ad0
34a1d64,5f6008e0
34a1d68,1e700ad0
34a1d6c,cd46db0
34a1d70,4ceeb20
34a1d90,dbdec30
34a1d94,de65db0
34a1d98,db009e0
34a1d9c,da007e0
34a1da0,db008e0
34a1da4,de65db0
34a1da8,dbeec40
34a1dac,d900000
34a1db0,d900000
34a1db4,d900000
34a1dc8,4cedcc0
34a1dcc,cc47ec0
34a1dd0,1e700cc0
34a1dd4,5f600bc0
34a1dd8,2e700cc0
34a1ddc,cc47ec0
34a1de0,5cedbc0
34a1de4,ac0
34a1de8,ac0
34a1dec,ac0
34a1e00,ccdef9
34a1e04,ce8300
34a1e08,cb0000
34a1e0c,ca0000
34a1e10,ca0000
34a1e14,ca0000
34a1e18,ca0000
34a1e38,4ceea10
34a1e3c,bd45b60
34a1e40,bd40000
34a1e44,3bddb20
34a1e48,4da0
34a1e4c,b945ea0
34a1e50,5ceeb20
34a1e68,8e0000
34a1e6c,8e0000
34a1e70,6fffffb0
34a1e74,8e0000
34a1e78,8e0000
34a1e7c,8e0000
34a1e80,8e0000
34a1e84,6e7000
34a1e88,befb0
34a1ea8,da00bc0
34a1eac,da00bc0
34a1eb0,da00bc0
34a1eb4,da00bc0
34a1eb8,da00bc0
34a1ebc,bd47ec0
34a1ec0,5dedbc0
34a1ee0,6e3007e3
34a1ee4,d900bc0
34a1ee8,ad01e80
34a1eec,5e48e20
34a1ef0,dacb00
34a1ef4,9de700
34a1ef8,3ee000
34a1f18,e80000ac
34a1f1c,ca0000ca
34a1f20,ac0db0e7
34a1f24,6e3dd5e2
34a1f28,eabcad0
34a1f2c,ce79eb0
34a1f30,ae15f80
34a1f50,3da00bc0
34a1f54,6e69e40
34a1f58,9ee700
34a1f5c,2ed000
34a1f60,ccda00
34a1f64,9e46e70
34a1f68,6e7009e4
34a1f88,6e5005e5
34a1f8c,da00bd0
34a1f90,9e00e90
34a1f94,3e78e30
34a1f98,cccc00
34a1f9c,7ee700
34a1fa0,de000
34a1fa4,da000
34a1fa8,8e5000
34a1fac,dea0000
34a1fc0,bffffc0
34a1fc4,5e70
34a1fc8,3d900
34a1fcc,cb000
34a1fd0,bd2000
34a1fd4,9e40000
34a1fd8,dffffc0
34a1fe8,6dea0
34a1fec,bd300
34a1ff0,cb000
34a1ff4,cb000
34a1ff8,5ea000
34a1ffc,bfd2000
34a2000,7e9000
34a2004,db000
34a2008,cb000
34a200c,cb000
34a2010,bd400
34a2014,5dea0
34a2020,ca000
34a2024,ca000
34a2028,ca000
34a202c,ca000
34a2030,ca000
34a2034,ca000
34a2038,ca000
34a203c,ca000
34a2040,ca000
34a2044,ca000
34a2048,ca000
34a204c,ca000
34a2050,ca000
34a2058,bed3000
34a205c,4e9000
34a2060,da000
34a2064,ca000
34a2068,bc400
34a206c,5efa0
34a2070,bd500
34a2074,cb000
34a2078,da000
34a207c,da000
34a2080,5e8000
34a2084,bec2000
34a20a8,5ded83a7
34a20ac,9838dec3
34a20c8,f0f0f0f0
34a20cc,f0f0f0f0
34a20d0,f0f0f0f0
34a20d4,f0f0f0f0
34a20d8,f0f0f0f0
34a20dc,f0f0f0f0
34a20e0,dff0f0f0
34a20e4,f0f0f0f0
34a20e8,f0f0f0f0
