10,106b123a
34a20ec,24430008
34a20f0,ae030008
34a20f4,3c12fa00
34a20f8,ac520000
34a20fc,240300ff
34a2100,ac430004
34a2104,2413000b
34a2108,afb30014
34a210c,24140006
34a2110,afb40010
34a2114,240700dd
34a2118,24060008
34a211c,27a50018
34a2120,c10920f
34a2124,2002025
34a2128,8e020008
34a212c,24430008
34a2130,ae030008
34a2134,ac510000
34a2138,ac400004
34a213c,8e020008
34a2140,24430008
34a2144,ae030008
34a2148,ac520000
34a214c,2403ffff
34a2150,ac430004
34a2154,afb30014
34a2158,afb40010
34a215c,240700dc
34a2160,24060007
34a2164,27a50018
34a2168,c10920f
34a216c,2002025
34a2170,8fbf0064
34a2174,8fb40060
34a2178,8fb3005c
34a217c,8fb20058
34a2180,8fb10054
34a2184,8fb00050
34a2188,3e00008
34a218c,27bd0068
34a2190,3e00008
34a2198,27bdffe8
34a219c,afbf0014
34a21a0,afb00010
34a21a4,afa40018
34a21a8,c101d0a
34a21ac,afa5001c
34a21b0,408025
34a21b4,8fa2001c
34a21b8,440002f
34a21bc,8fbf0014
34a21c0,8e020008
34a21c4,5040001a
34a21c8,3c02800c
34a21cc,c10572d
34a21d0,26040004
34a21d4,54400016
34a21d8,3c02800c
34a21dc,3c028043
34a21e0,8e040004
34a21e4,8e030008
34a21e8,ac44191c
34a21ec,2450191c
34a21f0,ae030004
34a21f4,8fa6001c
34a21f8,8fa20018
34a21fc,24450024
34a2200,3c04801c
34a2204,3c028001
34a2208,244238b0
34a220c,40f809
34a2210,348484a0
34a2214,24050008
34a2218,3c028000
34a221c,24422e80
34a2220,40f809
34a2224,2002025
34a2228,10000013
34a222c,8fbf0014
34a2230,3442dccc
34a2234,40f809
34a223c,3c028042
34a2240,c4426694
34a2244,4600103c
34a224c,4500000a
34a2250,8fbf0014
34a2254,8fa6001c
34a2258,8fa20018
34a225c,24450024
34a2260,3c04801c
34a2264,3c028001
34a2268,24423678
34a226c,40f809
34a2270,348484a0
34a2274,8fbf0014
34a2278,8fb00010
34a227c,3e00008
34a2280,27bd0018
34a2284,27bdffe8
34a2288,afbf0014
34a228c,afb00010
34a2290,80820116
34a2294,18400003
34a2298,808025
34a229c,2442ffff
34a22a0,a0820116
34a22a4,960201a2
34a22a8,24422ee0
34a22ac,a60201a2
34a22b0,8e02013c
34a22b4,40f809
34a22b8,2002025
34a22bc,3c028006
34a22c0,244236c4
34a22c4,40f809
34a22c8,860401a2
34a22cc,960301a0
34a22d0,44831000
34a22d8,468010a0
34a22dc,46001002
34a22e0,96020014
34a22e4,44821000
34a22ec,468010a0
34a22f0,46020000
34a22f4,3c028042
34a22f8,c4426698
34a22fc,4600103e
34a2304,45030005
34a2308,46020001
34a230c,4600000d
34a2310,44020000
34a2314,10000006
34a2318,a60200b4
34a231c,4600000d
34a2320,44020000
34a2324,3c048000
34a2328,441025
34a232c,a60200b4
34a2330,920201a4
34a2334,1040000b
34a2338,8fbf0014
34a233c,5460000a
34a2340,8fb00010
34a2344,82020116
34a2348,54400007
34a234c,8fb00010
34a2350,24020800
34a2354,a60201a0
34a2358,24020040
34a235c,a2020116
34a2360,8fbf0014
34a2364,8fb00010
34a2368,3e00008
34a236c,27bd0018
34a2370,27bdffe8
34a2374,afbf0014
34a2378,afb00010
34a237c,3c028040
34a2380,90421dfb
34a2384,10400008
34a2388,a08025
34a238c,3c028011
34a2390,3442a5d0
34a2394,8c4200a4
34a2398,3c030020
34a239c,431024
34a23a0,10400034
34a23a4,3c020501
34a23a8,9082018c
34a23ac,2c420012
34a23b0,10400032
34a23b4,3c028042
34a23b8,9083018c
34a23bc,31880
34a23c0,2442669c
34a23c4,431021
34a23c8,8c420000
34a23cc,400008
34a23d4,3c028040
34a23d8,90421df6
34a23dc,5040002a
34a23e0,3c020501
34a23e4,c1092bb
34a23e8,2404000a
34a23ec,10000030
34a23f0,8e030000
34a23f4,3c028040
34a23f8,90421df7
34a23fc,50400024
34a2400,3c020501
34a2404,c1092bb
34a2408,2404000b
34a240c,10000028
34a2410,8e030000
34a2414,3c028040
34a2418,90421df5
34a241c,5040001e
34a2420,3c020501
34a2424,c1092bb
34a2428,2404000d
34a242c,10000020
34a2430,8e030000
34a2434,3c028040
34a2438,90421df8
34a243c,50400018
34a2440,3c020501
34a2444,c1092bb
34a2448,2404000c
34a244c,10000018
34a2450,8e030000
34a2454,3c028040
34a2458,90421df9
34a245c,50400012
34a2460,3c020501
34a2464,c1092bb
34a2468,2404001d
34a246c,10000010
34a2470,8e030000
34a2474,1000000d
34a2478,24421ca0
34a247c,3c020501
34a2480,1000000a
34a2484,24421ca0
34a2488,10000008
34a248c,24421ca0
34a2490,10000006
34a2494,24421ca0
34a2498,10000004
34a249c,24421ca0
34a24a0,10000002
34a24a4,24421ca0
34a24a8,24421ca0
34a24ac,8e030000
34a24b0,8c6402c4
34a24b4,2485fff0
34a24b8,ac6502c4
34a24bc,3c05fd10
34a24c0,ac85fff0
34a24c4,ac82fff4
34a24c8,8c6202c4
34a24cc,3c04df00
34a24d0,ac440008
34a24d4,ac40000c
34a24d8,8c6402c4
34a24dc,8c6202c0
34a24e0,24450008
34a24e4,ac6502c0
34a24e8,3c03db06
34a24ec,24630024
34a24f0,ac430000
34a24f4,ac440004
34a24f8,3c050500
34a24fc,24a55290
34a2500,3c028002
34a2504,34428048
34a2508,40f809
34a250c,2002025
34a2510,8fbf0014
34a2514,8fb00010
34a2518,3e00008
34a251c,27bd0018
34a2520,27bdffe0
34a2524,afbf001c
34a2528,afb20018
34a252c,afb10014
34a2530,afb00010
34a2534,808025
34a2538,afa50024
34a253c,c101d0a
34a2540,9492001c
34a2544,408825
34a2548,8c420008
34a254c,50400018
34a2550,3252001f
34a2554,c10572d
34a2558,26240004
34a255c,54400014
34a2560,3252001f
34a2564,3c028043
34a2568,8e240004
34a256c,8e230008
34a2570,ac44191c
34a2574,2451191c
34a2578,ae230004
34a257c,3025
34a2580,26050024
34a2584,3c028001
34a2588,24423678
34a258c,40f809
34a2590,8fa40024
34a2594,24050008
34a2598,3c028000
34a259c,24422e80
34a25a0,40f809
34a25a4,2202025
34a25a8,1000000d
34a25ac,8fbf001c
34a25b0,2e43001a
34a25b4,1060000a
34a25b8,8fbf001c
34a25bc,9606001c
34a25c0,30c63f00
34a25c4,2463025
34a25c8,26050024
34a25cc,3c028001
34a25d0,24423678
34a25d4,40f809
34a25d8,8fa40024
34a25dc,8fbf001c
34a25e0,8fb20018
34a25e4,8fb10014
34a25e8,8fb00010
34a25ec,3e00008
34a25f0,27bd0020
34a25f4,27bdffd8
34a25f8,afbf0024
34a25fc,afb30020
34a2600,afb2001c
34a2604,afb10018
34a2608,afb00014
34a260c,808025
34a2610,afa5002c
34a2614,848201a4
34a2618,409825
34a261c,c101d0a
34a2620,94920014
34a2624,408825
34a2628,8c420008
34a262c,50400018
34a2630,3252001f
34a2634,c10572d
34a2638,26240004
34a263c,54400014
34a2640,3252001f
34a2644,3c028043
34a2648,8e240004
34a264c,8e230008
34a2650,ac44191c
34a2654,2451191c
34a2658,ae230004
34a265c,3025
34a2660,26050024
34a2664,3c028001
34a2668,24423678
34a266c,40f809
34a2670,8fa4002c
34a2674,24050008
34a2678,3c028000
34a267c,24422e80
34a2680,40f809
34a2684,2202025
34a2688,1000000d
34a268c,8fbf0024
34a2690,2e43001a
34a2694,1060000a
34a2698,8fbf0024
34a269c,133200
34a26a0,30c63f00
34a26a4,d23025
34a26a8,26050024
34a26ac,3c028001
34a26b0,24423678
34a26b4,40f809
34a26b8,8fa4002c
34a26bc,8fbf0024
34a26c0,8fb30020
34a26c4,8fb2001c
34a26c8,8fb10018
34a26cc,8fb00014
34a26d0,3e00008
34a26d4,27bd0028
34a26d8,27bdffe8
34a26dc,afbf0014
34a26e0,afb00010
34a26e4,afa40018
34a26e8,a08025
34a26ec,c1092bb
34a26f0,24040005
34a26f4,3c038040
34a26f8,90631dfb
34a26fc,50600009
34a2700,8fa30018
34a2704,3c038011
34a2708,3463a5d0
34a270c,8c6300a4
34a2710,3c040020
34a2714,641824
34a2718,50600035
34a271c,8e030000
34a2720,8fa30018
34a2724,906301a6
34a2728,2c630012
34a272c,1060002f
34a2730,8fa30018
34a2734,906401a6
34a2738,42080
34a273c,3c038042
34a2740,246366e4
34a2744,641821
34a2748,8c630000
34a274c,600008
34a2754,3c038040
34a2758,90631df6
34a275c,50600024
34a2760,8e030000
34a2764,c1092bb
34a2768,24040006
34a276c,10000020
34a2770,8e030000
34a2774,3c038040
34a2778,90631df7
34a277c,5060001c
34a2780,8e030000
34a2784,c1092bb
34a2788,24040007
34a278c,10000018
34a2790,8e030000
34a2794,3c038040
34a2798,90631df5
34a279c,50600014
34a27a0,8e030000
34a27a4,c1092bb
34a27a8,24040009
34a27ac,10000010
34a27b0,8e030000
34a27b4,3c038040
34a27b8,90631df8
34a27bc,5060000c
34a27c0,8e030000
34a27c4,c1092bb
34a27c8,24040008
34a27cc,10000008
34a27d0,8e030000
34a27d4,3c038040
34a27d8,90631df9
34a27dc,50600004
34a27e0,8e030000
34a27e4,c1092bb
34a27e8,2404001c
34a27ec,8e030000
34a27f0,8c6402c4
34a27f4,2485ffd0
34a27f8,ac6502c4
34a27fc,3c06fd50
34a2800,ac86ffd0
34a2804,24450200
34a2808,ac85ffd4
34a280c,8c6502c4
34a2810,3c04df00
34a2814,aca40008
34a2818,aca0000c
34a281c,8c6502c4
34a2820,3c07fd10
34a2824,aca70010
34a2828,aca20014
34a282c,8c6502c4
34a2830,aca40018
34a2834,aca0001c
34a2838,8c6502c4
34a283c,aca60020
34a2840,24420a00
34a2844,aca20024
34a2848,8c6202c4
34a284c,ac440028
34a2850,ac40002c
34a2854,8c6402c4
34a2858,8c6202c0
34a285c,24450008
34a2860,ac6502c0
34a2864,3c03db06
34a2868,24630024
34a286c,ac430000
34a2870,ac440004
34a2874,3c050600
34a2878,24a50960
34a287c,3c028002
34a2880,34428048
34a2884,40f809
34a2888,2002025
34a288c,8fbf0014
34a2890,8fb00010
34a2894,3e00008
34a2898,27bd0018
34a289c,27bdffc0
34a28a0,afbf003c
34a28a4,afb10038
34a28a8,afb00034
34a28ac,afa40040
34a28b0,afa50044
34a28b4,afa60048
34a28b8,afa7004c
34a28bc,afa00020
34a28c0,c101d0a
34a28c4,afa00024
34a28c8,8fa3004c
34a28cc,24670001
34a28d0,30e700ff
34a28d4,94460000
34a28d8,27a50020
34a28dc,c101d0c
34a28e0,8fa40040
34a28e4,27a50020
34a28e8,c105312
34a28ec,27a40028
34a28f0,8fa20028
34a28f4,afa20020
34a28f8,8fa2002c
34a28fc,afa20024
34a2900,27a50020
34a2904,c101d93
34a2908,27a40010
34a290c,8fa20010
34a2910,8fa30014
34a2914,431025
34a2918,50400018
34a291c,8fa20048
34a2920,3c028043
34a2924,8fa30020
34a2928,ac43191c
34a292c,2450191c
34a2930,8fa20024
34a2934,ae020004
34a2938,8fa20048
34a293c,23400
34a2940,63403
34a2944,8fa50044
34a2948,3c04801c
34a294c,3c028001
34a2950,244238b0
34a2954,40f809
34a2958,348484a0
34a295c,408825
34a2960,24050008
34a2964,3c028000
34a2968,24422e80
34a296c,40f809
34a2970,2002025
34a2974,1000000b
34a2978,2201025
34a297c,23400
34a2980,63403
34a2984,8fa50044
34a2988,3c04801c
34a298c,3c028001
34a2990,244238b0
34a2994,40f809
34a2998,348484a0
34a299c,408825
34a29a0,2201025
34a29a4,8fbf003c
34a29a8,8fb10038
34a29ac,8fb00034
34a29b0,3e00008
34a29b4,27bd0040
34a29b8,27bdffe8
34a29bc,afbf0014
34a29c0,afb00010
34a29c4,afa40018
34a29c8,3c028008
34a29cc,24421628
34a29d0,40f809
34a29d4,afa5001c
34a29d8,2403ffff
34a29dc,14430010
34a29e0,8fbf0014
34a29e4,8fa30018
34a29e8,90630008
34a29ec,2c630013
34a29f0,5060000c
34a29f4,8fb00010
34a29f8,8fa20018
34a29fc,90500009
34a2a00,402025
34a2a04,3c028008
34a2a08,244212f0
34a2a0c,40f809
34a2a10,8fa5001c
34a2a14,8fa30018
34a2a18,a0700009
34a2a1c,8fbf0014
34a2a20,8fb00010
34a2a24,3e00008
34a2a28,27bd0018
34a2a2c,27bdffe0
34a2a30,afbf001c
34a2a34,afa50024
34a2a38,afa60028
34a2a3c,3c028042
34a2a40,c4406730
34a2a44,3c028042
34a2a48,8c47672c
34a2a4c,3c028002
34a2a50,24422bd4
34a2a54,40f809
34a2a58,e7a00010
34a2a5c,14400018
34a2a60,8fbf001c
34a2a64,3c028040
34a2a68,90421de6
34a2a6c,10400014
34a2a70,24020043
34a2a74,8fa30028
34a2a78,10620005
34a2a7c,24020044
34a2a80,1062000a
34a2a84,24050079
34a2a88,1000000d
34a2a90,24050078
34a2a94,3c028006
34a2a98,3442fdcc
34a2a9c,40f809
34a2aa0,8fa40024
34a2aa4,10000006
34a2aa8,8fbf001c
34a2aac,3c028006
34a2ab0,3442fdcc
34a2ab4,40f809
34a2ab8,8fa40024
34a2abc,8fbf001c
34a2ac0,3e00008
34a2ac4,27bd0020
34a2ac8,3c028011
34a2acc,3442a5d0
34a2ad0,8c4309a4
34a2ad4,30620001
34a2ad8,30640002
34a2adc,14800002
34a2ae0,38420001
34a2ae4,34420002
34a2ae8,30640004
34a2aec,50800001
34a2af0,34420004
34a2af4,30640008
34a2af8,50800001
34a2afc,34420008
34a2b00,30630010
34a2b04,50600001
34a2b08,34420010
34a2b0c,3e00008
34a2b14,3c028040
34a2b18,90421dee
34a2b1c,1040000c
34a2b24,27bdffe8
34a2b28,afbf0014
34a2b2c,c108ab2
34a2b34,3c038040
34a2b38,90631def
34a2b3c,431024
34a2b40,2c420001
34a2b44,8fbf0014
34a2b48,3e00008
34a2b4c,27bd0018
34a2b50,3e00008
34a2b54,24020001
34a2b58,27bdffc0
34a2b5c,afbf003c
34a2b60,afb10038
34a2b64,afb00034
34a2b68,afa40040
34a2b6c,afa50044
34a2b70,afa60048
34a2b74,afa7004c
34a2b78,afa00020
34a2b7c,c101d0a
34a2b80,afa00024
34a2b84,8fa3004c
34a2b88,24670001
34a2b8c,30e700ff
34a2b90,94460000
34a2b94,27a50020
34a2b98,c101d0c
34a2b9c,8fa40040
34a2ba0,27a50020
34a2ba4,c105312
34a2ba8,27a40028
34a2bac,8fa20028
34a2bb0,afa20020
34a2bb4,8fa2002c
34a2bb8,afa20024
34a2bbc,27a50020
34a2bc0,c101d93
34a2bc4,27a40010
34a2bc8,8fa20010
34a2bcc,8fa30014
34a2bd0,431025
34a2bd4,50400016
34a2bd8,8fa20048
34a2bdc,3c028043
34a2be0,8fa30020
34a2be4,ac43191c
34a2be8,2450191c
34a2bec,8fa20024
34a2bf0,ae020004
34a2bf4,3025
34a2bf8,8fa50044
34a2bfc,3c04801c
34a2c00,3c028001
34a2c04,24423678
34a2c08,40f809
34a2c0c,348484a0
34a2c10,408825
34a2c14,24050008
34a2c18,3c028000
34a2c1c,24422e80
34a2c20,40f809
34a2c24,2002025
34a2c28,1000000b
34a2c2c,2201025
34a2c30,23400
34a2c34,63403
34a2c38,8fa50044
34a2c3c,3c04801c
34a2c40,3c028001
34a2c44,24423678
34a2c48,40f809
34a2c4c,348484a0
34a2c50,408825
34a2c54,2201025
34a2c58,8fbf003c
34a2c5c,8fb10038
34a2c60,8fb00034
34a2c64,3e00008
34a2c68,27bd0040
34a2c6c,27bdffc0
34a2c70,afbf003c
34a2c74,afb10038
34a2c78,afb00034
34a2c7c,afa40040
34a2c80,afa50044
34a2c84,afa60048
34a2c88,afa00020
34a2c8c,c101d0a
34a2c90,afa00024
34a2c94,8fa30048
34a2c98,24670001
34a2c9c,30e700ff
34a2ca0,94460000
34a2ca4,27a50020
34a2ca8,c101d0c
34a2cac,8fa40040
34a2cb0,27a50020
34a2cb4,c105312
34a2cb8,27a40028
34a2cbc,8fa20028
34a2cc0,afa20020
34a2cc4,8fa2002c
34a2cc8,afa20024
34a2ccc,27a50020
34a2cd0,c101d93
34a2cd4,27a40010
34a2cd8,8fa20010
34a2cdc,8fa30014
34a2ce0,431025
34a2ce4,10400016
34a2ce8,24060004
34a2cec,3c028043
34a2cf0,8fa30020
34a2cf4,ac43191c
34a2cf8,2450191c
34a2cfc,8fa20024
34a2d00,ae020004
34a2d04,3025
34a2d08,8fa50044
34a2d0c,3c04801c
34a2d10,3c028001
34a2d14,24423678
34a2d18,40f809
34a2d1c,348484a0
34a2d20,408825
34a2d24,24050008
34a2d28,3c028000
34a2d2c,24422e80
34a2d30,40f809
34a2d34,2002025
34a2d38,10000009
34a2d3c,2201025
34a2d40,8fa50044
34a2d44,3c04801c
34a2d48,3c028001
34a2d4c,24423678
34a2d50,40f809
34a2d54,348484a0
34a2d58,408825
34a2d5c,2201025
34a2d60,8fbf003c
34a2d64,8fb10038
34a2d68,8fb00034
34a2d6c,3e00008
34a2d70,27bd0040
34a2d74,27bdffc0
34a2d78,afbf003c
34a2d7c,afb10038
34a2d80,afb00034
34a2d84,afa40040
34a2d88,afa50044
34a2d8c,afa60048
34a2d90,afa00020
34a2d94,c101d0a
34a2d98,afa00024
34a2d9c,8fa30048
34a2da0,24670004
34a2da4,30e700ff
34a2da8,94460000
34a2dac,27a50020
34a2db0,c101d0c
34a2db4,8fa40040
34a2db8,27a50020
34a2dbc,c105312
34a2dc0,27a40028
34a2dc4,8fa20028
34a2dc8,afa20020
34a2dcc,8fa2002c
34a2dd0,afa20024
34a2dd4,27a50020
34a2dd8,c101d93
34a2ddc,27a40010
34a2de0,8fa20010
34a2de4,8fa30014
34a2de8,431025
34a2dec,10400015
34a2df0,3025
34a2df4,3c028043
34a2df8,8fa30020
34a2dfc,ac43191c
34a2e00,2450191c
34a2e04,8fa20024
34a2e08,ae020004
34a2e0c,8fa50044
34a2e10,3c04801c
34a2e14,3c028001
34a2e18,24423678
34a2e1c,40f809
34a2e20,348484a0
34a2e24,408825
34a2e28,24050008
34a2e2c,3c028000
34a2e30,24422e80
34a2e34,40f809
34a2e38,2002025
34a2e3c,10000009
34a2e40,2201025
34a2e44,8fa50044
34a2e48,3c04801c
34a2e4c,3c028001
34a2e50,24423678
34a2e54,40f809
34a2e58,348484a0
34a2e5c,408825
34a2e60,2201025
34a2e64,8fbf003c
34a2e68,8fb10038
34a2e6c,8fb00034
34a2e70,3e00008
34a2e74,27bd0040
34a2e78,27bdffc0
34a2e7c,afbf003c
34a2e80,afb10038
34a2e84,afb00034
34a2e88,afa40040
34a2e8c,afa50044
34a2e90,afa60048
34a2e94,afa00020
34a2e98,c101d0a
34a2e9c,afa00024
34a2ea0,8fa30048
34a2ea4,24670006
34a2ea8,30e700ff
34a2eac,94460000
34a2eb0,27a50020
34a2eb4,c101d0c
34a2eb8,8fa40040
34a2ebc,27a50020
34a2ec0,c105312
34a2ec4,27a40028
34a2ec8,8fa20028
34a2ecc,afa20020
34a2ed0,8fa2002c
34a2ed4,afa20024
34a2ed8,27a50020
34a2edc,c101d93
34a2ee0,27a40010
34a2ee4,8fa20010
34a2ee8,8fa30014
34a2eec,431025
34a2ef0,50400016
34a2ef4,8fa20048
34a2ef8,3c028043
34a2efc,8fa30020
34a2f00,ac43191c
34a2f04,2450191c
34a2f08,8fa20024
34a2f0c,ae020004
34a2f10,3025
34a2f14,8fa50044
34a2f18,3c04801c
34a2f1c,3c028001
34a2f20,24423678
34a2f24,40f809
34a2f28,348484a0
34a2f2c,408825
34a2f30,24050008
34a2f34,3c028000
34a2f38,24422e80
34a2f3c,40f809
34a2f40,2002025
34a2f44,1000000b
34a2f48,2201025
34a2f4c,23400
34a2f50,63403
34a2f54,8fa50044
34a2f58,3c04801c
34a2f5c,3c028001
34a2f60,24423678
34a2f64,40f809
34a2f68,348484a0
34a2f6c,408825
34a2f70,2201025
34a2f74,8fbf003c
34a2f78,8fb10038
34a2f7c,8fb00034
34a2f80,3e00008
34a2f84,27bd0040
34a2f88,27bdffd8
34a2f8c,afbf0024
34a2f90,afb30020
34a2f94,afb2001c
34a2f98,afb10018
34a2f9c,afb00014
34a2fa0,84820000
34a2fa4,24030111
34a2fa8,1443008d
34a2fac,a08025
34a2fb0,9482001c
34a2fb4,30420100
34a2fb8,5040008e
34a2fbc,3c020501
34a2fc0,3c110600
34a2fc4,26311000
34a2fc8,3c120600
34a2fcc,264217c0
34a2fd0,1000008c
34a2fd4,409825
34a2fd8,14430072
34a2fdc,3c110501
34a2fe0,9082019c
34a2fe4,3c030501
34a2fe8,247118a0
34a2fec,247208a0
34a2ff0,24637870
34a2ff4,609825
34a2ff8,3c038040
34a2ffc,90631dfb
34a3000,10600009
34a3004,2c430012
34a3008,3c038011
34a300c,3463a5d0
34a3010,8c6300a4
34a3014,3c040020
34a3018,641824
34a301c,50600035
34a3020,8e030000
34a3024,2c430012
34a3028,10600031
34a302c,21080
34a3030,3c038042
34a3034,24636734
34a3038,621021
34a303c,8c420000
34a3040,400008
34a3048,3c028040
34a304c,90421df6
34a3050,50400028
34a3054,8e030000
34a3058,c1092bb
34a305c,24040001
34a3060,10000023
34a3064,409025
34a3068,3c028040
34a306c,90421df7
34a3070,50400020
34a3074,8e030000
34a3078,c1092bb
34a307c,24040002
34a3080,1000001b
34a3084,409025
34a3088,3c028040
34a308c,90421df5
34a3090,50400018
34a3094,8e030000
34a3098,c1092bb
34a309c,24040003
34a30a0,10000013
34a30a4,409025
34a30a8,3c028040
34a30ac,90421df8
34a30b0,50400010
34a30b4,8e030000
34a30b8,c1092bb
34a30bc,24040004
34a30c0,1000000b
34a30c4,409025
34a30c8,3c028040
34a30cc,90421df9
34a30d0,50400008
34a30d4,8e030000
34a30d8,c1092bb
34a30dc,2404001a
34a30e0,409025
34a30e4,c1092bb
34a30e8,2404001b
34a30ec,408825
34a30f0,8e030000
34a30f4,8c6402c4
34a30f8,2482ffe0
34a30fc,ac6202c4
34a3100,3c07fd10
34a3104,ac87ffe0
34a3108,ac92ffe4
34a310c,8c6202c4
34a3110,3c06df00
34a3114,ac460008
34a3118,ac40000c
34a311c,8c6202c4
34a3120,8c6502c0
34a3124,24a40008
34a3128,ac6402c0
34a312c,3c04db06
34a3130,24880024
34a3134,aca80000
34a3138,aca20004
34a313c,8c6202c4
34a3140,ac470010
34a3144,ac510014
34a3148,8c6202c4
34a314c,ac460018
34a3150,ac40001c
34a3154,8c6602c4
34a3158,24c60010
34a315c,8c6202c0
34a3160,24450008
34a3164,ac6502c0
34a3168,24840028
34a316c,ac440000
34a3170,ac460004
34a3174,2602825
34a3178,3c028002
34a317c,34428048
34a3180,40f809
34a3184,2002025
34a3188,8fbf0024
34a318c,8fb30020
34a3190,8fb2001c
34a3194,8fb10018
34a3198,8fb00014
34a319c,3e00008
34a31a0,27bd0028
34a31a4,26227870
34a31a8,409825
34a31ac,263208a0
34a31b0,10000005
34a31b4,263118a0
34a31b8,244217c0
34a31bc,409825
34a31c0,3c120600
34a31c4,26511000
34a31c8,3c028040
34a31cc,90421dfb
34a31d0,1040ffc7
34a31d4,1025
34a31d8,1000ff8c
34a31dc,3c038011
34a31e0,24030117
34a31e4,5443ff7c
34a31e8,2403011d
34a31ec,1000fff2
34a31f0,3c020600
34a31f4,245118a0
34a31f8,245208a0
34a31fc,24427870
34a3200,409825
34a3204,1000ff7c
34a3208,9082018d
34a320c,27bdffe8
34a3210,afbf0014
34a3214,c108be2
34a321c,8fbf0014
34a3220,3e00008
34a3224,27bd0018
34a3228,8482014a
34a322c,14400008
34a3234,27bdffe8
34a3238,afbf0014
34a323c,c108be2
34a3244,8fbf0014
34a3248,3e00008
34a324c,27bd0018
34a3250,3e00008
34a3258,27bdffe8
34a325c,afbf0014
34a3260,c108be2
34a3268,8fbf0014
34a326c,3e00008
34a3270,27bd0018
34a3274,27bdffe0
34a3278,afbf001c
34a327c,afb10018
34a3280,afb00014
34a3284,808025
34a3288,c101d0a
34a328c,afa50024
34a3290,408825
34a3294,8c420008
34a3298,5040001a
34a329c,9602001c
34a32a0,c10572d
34a32a4,26240004
34a32a8,54400016
34a32ac,9602001c
34a32b0,3c028043
34a32b4,8e240004
34a32b8,8e230008
34a32bc,ac44191c
34a32c0,2451191c
34a32c4,ae230004
34a32c8,9606001c
34a32cc,63042
34a32d0,30c63f00
34a32d4,26050024
34a32d8,3c028001
34a32dc,24423678
34a32e0,40f809
34a32e4,8fa40024
34a32e8,24050008
34a32ec,3c028000
34a32f0,24422e80
34a32f4,40f809
34a32f8,2202025
34a32fc,1000000e
34a3300,8fbf001c
34a3304,3046001f
34a3308,2cc3001a
34a330c,1060000a
34a3310,8fbf001c
34a3314,21042
34a3318,30423f00
34a331c,463025
34a3320,26050024
34a3324,3c028001
34a3328,24423678
34a332c,40f809
34a3330,8fa40024
34a3334,8fbf001c
34a3338,8fb10018
34a333c,8fb00014
34a3340,3e00008
34a3344,27bd0020
34a3348,27bdffd8
34a334c,afbf0024
34a3350,afb30020
34a3354,afb2001c
34a3358,afb10018
34a335c,afb00014
34a3360,808025
34a3364,afa5002c
34a3368,9492001c
34a336c,8482001c
34a3370,c101d0a
34a3374,409825
34a3378,408825
34a337c,8c420008
34a3380,50400019
34a3384,121182
34a3388,c10572d
34a338c,26240004
34a3390,54400015
34a3394,121182
34a3398,3c028043
34a339c,8e240004
34a33a0,8e230008
34a33a4,ac44191c
34a33a8,2451191c
34a33ac,ae230004
34a33b0,133200
34a33b4,30c63f00
34a33b8,26050024
34a33bc,3c028001
34a33c0,24423678
34a33c4,40f809
34a33c8,8fa4002c
34a33cc,24050008
34a33d0,3c028000
34a33d4,24422e80
34a33d8,40f809
34a33dc,2202025
34a33e0,1000000d
34a33e4,8fbf0024
34a33e8,2e520680
34a33ec,1240000a
34a33f0,8fbf0024
34a33f4,133200
34a33f8,30c63f00
34a33fc,c23025
34a3400,26050024
34a3404,3c028001
34a3408,24423678
34a340c,40f809
34a3410,8fa4002c
34a3414,8fbf0024
34a3418,8fb30020
34a341c,8fb2001c
34a3420,8fb10018
34a3424,8fb00014
34a3428,3e00008
34a342c,27bd0028
34a3430,801025
34a3434,14c00002
34a3438,a6001b
34a343c,7000d
34a3440,2810
34a3444,3812
34a3448,3c03aaaa
34a344c,3463aaab
34a3450,e30019
34a3454,1810
34a3458,31882
34a345c,32040
34a3460,831821
34a3464,31840
34a3468,e31823
34a346c,44850000
34a3470,4a10004
34a3474,468000a1
34a3478,3c048042
34a347c,d4806798
34a3480,46201080
34a3484,462010a0
34a3488,44860000
34a348c,4c10004
34a3490,46800021
34a3494,3c048042
34a3498,d4846798
34a349c,46240000
34a34a0,46200020
34a34a4,46001083
34a34a8,3c048042
34a34ac,c48467a0
34a34b0,46022101
34a34b4,24640001
34a34b8,3c068042
34a34bc,24c6677c
34a34c0,32840
34a34c4,a32821
34a34c8,c52821
34a34cc,90a50001
34a34d0,44850000
34a34d8,46800020
34a34dc,46040002
34a34e0,42840
34a34e4,a42821
34a34e8,c53021
34a34ec,90c50001
34a34f0,44853000
34a34f8,468031a0
34a34fc,46023182
34a3500,46060000
34a3504,3c058042
34a3508,c4a667a4
34a350c,4600303e
34a3514,45030005
34a3518,46060001
34a351c,4600000d
34a3520,44050000
34a3524,10000006
34a3528,30a700ff
34a352c,4600000d
34a3530,44050000
34a3534,3c068000
34a3538,a62825
34a353c,30a700ff
34a3540,3c068042
34a3544,24c6677c
34a3548,32840
34a354c,a32821
34a3550,c52821
34a3554,90a50002
34a3558,44850000
34a3560,46800020
34a3564,46040002
34a3568,42840
34a356c,a42821
34a3570,c53021
34a3574,90c50002
34a3578,44853000
34a3580,468031a0
34a3584,46023182
34a3588,46060000
34a358c,3c058042
34a3590,c4a667a4
34a3594,4600303e
34a359c,45030005
34a35a0,46060001
34a35a4,4600000d
34a35a8,44050000
34a35ac,10000006
