10,107372fa
3498eec,2610e6f4
3498ef0,3c118042
3498ef4,2631e8e4
3498ef8,8e020004
3498efc,50400004
3498f00,26100010
3498f04,c10687d
3498f08,2002025
3498f0c,26100010
3498f10,5611fffa
3498f14,8e020004
3498f18,8fbf001c
3498f1c,8fb10018
3498f20,8fb00014
3498f24,3e00008
3498f28,27bd0020
3498f2c,2c82002c
3498f30,50400004
3498f34,2484ffde
3498f38,2484ffdf
3498f3c,3e00008
3498f40,3082ffff
3498f44,3e00008
3498f48,3082ffff
3498f4c,3c028042
3498f50,2442a74e
3498f54,1825
3498f58,24060016
3498f5c,84450000
3498f60,50a40006
3498f64,3c028042
3498f68,24630001
3498f6c,1466fffb
3498f70,2442001c
3498f74,3e00008
3498f78,1025
3498f7c,320c0
3498f80,831823
3498f84,31880
3498f88,2442a748
3498f8c,431021
3498f90,3e00008
3498f94,94420002
3498f98,2482ffdf
3498f9c,3042ffff
3498fa0,2c42000b
3498fa4,14400007
3498fa8,2484ffd3
3498fac,3084ffff
3498fb0,2c84000b
3498fb4,14800005
3498fbc,3e00008
3498fc4,3e00008
3498fc8,24020017
3498fcc,3e00008
3498fd0,24020016
3498fd4,2c84002c
3498fd8,14800002
3498fdc,24020021
3498fe0,2402002d
3498fe4,3e00008
3498fec,2c84002c
3498ff0,14800002
3498ff4,2402002b
3498ff8,24020037
3498ffc,3e00008
3499004,2482ffdf
3499008,3042ffff
349900c,2c42000b
3499010,14400005
3499018,2482ffd3
349901c,3042ffff
3499020,3e00008
3499024,2c42000b
3499028,3e00008
349902c,24020001
3499030,2482ffd2
3499034,3042ffff
3499038,2c42000a
349903c,14400003
3499040,3884003d
3499044,3e00008
3499048,2c820001
349904c,3e00008
3499050,24020001
3499054,27bdffe8
3499058,afbf0014
349905c,c1063cb
3499064,3c038011
3499068,3463a5d0
349906c,24040001
3499070,442004
3499074,8c620b64
3499078,441025
349907c,ac620b64
3499080,8fbf0014
3499084,3e00008
3499088,27bd0018
349908c,27bdffe8
3499090,afbf0014
3499094,c1063cb
349909c,3c048011
34990a0,3484a5d0
34990a4,24030001
34990a8,431804
34990ac,31827
34990b0,8c820b64
34990b4,621824
34990b8,ac830b64
34990bc,8fbf0014
34990c0,3e00008
34990c4,27bd0018
34990c8,27bdffe8
34990cc,afbf0014
34990d0,c1063cb
34990d8,24030001
34990dc,431004
34990e0,3c038011
34990e4,3463a5d0
34990e8,8c630b64
34990ec,431024
34990f0,2102b
34990f4,8fbf0014
34990f8,3e00008
34990fc,27bd0018
3499100,27bdffe0
3499104,afbf001c
3499108,afb10018
349910c,afb00014
3499110,808825
3499114,a08025
3499118,c106401
349911c,a02025
3499120,1040000f
3499124,1825
3499128,24020022
349912c,12020003
3499130,2402002e
3499134,1602000b
3499138,601025
349913c,c106432
3499140,2202025
3499144,10400006
3499148,1825
349914c,c106415
3499150,2002025
3499154,c106423
3499158,2202025
349915c,24030001
3499160,601025
3499164,8fbf001c
3499168,8fb10018
349916c,8fb00014
3499170,3e00008
3499174,27bd0020
3499178,27bdffe8
349917c,afbf0014
3499180,c1063cb
3499188,3c038011
349918c,3463a5d0
3499190,24040001
3499194,442004
3499198,8c620b9c
349919c,441025
34991a0,ac620b9c
34991a4,8fbf0014
34991a8,3e00008
34991ac,27bd0018
34991b0,27bdffe8
34991b4,afbf0014
34991b8,c1063cb
34991c0,3c048011
34991c4,3484a5d0
34991c8,24030001
34991cc,431804
34991d0,31827
34991d4,8c820b9c
34991d8,621824
34991dc,ac830b9c
34991e0,8fbf0014
34991e4,3e00008
34991e8,27bd0018
34991ec,27bdffe8
34991f0,afbf0014
34991f4,afb00010
34991f8,c1063cb
34991fc,808025
3499200,24030001
3499204,431804
3499208,3c028011
349920c,3442a5d0
3499210,8c420b9c
3499214,621824
3499218,3182b
349921c,2605ffd3
3499220,30a5ffff
3499224,2ca5000b
3499228,10a0000c
349922c,601025
3499230,3c048040
3499234,9484566c
3499238,14800009
349923c,8fbf0014
3499240,3c028011
3499244,3442a5d0
3499248,8042008a
349924c,202802a
3499250,56000001
3499254,24030001
3499258,601025
349925c,8fbf0014
3499260,8fb00010
3499264,3e00008
3499268,27bd0018
349926c,27bdffe8
3499270,afbf0014
3499274,c1063cb
349927c,3c038011
3499280,3463a5d0
3499284,24440004
3499288,24020001
349928c,821004
3499290,8c640b9c
3499294,441025
3499298,ac620b9c
349929c,8fbf0014
34992a0,3e00008
34992a4,27bd0018
34992a8,27bdffe8
34992ac,afbf0014
34992b0,c1063cb
34992b8,24430004
34992bc,24020001
34992c0,621004
34992c4,3c038011
34992c8,3463a5d0
34992cc,8c630b9c
34992d0,431024
34992d4,2102b
34992d8,8fbf0014
34992dc,3e00008
34992e0,27bd0018
34992e4,27bdffd8
34992e8,afbf0024
34992ec,afb30020
34992f0,afb2001c
34992f4,afb10018
34992f8,afb00014
34992fc,c106401
3499300,808825
3499304,1040001b
3499308,2201025
349930c,2e22002c
3499310,54400004
3499314,24020021
3499318,2402002d
349931c,10000002
3499320,24120037
3499324,2412002b
3499328,232182b
349932c,10600003
3499330,408025
3499334,26300001
3499338,3210ffff
349933c,10000005
3499340,409825
3499344,3210ffff
3499348,250182b
349934c,54600001
3499350,2608025
3499354,12110007
3499358,2201025
349935c,c106432
3499360,2002025
3499364,5040fff7
3499368,26100001
349936c,2008825
3499370,2201025
3499374,8fbf0024
3499378,8fb30020
349937c,8fb2001c
3499380,8fb10018
3499384,8fb00014
3499388,3e00008
349938c,27bd0028
3499390,27bdffd8
3499394,afbf0024
3499398,afb30020
349939c,afb2001c
34993a0,afb10018
34993a4,afb00014
34993a8,c106401
34993ac,808825
34993b0,1040001b
34993b4,2201025
34993b8,2e22002c
34993bc,54400004
34993c0,24120021
34993c4,2412002d
34993c8,10000002
34993cc,24020037
34993d0,2402002b
34993d4,251182b
34993d8,10600003
34993dc,408025
34993e0,2630ffff
34993e4,3210ffff
34993e8,10000005
34993ec,409825
34993f0,3210ffff
34993f4,212182b
34993f8,54600001
34993fc,2608025
3499400,12110007
3499404,2201025
3499408,c106432
349940c,2002025
3499410,5040fff7
3499414,2610ffff
3499418,2008825
349941c,2201025
3499420,8fbf0024
3499424,8fb30020
3499428,8fb2001c
349942c,8fb10018
3499430,8fb00014
3499434,3e00008
3499438,27bd0028
349943c,27bdffd0
3499440,afbf002c
3499444,afb60028
3499448,afb50024
349944c,afb40020
3499450,afb3001c
3499454,afb20018
3499458,afb10014
349945c,afb00010
3499460,a09825
3499464,4a600
3499468,14a603
349946c,3c028011
3499470,3442a5d0
3499474,451021
3499478,a0540074
349947c,24110001
3499480,3c128011
3499484,3652a5d0
3499488,3c168006
349948c,36d6fb50
3499490,3c15801c
3499494,36b584a0
3499498,2630ffff
349949c,2501021
34994a0,8042006c
34994a4,14530007
34994a8,2501021
34994ac,2511021
34994b0,a0540068
34994b4,3225ffff
34994b8,2c0f809
34994bc,2a02025
34994c0,2501021
34994c4,80420044
34994c8,14530003
34994cc,2508021
34994d0,2511021
34994d4,a0540040
34994d8,8202004e
34994dc,54530004
34994e0,26310001
34994e4,2511021
34994e8,a054004a
34994ec,26310001
34994f0,24020004
34994f4,1622ffe9
34994f8,2630ffff
34994fc,8fbf002c
3499500,8fb60028
3499504,8fb50024
3499508,8fb40020
349950c,8fb3001c
3499510,8fb20018
3499514,8fb10014
3499518,8fb00010
349951c,3e00008
3499520,27bd0030
3499524,27bdffe8
3499528,afbf0014
349952c,afb00010
3499530,c106432
3499534,808025
3499538,10400008
349953c,8fbf0014
3499540,c10647b
3499544,2002025
3499548,14400004
349954c,8fbf0014
3499550,c10645e
3499554,2002025
3499558,8fbf0014
349955c,8fb00010
3499560,3e00008
3499564,27bd0018
3499568,27bdffe8
349956c,afbf0014
3499570,c10647b
3499574,24040037
3499578,8fbf0014
349957c,3e00008
3499580,27bd0018
3499584,27bdffe8
3499588,afbf0014
349958c,afb00010
3499590,3086ffff
3499594,24c3ffd5
3499598,3063ffff
349959c,2c630003
34995a0,14600006
34995a4,a08025
34995a8,24c6ffd1
34995ac,30c6ffff
34995b0,2cc6000a
34995b4,10c0000b
34995b8,2001025
34995bc,c1063d3
34995c4,10400006
34995c8,402025
34995cc,c10647b
34995d4,2c420001
34995d8,21023
34995dc,2028024
34995e0,2001025
34995e4,8fbf0014
34995e8,8fb00010
34995ec,3e00008
34995f0,27bd0018
34995f4,27bdffc8
34995f8,afbf0034
34995fc,afb70030
3499600,afb6002c
3499604,afb50028
3499608,afb40024
349960c,afb30020
3499610,afb2001c
3499614,afb10018
3499618,afb00014
349961c,80b025
3499620,a08825
3499624,c09025
3499628,a025
349962c,1025
3499630,a09825
3499634,3c108011
3499638,3610a5d0
349963c,6be00
3499640,17be03
3499644,3c158006
3499648,36b5fb50
349964c,2021821
3499650,80630074
3499654,54710019
3499658,24420001
349965c,2021021
3499660,a0570074
3499664,82020069
3499668,5262000a
349966c,24140001
3499670,8202006a
3499674,52620009
3499678,24140002
349967c,8202006b
3499680,16620015
3499684,24140004
3499688,24140003
349968c,10000004
3499690,24020003
3499694,10000002
3499698,24020001
349969c,24020002
34996a0,2021021
34996a4,a0570068
34996a8,2802825
34996ac,2a0f809
34996b0,2c02025
34996b4,10000009
34996b8,26820001
34996bc,21400
34996c0,21403
34996c4,28430018
34996c8,1460ffe1
34996cc,2021821
34996d0,10000004
34996d4,2402825
34996d8,26820001
34996dc,1000ffdb
34996e0,24140001
34996e4,c106440
34996e8,2202025
34996ec,541025
34996f0,2102b
34996f4,8fbf0034
34996f8,8fb70030
34996fc,8fb6002c
3499700,8fb50028
3499704,8fb40024
3499708,8fb30020
349970c,8fb2001c
3499710,8fb10018
3499714,8fb00014
3499718,3e00008
349971c,27bd0038
3499720,27bdffe8
3499724,afbf0014
3499728,c106432
349972c,24040033
3499730,1440000e
3499738,c106432
349973c,24040034
3499740,1440000a
3499748,c106432
349974c,24040035
3499750,14400006
3499758,c106432
349975c,24040036
3499760,401825
3499764,10600005
3499768,24020037
349976c,c10647b
3499770,24040036
3499774,2102b
3499778,24420036
349977c,8fbf0014
3499780,3e00008
3499784,27bd0018
3499788,27bdffe8
349978c,afbf0014
3499790,c106432
3499794,2404002f
3499798,10400005
34997a0,c10647b
34997a4,2404002f
34997a8,5040000a
34997ac,2403002d
34997b0,c106432
34997b4,24040031
34997b8,10400006
34997bc,24030037
34997c0,c10647b
34997c4,24040031
34997c8,14400002
34997cc,24030037
34997d0,2403002d
34997d4,601025
34997d8,8fbf0014
34997dc,3e00008
34997e0,27bd0018
34997e4,3c02801d
34997e8,3442aa30
34997ec,80420683
34997f0,38420006
34997f4,3e00008
34997f8,2c420001
34997fc,3c028011
3499800,3442a5d0
3499804,8c430b9c
3499808,310c2
349980c,319c2
3499810,431026
3499814,3042000f
3499818,10400032
349981c,3c028011
3499820,3442a5d0
3499824,94420ef6
3499828,30430100
349982c,1060000a
3499830,30430200
3499834,3c038011
3499838,3463a5d0
349983c,94630ee4
3499840,30631000
3499844,54600004
3499848,30430200
349984c,a08001db
3499850,3e00008
3499854,240270a5
3499858,1060000b
349985c,30430400
3499860,3c038011
3499864,3463a5d0
3499868,94630ee4
349986c,30632000
3499870,54600005
3499874,30430400
3499878,24020002
349987c,a08201db
3499880,3e00008
3499884,240270c4
3499888,5060000b
349988c,30420800
3499890,3c038011
3499894,3463a5d0
3499898,94630ee4
349989c,30634000
34998a0,54600005
34998a4,30420800
34998a8,24020001
34998ac,a08201db
34998b0,3e00008
34998b4,240270c5
34998b8,1040001c
34998c0,3c028011
34998c4,3442a5d0
34998c8,84430ee4
34998cc,460001e
34998d0,240270ac
34998d4,24020003
34998d8,a08201db
34998dc,3e00008
34998e0,240270c6
34998e4,3442a5d0
34998e8,94420ef6
34998ec,30430800
34998f0,14600010
34998f4,30430400
34998f8,14600010
34998fc,3c038011
3499900,3463a5d0
3499904,94640ef4
3499908,30830010
349990c,30420100
3499910,621025
3499914,1440000b
3499918,30840008
349991c,1080000a
3499920,240270a1
3499924,3e00008
3499928,240270a6
349992c,3e00008
3499930,240270ac
3499934,3e00008
3499938,240270ac
349993c,3e00008
3499940,240270c7
3499944,240270c7
3499948,3e00008
3499950,27bdffe0
3499954,afbf001c
3499958,afb20018
349995c,afb10014
3499960,afb00010
3499964,808025
3499968,908201db
349996c,21040
3499970,3c038042
3499974,2463a740
3499978,431021
349997c,84440000
3499980,3c028011
3499984,3442a5d0
3499988,94420034
349998c,44102a
3499990,1040000a
3499994,a08825
3499998,240570a8
349999c,3c02800d
34999a0,3442ce80
34999a4,40f809
34999a8,2202025
34999ac,24020001
34999b0,a20201dc
34999b4,10000077
34999b8,24020005
34999bc,42023
34999c0,42400
34999c4,3c028007
34999c8,244221cc
34999cc,40f809
34999d0,42403
34999d4,920201db
34999d8,54400009
34999dc,920301db
34999e0,3c028011
34999e4,3442a5d0
34999e8,94430ee4
34999ec,34631000
34999f0,a4430ee4
34999f4,c10649b
34999f8,24040024
34999fc,920301db
3499a00,24020002
3499a04,54620009
3499a08,920301db
3499a0c,3c028011
3499a10,3442a5d0
3499a14,94430ee4
3499a18,34632000
3499a1c,a4430ee4
3499a20,c10649b
3499a24,24040025
3499a28,920301db
3499a2c,24020001
3499a30,54620009
3499a34,920301db
3499a38,3c028011
3499a3c,3442a5d0
3499a40,94430ee4
3499a44,34634000
3499a48,a4430ee4
3499a4c,c10649b
3499a50,24040026
3499a54,920301db
3499a58,24020003
3499a5c,14620009
3499a60,3c028011
3499a64,3442a5d0
3499a68,94430ee4
3499a6c,24048000
3499a70,641825
3499a74,a4430ee4
3499a78,c10649b
3499a7c,24040027
3499a80,3c028011
3499a84,3442a5d0
3499a88,8c420b9c
3499a8c,291c2
3499a90,3252000f
3499a94,210c2
3499a98,3042000f
3499a9c,1242002f
3499aa0,2402000f
3499aa4,c10647b
3499aa8,24040025
3499aac,1040000c
3499ab4,c1064aa
3499ab8,24040025
3499abc,14400008
3499ac0,240570c4
3499ac4,3c02800d
3499ac8,3442ce80
3499acc,40f809
3499ad0,2202025
3499ad4,24020002
3499ad8,10000031
3499adc,a20201db
3499ae0,c10647b
3499ae4,24040026
3499ae8,1040000c
3499af0,c1064aa
3499af4,24040026
3499af8,14400008
3499afc,240570c5
3499b00,3c02800d
3499b04,3442ce80
3499b08,40f809
3499b0c,2202025
3499b10,24020001
3499b14,10000022
3499b18,a20201db
3499b1c,c10647b
3499b20,24040027
3499b24,1040000d
3499b28,2402000f
3499b2c,c1064aa
3499b30,24040027
3499b34,14400009
3499b38,2402000f
3499b3c,240570c6
3499b40,3c02800d
3499b44,3442ce80
3499b48,40f809
3499b4c,2202025
3499b50,24020003
3499b54,10000012
3499b58,a20201db
3499b5c,16420008
3499b60,240570a7
3499b64,240570a9
3499b68,3c02800d
3499b6c,3442ce80
3499b70,40f809
3499b74,2202025
3499b78,10000006
3499b7c,24020006
3499b80,3c02800d
3499b84,3442ce80
3499b88,40f809
3499b8c,2202025
3499b90,24020008
3499b94,a20201db
3499b98,24020001
3499b9c,a60201ec
3499ba0,8fbf001c
3499ba4,8fb20018
3499ba8,8fb10014
3499bac,8fb00010
3499bb0,3e00008
3499bb4,27bd0020
3499bb8,3c028011
3499bbc,3442a5d0
3499bc0,84420ef6
3499bc4,21027
3499bc8,217c2
3499bcc,3e00008
3499bd0,21040
3499bd4,3c020000
3499bd8,24030001
3499bdc,ac430078
3499be0,3c030000
3499be4,8c62007c
3499be8,2c440006
3499bec,50800001
3499bf0,24020005
3499bf4,3e00008
3499bf8,ac62007c
3499bfc,27bdffb8
3499c00,afbf0044
3499c04,afbe0040
3499c08,afb6003c
3499c0c,afb50038
3499c10,afb40034
3499c14,afb30030
3499c18,afb2002c
3499c1c,afb10028
3499c20,afb00024
3499c24,3a0f025
3499c28,3c028040
3499c2c,94421370
3499c30,10400127
3499c34,3a0a825
3499c38,3c02801d
3499c3c,3442aa30
3499c40,8c42066c
3499c44,3c033000
3499c48,24630483
3499c4c,431024
3499c50,1440011f
3499c54,808025
3499c58,3c02801c
3499c5c,344284a0
3499c60,8c430008
3499c64,3c02800f
3499c68,8c4213ec
3499c6c,54620119
3499c70,2a0e825
3499c74,3c028011
3499c78,3442a5d0
3499c7c,8c47135c
3499c80,14e00113
3499c84,3c02800e
3499c88,3442f1b0
3499c8c,8c420000
3499c90,30420020
3499c94,1440010e
3499c98,3c020000
3499c9c,8c430078
3499ca0,24020001
3499ca4,1062000a
3499ca8,3c02801c
3499cac,344284a0
3499cb0,3c030001
3499cb4,431021
3499cb8,94430934
3499cbc,24020006
3499cc0,54620104
3499cc4,2a0e825
3499cc8,10000009
3499ccc,3c030000
3499cd0,344284a0
3499cd4,3c030001
3499cd8,431021
3499cdc,94430934
3499ce0,24020006
3499ce4,14620007
3499ce8,3c020000
3499cec,3c030000
3499cf0,8c62007c
3499cf4,3042001f
3499cf8,ac62007c
3499cfc,10000022
3499d00,241300ff
3499d04,8c42007c
3499d08,2c430006
3499d0c,1060000a
3499d10,2c43006a
3499d14,29a00
3499d18,2629823
3499d1c,3c02cccc
3499d20,3442cccd
3499d24,2620019
3499d28,9810
3499d2c,139882
3499d30,10000015
3499d34,327300ff
3499d38,14600013
3499d3c,241300ff
3499d40,2c4300ba
3499d44,1060000b
3499d48,21a00
3499d4c,621023
3499d50,24429769
3499d54,3c03cccc
3499d58,3463cccd
3499d5c,430019
3499d60,1010
3499d64,29982
3499d68,139827
3499d6c,10000006
3499d70,327300ff
3499d74,3c020000
3499d78,ac400078
3499d7c,3c020000
3499d80,100000d3
3499d84,ac40007c
3499d88,3c030000
3499d8c,8c62007c
3499d90,24420001
3499d94,ac62007c
3499d98,3c028011
3499d9c,3442a5d0
3499da0,8c4808c4
3499da4,19000011
3499da8,1001025
3499dac,e05025
3499db0,3c056666
3499db4,24a56667
3499db8,254a0001
3499dbc,401825
3499dc0,450018
3499dc4,2010
3499dc8,42083
3499dcc,217c3
3499dd0,2863000a
3499dd4,1060fff8
3499dd8,821023
3499ddc,15400005
3499de0,3c028040
3499de4,10000002
3499de8,240a0001
3499dec,240a0001
3499df0,3c028040
3499df4,94451372
3499df8,18a00010
3499dfc,a01025
3499e00,3c066666
3499e04,24c66667
3499e08,24e70001
3499e0c,401825
3499e10,460018
3499e14,2010
3499e18,42083
3499e1c,217c3
3499e20,2863000a
3499e24,1060fff8
3499e28,821023
3499e2c,54e00005
3499e30,1473821
3499e34,10000002
3499e38,24070001
3499e3c,24070001
3499e40,1473821
3499e44,24f40001
3499e48,3c028042
3499e4c,2442aec8
3499e50,94430004
3499e54,740018
3499e58,2012
3499e5c,3c038042
3499e60,2463aea8
3499e64,94660004
3499e68,862021
3499e6c,497c2
3499e70,2449021
3499e74,129043
3499e78,129023
3499e7c,265200a0
3499e80,94420006
3499e84,44820000
3499e8c,46800021
3499e90,3c028042
3499e94,d446aaf0
3499e98,46260002
3499e9c,3c028042
3499ea0,d442aaf8
3499ea4,46201001
3499ea8,3c028042
3499eac,d444ab00
3499eb0,46240000
3499eb4,4620000d
3499eb8,44060000
3499ebc,94620006
3499ec0,44820000
3499ec8,46800021
3499ecc,46260002
3499ed0,46201081
3499ed4,3c028042
3499ed8,d440ab08
3499edc,46201080
3499ee0,46241080
3499ee4,4620100d
3499ee8,44110000
3499eec,24e20009
3499ef0,210c2
3499ef4,210c0
3499ef8,3a2e823
3499efc,27a40020
3499f00,941021
3499f04,19400015
3499f08,a0400000
3499f0c,2549ffff
3499f10,894821
3499f14,806025
3499f18,3c0b6666
3499f1c,256b6667
3499f20,10b0018
3499f24,1810
3499f28,31883
3499f2c,817c3
3499f30,621823
3499f34,31080
3499f38,431021
3499f3c,21040
3499f40,1021023
3499f44,24420030
3499f48,a1220000
3499f4c,604025
3499f50,1201025
3499f54,1582fff2
3499f58,2529ffff
3499f5c,8a1021
3499f60,2403002f
3499f64,a0430000
3499f68,147102a
3499f6c,10400012
3499f70,873821
3499f74,8a5021
3499f78,3c086666
3499f7c,25086667
3499f80,a80018
3499f84,1810
3499f88,31883
3499f8c,517c3
3499f90,621823
3499f94,31080
3499f98,431021
3499f9c,21040
3499fa0,a21023
3499fa4,24420030
3499fa8,a0e20000
3499fac,24e7ffff
3499fb0,14eafff3
3499fb4,602825
3499fb8,8e020008
3499fbc,24430008
3499fc0,ae030008
3499fc4,3c03de00
3499fc8,ac430000
3499fcc,3c038042
3499fd0,2463af18
3499fd4,ac430004
3499fd8,8e020008
3499fdc,24430008
3499fe0,ae030008
3499fe4,3c03e700
3499fe8,ac430000
3499fec,ac400004
3499ff0,8e020008
3499ff4,24430008
3499ff8,ae030008
3499ffc,3c03fc11
349a000,34639623
349a004,ac430000
349a008,3c03ff2f
349a00c,3463ffff
349a010,ac430004
349a014,8e030008
349a018,24620008
349a01c,ae020008
349a020,3c16fa00
349a024,ac760000
349a028,3c02dad3
349a02c,24420b00
349a030,2621025
349a034,ac620004
349a038,c106340
349a03c,2402825
349a040,3c028042
349a044,9442aecc
349a048,540018
349a04c,a012
349a050,292a021
349a054,8e020008
349a058,24430008
349a05c,ae030008
349a060,ac560000
349a064,3c03f4ec
349a068,24633000
349a06c,2639825
349a070,ac530004
349a074,3c020000
349a078,8c46007c
349a07c,63042
349a080,24070001
349a084,30c6000f
349a088,3c128042
349a08c,2645aea8
349a090,c103bdb
349a094,2002025
349a098,2645aea8
349a09c,94a20006
349a0a0,afa20018
349a0a4,94a20004
349a0a8,afa20014
349a0ac,afb10010
349a0b0,2803825
349a0b4,3025
349a0b8,c103d16
349a0bc,2002025
349a0c0,c1063a4
349a0c4,2002025
349a0c8,10000002
349a0cc,2a0e825
349a0d0,2a0e825
349a0d4,3c0e825
349a0d8,8fbf0044
349a0dc,8fbe0040
349a0e0,8fb6003c
349a0e4,8fb50038
349a0e8,8fb40034
349a0ec,8fb30030
349a0f0,8fb2002c
349a0f4,8fb10028
349a0f8,8fb00024
349a0fc,3e00008
349a100,27bd0048
349a104,3c028040
349a108,a0404b90
349a10c,3c028040
349a110,3e00008
349a114,ac404b94
349a118,3c028040
349a11c,90420ca5
349a120,1040001e
349a124,3c04801c
349a128,27bdffe8
349a12c,afbf0014
349a130,3c02800d
349a134,3442d464
349a138,40f809
349a13c,3484a578
349a140,24030004
349a144,10430012
349a148,3c02801c
349a14c,344284a0
349a150,94420324
349a154,2442fffa
349a158,3042fffa
349a15c,1440000d
349a160,8fbf0014
349a164,3c02801c
349a168,344284a0
349a16c,90430017
349a170,31823
349a174,a0430017
349a178,90430023
349a17c,31823
349a180,a0430023
349a184,90430029
349a188,31823
349a18c,a0430029
349a190,8fbf0014
349a194,3e00008
349a198,27bd0018
349a19c,3e00008
349a1a4,3c030000
349a1a8,3c028060
349a1ac,24421000
349a1b0,3e00008
349a1b4,ac620080
349a1b8,3082000f
349a1bc,10400009
349a1c0,3c030000
349a1c4,417c3
349a1c8,21702
349a1cc,821821
349a1d0,3063000f
349a1d4,431023
349a1d8,24420010
349a1dc,822021
349a1e0,3c030000
349a1e4,8c620080
349a1e8,442021
349a1ec,3e00008
349a1f0,ac640080
349a1f4,27bdffe8
349a1f8,afbf0014
349a1fc,afb00010
349a200,808025
349a204,c10686e
349a208,8c840008
349a20c,402025
349a210,ae020000
349a214,8e060008
349a218,3c028000
349a21c,24420df0
349a220,40f809
349a224,8e050004
349a228,8fbf0014
349a22c,8fb00010
349a230,3e00008
349a234,27bd0018
349a238,3c02800f
349a23c,a0401640
349a240,3c020000
349a244,a0400084
349a248,3c028011
349a24c,3442a5d0
349a250,8c420004
349a254,14400086
349a258,3c028011
349a25c,3442a5d0
349a260,8c421360
349a264,2c420004
349a268,10400081
349a26c,3c028011
349a270,3442a5d0
349a274,8c420000
349a278,240301fd
349a27c,14430005
349a280,3c038011
349a284,3c02800f
349a288,24030001
349a28c,3e00008
349a290,a0431640
349a294,3463a5d0
349a298,94630ed6
349a29c,30630100
349a2a0,1460000a
349a2a4,3c038011
349a2a8,24030157
349a2ac,10430003
349a2b0,240301f9
349a2b4,14430005
349a2b8,3c038011
349a2bc,3c02800f
349a2c0,24030002
349a2c4,3e00008
349a2c8,a0431640
349a2cc,3463a5d0
349a2d0,94630edc
349a2d4,30640400
349a2d8,54800016
349a2dc,3c028011
349a2e0,240404da
349a2e4,10440005
349a2e8,2404ffbf
349a2ec,441024
349a2f0,2404019d
349a2f4,14440005
349a2f8,3c02801c
349a2fc,3c02800f
349a300,24030003
349a304,3e00008
349a308,a0431640
349a30c,344284a0
349a310,944200a4
349a314,2442ffa8
349a318,2c420002
349a31c,10400005
349a320,3c028011
349a324,3c02800f
349a328,24030003
349a32c,3e00008
349a330,a0431640
349a334,3442a5d0
349a338,8c4200a4
349a33c,30420007
349a340,24040007
349a344,5444001f
349a348,30630200
349a34c,3c028011
349a350,3442a5d0
349a354,8c42037c
349a358,30420002
349a35c,54400019
349a360,30630200
349a364,3c02801c
349a368,344284a0
349a36c,944200a4
349a370,2442ffae
349a374,2c420002
349a378,50400012
349a37c,30630200
349a380,3c020000
349a384,24040002
349a388,a0440084
349a38c,3c028011
349a390,3442a5d0
349a394,8c420000
349a398,24040191
349a39c,10440008
349a3a0,24040205
349a3a4,10440006
349a3a8,240400db
349a3ac,10440004
349a3b0,3c02800f
349a3b4,24030005
349a3b8,3e00008
349a3bc,a0431640
349a3c0,30630200
349a3c4,1460002a
349a3c8,3c02801c
349a3cc,344284a0
349a3d0,3c030001
349a3d4,431021
349a3d8,84431e1a
349a3dc,240204d6
349a3e0,14620005
349a3e4,3c02801c
349a3e8,3c02800f
349a3ec,24030002
349a3f0,3e00008
349a3f4,a0431640
349a3f8,344284a0
349a3fc,944200a4
349a400,2c430054
349a404,50600006
349a408,2442ffa0
349a40c,2c420052
349a410,14400017
349a414,3c020000
349a418,10000006
349a41c,90420084
349a420,3042ffff
349a424,2c420002
349a428,10400011
349a42c,3c020000
349a430,90420084
349a434,14400005
349a438,3c028011
349a43c,3c020000
349a440,24030001
349a444,a0430084
349a448,3c028011
349a44c,3442a5d0
349a450,8c420000
349a454,240300db
349a458,10430005
349a45c,24030195
349a460,10430003
349a464,3c02800f
349a468,24030002
349a46c,a0431640
349a470,3e00008
349a478,33c2
349a47c,664399c4
349a480,cc45ffc6
349a484,ff47ffc8
349a488,ff49e0ca
349a48c,c24ba3cc
349a490,854d660d
349a494,440f2200
349a498,85d1a352
349a49c,c2d3e045
349a4a0,80406c0c
349a4a4,80406c14
349a4a8,80406c1c
349a4ac,80406c6c
349a4b0,80406c9c
349a4b4,1010101
349a4b8,1010101
349a4bc,1010101
349a4c0,1010101
349a4c4,1010101
349a4e0,1010000
349a4e8,1010101
349a4ec,1000101
349a4f0,10101
349a4f4,10000
349a4f8,2b242525
349a4fc,26262626
349a500,27272727
349a504,27272727
349a508,ff4e
349a50c,51f4ec30
349a510,5751f4ec
349a514,306051f4
349a518,ec306951
349a51c,f4ec3072
349a520,51000000
349a524,97ff6350
349a528,45ff5028
349a52c,57456397
349a530,ff5e45ff
349a534,9f006545
349a538,ff63ff6c
349a53c,45fff063
349a540,7345ffff
349a544,ff503aff
349a548,ffff573a
349a54c,ffffff5e
349a550,3affffff
349a554,653affff
349a558,ff6c3aff
349a55c,ffff733a
349a560,5a0c00
349a564,720c0096
349a568,c009618
349a56c,1652a00
349a570,4e2a005a
349a574,2a000000
349a578,8041aee8
349a57c,8041aed8
349a580,8041ae58
349a584,8040d36c
349a588,8040d280
349a58c,8040d2b0
349a590,8040d2e8
349a594,8040d31c
349a598,8040d344
349a59c,c8ff6482
349a5a0,82ffff64
349a5a4,64ff5aff
349a5a8,80413a1c
349a5ac,80413a2c
349a5b0,80413a3c
349a5b4,80413a4c
349a5b8,80413a5c
349a5bc,52616369
349a5c0,6e672061
349a5c4,64766973
349a5c8,6f72793a
