10,107b6d3
3483f08,3e00008
3483f0c,27bd0018
3483f10,3c028040
3483f14,ac407384
3483f18,24427384
3483f1c,ac400004
3483f20,3c028040
3483f24,ac407380
3483f28,3c028040
3483f2c,ac40737c
3483f30,3c028040
3483f34,ac407378
3483f38,3c028040
3483f3c,ac407374
3483f40,3c028040
3483f44,ac407370
3483f48,3c028040
3483f4c,ac40736c
3483f50,3c028040
3483f54,3e00008
3483f58,ac407368
3483f5c,8c830000
3483f60,3c028040
3483f64,ac430028
3483f68,94830004
3483f6c,3c028040
3483f70,a443002c
3483f74,90830006
3483f78,3c028040
3483f7c,3e00008
3483f80,a443002e
3483f84,afa40000
3483f88,afa50004
3483f8c,3c028040
3483f90,8c4273b8
3483f94,5040000b
3483f98,1025
3483f9c,10820011
3483fa0,3c028040
3483fa4,8c4273c0
3483fa8,50400006
3483fac,24020001
3483fb0,1082000c
3483fb4,3c028040
3483fb8,8c4273c8
3483fbc,14400009
3483fc0,24020002
3483fc4,210c0
3483fc8,3c038040
3483fcc,246373b8
3483fd0,431021
3483fd4,8fa30000
3483fd8,ac430000
3483fdc,8fa30004
3483fe0,ac430004
3483fe4,3e00008
3483fec,3c028040
3483ff0,94420026
3483ff4,10400013
3483ff8,2403ffff
3483ffc,27bdffe0
3484000,afbf001c
3484004,afa00010
3484008,afa00014
348400c,a3a30011
3484010,24040005
3484014,a3a40012
3484018,a3a30013
348401c,3c038040
3484020,90630024
3484024,a3a30016
3484028,a7a20014
348402c,8fa40010
3484030,c100fe1
3484034,8fa50014
3484038,8fbf001c
348403c,3e00008
3484040,27bd0020
3484044,3e00008
348404c,27bdffe0
3484050,afbf001c
3484054,3c0500ff
3484058,34a50500
348405c,a42825
3484060,c100f59
3484064,27a40010
3484068,8fa20010
348406c,10400005
3484070,8fbf001c
3484074,402025
3484078,c100fe1
348407c,8fa50014
3484080,8fbf001c
3484084,3e00008
3484088,27bd0020
348408c,3c038040
3484090,246273b8
3484094,8c450008
3484098,8c44000c
348409c,ac6573b8
34840a0,ac440004
34840a4,8c440010
34840a8,8c430014
34840ac,ac440008
34840b0,ac43000c
34840b4,ac400010
34840b8,3e00008
34840bc,ac400014
34840c0,801825
34840c4,3084ffff
34840c8,240205ff
34840cc,14820009
34840d0,3c020057
34840d4,3c028040
34840d8,a4400026
34840dc,3c028011
34840e0,3442a660
34840e4,94430000
34840e8,24630001
34840ec,3e00008
34840f0,a4430000
34840f4,34420058
34840f8,14620005
34840fc,3c02801c
3484100,344284a0
3484104,8c431d38
3484108,34630001
348410c,ac431d38
3484110,3e00008
3484118,27bdffe8
348411c,afbf0014
3484120,afb00010
3484124,3c028040
3484128,8c5073b8
348412c,244273b8
3484130,94430004
3484134,2402007c
3484138,1462000e
348413c,8fbf0014
3484140,3c028040
3484144,90430024
3484148,3c028040
348414c,904273be
3484150,54620009
3484154,8fb00010
3484158,c1012ab
3484160,c101023
3484168,c101030
348416c,2002025
3484170,8fbf0014
3484174,8fb00010
3484178,3e00008
348417c,27bd0018
3484180,27bdffe8
3484184,afbf0014
3484188,afb00010
348418c,3c028040
3484190,8c507384
3484194,12000011
3484198,3c028040
348419c,8c427380
34841a0,10400005
34841a4,3c028040
34841a8,3c048040
34841ac,c100fd7
34841b0,24847384
34841b4,3c028040
34841b8,8c4273b8
34841bc,14500003
34841c4,c101023
34841cc,c101030
34841d0,2002025
34841d4,c100fc4
34841dc,8fbf0014
34841e0,8fb00010
34841e4,3e00008
34841e8,27bd0018
34841ec,27bdffe0
34841f0,afbf001c
34841f4,3c028040
34841f8,8c4373b8
34841fc,244273b8
3484200,8c420004
3484204,afa30010
3484208,1060000d
348420c,afa20014
3484210,602025
3484214,c100f95
3484218,402825
348421c,3c02801d
3484220,3442aa30
3484224,3c038040
3484228,8c63738c
348422c,ac430428
3484230,3c038040
3484234,8c63737c
3484238,80630000
348423c,a0430424
3484240,8fbf001c
3484244,3e00008
3484248,27bd0020
348424c,27bdffe8
3484250,afbf0014
3484254,c100ffb
348425c,3c02801d
3484260,3442aa30
3484264,8c42066c
3484268,3c03fcac
348426c,24632485
3484270,431024
3484274,14400033
3484278,3c028040
348427c,3c02801d
3484280,3442aa30
3484284,94420088
3484288,30420001
348428c,1040002a
3484290,1025
3484294,3c02801d
3484298,3442aa30
348429c,8c420670
34842a0,3c03000c
34842a4,431024
34842a8,14400023
34842ac,1025
34842b0,3c02800e
34842b4,3442f1b0
34842b8,8c420000
34842bc,30420020
34842c0,1440001d
34842c4,1025
34842c8,3c02801c
34842cc,344284a0
34842d0,8c420794
34842d4,14400018
34842d8,1025
34842dc,3c028040
34842e0,90427364
34842e4,24420001
34842e8,304200ff
34842ec,2c430002
34842f0,14600012
34842f4,3c038040
34842f8,3c028040
34842fc,c101046
3484300,a0407364
3484304,c1012a7
348430c,10400005
3484314,c1012b0
348431c,1000000b
3484320,8fbf0014
3484324,c10107b
348432c,10000007
3484330,8fbf0014
3484334,1025
3484338,3c038040
348433c,10000002
3484340,a0627364
3484344,a0407364
3484348,8fbf0014
348434c,3e00008
3484350,27bd0018
3484354,27bdffd0
3484358,afbf002c
348435c,afb40028
3484360,afb30024
3484364,afb20020
3484368,afb1001c
348436c,afb00018
3484370,a09025
3484374,10800013
3484378,c08825
348437c,10c00011
3484380,808025
3484384,4c10004
3484388,c03825
348438c,63823
3484390,73e00
3484394,73e03
3484398,30e700ff
348439c,3c02801c
34843a0,344284a0
34843a4,904600a5
34843a8,2002825
34843ac,c100f82
34843b0,27a40010
34843b4,97b30014
34843b8,8fa20010
34843bc,14400005
34843c0,93b40016
34843c4,c100fc4
34843cc,1000001c
34843d0,a2510424
34843d4,8fa40010
34843d8,c100f95
34843dc,8fa50014
34843e0,3c028040
34843e4,8c42737c
34843e8,86040000
34843ec,2403000a
34843f0,1483000d
34843f4,80420000
34843f8,2403007c
34843fc,56630006
3484400,9603001c
3484404,3c038040
3484408,90630024
348440c,50740001
3484410,2402007c
3484414,9603001c
3484418,3063f01f
348441c,22140
3484420,641825
3484424,a603001c
3484428,6230005
348442c,a2420424
3484430,21023
3484434,21600
3484438,21603
348443c,a2420424
3484440,8fbf002c
3484444,8fb40028
3484448,8fb30024
348444c,8fb20020
3484450,8fb1001c
3484454,8fb00018
3484458,3e00008
348445c,27bd0030
3484460,27bdffd8
3484464,afbf0024
3484468,afb20020
348446c,afb1001c
3484470,afb00018
3484474,809025
3484478,3825
348447c,3025
3484480,802825
3484484,c100f82
3484488,27a40010
348448c,8fa20010
3484490,54400005
3484494,97a40014
3484498,3c028040
348449c,90510024
34844a0,10000002
34844a4,2404005b
34844a8,93b10016
34844ac,c101333
34844b4,c101324
34844b8,402025
34844bc,408025
34844c0,ae400134
34844c4,3c028040
34844c8,a0510025
34844cc,3025
34844d0,96050002
34844d4,3c04801c
34844d8,3c02800d
34844dc,3442ce14
34844e0,40f809
34844e4,348484a0
34844e8,3c028040
34844ec,90420024
34844f0,50510005
34844f4,92050001
34844f8,c100fd7
34844fc,27a40010
3484500,10000009
3484504,8fbf0024
3484508,3c04801c
348450c,3c028006
3484510,3442fdcc
3484514,40f809
3484518,348484a0
348451c,c101347
3484520,2002025
3484524,8fbf0024
3484528,8fb20020
348452c,8fb1001c
3484530,8fb00018
3484534,3e00008
3484538,27bd0028
348453c,27bdffe8
3484540,afbf0014
3484544,afb00010
3484548,3c028011
348454c,3442a5d0
3484550,94500eec
3484554,32100002
3484558,1600000c
348455c,3c028040
3484560,90420c55
3484564,50400004
3484568,3c028011
348456c,c101013
3484570,24040002
3484574,3c028011
3484578,3442a5d0
348457c,94430eec
3484580,34630002
3484584,a4430eec
3484588,3c028040
348458c,90430c55
3484590,14600002
3484594,24020001
3484598,10102b
348459c,8fbf0014
34845a0,8fb00010
34845a4,3e00008
34845a8,27bd0018
34845ac,94820004
34845b0,94830006
34845b4,430018
34845b8,1012
34845bc,9083000c
34845c4,430018
34845c8,1012
34845cc,3e00008
34845d4,27bdffe8
34845d8,afbf0014
34845dc,afb00010
34845e0,c10116b
34845e4,808025
34845e8,96030008
34845ec,620018
34845f0,1012
34845f4,8fbf0014
34845f8,8fb00010
34845fc,3e00008
3484600,27bd0018
3484604,27bdff98
3484608,afbf0064
348460c,afb60060
3484610,afb5005c
3484614,afb40058
3484618,afb30054
348461c,afb20050
3484620,afb1004c
3484624,afb00048
3484628,808025
348462c,a0a825
3484630,c0b025
3484634,94b10004
3484638,94b20006
348463c,2470018
3484640,9012
3484644,90b4000b
3484648,90a2000a
348464c,21540
3484650,3c1300e0
3484654,531024
3484658,149cc0
348465c,3c030018
3484660,2639824
3484664,539825
3484668,2623ffff
348466c,30630fff
3484670,731825
3484674,3c02fd00
3484678,621825
348467c,afa30010
3484680,c10116b
3484684,a02025
3484688,560018
348468c,1012
3484690,8ea30000
3484694,621821
3484698,afa30014
348469c,2e830002
34846a0,10600003
34846a4,24020010
34846a8,24020004
34846ac,2821004
34846b0,510018
34846b4,1012
34846b8,2443003f
34846bc,317c3
34846c0,3042003f
34846c4,431021
34846c8,210c0
34846cc,3c030003
34846d0,3463fe00
34846d4,431024
34846d8,531025
34846dc,3c03f500
34846e0,431025
34846e4,afa20018
34846e8,3c040700
34846ec,afa4001c
34846f0,3c03e600
34846f4,afa30020
34846f8,afa00024
34846fc,3c03f400
3484700,afa30028
3484704,2623ffff
3484708,31b80
348470c,3c1100ff
3484710,3631f000
3484714,711824
3484718,2652ffff
348471c,129080
3484720,32520ffc
3484724,721825
3484728,642025
348472c,afa4002c
3484730,3c04e700
3484734,afa40030
3484738,afa00034
348473c,afa20038
3484740,afa0003c
3484744,3c02f200
3484748,afa20040
348474c,afa30044
3484750,27a20010
3484754,27a60048
3484758,8e030008
348475c,24640008
3484760,ae040008
3484764,8c450004
3484768,8c440000
348476c,ac650004
3484770,24420008
3484774,1446fff8
3484778,ac640000
348477c,8fbf0064
3484780,8fb60060
3484784,8fb5005c
3484788,8fb40058
348478c,8fb30054
3484790,8fb20050
3484794,8fb1004c
3484798,8fb00048
348479c,3e00008
34847a0,27bd0068
34847a4,27bdffe8
34847a8,8fa80028
34847ac,8fa2002c
34847b0,8faa0030
34847b4,94a90004
34847b8,94a80
34847bc,14400002
34847c0,122001a
34847c4,7000d
34847c8,4812
34847cc,94a30006
34847d0,471021
34847d4,21380
34847d8,3c0b00ff
34847dc,356bf000
34847e0,4b1024
34847e4,1482821
34847e8,52880
34847ec,30a50fff
34847f0,451025
34847f4,3c05e400
34847f8,451025
34847fc,afa20000
3484800,73b80
3484804,eb3824
3484808,84080
348480c,31080fff
3484810,e83825
3484814,afa70004
3484818,3c02e100
348481c,afa20008
3484820,660018
3484824,3012
3484828,63140
348482c,30c6ffff
3484830,afa6000c
3484834,3c02f100
3484838,afa20010
348483c,31a80
3484840,15400002
3484844,6a001a
3484848,7000d
348484c,1812
3484850,3063ffff
3484854,94c00
3484858,691825
348485c,afa30014
3484860,3a01025
3484864,27a80018
3484868,8c830008
348486c,24650008
3484870,ac850008
3484874,8c470004
3484878,8c460000
348487c,ac670004
3484880,24420008
3484884,1448fff8
3484888,ac660000
348488c,3e00008
3484890,27bd0018
3484894,27bdffb8
3484898,afbf0044
348489c,afb10040
34848a0,afb0003c
34848a4,afa00010
34848a8,3c0201a0
34848ac,24422000
34848b0,afa20014
34848b4,3c100003
34848b8,360295c0
34848bc,afa20018
34848c0,c1017c7
34848c4,27a40010
34848c8,afa0001c
34848cc,3c020084
34848d0,24426000
34848d4,afa20020
34848d8,3402b400
34848dc,afa20024
34848e0,c1017c7
34848e4,27a4001c
34848e8,afa00028
34848ec,3c02007b
34848f0,3442d000
34848f4,afa2002c
34848f8,3c020008
34848fc,344288a0
3484900,afa20030
3484904,c1017c7
3484908,27a40028
348490c,8fa20010
3484910,2610a300
3484914,508021
3484918,3c038040
348491c,ac706340
3484920,24422980
3484924,3c038040
3484928,ac626330
348492c,3c028040
3484930,8fa30028
3484934,ac436320
3484938,3c028040
348493c,8fa3001c
3484940,ac436310
3484944,3c038040
3484948,3c028041
348494c,244298d8
3484950,ac6262f0
3484954,3c118040
3484958,c101175
348495c,26246300
3484960,408025
3484964,c1017ba
3484968,402025
348496c,104fc2
3484970,1304821
3484974,2a100002
3484978,16000018
348497c,ae226300
3484980,94843
3484984,3c038041
3484988,24638410
348498c,2025
3484990,3025
3484994,2204025
3484998,2407fff0
348499c,8d056300
34849a0,a42821
34849a4,90620000
34849a8,21102
34849ac,471025
34849b0,a0a20000
34849b4,8d026300
34849b8,441021
34849bc,90650000
34849c0,a72825
34849c4,a0450001
34849c8,24c60001
34849cc,24630001
34849d0,c9102a
34849d4,1440fff1
34849d8,24840002
34849dc,8fbf0044
34849e0,8fb10040
34849e4,8fb0003c
34849e8,3e00008
34849ec,27bd0048
34849f0,3c038040
34849f4,9462083a
34849f8,2463083a
34849fc,94640002
3484a00,94630004
3484a04,3c058040
3484a08,8ca57338
3484a0c,a4a20000
3484a10,a4a40002
3484a14,a4a30004
3484a18,3c058040
3484a1c,8ca67334
3484a20,a4c20000
3484a24,8ca57334
3484a28,a4a40004
3484a2c,a4a30008
3484a30,3c058040
3484a34,94a57344
3484a38,14a2000e
3484a3c,3c058040
3484a40,3c058040
3484a44,94a57346
3484a48,14a4000a
3484a4c,3c058040
3484a50,3c058040
3484a54,94a57348
3484a58,14a30006
3484a5c,3c058040
3484a60,3c038040
3484a64,9462733c
3484a68,2463733c
3484a6c,94640002
3484a70,94630004
3484a74,8ca57330
3484a78,a4a20000
3484a7c,a4a40002
3484a80,a4a30004
3484a84,3c058040
3484a88,8ca5732c
3484a8c,a4a20000
3484a90,a4a40002
3484a94,3e00008
3484a98,a4a30004
3484a9c,3c028040
3484aa0,90427394
3484aa4,3e00008
3484aa8,2102b
3484aac,3c038040
3484ab0,90627394
3484ab4,24420001
3484ab8,3e00008
3484abc,a0627394
3484ac0,3c028040
3484ac4,90427394
3484ac8,1040001b
3484acc,2442ffff
3484ad0,27bdffd8
3484ad4,afbf0024
3484ad8,afb10020
3484adc,afb0001c
3484ae0,3c038040
3484ae4,a0627394
3484ae8,3c108038
3484aec,3610e578
3484af0,24050014
3484af4,3c11801d
3484af8,200f809
3484afc,3624aa30
3484b00,24020014
3484b04,afa20014
3484b08,afa00010
3484b0c,26100130
3484b10,3825
3484b14,24060003
3484b18,3625aa30
3484b1c,200f809
3484b20,262484a0
3484b24,8fbf0024
3484b28,8fb10020
3484b2c,8fb0001c
3484b30,3e00008
3484b34,27bd0028
3484b38,3e00008
3484b40,3e00008
3484b48,24020140
3484b4c,3e00008
3484b50,a4821424
3484b54,8c8200a0
3484b58,34423000
3484b5c,3e00008
3484b60,ac8200a0
3484b64,24020001
3484b68,3e00008
3484b6c,a082003e
3484b70,80830086
3484b74,2402ffff
3484b78,5062000d
3484b7c,24020012
3484b80,80830087
3484b84,5062000a
3484b88,24020013
3484b8c,80830088
3484b90,50620007
3484b94,24020014
3484b98,80830089
3484b9c,14620006
3484ba0,24020015
3484ba4,10000003
3484ba8,822021
3484bac,24020014
3484bb0,822021
3484bb4,a0850074
3484bb8,3e00008
3484bc0,862021
3484bc4,908200a8
3484bc8,a22825
3484bcc,3e00008
3484bd0,a08500a8
3484bd4,852021
3484bd8,808300bc
3484bdc,4610002
3484be0,601025
3484be4,1025
3484be8,24420001
3484bec,3e00008
3484bf0,a08200bc
3484bf4,24020001
3484bf8,a082003d
3484bfc,24020014
3484c00,a08200cf
3484c04,24020140
3484c08,3e00008
3484c0c,a4821424
3484c10,24020001
3484c14,a0820032
3484c18,a082003a
3484c1c,24020030
3484c20,a48213f4
3484c24,3e00008
3484c28,a0820033
3484c2c,24020002
3484c30,a0820032
3484c34,24020001
3484c38,a082003a
3484c3c,a082003c
3484c40,24020060
3484c44,a48213f4
3484c48,3e00008
3484c4c,a0820033
3484c50,24020007
3484c54,3e00008
3484c58,a082007b
3484c5c,24020001
3484c60,a22804
3484c64,8c8200a4
3484c68,451025
3484c6c,3e00008
3484c70,ac8200a4
3484c74,27bdffe8
3484c78,afbf0014
3484c7c,c1012ab
3484c84,8fbf0014
3484c88,3e00008
3484c8c,27bd0018
3484c90,2c8200c9
3484c94,1040000b
3484c98,41880
3484c9c,641021
3484ca0,21080
3484ca4,3c058040
3484ca8,24a56350
3484cac,a21021
3484cb0,80430000
3484cb4,3182b
3484cb8,31823
3484cbc,3e00008
3484cc0,431024
3484cc4,3e00008
3484cc8,1025
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,afb10018
3484cd8,afb00014
3484cdc,808025
3484ce0,3c118011
3484ce4,3631a5d0
3484ce8,c101324
3484cec,2002025
3484cf0,8c420008
3484cf4,2002825
3484cf8,40f809
3484cfc,2202025
3484d00,1602fff9
3484d04,408025
3484d08,8fbf001c
3484d0c,8fb10018
3484d10,8fb00014
3484d14,3e00008
3484d18,27bd0020
3484d1c,27bdffe8
3484d20,afbf0014
3484d24,8c82000c
3484d28,84860012
3484d2c,84850010
3484d30,3c048011
3484d34,40f809
3484d38,3484a5d0
3484d3c,8fbf0014
3484d40,3e00008
3484d44,27bd0018
3484d48,3e00008
3484d4c,a01025
3484d50,8082007d
3484d54,21027
3484d58,2102b
3484d5c,3e00008
3484d60,24420008
3484d64,8c8200a0
3484d68,21182
3484d6c,30420007
3484d70,10400005
3484d78,38420001
3484d7c,2102b
3484d80,3e00008
3484d84,24420035
3484d88,3e00008
3484d8c,24020054
3484d90,8c8200a0
3484d94,210c2
3484d98,30420007
3484d9c,10400005
3484da4,38420001
3484da8,2102b
3484dac,3e00008
3484db0,24420033
3484db4,3e00008
3484db8,24020032
3484dbc,8c8200a0
3484dc0,30420007
3484dc4,10400005
3484dcc,38420001
3484dd0,2102b
3484dd4,3e00008
3484dd8,24420030
3484ddc,3e00008
3484de0,24020004
3484de4,8c8300a0
3484de8,31b82
3484dec,30630007
3484df0,10600005
3484df4,24040001
3484df8,10640004
3484dfc,24020060
3484e00,3e00008
3484e04,2402007b
3484e08,24020005
3484e0c,3e00008
3484e14,8c8300a0
3484e18,31b02
3484e1c,30630003
3484e20,10600005
3484e24,24040001
3484e28,10640004
3484e2c,24020046
3484e30,3e00008
3484e34,240200c7
3484e38,24020045
3484e3c,3e00008
3484e44,8c8200a0
3484e48,21242
3484e4c,30420007
3484e50,2102b
3484e54,3e00008
3484e58,24420037
3484e5c,8c8200a0
3484e60,21502
3484e64,30420007
3484e68,2c420002
3484e6c,2c420001
3484e70,3e00008
3484e74,24420079
3484e78,8c8200a0
3484e7c,21442
3484e80,30420007
3484e84,2c420002
3484e88,2c420001
3484e8c,3e00008
3484e90,24420077
3484e94,9082003a
3484e98,2102b
3484e9c,3e00008
3484ea0,244200b9
3484ea4,8083007c
3484ea8,2402ffff
3484eac,50620007
3484eb0,2402006b
3484eb4,80830094
3484eb8,28630006
3484ebc,10600003
3484ec0,2402006a
3484ec4,3e00008
3484ec8,24020003
3484ecc,3e00008
3484ed4,8083007b
3484ed8,2402ffff
3484edc,10620003
3484ee4,3e00008
3484ee8,2402000c
3484eec,3e00008
3484ef0,2402003b
3484ef4,8c8300a0
3484ef8,30630007
3484efc,14600002
3484f00,a01025
3484f04,2402004d
3484f08,3e00008
3484f10,8c8300a0
3484f14,30630038
3484f18,14600002
3484f1c,a01025
3484f20,2402004d
3484f24,3e00008
3484f2c,8c8300a0
3484f30,3c040001
3484f34,3484c000
3484f38,641824
3484f3c,14600002
3484f40,a01025
3484f44,2402004d
3484f48,3e00008
3484f50,94830eda
3484f54,30630008
3484f58,14600010
3484f60,80830086
3484f64,2402001b
3484f68,1062000e
3484f70,80830087
3484f74,1062000d
3484f7c,80830088
3484f80,1062000c
3484f84,2403001b
3484f88,80840089
3484f8c,1483000a
3484f90,a01025
3484f94,3e00008
3484f98,240200c8
3484f9c,3e00008
3484fa0,240200c8
3484fa4,3e00008
3484fa8,240200c8
3484fac,3e00008
3484fb0,240200c8
3484fb4,240200c8
3484fb8,3e00008
3484fc0,27bdffe8
3484fc4,afbf0014
3484fc8,c1017b5
3484fd0,c101225
3484fd8,c10172e
3484fe0,c100ef6
3484fe8,c10152e
3484ff0,8fbf0014
3484ff4,3e00008
3484ff8,27bd0018
3484ffc,27bdffe8
3485000,afbf0014
3485004,c101093
348500c,c1008f2
3485014,c1016f1
348501c,c10127c
3485024,c100df0
348502c,8fbf0014
3485030,3e00008
3485034,27bd0018
3485038,27bdffe8
348503c,afbf0014
3485040,3c02801c
3485044,344284a0
3485048,8c440000
348504c,c100ae0
3485050,248402a8
3485054,8fbf0014
3485058,3e00008
348505c,27bd0018
3485060,27bdffe8
3485064,afbf0014
3485068,c100ee3
3485070,c101541
3485078,8fbf0014
348507c,3e00008
3485080,27bd0018
3485084,3c02801c
3485088,344284a0
348508c,3c030001
3485090,431021
3485094,84430988
3485098,14600022
348509c,3c02801c
34850a0,344284a0
34850a4,3c030001
34850a8,431021
34850ac,84420992
34850b0,14400014
34850b4,21840
34850b8,3c028011
34850bc,3442a5d0
34850c0,8c420004
34850c4,14400009
34850c8,3c028011
34850cc,3442a5d0
34850d0,8c4300a0
34850d4,3c020001
34850d8,3442c007
34850dc,621824
34850e0,14600026
34850e4,24020001
34850e8,3c028011
34850ec,3442a5d0
34850f0,8c4200a0
34850f4,21382
34850f8,30420007
34850fc,3e00008
3485100,2102b
3485104,621821
3485108,3c028011
348510c,3442a5d0
3485110,8c4200a0
3485114,621006
3485118,30420007
348511c,3e00008
3485120,2102b
3485124,344284a0
3485128,3c040001
348512c,441021
3485130,84440992
3485134,1480000a
3485138,3c028011
348513c,24020003
3485140,14620007
3485144,3c028011
3485148,3442a5d0
348514c,8c42009c
3485150,3c03000c
3485154,431024
3485158,3e00008
348515c,2102b
3485160,3442a5d0
3485164,9442009c
3485168,42080
348516c,2463ffff
3485170,831821
3485174,621007
3485178,30420001
348517c,3e00008
3485184,27bdffe8
3485188,afbf0014
348518c,a01825
3485190,420c0
3485194,3c02800f
3485198,34428ff8
348519c,822021
34851a0,8c850000
34851a4,8c860004
34851a8,c53023
34851ac,3c028000
34851b0,24420df0
34851b4,40f809
34851b8,602025
34851bc,8fbf0014
34851c0,3e00008
34851c4,27bd0018
34851c8,27bdffe8
34851cc,afbf0014
34851d0,a01025
34851d4,a4850000
34851d8,8c850004
34851dc,c101461
34851e0,402025
34851e4,8fbf0014
34851e8,3e00008
34851ec,27bd0018
34851f0,27bdffe8
34851f4,afbf0014
34851f8,afb00010
34851fc,3c028041
3485200,944283d0
3485204,50820018
3485208,3c108041
348520c,1040000b
3485210,3c058041
3485214,3c028041
3485218,244283d8
348521c,24a58410
3485220,94430000
3485224,10640011
3485228,408025
348522c,5460000a
3485230,24420008
3485234,10000004
3485238,802825
348523c,3c108041
3485240,261083d0
3485244,802825
3485248,c101472
348524c,2002025
3485250,10000007
3485254,2001025
3485258,5445fff2
348525c,94430000
3485260,10000002
3485264,8025
3485268,261083d0
348526c,2001025
3485270,8fbf0014
3485274,8fb00010
3485278,3e00008
348527c,27bd0018
3485280,3c03801c
3485284,346384a0
3485288,8c620000
348528c,8c860004
3485290,8c4502d0
3485294,24a70008
3485298,ac4702d0
348529c,3c02db06
34852a0,24420018
34852a4,aca20000
34852a8,aca60004
34852ac,8c650000
34852b0,8c840004
34852b4,8ca302c0
34852b8,24660008
34852bc,aca602c0
34852c0,ac620000
34852c4,3e00008
34852c8,ac640004
34852cc,27bdffe0
34852d0,afbf0014
34852d4,f7b40018
34852d8,3c02800a
34852dc,3442a78c
34852e0,40f809
34852e4,46006506
34852e8,2444000c
34852ec,1000000a
34852f0,2442003c
34852f4,c4600000
34852f8,46140002
34852fc,e4600000
3485300,24630004
3485304,5464fffc
3485308,c4600000
348530c,24840010
3485310,10820003
3485314,8fbf0014
3485318,1000fff6
348531c,2483fff4
3485320,d7b40018
3485324,3e00008
3485328,27bd0020
348532c,27bdffd8
3485330,afbf0024
3485334,afb30020
3485338,afb2001c
348533c,afb10018
3485340,afb00014
3485344,809825
3485348,a09025
348534c,c08825
3485350,3c108002
3485354,26022438
3485358,3025
348535c,2202825
3485360,40f809
3485364,2402025
3485368,26102554
348536c,3025
3485370,2202825
3485374,200f809
3485378,2402025
348537c,2602825
3485380,3c028005
3485384,244270c0
3485388,40f809
348538c,2202025
3485390,8fbf0024
3485394,8fb30020
3485398,8fb2001c
348539c,8fb10018
34853a0,8fb00014
34853a4,3e00008
34853a8,27bd0028
34853ac,44860000
34853b0,24020063
34853b4,54820005
34853b8,84a20000
34853bc,3c028040
34853c0,c4425fd0
34853c4,3e00008
34853c8,46020002
34853cc,240300f1
34853d0,54430008
34853d4,24030015
34853d8,24020046
34853dc,1082000d
34853e0,2402002f
34853e4,1482000e
34853e8,3c028040
34853ec,3e00008
34853f0,c4405fcc
34853f4,1443000a
34853f8,24020011
34853fc,90a3001d
3485400,14620007
3485404,3c028040
3485408,c4425fd0
348540c,3e00008
3485410,46020002
3485414,3c028040
3485418,3e00008
348541c,c4405fcc
3485420,3e00008
3485428,27bdffd8
348542c,afbf001c
3485430,afb20018
3485434,afb10014
3485438,afb00010
348543c,f7b40020
3485440,48202
3485444,afa40028
3485448,a08825
348544c,c09025
3485450,4487a000
3485454,108600
3485458,108603
348545c,c10147c
3485460,42402
3485464,c1014a0
3485468,402025
348546c,4406a000
3485470,2202825
3485474,c1014eb
3485478,2002025
348547c,c1014b3
3485480,46000306
3485484,2604ffff
3485488,2403025
348548c,2202825
3485490,42600
3485494,c1014cb
3485498,42603
348549c,8fbf001c
34854a0,8fb20018
34854a4,8fb10014
34854a8,8fb00010
34854ac,d7b40020
34854b0,3e00008
34854b4,27bd0028
34854b8,27bdffe0
34854bc,afbf001c
34854c0,afb10018
34854c4,afb00014
34854c8,3c108041
34854cc,261083d0
34854d0,26110040
34854d4,a6000000
34854d8,c1017ba
34854dc,24041e70
34854e0,ae020004
34854e4,26100008
34854e8,5611fffb
34854ec,a6000000
34854f0,8fbf001c
34854f4,8fb10018
34854f8,8fb00014
34854fc,3e00008
3485500,27bd0020
3485504,3c028041
3485508,a44083d0
348550c,244283d0
3485510,a4400008
3485514,a4400010
3485518,a4400018
348551c,a4400020
3485520,a4400028
3485524,a4400030
3485528,3e00008
348552c,a4400038
3485530,27bdffe8
3485534,afbf0014
3485538,afb00010
348553c,afa5001c
3485540,10a0000e
3485544,afa60020
3485548,93a20023
348554c,50400002
3485550,97a20020
3485554,3042ffff
3485558,808025
348555c,c101333
3485560,402025
3485564,c101324
3485568,402025
348556c,94430004
3485570,a6030000
3485574,80420006
3485578,a2020002
348557c,8fbf0014
3485580,8fb00010
3485584,3e00008
3485588,27bd0018
348558c,27bdffe0
3485590,afbf001c
3485594,afb00018
3485598,808025
348559c,30e700ff
34855a0,90c600a5
34855a4,c100f82
34855a8,27a40010
34855ac,8fa50010
34855b0,8fa60014
34855b4,c10154c
34855b8,2002025
34855bc,8fbf001c
34855c0,8fb00018
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffd8
34855d0,afbf0024
34855d4,afb10020
34855d8,afb0001c
34855dc,808025
34855e0,a08825
34855e4,3c028040
34855e8,8c425f98
34855ec,afa20010
34855f0,3825
34855f4,a03025
34855f8,802825
34855fc,c101563
3485600,27a40010
3485604,3c028040
3485608,8c475fd4
348560c,2203025
3485610,2002825
3485614,c10150a
3485618,8fa40010
348561c,8fbf0024
3485620,8fb10020
3485624,8fb0001c
3485628,3e00008
348562c,27bd0028
3485630,27bdffd8
3485634,afbf0024
3485638,afb10020
348563c,afb0001c
3485640,808025
3485644,9083001d
3485648,24020011
348564c,10620007
3485650,a08825
3485654,3c028001
3485658,24423268
348565c,40f809
3485664,10000010
3485668,8fbf0024
348566c,3c028040
3485670,8c425f9c
3485674,afa20010
3485678,3825
348567c,a03025
