10,106b6efa
34a4480,21a00
34a4484,621023
34a4488,3c03cccc
34a448c,3463cccd
34a4490,430019
34a4494,1010
34a4498,21182
34a449c,304200ff
34a44a0,384200ff
34a44a4,10000007
34a44a8,407025
34a44ac,3c028046
34a44b0,ac408a34
34a44b4,3c028046
34a44b8,100000c7
34a44bc,ac408a38
34a44c0,407025
34a44c4,3c038046
34a44c8,8c628a38
34a44cc,24420001
34a44d0,ac628a38
34a44d4,3c028011
34a44d8,3442a5d0
34a44dc,8c4808c4
34a44e0,19000011
34a44e4,1001025
34a44e8,c05025
34a44ec,3c076666
34a44f0,24e76667
34a44f4,254a0001
34a44f8,401825
34a44fc,470018
34a4500,2810
34a4504,52883
34a4508,217c3
34a450c,2863000a
34a4510,1060fff8
34a4514,a21023
34a4518,55400005
34a451c,3c028040
34a4520,10000002
34a4524,240a0001
34a4528,240a0001
34a452c,3c028040
34a4530,94471e72
34a4534,18e00010
34a4538,e01025
34a453c,3c096666
34a4540,25296667
34a4544,24c60001
34a4548,401825
34a454c,490018
34a4550,2810
34a4554,52883
34a4558,217c3
34a455c,2863000a
34a4560,1060fff8
34a4564,a21023
34a4568,54c00005
34a456c,1463021
34a4570,10000002
34a4574,24060001
34a4578,24060001
34a457c,1463021
34a4580,24c30001
34a4584,60a025
34a4588,3c028043
34a458c,9442ffec
34a4590,430018
34a4594,1012
34a4598,3c038043
34a459c,9463ffcc
34a45a0,15600008
34a45a4,431021
34a45a8,21fc2
34a45ac,621021
34a45b0,21043
34a45b4,21023
34a45b8,244200a0
34a45bc,10000004
34a45c0,406825
34a45c4,24030126
34a45c8,621023
34a45cc,406825
34a45d0,24c20009
34a45d4,210c2
34a45d8,210c0
34a45dc,3a2e823
34a45e0,27a50020
34a45e4,b41021
34a45e8,19400014
34a45ec,a0400000
34a45f0,2549ffff
34a45f4,1254821
34a45f8,3c0b6666
34a45fc,256b6667
34a4600,24acffff
34a4604,10b0018
34a4608,1810
34a460c,31883
34a4610,817c3
34a4614,621823
34a4618,31080
34a461c,431021
34a4620,21040
34a4624,1021023
34a4628,24420030
34a462c,a1220000
34a4630,2529ffff
34a4634,1589fff3
34a4638,604025
34a463c,aa1021
34a4640,2403002f
34a4644,a0430000
34a4648,146102a
34a464c,10400014
34a4650,809825
34a4654,c53021
34a4658,1455021
34a465c,3c086666
34a4660,25086667
34a4664,e80018
34a4668,1810
34a466c,31883
34a4670,717c3
34a4674,621823
34a4678,31080
34a467c,431021
34a4680,21040
34a4684,e21023
34a4688,24420030
34a468c,a0c20000
34a4690,24c6ffff
34a4694,14cafff3
34a4698,603825
34a469c,809825
34a46a0,8fc20040
34a46a4,8c420008
34a46a8,24430008
34a46ac,8fc60040
34a46b0,acc30008
34a46b4,3c03de00
34a46b8,ac430000
34a46bc,3c038043
34a46c0,24630040
34a46c4,ac430004
34a46c8,8cc20008
34a46cc,24430008
34a46d0,acc30008
34a46d4,3c03e700
34a46d8,ac430000
34a46dc,ac400004
34a46e0,8cc20008
34a46e4,24430008
34a46e8,acc30008
34a46ec,3c03fc11
34a46f0,34639623
34a46f4,ac430000
34a46f8,3c03ff2f
34a46fc,3463ffff
34a4700,ac430004
34a4704,8cc30008
34a4708,24620008
34a470c,acc20008
34a4710,3c10fa00
34a4714,ac700000
34a4718,3c02dad3
34a471c,24420b00
34a4720,1c08825
34a4724,1c21025
34a4728,ac620004
34a472c,240700ce
34a4730,1a09025
34a4734,1a03025
34a4738,c108ce8
34a473c,8fc40040
34a4740,3c028043
34a4744,9442ffec
34a4748,540018
34a474c,1012
34a4750,529021
34a4754,8fc20040
34a4758,8c430008
34a475c,24620008
34a4760,8fc50040
34a4764,aca20008
34a4768,ac700000
34a476c,3c02f4ec
34a4770,24423000
34a4774,2221025
34a4778,ac620004
34a477c,3c028046
34a4780,8c468a38
34a4784,63042
34a4788,24070001
34a478c,30c6000f
34a4790,3c028043
34a4794,408025
34a4798,2445ffc8
34a479c,c1054db
34a47a0,8fc40040
34a47a4,2605ffc8
34a47a8,94a20006
34a47ac,afa20018
34a47b0,94a20004
34a47b4,afa20014
34a47b8,240200ce
34a47bc,afa20010
34a47c0,2403825
34a47c4,3025
34a47c8,c105726
34a47cc,8fc40040
34a47d0,10000002
34a47d4,260e825
34a47d8,80e825
34a47dc,3c0e825
34a47e0,8fbf003c
34a47e4,8fbe0038
34a47e8,8fb40034
34a47ec,8fb30030
34a47f0,8fb2002c
34a47f4,8fb10028
34a47f8,8fb00024
34a47fc,3e00008
34a4800,27bd0040
34a4804,3c028040
34a4808,a0405648
34a480c,3c028040
34a4810,3e00008
34a4814,ac40564c
34a4818,3c028040
34a481c,90420cad
34a4820,10400025
34a4824,3c04801c
34a4828,27bdffe8
34a482c,afbf0014
34a4830,3c02800d
34a4834,3442d464
34a4838,40f809
34a483c,3484a578
34a4840,24030004
34a4844,10430019
34a4848,3c02801c
34a484c,344284a0
34a4850,3c030001
34a4854,431021
34a4858,94430934
34a485c,24020006
34a4860,10620012
34a4864,3c02801c
34a4868,344284a0
34a486c,94420324
34a4870,2442fffa
34a4874,3042fffa
34a4878,1440000d
34a487c,8fbf0014
34a4880,3c02801c
34a4884,344284a0
34a4888,90430017
34a488c,31823
34a4890,a0430017
34a4894,90430023
34a4898,31823
34a489c,a0430023
34a48a0,90430029
34a48a4,31823
34a48a8,a0430029
34a48ac,8fbf0014
34a48b0,3e00008
34a48b4,27bd0018
34a48b8,3e00008
34a48c0,3c038046
34a48c4,3c028060
34a48c8,24421000
34a48cc,3e00008
34a48d0,ac628a3c
34a48d4,3082000f
34a48d8,10400009
34a48dc,3c038046
34a48e0,417c3
34a48e4,21702
34a48e8,821821
34a48ec,3063000f
34a48f0,431023
34a48f4,24420010
34a48f8,822021
34a48fc,3c038046
34a4900,8c628a3c
34a4904,442021
34a4908,3e00008
34a490c,ac648a3c
34a4910,27bdffe8
34a4914,afbf0014
34a4918,afb00010
34a491c,808025
34a4920,c109235
34a4924,8c840008
34a4928,402025
34a492c,ae020000
34a4930,8e060008
34a4934,3c028000
34a4938,24420df0
34a493c,40f809
34a4940,8e050004
34a4944,8fbf0014
34a4948,8fb00010
34a494c,3e00008
34a4950,27bd0018
34a4954,51140
34a4958,3c03800f
34a495c,24638530
34a4960,431021
34a4964,8c420010
34a4968,10400007
34a496c,52940
34a4970,3c03800f
34a4974,24638530
34a4978,a32821
34a497c,8ca30008
34a4980,832023
34a4984,441021
34a4988,3e00008
34a4990,3c02800f
34a4994,a0401640
34a4998,3c028046
34a499c,a0408a40
34a49a0,3c028011
34a49a4,3442a5d0
34a49a8,8c420004
34a49ac,1440006e
34a49b0,3c028011
34a49b4,3442a5d0
34a49b8,8c421360
34a49bc,2c420004
34a49c0,10400069
34a49c4,3c028011
34a49c8,3442a5d0
34a49cc,8c420000
34a49d0,240301fd
34a49d4,54430005
34a49d8,3c038011
34a49dc,3c02800f
34a49e0,24030001
34a49e4,3e00008
34a49e8,a0431640
34a49ec,3463a5d0
34a49f0,94630ed6
34a49f4,30630100
34a49f8,5460000a
34a49fc,3c038011
34a4a00,24030157
34a4a04,10430003
34a4a08,240301f9
34a4a0c,14430005
34a4a10,3c038011
34a4a14,3c02800f
34a4a18,24030002
34a4a1c,3e00008
34a4a20,a0431640
34a4a24,3463a5d0
34a4a28,94630edc
34a4a2c,30640400
34a4a30,54800016
34a4a34,3c048011
34a4a38,2404ffbf
34a4a3c,442024
34a4a40,2405019d
34a4a44,10850003
34a4a48,240404da
34a4a4c,14440005
34a4a50,3c04801c
34a4a54,3c02800f
34a4a58,24030003
34a4a5c,3e00008
34a4a60,a0431640
34a4a64,348484a0
34a4a68,948400a4
34a4a6c,2484ffa8
34a4a70,2c840002
34a4a74,50800005
34a4a78,3c048011
34a4a7c,3c02800f
34a4a80,24030003
34a4a84,3e00008
34a4a88,a0431640
34a4a8c,3484a5d0
34a4a90,8c8400a4
34a4a94,30840007
34a4a98,24050007
34a4a9c,5485001d
34a4aa0,30630200
34a4aa4,3c048011
34a4aa8,3484a5d0
34a4aac,8c84037c
34a4ab0,30840002
34a4ab4,54800017
34a4ab8,30630200
34a4abc,3c04801c
34a4ac0,348484a0
34a4ac4,948400a4
34a4ac8,2484ffae
34a4acc,2c840002
34a4ad0,50800010
34a4ad4,30630200
34a4ad8,3c048046
34a4adc,24050002
34a4ae0,a0858a40
34a4ae4,24040191
34a4ae8,10440009
34a4aec,24040205
34a4af0,10440007
34a4af4,240400db
34a4af8,50440006
34a4afc,30630200
34a4b00,3c02800f
34a4b04,24030005
34a4b08,3e00008
34a4b0c,a0431640
34a4b10,30630200
34a4b14,14600014
34a4b18,3c03801c
34a4b1c,346384a0
34a4b20,3c040001
34a4b24,641821
34a4b28,84641e1a
34a4b2c,240304d6
34a4b30,54830005
34a4b34,3c03801c
34a4b38,3c02800f
34a4b3c,24030002
34a4b40,3e00008
34a4b44,a0431640
34a4b48,346384a0
34a4b4c,946300a4
34a4b50,2c640054
34a4b54,50800006
34a4b58,2463ffa0
34a4b5c,2c630052
34a4b60,10600007
34a4b64,3c038046
34a4b68,3e00008
34a4b70,3063ffff
34a4b74,2c630002
34a4b78,1060fffb
34a4b7c,3c038046
34a4b80,90638a40
34a4b84,54600005
34a4b88,240300db
34a4b8c,3c038046
34a4b90,24040001
34a4b94,a0648a40
34a4b98,240300db
34a4b9c,1043fff2
34a4ba0,24030195
34a4ba4,1043fff0
34a4ba8,3c02800f
34a4bac,24030002
34a4bb0,a0431640
34a4bb4,3e00008
34a4bc0,33c2
34a4bc4,664399c4
34a4bc8,cc45ffc6
34a4bcc,ff47ffc8
34a4bd0,ff49e0ca
34a4bd4,c24ba3cc
34a4bd8,854d660d
34a4bdc,440f2200
34a4be0,85d1a352
34a4be4,c2d3e045
34a4be8,42700000
34a4bec,41a00000
34a4bf0,804081e0
34a4bf4,804081e0
34a4bf8,804080dc
34a4bfc,80408128
34a4c00,804081e0
34a4c04,3f000000
34a4c08,44bb8000
34a4c0c,c5480000
34a4c10,4528c000
34a4c14,45034000
34a4c18,3a000000
34a4c1c,30313233
34a4c20,34353637
34a4c24,38394142
34a4c28,43444546
34a4c30,31000000
34a4c34,30000000
34a4c38,2e000000
34a4c3c,ffffffff
34a4c40,80408db4
34a4c44,80408dc8
34a4c48,80408ddc
34a4c4c,80408df0
34a4c50,80408e04
34a4c54,80408e18
34a4c58,80409200
34a4c5c,80409440
34a4c60,80409548
34a4c64,80409650
34a4c68,80409da8
34a4c6c,80409da8
34a4c70,80409da8
34a4c74,804097f4
34a4c78,804099bc
34a4c7c,80409a80
34a4c80,80409c10
34a4c84,80409c5c
34a4c88,80409ca8
34a4c8c,80409ce0
34a4c90,80409d2c
34a4c94,80409d78
34a4c98,8040a040
34a4c9c,8040a270
34a4ca0,8040a47c
34a4ca4,8040a578
34a4ca8,8040b158
34a4cac,8040b158
34a4cb0,8040b158
34a4cb4,8040a8a4
34a4cb8,8040ac3c
34a4cbc,8040ae04
34a4cc0,80409214
34a4cc4,80409440
34a4cc8,80409548
34a4ccc,80409650
34a4cd0,80409da8
34a4cd4,80409da8
34a4cd8,80409da8
34a4cdc,804097f4
34a4ce0,804099bc
34a4ce4,80409a80
34a4ce8,10100000
34a4cec,3cb40000
34a4cf0,41200000
34a4cf4,40cb0000
34a4cf8,404e0000
34a4d00,3ff80000
34a4d08,406e0000
34a4d10,3ff00000
34a4d18,40040000
34a4d20,3fe99999
34a4d24,9999999a
34a4d28,3ca3d70a
34a4d2c,40a00000
34a4d30,4d510000
34a4d34,4e6f726d
34a4d38,616c0000
34a4d40,40140000
34a4d48,40440000
34a4d50,41a00000
34a4d54,44610000
34a4d58,41f00000
34a4d5c,c2480000
34a4d60,42480000
34a4d64,3c75c28f
34a4d68,443b8000
34a4d6c,41c80000
34a4d70,c0006
34a4d74,e000f
34a4d78,30008
34a4d7c,9000a
34a4d80,1
34a4d84,20012
34a4d88,1010101
34a4d8c,1010101
34a4d90,1010101
34a4d94,1010101
34a4d98,1010101
34a4db4,1010000
34a4dbc,1010101
34a4dc0,1000101
34a4dc4,10101
34a4dc8,10000
34a4dcc,bdcccccd
34a4dd0,3dcccccd
34a4dd4,2f000000
34a4dd8,2b242525
34a4ddc,26262626
34a4de0,27272727
34a4de4,27272727
34a4de8,ff4e
34a4dec,51f4ec30
34a4df0,5751f4ec
34a4df4,306051f4
34a4df8,ec306951
34a4dfc,f4ec3072
34a4e00,51000000
34a4e04,97ff6350
34a4e08,45ff5028
34a4e0c,57456397
34a4e10,ff5e45ff
34a4e14,9f006545
34a4e18,ff63ff6c
34a4e1c,45fff063
34a4e20,7345ffff
34a4e24,ff503aff
34a4e28,ffff573a
34a4e2c,ffffff5e
34a4e30,3affffff
34a4e34,653affff
34a4e38,ff6c3aff
34a4e3c,ffff733a
34a4e40,5a0c00
34a4e44,720c0096
34a4e48,c009618
34a4e4c,1652a00
34a4e50,4e2a005a
34a4e54,2a000000
34a4e58,80430008
34a4e5c,8042fff8
34a4e60,8042ff78
34a4e64,20202053
34a4e68,65656420
34a4e6c,49440000
34a4e70,576f726c
34a4e74,64000000
34a4e7c,47656e65
34a4e80,72617465
34a4e84,64207769
34a4e88,7468204f
34a4e8c,6f545200
34a4e90,53706f69
34a4e94,6c657220
34a4e98,61766169
34a4e9c,6c61626c
34a4ea0,65000000
34a4ea4,506c616e
34a4ea8,646f6d69
34a4eac,7a657200
34a4eb0,50617373
34a4eb4,776f7264
34a4eb8,206c6f63
34a4ebc,6b656400
34a4ec0,456e7465
34a4ec4,72205061
34a4ec8,7373776f
34a4ecc,72640000
34a4ed0,ffffffff
34a4ed8,405be666
34a4edc,66666666
34a4ee0,6000000
34a4ee4,42200000
34a4ee8,41a00000
34a4eec,3c75c28f
34a4ef0,443b8000
34a4ef4,3f000000
34a4ef8,73697a65
34a4efc,203d2025
34a4f00,780a6d61
34a4f04,78203d20
34a4f08,25780a70
34a4f0c,203d2025
34a4f10,700a6275
34a4f14,66203d20
34a4f18,25700a64
34a4f1c,203d2025
34a4f20,70000000
34a4f24,44656275
34a4f28,67206469
34a4f2c,73706c61
34a4f30,79206275
34a4f34,66666572
34a4f38,20657863
34a4f3c,65656465
34a4f40,64210000
34a4f44,52616e64
34a4f48,6f6d697a
34a4f4c,65722064
34a4f50,6973706c
34a4f54,61792062
34a4f58,75666665
34a4f5c,72206578
34a4f60,63656564
34a4f64,65642100
34a4f68,c8ff6482
34a4f6c,82ffff64
34a4f70,64ff5aff
34a4f74,c80000
34a4f7c,ff0046
34a4f80,320000
34a4f84,f4ec30ff
34a4f88,de001a
34a4f8c,c060d0d
34a4f90,53000000
34a4f98,3f800000
34a4fb0,3f800000
34a4fbc,bf800000
34a4fd4,3f800000
34a4fd8,e7000000
34a4fe0,d7000002
34a4fe4,ffffffff
34a4fe8,fc11fe23
34a4fec,fffff7fb
34a4ff0,ef082c10
34a4ff4,552078
34a4ff8,d9000000
34a4ffc,220405
34a5000,df000000
34a5008,3fc8f5c3
34a500c,3f333333
34a5010,c0000000
34a5014,c1000000
34a5018,3fc00000
34a501c,40a00000
34a5020,3f4ccccd
34a5024,41700000
34a5028,3fa00000
34a502c,4048f5c3
34a5030,48742400
34a5034,c20c0000
34a5038,3c4ccccd
34a503c,3bf5c28f
34a5040,3c23d70a
34a5044,c1200000
34a5048,c1c80000
34a504c,3f000000
34a5050,41f00000
34a5058,8041c1fc
34a505c,8041c20c
34a5060,8041c21c
34a5064,8041c22c
34a5068,8041c23c
34a506c,74686520
34a5070,57617270
34a5074,20506f69
34a5078,6e740000
34a507c,43510000
34a5080,41100000
34a5084,4f000000
34a5088,42080000
34a508c,c20c0000
34a5090,420c0000
34a5094,52616369
34a5098,6e672061
34a509c,64766973
34a50a0,6f72793a
34a50a4,206d6f64
34a50a8,656c2073
34a50ac,6b656c65
34a50b0,746f6e20
34a50b4,6d697373
34a50b8,696e6720
34a50bc,646c6973
34a50c0,74000000
34a50c4,52616369
34a50c8,6e672061
34a50cc,64766973
34a50d0,6f72793a
34a50d4,20697272
34a50d8,6567756c
34a50dc,6172206d
34a50e0,6f64656c
34a50e4,20736b65
34a50e8,6c65746f
34a50ec,6e000000
34a50f0,a
34a50f4,5
34a50f8,21506c61
34a50fc,7941734d
34a5100,616e6966
34a5104,65737430
34a510c,80420470
34a5110,80420490
34a5114,804204b0
34a5118,804204d0
34a511c,804204f0
34a5120,80420470
34a5124,80420490
34a5128,804204b0
34a512c,804204d0
34a5130,804204f0
34a5134,3f800000
34a5138,3f000000
34a513c,41c80000
34a5140,41200000
34a5144,3fa00000
34a5148,40000000
34a514c,40200000
34a5150,3f8facc5
34a5154,3f64115e
34a5158,3f800000
34a515c,3f000000
34a5160,4f000000
34a5164,80420fc8
34a5168,80420fc8
34a516c,80420f60
34a5170,80420fc8
34a5174,80420fc8
34a5178,80420fc8
34a517c,80420fc8
34a5180,80420fc8
34a5184,80420fc8
34a5188,80420fc8
34a518c,80420fc8
34a5190,80420fc8
34a5194,80420f20
34a5198,80420f40
34a519c,80420f80
34a51a0,80420f80
34a51a4,80420fa0
34a51a8,80420fa0
34a51ac,80421338
34a51b0,80421338
34a51b4,804212e0
34a51b8,80421338
34a51bc,80421338
34a51c0,80421338
34a51c4,80421338
34a51c8,80421338
34a51cc,80421338
34a51d0,80421338
34a51d4,80421338
34a51d8,80421338
34a51dc,804212a0
34a51e0,804212c0
34a51e4,80421300
34a51e8,80421300
34a51ec,80421320
34a51f0,80421320
34a51f4,42480000
34a51f8,41200000
34a51fc,80421c3c
34a5200,80421c3c
34a5204,80421bd4
34a5208,80421c3c
34a520c,80421c3c
34a5210,80421c3c
34a5214,80421c3c
34a5218,80421c3c
34a521c,80421c3c
34a5220,80421c3c
34a5224,80421c3c
34a5228,80421c3c
34a522c,80421b94
34a5230,80421bb4
34a5234,80421bf4
34a5238,80421bf4
34a523c,80421c14
34a5240,80421c14
34a5244,e01010e0
34a5248,e01010e0
34a524c,1010e0e0
34a5250,1010e0e0
34a5254,10e0e010
34a5258,10000000
34a5260,41f00000
34a5268,3f800000
34a526c,4f000000
34a5270,3f800000
34a5274,3fc00000
34a5278,804224bc
34a527c,804223d0
34a5280,80422400
34a5284,80422438
34a5288,8042246c
34a528c,80422494
34a5290,2d000000
34a5294,5f
34a5298,10
34a529c,10
34a52a0,a001e
34a52a4,140032
34a52a8,21
34a52ac,2002c
34a52c4,10022
34a52c8,3002d
34a52e0,20023
34a52e4,1002b
34a52fc,30024
34a5300,12003a
34a5318,40025
34a531c,10003b
34a5334,50026
34a5338,11003c
34a5350,60027
34a5354,13003d
34a536c,70028
34a5370,15003e
34a5388,80029
34a538c,16003f
34a53a4,9002a
34a53a8,170040
34a53c0,a002b
34a53c4,140041
34a53dc,b002d
34a53e0,5002f
34a53f8,c002e
34a53fc,60030
34a5414,d002f
34a5418,70031
34a5430,e0030
34a5434,80032
34a544c,f0031
34a5450,90033
34a5468,100032
34a546c,a0034
34a5484,110033
34a5488,b0035
34a54a0,120034
34a54a4,c0036
34a54bc,130035
34a54c0,d0037
34a54d8,140036
34a54dc,e0038
34a54f4,150037
34a54f8,f0039
34a5568,7f024429
34a556c,3c334133
34a5570,41334633
34a5574,44297f02
34a55a4,5409
34a55a8,4dc548ff
34a55ac,41ff43ff
34a55b0,47ff49ff
34a55b4,43ff20c5
34a55b8,c0000
34a55e4,3f75
34a55e8,49ff33ff
34a55ec,28ff2dff
34a55f0,33ff39ff
34a55f4,3cff00ff
34a55f8,770000
34a5624,329d
34a5628,37ff1bff
34a562c,21ff28ff
34a5630,2fff35ff
34a5634,3cff00ff
34a5638,9d0000
34a5664,329e
34a5668,35ff21ff
34a566c,28ff06ff
34a5670,9ff3cff
34a5674,42ff00ff
34a5678,9e0000
34a56a4,359e
34a56a8,39ff27ff
34a56ac,2eff00ff
34a56b0,2ff42ff
34a56b4,48ff00ff
34a56b8,9e0000
34a56e4,3a9e
34a56e8,3eff2eff
34a56ec,35ff00ff
34a56f0,dff48ff
34a56f4,4dff00ff
34a56f8,9e0000
34a5724,3e9e
34a5728,42ff35ff
34a572c,3bff1bff
34a5730,27ff4dff
34a5734,53ff00ff
34a5738,9e0000
34a5764,439e
34a5768,47ff3bff
34a576c,41ff47ff
34a5770,4dff52ff
34a5774,58ff00ff
34a5778,9e0000
34a57a4,4d9e
34a57a8,4dff41ff
34a57ac,47ff4dff
34a57b0,52ff57ff
34a57b4,5cff00ff
34a57b8,9e0000
34a57d4,3f04474f
34a57d8,3e663e66
34a57dc,43664666
34a57e0,48664d66
34a57e4,57665bc5
34a57e8,53ff47ff
34a57ec,4dff52ff
34a57f0,57ff5cff
34a57f4,60ff0eff
34a57f8,19c56666
34a57fc,66666466
34a5800,61665f66
34a5804,5c665a66
34a5808,504f3f04
34a5810,6605
34a5814,4ec34bff
34a5818,41ff41ff
34a581c,45ff48ff
34a5820,4cff4fff
34a5824,55ff59ff
34a5828,4fff4dff
34a582c,52ff57ff
34a5830,5cff60ff
34a5834,64ff61ff
34a5838,67ff66ff
34a583c,64ff62ff
34a5840,60ff5dff
34a5844,5bff57ff
34a5848,49ff0ec3
34a584c,50000
34a5850,3958
34a5854,44ff31ff
34a5858,20ff25ff
34a585c,2bff31ff
34a5860,38ff3eff
34a5864,44ff49ff
34a5868,4dff52ff
34a586c,57ff5cff
34a5870,60ff64ff
34a5874,68ff67ff
34a5878,64ff60ff
34a587c,5cff58ff
34a5880,53ff4eff
34a5884,48ff43ff
34a5888,32ff00ff
34a588c,580000
34a5890,2f71
34a5894,36ff1dff
34a5898,1fff26ff
34a589c,2dff34ff
34a58a0,3aff41ff
34a58a4,47ff4cff
34a58a8,52ff57ff
34a58ac,5cff60ff
34a58b0,64ff68ff
34a58b4,67ff64ff
34a58b8,60ff5bff
34a58bc,57ff51ff
34a58c0,4cff46ff
34a58c4,40ff3aff
34a58c8,27ff00ff
34a58cc,710000
34a58d0,2f71
34a58d4,36ff21ff
34a58d8,16ff00ff
34a58dc,ff00ff
34a58e0,2cff47ff
34a58e4,4cff52ff
34a58e8,57ff5cff
34a58ec,60ff64ff
34a58f0,67ff67ff
34a58f4,64ff60ff
34a58f8,5bff57ff
34a58fc,52ff0dff
34a5900,ff00ff
34a5904,aff33ff
34a5908,21ff00ff
34a590c,710000
34a5910,3371
34a5914,3aff28ff
34a5918,22ff0fff
34a591c,13ff19ff
34a5920,39ff4cff
34a5924,52ff57ff
34a5928,5bff60ff
34a592c,64ff67ff
34a5930,67ff64ff
34a5934,60ff5cff
34a5938,57ff52ff
34a593c,4cff1dff
34a5940,12ff14ff
34a5944,19ff2dff
34a5948,1bff00ff
34a594c,710000
34a5950,3871
34a5954,3dff2fff
34a5958,33ff3aff
34a595c,40ff46ff
34a5960,4cff51ff
34a5964,57ff5bff
34a5968,60ff64ff
34a596c,67ff68ff
34a5970,64ff60ff
34a5974,5cff57ff
34a5978,52ff4cff
34a597c,47ff41ff
34a5980,3aff34ff
34a5984,2dff26ff
34a5988,12ff00ff
34a598c,710000
34a5990,3569
34a5994,37ff33ff
34a5998,3aff40ff
34a599c,46ff4cff
34a59a0,51ff57ff
34a59a4,5bff60ff
34a59a8,64ff67ff
34a59ac,68ff64ff
34a59b0,60ff5cff
34a59b4,57ff52ff
34a59b8,4dff47ff
34a59bc,41ff3aff
34a59c0,34ff2dff
34a59c4,26ff1fff
34a59c8,6ff00ff
34a59cc,690000
34a59d0,1e21
34a59d4,2f600ff
34a59d8,ff00ff
34a59dc,ff00ff
34a59e0,ff00ff
34a59e4,2ff1eff
34a59e8,60ff68ff
34a59ec,64ff60ff
34a59f0,5cff57ff
34a59f4,52ff2cff
34a59f8,6ff00ff
34a59fc,ff00ff
34a5a00,ff00ff
34a5a04,ff00ff
34a5a08,ff00f6
34a5a0c,210000
34a5a14,3b00ae
34a5a18,cc00cc
34a5a1c,cc00cc
34a5a20,cc00cc
34a5a24,cc03ec
34a5a28,62ff64ff
34a5a2c,60ff5cff
34a5a30,57ff52ff
34a5a34,4dff00ff
34a5a38,ec00cc
34a5a3c,cc00cc
34a5a40,cc00cc
34a5a44,cc00cc
34a5a48,ae003b
34a5a64,5f9e
34a5a68,65ff60ff
34a5a6c,5cff57ff
34a5a70,52ff4dff
34a5a74,47ff00ff
34a5a78,9e0000
34a5aa4,659e
34a5aa8,63ff5cff
34a5aac,57ff52ff
34a5ab0,4dff47ff
34a5ab4,41ff00ff
34a5ab8,9e0000
34a5ae4,649e
34a5ae8,61ff58ff
34a5aec,53ff35ff
34a5af0,31ff41ff
34a5af4,3bff00ff
34a5af8,9e0000
34a5b24,609e
34a5b28,5eff53ff
34a5b2c,4dff00ff
34a5b30,ff3bff
34a5b34,35ff00ff
34a5b38,9e0000
34a5b64,5d9e
34a5b68,5bff4dff
34a5b6c,48ff00ff
34a5b70,6ff35ff
34a5b74,2eff00ff
34a5b78,9e0000
34a5ba4,5a9e
34a5ba8,57ff48ff
34a5bac,42ff03ff
34a5bb0,cff2eff
34a5bb4,28ff00ff
34a5bb8,9e0000
34a5be4,559e
34a5be8,53ff42ff
34a5bec,3cff2dff
34a5bf0,28ff28ff
34a5bf4,1fff00ff
34a5bf8,9e0000
34a5c24,4b91
34a5c28,44ff33ff
34a5c2c,35ff2fff
34a5c30,28ff1fff
34a5c34,7ff00ff
34a5c38,900000
34a5c64,1229
34a5c68,f700ff
34a5c6c,ff00ff
34a5c70,ff00ff
34a5c74,ff00f8
34a5c78,2e0000
34a5ca8,30008c
34a5cac,990099
34a5cb0,990099
34a5cb4,8c0030
34a5d50,db000
34a5d54,db000
34a5d58,db000
34a5d5c,cb000
34a5d60,cb000
34a5d64,ca000
34a5d6c,db000
34a5d70,db000
34a5d88,e8ac00
34a5d8c,e8ac00
34a5d90,e8ac00
34a5d94,e8ac00
34a5dbc,d77d0
34a5dc0,2e3ab0
34a5dc4,7d0c90
34a5dc8,8ffffffd
34a5dcc,c96e00
34a5dd0,2e4ac00
34a5dd4,effffff4
34a5dd8,ab0e500
34a5ddc,c95e000
34a5de0,e59c000
34a5df8,79000
34a5dfc,5ceeb40
34a5e00,cc8a990
34a5e04,da79000
34a5e08,8ecb400
34a5e0c,4adda0
34a5e10,797e2
34a5e14,c88aae0
34a5e18,6ceed70
34a5e1c,79000
34a5e20,79000
34a5e30,6dea0000
34a5e34,c94d6000
34a5e38,c94d6033
34a5e3c,6deb6bc6
34a5e40,8cb600
34a5e44,7ca4cec4
34a5e48,3109c3bb
34a5e4c,9c3bb
34a5e50,2ced4
34a5e68,4cefb00
34a5e6c,ad50000
34a5e70,8e30000
34a5e74,9ec0000
34a5e78,7e4db0ab
34a5e7c,bb05e8aa
34a5e80,bc008ed6
34a5e84,7e936ed0
34a5e88,8ded9ea
34a5ea0,ca000
34a5ea4,ca000
34a5ea8,ca000
34a5eac,ca000
34a5ed0,c900
34a5ed4,7e200
34a5ed8,cb000
34a5edc,e8000
34a5ee0,6f3000
34a5ee4,8e0000
34a5ee8,8e0000
34a5eec,6f4000
34a5ef0,e8000
34a5ef4,cb000
34a5ef8,7e200
34a5efc,c900
34a5f08,bb0000
34a5f0c,5e4000
34a5f10,ca000
34a5f14,ad000
34a5f18,7e100
34a5f1c,6f400
34a5f20,6f400
34a5f24,7e100
34a5f28,ad000
34a5f2c,ca000
34a5f30,5e4000
34a5f34,bb0000
34a5f48,a8000
34a5f4c,c8a8ab0
34a5f50,3beda10
34a5f54,3beda10
34a5f58,c8a8ab0
34a5f5c,a8000
34a5f84,ca000
34a5f88,ca000
34a5f8c,ca000
34a5f90,affffff8
34a5f94,ca000
34a5f98,ca000
34a5f9c,ca000
34a5fd4,dd000
34a5fd8,ec000
34a5fdc,4f8000
34a5fe0,9d0000
34a6004,dffb00
34a6044,ec000
34a6048,ec000
