10,106b6efa
34a4ed4,2442002c
34a4ed8,8e450000
34a4edc,26040034
34a4ee0,24060002
34a4ee4,a22821
34a4ee8,220f809
34a4eec,2642021
34a4ef0,9682bf00
34a4ef4,2442002c
34a4ef8,8e450000
34a4efc,26040036
34a4f00,24060002
34a4f04,a22821
34a4f08,220f809
34a4f0c,2642021
34a4f10,9682bf00
34a4f14,244200cf
34a4f18,8e450000
34a4f1c,26040038
34a4f20,24060001
34a4f24,a22821
34a4f28,220f809
34a4f2c,2642021
34a4f30,96a20002
34a4f34,244200cf
34a4f38,8e450000
34a4f3c,26040039
34a4f40,24060001
34a4f44,a22821
34a4f48,220f809
34a4f4c,2642021
34a4f50,9682bf00
34a4f54,244200cf
34a4f58,8e450000
34a4f5c,2604003a
34a4f60,24060001
34a4f64,a22821
34a4f68,220f809
34a4f6c,2642021
34a4f70,8fbf004c
34a4f74,8fbe0048
34a4f78,8fb70044
34a4f7c,8fb60040
34a4f80,8fb5003c
34a4f84,8fb40038
34a4f88,8fb30034
34a4f8c,8fb20030
34a4f90,8fb1002c
34a4f94,8fb00028
34a4f98,3e00008
34a4f9c,27bd0050
34a4fa0,27bdffd0
34a4fa4,afbf002c
34a4fa8,afb60028
34a4fac,afb50024
34a4fb0,afb40020
34a4fb4,afb3001c
34a4fb8,afb20018
34a4fbc,afb10014
34a4fc0,afb00010
34a4fc4,809025
34a4fc8,a08025
34a4fcc,8ca30000
34a4fd0,3c150002
34a4fd4,959821
34a4fd8,8662ca38
34a4fdc,21040
34a4fe0,3c148010
34a4fe4,2694bf00
34a4fe8,541021
34a4fec,94560000
34a4ff0,8662ca50
34a4ff4,21040
34a4ff8,541021
34a4ffc,94440000
34a5000,3c118005
34a5004,26317030
34a5008,24061fe0
34a500c,762821
34a5010,220f809
34a5014,642021
34a5018,8e030000
34a501c,8662ca50
34a5020,24420003
34a5024,21040
34a5028,541021
34a502c,94440000
34a5030,24061fe0
34a5034,762821
34a5038,220f809
34a503c,642021
34a5040,24070001
34a5044,34068000
34a5048,8e050000
34a504c,c1091cc
34a5050,3c040800
34a5054,8664ca50
34a5058,41040
34a505c,541021
34a5060,94540000
34a5064,26820022
34a5068,8e050000
34a506c,3403e4f7
34a5070,832021
34a5074,42040
34a5078,24060002
34a507c,a22821
34a5080,220f809
34a5084,2442021
34a5088,26820024
34a508c,8e050000
34a5090,8664ca50
34a5094,2484393e
34a5098,420c0
34a509c,24840004
34a50a0,24060008
34a50a4,a22821
34a50a8,220f809
34a50ac,2442021
34a50b0,2682002e
34a50b4,8e050000
34a50b8,8664ca50
34a50bc,3403e506
34a50c0,832021
34a50c4,42040
34a50c8,24060002
34a50cc,a22821
34a50d0,220f809
34a50d4,2442021
34a50d8,268200a4
34a50dc,8e050000
34a50e0,8664ca50
34a50e4,24847285
34a50e8,42080
34a50ec,24060004
34a50f0,a22821
34a50f4,220f809
34a50f8,2442021
34a50fc,2682002c
34a5100,8e050000
34a5104,8664ca50
34a5108,3403e510
34a510c,832021
34a5110,42040
34a5114,24060002
34a5118,a22821
34a511c,220f809
34a5120,2442021
34a5124,269400cf
34a5128,8e050000
34a512c,8664ca50
34a5130,26b5ca26
34a5134,952021
34a5138,24060001
34a513c,b42821
34a5140,220f809
34a5144,2442021
34a5148,8fbf002c
34a514c,8fb60028
34a5150,8fb50024
34a5154,8fb40020
34a5158,8fb3001c
34a515c,8fb20018
34a5160,8fb10014
34a5164,8fb00010
34a5168,3e00008
34a516c,27bd0030
34a5170,27bdffd0
34a5174,afbf002c
34a5178,afb50028
34a517c,afb40024
34a5180,afb30020
34a5184,afb2001c
34a5188,afb10018
34a518c,afb00014
34a5190,a08025
34a5194,3c020002
34a5198,829821
34a519c,8662ca38
34a51a0,21040
34a51a4,3c128010
34a51a8,2652bf00
34a51ac,521021
34a51b0,94550000
34a51b4,8ca40000
34a51b8,3c118000
34a51bc,26312e80
34a51c0,24051fe0
34a51c4,220f809
34a51c8,952021
34a51cc,8e050000
34a51d0,3c140800
34a51d4,24070001
34a51d8,24061fe0
34a51dc,b52821
34a51e0,c1091cc
34a51e4,2b42021
34a51e8,8662ca38
34a51ec,24420003
34a51f0,21040
34a51f4,521021
34a51f8,94520000
34a51fc,8e040000
34a5200,24051fe0
34a5204,220f809
34a5208,922021
34a520c,8e050000
34a5210,24070001
34a5214,24061fe0
34a5218,b22821
34a521c,c1091cc
34a5220,2542021
34a5224,8fbf002c
34a5228,8fb50028
34a522c,8fb40024
34a5230,8fb30020
34a5234,8fb2001c
34a5238,8fb10018
34a523c,8fb00014
34a5240,3e00008
34a5244,27bd0030
34a5248,27bdffe8
34a524c,afbf0014
34a5250,afb00010
34a5254,c1091cc
34a5258,e08025
34a525c,3c028043
34a5260,944612bc
34a5264,3c028011
34a5268,3442a5d0
34a526c,80431357
34a5270,31840
34a5274,3c028010
34a5278,2442bf00
34a527c,621821
34a5280,24021fe0
34a5284,461023
34a5288,94630000
34a528c,431021
34a5290,3042ffff
34a5294,2003825
34a5298,3c038043
34a529c,8c6512b8
34a52a0,3c040800
34a52a4,c1091cc
34a52a8,442021
34a52ac,8fbf0014
34a52b0,8fb00010
34a52b4,3e00008
34a52b8,27bd0018
34a52bc,27bdffe0
34a52c0,afbf001c
34a52c4,afb20018
34a52c8,afb10014
34a52cc,afb00010
34a52d0,a08025
34a52d4,e08825
34a52d8,3c028011
34a52dc,3442a5d0
34a52e0,80421357
34a52e4,21040
34a52e8,3c038010
34a52ec,2463bf00
34a52f0,431021
34a52f4,94460000
34a52f8,24d21450
34a52fc,24050b90
34a5300,3c028000
34a5304,24422e80
34a5308,40f809
34a530c,2122021
34a5310,3c028040
34a5314,8c421bb4
34a5318,1040000b
34a531c,3c028040
34a5320,24421bb4
34a5324,2123021
34a5328,90440003
34a532c,94430000
34a5330,c31821
34a5334,a0640000
34a5338,24420004
34a533c,8c430000
34a5340,5460fffa
34a5344,90440003
34a5348,2203825
34a534c,34068000
34a5350,2002825
34a5354,c1091cc
34a5358,3c040800
34a535c,8fbf001c
34a5360,8fb20018
34a5364,8fb10014
34a5368,8fb00010
34a536c,3e00008
34a5370,27bd0020
34a5380,801025
34a5384,90a40000
34a5388,240300ff
34a538c,14830004
34a5390,a03825
34a5394,24a50008
34a5398,24c6fff8
34a539c,a03825
34a53a0,24aa00a0
34a53a4,4825
34a53a8,240b0004
34a53ac,94e30002
34a53b0,2c630004
34a53b4,10600005
34a53b8,e04025
34a53bc,90e30000
34a53c0,1060000b
34a53c4,2d230009
34a53c8,a4eb0002
34a53cc,91030000
34a53d0,2463ffff
34a53d4,306300ff
34a53d8,2c6300fe
34a53dc,10600004
34a53e0,2d230009
34a53e4,25290001
34a53e8,312900ff
34a53ec,2d230009
34a53f0,14600007
34a53f4,24e70008
34a53f8,a1000000
34a53fc,a5000002
34a5400,a1000004
34a5404,a1000005
34a5408,a1000006
34a540c,a1000007
34a5410,54eaffe7
34a5414,94e30002
34a5418,18c00007
34a541c,463821
34a5420,401825
34a5424,24a50001
34a5428,24630001
34a542c,90a6ffff
34a5430,1467fffc
34a5434,a066ffff
34a5438,3e00008
34a5440,3c028011
34a5444,3442a5d0
34a5448,8c431360
34a544c,1060002b
34a5450,1025
34a5454,2c620004
34a5458,10400028
34a545c,2402ffff
34a5460,3c02801c
34a5464,344284a0
34a5468,8c4900b0
34a546c,91220000
34a5470,24040014
34a5474,10440020
34a5478,306b00ff
34a547c,306300ff
34a5480,33080
34a5484,1202025
34a5488,24070018
34a548c,3c0a00ff
34a5490,354affff
34a5494,24080014
34a5498,54470010
34a549c,24840008
34a54a0,8c830004
34a54a4,6a1824
34a54a8,661821
34a54ac,1231821
34a54b0,1601025
34a54b4,8c65fffc
34a54b8,50a00004
34a54bc,2442ffff
34a54c0,21600
34a54c4,1000000d
34a54c8,21603
34a54cc,304200ff
34a54d0,1440fff8
34a54d4,2463fffc
34a54d8,24840008
34a54dc,90820000
34a54e0,1448ffed
34a54e8,10000004
34a54ec,1025
34a54f0,10000002
34a54f4,2402ffff
34a54f8,1025
34a54fc,3c038045
34a5500,3e00008
34a5504,a062ba10
34a5510,27bdffd8
34a5514,afbf0024
34a5518,87a2003e
34a551c,afa20018
34a5520,87a2003a
34a5524,afa20014
34a5528,73c00
34a552c,73c03
34a5530,afa70010
34a5534,63c00
34a5538,73c03
34a553c,24a6ffe0
34a5540,3c058043
34a5544,c105bd1
34a5548,24a5cd70
34a554c,8fbf0024
34a5550,3e00008
34a5554,27bd0028
34a5558,27bdffc8
34a555c,afbf0034
34a5560,afb50030
34a5564,afb4002c
34a5568,afb30028
34a556c,afb20024
34a5570,afb10020
34a5574,afb0001c
34a5578,80a025
34a557c,a08825
34a5580,c08025
34a5584,e09825
34a5588,8fb20048
34a558c,80a50000
34a5590,10a0000b
34a5594,8fb5004c
34a5598,afb50014
34a559c,afb20010
34a55a0,2603825
34a55a4,2003025
34a55a8,c109544
34a55ac,2802025
34a55b0,26310001
34a55b4,82250000
34a55b8,14a0fff7
34a55bc,2128021
34a55c0,2001025
34a55c4,8fbf0034
34a55c8,8fb50030
34a55cc,8fb4002c
34a55d0,8fb30028
34a55d4,8fb20024
34a55d8,8fb10020
34a55dc,8fb0001c
34a55e0,3e00008
34a55e4,27bd0038
34a55e8,27bdffe0
34a55ec,afbf001c
34a55f0,3c028043
34a55f4,2442cd70
34a55f8,94430006
34a55fc,afa30014
34a5600,94420004
34a5604,c109556
34a5608,afa20010
34a560c,8fbf001c
34a5610,3e00008
34a5614,27bd0020
34a5618,27bdffa8
34a561c,afbf0054
34a5620,afbe0050
34a5624,afb7004c
34a5628,afb60048
34a562c,afb50044
34a5630,afb40040
34a5634,afb3003c
34a5638,afb20038
34a563c,afb10034
34a5640,afb00030
34a5644,809825
34a5648,c08825
34a564c,e0a025
34a5650,87b2006e
34a5654,87b50072
34a5658,4a10003
34a565c,3825
34a5660,52823
34a5664,24070001
34a5668,8025
34a566c,3c066666
34a5670,24c66667
34a5674,27a20020
34a5678,502021
34a567c,a60018
34a5680,1810
34a5684,31883
34a5688,517c3
34a568c,621823
34a5690,31080
34a5694,431021
34a5698,21040
34a569c,a21023
34a56a0,a0820000
34a56a4,a01025
34a56a8,602825
34a56ac,200b025
34a56b0,26100001
34a56b4,2842000a
34a56b8,1040ffee
34a56bc,321000ff
34a56c0,10000021
34a56c4,8e620008
34a56c8,9446cd24
34a56cc,afb50014
34a56d0,afb20010
34a56d4,2803825
34a56d8,2263023
34a56dc,3c058042
34a56e0,24a57aa0
34a56e4,c109556
34a56e8,2602025
34a56ec,12000031
34a56f0,3b0b821
34a56f4,26f7001f
34a56f8,27a2001e
34a56fc,501021
34a5700,56b023
34a5704,3c1e8043
34a5708,27decd20
34a570c,afb50018
34a5710,afb20014
34a5714,afb40010
34a5718,2203825
34a571c,92e60000
34a5720,3c02825
34a5724,c105bd1
34a5728,2602025
34a572c,2518821
34a5730,118c00
34a5734,26f7ffff
34a5738,16f6fff4
34a573c,118c03
34a5740,1000001d
34a5744,2001025
34a5748,24430008
34a574c,ae630008
34a5750,3c03fcff
34a5754,346397ff
34a5758,ac430000
34a575c,3c03ff2d
34a5760,3463feff
34a5764,ac430004
34a5768,93a20068
34a576c,21600
34a5770,93a30069
34a5774,31c00
34a5778,431025
34a577c,93a3006b
34a5780,431025
34a5784,93a3006a
34a5788,31a00
34a578c,431025
34a5790,8e630008
34a5794,24640008
34a5798,ae640008
34a579c,3c04fa00
34a57a0,ac640000
34a57a4,10e0ffd1
34a57a8,ac620004
34a57ac,1000ffc6
34a57b0,3c028043
34a57b4,2001025
34a57b8,8fbf0054
34a57bc,8fbe0050
34a57c0,8fb7004c
34a57c4,8fb60048
34a57c8,8fb50044
34a57cc,8fb40040
34a57d0,8fb3003c
34a57d4,8fb20038
34a57d8,8fb10034
34a57dc,8fb00030
34a57e0,3e00008
34a57e4,27bd0058
34a57e8,27bdffd8
34a57ec,afbf0024
34a57f0,24020010
34a57f4,afa20018
34a57f8,24020008
34a57fc,afa20014
34a5800,8fa20038
34a5804,c109586
34a5808,afa20010
34a580c,8fbf0024
34a5810,3e00008
34a5814,27bd0028
34a5820,3c028043
34a5824,42100
34a5828,24420e00
34a582c,441021
34a5830,3e00008
34a5834,8c420004
34a5838,27bdffe0
34a583c,afbf001c
34a5840,afb10018
34a5844,afb00014
34a5848,3c108043
34a584c,26100e04
34a5850,3c118043
34a5854,26310ff4
34a5858,8e020004
34a585c,50400004
34a5860,26100010
34a5864,c109ae4
34a5868,2002025
34a586c,26100010
34a5870,5611fffa
34a5874,8e020004
34a5878,8fbf001c
34a587c,8fb10018
34a5880,8fb00014
34a5884,3e00008
34a5888,27bd0020
34a5890,2c82002c
34a5894,50400004
34a5898,2484ffde
34a589c,2484ffdf
34a58a0,3e00008
34a58a4,3082ffff
34a58a8,3e00008
34a58ac,3082ffff
34a58b0,3c028042
34a58b4,24427ace
34a58b8,1825
34a58bc,24060016
34a58c0,84450000
34a58c4,50a40006
34a58c8,3c028042
34a58cc,24630001
34a58d0,1466fffb
34a58d4,2442001c
34a58d8,3e00008
34a58dc,1025
34a58e0,320c0
34a58e4,831823
34a58e8,31880
34a58ec,24427ac8
34a58f0,431021
34a58f4,3e00008
34a58f8,94420002
34a58fc,2482ffdf
34a5900,3042ffff
34a5904,2c42000b
34a5908,14400007
34a590c,2484ffd3
34a5910,3084ffff
34a5914,2c84000b
34a5918,10800004
34a5920,3e00008
34a5924,24020016
34a5928,24020017
34a592c,3e00008
34a5934,2c84002c
34a5938,10800002
34a593c,2402002d
34a5940,24020021
34a5944,3e00008
34a594c,2c84002c
34a5950,10800002
34a5954,24020037
34a5958,2402002b
34a595c,3e00008
34a5964,2482ffdf
34a5968,3042ffff
34a596c,2c42000b
34a5970,14400005
34a5978,2482ffd3
34a597c,3042ffff
34a5980,3e00008
34a5984,2c42000b
34a5988,3e00008
34a598c,24020001
34a5990,2482ffd2
34a5994,3042ffff
34a5998,2c42000a
34a599c,14400003
34a59a0,3884003d
34a59a4,3e00008
34a59a8,2c820001
34a59ac,3e00008
34a59b0,24020001
34a59b4,27bdffe8
34a59b8,afbf0014
34a59bc,c109624
34a59c4,3c038011
34a59c8,3463a5d0
34a59cc,24040001
34a59d0,442004
34a59d4,8c620b64
34a59d8,441025
34a59dc,ac620b64
34a59e0,8fbf0014
34a59e4,3e00008
34a59e8,27bd0018
34a59ec,27bdffe8
34a59f0,afbf0014
34a59f4,c109624
34a59fc,3c048011
34a5a00,3484a5d0
34a5a04,24030001
34a5a08,431804
34a5a0c,31827
34a5a10,8c820b64
34a5a14,621824
34a5a18,ac830b64
34a5a1c,8fbf0014
34a5a20,3e00008
34a5a24,27bd0018
34a5a28,27bdffe8
34a5a2c,afbf0014
34a5a30,c109624
34a5a38,24030001
34a5a3c,431004
34a5a40,3c038011
34a5a44,3463a5d0
34a5a48,8c630b64
34a5a4c,431024
34a5a50,2102b
34a5a54,8fbf0014
34a5a58,3e00008
34a5a5c,27bd0018
34a5a60,27bdffe0
34a5a64,afbf001c
34a5a68,afb10018
34a5a6c,afb00014
34a5a70,808825
34a5a74,a08025
34a5a78,c109659
34a5a7c,a02025
34a5a80,10400017
34a5a84,2025
34a5a88,2602ffde
34a5a8c,3042ffff
34a5a90,2c430013
34a5a94,10600012
34a5a98,3c030004
34a5a9c,24633001
34a5aa0,431806
34a5aa4,30630001
34a5aa8,1060000e
34a5aac,801025
34a5ab0,c10968a
34a5ab4,2202025
34a5ab8,10400009
34a5abc,2025
34a5ac0,12110008
34a5ac4,801025
34a5ac8,c10966d
34a5acc,2002025
34a5ad0,c10967b
34a5ad4,2202025
34a5ad8,10000001
34a5adc,24040001
34a5ae0,801025
34a5ae4,8fbf001c
34a5ae8,8fb10018
34a5aec,8fb00014
34a5af0,3e00008
34a5af4,27bd0020
34a5af8,27bdffe8
34a5afc,afbf0014
34a5b00,c109624
34a5b08,3c038011
34a5b0c,3463a5d0
34a5b10,24040001
34a5b14,442004
34a5b18,8c620b9c
34a5b1c,441025
34a5b20,ac620b9c
34a5b24,8fbf0014
34a5b28,3e00008
34a5b2c,27bd0018
34a5b30,27bdffe8
34a5b34,afbf0014
34a5b38,c109624
34a5b40,3c048011
34a5b44,3484a5d0
34a5b48,24030001
34a5b4c,431804
34a5b50,31827
34a5b54,8c820b9c
34a5b58,621824
34a5b5c,ac830b9c
34a5b60,8fbf0014
34a5b64,3e00008
34a5b68,27bd0018
34a5b6c,27bdffe8
34a5b70,afbf0014
34a5b74,afb00010
34a5b78,c109624
34a5b7c,808025
34a5b80,24030001
34a5b84,431804
34a5b88,3c028011
34a5b8c,3442a5d0
34a5b90,8c420b9c
34a5b94,621824
34a5b98,3182b
34a5b9c,2605ffd3
34a5ba0,30a5ffff
34a5ba4,2ca5000b
34a5ba8,10a0000e
34a5bac,601025
34a5bb0,3c048040
34a5bb4,90841f4b
34a5bb8,1480000b
34a5bbc,8fbf0014
34a5bc0,3c028011
34a5bc4,3442a5d0
34a5bc8,9042008a
34a5bcc,240400ff
34a5bd0,10440003
34a5bd4,202202b
34a5bd8,14800002
34a5bdc,24020001
34a5be0,601025
34a5be4,8fbf0014
34a5be8,8fb00010
34a5bec,3e00008
34a5bf0,27bd0018
34a5bf4,27bdffe8
34a5bf8,afbf0014
34a5bfc,c109624
34a5c04,3c038011
34a5c08,3463a5d0
34a5c0c,24440004
34a5c10,24020001
34a5c14,821004
34a5c18,8c640b9c
34a5c1c,441025
34a5c20,ac620b9c
34a5c24,8fbf0014
34a5c28,3e00008
34a5c2c,27bd0018
34a5c30,27bdffe8
34a5c34,afbf0014
34a5c38,c109624
34a5c40,24430004
34a5c44,24020001
34a5c48,621004
34a5c4c,3c038011
34a5c50,3463a5d0
34a5c54,8c630b9c
34a5c58,431024
34a5c5c,2102b
34a5c60,8fbf0014
34a5c64,3e00008
34a5c68,27bd0018
34a5c6c,27bdffd8
34a5c70,afbf0024
34a5c74,afb30020
34a5c78,afb2001c
34a5c7c,afb10018
34a5c80,afb00014
34a5c84,c109659
34a5c88,808825
34a5c8c,1040001a
34a5c90,2201025
34a5c94,2e22002c
34a5c98,50400004
34a5c9c,2413002d
34a5ca0,24130021
34a5ca4,10000002
34a5ca8,2412002b
34a5cac,24120037
34a5cb0,232102b
34a5cb4,10400008
34a5cb8,2608025
34a5cbc,26300001
34a5cc0,10000005
34a5cc4,3210ffff
34a5cc8,3210ffff
34a5ccc,250182b
34a5cd0,54600001
34a5cd4,2608025
34a5cd8,12110007
34a5cdc,2201025
34a5ce0,c10968a
34a5ce4,2002025
34a5ce8,5040fff7
34a5cec,26100001
34a5cf0,2008825
34a5cf4,2201025
34a5cf8,8fbf0024
34a5cfc,8fb30020
34a5d00,8fb2001c
34a5d04,8fb10018
34a5d08,8fb00014
34a5d0c,3e00008
34a5d10,27bd0028
34a5d14,27bdffd8
34a5d18,afbf0024
34a5d1c,afb30020
34a5d20,afb2001c
34a5d24,afb10018
34a5d28,afb00014
34a5d2c,c109659
34a5d30,808825
34a5d34,1040001a
34a5d38,2201025
34a5d3c,2e22002c
34a5d40,50400004
34a5d44,2412002d
34a5d48,24120021
34a5d4c,10000002
34a5d50,2413002b
34a5d54,24130037
34a5d58,251102b
34a5d5c,10400008
34a5d60,2608025
34a5d64,2630ffff
34a5d68,10000005
34a5d6c,3210ffff
34a5d70,3210ffff
34a5d74,212182b
34a5d78,54600001
34a5d7c,2608025
34a5d80,12110007
34a5d84,2201025
34a5d88,c10968a
34a5d8c,2002025
34a5d90,5040fff7
34a5d94,2610ffff
34a5d98,2008825
34a5d9c,2201025
34a5da0,8fbf0024
34a5da4,8fb30020
34a5da8,8fb2001c
34a5dac,8fb10018
34a5db0,8fb00014
34a5db4,3e00008
34a5db8,27bd0028
34a5dbc,27bdffc8
34a5dc0,afbf0034
34a5dc4,afbe0030
34a5dc8,afb7002c
34a5dcc,afb60028
34a5dd0,afb50024
34a5dd4,afb40020
34a5dd8,afb3001c
34a5ddc,afb20018
34a5de0,afb10014
34a5de4,afb00010
34a5de8,80a025
34a5dec,a09825
34a5df0,a0b825
34a5df4,309e00ff
34a5df8,3c028011
34a5dfc,3442a5d0
34a5e00,451021
34a5e04,a05e0074
34a5e08,24110001
34a5e0c,3c128011
34a5e10,3652a5d0
34a5e14,3c168006
34a5e18,36d6fb50
34a5e1c,3c15801c
34a5e20,36b584a0
34a5e24,2630ffff
34a5e28,2501021
34a5e2c,9042006c
34a5e30,16e20007
34a5e34,2501021
34a5e38,2511021
34a5e3c,a05e0068
34a5e40,3225ffff
34a5e44,2c0f809
34a5e48,2a02025
34a5e4c,2501021
34a5e50,80420044
34a5e54,14530003
34a5e58,2508021
34a5e5c,2511021
34a5e60,a0540040
34a5e64,8202004e
34a5e68,54530004
34a5e6c,26310001
34a5e70,2511021
34a5e74,a054004a
34a5e78,26310001
34a5e7c,24020004
34a5e80,1622ffe9
34a5e84,2630ffff
34a5e88,8fbf0034
34a5e8c,8fbe0030
34a5e90,8fb7002c
34a5e94,8fb60028
34a5e98,8fb50024
34a5e9c,8fb40020
34a5ea0,8fb3001c
34a5ea4,8fb20018
34a5ea8,8fb10014
34a5eac,8fb00010
34a5eb0,3e00008
34a5eb4,27bd0038
34a5eb8,27bdffe8
34a5ebc,afbf0014
34a5ec0,afb00010
34a5ec4,c10968a
34a5ec8,808025
34a5ecc,10400008
34a5ed0,8fbf0014
34a5ed4,c1096db
34a5ed8,2002025
34a5edc,14400004
34a5ee0,8fbf0014
34a5ee4,c1096be
34a5ee8,2002025
34a5eec,8fbf0014
34a5ef0,8fb00010
34a5ef4,3e00008
34a5ef8,27bd0018
34a5efc,27bdffe8
34a5f00,afbf0014
34a5f04,c1096db
34a5f08,24040037
34a5f0c,8fbf0014
34a5f10,3e00008
34a5f14,27bd0018
34a5f18,27bdffe8
34a5f1c,afbf0014
34a5f20,afb00010
34a5f24,3086ffff
34a5f28,24c3ffd5
34a5f2c,3063ffff
34a5f30,2c630003
34a5f34,14600006
34a5f38,a08025
34a5f3c,24c6ffd1
34a5f40,30c6ffff
34a5f44,2cc6000a
34a5f48,10c0000b
34a5f4c,2001025
34a5f50,c10962c
34a5f58,10400006
34a5f5c,402025
34a5f60,c1096db
34a5f68,2c420001
34a5f6c,21023
34a5f70,2028024
34a5f74,2001025
34a5f78,8fbf0014
34a5f7c,8fb00010
34a5f80,3e00008
34a5f84,27bd0018
34a5f88,27bdffc8
34a5f8c,afbf0034
34a5f90,afb70030
34a5f94,afb6002c
34a5f98,afb50028
34a5f9c,afb40024
34a5fa0,afb30020
34a5fa4,afb2001c
34a5fa8,afb10018
34a5fac,afb00014
34a5fb0,80a025
34a5fb4,a08825
34a5fb8,c09025
34a5fbc,9825
34a5fc0,1025
34a5fc4,3c108011
34a5fc8,3610a5d0
34a5fcc,30d500ff
34a5fd0,24160001
34a5fd4,24170004
34a5fd8,2021821
34a5fdc,90630074
34a5fe0,5471001d
34a5fe4,24420001
34a5fe8,2021021
34a5fec,a0550074
34a5ff0,92020069
34a5ff4,5051000a
34a5ff8,24130001
34a5ffc,9202006a
34a6000,50510009
34a6004,24130002
34a6008,9202006b
34a600c,14510019
34a6010,2e09825
34a6014,24130003
34a6018,10000004
34a601c,24030003
34a6020,10000002
34a6024,24030001
34a6028,24030002
34a602c,3c028011
34a6030,3442a5d0
34a6034,431021
34a6038,a0550068
34a603c,2602825
34a6040,3c028006
34a6044,3442fb50
34a6048,40f809
34a604c,2802025
34a6050,10000009
34a6054,26620001
34a6058,21400
34a605c,21403
34a6060,28430018
34a6064,1460ffdd
34a6068,2021821
34a606c,10000004
34a6070,2402825
34a6074,26620001
34a6078,1000ffd7
34a607c,2c09825
34a6080,c109698
34a6084,2202025
34a6088,531025
34a608c,2102b
34a6090,8fbf0034
34a6094,8fb70030
34a6098,8fb6002c
34a609c,8fb50028
34a60a0,8fb40024
34a60a4,8fb30020
34a60a8,8fb2001c
34a60ac,8fb10018
34a60b0,8fb00014
34a60b4,3e00008
34a60b8,27bd0038
34a60bc,27bdffe8
34a60c0,afbf0014
34a60c4,c10968a
34a60c8,24040033
34a60cc,1440000e
34a60d4,c10968a
34a60d8,24040034
34a60dc,1440000a
34a60e4,c10968a
34a60e8,24040035
34a60ec,14400006
34a60f4,c10968a
34a60f8,24040036
34a60fc,401825
34a6100,10600005
34a6104,24020037
34a6108,c1096db
34a610c,24040036
34a6110,2102b
34a6114,24420036
34a6118,8fbf0014
34a611c,3e00008
34a6120,27bd0018
34a6124,27bdffe8
34a6128,afbf0014
34a612c,c10968a
34a6130,2404002f
34a6134,10400005
34a613c,c1096db
34a6140,2404002f
34a6144,5040000b
34a6148,2402002d
34a614c,c10968a
34a6150,24040031
34a6154,401825
34a6158,10600006
34a615c,24020037
34a6160,c1096db
34a6164,24040031
34a6168,14400002
34a616c,24020037
34a6170,2402002d
34a6174,8fbf0014
34a6178,3e00008
34a617c,27bd0018
34a6180,3c02801d
34a6184,3442aa30
34a6188,80420683
34a618c,38420006
34a6190,3e00008
34a6194,2c420001
34a6198,3c028011
34a619c,3442a5d0
34a61a0,8c430b9c
34a61a4,310c2
34a61a8,319c2
34a61ac,431026
34a61b0,3042000f
34a61b4,10400032
34a61b8,3c028011
34a61bc,3442a5d0
34a61c0,94420ef6
34a61c4,30430100
34a61c8,1060000a
34a61cc,30430200
34a61d0,3c038011
34a61d4,3463a5d0
34a61d8,94630ee4
34a61dc,30631000
34a61e0,54600004
34a61e4,30430200
34a61e8,a08001db
34a61ec,3e00008
34a61f0,240270a5
34a61f4,1060000b
34a61f8,30430400
34a61fc,3c038011
34a6200,3463a5d0
34a6204,94630ee4
34a6208,30632000
34a620c,54600005
34a6210,30430400
34a6214,24020002
34a6218,a08201db
34a621c,3e00008
34a6220,240270c4
34a6224,5060000b
34a6228,30420800
34a622c,3c038011
34a6230,3463a5d0
34a6234,94630ee4
34a6238,30634000
34a623c,54600005
34a6240,30420800
34a6244,24020001
34a6248,a08201db
34a624c,3e00008
34a6250,240270c5
34a6254,1040001c
34a625c,3c028011
34a6260,3442a5d0
34a6264,84430ee4
34a6268,460001e
34a626c,240270ac
34a6270,24020003
34a6274,a08201db
34a6278,3e00008
34a627c,240270c6
34a6280,3442a5d0
34a6284,94420ef6
34a6288,30430800
34a628c,14600010
34a6290,30430400
34a6294,14600010
34a6298,3c038011
34a629c,3463a5d0
34a62a0,94640ef4
34a62a4,30830010
34a62a8,30420100
34a62ac,621025
34a62b0,1440000b
34a62b4,30840008
34a62b8,1480000a
34a62bc,240270a6
34a62c0,3e00008
34a62c4,240270a1
34a62c8,3e00008
34a62cc,240270ac
34a62d0,3e00008
34a62d4,240270ac
34a62d8,3e00008
34a62dc,240270c7
34a62e0,240270c7
34a62e4,3e00008
34a62ec,27bdffe0
34a62f0,afbf001c
34a62f4,afb20018
34a62f8,afb10014
34a62fc,afb00010
34a6300,808025
34a6304,908201db
34a6308,21040
34a630c,3c038042
34a6310,24637ac0
34a6314,431021
34a6318,84440000
34a631c,3c028011
34a6320,3442a5d0
34a6324,94420034
34a6328,44102a
34a632c,1040000a
34a6330,a08825
34a6334,240570a8
34a6338,3c02800d
34a633c,3442ce80
34a6340,40f809
34a6344,2202025
34a6348,24020001
34a634c,a20201dc
34a6350,10000077
34a6354,24020005
34a6358,42023
34a635c,42400
34a6360,3c028007
34a6364,244221cc
34a6368,40f809
34a636c,42403
34a6370,920201db
34a6374,54400009
34a6378,920301db
34a637c,3c028011
34a6380,3442a5d0
34a6384,94430ee4
34a6388,34631000
34a638c,a4430ee4
34a6390,c1096fd
34a6394,24040024
34a6398,920301db
34a639c,24020002
34a63a0,54620009
34a63a4,920301db
34a63a8,3c028011
34a63ac,3442a5d0
34a63b0,94430ee4
34a63b4,34632000
