10,107b6d3
3483fa4,afa0002c
3483fa8,3c02f100
3483fac,afa20030
3483fb0,3c020400
3483fb4,24420400
3483fb8,afa20034
3483fbc,27a20020
3483fc0,1000ffd2
3483fc4,27a60038
3483fc8,8fbe0060
3483fcc,8fb7005c
3483fd0,8fb60058
3483fd4,8fb50054
3483fd8,8fb40050
3483fdc,8fb3004c
3483fe0,8fb20048
3483fe4,8fb10044
3483fe8,8fb00040
3483fec,3e00008
3483ff0,27bd0068
3483ff4,3c028040
3483ff8,904277c8
3483ffc,1040000e
3484000,3c028011
3484004,3442a5d0
3484008,8c430000
348400c,24020517
3484010,14620009
3484014,3c028011
3484018,3442a5d0
348401c,24030140
3484020,a4431424
3484024,90440032
3484028,41840
348402c,641821
3484030,31900
3484034,a0430033
3484038,3e00008
3484040,27bdffe8
3484044,afbf0014
3484048,3c028040
348404c,8c4277f8
3484050,218c0
3484054,3c048040
3484058,24847838
348405c,641821
3484060,8c630000
3484064,1060000c
3484068,24420001
348406c,220c0
3484070,3c038040
3484074,24637838
3484078,641821
348407c,402825
3484080,8c640000
3484084,24420001
3484088,1480fffc
348408c,24630008
3484090,3c028040
3484094,ac4577f8
3484098,c1018d4
348409c,2404013c
34840a0,3c038040
34840a4,ac6277f4
34840a8,24030001
34840ac,ac430130
34840b0,8fbf0014
34840b4,3e00008
34840b8,27bd0018
34840bc,801025
34840c0,84a30000
34840c4,2404000a
34840c8,14640013
34840cc,24040015
34840d0,24030010
34840d4,54c30009
34840d8,90a3001d
34840dc,94a3001c
34840e0,31942
34840e4,3063007f
34840e8,24040075
34840ec,54640003
34840f0,90a3001d
34840f4,3e00008
34840f8,ac400000
34840fc,3063001f
3484100,a4400000
3484104,a0460001
3484108,24040001
348410c,a0440002
3484110,3e00008
3484114,a0430003
3484118,14640010
348411c,2404019c
3484120,90a3001d
3484124,24040006
3484128,10640005
348412c,24040011
3484130,50640004
3484134,90a30141
3484138,3e00008
348413c,ac400000
3484140,90a30141
3484144,a4400000
3484148,a0460001
348414c,24040002
3484150,a0440002
3484154,3e00008
3484158,a0430003
348415c,1464000a
3484160,2404003e
3484164,94a4001c
3484168,a4400000
348416c,41a02
3484170,3063001f
3484174,a0430001
3484178,24030003
348417c,a0430002
3484180,3e00008
3484184,a0440003
3484188,54c4000d
348418c,ac400000
3484190,2404011a
3484194,5464000a
3484198,ac400000
348419c,3c038011
34841a0,3463a5d0
34841a4,90631397
34841a8,a4400000
34841ac,a0430001
34841b0,24030004
34841b4,a0430002
34841b8,3e00008
34841bc,a0470003
34841c0,a0460001
34841c4,3e00008
34841c8,a0470003
34841cc,3c038040
34841d0,8c6877f8
34841d4,2508ffff
34841d8,5000022
34841dc,801025
34841e0,27bdfff8
34841e4,4825
34841e8,3c0a8040
34841ec,254a7838
34841f0,1283021
34841f4,61fc2
34841f8,661821
34841fc,31843
3484200,330c0
3484204,ca3021
3484208,8cc70000
348420c,8cc60004
3484210,afa60004
3484214,a7302b
3484218,10c00003
348421c,e05825
3484220,10000009
3484224,2468ffff
3484228,e5382b
348422c,50e00003
3484230,ac4b0000
3484234,10000004
3484238,24690001
348423c,8fa30004
3484240,10000006
3484244,ac430004
3484248,109182a
348424c,1060ffe9
3484250,1283021
3484254,ac400000
3484258,ac400004
348425c,3e00008
3484260,27bd0008
3484264,ac800000
3484268,3e00008
348426c,ac800004
3484270,27bdffe0
3484274,afbf001c
3484278,afb00018
348427c,808025
3484280,c10102f
3484284,27a40010
3484288,8fa50010
348428c,14a00004
3484294,ae000000
3484298,10000003
348429c,ae000004
34842a0,c101073
34842a4,2002025
34842a8,2001025
34842ac,8fbf001c
34842b0,8fb00018
34842b4,3e00008
34842b8,27bd0020
34842bc,27bdffe8
34842c0,afbf0014
34842c4,afb00010
34842c8,afa40018
34842cc,58202
34842d0,afa5001c
34842d4,321000ff
34842d8,c10144d
34842dc,52402
34842e0,c10143e
34842e4,402025
34842e8,3c038040
34842ec,8fa40018
34842f0,ac6477ec
34842f4,246377ec
34842f8,8fa4001c
34842fc,ac640004
3484300,3c038040
3484304,90630024
3484308,701826
348430c,3182b
3484310,3c048040
3484314,ac8377e8
3484318,3c038040
348431c,ac6277e4
3484320,90440001
3484324,3c038040
3484328,ac6477e0
348432c,94440002
3484330,3c038040
3484334,ac6477dc
3484338,94440004
348433c,3c038040
3484340,ac6477d8
3484344,80440006
3484348,3c038040
348434c,ac6477d4
3484350,90420007
3484354,30420001
3484358,3c038040
348435c,ac6277d0
3484360,3c028040
3484364,a0500025
3484368,8fbf0014
348436c,8fb00010
3484370,3e00008
3484374,27bd0018
3484378,3c028040
348437c,ac4077ec
3484380,244277ec
3484384,ac400004
3484388,3c028040
348438c,ac4077e8
3484390,3c028040
3484394,ac4077e4
3484398,3c028040
348439c,ac4077e0
34843a0,3c028040
34843a4,ac4077dc
34843a8,3c028040
34843ac,ac4077d8
34843b0,3c028040
34843b4,ac4077d4
34843b8,3c028040
34843bc,3e00008
34843c0,ac4077d0
34843c4,8c830000
34843c8,3c028040
34843cc,ac430028
34843d0,94830004
34843d4,3c028040
34843d8,a443002c
34843dc,90830006
34843e0,3c028040
34843e4,3e00008
34843e8,a443002e
34843ec,afa40000
34843f0,afa50004
34843f4,3c028040
34843f8,8c427820
34843fc,5040000b
3484400,1025
3484404,10820011
3484408,3c028040
348440c,8c427828
3484410,50400006
3484414,24020001
3484418,1082000c
348441c,3c028040
3484420,8c427830
3484424,14400009
3484428,24020002
348442c,210c0
3484430,3c038040
3484434,24637820
3484438,431021
348443c,8fa30000
3484440,ac430000
3484444,8fa30004
3484448,ac430004
348444c,3e00008
3484454,3c028040
3484458,94420026
348445c,10400013
3484460,2403ffff
3484464,27bdffe0
3484468,afbf001c
348446c,afa00010
3484470,afa00014
3484474,a3a30011
3484478,24040005
348447c,a3a40012
3484480,a3a30013
3484484,3c038040
3484488,90630024
348448c,a3a30016
3484490,a7a20014
3484494,8fa40010
3484498,c1010fb
348449c,8fa50014
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,3e00008
34844b4,27bdffe0
34844b8,afbf001c
34844bc,3c0500ff
34844c0,34a50500
34844c4,a42825
34844c8,c101073
34844cc,27a40010
34844d0,8fa20010
34844d4,10400005
34844d8,8fbf001c
34844dc,402025
34844e0,c1010fb
34844e4,8fa50014
34844e8,8fbf001c
34844ec,3e00008
34844f0,27bd0020
34844f4,3c038040
34844f8,24627820
34844fc,8c450008
3484500,8c44000c
3484504,ac657820
3484508,ac440004
348450c,8c440010
3484510,8c430014
3484514,ac440008
3484518,ac43000c
348451c,ac400010
3484520,3e00008
3484524,ac400014
3484528,801825
348452c,3084ffff
3484530,240205ff
3484534,14820009
3484538,3c020057
348453c,3c028040
3484540,a4400026
3484544,3c028011
3484548,3442a660
348454c,94430000
3484550,24630001
3484554,3e00008
3484558,a4430000
348455c,34420058
3484560,14620005
3484564,3c02801c
3484568,344284a0
348456c,8c431d38
3484570,34630001
3484574,ac431d38
3484578,3e00008
3484580,27bdffe8
3484584,afbf0014
3484588,afb00010
348458c,3c028040
3484590,8c507820
3484594,24427820
3484598,94430004
348459c,2402007c
34845a0,1462000e
34845a4,8fbf0014
34845a8,3c028040
34845ac,90430024
34845b0,3c028040
34845b4,90427826
34845b8,54620009
34845bc,8fb00010
34845c0,c1013c5
34845c8,c10113d
34845d0,c10114a
34845d4,2002025
34845d8,8fbf0014
34845dc,8fb00010
34845e0,3e00008
34845e4,27bd0018
34845e8,27bdffe8
34845ec,afbf0014
34845f0,afb00010
34845f4,3c028040
34845f8,8c5077ec
34845fc,12000011
3484600,3c028040
3484604,8c4277e8
3484608,10400005
348460c,3c028040
3484610,3c048040
3484614,c1010f1
3484618,248477ec
348461c,3c028040
3484620,8c427820
3484624,14500003
348462c,c10113d
3484634,c10114a
3484638,2002025
348463c,c1010de
3484644,8fbf0014
3484648,8fb00010
348464c,3e00008
3484650,27bd0018
3484654,27bdffe0
3484658,afbf001c
348465c,3c028040
3484660,8c437820
3484664,24427820
3484668,8c420004
348466c,afa30010
3484670,1060000d
3484674,afa20014
3484678,602025
348467c,c1010af
3484680,402825
3484684,3c02801d
3484688,3442aa30
348468c,3c038040
3484690,8c6377f4
3484694,ac430428
3484698,3c038040
348469c,8c6377e4
34846a0,80630000
34846a4,a0430424
34846a8,8fbf001c
34846ac,3e00008
34846b0,27bd0020
34846b4,27bdffe8
34846b8,afbf0014
34846bc,c101115
34846c4,3c02801d
34846c8,3442aa30
34846cc,8c42066c
34846d0,3c03fcac
34846d4,24632485
34846d8,431024
34846dc,14400033
34846e0,3c028040
34846e4,3c02801d
34846e8,3442aa30
34846ec,94420088
34846f0,30420001
34846f4,1040002a
34846f8,1025
34846fc,3c02801d
3484700,3442aa30
3484704,8c420670
3484708,3c03000c
348470c,431024
3484710,14400023
3484714,1025
3484718,3c02800e
348471c,3442f1b0
3484720,8c420000
3484724,30420020
3484728,1440001d
348472c,1025
3484730,3c02801c
3484734,344284a0
3484738,8c420794
348473c,14400018
3484740,1025
3484744,3c028040
3484748,904277cc
348474c,24420001
3484750,304200ff
3484754,2c430002
3484758,14600012
348475c,3c038040
3484760,3c028040
3484764,c101160
3484768,a04077cc
348476c,c1013c1
3484774,10400005
348477c,c1013ca
3484784,1000000b
3484788,8fbf0014
348478c,c101195
3484794,10000007
3484798,8fbf0014
348479c,1025
34847a0,3c038040
34847a4,10000002
34847a8,a06277cc
34847ac,a04077cc
34847b0,8fbf0014
34847b4,3e00008
34847b8,27bd0018
34847bc,27bdffd0
34847c0,afbf002c
34847c4,afb40028
34847c8,afb30024
34847cc,afb20020
34847d0,afb1001c
34847d4,afb00018
34847d8,a09025
34847dc,10800013
34847e0,c08825
34847e4,10c00011
34847e8,808025
34847ec,4c10004
34847f0,c03825
34847f4,63823
34847f8,73e00
34847fc,73e03
3484800,30e700ff
3484804,3c02801c
3484808,344284a0
348480c,904600a5
3484810,2002825
3484814,c10109c
3484818,27a40010
348481c,97b30014
3484820,8fa20010
3484824,14400005
3484828,93b40016
348482c,c1010de
3484834,1000001c
3484838,a2510424
348483c,8fa40010
3484840,c1010af
3484844,8fa50014
3484848,3c028040
348484c,8c4277e4
3484850,86040000
3484854,2403000a
3484858,1483000d
348485c,80420000
3484860,2403007c
3484864,56630006
3484868,9603001c
348486c,3c038040
3484870,90630024
3484874,50740001
3484878,2402007c
348487c,9603001c
3484880,3063f01f
3484884,22140
3484888,641825
348488c,a603001c
3484890,6230005
3484894,a2420424
3484898,21023
348489c,21600
34848a0,21603
34848a4,a2420424
34848a8,8fbf002c
34848ac,8fb40028
34848b0,8fb30024
34848b4,8fb20020
34848b8,8fb1001c
34848bc,8fb00018
34848c0,3e00008
34848c4,27bd0030
34848c8,27bdffd8
34848cc,afbf0024
34848d0,afb20020
34848d4,afb1001c
34848d8,afb00018
34848dc,809025
34848e0,3825
34848e4,3025
34848e8,802825
34848ec,c10109c
34848f0,27a40010
34848f4,8fa20010
34848f8,54400005
34848fc,97a40014
3484900,3c028040
3484904,90510024
3484908,10000002
348490c,2404005b
3484910,93b10016
3484914,c10144d
348491c,c10143e
3484920,402025
3484924,408025
3484928,ae400134
348492c,3c028040
3484930,a0510025
3484934,3025
3484938,96050002
348493c,3c04801c
3484940,3c02800d
3484944,3442ce14
3484948,40f809
348494c,348484a0
3484950,3c028040
3484954,90420024
3484958,50510005
348495c,92050001
3484960,c1010f1
3484964,27a40010
3484968,10000009
348496c,8fbf0024
3484970,3c04801c
3484974,3c028006
3484978,3442fdcc
348497c,40f809
3484980,348484a0
3484984,c101461
3484988,2002025
348498c,8fbf0024
3484990,8fb20020
3484994,8fb1001c
3484998,8fb00018
348499c,3e00008
34849a0,27bd0028
34849a4,27bdffe8
34849a8,afbf0014
34849ac,afb00010
34849b0,3c028011
34849b4,3442a5d0
34849b8,94500eec
34849bc,32100002
34849c0,1600000c
34849c4,3c028040
34849c8,90420c5d
34849cc,50400004
34849d0,3c028011
34849d4,c10112d
34849d8,24040002
34849dc,3c028011
34849e0,3442a5d0
34849e4,94430eec
34849e8,34630002
34849ec,a4430eec
34849f0,3c028040
34849f4,90430c5d
34849f8,14600002
34849fc,24020001
3484a00,10102b
3484a04,8fbf0014
3484a08,8fb00010
3484a0c,3e00008
3484a10,27bd0018
3484a14,94820004
3484a18,94830006
3484a1c,430018
3484a20,1012
3484a24,9083000c
3484a2c,430018
3484a30,1012
3484a34,3e00008
3484a3c,27bdffe8
3484a40,afbf0014
3484a44,afb00010
3484a48,c101285
3484a4c,808025
3484a50,96030008
3484a54,620018
3484a58,1012
3484a5c,8fbf0014
3484a60,8fb00010
3484a64,3e00008
3484a68,27bd0018
3484a6c,27bdff98
3484a70,afbf0064
3484a74,afb60060
3484a78,afb5005c
3484a7c,afb40058
3484a80,afb30054
3484a84,afb20050
3484a88,afb1004c
3484a8c,afb00048
3484a90,808025
3484a94,a0a825
3484a98,c0b025
3484a9c,94b10004
3484aa0,94b20006
3484aa4,2470018
3484aa8,9012
3484aac,90b4000b
3484ab0,90a2000a
3484ab4,21540
3484ab8,3c1300e0
3484abc,531024
3484ac0,149cc0
3484ac4,3c030018
3484ac8,2639824
3484acc,539825
3484ad0,2623ffff
3484ad4,30630fff
3484ad8,731825
3484adc,3c02fd00
3484ae0,621825
3484ae4,afa30010
3484ae8,c101285
3484aec,a02025
3484af0,560018
3484af4,1012
3484af8,8ea30000
3484afc,621821
3484b00,afa30014
3484b04,2e830002
3484b08,10600003
3484b0c,24020010
3484b10,24020004
3484b14,2821004
3484b18,510018
3484b1c,1012
3484b20,2443003f
3484b24,317c3
3484b28,3042003f
3484b2c,431021
3484b30,210c0
3484b34,3c030003
3484b38,3463fe00
3484b3c,431024
3484b40,531025
3484b44,3c03f500
3484b48,431025
3484b4c,afa20018
3484b50,3c040700
3484b54,afa4001c
3484b58,3c03e600
3484b5c,afa30020
3484b60,afa00024
3484b64,3c03f400
3484b68,afa30028
3484b6c,2623ffff
3484b70,31b80
3484b74,3c1100ff
3484b78,3631f000
3484b7c,711824
3484b80,2652ffff
3484b84,129080
3484b88,32520ffc
3484b8c,721825
3484b90,642025
3484b94,afa4002c
3484b98,3c04e700
3484b9c,afa40030
3484ba0,afa00034
3484ba4,afa20038
3484ba8,afa0003c
3484bac,3c02f200
3484bb0,afa20040
3484bb4,afa30044
3484bb8,27a20010
3484bbc,27a60048
3484bc0,8e030008
3484bc4,24640008
3484bc8,ae040008
3484bcc,8c450004
3484bd0,8c440000
3484bd4,ac650004
3484bd8,24420008
3484bdc,1446fff8
3484be0,ac640000
3484be4,8fbf0064
3484be8,8fb60060
3484bec,8fb5005c
3484bf0,8fb40058
3484bf4,8fb30054
3484bf8,8fb20050
3484bfc,8fb1004c
3484c00,8fb00048
3484c04,3e00008
3484c08,27bd0068
3484c0c,27bdffe8
3484c10,8fa80028
3484c14,8fa2002c
3484c18,8faa0030
3484c1c,94a90004
3484c20,94a80
3484c24,14400002
3484c28,122001a
3484c2c,7000d
3484c30,4812
3484c34,94a30006
3484c38,471021
3484c3c,21380
3484c40,3c0b00ff
3484c44,356bf000
3484c48,4b1024
3484c4c,1482821
3484c50,52880
3484c54,30a50fff
3484c58,451025
3484c5c,3c05e400
3484c60,451025
3484c64,afa20000
3484c68,73b80
3484c6c,eb3824
3484c70,84080
3484c74,31080fff
3484c78,e83825
3484c7c,afa70004
3484c80,3c02e100
3484c84,afa20008
3484c88,660018
3484c8c,3012
3484c90,63140
3484c94,30c6ffff
3484c98,afa6000c
3484c9c,3c02f100
3484ca0,afa20010
3484ca4,31a80
3484ca8,15400002
3484cac,6a001a
3484cb0,7000d
3484cb4,1812
3484cb8,3063ffff
3484cbc,94c00
3484cc0,691825
3484cc4,afa30014
3484cc8,3a01025
3484ccc,27a80018
3484cd0,8c830008
3484cd4,24650008
3484cd8,ac850008
3484cdc,8c470004
3484ce0,8c460000
3484ce4,ac670004
3484ce8,24420008
3484cec,1448fff8
3484cf0,ac660000
3484cf4,3e00008
3484cf8,27bd0018
3484cfc,27bdffb8
3484d00,afbf0044
3484d04,afb10040
3484d08,afb0003c
3484d0c,afa00010
3484d10,3c0201a0
3484d14,24422000
3484d18,afa20014
3484d1c,3c100003
3484d20,360295c0
3484d24,afa20018
3484d28,c1018e1
3484d2c,27a40010
3484d30,afa0001c
3484d34,3c020084
3484d38,24426000
3484d3c,afa20020
3484d40,3402b400
3484d44,afa20024
3484d48,c1018e1
3484d4c,27a4001c
3484d50,afa00028
3484d54,3c02007b
3484d58,3442d000
3484d5c,afa2002c
3484d60,3c020008
3484d64,344288a0
3484d68,afa20030
3484d6c,c1018e1
3484d70,27a40028
3484d74,8fa20010
3484d78,2610a300
3484d7c,508021
3484d80,3c038040
3484d84,ac7067a8
3484d88,24422980
3484d8c,3c038040
3484d90,ac626798
3484d94,3c028040
3484d98,8fa30028
3484d9c,ac436788
3484da0,3c028040
3484da4,8fa3001c
3484da8,ac436778
3484dac,3c038040
3484db0,3c028041
3484db4,24429d40
3484db8,ac626758
3484dbc,3c118040
3484dc0,c10128f
3484dc4,26246768
3484dc8,408025
3484dcc,c1018d4
3484dd0,402025
3484dd4,104fc2
3484dd8,1304821
3484ddc,2a100002
3484de0,16000018
3484de4,ae226768
3484de8,94843
3484dec,3c038041
3484df0,24638878
3484df4,2025
3484df8,3025
3484dfc,2204025
3484e00,2407fff0
3484e04,8d056768
3484e08,a42821
3484e0c,90620000
3484e10,21102
3484e14,471025
3484e18,a0a20000
3484e1c,8d026768
3484e20,441021
3484e24,90650000
3484e28,a72825
3484e2c,a0450001
3484e30,24c60001
3484e34,24630001
3484e38,c9102a
3484e3c,1440fff1
3484e40,24840002
3484e44,8fbf0044
3484e48,8fb10040
3484e4c,8fb0003c
3484e50,3e00008
3484e54,27bd0048
3484e58,3c038040
3484e5c,9462083a
3484e60,2463083a
3484e64,94640002
3484e68,94630004
3484e6c,3c058040
3484e70,8ca577a0
3484e74,a4a20000
3484e78,a4a40002
3484e7c,a4a30004
3484e80,3c058040
3484e84,8ca6779c
3484e88,a4c20000
3484e8c,8ca5779c
3484e90,a4a40004
3484e94,a4a30008
3484e98,3c058040
3484e9c,94a577ac
3484ea0,14a2000e
3484ea4,3c058040
3484ea8,3c058040
3484eac,94a577ae
3484eb0,14a4000a
3484eb4,3c058040
3484eb8,3c058040
3484ebc,94a577b0
3484ec0,14a30006
3484ec4,3c058040
3484ec8,3c038040
3484ecc,946277a4
3484ed0,246377a4
3484ed4,94640002
3484ed8,94630004
3484edc,8ca57798
3484ee0,a4a20000
3484ee4,a4a40002
3484ee8,a4a30004
3484eec,3c058040
3484ef0,8ca57794
3484ef4,a4a20000
3484ef8,a4a40002
3484efc,3e00008
3484f00,a4a30004
3484f04,3c028040
3484f08,904277fc
3484f0c,3e00008
3484f10,2102b
3484f14,3c038040
3484f18,906277fc
3484f1c,24420001
3484f20,3e00008
3484f24,a06277fc
3484f28,3c028040
3484f2c,904277fc
3484f30,1040001b
3484f34,2442ffff
3484f38,27bdffd8
3484f3c,afbf0024
3484f40,afb10020
3484f44,afb0001c
3484f48,3c038040
3484f4c,a06277fc
3484f50,3c108038
3484f54,3610e578
3484f58,24050014
3484f5c,3c11801d
3484f60,200f809
3484f64,3624aa30
3484f68,24020014
3484f6c,afa20014
3484f70,afa00010
3484f74,26100130
3484f78,3825
3484f7c,24060003
3484f80,3625aa30
3484f84,200f809
3484f88,262484a0
3484f8c,8fbf0024
3484f90,8fb10020
3484f94,8fb0001c
3484f98,3e00008
3484f9c,27bd0028
3484fa0,3e00008
3484fa8,3e00008
3484fb0,24020140
3484fb4,3e00008
3484fb8,a4821424
3484fbc,8c8200a0
3484fc0,34423000
3484fc4,3e00008
3484fc8,ac8200a0
3484fcc,24020001
3484fd0,3e00008
3484fd4,a082003e
3484fd8,80830086
3484fdc,2402ffff
3484fe0,5062000d
3484fe4,24020012
3484fe8,80830087
3484fec,5062000a
3484ff0,24020013
3484ff4,80830088
3484ff8,50620007
3484ffc,24020014
3485000,80830089
3485004,14620006
3485008,24020015
348500c,10000003
3485010,822021
3485014,24020014
3485018,822021
348501c,a0850074
3485020,3e00008
3485028,862021
348502c,908200a8
3485030,a22825
3485034,3e00008
3485038,a08500a8
348503c,852021
3485040,808300bc
3485044,4610002
3485048,601025
348504c,1025
3485050,24420001
3485054,3e00008
3485058,a08200bc
348505c,24020001
3485060,a082003d
3485064,24020014
3485068,a08200cf
348506c,24020140
3485070,3e00008
3485074,a4821424
3485078,24020001
348507c,a0820032
3485080,a082003a
3485084,24020030
3485088,a48213f4
348508c,3e00008
3485090,a0820033
3485094,24020002
3485098,a0820032
348509c,24020001
34850a0,a082003a
34850a4,a082003c
34850a8,24020060
34850ac,a48213f4
34850b0,3e00008
34850b4,a0820033
34850b8,24020007
34850bc,3e00008
34850c0,a082007b
34850c4,24020001
34850c8,a22804
34850cc,8c8200a4
34850d0,451025
34850d4,3e00008
34850d8,ac8200a4
34850dc,27bdffe8
34850e0,afbf0014
34850e4,c1013c5
34850ec,8fbf0014
34850f0,3e00008
34850f4,27bd0018
34850f8,2c8200c9
34850fc,1040000b
3485100,41880
3485104,641021
3485108,21080
348510c,3c058040
3485110,24a567b8
3485114,a21021
3485118,80430000
348511c,3182b
3485120,31823
3485124,3e00008
3485128,431024
348512c,3e00008
3485130,1025
3485134,27bdffe0
3485138,afbf001c
348513c,afb10018
3485140,afb00014
3485144,808025
3485148,3c118011
348514c,3631a5d0
3485150,c10143e
3485154,2002025
3485158,8c420008
348515c,2002825
3485160,40f809
3485164,2202025
3485168,1602fff9
348516c,408025
3485170,8fbf001c
3485174,8fb10018
3485178,8fb00014
348517c,3e00008
3485180,27bd0020
3485184,27bdffe8
3485188,afbf0014
348518c,8c82000c
3485190,84860012
3485194,84850010
3485198,3c048011
348519c,40f809
34851a0,3484a5d0
34851a4,8fbf0014
34851a8,3e00008
34851ac,27bd0018
34851b0,3e00008
34851b4,a01025
34851b8,8082007d
34851bc,21027
34851c0,2102b
34851c4,3e00008
34851c8,24420008
34851cc,8c8200a0
34851d0,21182
34851d4,30420007
34851d8,10400005
34851e0,38420001
34851e4,2102b
34851e8,3e00008
34851ec,24420035
34851f0,3e00008
34851f4,24020054
34851f8,8c8200a0
34851fc,210c2
3485200,30420007
3485204,10400005
348520c,38420001
3485210,2102b
3485214,3e00008
3485218,24420033
348521c,3e00008
3485220,24020032
3485224,8c8200a0
3485228,30420007
348522c,10400005
3485234,38420001
3485238,2102b
348523c,3e00008
3485240,24420030
3485244,3e00008
3485248,24020004
348524c,8c8300a0
3485250,31b82
3485254,30630007
3485258,10600005
348525c,24040001
3485260,10640004
3485264,24020060
3485268,3e00008
348526c,2402007b
3485270,24020005
3485274,3e00008
348527c,8c8300a0
3485280,31b02
3485284,30630003
3485288,10600005
348528c,24040001
3485290,10640004
3485294,24020046
3485298,3e00008
348529c,240200c7
34852a0,24020045
34852a4,3e00008
34852ac,8c8200a0
34852b0,21242
34852b4,30420007
34852b8,2102b
34852bc,3e00008
34852c0,24420037
34852c4,8c8200a0
34852c8,21502
34852cc,30420007
34852d0,2c420002
34852d4,2c420001
34852d8,3e00008
34852dc,24420079
34852e0,8c8200a0
34852e4,21442
34852e8,30420007
34852ec,2c420002
34852f0,2c420001
34852f4,3e00008
34852f8,24420077
34852fc,9082003a
3485300,2102b
3485304,3e00008
3485308,244200b9
348530c,8083007c
3485310,2402ffff
3485314,50620007
3485318,2402006b
348531c,80830094
3485320,28630006
3485324,10600003
3485328,2402006a
348532c,3e00008
3485330,24020003
3485334,3e00008
348533c,8083007b
3485340,2402ffff
3485344,10620003
348534c,3e00008
3485350,2402000c
3485354,3e00008
3485358,2402003b
348535c,8c8300a0
3485360,30630007
3485364,14600002
3485368,a01025
348536c,2402004d
3485370,3e00008
3485378,8c8300a0
348537c,30630038
3485380,14600002
3485384,a01025
3485388,2402004d
348538c,3e00008
3485394,8c8300a0
3485398,3c040001
348539c,3484c000
34853a0,641824
34853a4,14600002
34853a8,a01025
34853ac,2402004d
34853b0,3e00008
34853b8,94830eda
34853bc,30630008
34853c0,14600010
34853c8,80830086
34853cc,2402001b
34853d0,1062000e
34853d8,80830087
34853dc,1062000d
34853e4,80830088
34853e8,1062000c
34853ec,2403001b
34853f0,80840089
34853f4,1483000a
34853f8,a01025
34853fc,3e00008
3485400,240200c8
3485404,3e00008
3485408,240200c8
348540c,3e00008
3485410,240200c8
3485414,3e00008
3485418,240200c8
348541c,240200c8
3485420,3e00008
3485428,27bdffe8
348542c,afbf0014
3485430,c1018cf
3485438,c10133f
3485440,c101848
3485448,c101010
3485450,c101648
3485458,8fbf0014
348545c,3e00008
3485460,27bd0018
3485464,27bdffe8
3485468,afbf0014
348546c,c1011ad
3485474,c100a0c
348547c,c10180b
3485484,c101396
348548c,c100f0a
3485494,8fbf0014
3485498,3e00008
348549c,27bd0018
34854a0,27bdffe8
34854a4,afbf0014
34854a8,3c02801c
34854ac,344284a0
34854b0,8c440000
34854b4,c100bfa
34854b8,248402a8
34854bc,8fbf0014
34854c0,3e00008
34854c4,27bd0018
34854c8,27bdffe8
34854cc,afbf0014
34854d0,c100ffd
34854d8,c10165b
34854e0,8fbf0014
34854e4,3e00008
34854e8,27bd0018
34854ec,3c02801c
34854f0,344284a0
34854f4,3c030001
34854f8,431021
34854fc,84430988
3485500,14600022
3485504,3c02801c
3485508,344284a0
348550c,3c030001
3485510,431021
3485514,84420992
3485518,14400014
348551c,21840
3485520,3c028011
3485524,3442a5d0
3485528,8c420004
348552c,14400009
3485530,3c028011
3485534,3442a5d0
3485538,8c4300a0
348553c,3c020001
3485540,3442c007
3485544,621824
3485548,14600026
348554c,24020001
3485550,3c028011
3485554,3442a5d0
3485558,8c4200a0
348555c,21382
3485560,30420007
3485564,3e00008
3485568,2102b
348556c,621821
3485570,3c028011
3485574,3442a5d0
3485578,8c4200a0
348557c,621006
3485580,30420007
3485584,3e00008
3485588,2102b
348558c,344284a0
3485590,3c040001
3485594,441021
3485598,84440992
348559c,1480000a
34855a0,3c028011
34855a4,24020003
34855a8,14620007
34855ac,3c028011
34855b0,3442a5d0
34855b4,8c42009c
34855b8,3c03000c
34855bc,431024
34855c0,3e00008
34855c4,2102b
34855c8,3442a5d0
34855cc,9442009c
34855d0,42080
34855d4,2463ffff
34855d8,831821
34855dc,621007
34855e0,30420001
34855e4,3e00008
34855ec,27bdffe8
34855f0,afbf0014
34855f4,a01825
34855f8,420c0
34855fc,3c02800f
3485600,34428ff8
3485604,822021
3485608,8c850000
348560c,8c860004
3485610,c53023
3485614,3c028000
3485618,24420df0
348561c,40f809
3485620,602025
3485624,8fbf0014
3485628,3e00008
348562c,27bd0018
3485630,27bdffe8
3485634,afbf0014
3485638,a01025
348563c,a4850000
3485640,8c850004
3485644,c10157b
3485648,402025
348564c,8fbf0014
3485650,3e00008
3485654,27bd0018
3485658,27bdffe8
348565c,afbf0014
3485660,afb00010
3485664,3c028041
3485668,94428838
348566c,50820018
3485670,3c108041
3485674,1040000b
3485678,3c058041
348567c,3c028041
3485680,24428840
3485684,24a58878
3485688,94430000
348568c,10640011
3485690,408025
3485694,5460000a
3485698,24420008
348569c,10000004
34856a0,802825
34856a4,3c108041
34856a8,26108838
34856ac,802825
34856b0,c10158c
34856b4,2002025
34856b8,10000007
34856bc,2001025
34856c0,5445fff2
34856c4,94430000
34856c8,10000002
34856cc,8025
34856d0,26108838
34856d4,2001025
34856d8,8fbf0014
34856dc,8fb00010
34856e0,3e00008
34856e4,27bd0018
34856e8,3c03801c
34856ec,346384a0
34856f0,8c620000
34856f4,8c860004
34856f8,8c4502d0
34856fc,24a70008
3485700,ac4702d0
3485704,3c02db06
3485708,24420018
348570c,aca20000
3485710,aca60004
