10,107b6d3
34842e4,ac400004
34842e8,8fbf006c
34842ec,8fbe0068
34842f0,8fb70064
34842f4,8fb60060
34842f8,8fb5005c
34842fc,8fb40058
3484300,8fb30054
3484304,8fb20050
3484308,8fb1004c
348430c,8fb00048
3484310,3e00008
3484314,27bd0070
3484318,1000fea8
348431c,26310012
3484320,3e00008
3484328,44860000
348432c,44801000
3484334,46020032
348433c,45030011
3484340,46007006
3484344,460e603c
348434c,45000007
3484350,460c0000
3484354,4600703c
348435c,45000009
3484364,3e00008
3484368,46007006
348436c,460e003c
3484374,45000003
348437c,3e00008
3484380,46007006
3484384,3e00008
348438c,3c02801c
3484390,344284a0
3484394,c44000d4
3484398,3c028040
348439c,3e00008
34843a0,e4407f44
34843a4,27bdffe8
34843a8,afbf0014
34843ac,3c028040
34843b0,90426e94
34843b4,5040001b
34843b8,3c028040
34843bc,3c038011
34843c0,3463a5d0
34843c4,8c630070
34843c8,31f02
34843cc,1062000d
34843d0,21300
34843d4,3c048011
34843d8,3484a5d0
34843dc,94830070
34843e0,30630fff
34843e4,621025
34843e8,a4820070
34843ec,3c04801d
34843f0,3485aa30
34843f4,3c028007
34843f8,34429764
34843fc,40f809
3484400,248484a0
3484404,3c028040
3484408,90436e94
348440c,24020001
3484410,14620004
3484414,3c028040
3484418,3c028040
348441c,a0406e94
3484420,3c028040
3484424,c44e6e8c
3484428,44800000
3484430,46007032
3484438,45010010
348443c,3c02801c
3484440,344284a0
3484444,c44000d4
3484448,46007032
3484450,45010019
3484454,3c02801c
3484458,3c028040
348445c,8c466d94
3484460,3c028040
3484464,c1010ca
3484468,c44c7f40
348446c,3c02801c
3484470,344284a0
3484474,1000000f
3484478,e44000d4
348447c,344284a0
3484480,c44c00d4
3484484,3c028040
3484488,c44e7f44
348448c,460e6032
3484494,45010008
3484498,3c02801c
348449c,3c028040
34844a0,c1010ca
34844a4,8c466d98
34844a8,3c02801c
34844ac,344284a0
34844b0,e44000d4
34844b4,3c02801c
34844b8,344284a0
34844bc,c44000d4
34844c0,3c028040
34844c4,e4407f40
34844c8,3c028040
34844cc,90426e95
34844d0,24030001
34844d4,1443000f
34844d8,24030002
34844dc,3c02801c
34844e0,344284a0
34844e4,94420322
34844e8,3c038040
34844ec,24636d30
34844f0,431021
34844f4,90420000
34844f8,10400018
34844fc,3c028040
3484500,3c02801c
3484504,344284a0
3484508,24030035
348450c,10000012
3484510,a4430322
3484514,14430011
3484518,3c028040
348451c,3c02801c
3484520,344284a0
3484524,94420322
3484528,3c038040
348452c,24636d30
3484530,431021
3484534,90420000
3484538,10400006
348453c,3c028040
3484540,3c02801c
3484544,344284a0
3484548,2403001f
348454c,a4430322
3484550,3c028040
3484554,a0406e95
3484558,3c028040
348455c,24426e88
3484560,c4400008
3484564,3c038040
3484568,e4601eec
348456c,9044000e
3484570,3c038040
3484574,a064232d
3484578,9042000f
348457c,50400006
3484580,3c028040
3484584,2442ffff
3484588,3c038040
348458c,c1015e2
3484590,a0626e97
3484594,3c028040
3484598,90426e98
348459c,1040000b
34845a0,3c028040
34845a4,3c02801c
34845a8,344284a0
34845ac,94440014
34845b0,2405dfff
34845b4,852024
34845b8,a4440014
34845bc,94430020
34845c0,651824
34845c4,a4430020
34845c8,3c028040
34845cc,90426e99
34845d0,10400016
34845d4,8fbf0014
34845d8,3c02801c
34845dc,344284a0
34845e0,90430016
34845e4,31823
34845e8,a0430016
34845ec,90430017
34845f0,31823
34845f4,a0430017
34845f8,90430022
34845fc,31823
3484600,a0430022
3484604,90430023
3484608,31823
348460c,a0430023
3484610,90430028
3484614,31823
3484618,a0430028
348461c,90430029
3484620,31823
3484624,a0430029
3484628,8fbf0014
348462c,3e00008
3484630,27bd0018
3484634,27bdff98
3484638,afbf0064
348463c,afbe0060
3484640,afb7005c
3484644,afb60058
3484648,afb50054
348464c,afb40050
3484650,afb3004c
3484654,afb20048
3484658,afb10044
348465c,afb00040
3484660,afa40068
3484664,3c02801c
3484668,344284a0
348466c,8c500000
3484670,260202b8
3484674,afa20038
3484678,8e0202c0
348467c,24430008
3484680,ae0302c0
3484684,3c03de00
3484688,ac430000
348468c,3c038040
3484690,24636ee0
3484694,ac430004
3484698,8e0202c0
348469c,24430008
34846a0,ae0302c0
34846a4,3c03e700
34846a8,ac430000
34846ac,ac400004
34846b0,8e0202c0
34846b4,24430008
34846b8,ae0302c0
34846bc,3c03fc11
34846c0,34639623
34846c4,ac430000
34846c8,3c03ff2f
34846cc,3463ffff
34846d0,ac430004
34846d4,8e0202c0
34846d8,24430008
34846dc,ae0302c0
34846e0,3c03fa00
34846e4,ac430000
34846e8,2403ffff
34846ec,ac430004
34846f0,3c028040
34846f4,8c527f80
34846f8,24110054
34846fc,3c168040
3484700,26d66e9c
3484704,3c158040
3484708,26b57f48
348470c,24140018
3484710,241e000c
3484714,241700f4
3484718,3242001f
348471c,21040
3484720,129143
3484724,561021
3484728,90430000
348472c,31880
3484730,751821
3484734,8c730000
3484738,24070001
348473c,90460001
3484740,2602825
3484744,c1014b8
3484748,8fa40038
348474c,afb40018
3484750,afb40014
3484754,afbe0010
3484758,2203825
348475c,3025
3484760,2602825
3484764,c101520
3484768,8fa40038
348476c,26310020
3484770,5637ffea
3484774,3242001f
3484778,1000000c
348477c,8e0202c0
3484780,8e0302c0
3484784,24640008
3484788,ae0402c0
348478c,8c450004
3484790,8c440000
3484794,ac650004
3484798,24420008
348479c,1446fff8
34847a0,ac640000
34847a4,10000025
34847a8,8fbf0064
34847ac,24430008
34847b0,ae0302c0
34847b4,3c03e700
34847b8,ac430000
34847bc,ac400004
34847c0,8e0202c0
34847c4,24430008
34847c8,ae0302c0
34847cc,3c03fcff
34847d0,3463ffff
34847d4,ac430000
34847d8,3c03fffd
34847dc,3463f6fb
34847e0,ac430004
34847e4,8e0202c0
34847e8,24430008
34847ec,ae0302c0
34847f0,3c03fa00
34847f4,ac430000
34847f8,93a3006b
34847fc,ac430004
3484800,3c02e450
3484804,244203c0
3484808,afa20020
348480c,afa00024
3484810,3c02e100
3484814,afa20028
3484818,afa0002c
348481c,3c02f100
3484820,afa20030
3484824,3c020400
3484828,24420400
348482c,afa20034
3484830,27a20020
3484834,1000ffd2
3484838,27a60038
348483c,8fbe0060
3484840,8fb7005c
3484844,8fb60058
3484848,8fb50054
348484c,8fb40050
3484850,8fb3004c
3484854,8fb20048
3484858,8fb10044
348485c,8fb00040
3484860,3e00008
3484864,27bd0068
3484868,3c028040
348486c,90427f84
3484870,1040000e
3484874,3c028011
3484878,3442a5d0
348487c,8c430000
3484880,24020517
3484884,14620009
3484888,3c028011
348488c,3442a5d0
3484890,24030140
3484894,a4431424
3484898,90440032
348489c,41840
34848a0,641821
34848a4,31900
34848a8,a0430033
34848ac,3e00008
34848b4,27bdffe8
34848b8,afbf0014
34848bc,3c028040
34848c0,8c427fb4
34848c4,218c0
34848c8,3c048040
34848cc,24847ff4
34848d0,641821
34848d4,8c630000
34848d8,1060000c
34848dc,24420001
34848e0,220c0
34848e4,3c038040
34848e8,24637ff4
34848ec,641821
34848f0,402825
34848f4,8c640000
34848f8,24420001
34848fc,1480fffc
3484900,24630008
3484904,3c028040
3484908,ac457fb4
348490c,c101b2e
3484910,2404013c
3484914,3c038040
3484918,ac627fb0
348491c,24030001
3484920,ac430130
3484924,8fbf0014
3484928,3e00008
348492c,27bd0018
3484930,801025
3484934,84a30000
3484938,2404000a
348493c,14640013
3484940,24040015
3484944,24030010
3484948,54c30009
348494c,90a3001d
3484950,94a3001c
3484954,31942
3484958,3063007f
348495c,24040075
3484960,54640003
3484964,90a3001d
3484968,3e00008
348496c,ac400000
3484970,3063001f
3484974,a4400000
3484978,a0460001
348497c,24040001
3484980,a0440002
3484984,3e00008
3484988,a0430003
348498c,14640010
3484990,2404019c
3484994,90a3001d
3484998,24040006
348499c,10640005
34849a0,24040011
34849a4,50640004
34849a8,90a30141
34849ac,3e00008
34849b0,ac400000
34849b4,90a30141
34849b8,a4400000
34849bc,a0460001
34849c0,24040002
34849c4,a0440002
34849c8,3e00008
34849cc,a0430003
34849d0,1464000a
34849d4,2404003e
34849d8,94a4001c
34849dc,a4400000
34849e0,41a02
34849e4,3063001f
34849e8,a0430001
34849ec,24030003
34849f0,a0430002
34849f4,3e00008
34849f8,a0440003
34849fc,54c4000d
3484a00,ac400000
3484a04,2404011a
3484a08,5464000a
3484a0c,ac400000
3484a10,3c038011
3484a14,3463a5d0
3484a18,90631397
3484a1c,a4400000
3484a20,a0430001
3484a24,24030004
3484a28,a0430002
3484a2c,3e00008
3484a30,a0470003
3484a34,a0460001
3484a38,3e00008
3484a3c,a0470003
3484a40,3c038040
3484a44,8c687fb4
3484a48,2508ffff
3484a4c,5000022
3484a50,801025
3484a54,27bdfff8
3484a58,4825
3484a5c,3c0a8040
3484a60,254a7ff4
3484a64,1283021
3484a68,61fc2
3484a6c,661821
3484a70,31843
3484a74,330c0
3484a78,ca3021
3484a7c,8cc70000
3484a80,8cc60004
3484a84,afa60004
3484a88,a7302b
3484a8c,10c00003
3484a90,e05825
3484a94,10000009
3484a98,2468ffff
3484a9c,e5382b
3484aa0,50e00003
3484aa4,ac4b0000
3484aa8,10000004
3484aac,24690001
3484ab0,8fa30004
3484ab4,10000006
3484ab8,ac430004
3484abc,109182a
3484ac0,1060ffe9
3484ac4,1283021
3484ac8,ac400000
3484acc,ac400004
3484ad0,3e00008
3484ad4,27bd0008
3484ad8,ac800000
3484adc,3e00008
3484ae0,ac800004
3484ae4,27bdffe0
3484ae8,afbf001c
3484aec,afb00018
3484af0,808025
3484af4,c10124c
3484af8,27a40010
3484afc,8fa50010
3484b00,14a00004
3484b08,ae000000
3484b0c,10000003
3484b10,ae000004
3484b14,c101290
3484b18,2002025
3484b1c,2001025
3484b20,8fbf001c
3484b24,8fb00018
3484b28,3e00008
3484b2c,27bd0020
3484b30,27bdffe8
3484b34,afbf0014
3484b38,afb00010
3484b3c,afa40018
3484b40,58202
3484b44,afa5001c
3484b48,321000ff
3484b4c,c10166a
3484b50,52402
3484b54,c10165b
3484b58,402025
3484b5c,3c038040
3484b60,8fa40018
3484b64,ac647fa8
3484b68,24637fa8
3484b6c,8fa4001c
3484b70,ac640004
3484b74,3c038040
3484b78,90630024
3484b7c,701826
3484b80,3182b
3484b84,3c048040
3484b88,ac837fa4
3484b8c,3c038040
3484b90,ac627fa0
3484b94,90440001
3484b98,3c038040
3484b9c,ac647f9c
3484ba0,94440002
3484ba4,3c038040
3484ba8,ac647f98
3484bac,94440004
3484bb0,3c038040
3484bb4,ac647f94
3484bb8,80440006
3484bbc,3c038040
3484bc0,ac647f90
3484bc4,90420007
3484bc8,30420001
3484bcc,3c038040
3484bd0,ac627f8c
3484bd4,3c028040
3484bd8,a0500025
3484bdc,8fbf0014
3484be0,8fb00010
3484be4,3e00008
3484be8,27bd0018
3484bec,3c028040
3484bf0,ac407fa8
3484bf4,24427fa8
3484bf8,ac400004
3484bfc,3c028040
3484c00,ac407fa4
3484c04,3c028040
3484c08,ac407fa0
3484c0c,3c028040
3484c10,ac407f9c
3484c14,3c028040
3484c18,ac407f98
3484c1c,3c028040
3484c20,ac407f94
3484c24,3c028040
3484c28,ac407f90
3484c2c,3c028040
3484c30,3e00008
3484c34,ac407f8c
3484c38,8c830000
3484c3c,3c028040
3484c40,ac430028
3484c44,94830004
3484c48,3c028040
3484c4c,a443002c
3484c50,90830006
3484c54,3c028040
3484c58,3e00008
3484c5c,a443002e
3484c60,afa40000
3484c64,afa50004
3484c68,3c028040
3484c6c,8c427fdc
3484c70,5040000b
3484c74,1025
3484c78,10820011
3484c7c,3c028040
3484c80,8c427fe4
3484c84,50400006
3484c88,24020001
3484c8c,1082000c
3484c90,3c028040
3484c94,8c427fec
3484c98,14400009
3484c9c,24020002
3484ca0,210c0
3484ca4,3c038040
3484ca8,24637fdc
3484cac,431021
3484cb0,8fa30000
3484cb4,ac430000
3484cb8,8fa30004
3484cbc,ac430004
3484cc0,3e00008
3484cc8,3c028040
3484ccc,94420026
3484cd0,10400013
3484cd4,2403ffff
3484cd8,27bdffe0
3484cdc,afbf001c
3484ce0,afa00010
3484ce4,afa00014
3484ce8,a3a30011
3484cec,24040005
3484cf0,a3a40012
3484cf4,a3a30013
3484cf8,3c038040
3484cfc,90630024
3484d00,a3a30016
3484d04,a7a20014
3484d08,8fa40010
3484d0c,c101318
3484d10,8fa50014
3484d14,8fbf001c
3484d18,3e00008
3484d1c,27bd0020
3484d20,3e00008
3484d28,27bdffe0
3484d2c,afbf001c
3484d30,3c0500ff
3484d34,34a50500
3484d38,a42825
3484d3c,c101290
3484d40,27a40010
3484d44,8fa20010
3484d48,10400005
3484d4c,8fbf001c
3484d50,402025
3484d54,c101318
3484d58,8fa50014
3484d5c,8fbf001c
3484d60,3e00008
3484d64,27bd0020
3484d68,3c038040
3484d6c,24627fdc
3484d70,8c450008
3484d74,8c44000c
3484d78,ac657fdc
3484d7c,ac440004
3484d80,8c440010
3484d84,8c430014
3484d88,ac440008
3484d8c,ac43000c
3484d90,ac400010
3484d94,3e00008
3484d98,ac400014
3484d9c,801825
3484da0,3084ffff
3484da4,240205ff
3484da8,14820009
3484dac,3c020057
3484db0,3c028040
3484db4,a4400026
3484db8,3c028011
3484dbc,3442a660
3484dc0,94430000
3484dc4,24630001
3484dc8,3e00008
3484dcc,a4430000
3484dd0,34420058
3484dd4,14620005
3484dd8,3c02801c
3484ddc,344284a0
3484de0,8c431d38
3484de4,34630001
3484de8,ac431d38
3484dec,3e00008
3484df4,27bdffe8
3484df8,afbf0014
3484dfc,afb00010
3484e00,3c028040
3484e04,8c507fdc
3484e08,24427fdc
3484e0c,94430004
3484e10,2402007c
3484e14,1462000e
3484e18,8fbf0014
3484e1c,3c028040
3484e20,90430024
3484e24,3c028040
3484e28,90427fe2
3484e2c,54620009
3484e30,8fb00010
3484e34,c1015e2
3484e3c,c10135a
3484e44,c101367
3484e48,2002025
3484e4c,8fbf0014
3484e50,8fb00010
3484e54,3e00008
3484e58,27bd0018
3484e5c,27bdffe8
3484e60,afbf0014
3484e64,afb00010
3484e68,3c028040
3484e6c,8c507fa8
3484e70,12000011
3484e74,3c028040
3484e78,8c427fa4
3484e7c,10400005
3484e80,3c028040
3484e84,3c048040
3484e88,c10130e
3484e8c,24847fa8
3484e90,3c028040
3484e94,8c427fdc
3484e98,14500003
3484ea0,c10135a
3484ea8,c101367
3484eac,2002025
3484eb0,c1012fb
3484eb8,8fbf0014
3484ebc,8fb00010
3484ec0,3e00008
3484ec4,27bd0018
3484ec8,27bdffe0
3484ecc,afbf001c
3484ed0,3c028040
3484ed4,8c437fdc
3484ed8,24427fdc
3484edc,8c420004
3484ee0,afa30010
3484ee4,1060000d
3484ee8,afa20014
3484eec,602025
3484ef0,c1012cc
3484ef4,402825
3484ef8,3c02801d
3484efc,3442aa30
3484f00,3c038040
3484f04,8c637fb0
3484f08,ac430428
3484f0c,3c038040
3484f10,8c637fa0
3484f14,80630000
3484f18,a0430424
3484f1c,8fbf001c
3484f20,3e00008
3484f24,27bd0020
3484f28,27bdffe8
3484f2c,afbf0014
3484f30,c101332
3484f38,3c02801d
3484f3c,3442aa30
3484f40,8c42066c
3484f44,3c03fcac
3484f48,24632485
3484f4c,431024
3484f50,14400033
3484f54,3c028040
3484f58,3c02801d
3484f5c,3442aa30
3484f60,94420088
3484f64,30420001
3484f68,1040002a
3484f6c,1025
3484f70,3c02801d
3484f74,3442aa30
3484f78,8c420670
3484f7c,3c03000c
3484f80,431024
3484f84,14400023
3484f88,1025
3484f8c,3c02800e
3484f90,3442f1b0
3484f94,8c420000
3484f98,30420020
3484f9c,1440001d
3484fa0,1025
3484fa4,3c02801c
3484fa8,344284a0
3484fac,8c420794
3484fb0,14400018
3484fb4,1025
3484fb8,3c028040
3484fbc,90427f88
3484fc0,24420001
3484fc4,304200ff
3484fc8,2c430002
3484fcc,14600012
3484fd0,3c038040
3484fd4,3c028040
3484fd8,c10137d
3484fdc,a0407f88
3484fe0,c1015de
3484fe8,10400005
3484ff0,c1015e7
3484ff8,1000000b
3484ffc,8fbf0014
3485000,c1013b2
3485008,10000007
348500c,8fbf0014
3485010,1025
3485014,3c038040
3485018,10000002
348501c,a0627f88
3485020,a0407f88
3485024,8fbf0014
3485028,3e00008
348502c,27bd0018
3485030,27bdffd0
3485034,afbf002c
3485038,afb40028
348503c,afb30024
3485040,afb20020
3485044,afb1001c
3485048,afb00018
348504c,a09025
3485050,10800013
3485054,c08825
3485058,10c00011
348505c,808025
3485060,4c10004
3485064,c03825
3485068,63823
348506c,73e00
3485070,73e03
3485074,30e700ff
3485078,3c02801c
348507c,344284a0
3485080,904600a5
3485084,2002825
3485088,c1012b9
348508c,27a40010
3485090,97b30014
3485094,8fa20010
3485098,14400005
348509c,93b40016
34850a0,c1012fb
34850a8,1000001c
34850ac,a2510424
34850b0,8fa40010
34850b4,c1012cc
34850b8,8fa50014
34850bc,3c028040
34850c0,8c427fa0
34850c4,86040000
34850c8,2403000a
34850cc,1483000d
34850d0,80420000
34850d4,2403007c
34850d8,56630006
34850dc,9603001c
34850e0,3c038040
34850e4,90630024
34850e8,50740001
34850ec,2402007c
34850f0,9603001c
34850f4,3063f01f
34850f8,22140
34850fc,641825
3485100,a603001c
3485104,6230005
3485108,a2420424
348510c,21023
3485110,21600
3485114,21603
3485118,a2420424
348511c,8fbf002c
3485120,8fb40028
3485124,8fb30024
3485128,8fb20020
348512c,8fb1001c
3485130,8fb00018
3485134,3e00008
3485138,27bd0030
348513c,27bdffd8
3485140,afbf0024
3485144,afb20020
3485148,afb1001c
348514c,afb00018
3485150,809025
3485154,3825
3485158,3025
348515c,802825
3485160,c1012b9
3485164,27a40010
3485168,8fa20010
348516c,54400005
3485170,97a40014
3485174,3c028040
3485178,90510024
348517c,10000002
3485180,2404005b
3485184,93b10016
3485188,c10166a
3485190,c10165b
3485194,402025
3485198,408025
348519c,ae400134
34851a0,3c028040
34851a4,a0510025
34851a8,3025
34851ac,96050002
34851b0,3c04801c
34851b4,3c02800d
34851b8,3442ce14
34851bc,40f809
34851c0,348484a0
34851c4,3c028040
34851c8,90420024
34851cc,50510005
34851d0,92050001
34851d4,c10130e
34851d8,27a40010
34851dc,10000009
34851e0,8fbf0024
34851e4,3c04801c
34851e8,3c028006
34851ec,3442fdcc
34851f0,40f809
34851f4,348484a0
34851f8,c10167e
34851fc,2002025
3485200,8fbf0024
3485204,8fb20020
3485208,8fb1001c
348520c,8fb00018
3485210,3e00008
3485214,27bd0028
3485218,27bdffe8
348521c,afbf0014
3485220,afb00010
3485224,3c028011
3485228,3442a5d0
348522c,94500eec
3485230,32100002
3485234,1600000c
3485238,3c028040
348523c,90420c5d
3485240,50400004
3485244,3c028011
3485248,c10134a
348524c,24040002
3485250,3c028011
3485254,3442a5d0
3485258,94430eec
348525c,34630002
3485260,a4430eec
3485264,3c028040
3485268,90430c5d
348526c,14600002
3485270,24020001
3485274,10102b
3485278,8fbf0014
348527c,8fb00010
3485280,3e00008
3485284,27bd0018
3485288,94820004
348528c,94830006
3485290,430018
3485294,1012
3485298,9083000c
34852a0,430018
34852a4,1012
34852a8,3e00008
34852b0,27bdffe8
34852b4,afbf0014
34852b8,afb00010
34852bc,c1014a2
34852c0,808025
34852c4,96030008
34852c8,620018
34852cc,1012
34852d0,8fbf0014
34852d4,8fb00010
34852d8,3e00008
34852dc,27bd0018
34852e0,27bdff98
34852e4,afbf0064
34852e8,afb60060
34852ec,afb5005c
34852f0,afb40058
34852f4,afb30054
34852f8,afb20050
34852fc,afb1004c
3485300,afb00048
3485304,808025
3485308,a0a825
348530c,c0b025
3485310,94b10004
3485314,94b20006
3485318,2470018
348531c,9012
3485320,90b4000b
3485324,90a2000a
3485328,21540
348532c,3c1300e0
3485330,531024
3485334,149cc0
3485338,3c030018
348533c,2639824
3485340,539825
3485344,2623ffff
3485348,30630fff
348534c,731825
3485350,3c02fd00
3485354,621825
3485358,afa30010
348535c,c1014a2
3485360,a02025
3485364,560018
3485368,1012
348536c,8ea30000
3485370,621821
3485374,afa30014
3485378,2e830002
348537c,10600003
3485380,24020010
3485384,24020004
3485388,2821004
348538c,510018
3485390,1012
3485394,2443003f
3485398,317c3
348539c,3042003f
34853a0,431021
34853a4,210c0
34853a8,3c030003
34853ac,3463fe00
34853b0,431024
34853b4,531025
34853b8,3c03f500
34853bc,431025
34853c0,afa20018
34853c4,3c040700
34853c8,afa4001c
34853cc,3c03e600
34853d0,afa30020
34853d4,afa00024
34853d8,3c03f400
34853dc,afa30028
34853e0,2623ffff
34853e4,31b80
34853e8,3c1100ff
34853ec,3631f000
34853f0,711824
34853f4,2652ffff
34853f8,129080
34853fc,32520ffc
3485400,721825
3485404,642025
3485408,afa4002c
348540c,3c04e700
3485410,afa40030
3485414,afa00034
3485418,afa20038
348541c,afa0003c
3485420,3c02f200
3485424,afa20040
3485428,afa30044
348542c,27a20010
3485430,27a60048
3485434,8e030008
3485438,24640008
348543c,ae040008
3485440,8c450004
3485444,8c440000
3485448,ac650004
348544c,24420008
3485450,1446fff8
3485454,ac640000
3485458,8fbf0064
348545c,8fb60060
3485460,8fb5005c
3485464,8fb40058
3485468,8fb30054
348546c,8fb20050
3485470,8fb1004c
3485474,8fb00048
3485478,3e00008
348547c,27bd0068
3485480,27bdffe8
3485484,8fa80028
3485488,8fa2002c
348548c,8faa0030
3485490,94a90004
3485494,94a80
3485498,14400002
348549c,122001a
34854a0,7000d
34854a4,4812
34854a8,94a30006
34854ac,471021
34854b0,21380
34854b4,3c0b00ff
34854b8,356bf000
34854bc,4b1024
34854c0,1482821
34854c4,52880
34854c8,30a50fff
34854cc,451025
34854d0,3c05e400
34854d4,451025
34854d8,afa20000
34854dc,73b80
34854e0,eb3824
34854e4,84080
34854e8,31080fff
34854ec,e83825
34854f0,afa70004
34854f4,3c02e100
34854f8,afa20008
34854fc,660018
3485500,3012
3485504,63140
3485508,30c6ffff
348550c,afa6000c
3485510,3c02f100
3485514,afa20010
3485518,31a80
348551c,15400002
3485520,6a001a
3485524,7000d
3485528,1812
348552c,3063ffff
3485530,94c00
3485534,691825
3485538,afa30014
348553c,3a01025
3485540,27a80018
3485544,8c830008
3485548,24650008
348554c,ac850008
3485550,8c470004
3485554,8c460000
3485558,ac670004
348555c,24420008
3485560,1448fff8
3485564,ac660000
3485568,3e00008
348556c,27bd0018
3485570,27bdffb8
3485574,afbf0044
3485578,afb10040
348557c,afb0003c
3485580,afa00010
3485584,3c0201a0
3485588,24422000
348558c,afa20014
3485590,3c100003
3485594,360295c0
3485598,afa20018
348559c,c101b3b
34855a0,27a40010
34855a4,afa0001c
34855a8,3c020084
34855ac,24426000
34855b0,afa20020
34855b4,3402b400
34855b8,afa20024
34855bc,c101b3b
34855c0,27a4001c
34855c4,afa00028
34855c8,3c02007b
34855cc,3442d000
34855d0,afa2002c
34855d4,3c020008
34855d8,344288a0
34855dc,afa20030
34855e0,c101b3b
34855e4,27a40028
34855e8,8fa20010
34855ec,2610a300
34855f0,508021
34855f4,3c038040
34855f8,ac706f58
34855fc,24422980
3485600,3c038040
3485604,ac626f48
3485608,3c028040
348560c,8fa30028
3485610,ac436f38
3485614,3c028040
3485618,8fa3001c
348561c,ac436f28
3485620,3c038040
3485624,3c028041
3485628,2442a500
348562c,ac626f08
3485630,3c118040
3485634,c1014ac
3485638,26246f18
348563c,408025
3485640,c101b2e
3485644,402025
3485648,104fc2
348564c,1304821
3485650,2a100002
3485654,16000018
3485658,ae226f18
348565c,94843
3485660,3c038041
3485664,24639038
3485668,2025
348566c,3025
3485670,2204025
3485674,2407fff0
3485678,8d056f18
348567c,a42821
3485680,90620000
3485684,21102
3485688,471025
348568c,a0a20000
3485690,8d026f18
3485694,441021
3485698,90650000
348569c,a72825
34856a0,a0450001
34856a4,24c60001
34856a8,24630001
34856ac,c9102a
34856b0,1440fff1
34856b4,24840002
34856b8,8fbf0044
34856bc,8fb10040
34856c0,8fb0003c
34856c4,3e00008
34856c8,27bd0048
34856cc,3c038040
34856d0,9462083a
34856d4,2463083a
34856d8,94640002
34856dc,94630004
34856e0,3c058040
34856e4,8ca57f5c
34856e8,a4a20000
34856ec,a4a40002
34856f0,a4a30004
34856f4,3c058040
34856f8,8ca67f58
34856fc,a4c20000
3485700,8ca57f58
3485704,a4a40004
3485708,a4a30008
348570c,3c058040
3485710,94a57f68
3485714,14a2000e
3485718,3c058040
348571c,3c058040
3485720,94a57f6a
3485724,14a4000a
3485728,3c058040
348572c,3c058040
3485730,94a57f6c
3485734,14a30006
3485738,3c058040
348573c,3c038040
3485740,94627f60
3485744,24637f60
3485748,94640002
348574c,94630004
3485750,8ca57f54
3485754,a4a20000
3485758,a4a40002
348575c,a4a30004
3485760,3c058040
3485764,8ca57f50
3485768,a4a20000
348576c,a4a40002
3485770,3e00008
3485774,a4a30004
3485778,3c028040
348577c,90427fb8
3485780,3e00008
3485784,2102b
3485788,3c038040
348578c,90627fb8
3485790,24420001
3485794,3e00008
3485798,a0627fb8
348579c,3c028040
34857a0,90427fb8
34857a4,1040001b
34857a8,2442ffff
34857ac,27bdffd8
34857b0,afbf0024
34857b4,afb10020
34857b8,afb0001c
34857bc,3c038040
34857c0,a0627fb8
34857c4,3c108038
34857c8,3610e578
34857cc,24050014
34857d0,3c11801d
34857d4,200f809
34857d8,3624aa30
34857dc,24020014
34857e0,afa20014
34857e4,afa00010
34857e8,26100130
34857ec,3825
34857f0,24060003
34857f4,3625aa30
34857f8,200f809
34857fc,262484a0
3485800,8fbf0024
3485804,8fb10020
3485808,8fb0001c
348580c,3e00008
3485810,27bd0028
3485814,3e00008
348581c,3e00008
3485824,24020140
3485828,3e00008
348582c,a4821424
3485830,8c8200a0
3485834,34423000
3485838,3e00008
348583c,ac8200a0
3485840,24020001
3485844,3e00008
3485848,a082003e
348584c,80830086
3485850,2402ffff
3485854,5062000d
3485858,24020012
348585c,80830087
3485860,5062000a
3485864,24020013
3485868,80830088
348586c,50620007
3485870,24020014
3485874,80830089
3485878,14620006
348587c,24020015
3485880,10000003
3485884,822021
3485888,24020014
348588c,822021
3485890,a0850074
3485894,3e00008
348589c,862021
34858a0,908200a8
34858a4,a22825
34858a8,3e00008
34858ac,a08500a8
34858b0,852021
34858b4,808300bc
34858b8,4610002
34858bc,601025
34858c0,1025
34858c4,24420001
34858c8,3e00008
34858cc,a08200bc
34858d0,24020001
34858d4,a082003d
34858d8,24020014
34858dc,a08200cf
34858e0,24020140
34858e4,3e00008
34858e8,a4821424
34858ec,24020001
34858f0,a0820032
34858f4,a082003a
34858f8,24020030
34858fc,a48213f4
3485900,3e00008
3485904,a0820033
3485908,24020002
348590c,a0820032
3485910,24020001
3485914,a082003a
3485918,a082003c
348591c,24020060
3485920,a48213f4
3485924,3e00008
3485928,a0820033
348592c,24020007
3485930,3e00008
3485934,a082007b
3485938,24020001
348593c,a22804
3485940,8c8200a4
3485944,451025
3485948,3e00008
348594c,ac8200a4
3485950,27bdffe8
3485954,afbf0014
3485958,c1015e2
3485960,8fbf0014
3485964,3e00008
3485968,27bd0018
348596c,2c8200c9
3485970,1040000b
3485974,41880
3485978,641021
348597c,21080
3485980,3c058040
3485984,24a56f68
3485988,a21021
348598c,80430000
3485990,3182b
3485994,31823
3485998,3e00008
348599c,431024
34859a0,3e00008
34859a4,1025
34859a8,27bdffe0
34859ac,afbf001c
34859b0,afb10018
34859b4,afb00014
34859b8,808025
34859bc,3c118011
34859c0,3631a5d0
34859c4,c10165b
34859c8,2002025
34859cc,8c420008
34859d0,2002825
34859d4,40f809
34859d8,2202025
34859dc,1602fff9
34859e0,408025
34859e4,8fbf001c
34859e8,8fb10018
34859ec,8fb00014
34859f0,3e00008
