10,107b6d3
3484724,3c03f500
3484728,431025
348472c,afa20018
3484730,3c040700
3484734,afa4001c
3484738,3c03e600
348473c,afa30020
3484740,afa00024
3484744,3c03f400
3484748,afa30028
348474c,2623ffff
3484750,31b80
3484754,3c1100ff
3484758,3631f000
348475c,711824
3484760,2652ffff
3484764,129080
3484768,32520ffc
348476c,721825
3484770,642025
3484774,afa4002c
3484778,3c04e700
348477c,afa40030
3484780,afa00034
3484784,afa20038
3484788,afa0003c
348478c,3c02f200
3484790,afa20040
3484794,afa30044
3484798,27a20010
348479c,27a60048
34847a0,8e030008
34847a4,24640008
34847a8,ae040008
34847ac,8c450004
34847b0,8c440000
34847b4,ac650004
34847b8,24420008
34847bc,1446fff8
34847c0,ac640000
34847c4,8fbf0064
34847c8,8fb60060
34847cc,8fb5005c
34847d0,8fb40058
34847d4,8fb30054
34847d8,8fb20050
34847dc,8fb1004c
34847e0,8fb00048
34847e4,3e00008
34847e8,27bd0068
34847ec,27bdffe8
34847f0,8fa80028
34847f4,8fa2002c
34847f8,8faa0030
34847fc,94a90004
3484800,94a80
3484804,14400002
3484808,122001a
348480c,7000d
3484810,4812
3484814,94a30006
3484818,471021
348481c,21380
3484820,3c0b00ff
3484824,356bf000
3484828,4b1024
348482c,1482821
3484830,52880
3484834,30a50fff
3484838,451025
348483c,3c05e400
3484840,451025
3484844,afa20000
3484848,73b80
348484c,eb3824
3484850,84080
3484854,31080fff
3484858,e83825
348485c,afa70004
3484860,3c02e100
3484864,afa20008
3484868,660018
348486c,3012
3484870,63140
3484874,30c6ffff
3484878,afa6000c
348487c,3c02f100
3484880,afa20010
3484884,31a80
3484888,15400002
348488c,6a001a
3484890,7000d
3484894,1812
3484898,3063ffff
348489c,94c00
34848a0,691825
34848a4,afa30014
34848a8,3a01025
34848ac,27a80018
34848b0,8c830008
34848b4,24650008
34848b8,ac850008
34848bc,8c470004
34848c0,8c460000
34848c4,ac670004
34848c8,24420008
34848cc,1448fff8
34848d0,ac660000
34848d4,3e00008
34848d8,27bd0018
34848dc,27bdffb8
34848e0,afbf0044
34848e4,afb10040
34848e8,afb0003c
34848ec,afa00010
34848f0,3c0201a0
34848f4,24422000
34848f8,afa20014
34848fc,3c100003
3484900,360295c0
3484904,afa20018
3484908,c1017ad
348490c,27a40010
3484910,afa0001c
3484914,3c020084
3484918,24426000
348491c,afa20020
3484920,3402b400
3484924,afa20024
3484928,c1017ad
348492c,27a4001c
3484930,afa00028
3484934,3c02007b
3484938,3442d000
348493c,afa2002c
3484940,3c020008
3484944,344288a0
3484948,afa20030
348494c,c1017ad
3484950,27a40028
3484954,8fa20010
3484958,2610a300
348495c,508021
3484960,3c038040
3484964,ac7060b8
3484968,24422980
348496c,3c038040
3484970,ac6260a8
3484974,3c028040
3484978,8fa30028
348497c,ac436098
3484980,3c028040
3484984,8fa3001c
3484988,ac436088
348498c,3c038040
3484990,3c028041
3484994,24429620
3484998,ac626068
348499c,3c118040
34849a0,c101187
34849a4,26246078
34849a8,408025
34849ac,c1017a0
34849b0,402025
34849b4,104fc2
34849b8,1304821
34849bc,2a100002
34849c0,16000018
34849c4,ae226078
34849c8,94843
34849cc,3c038041
34849d0,24638158
34849d4,2025
34849d8,3025
34849dc,2204025
34849e0,2407fff0
34849e4,8d056078
34849e8,a42821
34849ec,90620000
34849f0,21102
34849f4,471025
34849f8,a0a20000
34849fc,8d026078
3484a00,441021
3484a04,90650000
3484a08,a72825
3484a0c,a0450001
3484a10,24c60001
3484a14,24630001
3484a18,c9102a
3484a1c,1440fff1
3484a20,24840002
3484a24,8fbf0044
3484a28,8fb10040
3484a2c,8fb0003c
3484a30,3e00008
3484a34,27bd0048
3484a38,3c028040
3484a3c,904270d8
3484a40,3e00008
3484a44,2102b
3484a48,3c038040
3484a4c,906270d8
3484a50,24420001
3484a54,3e00008
3484a58,a06270d8
3484a5c,3c028040
3484a60,904270d8
3484a64,1040001b
3484a68,2442ffff
3484a6c,27bdffd8
3484a70,afbf0024
3484a74,afb10020
3484a78,afb0001c
3484a7c,3c038040
3484a80,a06270d8
3484a84,3c108038
3484a88,3610e578
3484a8c,24050014
3484a90,3c11801d
3484a94,200f809
3484a98,3624aa30
3484a9c,24020014
3484aa0,afa20014
3484aa4,afa00010
3484aa8,26100130
3484aac,3825
3484ab0,24060003
3484ab4,3625aa30
3484ab8,200f809
3484abc,262484a0
3484ac0,8fbf0024
3484ac4,8fb10020
3484ac8,8fb0001c
3484acc,3e00008
3484ad0,27bd0028
3484ad4,3e00008
3484adc,3e00008
3484ae4,24020140
3484ae8,3e00008
3484aec,a4821424
3484af0,8c8200a0
3484af4,34423000
3484af8,3e00008
3484afc,ac8200a0
3484b00,24020001
3484b04,3e00008
3484b08,a082003e
3484b0c,80830086
3484b10,2402ffff
3484b14,5062000d
3484b18,24020012
3484b1c,80830087
3484b20,5062000a
3484b24,24020013
3484b28,80830088
3484b2c,50620007
3484b30,24020014
3484b34,80830089
3484b38,14620006
3484b3c,24020015
3484b40,10000003
3484b44,822021
3484b48,24020014
3484b4c,822021
3484b50,a0850074
3484b54,3e00008
3484b5c,862021
3484b60,908200a8
3484b64,a22825
3484b68,3e00008
3484b6c,a08500a8
3484b70,852021
3484b74,808300bc
3484b78,4610002
3484b7c,601025
3484b80,1025
3484b84,24420001
3484b88,3e00008
3484b8c,a08200bc
3484b90,24020001
3484b94,a082003d
3484b98,24020014
3484b9c,a08200cf
3484ba0,24020140
3484ba4,3e00008
3484ba8,a4821424
3484bac,24020001
3484bb0,a0820032
3484bb4,a082003a
3484bb8,24020030
3484bbc,a48213f4
3484bc0,3e00008
3484bc4,a0820033
3484bc8,24020002
3484bcc,a0820032
3484bd0,24020001
3484bd4,a082003a
3484bd8,a082003c
3484bdc,24020060
3484be0,a48213f4
3484be4,3e00008
3484be8,a0820033
3484bec,24020007
3484bf0,3e00008
3484bf4,a082007b
3484bf8,24020001
3484bfc,a22804
3484c00,8c8200a4
3484c04,451025
3484c08,3e00008
3484c0c,ac8200a4
3484c10,27bdffe8
3484c14,afbf0014
3484c18,c101292
3484c20,8fbf0014
3484c24,3e00008
3484c28,27bd0018
3484c2c,3c028040
3484c30,904270da
3484c34,1040000c
3484c38,3c028040
3484c3c,94820f06
3484c40,34420040
3484c44,a4820f06
3484c48,3c028040
3484c4c,904270d9
3484c50,54400009
3484c54,94820f06
3484c58,94820ef4
3484c5c,3042fb87
3484c60,3e00008
3484c64,a4820ef4
3484c68,904270d9
3484c6c,1040000c
3484c74,94820f06
3484c78,34420080
3484c7c,a4820f06
3484c80,94820ef6
3484c84,24038f00
3484c88,431025
3484c8c,a4820ef6
3484c90,94820ee4
3484c94,2403f000
3484c98,431025
3484c9c,a4820ee4
3484ca0,3e00008
3484ca8,2c8200c8
3484cac,1040000b
3484cb0,41880
3484cb4,641021
3484cb8,21080
3484cbc,3c058040
3484cc0,24a560c8
3484cc4,a21021
3484cc8,80430000
3484ccc,3182b
3484cd0,31823
3484cd4,3e00008
3484cd8,431024
3484cdc,3e00008
3484ce0,1025
3484ce4,27bdffe0
3484ce8,afbf001c
3484cec,afb10018
3484cf0,afb00014
3484cf4,808025
3484cf8,3c118011
3484cfc,3631a5d0
3484d00,c10132a
3484d04,2002025
3484d08,8c420008
3484d0c,2002825
3484d10,40f809
3484d14,2202025
3484d18,1602fff9
3484d1c,408025
3484d20,8fbf001c
3484d24,8fb10018
3484d28,8fb00014
3484d2c,3e00008
3484d30,27bd0020
3484d34,27bdffe8
3484d38,afbf0014
3484d3c,8c82000c
3484d40,84860012
3484d44,84850010
3484d48,3c048011
3484d4c,40f809
3484d50,3484a5d0
3484d54,8fbf0014
3484d58,3e00008
3484d5c,27bd0018
3484d60,3e00008
3484d64,a01025
3484d68,8082007d
3484d6c,21027
3484d70,2102b
3484d74,3e00008
3484d78,24420008
3484d7c,8c8200a0
3484d80,21182
3484d84,30420007
3484d88,10400005
3484d90,38420001
3484d94,2102b
3484d98,3e00008
3484d9c,24420035
3484da0,3e00008
3484da4,24020054
3484da8,8c8200a0
3484dac,210c2
3484db0,30420007
3484db4,10400005
3484dbc,38420001
3484dc0,2102b
3484dc4,3e00008
3484dc8,24420033
3484dcc,3e00008
3484dd0,24020032
3484dd4,8c8200a0
3484dd8,30420007
3484ddc,10400005
3484de4,38420001
3484de8,2102b
3484dec,3e00008
3484df0,24420030
3484df4,3e00008
3484df8,24020004
3484dfc,8c8300a0
3484e00,31b82
3484e04,30630007
3484e08,10600005
3484e0c,24040001
3484e10,10640004
3484e14,24020060
3484e18,3e00008
3484e1c,2402007b
3484e20,24020005
3484e24,3e00008
3484e2c,8c8300a0
3484e30,31b02
3484e34,30630003
3484e38,10600005
3484e3c,24040001
3484e40,10640004
3484e44,24020046
3484e48,3e00008
3484e4c,240200c7
3484e50,24020045
3484e54,3e00008
3484e5c,8c8200a0
3484e60,21242
3484e64,30420007
3484e68,2102b
3484e6c,3e00008
3484e70,24420037
3484e74,8c8200a0
3484e78,21502
3484e7c,30420007
3484e80,2c420002
3484e84,2c420001
3484e88,3e00008
3484e8c,24420079
3484e90,8c8200a0
3484e94,21442
3484e98,30420007
3484e9c,2c420002
3484ea0,2c420001
3484ea4,3e00008
3484ea8,24420077
3484eac,9082003a
3484eb0,2102b
3484eb4,3e00008
3484eb8,244200b9
3484ebc,8083007c
3484ec0,2402ffff
3484ec4,50620007
3484ec8,2402006b
3484ecc,80830094
3484ed0,28630006
3484ed4,10600003
3484ed8,2402006a
3484edc,3e00008
3484ee0,24020003
3484ee4,3e00008
3484eec,8083007b
3484ef0,2402ffff
3484ef4,10620003
3484efc,3e00008
3484f00,2402000c
3484f04,3e00008
3484f08,2402003b
3484f0c,8c8300a0
3484f10,30630007
3484f14,14600002
3484f18,a01025
3484f1c,2402004d
3484f20,3e00008
3484f28,8c8300a0
3484f2c,30630038
3484f30,14600002
3484f34,a01025
3484f38,2402004d
3484f3c,3e00008
3484f44,8c8300a0
3484f48,3c040001
3484f4c,3484c000
3484f50,641824
3484f54,14600002
3484f58,a01025
3484f5c,2402004d
3484f60,3e00008
3484f68,27bdffe8
3484f6c,afbf0014
3484f70,c10179b
3484f78,c101237
3484f80,c101714
3484f88,c100f08
3484f90,c101514
3484f98,8fbf0014
3484f9c,3e00008
3484fa0,27bd0018
3484fa4,27bdffe8
3484fa8,afbf0014
3484fac,c1010a5
3484fb4,c1009f5
3484fbc,c1016d7
3484fc4,8fbf0014
3484fc8,3e00008
3484fcc,27bd0018
3484fd0,27bdffe8
3484fd4,afbf0014
3484fd8,3c02801c
3484fdc,344284a0
3484fe0,8c440000
3484fe4,c100be3
3484fe8,248402a8
3484fec,8fbf0014
3484ff0,3e00008
3484ff4,27bd0018
3484ff8,27bdffe8
3484ffc,afbf0014
3485000,c100ef5
3485008,c101527
3485010,8fbf0014
3485014,3e00008
3485018,27bd0018
348501c,3c02801c
3485020,344284a0
3485024,3c030001
3485028,431021
348502c,84430988
3485030,14600022
3485034,3c02801c
3485038,344284a0
348503c,3c030001
3485040,431021
3485044,84420992
3485048,14400014
348504c,21840
3485050,3c028011
3485054,3442a5d0
3485058,8c420004
348505c,14400009
3485060,3c028011
3485064,3442a5d0
3485068,8c4300a0
348506c,3c020001
3485070,3442c007
3485074,621824
3485078,14600026
348507c,24020001
3485080,3c028011
3485084,3442a5d0
3485088,8c4200a0
348508c,21382
3485090,30420007
3485094,3e00008
3485098,2102b
348509c,621821
34850a0,3c028011
34850a4,3442a5d0
34850a8,8c4200a0
34850ac,621006
34850b0,30420007
34850b4,3e00008
34850b8,2102b
34850bc,344284a0
34850c0,3c040001
34850c4,441021
34850c8,84440992
34850cc,1480000a
34850d0,3c028011
34850d4,24020003
34850d8,14620007
34850dc,3c028011
34850e0,3442a5d0
34850e4,8c42009c
34850e8,3c03000c
34850ec,431024
34850f0,3e00008
34850f4,2102b
34850f8,3442a5d0
34850fc,9442009c
3485100,42080
3485104,2463ffff
3485108,831821
348510c,621007
3485110,30420001
3485114,3e00008
348511c,27bdffe8
3485120,afbf0014
3485124,a01825
3485128,420c0
348512c,3c02800f
3485130,34428ff8
3485134,822021
3485138,8c850000
348513c,8c860004
3485140,c53023
3485144,3c028000
3485148,24420df0
348514c,40f809
3485150,602025
3485154,8fbf0014
3485158,3e00008
348515c,27bd0018
3485160,27bdffe8
3485164,afbf0014
3485168,a01025
348516c,a4850000
3485170,8c850004
3485174,c101447
3485178,402025
348517c,8fbf0014
3485180,3e00008
3485184,27bd0018
3485188,27bdffe8
348518c,afbf0014
3485190,afb00010
3485194,3c028041
3485198,94428114
348519c,50820018
34851a0,3c108041
34851a4,1040000b
34851a8,3c058041
34851ac,3c028041
34851b0,2442811c
34851b4,24a58154
34851b8,94430000
34851bc,10640011
34851c0,408025
34851c4,5460000a
34851c8,24420008
34851cc,10000004
34851d0,802825
34851d4,3c108041
34851d8,26108114
34851dc,802825
34851e0,c101458
34851e4,2002025
34851e8,10000007
34851ec,2001025
34851f0,5445fff2
34851f4,94430000
34851f8,10000002
34851fc,8025
3485200,26108114
3485204,2001025
3485208,8fbf0014
348520c,8fb00010
3485210,3e00008
3485214,27bd0018
3485218,3c03801c
348521c,346384a0
3485220,8c620000
3485224,8c860004
3485228,8c4502d0
348522c,24a70008
3485230,ac4702d0
3485234,3c02db06
3485238,24420018
348523c,aca20000
3485240,aca60004
3485244,8c650000
3485248,8c840004
348524c,8ca302c0
3485250,24660008
3485254,aca602c0
3485258,ac620000
348525c,3e00008
3485260,ac640004
3485264,27bdffe0
3485268,afbf0014
348526c,f7b40018
3485270,3c02800a
3485274,3442a78c
3485278,40f809
348527c,46006506
3485280,2444000c
3485284,1000000a
3485288,2442003c
348528c,c4600000
3485290,46140002
3485294,e4600000
3485298,24630004
348529c,5464fffc
34852a0,c4600000
34852a4,24840010
34852a8,10820003
34852ac,8fbf0014
34852b0,1000fff6
34852b4,2483fff4
34852b8,d7b40018
34852bc,3e00008
34852c0,27bd0020
34852c4,27bdffd8
34852c8,afbf0024
34852cc,afb30020
34852d0,afb2001c
34852d4,afb10018
34852d8,afb00014
34852dc,809825
34852e0,a09025
34852e4,c08825
34852e8,3c108002
34852ec,26022438
34852f0,3025
34852f4,2202825
34852f8,40f809
34852fc,2402025
3485300,26102554
3485304,3025
3485308,2202825
348530c,200f809
3485310,2402025
3485314,2602825
3485318,3c028005
348531c,244270c0
3485320,40f809
3485324,2202025
3485328,8fbf0024
348532c,8fb30020
3485330,8fb2001c
3485334,8fb10018
3485338,8fb00014
348533c,3e00008
3485340,27bd0028
3485344,44860000
3485348,24020063
348534c,54820005
3485350,84a20000
3485354,3c028040
3485358,c4425f1c
348535c,3e00008
3485360,46020002
3485364,240300f1
3485368,54430008
348536c,24030015
3485370,24020046
3485374,1082000d
3485378,2402002f
348537c,1482000e
3485380,3c028040
3485384,3e00008
3485388,c4405f18
348538c,1443000a
3485390,24020011
3485394,90a3001d
3485398,14620007
348539c,3c028040
34853a0,c4425f1c
34853a4,3e00008
34853a8,46020002
34853ac,3c028040
34853b0,3e00008
34853b4,c4405f18
34853b8,3e00008
34853c0,27bdffd8
34853c4,afbf001c
34853c8,afb20018
34853cc,afb10014
34853d0,afb00010
34853d4,f7b40020
34853d8,48202
34853dc,afa40028
34853e0,a08825
34853e4,c09025
34853e8,4487a000
34853ec,108600
34853f0,108603
34853f4,c101462
34853f8,42402
34853fc,c101486
3485400,402025
3485404,4406a000
3485408,2202825
348540c,c1014d1
3485410,2002025
3485414,c101499
3485418,46000306
348541c,2604ffff
3485420,2403025
3485424,2202825
3485428,42600
348542c,c1014b1
3485430,42603
3485434,8fbf001c
3485438,8fb20018
348543c,8fb10014
3485440,8fb00010
3485444,d7b40020
3485448,3e00008
348544c,27bd0028
3485450,27bdffe0
3485454,afbf001c
3485458,afb10018
348545c,afb00014
3485460,3c108041
3485464,26108114
3485468,26110040
348546c,a6000000
3485470,c1017a0
3485474,24041e70
3485478,ae020004
348547c,26100008
3485480,5611fffb
3485484,a6000000
3485488,8fbf001c
348548c,8fb10018
3485490,8fb00014
3485494,3e00008
3485498,27bd0020
348549c,3c028041
34854a0,a4408114
34854a4,24428114
34854a8,a4400008
34854ac,a4400010
34854b0,a4400018
34854b4,a4400020
34854b8,a4400028
34854bc,a4400030
34854c0,3e00008
34854c4,a4400038
34854c8,27bdffe8
34854cc,afbf0014
34854d0,afb00010
34854d4,afa5001c
34854d8,10a0000e
34854dc,afa60020
34854e0,93a20023
34854e4,50400002
34854e8,97a20020
34854ec,3042ffff
34854f0,808025
34854f4,c101339
34854f8,402025
34854fc,c10132a
3485500,402025
3485504,94430004
3485508,a6030000
348550c,80420006
3485510,a2020002
3485514,8fbf0014
3485518,8fb00010
348551c,3e00008
3485520,27bd0018
3485524,27bdffe0
3485528,afbf001c
348552c,afb00018
3485530,808025
3485534,30e700ff
3485538,90c600a5
348553c,c100f94
3485540,27a40010
3485544,8fa50010
3485548,8fa60014
348554c,c101532
3485550,2002025
3485554,8fbf001c
3485558,8fb00018
348555c,3e00008
3485560,27bd0020
3485564,27bdffd8
3485568,afbf0024
348556c,afb10020
3485570,afb0001c
3485574,808025
3485578,a08825
348557c,3c028040
3485580,8c425ef8
3485584,afa20010
3485588,3825
348558c,a03025
3485590,802825
3485594,c101549
3485598,27a40010
348559c,3c028040
34855a0,8c475f20
34855a4,2203025
34855a8,2002825
34855ac,c1014f0
34855b0,8fa40010
34855b4,8fbf0024
34855b8,8fb10020
34855bc,8fb0001c
34855c0,3e00008
34855c4,27bd0028
34855c8,27bdffd8
34855cc,afbf0024
34855d0,afb10020
34855d4,afb0001c
34855d8,808025
34855dc,9083001d
34855e0,24020011
34855e4,10620007
34855e8,a08825
34855ec,3c028001
34855f0,24423268
34855f4,40f809
34855fc,10000010
3485600,8fbf0024
3485604,3c028040
3485608,8c425efc
348560c,afa20010
3485610,3825
3485614,a03025
3485618,802825
348561c,c101549
3485620,27a40010
3485624,3c028040
3485628,8c475f20
348562c,2203025
3485630,2002825
3485634,c1014f0
3485638,8fa40010
348563c,8fbf0024
3485640,8fb10020
3485644,8fb0001c
3485648,3e00008
348564c,27bd0028
3485650,27bdffd8
3485654,afbf0024
3485658,afb10020
348565c,afb0001c
3485660,808025
3485664,a08825
3485668,3c028040
348566c,8c425f00
3485670,afa20010
3485674,2407004f
3485678,a03025
348567c,802825
3485680,c101549
3485684,27a40010
3485688,3c028040
348568c,8c475f24
3485690,2203025
3485694,2002825
3485698,c1014f0
348569c,8fa40010
34856a0,8fbf0024
34856a4,8fb10020
34856a8,8fb0001c
34856ac,3e00008
34856b0,27bd0028
34856b4,27bdffd8
34856b8,afbf0024
34856bc,afb10020
34856c0,afb0001c
34856c4,808025
34856c8,a08825
34856cc,3c028040
34856d0,8c425f04
34856d4,afa20010
34856d8,3825
34856dc,a03025
34856e0,802825
34856e4,c101549
34856e8,27a40010
34856ec,3c028040
34856f0,8c475f28
34856f4,2203025
34856f8,2002825
34856fc,c1014f0
3485700,8fa40010
3485704,8fbf0024
3485708,8fb10020
348570c,8fb0001c
3485710,3e00008
3485714,27bd0028
3485718,27bdffd8
348571c,afbf0024
3485720,afb10020
3485724,afb0001c
3485728,808025
348572c,a08825
3485730,3c028040
3485734,8c425f08
3485738,afa20010
348573c,2407000c
3485740,a03025
3485744,802825
3485748,c101549
348574c,27a40010
3485750,3c028040
3485754,8c475f2c
3485758,2203025
348575c,2002825
3485760,c1014f0
3485764,8fa40010
3485768,8fbf0024
348576c,8fb10020
3485770,8fb0001c
3485774,3e00008
3485778,27bd0028
348577c,27bdffc8
3485780,afbf0034
3485784,afb10030
3485788,afb0002c
348578c,808025
3485790,afa00010
3485794,afa00014
3485798,9482001c
348579c,24030001
34857a0,14430008
34857a4,a08825
34857a8,24070015
34857ac,90a600a5
34857b0,802825
34857b4,c100f94
34857b8,27a40010
34857bc,10000013
34857c0,afa00018
34857c4,24030007
34857c8,14430008
34857cc,24030a0c
34857d0,24070058
34857d4,90a600a5
34857d8,802825
34857dc,c100f94
34857e0,27a40010
34857e4,10000009
34857e8,afa00018
34857ec,54430007
34857f0,afa00018
34857f4,a7a00020
34857f8,3c050010
34857fc,34a5010a
3485800,c100f6b
3485804,27a40010
3485808,afa00018
348580c,8fa50010
3485810,8fa60014
3485814,c101532
3485818,27a40018
348581c,97a20018
3485820,10400008
3485824,2203025
3485828,3c028040
348582c,8c475f18
3485830,2002825
3485834,c1014f0
3485838,8fa40018
348583c,10000005
3485840,8fbf0034
3485844,2002825
3485848,c1014b1
348584c,82040141
3485850,8fbf0034
3485854,8fb10030
3485858,8fb0002c
348585c,3e00008
3485860,27bd0038
3485864,27bdffd0
3485868,afbf002c
348586c,afb10028
3485870,afb00024
3485874,808025
3485878,afa00010
348587c,afa00014
3485880,9482001c
3485884,10400004
3485888,a08825
348588c,24030005
3485890,54430007
3485894,afa00018
3485898,24070034
348589c,922600a5
34858a0,2002825
34858a4,c100f94
34858a8,27a40010
34858ac,afa00018
34858b0,8fa50010
34858b4,8fa60014
34858b8,c101532
34858bc,27a40018
34858c0,97a20018
34858c4,10400008
34858c8,2203025
34858cc,3c028040
34858d0,8c475f18
34858d4,2002825
34858d8,c1014f0
34858dc,8fa40018
34858e0,10000005
34858e4,8fbf002c
34858e8,2002825
34858ec,c1014b1
34858f0,82040147
34858f4,8fbf002c
34858f8,8fb10028
34858fc,8fb00024
3485900,3e00008
3485904,27bd0030
3485908,27bdffd8
348590c,afbf0024
3485910,afb10020
3485914,afb0001c
3485918,808025
348591c,a08825
3485920,3c028040
3485924,8c425ef8
3485928,afa20010
348592c,2407003e
3485930,a03025
3485934,802825
3485938,c101549
348593c,27a40010
3485940,3c028040
3485944,8c475f18
3485948,2203025
348594c,2002825
3485950,c1014f0
3485954,8fa40010
3485958,8fbf0024
348595c,8fb10020
3485960,8fb0001c
3485964,3e00008
3485968,27bd0028
348596c,801025
3485970,14c00002
3485974,a6001b
3485978,7000d
348597c,1810
3485980,44830000
3485984,4610004
3485988,46800121
348598c,3c038040
3485990,d4605f38
3485994,46202100
3485998,46202120
348599c,44860000
34859a0,4c10004
34859a4,468000a1
34859a8,3c038040
34859ac,d4605f38
34859b0,46201080
34859b4,462010a0
34859b8,46022103
34859bc,3c038040
34859c0,c4665f30
34859c4,46043181
34859c8,14c00002
34859cc,a6001b
34859d0,7000d
34859d4,2812
34859d8,3c03aaaa
34859dc,3463aaab
34859e0,a30019
34859e4,1810
34859e8,31882
34859ec,32040
34859f0,831821
34859f4,31840
34859f8,a31823
34859fc,32040
3485a00,831821
3485a04,3c048040
3485a08,24847068
3485a0c,832821
3485a10,24630003
3485a14,832021
3485a18,90a30001
3485a1c,44830000
3485a24,468000a0
3485a28,46061082
3485a2c,90830001
3485a30,44830000
3485a38,46800020
3485a3c,46040002
3485a40,46001080
3485a44,3c038040
3485a48,c4605f34
3485a4c,4602003e
3485a54,45030005
3485a58,46001081
3485a5c,4600100d
3485a60,44030000
3485a64,10000006
3485a68,306700ff
3485a6c,4600100d
3485a70,44030000
3485a74,3c068000
3485a78,661825
3485a7c,306700ff
3485a80,90a30002
3485a84,44830000
3485a8c,46800020
3485a90,46060002
3485a94,90830002
3485a98,44831000
3485aa0,468010a0
3485aa4,46041082
3485aa8,46020000
3485aac,3c038040
3485ab0,c4625f34
3485ab4,4600103e
3485abc,45030005
3485ac0,46020001
3485ac4,4600000d
3485ac8,44030000
3485acc,10000006
3485ad0,306300ff
3485ad4,4600000d
3485ad8,44030000
3485adc,3c068000
3485ae0,661825
3485ae4,306300ff
3485ae8,90a60000
3485aec,44860000
3485af4,46800020
3485af8,46060002
3485afc,90850000
3485b00,44851000
3485b08,468010a0
3485b0c,46041102
3485b10,46040000
3485b14,3c048040
3485b18,c4825f34
3485b1c,4600103e
3485b24,45030005
3485b28,46020001
3485b2c,4600000d
3485b30,44050000
3485b34,10000006
3485b38,a0450000
3485b3c,4600000d
3485b40,44050000
3485b44,3c048000
3485b48,a42825
3485b4c,a0450000
3485b50,a0470001
3485b54,3e00008
3485b58,a0430002
3485b5c,27bdffe0
3485b60,afbf001c
3485b64,3c028040
3485b68,8c4570dc
3485b6c,24a50001
3485b70,ac4570dc
3485b74,3c028040
3485b78,90421005
3485b7c,1040000e
3485b80,3c028040
3485b84,2406000c
3485b88,c10165b
3485b8c,27a40010
3485b90,3c028011
3485b94,97a30010
3485b98,a4435dd2
3485b9c,93a30012
3485ba0,a0435dd4
3485ba4,97a30010
3485ba8,a4435dda
3485bac,93a30012
3485bb0,a0435ddc
3485bb4,3c028040
3485bb8,90421006
3485bbc,10400010
3485bc0,8fbf001c
3485bc4,2406000a
3485bc8,3c028040
3485bcc,8c4570dc
3485bd0,c10165b
3485bd4,27a40010
3485bd8,3c028011
3485bdc,97a30010
3485be0,a4435dce
3485be4,93a30012
3485be8,a0435dd0
3485bec,97a30010
3485bf0,a4435dd6
3485bf4,93a30012
3485bf8,a0435dd8
3485bfc,8fbf001c
3485c00,3e00008
3485c04,27bd0020
3485c08,24a20002
3485c0c,24a50082
3485c10,24065700
3485c14,24070004
3485c18,9443fffe
3485c1c,50660008
3485c20,24420004
3485c24,50600006
3485c28,24420004
3485c2c,94430000
3485c30,2c630004
3485c34,54600001
3485c38,a4470000
3485c3c,24420004
3485c40,5445fff6
3485c44,9443fffe
3485c48,3e00008
3485c50,27bdffe8
3485c54,afbf0014
3485c58,c1017a0
3485c5c,24040400
3485c60,3c038040
3485c64,ac6270e0
3485c68,3c038040
3485c6c,ac6270e4
3485c70,8fbf0014
3485c74,3e00008
3485c78,27bd0018
3485c7c,80820000
3485c80,10400026
3485c84,24870001
3485c88,3c038040
3485c8c,8c6870e0
3485c90,25080400
3485c94,3c038040
3485c98,8c6370e4
3485c9c,68202b
3485ca0,1080001e
3485ca4,3c0aff00
3485ca8,254a0fff
3485cac,30c60fff
3485cb0,240bf000
3485cb4,3c098040
3485cb8,10000007
3485cbc,25296078
3485cc0,68202b
3485cc4,54800005
3485cc8,a0620000
3485ccc,3c028040
3485cd0,3e00008
3485cd4,ac4370e4
3485cd8,a0620000
3485cdc,30a20fff
3485ce0,22300
3485ce4,8c620000
3485ce8,4a1024
3485cec,441025
3485cf0,4b1024
3485cf4,461025
3485cf8,ac620000
3485cfc,95220004
3485d00,a22821
3485d04,24e70001
3485d08,80e2ffff
3485d0c,1440ffec
3485d10,24630004
3485d14,3c028040
3485d18,ac4370e4
3485d1c,3e00008
3485d24,27bdffb0
3485d28,afbf004c
3485d2c,afbe0048
3485d30,afb70044
3485d34,afb60040
3485d38,afb5003c
3485d3c,afb40038
3485d40,afb30034
3485d44,afb20030
3485d48,afb1002c
3485d4c,afb00028
3485d50,80a825
3485d54,b025
3485d58,9025
3485d5c,3c148040
3485d60,26946078
3485d64,3c1e8040
3485d68,3c138040
3485d6c,3c1738e3
3485d70,afb40020
3485d74,24070012
3485d78,2c03025
3485d7c,2802825
3485d80,c101193
3485d84,2a02025
3485d88,8fc570e0
3485d8c,1000001f
3485d90,36f18e39
3485d94,2442ffe0
3485d98,510018
3485d9c,1810
3485da0,31883
3485da4,227c3
3485da8,641823
3485dac,14720016
3485db0,24b00004
3485db4,8ca70000
3485db8,73b02
3485dbc,510018
3485dc0,3010
3485dc4,63083
3485dc8,c43023
3485dcc,618c0
3485dd0,663021
3485dd4,63040
3485dd8,96830006
3485ddc,afa30018
3485de0,96830004
3485de4,afa30014
3485de8,8ca30000
3485dec,30630fff
3485df0,afa30010
3485df4,30e70fff
3485df8,463023
3485dfc,8fa50020
3485e00,c1011fb
3485e04,2a02025
3485e08,2002825
3485e0c,8e6270e4
3485e10,a2102b
3485e14,5440ffdf
3485e18,80a20000
3485e1c,26520001
3485e20,24020006
3485e24,1642ffd3
