10,106b7efa
34a2050,afa00018
34a2054,afa0001c
34a2058,afa00020
34a205c,afa00024
34a2060,9482001c
34a2064,2c42000a
34a2068,1040002a
34a206c,a08825
34a2070,9483001c
34a2074,31880
34a2078,3c028042
34a207c,24427180
34a2080,431021
34a2084,8c420000
34a2088,400008
34a2090,24070034
34a2094,90a600a5
34a2098,802825
34a209c,c1052c5
34a20a0,27a40018
34a20a4,1000001c
34a20a8,afa00028
34a20ac,2407003e
34a20b0,90a600a5
34a20b4,802825
34a20b8,c1052c5
34a20bc,27a40018
34a20c0,10000015
34a20c4,afa00028
34a20c8,24070003
34a20cc,90a600a5
34a20d0,802825
34a20d4,c1052c5
34a20d8,27a40018
34a20dc,1000000e
34a20e0,afa00028
34a20e4,24070065
34a20e8,90a600a5
34a20ec,802825
34a20f0,c1052c5
34a20f4,27a40018
34a20f8,10000007
34a20fc,afa00028
34a2100,24070055
34a2104,90a600a5
34a2108,802825
34a210c,c1052c5
34a2110,27a40018
34a2114,afa00028
34a2118,8fa20020
34a211c,afa20010
34a2120,8fa20024
34a2124,afa20014
34a2128,8fa60018
34a212c,8fa7001c
34a2130,c10862e
34a2134,27a40028
34a2138,97a20028
34a213c,10400008
34a2140,2203025
34a2144,3c028042
34a2148,8c4771b0
34a214c,2002825
34a2150,c1085e8
34a2154,8fa40028
34a2158,10000005
34a215c,8fbf003c
34a2160,2002825
34a2164,c1085af
34a2168,92040147
34a216c,8fbf003c
34a2170,8fb10038
34a2174,8fb00034
34a2178,3e00008
34a217c,27bd0040
34a2180,27bdffd8
34a2184,afbf0024
34a2188,afb10020
34a218c,afb0001c
34a2190,808025
34a2194,a08825
34a2198,3c028042
34a219c,8c427170
34a21a0,afa20010
34a21a4,2407003e
34a21a8,a03025
34a21ac,802825
34a21b0,c108651
34a21b4,27a40010
34a21b8,3c028042
34a21bc,8c4771b0
34a21c0,2203025
34a21c4,2002825
34a21c8,c1085e8
34a21cc,8fa40010
34a21d0,8fbf0024
34a21d4,8fb10020
34a21d8,8fb0001c
34a21dc,3e00008
34a21e0,27bd0028
34a21f0,3c028011
34a21f4,3442a5d0
34a21f8,8442002e
34a21fc,28440051
34a2200,14800008
34a2204,24030010
34a2208,284400a1
34a220c,14800005
34a2210,24030018
34a2214,284200f1
34a2218,10400002
34a221c,2403002c
34a2220,24030020
34a2224,3c028011
34a2228,3442a5d0
34a222c,84420030
34a2230,62182a
34a2234,14600003
34a223c,3e00008
34a2240,2102a
34a2244,3e00008
34a2248,1025
34a224c,27bdffe8
34a2250,afbf0014
34a2254,afb00010
34a2258,3c028040
34a225c,90420c9c
34a2260,10400023
34a2264,3c028040
34a2268,3c028045
34a226c,9042b21d
34a2270,1440001f
34a2274,3c028040
34a2278,3c028040
34a227c,94421e72
34a2280,2442ffff
34a2284,3c038011
34a2288,3463a5d0
34a228c,8c6308c4
34a2290,14620017
34a2294,3c028040
34a2298,3c02800c
34a229c,3442ab18
34a22a0,40f809
34a22a4,2025
34a22a8,3c038045
34a22ac,9463b21e
34a22b0,1062000e
34a22b4,3c10800c
34a22b8,261064a0
34a22bc,2825
34a22c0,3c028042
34a22c4,200f809
34a22c8,c44c71cc
34a22cc,26104678
34a22d0,200f809
34a22d4,2025
34a22d8,3c038045
34a22dc,a462b21e
34a22e0,3c028045
34a22e4,24030001
34a22e8,a043b21c
34a22ec,3c028040
34a22f0,90420c9d
34a22f4,10400030
34a22f8,8fbf0014
34a22fc,c10887c
34a2304,1040001e
34a2308,3c028045
34a230c,3c02800c
34a2310,3442ab18
34a2314,40f809
34a2318,2025
34a231c,3c038045
34a2320,9463b21e
34a2324,14620006
34a2328,3c10800c
34a232c,3c028045
34a2330,9042b21c
34a2334,10400020
34a2338,8fbf0014
34a233c,3c10800c
34a2340,261064a0
34a2344,2825
34a2348,3c028042
34a234c,200f809
34a2350,c44c71d0
34a2354,26104678
34a2358,200f809
34a235c,2025
34a2360,3c038045
34a2364,a462b21e
34a2368,3c028045
34a236c,24030001
34a2370,a043b21d
34a2374,3c028045
34a2378,1000000e
34a237c,a040b21c
34a2380,9042b21d
34a2384,1040000c
34a2388,8fbf0014
34a238c,3c028042
34a2390,c44c71d4
34a2394,3c02800c
34a2398,244264a0
34a239c,40f809
34a23a0,2825
34a23a4,3c028045
34a23a8,a040b21d
34a23ac,3c028045
34a23b0,a440b21e
34a23b4,8fbf0014
34a23b8,8fb00010
34a23bc,3e00008
34a23c0,27bd0018
34a23c4,3c028040
34a23c8,90420cb0
34a23cc,104000ef
34a23d4,27bdff90
34a23d8,afbf006c
34a23dc,afb50068
34a23e0,afb40064
34a23e4,afb30060
34a23e8,afb2005c
34a23ec,afb10058
34a23f0,afb00054
34a23f4,c1045a5
34a23f8,808825
34a23fc,144000db
34a2400,8fbf006c
34a2404,3c02801d
34a2408,3442aa30
34a240c,8c420670
34a2410,3c030800
34a2414,431024
34a2418,544000d5
34a241c,8fb50068
34a2420,3c02800c
34a2424,3442ab18
34a2428,40f809
34a242c,2025
34a2430,3c038045
34a2434,9463b210
34a2438,1062000b
34a243c,3c028045
34a2440,24030001
34a2444,ac43b214
34a2448,3c02800c
34a244c,3442ab18
34a2450,40f809
34a2454,2025
34a2458,3c038045
34a245c,a462b210
34a2460,3c028045
34a2464,ac40b218
34a2468,3c028045
34a246c,8c43b214
34a2470,24020001
34a2474,1062000a
34a2478,3c02801c
34a247c,344284a0
34a2480,3c030001
34a2484,431021
34a2488,94430934
34a248c,24020006
34a2490,146200b6
34a2494,8fbf006c
34a2498,100000ae
34a249c,3c028045
34a24a0,3c028045
34a24a4,9442b134
34a24a8,10400011
34a24ac,3c02801c
34a24b0,344284a0
34a24b4,3c030001
34a24b8,431021
34a24bc,94430934
34a24c0,24020006
34a24c4,14620015
34a24c8,3c028040
34a24cc,3c02801c
34a24d0,344284a0
34a24d4,3c030001
34a24d8,431021
34a24dc,94420948
34a24e0,1440000b
34a24e4,3c028045
34a24e8,100000a0
34a24ec,8fbf006c
34a24f0,344284a0
34a24f4,3c030001
34a24f8,431021
34a24fc,94430934
34a2500,24020006
34a2504,14620005
34a2508,3c028040
34a250c,3c028045
34a2510,ac40b218
34a2514,10000026
34a2518,241300ff
34a251c,90430cb0
34a2520,24020002
34a2524,10620090
34a2528,3c028045
34a252c,8c42b218
34a2530,2c430006
34a2534,1060000a
34a2538,2c43006a
34a253c,21a00
34a2540,621023
34a2544,3c03cccc
34a2548,3463cccd
34a254c,430019
34a2550,1010
34a2554,21082
34a2558,10000015
34a255c,305300ff
34a2560,14600013
34a2564,241300ff
34a2568,2c4300ba
34a256c,1060000b
34a2570,21a00
34a2574,621023
34a2578,24429769
34a257c,3c03cccc
34a2580,3463cccd
34a2584,430019
34a2588,1010
34a258c,29982
34a2590,139827
34a2594,10000006
34a2598,327300ff
34a259c,3c028045
34a25a0,ac40b218
34a25a4,3c028045
34a25a8,1000006f
34a25ac,ac40b214
34a25b0,3c038045
34a25b4,8c62b218
34a25b8,24420001
34a25bc,ac62b218
34a25c0,3c128043
34a25c4,26520580
34a25c8,8025
34a25cc,3c14800c
34a25d0,3694ab18
34a25d4,2415002f
34a25d8,280f809
34a25dc,2025
34a25e0,8e430000
34a25e4,54430006
34a25e8,26100001
34a25ec,2e02002f
34a25f0,14400008
34a25f4,108600
34a25f8,1000005c
34a25fc,8fbf006c
34a2600,321000ff
34a2604,1615fff4
34a2608,26520004
34a260c,10000057
34a2610,8fbf006c
34a2614,108603
34a2618,101040
34a261c,501021
34a2620,210c0
34a2624,501021
34a2628,21040
34a262c,3c038040
34a2630,24630cb1
34a2634,621821
34a2638,27a20018
34a263c,27a5004a
34a2640,80640000
34a2644,10800004
34a2648,a0440000
34a264c,24420001
34a2650,1445fffb
34a2654,24630001
34a2658,8e220008
34a265c,24430008
34a2660,ae230008
34a2664,3c03de00
34a2668,ac430000
34a266c,3c038043
34a2670,2463c668
34a2674,ac430004
34a2678,8e220008
34a267c,24430008
34a2680,ae230008
34a2684,3c03fc11
34a2688,34639623
34a268c,ac430000
34a2690,3c03ff2f
34a2694,3463ffff
34a2698,ac430004
34a269c,8e220008
34a26a0,24430008
34a26a4,ae230008
34a26a8,3c10e700
34a26ac,ac500000
34a26b0,ac400004
34a26b4,8e220008
34a26b8,24430008
34a26bc,ae230008
34a26c0,3c15fa00
34a26c4,ac550000
34a26c8,ac530004
34a26cc,2414000b
34a26d0,afb40014
34a26d4,24120006
34a26d8,afb20010
34a26dc,24070008
34a26e0,24060008
34a26e4,27a50018
34a26e8,c10948a
34a26ec,2202025
34a26f0,8e220008
34a26f4,24430008
34a26f8,ae230008
34a26fc,ac500000
34a2700,ac400004
34a2704,8e220008
34a2708,24430008
34a270c,ae230008
34a2710,ac550000
34a2714,2403ff00
34a2718,2639825
34a271c,ac530004
34a2720,afb40014
34a2724,afb20010
34a2728,24070007
34a272c,24060007
34a2730,27a50018
34a2734,c10948a
34a2738,2202025
34a273c,8e220008
34a2740,24430008
34a2744,ae230008
34a2748,ac500000
34a274c,10000006
34a2750,ac400004
34a2754,9442b134
34a2758,5040ff6d
34a275c,3c028045
34a2760,1000ff5b
34a2764,3c02801c
34a2768,8fbf006c
34a276c,8fb50068
34a2770,8fb40064
34a2774,8fb30060
34a2778,8fb2005c
34a277c,8fb10058
34a2780,8fb00054
34a2784,3e00008
34a2788,27bd0070
34a278c,3e00008
34a2794,3c028040
34a2798,90420cb0
34a279c,10400053
34a27a0,3c038040
34a27a4,27bdff98
34a27a8,afbf0064
34a27ac,afb40060
34a27b0,afb3005c
34a27b4,afb20058
34a27b8,afb10054
34a27bc,afb00050
34a27c0,808025
34a27c4,24630ed7
34a27c8,27a20018
34a27cc,27a4004a
34a27d0,80650000
34a27d4,10a00004
34a27d8,a0450000
34a27dc,24420001
34a27e0,1444fffb
34a27e4,24630001
34a27e8,8e020008
34a27ec,24430008
34a27f0,ae030008
34a27f4,3c03de00
34a27f8,ac430000
34a27fc,3c038043
34a2800,2463c668
34a2804,ac430004
34a2808,8e020008
34a280c,24430008
34a2810,ae030008
34a2814,3c03fc11
34a2818,34639623
34a281c,ac430000
34a2820,3c03ff2f
34a2824,3463ffff
34a2828,ac430004
34a282c,8e020008
34a2830,24430008
34a2834,ae030008
34a2838,3c14e700
34a283c,ac540000
34a2840,ac400004
34a2844,8e020008
34a2848,24430008
34a284c,ae030008
34a2850,3c13fa00
34a2854,ac530000
34a2858,240300ff
34a285c,ac430004
34a2860,2412000b
34a2864,afb20014
34a2868,24110006
34a286c,afb10010
34a2870,240700dd
34a2874,24060008
34a2878,27a50018
34a287c,c10948a
34a2880,2002025
34a2884,8e020008
34a2888,24430008
34a288c,ae030008
34a2890,ac540000
34a2894,ac400004
34a2898,8e020008
34a289c,24430008
34a28a0,ae030008
34a28a4,ac530000
34a28a8,2403ffff
34a28ac,ac430004
34a28b0,afb20014
34a28b4,afb10010
34a28b8,240700dc
34a28bc,24060007
34a28c0,27a50018
34a28c4,c10948a
34a28c8,2002025
34a28cc,8fbf0064
34a28d0,8fb40060
34a28d4,8fb3005c
34a28d8,8fb20058
34a28dc,8fb10054
34a28e0,8fb00050
34a28e4,3e00008
34a28e8,27bd0068
34a28ec,3e00008
34a2900,27bdffe0
34a2904,afbf001c
34a2908,afb20018
34a290c,afb10014
34a2910,afb00010
34a2914,809025
34a2918,c101d3a
34a291c,a08025
34a2920,600002c
34a2924,408825
34a2928,8c420008
34a292c,10400019
34a2930,3c02800c
34a2934,c105732
34a2938,26240004
34a293c,14400015
34a2940,3c02800c
34a2944,3c028043
34a2948,8e240004
34a294c,8e230008
34a2950,ac442744
34a2954,24512744
34a2958,ae230004
34a295c,2003025
34a2960,26450024
34a2964,3c04801c
34a2968,3c028001
34a296c,244238b0
34a2970,40f809
34a2974,348484a0
34a2978,24050008
34a297c,3c028000
34a2980,24422e80
34a2984,40f809
34a2988,2202025
34a298c,10000012
34a2990,8fbf001c
34a2994,3442dccc
34a2998,40f809
34a29a0,3c028042
34a29a4,c44271d8
34a29a8,4600103c
34a29b0,45000009
34a29b4,8fbf001c
34a29b8,2003025
34a29bc,26450024
34a29c0,3c04801c
34a29c4,3c028001
34a29c8,24423678
34a29cc,40f809
34a29d0,348484a0
34a29d4,8fbf001c
34a29d8,8fb20018
34a29dc,8fb10014
34a29e0,8fb00010
34a29e4,3e00008
34a29e8,27bd0020
34a29ec,27bdffe8
34a29f0,afbf0014
34a29f4,afb00010
34a29f8,80820116
34a29fc,18400003
34a2a00,808025
34a2a04,2442ffff
34a2a08,a0820116
34a2a0c,960201a2
34a2a10,24422ee0
34a2a14,a60201a2
34a2a18,8e02013c
34a2a1c,40f809
34a2a20,2002025
34a2a24,3c028006
34a2a28,244236c4
34a2a2c,40f809
34a2a30,860401a2
34a2a34,960301a0
34a2a38,44831000
34a2a40,468010a0
34a2a44,46001002
34a2a4c,96020014
34a2a50,44821000
34a2a58,468010a0
34a2a5c,46020000
34a2a60,3c028042
34a2a64,c44271dc
34a2a68,4600103e
34a2a70,45030005
34a2a74,46020001
34a2a78,4600000d
34a2a7c,44020000
34a2a80,10000006
34a2a84,a60200b4
34a2a88,4600000d
34a2a8c,44020000
34a2a90,3c048000
34a2a94,441025
34a2a98,a60200b4
34a2a9c,920201a4
34a2aa0,1040000b
34a2aa4,8fbf0014
34a2aa8,5460000a
34a2aac,8fb00010
34a2ab0,82020116
34a2ab4,54400007
34a2ab8,8fb00010
34a2abc,24020800
34a2ac0,a60201a0
34a2ac4,24020040
34a2ac8,a2020116
34a2acc,8fbf0014
34a2ad0,8fb00010
34a2ad4,3e00008
34a2ad8,27bd0018
34a2ae0,27bdffe8
34a2ae4,afbf0014
34a2ae8,afb00010
34a2aec,3c028040
34a2af0,90421dfb
34a2af4,10400008
34a2af8,a08025
34a2afc,3c028011
34a2b00,3442a5d0
34a2b04,8c4200a4
34a2b08,3c030020
34a2b0c,431024
34a2b10,10400035
34a2b14,3c020501
34a2b18,9082018c
34a2b1c,2c420012
34a2b20,10400034
34a2b24,3c020501
34a2b28,9083018c
34a2b2c,31880
34a2b30,3c028042
34a2b34,244271e0
34a2b38,431021
34a2b3c,8c420000
34a2b40,400008
34a2b48,3c028040
34a2b4c,90421df6
34a2b50,5040002a
34a2b54,3c020501
34a2b58,c10953c
34a2b5c,2404000a
34a2b60,10000030
34a2b64,8e030000
34a2b68,3c028040
34a2b6c,90421df7
34a2b70,50400024
34a2b74,3c020501
34a2b78,c10953c
34a2b7c,2404000b
34a2b80,10000028
34a2b84,8e030000
34a2b88,3c028040
34a2b8c,90421df5
34a2b90,5040001e
34a2b94,3c020501
34a2b98,c10953c
34a2b9c,2404000d
34a2ba0,10000020
34a2ba4,8e030000
34a2ba8,3c028040
34a2bac,90421df8
34a2bb0,50400018
34a2bb4,3c020501
34a2bb8,c10953c
34a2bbc,2404000c
34a2bc0,10000018
34a2bc4,8e030000
34a2bc8,3c028040
34a2bcc,90421df9
34a2bd0,50400012
34a2bd4,3c020501
34a2bd8,c10953c
34a2bdc,2404001d
34a2be0,10000010
34a2be4,8e030000
34a2be8,1000000d
34a2bec,24421ca0
34a2bf0,3c020501
34a2bf4,1000000a
34a2bf8,24421ca0
34a2bfc,10000008
34a2c00,24421ca0
34a2c04,10000006
34a2c08,24421ca0
34a2c0c,10000004
34a2c10,24421ca0
34a2c14,10000002
34a2c18,24421ca0
34a2c1c,24421ca0
34a2c20,8e030000
34a2c24,8c6402c4
34a2c28,2485fff0
34a2c2c,ac6502c4
34a2c30,3c05fd10
34a2c34,ac85fff0
34a2c38,ac82fff4
34a2c3c,8c6202c4
34a2c40,3c04df00
34a2c44,ac440008
34a2c48,ac40000c
34a2c4c,8c6402c4
34a2c50,8c6202c0
34a2c54,24450008
34a2c58,ac6502c0
34a2c5c,3c03db06
34a2c60,24630024
34a2c64,ac430000
34a2c68,ac440004
34a2c6c,3c050500
34a2c70,24a55290
34a2c74,3c028002
34a2c78,34428048
34a2c7c,40f809
34a2c80,2002025
34a2c84,8fbf0014
34a2c88,8fb00010
34a2c8c,3e00008
34a2c90,27bd0018
34a2c94,27bdffd8
34a2c98,afbf0024
34a2c9c,afb30020
34a2ca0,afb2001c
34a2ca4,afb10018
34a2ca8,afb00014
34a2cac,808025
34a2cb0,a09825
34a2cb4,9492001c
34a2cb8,c101d3a
34a2cbc,3252001f
34a2cc0,408825
34a2cc4,8c420008
34a2cc8,10400018
34a2ccc,2e42001a
34a2cd0,c105732
34a2cd4,26240004
34a2cd8,14400014
34a2cdc,2e42001a
34a2ce0,3c028043
34a2ce4,8e240004
34a2ce8,8e230008
34a2cec,ac442744
34a2cf0,24512744
34a2cf4,ae230004
34a2cf8,3025
34a2cfc,26050024
34a2d00,3c028001
34a2d04,24423678
34a2d08,40f809
34a2d0c,2602025
34a2d10,24050008
34a2d14,3c028000
34a2d18,24422e80
34a2d1c,40f809
34a2d20,2202025
34a2d24,1000000c
34a2d28,8fbf0024
34a2d2c,1040000a
34a2d30,8fbf0024
34a2d34,9606001c
34a2d38,30c63f00
34a2d3c,d23025
34a2d40,26050024
34a2d44,3c028001
34a2d48,24423678
34a2d4c,40f809
34a2d50,2602025
34a2d54,8fbf0024
34a2d58,8fb30020
34a2d5c,8fb2001c
34a2d60,8fb10018
34a2d64,8fb00014
34a2d68,3e00008
34a2d6c,27bd0028
34a2d70,27bdffd8
34a2d74,afbf0024
34a2d78,afb40020
34a2d7c,afb3001c
34a2d80,afb20018
34a2d84,afb10014
34a2d88,afb00010
34a2d8c,808025
34a2d90,a09825
34a2d94,849401a4
34a2d98,94920014
34a2d9c,c101d3a
34a2da0,3252001f
34a2da4,408825
34a2da8,8c420008
34a2dac,10400018
34a2db0,2e42001a
34a2db4,c105732
34a2db8,26240004
34a2dbc,14400014
34a2dc0,2e42001a
34a2dc4,3c028043
34a2dc8,8e240004
34a2dcc,8e230008
34a2dd0,ac442744
34a2dd4,24512744
34a2dd8,ae230004
34a2ddc,3025
34a2de0,26050024
34a2de4,3c028001
34a2de8,24423678
34a2dec,40f809
34a2df0,2602025
34a2df4,24050008
34a2df8,3c028000
34a2dfc,24422e80
34a2e00,40f809
34a2e04,2202025
34a2e08,1000000c
34a2e0c,8fbf0024
34a2e10,1040000a
34a2e14,8fbf0024
34a2e18,3286003f
34a2e1c,63200
34a2e20,d23025
34a2e24,26050024
34a2e28,3c028001
34a2e2c,24423678
34a2e30,40f809
34a2e34,2602025
34a2e38,8fbf0024
34a2e3c,8fb40020
34a2e40,8fb3001c
34a2e44,8fb20018
34a2e48,8fb10014
34a2e4c,8fb00010
34a2e50,3e00008
34a2e54,27bd0028
34a2e58,27bdffe0
34a2e5c,afbf001c
34a2e60,afb10018
34a2e64,afb00014
34a2e68,808825
34a2e6c,a08025
34a2e70,c10953c
34a2e74,24040005
34a2e78,3c038040
34a2e7c,90631dfb
34a2e80,50600009
34a2e84,922301a6
34a2e88,3c038011
34a2e8c,3463a5d0
34a2e90,8c6300a4
34a2e94,3c040020
34a2e98,641824
34a2e9c,50600033
34a2ea0,8e030000
34a2ea4,922301a6
34a2ea8,2c630012
34a2eac,1060002e
34a2eb0,3c038042
34a2eb4,922401a6
34a2eb8,42080
34a2ebc,24637230
34a2ec0,641821
34a2ec4,8c630000
34a2ec8,600008
34a2ed0,3c038040
34a2ed4,90631df6
34a2ed8,50600024
34a2edc,8e030000
34a2ee0,c10953c
34a2ee4,24040006
34a2ee8,10000020
34a2eec,8e030000
34a2ef0,3c038040
34a2ef4,90631df7
34a2ef8,5060001c
34a2efc,8e030000
34a2f00,c10953c
34a2f04,24040007
34a2f08,10000018
34a2f0c,8e030000
34a2f10,3c038040
34a2f14,90631df5
34a2f18,50600014
34a2f1c,8e030000
34a2f20,c10953c
34a2f24,24040009
34a2f28,10000010
34a2f2c,8e030000
34a2f30,3c038040
34a2f34,90631df8
34a2f38,5060000c
34a2f3c,8e030000
34a2f40,c10953c
34a2f44,24040008
34a2f48,10000008
34a2f4c,8e030000
34a2f50,3c038040
34a2f54,90631df9
34a2f58,50600004
34a2f5c,8e030000
34a2f60,c10953c
34a2f64,2404001c
34a2f68,8e030000
34a2f6c,8c6402c4
34a2f70,2485ffd0
34a2f74,ac6502c4
34a2f78,3c06fd50
34a2f7c,ac86ffd0
34a2f80,24450200
34a2f84,ac85ffd4
34a2f88,8c6502c4
34a2f8c,3c04df00
34a2f90,aca40008
34a2f94,aca0000c
34a2f98,8c6502c4
34a2f9c,3c07fd10
34a2fa0,aca70010
34a2fa4,aca20014
34a2fa8,8c6502c4
34a2fac,aca40018
34a2fb0,aca0001c
34a2fb4,8c6502c4
34a2fb8,aca60020
34a2fbc,24420a00
34a2fc0,aca20024
34a2fc4,8c6202c4
34a2fc8,ac440028
34a2fcc,ac40002c
34a2fd0,8c6402c4
34a2fd4,8c6202c0
34a2fd8,24450008
34a2fdc,ac6502c0
34a2fe0,3c03db06
34a2fe4,24630024
34a2fe8,ac430000
34a2fec,ac440004
34a2ff0,3c050600
34a2ff4,24a50960
34a2ff8,3c028002
34a2ffc,34428048
34a3000,40f809
34a3004,2002025
34a3008,8fbf001c
34a300c,8fb10018
34a3010,8fb00014
34a3014,3e00008
34a3018,27bd0020
34a3020,27bdffb8
34a3024,afbf0044
34a3028,afb30040
34a302c,afb2003c
34a3030,afb10038
34a3034,afb00034
34a3038,809825
34a303c,a08825
34a3040,c09025
34a3044,e08025
34a3048,afa00020
34a304c,c101d3a
34a3050,afa00024
34a3054,26070001
34a3058,30e700ff
34a305c,94460000
34a3060,27a50020
34a3064,c101d3c
34a3068,2602025
34a306c,27a50020
34a3070,c105321
34a3074,27a40028
34a3078,8fa20028
34a307c,afa20020
34a3080,8fa2002c
34a3084,afa20024
34a3088,27a50020
34a308c,c101dc7
34a3090,27a40010
34a3094,8fa20010
34a3098,8fa30014
34a309c,431025
34a30a0,10400016
34a30a4,123400
34a30a8,3c138043
34a30ac,8fa20020
34a30b0,ae622744
34a30b4,26732744
34a30b8,8fa20024
34a30bc,ae620004
34a30c0,63403
34a30c4,2202825
34a30c8,3c04801c
34a30cc,3c028001
34a30d0,244238b0
34a30d4,40f809
34a30d8,348484a0
34a30dc,408025
34a30e0,24050008
34a30e4,3c028000
34a30e8,24422e80
34a30ec,40f809
34a30f0,2602025
34a30f4,1000000a
34a30f8,2001025
34a30fc,63403
34a3100,2202825
34a3104,3c04801c
34a3108,3c028001
34a310c,244238b0
34a3110,40f809
34a3114,348484a0
34a3118,408025
34a311c,2001025
34a3120,8fbf0044
34a3124,8fb30040
34a3128,8fb2003c
34a312c,8fb10038
34a3130,8fb00034
34a3134,3e00008
34a3138,27bd0048
34a3140,27bdffd8
34a3144,afbf0024
34a3148,afb40020
34a314c,afb3001c
34a3150,afb20018
34a3154,afb10014
34a3158,afb00010
34a315c,808825
34a3160,a08025
34a3164,c09025
34a3168,3c080001
34a316c,250817b0
34a3170,884021
34a3174,2825
34a3178,24060013
34a317c,85070000
34a3180,723c3
34a3184,e41826
34a3188,641823
34a318c,3063ffff
34a3190,14700004
34a3194,30a200ff
34a3198,29c00
34a319c,10000050
34a31a0,139c03
34a31a4,54e00031
34a31a8,24a50001
34a31ac,a0a025
34a31b0,29c00
34a31b4,139c03
34a31b8,3c040001
34a31bc,2241021
34a31c0,904717ac
34a31c4,24e7ffff
34a31c8,71100
34a31cc,471821
34a31d0,31880
34a31d4,2231821
34a31d8,831821
34a31dc,846817b0
34a31e0,843c3
34a31e4,946617b0
34a31e8,1063026
34a31ec,c83023
34a31f0,30c6ffff
34a31f4,51900
34a31f8,651821
34a31fc,31880
34a3200,2231821
34a3204,831821
34a3208,471021
34a320c,21080
34a3210,2221021
34a3214,821021
34a3218,8c4217b4
34a321c,2442000f
34a3220,3c078010
34a3224,630c0
34a3228,24e78ff8
34a322c,e63021
34a3230,8cc70004
34a3234,471021
34a3238,8cc60000
34a323c,461023
34a3240,2406fff0
34a3244,461024
34a3248,ac6217b4
34a324c,248417a4
34a3250,2003025
34a3254,c0205d0
34a3258,2242021
34a325c,14400007
34a3260,3c020001
34a3264,1000001e
34a3268,2413ffff
34a326c,14a6ffc3
34a3270,25080044
34a3274,1000001a
34a3278,2413ffff
34a327c,2221021
34a3280,904317ac
34a3284,24630001
34a3288,12400015
34a328c,a04317ac
34a3290,142100
34a3294,941021
34a3298,21080
34a329c,2221021
34a32a0,3c070001
34a32a4,e21021
34a32a8,a45017b0
34a32ac,1018c0
34a32b0,3c028010
34a32b4,24428ff8
34a32b8,621821
34a32bc,8c650000
34a32c0,8c660004
34a32c4,941021
34a32c8,21080
34a32cc,2228821
34a32d0,f13821
34a32d4,c53023
34a32d8,c00037c
34a32dc,8ce417b4
34a32e0,2601025
34a32e4,8fbf0024
34a32e8,8fb40020
34a32ec,8fb3001c
34a32f0,8fb20018
34a32f4,8fb10014
34a32f8,8fb00010
34a32fc,3e00008
34a3300,27bd0028
34a3310,27bdffe0
34a3314,afbf001c
34a3318,afb20018
34a331c,afb10014
34a3320,afb00010
34a3324,808825
34a3328,3c028008
34a332c,24421628
34a3330,40f809
34a3334,a08025
34a3338,2403ffff
34a333c,1443000d
34a3340,8fbf001c
34a3344,92230008
34a3348,2c630013
34a334c,1060000a
34a3350,8fb20018
34a3354,92320009
34a3358,2002825
34a335c,3c028008
34a3360,244212f0
34a3364,40f809
34a3368,2202025
34a336c,a2320009
34a3370,8fbf001c
34a3374,8fb20018
34a3378,8fb10014
34a337c,8fb00010
34a3380,3e00008
34a3384,27bd0020
34a3388,27bdffd8
34a338c,afbf0024
34a3390,afb10020
34a3394,afb0001c
34a3398,a08825
34a339c,c08025
34a33a0,3c028042
34a33a4,c4407284
34a33a8,3c028042
34a33ac,8c477280
34a33b0,3c028002
34a33b4,24422bd4
34a33b8,40f809
34a33bc,e7a00010
34a33c0,14400018
34a33c4,8fbf0024
34a33c8,3c028040
34a33cc,90421de6
34a33d0,50400015
34a33d4,8fb10020
34a33d8,24020043
34a33dc,12020005
34a33e0,24020044
34a33e4,1202000a
34a33e8,24050079
34a33ec,1000000e
34a33f0,8fb10020
34a33f4,24050078
34a33f8,3c028006
34a33fc,3442fdcc
34a3400,40f809
34a3404,2202025
34a3408,10000006
34a340c,8fbf0024
34a3410,3c028006
34a3414,3442fdcc
34a3418,40f809
34a341c,2202025
34a3420,8fbf0024
34a3424,8fb10020
34a3428,8fb0001c
34a342c,3e00008
34a3430,27bd0028
34a3440,3c028011
34a3444,3442a5d0
34a3448,8c4309a4
34a344c,38620001
34a3450,30640002
34a3454,14800002
34a3458,30420001
34a345c,34420002
34a3460,30640004
34a3464,50800001
34a3468,34420004
34a346c,30640008
34a3470,50800001
34a3474,34420008
34a3478,30630010
34a347c,50600001
34a3480,34420010
34a3484,3e00008
34a348c,3c028040
34a3490,90421dee
34a3494,1040000c
34a349c,27bdffe8
34a34a0,afbf0014
34a34a4,c108d10
34a34ac,3c038040
34a34b0,90631def
34a34b4,431024
34a34b8,2c420001
34a34bc,8fbf0014
34a34c0,3e00008
34a34c4,27bd0018
34a34c8,3e00008
34a34cc,24020001
34a34d0,27bdffb8
34a34d4,afbf0044
34a34d8,afb30040
34a34dc,afb2003c
34a34e0,afb10038
34a34e4,afb00034
34a34e8,809025
34a34ec,a08825
34a34f0,c09825
34a34f4,e08025
34a34f8,afa00020
34a34fc,c101d3a
34a3500,afa00024
34a3504,26070001
34a3508,30e700ff
34a350c,94460000
34a3510,27a50020
34a3514,c101d3c
34a3518,2402025
34a351c,27a50020
34a3520,c105321
34a3524,27a40028
34a3528,8fa20028
34a352c,afa20020
34a3530,8fa2002c
34a3534,afa20024
34a3538,27a50020
34a353c,c101dc7
34a3540,27a40010
34a3544,8fa20010
34a3548,8fa30014
34a354c,431025
34a3550,10400016
34a3554,133400
