10,106b127a
34a0d18,45030008
34a0d1c,2604ffff
34a0d20,44061000
34a0d24,8fa5001c
34a0d28,c10831d
34a0d2c,2002025
34a0d30,c1082e4
34a0d34,46000306
34a0d38,2604ffff
34a0d3c,8fa60020
34a0d40,8fa5001c
34a0d44,c1082fe
34a0d48,308400ff
34a0d4c,8fbf0014
34a0d50,8fb00010
34a0d54,3e00008
34a0d58,27bd0018
34a0d5c,27bdffe0
34a0d60,afbf001c
34a0d64,afb10018
34a0d68,afb00014
34a0d6c,3c108045
34a0d70,26109bd8
34a0d74,261100c0
34a0d78,a6000000
34a0d7c,c10966b
34a0d80,24041e70
34a0d84,ae020004
34a0d88,26100008
34a0d8c,5611fffb
34a0d90,a6000000
34a0d94,8fbf001c
34a0d98,8fb10018
34a0d9c,8fb00014
34a0da0,3e00008
34a0da4,27bd0020
34a0da8,3c028045
34a0dac,24429bd8
34a0db0,244300c0
34a0db4,a4400000
34a0db8,24420008
34a0dbc,5443fffe
34a0dc0,a4400000
34a0dc4,3e00008
34a0dcc,27bdffd8
34a0dd0,afbf0024
34a0dd4,afa40028
34a0dd8,afa60030
34a0ddc,c73025
34a0de0,10c00019
34a0de4,afa70034
34a0de8,97a20038
34a0dec,97a3003c
34a0df0,8fa40030
34a0df4,afa40010
34a0df8,afa70014
34a0dfc,8fa40038
34a0e00,afa40018
34a0e04,8fa4003c
34a0e08,10600002
34a0e0c,afa4001c
34a0e10,601025
34a0e14,a7a20018
34a0e18,8fa40010
34a0e1c,8fa50014
34a0e20,8fa60018
34a0e24,c10754c
34a0e28,8fa7001c
34a0e2c,c10752e
34a0e30,402025
34a0e34,94430004
34a0e38,8fa40028
34a0e3c,a4830000
34a0e40,90420006
34a0e44,a0820002
34a0e48,8fbf0024
34a0e4c,3e00008
34a0e50,27bd0028
34a0e54,27bdffd0
34a0e58,afbf002c
34a0e5c,afa40030
34a0e60,30e700ff
34a0e64,90c600a5
34a0e68,c1051d1
34a0e6c,27a40018
34a0e70,8fa20020
34a0e74,afa20010
34a0e78,8fa20024
34a0e7c,afa20014
34a0e80,8fa60018
34a0e84,8fa7001c
34a0e88,c108373
34a0e8c,8fa40030
34a0e90,8fbf002c
34a0e94,3e00008
34a0e98,27bd0030
34a0e9c,27bdffc8
34a0ea0,afbf0034
34a0ea4,afb00030
34a0ea8,808025
34a0eac,afa5003c
34a0eb0,afa00018
34a0eb4,90870197
34a0eb8,3c02801c
34a0ebc,344284a0
34a0ec0,904600a5
34a0ec4,802825
34a0ec8,c1051d1
34a0ecc,27a40020
34a0ed0,8fa20020
34a0ed4,8fa30024
34a0ed8,431025
34a0edc,50400023
34a0ee0,860501bc
34a0ee4,8e020194
34a0ee8,50400020
34a0eec,860501bc
34a0ef0,82030184
34a0ef4,31100
34a0ef8,431021
34a0efc,21080
34a0f00,8fa3003c
34a0f04,621021
34a0f08,3c030001
34a0f0c,621021
34a0f10,844317b0
34a0f14,24020148
34a0f18,50620014
34a0f1c,860501bc
34a0f20,a7a00018
34a0f24,8fa20028
34a0f28,afa20010
34a0f2c,8fa2002c
34a0f30,afa20014
34a0f34,8fa60020
34a0f38,8fa70024
34a0f3c,c108373
34a0f40,27a40018
34a0f44,97a20018
34a0f48,1040000d
34a0f4c,8fbf0034
34a0f50,3825
34a0f54,8fa6003c
34a0f58,2002825
34a0f5c,c108333
34a0f60,8fa40018
34a0f64,10000006
34a0f68,8fbf0034
34a0f6c,3c028005
34a0f70,244270c0
34a0f74,40f809
34a0f78,8fa4003c
34a0f7c,8fbf0034
34a0f80,8fb00030
34a0f84,3e00008
34a0f88,27bd0038
34a0f8c,27bdffe0
34a0f90,afbf001c
34a0f94,afa40020
34a0f98,afa50024
34a0f9c,a3a00013
34a0fa0,240200bd
34a0fa4,a7a20010
34a0fa8,24020014
34a0fac,a3a20012
34a0fb0,3825
34a0fb4,a03025
34a0fb8,802825
34a0fbc,c108395
34a0fc0,27a40010
34a0fc4,3c028042
34a0fc8,8c476214
34a0fcc,8fa60024
34a0fd0,8fa50020
34a0fd4,c108333
34a0fd8,8fa40010
34a0fdc,8fbf001c
34a0fe0,3e00008
34a0fe4,27bd0020
34a0fe8,27bdffe0
34a0fec,afbf001c
34a0ff0,afb00018
34a0ff4,afa50024
34a0ff8,afa00010
34a0ffc,9083001d
34a1000,24020011
34a1004,1462000e
34a1008,808025
34a100c,3825
34a1010,a03025
34a1014,802825
34a1018,c108395
34a101c,27a40010
34a1020,3c028042
34a1024,8c476218
34a1028,8fa60024
34a102c,2002825
34a1030,c108333
34a1034,8fa40010
34a1038,10000006
34a103c,8fbf001c
34a1040,3c028001
34a1044,24423268
34a1048,40f809
34a104c,8fa50024
34a1050,8fbf001c
34a1054,8fb00018
34a1058,3e00008
34a105c,27bd0020
34a1060,27bdffe0
34a1064,afbf001c
34a1068,afa40020
34a106c,afa50024
34a1070,a3a00013
34a1074,240200bd
34a1078,a7a20010
34a107c,24020013
34a1080,a3a20012
34a1084,2407004f
34a1088,a03025
34a108c,802825
34a1090,c108395
34a1094,27a40010
34a1098,3c028042
34a109c,8c47621c
34a10a0,8fa60024
34a10a4,8fa50020
34a10a8,c108333
34a10ac,8fa40010
34a10b0,8fbf001c
34a10b4,3e00008
34a10b8,27bd0020
34a10bc,27bdffe0
34a10c0,afbf001c
34a10c4,afa40020
34a10c8,afa50024
34a10cc,a3a00013
34a10d0,2402015c
34a10d4,a7a20010
34a10d8,24020063
34a10dc,a3a20012
34a10e0,3825
34a10e4,a03025
34a10e8,802825
34a10ec,c108395
34a10f0,27a40010
34a10f4,3c028042
34a10f8,8c476220
34a10fc,8fa60024
34a1100,8fa50020
34a1104,c108333
34a1108,8fa40010
34a110c,8fbf001c
34a1110,3e00008
34a1114,27bd0020
34a1118,27bdffe0
34a111c,afbf001c
34a1120,afa40020
34a1124,afa50024
34a1128,a3a00013
34a112c,240200de
34a1130,a7a20010
34a1134,2402002f
34a1138,a3a20012
34a113c,2407000c
34a1140,a03025
34a1144,802825
34a1148,c108395
34a114c,27a40010
34a1150,3c028042
34a1154,8c476224
34a1158,8fa60024
34a115c,8fa50020
34a1160,c108333
34a1164,8fa40010
34a1168,8fbf001c
34a116c,3e00008
34a1170,27bd0020
34a1174,27bdffc0
34a1178,afbf003c
34a117c,afb00038
34a1180,afa50044
34a1184,afa00018
34a1188,afa0001c
34a118c,afa00020
34a1190,afa00024
34a1194,9482001c
34a1198,24030001
34a119c,14430008
34a11a0,808025
34a11a4,24070015
34a11a8,90a600a5
34a11ac,802825
34a11b0,c1051d1
34a11b4,27a40018
34a11b8,10000094
34a11bc,afa00028
34a11c0,24030007
34a11c4,54430009
34a11c8,24030a0c
34a11cc,24070058
34a11d0,8fa20044
34a11d4,904600a5
34a11d8,802825
34a11dc,c1051d1
34a11e0,27a40018
34a11e4,10000089
34a11e8,afa00028
34a11ec,54430008
34a11f0,24030008
34a11f4,a7a00030
34a11f8,3c061001
34a11fc,2407000a
34a1200,c105193
34a1204,27a40018
34a1208,10000080
34a120c,afa00028
34a1210,5443000b
34a1214,2403010d
34a1218,3c028040
34a121c,90426eb8
34a1220,5040007a
34a1224,afa00028
34a1228,3c061001
34a122c,3825
34a1230,c105193
34a1234,27a40018
34a1238,10000074
34a123c,afa00028
34a1240,5443000c
34a1244,24030208
34a1248,3c028040
34a124c,90426eb8
34a1250,5040006e
34a1254,afa00028
34a1258,a7a00030
34a125c,3c061001
34a1260,24070001
34a1264,c105193
34a1268,27a40018
34a126c,10000067
34a1270,afa00028
34a1274,5443000c
34a1278,2403030d
34a127c,3c028040
34a1280,90426eb8
34a1284,50400061
34a1288,afa00028
34a128c,a7a00030
34a1290,3c061001
34a1294,24070002
34a1298,c105193
34a129c,27a40018
34a12a0,1000005a
34a12a4,afa00028
34a12a8,5443000c
34a12ac,24030409
34a12b0,3c028040
34a12b4,90426eb8
34a12b8,50400054
34a12bc,afa00028
34a12c0,a7a00030
34a12c4,3c061001
34a12c8,24070003
34a12cc,c105193
34a12d0,27a40018
34a12d4,1000004d
34a12d8,afa00028
34a12dc,5443000c
34a12e0,2403050d
34a12e4,3c028040
34a12e8,90426eb8
34a12ec,50400047
34a12f0,afa00028
34a12f4,a7a00030
34a12f8,3c061001
34a12fc,24070004
34a1300,c105193
34a1304,27a40018
34a1308,10000040
34a130c,afa00028
34a1310,5443000c
34a1314,24030609
34a1318,3c028040
34a131c,90426eb8
34a1320,5040003a
34a1324,afa00028
34a1328,a7a00030
34a132c,3c061001
34a1330,24070005
34a1334,c105193
34a1338,27a40018
34a133c,10000033
34a1340,afa00028
34a1344,5443000c
34a1348,2403070d
34a134c,3c028040
34a1350,90426eb8
34a1354,5040002d
34a1358,afa00028
34a135c,a7a00030
34a1360,3c061001
34a1364,24070006
34a1368,c105193
34a136c,27a40018
34a1370,10000026
34a1374,afa00028
34a1378,5443000c
34a137c,2403080a
34a1380,3c028040
34a1384,90426eb8
34a1388,50400020
34a138c,afa00028
34a1390,a7a00030
34a1394,3c061001
34a1398,24070007
34a139c,c105193
34a13a0,27a40018
34a13a4,10000019
34a13a8,afa00028
34a13ac,5443000c
34a13b0,2403090d
34a13b4,3c028040
34a13b8,90426eb8
34a13bc,50400013
34a13c0,afa00028
34a13c4,a7a00030
34a13c8,3c061001
34a13cc,24070008
34a13d0,c105193
34a13d4,27a40018
34a13d8,1000000c
34a13dc,afa00028
34a13e0,14430009
34a13e4,3c028040
34a13e8,90426eb8
34a13ec,50400007
34a13f0,afa00028
34a13f4,a7a00030
34a13f8,3c061001
34a13fc,24070009
34a1400,c105193
34a1404,27a40018
34a1408,afa00028
34a140c,8fa20020
34a1410,afa20010
34a1414,8fa20024
34a1418,afa20014
34a141c,8fa60018
34a1420,8fa7001c
34a1424,c108373
34a1428,27a40028
34a142c,97a20028
34a1430,10400008
34a1434,8fa60044
34a1438,3c028042
34a143c,8c47620c
34a1440,2002825
34a1444,c108333
34a1448,8fa40028
34a144c,10000005
34a1450,8fbf003c
34a1454,2002825
34a1458,c1082fe
34a145c,92040141
34a1460,8fbf003c
34a1464,8fb00038
34a1468,3e00008
34a146c,27bd0040
34a1470,27bdffc8
34a1474,afbf0034
34a1478,afb00030
34a147c,afa5003c
34a1480,afa00018
34a1484,afa0001c
34a1488,afa00020
34a148c,afa00024
34a1490,9482001c
34a1494,2c42000a
34a1498,1040002f
34a149c,808025
34a14a0,9483001c
34a14a4,31880
34a14a8,3c028042
34a14ac,244261e4
34a14b0,431021
34a14b4,8c420000
34a14b8,400008
34a14c0,24070034
34a14c4,8fa2003c
34a14c8,904600a5
34a14cc,802825
34a14d0,c1051d1
34a14d4,27a40018
34a14d8,10000020
34a14dc,afa00028
34a14e0,2407003e
34a14e4,8fa2003c
34a14e8,904600a5
34a14ec,802825
34a14f0,c1051d1
34a14f4,27a40018
34a14f8,10000018
34a14fc,afa00028
34a1500,24070003
34a1504,8fa2003c
34a1508,904600a5
34a150c,802825
34a1510,c1051d1
34a1514,27a40018
34a1518,10000010
34a151c,afa00028
34a1520,24070065
34a1524,8fa2003c
34a1528,904600a5
34a152c,802825
34a1530,c1051d1
34a1534,27a40018
34a1538,10000008
34a153c,afa00028
34a1540,24070055
34a1544,8fa2003c
34a1548,904600a5
34a154c,802825
34a1550,c1051d1
34a1554,27a40018
34a1558,afa00028
34a155c,8fa20020
34a1560,afa20010
34a1564,8fa20024
34a1568,afa20014
34a156c,8fa60018
34a1570,8fa7001c
34a1574,c108373
34a1578,27a40028
34a157c,97a20028
34a1580,10400008
34a1584,8fa6003c
34a1588,3c028042
34a158c,8c47620c
34a1590,2002825
34a1594,c108333
34a1598,8fa40028
34a159c,10000005
34a15a0,8fbf0034
34a15a4,2002825
34a15a8,c1082fe
34a15ac,92040147
34a15b0,8fbf0034
34a15b4,8fb00030
34a15b8,3e00008
34a15bc,27bd0038
34a15c0,27bdffe0
34a15c4,afbf001c
34a15c8,afa40020
34a15cc,afa50024
34a15d0,a3a00013
34a15d4,240200bd
34a15d8,a7a20010
34a15dc,24020014
34a15e0,a3a20012
34a15e4,2407003e
34a15e8,a03025
34a15ec,802825
34a15f0,c108395
34a15f4,27a40010
34a15f8,3c028042
34a15fc,8c47620c
34a1600,8fa60024
34a1604,8fa50020
34a1608,c108333
34a160c,8fa40010
34a1610,8fbf001c
34a1614,3e00008
34a1618,27bd0020
34a161c,3c028011
34a1620,3442a5d0
34a1624,8442002e
34a1628,28430051
34a162c,14600008
34a1630,24040010
34a1634,284300a1
34a1638,14600005
34a163c,24040018
34a1640,284200f1
34a1644,10400002
34a1648,2404002c
34a164c,24040020
34a1650,3c028011
34a1654,3442a5d0
34a1658,84430030
34a165c,3102a
34a1660,83182a
34a1664,38630001
34a1668,3e00008
34a166c,431024
34a1670,27bdffe8
34a1674,afbf0014
34a1678,afb00010
34a167c,3c028040
34a1680,90420c9c
34a1684,50400024
34a1688,3c028040
34a168c,3c028045
34a1690,90429ca5
34a1694,54400020
34a1698,3c028040
34a169c,3c028040
34a16a0,94421e72
34a16a4,2442ffff
34a16a8,3c038011
34a16ac,3463a5d0
34a16b0,8c6308c4
34a16b4,54620018
34a16b8,3c028040
34a16bc,3c02800c
34a16c0,3442ab18
34a16c4,40f809
34a16c8,2025
34a16cc,3c038045
34a16d0,94639ca6
34a16d4,1062000f
34a16d8,3c02800c
34a16dc,244264a0
34a16e0,408025
34a16e4,2825
34a16e8,3c028042
34a16ec,200f809
34a16f0,c44c6228
34a16f4,26024678
34a16f8,40f809
34a16fc,2025
34a1700,3c038045
34a1704,a4629ca6
34a1708,3c028045
34a170c,24030001
34a1710,a0439ca4
34a1714,3c028040
34a1718,90420c9d
34a171c,10400031
34a1720,8fbf0014
34a1724,c108587
34a172c,5040001f
34a1730,3c028045
34a1734,3c02800c
34a1738,3442ab18
34a173c,40f809
34a1740,2025
34a1744,3c038045
34a1748,94639ca6
34a174c,54620006
34a1750,3c02800c
34a1754,3c028045
34a1758,90429ca4
34a175c,10400021
34a1760,8fbf0014
34a1764,3c02800c
34a1768,244264a0
34a176c,408025
34a1770,2825
34a1774,3c028042
34a1778,200f809
34a177c,c44c622c
34a1780,26024678
34a1784,40f809
34a1788,2025
34a178c,3c038045
34a1790,a4629ca6
34a1794,3c028045
34a1798,24030001
34a179c,a0439ca5
34a17a0,3c028045
34a17a4,1000000e
34a17a8,a0409ca4
34a17ac,90429ca5
34a17b0,1040000c
34a17b4,8fbf0014
34a17b8,3c028042
34a17bc,c44c6230
34a17c0,3c02800c
34a17c4,244264a0
34a17c8,40f809
34a17cc,2825
34a17d0,3c028045
34a17d4,a0409ca5
34a17d8,3c028045
34a17dc,a4409ca6
34a17e0,8fbf0014
34a17e4,8fb00010
34a17e8,3e00008
34a17ec,27bd0018
34a17f0,27bdff98
34a17f4,afbf0064
34a17f8,afb40060
34a17fc,afb3005c
34a1800,afb20058
34a1804,afb10054
34a1808,afb00050
34a180c,afa40068
34a1810,3c028040
34a1814,90420cb0
34a1818,504000e7
34a181c,8fbf0064
34a1820,c104516
34a1828,144000e3
34a182c,8fbf0064
34a1830,3c02801d
34a1834,3442aa30
34a1838,8c420670
34a183c,3c030800
34a1840,431024
34a1844,544000dd
34a1848,8fb40060
34a184c,3c02800c
34a1850,3442ab18
34a1854,40f809
34a1858,2025
34a185c,3c038045
34a1860,94639c98
34a1864,1062000b
34a1868,3c028045
34a186c,24030001
34a1870,ac439c9c
34a1874,3c02800c
34a1878,3442ab18
34a187c,40f809
34a1880,2025
34a1884,3c038045
34a1888,a4629c98
34a188c,3c028045
34a1890,ac409ca0
34a1894,3c028045
34a1898,8c439c9c
34a189c,24020001
34a18a0,1062000a
34a18a4,3c02801c
34a18a8,344284a0
34a18ac,3c030001
34a18b0,431021
34a18b4,94430934
34a18b8,24020006
34a18bc,146200be
34a18c0,8fbf0064
34a18c4,100000b6
34a18c8,3c028045
34a18cc,3c028045
34a18d0,94429bd0
34a18d4,10400011
34a18d8,3c02801c
34a18dc,344284a0
34a18e0,3c030001
34a18e4,431021
34a18e8,94430934
34a18ec,24020006
34a18f0,54620016
34a18f4,3c028040
34a18f8,3c02801c
34a18fc,344284a0
34a1900,3c030001
34a1904,431021
34a1908,94420948
34a190c,5440000b
34a1910,3c028045
34a1914,100000a8
34a1918,8fbf0064
34a191c,344284a0
34a1920,3c030001
34a1924,431021
34a1928,94430934
34a192c,24020006
34a1930,14620006
34a1934,3c028040
34a1938,3c028045
34a193c,ac409ca0
34a1940,240200ff
34a1944,10000029
34a1948,409825
34a194c,90430cb0
34a1950,24020002
34a1954,10620097
34a1958,3c028045
34a195c,8c429ca0
34a1960,2c430006
34a1964,5060000b
34a1968,2c43006a
34a196c,21a00
34a1970,621023
34a1974,3c03cccc
34a1978,3463cccd
34a197c,430019
34a1980,1010
34a1984,21082
34a1988,304200ff
34a198c,10000017
34a1990,409825
34a1994,54600014
34a1998,240200ff
34a199c,2c4300ba
34a19a0,1060000c
34a19a4,2442ff97
34a19a8,21a00
34a19ac,621023
34a19b0,3c03cccc
34a19b4,3463cccd
34a19b8,430019
34a19bc,1010
34a19c0,21182
34a19c4,304200ff
34a19c8,384200ff
34a19cc,10000007
34a19d0,409825
34a19d4,3c028045
34a19d8,ac409ca0
34a19dc,3c028045
34a19e0,10000074
34a19e4,ac409c9c
34a19e8,409825
34a19ec,3c038045
34a19f0,8c629ca0
34a19f4,24420001
34a19f8,ac629ca0
34a19fc,3c108043
34a1a00,2610f0b8
34a1a04,8825
34a1a08,3c02800c
34a1a0c,3442ab18
34a1a10,409025
34a1a14,240f809
34a1a18,2025
34a1a1c,8e030000
34a1a20,5443000e
34a1a24,26220001
34a1a28,111600
34a1a2c,21603
34a1a30,21840
34a1a34,621821
34a1a38,318c0
34a1a3c,621021
34a1a40,21040
34a1a44,3c038040
34a1a48,24630cb1
34a1a4c,621821
34a1a50,27a20018
34a1a54,10000008
34a1a58,27a5004a
34a1a5c,304200ff
34a1a60,408825
34a1a64,2403002f
34a1a68,1443ffea
34a1a6c,26100004
34a1a70,10000051
34a1a74,8fbf0064
34a1a78,80640000
34a1a7c,10800004
34a1a80,a0440000
34a1a84,24420001
34a1a88,14a2fffb
34a1a8c,24630001
34a1a90,8fa20068
34a1a94,8c420008
34a1a98,24430008
34a1a9c,8fa40068
34a1aa0,ac830008
34a1aa4,3c03de00
34a1aa8,ac430000
34a1aac,3c038043
34a1ab0,2463b3b8
34a1ab4,ac430004
34a1ab8,8c820008
34a1abc,24430008
34a1ac0,ac830008
34a1ac4,3c03fc11
34a1ac8,34639623
34a1acc,ac430000
34a1ad0,3c03ff2f
34a1ad4,3463ffff
34a1ad8,ac430004
34a1adc,8c820008
34a1ae0,24430008
34a1ae4,ac830008
34a1ae8,3c10e700
34a1aec,ac500000
34a1af0,ac400004
34a1af4,8c820008
34a1af8,24430008
34a1afc,ac830008
34a1b00,3c11fa00
34a1b04,ac510000
34a1b08,2609025
34a1b0c,ac530004
34a1b10,2413000b
34a1b14,afb30014
34a1b18,24140006
34a1b1c,afb40010
34a1b20,24070008
34a1b24,24060008
34a1b28,c1090f6
34a1b2c,27a50018
34a1b30,8fa20068
34a1b34,8c420008
34a1b38,24430008
34a1b3c,8fa40068
34a1b40,ac830008
34a1b44,ac500000
34a1b48,ac400004
34a1b4c,8c830008
34a1b50,24620008
34a1b54,ac820008
34a1b58,ac710000
34a1b5c,2402ff00
34a1b60,2421025
34a1b64,ac620004
34a1b68,afb30014
34a1b6c,afb40010
34a1b70,24070007
34a1b74,24060007
34a1b78,c1090f6
34a1b7c,27a50018
34a1b80,8fa20068
34a1b84,8c420008
34a1b88,24430008
34a1b8c,8fa40068
34a1b90,ac830008
34a1b94,ac500000
34a1b98,10000006
34a1b9c,ac400004
34a1ba0,94429bd0
34a1ba4,5040ff65
34a1ba8,3c028045
34a1bac,1000ff53
34a1bb0,3c02801c
34a1bb4,8fbf0064
34a1bb8,8fb40060
34a1bbc,8fb3005c
34a1bc0,8fb20058
34a1bc4,8fb10054
34a1bc8,8fb00050
34a1bcc,3e00008
34a1bd0,27bd0068
34a1bd4,3c028040
34a1bd8,90420cb0
34a1bdc,10400053
34a1be0,3c038040
34a1be4,27bdff98
34a1be8,afbf0064
34a1bec,afb40060
34a1bf0,afb3005c
34a1bf4,afb20058
34a1bf8,afb10054
34a1bfc,afb00050
34a1c00,808025
34a1c04,24630ed7
34a1c08,27a20018
34a1c0c,27a4004a
34a1c10,80650000
34a1c14,10a00004
34a1c18,a0450000
34a1c1c,24420001
34a1c20,1482fffb
34a1c24,24630001
34a1c28,8e020008
34a1c2c,24430008
34a1c30,ae030008
34a1c34,3c03de00
34a1c38,ac430000
34a1c3c,3c038043
34a1c40,2463b3b8
34a1c44,ac430004
34a1c48,8e020008
34a1c4c,24430008
34a1c50,ae030008
34a1c54,3c03fc11
34a1c58,34639623
34a1c5c,ac430000
34a1c60,3c03ff2f
34a1c64,3463ffff
34a1c68,ac430004
34a1c6c,8e020008
34a1c70,24430008
34a1c74,ae030008
34a1c78,3c11e700
34a1c7c,ac510000
34a1c80,ac400004
34a1c84,8e020008
34a1c88,24430008
34a1c8c,ae030008
34a1c90,3c12fa00
34a1c94,ac520000
34a1c98,240300ff
34a1c9c,ac430004
34a1ca0,2413000b
34a1ca4,afb30014
34a1ca8,24140006
34a1cac,afb40010
34a1cb0,240700dd
34a1cb4,24060008
34a1cb8,27a50018
34a1cbc,c1090f6
34a1cc0,2002025
34a1cc4,8e020008
34a1cc8,24430008
34a1ccc,ae030008
34a1cd0,ac510000
34a1cd4,ac400004
34a1cd8,8e020008
34a1cdc,24430008
34a1ce0,ae030008
34a1ce4,ac520000
34a1ce8,2403ffff
34a1cec,ac430004
34a1cf0,afb30014
34a1cf4,afb40010
34a1cf8,240700dc
34a1cfc,24060007
34a1d00,27a50018
34a1d04,c1090f6
34a1d08,2002025
34a1d0c,8fbf0064
34a1d10,8fb40060
34a1d14,8fb3005c
34a1d18,8fb20058
34a1d1c,8fb10054
34a1d20,8fb00050
34a1d24,3e00008
34a1d28,27bd0068
34a1d2c,3e00008
34a1d34,27bdffe8
34a1d38,afbf0014
34a1d3c,afb00010
34a1d40,afa40018
34a1d44,c101cc2
34a1d48,afa5001c
34a1d4c,408025
34a1d50,8fa2001c
34a1d54,440002f
34a1d58,8fbf0014
34a1d5c,8e020008
34a1d60,5040001a
34a1d64,3c02800c
34a1d68,c105646
34a1d6c,26040004
34a1d70,54400016
34a1d74,3c02800c
34a1d78,3c028043
34a1d7c,8e040004
34a1d80,8e030008
34a1d84,ac44120c
34a1d88,2450120c
34a1d8c,ae030004
34a1d90,8fa6001c
34a1d94,8fa20018
34a1d98,24450024
34a1d9c,3c04801c
34a1da0,3c028001
34a1da4,244238b0
34a1da8,40f809
34a1dac,348484a0
34a1db0,24050008
34a1db4,3c028000
34a1db8,24422e80
34a1dbc,40f809
34a1dc0,2002025
34a1dc4,10000013
34a1dc8,8fbf0014
34a1dcc,3442dccc
34a1dd0,40f809
34a1dd8,3c028042
34a1ddc,c4426234
34a1de0,4600103c
34a1de8,4500000a
34a1dec,8fbf0014
34a1df0,8fa6001c
34a1df4,8fa20018
34a1df8,24450024
34a1dfc,3c04801c
34a1e00,3c028001
34a1e04,24423678
34a1e08,40f809
34a1e0c,348484a0
34a1e10,8fbf0014
34a1e14,8fb00010
34a1e18,3e00008
34a1e1c,27bd0018
34a1e20,27bdffe8
34a1e24,afbf0014
34a1e28,afb00010
34a1e2c,80820116
34a1e30,18400003
34a1e34,808025
34a1e38,2442ffff
34a1e3c,a0820116
34a1e40,960201a2
34a1e44,24422ee0
34a1e48,a60201a2
34a1e4c,8e02013c
34a1e50,40f809
34a1e54,2002025
34a1e58,3c028006
34a1e5c,244236c4
34a1e60,40f809
34a1e64,860401a2
34a1e68,960301a0
34a1e6c,44831000
34a1e74,468010a0
34a1e78,46001002
34a1e7c,96020014
34a1e80,44821000
34a1e88,468010a0
34a1e8c,46020000
34a1e90,3c028042
34a1e94,c4426238
34a1e98,4600103e
34a1ea0,45030005
34a1ea4,46020001
34a1ea8,4600000d
34a1eac,44020000
34a1eb0,10000006
34a1eb4,a60200b4
34a1eb8,4600000d
34a1ebc,44020000
34a1ec0,3c048000
34a1ec4,441025
34a1ec8,a60200b4
34a1ecc,920201a4
34a1ed0,1040000b
34a1ed4,8fbf0014
34a1ed8,5460000a
34a1edc,8fb00010
34a1ee0,82020116
34a1ee4,54400007
34a1ee8,8fb00010
34a1eec,24020800
34a1ef0,a60201a0
34a1ef4,24020040
34a1ef8,a2020116
34a1efc,8fbf0014
34a1f00,8fb00010
34a1f04,3e00008
34a1f08,27bd0018
34a1f0c,27bdffe8
34a1f10,afbf0014
34a1f14,afb00010
34a1f18,3c028040
34a1f1c,90421dfb
34a1f20,10400008
34a1f24,a08025
34a1f28,3c028011
34a1f2c,3442a5d0
34a1f30,8c4200a4
34a1f34,3c030020
34a1f38,431024
34a1f3c,10400034
34a1f40,3c020501
34a1f44,9082018c
34a1f48,2c420012
34a1f4c,10400032
34a1f50,3c028042
34a1f54,9083018c
34a1f58,31880
34a1f5c,2442623c
34a1f60,431021
34a1f64,8c420000
34a1f68,400008
34a1f70,3c028040
34a1f74,90421df6
34a1f78,5040002a
34a1f7c,3c020501
34a1f80,c1091a2
34a1f84,2404000a
34a1f88,10000030
34a1f8c,8e030000
34a1f90,3c028040
34a1f94,90421df7
34a1f98,50400024
34a1f9c,3c020501
34a1fa0,c1091a2
34a1fa4,2404000b
34a1fa8,10000028
34a1fac,8e030000
34a1fb0,3c028040
34a1fb4,90421df5
34a1fb8,5040001e
34a1fbc,3c020501
34a1fc0,c1091a2
34a1fc4,2404000d
34a1fc8,10000020
34a1fcc,8e030000
34a1fd0,3c028040
34a1fd4,90421df8
34a1fd8,50400018
34a1fdc,3c020501
34a1fe0,c1091a2
34a1fe4,2404000c
34a1fe8,10000018
34a1fec,8e030000
34a1ff0,3c028040
34a1ff4,90421df9
34a1ff8,50400012
34a1ffc,3c020501
34a2000,c1091a2
34a2004,2404001d
34a2008,10000010
34a200c,8e030000
34a2010,1000000d
34a2014,24421ca0
34a2018,3c020501
34a201c,1000000a
34a2020,24421ca0
34a2024,10000008
34a2028,24421ca0
34a202c,10000006
34a2030,24421ca0
34a2034,10000004
34a2038,24421ca0
34a203c,10000002
34a2040,24421ca0
34a2044,24421ca0
34a2048,8e030000
34a204c,8c6402c4
34a2050,2485fff0
34a2054,ac6502c4
34a2058,3c05fd10
34a205c,ac85fff0
34a2060,ac82fff4
34a2064,8c6202c4
34a2068,3c04df00
34a206c,ac440008
34a2070,ac40000c
34a2074,8c6402c4
34a2078,8c6202c0
34a207c,24450008
34a2080,ac6502c0
34a2084,3c03db06
34a2088,24630024
34a208c,ac430000
34a2090,ac440004
34a2094,3c050500
34a2098,24a55290
34a209c,3c028002
34a20a0,34428048
34a20a4,40f809
34a20a8,2002025
34a20ac,8fbf0014
34a20b0,8fb00010
34a20b4,3e00008
34a20b8,27bd0018
34a20bc,27bdffe0
34a20c0,afbf001c
34a20c4,afb20018
34a20c8,afb10014
34a20cc,afb00010
34a20d0,808025
34a20d4,afa50024
34a20d8,c101cc2
34a20dc,9492001c
34a20e0,408825
34a20e4,8c420008
34a20e8,50400018
34a20ec,3252001f
34a20f0,c105646
34a20f4,26240004
34a20f8,54400014
34a20fc,3252001f
34a2100,3c028043
34a2104,8e240004
34a2108,8e230008
34a210c,ac44120c
34a2110,2451120c
34a2114,ae230004
34a2118,3025
34a211c,26050024
34a2120,3c028001
34a2124,24423678
34a2128,40f809
34a212c,8fa40024
34a2130,24050008
34a2134,3c028000
34a2138,24422e80
34a213c,40f809
34a2140,2202025
34a2144,1000000d
34a2148,8fbf001c
34a214c,2e43001a
34a2150,1060000a
