10,106b7e3a
349cb68,3825
349cb6c,24e70001
349cb70,54e90004
349cb74,24630001
349cb78,3e00008
349cb7c,601025
349cb80,24630001
349cb84,1443fff4
349cb88,a33021
349cb8c,3e00008
349cb94,3e00008
349cb9c,afa40000
349cba0,afa50004
349cba4,afa60008
349cba8,afa7000c
349cbac,8faa0044
349cbb0,19400030
349cbb4,2546ffff
349cbb8,2402fffc
349cbbc,c23024
349cbc0,24a20004
349cbc4,c23021
349cbc8,a01825
349cbcc,24040006
349cbd0,3c0900ff
349cbd4,3529ffff
349cbd8,240cfffb
349cbdc,24020004
349cbe0,455823
349cbe4,80620000
349cbe8,5444001e
349cbec,24630004
349cbf0,8c620000
349cbf4,491024
349cbf8,4a402a
349cbfc,51000019
349cc00,24630004
349cc04,8c68fffc
349cc08,1094024
349cc0c,481023
349cc10,2442fff4
349cc14,4c1024
349cc18,54400012
349cc1c,24630004
349cc20,80670004
349cc24,14e40009
349cc28,1631021
349cc2c,24080001
349cc30,24420004
349cc34,a23821
349cc38,80e70000
349cc3c,10e4fffc
349cc40,25080001
349cc44,10000003
349cc48,30e700ff
349cc4c,24080001
349cc50,30e700ff
349cc54,14e80003
349cc58,24630004
349cc5c,3e00008
349cc60,2442fffc
349cc64,5466ffe0
349cc68,80620000
349cc6c,3e00008
349cc70,2402ffff
349cc74,3e00008
349cc78,2402ffff
349cc7c,afa40000
349cc80,afa50004
349cc84,afa60008
349cc88,afa7000c
349cc8c,8fa20044
349cc90,a21021
349cc94,8c420000
349cc98,3c0300ff
349cc9c,3463ffff
349cca0,431024
349cca4,a21021
349cca8,8c420000
349ccac,431024
349ccb0,24420010
349ccb4,a22821
349ccb8,8fa20048
349ccbc,2442000c
349ccc0,24030001
349ccc4,24040002
349ccc8,240d0002
349cccc,240e0009
349ccd0,240f0006
349ccd4,94a90002
349ccd8,94ab0004
349ccdc,8c480004
349cce0,94a70000
349cce4,8c460000
349cce8,14e60017
349ccec,8c4a0008
349ccf0,15280017
349ccf8,156a0017
349cd00,506d000d
349cd04,24a50010
349cd08,506e000b
349cd0c,24a50010
349cd10,90a60008
349cd14,50cf0006
349cd18,28860015
349cd1c,3c028044
349cd20,24030001
349cd24,a043ec98
349cd28,3e00008
349cd2c,1025
349cd30,10c0000b
349cd34,24a50010
349cd38,2442000c
349cd3c,24840001
349cd40,1000ffe4
349cd44,24630001
349cd48,3e00008
349cd4c,1025
349cd50,3e00008
349cd54,1025
349cd58,3e00008
349cd5c,1025
349cd60,3e00008
349cd64,24020001
349cd68,3c028044
349cd6c,9442ec9c
349cd70,14400089
349cd74,3c028044
349cd78,27bdff58
349cd7c,afbf00a4
349cd80,afb100a0
349cd84,afb0009c
349cd88,9042ec9a
349cd8c,1040006d
349cd90,3c028044
349cd94,9042ec99
349cd98,10400072
349cd9c,8fbf00a4
349cda0,1000007a
349cda4,8fb100a0
349cda8,16020077
349cdac,8fbf00a4
349cdb0,3c028044
349cdb4,9042ec99
349cdb8,54400074
349cdbc,8fb100a0
349cdc0,3c118043
349cdc4,10000004
349cdc8,26319f90
349cdcc,10000002
349cdd0,2631a08c
349cdd4,26319f90
349cdd8,1010c0
349cddc,3c03800f
349cde0,34638ff8
349cde4,431021
349cde8,8c430004
349cdec,8c420000
349cdf0,621023
349cdf4,afa20044
349cdf8,27a20060
349cdfc,27a30010
349ce00,27a80090
349ce04,8c470000
349ce08,8c460004
349ce0c,8c450008
349ce10,8c44000c
349ce14,ac670000
349ce18,ac660004
349ce1c,ac650008
349ce20,ac64000c
349ce24,24420010
349ce28,1448fff6
349ce2c,24630010
349ce30,8c420000
349ce34,ac620000
349ce38,8fa40050
349ce3c,8fa50054
349ce40,8fa60058
349ce44,c1072ca
349ce48,8fa7005c
349ce4c,afa20044
349ce50,27a20060
349ce54,27a30010
349ce58,27a80090
349ce5c,8c470000
349ce60,8c460004
349ce64,8c450008
349ce68,8c44000c
349ce6c,ac670000
349ce70,ac660004
349ce74,ac650008
349ce78,ac64000c
349ce7c,24420010
349ce80,1448fff6
349ce84,24630010
349ce88,8c420000
349ce8c,ac620000
349ce90,8fa40050
349ce94,8fa50054
349ce98,8fa60058
349ce9c,c1072e7
349cea0,8fa7005c
349cea4,2403ffff
349cea8,10430036
349ceac,27a30010
349ceb0,afb10048
349ceb4,afa20044
349ceb8,27a20060
349cebc,27a80090
349cec0,8c470000
349cec4,8c460004
349cec8,8c450008
349cecc,8c44000c
349ced0,ac670000
349ced4,ac660004
349ced8,ac650008
349cedc,ac64000c
349cee0,24420010
349cee4,1448fff6
349cee8,24630010
349ceec,8c420000
349cef0,ac620000
349cef4,8fa40050
349cef8,8fa50054
349cefc,8fa60058
349cf00,c10731f
349cf04,8fa7005c
349cf08,14400005
349cf0c,24020014
349cf10,3c028044
349cf14,24030001
349cf18,1000001a
349cf1c,a443ec9c
349cf20,16020005
349cf24,3c028044
349cf28,3c028044
349cf2c,24030001
349cf30,10000014
349cf34,a043ec9a
349cf38,24030001
349cf3c,10000011
349cf40,a043ec99
349cf44,c10726e
349cf48,27a40050
349cf4c,87b00050
349cf50,24020014
349cf54,1602ff94
349cf58,24020015
349cf5c,1000ff9b
349cf60,3c118043
349cf64,c10726e
349cf68,27a40050
349cf6c,87b00050
349cf70,24020014
349cf74,12020003
349cf78,24020015
349cf7c,1202ff95
349cf80,3c118043
349cf84,8fbf00a4
349cf88,8fb100a0
349cf8c,8fb0009c
349cf90,3e00008
349cf94,27bd00a8
349cf98,3e00008
349cfa0,27bdffe8
349cfa4,afbf0014
349cfa8,801025
349cfac,2c430193
349cfb0,10600006
349cfb4,a02025
349cfb8,210c0
349cfbc,3c03800f
349cfc0,34638ff8
349cfc4,10000008
349cfc8,431021
349cfcc,3c031fff
349cfd0,3463fe6d
349cfd4,431021
349cfd8,210c0
349cfdc,3c038040
349cfe0,24631cb4
349cfe4,621021
349cfe8,8c450000
349cfec,8c460004
349cff0,3c028000
349cff4,24420df0
349cff8,40f809
349cffc,c53023
349d000,8fbf0014
349d004,3e00008
349d008,27bd0018
349d00c,27bdffe8
349d010,afbf0014
349d014,801025
349d018,a02025
349d01c,a4450000
349d020,c1073e8
349d024,8c450004
349d028,8fbf0014
349d02c,3e00008
349d030,27bd0018
349d034,27bdffe8
349d038,afbf0014
349d03c,afb00010
349d040,802825
349d044,3c028044
349d048,2442eca0
349d04c,244400c0
349d050,94430000
349d054,1065000a
349d058,408025
349d05c,54600005
349d060,24420008
349d064,c107403
349d068,402025
349d06c,10000005
349d070,2001025
349d074,5444fff7
349d078,94430000
349d07c,8025
349d080,2001025
349d084,8fbf0014
349d088,8fb00010
349d08c,3e00008
349d090,27bd0018
349d094,3c03801c
349d098,346384a0
349d09c,8c620000
349d0a0,8c860004
349d0a4,8c4502d0
349d0a8,24a70008
349d0ac,ac4702d0
349d0b0,3c02db06
349d0b4,24420018
349d0b8,aca20000
349d0bc,aca60004
349d0c0,8c650000
349d0c4,8c840004
349d0c8,8ca302c0
349d0cc,24660008
349d0d0,aca602c0
349d0d4,ac620000
349d0d8,3e00008
349d0dc,ac640004
349d0e0,27bdffe0
349d0e4,afbf0014
349d0e8,f7b40018
349d0ec,3c02800a
349d0f0,3442a78c
349d0f4,40f809
349d0f8,46006506
349d0fc,2442000c
349d100,2025
349d104,1000000a
349d108,2405000c
349d10c,c4600000
349d110,46140002
349d114,e4600000
349d118,24630004
349d11c,5462fffc
349d120,c4600000
349d124,24840004
349d128,10850003
349d12c,24420010
349d130,1000fff6
349d134,2443fff4
349d138,8fbf0014
349d13c,d7b40018
349d140,3e00008
349d144,27bd0020
349d148,27bdffd8
349d14c,afbf0024
349d150,afb30020
349d154,afb2001c
349d158,afb10018
349d15c,afb00014
349d160,809825
349d164,a09025
349d168,c08025
349d16c,3c118002
349d170,26222438
349d174,3025
349d178,2002825
349d17c,40f809
349d180,2402025
349d184,26312554
349d188,3025
349d18c,2002825
349d190,220f809
349d194,2402025
349d198,2602825
349d19c,c1064ee
349d1a0,2002025
349d1a4,8fbf0024
349d1a8,8fb30020
349d1ac,8fb2001c
349d1b0,8fb10018
349d1b4,8fb00014
349d1b8,3e00008
349d1bc,27bd0028
349d1c0,44860000
349d1c4,24020063
349d1c8,54820005
349d1cc,84a30000
349d1d0,3c028042
349d1d4,c4422648
349d1d8,3e00008
349d1dc,46020002
349d1e0,240200f1
349d1e4,14620009
349d1e8,24020046
349d1ec,10820005
349d1f0,2402002f
349d1f4,14820005
349d1f8,3c028042
349d1fc,3e00008
349d200,c4402644
349d204,3c028042
349d208,c4402644
349d20c,3e00008
349d214,27bdffd8
349d218,afbf001c
349d21c,afb20018
349d220,afb10014
349d224,afb00010
349d228,f7b40020
349d22c,41202
349d230,afa40028
349d234,a09025
349d238,c08825
349d23c,4487a000
349d240,305000ff
349d244,c10740d
349d248,42402
349d24c,10400015
349d250,8fbf001c
349d254,c107425
349d258,402025
349d25c,44800000
349d264,4600a032
349d26c,45030008
349d270,2604ffff
349d274,4406a000
349d278,2402825
349d27c,c107470
349d280,2002025
349d284,c107438
349d288,46000306
349d28c,2604ffff
349d290,2203025
349d294,2402825
349d298,c107452
349d29c,308400ff
349d2a0,8fbf001c
349d2a4,8fb20018
349d2a8,8fb10014
349d2ac,8fb00010
349d2b0,d7b40020
349d2b4,3e00008
349d2b8,27bd0028
349d2bc,27bdffe0
349d2c0,afbf001c
349d2c4,afb10018
349d2c8,afb00014
349d2cc,3c108044
349d2d0,2610eca0
349d2d4,261100c0
349d2d8,a6000000
349d2dc,c1087c1
349d2e0,24041e70
349d2e4,ae020004
349d2e8,26100008
349d2ec,5611fffb
349d2f0,a6000000
349d2f4,8fbf001c
349d2f8,8fb10018
349d2fc,8fb00014
349d300,3e00008
349d304,27bd0020
349d308,3c028044
349d30c,2442eca0
349d310,244300c0
349d314,a4400000
349d318,24420008
349d31c,5443fffe
349d320,a4400000
349d324,3e00008
349d32c,27bdffd8
349d330,afbf0024
349d334,afb00020
349d338,afa60030
349d33c,c73025
349d340,10c00019
349d344,afa70034
349d348,808025
349d34c,97a40038
349d350,97a2003c
349d354,8fa30030
349d358,afa30010
349d35c,afa70014
349d360,8fa30038
349d364,afa30018
349d368,8fa3003c
349d36c,14400002
349d370,afa3001c
349d374,801025
349d378,a7a20018
349d37c,8fa40010
349d380,8fa50014
349d384,8fa60018
349d388,c1067d6
349d38c,8fa7001c
349d390,c1067bb
349d394,402025
349d398,94430004
349d39c,a6030000
349d3a0,90420006
349d3a4,a2020002
349d3a8,8fbf0024
349d3ac,8fb00020
349d3b0,3e00008
349d3b4,27bd0028
349d3b8,27bdffd0
349d3bc,afbf002c
349d3c0,afb00028
349d3c4,808025
349d3c8,30e700ff
349d3cc,90c600a5
349d3d0,c104605
349d3d4,27a40018
349d3d8,8fa20020
349d3dc,afa20010
349d3e0,8fa20024
349d3e4,afa20014
349d3e8,8fa60018
349d3ec,8fa7001c
349d3f0,c1074cb
349d3f4,2002025
349d3f8,8fbf002c
349d3fc,8fb00028
349d400,3e00008
349d404,27bd0030
349d408,27bdffc0
349d40c,afbf003c
349d410,afb10038
349d414,afb00034
349d418,808025
349d41c,a08825
349d420,a7a00018
349d424,a3a0001a
349d428,90870197
349d42c,3c02801c
349d430,344284a0
349d434,904600a5
349d438,802825
349d43c,c104605
349d440,27a40020
349d444,8fa20020
349d448,8fa30024
349d44c,431025
349d450,50400021
349d454,860501bc
349d458,8e020194
349d45c,5040001e
349d460,860501bc
349d464,82030184
349d468,31100
349d46c,431021
349d470,21080
349d474,2221021
349d478,3c030001
349d47c,621021
349d480,844317b0
349d484,24020148
349d488,50620013
349d48c,860501bc
349d490,8fa20028
349d494,afa20010
349d498,8fa2002c
349d49c,afa20014
349d4a0,8fa60020
349d4a4,8fa70024
349d4a8,c1074cb
349d4ac,27a40018
349d4b0,97a20018
349d4b4,5040000d
349d4b8,8fbf003c
349d4bc,3825
349d4c0,2203025
349d4c4,2002825
349d4c8,c107485
349d4cc,8fa40018
349d4d0,10000006
349d4d4,8fbf003c
349d4d8,3c028005
349d4dc,244270c0
349d4e0,40f809
349d4e4,2202025
349d4e8,8fbf003c
349d4ec,8fb10038
349d4f0,8fb00034
349d4f4,3e00008
349d4f8,27bd0040
349d4fc,27bdffd8
349d500,afbf0024
349d504,afb10020
349d508,afb0001c
349d50c,808025
349d510,a08825
349d514,3c028042
349d518,8c42260c
349d51c,afa20010
349d520,3825
349d524,a03025
349d528,802825
349d52c,c1074ee
349d530,27a40010
349d534,3c028042
349d538,8c47264c
349d53c,2203025
349d540,2002825
349d544,c107485
349d548,8fa40010
349d54c,8fbf0024
349d550,8fb10020
349d554,8fb0001c
349d558,3e00008
349d55c,27bd0028
349d560,27bdffd8
349d564,afbf0024
349d568,afb10020
349d56c,afb0001c
349d570,808025
349d574,a7a00010
349d578,a3a00012
349d57c,9083001d
349d580,24020011
349d584,1462000e
349d588,a08825
349d58c,3825
349d590,a03025
349d594,802825
349d598,c1074ee
349d59c,27a40010
349d5a0,3c028042
349d5a4,8c472650
349d5a8,2203025
349d5ac,2002825
349d5b0,c107485
349d5b4,8fa40010
349d5b8,10000006
349d5bc,8fbf0024
349d5c0,3c028001
349d5c4,24423268
349d5c8,40f809
349d5d0,8fbf0024
349d5d4,8fb10020
349d5d8,8fb0001c
349d5dc,3e00008
349d5e0,27bd0028
349d5e4,27bdffd8
349d5e8,afbf0024
349d5ec,afb10020
349d5f0,afb0001c
349d5f4,808025
349d5f8,a08825
349d5fc,3c028042
349d600,8c422610
349d604,afa20010
349d608,2407004f
349d60c,a03025
349d610,802825
349d614,c1074ee
349d618,27a40010
349d61c,3c028042
349d620,8c472654
349d624,2203025
349d628,2002825
349d62c,c107485
349d630,8fa40010
349d634,8fbf0024
349d638,8fb10020
349d63c,8fb0001c
349d640,3e00008
349d644,27bd0028
349d648,27bdffd8
349d64c,afbf0024
349d650,afb10020
349d654,afb0001c
349d658,808025
349d65c,a08825
349d660,3c028042
349d664,8c422614
349d668,afa20010
349d66c,3825
349d670,a03025
349d674,802825
349d678,c1074ee
349d67c,27a40010
349d680,3c028042
349d684,8c472658
349d688,2203025
349d68c,2002825
349d690,c107485
349d694,8fa40010
349d698,8fbf0024
349d69c,8fb10020
349d6a0,8fb0001c
349d6a4,3e00008
349d6a8,27bd0028
349d6ac,27bdffd8
349d6b0,afbf0024
349d6b4,afb10020
349d6b8,afb0001c
349d6bc,808025
349d6c0,a08825
349d6c4,3c028042
349d6c8,8c422618
349d6cc,afa20010
349d6d0,2407000c
349d6d4,a03025
349d6d8,802825
349d6dc,c1074ee
349d6e0,27a40010
349d6e4,3c028042
349d6e8,8c47265c
349d6ec,2203025
349d6f0,2002825
349d6f4,c107485
349d6f8,8fa40010
349d6fc,8fbf0024
349d700,8fb10020
349d704,8fb0001c
349d708,3e00008
349d70c,27bd0028
349d710,27bdffb8
349d714,afbf0044
349d718,afb10040
349d71c,afb0003c
349d720,808025
349d724,afa00018
349d728,afa0001c
349d72c,afa00020
349d730,afa00024
349d734,9482001c
349d738,24030001
349d73c,14430008
349d740,a08825
349d744,24070015
349d748,90a600a5
349d74c,802825
349d750,c104605
349d754,27a40018
349d758,10000093
349d75c,afa00028
349d760,24030007
349d764,14430008
349d768,24030a0c
349d76c,24070058
349d770,90a600a5
349d774,802825
349d778,c104605
349d77c,27a40018
349d780,10000089
349d784,afa00028
349d788,14430008
349d78c,24030008
349d790,a7a00030
349d794,3c061001
349d798,2407000a
349d79c,c1045c9
349d7a0,27a40018
349d7a4,10000080
349d7a8,afa00028
349d7ac,1443000b
349d7b0,2403010d
349d7b4,3c028040
349d7b8,90426d04
349d7bc,5040007a
349d7c0,afa00028
349d7c4,3c061001
349d7c8,3825
349d7cc,c1045c9
349d7d0,27a40018
349d7d4,10000074
349d7d8,afa00028
349d7dc,1443000c
349d7e0,24030208
349d7e4,3c028040
349d7e8,90426d04
349d7ec,5040006e
349d7f0,afa00028
349d7f4,a7a00030
349d7f8,3c061001
349d7fc,24070001
349d800,c1045c9
349d804,27a40018
349d808,10000067
349d80c,afa00028
349d810,1443000c
349d814,2403030d
349d818,3c028040
349d81c,90426d04
349d820,50400061
349d824,afa00028
349d828,a7a00030
349d82c,3c061001
349d830,24070002
349d834,c1045c9
349d838,27a40018
349d83c,1000005a
349d840,afa00028
349d844,1443000c
349d848,24030409
349d84c,3c028040
349d850,90426d04
349d854,50400054
349d858,afa00028
349d85c,a7a00030
349d860,3c061001
349d864,24070003
349d868,c1045c9
349d86c,27a40018
349d870,1000004d
349d874,afa00028
349d878,1443000c
349d87c,2403050d
349d880,3c028040
349d884,90426d04
349d888,50400047
349d88c,afa00028
349d890,a7a00030
349d894,3c061001
349d898,24070004
349d89c,c1045c9
349d8a0,27a40018
349d8a4,10000040
349d8a8,afa00028
349d8ac,1443000c
349d8b0,24030609
349d8b4,3c028040
349d8b8,90426d04
349d8bc,5040003a
349d8c0,afa00028
349d8c4,a7a00030
349d8c8,3c061001
349d8cc,24070005
349d8d0,c1045c9
349d8d4,27a40018
349d8d8,10000033
349d8dc,afa00028
349d8e0,1443000c
349d8e4,2403070d
349d8e8,3c028040
349d8ec,90426d04
349d8f0,5040002d
349d8f4,afa00028
349d8f8,a7a00030
349d8fc,3c061001
349d900,24070006
349d904,c1045c9
349d908,27a40018
349d90c,10000026
349d910,afa00028
349d914,1443000c
349d918,2403080a
349d91c,3c028040
349d920,90426d04
349d924,50400020
349d928,afa00028
349d92c,a7a00030
349d930,3c061001
349d934,24070007
349d938,c1045c9
349d93c,27a40018
349d940,10000019
349d944,afa00028
349d948,1443000c
349d94c,2403090d
349d950,3c028040
349d954,90426d04
349d958,50400013
349d95c,afa00028
349d960,a7a00030
349d964,3c061001
349d968,24070008
349d96c,c1045c9
349d970,27a40018
349d974,1000000c
349d978,afa00028
349d97c,14430009
349d980,3c028040
349d984,90426d04
349d988,50400007
349d98c,afa00028
349d990,a7a00030
349d994,3c061001
349d998,24070009
349d99c,c1045c9
349d9a0,27a40018
349d9a4,afa00028
349d9a8,8fa20020
349d9ac,afa20010
349d9b0,8fa20024
349d9b4,afa20014
349d9b8,8fa60018
349d9bc,8fa7001c
349d9c0,c1074cb
349d9c4,27a40028
349d9c8,97a20028
349d9cc,10400008
349d9d0,2203025
349d9d4,3c028042
349d9d8,8c472644
349d9dc,2002825
349d9e0,c107485
349d9e4,8fa40028
349d9e8,10000005
349d9ec,8fbf0044
349d9f0,2002825
349d9f4,c107452
349d9f8,92040141
349d9fc,8fbf0044
349da00,8fb10040
349da04,8fb0003c
349da08,3e00008
349da0c,27bd0048
349da10,27bdffc0
349da14,afbf003c
349da18,afb10038
349da1c,afb00034
349da20,808025
349da24,afa00018
349da28,afa0001c
349da2c,afa00020
349da30,afa00024
349da34,9482001c
349da38,2c42000a
349da3c,1040002a
349da40,a08825
349da44,9483001c
349da48,31880
349da4c,3c028042
349da50,2442261c
349da54,431021
349da58,8c420000
349da5c,400008
349da64,24070034
349da68,90a600a5
349da6c,802825
349da70,c104605
349da74,27a40018
349da78,1000001c
349da7c,afa00028
349da80,2407003e
349da84,90a600a5
349da88,802825
349da8c,c104605
349da90,27a40018
349da94,10000015
349da98,afa00028
349da9c,24070003
349daa0,90a600a5
349daa4,802825
349daa8,c104605
349daac,27a40018
349dab0,1000000e
349dab4,afa00028
349dab8,24070065
349dabc,90a600a5
349dac0,802825
349dac4,c104605
349dac8,27a40018
349dacc,10000007
349dad0,afa00028
349dad4,24070055
349dad8,90a600a5
349dadc,802825
349dae0,c104605
349dae4,27a40018
349dae8,afa00028
349daec,8fa20020
349daf0,afa20010
349daf4,8fa20024
349daf8,afa20014
349dafc,8fa60018
349db00,8fa7001c
349db04,c1074cb
349db08,27a40028
349db0c,97a20028
349db10,10400008
349db14,2203025
349db18,3c028042
349db1c,8c472644
349db20,2002825
349db24,c107485
349db28,8fa40028
349db2c,10000005
349db30,8fbf003c
349db34,2002825
349db38,c107452
349db3c,92040147
349db40,8fbf003c
349db44,8fb10038
349db48,8fb00034
349db4c,3e00008
349db50,27bd0040
349db54,27bdffd8
349db58,afbf0024
349db5c,afb10020
349db60,afb0001c
349db64,808025
349db68,a08825
349db6c,3c028042
349db70,8c42260c
349db74,afa20010
349db78,2407003e
349db7c,a03025
349db80,802825
349db84,c1074ee
349db88,27a40010
349db8c,3c028042
349db90,8c472644
349db94,2203025
349db98,2002825
349db9c,c107485
349dba0,8fa40010
349dba4,8fbf0024
349dba8,8fb10020
349dbac,8fb0001c
349dbb0,3e00008
349dbb4,27bd0028
349dbb8,3c028011
349dbbc,3442a5d0
349dbc0,8442002e
349dbc4,28440051
349dbc8,14800008
349dbcc,24030010
349dbd0,284400a1
349dbd4,14800005
349dbd8,24030018
349dbdc,284200f1
349dbe0,14400002
349dbe4,24030020
349dbe8,2403002c
349dbec,3c028011
349dbf0,3442a5d0
349dbf4,84420030
349dbf8,62182a
349dbfc,14600003
349dc04,3e00008
349dc08,2102a
349dc0c,3e00008
349dc10,1025
349dc14,27bdffe8
349dc18,afbf0014
349dc1c,afb00010
349dc20,3c028040
349dc24,90420c9c
349dc28,10400023
349dc2c,3c028040
349dc30,3c028044
349dc34,9042ed6d
349dc38,1440001f
349dc3c,3c028040
349dc40,3c028040
349dc44,94421e6a
349dc48,2442ffff
349dc4c,3c038011
349dc50,3463a5d0
349dc54,8c6308c4
349dc58,14620017
349dc5c,3c028040
349dc60,3c02800c
349dc64,3442ab18
349dc68,40f809
349dc6c,2025
349dc70,3c038044
349dc74,9463ed6e
349dc78,1062000e
349dc7c,3c10800c
349dc80,261064a0
349dc84,2825
349dc88,3c028042
349dc8c,200f809
349dc90,c44c2660
349dc94,26104678
349dc98,200f809
349dc9c,2025
349dca0,3c038044
349dca4,a462ed6e
349dca8,3c028044
349dcac,24030001
349dcb0,a043ed6c
349dcb4,3c028040
349dcb8,90420c9d
349dcbc,10400030
349dcc0,8fbf0014
349dcc4,c1076ee
349dccc,1040001e
349dcd0,3c028044
349dcd4,3c02800c
349dcd8,3442ab18
349dcdc,40f809
349dce0,2025
349dce4,3c038044
349dce8,9463ed6e
349dcec,14620006
349dcf0,3c10800c
349dcf4,3c028044
349dcf8,9042ed6c
349dcfc,10400020
349dd00,8fbf0014
349dd04,3c10800c
349dd08,261064a0
349dd0c,2825
349dd10,3c028042
349dd14,200f809
349dd18,c44c2664
349dd1c,26104678
349dd20,200f809
349dd24,2025
349dd28,3c038044
349dd2c,a462ed6e
349dd30,3c028044
349dd34,24030001
349dd38,a043ed6d
349dd3c,3c028044
349dd40,1000000e
349dd44,a040ed6c
349dd48,9042ed6d
349dd4c,1040000c
349dd50,8fbf0014
349dd54,3c028042
349dd58,c44c2668
349dd5c,3c02800c
349dd60,244264a0
349dd64,40f809
349dd68,2825
349dd6c,3c028044
349dd70,a040ed6d
349dd74,3c028044
349dd78,a440ed6e
349dd7c,8fbf0014
349dd80,8fb00010
349dd84,3e00008
349dd88,27bd0018
349dd8c,3c028040
349dd90,90420cb0
349dd94,104000ef
349dd9c,27bdff90
349dda0,afbf006c
349dda4,afb50068
349dda8,afb40064
349ddac,afb30060
349ddb0,afb2005c
349ddb4,afb10058
349ddb8,afb00054
349ddbc,c103956
349ddc0,808825
349ddc4,144000db
349ddc8,8fbf006c
349ddcc,3c02801d
349ddd0,3442aa30
349ddd4,8c420670
349ddd8,3c030800
349dddc,431024
349dde0,544000d5
349dde4,8fb50068
349dde8,3c02800c
349ddec,3442ab18
349ddf0,40f809
349ddf4,2025
349ddf8,3c038044
349ddfc,9463ed60
349de00,1062000b
349de04,3c028044
349de08,24030001
349de0c,ac43ed64
349de10,3c02800c
349de14,3442ab18
349de18,40f809
349de1c,2025
349de20,3c038044
349de24,a462ed60
349de28,3c028044
349de2c,ac40ed68
349de30,3c028044
349de34,8c43ed64
349de38,24020001
349de3c,1062000a
349de40,3c02801c
349de44,344284a0
349de48,3c030001
349de4c,431021
349de50,94430934
349de54,24020006
349de58,146200b6
349de5c,8fbf006c
349de60,100000ae
349de64,3c028044
349de68,3c028044
349de6c,9442ec9c
349de70,10400011
349de74,3c02801c
349de78,344284a0
349de7c,3c030001
349de80,431021
349de84,94430934
349de88,24020006
349de8c,14620015
349de90,3c028040
349de94,3c02801c
349de98,344284a0
349de9c,3c030001
349dea0,431021
349dea4,94420948
349dea8,1440000b
349deac,3c028044
349deb0,100000a0
349deb4,8fbf006c
349deb8,344284a0
349debc,3c030001
349dec0,431021
349dec4,94430934
349dec8,24020006
349decc,14620005
349ded0,3c028040
349ded4,3c028044
349ded8,ac40ed68
349dedc,10000026
349dee0,241300ff
349dee4,90430cb0
349dee8,24020002
349deec,10620090
349def0,3c028044
349def4,8c42ed68
349def8,2c430006
349defc,1060000a
349df00,2c43006a
349df04,21a00
349df08,621023
349df0c,3c03cccc
349df10,3463cccd
349df14,430019
349df18,1010
349df1c,21082
349df20,10000015
349df24,305300ff
349df28,14600013
349df2c,241300ff
349df30,2c4300ba
349df34,1060000b
349df38,21a00
349df3c,621023
349df40,24429769
349df44,3c03cccc
349df48,3463cccd
349df4c,430019
349df50,1010
349df54,29982
349df58,139827
349df5c,10000006
349df60,327300ff
349df64,3c028044
349df68,ac40ed68
349df6c,3c028044
349df70,1000006f
349df74,ac40ed64
349df78,3c038044
349df7c,8c62ed68
349df80,24420001
349df84,ac62ed68
349df88,3c128043
349df8c,2652a188
349df90,8025
349df94,3c14800c
349df98,3694ab18
349df9c,2415002f
349dfa0,280f809
349dfa4,2025
349dfa8,8e430000
349dfac,54430006
349dfb0,26100001
349dfb4,2e02002f
349dfb8,14400008
349dfbc,108600
349dfc0,1000005c
349dfc4,8fbf006c
349dfc8,321000ff
349dfcc,1615fff4
349dfd0,26520004
349dfd4,10000057
349dfd8,8fbf006c
349dfdc,108603
349dfe0,101040
349dfe4,501021
349dfe8,210c0
349dfec,501021
349dff0,21040
349dff4,3c038040
349dff8,24630cb1
349dffc,621821
349e000,27a20018
349e004,27a5004a
349e008,80640000
349e00c,10800004
349e010,a0440000
349e014,24420001
349e018,14a2fffb
349e01c,24630001
349e020,8e220008
349e024,24430008
349e028,ae230008
349e02c,3c03de00
349e030,ac430000
349e034,3c038042
349e038,24636518
349e03c,ac430004
349e040,8e220008
349e044,24430008
349e048,ae230008
349e04c,3c03fc11
349e050,34639623
349e054,ac430000
349e058,3c03ff2f
349e05c,3463ffff
349e060,ac430004
349e064,8e220008
349e068,24430008
349e06c,ae230008
349e070,3c10e700
349e074,ac500000
349e078,ac400004
349e07c,8e220008
349e080,24430008
349e084,ae230008
349e088,3c15fa00
349e08c,ac550000
349e090,ac530004
349e094,2414000b
349e098,afb40014
349e09c,24120006
349e0a0,afb20010
349e0a4,24070008
349e0a8,24060008
349e0ac,27a50018
349e0b0,c108240
349e0b4,2202025
349e0b8,8e220008
349e0bc,24430008
349e0c0,ae230008
349e0c4,ac500000
349e0c8,ac400004
349e0cc,8e220008
349e0d0,24430008
349e0d4,ae230008
349e0d8,ac550000
349e0dc,2403ff00
349e0e0,2639825
349e0e4,ac530004
349e0e8,afb40014
349e0ec,afb20010
349e0f0,24070007
349e0f4,24060007
349e0f8,27a50018
349e0fc,c108240
349e100,2202025
349e104,8e220008
349e108,24430008
349e10c,ae230008
349e110,ac500000
349e114,10000006
349e118,ac400004
349e11c,9442ec9c
349e120,5040ff6d
349e124,3c028044
349e128,1000ff5b
349e12c,3c02801c
349e130,8fbf006c
349e134,8fb50068
349e138,8fb40064
349e13c,8fb30060
349e140,8fb2005c
349e144,8fb10058
349e148,8fb00054
349e14c,3e00008
349e150,27bd0070
349e154,3e00008
349e15c,3c028040
349e160,90420cb0
349e164,10400053
349e168,3c038040
349e16c,27bdff98
349e170,afbf0064
349e174,afb40060
349e178,afb3005c
