10,107b6d3
348439c,8fbf006c
34843a0,8fbe0068
34843a4,8fb70064
34843a8,8fb60060
34843ac,8fb5005c
34843b0,8fb40058
34843b4,8fb30054
34843b8,8fb20050
34843bc,8fb1004c
34843c0,8fb00048
34843c4,3e00008
34843c8,27bd0070
34843cc,1000fea8
34843d0,26310012
34843d4,3e00008
34843dc,44860000
34843e0,44801000
34843e8,46020032
34843f0,45030011
34843f4,46007006
34843f8,460e603c
3484400,45000007
3484404,460c0000
3484408,4600703c
3484410,45000009
3484418,3e00008
348441c,46007006
3484420,460e003c
3484428,45000003
3484430,3e00008
3484434,46007006
3484438,3e00008
3484440,3c02801c
3484444,344284a0
3484448,c44000d4
348444c,3c028040
3484450,3e00008
3484454,e4407f08
3484458,27bdffe8
348445c,afbf0014
3484460,3c028040
3484464,90426e5c
3484468,5040001b
348446c,3c028040
3484470,3c038011
3484474,3463a5d0
3484478,8c630070
348447c,31f02
3484480,1062000d
3484484,21300
3484488,3c048011
348448c,3484a5d0
3484490,94830070
3484494,30630fff
3484498,621025
348449c,a4820070
34844a0,3c04801d
34844a4,3485aa30
34844a8,3c028007
34844ac,34429764
34844b0,40f809
34844b4,248484a0
34844b8,3c028040
34844bc,90436e5c
34844c0,24020001
34844c4,14620004
34844c8,3c028040
34844cc,3c028040
34844d0,a0406e5c
34844d4,3c028040
34844d8,c44e6e54
34844dc,44800000
34844e4,46007032
34844ec,45010010
34844f0,3c02801c
34844f4,344284a0
34844f8,c44000d4
34844fc,46007032
3484504,45010019
3484508,3c02801c
348450c,3c028040
3484510,8c466d5c
3484514,3c028040
3484518,c1010f7
348451c,c44c7f04
3484520,3c02801c
3484524,344284a0
3484528,1000000f
348452c,e44000d4
3484530,344284a0
3484534,c44c00d4
3484538,3c028040
348453c,c44e7f08
3484540,460e6032
3484548,45010008
348454c,3c02801c
3484550,3c028040
3484554,c1010f7
3484558,8c466d60
348455c,3c02801c
3484560,344284a0
3484564,e44000d4
3484568,3c02801c
348456c,344284a0
3484570,c44000d4
3484574,3c028040
3484578,e4407f04
348457c,3c028040
3484580,90426e5d
3484584,24030001
3484588,1443000f
348458c,24030002
3484590,3c02801c
3484594,344284a0
3484598,94420322
348459c,3c038040
34845a0,24636cf8
34845a4,431021
34845a8,90420000
34845ac,10400018
34845b0,3c028040
34845b4,3c02801c
34845b8,344284a0
34845bc,24030035
34845c0,10000012
34845c4,a4430322
34845c8,14430011
34845cc,3c028040
34845d0,3c02801c
34845d4,344284a0
34845d8,94420322
34845dc,3c038040
34845e0,24636cf8
34845e4,431021
34845e8,90420000
34845ec,10400006
34845f0,3c028040
34845f4,3c02801c
34845f8,344284a0
34845fc,2403001f
3484600,a4430322
3484604,3c028040
3484608,a0406e5d
348460c,3c028040
3484610,24426e50
3484614,c4400008
3484618,3c038040
348461c,e4601eec
3484620,9044000e
3484624,3c038040
3484628,a064232d
348462c,9042000f
3484630,50400006
3484634,3c028040
3484638,2442ffff
348463c,3c038040
3484640,c10160f
3484644,a0626e5f
3484648,3c028040
348464c,90426e60
3484650,1040000b
3484654,3c028040
3484658,3c02801c
348465c,344284a0
3484660,94440014
3484664,2405dfff
3484668,852024
348466c,a4440014
3484670,94430020
3484674,651824
3484678,a4430020
348467c,3c028040
3484680,90426e61
3484684,10400016
3484688,8fbf0014
348468c,3c02801c
3484690,344284a0
3484694,90430016
3484698,31823
348469c,a0430016
34846a0,90430017
34846a4,31823
34846a8,a0430017
34846ac,90430022
34846b0,31823
34846b4,a0430022
34846b8,90430023
34846bc,31823
34846c0,a0430023
34846c4,90430028
34846c8,31823
34846cc,a0430028
34846d0,90430029
34846d4,31823
34846d8,a0430029
34846dc,8fbf0014
34846e0,3e00008
34846e4,27bd0018
34846e8,27bdff98
34846ec,afbf0064
34846f0,afbe0060
34846f4,afb7005c
34846f8,afb60058
34846fc,afb50054
3484700,afb40050
3484704,afb3004c
3484708,afb20048
348470c,afb10044
3484710,afb00040
3484714,afa40068
3484718,3c02801c
348471c,344284a0
3484720,8c500000
3484724,260202b8
3484728,afa20038
348472c,8e0202c0
3484730,24430008
3484734,ae0302c0
3484738,3c03de00
348473c,ac430000
3484740,3c038040
3484744,24636ea8
3484748,ac430004
348474c,8e0202c0
3484750,24430008
3484754,ae0302c0
3484758,3c03e700
348475c,ac430000
3484760,ac400004
3484764,8e0202c0
3484768,24430008
348476c,ae0302c0
3484770,3c03fc11
3484774,34639623
3484778,ac430000
348477c,3c03ff2f
3484780,3463ffff
3484784,ac430004
3484788,8e0202c0
348478c,24430008
3484790,ae0302c0
3484794,3c03fa00
3484798,ac430000
348479c,2403ffff
34847a0,ac430004
34847a4,3c028040
34847a8,8c527f44
34847ac,24110054
34847b0,3c168040
34847b4,26d66e64
34847b8,3c158040
34847bc,26b57f0c
34847c0,24140018
34847c4,241e000c
34847c8,241700f4
34847cc,3242001f
34847d0,21040
34847d4,129143
34847d8,561021
34847dc,90430000
34847e0,31880
34847e4,751821
34847e8,8c730000
34847ec,24070001
34847f0,90460001
34847f4,2602825
34847f8,c1014e5
34847fc,8fa40038
3484800,afb40018
3484804,afb40014
3484808,afbe0010
348480c,2203825
3484810,3025
3484814,2602825
3484818,c10154d
348481c,8fa40038
3484820,26310020
3484824,5637ffea
3484828,3242001f
348482c,1000000c
3484830,8e0202c0
3484834,8e0302c0
3484838,24640008
348483c,ae0402c0
3484840,8c450004
3484844,8c440000
3484848,ac650004
348484c,24420008
3484850,1446fff8
3484854,ac640000
3484858,10000025
348485c,8fbf0064
3484860,24430008
3484864,ae0302c0
3484868,3c03e700
348486c,ac430000
3484870,ac400004
3484874,8e0202c0
3484878,24430008
348487c,ae0302c0
3484880,3c03fcff
3484884,3463ffff
3484888,ac430000
348488c,3c03fffd
3484890,3463f6fb
3484894,ac430004
3484898,8e0202c0
348489c,24430008
34848a0,ae0302c0
34848a4,3c03fa00
34848a8,ac430000
34848ac,93a3006b
34848b0,ac430004
34848b4,3c02e450
34848b8,244203c0
34848bc,afa20020
34848c0,afa00024
34848c4,3c02e100
34848c8,afa20028
34848cc,afa0002c
34848d0,3c02f100
34848d4,afa20030
34848d8,3c020400
34848dc,24420400
34848e0,afa20034
34848e4,27a20020
34848e8,1000ffd2
34848ec,27a60038
34848f0,8fbe0060
34848f4,8fb7005c
34848f8,8fb60058
34848fc,8fb50054
3484900,8fb40050
3484904,8fb3004c
3484908,8fb20048
348490c,8fb10044
3484910,8fb00040
3484914,3e00008
3484918,27bd0068
348491c,3c028040
3484920,90427f48
3484924,1040000e
3484928,3c028011
348492c,3442a5d0
3484930,8c430000
3484934,24020517
3484938,14620009
348493c,3c028011
3484940,3442a5d0
3484944,24030140
3484948,a4431424
348494c,90440032
3484950,41840
3484954,641821
3484958,31900
348495c,a0430033
3484960,3e00008
3484968,27bdffe8
348496c,afbf0014
3484970,3c028040
3484974,8c427f78
3484978,218c0
348497c,3c048040
3484980,24847fb8
3484984,641821
3484988,8c630000
348498c,1060000c
3484990,24420001
3484994,220c0
3484998,3c038040
348499c,24637fb8
34849a0,641821
34849a4,402825
34849a8,8c640000
34849ac,24420001
34849b0,1480fffc
34849b4,24630008
34849b8,3c028040
34849bc,ac457f78
34849c0,c101b20
34849c4,2404013c
34849c8,3c038040
34849cc,ac627f74
34849d0,24030001
34849d4,ac430130
34849d8,8fbf0014
34849dc,3e00008
34849e0,27bd0018
34849e4,801025
34849e8,84a30000
34849ec,2404000a
34849f0,14640013
34849f4,24040015
34849f8,24030010
34849fc,54c30009
3484a00,90a3001d
3484a04,94a3001c
3484a08,31942
3484a0c,3063007f
3484a10,24040075
3484a14,54640003
3484a18,90a3001d
3484a1c,3e00008
3484a20,ac400000
3484a24,3063001f
3484a28,a4400000
3484a2c,a0460001
3484a30,24040001
3484a34,a0440002
3484a38,3e00008
3484a3c,a0430003
3484a40,14640010
3484a44,2404019c
3484a48,90a3001d
3484a4c,24040006
3484a50,10640005
3484a54,24040011
3484a58,50640004
3484a5c,90a30141
3484a60,3e00008
3484a64,ac400000
3484a68,90a30141
3484a6c,a4400000
3484a70,a0460001
3484a74,24040002
3484a78,a0440002
3484a7c,3e00008
3484a80,a0430003
3484a84,1464000a
3484a88,2404003e
3484a8c,94a4001c
3484a90,a4400000
3484a94,41a02
3484a98,3063001f
3484a9c,a0430001
3484aa0,24030003
3484aa4,a0430002
3484aa8,3e00008
3484aac,a0440003
3484ab0,54c4000d
3484ab4,ac400000
3484ab8,2404011a
3484abc,5464000a
3484ac0,ac400000
3484ac4,3c038011
3484ac8,3463a5d0
3484acc,90631397
3484ad0,a4400000
3484ad4,a0430001
3484ad8,24030004
3484adc,a0430002
3484ae0,3e00008
3484ae4,a0470003
3484ae8,a0460001
3484aec,3e00008
3484af0,a0470003
3484af4,3c038040
3484af8,8c687f78
3484afc,2508ffff
3484b00,5000022
3484b04,801025
3484b08,27bdfff8
3484b0c,4825
3484b10,3c0a8040
3484b14,254a7fb8
3484b18,1283021
3484b1c,61fc2
3484b20,661821
3484b24,31843
3484b28,330c0
3484b2c,ca3021
3484b30,8cc70000
3484b34,8cc60004
3484b38,afa60004
3484b3c,a7302b
3484b40,10c00003
3484b44,e05825
3484b48,10000009
3484b4c,2468ffff
3484b50,e5382b
3484b54,50e00003
3484b58,ac4b0000
3484b5c,10000004
3484b60,24690001
3484b64,8fa30004
3484b68,10000006
3484b6c,ac430004
3484b70,109182a
3484b74,1060ffe9
3484b78,1283021
3484b7c,ac400000
3484b80,ac400004
3484b84,3e00008
3484b88,27bd0008
3484b8c,ac800000
3484b90,3e00008
3484b94,ac800004
3484b98,27bdffe0
3484b9c,afbf001c
3484ba0,afb00018
3484ba4,808025
3484ba8,c101279
3484bac,27a40010
3484bb0,8fa50010
3484bb4,14a00004
3484bbc,ae000000
3484bc0,10000003
3484bc4,ae000004
3484bc8,c1012bd
3484bcc,2002025
3484bd0,2001025
3484bd4,8fbf001c
3484bd8,8fb00018
3484bdc,3e00008
3484be0,27bd0020
3484be4,27bdffe8
3484be8,afbf0014
3484bec,afb00010
3484bf0,afa40018
3484bf4,58202
3484bf8,afa5001c
3484bfc,321000ff
3484c00,c101697
3484c04,52402
3484c08,c101688
3484c0c,402025
3484c10,3c038040
3484c14,8fa40018
3484c18,ac647f6c
3484c1c,24637f6c
3484c20,8fa4001c
3484c24,ac640004
3484c28,3c038040
3484c2c,90630024
3484c30,701826
3484c34,3182b
3484c38,3c048040
3484c3c,ac837f68
3484c40,3c038040
3484c44,ac627f64
3484c48,90440001
3484c4c,3c038040
3484c50,ac647f60
3484c54,94440002
3484c58,3c038040
3484c5c,ac647f5c
3484c60,94440004
3484c64,3c038040
3484c68,ac647f58
3484c6c,80440006
3484c70,3c038040
3484c74,ac647f54
3484c78,90420007
3484c7c,30420001
3484c80,3c038040
3484c84,ac627f50
3484c88,3c028040
3484c8c,a0500025
3484c90,8fbf0014
3484c94,8fb00010
3484c98,3e00008
3484c9c,27bd0018
3484ca0,3c028040
3484ca4,ac407f6c
3484ca8,24427f6c
3484cac,ac400004
3484cb0,3c028040
3484cb4,ac407f68
3484cb8,3c028040
3484cbc,ac407f64
3484cc0,3c028040
3484cc4,ac407f60
3484cc8,3c028040
3484ccc,ac407f5c
3484cd0,3c028040
3484cd4,ac407f58
3484cd8,3c028040
3484cdc,ac407f54
3484ce0,3c028040
3484ce4,3e00008
3484ce8,ac407f50
3484cec,8c830000
3484cf0,3c028040
3484cf4,ac430028
3484cf8,94830004
3484cfc,3c028040
3484d00,a443002c
3484d04,90830006
3484d08,3c028040
3484d0c,3e00008
3484d10,a443002e
3484d14,afa40000
3484d18,afa50004
3484d1c,3c028040
3484d20,8c427fa0
3484d24,5040000b
3484d28,1025
3484d2c,10820011
3484d30,3c028040
3484d34,8c427fa8
3484d38,50400006
3484d3c,24020001
3484d40,1082000c
3484d44,3c028040
3484d48,8c427fb0
3484d4c,14400009
3484d50,24020002
3484d54,210c0
3484d58,3c038040
3484d5c,24637fa0
3484d60,431021
3484d64,8fa30000
3484d68,ac430000
3484d6c,8fa30004
3484d70,ac430004
3484d74,3e00008
3484d7c,3c028040
3484d80,94420026
3484d84,10400013
3484d88,2403ffff
3484d8c,27bdffe0
3484d90,afbf001c
3484d94,afa00010
3484d98,afa00014
3484d9c,a3a30011
3484da0,24040005
3484da4,a3a40012
3484da8,a3a30013
3484dac,3c038040
3484db0,90630024
3484db4,a3a30016
3484db8,a7a20014
3484dbc,8fa40010
3484dc0,c101345
3484dc4,8fa50014
3484dc8,8fbf001c
3484dcc,3e00008
3484dd0,27bd0020
3484dd4,3e00008
3484ddc,27bdffe0
3484de0,afbf001c
3484de4,3c0500ff
3484de8,34a50500
3484dec,a42825
3484df0,c1012bd
3484df4,27a40010
3484df8,8fa20010
3484dfc,10400005
3484e00,8fbf001c
3484e04,402025
3484e08,c101345
3484e0c,8fa50014
3484e10,8fbf001c
3484e14,3e00008
3484e18,27bd0020
3484e1c,3c038040
3484e20,24627fa0
3484e24,8c450008
3484e28,8c44000c
3484e2c,ac657fa0
3484e30,ac440004
3484e34,8c440010
3484e38,8c430014
3484e3c,ac440008
3484e40,ac43000c
3484e44,ac400010
3484e48,3e00008
3484e4c,ac400014
3484e50,801825
3484e54,3084ffff
3484e58,240205ff
3484e5c,14820009
3484e60,3c020057
3484e64,3c028040
3484e68,a4400026
3484e6c,3c028011
3484e70,3442a660
3484e74,94430000
3484e78,24630001
3484e7c,3e00008
3484e80,a4430000
3484e84,34420058
3484e88,14620005
3484e8c,3c02801c
3484e90,344284a0
3484e94,8c431d38
3484e98,34630001
3484e9c,ac431d38
3484ea0,3e00008
3484ea8,27bdffe8
3484eac,afbf0014
3484eb0,afb00010
3484eb4,3c028040
3484eb8,8c507fa0
3484ebc,24427fa0
3484ec0,94430004
3484ec4,2402007c
3484ec8,1462000e
3484ecc,8fbf0014
3484ed0,3c028040
3484ed4,90430024
3484ed8,3c028040
3484edc,90427fa6
3484ee0,54620009
3484ee4,8fb00010
3484ee8,c10160f
3484ef0,c101387
3484ef8,c101394
3484efc,2002025
3484f00,8fbf0014
3484f04,8fb00010
3484f08,3e00008
3484f0c,27bd0018
3484f10,27bdffe8
3484f14,afbf0014
3484f18,afb00010
3484f1c,3c028040
3484f20,8c507f6c
3484f24,12000011
3484f28,3c028040
3484f2c,8c427f68
3484f30,10400005
3484f34,3c028040
3484f38,3c048040
3484f3c,c10133b
3484f40,24847f6c
3484f44,3c028040
3484f48,8c427fa0
3484f4c,14500003
3484f54,c101387
3484f5c,c101394
3484f60,2002025
3484f64,c101328
3484f6c,8fbf0014
3484f70,8fb00010
3484f74,3e00008
3484f78,27bd0018
3484f7c,27bdffe0
3484f80,afbf001c
3484f84,3c028040
3484f88,8c437fa0
3484f8c,24427fa0
3484f90,8c420004
3484f94,afa30010
3484f98,1060000d
3484f9c,afa20014
3484fa0,602025
3484fa4,c1012f9
3484fa8,402825
3484fac,3c02801d
3484fb0,3442aa30
3484fb4,3c038040
3484fb8,8c637f74
3484fbc,ac430428
3484fc0,3c038040
3484fc4,8c637f64
3484fc8,80630000
3484fcc,a0430424
3484fd0,8fbf001c
3484fd4,3e00008
3484fd8,27bd0020
3484fdc,27bdffe8
3484fe0,afbf0014
3484fe4,c10135f
3484fec,3c02801d
3484ff0,3442aa30
3484ff4,8c42066c
3484ff8,3c03fcac
3484ffc,24632485
3485000,431024
3485004,14400033
3485008,3c028040
348500c,3c02801d
3485010,3442aa30
3485014,94420088
3485018,30420001
348501c,1040002a
3485020,1025
3485024,3c02801d
3485028,3442aa30
348502c,8c420670
3485030,3c03000c
3485034,431024
3485038,14400023
348503c,1025
3485040,3c02800e
3485044,3442f1b0
3485048,8c420000
348504c,30420020
3485050,1440001d
3485054,1025
3485058,3c02801c
348505c,344284a0
3485060,8c420794
3485064,14400018
3485068,1025
348506c,3c028040
3485070,90427f4c
3485074,24420001
3485078,304200ff
348507c,2c430002
3485080,14600012
3485084,3c038040
3485088,3c028040
348508c,c1013aa
3485090,a0407f4c
3485094,c10160b
348509c,10400005
34850a4,c101614
34850ac,1000000b
34850b0,8fbf0014
34850b4,c1013df
34850bc,10000007
34850c0,8fbf0014
34850c4,1025
34850c8,3c038040
34850cc,10000002
34850d0,a0627f4c
34850d4,a0407f4c
34850d8,8fbf0014
34850dc,3e00008
34850e0,27bd0018
34850e4,27bdffd0
34850e8,afbf002c
34850ec,afb40028
34850f0,afb30024
34850f4,afb20020
34850f8,afb1001c
34850fc,afb00018
3485100,a09025
3485104,10800013
3485108,c08825
348510c,10c00011
3485110,808025
3485114,4c10004
3485118,c03825
348511c,63823
3485120,73e00
3485124,73e03
3485128,30e700ff
348512c,3c02801c
3485130,344284a0
3485134,904600a5
3485138,2002825
348513c,c1012e6
3485140,27a40010
3485144,97b30014
3485148,8fa20010
348514c,14400005
3485150,93b40016
3485154,c101328
348515c,1000001c
3485160,a2510424
3485164,8fa40010
3485168,c1012f9
348516c,8fa50014
3485170,3c028040
3485174,8c427f64
3485178,86040000
348517c,2403000a
3485180,1483000d
3485184,80420000
3485188,2403007c
348518c,56630006
3485190,9603001c
3485194,3c038040
3485198,90630024
348519c,50740001
34851a0,2402007c
34851a4,9603001c
34851a8,3063f01f
34851ac,22140
34851b0,641825
34851b4,a603001c
34851b8,6230005
34851bc,a2420424
34851c0,21023
34851c4,21600
34851c8,21603
34851cc,a2420424
34851d0,8fbf002c
34851d4,8fb40028
34851d8,8fb30024
34851dc,8fb20020
34851e0,8fb1001c
34851e4,8fb00018
34851e8,3e00008
34851ec,27bd0030
34851f0,27bdffd8
34851f4,afbf0024
34851f8,afb20020
34851fc,afb1001c
3485200,afb00018
3485204,809025
3485208,3825
348520c,3025
3485210,802825
3485214,c1012e6
3485218,27a40010
348521c,8fa20010
3485220,54400005
3485224,97a40014
3485228,3c028040
348522c,90510024
3485230,10000002
3485234,2404005b
3485238,93b10016
348523c,c101697
3485244,c101688
3485248,402025
348524c,408025
3485250,ae400134
3485254,3c028040
3485258,a0510025
348525c,3025
3485260,96050002
3485264,3c04801c
3485268,3c02800d
348526c,3442ce14
3485270,40f809
3485274,348484a0
3485278,3c028040
348527c,90420024
3485280,50510005
3485284,92050001
3485288,c10133b
348528c,27a40010
3485290,10000009
3485294,8fbf0024
3485298,3c04801c
348529c,3c028006
34852a0,3442fdcc
34852a4,40f809
34852a8,348484a0
34852ac,c1016ab
34852b0,2002025
34852b4,8fbf0024
34852b8,8fb20020
34852bc,8fb1001c
34852c0,8fb00018
34852c4,3e00008
34852c8,27bd0028
34852cc,27bdffe8
34852d0,afbf0014
34852d4,afb00010
34852d8,3c028011
34852dc,3442a5d0
34852e0,94500eec
34852e4,32100002
34852e8,1600000c
34852ec,3c028040
34852f0,90420c5d
34852f4,50400004
34852f8,3c028011
34852fc,c101377
3485300,24040002
3485304,3c028011
3485308,3442a5d0
348530c,94430eec
3485310,34630002
3485314,a4430eec
3485318,3c028040
348531c,90430c5d
3485320,14600002
3485324,24020001
3485328,10102b
348532c,8fbf0014
3485330,8fb00010
3485334,3e00008
3485338,27bd0018
348533c,94820004
3485340,94830006
3485344,430018
3485348,1012
348534c,9083000c
3485354,430018
3485358,1012
348535c,3e00008
3485364,27bdffe8
3485368,afbf0014
348536c,afb00010
3485370,c1014cf
3485374,808025
3485378,96030008
348537c,620018
3485380,1012
3485384,8fbf0014
3485388,8fb00010
348538c,3e00008
3485390,27bd0018
3485394,27bdff98
3485398,afbf0064
348539c,afb60060
34853a0,afb5005c
34853a4,afb40058
34853a8,afb30054
34853ac,afb20050
34853b0,afb1004c
34853b4,afb00048
34853b8,808025
34853bc,a0a825
34853c0,c0b025
34853c4,94b10004
34853c8,94b20006
34853cc,2470018
34853d0,9012
34853d4,90b4000b
34853d8,90a2000a
34853dc,21540
34853e0,3c1300e0
34853e4,531024
34853e8,149cc0
34853ec,3c030018
34853f0,2639824
34853f4,539825
34853f8,2623ffff
34853fc,30630fff
3485400,731825
3485404,3c02fd00
3485408,621825
348540c,afa30010
3485410,c1014cf
3485414,a02025
3485418,560018
348541c,1012
3485420,8ea30000
3485424,621821
3485428,afa30014
348542c,2e830002
3485430,10600003
3485434,24020010
3485438,24020004
348543c,2821004
3485440,510018
3485444,1012
3485448,2443003f
348544c,317c3
3485450,3042003f
3485454,431021
3485458,210c0
348545c,3c030003
3485460,3463fe00
3485464,431024
3485468,531025
348546c,3c03f500
3485470,431025
3485474,afa20018
3485478,3c040700
348547c,afa4001c
3485480,3c03e600
3485484,afa30020
3485488,afa00024
348548c,3c03f400
3485490,afa30028
3485494,2623ffff
3485498,31b80
348549c,3c1100ff
34854a0,3631f000
34854a4,711824
34854a8,2652ffff
34854ac,129080
34854b0,32520ffc
34854b4,721825
34854b8,642025
34854bc,afa4002c
34854c0,3c04e700
34854c4,afa40030
34854c8,afa00034
34854cc,afa20038
34854d0,afa0003c
34854d4,3c02f200
34854d8,afa20040
34854dc,afa30044
34854e0,27a20010
34854e4,27a60048
34854e8,8e030008
34854ec,24640008
34854f0,ae040008
34854f4,8c450004
34854f8,8c440000
34854fc,ac650004
3485500,24420008
3485504,1446fff8
3485508,ac640000
348550c,8fbf0064
3485510,8fb60060
3485514,8fb5005c
3485518,8fb40058
348551c,8fb30054
3485520,8fb20050
3485524,8fb1004c
3485528,8fb00048
348552c,3e00008
3485530,27bd0068
3485534,27bdffe8
3485538,8fa80028
348553c,8fa2002c
3485540,8faa0030
3485544,94a90004
3485548,94a80
348554c,14400002
3485550,122001a
3485554,7000d
3485558,4812
348555c,94a30006
3485560,471021
3485564,21380
3485568,3c0b00ff
348556c,356bf000
3485570,4b1024
3485574,1482821
3485578,52880
348557c,30a50fff
3485580,451025
3485584,3c05e400
3485588,451025
348558c,afa20000
3485590,73b80
3485594,eb3824
3485598,84080
348559c,31080fff
34855a0,e83825
34855a4,afa70004
34855a8,3c02e100
34855ac,afa20008
34855b0,660018
34855b4,3012
34855b8,63140
34855bc,30c6ffff
34855c0,afa6000c
34855c4,3c02f100
34855c8,afa20010
34855cc,31a80
34855d0,15400002
34855d4,6a001a
34855d8,7000d
34855dc,1812
34855e0,3063ffff
34855e4,94c00
34855e8,691825
34855ec,afa30014
34855f0,3a01025
34855f4,27a80018
34855f8,8c830008
34855fc,24650008
3485600,ac850008
3485604,8c470004
3485608,8c460000
348560c,ac670004
3485610,24420008
3485614,1448fff8
3485618,ac660000
348561c,3e00008
3485620,27bd0018
3485624,27bdffb8
3485628,afbf0044
348562c,afb10040
3485630,afb0003c
3485634,afa00010
3485638,3c0201a0
348563c,24422000
3485640,afa20014
3485644,3c100003
3485648,360295c0
348564c,afa20018
3485650,c101b2d
3485654,27a40010
3485658,afa0001c
348565c,3c020084
3485660,24426000
3485664,afa20020
3485668,3402b400
348566c,afa20024
3485670,c101b2d
3485674,27a4001c
3485678,afa00028
348567c,3c02007b
3485680,3442d000
3485684,afa2002c
3485688,3c020008
348568c,344288a0
3485690,afa20030
3485694,c101b2d
3485698,27a40028
348569c,8fa20010
34856a0,2610a300
34856a4,508021
34856a8,3c038040
34856ac,ac706f20
34856b0,24422980
34856b4,3c038040
34856b8,ac626f10
34856bc,3c028040
34856c0,8fa30028
34856c4,ac436f00
34856c8,3c028040
34856cc,8fa3001c
34856d0,ac436ef0
34856d4,3c038040
34856d8,3c028041
34856dc,2442a4c0
34856e0,ac626ed0
34856e4,3c118040
34856e8,c1014d9
34856ec,26246ee0
34856f0,408025
34856f4,c101b20
34856f8,402025
34856fc,104fc2
3485700,1304821
3485704,2a100002
3485708,16000018
348570c,ae226ee0
3485710,94843
3485714,3c038041
3485718,24638ff8
348571c,2025
3485720,3025
3485724,2204025
3485728,2407fff0
348572c,8d056ee0
3485730,a42821
3485734,90620000
3485738,21102
348573c,471025
3485740,a0a20000
3485744,8d026ee0
3485748,441021
348574c,90650000
3485750,a72825
3485754,a0450001
3485758,24c60001
348575c,24630001
3485760,c9102a
3485764,1440fff1
3485768,24840002
348576c,8fbf0044
3485770,8fb10040
3485774,8fb0003c
3485778,3e00008
348577c,27bd0048
3485780,3c038040
3485784,9462083a
3485788,2463083a
348578c,94640002
3485790,94630004
3485794,3c058040
3485798,8ca57f20
348579c,a4a20000
34857a0,a4a40002
34857a4,a4a30004
34857a8,3c058040
34857ac,8ca67f1c
34857b0,a4c20000
34857b4,8ca57f1c
34857b8,a4a40004
34857bc,a4a30008
34857c0,3c058040
34857c4,94a57f2c
34857c8,14a2000e
34857cc,3c058040
34857d0,3c058040
34857d4,94a57f2e
34857d8,14a4000a
34857dc,3c058040
34857e0,3c058040
34857e4,94a57f30
34857e8,14a30006
34857ec,3c058040
34857f0,3c038040
34857f4,94627f24
34857f8,24637f24
34857fc,94640002
3485800,94630004
3485804,8ca57f18
3485808,a4a20000
348580c,a4a40002
3485810,a4a30004
3485814,3c058040
3485818,8ca57f14
348581c,a4a20000
3485820,a4a40002
3485824,3e00008
3485828,a4a30004
348582c,3c028040
3485830,90427f7c
3485834,3e00008
3485838,2102b
348583c,3c038040
3485840,90627f7c
3485844,24420001
3485848,3e00008
348584c,a0627f7c
3485850,3c028040
3485854,90427f7c
3485858,1040001b
348585c,2442ffff
3485860,27bdffd8
3485864,afbf0024
3485868,afb10020
348586c,afb0001c
3485870,3c038040
3485874,a0627f7c
3485878,3c108038
348587c,3610e578
3485880,24050014
3485884,3c11801d
3485888,200f809
348588c,3624aa30
3485890,24020014
3485894,afa20014
3485898,afa00010
348589c,26100130
34858a0,3825
34858a4,24060003
34858a8,3625aa30
34858ac,200f809
34858b0,262484a0
34858b4,8fbf0024
34858b8,8fb10020
34858bc,8fb0001c
34858c0,3e00008
34858c4,27bd0028
34858c8,3e00008
34858d0,3e00008
34858d8,24020140
34858dc,3e00008
34858e0,a4821424
34858e4,8c8200a0
34858e8,34423000
34858ec,3e00008
34858f0,ac8200a0
34858f4,24020001
34858f8,3e00008
34858fc,a082003e
3485900,80830086
3485904,2402ffff
3485908,5062000d
348590c,24020012
3485910,80830087
3485914,5062000a
3485918,24020013
348591c,80830088
3485920,50620007
3485924,24020014
3485928,80830089
348592c,14620006
3485930,24020015
3485934,10000003
3485938,822021
348593c,24020014
3485940,822021
3485944,a0850074
3485948,3e00008
3485950,862021
3485954,908200a8
3485958,a22825
348595c,3e00008
3485960,a08500a8
3485964,852021
3485968,808300bc
348596c,4610002
3485970,601025
3485974,1025
3485978,24420001
348597c,3e00008
3485980,a08200bc
3485984,24020001
3485988,a082003d
348598c,24020014
3485990,a08200cf
3485994,24020140
3485998,3e00008
348599c,a4821424
34859a0,24020001
34859a4,a0820032
34859a8,a082003a
34859ac,24020030
34859b0,a48213f4
34859b4,3e00008
34859b8,a0820033
34859bc,24020002
34859c0,a0820032
34859c4,24020001
34859c8,a082003a
34859cc,a082003c
34859d0,24020060
34859d4,a48213f4
34859d8,3e00008
34859dc,a0820033
34859e0,24020007
34859e4,3e00008
34859e8,a082007b
34859ec,24020001
34859f0,a22804
34859f4,8c8200a4
34859f8,451025
34859fc,3e00008
3485a00,ac8200a4
3485a04,27bdffe8
3485a08,afbf0014
3485a0c,c10160f
3485a14,8fbf0014
3485a18,3e00008
3485a1c,27bd0018
3485a20,2c8200c9
3485a24,1040000b
3485a28,41880
3485a2c,641021
3485a30,21080
3485a34,3c058040
3485a38,24a56f30
3485a3c,a21021
3485a40,80430000
3485a44,3182b
3485a48,31823
3485a4c,3e00008
3485a50,431024
3485a54,3e00008
3485a58,1025
3485a5c,27bdffe0
3485a60,afbf001c
3485a64,afb10018
3485a68,afb00014
3485a6c,808025
3485a70,3c118011
3485a74,3631a5d0
3485a78,c101688
3485a7c,2002025
3485a80,8c420008
3485a84,2002825
3485a88,40f809
3485a8c,2202025
3485a90,1602fff9
3485a94,408025
3485a98,8fbf001c
