10,106b1efa
349f064,43a821
349f068,2a4a823
349f06c,92820000
349f070,24420030
349f074,304200ff
349f078,afa20010
349f07c,2603825
349f080,2403025
349f084,2202825
349f088,c107bd0
349f08c,2002025
349f090,2694ffff
349f094,5695fff6
349f098,92820000
349f09c,8fbf0044
349f0a0,8fb50040
349f0a4,8fb4003c
349f0a8,8fb30038
349f0ac,8fb20034
349f0b0,8fb10030
349f0b4,8fb0002c
349f0b8,3e00008
349f0bc,27bd0048
349f0c0,27bdffd0
349f0c4,afbf002c
349f0c8,afb40028
349f0cc,afb30024
349f0d0,afb20020
349f0d4,afb1001c
349f0d8,afb00018
349f0dc,80a025
349f0e0,a09825
349f0e4,c09025
349f0e8,8fb00040
349f0ec,82020000
349f0f0,1040000c
349f0f4,e08825
349f0f8,304200ff
349f0fc,afa20010
349f100,2203825
349f104,2403025
349f108,2602825
349f10c,c107bd0
349f110,2802025
349f114,26100001
349f118,82020000
349f11c,5440fff7
349f120,304200ff
349f124,8fbf002c
349f128,8fb40028
349f12c,8fb30024
349f130,8fb20020
349f134,8fb1001c
349f138,8fb00018
349f13c,3e00008
349f140,27bd0030
349f144,27bdffc0
349f148,afbf003c
349f14c,afb70038
349f150,afb60034
349f154,afb50030
349f158,afb4002c
349f15c,afb30028
349f160,afb20024
349f164,afb10020
349f168,afb0001c
349f16c,809825
349f170,a0a025
349f174,c0a825
349f178,8fb20050
349f17c,92430007
349f180,240200df
349f184,1462000c
349f188,e0b025
349f18c,24100008
349f190,240300df
349f194,2610ffff
349f198,2501021
349f19c,9042ffff
349f1a0,5043fffd
349f1a4,2610ffff
349f1a8,1e000005
349f1ac,8825
349f1b0,10000014
349f1b4,8fbf003c
349f1b8,24100008
349f1bc,8825
349f1c0,3c178043
349f1c4,26f7ee80
349f1c8,2511021
349f1cc,90420000
349f1d0,571021
349f1d4,90420000
349f1d8,afa20010
349f1dc,2c03825
349f1e0,2a03025
349f1e4,2802825
349f1e8,c107bd0
349f1ec,2602025
349f1f0,26310001
349f1f4,230102a
349f1f8,1440fff4
349f1fc,2511021
349f200,8fbf003c
349f204,8fb70038
349f208,8fb60034
349f20c,8fb50030
349f210,8fb4002c
349f214,8fb30028
349f218,8fb20024
349f21c,8fb10020
349f220,8fb0001c
349f224,3e00008
349f228,27bd0040
349f22c,27bdffe0
349f230,afbf001c
349f234,afb00018
349f238,a08025
349f23c,240200f2
349f240,10820041
349f244,c03825
349f248,2c8200f3
349f24c,10400008
349f250,240200f0
349f254,5082000b
349f258,3c04801c
349f25c,240200f1
349f260,5082001f
349f264,3c04801c
349f268,1000013a
349f26c,1025
349f270,240200f3
349f274,50820045
349f278,3c028011
349f27c,10000135
349f280,1025
349f284,3484a578
349f288,3c030001
349f28c,831821
349f290,9462e3ce
349f294,24420001
349f298,3042ffff
349f29c,a462e3ce
349f2a0,3c03801e
349f2a4,621021
349f2a8,90428328
349f2ac,3c038045
349f2b0,24639d70
349f2b4,431021
349f2b8,90420000
349f2bc,afa20010
349f2c0,a03025
349f2c4,c107bf4
349f2c8,24850128
349f2cc,8e020000
349f2d0,2442ffff
349f2d4,ae020000
349f2d8,1000011e
349f2dc,24020001
349f2e0,3484a578
349f2e4,3c030001
349f2e8,831821
349f2ec,9462e3ce
349f2f0,24420001
349f2f4,3042ffff
349f2f8,a462e3ce
349f2fc,3c03801e
349f300,621021
349f304,90428328
349f308,218c0
349f30c,621823
349f310,31880
349f314,3c028011
349f318,3442a5d0
349f31c,431021
349f320,904200e5
349f324,afa20010
349f328,a03025
349f32c,c107bf4
349f330,24850128
349f334,8e020000
349f338,2442ffff
349f33c,ae020000
349f340,10000104
349f344,24020001
349f348,3c028040
349f34c,90430025
349f350,318c0
349f354,3c028040
349f358,24420034
349f35c,431021
349f360,afa20010
349f364,a03025
349f368,3c05801c
349f36c,34a5a6a0
349f370,c107c51
349f374,24a4fed8
349f378,8e020000
349f37c,2442ffff
349f380,ae020000
349f384,100000f3
349f388,24020001
349f38c,3442a5d0
349f390,844213b0
349f394,24030165
349f398,1043008b
349f39c,28430166
349f3a0,1060002d
349f3a4,240303f4
349f3a8,24030037
349f3ac,1043009a
349f3b0,28430038
349f3b4,10600019
349f3b8,24030098
349f3bc,24030008
349f3c0,104300bc
349f3c4,28430009
349f3c8,1060000e
349f3cc,24030010
349f3d0,10400057
349f3d4,24030004
349f3d8,5043005f
349f3dc,3c028043
349f3e0,100000d1
349f3e4,3c028042
349f3e8,24631111
349f3ec,431006
349f3f0,30420001
349f3f4,504000cc
349f3f8,3c028042
349f3fc,100000c1
349f400,3c028043
349f404,1043007a
349f408,24030028
349f40c,5043005b
349f410,3c028043
349f414,100000c4
349f418,3c028042
349f41c,10430092
349f420,28430099
349f424,10600008
349f428,240300c5
349f42c,24030082
349f430,10430083
349f434,24030088
349f438,50430095
349f43c,3c028043
349f440,100000b9
349f444,3c028042
349f448,50430043
349f44c,3c028043
349f450,100000b5
349f454,3c028042
349f458,10430079
349f45c,284303f5
349f460,1060001c
349f464,24030427
349f468,2403024e
349f46c,1043004c
349f470,2843024f
349f474,10600008
349f478,240302b2
349f47c,24030169
349f480,10430047
349f484,24030175
349f488,50430050
349f48c,3c028043
349f490,100000a5
349f494,3c028042
349f498,1043005f
349f49c,284302b3
349f4a0,10600006
349f4a4,240302f5
349f4a8,24030252
349f4ac,50430021
349f4b0,3c028043
349f4b4,1000009c
349f4b8,3c028042
349f4bc,10430060
349f4c0,240303f0
349f4c4,5043005f
349f4c8,3c028043
349f4cc,10000096
349f4d0,3c028042
349f4d4,10430081
349f4d8,28430428
349f4dc,1060000b
349f4e0,24030467
349f4e4,2403041b
349f4e8,1043007c
349f4ec,24030423
349f4f0,50430040
349f4f4,3c028043
349f4f8,24030407
349f4fc,5043001f
349f500,3c028043
349f504,10000088
349f508,3c028042
349f50c,5043007d
349f510,3c028043
349f514,2442facc
349f518,3042ffff
349f51c,2c430019
349f520,1460ffb1
349f524,3c030111
349f528,1000007f
349f52c,3c028042
349f530,3c028043
349f534,2442af22
349f538,afa20010
349f53c,2003025
349f540,3c05801c
349f544,34a5a6a0
349f548,c107c30
349f54c,24a4fed8
349f550,1000007d
349f554,8e020000
349f558,2442af4e
349f55c,afa20010
349f560,2003025
349f564,3c05801c
349f568,34a5a6a0
349f56c,c107c30
349f570,24a4fed8
349f574,10000074
349f578,8e020000
349f57c,2442af7a
349f580,afa20010
349f584,2003025
349f588,3c05801c
349f58c,34a5a6a0
349f590,c107c30
349f594,24a4fed8
349f598,1000006b
349f59c,8e020000
349f5a0,3c028043
349f5a4,2442afa6
349f5a8,afa20010
349f5ac,2003025
349f5b0,3c05801c
349f5b4,34a5a6a0
349f5b8,c107c30
349f5bc,24a4fed8
349f5c0,10000061
349f5c4,8e020000
349f5c8,3c028043
349f5cc,2442afd2
349f5d0,afa20010
349f5d4,2003025
349f5d8,3c05801c
349f5dc,34a5a6a0
349f5e0,c107c30
349f5e4,24a4fed8
349f5e8,10000057
349f5ec,8e020000
349f5f0,3c028043
349f5f4,2442affe
349f5f8,afa20010
349f5fc,2003025
349f600,3c05801c
349f604,34a5a6a0
349f608,c107c30
349f60c,24a4fed8
349f610,1000004d
349f614,8e020000
349f618,3c028043
349f61c,2442b02a
349f620,afa20010
349f624,2003025
349f628,3c05801c
349f62c,34a5a6a0
349f630,c107c30
349f634,24a4fed8
349f638,10000043
349f63c,8e020000
349f640,3c028043
349f644,2442b056
349f648,afa20010
349f64c,2003025
349f650,3c05801c
349f654,34a5a6a0
349f658,c107c30
349f65c,24a4fed8
349f660,10000039
349f664,8e020000
349f668,3c028043
349f66c,2442b082
349f670,afa20010
349f674,a03025
349f678,3c05801c
349f67c,34a5a6a0
349f680,c107c30
349f684,24a4fed8
349f688,1000002f
349f68c,8e020000
349f690,2442b0ae
349f694,afa20010
349f698,a03025
349f69c,3c05801c
349f6a0,34a5a6a0
349f6a4,c107c30
349f6a8,24a4fed8
349f6ac,10000026
349f6b0,8e020000
349f6b4,3c028043
349f6b8,2442b106
349f6bc,afa20010
349f6c0,a03025
349f6c4,3c05801c
349f6c8,34a5a6a0
349f6cc,c107c30
349f6d0,24a4fed8
349f6d4,1000001c
349f6d8,8e020000
349f6dc,3c028043
349f6e0,2442b132
349f6e4,afa20010
349f6e8,2003025
349f6ec,3c05801c
349f6f0,34a5a6a0
349f6f4,c107c30
349f6f8,24a4fed8
349f6fc,10000012
349f700,8e020000
349f704,2442b15e
349f708,afa20010
349f70c,2003025
349f710,3c05801c
349f714,34a5a6a0
349f718,c107c30
349f71c,24a4fed8
349f720,10000009
349f724,8e020000
349f728,244261f4
349f72c,afa20010
349f730,2003025
349f734,3c05801c
349f738,34a5a6a0
349f73c,c107c30
349f740,24a4fed8
349f744,8e020000
349f748,2442ffff
349f74c,ae020000
349f750,24020001
349f754,8fbf001c
349f758,8fb00018
349f75c,3e00008
349f760,27bd0020
349f764,3c028011
349f768,3442a5d0
349f76c,8c420004
349f770,1440000b
349f774,3c028011
349f778,3442a5d0
349f77c,90430077
349f780,240200ff
349f784,14620006
349f788,3c028045
349f78c,90429c84
349f790,14400003
349f794,3c028045
349f798,24030001
349f79c,a0439c84
349f7a0,3e00008
349f7a8,3c028011
349f7ac,3442a5d0
349f7b0,90430081
349f7b4,2402000f
349f7b8,14620006
349f7bc,3c028045
349f7c0,3c028011
349f7c4,3442a5d0
349f7c8,9042003a
349f7cc,14400003
349f7d0,3c028045
349f7d4,24030001
349f7d8,a0439c83
349f7dc,3e00008
349f7e4,27bdffe8
349f7e8,afbf0014
349f7ec,3c04801c
349f7f0,3c02800d
349f7f4,3442d464
349f7f8,40f809
349f7fc,3484a578
349f800,1440001e
349f804,8fbf0014
349f808,3c028045
349f80c,90439c84
349f810,24020001
349f814,1462000c
349f818,3c028045
349f81c,3025
349f820,2405045c
349f824,3c04801c
349f828,3c02800d
349f82c,3442ce14
349f830,40f809
349f834,348484a0
349f838,3c028045
349f83c,2403ffff
349f840,1000000d
349f844,a0439c84
349f848,90429c83
349f84c,1040000b
349f850,8fbf0014
349f854,3025
349f858,2405045d
349f85c,3c04801c
349f860,3c02800d
349f864,3442ce14
349f868,40f809
349f86c,348484a0
349f870,3c028045
349f874,a0409c83
349f878,8fbf0014
349f87c,3e00008
349f880,27bd0018
349f884,27bdffe0
349f888,afbf001c
349f88c,3c028040
349f890,90420c8b
349f894,10400010
349f898,3c028040
349f89c,2406000c
349f8a0,3c028045
349f8a4,8c459c88
349f8a8,c108c2b
349f8ac,27a40010
349f8b0,3c028011
349f8b4,97a30010
349f8b8,a4435dd2
349f8bc,93a30012
349f8c0,a0435dd4
349f8c4,97a30010
349f8c8,a4435dda
349f8cc,93a30012
349f8d0,a0435ddc
349f8d4,3c028040
349f8d8,90420c8c
349f8dc,10400010
349f8e0,8fbf001c
349f8e4,2406000a
349f8e8,3c028045
349f8ec,8c459c88
349f8f0,c108c2b
349f8f4,27a40010
349f8f8,3c028011
349f8fc,97a30010
349f900,a4435dce
349f904,93a30012
349f908,a0435dd0
349f90c,97a30010
349f910,a4435dd6
349f914,93a30012
349f918,a0435dd8
349f91c,8fbf001c
349f920,3e00008
349f924,27bd0020
349f928,3c02801d
349f92c,3442aa30
349f930,8c420678
349f934,10400063
349f93c,8c430130
349f940,10600060
349f948,8c4201c8
349f94c,2c43001f
349f950,1060005c
349f958,27bdffd8
349f95c,afbf0024
349f960,afb10020
349f964,afb0001c
349f968,280c0
349f96c,2028023
349f970,108080
349f974,2028023
349f978,108100
349f97c,3c028011
349f980,2028021
349f984,3c028040
349f988,90420c8d
349f98c,10400018
349f990,2610572c
349f994,3c118045
349f998,24060006
349f99c,8e259c88
349f9a0,c108c2b
349f9a4,27a40010
349f9a8,93a20010
349f9ac,a2020192
349f9b0,93a20011
349f9b4,a2020193
349f9b8,93a20012
349f9bc,a2020194
349f9c0,8e259c88
349f9c4,24060006
349f9c8,24a5000c
349f9cc,c108c2b
349f9d0,27a40010
349f9d4,93a20010
349f9d8,a202019a
349f9dc,93a20011
349f9e0,a202019b
349f9e4,93a20012
349f9e8,1000000c
349f9ec,a202019c
349f9f0,3c028040
349f9f4,90440c7e
349f9f8,a2040192
349f9fc,24420c7e
349fa00,90430001
349fa04,a2030193
349fa08,90420002
349fa0c,a2020194
349fa10,a204019a
349fa14,a203019b
349fa18,a202019c
349fa1c,3c028040
349fa20,90420c8e
349fa24,10400018
349fa28,3c028040
349fa2c,3c118045
349fa30,24060005
349fa34,8e259c88
349fa38,c108c2b
349fa3c,27a40010
349fa40,93a20010
349fa44,a2020196
349fa48,93a20011
349fa4c,a2020197
349fa50,93a20012
349fa54,a2020198
349fa58,8e259c88
349fa5c,24060005
349fa60,24a5000a
349fa64,c108c2b
349fa68,27a40010
349fa6c,93a20010
349fa70,a202019e
349fa74,93a20011
349fa78,a202019f
349fa7c,93a20012
349fa80,1000000b
349fa84,a20201a0
349fa88,90440c81
349fa8c,a2040196
349fa90,24420c81
349fa94,90430001
349fa98,a2030197
349fa9c,90420002
349faa0,a2020198
349faa4,a204019e
349faa8,a203019f
349faac,a20201a0
349fab0,8fbf0024
349fab4,8fb10020
349fab8,8fb0001c
349fabc,3e00008
349fac0,27bd0028
349fac4,3e00008
349facc,27bdffd0
349fad0,afbf002c
349fad4,afb20028
349fad8,afb10024
349fadc,afb00020
349fae0,3c028040
349fae4,90430c84
349fae8,240200fa
349faec,14620008
349faf0,24100001
349faf4,3c028040
349faf8,24420c84
349fafc,90500001
349fb00,90420002
349fb04,2028025
349fb08,321000ff
349fb0c,10802b
349fb10,3c028040
349fb14,90430c87
349fb18,240200fa
349fb1c,14620008
349fb20,24110001
349fb24,3c028040
349fb28,24420c87
349fb2c,90510001
349fb30,90420002
349fb34,2228825
349fb38,323100ff
349fb3c,11882b
349fb40,3c128045
349fb44,24060009
349fb48,8e459c88
349fb4c,c108c2b
349fb50,27a40010
349fb54,8e459c88
349fb58,24060009
349fb5c,24a50012
349fb60,c108c2b
349fb64,27a40014
349fb68,24060007
349fb6c,8e459c88
349fb70,c108c2b
349fb74,27a40018
349fb78,8e459c88
349fb7c,24060007
349fb80,24a5000e
349fb84,c108c2b
349fb88,27a4001c
349fb8c,3c02801c
349fb90,344284a0
349fb94,8c421c4c
349fb98,10400064
349fb9c,8fbf002c
349fba0,240500da
349fba4,3c068011
349fba8,24c65c3c
349fbac,3c088040
349fbb0,3c078040
349fbb4,3c0a8040
349fbb8,254c0c87
349fbbc,3c098040
349fbc0,252b0c84
349fbc4,8c430130
349fbc8,50600055
349fbcc,8c420124
349fbd0,84430000
349fbd4,54650052
349fbd8,8c420124
349fbdc,8c43016c
349fbe0,320c0
349fbe4,832023
349fbe8,42080
349fbec,832023
349fbf0,42100
349fbf4,2484faf0
349fbf8,862021
349fbfc,8c4d0170
349fc00,d18c0
349fc04,6d1823
349fc08,31880
349fc0c,6d1823
349fc10,31900
349fc14,2463faf0
349fc18,910d0c8f
349fc1c,11a0000e
349fc20,661821
349fc24,97ae0010
349fc28,a48e0192
349fc2c,93ad0012
349fc30,a08d0194
349fc34,a46e0192
349fc38,a06d0194
349fc3c,97ae0014
349fc40,a48e019a
349fc44,93ad0016
349fc48,a08d019c
349fc4c,a46e019a
349fc50,10000012
349fc54,a06d019c
349fc58,12000011
349fc5c,90ed0c90
349fc60,912f0c84
349fc64,a08f0192
349fc68,916e0001
349fc6c,a08e0193
349fc70,916d0002
349fc74,a08d0194
349fc78,a06f0192
349fc7c,a06e0193
349fc80,a06d0194
349fc84,a08f019a
349fc88,a08e019b
349fc8c,a08d019c
349fc90,a06f019a
349fc94,a06e019b
349fc98,a06d019c
349fc9c,90ed0c90
349fca0,11a0000d
349fca4,97ae0018
349fca8,a48e0196
349fcac,93ad001a
349fcb0,a08d0198
349fcb4,a46e0196
349fcb8,a06d0198
349fcbc,97ae001c
349fcc0,a48e019e
349fcc4,93ad001e
349fcc8,a08d01a0
349fccc,a46e019e
349fcd0,10000012
349fcd4,a06d01a0
349fcd8,52200011
349fcdc,8c420124
349fce0,914f0c87
349fce4,a08f0196
349fce8,918e0001
349fcec,a08e0197
349fcf0,918d0002
349fcf4,a08d0198
349fcf8,a06f0196
349fcfc,a06e0197
349fd00,a06d0198
349fd04,a08f019e
349fd08,a08e019f
349fd0c,a08d01a0
349fd10,a06f019e
349fd14,a06e019f
349fd18,a06d01a0
349fd1c,8c420124
349fd20,5440ffa9
349fd24,8c430130
349fd28,8fbf002c
349fd2c,8fb20028
349fd30,8fb10024
349fd34,8fb00020
349fd38,3e00008
349fd3c,27bd0030
349fd40,27bdffd8
349fd44,afbf001c
349fd48,f7b40020
349fd4c,3c028040
349fd50,90420c8f
349fd54,1040000a
349fd58,46006506
349fd5c,24060009
349fd60,3c028045
349fd64,8c459c88
349fd68,c108c2b
349fd6c,27a40010
349fd70,93a20010
349fd74,93a30011
349fd78,10000006
349fd7c,93a40012
349fd80,3c048040
349fd84,90820c84
349fd88,24840c84
349fd8c,90830001
349fd90,90840002
349fd94,240500fa
349fd98,14450043
349fd9c,642825
349fda0,14a00041
349fda8,3c028042
349fdac,c4406204
349fdb0,4600a002
349fdb4,3c028042
349fdb8,c4426208
349fdbc,46020000
349fdc0,3c028042
349fdc4,c442620c
349fdc8,4600103e
349fdd0,45030005
349fdd4,46020001
349fdd8,4600000d
349fddc,44020000
349fde0,10000006
349fde4,304200ff
349fde8,4600000d
349fdec,44020000
349fdf0,3c038000
349fdf4,431025
349fdf8,304200ff
349fdfc,3c038042
349fe00,c4606210
349fe04,4600a002
349fe08,3c038042
349fe0c,c4626208
349fe10,46020000
349fe14,3c038042
349fe18,c462620c
349fe1c,4600103e
349fe24,45030005
349fe28,46020001
349fe2c,4600000d
349fe30,44030000
349fe34,10000006
349fe38,306300ff
349fe3c,4600000d
349fe40,44030000
349fe44,3c048000
349fe48,641825
349fe4c,306300ff
349fe50,3c048042
349fe54,c4806214
349fe58,4600a002
349fe5c,3c048042
349fe60,c4826218
349fe64,46020000
349fe68,3c048042
349fe6c,c482620c
349fe70,4600103e
349fe78,45030005
349fe7c,46020001
349fe80,4600000d
349fe84,44040000
349fe88,10000040
349fe8c,308400ff
349fe90,4600000d
349fe94,44040000
349fe98,3c058000
349fe9c,852025
349fea0,1000003a
349fea4,308400ff
349fea8,44820000
349feb0,46800020
349feb4,46140002
349feb8,3c028042
349febc,c442620c
349fec0,4600103e
349fec8,45030005
349fecc,46020001
349fed0,4600000d
349fed4,44020000
349fed8,10000006
349fedc,304200ff
349fee0,4600000d
349fee4,44020000
349fee8,3c058000
349feec,451025
349fef0,304200ff
349fef4,44830000
349fefc,46800020
349ff00,46140002
349ff04,3c038042
349ff08,c462620c
349ff0c,4600103e
349ff14,45030005
349ff18,46020001
349ff1c,4600000d
349ff20,44030000
349ff24,10000006
349ff28,306300ff
349ff2c,4600000d
349ff30,44030000
349ff34,3c058000
349ff38,651825
349ff3c,306300ff
349ff40,44840000
349ff48,46800020
349ff4c,46140002
349ff50,3c048042
349ff54,c482620c
349ff58,4600103e
349ff60,45030005
349ff64,46020001
349ff68,4600000d
349ff6c,44040000
349ff70,10000006
349ff74,308400ff
349ff78,4600000d
349ff7c,44040000
349ff80,3c058000
349ff84,852025
349ff88,308400ff
349ff8c,21600
349ff90,42200
349ff94,441025
349ff98,31c00
349ff9c,431025
349ffa0,344200ff
349ffa4,8fbf001c
349ffa8,d7b40020
349ffac,3e00008
349ffb0,27bd0028
349ffb4,27bdffd8
349ffb8,afbf0024
349ffbc,afb20020
349ffc0,afb1001c
349ffc4,afb00018
349ffc8,3c02801c
349ffcc,344284a0
349ffd0,90421cda
349ffd4,24030004
349ffd8,10430015
349ffdc,2c430005
349ffe0,50600006
349ffe4,2442fffb
349ffe8,24030002
349ffec,50430008
349fff0,3c028040
349fff4,10000013
349fff8,3c028040
349fffc,304200fb
34a0000,54400010
34a0004,3c028040
34a0008,10000005
34a000c,3c028040
34a0010,90500c91
34a0014,3c028040
34a0018,1000000d
34a001c,90510c92
34a0020,90500c93
34a0024,3c028040
34a0028,10000009
34a002c,90510c94
34a0030,3c028040
34a0034,90500c95
34a0038,3c028040
34a003c,10000004
34a0040,90510c96
34a0044,90500c97
34a0048,3c028040
34a004c,90510c98
34a0050,2111025
34a0054,1040005b
34a0058,8fbf0024
34a005c,3c128045
34a0060,2406000e
34a0064,8e459c88
34a0068,c108c2b
34a006c,27a40010
34a0070,2406000c
34a0074,8e459c88
34a0078,c108c2b
34a007c,27a40014
34a0080,1200000a
34a0084,3c02801c
34a0088,344284a0
34a008c,90431cda
34a0090,318c0
34a0094,3c02800f
34a0098,431021
34a009c,97a30010
34a00a0,a4438214
34a00a4,93a30012
34a00a8,a0438216
34a00ac,1220000a
34a00b0,3c02801c
34a00b4,344284a0
34a00b8,90431cda
34a00bc,318c0
34a00c0,3c02800f
34a00c4,431021
34a00c8,97a30014
34a00cc,a4438218
34a00d0,93a30016
34a00d4,a043821a
34a00d8,12000010
34a00dc,3c02801d
34a00e0,3c02801c
34a00e4,344284a0
34a00e8,97a30010
34a00ec,a4431cf0
34a00f0,93a30012
34a00f4,a0431cf2
34a00f8,97a30010
34a00fc,a4431d04
34a0100,93a30012
34a0104,a0431d06
34a0108,97a30010
34a010c,a4431d18
34a0110,93a30012
34a0114,a0431d1a
34a0118,3c02801d
34a011c,3442aa30
34a0120,8c42067c
34a0124,10400027
34a0128,8fbf0024
34a012c,8c430130
34a0130,10600025
34a0134,8fb20020
34a0138,12000010
34a013c,24430234
34a0140,93a40010
34a0144,44840000
34a014c,46800020
34a0150,e4400234
34a0154,93a20011
34a0158,44820000
34a0160,46800020
34a0164,e4600004
34a0168,93a20012
34a016c,44820000
34a0174,46800020
34a0178,e4600008
34a017c,12200011
34a0180,8fbf0024
34a0184,93a20014
34a0188,44820000
34a0190,46800020
34a0194,e4600010
34a0198,93a20015
34a019c,44820000
34a01a4,46800020
34a01a8,e4600014
34a01ac,93a20016
34a01b0,44820000
34a01b8,46800020
34a01bc,e4600018
34a01c0,8fbf0024
34a01c4,8fb20020
34a01c8,8fb1001c
34a01cc,8fb00018
34a01d0,3e00008
34a01d4,27bd0028
34a01d8,27bdffe0
34a01dc,afbf001c
34a01e0,24060014
34a01e4,3c028045
34a01e8,8c459c88
34a01ec,c108c2b
34a01f0,27a40010
34a01f4,3c028040
34a01f8,90420c9e
34a01fc,30430001
34a0200,1060000a
34a0204,30430002
34a0208,3c038040
34a020c,93a40010
34a0210,a0640c9f
34a0214,24630c9f
34a0218,93a40011
34a021c,a0640001
34a0220,93a40012
34a0224,a0640002
34a0228,30430002
34a022c,10600009
34a0230,30420004
34a0234,3c038040
34a0238,24630c9f
34a023c,93a40010
34a0240,a0640003
34a0244,93a40011
34a0248,a0640004
34a024c,93a40012
34a0250,a0640005
34a0254,1040000a
34a0258,8fbf001c
34a025c,3c028040
34a0260,24420c9f
34a0264,93a30010
34a0268,a0430006
34a026c,93a30011
34a0270,a0430007
34a0274,93a30012
34a0278,a0430008
34a027c,8fbf001c
34a0280,3e00008
34a0284,27bd0020
34a0288,27bdffe8
34a028c,afbf0014
34a0290,3c038045
34a0294,8c629c88
34a0298,24420001
34a029c,c107e21
34a02a0,ac629c88
34a02a4,c107e4a
34a02ac,c107eb3
34a02b4,c107fed
34a02bc,c108076
34a02c4,8fbf0014
34a02c8,3e00008
34a02cc,27bd0018
34a02d0,27bdff78
34a02d4,afbf0084
34a02d8,afbe0080
34a02dc,afb0007c
34a02e0,3a0f025
34a02e4,3c028045
34a02e8,94429c90
34a02ec,10400041
34a02f0,3a03825
34a02f4,3c02801c
34a02f8,344284a0
34a02fc,3c030001
34a0300,431021
34a0304,94430934
34a0308,24020006
34a030c,5462006b
34a0310,e0e825
34a0314,3c028040
34a0318,90420cb0
34a031c,10400008
34a0320,3c028045
34a0324,3c02801c
34a0328,344284a0
34a032c,3c030001
34a0330,431021
34a0334,94420948
34a0338,1440002e
34a033c,3c028045
34a0340,90429c8c
34a0344,5440002d
34a0348,3c028042
34a034c,10000044
34a0350,3c028042
34a0354,e08025
34a0358,8c820008
34a035c,24430008
34a0360,ac830008
34a0364,3c03de00
34a0368,ac430000
34a036c,3c038043
34a0370,2463b478
34a0374,ac430004
34a0378,8c820008
34a037c,24430008
34a0380,ac830008
34a0384,3c03e700
34a0388,ac430000
34a038c,ac400004
34a0390,8c820008
34a0394,24430008
34a0398,ac830008
34a039c,3c03fc11
34a03a0,34639623
34a03a4,ac430000
34a03a8,3c03ff2f
34a03ac,3463ffff
34a03b0,ac430004
34a03b4,8c820008
34a03b8,24430008
34a03bc,ac830008
34a03c0,3c03fa00
34a03c4,ac430000
34a03c8,3c03d716
34a03cc,24630dff
34a03d0,ac430004
34a03d4,2402000a
34a03d8,afa20014
34a03dc,24020005
34a03e0,afa20010
34a03e4,c109128
34a03e8,24070009
34a03ec,10000033
34a03f0,200e825
34a03f4,10000031
34a03f8,e0e825
34a03fc,2442621c
34a0400,27c30018
34a0404,244a0020
34a0408,8c490000
34a040c,8c480004
34a0410,8c460008
34a0414,8c45000c
34a0418,ac690000
34a041c,ac680004
34a0420,ac660008
34a0424,ac65000c
34a0428,24420010
34a042c,144afff6
34a0430,24630010
34a0434,8c480000
34a0438,8c460004
34a043c,8c450008
34a0440,ac680000
34a0444,ac660004
34a0448,ac650008
34a044c,9442000c
34a0450,a462000c
34a0454,27c50018
34a0458,1000ffbe
34a045c,24060030
34a0460,2442624c
34a0464,27c30048
34a0468,244a0020
34a046c,8c490000
34a0470,8c480004
34a0474,8c460008
34a0478,8c45000c
34a047c,ac690000
34a0480,ac680004
34a0484,ac660008
34a0488,ac65000c
34a048c,24420010
34a0490,144afff6
34a0494,24630010
34a0498,8c460000
34a049c,8c450004
34a04a0,ac660000
34a04a4,ac650004
34a04a8,94420008
34a04ac,a4620008
34a04b0,27c50048
34a04b4,1000ffa7
34a04b8,2406003a
34a04bc,3c0e825
34a04c0,8fbf0084
34a04c4,8fbe0080
34a04c8,8fb0007c
34a04cc,3e00008
34a04d0,27bd0088
34a04d4,27bdffb0
34a04d8,801025
34a04dc,3025
34a04e0,3c07801c
34a04e4,34e784a0
34a04e8,3c080001
34a04ec,24040014
34a04f0,240d0015
34a04f4,240e0013
34a04f8,61900
34a04fc,661821
34a0500,31880
34a0504,e31821
34a0508,1031821
34a050c,246517b0
34a0510,afbd0048
34a0514,246317f0
34a0518,8cac0000
34a051c,8cab0004
34a0520,8caa0008
34a0524,8ca9000c
34a0528,8faf0048
34a052c,adec0000
34a0530,8fac0048
34a0534,ad8b0004
34a0538,8fab0048
34a053c,ad6a0008
34a0540,8faa0048
34a0544,ad49000c
34a0548,24a50010
34a054c,8fa90048
34a0550,25290010
34a0554,14a3fff0
34a0558,afa90048
34a055c,8ca30000
34a0560,ad230000
34a0564,61900
34a0568,661821
34a056c,31880
34a0570,e31821
34a0574,1031821
34a0578,846317b0
34a057c,50640008
34a0580,a7a30000
34a0584,106d0005
34a0588,24c60001
34a058c,14ceffdb
34a0590,61900
34a0594,10000016
34a0598,3c05801c
34a059c,a7a30000
34a05a0,afbd0048
34a05a4,401825
34a05a8,27a80040
34a05ac,8fa40048
34a05b0,8c870000
34a05b4,8c860004
34a05b8,8c850008
34a05bc,8c84000c
34a05c0,ac670000
34a05c4,ac660004
34a05c8,ac650008
34a05cc,ac64000c
34a05d0,8fa40048
34a05d4,24840010
34a05d8,afa40048
34a05dc,1488fff3
34a05e0,24630010
34a05e4,8c840000
34a05e8,10000014
34a05ec,ac640000
34a05f0,34a584a0
34a05f4,3c030001
34a05f8,a32821
34a05fc,24a317b0
34a0600,402025
34a0604,24a517f0
34a0608,8c690000
34a060c,8c680004
34a0610,8c670008
34a0614,8c66000c
34a0618,ac890000
