10,107b72fa
3492378,7e000
349237c,7e000
3492380,1bd000
3492384,dfe7000
3492388,bc00000
349238c,bc00000
3492390,bc00000
3492394,bc00000
3492398,bc03dc2
349239c,bc3db00
34923a0,bddc000
34923a4,bfce500
34923a8,bd0cd10
34923ac,bc03db0
34923b0,bc007e8
34923c0,eff4000
34923c4,5f4000
34923c8,5f4000
34923cc,5f4000
34923d0,5f4000
34923d4,5f4000
34923d8,5f4000
34923dc,5f4000
34923e0,4f5000
34923e4,ea000
34923e8,8efb0
3492408,8dddaec0
349240c,8e4dc5e4
3492410,8d0cb0e6
3492414,8d0ba0e7
3492418,8d0ba0e7
349241c,8d0ba0e7
3492420,8d0ba0e7
3492440,dbded40
3492444,de65da0
3492448,db00bc0
349244c,da00bc0
3492450,da00bc0
3492454,da00bc0
3492458,da00bc0
3492478,4ceeb20
349247c,cd56da0
3492480,1e700ad0
3492484,5f6008e0
3492488,1e700ad0
349248c,cd46db0
3492490,4ceeb20
34924b0,dbdec30
34924b4,de65db0
34924b8,db009e0
34924bc,da007e0
34924c0,db008e0
34924c4,de65db0
34924c8,dbeec40
34924cc,d900000
34924d0,d900000
34924d4,d900000
34924e8,4cedcc0
34924ec,cc47ec0
34924f0,1e700cc0
34924f4,5f600bc0
34924f8,2e700cc0
34924fc,cc47ec0
3492500,5cedbc0
3492504,ac0
3492508,ac0
349250c,ac0
3492520,ccdef9
3492524,ce8300
3492528,cb0000
349252c,ca0000
3492530,ca0000
3492534,ca0000
3492538,ca0000
3492558,4ceea10
349255c,bd45b60
3492560,bd40000
3492564,3bddb20
3492568,4da0
349256c,b945ea0
3492570,5ceeb20
3492588,8e0000
349258c,8e0000
3492590,6fffffb0
3492594,8e0000
3492598,8e0000
349259c,8e0000
34925a0,8e0000
34925a4,6e7000
34925a8,befb0
34925c8,da00bc0
34925cc,da00bc0
34925d0,da00bc0
34925d4,da00bc0
34925d8,da00bc0
34925dc,bd47ec0
34925e0,5dedbc0
3492600,6e3007e3
3492604,d900bc0
3492608,ad01e80
349260c,5e48e20
3492610,dacb00
3492614,9de700
3492618,3ee000
3492638,e80000ac
349263c,ca0000ca
3492640,ac0db0e7
3492644,6e3dd5e2
3492648,eabcad0
349264c,ce79eb0
3492650,ae15f80
3492670,3da00bc0
3492674,6e69e40
3492678,9ee700
349267c,2ed000
3492680,ccda00
3492684,9e46e70
3492688,6e7009e4
34926a8,6e5005e5
34926ac,da00bd0
34926b0,9e00e90
34926b4,3e78e30
34926b8,cccc00
34926bc,7ee700
34926c0,de000
34926c4,da000
34926c8,8e5000
34926cc,dea0000
34926e0,bffffc0
34926e4,5e70
34926e8,3d900
34926ec,cb000
34926f0,bd2000
34926f4,9e40000
34926f8,dffffc0
3492708,6dea0
349270c,bd300
3492710,cb000
3492714,cb000
3492718,5ea000
349271c,bfd2000
3492720,7e9000
3492724,db000
3492728,cb000
349272c,cb000
3492730,bd400
3492734,5dea0
3492740,ca000
3492744,ca000
3492748,ca000
349274c,ca000
3492750,ca000
3492754,ca000
3492758,ca000
349275c,ca000
3492760,ca000
3492764,ca000
3492768,ca000
349276c,ca000
3492770,ca000
3492778,bed3000
349277c,4e9000
3492780,da000
3492784,ca000
3492788,bc400
349278c,5efa0
3492790,bd500
3492794,cb000
3492798,da000
349279c,da000
34927a0,5e8000
34927a4,bec2000
34927c8,5ded83a7
34927cc,9838dec3
3492840,7f024429
3492844,3c334133
3492848,41334633
349284c,44297f02
349287c,5409
3492880,4dc548ff
3492884,41ff43ff
3492888,47ff49ff
349288c,43ff20c5
3492890,c0000
34928bc,3f75
34928c0,49ff33ff
34928c4,28ff2dff
34928c8,33ff39ff
34928cc,3cff00ff
34928d0,770000
34928fc,329d
3492900,37ff1bff
3492904,21ff28ff
3492908,2fff35ff
349290c,3cff00ff
3492910,9d0000
349293c,329e
3492940,35ff21ff
3492944,28ff06ff
3492948,9ff3cff
349294c,42ff00ff
3492950,9e0000
349297c,359e
3492980,39ff27ff
3492984,2eff00ff
3492988,2ff42ff
349298c,48ff00ff
3492990,9e0000
34929bc,3a9e
34929c0,3eff2eff
34929c4,35ff00ff
34929c8,dff48ff
34929cc,4dff00ff
34929d0,9e0000
34929fc,3e9e
3492a00,42ff35ff
3492a04,3bff1bff
3492a08,27ff4dff
3492a0c,53ff00ff
3492a10,9e0000
3492a3c,439e
3492a40,47ff3bff
3492a44,41ff47ff
3492a48,4dff52ff
3492a4c,58ff00ff
3492a50,9e0000
3492a7c,4d9e
3492a80,4dff41ff
3492a84,47ff4dff
3492a88,52ff57ff
3492a8c,5cff00ff
3492a90,9e0000
3492aac,3f04474f
3492ab0,3e663e66
3492ab4,43664666
3492ab8,48664d66
3492abc,57665bc5
3492ac0,53ff47ff
3492ac4,4dff52ff
3492ac8,57ff5cff
3492acc,60ff0eff
3492ad0,19c56666
3492ad4,66666466
3492ad8,61665f66
3492adc,5c665a66
3492ae0,504f3f04
3492ae8,6605
3492aec,4ec34bff
3492af0,41ff41ff
3492af4,45ff48ff
3492af8,4cff4fff
3492afc,55ff59ff
3492b00,4fff4dff
3492b04,52ff57ff
3492b08,5cff60ff
3492b0c,64ff61ff
3492b10,67ff66ff
3492b14,64ff62ff
3492b18,60ff5dff
3492b1c,5bff57ff
3492b20,49ff0ec3
3492b24,50000
3492b28,3958
3492b2c,44ff31ff
3492b30,20ff25ff
3492b34,2bff31ff
3492b38,38ff3eff
3492b3c,44ff49ff
3492b40,4dff52ff
3492b44,57ff5cff
3492b48,60ff64ff
3492b4c,68ff67ff
3492b50,64ff60ff
3492b54,5cff58ff
3492b58,53ff4eff
3492b5c,48ff43ff
3492b60,32ff00ff
3492b64,580000
3492b68,2f71
3492b6c,36ff1dff
3492b70,1fff26ff
3492b74,2dff34ff
3492b78,3aff41ff
3492b7c,47ff4cff
3492b80,52ff57ff
3492b84,5cff60ff
3492b88,64ff68ff
3492b8c,67ff64ff
3492b90,60ff5bff
3492b94,57ff51ff
3492b98,4cff46ff
3492b9c,40ff3aff
3492ba0,27ff00ff
3492ba4,710000
3492ba8,2f71
3492bac,36ff21ff
3492bb0,16ff00ff
3492bb4,ff00ff
3492bb8,2cff47ff
3492bbc,4cff52ff
3492bc0,57ff5cff
3492bc4,60ff64ff
3492bc8,67ff67ff
3492bcc,64ff60ff
3492bd0,5bff57ff
3492bd4,52ff0dff
3492bd8,ff00ff
3492bdc,aff33ff
3492be0,21ff00ff
3492be4,710000
3492be8,3371
3492bec,3aff28ff
3492bf0,22ff0fff
3492bf4,13ff19ff
3492bf8,39ff4cff
3492bfc,52ff57ff
3492c00,5bff60ff
3492c04,64ff67ff
3492c08,67ff64ff
3492c0c,60ff5cff
3492c10,57ff52ff
3492c14,4cff1dff
3492c18,12ff14ff
3492c1c,19ff2dff
3492c20,1bff00ff
3492c24,710000
3492c28,3871
3492c2c,3dff2fff
3492c30,33ff3aff
3492c34,40ff46ff
3492c38,4cff51ff
3492c3c,57ff5bff
3492c40,60ff64ff
3492c44,67ff68ff
3492c48,64ff60ff
3492c4c,5cff57ff
3492c50,52ff4cff
3492c54,47ff41ff
3492c58,3aff34ff
3492c5c,2dff26ff
3492c60,12ff00ff
3492c64,710000
3492c68,3569
3492c6c,37ff33ff
3492c70,3aff40ff
3492c74,46ff4cff
3492c78,51ff57ff
3492c7c,5bff60ff
3492c80,64ff67ff
3492c84,68ff64ff
3492c88,60ff5cff
3492c8c,57ff52ff
3492c90,4dff47ff
3492c94,41ff3aff
3492c98,34ff2dff
3492c9c,26ff1fff
3492ca0,6ff00ff
3492ca4,690000
3492ca8,1e21
3492cac,2f600ff
3492cb0,ff00ff
3492cb4,ff00ff
3492cb8,ff00ff
3492cbc,2ff1eff
3492cc0,60ff68ff
3492cc4,64ff60ff
3492cc8,5cff57ff
3492ccc,52ff2cff
3492cd0,6ff00ff
3492cd4,ff00ff
3492cd8,ff00ff
3492cdc,ff00ff
3492ce0,ff00f6
3492ce4,210000
3492cec,3b00ae
3492cf0,cc00cc
3492cf4,cc00cc
3492cf8,cc00cc
3492cfc,cc03ec
3492d00,62ff64ff
3492d04,60ff5cff
3492d08,57ff52ff
3492d0c,4dff00ff
3492d10,ec00cc
3492d14,cc00cc
3492d18,cc00cc
3492d1c,cc00cc
3492d20,ae003b
3492d3c,5f9e
3492d40,65ff60ff
3492d44,5cff57ff
3492d48,52ff4dff
3492d4c,47ff00ff
3492d50,9e0000
3492d7c,659e
3492d80,63ff5cff
3492d84,57ff52ff
3492d88,4dff47ff
3492d8c,41ff00ff
3492d90,9e0000
3492dbc,649e
3492dc0,61ff58ff
3492dc4,53ff35ff
3492dc8,31ff41ff
3492dcc,3bff00ff
3492dd0,9e0000
3492dfc,609e
3492e00,5eff53ff
3492e04,4dff00ff
3492e08,ff3bff
3492e0c,35ff00ff
3492e10,9e0000
3492e3c,5d9e
3492e40,5bff4dff
3492e44,48ff00ff
3492e48,6ff35ff
3492e4c,2eff00ff
3492e50,9e0000
3492e7c,5a9e
3492e80,57ff48ff
3492e84,42ff03ff
3492e88,cff2eff
3492e8c,28ff00ff
3492e90,9e0000
3492ebc,559e
3492ec0,53ff42ff
3492ec4,3cff2dff
3492ec8,28ff28ff
3492ecc,1fff00ff
3492ed0,9e0000
3492efc,4b91
3492f00,44ff33ff
3492f04,35ff2fff
3492f08,28ff1fff
3492f0c,7ff00ff
3492f10,900000
3492f3c,1229
3492f40,f700ff
3492f44,ff00ff
3492f48,ff00ff
3492f4c,ff00f8
3492f50,2e0000
3492f80,30008c
3492f84,990099
3492f88,990099
3492f8c,8c0030
3492fe8,f0f0f0f0
3492fec,f0f0f0f0
3492ff0,f0f0f0f0
3492ff4,f0f0f0f0
3492ff8,f0f0f0f0
3492ffc,f0f0f0f0
3493000,dff0f0f0
3493004,f0f0f0f0
3493008,f0f0f0f0
349300c,f0f0f0df
3493010,dff0f0f0
3493014,f0f0f0f0
3493018,f0f0f0f0
349301c,f0f0f0df
3493020,dfcff0f0
3493024,f0f0f0f0
3493028,f0f0f0f0
349302c,f0f0cfcf
3493030,cfcff0f0
3493034,f0f0f0f0
3493038,f0f0f0f0
349303c,f0f0cfcf
3493040,cfcfcff0
3493044,f0f0f0f0
3493048,f0f0f0f0
349304c,f0cfcfcf
3493050,cfcfcff0
3493054,f0f0f0f0
3493058,f0f0f0f0
349305c,f0cfcfcf
3493060,cfcfcfcf
3493064,f0f0f0f0
3493068,f0f0f0f0
349306c,cfcfcfcf
3493070,cfbfbfbf
3493074,f0f0f0f0
3493078,f0f0f0f0
349307c,bfbfbfbf
3493080,bfbfbfbf
3493084,f0f0f0f0
3493088,f0f0f0bf
349308c,bfbfbfbf
3493090,bfbfbfbf
3493094,bff0f0f0
3493098,f0f0f0bf
349309c,bfbff0f0
34930a0,f0f0f0f0
34930a4,f0f0f0f0
34930a8,f0f0f0f0
34930ac,f0f0f0f0
34930b0,f0f0f0f0
34930b4,f0f0f0f0
34930b8,f0f0f0f0
34930bc,f0f0f0f0
34930c0,f0f0f0f0
34930c4,f0f0f0f0
34930c8,f0f0f0f0
34930cc,f0f0f0f0
34930d0,f0f0f0f0
34930d4,f0f0f0f0
34930d8,f0f0f0f0
34930dc,f0f0f0f0
34930e0,f0f0f0f0
34930e4,f0f0f0f0
34930e8,f0f0f0f0
34930ec,f0f0f0f0
34930f0,f0f0f0f0
34930f4,f0f0f0f0
34930f8,f0f0f0f0
34930fc,f0f0f0cf
3493100,cff0f0f0
3493104,f0f0f0f0
3493108,f0f0f0f0
349310c,f0f0f0cf
3493110,cfcff0f0
3493114,f0f0f0f0
3493118,f0f0f0f0
349311c,f0f0bfcf
3493120,cfcff0f0
3493124,f0f0f0f0
3493128,f0f0f0f0
349312c,f0f0bfcf
3493130,cfcff0f0
3493134,f0f0f0f0
3493138,f0f0f0f0
349313c,f0bfcfbf
3493140,bfbfbff0
3493144,f0f0f0f0
3493148,f0f0f0f0
349314c,f0bfbfbf
3493150,bfbfbff0
3493154,f0f0f0f0
3493158,f0f0f0f0
349315c,bfbfbfbf
3493160,bfbfbfbf
3493164,f0f0f0f0
3493168,f0f0f0f0
349316c,bfbfbfbf
3493170,bfbfbfbf
3493174,f0f0f0f0
3493178,f0f0f0f0
349317c,bfbfbfbf
3493180,bfbfbfaf
3493184,f0f0f0f0
3493188,f0f0f0af
349318c,bfbfbfbf
3493190,afafaff0
3493194,f0f0f0f0
3493198,f0f0f0bf
349319c,bfbfaff0
34931a0,f0f0f0f0
34931a4,f0f0f0f0
34931a8,f0f0f0f0
34931ac,f0f0f0f0
34931b0,f0f0f0f0
34931b4,f0f0f0f0
34931b8,f0f0f0f0
34931bc,f0f0f0f0
34931c0,f0f0f0f0
34931c4,f0f0f0f0
34931c8,f0f0f0f0
34931cc,f0f0f0f0
34931d0,f0f0f0f0
34931d4,f0f0f0f0
34931d8,f0f0f0f0
34931dc,f0f0f0f0
34931e0,f0f0f0f0
34931e4,f0f0f0f0
34931e8,f0f0f0f0
34931ec,f0f0f0f0
34931f0,f0f0f0f0
34931f4,f0f0f0f0
34931f8,f0f0f0f0
34931fc,f0f0f0ef
3493200,eff0f0f0
3493204,f0f0f0f0
3493208,f0f0f0f0
349320c,f0f0f0ef
3493210,bfbff0f0
3493214,f0f0f0f0
3493218,f0f0f0f0
349321c,f0f0dfdf
3493220,bfbff0f0
3493224,f0f0f0f0
3493228,f0f0f0f0
349322c,f0f0dfbf
3493230,afaff0f0
3493234,f0f0f0f0
3493238,f0f0f0f0
349323c,f0dfdfaf
3493240,afafaff0
3493244,f0f0f0f0
3493248,f0f0f0f0
349324c,f0dfafaf
3493250,afafaff0
3493254,f0f0f0f0
3493258,f0f0f0f0
349325c,dfdfafaf
3493260,afafaff0
3493264,f0f0f0f0
3493268,f0f0f0f0
349326c,dfdfafaf
3493270,afafaf9f
3493274,f0f0f0f0
3493278,f0f0f0f0
349327c,cfafafaf
3493280,afaf9f9f
3493284,f0f0f0f0
3493288,f0f0f0cf
349328c,cfafafaf
3493290,9f9ff0f0
3493294,f0f0f0f0
3493298,f0f0f0cf
349329c,afafaf9f
34932a0,f0f0f0f0
34932a4,f0f0f0f0
34932a8,f0f0f0cf
34932ac,aff0f0f0
34932b0,f0f0f0f0
34932b4,f0f0f0f0
34932b8,f0f0f0f0
34932bc,f0f0f0f0
34932c0,f0f0f0f0
34932c4,f0f0f0f0
34932c8,f0f0f0f0
34932cc,f0f0f0f0
34932d0,f0f0f0f0
34932d4,f0f0f0f0
34932d8,f0f0f0f0
34932dc,f0f0f0f0
34932e0,f0f0f0f0
34932e4,f0f0f0f0
34932e8,f0f0f0f0
34932ec,f0f0f0f0
34932f0,f0f0f0f0
34932f4,f0f0f0f0
34932f8,f0f0f0f0
34932fc,f0f0f0ff
3493300,ff9ff0f0
3493304,f0f0f0f0
3493308,f0f0f0f0
349330c,f0f0ffff
3493310,ff9ff0f0
3493314,f0f0f0f0
3493318,f0f0f0f0
349331c,f0f0ffff
3493320,9f9ff0f0
3493324,f0f0f0f0
3493328,f0f0f0f0
349332c,f0f0ffff
3493330,9f9ff0f0
3493334,f0f0f0f0
3493338,f0f0f0f0
349333c,f0efef9f
3493340,9f9f9ff0
3493344,f0f0f0f0
3493348,f0f0f0f0
349334c,f0efef9f
3493350,9f9f8ff0
3493354,f0f0f0f0
3493358,f0f0f0f0
349335c,f0efef9f
3493360,9f8f8ff0
3493364,f0f0f0f0
3493368,f0f0f0f0
349336c,efef9f9f
3493370,8f8f8ff0
3493374,f0f0f0f0
3493378,f0f0f0f0
349337c,efef9f8f
3493380,8f8f8ff0
3493384,f0f0f0f0
3493388,f0f0f0ef
349338c,efef8f8f
3493390,8f8ff0f0
3493394,f0f0f0f0
3493398,f0f0f0ef
349339c,ef8f8f8f
34933a0,f0f0f0f0
34933a4,f0f0f0f0
34933a8,f0f0f0ef
34933ac,ef8f8ff0
34933b0,f0f0f0f0
34933b4,f0f0f0f0
34933b8,f0f0f0f0
34933bc,8ff0f0f0
34933c0,f0f0f0f0
34933c4,f0f0f0f0
34933c8,f0f0f0f0
34933cc,f0f0f0f0
34933d0,f0f0f0f0
34933d4,f0f0f0f0
34933d8,f0f0f0f0
34933dc,f0f0f0f0
34933e0,f0f0f0f0
34933e4,f0f0f0f0
34933e8,f0f0f0f0
34933ec,f0f0f0f0
34933f0,f0f0f0f0
34933f4,f0f0f0f0
34933f8,f0f0f0f0
34933fc,f0f0f0ff
3493400,ff7ff0f0
3493404,f0f0f0f0
3493408,f0f0f0f0
349340c,f0f0ffff
3493410,ff7ff0f0
3493414,f0f0f0f0
3493418,f0f0f0f0
349341c,f0f0ffff
3493420,ff7ff0f0
3493424,f0f0f0f0
3493428,f0f0f0f0
349342c,f0f0ffff
3493430,7f7ff0f0
3493434,f0f0f0f0
3493438,f0f0f0f0
349343c,f0ffffff
3493440,7f7ff0f0
3493444,f0f0f0f0
3493448,f0f0f0f0
349344c,f0ffffff
3493450,7f7ff0f0
3493454,f0f0f0f0
3493458,f0f0f0f0
349345c,f0ffff7f
3493460,7f7f7ff0
3493464,f0f0f0f0
3493468,f0f0f0f0
349346c,ffffff7f
3493470,7f7f6ff0
3493474,f0f0f0f0
3493478,f0f0f0f0
349347c,ffffff7f
3493480,7f6f6ff0
3493484,f0f0f0f0
3493488,f0f0f0f0
349348c,ffffff7f
3493490,7f6ff0f0
3493494,f0f0f0f0
3493498,f0f0f0f0
349349c,ffff7f7f
34934a0,f0f0f0f0
34934a4,f0f0f0f0
34934a8,f0f0f0ff
34934ac,ffff7ff0
34934b0,f0f0f0f0
34934b4,f0f0f0f0
34934b8,f0f0f0f0
34934bc,fffff0f0
34934c0,f0f0f0f0
34934c4,f0f0f0f0
34934c8,f0f0f0f0
34934cc,f0f0f0f0
34934d0,f0f0f0f0
34934d4,f0f0f0f0
34934d8,f0f0f0f0
34934dc,f0f0f0f0
34934e0,f0f0f0f0
34934e4,f0f0f0f0
34934e8,f0f0f0f0
34934ec,f0f0f0f0
34934f0,f0f0f0f0
34934f4,f0f0f0f0
34934f8,f0f0f0f0
34934fc,f0f0ffff
3493500,ff5ff0f0
3493504,f0f0f0f0
3493508,f0f0f0f0
349350c,f0f0ffff
3493510,ff5ff0f0
3493514,f0f0f0f0
3493518,f0f0f0f0
349351c,f0f0ffff
3493520,ff5ff0f0
3493524,f0f0f0f0
3493528,f0f0f0f0
349352c,f0f0ffff
3493530,ff5ff0f0
3493534,f0f0f0f0
3493538,f0f0f0f0
349353c,f0f0ffff
3493540,ff5ff0f0
3493544,f0f0f0f0
3493548,f0f0f0f0
349354c,f0ffffff
3493550,5f5ff0f0
3493554,f0f0f0f0
3493558,f0f0f0f0
349355c,f0ffffff
3493560,5f5ff0f0
3493564,f0f0f0f0
3493568,f0f0f0f0
349356c,f0ffffff
3493570,5f5ff0f0
3493574,f0f0f0f0
3493578,f0f0f0f0
349357c,f0ffffff
3493580,5f5ff0f0
3493584,f0f0f0f0
3493588,f0f0f0f0
349358c,ffffffff
3493590,5ff0f0f0
3493594,f0f0f0f0
3493598,f0f0f0f0
349359c,ffffff5f
34935a0,5ff0f0f0
34935a4,f0f0f0f0
34935a8,f0f0f0f0
34935ac,ffffff5f
34935b0,f0f0f0f0
34935b4,f0f0f0f0
34935b8,f0f0f0f0
34935bc,ffffff5f
34935c0,f0f0f0f0
34935c4,f0f0f0f0
34935c8,f0f0f0f0
34935cc,f0f0fff0
34935d0,f0f0f0f0
34935d4,f0f0f0f0
34935d8,f0f0f0f0
34935dc,f0f0f0f0
34935e0,f0f0f0f0
34935e4,f0f0f0f0
34935e8,f0f0f0f0
34935ec,f0f0f0f0
34935f0,f0f0f0f0
34935f4,f0f0f0f0
34935f8,f0f0f0f0
34935fc,f0f0ffff
3493600,fffff0f0
3493604,f0f0f0f0
3493608,f0f0f0f0
349360c,f0f0ffff
3493610,fffff0f0
3493614,f0f0f0f0
3493618,f0f0f0f0
349361c,f0f0ffff
3493620,ff3ff0f0
3493624,f0f0f0f0
3493628,f0f0f0f0
349362c,f0f0ffff
3493630,ff3ff0f0
3493634,f0f0f0f0
3493638,f0f0f0f0
349363c,f0f0ffff
3493640,ff3ff0f0
3493644,f0f0f0f0
3493648,f0f0f0f0
349364c,f0f0ffff
3493650,ff3ff0f0
3493654,f0f0f0f0
3493658,f0f0f0f0
349365c,f0f0ffff
3493660,ff3ff0f0
3493664,f0f0f0f0
3493668,f0f0f0f0
349366c,f0ffffff
3493670,ff3ff0f0
3493674,f0f0f0f0
3493678,f0f0f0f0
349367c,f0ffffff
3493680,fff0f0f0
3493684,f0f0f0f0
3493688,f0f0f0f0
349368c,f0ffffff
3493690,fff0f0f0
3493694,f0f0f0f0
3493698,f0f0f0f0
349369c,f0ffffff
34936a0,fff0f0f0
34936a4,f0f0f0f0
34936a8,f0f0f0f0
34936ac,f0ffffff
34936b0,fff0f0f0
34936b4,f0f0f0f0
34936b8,f0f0f0f0
34936bc,f0ffffff
34936c0,fff0f0f0
34936c4,f0f0f0f0
34936c8,f0f0f0f0
34936cc,f0f0f0ff
34936d0,f0f0f0f0
34936d4,f0f0f0f0
34936d8,f0f0f0f0
34936dc,f0f0f0f0
34936e0,f0f0f0f0
34936e4,f0f0f0f0
34936e8,f0f0f0f0
34936ec,f0f0f0f0
34936f0,f0f0f0f0
34936f4,f0f0f0f0
34936f8,f0f0f0f0
34936fc,f0f0ffff
3493700,fffff0f0
3493704,f0f0f0f0
3493708,f0f0f0f0
349370c,f0f0ffff
3493710,fffff0f0
3493714,f0f0f0f0
3493718,f0f0f0f0
349371c,f0f0ffff
3493720,fffff0f0
3493724,f0f0f0f0
3493728,f0f0f0f0
349372c,f0f0ffff
3493730,fffff0f0
3493734,f0f0f0f0
3493738,f0f0f0f0
349373c,f0f0ffff
3493740,fffff0f0
3493744,f0f0f0f0
3493748,f0f0f0f0
349374c,f0f0ffff
3493750,fffff0f0
3493754,f0f0f0f0
3493758,f0f0f0f0
349375c,f0f0ffff
3493760,fffff0f0
3493764,f0f0f0f0
3493768,f0f0f0f0
349376c,f0f0ffff
3493770,fffff0f0
3493774,f0f0f0f0
3493778,f0f0f0f0
349377c,f0f0ffff
3493780,fffff0f0
3493784,f0f0f0f0
3493788,f0f0f0f0
349378c,f0f0ffff
3493790,fffff0f0
3493794,f0f0f0f0
3493798,f0f0f0f0
349379c,f0f0ffff
34937a0,fffff0f0
34937a4,f0f0f0f0
34937a8,f0f0f0f0
34937ac,f0f0ffff
34937b0,fffff0f0
34937b4,f0f0f0f0
34937b8,f0f0f0f0
34937bc,f0f0ffff
34937c0,fffff0f0
34937c4,f0f0f0f0
34937c8,f0f0f0f0
34937cc,f0f0ffff
34937d0,fffff0f0
34937d4,f0f0f0f0
34937d8,f0f0f0f0
34937dc,f0f0f0f0
34937e0,f0f0f0f0
34937e4,f0f0f0f0
34937e8,f0f0f0f0
34937ec,f0f0f0f0
34937f0,f0f0f0f0
34937f4,f0f0f0f0
34937f8,f0f0f0f0
34937fc,f0f0ffff
3493800,fffff0f0
3493804,f0f0f0f0
3493808,f0f0f0f0
349380c,f0f0ffff
3493810,fffff0f0
3493814,f0f0f0f0
3493818,f0f0f0f0
349381c,f0f03fff
3493820,fffff0f0
3493824,f0f0f0f0
3493828,f0f0f0f0
349382c,f0f03fff
3493830,fffff0f0
3493834,f0f0f0f0
3493838,f0f0f0f0
349383c,f0f03fff
3493840,fffff0f0
3493844,f0f0f0f0
3493848,f0f0f0f0
349384c,f0f03fff
3493850,fffff0f0
3493854,f0f0f0f0
3493858,f0f0f0f0
349385c,f0f03fff
3493860,fffff0f0
3493864,f0f0f0f0
3493868,f0f0f0f0
349386c,f0f03fff
3493870,fffffff0
3493874,f0f0f0f0
3493878,f0f0f0f0
349387c,f0f0f0ff
3493880,fffffff0
3493884,f0f0f0f0
3493888,f0f0f0f0
349388c,f0f0f0ff
3493890,fffffff0
3493894,f0f0f0f0
3493898,f0f0f0f0
349389c,f0f0f0ff
34938a0,fffffff0
34938a4,f0f0f0f0
34938a8,f0f0f0f0
34938ac,f0f0f0ff
34938b0,fffffff0
34938b4,f0f0f0f0
34938b8,f0f0f0f0
34938bc,f0f0f0ff
34938c0,fffffff0
34938c4,f0f0f0f0
34938c8,f0f0f0f0
34938cc,f0f0f0f0
34938d0,fff0f0f0
34938d4,f0f0f0f0
34938d8,f0f0f0f0
34938dc,f0f0f0f0
34938e0,f0f0f0f0
34938e4,f0f0f0f0
34938e8,f0f0f0f0
34938ec,f0f0f0f0
34938f0,f0f0f0f0
34938f4,f0f0f0f0
34938f8,f0f0f0f0
34938fc,f0f05fff
3493900,fffff0f0
3493904,f0f0f0f0
3493908,f0f0f0f0
349390c,f0f05fff
3493910,fffff0f0
3493914,f0f0f0f0
3493918,f0f0f0f0
349391c,f0f05fff
3493920,fffff0f0
3493924,f0f0f0f0
3493928,f0f0f0f0
349392c,f0f05fff
3493930,fffff0f0
3493934,f0f0f0f0
3493938,f0f0f0f0
349393c,f0f05fff
3493940,fffff0f0
3493944,f0f0f0f0
3493948,f0f0f0f0
349394c,f0f05f5f
3493950,fffffff0
3493954,f0f0f0f0
3493958,f0f0f0f0
349395c,f0f05f5f
3493960,fffffff0
3493964,f0f0f0f0
3493968,f0f0f0f0
349396c,f0f05f5f
3493970,fffffff0
3493974,f0f0f0f0
3493978,f0f0f0f0
349397c,f0f05f5f
3493980,fffffff0
3493984,f0f0f0f0
3493988,f0f0f0f0
349398c,f0f0f05f
3493990,ffffffff
3493994,f0f0f0f0
3493998,f0f0f0f0
349399c,f0f0f05f
34939a0,5fffffff
34939a4,f0f0f0f0
34939a8,f0f0f0f0
34939ac,f0f0f0f0
34939b0,5fffffff
34939b4,f0f0f0f0
34939b8,f0f0f0f0
34939bc,f0f0f0f0
34939c0,5fffffff
34939c4,f0f0f0f0
34939c8,f0f0f0f0
34939cc,f0f0f0f0
34939d0,f0fff0f0
34939d4,f0f0f0f0
34939d8,f0f0f0f0
34939dc,f0f0f0f0
34939e0,f0f0f0f0
34939e4,f0f0f0f0
34939e8,f0f0f0f0
34939ec,f0f0f0f0
34939f0,f0f0f0f0
34939f4,f0f0f0f0
34939f8,f0f0f0f0
34939fc,f0f07fff
3493a00,fff0f0f0
3493a04,f0f0f0f0
3493a08,f0f0f0f0
3493a0c,f0f07fff
3493a10,fffff0f0
3493a14,f0f0f0f0
3493a18,f0f0f0f0
3493a1c,f0f07fff
3493a20,fffff0f0
3493a24,f0f0f0f0
3493a28,f0f0f0f0
3493a2c,f0f07f7f
3493a30,fffff0f0
3493a34,f0f0f0f0
3493a38,f0f0f0f0
3493a3c,f0f07f7f
3493a40,fffffff0
3493a44,f0f0f0f0
3493a48,f0f0f0f0
3493a4c,f0f07f7f
3493a50,fffffff0
3493a54,f0f0f0f0
3493a58,f0f0f0f0
3493a5c,f07f7f7f
3493a60,7ffffff0
3493a64,f0f0f0f0
3493a68,f0f0f0f0
3493a6c,f06f7f7f
3493a70,7fffffff
3493a74,f0f0f0f0
3493a78,f0f0f0f0
3493a7c,f06f6f7f
3493a80,7fffffff
3493a84,f0f0f0f0
3493a88,f0f0f0f0
3493a8c,f0f06f7f
3493a90,7fffffff
3493a94,f0f0f0f0
3493a98,f0f0f0f0
3493a9c,f0f0f0f0
3493aa0,7f7fffff
3493aa4,f0f0f0f0
3493aa8,f0f0f0f0
3493aac,f0f0f0f0
3493ab0,f07fffff
3493ab4,fff0f0f0
3493ab8,f0f0f0f0
3493abc,f0f0f0f0
3493ac0,f0f0ffff
3493ac4,f0f0f0f0
3493ac8,f0f0f0f0
3493acc,f0f0f0f0
3493ad0,f0f0f0f0
3493ad4,f0f0f0f0
3493ad8,f0f0f0f0
3493adc,f0f0f0f0
3493ae0,f0f0f0f0
3493ae4,f0f0f0f0
