10,107b6d3
3484364,27bdffe8
3484368,afbf0014
348436c,3c028040
3484370,90426e44
3484374,5040001b
3484378,3c028040
348437c,3c038011
3484380,3463a5d0
3484384,8c630070
3484388,31f02
348438c,1062000d
3484390,21300
3484394,3c048011
3484398,3484a5d0
348439c,94830070
34843a0,30630fff
34843a4,621025
34843a8,a4820070
34843ac,3c04801d
34843b0,3485aa30
34843b4,3c028007
34843b8,34429764
34843bc,40f809
34843c0,248484a0
34843c4,3c028040
34843c8,90436e44
34843cc,24020001
34843d0,14620004
34843d4,3c028040
34843d8,3c028040
34843dc,a0406e44
34843e0,3c028040
34843e4,c44e6e3c
34843e8,44800000
34843f0,46007032
34843f8,45010010
34843fc,3c02801c
3484400,344284a0
3484404,c44000d4
3484408,46007032
3484410,45010019
3484414,3c02801c
3484418,3c028040
348441c,8c466d44
3484420,3c028040
3484424,c1010ba
3484428,c44c7eec
348442c,3c02801c
3484430,344284a0
3484434,1000000f
3484438,e44000d4
348443c,344284a0
3484440,c44c00d4
3484444,3c028040
3484448,c44e7ef0
348444c,460e6032
3484454,45010008
3484458,3c02801c
348445c,3c028040
3484460,c1010ba
3484464,8c466d48
3484468,3c02801c
348446c,344284a0
3484470,e44000d4
3484474,3c02801c
3484478,344284a0
348447c,c44000d4
3484480,3c028040
3484484,e4407eec
3484488,3c028040
348448c,90426e45
3484490,24030001
3484494,1443000f
3484498,24030002
348449c,3c02801c
34844a0,344284a0
34844a4,94420322
34844a8,3c038040
34844ac,24636ce0
34844b0,431021
34844b4,90420000
34844b8,10400018
34844bc,3c028040
34844c0,3c02801c
34844c4,344284a0
34844c8,24030035
34844cc,10000012
34844d0,a4430322
34844d4,14430011
34844d8,3c028040
34844dc,3c02801c
34844e0,344284a0
34844e4,94420322
34844e8,3c038040
34844ec,24636ce0
34844f0,431021
34844f4,90420000
34844f8,10400006
34844fc,3c028040
3484500,3c02801c
3484504,344284a0
3484508,2403001f
348450c,a4430322
3484510,3c028040
3484514,a0406e45
3484518,3c028040
348451c,24426e38
3484520,c4400008
3484524,3c038040
3484528,e4601eec
348452c,9044000e
3484530,3c038040
3484534,a064232d
3484538,9042000f
348453c,50400006
3484540,3c028040
3484544,2442ffff
3484548,3c038040
348454c,c1015d2
3484550,a0626e47
3484554,3c028040
3484558,90426e48
348455c,1040000b
3484560,3c028040
3484564,3c02801c
3484568,344284a0
348456c,94440014
3484570,2405dfff
3484574,852024
3484578,a4440014
348457c,94430020
3484580,651824
3484584,a4430020
3484588,3c028040
348458c,90426e49
3484590,10400016
3484594,8fbf0014
3484598,3c02801c
348459c,344284a0
34845a0,90430016
34845a4,31823
34845a8,a0430016
34845ac,90430017
34845b0,31823
34845b4,a0430017
34845b8,90430022
34845bc,31823
34845c0,a0430022
34845c4,90430023
34845c8,31823
34845cc,a0430023
34845d0,90430028
34845d4,31823
34845d8,a0430028
34845dc,90430029
34845e0,31823
34845e4,a0430029
34845e8,8fbf0014
34845ec,3e00008
34845f0,27bd0018
34845f4,27bdff98
34845f8,afbf0064
34845fc,afbe0060
3484600,afb7005c
3484604,afb60058
3484608,afb50054
348460c,afb40050
3484610,afb3004c
3484614,afb20048
3484618,afb10044
348461c,afb00040
3484620,afa40068
3484624,3c02801c
3484628,344284a0
348462c,8c500000
3484630,260202b8
3484634,afa20038
3484638,8e0202c0
348463c,24430008
3484640,ae0302c0
3484644,3c03de00
3484648,ac430000
348464c,3c038040
3484650,24636e90
3484654,ac430004
3484658,8e0202c0
348465c,24430008
3484660,ae0302c0
3484664,3c03e700
3484668,ac430000
348466c,ac400004
3484670,8e0202c0
3484674,24430008
3484678,ae0302c0
348467c,3c03fc11
3484680,34639623
3484684,ac430000
3484688,3c03ff2f
348468c,3463ffff
3484690,ac430004
3484694,8e0202c0
3484698,24430008
348469c,ae0302c0
34846a0,3c03fa00
34846a4,ac430000
34846a8,2403ffff
34846ac,ac430004
34846b0,3c028040
34846b4,8c527f2c
34846b8,24110054
34846bc,3c168040
34846c0,26d66e4c
34846c4,3c158040
34846c8,26b57ef4
34846cc,24140018
34846d0,241e000c
34846d4,241700f4
34846d8,3242001f
34846dc,21040
34846e0,129143
34846e4,561021
34846e8,90430000
34846ec,31880
34846f0,751821
34846f4,8c730000
34846f8,24070001
34846fc,90460001
3484700,2602825
3484704,c1014a8
3484708,8fa40038
348470c,afb40018
3484710,afb40014
3484714,afbe0010
3484718,2203825
348471c,3025
3484720,2602825
3484724,c101510
3484728,8fa40038
348472c,26310020
3484730,5637ffea
3484734,3242001f
3484738,1000000c
348473c,8e0202c0
3484740,8e0302c0
3484744,24640008
3484748,ae0402c0
348474c,8c450004
3484750,8c440000
3484754,ac650004
3484758,24420008
348475c,1446fff8
3484760,ac640000
3484764,10000025
3484768,8fbf0064
348476c,24430008
3484770,ae0302c0
3484774,3c03e700
3484778,ac430000
348477c,ac400004
3484780,8e0202c0
3484784,24430008
3484788,ae0302c0
348478c,3c03fcff
3484790,3463ffff
3484794,ac430000
3484798,3c03fffd
348479c,3463f6fb
34847a0,ac430004
34847a4,8e0202c0
34847a8,24430008
34847ac,ae0302c0
34847b0,3c03fa00
34847b4,ac430000
34847b8,93a3006b
34847bc,ac430004
34847c0,3c02e450
34847c4,244203c0
34847c8,afa20020
34847cc,afa00024
34847d0,3c02e100
34847d4,afa20028
34847d8,afa0002c
34847dc,3c02f100
34847e0,afa20030
34847e4,3c020400
34847e8,24420400
34847ec,afa20034
34847f0,27a20020
34847f4,1000ffd2
34847f8,27a60038
34847fc,8fbe0060
3484800,8fb7005c
3484804,8fb60058
3484808,8fb50054
348480c,8fb40050
3484810,8fb3004c
3484814,8fb20048
3484818,8fb10044
348481c,8fb00040
3484820,3e00008
3484824,27bd0068
3484828,3c028040
348482c,90427f30
3484830,1040000e
3484834,3c028011
3484838,3442a5d0
348483c,8c430000
3484840,24020517
3484844,14620009
3484848,3c028011
348484c,3442a5d0
3484850,24030140
3484854,a4431424
3484858,90440032
348485c,41840
3484860,641821
3484864,31900
3484868,a0430033
348486c,3e00008
3484874,27bdffe8
3484878,afbf0014
348487c,3c028040
3484880,8c427f60
3484884,218c0
3484888,3c048040
348488c,24847fa0
3484890,641821
3484894,8c630000
3484898,1060000c
348489c,24420001
34848a0,220c0
34848a4,3c038040
34848a8,24637fa0
34848ac,641821
34848b0,402825
34848b4,8c640000
34848b8,24420001
34848bc,1480fffc
34848c0,24630008
34848c4,3c028040
34848c8,ac457f60
34848cc,c101b1a
34848d0,2404013c
34848d4,3c038040
34848d8,ac627f5c
34848dc,24030001
34848e0,ac430130
34848e4,8fbf0014
34848e8,3e00008
34848ec,27bd0018
34848f0,801025
34848f4,84a30000
34848f8,2404000a
34848fc,14640013
3484900,24040015
3484904,24030010
3484908,54c30009
348490c,90a3001d
3484910,94a3001c
3484914,31942
3484918,3063007f
348491c,24040075
3484920,54640003
3484924,90a3001d
3484928,3e00008
348492c,ac400000
3484930,3063001f
3484934,a4400000
3484938,a0460001
348493c,24040001
3484940,a0440002
3484944,3e00008
3484948,a0430003
348494c,14640010
3484950,2404019c
3484954,90a3001d
3484958,24040006
348495c,10640005
3484960,24040011
3484964,50640004
3484968,90a30141
348496c,3e00008
3484970,ac400000
3484974,90a30141
3484978,a4400000
348497c,a0460001
3484980,24040002
3484984,a0440002
3484988,3e00008
348498c,a0430003
3484990,1464000a
3484994,2404003e
3484998,94a4001c
348499c,a4400000
34849a0,41a02
34849a4,3063001f
34849a8,a0430001
34849ac,24030003
34849b0,a0430002
34849b4,3e00008
34849b8,a0440003
34849bc,54c4000d
34849c0,ac400000
34849c4,2404011a
34849c8,5464000a
34849cc,ac400000
34849d0,3c038011
34849d4,3463a5d0
34849d8,90631397
34849dc,a4400000
34849e0,a0430001
34849e4,24030004
34849e8,a0430002
34849ec,3e00008
34849f0,a0470003
34849f4,a0460001
34849f8,3e00008
34849fc,a0470003
3484a00,3c038040
3484a04,8c687f60
3484a08,2508ffff
3484a0c,5000022
3484a10,801025
3484a14,27bdfff8
3484a18,4825
3484a1c,3c0a8040
3484a20,254a7fa0
3484a24,1283021
3484a28,61fc2
3484a2c,661821
3484a30,31843
3484a34,330c0
3484a38,ca3021
3484a3c,8cc70000
3484a40,8cc60004
3484a44,afa60004
3484a48,a7302b
3484a4c,10c00003
3484a50,e05825
3484a54,10000009
3484a58,2468ffff
3484a5c,e5382b
3484a60,50e00003
3484a64,ac4b0000
3484a68,10000004
3484a6c,24690001
3484a70,8fa30004
3484a74,10000006
3484a78,ac430004
3484a7c,109182a
3484a80,1060ffe9
3484a84,1283021
3484a88,ac400000
3484a8c,ac400004
3484a90,3e00008
3484a94,27bd0008
3484a98,ac800000
3484a9c,3e00008
3484aa0,ac800004
3484aa4,27bdffe0
3484aa8,afbf001c
3484aac,afb00018
3484ab0,808025
3484ab4,c10123c
3484ab8,27a40010
3484abc,8fa50010
3484ac0,14a00004
3484ac8,ae000000
3484acc,10000003
3484ad0,ae000004
3484ad4,c101280
3484ad8,2002025
3484adc,2001025
3484ae0,8fbf001c
3484ae4,8fb00018
3484ae8,3e00008
3484aec,27bd0020
3484af0,27bdffe8
3484af4,afbf0014
3484af8,afb00010
3484afc,afa40018
3484b00,58202
3484b04,afa5001c
3484b08,321000ff
3484b0c,c10165a
3484b10,52402
3484b14,c10164b
3484b18,402025
3484b1c,3c038040
3484b20,8fa40018
3484b24,ac647f54
3484b28,24637f54
3484b2c,8fa4001c
3484b30,ac640004
3484b34,3c038040
3484b38,90630024
3484b3c,701826
3484b40,3182b
3484b44,3c048040
3484b48,ac837f50
3484b4c,3c038040
3484b50,ac627f4c
3484b54,90440001
3484b58,3c038040
3484b5c,ac647f48
3484b60,94440002
3484b64,3c038040
3484b68,ac647f44
3484b6c,94440004
3484b70,3c038040
3484b74,ac647f40
3484b78,80440006
3484b7c,3c038040
3484b80,ac647f3c
3484b84,90420007
3484b88,30420001
3484b8c,3c038040
3484b90,ac627f38
3484b94,3c028040
3484b98,a0500025
3484b9c,8fbf0014
3484ba0,8fb00010
3484ba4,3e00008
3484ba8,27bd0018
3484bac,3c028040
3484bb0,ac407f54
3484bb4,24427f54
3484bb8,ac400004
3484bbc,3c028040
3484bc0,ac407f50
3484bc4,3c028040
3484bc8,ac407f4c
3484bcc,3c028040
3484bd0,ac407f48
3484bd4,3c028040
3484bd8,ac407f44
3484bdc,3c028040
3484be0,ac407f40
3484be4,3c028040
3484be8,ac407f3c
3484bec,3c028040
3484bf0,3e00008
3484bf4,ac407f38
3484bf8,8c830000
3484bfc,3c028040
3484c00,ac430028
3484c04,94830004
3484c08,3c028040
3484c0c,a443002c
3484c10,90830006
3484c14,3c028040
3484c18,3e00008
3484c1c,a443002e
3484c20,afa40000
3484c24,afa50004
3484c28,3c028040
3484c2c,8c427f88
3484c30,5040000b
3484c34,1025
3484c38,10820011
3484c3c,3c028040
3484c40,8c427f90
3484c44,50400006
3484c48,24020001
3484c4c,1082000c
3484c50,3c028040
3484c54,8c427f98
3484c58,14400009
3484c5c,24020002
3484c60,210c0
3484c64,3c038040
3484c68,24637f88
3484c6c,431021
3484c70,8fa30000
3484c74,ac430000
3484c78,8fa30004
3484c7c,ac430004
3484c80,3e00008
3484c88,3c028040
3484c8c,94420026
3484c90,10400013
3484c94,2403ffff
3484c98,27bdffe0
3484c9c,afbf001c
3484ca0,afa00010
3484ca4,afa00014
3484ca8,a3a30011
3484cac,24040005
3484cb0,a3a40012
3484cb4,a3a30013
3484cb8,3c038040
3484cbc,90630024
3484cc0,a3a30016
3484cc4,a7a20014
3484cc8,8fa40010
3484ccc,c101308
3484cd0,8fa50014
3484cd4,8fbf001c
3484cd8,3e00008
3484cdc,27bd0020
3484ce0,3e00008
3484ce8,27bdffe0
3484cec,afbf001c
3484cf0,3c0500ff
3484cf4,34a50500
3484cf8,a42825
3484cfc,c101280
3484d00,27a40010
3484d04,8fa20010
3484d08,10400005
3484d0c,8fbf001c
3484d10,402025
3484d14,c101308
3484d18,8fa50014
3484d1c,8fbf001c
3484d20,3e00008
3484d24,27bd0020
3484d28,3c038040
3484d2c,24627f88
3484d30,8c450008
3484d34,8c44000c
3484d38,ac657f88
3484d3c,ac440004
3484d40,8c440010
3484d44,8c430014
3484d48,ac440008
3484d4c,ac43000c
3484d50,ac400010
3484d54,3e00008
3484d58,ac400014
3484d5c,801825
3484d60,3084ffff
3484d64,240205ff
3484d68,14820009
3484d6c,3c020057
3484d70,3c028040
3484d74,a4400026
3484d78,3c028011
3484d7c,3442a660
3484d80,94430000
3484d84,24630001
3484d88,3e00008
3484d8c,a4430000
3484d90,34420058
3484d94,14620005
3484d98,3c02801c
3484d9c,344284a0
3484da0,8c431d38
3484da4,34630001
3484da8,ac431d38
3484dac,3e00008
3484db4,27bdffe8
3484db8,afbf0014
3484dbc,afb00010
3484dc0,3c028040
3484dc4,8c507f88
3484dc8,24427f88
3484dcc,94430004
3484dd0,2402007c
3484dd4,1462000e
3484dd8,8fbf0014
3484ddc,3c028040
3484de0,90430024
3484de4,3c028040
3484de8,90427f8e
3484dec,54620009
3484df0,8fb00010
3484df4,c1015d2
3484dfc,c10134a
3484e04,c101357
3484e08,2002025
3484e0c,8fbf0014
3484e10,8fb00010
3484e14,3e00008
3484e18,27bd0018
3484e1c,27bdffe8
3484e20,afbf0014
3484e24,afb00010
3484e28,3c028040
3484e2c,8c507f54
3484e30,12000011
3484e34,3c028040
3484e38,8c427f50
3484e3c,10400005
3484e40,3c028040
3484e44,3c048040
3484e48,c1012fe
3484e4c,24847f54
3484e50,3c028040
3484e54,8c427f88
3484e58,14500003
3484e60,c10134a
3484e68,c101357
3484e6c,2002025
3484e70,c1012eb
3484e78,8fbf0014
3484e7c,8fb00010
3484e80,3e00008
3484e84,27bd0018
3484e88,27bdffe0
3484e8c,afbf001c
3484e90,3c028040
3484e94,8c437f88
3484e98,24427f88
3484e9c,8c420004
3484ea0,afa30010
3484ea4,1060000d
3484ea8,afa20014
3484eac,602025
3484eb0,c1012bc
3484eb4,402825
3484eb8,3c02801d
3484ebc,3442aa30
3484ec0,3c038040
3484ec4,8c637f5c
3484ec8,ac430428
3484ecc,3c038040
3484ed0,8c637f4c
3484ed4,80630000
3484ed8,a0430424
3484edc,8fbf001c
3484ee0,3e00008
3484ee4,27bd0020
3484ee8,27bdffe8
3484eec,afbf0014
3484ef0,c101322
3484ef8,3c02801d
3484efc,3442aa30
3484f00,8c42066c
3484f04,3c03fcac
3484f08,24632485
3484f0c,431024
3484f10,14400033
3484f14,3c028040
3484f18,3c02801d
3484f1c,3442aa30
3484f20,94420088
3484f24,30420001
3484f28,1040002a
3484f2c,1025
3484f30,3c02801d
3484f34,3442aa30
3484f38,8c420670
3484f3c,3c03000c
3484f40,431024
3484f44,14400023
3484f48,1025
3484f4c,3c02800e
3484f50,3442f1b0
3484f54,8c420000
3484f58,30420020
3484f5c,1440001d
3484f60,1025
3484f64,3c02801c
3484f68,344284a0
3484f6c,8c420794
3484f70,14400018
3484f74,1025
3484f78,3c028040
3484f7c,90427f34
3484f80,24420001
3484f84,304200ff
3484f88,2c430002
3484f8c,14600012
3484f90,3c038040
3484f94,3c028040
3484f98,c10136d
3484f9c,a0407f34
3484fa0,c1015ce
3484fa8,10400005
3484fb0,c1015d7
3484fb8,1000000b
3484fbc,8fbf0014
3484fc0,c1013a2
3484fc8,10000007
3484fcc,8fbf0014
3484fd0,1025
3484fd4,3c038040
3484fd8,10000002
3484fdc,a0627f34
3484fe0,a0407f34
3484fe4,8fbf0014
3484fe8,3e00008
3484fec,27bd0018
3484ff0,27bdffd0
3484ff4,afbf002c
3484ff8,afb40028
3484ffc,afb30024
3485000,afb20020
3485004,afb1001c
3485008,afb00018
348500c,a09025
3485010,10800013
3485014,c08825
3485018,10c00011
348501c,808025
3485020,4c10004
3485024,c03825
3485028,63823
348502c,73e00
3485030,73e03
3485034,30e700ff
3485038,3c02801c
348503c,344284a0
3485040,904600a5
3485044,2002825
3485048,c1012a9
348504c,27a40010
3485050,97b30014
3485054,8fa20010
3485058,14400005
348505c,93b40016
3485060,c1012eb
3485068,1000001c
348506c,a2510424
3485070,8fa40010
3485074,c1012bc
3485078,8fa50014
348507c,3c028040
3485080,8c427f4c
3485084,86040000
3485088,2403000a
348508c,1483000d
3485090,80420000
3485094,2403007c
3485098,56630006
348509c,9603001c
34850a0,3c038040
34850a4,90630024
34850a8,50740001
34850ac,2402007c
34850b0,9603001c
34850b4,3063f01f
34850b8,22140
34850bc,641825
34850c0,a603001c
34850c4,6230005
34850c8,a2420424
34850cc,21023
34850d0,21600
34850d4,21603
34850d8,a2420424
34850dc,8fbf002c
34850e0,8fb40028
34850e4,8fb30024
34850e8,8fb20020
34850ec,8fb1001c
34850f0,8fb00018
34850f4,3e00008
34850f8,27bd0030
34850fc,27bdffd8
3485100,afbf0024
3485104,afb20020
3485108,afb1001c
348510c,afb00018
3485110,809025
3485114,3825
3485118,3025
348511c,802825
3485120,c1012a9
3485124,27a40010
3485128,8fa20010
348512c,54400005
3485130,97a40014
3485134,3c028040
3485138,90510024
348513c,10000002
3485140,2404005b
3485144,93b10016
3485148,c10165a
3485150,c10164b
3485154,402025
3485158,408025
348515c,ae400134
3485160,3c028040
3485164,a0510025
3485168,3025
348516c,96050002
3485170,3c04801c
3485174,3c02800d
3485178,3442ce14
348517c,40f809
3485180,348484a0
3485184,3c028040
3485188,90420024
348518c,50510005
3485190,92050001
3485194,c1012fe
3485198,27a40010
348519c,10000009
34851a0,8fbf0024
34851a4,3c04801c
34851a8,3c028006
34851ac,3442fdcc
34851b0,40f809
34851b4,348484a0
34851b8,c10166e
34851bc,2002025
34851c0,8fbf0024
34851c4,8fb20020
34851c8,8fb1001c
34851cc,8fb00018
34851d0,3e00008
34851d4,27bd0028
34851d8,27bdffe8
34851dc,afbf0014
34851e0,afb00010
34851e4,3c028011
34851e8,3442a5d0
34851ec,94500eec
34851f0,32100002
34851f4,1600000c
34851f8,3c028040
34851fc,90420c5d
3485200,50400004
3485204,3c028011
3485208,c10133a
348520c,24040002
3485210,3c028011
3485214,3442a5d0
3485218,94430eec
348521c,34630002
3485220,a4430eec
3485224,3c028040
3485228,90430c5d
348522c,14600002
3485230,24020001
3485234,10102b
3485238,8fbf0014
348523c,8fb00010
3485240,3e00008
3485244,27bd0018
3485248,94820004
348524c,94830006
3485250,430018
3485254,1012
3485258,9083000c
3485260,430018
3485264,1012
3485268,3e00008
3485270,27bdffe8
3485274,afbf0014
3485278,afb00010
348527c,c101492
3485280,808025
3485284,96030008
3485288,620018
348528c,1012
3485290,8fbf0014
3485294,8fb00010
3485298,3e00008
348529c,27bd0018
34852a0,27bdff98
34852a4,afbf0064
34852a8,afb60060
34852ac,afb5005c
34852b0,afb40058
34852b4,afb30054
34852b8,afb20050
34852bc,afb1004c
34852c0,afb00048
34852c4,808025
34852c8,a0a825
34852cc,c0b025
34852d0,94b10004
34852d4,94b20006
34852d8,2470018
34852dc,9012
34852e0,90b4000b
34852e4,90a2000a
34852e8,21540
34852ec,3c1300e0
34852f0,531024
34852f4,149cc0
34852f8,3c030018
34852fc,2639824
3485300,539825
3485304,2623ffff
3485308,30630fff
348530c,731825
3485310,3c02fd00
3485314,621825
3485318,afa30010
348531c,c101492
3485320,a02025
3485324,560018
3485328,1012
348532c,8ea30000
3485330,621821
3485334,afa30014
3485338,2e830002
348533c,10600003
3485340,24020010
3485344,24020004
3485348,2821004
348534c,510018
3485350,1012
3485354,2443003f
3485358,317c3
348535c,3042003f
3485360,431021
3485364,210c0
3485368,3c030003
348536c,3463fe00
3485370,431024
3485374,531025
3485378,3c03f500
348537c,431025
3485380,afa20018
3485384,3c040700
3485388,afa4001c
348538c,3c03e600
3485390,afa30020
3485394,afa00024
3485398,3c03f400
348539c,afa30028
34853a0,2623ffff
34853a4,31b80
34853a8,3c1100ff
34853ac,3631f000
34853b0,711824
34853b4,2652ffff
34853b8,129080
34853bc,32520ffc
34853c0,721825
34853c4,642025
34853c8,afa4002c
34853cc,3c04e700
34853d0,afa40030
34853d4,afa00034
34853d8,afa20038
34853dc,afa0003c
34853e0,3c02f200
34853e4,afa20040
34853e8,afa30044
34853ec,27a20010
34853f0,27a60048
34853f4,8e030008
34853f8,24640008
34853fc,ae040008
3485400,8c450004
3485404,8c440000
3485408,ac650004
348540c,24420008
3485410,1446fff8
3485414,ac640000
3485418,8fbf0064
348541c,8fb60060
3485420,8fb5005c
3485424,8fb40058
3485428,8fb30054
348542c,8fb20050
3485430,8fb1004c
3485434,8fb00048
3485438,3e00008
348543c,27bd0068
3485440,27bdffe8
3485444,8fa80028
3485448,8fa2002c
348544c,8faa0030
3485450,94a90004
3485454,94a80
3485458,14400002
348545c,122001a
3485460,7000d
3485464,4812
3485468,94a30006
348546c,471021
3485470,21380
3485474,3c0b00ff
3485478,356bf000
348547c,4b1024
3485480,1482821
3485484,52880
3485488,30a50fff
348548c,451025
3485490,3c05e400
3485494,451025
3485498,afa20000
348549c,73b80
34854a0,eb3824
34854a4,84080
34854a8,31080fff
34854ac,e83825
34854b0,afa70004
34854b4,3c02e100
34854b8,afa20008
34854bc,660018
34854c0,3012
34854c4,63140
34854c8,30c6ffff
34854cc,afa6000c
34854d0,3c02f100
34854d4,afa20010
34854d8,31a80
34854dc,15400002
34854e0,6a001a
34854e4,7000d
34854e8,1812
34854ec,3063ffff
34854f0,94c00
34854f4,691825
34854f8,afa30014
34854fc,3a01025
3485500,27a80018
3485504,8c830008
3485508,24650008
348550c,ac850008
3485510,8c470004
3485514,8c460000
3485518,ac670004
348551c,24420008
3485520,1448fff8
3485524,ac660000
3485528,3e00008
348552c,27bd0018
3485530,27bdffb8
3485534,afbf0044
3485538,afb10040
348553c,afb0003c
3485540,afa00010
3485544,3c0201a0
3485548,24422000
348554c,afa20014
3485550,3c100003
3485554,360295c0
3485558,afa20018
348555c,c101b27
3485560,27a40010
3485564,afa0001c
3485568,3c020084
348556c,24426000
3485570,afa20020
3485574,3402b400
3485578,afa20024
348557c,c101b27
3485580,27a4001c
3485584,afa00028
3485588,3c02007b
348558c,3442d000
3485590,afa2002c
3485594,3c020008
3485598,344288a0
348559c,afa20030
34855a0,c101b27
34855a4,27a40028
34855a8,8fa20010
34855ac,2610a300
34855b0,508021
34855b4,3c038040
34855b8,ac706f08
34855bc,24422980
34855c0,3c038040
34855c4,ac626ef8
34855c8,3c028040
34855cc,8fa30028
34855d0,ac436ee8
34855d4,3c028040
34855d8,8fa3001c
34855dc,ac436ed8
34855e0,3c038040
34855e4,3c028041
34855e8,2442a4a8
34855ec,ac626eb8
34855f0,3c118040
34855f4,c10149c
34855f8,26246ec8
34855fc,408025
3485600,c101b1a
3485604,402025
3485608,104fc2
348560c,1304821
3485610,2a100002
3485614,16000018
3485618,ae226ec8
348561c,94843
3485620,3c038041
3485624,24638fe0
3485628,2025
348562c,3025
3485630,2204025
3485634,2407fff0
3485638,8d056ec8
348563c,a42821
3485640,90620000
3485644,21102
3485648,471025
348564c,a0a20000
3485650,8d026ec8
3485654,441021
3485658,90650000
348565c,a72825
3485660,a0450001
3485664,24c60001
3485668,24630001
348566c,c9102a
3485670,1440fff1
3485674,24840002
3485678,8fbf0044
348567c,8fb10040
3485680,8fb0003c
3485684,3e00008
3485688,27bd0048
348568c,3c038040
3485690,9462083a
3485694,2463083a
3485698,94640002
348569c,94630004
34856a0,3c058040
34856a4,8ca57f08
34856a8,a4a20000
34856ac,a4a40002
34856b0,a4a30004
34856b4,3c058040
34856b8,8ca67f04
34856bc,a4c20000
34856c0,8ca57f04
34856c4,a4a40004
34856c8,a4a30008
34856cc,3c058040
34856d0,94a57f14
34856d4,14a2000e
34856d8,3c058040
34856dc,3c058040
34856e0,94a57f16
34856e4,14a4000a
34856e8,3c058040
34856ec,3c058040
34856f0,94a57f18
34856f4,14a30006
34856f8,3c058040
34856fc,3c038040
3485700,94627f0c
3485704,24637f0c
3485708,94640002
348570c,94630004
3485710,8ca57f00
3485714,a4a20000
3485718,a4a40002
348571c,a4a30004
3485720,3c058040
3485724,8ca57efc
3485728,a4a20000
348572c,a4a40002
3485730,3e00008
3485734,a4a30004
3485738,3c028040
348573c,90427f64
3485740,3e00008
3485744,2102b
3485748,3c038040
348574c,90627f64
3485750,24420001
3485754,3e00008
3485758,a0627f64
348575c,3c028040
3485760,90427f64
3485764,1040001b
3485768,2442ffff
348576c,27bdffd8
3485770,afbf0024
3485774,afb10020
3485778,afb0001c
348577c,3c038040
3485780,a0627f64
3485784,3c108038
3485788,3610e578
348578c,24050014
3485790,3c11801d
3485794,200f809
3485798,3624aa30
348579c,24020014
34857a0,afa20014
34857a4,afa00010
34857a8,26100130
34857ac,3825
34857b0,24060003
34857b4,3625aa30
34857b8,200f809
34857bc,262484a0
34857c0,8fbf0024
34857c4,8fb10020
34857c8,8fb0001c
34857cc,3e00008
34857d0,27bd0028
34857d4,3e00008
34857dc,3e00008
34857e4,24020140
34857e8,3e00008
34857ec,a4821424
34857f0,8c8200a0
34857f4,34423000
34857f8,3e00008
34857fc,ac8200a0
3485800,24020001
3485804,3e00008
3485808,a082003e
348580c,80830086
3485810,2402ffff
3485814,5062000d
3485818,24020012
348581c,80830087
3485820,5062000a
3485824,24020013
3485828,80830088
348582c,50620007
3485830,24020014
3485834,80830089
3485838,14620006
348583c,24020015
3485840,10000003
3485844,822021
3485848,24020014
348584c,822021
3485850,a0850074
3485854,3e00008
348585c,862021
3485860,908200a8
3485864,a22825
3485868,3e00008
348586c,a08500a8
3485870,852021
3485874,808300bc
3485878,4610002
348587c,601025
3485880,1025
3485884,24420001
3485888,3e00008
348588c,a08200bc
3485890,24020001
3485894,a082003d
3485898,24020014
348589c,a08200cf
34858a0,24020140
34858a4,3e00008
34858a8,a4821424
34858ac,24020001
34858b0,a0820032
34858b4,a082003a
34858b8,24020030
34858bc,a48213f4
34858c0,3e00008
34858c4,a0820033
34858c8,24020002
34858cc,a0820032
34858d0,24020001
34858d4,a082003a
34858d8,a082003c
34858dc,24020060
34858e0,a48213f4
34858e4,3e00008
34858e8,a0820033
34858ec,24020007
34858f0,3e00008
34858f4,a082007b
34858f8,24020001
34858fc,a22804
3485900,8c8200a4
3485904,451025
3485908,3e00008
348590c,ac8200a4
3485910,27bdffe8
3485914,afbf0014
3485918,c1015d2
3485920,8fbf0014
3485924,3e00008
3485928,27bd0018
348592c,2c8200c9
3485930,1040000b
3485934,41880
3485938,641021
348593c,21080
3485940,3c058040
3485944,24a56f18
3485948,a21021
348594c,80430000
3485950,3182b
3485954,31823
3485958,3e00008
348595c,431024
3485960,3e00008
3485964,1025
3485968,27bdffe0
348596c,afbf001c
3485970,afb10018
3485974,afb00014
3485978,808025
348597c,3c118011
3485980,3631a5d0
3485984,c10164b
3485988,2002025
348598c,8c420008
3485990,2002825
3485994,40f809
3485998,2202025
348599c,1602fff9
34859a0,408025
34859a4,8fbf001c
34859a8,8fb10018
34859ac,8fb00014
34859b0,3e00008
34859b4,27bd0020
34859b8,27bdffe8
34859bc,afbf0014
34859c0,8c82000c
34859c4,84860012
34859c8,84850010
34859cc,3c048011
34859d0,40f809
34859d4,3484a5d0
34859d8,8fbf0014
34859dc,3e00008
34859e0,27bd0018
34859e4,3e00008
34859e8,a01025
34859ec,8082007d
34859f0,21027
34859f4,2102b
34859f8,3e00008
34859fc,24420008
3485a00,8c8200a0
3485a04,21182
3485a08,30420007
3485a0c,10400005
3485a14,38420001
3485a18,2102b
3485a1c,3e00008
3485a20,24420035
3485a24,3e00008
3485a28,24020054
3485a2c,8c8200a0
3485a30,210c2
3485a34,30420007
3485a38,10400005
3485a40,38420001
3485a44,2102b
3485a48,3e00008
3485a4c,24420033
3485a50,3e00008
3485a54,24020032
3485a58,8c8200a0
3485a5c,30420007
