10,106b7e3a
34a99c4,24040037
34a99c8,3c0e825
34a99cc,8fbf0014
34a99d0,8fbe0010
34a99d4,27bd0018
34a99d8,3e00008
34a99dc,2025
34a99e0,afa0ffe0
34a99e4,27bdffe0
34a99e8,afbf001c
34a99ec,afbe0018
34a99f0,afb00014
34a99f4,3a0f025
34a99f8,3086ffff
34a99fc,24c3ffd5
34a9a00,3063ffff
34a9a04,2c630003
34a9a08,14600006
34a9a0c,a08025
34a9a10,24c6ffd1
34a9a14,30c6ffff
34a9a18,2cc6000a
34a9a1c,10c0000b
34a9a20,2001025
34a9a24,c10a452
34a9a2c,10400006
34a9a30,402025
34a9a34,c10a555
34a9a3c,2c420001
34a9a40,21023
34a9a44,2028024
34a9a48,2001025
34a9a4c,3c0e825
34a9a50,8fbf001c
34a9a54,8fbe0018
34a9a58,8fb00014
34a9a5c,27bd0020
34a9a60,1825
34a9a64,2025
34a9a68,2825
34a9a6c,3e00008
34a9a70,3025
34a9a74,afa0ffc8
34a9a78,27bdffc8
34a9a7c,afbf0034
34a9a80,afbe0030
34a9a84,afb7002c
34a9a88,afb60028
34a9a8c,afb50024
34a9a90,afb40020
34a9a94,afb3001c
34a9a98,afb20018
34a9a9c,afb10014
34a9aa0,afb00010
34a9aa4,3a0f025
34a9aa8,80a025
34a9aac,a08825
34a9ab0,c09025
34a9ab4,9825
34a9ab8,1025
34a9abc,3c108011
34a9ac0,3610a5d0
34a9ac4,30d500ff
34a9ac8,24160001
34a9acc,24170004
34a9ad0,2021821
34a9ad4,90630074
34a9ad8,5471001d
34a9adc,24420001
34a9ae0,2021021
34a9ae4,a0550074
34a9ae8,92020069
34a9aec,5051000a
34a9af0,24130001
34a9af4,9202006a
34a9af8,50510009
34a9afc,24130002
34a9b00,9202006b
34a9b04,14510019
34a9b08,2e09825
34a9b0c,24130003
34a9b10,10000004
34a9b14,24030003
34a9b18,10000002
34a9b1c,24030001
34a9b20,24030002
34a9b24,3c028011
34a9b28,3442a5d0
34a9b2c,431021
34a9b30,a0550068
34a9b34,2602825
34a9b38,3c028006
34a9b3c,3442fb50
34a9b40,40f809
34a9b44,2802025
34a9b48,10000009
34a9b4c,26620001
34a9b50,21400
34a9b54,21403
34a9b58,28430018
34a9b5c,1460ffdd
34a9b60,2021821
34a9b64,10000004
34a9b68,2402825
34a9b6c,26620001
34a9b70,1000ffd7
34a9b74,2c09825
34a9b78,c10a4fb
34a9b7c,2202025
34a9b80,531025
34a9b84,2102b
34a9b88,3c0e825
34a9b8c,8fbf0034
34a9b90,8fbe0030
34a9b94,8fb7002c
34a9b98,8fb60028
34a9b9c,8fb50024
34a9ba0,8fb40020
34a9ba4,8fb3001c
34a9ba8,8fb20018
34a9bac,8fb10014
34a9bb0,8fb00010
34a9bb4,27bd0038
34a9bb8,1825
34a9bbc,2025
34a9bc0,2825
34a9bc4,3e00008
34a9bc8,3025
34a9bcc,afa0ffe8
34a9bd0,27bdffe8
34a9bd4,afbf0014
34a9bd8,afbe0010
34a9bdc,3a0f025
34a9be0,c10a4e7
34a9be4,24040033
34a9be8,1440000e
34a9bf0,c10a4e7
34a9bf4,24040034
34a9bf8,1440000a
34a9c00,c10a4e7
34a9c04,24040035
34a9c08,14400006
34a9c10,c10a4e7
34a9c14,24040036
34a9c18,401825
34a9c1c,10600005
34a9c20,24020037
34a9c24,c10a555
34a9c28,24040036
34a9c2c,2102b
34a9c30,24420036
34a9c34,3c0e825
34a9c38,8fbf0014
34a9c3c,8fbe0010
34a9c40,27bd0018
34a9c44,1825
34a9c48,3e00008
34a9c4c,2025
34a9c50,afa0ffe8
34a9c54,27bdffe8
34a9c58,afbf0014
34a9c5c,afbe0010
34a9c60,3a0f025
34a9c64,c10a4e7
34a9c68,2404002f
34a9c6c,10400005
34a9c74,c10a555
34a9c78,2404002f
34a9c7c,5040000b
34a9c80,2402002d
34a9c84,c10a4e7
34a9c88,24040031
34a9c8c,401825
34a9c90,10600006
34a9c94,24020037
34a9c98,c10a555
34a9c9c,24040031
34a9ca0,14400002
34a9ca4,24020037
34a9ca8,2402002d
34a9cac,3c0e825
34a9cb0,8fbf0014
34a9cb4,8fbe0010
34a9cb8,27bd0018
34a9cbc,1825
34a9cc0,3e00008
34a9cc4,2025
34a9cc8,27bdfff8
34a9ccc,afbe0004
34a9cd0,3a0f025
34a9cd4,3c02801d
34a9cd8,3442aa30
34a9cdc,80420683
34a9ce0,38420006
34a9ce4,2c420001
34a9ce8,3c0e825
34a9cec,8fbe0004
34a9cf0,3e00008
34a9cf4,27bd0008
34a9cf8,27bdfff8
34a9cfc,afbe0004
34a9d00,3c028011
34a9d04,3442a5d0
34a9d08,8c430b9c
34a9d0c,310c2
34a9d10,319c2
34a9d14,431026
34a9d18,3042000f
34a9d1c,10400033
34a9d20,3a0f025
34a9d24,3c028011
34a9d28,3442a5d0
34a9d2c,94420ef6
34a9d30,30430100
34a9d34,1060000a
34a9d38,30430200
34a9d3c,3c038011
34a9d40,3463a5d0
34a9d44,94630ee4
34a9d48,30631000
34a9d4c,14600004
34a9d50,30430200
34a9d54,a08001db
34a9d58,1000003c
34a9d5c,240270a5
34a9d60,1060000b
34a9d64,30430400
34a9d68,3c038011
34a9d6c,3463a5d0
34a9d70,94630ee4
34a9d74,30632000
34a9d78,14600005
34a9d7c,30430400
34a9d80,24020002
34a9d84,a08201db
34a9d88,10000030
34a9d8c,240270c4
34a9d90,5060000b
34a9d94,30420800
34a9d98,3c038011
34a9d9c,3463a5d0
34a9da0,94630ee4
34a9da4,30634000
34a9da8,54600005
34a9dac,30420800
34a9db0,24020001
34a9db4,a08201db
34a9db8,10000024
34a9dbc,240270c5
34a9dc0,50400022
34a9dc4,240270ac
34a9dc8,3c028011
34a9dcc,3442a5d0
34a9dd0,84430ee4
34a9dd4,460001d
34a9dd8,240270ac
34a9ddc,24020003
34a9de0,a08201db
34a9de4,10000019
34a9de8,240270c6
34a9dec,3c028011
34a9df0,3442a5d0
34a9df4,94420ef6
34a9df8,30430800
34a9dfc,1460000e
34a9e00,30430400
34a9e04,1460000e
34a9e08,3c038011
34a9e0c,3463a5d0
34a9e10,94630ef4
34a9e14,30420100
34a9e18,30640010
34a9e1c,441025
34a9e20,14400009
34a9e24,30630008
34a9e28,14600008
34a9e2c,240270a6
34a9e30,10000006
34a9e34,240270a1
34a9e38,10000004
34a9e3c,240270ac
34a9e40,10000002
34a9e44,240270c7
34a9e48,240270c7
34a9e4c,3c0e825
34a9e50,8fbe0004
34a9e54,27bd0008
34a9e58,1825
34a9e5c,3e00008
34a9e60,2025
34a9e64,afa0ffd8
34a9e68,27bdffd8
34a9e6c,afbf0024
34a9e70,afbe0020
34a9e74,afb2001c
34a9e78,afb10018
34a9e7c,afb00014
34a9e80,3a0f025
34a9e84,808025
34a9e88,908201db
34a9e8c,21040
34a9e90,3c038043
34a9e94,2463b3b0
34a9e98,431021
34a9e9c,84440000
34a9ea0,3c028011
34a9ea4,3442a5d0
34a9ea8,94420034
34a9eac,44102a
34a9eb0,1040000a
34a9eb4,a08825
34a9eb8,240570a8
34a9ebc,3c02800d
34a9ec0,3442ce80
34a9ec4,40f809
34a9ec8,2202025
34a9ecc,24020001
34a9ed0,a20201dc
34a9ed4,10000077
34a9ed8,24020005
34a9edc,42023
34a9ee0,42400
34a9ee4,3c028007
34a9ee8,244221cc
34a9eec,40f809
34a9ef0,42403
34a9ef4,920201db
34a9ef8,54400009
34a9efc,920301db
34a9f00,3c028011
34a9f04,3442a5d0
34a9f08,94430ee4
34a9f0c,34631000
34a9f10,a4430ee4
34a9f14,c10a57e
34a9f18,24040024
34a9f1c,920301db
34a9f20,24020002
34a9f24,54620009
34a9f28,920301db
34a9f2c,3c028011
34a9f30,3442a5d0
34a9f34,94430ee4
34a9f38,34632000
34a9f3c,a4430ee4
34a9f40,c10a57e
34a9f44,24040025
34a9f48,920301db
34a9f4c,24020001
34a9f50,54620009
34a9f54,920301db
34a9f58,3c028011
34a9f5c,3442a5d0
34a9f60,94430ee4
34a9f64,34634000
34a9f68,a4430ee4
34a9f6c,c10a57e
34a9f70,24040026
34a9f74,920301db
34a9f78,24020003
34a9f7c,14620009
34a9f80,3c028011
34a9f84,3442a5d0
34a9f88,94430ee4
34a9f8c,24048000
34a9f90,641825
34a9f94,a4430ee4
34a9f98,c10a57e
34a9f9c,24040027
34a9fa0,3c028011
34a9fa4,3442a5d0
34a9fa8,8c420b9c
34a9fac,291c2
34a9fb0,3252000f
34a9fb4,210c2
34a9fb8,3042000f
34a9fbc,1242002f
34a9fc0,2402000f
34a9fc4,c10a555
34a9fc8,24040025
34a9fcc,1040000c
34a9fd4,c10a594
34a9fd8,24040025
34a9fdc,14400008
34a9fe0,240570c4
34a9fe4,3c02800d
34a9fe8,3442ce80
34a9fec,40f809
34a9ff0,2202025
34a9ff4,24020002
34a9ff8,10000031
34a9ffc,a20201db
34aa000,c10a555
34aa004,24040026
34aa008,1040000c
34aa010,c10a594
34aa014,24040026
34aa018,14400008
34aa01c,240570c5
34aa020,3c02800d
34aa024,3442ce80
34aa028,40f809
34aa02c,2202025
34aa030,24020001
34aa034,10000022
34aa038,a20201db
34aa03c,c10a555
34aa040,24040027
34aa044,1040000d
34aa048,2402000f
34aa04c,c10a594
34aa050,24040027
34aa054,14400009
34aa058,2402000f
34aa05c,240570c6
34aa060,3c02800d
34aa064,3442ce80
34aa068,40f809
34aa06c,2202025
34aa070,24020003
34aa074,10000012
34aa078,a20201db
34aa07c,56420008
34aa080,240570a7
34aa084,240570a9
34aa088,3c02800d
34aa08c,3442ce80
34aa090,40f809
34aa094,2202025
34aa098,10000006
34aa09c,24020006
34aa0a0,3c02800d
34aa0a4,3442ce80
34aa0a8,40f809
34aa0ac,2202025
34aa0b0,24020008
34aa0b4,a20201db
34aa0b8,24020001
34aa0bc,a60201ec
34aa0c0,3c0e825
34aa0c4,8fbf0024
34aa0c8,8fbe0020
34aa0cc,8fb2001c
34aa0d0,8fb10018
34aa0d4,8fb00014
34aa0d8,27bd0028
34aa0dc,1025
34aa0e0,1825
34aa0e4,2025
34aa0e8,3e00008
34aa0ec,2825
34aa0f0,27bdfff8
34aa0f4,afbe0004
34aa0f8,3c028011
34aa0fc,3442a5d0
34aa100,84420ef6
34aa104,441000a
34aa108,3a0f025
34aa10c,3c028011
34aa110,3442a5d0
34aa114,8c420b9c
34aa118,211c2
34aa11c,3042000f
34aa120,3842000f
34aa124,2102b
34aa128,10000002
34aa12c,21040
34aa130,24020002
34aa134,3c0e825
34aa138,8fbe0004
34aa13c,3e00008
34aa140,27bd0008
34aa150,27bdfff8
34aa154,afbe0004
34aa158,3c028045
34aa15c,24030001
34aa160,ac43f300
34aa164,3c038045
34aa168,8c62f304
34aa16c,2c440006
34aa170,14800002
34aa174,3a0f025
34aa178,24020005
34aa17c,ac62f304
34aa180,3c0e825
34aa184,8fbe0004
34aa188,27bd0008
34aa18c,1025
34aa190,1825
34aa194,3e00008
34aa198,2025
34aa19c,afa0ffc0
34aa1a0,27bdffc0
34aa1a4,afbf003c
34aa1a8,afbe0038
34aa1ac,afb50034
34aa1b0,afb40030
34aa1b4,afb3002c
34aa1b8,afb20028
34aa1bc,afb10024
34aa1c0,afb00020
34aa1c4,3a0f025
34aa1c8,808025
34aa1cc,3c028040
34aa1d0,94421e70
34aa1d4,1040011e
34aa1d8,3a02025
34aa1dc,3c02801d
34aa1e0,3442aa30
34aa1e4,8c42066c
34aa1e8,3c033000
34aa1ec,24630483
34aa1f0,431024
34aa1f4,14400116
34aa1f8,3c02801c
34aa1fc,344284a0
34aa200,8c430008
34aa204,3c02800f
34aa208,8c4213ec
34aa20c,54620111
34aa210,80e825
34aa214,3c028011
34aa218,3442a5d0
34aa21c,8c46135c
34aa220,14c0010b
34aa224,3c02800e
34aa228,3442f1b0
34aa22c,8c420000
34aa230,30420020
34aa234,14400106
34aa238,3c028045
34aa23c,8c43f300
34aa240,24020001
34aa244,1062000a
34aa248,3c02801c
34aa24c,344284a0
34aa250,3c030001
34aa254,431021
34aa258,94430934
34aa25c,24020006
34aa260,546200fc
34aa264,80e825
34aa268,10000009
34aa26c,3c038045
34aa270,344284a0
34aa274,3c030001
34aa278,431021
34aa27c,944b0934
34aa280,24020006
34aa284,15620008
34aa288,3c028045
34aa28c,3c038045
34aa290,8c62f304
34aa294,3042001f
34aa298,ac62f304
34aa29c,240b0006
34aa2a0,10000022
34aa2a4,241100ff
34aa2a8,8c42f304
34aa2ac,2c430006
34aa2b0,1060000a
34aa2b4,2c43006a
34aa2b8,28a00
34aa2bc,2228823
34aa2c0,3c02cccc
34aa2c4,3442cccd
34aa2c8,2220019
34aa2cc,8810
34aa2d0,118882
34aa2d4,10000015
34aa2d8,323100ff
34aa2dc,14600013
34aa2e0,241100ff
34aa2e4,2c4300ba
34aa2e8,1060000b
34aa2ec,21a00
34aa2f0,621023
34aa2f4,24429769
34aa2f8,3c03cccc
34aa2fc,3463cccd
34aa300,430019
34aa304,1010
34aa308,28982
34aa30c,118827
34aa310,10000006
34aa314,323100ff
34aa318,3c028045
34aa31c,ac40f300
34aa320,3c028045
34aa324,100000ca
34aa328,ac40f304
34aa32c,3c038045
34aa330,8c62f304
34aa334,24420001
34aa338,ac62f304
34aa33c,3c028011
34aa340,3442a5d0
34aa344,8c4808c4
34aa348,19000011
34aa34c,1001025
34aa350,c05025
34aa354,3c076666
34aa358,24e76667
34aa35c,254a0001
34aa360,401825
34aa364,470018
34aa368,2810
34aa36c,52883
34aa370,217c3
34aa374,2863000a
34aa378,1060fff8
34aa37c,a21023
34aa380,15400005
34aa384,3c028040
34aa388,10000002
34aa38c,240a0001
34aa390,240a0001
34aa394,3c028040
34aa398,94471e72
34aa39c,18e00010
34aa3a0,3c096666
34aa3a4,e01025
34aa3a8,25296667
34aa3ac,24c60001
34aa3b0,401825
34aa3b4,490018
34aa3b8,2810
34aa3bc,52883
34aa3c0,217c3
34aa3c4,2863000a
34aa3c8,1060fff8
34aa3cc,a21023
34aa3d0,54c00005
34aa3d4,1463021
34aa3d8,10000002
34aa3dc,24060001
34aa3e0,24060001
34aa3e4,1463021
34aa3e8,24d30001
34aa3ec,3c028043
34aa3f0,94420664
34aa3f4,530018
34aa3f8,1012
34aa3fc,3c038043
34aa400,94630644
34aa404,15600007
34aa408,431021
34aa40c,297c2
34aa410,2429021
34aa414,129043
34aa418,129023
34aa41c,10000003
34aa420,265200a0
34aa424,24120126
34aa428,2429023
34aa42c,24c20009
34aa430,210c2
34aa434,210c0
34aa438,2403f000
34aa43c,431824
34aa440,3a31823
34aa444,13a30004
34aa44c,27bdf000
34aa450,1000fffc
34aa454,afa00ffc
34aa458,30430fff
34aa45c,10600004
34aa460,3a3e823
34aa464,2462fffc
34aa468,3a21021
34aa46c,ac400000
34aa470,27a50020
34aa474,b31021
34aa478,a0400000
34aa47c,2542ffff
34aa480,4420015
34aa484,aa1021
34aa488,a24821
34aa48c,a06025
34aa490,3c0b6666
34aa494,256b6667
34aa498,10b0018
34aa49c,1810
34aa4a0,31883
34aa4a4,817c3
34aa4a8,621823
34aa4ac,31080
34aa4b0,431021
34aa4b4,21040
34aa4b8,1021023
34aa4bc,24420030
34aa4c0,a1220000
34aa4c4,604025
34aa4c8,1201025
34aa4cc,144cfff2
34aa4d0,2529ffff
34aa4d4,aa1021
34aa4d8,2403002f
34aa4dc,a0430000
34aa4e0,146102a
34aa4e4,10400012
34aa4e8,a63021
34aa4ec,aa5021
34aa4f0,3c086666
34aa4f4,25086667
34aa4f8,e80018
34aa4fc,1810
34aa500,31883
34aa504,717c3
34aa508,621823
34aa50c,31080
34aa510,431021
34aa514,21040
34aa518,e21023
34aa51c,24420030
34aa520,a0c20000
34aa524,24c6ffff
34aa528,14cafff3
34aa52c,603825
34aa530,80a025
34aa534,8e020008
34aa538,24430008
34aa53c,ae030008
34aa540,3c03de00
34aa544,ac430000
34aa548,3c038043
34aa54c,246306b8
34aa550,ac430004
34aa554,8e020008
34aa558,24430008
34aa55c,ae030008
34aa560,3c03e700
34aa564,ac430000
34aa568,ac400004
34aa56c,8e020008
34aa570,24430008
34aa574,ae030008
34aa578,3c03fc11
34aa57c,34639623
34aa580,ac430000
34aa584,3c03ff2f
34aa588,3463ffff
34aa58c,ac430004
34aa590,8e030008
34aa594,24620008
34aa598,ae020008
34aa59c,3c15fa00
34aa5a0,ac750000
34aa5a4,3c02dad3
34aa5a8,24420b00
34aa5ac,2221025
34aa5b0,ac620004
34aa5b4,240700ce
34aa5b8,2403025
34aa5bc,c10a36d
34aa5c0,2002025
34aa5c4,3c028043
34aa5c8,94420664
34aa5cc,530018
34aa5d0,1012
34aa5d4,529021
34aa5d8,8e020008
34aa5dc,24430008
34aa5e0,ae030008
34aa5e4,ac550000
34aa5e8,3c03f4ec
34aa5ec,24633000
34aa5f0,2238825
34aa5f4,ac510004
34aa5f8,3c028045
34aa5fc,8c46f304
34aa600,63042
34aa604,24070001
34aa608,30c6000f
34aa60c,3c118043
34aa610,26250640
34aa614,c105f58
34aa618,2002025
34aa61c,26250640
34aa620,94a20006
34aa624,afa20018
34aa628,94a20004
34aa62c,afa20014
34aa630,240200ce
34aa634,afa20010
34aa638,2403825
34aa63c,3025
34aa640,c1061c0
34aa644,2002025
34aa648,10000002
34aa64c,280e825
34aa650,80e825
34aa654,3c0e825
34aa658,8fbf003c
34aa65c,8fbe0038
34aa660,8fb50034
34aa664,8fb40030
34aa668,8fb3002c
34aa66c,8fb20028
34aa670,8fb10024
34aa674,8fb00020
34aa678,27bd0040
34aa67c,1025
34aa680,1825
34aa684,2025
34aa688,2825
34aa68c,3025
34aa690,3825
34aa694,4025
34aa698,4825
34aa69c,5025
34aa6a0,5825
34aa6a4,3e00008
34aa6a8,6025
34aa6b0,27bdfff8
34aa6b4,afbe0004
34aa6b8,3a0f025
34aa6bc,3c028040
34aa6c0,a0405688
34aa6c4,3c028040
34aa6c8,ac40568c
34aa6cc,3c0e825
34aa6d0,8fbe0004
34aa6d4,27bd0008
34aa6d8,3e00008
34aa6dc,1025
34aa6e0,3c028040
34aa6e4,90420cad
34aa6e8,1040002d
34aa6f0,afa0ffe8
34aa6f4,27bdffe8
34aa6f8,afbf0014
34aa6fc,afbe0010
34aa700,3a0f025
34aa704,3c04801c
34aa708,3c02800d
34aa70c,3442d464
34aa710,40f809
34aa714,3484a578
34aa718,24030004
34aa71c,10430018
34aa720,3c02801c
34aa724,344284a0
34aa728,3c030001
34aa72c,431021
34aa730,94430934
34aa734,24020006
34aa738,10620011
34aa73c,3c02801c
34aa740,344284a0
34aa744,94420324
34aa748,2442fffa
34aa74c,3042fffa
34aa750,1440000b
34aa754,3c02801c
34aa758,344284a0
34aa75c,90430017
34aa760,31823
34aa764,a0430017
34aa768,90430023
34aa76c,31823
34aa770,a0430023
34aa774,90430029
34aa778,31823
34aa77c,a0430029
34aa780,3c0e825
34aa784,8fdf0014
34aa788,8fbe0010
34aa78c,27bd0018
34aa790,1025
34aa794,1825
34aa798,3e00008
34aa79c,2025
34aa7a0,1025
34aa7a4,1825
34aa7a8,3e00008
34aa7ac,2025
34aa7b0,27bdfff8
34aa7b4,afbe0004
34aa7b8,3a0f025
34aa7bc,3c038045
34aa7c0,3c028060
34aa7c4,24421000
34aa7c8,ac62f310
34aa7cc,3c0e825
34aa7d0,8fbe0004
34aa7d4,27bd0008
34aa7d8,1025
34aa7dc,3e00008
34aa7e0,1825
34aa7e4,27bdfff8
34aa7e8,afbe0004
34aa7ec,3082000f
34aa7f0,10400008
34aa7f4,3a0f025
34aa7f8,24830010
34aa7fc,417c3
34aa800,21702
34aa804,822021
34aa808,3084000f
34aa80c,822023
34aa810,642023
34aa814,3c038045
34aa818,8c62f310
34aa81c,442021
34aa820,ac64f310
34aa824,3c0e825
34aa828,8fbe0004
34aa82c,27bd0008
34aa830,1825
34aa834,3e00008
34aa838,2025
34aa83c,afa0ffe0
34aa840,27bdffe0
34aa844,afbf001c
34aa848,afbe0018
34aa84c,afb00014
34aa850,3a0f025
34aa854,808025
34aa858,c10a9f9
34aa85c,8c840008
34aa860,402025
34aa864,ae020000
34aa868,8e060008
34aa86c,3c028000
34aa870,24420df0
34aa874,40f809
34aa878,8e050004
34aa87c,3c0e825
34aa880,8fbf001c
34aa884,8fbe0018
34aa888,8fb00014
34aa88c,27bd0020
34aa890,1025
34aa894,2025
34aa898,2825
34aa89c,3e00008
34aa8a0,3025
34aa8a4,27bdfff8
34aa8a8,afbe0004
34aa8ac,51140
34aa8b0,3c03800f
34aa8b4,24638530
34aa8b8,431021
34aa8bc,8c420010
34aa8c0,10400008
34aa8c4,3a0f025
34aa8c8,52940
34aa8cc,3c03800f
34aa8d0,24638530
34aa8d4,a32821
34aa8d8,8ca30008
34aa8dc,832023
34aa8e0,441021
34aa8e4,3c0e825
34aa8e8,8fbe0004
34aa8ec,27bd0008
34aa8f0,1825
34aa8f4,2025
34aa8f8,3e00008
34aa8fc,2825
34aa900,27bdfff8
34aa904,afbe0004
34aa908,3c02800f
34aa90c,a0401640
34aa910,3c028045
34aa914,a040f320
34aa918,3c028011
34aa91c,3442a5d0
34aa920,8c420004
34aa924,14400082
34aa928,3a0f025
34aa92c,3c028011
34aa930,3442a5d0
34aa934,8c421360
34aa938,2c420004
34aa93c,1040007c
34aa940,3c028011
34aa944,3442a5d0
34aa948,8c420000
34aa94c,240301fd
34aa950,14430005
34aa954,3c038011
34aa958,3c02800f
34aa95c,24030001
34aa960,10000073
34aa964,a0431640
34aa968,3463a5d0
34aa96c,94630ed6
34aa970,30630100
34aa974,1460000a
34aa978,3c038011
34aa97c,24030157
34aa980,10430003
34aa984,240301f9
34aa988,14430005
34aa98c,3c038011
34aa990,3c02800f
34aa994,24030002
34aa998,10000065
34aa99c,a0431640
34aa9a0,3463a5d0
34aa9a4,94630edc
34aa9a8,30640400
34aa9ac,14800016
34aa9b0,3c048011
34aa9b4,2404ffbf
34aa9b8,442024
34aa9bc,2405019d
34aa9c0,10850003
34aa9c4,240404da
34aa9c8,14440005
34aa9cc,3c04801c
34aa9d0,3c02800f
34aa9d4,24030003
34aa9d8,10000055
34aa9dc,a0431640
34aa9e0,348484a0
34aa9e4,948400a4
34aa9e8,2484ffa8
34aa9ec,2c840002
34aa9f0,10800005
34aa9f4,3c048011
34aa9f8,3c02800f
34aa9fc,24030003
34aaa00,1000004b
34aaa04,a0431640
34aaa08,3484a5d0
34aaa0c,8c8400a4
34aaa10,30840007
34aaa14,24050007
34aaa18,5485001d
34aaa1c,30630200
34aaa20,3c048011
34aaa24,3484a5d0
34aaa28,8c84037c
34aaa2c,30840002
34aaa30,54800017
34aaa34,30630200
34aaa38,3c04801c
34aaa3c,348484a0
34aaa40,948400a4
34aaa44,2484ffae
34aaa48,2c840002
34aaa4c,50800010
34aaa50,30630200
34aaa54,3c048045
34aaa58,24050002
34aaa5c,a085f320
34aaa60,24040191
34aaa64,10440009
34aaa68,24040205
34aaa6c,10440007
34aaa70,240400db
34aaa74,10440006
34aaa78,30630200
34aaa7c,3c02800f
34aaa80,24030005
34aaa84,1000002a
34aaa88,a0431640
34aaa8c,30630200
34aaa90,14600027
34aaa94,3c03801c
34aaa98,346384a0
34aaa9c,3c040001
34aaaa0,641821
34aaaa4,84641e1a
34aaaa8,240304d6
34aaaac,14830005
34aaab0,3c03801c
34aaab4,3c02800f
34aaab8,24030002
34aaabc,1000001c
34aaac0,a0431640
34aaac4,346384a0
34aaac8,946300a4
34aaacc,2c640054
34aaad0,50800006
34aaad4,2463ffa0
34aaad8,2c630052
34aaadc,10600007
34aaae0,3c038045
34aaae4,10000012
34aaaec,3063ffff
34aaaf0,2c630002
34aaaf4,1060000e
34aaaf8,3c038045
34aaafc,9063f320
34aab00,14600005
34aab04,240300db
34aab08,3c038045
34aab0c,24040001
34aab10,a064f320
34aab14,240300db
34aab18,10430005
34aab1c,24030195
34aab20,10430003
34aab24,3c02800f
34aab28,24030002
34aab2c,a0431640
34aab30,3c0e825
34aab34,8fbe0004
34aab38,27bd0008
34aab3c,1025
34aab40,1825
34aab44,2025
34aab48,3e00008
34aab4c,2825
34aab50,33c2
34aab54,664399c4
34aab58,cc45ffc6
34aab5c,ff47ffc8
34aab60,ff49e0ca
34aab64,c24ba3cc
34aab68,854d660d
34aab6c,440f2200
34aab70,85d1a352
34aab74,c2d3e045
34aab80,42700000
34aab84,41a00000
34aab90,80408834
34aab94,80408834
34aab98,80408734
34aab9c,80408780
34aaba0,80408834
34aabb0,3f000000
34aabb4,44bb8000
34aabb8,c5480000
34aabbc,4528c000
34aabc0,45034000
34aabc4,3a000000
34aabc8,30313233
34aabcc,34353637
34aabd0,38394142
34aabd4,43444546
34aabdc,31000000
34aabe0,30000000
34aabe4,2e000000
34aabf0,ffffffff
34aabf4,8040970c
34aabf8,80409720
34aabfc,80409734
34aac00,80409748
34aac04,8040975c
34aac08,80409770
34aac0c,80409c90
34aac10,80409ed4
34aac14,80409fdc
34aac18,8040a0e4
34aac1c,8040a8f0
34aac20,8040a8f0
34aac24,8040a8f0
34aac28,8040a344
34aac2c,8040a500
34aac30,8040a5c8
34aac34,8040a758
34aac38,8040a7a4
34aac3c,8040a7f0
34aac40,8040a828
34aac44,8040a874
34aac48,8040a8c0
34aac4c,8040ab84
34aac50,8040adb4
34aac54,8040afc0
34aac58,8040b0bc
34aac5c,8040baf4
34aac60,8040baf4
34aac64,8040baf4
34aac68,8040b238
34aac6c,8040b5c8
34aac70,8040b784
34aac74,80409ca4
34aac78,80409ed4
34aac7c,80409fdc
34aac80,8040a0e4
34aac84,8040a8f0
34aac88,8040a8f0
34aac8c,8040a8f0
34aac90,8040a344
34aac94,8040a500
34aac98,8040a5c8
34aac9c,10100000
34aaca0,3cb40000
34aaca4,41200000
34aaca8,40cb0000
34aacb0,404e0000
34aacb8,3ff80000
34aacc0,406e0000
34aacc8,3ff00000
34aacd0,40040000
34aacd8,3fe99999
34aacdc,9999999a
34aace0,3ca3d70a
34aace4,40a00000
34aace8,456e7472
34aacec,616e6365
34aacf4,44756e67
34aacf8,656f6e00
34aacfc,426f7373
34aad04,41726561
34aad0c,4d510000
34aad10,4e6f726d
34aad14,616c0000
34aad18,40140000
34aad20,40440000
34aad28,41a00000
34aad2c,44610000
34aad30,41f00000
34aad34,c2480000
34aad38,42480000
34aad3c,3c75c28f
34aad40,443b8000
34aad44,41c80000
34aad50,c0006
34aad54,e000f
34aad58,30008
34aad5c,9000a
34aad60,1
34aad64,20012
34aad70,1010101
34aad74,1010101
34aad78,1010101
34aad7c,1010101
34aad80,1010101
34aad9c,1010000
34aada4,1010101
34aada8,1000101
34aadac,10101
34aadb0,10000
34aadc0,bdcccccd
34aadc4,3dcccccd
34aadc8,2f000000
34aadd0,2b242525
34aadd4,26262626
34aadd8,27272727
34aaddc,27272727
34aade0,ff4e
34aade4,51f4ec30
34aade8,5751f4ec
34aadec,306051f4
34aadf0,ec306951
34aadf4,f4ec3072
34aadf8,51000000
34aadfc,97ff6350
34aae00,45ff5028
34aae04,57456397
34aae08,ff5e45ff
34aae0c,9f006545
34aae10,ff63ff6c
34aae14,45fff063
34aae18,7345ffff
34aae1c,ff503aff
34aae20,ffff573a
34aae24,ffffff5e
34aae28,3affffff
34aae2c,653affff
34aae30,ff6c3aff
34aae34,ffff733a
34aae38,5a0c00
34aae3c,720c0096
34aae40,c009618
34aae44,1652a00
34aae48,4e2a005a
34aae4c,2a000000
34aae50,80430680
34aae54,80430670
34aae58,804305f0
34aae60,20202053
34aae64,65656420
34aae68,49440000
34aae6c,576f726c
34aae70,64000000
34aae78,47656e65
34aae7c,72617465
34aae80,64207769
34aae84,7468204f
34aae88,6f545200
34aae8c,53706f69
34aae90,6c657220
34aae94,61766169
