10,106b6d3a
34a3b98,8fbf0014
34a3b9c,10000031
34a3ba4,3c028011
34a3ba8,3442a5d0
34a3bac,8c4400a4
34a3bb0,3c02001c
34a3bb4,2442003f
34a3bb8,c108e94
34a3bbc,822024
34a3bc0,3c038045
34a3bc4,9463a900
34a3bc8,43102b
34a3bcc,10400022
34a3bd0,8fbf0014
34a3bd4,10000023
34a3bdc,3c028011
34a3be0,3442a5d0
34a3be4,8c4400a4
34a3be8,3c02001c
34a3bec,c108e94
34a3bf0,822024
34a3bf4,3c038045
34a3bf8,9463a900
34a3bfc,43102b
34a3c00,10400015
34a3c04,8fbf0014
34a3c08,10000016
34a3c10,3c028011
34a3c14,3442a5d0
34a3c18,844200d0
34a3c1c,3c038045
34a3c20,9463a900
34a3c24,43102a
34a3c28,1040000b
34a3c2c,8fbf0014
34a3c30,1000000c
34a3c38,3c028011
34a3c3c,3442a5d0
34a3c40,8442002e
34a3c44,3c038045
34a3c48,9463a900
34a3c4c,43102a
34a3c50,14400004
34a3c54,8fbf0014
34a3c58,c10547d
34a3c5c,24040003
34a3c60,8fbf0014
34a3c64,3e00008
34a3c68,27bd0018
34a3c6c,3e00008
34a3c80,27bdffd8
34a3c84,afbf0024
34a3c88,afb30020
34a3c8c,afb2001c
34a3c90,afb10018
34a3c94,afb00014
34a3c98,808025
34a3c9c,3c028043
34a3ca0,9446021c
34a3ca4,3c128011
34a3ca8,3652a5d0
34a3cac,82421357
34a3cb0,21040
34a3cb4,3c118010
34a3cb8,2631bf00
34a3cbc,511021
34a3cc0,24051fe0
34a3cc4,a62823
34a3cc8,94420000
34a3ccc,a22821
34a3cd0,30a5ffff
34a3cd4,3c138005
34a3cd8,26737030
34a3cdc,852821
34a3ce0,3c028043
34a3ce4,260f809
34a3ce8,8c440218
34a3cec,82421357
34a3cf0,21040
34a3cf4,511021
34a3cf8,94450000
34a3cfc,24a51450
34a3d00,24060058
34a3d04,2052821
34a3d08,3c048045
34a3d0c,260f809
34a3d10,2484a910
34a3d14,8fbf0024
34a3d18,8fb30020
34a3d1c,8fb2001c
34a3d20,8fb10018
34a3d24,8fb00014
34a3d28,3e00008
34a3d2c,27bd0028
34a3d30,10c00009
34a3d34,3c028009
34a3d38,27bdffe8
34a3d3c,afbf0014
34a3d40,24421474
34a3d44,40f809
34a3d4c,8fbf0014
34a3d50,3e00008
34a3d54,27bd0018
34a3d58,3e00008
34a3d60,27bdffd0
34a3d64,afbf002c
34a3d68,afb60028
34a3d6c,afb50024
34a3d70,afb40020
34a3d74,afb3001c
34a3d78,afb20018
34a3d7c,afb10014
34a3d80,10a00008
34a3d84,afb00010
34a3d88,a08025
34a3d8c,24b21450
34a3d90,3c028043
34a3d94,9442021c
34a3d98,a22823
34a3d9c,10000007
34a3da0,24b11fe0
34a3da4,3c028043
34a3da8,8c510218
34a3dac,3c128045
34a3db0,2652a910
34a3db4,3c108011
34a3db8,3610a5d0
34a3dbc,a6001352
34a3dc0,26051354
34a3dc4,2001825
34a3dc8,1025
34a3dcc,24630002
34a3dd0,9464fffe
34a3dd4,441021
34a3dd8,14a3fffc
34a3ddc,3042ffff
34a3de0,26450058
34a3de4,2401825
34a3de8,24630002
34a3dec,9464fffe
34a3df0,441021
34a3df4,1465fffc
34a3df8,3042ffff
34a3dfc,3c038043
34a3e00,9463021c
34a3e04,33042
34a3e08,2c630002
34a3e0c,5460000b
34a3e10,a6021352
34a3e14,2202025
34a3e18,24840002
34a3e1c,9485fffe
34a3e20,451021
34a3e24,24630001
34a3e28,3063ffff
34a3e2c,66282b
34a3e30,14a0fff9
34a3e34,3042ffff
34a3e38,a6021352
34a3e3c,82021357
34a3e40,21040
34a3e44,3c138010
34a3e48,2673bf00
34a3e4c,531021
34a3e50,94440000
34a3e54,3c150800
34a3e58,24070001
34a3e5c,24061450
34a3e60,2002825
34a3e64,c108f4c
34a3e68,952021
34a3e6c,82021357
34a3e70,24420003
34a3e74,21040
34a3e78,531021
34a3e7c,94440000
34a3e80,24070001
34a3e84,24061450
34a3e88,2002825
34a3e8c,c108f4c
34a3e90,952021
34a3e94,3c168043
34a3e98,96c6021c
34a3e9c,82021357
34a3ea0,21040
34a3ea4,531021
34a3ea8,24141fe0
34a3eac,2862023
34a3eb0,94420000
34a3eb4,822021
34a3eb8,3084ffff
34a3ebc,24070001
34a3ec0,2202825
34a3ec4,c108f4c
34a3ec8,952021
34a3ecc,82021357
34a3ed0,21040
34a3ed4,531021
34a3ed8,94440000
34a3edc,24841450
34a3ee0,3084ffff
34a3ee4,24070001
34a3ee8,24060058
34a3eec,2402825
34a3ef0,c108f4c
34a3ef4,952021
34a3ef8,96c6021c
34a3efc,82021357
34a3f00,24420003
34a3f04,21040
34a3f08,531021
34a3f0c,2862023
34a3f10,94420000
34a3f14,822021
34a3f18,3084ffff
34a3f1c,24070001
34a3f20,2202825
34a3f24,c108f4c
34a3f28,952021
34a3f2c,82021357
34a3f30,24420003
34a3f34,21040
34a3f38,531021
34a3f3c,94440000
34a3f40,24841450
34a3f44,3084ffff
34a3f48,24070001
34a3f4c,24060058
34a3f50,2402825
34a3f54,c108f4c
34a3f58,952021
34a3f5c,8fbf002c
34a3f60,8fb60028
34a3f64,8fb50024
34a3f68,8fb40020
34a3f6c,8fb3001c
34a3f70,8fb20018
34a3f74,8fb10014
34a3f78,8fb00010
34a3f7c,3e00008
34a3f80,27bd0030
34a3f84,27bdffb0
34a3f88,afbf004c
34a3f8c,afbe0048
34a3f90,afb70044
34a3f94,afb60040
34a3f98,afb5003c
34a3f9c,afb40038
34a3fa0,afb30034
34a3fa4,afb20030
34a3fa8,afb1002c
34a3fac,afb00028
34a3fb0,809825
34a3fb4,a09025
34a3fb8,34058000
34a3fbc,3c028000
34a3fc0,24422e80
34a3fc4,40f809
34a3fc8,8e440000
34a3fcc,3825
34a3fd0,34068000
34a3fd4,8e450000
34a3fd8,c108f4c
34a3fdc,3c040800
34a3fe0,3c028011
34a3fe4,3442a5d0
34a3fe8,9442000c
34a3fec,afa20024
34a3ff0,3c158010
34a3ff4,26b5bf00
34a3ff8,26a20004
34a3ffc,afa20018
34a4000,3c178011
34a4004,3c028045
34a4008,afa20020
34a400c,2442a910
34a4010,afa2001c
34a4014,3c1e8043
34a4018,3c028043
34a401c,afa20010
34a4020,36f0b924
34a4024,3c118045
34a4028,2631a968
34a402c,afb50014
34a4030,96b40000
34a4034,8e450000
34a4038,3c168005
34a403c,26d67030
34a4040,24061354
34a4044,b42821
34a4048,2c0f809
34a404c,36e4a5d0
34a4050,26821450
34a4054,8e450000
34a4058,24060058
34a405c,a22821
34a4060,2c0f809
34a4064,8fa4001c
34a4068,97c6021c
34a406c,2861023
34a4070,24421fe0
34a4074,8e450000
34a4078,a22821
34a407c,8fa20010
34a4080,2c0f809
34a4084,8c440218
34a4088,36e3a5d0
34a408c,94671352
34a4090,a4601352
34a4094,1025
34a4098,602025
34a409c,24630002
34a40a0,94840000
34a40a4,441021
34a40a8,1470fffb
34a40ac,3042ffff
34a40b0,8fa30020
34a40b4,2463a910
34a40b8,24630002
34a40bc,9464fffe
34a40c0,441021
34a40c4,1471fffc
34a40c8,3042ffff
34a40cc,8fa30010
34a40d0,8c640218
34a40d4,97c3021c
34a40d8,33042
34a40dc,2c630002
34a40e0,14600009
34a40e8,24840002
34a40ec,9485fffe
34a40f0,451021
34a40f4,24630001
34a40f8,3063ffff
34a40fc,66282b
34a4100,14a0fff9
34a4104,3042ffff
34a4108,50e20073
34a410c,26b50002
34a4110,8fa20014
34a4114,94540006
34a4118,8e450000
34a411c,3c028005
34a4120,24567030
34a4124,24061354
34a4128,b42821
34a412c,3c028011
34a4130,2c0f809
34a4134,3444a5d0
34a4138,26821450
34a413c,8e450000
34a4140,24060058
34a4144,a22821
34a4148,3c048045
34a414c,2c0f809
34a4150,2484a910
34a4154,3c028043
34a4158,9446021c
34a415c,2861023
34a4160,24421fe0
34a4164,8e450000
34a4168,a22821
34a416c,3c028043
34a4170,2c0f809
34a4174,8c440218
34a4178,3c028011
34a417c,3442a5d0
34a4180,94461352
34a4184,a4401352
34a4188,2025
34a418c,3c058011
34a4190,34a5b924
34a4194,401825
34a4198,24420002
34a419c,94630000
34a41a0,831821
34a41a4,1445fffb
34a41a8,3064ffff
34a41ac,3c028045
34a41b0,2442a910
34a41b4,3c058045
34a41b8,24a5a968
34a41bc,24420002
34a41c0,9443fffe
34a41c4,831821
34a41c8,1445fffc
34a41cc,3064ffff
34a41d0,3c028043
34a41d4,8c450218
34a41d8,3c028043
34a41dc,9442021c
34a41e0,23842
34a41e4,2c420002
34a41e8,14400009
34a41ec,24a50002
34a41f0,94a3fffe
34a41f4,831821
34a41f8,3064ffff
34a41fc,24420001
34a4200,3042ffff
34a4204,47182b
34a4208,1460fff9
34a420c,24a50002
34a4210,10c4001e
34a4214,8fb60014
34a4218,96c20000
34a421c,8e440000
34a4220,3c038000
34a4224,24742e80
34a4228,24051fe0
34a422c,280f809
34a4230,822021
34a4234,96c20006
34a4238,8e440000
34a423c,24051fe0
34a4240,280f809
34a4244,822021
34a4248,96c40000
34a424c,8e450000
34a4250,3c140800
34a4254,24070001
34a4258,24061fe0
34a425c,a42821
34a4260,c108f4c
34a4264,942021
34a4268,96c40006
34a426c,8e450000
34a4270,24070001
34a4274,24061fe0
34a4278,a42821
34a427c,c108f4c
34a4280,942021
34a4284,10000014
34a4288,26b50002
34a428c,8e420000
34a4290,8fb40014
34a4294,96850006
34a4298,96840000
34a429c,452821
34a42a0,442021
34a42a4,3c028005
34a42a8,24427030
34a42ac,40f809
34a42b0,24061fe0
34a42b4,96820000
34a42b8,8e450000
34a42bc,24070001
34a42c0,24061fe0
34a42c4,a22821
34a42c8,3c040800
34a42cc,c108f4c
34a42d0,442021
34a42d4,26b50002
34a42d8,8fa20018
34a42dc,56a2ff54
34a42e0,afb50014
34a42e4,34058000
34a42e8,3c028000
34a42ec,24422e80
34a42f0,40f809
34a42f4,8e440000
34a42f8,3825
34a42fc,34068000
34a4300,8e450000
34a4304,c108f4c
34a4308,3c040800
34a430c,3c028011
34a4310,3442a5d0
34a4314,8fa30024
34a4318,a443000c
34a431c,3c148010
34a4320,9682bf00
34a4324,24420022
34a4328,8e450000
34a432c,3c100001
34a4330,3610c9ee
34a4334,3c118005
34a4338,26317030
34a433c,24060002
34a4340,a22821
34a4344,220f809
34a4348,2702021
34a434c,2695bf00
34a4350,96a20002
34a4354,24420022
34a4358,8e450000
34a435c,26040002
34a4360,24060002
34a4364,a22821
34a4368,220f809
34a436c,2642021
34a4370,9682bf00
34a4374,24420022
34a4378,8e450000
34a437c,26040004
34a4380,24060002
34a4384,a22821
34a4388,220f809
34a438c,2642021
34a4390,9682bf00
34a4394,24420024
34a4398,8e450000
34a439c,26040006
34a43a0,24060008
34a43a4,a22821
34a43a8,220f809
34a43ac,2642021
34a43b0,96a20002
34a43b4,24420024
34a43b8,8e450000
34a43bc,2604000e
34a43c0,24060008
34a43c4,a22821
34a43c8,220f809
34a43cc,2642021
34a43d0,9682bf00
34a43d4,24420024
34a43d8,8e450000
34a43dc,26040016
34a43e0,24060008
34a43e4,a22821
34a43e8,220f809
34a43ec,2642021
34a43f0,9682bf00
34a43f4,2442002e
34a43f8,8e450000
34a43fc,2604001e
34a4400,24060002
34a4404,a22821
34a4408,220f809
34a440c,2642021
34a4410,96a20002
34a4414,2442002e
34a4418,8e450000
34a441c,26040020
34a4420,24060002
34a4424,a22821
34a4428,220f809
34a442c,2642021
34a4430,9682bf00
34a4434,2442002e
34a4438,8e450000
34a443c,26040022
34a4440,24060002
34a4444,a22821
34a4448,220f809
34a444c,2642021
34a4450,9682bf00
34a4454,244200a4
34a4458,8e450000
34a445c,26040026
34a4460,24060004
34a4464,a22821
34a4468,220f809
34a446c,2642021
34a4470,96a20002
34a4474,244200a4
34a4478,8e450000
34a447c,2604002a
34a4480,24060004
34a4484,a22821
34a4488,220f809
34a448c,2642021
34a4490,9682bf00
34a4494,244200a4
34a4498,8e450000
34a449c,2604002e
34a44a0,24060004
34a44a4,a22821
34a44a8,220f809
34a44ac,2642021
34a44b0,9682bf00
34a44b4,2442002c
34a44b8,8e450000
34a44bc,26040032
34a44c0,24060002
34a44c4,a22821
34a44c8,220f809
34a44cc,2642021
34a44d0,96a20002
34a44d4,2442002c
34a44d8,8e450000
34a44dc,26040034
34a44e0,24060002
34a44e4,a22821
34a44e8,220f809
34a44ec,2642021
34a44f0,9682bf00
34a44f4,2442002c
34a44f8,8e450000
34a44fc,26040036
34a4500,24060002
34a4504,a22821
34a4508,220f809
34a450c,2642021
34a4510,9682bf00
34a4514,244200cf
34a4518,8e450000
34a451c,26040038
34a4520,24060001
34a4524,a22821
34a4528,220f809
34a452c,2642021
34a4530,96a20002
34a4534,244200cf
34a4538,8e450000
34a453c,26040039
34a4540,24060001
34a4544,a22821
34a4548,220f809
34a454c,2642021
34a4550,9682bf00
34a4554,244200cf
34a4558,8e450000
34a455c,2604003a
34a4560,24060001
34a4564,a22821
34a4568,220f809
34a456c,2642021
34a4570,8fbf004c
34a4574,8fbe0048
34a4578,8fb70044
34a457c,8fb60040
34a4580,8fb5003c
34a4584,8fb40038
34a4588,8fb30034
34a458c,8fb20030
34a4590,8fb1002c
34a4594,8fb00028
34a4598,3e00008
34a459c,27bd0050
34a45a0,27bdffd0
34a45a4,afbf002c
34a45a8,afb60028
34a45ac,afb50024
34a45b0,afb40020
34a45b4,afb3001c
34a45b8,afb20018
34a45bc,afb10014
34a45c0,afb00010
34a45c4,809025
34a45c8,a08025
34a45cc,8ca30000
34a45d0,3c150002
34a45d4,959821
34a45d8,8662ca38
34a45dc,21040
34a45e0,3c148010
34a45e4,2694bf00
34a45e8,541021
34a45ec,94560000
34a45f0,8662ca50
34a45f4,21040
34a45f8,541021
34a45fc,94440000
34a4600,3c118005
34a4604,26317030
34a4608,24061fe0
34a460c,762821
34a4610,220f809
34a4614,642021
34a4618,8e030000
34a461c,8662ca50
34a4620,24420003
34a4624,21040
34a4628,541021
34a462c,94440000
34a4630,24061fe0
34a4634,762821
34a4638,220f809
34a463c,642021
34a4640,24070001
34a4644,34068000
34a4648,8e050000
34a464c,c108f4c
34a4650,3c040800
34a4654,8664ca50
34a4658,41040
34a465c,541021
34a4660,94540000
34a4664,26820022
34a4668,8e050000
34a466c,3403e4f7
34a4670,832021
34a4674,42040
34a4678,24060002
34a467c,a22821
34a4680,220f809
34a4684,2442021
34a4688,26820024
34a468c,8e050000
34a4690,8664ca50
34a4694,2484393e
34a4698,420c0
34a469c,24840004
34a46a0,24060008
34a46a4,a22821
34a46a8,220f809
34a46ac,2442021
34a46b0,2682002e
34a46b4,8e050000
34a46b8,8664ca50
34a46bc,3403e506
34a46c0,832021
34a46c4,42040
34a46c8,24060002
34a46cc,a22821
34a46d0,220f809
34a46d4,2442021
34a46d8,268200a4
34a46dc,8e050000
34a46e0,8664ca50
34a46e4,24847285
34a46e8,42080
34a46ec,24060004
34a46f0,a22821
34a46f4,220f809
34a46f8,2442021
34a46fc,2682002c
34a4700,8e050000
34a4704,8664ca50
34a4708,3403e510
34a470c,832021
34a4710,42040
34a4714,24060002
34a4718,a22821
34a471c,220f809
34a4720,2442021
34a4724,269400cf
34a4728,8e050000
34a472c,8664ca50
34a4730,26b5ca26
34a4734,952021
34a4738,24060001
34a473c,b42821
34a4740,220f809
34a4744,2442021
34a4748,8fbf002c
34a474c,8fb60028
34a4750,8fb50024
34a4754,8fb40020
34a4758,8fb3001c
34a475c,8fb20018
34a4760,8fb10014
34a4764,8fb00010
34a4768,3e00008
34a476c,27bd0030
34a4770,27bdffd0
34a4774,afbf002c
34a4778,afb50028
34a477c,afb40024
34a4780,afb30020
34a4784,afb2001c
34a4788,afb10018
34a478c,afb00014
34a4790,a08025
34a4794,3c020002
34a4798,829821
34a479c,8662ca38
34a47a0,21040
34a47a4,3c128010
34a47a8,2652bf00
34a47ac,521021
34a47b0,94550000
34a47b4,8ca40000
34a47b8,3c118000
34a47bc,26312e80
34a47c0,24051fe0
34a47c4,220f809
34a47c8,952021
34a47cc,8e050000
34a47d0,3c140800
34a47d4,24070001
34a47d8,24061fe0
34a47dc,b52821
34a47e0,c108f4c
34a47e4,2b42021
34a47e8,8662ca38
34a47ec,24420003
34a47f0,21040
34a47f4,521021
34a47f8,94520000
34a47fc,8e040000
34a4800,24051fe0
34a4804,220f809
34a4808,922021
34a480c,8e050000
34a4810,24070001
34a4814,24061fe0
34a4818,b22821
34a481c,c108f4c
34a4820,2542021
34a4824,8fbf002c
34a4828,8fb50028
34a482c,8fb40024
34a4830,8fb30020
34a4834,8fb2001c
34a4838,8fb10018
34a483c,8fb00014
34a4840,3e00008
34a4844,27bd0030
34a4848,27bdffe8
34a484c,afbf0014
34a4850,afb00010
34a4854,c108f4c
34a4858,e08025
34a485c,3c028043
34a4860,9446021c
34a4864,3c028011
34a4868,3442a5d0
34a486c,80431357
34a4870,31840
34a4874,3c028010
34a4878,2442bf00
34a487c,621821
34a4880,24021fe0
34a4884,461023
34a4888,94630000
34a488c,431021
34a4890,3042ffff
34a4894,2003825
34a4898,3c038043
34a489c,8c650218
34a48a0,3c040800
34a48a4,c108f4c
34a48a8,442021
34a48ac,8fbf0014
34a48b0,8fb00010
34a48b4,3e00008
34a48b8,27bd0018
34a48bc,27bdffe0
34a48c0,afbf001c
34a48c4,afb20018
34a48c8,afb10014
34a48cc,afb00010
34a48d0,a08025
34a48d4,e08825
34a48d8,3c028011
34a48dc,3442a5d0
34a48e0,80421357
34a48e4,21040
34a48e8,3c038010
34a48ec,2463bf00
34a48f0,431021
34a48f4,94460000
34a48f8,24d21450
34a48fc,24050b90
34a4900,3c028000
34a4904,24422e80
34a4908,40f809
34a490c,2122021
34a4910,3c028040
34a4914,8c421bb4
34a4918,1040000b
34a491c,3c028040
34a4920,24421bb4
34a4924,2123021
34a4928,90440003
34a492c,94430000
34a4930,c31821
34a4934,a0640000
34a4938,24420004
34a493c,8c430000
34a4940,5460fffa
34a4944,90440003
34a4948,2203825
34a494c,34068000
34a4950,2002825
34a4954,c108f4c
34a4958,3c040800
34a495c,8fbf001c
34a4960,8fb20018
34a4964,8fb10014
34a4968,8fb00010
34a496c,3e00008
34a4970,27bd0020
34a4980,801025
34a4984,90a40000
34a4988,240300ff
34a498c,14830004
34a4990,a03825
34a4994,24a50008
34a4998,24c6fff8
34a499c,a03825
34a49a0,24aa00a0
34a49a4,4825
34a49a8,240b0004
34a49ac,94e30002
34a49b0,2c630004
34a49b4,10600005
34a49b8,e04025
34a49bc,90e30000
34a49c0,1060000b
34a49c4,2d230009
34a49c8,a4eb0002
34a49cc,91030000
34a49d0,2463ffff
34a49d4,306300ff
34a49d8,2c6300fe
34a49dc,10600004
34a49e0,2d230009
34a49e4,25290001
34a49e8,312900ff
34a49ec,2d230009
34a49f0,14600007
34a49f4,24e70008
34a49f8,a1000000
34a49fc,a5000002
34a4a00,a1000004
34a4a04,a1000005
34a4a08,a1000006
34a4a0c,a1000007
34a4a10,54eaffe7
34a4a14,94e30002
34a4a18,18c00007
34a4a1c,463821
34a4a20,401825
34a4a24,24a50001
34a4a28,24630001
34a4a2c,90a6ffff
34a4a30,1467fffc
34a4a34,a066ffff
34a4a38,3e00008
34a4a40,3c028011
34a4a44,3442a5d0
34a4a48,8c431360
34a4a4c,1060002b
34a4a50,1025
34a4a54,2c620004
34a4a58,10400028
34a4a5c,2402ffff
34a4a60,3c02801c
34a4a64,344284a0
34a4a68,8c4900b0
34a4a6c,91220000
34a4a70,24040014
34a4a74,10440020
34a4a78,306b00ff
34a4a7c,306300ff
34a4a80,33080
34a4a84,1202025
34a4a88,24070018
34a4a8c,3c0a00ff
34a4a90,354affff
34a4a94,24080014
34a4a98,54470010
34a4a9c,24840008
34a4aa0,8c830004
34a4aa4,6a1824
34a4aa8,661821
34a4aac,1231821
34a4ab0,1601025
34a4ab4,8c65fffc
34a4ab8,50a00004
34a4abc,2442ffff
34a4ac0,21600
34a4ac4,1000000d
34a4ac8,21603
34a4acc,304200ff
34a4ad0,1440fff8
34a4ad4,2463fffc
34a4ad8,24840008
34a4adc,90820000
34a4ae0,1448ffed
34a4ae8,10000004
34a4aec,1025
34a4af0,10000002
34a4af4,2402ffff
34a4af8,1025
34a4afc,3c038045
34a4b00,3e00008
34a4b04,a062a970
34a4b10,27bdffd8
34a4b14,afbf0024
34a4b18,87a2003e
34a4b1c,afa20018
34a4b20,87a2003a
34a4b24,afa20014
34a4b28,73c00
34a4b2c,73c03
34a4b30,afa70010
34a4b34,63c00
34a4b38,73c03
34a4b3c,24a6ffe0
34a4b40,3c058043
34a4b44,c105b55
34a4b48,24a5bed0
34a4b4c,8fbf0024
34a4b50,3e00008
34a4b54,27bd0028
34a4b58,27bdffc8
34a4b5c,afbf0034
34a4b60,afb50030
34a4b64,afb4002c
34a4b68,afb30028
34a4b6c,afb20024
34a4b70,afb10020
34a4b74,afb0001c
34a4b78,80a025
34a4b7c,a08825
34a4b80,c08025
34a4b84,e09825
34a4b88,8fb20048
34a4b8c,80a50000
34a4b90,10a0000b
34a4b94,8fb5004c
34a4b98,afb50014
34a4b9c,afb20010
34a4ba0,2603825
34a4ba4,2003025
34a4ba8,c1092c4
34a4bac,2802025
34a4bb0,26310001
34a4bb4,82250000
34a4bb8,14a0fff7
34a4bbc,2128021
34a4bc0,2001025
34a4bc4,8fbf0034
34a4bc8,8fb50030
34a4bcc,8fb4002c
34a4bd0,8fb30028
34a4bd4,8fb20024
34a4bd8,8fb10020
34a4bdc,8fb0001c
34a4be0,3e00008
34a4be4,27bd0038
34a4be8,27bdffe0
34a4bec,afbf001c
34a4bf0,3c028043
34a4bf4,2442bed0
34a4bf8,94430006
34a4bfc,afa30014
34a4c00,94420004
34a4c04,c1092d6
34a4c08,afa20010
34a4c0c,8fbf001c
34a4c10,3e00008
34a4c14,27bd0020
34a4c18,27bdffa8
34a4c1c,afbf0054
34a4c20,afbe0050
34a4c24,afb7004c
34a4c28,afb60048
34a4c2c,afb50044
34a4c30,afb40040
34a4c34,afb3003c
34a4c38,afb20038
34a4c3c,afb10034
34a4c40,afb00030
34a4c44,809825
34a4c48,c08825
34a4c4c,e0a025
34a4c50,87b2006e
34a4c54,87b50072
34a4c58,4a10003
34a4c5c,3825
34a4c60,52823
34a4c64,24070001
34a4c68,8025
34a4c6c,3c066666
34a4c70,24c66667
34a4c74,27a20020
34a4c78,502021
34a4c7c,a60018
34a4c80,1810
34a4c84,31883
34a4c88,517c3
34a4c8c,621823
34a4c90,31080
34a4c94,431021
34a4c98,21040
34a4c9c,a21023
34a4ca0,a0820000
34a4ca4,a01025
34a4ca8,602825
34a4cac,200b025
34a4cb0,26100001
34a4cb4,2842000a
34a4cb8,1040ffee
34a4cbc,321000ff
34a4cc0,10000021
34a4cc4,8e620008
34a4cc8,9446be84
34a4ccc,afb50014
34a4cd0,afb20010
34a4cd4,2803825
34a4cd8,2263023
34a4cdc,3c058042
34a4ce0,24a56c00
34a4ce4,c1092d6
34a4ce8,2602025
34a4cec,12000031
34a4cf0,3b0b821
34a4cf4,26f7001f
34a4cf8,27a2001e
34a4cfc,501021
34a4d00,56b023
34a4d04,3c1e8043
34a4d08,27debe80
34a4d0c,afb50018
34a4d10,afb20014
34a4d14,afb40010
34a4d18,2203825
34a4d1c,92e60000
34a4d20,3c02825
34a4d24,c105b55
34a4d28,2602025
34a4d2c,2518821
34a4d30,118c00
34a4d34,26f7ffff
34a4d38,16f6fff4
34a4d3c,118c03
34a4d40,1000001d
34a4d44,2001025
34a4d48,24430008
34a4d4c,ae630008
34a4d50,3c03fcff
34a4d54,346397ff
34a4d58,ac430000
34a4d5c,3c03ff2d
34a4d60,3463feff
34a4d64,ac430004
34a4d68,93a20068
34a4d6c,21600
34a4d70,93a30069
34a4d74,31c00
34a4d78,431025
34a4d7c,93a3006b
34a4d80,431025
34a4d84,93a3006a
34a4d88,31a00
34a4d8c,431025
34a4d90,8e630008
34a4d94,24640008
34a4d98,ae640008
34a4d9c,3c04fa00
34a4da0,ac640000
34a4da4,10e0ffd1
34a4da8,ac620004
34a4dac,1000ffc6
34a4db0,3c028043
34a4db4,2001025
34a4db8,8fbf0054
34a4dbc,8fbe0050
34a4dc0,8fb7004c
34a4dc4,8fb60048
34a4dc8,8fb50044
34a4dcc,8fb40040
34a4dd0,8fb3003c
34a4dd4,8fb20038
34a4dd8,8fb10034
34a4ddc,8fb00030
34a4de0,3e00008
34a4de4,27bd0058
34a4de8,27bdffd8
34a4dec,afbf0024
34a4df0,24020010
34a4df4,afa20018
34a4df8,24020008
34a4dfc,afa20014
34a4e00,8fa20038
34a4e04,c109306
34a4e08,afa20010
34a4e0c,8fbf0024
34a4e10,3e00008
34a4e14,27bd0028
34a4e20,3c028043
34a4e24,42100
34a4e28,2442fd60
34a4e2c,441021
34a4e30,3e00008
34a4e34,8c420004
34a4e38,27bdffe0
34a4e3c,afbf001c
34a4e40,afb10018
34a4e44,afb00014
34a4e48,3c108043
34a4e4c,2610fd64
34a4e50,3c118043
34a4e54,2631ff54
34a4e58,8e020004
34a4e5c,50400004
34a4e60,26100010
34a4e64,c109864
34a4e68,2002025
34a4e6c,26100010
34a4e70,5611fffa
34a4e74,8e020004
34a4e78,8fbf001c
34a4e7c,8fb10018
34a4e80,8fb00014
34a4e84,3e00008
34a4e88,27bd0020
34a4e90,2c82002c
34a4e94,50400004
34a4e98,2484ffde
34a4e9c,2484ffdf
34a4ea0,3e00008
34a4ea4,3082ffff
34a4ea8,3e00008
34a4eac,3082ffff
34a4eb0,3c028042
34a4eb4,24426c2e
34a4eb8,1825
34a4ebc,24060016
34a4ec0,84450000
34a4ec4,50a40006
34a4ec8,3c028042
34a4ecc,24630001
34a4ed0,1466fffb
34a4ed4,2442001c
34a4ed8,3e00008
34a4edc,1025
34a4ee0,320c0
34a4ee4,831823
34a4ee8,31880
34a4eec,24426c28
34a4ef0,431021
34a4ef4,3e00008
34a4ef8,94420002
34a4efc,2482ffdf
34a4f00,3042ffff
34a4f04,2c42000b
34a4f08,14400007
34a4f0c,2484ffd3
34a4f10,3084ffff
34a4f14,2c84000b
34a4f18,10800004
34a4f20,3e00008
34a4f24,24020016
34a4f28,24020017
34a4f2c,3e00008
34a4f34,2c84002c
34a4f38,10800002
34a4f3c,2402002d
34a4f40,24020021
34a4f44,3e00008
34a4f4c,2c84002c
34a4f50,10800002
34a4f54,24020037
34a4f58,2402002b
34a4f5c,3e00008
34a4f64,2482ffdf
34a4f68,3042ffff
34a4f6c,2c42000b
34a4f70,14400005
34a4f78,2482ffd3
34a4f7c,3042ffff
34a4f80,3e00008
34a4f84,2c42000b
34a4f88,3e00008
34a4f8c,24020001
34a4f90,2482ffd2
34a4f94,3042ffff
34a4f98,2c42000a
34a4f9c,14400003
34a4fa0,3884003d
34a4fa4,3e00008
34a4fa8,2c820001
34a4fac,3e00008
34a4fb0,24020001
34a4fb4,27bdffe8
34a4fb8,afbf0014
34a4fbc,c1093a4
34a4fc4,3c038011
34a4fc8,3463a5d0
34a4fcc,24040001
34a4fd0,442004
34a4fd4,8c620b64
34a4fd8,441025
34a4fdc,ac620b64
34a4fe0,8fbf0014
34a4fe4,3e00008
34a4fe8,27bd0018
34a4fec,27bdffe8
34a4ff0,afbf0014
34a4ff4,c1093a4
34a4ffc,3c048011
34a5000,3484a5d0
34a5004,24030001
34a5008,431804
34a500c,31827
34a5010,8c820b64
34a5014,621824
34a5018,ac830b64
34a501c,8fbf0014
34a5020,3e00008
34a5024,27bd0018
34a5028,27bdffe8
34a502c,afbf0014
34a5030,c1093a4
34a5038,24030001
34a503c,431004
34a5040,3c038011
34a5044,3463a5d0
34a5048,8c630b64
34a504c,431024
