10,106b12fa
34a31a4,8e240004
34a31a8,8e230008
34a31ac,ac441944
34a31b0,24511944
34a31b4,ae230004
34a31b8,123200
34a31bc,30c63f00
34a31c0,26050024
34a31c4,3c028001
34a31c8,24423678
34a31cc,40f809
34a31d0,2602025
34a31d4,24050008
34a31d8,3c028000
34a31dc,24422e80
34a31e0,40f809
34a31e4,2202025
34a31e8,1000000c
34a31ec,8fbf0024
34a31f0,1040000a
34a31f4,8fbf0024
34a31f8,123200
34a31fc,30c63f00
34a3200,d43025
34a3204,26050024
34a3208,3c028001
34a320c,24423678
34a3210,40f809
34a3214,2602025
34a3218,8fbf0024
34a321c,8fb40020
34a3220,8fb3001c
34a3224,8fb20018
34a3228,8fb10014
34a322c,8fb00010
34a3230,3e00008
34a3234,27bd0028
34a3240,801025
34a3244,14c00002
34a3248,a6001b
34a324c,7000d
34a3250,2810
34a3254,3812
34a3258,3c03aaaa
34a325c,3463aaab
34a3260,e30019
34a3264,1810
34a3268,31882
34a326c,32040
34a3270,831821
34a3274,31840
34a3278,e31823
34a327c,44850000
34a3280,4a10004
34a3284,468000a1
34a3288,3c048042
34a328c,d4806700
34a3290,46201080
34a3294,462010a0
34a3298,44860000
34a329c,4c10004
34a32a0,46800021
34a32a4,3c048042
34a32a8,d4846700
34a32ac,46240000
34a32b0,46200020
34a32b4,46001083
34a32b8,3c048042
34a32bc,c4846708
34a32c0,46022101
34a32c4,24640001
34a32c8,3c068042
34a32cc,24c666e0
34a32d0,32840
34a32d4,a32821
34a32d8,c52821
34a32dc,90a50001
34a32e0,44850000
34a32e8,46800020
34a32ec,46040002
34a32f4,42840
34a32f8,a42821
34a32fc,c53021
34a3300,90c50001
34a3304,44853000
34a330c,468031a0
34a3310,46023182
34a3318,46060000
34a331c,3c058042
34a3320,c4a6670c
34a3324,4600303e
34a332c,45030005
34a3330,46060001
34a3334,4600000d
34a3338,44050000
34a333c,10000006
34a3340,30a700ff
34a3344,4600000d
34a3348,44050000
34a334c,3c068000
34a3350,a62825
34a3354,30a700ff
34a3358,3c068042
34a335c,24c666e0
34a3360,32840
34a3364,a32821
34a3368,c52821
34a336c,90a50002
34a3370,44850000
34a3378,46800020
34a337c,46040002
34a3384,42840
34a3388,a42821
34a338c,c53021
34a3390,90c50002
34a3394,44853000
34a339c,468031a0
34a33a0,46023182
34a33a8,46060000
34a33ac,3c058042
34a33b0,c4a6670c
34a33b4,4600303e
34a33bc,45030005
34a33c0,46060001
34a33c4,4600000d
34a33c8,44050000
34a33cc,10000006
34a33d0,30a600ff
34a33d4,4600000d
34a33d8,44050000
34a33dc,3c068000
34a33e0,a62825
34a33e4,30a600ff
34a33e8,32840
34a33ec,a31821
34a33f0,3c088042
34a33f4,250866e0
34a33f8,681821
34a33fc,90650000
34a3400,44850000
34a3408,46800020
34a340c,46040002
34a3414,41840
34a3418,641821
34a341c,681821
34a3420,90630000
34a3424,44832000
34a342c,46802120
34a3430,46022082
34a3438,46020000
34a343c,3c038042
34a3440,c462670c
34a3444,4600103e
34a344c,45030005
34a3450,46020001
34a3454,4600000d
34a3458,44030000
34a345c,10000006
34a3460,a0430000
34a3464,4600000d
34a3468,44030000
34a346c,3c048000
34a3470,641825
34a3474,a0430000
34a3478,a0470001
34a347c,3e00008
34a3480,a0460002
34a3490,3c028011
34a3494,3442a5d0
34a3498,24030140
34a349c,a4431424
34a34a0,90440032
34a34a4,41840
34a34a8,641821
34a34ac,31900
34a34b0,3e00008
34a34b4,a0430033
34a34c0,3c048043
34a34c4,8c83f840
34a34c8,3c020019
34a34cc,2442660d
34a34d0,620018
34a34d4,1012
34a34d8,3c033c6e
34a34dc,3463f35f
34a34e0,431021
34a34e4,3e00008
34a34e8,ac82f840
34a34ec,3c028043
34a34f0,3e00008
34a34f4,ac44f840
34a34f8,3c028045
34a34fc,8c43a420
34a3500,3c028043
34a3504,3e00008
34a3508,ac43f840
34a350c,3c048043
34a3510,8c83f840
34a3514,3c020019
34a3518,2442660d
34a351c,620018
34a3520,1012
34a3524,3c033c6e
34a3528,3463f35f
34a352c,431021
34a3530,ac82f840
34a3534,21242
34a3538,3c033f80
34a353c,431025
34a3540,3c038042
34a3544,c4606710
34a3548,44821000
34a354c,3e00008
34a3550,46001001
34a3554,3c048043
34a3558,8c83f840
34a355c,3c020019
34a3560,2442660d
34a3564,620018
34a3568,1012
34a356c,3c033c6e
34a3570,3463f35f
34a3574,431021
34a3578,ac82f840
34a357c,21242
34a3580,3c033f80
34a3584,431025
34a3588,3c038042
34a358c,c4606714
34a3590,44821000
34a3594,3e00008
34a3598,46001001
34a35a0,14800003
34a35a4,3c028043
34a35a8,3e00008
34a35ac,8c42f850
34a35b0,27bdffe8
34a35b4,afbf0014
34a35b8,afb00010
34a35bc,808025
34a35c0,c108d68
34a35c4,42102
34a35c8,3210000f
34a35cc,108080
34a35d0,3c038043
34a35d4,2463f850
34a35d8,2038021
34a35dc,8e030000
34a35e0,431021
34a35e4,8fbf0014
34a35e8,8fb00010
34a35ec,3e00008
34a35f0,27bd0018
34a35f4,3c028011
34a35f8,3442a5d0
34a35fc,8c42135c
34a3600,1440006e
34a3604,3c02801c
34a3608,27bdffe8
34a360c,afbf0014
34a3610,344284a0
34a3614,944300a4
34a3618,24020043
34a361c,14620018
34a3620,3c028045
34a3624,3c02801c
34a3628,344284a0
34a362c,3c030001
34a3630,431021
34a3634,80421cbc
34a3638,14400011
34a363c,3c028045
34a3640,3c028011
34a3644,3442a5d0
34a3648,94420edc
34a364c,30420020
34a3650,1440000b
34a3654,3c028045
34a3658,c10539d
34a365c,24040004
34a3660,3c028011
34a3664,3442a5d0
34a3668,94430edc
34a366c,34630020
34a3670,a4430edc
34a3674,8c42135c
34a3678,1440004d
34a367c,3c028045
34a3680,9042a432
34a3684,1040004b
34a3688,8fbf0014
34a368c,3c038011
34a3690,3463a5d0
34a3694,906300b2
34a3698,30630001
34a369c,14600045
34a36a0,2c430006
34a36a4,10600043
34a36a8,21080
34a36ac,3c038042
34a36b0,24636720
34a36b4,621021
34a36b8,8c420000
34a36bc,400008
34a36c4,3c028011
34a36c8,3442a5d0
34a36cc,8c4400a4
34a36d0,c108d68
34a36d4,3084003f
34a36d8,3c038045
34a36dc,9463a430
34a36e0,43102b
34a36e4,10400030
34a36e8,8fbf0014
34a36ec,10000031
34a36f4,3c028011
34a36f8,3442a5d0
34a36fc,8c4400a4
34a3700,3c02001c
34a3704,2442003f
34a3708,c108d68
34a370c,822024
34a3710,3c038045
34a3714,9463a430
34a3718,43102b
34a371c,10400022
34a3720,8fbf0014
34a3724,10000023
34a372c,3c028011
34a3730,3442a5d0
34a3734,8c4400a4
34a3738,3c02001c
34a373c,c108d68
34a3740,822024
34a3744,3c038045
34a3748,9463a430
34a374c,43102b
34a3750,10400015
34a3754,8fbf0014
34a3758,10000016
34a3760,3c028011
34a3764,3442a5d0
34a3768,844200d0
34a376c,3c038045
34a3770,9463a430
34a3774,43102a
34a3778,1040000b
34a377c,8fbf0014
34a3780,1000000c
34a3788,3c028011
34a378c,3442a5d0
34a3790,8442002e
34a3794,3c038045
34a3798,9463a430
34a379c,43102a
34a37a0,14400004
34a37a4,8fbf0014
34a37a8,c10539d
34a37ac,24040003
34a37b0,8fbf0014
34a37b4,3e00008
34a37b8,27bd0018
34a37bc,3e00008
34a37d0,27bdffd8
34a37d4,afbf0024
34a37d8,afb30020
34a37dc,afb2001c
34a37e0,afb10018
34a37e4,afb00014
34a37e8,808025
34a37ec,3c028043
34a37f0,9446fd4c
34a37f4,3c128011
34a37f8,3652a5d0
34a37fc,82421357
34a3800,21040
34a3804,3c118010
34a3808,2631bf00
34a380c,511021
34a3810,24051fe0
34a3814,a62823
34a3818,94420000
34a381c,a22821
34a3820,30a5ffff
34a3824,3c138005
34a3828,26737030
34a382c,852821
34a3830,3c028043
34a3834,260f809
34a3838,8c44fd48
34a383c,82421357
34a3840,21040
34a3844,511021
34a3848,94450000
34a384c,24a51450
34a3850,24060058
34a3854,2052821
34a3858,3c048045
34a385c,260f809
34a3860,2484a440
34a3864,8fbf0024
34a3868,8fb30020
34a386c,8fb2001c
34a3870,8fb10018
34a3874,8fb00014
34a3878,3e00008
34a387c,27bd0028
34a3880,10c00009
34a3884,3c028009
34a3888,27bdffe8
34a388c,afbf0014
34a3890,24421474
34a3894,40f809
34a389c,8fbf0014
34a38a0,3e00008
34a38a4,27bd0018
34a38a8,3e00008
34a38b0,27bdffd0
34a38b4,afbf002c
34a38b8,afb60028
34a38bc,afb50024
34a38c0,afb40020
34a38c4,afb3001c
34a38c8,afb20018
34a38cc,afb10014
34a38d0,10a00008
34a38d4,afb00010
34a38d8,a08025
34a38dc,24b21450
34a38e0,3c028043
34a38e4,9442fd4c
34a38e8,a22823
34a38ec,10000007
34a38f0,24b11fe0
34a38f4,3c028043
34a38f8,8c51fd48
34a38fc,3c128045
34a3900,2652a440
34a3904,3c108011
34a3908,3610a5d0
34a390c,a6001352
34a3910,26051354
34a3914,2001825
34a3918,1025
34a391c,24630002
34a3920,9464fffe
34a3924,441021
34a3928,14a3fffc
34a392c,3042ffff
34a3930,26450058
34a3934,2401825
34a3938,24630002
34a393c,9464fffe
34a3940,441021
34a3944,1465fffc
34a3948,3042ffff
34a394c,3c038043
34a3950,9463fd4c
34a3954,33042
34a3958,2c630002
34a395c,5460000b
34a3960,a6021352
34a3964,2202025
34a3968,24840002
34a396c,9485fffe
34a3970,451021
34a3974,24630001
34a3978,3063ffff
34a397c,66282b
34a3980,14a0fff9
34a3984,3042ffff
34a3988,a6021352
34a398c,82021357
34a3990,21040
34a3994,3c138010
34a3998,2673bf00
34a399c,531021
34a39a0,94440000
34a39a4,3c150800
34a39a8,24070001
34a39ac,24061450
34a39b0,2002825
34a39b4,c108e20
34a39b8,952021
34a39bc,82021357
34a39c0,24420003
34a39c4,21040
34a39c8,531021
34a39cc,94440000
34a39d0,24070001
34a39d4,24061450
34a39d8,2002825
34a39dc,c108e20
34a39e0,952021
34a39e4,3c168043
34a39e8,96c6fd4c
34a39ec,82021357
34a39f0,21040
34a39f4,531021
34a39f8,24141fe0
34a39fc,2862023
34a3a00,94420000
34a3a04,822021
34a3a08,3084ffff
34a3a0c,24070001
34a3a10,2202825
34a3a14,c108e20
34a3a18,952021
34a3a1c,82021357
34a3a20,21040
34a3a24,531021
34a3a28,94440000
34a3a2c,24841450
34a3a30,3084ffff
34a3a34,24070001
34a3a38,24060058
34a3a3c,2402825
34a3a40,c108e20
34a3a44,952021
34a3a48,96c6fd4c
34a3a4c,82021357
34a3a50,24420003
34a3a54,21040
34a3a58,531021
34a3a5c,2862023
34a3a60,94420000
34a3a64,822021
34a3a68,3084ffff
34a3a6c,24070001
34a3a70,2202825
34a3a74,c108e20
34a3a78,952021
34a3a7c,82021357
34a3a80,24420003
34a3a84,21040
34a3a88,531021
34a3a8c,94440000
34a3a90,24841450
34a3a94,3084ffff
34a3a98,24070001
34a3a9c,24060058
34a3aa0,2402825
34a3aa4,c108e20
34a3aa8,952021
34a3aac,8fbf002c
34a3ab0,8fb60028
34a3ab4,8fb50024
34a3ab8,8fb40020
34a3abc,8fb3001c
34a3ac0,8fb20018
34a3ac4,8fb10014
34a3ac8,8fb00010
34a3acc,3e00008
34a3ad0,27bd0030
34a3ad4,27bdffb0
34a3ad8,afbf004c
34a3adc,afbe0048
34a3ae0,afb70044
34a3ae4,afb60040
34a3ae8,afb5003c
34a3aec,afb40038
34a3af0,afb30034
34a3af4,afb20030
34a3af8,afb1002c
34a3afc,afb00028
34a3b00,809825
34a3b04,a09025
34a3b08,34058000
34a3b0c,3c028000
34a3b10,24422e80
34a3b14,40f809
34a3b18,8e440000
34a3b1c,3825
34a3b20,34068000
34a3b24,8e450000
34a3b28,c108e20
34a3b2c,3c040800
34a3b30,3c028011
34a3b34,3442a5d0
34a3b38,9442000c
34a3b3c,afa20024
34a3b40,3c158010
34a3b44,26b5bf00
34a3b48,26a20004
34a3b4c,afa20018
34a3b50,3c178011
34a3b54,3c028045
34a3b58,afa20020
34a3b5c,2442a440
34a3b60,afa2001c
34a3b64,3c1e8043
34a3b68,3c028043
34a3b6c,afa20010
34a3b70,36f0b924
34a3b74,3c118045
34a3b78,2631a498
34a3b7c,afb50014
34a3b80,96b40000
34a3b84,8e450000
34a3b88,3c168005
34a3b8c,26d67030
34a3b90,24061354
34a3b94,b42821
34a3b98,2c0f809
34a3b9c,36e4a5d0
34a3ba0,26821450
34a3ba4,8e450000
34a3ba8,24060058
34a3bac,a22821
34a3bb0,2c0f809
34a3bb4,8fa4001c
34a3bb8,97c6fd4c
34a3bbc,2861023
34a3bc0,24421fe0
34a3bc4,8e450000
34a3bc8,a22821
34a3bcc,8fa20010
34a3bd0,2c0f809
34a3bd4,8c44fd48
34a3bd8,36e3a5d0
34a3bdc,94671352
34a3be0,a4601352
34a3be4,1025
34a3be8,602025
34a3bec,24630002
34a3bf0,94840000
34a3bf4,441021
34a3bf8,1470fffb
34a3bfc,3042ffff
34a3c00,8fa30020
34a3c04,2463a440
34a3c08,24630002
34a3c0c,9464fffe
34a3c10,441021
34a3c14,1471fffc
34a3c18,3042ffff
34a3c1c,8fa30010
34a3c20,8c64fd48
34a3c24,97c3fd4c
34a3c28,33042
34a3c2c,2c630002
34a3c30,14600009
34a3c38,24840002
34a3c3c,9485fffe
34a3c40,451021
34a3c44,24630001
34a3c48,3063ffff
34a3c4c,66282b
34a3c50,14a0fff9
34a3c54,3042ffff
34a3c58,50e20073
34a3c5c,26b50002
34a3c60,8fa20014
34a3c64,94540006
34a3c68,8e450000
34a3c6c,3c028005
34a3c70,24567030
34a3c74,24061354
34a3c78,b42821
34a3c7c,3c028011
34a3c80,2c0f809
34a3c84,3444a5d0
34a3c88,26821450
34a3c8c,8e450000
34a3c90,24060058
34a3c94,a22821
34a3c98,3c048045
34a3c9c,2c0f809
34a3ca0,2484a440
34a3ca4,3c028043
34a3ca8,9446fd4c
34a3cac,2861023
34a3cb0,24421fe0
34a3cb4,8e450000
34a3cb8,a22821
34a3cbc,3c028043
34a3cc0,2c0f809
34a3cc4,8c44fd48
34a3cc8,3c028011
34a3ccc,3442a5d0
34a3cd0,94461352
34a3cd4,a4401352
34a3cd8,2025
34a3cdc,3c058011
34a3ce0,34a5b924
34a3ce4,401825
34a3ce8,24420002
34a3cec,94630000
34a3cf0,831821
34a3cf4,1445fffb
34a3cf8,3064ffff
34a3cfc,3c028045
34a3d00,2442a440
34a3d04,3c058045
34a3d08,24a5a498
34a3d0c,24420002
34a3d10,9443fffe
34a3d14,831821
34a3d18,1445fffc
34a3d1c,3064ffff
34a3d20,3c028043
34a3d24,8c45fd48
34a3d28,3c028043
34a3d2c,9442fd4c
34a3d30,23842
34a3d34,2c420002
34a3d38,14400009
34a3d3c,24a50002
34a3d40,94a3fffe
34a3d44,831821
34a3d48,3064ffff
34a3d4c,24420001
34a3d50,3042ffff
34a3d54,47182b
34a3d58,1460fff9
34a3d5c,24a50002
34a3d60,10c4001e
34a3d64,8fb60014
34a3d68,96c20000
34a3d6c,8e440000
34a3d70,3c038000
34a3d74,24742e80
34a3d78,24051fe0
34a3d7c,280f809
34a3d80,822021
34a3d84,96c20006
34a3d88,8e440000
34a3d8c,24051fe0
34a3d90,280f809
34a3d94,822021
34a3d98,96c40000
34a3d9c,8e450000
34a3da0,3c140800
34a3da4,24070001
34a3da8,24061fe0
34a3dac,a42821
34a3db0,c108e20
34a3db4,942021
34a3db8,96c40006
34a3dbc,8e450000
34a3dc0,24070001
34a3dc4,24061fe0
34a3dc8,a42821
34a3dcc,c108e20
34a3dd0,942021
34a3dd4,10000014
34a3dd8,26b50002
34a3ddc,8e420000
34a3de0,8fb40014
34a3de4,96850006
34a3de8,96840000
34a3dec,452821
34a3df0,442021
34a3df4,3c028005
34a3df8,24427030
34a3dfc,40f809
34a3e00,24061fe0
34a3e04,96820000
34a3e08,8e450000
34a3e0c,24070001
34a3e10,24061fe0
34a3e14,a22821
34a3e18,3c040800
34a3e1c,c108e20
34a3e20,442021
34a3e24,26b50002
34a3e28,8fa20018
34a3e2c,56a2ff54
34a3e30,afb50014
34a3e34,34058000
34a3e38,3c028000
34a3e3c,24422e80
34a3e40,40f809
34a3e44,8e440000
34a3e48,3825
34a3e4c,34068000
34a3e50,8e450000
34a3e54,c108e20
34a3e58,3c040800
34a3e5c,3c028011
34a3e60,3442a5d0
34a3e64,8fa30024
34a3e68,a443000c
34a3e6c,3c148010
34a3e70,9682bf00
34a3e74,24420022
34a3e78,8e450000
34a3e7c,3c100001
34a3e80,3610c9ee
34a3e84,3c118005
34a3e88,26317030
34a3e8c,24060002
34a3e90,a22821
34a3e94,220f809
34a3e98,2702021
34a3e9c,2695bf00
34a3ea0,96a20002
34a3ea4,24420022
34a3ea8,8e450000
34a3eac,26040002
34a3eb0,24060002
34a3eb4,a22821
34a3eb8,220f809
34a3ebc,2642021
34a3ec0,9682bf00
34a3ec4,24420022
34a3ec8,8e450000
34a3ecc,26040004
34a3ed0,24060002
34a3ed4,a22821
34a3ed8,220f809
34a3edc,2642021
34a3ee0,9682bf00
34a3ee4,24420024
34a3ee8,8e450000
34a3eec,26040006
34a3ef0,24060008
34a3ef4,a22821
34a3ef8,220f809
34a3efc,2642021
34a3f00,96a20002
34a3f04,24420024
34a3f08,8e450000
34a3f0c,2604000e
34a3f10,24060008
34a3f14,a22821
34a3f18,220f809
34a3f1c,2642021
34a3f20,9682bf00
34a3f24,24420024
34a3f28,8e450000
34a3f2c,26040016
34a3f30,24060008
34a3f34,a22821
34a3f38,220f809
34a3f3c,2642021
34a3f40,9682bf00
34a3f44,2442002e
34a3f48,8e450000
34a3f4c,2604001e
34a3f50,24060002
34a3f54,a22821
34a3f58,220f809
34a3f5c,2642021
34a3f60,96a20002
34a3f64,2442002e
34a3f68,8e450000
34a3f6c,26040020
34a3f70,24060002
34a3f74,a22821
34a3f78,220f809
34a3f7c,2642021
34a3f80,9682bf00
34a3f84,2442002e
34a3f88,8e450000
34a3f8c,26040022
34a3f90,24060002
34a3f94,a22821
34a3f98,220f809
34a3f9c,2642021
34a3fa0,9682bf00
34a3fa4,244200a4
34a3fa8,8e450000
34a3fac,26040026
34a3fb0,24060004
34a3fb4,a22821
34a3fb8,220f809
34a3fbc,2642021
34a3fc0,96a20002
34a3fc4,244200a4
34a3fc8,8e450000
34a3fcc,2604002a
34a3fd0,24060004
34a3fd4,a22821
34a3fd8,220f809
34a3fdc,2642021
34a3fe0,9682bf00
34a3fe4,244200a4
34a3fe8,8e450000
34a3fec,2604002e
34a3ff0,24060004
34a3ff4,a22821
34a3ff8,220f809
34a3ffc,2642021
34a4000,9682bf00
34a4004,2442002c
34a4008,8e450000
34a400c,26040032
34a4010,24060002
34a4014,a22821
34a4018,220f809
34a401c,2642021
34a4020,96a20002
34a4024,2442002c
34a4028,8e450000
34a402c,26040034
34a4030,24060002
34a4034,a22821
34a4038,220f809
34a403c,2642021
34a4040,9682bf00
34a4044,2442002c
34a4048,8e450000
34a404c,26040036
34a4050,24060002
34a4054,a22821
34a4058,220f809
34a405c,2642021
34a4060,9682bf00
34a4064,244200cf
34a4068,8e450000
34a406c,26040038
34a4070,24060001
34a4074,a22821
34a4078,220f809
34a407c,2642021
34a4080,96a20002
34a4084,244200cf
34a4088,8e450000
34a408c,26040039
34a4090,24060001
34a4094,a22821
34a4098,220f809
34a409c,2642021
34a40a0,9682bf00
34a40a4,244200cf
34a40a8,8e450000
34a40ac,2604003a
34a40b0,24060001
34a40b4,a22821
34a40b8,220f809
34a40bc,2642021
34a40c0,8fbf004c
34a40c4,8fbe0048
34a40c8,8fb70044
34a40cc,8fb60040
34a40d0,8fb5003c
34a40d4,8fb40038
34a40d8,8fb30034
34a40dc,8fb20030
34a40e0,8fb1002c
34a40e4,8fb00028
34a40e8,3e00008
34a40ec,27bd0050
34a40f0,27bdffd0
34a40f4,afbf002c
34a40f8,afb60028
34a40fc,afb50024
34a4100,afb40020
34a4104,afb3001c
34a4108,afb20018
34a410c,afb10014
34a4110,afb00010
34a4114,809025
34a4118,a08025
34a411c,8ca30000
34a4120,3c150002
34a4124,959821
34a4128,8662ca38
34a412c,21040
34a4130,3c148010
34a4134,2694bf00
34a4138,541021
34a413c,94560000
34a4140,8662ca50
34a4144,21040
34a4148,541021
34a414c,94440000
34a4150,3c118005
34a4154,26317030
34a4158,24061fe0
34a415c,762821
34a4160,220f809
34a4164,642021
34a4168,8e030000
34a416c,8662ca50
34a4170,24420003
34a4174,21040
34a4178,541021
34a417c,94440000
34a4180,24061fe0
34a4184,762821
34a4188,220f809
34a418c,642021
34a4190,24070001
34a4194,34068000
34a4198,8e050000
34a419c,c108e20
34a41a0,3c040800
34a41a4,8664ca50
34a41a8,41040
34a41ac,541021
34a41b0,94540000
34a41b4,26820022
34a41b8,8e050000
34a41bc,3403e4f7
34a41c0,832021
34a41c4,42040
34a41c8,24060002
34a41cc,a22821
34a41d0,220f809
34a41d4,2442021
34a41d8,26820024
34a41dc,8e050000
34a41e0,8664ca50
34a41e4,2484393e
34a41e8,420c0
34a41ec,24840004
34a41f0,24060008
34a41f4,a22821
34a41f8,220f809
34a41fc,2442021
34a4200,2682002e
34a4204,8e050000
34a4208,8664ca50
34a420c,3403e506
34a4210,832021
34a4214,42040
34a4218,24060002
34a421c,a22821
34a4220,220f809
34a4224,2442021
34a4228,268200a4
34a422c,8e050000
34a4230,8664ca50
34a4234,24847285
34a4238,42080
34a423c,24060004
34a4240,a22821
34a4244,220f809
34a4248,2442021
34a424c,2682002c
34a4250,8e050000
34a4254,8664ca50
34a4258,3403e510
34a425c,832021
34a4260,42040
34a4264,24060002
34a4268,a22821
34a426c,220f809
34a4270,2442021
34a4274,269400cf
34a4278,8e050000
34a427c,8664ca50
34a4280,26b5ca26
34a4284,952021
34a4288,24060001
34a428c,b42821
34a4290,220f809
34a4294,2442021
34a4298,8fbf002c
34a429c,8fb60028
34a42a0,8fb50024
34a42a4,8fb40020
34a42a8,8fb3001c
34a42ac,8fb20018
34a42b0,8fb10014
34a42b4,8fb00010
34a42b8,3e00008
34a42bc,27bd0030
34a42c0,27bdffd0
34a42c4,afbf002c
34a42c8,afb50028
34a42cc,afb40024
34a42d0,afb30020
34a42d4,afb2001c
34a42d8,afb10018
34a42dc,afb00014
34a42e0,a08025
34a42e4,3c020002
34a42e8,829821
34a42ec,8662ca38
34a42f0,21040
34a42f4,3c128010
34a42f8,2652bf00
34a42fc,521021
34a4300,94550000
34a4304,8ca40000
34a4308,3c118000
34a430c,26312e80
34a4310,24051fe0
34a4314,220f809
34a4318,952021
34a431c,8e050000
34a4320,3c140800
34a4324,24070001
34a4328,24061fe0
34a432c,b52821
34a4330,c108e20
34a4334,2b42021
34a4338,8662ca38
34a433c,24420003
34a4340,21040
34a4344,521021
34a4348,94520000
34a434c,8e040000
34a4350,24051fe0
34a4354,220f809
34a4358,922021
34a435c,8e050000
34a4360,24070001
34a4364,24061fe0
34a4368,b22821
34a436c,c108e20
34a4370,2542021
34a4374,8fbf002c
34a4378,8fb50028
34a437c,8fb40024
34a4380,8fb30020
34a4384,8fb2001c
34a4388,8fb10018
34a438c,8fb00014
34a4390,3e00008
34a4394,27bd0030
34a4398,27bdffe8
34a439c,afbf0014
34a43a0,afb00010
34a43a4,c108e20
34a43a8,e08025
34a43ac,3c028043
34a43b0,9446fd4c
34a43b4,3c028011
34a43b8,3442a5d0
34a43bc,80431357
34a43c0,31840
34a43c4,3c028010
34a43c8,2442bf00
34a43cc,621821
34a43d0,24021fe0
34a43d4,461023
34a43d8,94630000
34a43dc,431021
34a43e0,3042ffff
34a43e4,2003825
34a43e8,3c038043
34a43ec,8c65fd48
34a43f0,3c040800
34a43f4,c108e20
34a43f8,442021
34a43fc,8fbf0014
34a4400,8fb00010
34a4404,3e00008
34a4408,27bd0018
34a440c,27bdffe0
34a4410,afbf001c
34a4414,afb20018
34a4418,afb10014
34a441c,afb00010
34a4420,a08025
34a4424,e08825
34a4428,3c028011
34a442c,3442a5d0
34a4430,80421357
34a4434,21040
34a4438,3c038010
34a443c,2463bf00
34a4440,431021
34a4444,94460000
34a4448,24d21450
34a444c,24050b90
34a4450,3c028000
34a4454,24422e80
34a4458,40f809
34a445c,2122021
34a4460,3c028040
34a4464,8c421bb4
34a4468,1040000b
34a446c,3c028040
34a4470,24421bb4
34a4474,2123021
34a4478,90440003
34a447c,94430000
34a4480,c31821
34a4484,a0640000
34a4488,24420004
34a448c,8c430000
34a4490,5460fffa
34a4494,90440003
34a4498,2203825
34a449c,34068000
34a44a0,2002825
34a44a4,c108e20
34a44a8,3c040800
34a44ac,8fbf001c
34a44b0,8fb20018
34a44b4,8fb10014
34a44b8,8fb00010
34a44bc,3e00008
34a44c0,27bd0020
34a44d0,801025
34a44d4,90a40000
34a44d8,240300ff
34a44dc,14830004
34a44e0,a03825
34a44e4,24a50008
34a44e8,24c6fff8
34a44ec,a03825
34a44f0,24aa00a0
34a44f4,4825
34a44f8,240b0004
34a44fc,94e30002
34a4500,2c630004
34a4504,10600005
34a4508,e04025
34a450c,90e30000
34a4510,1060000b
34a4514,2d230009
34a4518,a4eb0002
34a451c,91030000
34a4520,2463ffff
34a4524,306300ff
34a4528,2c6300fe
34a452c,10600004
34a4530,2d230009
34a4534,25290001
34a4538,312900ff
34a453c,2d230009
34a4540,14600007
34a4544,24e70008
34a4548,a1000000
34a454c,a5000002
34a4550,a1000004
34a4554,a1000005
34a4558,a1000006
34a455c,a1000007
34a4560,54eaffe7
34a4564,94e30002
34a4568,18c00007
34a456c,463821
34a4570,401825
34a4574,24a50001
34a4578,24630001
34a457c,90a6ffff
34a4580,1467fffc
34a4584,a066ffff
34a4588,3e00008
34a4590,3c028011
34a4594,3442a5d0
34a4598,8c431360
34a459c,1060002b
34a45a0,1025
34a45a4,2c620004
34a45a8,10400028
34a45ac,2402ffff
34a45b0,3c02801c
34a45b4,344284a0
34a45b8,8c4900b0
34a45bc,91220000
34a45c0,24040014
34a45c4,10440020
34a45c8,306b00ff
34a45cc,306300ff
34a45d0,33080
34a45d4,1202025
34a45d8,24070018
34a45dc,3c0a00ff
34a45e0,354affff
34a45e4,24080014
34a45e8,54470010
34a45ec,24840008
34a45f0,8c830004
34a45f4,6a1824
34a45f8,661821
34a45fc,1231821
34a4600,1601025
34a4604,8c65fffc
34a4608,50a00004
34a460c,2442ffff
34a4610,21600
34a4614,1000000d
34a4618,21603
34a461c,304200ff
34a4620,1440fff8
34a4624,2463fffc
34a4628,24840008
34a462c,90820000
34a4630,1448ffed
34a4638,10000004
34a463c,1025
34a4640,10000002
34a4644,2402ffff
34a4648,1025
34a464c,3c038045
34a4650,3e00008
34a4654,a062a4a0
34a4660,27bdffd8
34a4664,afbf0024
34a4668,87a2003e
34a466c,afa20018
34a4670,87a2003a
34a4674,afa20014
34a4678,73c00
34a467c,73c03
34a4680,afa70010
34a4684,63c00
34a4688,73c03
34a468c,24a6ffe0
34a4690,3c058043
34a4694,c105a75
34a4698,24a5ba10
34a469c,8fbf0024
34a46a0,3e00008
34a46a4,27bd0028
34a46a8,27bdffc8
34a46ac,afbf0034
34a46b0,afb50030
34a46b4,afb4002c
34a46b8,afb30028
34a46bc,afb20024
34a46c0,afb10020
34a46c4,afb0001c
34a46c8,80a025
34a46cc,a08825
34a46d0,c08025
34a46d4,e09825
34a46d8,8fb20048
34a46dc,80a50000
34a46e0,10a0000b
34a46e4,8fb5004c
34a46e8,afb50014
34a46ec,afb20010
34a46f0,2603825
34a46f4,2003025
34a46f8,c109198
34a46fc,2802025
34a4700,26310001
34a4704,82250000
34a4708,14a0fff7
34a470c,2128021
34a4710,2001025
34a4714,8fbf0034
34a4718,8fb50030
