10,106b6e3a
34a4ba0,a08825
34a4ba4,c08025
34a4ba8,afa00020
34a4bac,c101dd4
34a4bb0,afa00024
34a4bb4,26070006
34a4bb8,30e700ff
34a4bbc,94460000
34a4bc0,27a50020
34a4bc4,c101dd6
34a4bc8,2402025
34a4bcc,27a50020
34a4bd0,c10570e
34a4bd4,27a40028
34a4bd8,8fa20028
34a4bdc,afa20020
34a4be0,8fa2002c
34a4be4,afa20024
34a4be8,27a50020
34a4bec,c101e7b
34a4bf0,27a40010
34a4bf4,8fa20010
34a4bf8,8fa30014
34a4bfc,431025
34a4c00,10400014
34a4c04,103400
34a4c08,3c128043
34a4c0c,8fa20020
34a4c10,ae426ac4
34a4c14,26526ac4
34a4c18,8fa20024
34a4c1c,ae420004
34a4c20,3025
34a4c24,2202825
34a4c28,3c04801c
34a4c2c,c004d9e
34a4c30,348484a0
34a4c34,408025
34a4c38,24050008
34a4c3c,3c028000
34a4c40,24422e80
34a4c44,40f809
34a4c48,2402025
34a4c4c,10000008
34a4c50,2001025
34a4c54,63403
34a4c58,2202825
34a4c5c,3c04801c
34a4c60,c004d9e
34a4c64,348484a0
34a4c68,408025
34a4c6c,2001025
34a4c70,8fbf003c
34a4c74,8fb20038
34a4c78,8fb10034
34a4c7c,8fb00030
34a4c80,3e00008
34a4c84,27bd0040
34a4c88,3c028045
34a4c8c,a040f570
34a4c90,3c038045
34a4c94,2464f574
34a4c98,3c028045
34a4c9c,2442f590
34a4ca0,ac820004
34a4ca4,ac820008
34a4ca8,24021000
34a4cac,ac62f574
34a4cb0,3c028043
34a4cb4,90424bb5
34a4cb8,24030001
34a4cbc,1443000f
34a4cc0,24030002
34a4cc4,3c038043
34a4cc8,8c6248bc
34a4ccc,3c048046
34a4cd0,ac82251c
34a4cd4,24440001
34a4cd8,ac6448bc
34a4cdc,21080
34a4ce0,3c038046
34a4ce4,24632510
34a4ce8,431021
34a4cec,3c038043
34a4cf0,246348cc
34a4cf4,3e00008
34a4cf8,ac430000
34a4cfc,1443000d
34a4d00,3c038043
34a4d04,8c6248bc
34a4d08,3c048046
34a4d0c,ac82251c
34a4d10,24440001
34a4d14,ac6448bc
34a4d18,21080
34a4d1c,3c038046
34a4d20,24632510
34a4d24,431021
34a4d28,3c038043
34a4d2c,246348c0
34a4d30,ac430000
34a4d34,3e00008
34a4d3c,27bdffd8
34a4d40,44861000
34a4d44,44870000
34a4d48,4600110d
34a4d4c,44032000
34a4d50,e7a40000
34a4d54,c7a40038
34a4d58,46041080
34a4d5c,4600108d
34a4d60,e7a20004
34a4d64,e7a20008
34a4d68,afa3000c
34a4d6c,4600008d
34a4d70,e7a20010
34a4d74,e7a20014
34a4d78,c7a2003c
34a4d7c,46020001
34a4d80,4600000d
34a4d84,e7a00018
34a4d88,e7a0001c
34a4d8c,afbd0020
34a4d90,3c028046
34a4d94,24422520
34a4d98,27a30010
34a4d9c,603825
34a4da0,2406ffff
34a4da4,8fa40020
34a4da8,8c840000
34a4dac,a4440000
34a4db0,8c640000
34a4db4,a4440002
34a4db8,a4400004
34a4dbc,a4400008
34a4dc0,a440000a
34a4dc4,a4400006
34a4dc8,a040000c
34a4dcc,a040000d
34a4dd0,a040000e
34a4dd4,a046000f
34a4dd8,8fa40020
34a4ddc,24840004
34a4de0,afa40020
34a4de4,24420010
34a4de8,14e4ffee
34a4dec,24630004
34a4df0,8ca202c0
34a4df4,24430008
34a4df8,aca302c0
34a4dfc,3c04e700
34a4e00,ac440000
34a4e04,ac400004
34a4e08,8ca202c0
34a4e0c,24430008
34a4e10,aca302c0
34a4e14,3c03fa00
34a4e18,ac430000
34a4e1c,240300ff
34a4e20,ac430004
34a4e24,8ca202c0
34a4e28,24430008
34a4e2c,aca302c0
34a4e30,3c03fcff
34a4e34,3463ffff
34a4e38,ac430000
34a4e3c,3c03fffd
34a4e40,3463f6fb
34a4e44,ac430004
34a4e48,8ca202c0
34a4e4c,24430008
34a4e50,aca302c0
34a4e54,ac440000
34a4e58,ac400004
34a4e5c,8ca202c0
34a4e60,24430008
34a4e64,aca302c0
34a4e68,3c030100
34a4e6c,24634008
34a4e70,ac430000
34a4e74,3c038046
34a4e78,24632520
34a4e7c,ac430004
34a4e80,8ca202c0
34a4e84,24430008
34a4e88,aca302c0
34a4e8c,3c030600
34a4e90,24630402
34a4e94,ac430000
34a4e98,24030604
34a4e9c,ac430004
34a4ea0,3e00008
34a4ea4,27bd0028
34a4ea8,27bdffd8
34a4eac,afbf0024
34a4eb0,afb20020
34a4eb4,afb1001c
34a4eb8,afb00018
34a4ebc,808025
34a4ec0,84a20020
34a4ec4,4410017
34a4ec8,a08825
34a4ecc,80830000
34a4ed0,8c820008
34a4ed4,318c0
34a4ed8,431021
34a4edc,90520003
34a4ee0,c104b26
34a4ee4,2402025
34a4ee8,5040000f
34a4eec,92020003
34a4ef0,c104b54
34a4ef4,2402025
34a4ef8,3c058010
34a4efc,24a243a8
34a4f00,afa20014
34a4f04,24a743a0
34a4f08,afa70010
34a4f0c,24060004
34a4f10,24a54394
34a4f14,3c02800c
34a4f18,3442806c
34a4f1c,40f809
34a4f20,24044808
34a4f24,92020003
34a4f28,1440003c
34a4f2c,2442ffff
34a4f30,82220029
34a4f34,2843ffe2
34a4f38,1060001b
34a4f3c,2842001f
34a4f40,92020000
34a4f44,24420001
34a4f48,21600
34a4f4c,21603
34a4f50,a2020000
34a4f54,24030002
34a4f58,a2030003
34a4f5c,92030001
34a4f60,43102a
34a4f64,14400004
34a4f68,3c058010
34a4f6c,2463ffff
34a4f70,1000002b
34a4f74,a2030000
34a4f78,24a243a8
34a4f7c,afa20014
34a4f80,24a743a0
34a4f84,afa70010
34a4f88,24060004
34a4f8c,24a54394
34a4f90,3c02800c
34a4f94,3442806c
34a4f98,40f809
34a4f9c,24044809
34a4fa0,10000020
34a4fa4,82030000
34a4fa8,5440001e
34a4fac,82030000
34a4fb0,92020000
34a4fb4,2442ffff
34a4fb8,21600
34a4fbc,21603
34a4fc0,a2020000
34a4fc4,24030002
34a4fc8,4410007
34a4fcc,a2030003
34a4fd0,a2000000
34a4fd4,92020002
34a4fd8,10400021
34a4fdc,8fbf0024
34a4fe0,10000016
34a4fe4,2025
34a4fe8,3c058010
34a4fec,24a243a8
34a4ff0,afa20014
34a4ff4,24a743a0
34a4ff8,afa70010
34a4ffc,24060004
34a5000,24a54394
34a5004,3c02800c
34a5008,3442806c
34a500c,40f809
34a5010,24044809
34a5014,10000003
34a5018,82030000
34a501c,a2020003
34a5020,82030000
34a5024,92020002
34a5028,62102a
34a502c,10400005
34a5030,602025
34a5034,10000003
34a5038,a2030002
34a503c,1825
34a5040,a2030002
34a5044,92020002
34a5048,2442000c
34a504c,44102a
34a5050,10400002
34a5054,2463fff4
34a5058,a2030002
34a505c,8fbf0024
34a5060,8fb20020
34a5064,8fb1001c
34a5068,8fb00018
34a506c,3e00008
34a5070,27bd0028
34a5074,27bdffc0
34a5078,afbf003c
34a507c,afbe0038
34a5080,afb70034
34a5084,afb60030
34a5088,afb5002c
34a508c,afb40028
34a5090,afb30024
34a5094,afb20020
34a5098,afb1001c
34a509c,afb00018
34a50a0,80a025
34a50a4,c09025
34a50a8,8cc20008
34a50ac,24430008
34a50b0,acc30008
34a50b4,3c04e700
34a50b8,ac440000
34a50bc,ac400004
34a50c0,8cc20008
34a50c4,24430008
34a50c8,acc30008
34a50cc,3c03ef00
34a50d0,24632cf0
34a50d4,ac430000
34a50d8,3c030050
34a50dc,24634244
34a50e0,ac430004
34a50e4,8cc20008
34a50e8,24430008
34a50ec,acc30008
34a50f0,3c03fc11
34a50f4,34639623
34a50f8,ac430000
34a50fc,3c03ff2f
34a5100,3463ffff
34a5104,ac430004
34a5108,8e900008
34a510c,8cc20008
34a5110,24430008
34a5114,acc30008
34a5118,ac440000
34a511c,ac400004
34a5120,92910002
34a5124,1110c0
34a5128,2028021
34a512c,2413003c
34a5130,3c15fa00
34a5134,3c165555
34a5138,26d655ff
34a513c,3c178043
34a5140,26f79128
34a5144,200f025
34a5148,c104b26
34a514c,8e040000
34a5150,5040003f
34a5154,8e420008
34a5158,c104b46
34a515c,8e040000
34a5160,1440002f
34a5164,8e420008
34a5168,10000033
34a516c,24430008
34a5170,8fc50004
34a5174,24020008
34a5178,afa20014
34a517c,afa20010
34a5180,2603825
34a5184,24060032
34a5188,c109b88
34a518c,2402025
34a5190,82830000
34a5194,5471000a
34a5198,2673000a
34a519c,24030008
34a51a0,afa30014
34a51a4,afa30010
34a51a8,2603825
34a51ac,403025
34a51b0,2e02825
34a51b4,c109b88
34a51b8,2402025
34a51bc,2673000a
34a51c0,26310001
34a51c4,92820002
34a51c8,2442000c
34a51cc,51102a
34a51d0,1040ffdc
34a51d4,26100008
34a51d8,8e420008
34a51dc,24430008
34a51e0,ae430008
34a51e4,3c03df00
34a51e8,ac430000
34a51ec,ac400004
34a51f0,8fbf003c
34a51f4,8fbe0038
34a51f8,8fb70034
34a51fc,8fb60030
34a5200,8fb5002c
34a5204,8fb40028
34a5208,8fb30024
34a520c,8fb20020
34a5210,8fb1001c
34a5214,8fb00018
34a5218,3e00008
34a521c,27bd0040
34a5220,24430008
34a5224,ae430008
34a5228,ac550000
34a522c,2403ffff
34a5230,1000ffcf
34a5234,ac430004
34a5238,ae430008
34a523c,ac550000
34a5240,3c03ff00
34a5244,246300ff
34a5248,1000ffc9
34a524c,ac430004
34a5250,24430008
34a5254,ae430008
34a5258,ac550000
34a525c,1000ffc4
34a5260,ac560004
34a5264,27bdffe0
34a5268,afbf001c
34a526c,afb20018
34a5270,afb10014
34a5274,afb00010
34a5278,808025
34a527c,a08825
34a5280,c1093aa
34a5284,c09025
34a5288,2403025
34a528c,2202825
34a5290,c10941d
34a5294,2002025
34a5298,8fbf001c
34a529c,8fb20018
34a52a0,8fb10014
34a52a4,8fb00010
34a52a8,3e00008
34a52ac,27bd0020
34a52b0,27bdffd8
34a52b4,afbf0024
34a52b8,afb20020
34a52bc,afb1001c
34a52c0,afb00018
34a52c4,808025
34a52c8,a08825
34a52cc,3c028043
34a52d0,c4409134
34a52d4,e7a00014
34a52d8,3c028043
34a52dc,c4409138
34a52e0,e7a00010
34a52e4,3c028043
34a52e8,8c47912c
34a52ec,3c028043
34a52f0,c10934f
34a52f4,8c469130
34a52f8,3c038045
34a52fc,9062f570
34a5300,24420001
34a5304,304200ff
34a5308,a062f570
34a530c,30420001
34a5310,213c0
34a5314,3c038045
34a5318,2463f590
34a531c,621021
34a5320,3c038045
34a5324,2463f574
34a5328,ac620004
34a532c,ac620008
34a5330,3c020001
34a5334,2021021
34a5338,94430934
34a533c,24020006
34a5340,14620024
34a5344,8fbf0024
34a5348,3c020001
34a534c,2021021
34a5350,94420944
34a5354,14400020
34a5358,8fb20020
34a535c,3c020001
34a5360,2021021
34a5364,94430948
34a5368,24020001
34a536c,5462001b
34a5370,8fb1001c
34a5374,3c020001
34a5378,2021021
34a537c,a4400998
34a5380,3c028046
34a5384,8c42251c
34a5388,21080
34a538c,3c038046
34a5390,24632510
34a5394,431021
34a5398,8c440000
34a539c,8c820004
34a53a0,3c128045
34a53a4,2646f574
34a53a8,40f809
34a53ac,2002825
34a53b0,2652f574
34a53b4,8e430004
34a53b8,8e2202c0
34a53bc,24440008
34a53c0,ae2402c0
34a53c4,3c04de00
34a53c8,ac440000
34a53cc,ac430004
34a53d0,8fbf0024
34a53d4,8fb20020
34a53d8,8fb1001c
34a53dc,8fb00018
34a53e0,3e00008
34a53e4,27bd0028
34a53e8,27bdffe0
34a53ec,afbf001c
34a53f0,afb10018
34a53f4,afb00014
34a53f8,808025
34a53fc,a08825
34a5400,96020020
34a5404,30420008
34a5408,1040001c
34a540c,c02025
34a5410,3c020001
34a5414,2021021
34a5418,94430948
34a541c,24020001
34a5420,14620017
34a5424,3c028046
34a5428,3c020001
34a542c,2021021
34a5430,94430934
34a5434,24020006
34a5438,14620011
34a543c,3c028046
34a5440,3c020001
34a5444,2021021
34a5448,94420944
34a544c,1440000c
34a5450,3c028046
34a5454,3c038046
34a5458,8c62251c
34a545c,24420001
34a5460,3c058043
34a5464,8ca548bc
34a5468,14a00002
34a546c,45001b
34a5470,7000d
34a5474,1010
34a5478,ac62251c
34a547c,3c028046
34a5480,8c42251c
34a5484,10400005
34a5488,2202825
34a548c,c1094ac
34a5490,2002025
34a5494,10000007
34a5498,8fbf001c
34a549c,c02676f
34a54a4,2202825
34a54a8,40f809
34a54ac,2002025
34a54b0,8fbf001c
34a54b4,8fb10018
34a54b8,8fb00014
34a54bc,3e00008
34a54c0,27bd0020
34a54c4,27bdffe8
34a54c8,afbf0014
34a54cc,3c068081
34a54d0,c1094fa
34a54d4,34c6ce54
34a54d8,8fbf0014
34a54dc,3e00008
34a54e0,27bd0018
34a54e4,27bdffe8
34a54e8,afbf0014
34a54ec,3c068081
34a54f0,c1094fa
34a54f4,34c6b660
34a54f8,8fbf0014
34a54fc,3e00008
34a5500,27bd0018
34a5504,27bdffe8
34a5508,afbf0014
34a550c,afb00010
34a5510,808025
34a5514,3c048082
34a5518,c02676f
34a551c,348492e8
34a5520,3c038046
34a5524,8c63251c
34a5528,14600004
34a552c,8fbf0014
34a5530,40f809
34a5534,2002025
34a5538,8fbf0014
34a553c,8fb00010
34a5540,3e00008
34a5544,27bd0018
34a5548,27bdffd8
34a554c,afbf0024
34a5550,afb30020
34a5554,afb2001c
34a5558,afb10018
34a555c,afb00014
34a5560,84820000
34a5564,24030111
34a5568,14430081
34a556c,a08025
34a5570,9482001c
34a5574,21202
34a5578,30420001
34a557c,54400089
34a5580,3c130600
34a5584,10000083
34a5588,3c110501
34a558c,9082019c
34a5590,263318a0
34a5594,263208a0
34a5598,26317870
34a559c,3c038040
34a55a0,90631e0f
34a55a4,10600009
34a55a8,2c430012
34a55ac,3c038011
34a55b0,3463a5d0
34a55b4,8c6300a4
34a55b8,3c040020
34a55bc,641824
34a55c0,50600035
34a55c4,8e030000
34a55c8,2c430012
34a55cc,10600031
34a55d0,21080
34a55d4,3c038043
34a55d8,2463913c
34a55dc,621021
34a55e0,8c420000
34a55e4,400008
34a55ec,3c028040
34a55f0,90421e0a
34a55f4,50400028
34a55f8,8e030000
34a55fc,c109c38
34a5600,24040001
34a5604,10000023
34a5608,409025
34a560c,3c028040
34a5610,90421e0b
34a5614,50400020
34a5618,8e030000
34a561c,c109c38
34a5620,24040002
34a5624,1000001b
34a5628,409025
34a562c,3c028040
34a5630,90421e09
34a5634,50400018
34a5638,8e030000
34a563c,c109c38
34a5640,24040003
34a5644,10000013
34a5648,409025
34a564c,3c028040
34a5650,90421e0c
34a5654,50400010
34a5658,8e030000
34a565c,c109c38
34a5660,24040004
34a5664,1000000b
34a5668,409025
34a566c,3c028040
34a5670,90421e0d
34a5674,50400008
34a5678,8e030000
34a567c,c109c38
34a5680,2404001a
34a5684,409025
34a5688,c109c38
34a568c,2404001b
34a5690,409825
34a5694,8e030000
34a5698,8c6402c4
34a569c,2482ffe0
34a56a0,ac6202c4
34a56a4,3c07fd10
34a56a8,ac87ffe0
34a56ac,ac92ffe4
34a56b0,8c6202c4
34a56b4,3c06df00
34a56b8,ac460008
34a56bc,ac40000c
34a56c0,8c6202c4
34a56c4,8c6502c0
34a56c8,24a40008
34a56cc,ac6402c0
34a56d0,3c04db06
34a56d4,24880024
34a56d8,aca80000
34a56dc,aca20004
34a56e0,8c6202c4
34a56e4,ac470010
34a56e8,ac530014
34a56ec,8c6202c4
34a56f0,ac460018
34a56f4,ac40001c
34a56f8,8c6502c4
34a56fc,24a50010
34a5700,8c6202c0
34a5704,24460008
34a5708,ac6602c0
34a570c,24840028
34a5710,ac440000
34a5714,ac450004
34a5718,2202825
34a571c,3c028002
34a5720,34428048
34a5724,40f809
34a5728,2002025
34a572c,8fbf0024
34a5730,8fb30020
34a5734,8fb2001c
34a5738,8fb10018
34a573c,8fb00014
34a5740,3e00008
34a5744,27bd0028
34a5748,3c130600
34a574c,26731000
34a5750,3c120600
34a5754,265117c0
34a5758,3c028040
34a575c,90421e0f
34a5760,1040ffcc
34a5764,1025
34a5768,1000ff91
34a576c,3c038011
34a5770,24030117
34a5774,1043fff4
34a5778,2403011d
34a577c,1043ff83
34a5780,3c110501
34a5784,263318a0
34a5788,263208a0
34a578c,1000fff2
34a5790,26317870
34a5794,263318a0
34a5798,263208a0
34a579c,10000004
34a57a0,26317870
34a57a4,26731000
34a57a8,3c120600
34a57ac,265117c0
34a57b0,1000ff7a
34a57b4,9082018d
34a57b8,27bdffe8
34a57bc,afbf0014
34a57c0,c109552
34a57c8,8fbf0014
34a57cc,3e00008
34a57d0,27bd0018
34a57d4,8482014a
34a57d8,14400008
34a57e0,27bdffe8
34a57e4,afbf0014
34a57e8,c109552
34a57f0,8fbf0014
34a57f4,3e00008
34a57f8,27bd0018
34a57fc,3e00008
34a5804,27bdffe8
34a5808,afbf0014
34a580c,c109552
34a5814,8fbf0014
34a5818,3e00008
34a581c,27bd0018
34a5820,27bdffe0
34a5824,afbf001c
34a5828,afb20018
34a582c,afb10014
34a5830,afb00010
34a5834,808825
34a5838,c101dd4
34a583c,a09025
34a5840,408025
34a5844,8c420008
34a5848,50400018
34a584c,9622001c
34a5850,c105b19
34a5854,26040004
34a5858,54400014
34a585c,9622001c
34a5860,3c028043
34a5864,8e040004
34a5868,8e030008
34a586c,ac446ac4
34a5870,24506ac4
34a5874,ae030004
34a5878,9626001c
34a587c,63042
34a5880,30c63f00
34a5884,26250024
34a5888,c004d9e
34a588c,2402025
34a5890,24050008
34a5894,3c028000
34a5898,24422e80
34a589c,40f809
34a58a0,2002025
34a58a4,1000000c
34a58a8,8fbf001c
34a58ac,3046001f
34a58b0,2cc3001a
34a58b4,10600008
34a58b8,8fbf001c
34a58bc,21042
34a58c0,30423f00
34a58c4,c23025
34a58c8,26250024
34a58cc,c004d9e
34a58d0,2402025
34a58d4,8fbf001c
34a58d8,8fb20018
34a58dc,8fb10014
34a58e0,8fb00010
34a58e4,3e00008
34a58e8,27bd0020
34a58ec,27bdffd8
34a58f0,afbf0024
34a58f4,afb40020
34a58f8,afb3001c
34a58fc,afb20018
34a5900,afb10014
34a5904,afb00010
34a5908,808825
34a590c,a09825
34a5910,9492001c
34a5914,c101dd4
34a5918,12a182
34a591c,408025
34a5920,8c420008
34a5924,10400017
34a5928,2e82001a
34a592c,c105b19
34a5930,26040004
34a5934,14400013
34a5938,2e82001a
34a593c,3c028043
34a5940,8e040004
34a5944,8e030008
34a5948,ac446ac4
34a594c,24506ac4
34a5950,ae030004
34a5954,123200
34a5958,30c63f00
34a595c,26250024
34a5960,c004d9e
34a5964,2602025
34a5968,24050008
34a596c,3c028000
34a5970,24422e80
34a5974,40f809
34a5978,2002025
34a597c,1000000a
34a5980,8fbf0024
34a5984,10400008
34a5988,8fbf0024
34a598c,123200
34a5990,30c63f00
34a5994,d43025
34a5998,26250024
34a599c,c004d9e
34a59a0,2602025
34a59a4,8fbf0024
34a59a8,8fb40020
34a59ac,8fb3001c
34a59b0,8fb20018
34a59b4,8fb10014
34a59b8,8fb00010
34a59bc,3e00008
34a59c0,27bd0028
34a59c4,801025
34a59c8,14c00002
34a59cc,a6001b
34a59d0,7000d
34a59d4,2810
34a59d8,3812
34a59dc,3c03aaaa
34a59e0,3463aaab
34a59e4,e30019
34a59e8,1810
34a59ec,31882
34a59f0,32040
34a59f4,831821
34a59f8,31840
34a59fc,e31823
34a5a00,44850000
34a5a04,4a10004
34a5a08,468000a1
34a5a0c,3c048043
34a5a10,d48091a0
34a5a14,46201080
34a5a18,462010a0
34a5a1c,44860000
34a5a20,4c10004
34a5a24,46800021
34a5a28,3c048043
34a5a2c,d48491a0
34a5a30,46240000
34a5a34,46200020
34a5a38,46001083
34a5a3c,3c048043
34a5a40,c48491a8
34a5a44,46022101
34a5a48,24640001
34a5a4c,3c068043
34a5a50,24c69184
34a5a54,32840
34a5a58,a32821
34a5a5c,c52821
34a5a60,90a50001
34a5a64,44850000
34a5a6c,46800020
34a5a70,46040002
34a5a74,42840
34a5a78,a42821
34a5a7c,c53021
34a5a80,90c50001
34a5a84,44853000
34a5a8c,468031a0
34a5a90,46023182
34a5a94,46060000
34a5a98,3c058043
34a5a9c,c4a691ac
34a5aa0,4600303e
34a5aa8,45030005
34a5aac,46060001
34a5ab0,4600000d
34a5ab4,44050000
34a5ab8,10000006
34a5abc,30a700ff
34a5ac0,4600000d
34a5ac4,44050000
34a5ac8,3c068000
34a5acc,a62825
34a5ad0,30a700ff
34a5ad4,3c068043
34a5ad8,24c69184
34a5adc,32840
34a5ae0,a32821
34a5ae4,c52821
34a5ae8,90a50002
34a5aec,44850000
34a5af4,46800020
34a5af8,46040002
34a5afc,42840
34a5b00,a42821
34a5b04,c53021
34a5b08,90c50002
34a5b0c,44853000
34a5b14,468031a0
34a5b18,46023182
34a5b1c,46060000
34a5b20,3c058043
34a5b24,c4a691ac
34a5b28,4600303e
34a5b30,45030005
34a5b34,46060001
34a5b38,4600000d
34a5b3c,44050000
34a5b40,10000006
34a5b44,30a600ff
34a5b48,4600000d
34a5b4c,44050000
34a5b50,3c068000
34a5b54,a62825
34a5b58,30a600ff
34a5b5c,32840
34a5b60,a31821
34a5b64,3c088043
34a5b68,25089184
34a5b6c,681821
34a5b70,90650000
34a5b74,44850000
34a5b7c,46800020
34a5b80,46040002
34a5b84,41840
34a5b88,641821
34a5b8c,681821
34a5b90,90630000
34a5b94,44832000
34a5b9c,46802120
34a5ba0,46022082
34a5ba4,46020000
34a5ba8,3c038043
34a5bac,c46291ac
34a5bb0,4600103e
34a5bb8,45030005
34a5bbc,46020001
34a5bc0,4600000d
34a5bc4,44030000
34a5bc8,10000006
34a5bcc,a0430000
34a5bd0,4600000d
34a5bd4,44030000
34a5bd8,3c048000
34a5bdc,641825
34a5be0,a0430000
34a5be4,a0470001
34a5be8,3e00008
34a5bec,a0460002
34a5bf0,3c028011
34a5bf4,3442a5d0
34a5bf8,24030140
34a5bfc,a4431424
34a5c00,90440032
34a5c04,41840
34a5c08,641821
34a5c0c,31900
34a5c10,3e00008
34a5c14,a0430033
34a5c18,3c048043
34a5c1c,8c8348d8
34a5c20,3c020019
34a5c24,2442660d
34a5c28,620018
34a5c2c,1012
34a5c30,3c033c6e
34a5c34,3463f35f
34a5c38,431021
34a5c3c,3e00008
34a5c40,ac8248d8
34a5c44,3c028043
34a5c48,3e00008
34a5c4c,ac4448d8
34a5c50,3c028046
34a5c54,8c432560
34a5c58,3c028043
34a5c5c,3e00008
34a5c60,ac4348d8
34a5c64,3c048043
34a5c68,8c8348d8
34a5c6c,3c020019
34a5c70,2442660d
34a5c74,620018
34a5c78,1012
34a5c7c,3c033c6e
34a5c80,3463f35f
34a5c84,431021
34a5c88,ac8248d8
34a5c8c,21242
34a5c90,3c033f80
34a5c94,431025
34a5c98,3c038043
34a5c9c,c46091b0
34a5ca0,44821000
34a5ca4,3e00008
34a5ca8,46001001
34a5cac,3c048043
34a5cb0,8c8348d8
34a5cb4,3c020019
34a5cb8,2442660d
34a5cbc,620018
34a5cc0,1012
34a5cc4,3c033c6e
34a5cc8,3463f35f
34a5ccc,431021
34a5cd0,ac8248d8
34a5cd4,21242
34a5cd8,3c033f80
34a5cdc,431025
34a5ce0,3c038043
34a5ce4,c46091b4
34a5ce8,44821000
34a5cec,3e00008
34a5cf0,46001001
34a5cf4,14800003
34a5cf8,3c028043
34a5cfc,3e00008
34a5d00,8c4248dc
34a5d04,27bdffe8
34a5d08,afbf0014
34a5d0c,afb00010
34a5d10,808025
34a5d14,c10973d
34a5d18,42102
34a5d1c,3210000f
34a5d20,108080
34a5d24,3c038043
34a5d28,246348dc
34a5d2c,2038021
34a5d30,8e030000
34a5d34,431021
34a5d38,8fbf0014
34a5d3c,8fb00010
34a5d40,3e00008
34a5d44,27bd0018
34a5d48,3c028011
34a5d4c,3442a5d0
34a5d50,8c42135c
34a5d54,1440006e
34a5d58,3c02801c
34a5d5c,27bdffe8
34a5d60,afbf0014
34a5d64,344284a0
34a5d68,944300a4
34a5d6c,24020043
34a5d70,14620018
34a5d74,3c028046
34a5d78,3c02801c
34a5d7c,344284a0
34a5d80,3c030001
34a5d84,431021
34a5d88,80421cbc
34a5d8c,14400011
34a5d90,3c028046
34a5d94,3c028011
34a5d98,3442a5d0
34a5d9c,94420edc
34a5da0,30420020
34a5da4,1440000b
34a5da8,3c028046
34a5dac,c10581d
34a5db0,24040004
34a5db4,3c028011
34a5db8,3442a5d0
34a5dbc,94430edc
34a5dc0,34630020
34a5dc4,a4430edc
34a5dc8,8c42135c
34a5dcc,1440004d
34a5dd0,3c028046
34a5dd4,90422566
34a5dd8,1040004b
34a5ddc,8fbf0014
34a5de0,3c038011
34a5de4,3463a5d0
34a5de8,906300b2
34a5dec,30630001
34a5df0,14600045
34a5df4,2c430006
34a5df8,10600043
34a5dfc,21080
34a5e00,3c038043
34a5e04,246391b8
34a5e08,621021
34a5e0c,8c420000
34a5e10,400008
34a5e18,3c028011
34a5e1c,3442a5d0
34a5e20,8c4400a4
34a5e24,c10973d
34a5e28,3084003f
34a5e2c,3c038046
34a5e30,94632564
34a5e34,43102b
34a5e38,10400030
34a5e3c,8fbf0014
34a5e40,10000031
34a5e48,3c028011
34a5e4c,3442a5d0
34a5e50,8c4400a4
34a5e54,3c02001c
34a5e58,2442003f
34a5e5c,c10973d
34a5e60,822024
34a5e64,3c038046
34a5e68,94632564
34a5e6c,43102b
34a5e70,10400022
34a5e74,8fbf0014
34a5e78,10000023
34a5e80,3c028011
34a5e84,3442a5d0
34a5e88,8c4400a4
34a5e8c,3c02001c
34a5e90,c10973d
34a5e94,822024
34a5e98,3c038046
34a5e9c,94632564
34a5ea0,43102b
34a5ea4,10400015
34a5ea8,8fbf0014
34a5eac,10000016
34a5eb4,3c028011
34a5eb8,3442a5d0
34a5ebc,844200d0
34a5ec0,3c038046
34a5ec4,94632564
34a5ec8,43102a
34a5ecc,1040000b
34a5ed0,8fbf0014
34a5ed4,1000000c
34a5edc,3c028011
34a5ee0,3442a5d0
34a5ee4,8442002e
34a5ee8,3c038046
34a5eec,94632564
34a5ef0,43102a
34a5ef4,14400004
34a5ef8,8fbf0014
34a5efc,c10581d
34a5f00,24040003
34a5f04,8fbf0014
34a5f08,3e00008
34a5f0c,27bd0018
34a5f10,3e00008
34a5f18,27bdffd8
34a5f1c,afbf0024
34a5f20,afb30020
34a5f24,afb2001c
34a5f28,afb10018
34a5f2c,afb00014
34a5f30,808025
34a5f34,3c028043
34a5f38,94464d9c
34a5f3c,3c128011
34a5f40,3652a5d0
34a5f44,82421357
34a5f48,21040
34a5f4c,3c118010
34a5f50,2631bf00
34a5f54,511021
34a5f58,24051fe0
34a5f5c,a62823
34a5f60,94420000
34a5f64,a22821
34a5f68,30a5ffff
34a5f6c,3c138005
34a5f70,26737030
34a5f74,852821
34a5f78,3c028043
34a5f7c,260f809
34a5f80,8c444d98
34a5f84,82421357
34a5f88,21040
34a5f8c,511021
34a5f90,94450000
34a5f94,24a51450
34a5f98,24060068
34a5f9c,2052821
34a5fa0,3c048046
34a5fa4,260f809
34a5fa8,24842568
34a5fac,8fbf0024
34a5fb0,8fb30020
34a5fb4,8fb2001c
34a5fb8,8fb10018
34a5fbc,8fb00014
34a5fc0,3e00008
34a5fc4,27bd0028
34a5fc8,10c00009
34a5fcc,3c028009
34a5fd0,27bdffe8
34a5fd4,afbf0014
34a5fd8,24421474
34a5fdc,40f809
34a5fe4,8fbf0014
34a5fe8,3e00008
34a5fec,27bd0018
34a5ff0,3e00008
34a5ff8,27bdffd0
34a5ffc,afbf002c
34a6000,afb60028
34a6004,afb50024
34a6008,afb40020
34a600c,afb3001c
34a6010,afb20018
