10,106b1efa
34a03a4,3c038045
34a03a8,8c62a0f8
34a03ac,24420001
34a03b0,c107e66
34a03b4,ac62a0f8
34a03b8,c107e8f
34a03c0,c107ef8
34a03c8,c108032
34a03d0,c1080bb
34a03d8,8fbf0014
34a03dc,3e00008
34a03e0,27bd0018
34a03e4,27bdff78
34a03e8,afbf0084
34a03ec,afbe0080
34a03f0,afb0007c
34a03f4,3a0f025
34a03f8,3c028045
34a03fc,9442a100
34a0400,10400041
34a0404,3a03825
34a0408,3c02801c
34a040c,344284a0
34a0410,3c030001
34a0414,431021
34a0418,94430934
34a041c,24020006
34a0420,5462006b
34a0424,e0e825
34a0428,3c028040
34a042c,90420cb0
34a0430,10400008
34a0434,3c028045
34a0438,3c02801c
34a043c,344284a0
34a0440,3c030001
34a0444,431021
34a0448,94420948
34a044c,1440002e
34a0450,3c028045
34a0454,9042a0fc
34a0458,5440002d
34a045c,3c028042
34a0460,10000044
34a0464,3c028042
34a0468,e08025
34a046c,8c820008
34a0470,24430008
34a0474,ac830008
34a0478,3c03de00
34a047c,ac430000
34a0480,3c038043
34a0484,2463b8d0
34a0488,ac430004
34a048c,8c820008
34a0490,24430008
34a0494,ac830008
34a0498,3c03e700
34a049c,ac430000
34a04a0,ac400004
34a04a4,8c820008
34a04a8,24430008
34a04ac,ac830008
34a04b0,3c03fc11
34a04b4,34639623
34a04b8,ac430000
34a04bc,3c03ff2f
34a04c0,3463ffff
34a04c4,ac430004
34a04c8,8c820008
34a04cc,24430008
34a04d0,ac830008
34a04d4,3c03fa00
34a04d8,ac430000
34a04dc,3c03d716
34a04e0,24630dff
34a04e4,ac430004
34a04e8,2402000a
34a04ec,afa20014
34a04f0,24020005
34a04f4,afa20010
34a04f8,c109195
34a04fc,24070009
34a0500,10000033
34a0504,200e825
34a0508,10000031
34a050c,e0e825
34a0510,244263d4
34a0514,27c30018
34a0518,244a0020
34a051c,8c490000
34a0520,8c480004
34a0524,8c460008
34a0528,8c45000c
34a052c,ac690000
34a0530,ac680004
34a0534,ac660008
34a0538,ac65000c
34a053c,24420010
34a0540,144afff6
34a0544,24630010
34a0548,8c480000
34a054c,8c460004
34a0550,8c450008
34a0554,ac680000
34a0558,ac660004
34a055c,ac650008
34a0560,9442000c
34a0564,a462000c
34a0568,27c50018
34a056c,1000ffbe
34a0570,24060030
34a0574,24426404
34a0578,27c30048
34a057c,244a0020
34a0580,8c490000
34a0584,8c480004
34a0588,8c460008
34a058c,8c45000c
34a0590,ac690000
34a0594,ac680004
34a0598,ac660008
34a059c,ac65000c
34a05a0,24420010
34a05a4,144afff6
34a05a8,24630010
34a05ac,8c460000
34a05b0,8c450004
34a05b4,ac660000
34a05b8,ac650004
34a05bc,94420008
34a05c0,a4620008
34a05c4,27c50048
34a05c8,1000ffa7
34a05cc,2406003a
34a05d0,3c0e825
34a05d4,8fbf0084
34a05d8,8fbe0080
34a05dc,8fb0007c
34a05e0,3e00008
34a05e4,27bd0088
34a05e8,27bdffb0
34a05ec,801025
34a05f0,3025
34a05f4,3c07801c
34a05f8,34e784a0
34a05fc,3c080001
34a0600,24040014
34a0604,240d0015
34a0608,240e0013
34a060c,61900
34a0610,661821
34a0614,31880
34a0618,e31821
34a061c,1031821
34a0620,246517b0
34a0624,afbd0048
34a0628,246317f0
34a062c,8cac0000
34a0630,8cab0004
34a0634,8caa0008
34a0638,8ca9000c
34a063c,8faf0048
34a0640,adec0000
34a0644,8fac0048
34a0648,ad8b0004
34a064c,8fab0048
34a0650,ad6a0008
34a0654,8faa0048
34a0658,ad49000c
34a065c,24a50010
34a0660,8fa90048
34a0664,25290010
34a0668,14a3fff0
34a066c,afa90048
34a0670,8ca30000
34a0674,ad230000
34a0678,61900
34a067c,661821
34a0680,31880
34a0684,e31821
34a0688,1031821
34a068c,846317b0
34a0690,50640008
34a0694,a7a30000
34a0698,106d0005
34a069c,24c60001
34a06a0,14ceffdb
34a06a4,61900
34a06a8,10000016
34a06ac,3c05801c
34a06b0,a7a30000
34a06b4,afbd0048
34a06b8,401825
34a06bc,27a80040
34a06c0,8fa40048
34a06c4,8c870000
34a06c8,8c860004
34a06cc,8c850008
34a06d0,8c84000c
34a06d4,ac670000
34a06d8,ac660004
34a06dc,ac650008
34a06e0,ac64000c
34a06e4,8fa40048
34a06e8,24840010
34a06ec,afa40048
34a06f0,1488fff3
34a06f4,24630010
34a06f8,8c840000
34a06fc,10000014
34a0700,ac640000
34a0704,34a584a0
34a0708,3c030001
34a070c,a32821
34a0710,24a317b0
34a0714,402025
34a0718,24a517f0
34a071c,8c690000
34a0720,8c680004
34a0724,8c670008
34a0728,8c66000c
34a072c,ac890000
34a0730,ac880004
34a0734,ac870008
34a0738,ac86000c
34a073c,24630010
34a0740,1465fff6
34a0744,24840010
34a0748,8c630000
34a074c,ac830000
34a0750,3e00008
34a0754,27bd0050
34a0758,afa40000
34a075c,afa50004
34a0760,afa60008
34a0764,afa7000c
34a0768,8fa20044
34a076c,18400013
34a0770,1825
34a0774,3825
34a0778,3c088042
34a077c,25086438
34a0780,24090010
34a0784,a33021
34a0788,1072021
34a078c,80c60000
34a0790,80840000
34a0794,54c40006
34a0798,3825
34a079c,24e70001
34a07a0,54e90004
34a07a4,24630001
34a07a8,3e00008
34a07ac,601025
34a07b0,24630001
34a07b4,1443fff4
34a07b8,a33021
34a07bc,3e00008
34a07c4,3e00008
34a07cc,afa40000
34a07d0,afa50004
34a07d4,afa60008
34a07d8,afa7000c
34a07dc,8faa0044
34a07e0,19400030
34a07e4,2546ffff
34a07e8,2402fffc
34a07ec,c23024
34a07f0,24a20004
34a07f4,c23021
34a07f8,a01825
34a07fc,24040006
34a0800,3c0900ff
34a0804,3529ffff
34a0808,240cfffb
34a080c,24020004
34a0810,455823
34a0814,80620000
34a0818,5444001e
34a081c,24630004
34a0820,8c620000
34a0824,491024
34a0828,4a402a
34a082c,51000019
34a0830,24630004
34a0834,8c68fffc
34a0838,1094024
34a083c,481023
34a0840,2442fff4
34a0844,4c1024
34a0848,54400012
34a084c,24630004
34a0850,80670004
34a0854,14e40009
34a0858,1631021
34a085c,24080001
34a0860,24420004
34a0864,a23821
34a0868,80e70000
34a086c,10e4fffc
34a0870,25080001
34a0874,10000003
34a0878,30e700ff
34a087c,24080001
34a0880,30e700ff
34a0884,14e80003
34a0888,24630004
34a088c,3e00008
34a0890,2442fffc
34a0894,5466ffe0
34a0898,80620000
34a089c,3e00008
34a08a0,2402ffff
34a08a4,3e00008
34a08a8,2402ffff
34a08ac,afa40000
34a08b0,afa50004
34a08b4,afa60008
34a08b8,afa7000c
34a08bc,8fa20044
34a08c0,a21021
34a08c4,8c420000
34a08c8,3c0300ff
34a08cc,3463ffff
34a08d0,431024
34a08d4,a21021
34a08d8,8c420000
34a08dc,431024
34a08e0,24420010
34a08e4,a22821
34a08e8,8fa20048
34a08ec,2442000c
34a08f0,24030001
34a08f4,24040002
34a08f8,240d0002
34a08fc,240e0009
34a0900,240f0006
34a0904,94a90002
34a0908,94ab0004
34a090c,8c480004
34a0910,94a70000
34a0914,8c460000
34a0918,14e60017
34a091c,8c4a0008
34a0920,15280017
34a0928,156a0017
34a0930,506d000d
34a0934,24a50010
34a0938,506e000b
34a093c,24a50010
34a0940,90a60008
34a0944,50cf0006
34a0948,28860015
34a094c,3c028045
34a0950,24030001
34a0954,a043a0fc
34a0958,3e00008
34a095c,1025
34a0960,10c0000b
34a0964,24a50010
34a0968,2442000c
34a096c,24840001
34a0970,1000ffe4
34a0974,24630001
34a0978,3e00008
34a097c,1025
34a0980,3e00008
34a0984,1025
34a0988,3e00008
34a098c,1025
34a0990,3e00008
34a0994,24020001
34a0998,3c028045
34a099c,9442a100
34a09a0,14400089
34a09a4,3c028045
34a09a8,27bdff58
34a09ac,afbf00a4
34a09b0,afb100a0
34a09b4,afb0009c
34a09b8,9042a0fe
34a09bc,1040006d
34a09c0,3c028045
34a09c4,9042a0fd
34a09c8,10400072
34a09cc,8fbf00a4
34a09d0,1000007a
34a09d4,8fb100a0
34a09d8,16020077
34a09dc,8fbf00a4
34a09e0,3c028045
34a09e4,9042a0fd
34a09e8,54400074
34a09ec,8fb100a0
34a09f0,3c118043
34a09f4,10000004
34a09f8,2631f3d8
34a09fc,10000002
34a0a00,2631f4d4
34a0a04,2631f3d8
34a0a08,1010c0
34a0a0c,3c03800f
34a0a10,34638ff8
34a0a14,431021
34a0a18,8c430004
34a0a1c,8c420000
34a0a20,621023
34a0a24,afa20044
34a0a28,27a20060
34a0a2c,27a30010
34a0a30,27a80090
34a0a34,8c470000
34a0a38,8c460004
34a0a3c,8c450008
34a0a40,8c44000c
34a0a44,ac670000
34a0a48,ac660004
34a0a4c,ac650008
34a0a50,ac64000c
34a0a54,24420010
34a0a58,1448fff6
34a0a5c,24630010
34a0a60,8c420000
34a0a64,ac620000
34a0a68,8fa40050
34a0a6c,8fa50054
34a0a70,8fa60058
34a0a74,c1081d6
34a0a78,8fa7005c
34a0a7c,afa20044
34a0a80,27a20060
34a0a84,27a30010
34a0a88,27a80090
34a0a8c,8c470000
34a0a90,8c460004
34a0a94,8c450008
34a0a98,8c44000c
34a0a9c,ac670000
34a0aa0,ac660004
34a0aa4,ac650008
34a0aa8,ac64000c
34a0aac,24420010
34a0ab0,1448fff6
34a0ab4,24630010
34a0ab8,8c420000
34a0abc,ac620000
34a0ac0,8fa40050
34a0ac4,8fa50054
34a0ac8,8fa60058
34a0acc,c1081f3
34a0ad0,8fa7005c
34a0ad4,2403ffff
34a0ad8,10430036
34a0adc,27a30010
34a0ae0,afb10048
34a0ae4,afa20044
34a0ae8,27a20060
34a0aec,27a80090
34a0af0,8c470000
34a0af4,8c460004
34a0af8,8c450008
34a0afc,8c44000c
34a0b00,ac670000
34a0b04,ac660004
34a0b08,ac650008
34a0b0c,ac64000c
34a0b10,24420010
34a0b14,1448fff6
34a0b18,24630010
34a0b1c,8c420000
34a0b20,ac620000
34a0b24,8fa40050
34a0b28,8fa50054
34a0b2c,8fa60058
34a0b30,c10822b
34a0b34,8fa7005c
34a0b38,14400005
34a0b3c,24020014
34a0b40,3c028045
34a0b44,24030001
34a0b48,1000001a
34a0b4c,a443a100
34a0b50,16020005
34a0b54,3c028045
34a0b58,3c028045
34a0b5c,24030001
34a0b60,10000014
34a0b64,a043a0fe
34a0b68,24030001
34a0b6c,10000011
34a0b70,a043a0fd
34a0b74,c10817a
34a0b78,27a40050
34a0b7c,87b00050
34a0b80,24020014
34a0b84,1602ff94
34a0b88,24020015
34a0b8c,1000ff9b
34a0b90,3c118043
34a0b94,c10817a
34a0b98,27a40050
34a0b9c,87b00050
34a0ba0,24020014
34a0ba4,12020003
34a0ba8,24020015
34a0bac,1202ff95
34a0bb0,3c118043
34a0bb4,8fbf00a4
34a0bb8,8fb100a0
34a0bbc,8fb0009c
34a0bc0,3e00008
34a0bc4,27bd00a8
34a0bc8,3e00008
34a0bd0,27bdffe8
34a0bd4,afbf0014
34a0bd8,801025
34a0bdc,2c430193
34a0be0,10600006
34a0be4,a02025
34a0be8,210c0
34a0bec,3c03800f
34a0bf0,34638ff8
34a0bf4,10000008
34a0bf8,431021
34a0bfc,3c031fff
34a0c00,3463fe6d
34a0c04,431021
34a0c08,210c0
34a0c0c,3c038040
34a0c10,24631cb4
34a0c14,621021
34a0c18,8c450000
34a0c1c,8c460004
34a0c20,3c028000
34a0c24,24420df0
34a0c28,40f809
34a0c2c,c53023
34a0c30,8fbf0014
34a0c34,3e00008
34a0c38,27bd0018
34a0c3c,27bdffe8
34a0c40,afbf0014
34a0c44,801025
34a0c48,a02025
34a0c4c,a4450000
34a0c50,c1082f4
34a0c54,8c450004
34a0c58,8fbf0014
34a0c5c,3e00008
34a0c60,27bd0018
34a0c64,27bdffe8
34a0c68,afbf0014
34a0c6c,afb00010
34a0c70,802825
34a0c74,3c028045
34a0c78,2442a108
34a0c7c,244400c0
34a0c80,94430000
34a0c84,1065000a
34a0c88,408025
34a0c8c,54600005
34a0c90,24420008
34a0c94,c10830f
34a0c98,402025
34a0c9c,10000005
34a0ca0,2001025
34a0ca4,5444fff7
34a0ca8,94430000
34a0cac,8025
34a0cb0,2001025
34a0cb4,8fbf0014
34a0cb8,8fb00010
34a0cbc,3e00008
34a0cc0,27bd0018
34a0cc4,3c03801c
34a0cc8,346384a0
34a0ccc,8c620000
34a0cd0,8c860004
34a0cd4,8c4502d0
34a0cd8,24a70008
34a0cdc,ac4702d0
34a0ce0,3c02db06
34a0ce4,24420018
34a0ce8,aca20000
34a0cec,aca60004
34a0cf0,8c650000
34a0cf4,8c840004
34a0cf8,8ca302c0
34a0cfc,24660008
34a0d00,aca602c0
34a0d04,ac620000
34a0d08,3e00008
34a0d0c,ac640004
34a0d10,27bdffe0
34a0d14,afbf0014
34a0d18,f7b40018
34a0d1c,3c02800a
34a0d20,3442a78c
34a0d24,40f809
34a0d28,46006506
34a0d2c,2442000c
34a0d30,2025
34a0d34,1000000a
34a0d38,2405000c
34a0d3c,c4600000
34a0d40,46140002
34a0d44,e4600000
34a0d48,24630004
34a0d4c,5462fffc
34a0d50,c4600000
34a0d54,24840004
34a0d58,10850003
34a0d5c,24420010
34a0d60,1000fff6
34a0d64,2443fff4
34a0d68,8fbf0014
34a0d6c,d7b40018
34a0d70,3e00008
34a0d74,27bd0020
34a0d78,27bdffd8
34a0d7c,afbf0024
34a0d80,afb30020
34a0d84,afb2001c
34a0d88,afb10018
34a0d8c,afb00014
34a0d90,809825
34a0d94,a08825
34a0d98,c08025
34a0d9c,3c128002
34a0da0,26422438
34a0da4,3025
34a0da8,2002825
34a0dac,40f809
34a0db0,2202025
34a0db4,26522554
34a0db8,3025
34a0dbc,2002825
34a0dc0,240f809
34a0dc4,2202025
34a0dc8,3c128045
34a0dcc,ae51a104
34a0dd0,2602825
34a0dd4,c10730c
34a0dd8,2002025
34a0ddc,ae40a104
34a0de0,8fbf0024
34a0de4,8fb30020
34a0de8,8fb2001c
34a0dec,8fb10018
34a0df0,8fb00014
34a0df4,3e00008
34a0df8,27bd0028
34a0dfc,44860000
34a0e00,24020063
34a0e04,54820005
34a0e08,84a30000
34a0e0c,3c028042
34a0e10,c4426488
34a0e14,3e00008
34a0e18,46020002
34a0e1c,240200f1
34a0e20,14620009
34a0e24,24020046
34a0e28,10820005
34a0e2c,2402002f
34a0e30,14820005
34a0e34,3c028042
34a0e38,3e00008
34a0e3c,c4406484
34a0e40,3c028042
34a0e44,c4406484
34a0e48,3e00008
34a0e50,27bdffd8
34a0e54,afbf001c
34a0e58,afb20018
34a0e5c,afb10014
34a0e60,afb00010
34a0e64,f7b40020
34a0e68,41202
34a0e6c,afa40028
34a0e70,a09025
34a0e74,c08825
34a0e78,4487a000
34a0e7c,305000ff
34a0e80,c108319
34a0e84,42402
34a0e88,10400015
34a0e8c,8fbf001c
34a0e90,c108331
34a0e94,402025
34a0e98,44800000
34a0ea0,4600a032
34a0ea8,45030008
34a0eac,2604ffff
34a0eb0,4406a000
34a0eb4,2402825
34a0eb8,c10837f
34a0ebc,2002025
34a0ec0,c108344
34a0ec4,46000306
34a0ec8,2604ffff
34a0ecc,2203025
34a0ed0,2402825
34a0ed4,c10835e
34a0ed8,308400ff
34a0edc,8fbf001c
34a0ee0,8fb20018
34a0ee4,8fb10014
34a0ee8,8fb00010
34a0eec,d7b40020
34a0ef0,3e00008
34a0ef4,27bd0028
34a0ef8,27bdffe0
34a0efc,afbf001c
34a0f00,afb10018
34a0f04,afb00014
34a0f08,3c108045
34a0f0c,2610a108
34a0f10,261100c0
34a0f14,a6000000
34a0f18,c10970a
34a0f1c,24041e70
34a0f20,ae020004
34a0f24,26100008
34a0f28,5611fffb
34a0f2c,a6000000
34a0f30,8fbf001c
34a0f34,8fb10018
34a0f38,8fb00014
34a0f3c,3e00008
34a0f40,27bd0020
34a0f44,3c028045
34a0f48,2442a108
34a0f4c,244300c0
34a0f50,a4400000
34a0f54,24420008
34a0f58,5443fffe
34a0f5c,a4400000
34a0f60,3e00008
34a0f68,27bdffd8
34a0f6c,afbf0024
34a0f70,afb00020
34a0f74,afa60030
34a0f78,c73025
34a0f7c,10c00019
34a0f80,afa70034
34a0f84,808025
34a0f88,97a40038
34a0f8c,97a2003c
34a0f90,8fa30030
34a0f94,afa30010
34a0f98,afa70014
34a0f9c,8fa30038
34a0fa0,afa30018
34a0fa4,8fa3003c
34a0fa8,14400002
34a0fac,afa3001c
34a0fb0,801025
34a0fb4,a7a20018
34a0fb8,8fa40010
34a0fbc,8fa50014
34a0fc0,8fa60018
34a0fc4,c1075b2
34a0fc8,8fa7001c
34a0fcc,c107597
34a0fd0,402025
34a0fd4,94430004
34a0fd8,a6030000
34a0fdc,90420006
34a0fe0,a2020002
34a0fe4,8fbf0024
34a0fe8,8fb00020
34a0fec,3e00008
34a0ff0,27bd0028
34a0ff4,27bdffd0
34a0ff8,afbf002c
34a0ffc,afb00028
34a1000,808025
34a1004,30e700ff
34a1008,90c600a5
34a100c,c105271
34a1010,27a40018
34a1014,8fa20020
34a1018,afa20010
34a101c,8fa20024
34a1020,afa20014
34a1024,8fa60018
34a1028,8fa7001c
34a102c,c1083da
34a1030,2002025
34a1034,8fbf002c
34a1038,8fb00028
34a103c,3e00008
34a1040,27bd0030
34a1044,27bdffc0
34a1048,afbf003c
34a104c,afb10038
34a1050,afb00034
34a1054,808025
34a1058,a08825
34a105c,a7a00018
34a1060,a3a0001a
34a1064,90870197
34a1068,3c02801c
34a106c,344284a0
34a1070,904600a5
34a1074,802825
34a1078,c105271
34a107c,27a40020
34a1080,8fa20020
34a1084,8fa30024
34a1088,431025
34a108c,50400021
34a1090,860501bc
34a1094,8e020194
34a1098,5040001e
34a109c,860501bc
34a10a0,82030184
34a10a4,31100
34a10a8,431021
34a10ac,21080
34a10b0,2221021
34a10b4,3c030001
34a10b8,621021
34a10bc,844317b0
34a10c0,24020148
34a10c4,50620013
34a10c8,860501bc
34a10cc,8fa20028
34a10d0,afa20010
34a10d4,8fa2002c
34a10d8,afa20014
34a10dc,8fa60020
34a10e0,8fa70024
34a10e4,c1083da
34a10e8,27a40018
34a10ec,97a20018
34a10f0,5040000d
34a10f4,8fbf003c
34a10f8,3825
34a10fc,2203025
34a1100,2002825
34a1104,c108394
34a1108,8fa40018
34a110c,10000006
34a1110,8fbf003c
34a1114,3c028005
34a1118,244270c0
34a111c,40f809
34a1120,2202025
34a1124,8fbf003c
34a1128,8fb10038
34a112c,8fb00034
34a1130,3e00008
34a1134,27bd0040
34a1138,27bdffd8
34a113c,afbf0024
34a1140,afb10020
34a1144,afb0001c
34a1148,808025
34a114c,a08825
34a1150,3c028042
34a1154,8c42644c
34a1158,afa20010
34a115c,3825
34a1160,a03025
34a1164,802825
34a1168,c1083fd
34a116c,27a40010
34a1170,3c028042
34a1174,8c47648c
34a1178,2203025
34a117c,2002825
34a1180,c108394
34a1184,8fa40010
34a1188,8fbf0024
34a118c,8fb10020
34a1190,8fb0001c
34a1194,3e00008
34a1198,27bd0028
34a119c,27bdffd8
34a11a0,afbf0024
34a11a4,afb10020
34a11a8,afb0001c
34a11ac,808025
34a11b0,a7a00010
34a11b4,a3a00012
34a11b8,9083001d
34a11bc,24020011
34a11c0,1462000e
34a11c4,a08825
34a11c8,3825
34a11cc,a03025
34a11d0,802825
34a11d4,c1083fd
34a11d8,27a40010
34a11dc,3c028042
34a11e0,8c476490
34a11e4,2203025
34a11e8,2002825
34a11ec,c108394
34a11f0,8fa40010
34a11f4,10000006
34a11f8,8fbf0024
34a11fc,3c028001
34a1200,24423268
34a1204,40f809
34a120c,8fbf0024
34a1210,8fb10020
34a1214,8fb0001c
34a1218,3e00008
34a121c,27bd0028
34a1220,27bdffd8
34a1224,afbf0024
34a1228,afb10020
34a122c,afb0001c
34a1230,808025
34a1234,a08825
34a1238,3c028042
34a123c,8c426450
34a1240,afa20010
34a1244,2407004f
34a1248,a03025
34a124c,802825
34a1250,c1083fd
34a1254,27a40010
34a1258,3c028042
34a125c,8c476494
34a1260,2203025
34a1264,2002825
34a1268,c108394
34a126c,8fa40010
34a1270,8fbf0024
34a1274,8fb10020
34a1278,8fb0001c
34a127c,3e00008
34a1280,27bd0028
34a1284,27bdffd8
34a1288,afbf0024
34a128c,afb10020
34a1290,afb0001c
34a1294,808025
34a1298,a08825
34a129c,3c028042
34a12a0,8c426454
34a12a4,afa20010
34a12a8,3825
34a12ac,a03025
34a12b0,802825
34a12b4,c1083fd
34a12b8,27a40010
34a12bc,3c028042
34a12c0,8c476498
34a12c4,2203025
34a12c8,2002825
34a12cc,c108394
34a12d0,8fa40010
34a12d4,8fbf0024
34a12d8,8fb10020
34a12dc,8fb0001c
34a12e0,3e00008
34a12e4,27bd0028
34a12e8,27bdffd8
34a12ec,afbf0024
34a12f0,afb10020
34a12f4,afb0001c
34a12f8,808025
34a12fc,a08825
34a1300,3c028042
34a1304,8c426458
34a1308,afa20010
34a130c,2407000c
34a1310,a03025
34a1314,802825
34a1318,c1083fd
34a131c,27a40010
34a1320,3c028042
34a1324,8c47649c
34a1328,2203025
34a132c,2002825
34a1330,c108394
34a1334,8fa40010
34a1338,8fbf0024
34a133c,8fb10020
34a1340,8fb0001c
34a1344,3e00008
34a1348,27bd0028
34a134c,27bdffb8
34a1350,afbf0044
34a1354,afb10040
34a1358,afb0003c
34a135c,808025
34a1360,afa00018
34a1364,afa0001c
34a1368,afa00020
34a136c,afa00024
34a1370,9482001c
34a1374,24030001
34a1378,14430008
34a137c,a08825
34a1380,24070015
34a1384,90a600a5
34a1388,802825
34a138c,c105271
34a1390,27a40018
34a1394,100000bb
34a1398,afa00028
34a139c,24030007
34a13a0,14430008
34a13a4,24030a0c
34a13a8,24070058
34a13ac,90a600a5
34a13b0,802825
34a13b4,c105271
34a13b8,27a40018
34a13bc,100000b1
34a13c0,afa00028
34a13c4,14430008
34a13c8,24030008
34a13cc,a7a00030
34a13d0,3c061001
34a13d4,2407000a
34a13d8,c105235
34a13dc,27a40018
34a13e0,100000a8
34a13e4,afa00028
34a13e8,1443000f
34a13ec,2403010d
34a13f0,3c028040
34a13f4,90426ee8
34a13f8,3c038040
34a13fc,90631ded
34a1400,431025
34a1404,304200ff
34a1408,5040009e
34a140c,afa00028
34a1410,3c061001
34a1414,3825
34a1418,c105235
34a141c,27a40018
34a1420,10000098
34a1424,afa00028
34a1428,14430010
34a142c,24030208
34a1430,3c028040
34a1434,90426ee8
34a1438,3c038040
34a143c,90631ded
34a1440,431025
34a1444,304200ff
34a1448,5040008e
34a144c,afa00028
34a1450,a7a00030
34a1454,3c061001
34a1458,24070001
34a145c,c105235
34a1460,27a40018
34a1464,10000087
34a1468,afa00028
34a146c,14430010
34a1470,2403030d
34a1474,3c028040
34a1478,90426ee8
34a147c,3c038040
34a1480,90631ded
34a1484,431025
34a1488,304200ff
34a148c,5040007d
34a1490,afa00028
34a1494,a7a00030
34a1498,3c061001
34a149c,24070002
34a14a0,c105235
34a14a4,27a40018
34a14a8,10000076
34a14ac,afa00028
34a14b0,14430010
34a14b4,24030409
34a14b8,3c028040
34a14bc,90426ee8
34a14c0,3c038040
34a14c4,90631ded
34a14c8,431025
34a14cc,304200ff
34a14d0,5040006c
34a14d4,afa00028
34a14d8,a7a00030
34a14dc,3c061001
34a14e0,24070003
34a14e4,c105235
34a14e8,27a40018
34a14ec,10000065
34a14f0,afa00028
34a14f4,14430010
34a14f8,2403050d
34a14fc,3c028040
34a1500,90426ee8
34a1504,3c038040
34a1508,90631ded
34a150c,431025
34a1510,304200ff
34a1514,5040005b
34a1518,afa00028
34a151c,a7a00030
34a1520,3c061001
34a1524,24070004
34a1528,c105235
34a152c,27a40018
34a1530,10000054
34a1534,afa00028
34a1538,14430010
34a153c,24030609
34a1540,3c028040
34a1544,90426ee8
34a1548,3c038040
34a154c,90631ded
34a1550,431025
34a1554,304200ff
34a1558,5040004a
34a155c,afa00028
34a1560,a7a00030
34a1564,3c061001
34a1568,24070005
34a156c,c105235
34a1570,27a40018
34a1574,10000043
34a1578,afa00028
34a157c,14430010
34a1580,2403070d
34a1584,3c028040
34a1588,90426ee8
34a158c,3c038040
34a1590,90631ded
34a1594,431025
34a1598,304200ff
34a159c,50400039
34a15a0,afa00028
34a15a4,a7a00030
34a15a8,3c061001
34a15ac,24070006
34a15b0,c105235
34a15b4,27a40018
34a15b8,10000032
34a15bc,afa00028
34a15c0,14430010
34a15c4,2403080a
34a15c8,3c028040
34a15cc,90426ee8
34a15d0,3c038040
34a15d4,90631ded
34a15d8,431025
34a15dc,304200ff
34a15e0,50400028
34a15e4,afa00028
34a15e8,a7a00030
34a15ec,3c061001
34a15f0,24070007
34a15f4,c105235
34a15f8,27a40018
34a15fc,10000021
34a1600,afa00028
34a1604,1443000f
34a1608,3c038040
34a160c,3c028040
34a1610,90426ee8
34a1614,90631ded
34a1618,431025
34a161c,304200ff
34a1620,50400018
34a1624,afa00028
34a1628,a7a00030
34a162c,3c061001
34a1630,24070008
34a1634,c105235
34a1638,27a40018
34a163c,10000011
34a1640,afa00028
34a1644,2403090d
34a1648,1443000d
34a164c,3c028040
34a1650,90426ee8
34a1654,3c038040
34a1658,90631ded
34a165c,431025
34a1660,304200ff
34a1664,50400007
34a1668,afa00028
34a166c,a7a00030
34a1670,3c061001
34a1674,24070009
34a1678,c105235
34a167c,27a40018
34a1680,afa00028
34a1684,8fa20020
34a1688,afa20010
34a168c,8fa20024
34a1690,afa20014
34a1694,8fa60018
34a1698,8fa7001c
34a169c,c1083da
34a16a0,27a40028
34a16a4,97a20028
34a16a8,10400008
34a16ac,2203025
34a16b0,3c028042
34a16b4,8c476484
34a16b8,2002825
34a16bc,c108394
34a16c0,8fa40028
34a16c4,10000005
34a16c8,8fbf0044
34a16cc,2002825
34a16d0,c10835e
34a16d4,92040141
34a16d8,8fbf0044
34a16dc,8fb10040
34a16e0,8fb0003c
34a16e4,3e00008
34a16e8,27bd0048
34a16ec,27bdffc0
34a16f0,afbf003c
34a16f4,afb10038
34a16f8,afb00034
34a16fc,808025
34a1700,afa00018
34a1704,afa0001c
34a1708,afa00020
34a170c,afa00024
34a1710,9482001c
34a1714,2c42000a
34a1718,1040002a
34a171c,a08825
34a1720,9483001c
34a1724,31880
34a1728,3c028042
34a172c,2442645c
34a1730,431021
34a1734,8c420000
34a1738,400008
34a1740,24070034
34a1744,90a600a5
34a1748,802825
34a174c,c105271
34a1750,27a40018
34a1754,1000001c
34a1758,afa00028
34a175c,2407003e
34a1760,90a600a5
34a1764,802825
34a1768,c105271
34a176c,27a40018
34a1770,10000015
34a1774,afa00028
34a1778,24070003
34a177c,90a600a5
34a1780,802825
34a1784,c105271
34a1788,27a40018
34a178c,1000000e
34a1790,afa00028
34a1794,24070065
34a1798,90a600a5
34a179c,802825
34a17a0,c105271
34a17a4,27a40018
34a17a8,10000007
34a17ac,afa00028
34a17b0,24070055
34a17b4,90a600a5
34a17b8,802825
34a17bc,c105271
34a17c0,27a40018
34a17c4,afa00028
34a17c8,8fa20020
34a17cc,afa20010
34a17d0,8fa20024
34a17d4,afa20014
34a17d8,8fa60018
34a17dc,8fa7001c
34a17e0,c1083da
34a17e4,27a40028
34a17e8,97a20028
34a17ec,10400008
34a17f0,2203025
34a17f4,3c028042
34a17f8,8c476484
34a17fc,2002825
34a1800,c108394
34a1804,8fa40028
34a1808,10000005
34a180c,8fbf003c
34a1810,2002825
34a1814,c10835e
34a1818,92040147
34a181c,8fbf003c
34a1820,8fb10038
34a1824,8fb00034
34a1828,3e00008
34a182c,27bd0040
34a1830,27bdffd8
34a1834,afbf0024
34a1838,afb10020
34a183c,afb0001c
34a1840,808025
34a1844,a08825
34a1848,3c028042
34a184c,8c42644c
34a1850,afa20010
