10,106b6f3a
34a02c4,431021
34a02c8,97a30010
34a02cc,a4438214
34a02d0,93a30012
34a02d4,a0438216
34a02d8,1220000a
34a02dc,3c02801c
34a02e0,344284a0
34a02e4,90431cda
34a02e8,318c0
34a02ec,3c02800f
34a02f0,431021
34a02f4,97a30014
34a02f8,a4438218
34a02fc,93a30016
34a0300,a043821a
34a0304,12000010
34a0308,3c02801d
34a030c,3c02801c
34a0310,344284a0
34a0314,97a30010
34a0318,a4431cf0
34a031c,93a30012
34a0320,a0431cf2
34a0324,97a30010
34a0328,a4431d04
34a032c,93a30012
34a0330,a0431d06
34a0334,97a30010
34a0338,a4431d18
34a033c,93a30012
34a0340,a0431d1a
34a0344,3c02801d
34a0348,3442aa30
34a034c,8c42067c
34a0350,10400027
34a0354,8fbf0024
34a0358,8c430130
34a035c,10600025
34a0360,8fb20020
34a0364,12000010
34a0368,24430234
34a036c,93a40010
34a0370,44840000
34a0378,46800020
34a037c,e4400234
34a0380,93a20011
34a0384,44820000
34a038c,46800020
34a0390,e4600004
34a0394,93a20012
34a0398,44820000
34a03a0,46800020
34a03a4,e4600008
34a03a8,12200011
34a03ac,8fbf0024
34a03b0,93a20014
34a03b4,44820000
34a03bc,46800020
34a03c0,e4600010
34a03c4,93a20015
34a03c8,44820000
34a03d0,46800020
34a03d4,e4600014
34a03d8,93a20016
34a03dc,44820000
34a03e4,46800020
34a03e8,e4600018
34a03ec,8fbf0024
34a03f0,8fb20020
34a03f4,8fb1001c
34a03f8,8fb00018
34a03fc,3e00008
34a0400,27bd0028
34a0404,27bdffe0
34a0408,afbf001c
34a040c,24060014
34a0410,3c028046
34a0414,8c45a4f0
34a0418,c108cf8
34a041c,27a40010
34a0420,3c028040
34a0424,90420c9e
34a0428,30430001
34a042c,1060000a
34a0430,30430002
34a0434,3c038040
34a0438,93a40010
34a043c,a0640c9f
34a0440,24630c9f
34a0444,93a40011
34a0448,a0640001
34a044c,93a40012
34a0450,a0640002
34a0454,30430002
34a0458,10600009
34a045c,30420004
34a0460,3c038040
34a0464,24630c9f
34a0468,93a40010
34a046c,a0640003
34a0470,93a40011
34a0474,a0640004
34a0478,93a40012
34a047c,a0640005
34a0480,1040000a
34a0484,8fbf001c
34a0488,3c028040
34a048c,24420c9f
34a0490,93a30010
34a0494,a0430006
34a0498,93a30011
34a049c,a0430007
34a04a0,93a30012
34a04a4,a0430008
34a04a8,8fbf001c
34a04ac,3e00008
34a04b0,27bd0020
34a04b4,27bdffe8
34a04b8,afbf0014
34a04bc,3c038046
34a04c0,8c62a4f0
34a04c4,24420001
34a04c8,c107ea8
34a04cc,ac62a4f0
34a04d0,c107ed1
34a04d8,c107f3a
34a04e0,c108078
34a04e8,c108101
34a04f0,8fbf0014
34a04f4,3e00008
34a04f8,27bd0018
34a0500,27bdff78
34a0504,afbf0084
34a0508,afbe0080
34a050c,afb0007c
34a0510,3a0f025
34a0514,3c028046
34a0518,9442a504
34a051c,10400041
34a0520,3a03825
34a0524,3c02801c
34a0528,344284a0
34a052c,3c030001
34a0530,431021
34a0534,94430934
34a0538,24020006
34a053c,5462006b
34a0540,e0e825
34a0544,3c028040
34a0548,90420cb0
34a054c,10400008
34a0550,3c028046
34a0554,3c02801c
34a0558,344284a0
34a055c,3c030001
34a0560,431021
34a0564,94420948
34a0568,1440002e
34a056c,3c028046
34a0570,9042a500
34a0574,5440002d
34a0578,3c028042
34a057c,10000044
34a0580,3c028042
34a0584,e08025
34a0588,8c820008
34a058c,24430008
34a0590,ac830008
34a0594,3c03de00
34a0598,ac430000
34a059c,3c038043
34a05a0,2463bc28
34a05a4,ac430004
34a05a8,8c820008
34a05ac,24430008
34a05b0,ac830008
34a05b4,3c03e700
34a05b8,ac430000
34a05bc,ac400004
34a05c0,8c820008
34a05c4,24430008
34a05c8,ac830008
34a05cc,3c03fc11
34a05d0,34639623
34a05d4,ac430000
34a05d8,3c03ff2f
34a05dc,3463ffff
34a05e0,ac430004
34a05e4,8c820008
34a05e8,24430008
34a05ec,ac830008
34a05f0,3c03fa00
34a05f4,ac430000
34a05f8,3c03d716
34a05fc,24630dff
34a0600,ac430004
34a0604,2402000a
34a0608,afa20014
34a060c,24020005
34a0610,afa20010
34a0614,c109212
34a0618,24070009
34a061c,10000033
34a0620,200e825
34a0624,10000031
34a0628,e0e825
34a062c,244266a0
34a0630,27c30018
34a0634,244a0020
34a0638,8c490000
34a063c,8c480004
34a0640,8c460008
34a0644,8c45000c
34a0648,ac690000
34a064c,ac680004
34a0650,ac660008
34a0654,ac65000c
34a0658,24420010
34a065c,144afff6
34a0660,24630010
34a0664,8c480000
34a0668,8c460004
34a066c,8c450008
34a0670,ac680000
34a0674,ac660004
34a0678,ac650008
34a067c,9442000c
34a0680,a462000c
34a0684,27c50018
34a0688,1000ffbe
34a068c,24060030
34a0690,244266d0
34a0694,27c30048
34a0698,244a0020
34a069c,8c490000
34a06a0,8c480004
34a06a4,8c460008
34a06a8,8c45000c
34a06ac,ac690000
34a06b0,ac680004
34a06b4,ac660008
34a06b8,ac65000c
34a06bc,24420010
34a06c0,144afff6
34a06c4,24630010
34a06c8,8c460000
34a06cc,8c450004
34a06d0,ac660000
34a06d4,ac650004
34a06d8,94420008
34a06dc,a4620008
34a06e0,27c50048
34a06e4,1000ffa7
34a06e8,2406003a
34a06ec,3c0e825
34a06f0,8fbf0084
34a06f4,8fbe0080
34a06f8,8fb0007c
34a06fc,3e00008
34a0700,27bd0088
34a0704,27bdffb0
34a0708,801025
34a070c,3025
34a0710,3c07801c
34a0714,34e784a0
34a0718,3c080001
34a071c,24040014
34a0720,240d0015
34a0724,240e0013
34a0728,61900
34a072c,661821
34a0730,31880
34a0734,e31821
34a0738,1031821
34a073c,246517b0
34a0740,afbd0048
34a0744,246317f0
34a0748,8cac0000
34a074c,8cab0004
34a0750,8caa0008
34a0754,8ca9000c
34a0758,8faf0048
34a075c,adec0000
34a0760,8fac0048
34a0764,ad8b0004
34a0768,8fab0048
34a076c,ad6a0008
34a0770,8faa0048
34a0774,ad49000c
34a0778,24a50010
34a077c,8fa90048
34a0780,25290010
34a0784,14a3fff0
34a0788,afa90048
34a078c,8ca30000
34a0790,ad230000
34a0794,61900
34a0798,661821
34a079c,31880
34a07a0,e31821
34a07a4,1031821
34a07a8,846317b0
34a07ac,50640008
34a07b0,a7a30000
34a07b4,106d0005
34a07b8,24c60001
34a07bc,14ceffdb
34a07c0,61900
34a07c4,10000016
34a07c8,3c05801c
34a07cc,a7a30000
34a07d0,afbd0048
34a07d4,401825
34a07d8,27a80040
34a07dc,8fa40048
34a07e0,8c870000
34a07e4,8c860004
34a07e8,8c850008
34a07ec,8c84000c
34a07f0,ac670000
34a07f4,ac660004
34a07f8,ac650008
34a07fc,ac64000c
34a0800,8fa40048
34a0804,24840010
34a0808,afa40048
34a080c,1488fff3
34a0810,24630010
34a0814,8c840000
34a0818,10000014
34a081c,ac640000
34a0820,34a584a0
34a0824,3c030001
34a0828,a32821
34a082c,24a317b0
34a0830,402025
34a0834,24a517f0
34a0838,8c690000
34a083c,8c680004
34a0840,8c670008
34a0844,8c66000c
34a0848,ac890000
34a084c,ac880004
34a0850,ac870008
34a0854,ac86000c
34a0858,24630010
34a085c,1465fff6
34a0860,24840010
34a0864,8c630000
34a0868,ac830000
34a086c,3e00008
34a0870,27bd0050
34a0874,afa40000
34a0878,afa50004
34a087c,afa60008
34a0880,afa7000c
34a0884,8fa20044
34a0888,18400013
34a088c,1825
34a0890,3825
34a0894,3c088042
34a0898,25086710
34a089c,24090010
34a08a0,a33021
34a08a4,1072021
34a08a8,80c60000
34a08ac,80840000
34a08b0,54c40006
34a08b4,3825
34a08b8,24e70001
34a08bc,54e90004
34a08c0,24630001
34a08c4,3e00008
34a08c8,601025
34a08cc,24630001
34a08d0,1443fff4
34a08d4,a33021
34a08d8,3e00008
34a08e0,3e00008
34a08e8,afa40000
34a08ec,afa50004
34a08f0,afa60008
34a08f4,afa7000c
34a08f8,8fab0044
34a08fc,19600031
34a0900,2564ffff
34a0904,2402fffc
34a0908,822024
34a090c,24a20004
34a0910,822021
34a0914,a01825
34a0918,24070006
34a091c,3c0900ff
34a0920,3529ffff
34a0924,240cfffb
34a0928,80620000
34a092c,54470021
34a0930,24630004
34a0934,8c620000
34a0938,491024
34a093c,4b402a
34a0940,5100001c
34a0944,24630004
34a0948,8c68fffc
34a094c,1094024
34a0950,481023
34a0954,2442fff4
34a0958,4c1024
34a095c,54400015
34a0960,24630004
34a0964,651023
34a0968,80660004
34a096c,24080006
34a0970,14c8000a
34a0974,24420004
34a0978,24080001
34a097c,240a0006
34a0980,24420004
34a0984,a23021
34a0988,80c60000
34a098c,10cafffc
34a0990,25080001
34a0994,10000003
34a0998,30c600ff
34a099c,24080001
34a09a0,30c600ff
34a09a4,14c80003
34a09a8,24630004
34a09ac,3e00008
34a09b0,2442fffc
34a09b4,5464ffdd
34a09b8,80620000
34a09bc,3e00008
34a09c0,2402ffff
34a09c4,3e00008
34a09c8,2402ffff
34a09cc,afa40000
34a09d0,afa50004
34a09d4,afa60008
34a09d8,afa7000c
34a09dc,8fa20044
34a09e0,a21021
34a09e4,8c420000
34a09e8,3c0300ff
34a09ec,3463ffff
34a09f0,431024
34a09f4,a21021
34a09f8,8c420000
34a09fc,431024
34a0a00,24420010
34a0a04,a22821
34a0a08,8fa20048
34a0a0c,2442000c
34a0a10,24030001
34a0a14,240c0002
34a0a18,240d0009
34a0a1c,240e0006
34a0a20,240f0015
34a0a24,94a80002
34a0a28,94aa0004
34a0a2c,8c470004
34a0a30,94a60000
34a0a34,8c440000
34a0a38,14c40015
34a0a3c,8c490008
34a0a40,15070015
34a0a48,15490015
34a0a50,506c0017
34a0a54,24630001
34a0a58,106d0015
34a0a5c,24630001
34a0a60,90a40008
34a0a64,508e0006
34a0a68,24a50010
34a0a6c,3c028046
34a0a70,24030001
34a0a74,a043a500
34a0a78,3e00008
34a0a7c,1025
34a0a80,146fffe8
34a0a84,2442000c
34a0a88,3e00008
34a0a8c,24020001
34a0a90,3e00008
34a0a94,1025
34a0a98,3e00008
34a0a9c,1025
34a0aa0,3e00008
34a0aa4,1025
34a0aa8,3e00008
34a0ab0,24a50010
34a0ab4,1000ffdb
34a0ab8,2442000c
34a0abc,3c028046
34a0ac0,9442a504
34a0ac4,14400089
34a0ac8,3c028046
34a0acc,27bdff58
34a0ad0,afbf00a4
34a0ad4,afb100a0
34a0ad8,afb0009c
34a0adc,9042a502
34a0ae0,1040006d
34a0ae4,3c028046
34a0ae8,9042a501
34a0aec,10400072
34a0af0,8fbf00a4
34a0af4,1000007a
34a0af8,8fb100a0
34a0afc,16020077
34a0b00,8fbf00a4
34a0b04,3c028046
34a0b08,9042a501
34a0b0c,54400074
34a0b10,8fb100a0
34a0b14,3c118043
34a0b18,10000004
34a0b1c,2631f740
34a0b20,10000002
34a0b24,2631f83c
34a0b28,2631f740
34a0b2c,1010c0
34a0b30,3c03800f
34a0b34,34638ff8
34a0b38,431021
34a0b3c,8c430004
34a0b40,8c420000
34a0b44,621023
34a0b48,afa20044
34a0b4c,27a20060
34a0b50,27a30010
34a0b54,27a80090
34a0b58,8c470000
34a0b5c,8c460004
34a0b60,8c450008
34a0b64,8c44000c
34a0b68,ac670000
34a0b6c,ac660004
34a0b70,ac650008
34a0b74,ac64000c
34a0b78,24420010
34a0b7c,1448fff6
34a0b80,24630010
34a0b84,8c420000
34a0b88,ac620000
34a0b8c,8fa40050
34a0b90,8fa50054
34a0b94,8fa60058
34a0b98,c10821d
34a0b9c,8fa7005c
34a0ba0,afa20044
34a0ba4,27a20060
34a0ba8,27a30010
34a0bac,27a80090
34a0bb0,8c470000
34a0bb4,8c460004
34a0bb8,8c450008
34a0bbc,8c44000c
34a0bc0,ac670000
34a0bc4,ac660004
34a0bc8,ac650008
34a0bcc,ac64000c
34a0bd0,24420010
34a0bd4,1448fff6
34a0bd8,24630010
34a0bdc,8c420000
34a0be0,ac620000
34a0be4,8fa40050
34a0be8,8fa50054
34a0bec,8fa60058
34a0bf0,c10823a
34a0bf4,8fa7005c
34a0bf8,2403ffff
34a0bfc,10430036
34a0c00,27a30010
34a0c04,afb10048
34a0c08,afa20044
34a0c0c,27a20060
34a0c10,27a80090
34a0c14,8c470000
34a0c18,8c460004
34a0c1c,8c450008
34a0c20,8c44000c
34a0c24,ac670000
34a0c28,ac660004
34a0c2c,ac650008
34a0c30,ac64000c
34a0c34,24420010
34a0c38,1448fff6
34a0c3c,24630010
34a0c40,8c420000
34a0c44,ac620000
34a0c48,8fa40050
34a0c4c,8fa50054
34a0c50,8fa60058
34a0c54,c108273
34a0c58,8fa7005c
34a0c5c,14400005
34a0c60,24020014
34a0c64,3c028046
34a0c68,24030001
34a0c6c,1000001a
34a0c70,a443a504
34a0c74,16020005
34a0c78,3c028046
34a0c7c,3c028046
34a0c80,24030001
34a0c84,10000014
34a0c88,a043a502
34a0c8c,24030001
34a0c90,10000011
34a0c94,a043a501
34a0c98,c1081c1
34a0c9c,27a40050
34a0ca0,87b00050
34a0ca4,24020014
34a0ca8,1602ff94
34a0cac,24020015
34a0cb0,1000ff9b
34a0cb4,3c118043
34a0cb8,c1081c1
34a0cbc,27a40050
34a0cc0,87b00050
34a0cc4,24020014
34a0cc8,12020003
34a0ccc,24020015
34a0cd0,1202ff95
34a0cd4,3c118043
34a0cd8,8fbf00a4
34a0cdc,8fb100a0
34a0ce0,8fb0009c
34a0ce4,3e00008
34a0ce8,27bd00a8
34a0cec,3e00008
34a0d00,27bdffe8
34a0d04,afbf0014
34a0d08,801025
34a0d0c,2c430193
34a0d10,10600006
34a0d14,a02025
34a0d18,210c0
34a0d1c,3c03800f
34a0d20,34638ff8
34a0d24,10000008
34a0d28,431021
34a0d2c,3c031fff
34a0d30,3463fe6d
34a0d34,431021
34a0d38,210c0
34a0d3c,3c038040
34a0d40,24631cb4
34a0d44,621021
34a0d48,8c450000
34a0d4c,8c460004
34a0d50,3c028000
34a0d54,24420df0
34a0d58,40f809
34a0d5c,c53023
34a0d60,8fbf0014
34a0d64,3e00008
34a0d68,27bd0018
34a0d6c,27bdffe8
34a0d70,afbf0014
34a0d74,801025
34a0d78,a02025
34a0d7c,a4450000
34a0d80,c108340
34a0d84,8c450004
34a0d88,8fbf0014
34a0d8c,3e00008
34a0d90,27bd0018
34a0d94,27bdffe8
34a0d98,afbf0014
34a0d9c,afb00010
34a0da0,802825
34a0da4,3c028046
34a0da8,2442a514
34a0dac,244400c0
34a0db0,94430000
34a0db4,1065000a
34a0db8,408025
34a0dbc,54600005
34a0dc0,24420008
34a0dc4,c10835b
34a0dc8,402025
34a0dcc,10000005
34a0dd0,2001025
34a0dd4,5444fff7
34a0dd8,94430000
34a0ddc,8025
34a0de0,2001025
34a0de4,8fbf0014
34a0de8,8fb00010
34a0dec,3e00008
34a0df0,27bd0018
34a0df4,3c03801c
34a0df8,346384a0
34a0dfc,8c620000
34a0e00,8c860004
34a0e04,8c4502d0
34a0e08,24a70008
34a0e0c,ac4702d0
34a0e10,3c02db06
34a0e14,24420018
34a0e18,aca20000
34a0e1c,aca60004
34a0e20,8c650000
34a0e24,8c840004
34a0e28,8ca302c0
34a0e2c,24660008
34a0e30,aca602c0
34a0e34,ac620000
34a0e38,3e00008
34a0e3c,ac640004
34a0e40,27bdffe0
34a0e44,afbf0014
34a0e48,f7b40018
34a0e4c,3c02800a
34a0e50,3442a78c
34a0e54,40f809
34a0e58,46006506
34a0e5c,2442000c
34a0e60,2025
34a0e64,1000000b
34a0e68,2405000c
34a0e6c,c4600000
34a0e70,46140002
34a0e78,e4600000
34a0e7c,24630004
34a0e80,5462fffb
34a0e84,c4600000
34a0e88,24840004
34a0e8c,10850003
34a0e90,24420010
34a0e94,1000fff5
34a0e98,2443fff4
34a0e9c,8fbf0014
34a0ea0,d7b40018
34a0ea4,3e00008
34a0ea8,27bd0020
34a0eac,27bdffd8
34a0eb0,afbf0024
34a0eb4,afb30020
34a0eb8,afb2001c
34a0ebc,afb10018
34a0ec0,afb00014
34a0ec4,809825
34a0ec8,a08825
34a0ecc,c08025
34a0ed0,3c128002
34a0ed4,26422438
34a0ed8,3025
34a0edc,2002825
34a0ee0,40f809
34a0ee4,2202025
34a0ee8,26522554
34a0eec,3025
34a0ef0,2002825
34a0ef4,240f809
34a0ef8,2202025
34a0efc,3c128046
34a0f00,ae51a510
34a0f04,2602825
34a0f08,c107330
34a0f0c,2002025
34a0f10,ae40a510
34a0f14,8fbf0024
34a0f18,8fb30020
34a0f1c,8fb2001c
34a0f20,8fb10018
34a0f24,8fb00014
34a0f28,3e00008
34a0f2c,27bd0028
34a0f30,44860000
34a0f34,24020063
34a0f38,54820007
34a0f3c,84a30000
34a0f40,3c028042
34a0f44,c4426774
34a0f48,46020002
34a0f50,3e00008
34a0f58,240200f1
34a0f5c,1462fffc
34a0f60,24020046
34a0f64,10820005
34a0f68,2402002f
34a0f6c,1482fff8
34a0f70,3c028042
34a0f74,3e00008
34a0f78,c4406770
34a0f7c,3c028042
34a0f80,3e00008
34a0f84,c4406770
34a0f88,3e00008
34a0f90,27bdffd8
34a0f94,afbf001c
34a0f98,afb20018
34a0f9c,afb10014
34a0fa0,afb00010
34a0fa4,f7b40020
34a0fa8,41202
34a0fac,afa40028
34a0fb0,a09025
34a0fb4,c08825
34a0fb8,4487a000
34a0fbc,305000ff
34a0fc0,c108365
34a0fc4,42402
34a0fc8,10400015
34a0fcc,8fbf001c
34a0fd0,c10837d
34a0fd4,402025
34a0fd8,44800000
34a0fe0,4600a032
34a0fe8,45030008
34a0fec,2604ffff
34a0ff0,4406a000
34a0ff4,2402825
34a0ff8,c1083cc
34a0ffc,2002025
34a1000,c108390
34a1004,46000306
34a1008,2604ffff
34a100c,2203025
34a1010,2402825
34a1014,c1083ab
34a1018,308400ff
34a101c,8fbf001c
34a1020,8fb20018
34a1024,8fb10014
34a1028,8fb00010
34a102c,d7b40020
34a1030,3e00008
34a1034,27bd0028
34a1038,27bdffe0
34a103c,afbf001c
34a1040,afb10018
34a1044,afb00014
34a1048,3c108046
34a104c,2610a514
34a1050,261100c0
34a1054,a6000000
34a1058,c109791
34a105c,24041e70
34a1060,ae020004
34a1064,26100008
34a1068,5611fffb
34a106c,a6000000
34a1070,8fbf001c
34a1074,8fb10018
34a1078,8fb00014
34a107c,3e00008
34a1080,27bd0020
34a1084,3c028046
34a1088,2442a514
34a108c,244300c0
34a1090,a4400000
34a1094,24420008
34a1098,5443fffe
34a109c,a4400000
34a10a0,3e00008
34a10a8,27bdffd8
34a10ac,afbf0024
34a10b0,afb00020
34a10b4,afa60030
34a10b8,c73025
34a10bc,10c00019
34a10c0,afa70034
34a10c4,808025
34a10c8,97a20038
34a10cc,97a3003c
34a10d0,8fa40030
34a10d4,afa40010
34a10d8,afa70014
34a10dc,8fa40038
34a10e0,afa40018
34a10e4,8fa4003c
34a10e8,10600002
34a10ec,afa4001c
34a10f0,601025
34a10f4,a7a20018
34a10f8,8fa40010
34a10fc,8fa50014
34a1100,8fa60018
34a1104,c1075d8
34a1108,8fa7001c
34a110c,c1075bd
34a1110,402025
34a1114,94430004
34a1118,a6030000
34a111c,90420006
34a1120,a2020002
34a1124,8fbf0024
34a1128,8fb00020
34a112c,3e00008
34a1130,27bd0028
34a1134,27bdffd0
34a1138,afbf002c
34a113c,afb00028
34a1140,808025
34a1144,30e700ff
34a1148,90c600a5
34a114c,c105265
34a1150,27a40018
34a1154,8fa20020
34a1158,afa20010
34a115c,8fa20024
34a1160,afa20014
34a1164,8fa60018
34a1168,8fa7001c
34a116c,c10842a
34a1170,2002025
34a1174,8fbf002c
34a1178,8fb00028
34a117c,3e00008
34a1180,27bd0030
34a1184,27bdffc0
34a1188,afbf003c
34a118c,afb10038
34a1190,afb00034
34a1194,808025
34a1198,a08825
34a119c,a7a00018
34a11a0,a3a0001a
34a11a4,90870197
34a11a8,3c02801c
34a11ac,344284a0
34a11b0,904600a5
34a11b4,802825
34a11b8,c105265
34a11bc,27a40020
34a11c0,8fa20020
34a11c4,8fa30024
34a11c8,431025
34a11cc,50400021
34a11d0,860501bc
34a11d4,8e020194
34a11d8,5040001e
34a11dc,860501bc
34a11e0,82030184
34a11e4,31100
34a11e8,431021
34a11ec,21080
34a11f0,2221021
34a11f4,3c030001
34a11f8,621021
34a11fc,844317b0
34a1200,24020148
34a1204,50620013
34a1208,860501bc
34a120c,8fa20028
34a1210,afa20010
34a1214,8fa2002c
34a1218,afa20014
34a121c,8fa60020
34a1220,8fa70024
34a1224,c10842a
34a1228,27a40018
34a122c,97a20018
34a1230,5040000d
34a1234,8fbf003c
34a1238,3825
34a123c,2203025
34a1240,2002825
34a1244,c1083e4
34a1248,8fa40018
34a124c,10000006
34a1250,8fbf003c
34a1254,3c028005
34a1258,244270c0
34a125c,40f809
34a1260,2202025
34a1264,8fbf003c
34a1268,8fb10038
34a126c,8fb00034
34a1270,3e00008
34a1274,27bd0040
34a1278,27bdffd8
34a127c,afbf0024
34a1280,afb10020
34a1284,afb0001c
34a1288,808025
34a128c,a08825
34a1290,3c028042
34a1294,8c426730
34a1298,afa20010
34a129c,3825
34a12a0,a03025
34a12a4,802825
34a12a8,c10844d
34a12ac,27a40010
34a12b0,3c028042
34a12b4,8c476778
34a12b8,2203025
34a12bc,2002825
34a12c0,c1083e4
34a12c4,8fa40010
34a12c8,8fbf0024
34a12cc,8fb10020
34a12d0,8fb0001c
34a12d4,3e00008
34a12d8,27bd0028
34a12dc,27bdffd8
34a12e0,afbf0024
34a12e4,afb10020
34a12e8,afb0001c
34a12ec,808025
34a12f0,a7a00010
34a12f4,a3a00012
34a12f8,9083001d
34a12fc,24020011
34a1300,1462000e
34a1304,a08825
34a1308,3825
34a130c,a03025
34a1310,802825
34a1314,c10844d
34a1318,27a40010
34a131c,3c028042
34a1320,8c47677c
34a1324,2203025
34a1328,2002825
34a132c,c1083e4
34a1330,8fa40010
34a1334,10000006
34a1338,8fbf0024
34a133c,3c028001
34a1340,24423268
34a1344,40f809
34a134c,8fbf0024
34a1350,8fb10020
34a1354,8fb0001c
34a1358,3e00008
34a135c,27bd0028
34a1360,27bdffd8
34a1364,afbf0024
34a1368,afb10020
34a136c,afb0001c
34a1370,808025
34a1374,a08825
34a1378,3c028042
34a137c,8c426734
34a1380,afa20010
34a1384,2407004f
34a1388,a03025
34a138c,802825
34a1390,c10844d
34a1394,27a40010
34a1398,3c028042
34a139c,8c476780
34a13a0,2203025
34a13a4,2002825
34a13a8,c1083e4
34a13ac,8fa40010
34a13b0,8fbf0024
34a13b4,8fb10020
34a13b8,8fb0001c
34a13bc,3e00008
34a13c0,27bd0028
34a13c4,27bdffd8
34a13c8,afbf0024
34a13cc,afb10020
34a13d0,afb0001c
34a13d4,808025
34a13d8,a08825
34a13dc,3c028042
34a13e0,8c426738
34a13e4,afa20010
34a13e8,3825
34a13ec,a03025
34a13f0,802825
34a13f4,c10844d
34a13f8,27a40010
34a13fc,3c028042
34a1400,8c476784
34a1404,2203025
34a1408,2002825
34a140c,c1083e4
34a1410,8fa40010
34a1414,8fbf0024
34a1418,8fb10020
34a141c,8fb0001c
34a1420,3e00008
34a1424,27bd0028
34a1428,27bdffd8
34a142c,afbf0024
34a1430,afb10020
34a1434,afb0001c
34a1438,808025
34a143c,a08825
34a1440,3c028042
34a1444,8c42673c
34a1448,afa20010
34a144c,2407000c
34a1450,a03025
34a1454,802825
34a1458,c10844d
34a145c,27a40010
34a1460,3c028042
34a1464,8c476788
34a1468,2203025
34a146c,2002825
34a1470,c1083e4
34a1474,8fa40010
34a1478,8fbf0024
34a147c,8fb10020
34a1480,8fb0001c
34a1484,3e00008
34a1488,27bd0028
34a148c,27bdffb8
34a1490,afbf0044
34a1494,afb10040
34a1498,afb0003c
34a149c,808025
34a14a0,afa00018
34a14a4,afa0001c
34a14a8,afa00020
34a14ac,afa00024
34a14b0,9482001c
34a14b4,24030001
34a14b8,14430008
34a14bc,a08825
34a14c0,24070015
34a14c4,90a600a5
34a14c8,802825
34a14cc,c105265
34a14d0,27a40018
34a14d4,100000bb
34a14d8,afa00028
34a14dc,24030007
34a14e0,14430008
34a14e4,24030a0c
34a14e8,24070058
34a14ec,90a600a5
34a14f0,802825
34a14f4,c105265
34a14f8,27a40018
34a14fc,100000b1
34a1500,afa00028
34a1504,14430008
34a1508,24030008
34a150c,a7a00030
34a1510,3c061001
34a1514,2407000a
34a1518,c105229
34a151c,27a40018
34a1520,100000a8
34a1524,afa00028
34a1528,1443000f
34a152c,2403010d
34a1530,3c028040
34a1534,90426ed8
34a1538,3c038040
34a153c,90631ded
34a1540,431025
34a1544,304200ff
34a1548,5040009e
34a154c,afa00028
34a1550,3c061001
34a1554,3825
34a1558,c105229
34a155c,27a40018
34a1560,10000098
34a1564,afa00028
34a1568,14430010
34a156c,24030208
34a1570,3c028040
34a1574,90426ed8
34a1578,3c038040
34a157c,90631ded
34a1580,431025
34a1584,304200ff
34a1588,5040008e
34a158c,afa00028
34a1590,a7a00030
34a1594,3c061001
34a1598,24070001
34a159c,c105229
34a15a0,27a40018
34a15a4,10000087
34a15a8,afa00028
34a15ac,14430010
34a15b0,2403030d
34a15b4,3c028040
34a15b8,90426ed8
34a15bc,3c038040
34a15c0,90631ded
34a15c4,431025
34a15c8,304200ff
34a15cc,5040007d
34a15d0,afa00028
34a15d4,a7a00030
34a15d8,3c061001
34a15dc,24070002
34a15e0,c105229
34a15e4,27a40018
34a15e8,10000076
34a15ec,afa00028
34a15f0,14430010
34a15f4,24030409
34a15f8,3c028040
34a15fc,90426ed8
34a1600,3c038040
34a1604,90631ded
34a1608,431025
34a160c,304200ff
34a1610,5040006c
34a1614,afa00028
34a1618,a7a00030
34a161c,3c061001
34a1620,24070003
34a1624,c105229
34a1628,27a40018
34a162c,10000065
34a1630,afa00028
34a1634,14430010
34a1638,2403050d
34a163c,3c028040
34a1640,90426ed8
34a1644,3c038040
34a1648,90631ded
34a164c,431025
34a1650,304200ff
34a1654,5040005b
34a1658,afa00028
34a165c,a7a00030
34a1660,3c061001
34a1664,24070004
34a1668,c105229
34a166c,27a40018
34a1670,10000054
34a1674,afa00028
34a1678,14430010
34a167c,24030609
34a1680,3c028040
34a1684,90426ed8
34a1688,3c038040
34a168c,90631ded
34a1690,431025
34a1694,304200ff
34a1698,5040004a
34a169c,afa00028
34a16a0,a7a00030
34a16a4,3c061001
34a16a8,24070005
34a16ac,c105229
34a16b0,27a40018
34a16b4,10000043
34a16b8,afa00028
34a16bc,14430010
34a16c0,2403070d
34a16c4,3c028040
34a16c8,90426ed8
34a16cc,3c038040
34a16d0,90631ded
34a16d4,431025
34a16d8,304200ff
34a16dc,50400039
34a16e0,afa00028
34a16e4,a7a00030
34a16e8,3c061001
34a16ec,24070006
34a16f0,c105229
34a16f4,27a40018
34a16f8,10000032
34a16fc,afa00028
34a1700,14430010
34a1704,2403080a
34a1708,3c028040
34a170c,90426ed8
34a1710,3c038040
34a1714,90631ded
34a1718,431025
34a171c,304200ff
34a1720,50400028
34a1724,afa00028
34a1728,a7a00030
34a172c,3c061001
34a1730,24070007
34a1734,c105229
34a1738,27a40018
34a173c,10000021
34a1740,afa00028
34a1744,1443000f
34a1748,3c038040
34a174c,3c028040
34a1750,90426ed8
34a1754,90631ded
34a1758,431025
34a175c,304200ff
34a1760,50400018
34a1764,afa00028
34a1768,a7a00030
34a176c,3c061001
34a1770,24070008
34a1774,c105229
34a1778,27a40018
34a177c,10000011
34a1780,afa00028
34a1784,2403090d
34a1788,1443000d
34a178c,3c028040
34a1790,90426ed8
34a1794,3c038040
34a1798,90631ded
34a179c,431025
34a17a0,304200ff
34a17a4,50400007
34a17a8,afa00028
