10,1073723a
3493820,8fa40018
3493824,10000005
3493828,8fbf002c
349382c,24423268
3493830,40f809
3493838,8fbf002c
349383c,8fb10028
3493840,8fb00024
3493844,3e00008
3493848,27bd0030
349384c,27bdffd8
3493850,afbf0024
3493854,afb10020
3493858,afb0001c
349385c,808025
3493860,a08825
3493864,3c028041
3493868,8c4276bc
349386c,afa20010
3493870,2407004f
3493874,a03025
3493878,802825
349387c,c104d77
3493880,27a40010
3493884,3c028041
3493888,8c477ac0
349388c,2203025
3493890,2002825
3493894,c104d21
3493898,8fa40010
349389c,8fbf0024
34938a0,8fb10020
34938a4,8fb0001c
34938a8,3e00008
34938ac,27bd0028
34938b0,27bdffd8
34938b4,afbf0024
34938b8,afb10020
34938bc,afb0001c
34938c0,808025
34938c4,a08825
34938c8,3c028041
34938cc,8c4276c0
34938d0,afa20010
34938d4,3825
34938d8,a03025
34938dc,802825
34938e0,c104d77
34938e4,27a40010
34938e8,3c028041
34938ec,8c477ac4
34938f0,2203025
34938f4,2002825
34938f8,c104d21
34938fc,8fa40010
3493900,8fbf0024
3493904,8fb10020
3493908,8fb0001c
349390c,3e00008
3493910,27bd0028
3493914,27bdffd8
3493918,afbf0024
349391c,afb10020
3493920,afb0001c
3493924,808025
3493928,a08825
349392c,3c028041
3493930,8c4276c4
3493934,afa20010
3493938,2407000c
349393c,a03025
3493940,802825
3493944,c104d77
3493948,27a40010
349394c,3c028041
3493950,8c477ac8
3493954,2203025
3493958,2002825
349395c,c104d21
3493960,8fa40010
3493964,8fbf0024
3493968,8fb10020
349396c,8fb0001c
3493970,3e00008
3493974,27bd0028
3493978,27bdffc0
349397c,afbf003c
3493980,afb10038
3493984,afb00034
3493988,808025
349398c,afa00018
3493990,afa0001c
3493994,afa00020
3493998,afa00024
349399c,9482001c
34939a0,24030001
34939a4,14430008
34939a8,a08825
34939ac,24070015
34939b0,90a600a5
34939b4,802825
34939b8,c103045
34939bc,27a40018
34939c0,10000088
34939c4,afa00028
34939c8,24030007
34939cc,14430008
34939d0,24030a0c
34939d4,24070058
34939d8,90a600a5
34939dc,802825
34939e0,c103045
34939e4,27a40018
34939e8,1000007e
34939ec,afa00028
34939f0,14430007
34939f4,24030008
34939f8,3c051001
34939fc,34a5000a
3493a00,c102f9f
3493a04,27a40018
3493a08,10000076
3493a0c,afa00028
3493a10,1443000a
3493a14,2403010d
3493a18,3c028040
3493a1c,8c425214
3493a20,50400070
3493a24,afa00028
3493a28,3c051001
3493a2c,c102f9f
3493a30,27a40018
3493a34,1000006b
3493a38,afa00028
3493a3c,1443000b
3493a40,24030208
3493a44,3c028040
3493a48,8c425214
3493a4c,50400065
3493a50,afa00028
3493a54,3c051001
3493a58,34a50001
3493a5c,c102f9f
3493a60,27a40018
3493a64,1000005f
3493a68,afa00028
3493a6c,1443000b
3493a70,2403030d
3493a74,3c028040
3493a78,8c425214
3493a7c,50400059
3493a80,afa00028
3493a84,3c051001
3493a88,34a50002
3493a8c,c102f9f
3493a90,27a40018
3493a94,10000053
3493a98,afa00028
3493a9c,1443000b
3493aa0,24030409
3493aa4,3c028040
3493aa8,8c425214
3493aac,5040004d
3493ab0,afa00028
3493ab4,3c051001
3493ab8,34a50003
3493abc,c102f9f
3493ac0,27a40018
3493ac4,10000047
3493ac8,afa00028
3493acc,1443000b
3493ad0,2403050d
3493ad4,3c028040
3493ad8,8c425214
3493adc,50400041
3493ae0,afa00028
3493ae4,3c051001
3493ae8,34a50004
3493aec,c102f9f
3493af0,27a40018
3493af4,1000003b
3493af8,afa00028
3493afc,1443000b
3493b00,24030609
3493b04,3c028040
3493b08,8c425214
3493b0c,50400035
3493b10,afa00028
3493b14,3c051001
3493b18,34a50005
3493b1c,c102f9f
3493b20,27a40018
3493b24,1000002f
3493b28,afa00028
3493b2c,1443000b
3493b30,2403070d
3493b34,3c028040
3493b38,8c425214
3493b3c,50400029
3493b40,afa00028
3493b44,3c051001
3493b48,34a50006
3493b4c,c102f9f
3493b50,27a40018
3493b54,10000023
3493b58,afa00028
3493b5c,1443000b
3493b60,2403080a
3493b64,3c028040
3493b68,8c425214
3493b6c,5040001d
3493b70,afa00028
3493b74,3c051001
3493b78,34a50007
3493b7c,c102f9f
3493b80,27a40018
3493b84,10000017
3493b88,afa00028
3493b8c,1443000b
3493b90,2403090d
3493b94,3c028040
3493b98,8c425214
3493b9c,50400011
3493ba0,afa00028
3493ba4,3c051001
3493ba8,34a50008
3493bac,c102f9f
3493bb0,27a40018
3493bb4,1000000b
3493bb8,afa00028
3493bbc,14430008
3493bc0,3c028040
3493bc4,8c425214
3493bc8,50400006
3493bcc,afa00028
3493bd0,3c051001
3493bd4,34a50009
3493bd8,c102f9f
3493bdc,27a40018
3493be0,afa00028
3493be4,8fa20024
3493be8,afa20010
3493bec,8fa50018
3493bf0,8fa6001c
3493bf4,8fa70020
3493bf8,c104d60
3493bfc,27a40028
3493c00,97a20028
3493c04,10400008
3493c08,2203025
3493c0c,3c028041
3493c10,8c477ab0
3493c14,2002825
3493c18,c104d21
3493c1c,8fa40028
3493c20,10000005
3493c24,8fbf003c
3493c28,2002825
3493c2c,c104cee
3493c30,92040141
3493c34,8fbf003c
3493c38,8fb10038
3493c3c,8fb00034
3493c40,3e00008
3493c44,27bd0040
3493c48,27bdffc0
3493c4c,afbf003c
3493c50,afb10038
3493c54,afb00034
3493c58,808025
3493c5c,afa00018
3493c60,afa0001c
3493c64,afa00020
3493c68,afa00024
3493c6c,9482001c
3493c70,2c42000a
3493c74,1040002a
3493c78,a08825
3493c7c,9483001c
3493c80,31880
3493c84,3c028041
3493c88,244276c8
3493c8c,431021
3493c90,8c420000
3493c94,400008
3493c9c,24070034
3493ca0,90a600a5
3493ca4,802825
3493ca8,c103045
3493cac,27a40018
3493cb0,1000001c
3493cb4,afa00028
3493cb8,2407003e
3493cbc,90a600a5
3493cc0,802825
3493cc4,c103045
3493cc8,27a40018
3493ccc,10000015
3493cd0,afa00028
3493cd4,24070003
3493cd8,90a600a5
3493cdc,802825
3493ce0,c103045
3493ce4,27a40018
3493ce8,1000000e
3493cec,afa00028
3493cf0,24070065
3493cf4,90a600a5
3493cf8,802825
3493cfc,c103045
3493d00,27a40018
3493d04,10000007
3493d08,afa00028
3493d0c,24070055
3493d10,90a600a5
3493d14,802825
3493d18,c103045
3493d1c,27a40018
3493d20,afa00028
3493d24,8fa20024
3493d28,afa20010
3493d2c,8fa50018
3493d30,8fa6001c
3493d34,8fa70020
3493d38,c104d60
3493d3c,27a40028
3493d40,97a20028
3493d44,10400008
3493d48,2203025
3493d4c,3c028041
3493d50,8c477ab0
3493d54,2002825
3493d58,c104d21
3493d5c,8fa40028
3493d60,10000005
3493d64,8fbf003c
3493d68,2002825
3493d6c,c104cee
3493d70,92040147
3493d74,8fbf003c
3493d78,8fb10038
3493d7c,8fb00034
3493d80,3e00008
3493d84,27bd0040
3493d88,27bdffd8
3493d8c,afbf0024
3493d90,afb10020
3493d94,afb0001c
3493d98,808025
3493d9c,a08825
3493da0,3c028041
3493da4,8c4276b8
3493da8,afa20010
3493dac,2407003e
3493db0,a03025
3493db4,802825
3493db8,c104d77
3493dbc,27a40010
3493dc0,3c028041
3493dc4,8c477ab0
3493dc8,2203025
3493dcc,2002825
3493dd0,c104d21
3493dd4,8fa40010
3493dd8,8fbf0024
3493ddc,8fb10020
3493de0,8fb0001c
3493de4,3e00008
3493de8,27bd0028
3493dec,3c028011
3493df0,3442a5d0
3493df4,8442002e
3493df8,28440051
3493dfc,14800008
3493e00,24030010
3493e04,284400a1
3493e08,14800005
3493e0c,24030018
3493e10,284200f1
3493e14,14400002
3493e18,24030020
3493e1c,2403002c
3493e20,3c028011
3493e24,3442a5d0
3493e28,84420030
3493e2c,62182a
3493e30,14600003
3493e38,3e00008
3493e3c,2102a
3493e40,3e00008
3493e44,1025
3493e48,27bdffe8
3493e4c,afbf0014
3493e50,3c028040
3493e54,90420894
3493e58,10400022
3493e5c,3c028040
3493e60,3c028042
3493e64,9042b3ff
3493e68,1440001e
3493e6c,3c028040
3493e70,3c028040
3493e74,94420eea
3493e78,2442ffff
3493e7c,3c038011
3493e80,3463a5d0
3493e84,8c6308c4
3493e88,14620016
3493e8c,3c028040
3493e90,3c02801c
3493e94,344284a0
3493e98,944300a4
3493e9c,3c028042
3493ea0,9442b400
3493ea4,1062000e
3493ea8,3c028041
3493eac,c44c7acc
3493eb0,3c02800c
3493eb4,244264a0
3493eb8,40f809
3493ebc,2825
3493ec0,3c02801c
3493ec4,344284a0
3493ec8,944300a4
3493ecc,3c028042
3493ed0,a443b400
3493ed4,3c028042
3493ed8,24030001
3493edc,a043b3fe
3493ee0,3c028040
3493ee4,90420895
3493ee8,1040002f
3493eec,8fbf0014
3493ef0,c104f7b
3493ef8,1040001d
3493efc,3c028042
3493f00,3c02801c
3493f04,344284a0
3493f08,944300a4
3493f0c,3c028042
3493f10,9442b400
3493f14,14620006
3493f18,3c028041
3493f1c,3c028042
3493f20,9042b3fe
3493f24,10400020
3493f28,8fbf0014
3493f2c,3c028041
3493f30,c44c7ad0
3493f34,3c02800c
3493f38,244264a0
3493f3c,40f809
3493f40,2825
3493f44,3c02801c
3493f48,344284a0
3493f4c,944300a4
3493f50,3c028042
3493f54,a443b400
3493f58,3c028042
3493f5c,24030001
3493f60,a043b3ff
3493f64,3c028042
3493f68,1000000e
3493f6c,a040b3fe
3493f70,9042b3ff
3493f74,1040000c
3493f78,8fbf0014
3493f7c,3c028041
3493f80,c44c7ad4
3493f84,3c02800c
3493f88,244264a0
3493f8c,40f809
3493f90,2825
3493f94,3c028042
3493f98,a040b3ff
3493f9c,3c028042
3493fa0,a440b400
3493fa4,8fbf0014
3493fa8,3e00008
3493fac,27bd0018
3493fb0,27bdfe28
3493fb4,afbf01d4
3493fb8,afb001d0
3493fbc,808025
3493fc0,3c02801c
3493fc4,344284a0
3493fc8,944400a4
3493fcc,2402003e
3493fd0,1482000a
3493fd4,94a30018
3493fd8,3c028011
3493fdc,3442a5d0
3493fe0,90421397
3493fe4,3042001f
3493fe8,304200ff
3493fec,21040
3493ff0,24420040
3493ff4,621821
3493ff8,3063ffff
3493ffc,24020015
3494000,a7a20010
3494004,a7a30026
3494008,a7a0002c
349400c,3825
3494010,90c600a5
3494014,27a50010
3494018,c103045
349401c,27a401c0
3494020,8fa201c0
3494024,50400015
3494028,ae000000
349402c,afa201ac
3494030,8fa201c4
3494034,afa201b0
3494038,8fa201c8
349403c,afa201b4
3494040,8fa201cc
3494044,afa201b8
3494048,c103348
349404c,27a40010
3494050,5440000a
3494054,ae000000
3494058,8fa201c0
349405c,ae020000
3494060,8fa201c4
3494064,ae020004
3494068,8fa201c8
349406c,ae020008
3494070,8fa201cc
3494074,10000004
3494078,ae02000c
349407c,ae000004
3494080,ae000008
3494084,ae00000c
3494088,2001025
349408c,8fbf01d4
3494090,8fb001d0
3494094,3e00008
3494098,27bd01d8
349409c,27bdffc8
34940a0,afbf0034
34940a4,afb30030
34940a8,afb2002c
34940ac,afb10028
34940b0,afb00024
34940b4,808025
34940b8,a08825
34940bc,3c02801c
34940c0,344284a0
34940c4,944300a4
34940c8,2402003e
34940cc,1462000a
34940d0,94920018
34940d4,3c028011
34940d8,3442a5d0
34940dc,90421397
34940e0,3042001f
34940e4,304200ff
34940e8,21040
34940ec,24420040
34940f0,2421021
34940f4,3052ffff
34940f8,6200025
34940fc,8fbf0034
3494100,3c06801c
3494104,34c684a0
3494108,2002825
349410c,c104fec
3494110,27a40010
3494114,8fa20010
3494118,1040000c
349411c,3c02800c
3494120,3c138042
3494124,a672b3e4
3494128,2203025
349412c,26050024
3494130,3c04801c
3494134,3c028001
3494138,244238b0
349413c,40f809
3494140,348484a0
3494144,10000011
3494148,a660b3e4
349414c,3442dccc
3494150,40f809
3494158,3c028041
349415c,c4427ad8
3494160,4600103c
3494168,45000009
349416c,8fbf0034
3494170,2203025
3494174,26050024
3494178,3c04801c
349417c,3c028001
3494180,24423678
3494184,40f809
3494188,348484a0
349418c,8fbf0034
3494190,8fb30030
3494194,8fb2002c
3494198,8fb10028
349419c,8fb00024
34941a0,3e00008
34941a4,27bd0038
34941a8,27bdffe8
34941ac,afbf0014
34941b0,afb00010
34941b4,80820116
34941b8,18400003
34941bc,808025
34941c0,2442ffff
34941c4,a0820116
34941c8,960201a2
34941cc,24422ee0
34941d0,a60201a2
34941d4,8e02013c
34941d8,40f809
34941dc,2002025
34941e0,3c028006
34941e4,244236c4
34941e8,40f809
34941ec,860401a2
34941f0,960301a0
34941f4,44831000
34941fc,468010a0
3494200,46001002
3494204,96020014
3494208,44821000
3494210,468010a0
3494214,46020000
3494218,3c028041
349421c,c4427adc
3494220,4600103e
3494228,45030005
349422c,46020001
3494230,4600000d
3494234,44020000
3494238,10000006
349423c,a60200b4
3494240,4600000d
3494244,44020000
3494248,3c048000
349424c,441025
3494250,a60200b4
3494254,920201a4
3494258,1040000b
349425c,8fbf0014
3494260,5460000a
3494264,8fb00010
3494268,82020116
349426c,54400007
3494270,8fb00010
3494274,24020800
3494278,a60201a0
349427c,24020040
3494280,a2020116
3494284,8fbf0014
3494288,8fb00010
349428c,3e00008
3494290,27bd0018
3494294,27bdfe28
3494298,afbf01d4
349429c,afb001d0
34942a0,808025
34942a4,24020015
34942a8,a7a20010
34942ac,94a20018
34942b0,a7a20026
34942b4,a7a0002c
34942b8,3825
34942bc,90c600a5
34942c0,27a50010
34942c4,c103045
34942c8,27a401c0
34942cc,8fa201c0
34942d0,50400015
34942d4,ae000000
34942d8,afa201ac
34942dc,8fa201c4
34942e0,afa201b0
34942e4,8fa201c8
34942e8,afa201b4
34942ec,8fa201cc
34942f0,afa201b8
34942f4,c103348
34942f8,27a40010
34942fc,5440000a
3494300,ae000000
3494304,8fa201c0
3494308,ae020000
349430c,8fa201c4
3494310,ae020004
3494314,8fa201c8
3494318,ae020008
349431c,8fa201cc
3494320,10000004
3494324,ae02000c
3494328,ae000004
349432c,ae000008
3494330,ae00000c
3494334,2001025
3494338,8fbf01d4
349433c,8fb001d0
3494340,3e00008
3494344,27bd01d8
3494348,27bdffe8
349434c,afbf0014
3494350,afb00010
3494354,9082018c
3494358,2c420012
349435c,1040001d
3494360,a08025
3494364,9083018c
3494368,31880
349436c,3c028041
3494370,244276f0
3494374,431021
3494378,8c420000
349437c,400008
3494384,c1057f0
3494388,2404000a
349438c,10000014
3494390,8e030000
3494394,c1057f0
3494398,2404000b
349439c,10000010
34943a0,8e030000
34943a4,c1057f0
34943a8,2404000d
34943ac,1000000c
34943b0,8e030000
34943b4,c1057f0
34943b8,2404000c
34943bc,10000008
34943c0,8e030000
34943c4,c1057f0
34943c8,2404001d
34943cc,10000004
34943d0,8e030000
34943d4,3c020501
34943d8,24421ca0
34943dc,8e030000
34943e0,8c6402c4
34943e4,2485fff0
34943e8,ac6502c4
34943ec,3c05fd10
34943f0,ac85fff0
34943f4,ac82fff4
34943f8,8c6202c4
34943fc,3c04df00
3494400,ac440008
3494404,ac40000c
3494408,8c6402c4
349440c,8c6202c0
3494410,24450008
3494414,ac6502c0
3494418,3c03db06
349441c,24630024
3494420,ac430000
3494424,ac440004
3494428,3c050500
349442c,24a55290
3494430,3c028002
3494434,34428048
3494438,40f809
349443c,2002025
3494440,8fbf0014
3494444,8fb00010
3494448,3e00008
349444c,27bd0018
3494450,9483001c
3494454,3066001f
3494458,2cc7001a
349445c,10e00013
3494460,801025
3494464,27bdffe8
3494468,afbf0014
349446c,afb00010
3494470,a02025
3494474,3c108042
3494478,94450018
349447c,a605b3e4
3494480,30633f00
3494484,24450024
3494488,3c028001
349448c,24423678
3494490,40f809
3494494,c33025
3494498,a600b3e4
349449c,8fbf0014
34944a0,8fb00010
34944a4,3e00008
34944a8,27bd0018
34944ac,3e00008
34944b4,94820014
34944b8,3046001f
34944bc,2cc2001a
34944c0,10400015
34944c4,801825
34944c8,27bdffe8
34944cc,afbf0014
34944d0,afb00010
34944d4,a02025
34944d8,846201a4
34944dc,3c108042
34944e0,94650016
34944e4,a605b3e4
34944e8,3042003f
34944ec,21200
34944f0,c23025
34944f4,3c028001
34944f8,24423678
34944fc,40f809
3494500,24650024
3494504,a600b3e4
3494508,8fbf0014
349450c,8fb00010
3494510,3e00008
3494514,27bd0018
3494518,3e00008
3494520,27bdfe28
3494524,afbf01d4
3494528,afb001d0
349452c,808025
3494530,24020015
3494534,a7a20010
3494538,94a20016
349453c,a7a20026
3494540,a7a0002c
3494544,3825
3494548,90c600a5
349454c,27a50010
3494550,c103045
3494554,27a401c0
3494558,8fa201c0
349455c,50400015
3494560,ae000000
3494564,afa201ac
3494568,8fa201c4
349456c,afa201b0
3494570,8fa201c8
3494574,afa201b4
3494578,8fa201cc
349457c,afa201b8
3494580,c103348
3494584,27a40010
3494588,5440000a
349458c,ae000000
3494590,8fa201c0
3494594,ae020000
3494598,8fa201c4
349459c,ae020004
34945a0,8fa201c8
34945a4,ae020008
34945a8,8fa201cc
34945ac,10000004
34945b0,ae02000c
34945b4,ae000004
34945b8,ae000008
34945bc,ae00000c
34945c0,2001025
34945c4,8fbf01d4
34945c8,8fb001d0
34945cc,3e00008
34945d0,27bd01d8
34945d4,27bdffe0
34945d8,afbf001c
34945dc,afb10018
34945e0,afb00014
34945e4,808825
34945e8,a08025
34945ec,c1057f0
34945f0,24040005
34945f4,922301a6
34945f8,2c630012
34945fc,1060001a
3494600,3c038041
3494604,922401a6
3494608,42080
349460c,24637738
3494610,641821
3494614,8c630000
3494618,600008
3494620,c1057f0
3494624,24040006
3494628,10000010
349462c,8e030000
3494630,c1057f0
3494634,24040007
3494638,1000000c
349463c,8e030000
3494640,c1057f0
3494644,24040009
3494648,10000008
349464c,8e030000
3494650,c1057f0
3494654,24040008
3494658,10000004
349465c,8e030000
3494660,c1057f0
3494664,2404001c
3494668,8e030000
349466c,8c6402c4
3494670,2485ffd0
3494674,ac6502c4
3494678,3c06fd50
349467c,ac86ffd0
3494680,24450200
3494684,ac85ffd4
3494688,8c6502c4
349468c,3c04df00
3494690,aca40008
3494694,aca0000c
3494698,8c6502c4
349469c,3c07fd10
34946a0,aca70010
34946a4,aca20014
34946a8,8c6502c4
34946ac,aca40018
34946b0,aca0001c
34946b4,8c6502c4
34946b8,aca60020
34946bc,24420a00
34946c0,aca20024
34946c4,8c6202c4
34946c8,ac440028
34946cc,ac40002c
34946d0,8c6402c4
34946d4,8c6202c0
34946d8,24450008
34946dc,ac6502c0
34946e0,3c03db06
34946e4,24630024
34946e8,ac430000
34946ec,ac440004
34946f0,3c050600
34946f4,24a50960
34946f8,3c028002
34946fc,34428048
3494700,40f809
3494704,2002025
3494708,8fbf001c
349470c,8fb10018
3494710,8fb00014
3494714,3e00008
3494718,27bd0020
349471c,27bdffe0
3494720,afbf001c
3494724,afb20018
3494728,afb10014
349472c,afb00010
3494730,808825
3494734,3c028008
3494738,24421628
349473c,40f809
3494740,a08025
3494744,2403ffff
3494748,1443000d
349474c,8fbf001c
3494750,92230008
3494754,2c630013
3494758,1060000a
349475c,8fb20018
3494760,92320009
3494764,2002825
3494768,3c028008
349476c,244212f0
3494770,40f809
3494774,2202025
3494778,a2320009
349477c,8fbf001c
3494780,8fb20018
3494784,8fb10014
3494788,8fb00010
349478c,3e00008
3494790,27bd0020
3494794,27bdffd8
3494798,afbf0024
349479c,afb10020
34947a0,afb0001c
34947a4,a08825
34947a8,c08025
34947ac,3c028041
34947b0,c4407ae4
34947b4,3c028041
34947b8,8c477ae0
34947bc,3c028002
34947c0,24422cf4
34947c4,40f809
34947c8,e7a00010
34947cc,14400018
34947d0,8fbf0024
34947d4,3c028040
34947d8,90420e96
34947dc,50400015
34947e0,8fb10020
34947e4,24020043
34947e8,12020005
34947ec,24020044
34947f0,1202000a
34947f4,24050079
34947f8,1000000e
34947fc,8fb10020
3494800,24050078
3494804,3c028006
3494808,3442fdcc
349480c,40f809
3494810,2202025
3494814,10000006
3494818,8fbf0024
349481c,3c028006
3494820,3442fdcc
3494824,40f809
3494828,2202025
349482c,8fbf0024
3494830,8fb10020
3494834,8fb0001c
3494838,3e00008
349483c,27bd0028
3494840,27bdfe28
3494844,afbf01d4
3494848,afb001d0
349484c,808025
3494850,24020015
3494854,a7a20010
3494858,94a20018
349485c,a7a20026
3494860,a7a0002c
3494864,3825
3494868,90c600a5
349486c,27a50010
3494870,c103045
3494874,27a401c0
3494878,8fa201c0
349487c,50400015
3494880,ae000000
3494884,afa201ac
3494888,8fa201c4
349488c,afa201b0
3494890,8fa201c8
3494894,afa201b4
3494898,8fa201cc
349489c,afa201b8
34948a0,c103348
34948a4,27a40010
34948a8,5440000a
34948ac,ae000000
34948b0,8fa201c0
34948b4,ae020000
34948b8,8fa201c4
34948bc,ae020004
34948c0,8fa201c8
34948c4,ae020008
34948c8,8fa201cc
34948cc,10000004
34948d0,ae02000c
34948d4,ae000004
34948d8,ae000008
34948dc,ae00000c
34948e0,2001025
34948e4,8fbf01d4
34948e8,8fb001d0
34948ec,3e00008
34948f0,27bd01d8
34948f4,27bdfe28
34948f8,afbf01d4
34948fc,afb001d0
3494900,808025
3494904,24020015
3494908,a7a20010
349490c,94a20018
3494910,a7a20026
3494914,a7a0002c
3494918,3825
349491c,90c600a5
3494920,27a50010
3494924,c103045
3494928,27a401c0
349492c,8fa201c0
3494930,50400015
3494934,ae000000
3494938,afa201ac
349493c,8fa201c4
3494940,afa201b0
3494944,8fa201c8
3494948,afa201b4
349494c,8fa201cc
3494950,afa201b8
3494954,c103348
3494958,27a40010
349495c,5440000a
3494960,ae000000
3494964,8fa201c0
3494968,ae020000
349496c,8fa201c4
3494970,ae020004
3494974,8fa201c8
3494978,ae020008
349497c,8fa201cc
3494980,10000004
3494984,ae02000c
3494988,ae000004
349498c,ae000008
3494990,ae00000c
3494994,2001025
3494998,8fbf01d4
349499c,8fb001d0
34949a0,3e00008
34949a4,27bd01d8
34949a8,27bdffd8
34949ac,afbf0024
34949b0,afb30020
34949b4,afb2001c
34949b8,afb10018
34949bc,afb00014
34949c0,84820000
34949c4,24030111
34949c8,1443005e
34949cc,a08025
34949d0,9482001c
34949d4,21202
34949d8,30420001
34949dc,54400066
34949e0,3c130600
34949e4,10000060
34949e8,3c120501
34949ec,9082019c
34949f0,3c120501
34949f4,265318a0
34949f8,265108a0
34949fc,26527870
3494a00,2c430012
3494a04,10600022
3494a08,21880
3494a0c,3c028041
3494a10,24427780
3494a14,431021
3494a18,8c420000
3494a1c,400008
3494a24,c1057f0
3494a28,24040001
3494a2c,10000018
3494a30,408825
3494a34,c1057f0
3494a38,24040002
3494a3c,10000014
3494a40,408825
3494a44,c1057f0
3494a48,24040003
3494a4c,10000010
3494a50,408825
3494a54,c1057f0
3494a58,24040004
3494a5c,1000000c
3494a60,408825
3494a64,c1057f0
3494a68,2404001a
3494a6c,408825
3494a70,c1057f0
3494a74,2404001b
3494a78,10000005
3494a7c,409825
3494a80,3c130600
3494a84,267217c0
3494a88,26731000
3494a8c,3c110600
3494a90,8e030000
3494a94,8c6402c4
3494a98,2482ffe0
3494a9c,ac6202c4
3494aa0,3c07fd10
3494aa4,ac87ffe0
3494aa8,ac91ffe4
3494aac,8c6202c4
3494ab0,3c06df00
3494ab4,ac460008
3494ab8,ac40000c
3494abc,8c6202c4
3494ac0,8c6502c0
3494ac4,24a40008
3494ac8,ac6402c0
3494acc,3c04db06
3494ad0,24880024
3494ad4,aca80000
3494ad8,aca20004
3494adc,8c6202c4
3494ae0,ac470010
3494ae4,ac530014
3494ae8,8c6202c4
3494aec,ac460018
3494af0,ac40001c
3494af4,8c6602c4
3494af8,24c60010
3494afc,8c6202c0
3494b00,24450008
3494b04,ac6502c0
3494b08,24840028
3494b0c,ac440000
3494b10,ac460004
3494b14,2402825
3494b18,3c028002
3494b1c,34428048
3494b20,40f809
3494b24,2002025
3494b28,8fbf0024
3494b2c,8fb30020
3494b30,8fb2001c
3494b34,8fb10018
3494b38,8fb00014
3494b3c,3e00008
3494b40,27bd0028
3494b44,24030117
3494b48,1043ffcd
3494b4c,2403011d
3494b50,1043ffa6
3494b54,3c110501
3494b58,26327870
3494b5c,263318a0
3494b60,1000ffcb
3494b64,263108a0
3494b68,265318a0
3494b6c,265108a0
3494b70,10000004
3494b74,26527870
3494b78,26731000
3494b7c,3c110600
3494b80,263217c0
3494b84,1000ff9e
3494b88,9082018d
3494b8c,27bdffe8
3494b90,afbf0014
3494b94,c10526a
3494b9c,8fbf0014
3494ba0,3e00008
3494ba4,27bd0018
3494ba8,8482014a
3494bac,14400008
3494bb4,27bdffe8
3494bb8,afbf0014
3494bbc,c10526a
3494bc4,8fbf0014
3494bc8,3e00008
3494bcc,27bd0018
3494bd0,3e00008
3494bd8,27bdffe8
3494bdc,afbf0014
3494be0,c10526a
3494be8,8fbf0014
3494bec,3e00008
3494bf0,27bd0018
3494bf4,9482001c
3494bf8,3046001f
3494bfc,2cc7001a
3494c00,10e00014
3494c04,801825
3494c08,27bdffe8
3494c0c,afbf0014
3494c10,afb00010
3494c14,a02025
3494c18,3c108042
3494c1c,94650018
3494c20,a605b3e4
3494c24,21042
3494c28,30423f00
3494c2c,c23025
3494c30,3c028001
3494c34,24423678
3494c38,40f809
3494c3c,24650024
3494c40,a600b3e4
3494c44,8fbf0014
3494c48,8fb00010
3494c4c,3e00008
3494c50,27bd0018
3494c54,3e00008
3494c5c,801825
3494c60,a02025
3494c64,9462001c
3494c68,2c450680
3494c6c,10a00013
3494c70,23182
3494c74,27bdffe8
3494c78,afbf0014
3494c7c,afb00010
3494c80,3c108042
3494c84,94650018
3494c88,a605b3e4
3494c8c,21200
3494c90,30423f00
3494c94,463025
3494c98,3c028001
3494c9c,24423678
3494ca0,40f809
3494ca4,24650024
3494ca8,a600b3e4
3494cac,8fbf0014
3494cb0,8fb00010
3494cb4,3e00008
3494cb8,27bd0018
3494cbc,3e00008
3494cc4,801025
3494cc8,14c00002
3494ccc,a6001b
3494cd0,7000d
3494cd4,2810
3494cd8,3812
3494cdc,3c03aaaa
3494ce0,3463aaab
3494ce4,e30019
3494ce8,1810
3494cec,31882
3494cf0,32040
3494cf4,831821
3494cf8,31840
3494cfc,e31823
3494d00,44850000
3494d04,4a10004
3494d08,468000a1
3494d0c,3c048041
3494d10,d4807b70
3494d14,46201080
3494d18,462010a0
3494d1c,44860000
3494d20,4c10004
3494d24,46800021
3494d28,3c048041
3494d2c,d4847b70
3494d30,46240000
3494d34,46200020
3494d38,46001083
3494d3c,3c048041
3494d40,c4847ae8
3494d44,46022101
3494d48,24640001
3494d4c,3c068041
3494d50,24c677c8
3494d54,32840
3494d58,a32821
3494d5c,c52821
3494d60,90a50001
3494d64,44850000
3494d6c,46800020
3494d70,46040002
3494d74,42840
3494d78,a42821
3494d7c,c53021
3494d80,90c50001
3494d84,44853000
3494d8c,468031a0
3494d90,46023182
3494d94,46060000
3494d98,3c058041
3494d9c,c4a67aec
3494da0,4600303e
3494da8,45030005
3494dac,46060001
3494db0,4600000d
3494db4,44050000
3494db8,10000006
3494dbc,30a700ff
3494dc0,4600000d
3494dc4,44050000
3494dc8,3c068000
3494dcc,a62825
3494dd0,30a700ff
3494dd4,3c068041
3494dd8,24c677c8
3494ddc,32840
3494de0,a32821
3494de4,c52821
3494de8,90a50002
3494dec,44850000
3494df4,46800020
3494df8,46040002
3494dfc,42840
3494e00,a42821
3494e04,c53021
3494e08,90c50002
3494e0c,44853000
3494e14,468031a0
3494e18,46023182
3494e1c,46060000
3494e20,3c058041
3494e24,c4a67aec
3494e28,4600303e
3494e30,45030005
3494e34,46060001
3494e38,4600000d
3494e3c,44050000
3494e40,10000006
3494e44,30a600ff
3494e48,4600000d
3494e4c,44050000
3494e50,3c068000
