10,106b1d3a
34a78b8,cfff40
34a78bc,7f40
34a78c0,7f40
34a78c4,7f40
34a78c8,7f40
34a78cc,7f30
34a78d0,75009e00
34a78d4,8d64dc00
34a78d8,2beec500
34a78f0,5f6009e7
34a78f4,5f609e70
34a78f8,5f69e700
34a78fc,5fbe8000
34a7900,5fedb000
34a7904,5f87e800
34a7908,5f60ae40
34a790c,5f601dc0
34a7910,5f6006ea
34a7928,cc00000
34a792c,cc00000
34a7930,cc00000
34a7934,cc00000
34a7938,cc00000
34a793c,cc00000
34a7940,cc00000
34a7944,cc00000
34a7948,cfffff7
34a7960,afa00cf8
34a7964,aed02ee8
34a7968,add59be8
34a796c,adaac8e8
34a7970,ad5de1e8
34a7974,ad0db0e8
34a7978,ad0000e8
34a797c,ad0000e8
34a7980,ad0000e8
34a7998,5fc008e0
34a799c,5fe608e0
34a79a0,5fcb08e0
34a79a4,5f7e48e0
34a79a8,5f5ca8e0
34a79ac,5f57e8e0
34a79b0,5f50dce0
34a79b4,5f509ee0
34a79b8,5f502ee0
34a79d0,4ceeb20
34a79d4,cd56ea0
34a79d8,3e800ae0
34a79dc,7f5008f2
34a79e0,7f4008f4
34a79e4,7f5008f2
34a79e8,3e800ae0
34a79ec,cd56eb0
34a79f0,4ceeb20
34a7a08,dffed60
34a7a0c,db05ce2
34a7a10,db006f6
34a7a14,db006f6
34a7a18,db05ce2
34a7a1c,dffed60
34a7a20,db00000
34a7a24,db00000
34a7a28,db00000
34a7a40,4ceeb20
34a7a44,cd56ea0
34a7a48,3e800ae0
34a7a4c,7f5008f2
34a7a50,7f4008f4
34a7a54,7f5008f1
34a7a58,3e800ad0
34a7a5c,cd56ea0
34a7a60,4cefc20
34a7a64,ae50
34a7a68,c80
34a7a78,5ffeeb20
34a7a7c,5f717eb0
34a7a80,5f700cd0
34a7a84,5f716ea0
34a7a88,5fffea00
34a7a8c,5f72ae40
34a7a90,5f700db0
34a7a94,5f7008e5
34a7a98,5f7000db
34a7ab0,6ceeb30
34a7ab4,dc45a90
34a7ab8,4f600000
34a7abc,ec60000
34a7ac0,5ceeb40
34a7ac4,6cc0
34a7ac8,8e0
34a7acc,c735cd0
34a7ad0,8deec50
34a7ae8,cffffffb
34a7aec,db000
34a7af0,db000
34a7af4,db000
34a7af8,db000
34a7afc,db000
34a7b00,db000
34a7b04,db000
34a7b08,db000
34a7b20,4f7009e0
34a7b24,4f7009e0
34a7b28,4f7009e0
34a7b2c,4f7009e0
34a7b30,4f7009e0
34a7b34,3f7009e0
34a7b38,2e700ad0
34a7b3c,dc45dc0
34a7b40,5ceec40
34a7b58,ad0003e8
34a7b5c,6f5008e3
34a7b60,e900bc0
34a7b64,bc00d90
34a7b68,8e15e40
34a7b6c,2e7ad00
34a7b70,cbca00
34a7b74,9de600
34a7b78,3ed000
34a7b90,e80000ad
34a7b94,da0000cb
34a7b98,cb0000da
34a7b9c,ac0ec0e8
34a7ba0,8d6de1e5
34a7ba4,6e9bd8e0
34a7ba8,1ec8acd0
34a7bac,de37ec0
34a7bb0,cd00ea0
34a7bc8,6e7007e7
34a7bcc,ad21db0
34a7bd0,2daad20
34a7bd4,7ee700
34a7bd8,3ee200
34a7bdc,bdda00
34a7be0,7e67e60
34a7be4,3ea00bd0
34a7be8,bd2004e9
34a7c00,ae2005e8
34a7c04,2da00cc0
34a7c08,7e57e50
34a7c0c,ccda00
34a7c10,4ed200
34a7c14,db000
34a7c18,db000
34a7c1c,db000
34a7c20,db000
34a7c38,efffff8
34a7c3c,bd3
34a7c40,7e70
34a7c44,3ea00
34a7c48,bd100
34a7c4c,8e5000
34a7c50,4e90000
34a7c54,cc00000
34a7c58,1ffffffa
34a7c68,4ffc00
34a7c6c,4f5000
34a7c70,4f5000
34a7c74,4f5000
34a7c78,4f5000
34a7c7c,4f5000
34a7c80,4f5000
34a7c84,4f5000
34a7c88,4f5000
34a7c8c,4f5000
34a7c90,4f5000
34a7c94,4ffc00
34a7ca8,6e500000
34a7cac,cb00000
34a7cb0,7e30000
34a7cb4,da0000
34a7cb8,9e2000
34a7cbc,1e9000
34a7cc0,ad000
34a7cc4,3e800
34a7cc8,bc00
34a7ccc,4e60
34a7cd0,bc0
34a7cd8,dfe000
34a7cdc,8e000
34a7ce0,8e000
34a7ce4,8e000
34a7ce8,8e000
34a7cec,8e000
34a7cf0,8e000
34a7cf4,8e000
34a7cf8,8e000
34a7cfc,8e000
34a7d00,8e000
34a7d04,dfe000
34a7d18,5ed200
34a7d1c,dcdb00
34a7d20,ad25e80
34a7d24,7e5007e5
34a7d7c,fffffffd
34a7d84,2ca0000
34a7d88,2c9000
34a7dc8,5ceeb10
34a7dcc,b936da0
34a7dd0,bc0
34a7dd4,8deffc0
34a7dd8,3e930bd0
34a7ddc,4f827ed0
34a7de0,aeedbd0
34a7df0,d900000
34a7df4,d900000
34a7df8,d900000
34a7dfc,d900000
34a7e00,dbdec40
34a7e04,de65dc0
34a7e08,db008e0
34a7e0c,da007f2
34a7e10,db008e0
34a7e14,de64db0
34a7e18,dbdec40
34a7e38,8ded70
34a7e3c,7e936a0
34a7e40,cc00000
34a7e44,db00000
34a7e48,cc00000
34a7e4c,7e936a0
34a7e50,8ded70
34a7e60,bc0
34a7e64,bc0
34a7e68,bc0
34a7e6c,bc0
34a7e70,5dedcc0
34a7e74,dc48ec0
34a7e78,5f600cc0
34a7e7c,7f300bc0
34a7e80,5f600cc0
34a7e84,dc48ec0
34a7e88,5dedcc0
34a7ea8,3beec30
34a7eac,cd54cc0
34a7eb0,4f6007e0
34a7eb4,6ffffff3
34a7eb8,4f500000
34a7ebc,cc538c0
34a7ec0,3beec60
34a7ed0,5ded0
34a7ed4,cb200
34a7ed8,d9000
34a7edc,e8000
34a7ee0,dffffd0
34a7ee4,e8000
34a7ee8,e8000
34a7eec,e8000
34a7ef0,e8000
34a7ef4,e8000
34a7ef8,e8000
34a7f18,5dedcc0
34a7f1c,dc48ec0
34a7f20,5f600cc0
34a7f24,7f300bc0
34a7f28,5f600cc0
34a7f2c,dc48ec0
34a7f30,5dedcb0
34a7f34,ca0
34a7f38,9947e60
34a7f3c,4cee900
34a7f40,da00000
34a7f44,da00000
34a7f48,da00000
34a7f4c,da00000
34a7f50,dbded40
34a7f54,de65da0
34a7f58,db00bc0
34a7f5c,da00bc0
34a7f60,da00bc0
34a7f64,da00bc0
34a7f68,da00bc0
34a7f78,bc000
34a7f88,9ffc000
34a7f8c,bc000
34a7f90,bc000
34a7f94,bc000
34a7f98,bc000
34a7f9c,bc000
34a7fa0,effffe0
34a7fb0,7e000
34a7fc0,7ffe000
34a7fc4,7e000
34a7fc8,7e000
34a7fcc,7e000
34a7fd0,7e000
34a7fd4,7e000
34a7fd8,7e000
34a7fdc,7e000
34a7fe0,1bd000
34a7fe4,dfe7000
34a7fe8,bc00000
34a7fec,bc00000
34a7ff0,bc00000
34a7ff4,bc00000
34a7ff8,bc03dc2
34a7ffc,bc3db00
34a8000,bddc000
34a8004,bfce500
34a8008,bd0cd10
34a800c,bc03db0
34a8010,bc007e8
34a8020,eff4000
34a8024,5f4000
34a8028,5f4000
34a802c,5f4000
34a8030,5f4000
34a8034,5f4000
34a8038,5f4000
34a803c,5f4000
34a8040,4f5000
34a8044,ea000
34a8048,8efb0
34a8068,8dddaec0
34a806c,8e4dc5e4
34a8070,8d0cb0e6
34a8074,8d0ba0e7
34a8078,8d0ba0e7
34a807c,8d0ba0e7
34a8080,8d0ba0e7
34a80a0,dbded40
34a80a4,de65da0
34a80a8,db00bc0
34a80ac,da00bc0
34a80b0,da00bc0
34a80b4,da00bc0
34a80b8,da00bc0
34a80d8,4ceeb20
34a80dc,cd56da0
34a80e0,1e700ad0
34a80e4,5f6008e0
34a80e8,1e700ad0
34a80ec,cd46db0
34a80f0,4ceeb20
34a8110,dbdec30
34a8114,de65db0
34a8118,db009e0
34a811c,da007e0
34a8120,db008e0
34a8124,de65db0
34a8128,dbeec40
34a812c,d900000
34a8130,d900000
34a8134,d900000
34a8148,4cedcc0
34a814c,cc47ec0
34a8150,1e700cc0
34a8154,5f600bc0
34a8158,2e700cc0
34a815c,cc47ec0
34a8160,5cedbc0
34a8164,ac0
34a8168,ac0
34a816c,ac0
34a8180,ccdef9
34a8184,ce8300
34a8188,cb0000
34a818c,ca0000
34a8190,ca0000
34a8194,ca0000
34a8198,ca0000
34a81b8,4ceea10
34a81bc,bd45b60
34a81c0,bd40000
34a81c4,3bddb20
34a81c8,4da0
34a81cc,b945ea0
34a81d0,5ceeb20
34a81e8,8e0000
34a81ec,8e0000
34a81f0,6fffffb0
34a81f4,8e0000
34a81f8,8e0000
34a81fc,8e0000
34a8200,8e0000
34a8204,6e7000
34a8208,befb0
34a8228,da00bc0
34a822c,da00bc0
34a8230,da00bc0
34a8234,da00bc0
34a8238,da00bc0
34a823c,bd47ec0
34a8240,5dedbc0
34a8260,6e3007e3
34a8264,d900bc0
34a8268,ad01e80
34a826c,5e48e20
34a8270,dacb00
34a8274,9de700
34a8278,3ee000
34a8298,e80000ac
34a829c,ca0000ca
34a82a0,ac0db0e7
34a82a4,6e3dd5e2
34a82a8,eabcad0
34a82ac,ce79eb0
34a82b0,ae15f80
34a82d0,3da00bc0
34a82d4,6e69e40
34a82d8,9ee700
34a82dc,2ed000
34a82e0,ccda00
34a82e4,9e46e70
34a82e8,6e7009e4
34a8308,6e5005e5
34a830c,da00bd0
34a8310,9e00e90
34a8314,3e78e30
34a8318,cccc00
34a831c,7ee700
34a8320,de000
34a8324,da000
34a8328,8e5000
34a832c,dea0000
34a8340,bffffc0
34a8344,5e70
34a8348,3d900
34a834c,cb000
34a8350,bd2000
34a8354,9e40000
34a8358,dffffc0
34a8368,6dea0
34a836c,bd300
34a8370,cb000
34a8374,cb000
34a8378,5ea000
34a837c,bfd2000
34a8380,7e9000
34a8384,db000
34a8388,cb000
34a838c,cb000
34a8390,bd400
34a8394,5dea0
34a83a0,ca000
34a83a4,ca000
34a83a8,ca000
34a83ac,ca000
34a83b0,ca000
34a83b4,ca000
34a83b8,ca000
34a83bc,ca000
34a83c0,ca000
34a83c4,ca000
34a83c8,ca000
34a83cc,ca000
34a83d0,ca000
34a83d8,bed3000
34a83dc,4e9000
34a83e0,da000
34a83e4,ca000
34a83e8,bc400
34a83ec,5efa0
34a83f0,bd500
34a83f4,cb000
34a83f8,da000
34a83fc,da000
34a8400,5e8000
34a8404,bec2000
34a8428,5ded83a7
34a842c,9838dec3
34a8448,f0f0f0f0
34a844c,f0f0f0f0
34a8450,f0f0f0f0
34a8454,f0f0f0f0
34a8458,f0f0f0f0
34a845c,f0f0f0f0
34a8460,dff0f0f0
34a8464,f0f0f0f0
34a8468,f0f0f0f0
34a846c,f0f0f0df
34a8470,dff0f0f0
34a8474,f0f0f0f0
34a8478,f0f0f0f0
34a847c,f0f0f0df
34a8480,dfcff0f0
34a8484,f0f0f0f0
34a8488,f0f0f0f0
34a848c,f0f0cfcf
34a8490,cfcff0f0
34a8494,f0f0f0f0
34a8498,f0f0f0f0
34a849c,f0f0cfcf
34a84a0,cfcfcff0
34a84a4,f0f0f0f0
34a84a8,f0f0f0f0
34a84ac,f0cfcfcf
34a84b0,cfcfcff0
34a84b4,f0f0f0f0
34a84b8,f0f0f0f0
34a84bc,f0cfcfcf
34a84c0,cfcfcfcf
34a84c4,f0f0f0f0
34a84c8,f0f0f0f0
34a84cc,cfcfcfcf
34a84d0,cfbfbfbf
34a84d4,f0f0f0f0
34a84d8,f0f0f0f0
34a84dc,bfbfbfbf
34a84e0,bfbfbfbf
34a84e4,f0f0f0f0
34a84e8,f0f0f0bf
34a84ec,bfbfbfbf
34a84f0,bfbfbfbf
34a84f4,bff0f0f0
34a84f8,f0f0f0bf
34a84fc,bfbff0f0
34a8500,f0f0f0f0
34a8504,f0f0f0f0
34a8508,f0f0f0f0
34a850c,f0f0f0f0
34a8510,f0f0f0f0
34a8514,f0f0f0f0
34a8518,f0f0f0f0
34a851c,f0f0f0f0
34a8520,f0f0f0f0
34a8524,f0f0f0f0
34a8528,f0f0f0f0
34a852c,f0f0f0f0
34a8530,f0f0f0f0
34a8534,f0f0f0f0
34a8538,f0f0f0f0
34a853c,f0f0f0f0
34a8540,f0f0f0f0
34a8544,f0f0f0f0
34a8548,f0f0f0f0
34a854c,f0f0f0f0
34a8550,f0f0f0f0
34a8554,f0f0f0f0
34a8558,f0f0f0f0
34a855c,f0f0f0cf
34a8560,cff0f0f0
34a8564,f0f0f0f0
34a8568,f0f0f0f0
34a856c,f0f0f0cf
34a8570,cfcff0f0
34a8574,f0f0f0f0
34a8578,f0f0f0f0
34a857c,f0f0bfcf
34a8580,cfcff0f0
34a8584,f0f0f0f0
34a8588,f0f0f0f0
34a858c,f0f0bfcf
34a8590,cfcff0f0
34a8594,f0f0f0f0
34a8598,f0f0f0f0
34a859c,f0bfcfbf
34a85a0,bfbfbff0
34a85a4,f0f0f0f0
34a85a8,f0f0f0f0
34a85ac,f0bfbfbf
34a85b0,bfbfbff0
34a85b4,f0f0f0f0
34a85b8,f0f0f0f0
34a85bc,bfbfbfbf
34a85c0,bfbfbfbf
34a85c4,f0f0f0f0
34a85c8,f0f0f0f0
34a85cc,bfbfbfbf
34a85d0,bfbfbfbf
34a85d4,f0f0f0f0
34a85d8,f0f0f0f0
34a85dc,bfbfbfbf
34a85e0,bfbfbfaf
34a85e4,f0f0f0f0
34a85e8,f0f0f0af
34a85ec,bfbfbfbf
34a85f0,afafaff0
34a85f4,f0f0f0f0
34a85f8,f0f0f0bf
34a85fc,bfbfaff0
34a8600,f0f0f0f0
34a8604,f0f0f0f0
34a8608,f0f0f0f0
34a860c,f0f0f0f0
34a8610,f0f0f0f0
34a8614,f0f0f0f0
34a8618,f0f0f0f0
34a861c,f0f0f0f0
34a8620,f0f0f0f0
34a8624,f0f0f0f0
34a8628,f0f0f0f0
34a862c,f0f0f0f0
34a8630,f0f0f0f0
34a8634,f0f0f0f0
34a8638,f0f0f0f0
34a863c,f0f0f0f0
34a8640,f0f0f0f0
34a8644,f0f0f0f0
34a8648,f0f0f0f0
34a864c,f0f0f0f0
34a8650,f0f0f0f0
34a8654,f0f0f0f0
34a8658,f0f0f0f0
34a865c,f0f0f0ef
34a8660,eff0f0f0
34a8664,f0f0f0f0
34a8668,f0f0f0f0
34a866c,f0f0f0ef
34a8670,bfbff0f0
34a8674,f0f0f0f0
34a8678,f0f0f0f0
34a867c,f0f0dfdf
34a8680,bfbff0f0
34a8684,f0f0f0f0
34a8688,f0f0f0f0
34a868c,f0f0dfbf
34a8690,afaff0f0
34a8694,f0f0f0f0
34a8698,f0f0f0f0
34a869c,f0dfdfaf
34a86a0,afafaff0
34a86a4,f0f0f0f0
34a86a8,f0f0f0f0
34a86ac,f0dfafaf
34a86b0,afafaff0
34a86b4,f0f0f0f0
34a86b8,f0f0f0f0
34a86bc,dfdfafaf
34a86c0,afafaff0
34a86c4,f0f0f0f0
34a86c8,f0f0f0f0
34a86cc,dfdfafaf
34a86d0,afafaf9f
34a86d4,f0f0f0f0
34a86d8,f0f0f0f0
34a86dc,cfafafaf
34a86e0,afaf9f9f
34a86e4,f0f0f0f0
34a86e8,f0f0f0cf
34a86ec,cfafafaf
34a86f0,9f9ff0f0
34a86f4,f0f0f0f0
34a86f8,f0f0f0cf
34a86fc,afafaf9f
34a8700,f0f0f0f0
34a8704,f0f0f0f0
34a8708,f0f0f0cf
34a870c,aff0f0f0
34a8710,f0f0f0f0
34a8714,f0f0f0f0
34a8718,f0f0f0f0
34a871c,f0f0f0f0
34a8720,f0f0f0f0
34a8724,f0f0f0f0
34a8728,f0f0f0f0
34a872c,f0f0f0f0
34a8730,f0f0f0f0
34a8734,f0f0f0f0
34a8738,f0f0f0f0
34a873c,f0f0f0f0
34a8740,f0f0f0f0
34a8744,f0f0f0f0
34a8748,f0f0f0f0
34a874c,f0f0f0f0
34a8750,f0f0f0f0
34a8754,f0f0f0f0
34a8758,f0f0f0f0
34a875c,f0f0f0ff
34a8760,ff9ff0f0
34a8764,f0f0f0f0
34a8768,f0f0f0f0
34a876c,f0f0ffff
34a8770,ff9ff0f0
34a8774,f0f0f0f0
34a8778,f0f0f0f0
34a877c,f0f0ffff
34a8780,9f9ff0f0
34a8784,f0f0f0f0
34a8788,f0f0f0f0
34a878c,f0f0ffff
34a8790,9f9ff0f0
34a8794,f0f0f0f0
34a8798,f0f0f0f0
34a879c,f0efef9f
34a87a0,9f9f9ff0
34a87a4,f0f0f0f0
34a87a8,f0f0f0f0
34a87ac,f0efef9f
34a87b0,9f9f8ff0
34a87b4,f0f0f0f0
34a87b8,f0f0f0f0
34a87bc,f0efef9f
34a87c0,9f8f8ff0
34a87c4,f0f0f0f0
34a87c8,f0f0f0f0
34a87cc,efef9f9f
34a87d0,8f8f8ff0
34a87d4,f0f0f0f0
34a87d8,f0f0f0f0
34a87dc,efef9f8f
34a87e0,8f8f8ff0
34a87e4,f0f0f0f0
34a87e8,f0f0f0ef
34a87ec,efef8f8f
34a87f0,8f8ff0f0
34a87f4,f0f0f0f0
34a87f8,f0f0f0ef
34a87fc,ef8f8f8f
34a8800,f0f0f0f0
34a8804,f0f0f0f0
34a8808,f0f0f0ef
34a880c,ef8f8ff0
34a8810,f0f0f0f0
34a8814,f0f0f0f0
34a8818,f0f0f0f0
34a881c,8ff0f0f0
34a8820,f0f0f0f0
34a8824,f0f0f0f0
34a8828,f0f0f0f0
34a882c,f0f0f0f0
34a8830,f0f0f0f0
34a8834,f0f0f0f0
34a8838,f0f0f0f0
34a883c,f0f0f0f0
34a8840,f0f0f0f0
34a8844,f0f0f0f0
34a8848,f0f0f0f0
34a884c,f0f0f0f0
34a8850,f0f0f0f0
34a8854,f0f0f0f0
34a8858,f0f0f0f0
34a885c,f0f0f0ff
34a8860,ff7ff0f0
34a8864,f0f0f0f0
34a8868,f0f0f0f0
34a886c,f0f0ffff
34a8870,ff7ff0f0
34a8874,f0f0f0f0
34a8878,f0f0f0f0
34a887c,f0f0ffff
34a8880,ff7ff0f0
34a8884,f0f0f0f0
34a8888,f0f0f0f0
34a888c,f0f0ffff
34a8890,7f7ff0f0
34a8894,f0f0f0f0
34a8898,f0f0f0f0
34a889c,f0ffffff
34a88a0,7f7ff0f0
34a88a4,f0f0f0f0
34a88a8,f0f0f0f0
34a88ac,f0ffffff
34a88b0,7f7ff0f0
34a88b4,f0f0f0f0
34a88b8,f0f0f0f0
34a88bc,f0ffff7f
34a88c0,7f7f7ff0
34a88c4,f0f0f0f0
34a88c8,f0f0f0f0
34a88cc,ffffff7f
34a88d0,7f7f6ff0
34a88d4,f0f0f0f0
34a88d8,f0f0f0f0
34a88dc,ffffff7f
34a88e0,7f6f6ff0
34a88e4,f0f0f0f0
34a88e8,f0f0f0f0
34a88ec,ffffff7f
34a88f0,7f6ff0f0
34a88f4,f0f0f0f0
34a88f8,f0f0f0f0
34a88fc,ffff7f7f
34a8900,f0f0f0f0
34a8904,f0f0f0f0
34a8908,f0f0f0ff
34a890c,ffff7ff0
34a8910,f0f0f0f0
34a8914,f0f0f0f0
34a8918,f0f0f0f0
34a891c,fffff0f0
34a8920,f0f0f0f0
34a8924,f0f0f0f0
34a8928,f0f0f0f0
34a892c,f0f0f0f0
34a8930,f0f0f0f0
34a8934,f0f0f0f0
34a8938,f0f0f0f0
34a893c,f0f0f0f0
34a8940,f0f0f0f0
34a8944,f0f0f0f0
34a8948,f0f0f0f0
34a894c,f0f0f0f0
34a8950,f0f0f0f0
34a8954,f0f0f0f0
34a8958,f0f0f0f0
34a895c,f0f0ffff
34a8960,ff5ff0f0
34a8964,f0f0f0f0
34a8968,f0f0f0f0
34a896c,f0f0ffff
34a8970,ff5ff0f0
34a8974,f0f0f0f0
34a8978,f0f0f0f0
34a897c,f0f0ffff
34a8980,ff5ff0f0
34a8984,f0f0f0f0
34a8988,f0f0f0f0
34a898c,f0f0ffff
34a8990,ff5ff0f0
34a8994,f0f0f0f0
34a8998,f0f0f0f0
34a899c,f0f0ffff
34a89a0,ff5ff0f0
34a89a4,f0f0f0f0
34a89a8,f0f0f0f0
34a89ac,f0ffffff
34a89b0,5f5ff0f0
34a89b4,f0f0f0f0
34a89b8,f0f0f0f0
34a89bc,f0ffffff
34a89c0,5f5ff0f0
34a89c4,f0f0f0f0
34a89c8,f0f0f0f0
34a89cc,f0ffffff
34a89d0,5f5ff0f0
34a89d4,f0f0f0f0
34a89d8,f0f0f0f0
34a89dc,f0ffffff
34a89e0,5f5ff0f0
34a89e4,f0f0f0f0
34a89e8,f0f0f0f0
34a89ec,ffffffff
34a89f0,5ff0f0f0
34a89f4,f0f0f0f0
34a89f8,f0f0f0f0
34a89fc,ffffff5f
34a8a00,5ff0f0f0
34a8a04,f0f0f0f0
34a8a08,f0f0f0f0
34a8a0c,ffffff5f
34a8a10,f0f0f0f0
34a8a14,f0f0f0f0
34a8a18,f0f0f0f0
34a8a1c,ffffff5f
34a8a20,f0f0f0f0
34a8a24,f0f0f0f0
34a8a28,f0f0f0f0
34a8a2c,f0f0fff0
34a8a30,f0f0f0f0
34a8a34,f0f0f0f0
34a8a38,f0f0f0f0
34a8a3c,f0f0f0f0
34a8a40,f0f0f0f0
34a8a44,f0f0f0f0
34a8a48,f0f0f0f0
34a8a4c,f0f0f0f0
34a8a50,f0f0f0f0
34a8a54,f0f0f0f0
34a8a58,f0f0f0f0
34a8a5c,f0f0ffff
34a8a60,fffff0f0
34a8a64,f0f0f0f0
34a8a68,f0f0f0f0
34a8a6c,f0f0ffff
34a8a70,fffff0f0
34a8a74,f0f0f0f0
34a8a78,f0f0f0f0
34a8a7c,f0f0ffff
34a8a80,ff3ff0f0
34a8a84,f0f0f0f0
34a8a88,f0f0f0f0
34a8a8c,f0f0ffff
34a8a90,ff3ff0f0
34a8a94,f0f0f0f0
34a8a98,f0f0f0f0
34a8a9c,f0f0ffff
34a8aa0,ff3ff0f0
34a8aa4,f0f0f0f0
34a8aa8,f0f0f0f0
34a8aac,f0f0ffff
34a8ab0,ff3ff0f0
34a8ab4,f0f0f0f0
34a8ab8,f0f0f0f0
34a8abc,f0f0ffff
34a8ac0,ff3ff0f0
34a8ac4,f0f0f0f0
34a8ac8,f0f0f0f0
34a8acc,f0ffffff
34a8ad0,ff3ff0f0
34a8ad4,f0f0f0f0
34a8ad8,f0f0f0f0
34a8adc,f0ffffff
34a8ae0,fff0f0f0
34a8ae4,f0f0f0f0
34a8ae8,f0f0f0f0
34a8aec,f0ffffff
34a8af0,fff0f0f0
34a8af4,f0f0f0f0
34a8af8,f0f0f0f0
34a8afc,f0ffffff
34a8b00,fff0f0f0
34a8b04,f0f0f0f0
34a8b08,f0f0f0f0
34a8b0c,f0ffffff
34a8b10,fff0f0f0
34a8b14,f0f0f0f0
34a8b18,f0f0f0f0
34a8b1c,f0ffffff
34a8b20,fff0f0f0
34a8b24,f0f0f0f0
34a8b28,f0f0f0f0
34a8b2c,f0f0f0ff
34a8b30,f0f0f0f0
34a8b34,f0f0f0f0
34a8b38,f0f0f0f0
34a8b3c,f0f0f0f0
34a8b40,f0f0f0f0
34a8b44,f0f0f0f0
34a8b48,f0f0f0f0
34a8b4c,f0f0f0f0
34a8b50,f0f0f0f0
34a8b54,f0f0f0f0
34a8b58,f0f0f0f0
34a8b5c,f0f0ffff
34a8b60,fffff0f0
34a8b64,f0f0f0f0
34a8b68,f0f0f0f0
34a8b6c,f0f0ffff
34a8b70,fffff0f0
34a8b74,f0f0f0f0
34a8b78,f0f0f0f0
34a8b7c,f0f0ffff
34a8b80,fffff0f0
34a8b84,f0f0f0f0
34a8b88,f0f0f0f0
34a8b8c,f0f0ffff
34a8b90,fffff0f0
34a8b94,f0f0f0f0
34a8b98,f0f0f0f0
34a8b9c,f0f0ffff
34a8ba0,fffff0f0
34a8ba4,f0f0f0f0
34a8ba8,f0f0f0f0
34a8bac,f0f0ffff
34a8bb0,fffff0f0
34a8bb4,f0f0f0f0
34a8bb8,f0f0f0f0
34a8bbc,f0f0ffff
34a8bc0,fffff0f0
34a8bc4,f0f0f0f0
34a8bc8,f0f0f0f0
34a8bcc,f0f0ffff
34a8bd0,fffff0f0
34a8bd4,f0f0f0f0
34a8bd8,f0f0f0f0
34a8bdc,f0f0ffff
34a8be0,fffff0f0
34a8be4,f0f0f0f0
34a8be8,f0f0f0f0
34a8bec,f0f0ffff
34a8bf0,fffff0f0
34a8bf4,f0f0f0f0
34a8bf8,f0f0f0f0
34a8bfc,f0f0ffff
34a8c00,fffff0f0
34a8c04,f0f0f0f0
34a8c08,f0f0f0f0
34a8c0c,f0f0ffff
34a8c10,fffff0f0
34a8c14,f0f0f0f0
34a8c18,f0f0f0f0
34a8c1c,f0f0ffff
34a8c20,fffff0f0
34a8c24,f0f0f0f0
34a8c28,f0f0f0f0
34a8c2c,f0f0ffff
34a8c30,fffff0f0
34a8c34,f0f0f0f0
34a8c38,f0f0f0f0
34a8c3c,f0f0f0f0
34a8c40,f0f0f0f0
34a8c44,f0f0f0f0
34a8c48,f0f0f0f0
34a8c4c,f0f0f0f0
34a8c50,f0f0f0f0
34a8c54,f0f0f0f0
34a8c58,f0f0f0f0
34a8c5c,f0f0ffff
34a8c60,fffff0f0
34a8c64,f0f0f0f0
34a8c68,f0f0f0f0
34a8c6c,f0f0ffff
34a8c70,fffff0f0
34a8c74,f0f0f0f0
34a8c78,f0f0f0f0
34a8c7c,f0f03fff
34a8c80,fffff0f0
34a8c84,f0f0f0f0
34a8c88,f0f0f0f0
34a8c8c,f0f03fff
34a8c90,fffff0f0
34a8c94,f0f0f0f0
34a8c98,f0f0f0f0
34a8c9c,f0f03fff
34a8ca0,fffff0f0
34a8ca4,f0f0f0f0
34a8ca8,f0f0f0f0
34a8cac,f0f03fff
34a8cb0,fffff0f0
34a8cb4,f0f0f0f0
34a8cb8,f0f0f0f0
34a8cbc,f0f03fff
34a8cc0,fffff0f0
34a8cc4,f0f0f0f0
34a8cc8,f0f0f0f0
34a8ccc,f0f03fff
34a8cd0,fffffff0
34a8cd4,f0f0f0f0
34a8cd8,f0f0f0f0
34a8cdc,f0f0f0ff
34a8ce0,fffffff0
34a8ce4,f0f0f0f0
34a8ce8,f0f0f0f0
34a8cec,f0f0f0ff
34a8cf0,fffffff0
34a8cf4,f0f0f0f0
34a8cf8,f0f0f0f0
34a8cfc,f0f0f0ff
34a8d00,fffffff0
34a8d04,f0f0f0f0
34a8d08,f0f0f0f0
34a8d0c,f0f0f0ff
34a8d10,fffffff0
34a8d14,f0f0f0f0
34a8d18,f0f0f0f0
34a8d1c,f0f0f0ff
34a8d20,fffffff0
34a8d24,f0f0f0f0
34a8d28,f0f0f0f0
34a8d2c,f0f0f0f0
34a8d30,fff0f0f0
34a8d34,f0f0f0f0
34a8d38,f0f0f0f0
34a8d3c,f0f0f0f0
34a8d40,f0f0f0f0
34a8d44,f0f0f0f0
34a8d48,f0f0f0f0
34a8d4c,f0f0f0f0
34a8d50,f0f0f0f0
34a8d54,f0f0f0f0
34a8d58,f0f0f0f0
34a8d5c,f0f05fff
34a8d60,fffff0f0
34a8d64,f0f0f0f0
34a8d68,f0f0f0f0
34a8d6c,f0f05fff
34a8d70,fffff0f0
34a8d74,f0f0f0f0
34a8d78,f0f0f0f0
34a8d7c,f0f05fff
34a8d80,fffff0f0
34a8d84,f0f0f0f0
34a8d88,f0f0f0f0
34a8d8c,f0f05fff
34a8d90,fffff0f0
34a8d94,f0f0f0f0
34a8d98,f0f0f0f0
34a8d9c,f0f05fff
34a8da0,fffff0f0
34a8da4,f0f0f0f0
34a8da8,f0f0f0f0
34a8dac,f0f05f5f
34a8db0,fffffff0
34a8db4,f0f0f0f0
34a8db8,f0f0f0f0
