10,106b6d3a
34a5a5c,a06025
34a5a60,3c0b6666
34a5a64,256b6667
34a5a68,10b0018
34a5a6c,1810
34a5a70,31883
34a5a74,817c3
34a5a78,621823
34a5a7c,31080
34a5a80,431021
34a5a84,21040
34a5a88,1021023
34a5a8c,24420030
34a5a90,a1220000
34a5a94,604025
34a5a98,1201025
34a5a9c,1582fff2
34a5aa0,2529ffff
34a5aa4,aa1021
34a5aa8,2403002f
34a5aac,a0430000
34a5ab0,146102a
34a5ab4,10400012
34a5ab8,a63021
34a5abc,aa5021
34a5ac0,3c086666
34a5ac4,25086667
34a5ac8,e80018
34a5acc,1810
34a5ad0,31883
34a5ad4,717c3
34a5ad8,621823
34a5adc,31080
34a5ae0,431021
34a5ae4,21040
34a5ae8,e21023
34a5aec,24420030
34a5af0,a0c20000
34a5af4,24c6ffff
34a5af8,14cafff3
34a5afc,603825
34a5b00,80a025
34a5b04,8e020008
34a5b08,24430008
34a5b0c,ae030008
34a5b10,3c03de00
34a5b14,ac430000
34a5b18,3c038043
34a5b1c,2463baf8
34a5b20,ac430004
34a5b24,8e020008
34a5b28,24430008
34a5b2c,ae030008
34a5b30,3c03e700
34a5b34,ac430000
34a5b38,ac400004
34a5b3c,8e020008
34a5b40,24430008
34a5b44,ae030008
34a5b48,3c03fc11
34a5b4c,34639623
34a5b50,ac430000
34a5b54,3c03ff2f
34a5b58,3463ffff
34a5b5c,ac430004
34a5b60,8e030008
34a5b64,24620008
34a5b68,ae020008
34a5b6c,3c15fa00
34a5b70,ac750000
34a5b74,3c02dad3
34a5b78,24420b00
34a5b7c,2221025
34a5b80,ac620004
34a5b84,240700ce
34a5b88,2403025
34a5b8c,c1091f2
34a5b90,2002025
34a5b94,3c028043
34a5b98,9442baa4
34a5b9c,530018
34a5ba0,1012
34a5ba4,529021
34a5ba8,8e020008
34a5bac,24430008
34a5bb0,ae030008
34a5bb4,ac550000
34a5bb8,3c03f4ec
34a5bbc,24633000
34a5bc0,2238825
34a5bc4,ac510004
34a5bc8,3c028045
34a5bcc,8c46a544
34a5bd0,63042
34a5bd4,24070001
34a5bd8,30c6000f
34a5bdc,3c118043
34a5be0,2625ba80
34a5be4,c1059e9
34a5be8,2002025
34a5bec,2625ba80
34a5bf0,94a20006
34a5bf4,afa20018
34a5bf8,94a20004
34a5bfc,afa20014
34a5c00,240200ce
34a5c04,afa20010
34a5c08,2403825
34a5c0c,3025
34a5c10,c105c31
34a5c14,2002025
34a5c18,10000002
34a5c1c,280e825
34a5c20,80e825
34a5c24,3c0e825
34a5c28,8fbf003c
34a5c2c,8fbe0038
34a5c30,8fb50034
34a5c34,8fb40030
34a5c38,8fb3002c
34a5c3c,8fb20028
34a5c40,8fb10024
34a5c44,8fb00020
34a5c48,3e00008
34a5c4c,27bd0040
34a5c50,3c028040
34a5c54,a0405678
34a5c58,3c028040
34a5c5c,3e00008
34a5c60,ac40567c
34a5c70,3c028040
34a5c74,90420cad
34a5c78,10400025
34a5c7c,3c04801c
34a5c80,27bdffe8
34a5c84,afbf0014
34a5c88,3c02800d
34a5c8c,3442d464
34a5c90,40f809
34a5c94,3484a578
34a5c98,24030004
34a5c9c,10430019
34a5ca0,3c02801c
34a5ca4,344284a0
34a5ca8,3c030001
34a5cac,431021
34a5cb0,94430934
34a5cb4,24020006
34a5cb8,10620012
34a5cbc,3c02801c
34a5cc0,344284a0
34a5cc4,94420324
34a5cc8,2442fffa
34a5ccc,3042fffa
34a5cd0,1440000d
34a5cd4,8fbf0014
34a5cd8,3c02801c
34a5cdc,344284a0
34a5ce0,90430017
34a5ce4,31823
34a5ce8,a0430017
34a5cec,90430023
34a5cf0,31823
34a5cf4,a0430023
34a5cf8,90430029
34a5cfc,31823
34a5d00,a0430029
34a5d04,8fbf0014
34a5d08,3e00008
34a5d0c,27bd0018
34a5d10,3e00008
34a5d20,3c038045
34a5d24,3c028060
34a5d28,24421000
34a5d2c,3e00008
34a5d30,ac62a550
34a5d34,3082000f
34a5d38,10400009
34a5d3c,3c038045
34a5d40,417c3
34a5d44,21702
34a5d48,821821
34a5d4c,3063000f
34a5d50,431023
34a5d54,24420010
34a5d58,822021
34a5d5c,3c038045
34a5d60,8c62a550
34a5d64,442021
34a5d68,3e00008
34a5d6c,ac64a550
34a5d70,27bdffe8
34a5d74,afbf0014
34a5d78,afb00010
34a5d7c,808025
34a5d80,c10974d
34a5d84,8c840008
34a5d88,402025
34a5d8c,ae020000
34a5d90,8e060008
34a5d94,3c028000
34a5d98,24420df0
34a5d9c,40f809
34a5da0,8e050004
34a5da4,8fbf0014
34a5da8,8fb00010
34a5dac,3e00008
34a5db0,27bd0018
34a5db4,51140
34a5db8,3c03800f
34a5dbc,24638530
34a5dc0,431021
34a5dc4,8c420010
34a5dc8,10400007
34a5dcc,52940
34a5dd0,3c03800f
34a5dd4,24638530
34a5dd8,a32821
34a5ddc,8ca30008
34a5de0,832023
34a5de4,441021
34a5de8,3e00008
34a5df0,3c02800f
34a5df4,a0401640
34a5df8,3c028045
34a5dfc,a040a560
34a5e00,3c028011
34a5e04,3442a5d0
34a5e08,8c420004
34a5e0c,14400081
34a5e10,3c028011
34a5e14,3442a5d0
34a5e18,8c421360
34a5e1c,2c420004
34a5e20,1040007c
34a5e24,3c028011
34a5e28,3442a5d0
34a5e2c,8c420000
34a5e30,240301fd
34a5e34,14430005
34a5e38,3c038011
34a5e3c,3c02800f
34a5e40,24030001
34a5e44,3e00008
34a5e48,a0431640
34a5e4c,3463a5d0
34a5e50,94630ed6
34a5e54,30630100
34a5e58,1460000a
34a5e5c,3c038011
34a5e60,24030157
34a5e64,10430003
34a5e68,240301f9
34a5e6c,14430005
34a5e70,3c038011
34a5e74,3c02800f
34a5e78,24030002
34a5e7c,3e00008
34a5e80,a0431640
34a5e84,3463a5d0
34a5e88,94630edc
34a5e8c,30640400
34a5e90,14800016
34a5e94,3c048011
34a5e98,2404ffbf
34a5e9c,442024
34a5ea0,2405019d
34a5ea4,10850003
34a5ea8,240404da
34a5eac,14440005
34a5eb0,3c04801c
34a5eb4,3c02800f
34a5eb8,24030003
34a5ebc,3e00008
34a5ec0,a0431640
34a5ec4,348484a0
34a5ec8,948400a4
34a5ecc,2484ffa8
34a5ed0,2c840002
34a5ed4,50800005
34a5ed8,3c048011
34a5edc,3c02800f
34a5ee0,24030003
34a5ee4,3e00008
34a5ee8,a0431640
34a5eec,3484a5d0
34a5ef0,8c8400a4
34a5ef4,30840007
34a5ef8,24050007
34a5efc,5485001d
34a5f00,30630200
34a5f04,3c048011
34a5f08,3484a5d0
34a5f0c,8c84037c
34a5f10,30840002
34a5f14,54800017
34a5f18,30630200
34a5f1c,3c04801c
34a5f20,348484a0
34a5f24,948400a4
34a5f28,2484ffae
34a5f2c,2c840002
34a5f30,50800010
34a5f34,30630200
34a5f38,3c048045
34a5f3c,24050002
34a5f40,a085a560
34a5f44,24040191
34a5f48,10440009
34a5f4c,24040205
34a5f50,10440007
34a5f54,240400db
34a5f58,10440006
34a5f5c,30630200
34a5f60,3c02800f
34a5f64,24030005
34a5f68,3e00008
34a5f6c,a0431640
34a5f70,30630200
34a5f74,14600027
34a5f78,3c03801c
34a5f7c,346384a0
34a5f80,3c040001
34a5f84,641821
34a5f88,84641e1a
34a5f8c,240304d6
34a5f90,14830005
34a5f94,3c03801c
34a5f98,3c02800f
34a5f9c,24030002
34a5fa0,3e00008
34a5fa4,a0431640
34a5fa8,346384a0
34a5fac,946300a4
34a5fb0,2c640054
34a5fb4,50800006
34a5fb8,2463ffa0
34a5fbc,2c630052
34a5fc0,14600014
34a5fc4,3c038045
34a5fc8,10000006
34a5fcc,9063a560
34a5fd0,3063ffff
34a5fd4,2c630002
34a5fd8,1060000e
34a5fdc,3c038045
34a5fe0,9063a560
34a5fe4,14600005
34a5fe8,240300db
34a5fec,3c038045
34a5ff0,24040001
34a5ff4,a064a560
34a5ff8,240300db
34a5ffc,10430005
34a6000,24030195
34a6004,10430003
34a6008,3c02800f
34a600c,24030002
34a6010,a0431640
34a6014,3e00008
34a6020,33c2
34a6024,664399c4
34a6028,cc45ffc6
34a602c,ff47ffc8
34a6030,ff49e0ca
34a6034,c24ba3cc
34a6038,854d660d
34a603c,440f2200
34a6040,85d1a352
34a6044,c2d3e045
34a6050,42700000
34a6054,41a00000
34a6060,80408330
34a6064,80408330
34a6068,8040822c
34a606c,80408278
34a6070,80408330
34a6080,3f000000
34a6084,44bb8000
34a6088,c5480000
34a608c,4528c000
34a6090,45034000
34a6094,3a000000
34a6098,30313233
34a609c,34353637
34a60a0,38394142
34a60a4,43444546
34a60ac,31000000
34a60b0,30000000
34a60b4,2e000000
34a60c0,ffffffff
34a60c4,80408fa4
34a60c8,80408fb8
34a60cc,80408fcc
34a60d0,80408fe0
34a60d4,80408ff4
34a60d8,80409008
34a60dc,80409484
34a60e0,804096c4
34a60e4,804097cc
34a60e8,804098d4
34a60ec,8040a0d8
34a60f0,8040a0d8
34a60f4,8040a0d8
34a60f8,80409b34
34a60fc,80409cec
34a6100,80409db0
34a6104,80409f40
34a6108,80409f8c
34a610c,80409fd8
34a6110,8040a010
34a6114,8040a05c
34a6118,8040a0a8
34a611c,8040b06c
34a6120,8040b09c
34a6124,8040a708
34a6128,8040b0d4
34a612c,8040b2d0
34a6130,8040b2d0
34a6134,8040b2d0
34a6138,8040b144
34a613c,8040ac64
34a6140,8040b258
34a6144,10100000
34a6150,3cb40000
34a6154,41200000
34a6158,40cb0000
34a6160,404e0000
34a6168,3ff80000
34a6170,406e0000
34a6178,3ff00000
34a6180,40040000
34a6188,3fe99999
34a618c,9999999a
34a6190,3ca3d70a
34a6194,40a00000
34a6198,456e7472
34a619c,616e6365
34a61a4,44756e67
34a61a8,656f6e00
34a61ac,426f7373
34a61b4,41726561
34a61bc,4d510000
34a61c0,4e6f726d
34a61c4,616c0000
34a61c8,40140000
34a61d0,40440000
34a61d8,41a00000
34a61dc,44610000
34a61e0,41f00000
34a61e4,c2480000
34a61e8,42480000
34a61ec,3c75c28f
34a61f0,443b8000
34a61f4,41c80000
34a6200,c0006
34a6204,e000f
34a6208,30008
34a620c,9000a
34a6210,1
34a6214,20012
34a6220,1010101
34a6224,1010101
34a6228,1010101
34a622c,1010101
34a6230,1010101
34a624c,1010000
34a6254,1010101
34a6258,1000101
34a625c,10101
34a6260,10000
34a6270,bdcccccd
34a6274,3dcccccd
34a6278,2f000000
34a6280,2b242525
34a6284,26262626
34a6288,27272727
34a628c,27272727
34a6290,ff4e
34a6294,51f4ec30
34a6298,5751f4ec
34a629c,306051f4
34a62a0,ec306951
34a62a4,f4ec3072
34a62a8,51000000
34a62ac,97ff6350
34a62b0,45ff5028
34a62b4,57456397
34a62b8,ff5e45ff
34a62bc,9f006545
34a62c0,ff63ff6c
34a62c4,45fff063
34a62c8,7345ffff
34a62cc,ff503aff
34a62d0,ffff573a
34a62d4,ffffff5e
34a62d8,3affffff
34a62dc,653affff
34a62e0,ff6c3aff
34a62e4,ffff733a
34a62e8,5a0c00
34a62ec,720c0096
34a62f0,c009618
34a62f4,1652a00
34a62f8,4e2a005a
34a62fc,2a000000
34a6300,8042bac0
34a6304,8042bab0
34a6308,8042ba30
34a6314,47656e65
34a6318,72617465
34a631c,64207769
34a6320,7468204f
34a6324,6f545200
34a6328,53706f69
34a632c,6c657220
34a6330,61766169
34a6334,6c61626c
34a6338,65000000
34a633c,506c616e
34a6340,646f6d69
34a6344,7a657200
34a6348,576f726c
34a634c,64000000
34a6350,20202053
34a6354,65656420
34a6358,49440000
34a635c,50617373
34a6360,776f7264
34a6364,206c6f63
34a6368,6b656400
34a636c,456e7465
34a6370,72205061
34a6374,7373776f
34a6378,72640000
34a6380,ffffffff
34a6390,405be666
34a6394,66666666
34a63a0,6000000
34a63b0,42200000
34a63b4,41a00000
34a63b8,3c75c28f
34a63bc,443b8000
34a63c0,3f000000
34a63c4,73697a65
34a63c8,203d2025
34a63cc,780a6d61
34a63d0,78203d20
34a63d4,25780a70
34a63d8,203d2025
34a63dc,700a6275
34a63e0,66203d20
34a63e4,25700a64
34a63e8,203d2025
34a63ec,70000000
34a63f0,52616e64
34a63f4,6f6d697a
34a63f8,65722064
34a63fc,6973706c
34a6400,61792062
34a6404,75666665
34a6408,72206578
34a640c,63656564
34a6410,65642100
34a6420,c8ff6482
34a6424,82ffff64
34a6428,64ff5aff
34a642c,c80000
34a6434,ff0046
34a6438,320000
34a6440,f4ec30ff
34a6444,de001a
34a6448,c060d0d
34a6450,53000000
34a6460,3f800000
34a6478,3f800000
34a6484,bf800000
34a649c,3f800000
34a64a0,e7000000
34a64a8,d7000002
34a64ac,ffffffff
34a64b0,fc11fe23
34a64b4,fffff7fb
34a64b8,ef082c10
34a64bc,552078
34a64c0,d9000000
34a64c4,220405
34a64c8,df000000
34a64d0,3fc8f5c3
34a64d4,3f333333
34a64d8,c0000000
34a64dc,c1000000
34a64e0,3fc00000
34a64e4,40a00000
34a64e8,3f4ccccd
34a64ec,41700000
34a64f0,3fa00000
34a64f4,4048f5c3
34a64f8,48742400
34a64fc,c20c0000
34a6500,3c4ccccd
34a6504,3bf5c28f
34a6508,3c23d70a
34a650c,c1c80000
34a6510,3f000000
34a6518,41f00000
34a6520,8041d37c
34a6524,8041d38c
34a6528,8041d39c
34a652c,8041d3ac
34a6530,8041d3bc
34a6540,74686520
34a6544,57617270
34a6548,20506f69
34a654c,6e740000
34a6550,43510000
34a6554,41100000
34a6558,4f000000
34a655c,42080000
34a6560,c20c0000
34a6564,420c0000
34a6570,52616369
34a6574,6e672061
34a6578,64766973
34a657c,6f72793a
34a6580,206d6f64
34a6584,656c2073
34a6588,6b656c65
34a658c,746f6e20
34a6590,6d697373
34a6594,696e6720
34a6598,646c6973
34a659c,74000000
34a65a0,52616369
34a65a4,6e672061
34a65a8,64766973
34a65ac,6f72793a
34a65b0,20697272
34a65b4,6567756c
34a65b8,6172206d
34a65bc,6f64656c
34a65c0,20736b65
34a65c4,6c65746f
34a65c8,6e000000
34a65cc,a
34a65d0,5
34a65e0,21506c61
34a65e4,7941734d
34a65e8,616e6966
34a65ec,65737430
34a6600,bd1400
34a6604,bd1300
34a6608,15c6300
34a660c,de2f00
34a6610,80421770
34a6614,8042178c
34a6618,804217a8
34a661c,804217c4
34a6620,804217e0
34a6624,80421770
34a6628,8042178c
34a662c,804217a8
34a6630,804217c4
34a6634,804217e0
34a6640,3f800000
34a6644,3f000000
34a6648,41c80000
34a664c,41200000
34a6650,3fa00000
34a6654,40000000
34a6658,40200000
34a665c,3f8facc5
34a6660,3f64115e
34a6664,3f800000
34a6668,3f000000
34a666c,4f000000
34a6670,804222d0
34a6674,804222d0
34a6678,80422268
34a667c,804222d0
34a6680,804222d0
34a6684,804222d0
34a6688,804222d0
34a668c,804222d0
34a6690,804222d0
34a6694,804222d0
34a6698,804222d0
34a669c,804222d0
34a66a0,80422228
34a66a4,80422248
34a66a8,80422288
34a66ac,80422288
34a66b0,804222a8
34a66b4,804222a8
34a66c0,80422648
34a66c4,80422648
34a66c8,804225f0
34a66cc,80422648
34a66d0,80422648
34a66d4,80422648
34a66d8,80422648
34a66dc,80422648
34a66e0,80422648
34a66e4,80422648
34a66e8,80422648
34a66ec,80422648
34a66f0,804225b0
34a66f4,804225d0
34a66f8,80422610
34a66fc,80422610
34a6700,80422630
34a6704,80422630
34a6710,42480000
34a6714,41200000
34a6720,80422f88
34a6724,80422f88
34a6728,80422f20
34a672c,80422f88
34a6730,80422f88
34a6734,80422f88
34a6738,80422f88
34a673c,80422f88
34a6740,80422f88
34a6744,80422f88
34a6748,80422f88
34a674c,80422f88
34a6750,80422ee0
34a6754,80422f00
34a6758,80422f40
34a675c,80422f40
34a6760,80422f60
34a6764,80422f60
34a6770,e01010e0
34a6774,e01010e0
34a6778,1010e0e0
34a677c,1010e0e0
34a6780,10e0e010
34a6784,10000000
34a6790,41f00000
34a6798,3f800000
34a679c,4f000000
34a67a0,3f800000
34a67a4,3fc00000
34a67b0,80423840
34a67b4,80423754
34a67b8,80423784
34a67bc,804237bc
34a67c0,804237f0
34a67c4,80423818
34a67d0,2d000000
34a67e0,5f
34a67e4,10
34a67e8,10
34a67f0,a001e
34a67f4,140032
34a67f8,21
34a67fc,2002c
34a6814,10022
34a6818,3002d
34a6830,20023
34a6834,1002b
34a684c,30024
34a6850,12003a
34a6868,40025
34a686c,10003b
34a6884,50026
34a6888,11003c
34a68a0,60027
34a68a4,13003d
34a68bc,70028
34a68c0,15003e
34a68d8,80029
34a68dc,16003f
34a68f4,9002a
34a68f8,170040
34a6910,a002b
34a6914,140041
34a692c,b002d
34a6930,5002f
34a6948,c002e
34a694c,60030
34a6964,d002f
34a6968,70031
34a6980,e0030
34a6984,80032
34a699c,f0031
34a69a0,90033
34a69b8,100032
34a69bc,a0034
34a69d4,110033
34a69d8,b0035
34a69f0,120034
34a69f4,c0036
34a6a0c,130035
34a6a10,d0037
34a6a28,140036
34a6a2c,e0038
34a6a44,150037
34a6a48,f0039
34a6ab8,7f024429
34a6abc,3c334133
34a6ac0,41334633
34a6ac4,44297f02
34a6af4,5409
34a6af8,4dc548ff
34a6afc,41ff43ff
34a6b00,47ff49ff
34a6b04,43ff20c5
34a6b08,c0000
34a6b34,3f75
34a6b38,49ff33ff
34a6b3c,28ff2dff
34a6b40,33ff39ff
34a6b44,3cff00ff
34a6b48,770000
34a6b74,329d
34a6b78,37ff1bff
34a6b7c,21ff28ff
34a6b80,2fff35ff
34a6b84,3cff00ff
34a6b88,9d0000
34a6bb4,329e
34a6bb8,35ff21ff
34a6bbc,28ff06ff
34a6bc0,9ff3cff
34a6bc4,42ff00ff
34a6bc8,9e0000
34a6bf4,359e
34a6bf8,39ff27ff
34a6bfc,2eff00ff
34a6c00,2ff42ff
34a6c04,48ff00ff
34a6c08,9e0000
34a6c34,3a9e
34a6c38,3eff2eff
34a6c3c,35ff00ff
34a6c40,dff48ff
34a6c44,4dff00ff
34a6c48,9e0000
34a6c74,3e9e
34a6c78,42ff35ff
34a6c7c,3bff1bff
34a6c80,27ff4dff
34a6c84,53ff00ff
34a6c88,9e0000
34a6cb4,439e
34a6cb8,47ff3bff
34a6cbc,41ff47ff
34a6cc0,4dff52ff
34a6cc4,58ff00ff
34a6cc8,9e0000
34a6cf4,4d9e
34a6cf8,4dff41ff
34a6cfc,47ff4dff
34a6d00,52ff57ff
34a6d04,5cff00ff
34a6d08,9e0000
34a6d24,3f04474f
34a6d28,3e663e66
34a6d2c,43664666
34a6d30,48664d66
34a6d34,57665bc5
34a6d38,53ff47ff
34a6d3c,4dff52ff
34a6d40,57ff5cff
34a6d44,60ff0eff
34a6d48,19c56666
34a6d4c,66666466
34a6d50,61665f66
34a6d54,5c665a66
34a6d58,504f3f04
34a6d60,6605
34a6d64,4ec34bff
34a6d68,41ff41ff
34a6d6c,45ff48ff
34a6d70,4cff4fff
34a6d74,55ff59ff
34a6d78,4fff4dff
34a6d7c,52ff57ff
34a6d80,5cff60ff
34a6d84,64ff61ff
34a6d88,67ff66ff
34a6d8c,64ff62ff
34a6d90,60ff5dff
34a6d94,5bff57ff
34a6d98,49ff0ec3
34a6d9c,50000
34a6da0,3958
34a6da4,44ff31ff
34a6da8,20ff25ff
34a6dac,2bff31ff
34a6db0,38ff3eff
34a6db4,44ff49ff
34a6db8,4dff52ff
34a6dbc,57ff5cff
34a6dc0,60ff64ff
34a6dc4,68ff67ff
34a6dc8,64ff60ff
34a6dcc,5cff58ff
34a6dd0,53ff4eff
34a6dd4,48ff43ff
34a6dd8,32ff00ff
34a6ddc,580000
34a6de0,2f71
34a6de4,36ff1dff
34a6de8,1fff26ff
34a6dec,2dff34ff
34a6df0,3aff41ff
34a6df4,47ff4cff
34a6df8,52ff57ff
34a6dfc,5cff60ff
34a6e00,64ff68ff
34a6e04,67ff64ff
34a6e08,60ff5bff
34a6e0c,57ff51ff
34a6e10,4cff46ff
34a6e14,40ff3aff
34a6e18,27ff00ff
34a6e1c,710000
34a6e20,2f71
34a6e24,36ff21ff
34a6e28,16ff00ff
34a6e2c,ff00ff
34a6e30,2cff47ff
34a6e34,4cff52ff
34a6e38,57ff5cff
34a6e3c,60ff64ff
34a6e40,67ff67ff
34a6e44,64ff60ff
34a6e48,5bff57ff
34a6e4c,52ff0dff
34a6e50,ff00ff
34a6e54,aff33ff
34a6e58,21ff00ff
34a6e5c,710000
34a6e60,3371
34a6e64,3aff28ff
34a6e68,22ff0fff
34a6e6c,13ff19ff
34a6e70,39ff4cff
34a6e74,52ff57ff
34a6e78,5bff60ff
34a6e7c,64ff67ff
34a6e80,67ff64ff
34a6e84,60ff5cff
34a6e88,57ff52ff
34a6e8c,4cff1dff
34a6e90,12ff14ff
34a6e94,19ff2dff
34a6e98,1bff00ff
34a6e9c,710000
34a6ea0,3871
34a6ea4,3dff2fff
34a6ea8,33ff3aff
34a6eac,40ff46ff
34a6eb0,4cff51ff
34a6eb4,57ff5bff
34a6eb8,60ff64ff
34a6ebc,67ff68ff
34a6ec0,64ff60ff
34a6ec4,5cff57ff
34a6ec8,52ff4cff
34a6ecc,47ff41ff
34a6ed0,3aff34ff
34a6ed4,2dff26ff
34a6ed8,12ff00ff
34a6edc,710000
34a6ee0,3569
34a6ee4,37ff33ff
34a6ee8,3aff40ff
34a6eec,46ff4cff
34a6ef0,51ff57ff
34a6ef4,5bff60ff
34a6ef8,64ff67ff
34a6efc,68ff64ff
34a6f00,60ff5cff
34a6f04,57ff52ff
34a6f08,4dff47ff
34a6f0c,41ff3aff
34a6f10,34ff2dff
34a6f14,26ff1fff
34a6f18,6ff00ff
34a6f1c,690000
34a6f20,1e21
34a6f24,2f600ff
34a6f28,ff00ff
34a6f2c,ff00ff
34a6f30,ff00ff
34a6f34,2ff1eff
34a6f38,60ff68ff
34a6f3c,64ff60ff
34a6f40,5cff57ff
34a6f44,52ff2cff
34a6f48,6ff00ff
34a6f4c,ff00ff
34a6f50,ff00ff
34a6f54,ff00ff
34a6f58,ff00f6
34a6f5c,210000
34a6f64,3b00ae
34a6f68,cc00cc
34a6f6c,cc00cc
34a6f70,cc00cc
34a6f74,cc03ec
34a6f78,62ff64ff
34a6f7c,60ff5cff
34a6f80,57ff52ff
34a6f84,4dff00ff
34a6f88,ec00cc
34a6f8c,cc00cc
34a6f90,cc00cc
34a6f94,cc00cc
34a6f98,ae003b
34a6fb4,5f9e
34a6fb8,65ff60ff
34a6fbc,5cff57ff
34a6fc0,52ff4dff
34a6fc4,47ff00ff
34a6fc8,9e0000
34a6ff4,659e
34a6ff8,63ff5cff
34a6ffc,57ff52ff
34a7000,4dff47ff
34a7004,41ff00ff
34a7008,9e0000
34a7034,649e
34a7038,61ff58ff
34a703c,53ff35ff
34a7040,31ff41ff
34a7044,3bff00ff
34a7048,9e0000
34a7074,609e
34a7078,5eff53ff
34a707c,4dff00ff
34a7080,ff3bff
34a7084,35ff00ff
34a7088,9e0000
34a70b4,5d9e
34a70b8,5bff4dff
34a70bc,48ff00ff
34a70c0,6ff35ff
34a70c4,2eff00ff
34a70c8,9e0000
34a70f4,5a9e
34a70f8,57ff48ff
34a70fc,42ff03ff
34a7100,cff2eff
34a7104,28ff00ff
34a7108,9e0000
34a7134,559e
34a7138,53ff42ff
34a713c,3cff2dff
34a7140,28ff28ff
34a7144,1fff00ff
34a7148,9e0000
34a7174,4b91
34a7178,44ff33ff
34a717c,35ff2fff
34a7180,28ff1fff
34a7184,7ff00ff
34a7188,900000
34a71b4,1229
34a71b8,f700ff
34a71bc,ff00ff
34a71c0,ff00ff
34a71c4,ff00f8
34a71c8,2e0000
34a71f8,30008c
34a71fc,990099
34a7200,990099
34a7204,8c0030
34a72a0,db000
34a72a4,db000
34a72a8,db000
34a72ac,cb000
34a72b0,cb000
34a72b4,ca000
34a72bc,db000
34a72c0,db000
34a72d8,e8ac00
34a72dc,e8ac00
34a72e0,e8ac00
34a72e4,e8ac00
34a730c,d77d0
34a7310,2e3ab0
34a7314,7d0c90
34a7318,8ffffffd
34a731c,c96e00
34a7320,2e4ac00
34a7324,effffff4
34a7328,ab0e500
34a732c,c95e000
34a7330,e59c000
34a7348,79000
34a734c,5ceeb40
34a7350,cc8a990
34a7354,da79000
34a7358,8ecb400
34a735c,4adda0
34a7360,797e2
34a7364,c88aae0
34a7368,6ceed70
34a736c,79000
34a7370,79000
34a7380,6dea0000
34a7384,c94d6000
34a7388,c94d6033
34a738c,6deb6bc6
34a7390,8cb600
34a7394,7ca4cec4
34a7398,3109c3bb
34a739c,9c3bb
34a73a0,2ced4
34a73b8,4cefb00
34a73bc,ad50000
34a73c0,8e30000
34a73c4,9ec0000
34a73c8,7e4db0ab
34a73cc,bb05e8aa
34a73d0,bc008ed6
34a73d4,7e936ed0
34a73d8,8ded9ea
34a73f0,ca000
34a73f4,ca000
34a73f8,ca000
34a73fc,ca000
34a7420,c900
34a7424,7e200
34a7428,cb000
34a742c,e8000
34a7430,6f3000
34a7434,8e0000
34a7438,8e0000
34a743c,6f4000
34a7440,e8000
34a7444,cb000
34a7448,7e200
34a744c,c900
34a7458,bb0000
34a745c,5e4000
34a7460,ca000
34a7464,ad000
34a7468,7e100
34a746c,6f400
34a7470,6f400
34a7474,7e100
34a7478,ad000
34a747c,ca000
34a7480,5e4000
34a7484,bb0000
34a7498,a8000
34a749c,c8a8ab0
34a74a0,3beda10
34a74a4,3beda10
34a74a8,c8a8ab0
34a74ac,a8000
34a74d4,ca000
34a74d8,ca000
34a74dc,ca000
34a74e0,affffff8
34a74e4,ca000
34a74e8,ca000
34a74ec,ca000
34a7524,dd000
34a7528,ec000
34a752c,4f8000
34a7530,9d0000
34a7554,dffb00
34a7594,ec000
34a7598,ec000
34a75b0,bc0
34a75b4,4e60
34a75b8,bc00
34a75bc,3e800
34a75c0,ad000
34a75c4,1e9000
34a75c8,9e2000
34a75cc,da0000
34a75d0,7e30000
34a75d4,cb00000
34a75d8,6e500000
34a75e8,3ceeb00
34a75ec,bd57e90
34a75f0,e900bd0
34a75f4,5f7009e0
34a75f8,6f6cb9e0
34a75fc,5f7009e0
34a7600,e900bd0
34a7604,bd57e90
34a7608,3ceeb00
34a7620,affe000
34a7624,8e000
34a7628,8e000
34a762c,8e000
34a7630,8e000
34a7634,8e000
34a7638,8e000
34a763c,8e000
34a7640,8ffffe0
34a7658,8deea00
34a765c,c837e90
34a7660,cc0
34a7664,2ea0
34a7668,bd20
34a766c,bd400
34a7670,bd4000
34a7674,bd40000
34a7678,2fffffd0
34a7690,7ceea00
34a7694,c837e90
34a7698,cb0
34a769c,27e90
34a76a0,bffb00
34a76a4,27da0
34a76a8,ad0
34a76ac,5c627db0
34a76b0,9deeb30
34a76c8,2de00
34a76cc,bde00
34a76d0,7d9e00
34a76d4,2d79e00
34a76d8,bb09e00
34a76dc,6e409e00
34a76e0,9ffffff7
34a76e4,9e00
34a76e8,9e00
34a7700,cffff50
34a7704,ca00000
34a7708,ca00000
34a770c,ceeea00
34a7710,38e90
34a7714,bc0
34a7718,bc0
34a771c,5c638e90
34a7720,9deda00
34a7738,aeec30
34a773c,ae83980
34a7740,e900000
34a7744,4faeec40
34a7748,6fd55dc0
34a774c,5f9009e0
34a7750,e9009e0
34a7754,cd55dc0
34a7758,3ceec40
34a7770,5fffffd0
34a7774,da0
34a7778,7e40
34a777c,cc00
34a7780,4e800
34a7784,ad000
34a7788,da000
34a778c,8e4000
34a7790,cc0000
34a77a8,5ceec30
34a77ac,dc45db0
34a77b0,e900bd0
34a77b4,bc45d90
34a77b8,4dffc20
34a77bc,1db45cc0
34a77c0,5f6009e0
34a77c4,2eb35cd0
34a77c8,7deec50
34a77e0,6deeb00
34a77e4,db37e90
34a77e8,5f500bd0
34a77ec,5f500be0
