10,107b6d3
3484334,46007006
3484338,460e003c
3484340,45000003
3484348,3e00008
348434c,46007006
3484350,3e00008
3484358,3c02801c
348435c,344284a0
3484360,c44000d4
3484364,3c028040
3484368,3e00008
348436c,e4407f08
3484370,27bdffe8
3484374,afbf0014
3484378,3c028040
348437c,90426e5c
3484380,5040001b
3484384,3c028040
3484388,3c038011
348438c,3463a5d0
3484390,8c630070
3484394,31f02
3484398,1062000d
348439c,21300
34843a0,3c048011
34843a4,3484a5d0
34843a8,94830070
34843ac,30630fff
34843b0,621025
34843b4,a4820070
34843b8,3c04801d
34843bc,3485aa30
34843c0,3c028007
34843c4,34429764
34843c8,40f809
34843cc,248484a0
34843d0,3c028040
34843d4,90436e5c
34843d8,24020001
34843dc,14620004
34843e0,3c028040
34843e4,3c028040
34843e8,a0406e5c
34843ec,3c028040
34843f0,c44e6e54
34843f4,44800000
34843fc,46007032
3484404,45010010
3484408,3c02801c
348440c,344284a0
3484410,c44000d4
3484414,46007032
348441c,45010019
3484420,3c02801c
3484424,3c028040
3484428,8c466d60
348442c,3c028040
3484430,c1010bd
3484434,c44c7f04
3484438,3c02801c
348443c,344284a0
3484440,1000000f
3484444,e44000d4
3484448,344284a0
348444c,c44c00d4
3484450,3c028040
3484454,c44e7f08
3484458,460e6032
3484460,45010008
3484464,3c02801c
3484468,3c028040
348446c,c1010bd
3484470,8c466d64
3484474,3c02801c
3484478,344284a0
348447c,e44000d4
3484480,3c02801c
3484484,344284a0
3484488,c44000d4
348448c,3c028040
3484490,e4407f04
3484494,3c028040
3484498,90426e5d
348449c,24030001
34844a0,1443000f
34844a4,24030002
34844a8,3c02801c
34844ac,344284a0
34844b0,94420322
34844b4,3c038040
34844b8,24636cfc
34844bc,431021
34844c0,90420000
34844c4,10400018
34844c8,3c028040
34844cc,3c02801c
34844d0,344284a0
34844d4,24030035
34844d8,10000012
34844dc,a4430322
34844e0,14430011
34844e4,3c028040
34844e8,3c02801c
34844ec,344284a0
34844f0,94420322
34844f4,3c038040
34844f8,24636cfc
34844fc,431021
3484500,90420000
3484504,10400006
3484508,3c028040
348450c,3c02801c
3484510,344284a0
3484514,2403001f
3484518,a4430322
348451c,3c028040
3484520,a0406e5d
3484524,3c028040
3484528,24426e50
348452c,c4400008
3484530,3c038040
3484534,e4601eec
3484538,9044000e
348453c,3c038040
3484540,a064232d
3484544,9042000f
3484548,50400006
348454c,3c028040
3484550,2442ffff
3484554,3c038040
3484558,c1015d5
348455c,a0626e5f
3484560,3c028040
3484564,90426e60
3484568,1040000b
348456c,3c028040
3484570,3c02801c
3484574,344284a0
3484578,94440014
348457c,2405dfff
3484580,852024
3484584,a4440014
3484588,94430020
348458c,651824
3484590,a4430020
3484594,3c028040
3484598,90426e61
348459c,10400016
34845a0,8fbf0014
34845a4,3c02801c
34845a8,344284a0
34845ac,90430016
34845b0,31823
34845b4,a0430016
34845b8,90430017
34845bc,31823
34845c0,a0430017
34845c4,90430022
34845c8,31823
34845cc,a0430022
34845d0,90430023
34845d4,31823
34845d8,a0430023
34845dc,90430028
34845e0,31823
34845e4,a0430028
34845e8,90430029
34845ec,31823
34845f0,a0430029
34845f4,8fbf0014
34845f8,3e00008
34845fc,27bd0018
3484600,27bdff98
3484604,afbf0064
3484608,afbe0060
348460c,afb7005c
3484610,afb60058
3484614,afb50054
3484618,afb40050
348461c,afb3004c
3484620,afb20048
3484624,afb10044
3484628,afb00040
348462c,afa40068
3484630,3c02801c
3484634,344284a0
3484638,8c500000
348463c,260202b8
3484640,afa20038
3484644,8e0202c0
3484648,24430008
348464c,ae0302c0
3484650,3c03de00
3484654,ac430000
3484658,3c038040
348465c,24636ea8
3484660,ac430004
3484664,8e0202c0
3484668,24430008
348466c,ae0302c0
3484670,3c03e700
3484674,ac430000
3484678,ac400004
348467c,8e0202c0
3484680,24430008
3484684,ae0302c0
3484688,3c03fc11
348468c,34639623
3484690,ac430000
3484694,3c03ff2f
3484698,3463ffff
348469c,ac430004
34846a0,8e0202c0
34846a4,24430008
34846a8,ae0302c0
34846ac,3c03fa00
34846b0,ac430000
34846b4,2403ffff
34846b8,ac430004
34846bc,3c028040
34846c0,8c527f44
34846c4,24110054
34846c8,3c168040
34846cc,26d66e64
34846d0,3c158040
34846d4,26b57f0c
34846d8,24140018
34846dc,241e000c
34846e0,241700f4
34846e4,3242001f
34846e8,21040
34846ec,129143
34846f0,561021
34846f4,90430000
34846f8,31880
34846fc,751821
3484700,8c730000
3484704,24070001
3484708,90460001
348470c,2602825
3484710,c1014ab
3484714,8fa40038
3484718,afb40018
348471c,afb40014
3484720,afbe0010
3484724,2203825
3484728,3025
348472c,2602825
3484730,c101513
3484734,8fa40038
3484738,26310020
348473c,5637ffea
3484740,3242001f
3484744,1000000c
3484748,8e0202c0
348474c,8e0302c0
3484750,24640008
3484754,ae0402c0
3484758,8c450004
348475c,8c440000
3484760,ac650004
3484764,24420008
3484768,1446fff8
348476c,ac640000
3484770,10000025
3484774,8fbf0064
3484778,24430008
348477c,ae0302c0
3484780,3c03e700
3484784,ac430000
3484788,ac400004
348478c,8e0202c0
3484790,24430008
3484794,ae0302c0
3484798,3c03fcff
348479c,3463ffff
34847a0,ac430000
34847a4,3c03fffd
34847a8,3463f6fb
34847ac,ac430004
34847b0,8e0202c0
34847b4,24430008
34847b8,ae0302c0
34847bc,3c03fa00
34847c0,ac430000
34847c4,93a3006b
34847c8,ac430004
34847cc,3c02e450
34847d0,244203c0
34847d4,afa20020
34847d8,afa00024
34847dc,3c02e100
34847e0,afa20028
34847e4,afa0002c
34847e8,3c02f100
34847ec,afa20030
34847f0,3c020400
34847f4,24420400
34847f8,afa20034
34847fc,27a20020
3484800,1000ffd2
3484804,27a60038
3484808,8fbe0060
348480c,8fb7005c
3484810,8fb60058
3484814,8fb50054
3484818,8fb40050
348481c,8fb3004c
3484820,8fb20048
3484824,8fb10044
3484828,8fb00040
348482c,3e00008
3484830,27bd0068
3484834,3c028040
3484838,90427f48
348483c,1040000e
3484840,3c028011
3484844,3442a5d0
3484848,8c430000
348484c,24020517
3484850,14620009
3484854,3c028011
3484858,3442a5d0
348485c,24030140
3484860,a4431424
3484864,90440032
3484868,41840
348486c,641821
3484870,31900
3484874,a0430033
3484878,3e00008
3484880,27bdffe8
3484884,afbf0014
3484888,3c028040
348488c,8c427f78
3484890,218c0
3484894,3c048040
3484898,24847fb8
348489c,641821
34848a0,8c630000
34848a4,1060000c
34848a8,24420001
34848ac,220c0
34848b0,3c038040
34848b4,24637fb8
34848b8,641821
34848bc,402825
34848c0,8c640000
34848c4,24420001
34848c8,1480fffc
34848cc,24630008
34848d0,3c028040
34848d4,ac457f78
34848d8,c101b21
34848dc,2404013c
34848e0,3c038040
34848e4,ac627f74
34848e8,24030001
34848ec,ac430130
34848f0,8fbf0014
34848f4,3e00008
34848f8,27bd0018
34848fc,801025
3484900,84a30000
3484904,2404000a
3484908,14640013
348490c,24040015
3484910,24030010
3484914,54c30009
3484918,90a3001d
348491c,94a3001c
3484920,31942
3484924,3063007f
3484928,24040075
348492c,54640003
3484930,90a3001d
3484934,3e00008
3484938,ac400000
348493c,3063001f
3484940,a4400000
3484944,a0460001
3484948,24040001
348494c,a0440002
3484950,3e00008
3484954,a0430003
3484958,14640010
348495c,2404019c
3484960,90a3001d
3484964,24040006
3484968,10640005
348496c,24040011
3484970,50640004
3484974,90a30141
3484978,3e00008
348497c,ac400000
3484980,90a30141
3484984,a4400000
3484988,a0460001
348498c,24040002
3484990,a0440002
3484994,3e00008
3484998,a0430003
348499c,1464000a
34849a0,2404003e
34849a4,94a4001c
34849a8,a4400000
34849ac,41a02
34849b0,3063001f
34849b4,a0430001
34849b8,24030003
34849bc,a0430002
34849c0,3e00008
34849c4,a0440003
34849c8,54c4000d
34849cc,ac400000
34849d0,2404011a
34849d4,5464000a
34849d8,ac400000
34849dc,3c038011
34849e0,3463a5d0
34849e4,90631397
34849e8,a4400000
34849ec,a0430001
34849f0,24030004
34849f4,a0430002
34849f8,3e00008
34849fc,a0470003
3484a00,a0460001
3484a04,3e00008
3484a08,a0470003
3484a0c,3c038040
3484a10,8c687f78
3484a14,2508ffff
3484a18,5000022
3484a1c,801025
3484a20,27bdfff8
3484a24,4825
3484a28,3c0a8040
3484a2c,254a7fb8
3484a30,1283021
3484a34,61fc2
3484a38,661821
3484a3c,31843
3484a40,330c0
3484a44,ca3021
3484a48,8cc70000
3484a4c,8cc60004
3484a50,afa60004
3484a54,a7302b
3484a58,10c00003
3484a5c,e05825
3484a60,10000009
3484a64,2468ffff
3484a68,e5382b
3484a6c,50e00003
3484a70,ac4b0000
3484a74,10000004
3484a78,24690001
3484a7c,8fa30004
3484a80,10000006
3484a84,ac430004
3484a88,109182a
3484a8c,1060ffe9
3484a90,1283021
3484a94,ac400000
3484a98,ac400004
3484a9c,3e00008
3484aa0,27bd0008
3484aa4,ac800000
3484aa8,3e00008
3484aac,ac800004
3484ab0,27bdffe0
3484ab4,afbf001c
3484ab8,afb00018
3484abc,808025
3484ac0,c10123f
3484ac4,27a40010
3484ac8,8fa50010
3484acc,14a00004
3484ad4,ae000000
3484ad8,10000003
3484adc,ae000004
3484ae0,c101283
3484ae4,2002025
3484ae8,2001025
3484aec,8fbf001c
3484af0,8fb00018
3484af4,3e00008
3484af8,27bd0020
3484afc,27bdffe8
3484b00,afbf0014
3484b04,afb00010
3484b08,afa40018
3484b0c,58202
3484b10,afa5001c
3484b14,321000ff
3484b18,c10165d
3484b1c,52402
3484b20,c10164e
3484b24,402025
3484b28,3c038040
3484b2c,8fa40018
3484b30,ac647f6c
3484b34,24637f6c
3484b38,8fa4001c
3484b3c,ac640004
3484b40,3c038040
3484b44,90630024
3484b48,701826
3484b4c,3182b
3484b50,3c048040
3484b54,ac837f68
3484b58,3c038040
3484b5c,ac627f64
3484b60,90440001
3484b64,3c038040
3484b68,ac647f60
3484b6c,94440002
3484b70,3c038040
3484b74,ac647f5c
3484b78,94440004
3484b7c,3c038040
3484b80,ac647f58
3484b84,80440006
3484b88,3c038040
3484b8c,ac647f54
3484b90,90420007
3484b94,30420001
3484b98,3c038040
3484b9c,ac627f50
3484ba0,3c028040
3484ba4,a0500025
3484ba8,8fbf0014
3484bac,8fb00010
3484bb0,3e00008
3484bb4,27bd0018
3484bb8,3c028040
3484bbc,ac407f6c
3484bc0,24427f6c
3484bc4,ac400004
3484bc8,3c028040
3484bcc,ac407f68
3484bd0,3c028040
3484bd4,ac407f64
3484bd8,3c028040
3484bdc,ac407f60
3484be0,3c028040
3484be4,ac407f5c
3484be8,3c028040
3484bec,ac407f58
3484bf0,3c028040
3484bf4,ac407f54
3484bf8,3c028040
3484bfc,3e00008
3484c00,ac407f50
3484c04,8c830000
3484c08,3c028040
3484c0c,ac430028
3484c10,94830004
3484c14,3c028040
3484c18,a443002c
3484c1c,90830006
3484c20,3c028040
3484c24,3e00008
3484c28,a443002e
3484c2c,afa40000
3484c30,afa50004
3484c34,3c028040
3484c38,8c427fa0
3484c3c,5040000b
3484c40,1025
3484c44,10820011
3484c48,3c028040
3484c4c,8c427fa8
3484c50,50400006
3484c54,24020001
3484c58,1082000c
3484c5c,3c028040
3484c60,8c427fb0
3484c64,14400009
3484c68,24020002
3484c6c,210c0
3484c70,3c038040
3484c74,24637fa0
3484c78,431021
3484c7c,8fa30000
3484c80,ac430000
3484c84,8fa30004
3484c88,ac430004
3484c8c,3e00008
3484c94,3c028040
3484c98,94420026
3484c9c,10400013
3484ca0,2403ffff
3484ca4,27bdffe0
3484ca8,afbf001c
3484cac,afa00010
3484cb0,afa00014
3484cb4,a3a30011
3484cb8,24040005
3484cbc,a3a40012
3484cc0,a3a30013
3484cc4,3c038040
3484cc8,90630024
3484ccc,a3a30016
3484cd0,a7a20014
3484cd4,8fa40010
3484cd8,c10130b
3484cdc,8fa50014
3484ce0,8fbf001c
3484ce4,3e00008
3484ce8,27bd0020
3484cec,3e00008
3484cf4,27bdffe0
3484cf8,afbf001c
3484cfc,3c0500ff
3484d00,34a50500
3484d04,a42825
3484d08,c101283
3484d0c,27a40010
3484d10,8fa20010
3484d14,10400005
3484d18,8fbf001c
3484d1c,402025
3484d20,c10130b
3484d24,8fa50014
3484d28,8fbf001c
3484d2c,3e00008
3484d30,27bd0020
3484d34,3c038040
3484d38,24627fa0
3484d3c,8c450008
3484d40,8c44000c
3484d44,ac657fa0
3484d48,ac440004
3484d4c,8c440010
3484d50,8c430014
3484d54,ac440008
3484d58,ac43000c
3484d5c,ac400010
3484d60,3e00008
3484d64,ac400014
3484d68,801825
3484d6c,3084ffff
3484d70,240205ff
3484d74,14820009
3484d78,3c020057
3484d7c,3c028040
3484d80,a4400026
3484d84,3c028011
3484d88,3442a660
3484d8c,94430000
3484d90,24630001
3484d94,3e00008
3484d98,a4430000
3484d9c,34420058
3484da0,14620005
3484da4,3c02801c
3484da8,344284a0
3484dac,8c431d38
3484db0,34630001
3484db4,ac431d38
3484db8,3e00008
3484dc0,27bdffe8
3484dc4,afbf0014
3484dc8,afb00010
3484dcc,3c028040
3484dd0,8c507fa0
3484dd4,24427fa0
3484dd8,94430004
3484ddc,2402007c
3484de0,1462000e
3484de4,8fbf0014
3484de8,3c028040
3484dec,90430024
3484df0,3c028040
3484df4,90427fa6
3484df8,54620009
3484dfc,8fb00010
3484e00,c1015d5
3484e08,c10134d
3484e10,c10135a
3484e14,2002025
3484e18,8fbf0014
3484e1c,8fb00010
3484e20,3e00008
3484e24,27bd0018
3484e28,27bdffe8
3484e2c,afbf0014
3484e30,afb00010
3484e34,3c028040
3484e38,8c507f6c
3484e3c,12000011
3484e40,3c028040
3484e44,8c427f68
3484e48,10400005
3484e4c,3c028040
3484e50,3c048040
3484e54,c101301
3484e58,24847f6c
3484e5c,3c028040
3484e60,8c427fa0
3484e64,14500003
3484e6c,c10134d
3484e74,c10135a
3484e78,2002025
3484e7c,c1012ee
3484e84,8fbf0014
3484e88,8fb00010
3484e8c,3e00008
3484e90,27bd0018
3484e94,27bdffe0
3484e98,afbf001c
3484e9c,3c028040
3484ea0,8c437fa0
3484ea4,24427fa0
3484ea8,8c420004
3484eac,afa30010
3484eb0,1060000d
3484eb4,afa20014
3484eb8,602025
3484ebc,c1012bf
3484ec0,402825
3484ec4,3c02801d
3484ec8,3442aa30
3484ecc,3c038040
3484ed0,8c637f74
3484ed4,ac430428
3484ed8,3c038040
3484edc,8c637f64
3484ee0,80630000
3484ee4,a0430424
3484ee8,8fbf001c
3484eec,3e00008
3484ef0,27bd0020
3484ef4,27bdffe8
3484ef8,afbf0014
3484efc,c101325
3484f04,3c02801d
3484f08,3442aa30
3484f0c,8c42066c
3484f10,3c03fcac
3484f14,24632485
3484f18,431024
3484f1c,14400033
3484f20,3c028040
3484f24,3c02801d
3484f28,3442aa30
3484f2c,94420088
3484f30,30420001
3484f34,1040002a
3484f38,1025
3484f3c,3c02801d
3484f40,3442aa30
3484f44,8c420670
3484f48,3c03000c
3484f4c,431024
3484f50,14400023
3484f54,1025
3484f58,3c02800e
3484f5c,3442f1b0
3484f60,8c420000
3484f64,30420020
3484f68,1440001d
3484f6c,1025
3484f70,3c02801c
3484f74,344284a0
3484f78,8c420794
3484f7c,14400018
3484f80,1025
3484f84,3c028040
3484f88,90427f4c
3484f8c,24420001
3484f90,304200ff
3484f94,2c430002
3484f98,14600012
3484f9c,3c038040
3484fa0,3c028040
3484fa4,c101370
3484fa8,a0407f4c
3484fac,c1015d1
3484fb4,10400005
3484fbc,c1015da
3484fc4,1000000b
3484fc8,8fbf0014
3484fcc,c1013a5
3484fd4,10000007
3484fd8,8fbf0014
3484fdc,1025
3484fe0,3c038040
3484fe4,10000002
3484fe8,a0627f4c
3484fec,a0407f4c
3484ff0,8fbf0014
3484ff4,3e00008
3484ff8,27bd0018
3484ffc,27bdffd0
3485000,afbf002c
3485004,afb40028
3485008,afb30024
348500c,afb20020
3485010,afb1001c
3485014,afb00018
3485018,a09025
348501c,10800013
3485020,c08825
3485024,10c00011
3485028,808025
348502c,4c10004
3485030,c03825
3485034,63823
3485038,73e00
348503c,73e03
3485040,30e700ff
3485044,3c02801c
3485048,344284a0
348504c,904600a5
3485050,2002825
3485054,c1012ac
3485058,27a40010
348505c,97b30014
3485060,8fa20010
3485064,14400005
3485068,93b40016
348506c,c1012ee
3485074,1000001c
3485078,a2510424
348507c,8fa40010
3485080,c1012bf
3485084,8fa50014
3485088,3c028040
348508c,8c427f64
3485090,86040000
3485094,2403000a
3485098,1483000d
348509c,80420000
34850a0,2403007c
34850a4,56630006
34850a8,9603001c
34850ac,3c038040
34850b0,90630024
34850b4,50740001
34850b8,2402007c
34850bc,9603001c
34850c0,3063f01f
34850c4,22140
34850c8,641825
34850cc,a603001c
34850d0,6230005
34850d4,a2420424
34850d8,21023
34850dc,21600
34850e0,21603
34850e4,a2420424
34850e8,8fbf002c
34850ec,8fb40028
34850f0,8fb30024
34850f4,8fb20020
34850f8,8fb1001c
34850fc,8fb00018
3485100,3e00008
3485104,27bd0030
3485108,27bdffd8
348510c,afbf0024
3485110,afb20020
3485114,afb1001c
3485118,afb00018
348511c,809025
3485120,3825
3485124,3025
3485128,802825
348512c,c1012ac
3485130,27a40010
3485134,8fa20010
3485138,54400005
348513c,97a40014
3485140,3c028040
3485144,90510024
3485148,10000002
348514c,2404005b
3485150,93b10016
3485154,c10165d
348515c,c10164e
3485160,402025
3485164,408025
3485168,ae400134
348516c,3c028040
3485170,a0510025
3485174,3025
3485178,96050002
348517c,3c04801c
3485180,3c02800d
3485184,3442ce14
3485188,40f809
348518c,348484a0
3485190,3c028040
3485194,90420024
3485198,50510005
348519c,92050001
34851a0,c101301
34851a4,27a40010
34851a8,10000009
34851ac,8fbf0024
34851b0,3c04801c
34851b4,3c028006
34851b8,3442fdcc
34851bc,40f809
34851c0,348484a0
34851c4,c101671
34851c8,2002025
34851cc,8fbf0024
34851d0,8fb20020
34851d4,8fb1001c
34851d8,8fb00018
34851dc,3e00008
34851e0,27bd0028
34851e4,27bdffe8
34851e8,afbf0014
34851ec,afb00010
34851f0,3c028011
34851f4,3442a5d0
34851f8,94500eec
34851fc,32100002
3485200,1600000c
3485204,3c028040
3485208,90420c5d
348520c,50400004
3485210,3c028011
3485214,c10133d
3485218,24040002
348521c,3c028011
3485220,3442a5d0
3485224,94430eec
3485228,34630002
348522c,a4430eec
3485230,3c028040
3485234,90430c5d
3485238,14600002
348523c,24020001
3485240,10102b
3485244,8fbf0014
3485248,8fb00010
348524c,3e00008
3485250,27bd0018
3485254,94820004
3485258,94830006
348525c,430018
3485260,1012
3485264,9083000c
348526c,430018
3485270,1012
3485274,3e00008
348527c,27bdffe8
3485280,afbf0014
3485284,afb00010
3485288,c101495
348528c,808025
3485290,96030008
3485294,620018
3485298,1012
348529c,8fbf0014
34852a0,8fb00010
34852a4,3e00008
34852a8,27bd0018
34852ac,27bdff98
34852b0,afbf0064
34852b4,afb60060
34852b8,afb5005c
34852bc,afb40058
34852c0,afb30054
34852c4,afb20050
34852c8,afb1004c
34852cc,afb00048
34852d0,808025
34852d4,a0a825
34852d8,c0b025
34852dc,94b10004
34852e0,94b20006
34852e4,2470018
34852e8,9012
34852ec,90b4000b
34852f0,90a2000a
34852f4,21540
34852f8,3c1300e0
34852fc,531024
3485300,149cc0
3485304,3c030018
3485308,2639824
348530c,539825
3485310,2623ffff
3485314,30630fff
3485318,731825
348531c,3c02fd00
3485320,621825
3485324,afa30010
3485328,c101495
348532c,a02025
3485330,560018
3485334,1012
3485338,8ea30000
348533c,621821
3485340,afa30014
3485344,2e830002
3485348,10600003
348534c,24020010
3485350,24020004
3485354,2821004
3485358,510018
348535c,1012
3485360,2443003f
3485364,317c3
3485368,3042003f
348536c,431021
3485370,210c0
3485374,3c030003
3485378,3463fe00
348537c,431024
3485380,531025
3485384,3c03f500
3485388,431025
348538c,afa20018
3485390,3c040700
3485394,afa4001c
3485398,3c03e600
348539c,afa30020
34853a0,afa00024
34853a4,3c03f400
34853a8,afa30028
34853ac,2623ffff
34853b0,31b80
34853b4,3c1100ff
34853b8,3631f000
34853bc,711824
34853c0,2652ffff
34853c4,129080
34853c8,32520ffc
34853cc,721825
34853d0,642025
34853d4,afa4002c
34853d8,3c04e700
34853dc,afa40030
34853e0,afa00034
34853e4,afa20038
34853e8,afa0003c
34853ec,3c02f200
34853f0,afa20040
34853f4,afa30044
34853f8,27a20010
34853fc,27a60048
3485400,8e030008
3485404,24640008
3485408,ae040008
348540c,8c450004
3485410,8c440000
3485414,ac650004
3485418,24420008
348541c,1446fff8
3485420,ac640000
3485424,8fbf0064
3485428,8fb60060
348542c,8fb5005c
3485430,8fb40058
3485434,8fb30054
3485438,8fb20050
348543c,8fb1004c
3485440,8fb00048
3485444,3e00008
3485448,27bd0068
348544c,27bdffe8
3485450,8fa80028
3485454,8fa2002c
3485458,8faa0030
348545c,94a90004
3485460,94a80
3485464,14400002
3485468,122001a
348546c,7000d
3485470,4812
3485474,94a30006
3485478,471021
348547c,21380
3485480,3c0b00ff
3485484,356bf000
3485488,4b1024
348548c,1482821
3485490,52880
3485494,30a50fff
3485498,451025
348549c,3c05e400
34854a0,451025
34854a4,afa20000
34854a8,73b80
34854ac,eb3824
34854b0,84080
34854b4,31080fff
34854b8,e83825
34854bc,afa70004
34854c0,3c02e100
34854c4,afa20008
34854c8,660018
34854cc,3012
34854d0,63140
34854d4,30c6ffff
34854d8,afa6000c
34854dc,3c02f100
34854e0,afa20010
34854e4,31a80
34854e8,15400002
34854ec,6a001a
34854f0,7000d
34854f4,1812
34854f8,3063ffff
34854fc,94c00
3485500,691825
3485504,afa30014
3485508,3a01025
348550c,27a80018
3485510,8c830008
3485514,24650008
3485518,ac850008
348551c,8c470004
3485520,8c460000
3485524,ac670004
3485528,24420008
348552c,1448fff8
3485530,ac660000
3485534,3e00008
3485538,27bd0018
348553c,27bdffb8
3485540,afbf0044
3485544,afb10040
3485548,afb0003c
348554c,afa00010
3485550,3c0201a0
3485554,24422000
3485558,afa20014
348555c,3c100003
3485560,360295c0
3485564,afa20018
3485568,c101b2e
348556c,27a40010
3485570,afa0001c
3485574,3c020084
3485578,24426000
348557c,afa20020
3485580,3402b400
3485584,afa20024
3485588,c101b2e
348558c,27a4001c
3485590,afa00028
3485594,3c02007b
3485598,3442d000
348559c,afa2002c
34855a0,3c020008
34855a4,344288a0
34855a8,afa20030
34855ac,c101b2e
34855b0,27a40028
34855b4,8fa20010
34855b8,2610a300
34855bc,508021
34855c0,3c038040
34855c4,ac706f20
34855c8,24422980
34855cc,3c038040
34855d0,ac626f10
34855d4,3c028040
34855d8,8fa30028
34855dc,ac436f00
34855e0,3c028040
34855e4,8fa3001c
34855e8,ac436ef0
34855ec,3c038040
34855f0,3c028041
34855f4,2442a4c0
34855f8,ac626ed0
34855fc,3c118040
3485600,c10149f
3485604,26246ee0
3485608,408025
348560c,c101b21
3485610,402025
3485614,104fc2
3485618,1304821
348561c,2a100002
3485620,16000018
3485624,ae226ee0
3485628,94843
348562c,3c038041
3485630,24638ff8
3485634,2025
3485638,3025
348563c,2204025
3485640,2407fff0
3485644,8d056ee0
3485648,a42821
348564c,90620000
3485650,21102
3485654,471025
3485658,a0a20000
348565c,8d026ee0
3485660,441021
3485664,90650000
3485668,a72825
348566c,a0450001
3485670,24c60001
3485674,24630001
3485678,c9102a
348567c,1440fff1
3485680,24840002
3485684,8fbf0044
3485688,8fb10040
348568c,8fb0003c
3485690,3e00008
3485694,27bd0048
3485698,3c038040
348569c,9462083a
34856a0,2463083a
34856a4,94640002
34856a8,94630004
34856ac,3c058040
34856b0,8ca57f20
34856b4,a4a20000
34856b8,a4a40002
34856bc,a4a30004
34856c0,3c058040
34856c4,8ca67f1c
34856c8,a4c20000
34856cc,8ca57f1c
34856d0,a4a40004
34856d4,a4a30008
34856d8,3c058040
34856dc,94a57f2c
34856e0,14a2000e
34856e4,3c058040
34856e8,3c058040
34856ec,94a57f2e
34856f0,14a4000a
34856f4,3c058040
34856f8,3c058040
34856fc,94a57f30
3485700,14a30006
3485704,3c058040
3485708,3c038040
348570c,94627f24
3485710,24637f24
3485714,94640002
3485718,94630004
348571c,8ca57f18
3485720,a4a20000
3485724,a4a40002
3485728,a4a30004
348572c,3c058040
3485730,8ca57f14
3485734,a4a20000
3485738,a4a40002
348573c,3e00008
3485740,a4a30004
3485744,3c028040
3485748,90427f7c
348574c,3e00008
3485750,2102b
3485754,3c038040
3485758,90627f7c
348575c,24420001
3485760,3e00008
3485764,a0627f7c
3485768,3c028040
348576c,90427f7c
3485770,1040001b
3485774,2442ffff
3485778,27bdffd8
348577c,afbf0024
3485780,afb10020
3485784,afb0001c
3485788,3c038040
348578c,a0627f7c
3485790,3c108038
3485794,3610e578
3485798,24050014
348579c,3c11801d
34857a0,200f809
34857a4,3624aa30
34857a8,24020014
34857ac,afa20014
34857b0,afa00010
34857b4,26100130
34857b8,3825
34857bc,24060003
34857c0,3625aa30
34857c4,200f809
34857c8,262484a0
34857cc,8fbf0024
34857d0,8fb10020
34857d4,8fb0001c
34857d8,3e00008
34857dc,27bd0028
34857e0,3e00008
34857e8,3e00008
34857f0,24020140
34857f4,3e00008
34857f8,a4821424
34857fc,8c8200a0
3485800,34423000
3485804,3e00008
3485808,ac8200a0
348580c,24020001
3485810,3e00008
3485814,a082003e
3485818,80830086
348581c,2402ffff
3485820,5062000d
3485824,24020012
3485828,80830087
348582c,5062000a
3485830,24020013
3485834,80830088
3485838,50620007
348583c,24020014
3485840,80830089
3485844,14620006
3485848,24020015
348584c,10000003
3485850,822021
3485854,24020014
3485858,822021
348585c,a0850074
3485860,3e00008
3485868,862021
348586c,908200a8
3485870,a22825
3485874,3e00008
3485878,a08500a8
348587c,852021
3485880,808300bc
3485884,4610002
3485888,601025
348588c,1025
3485890,24420001
3485894,3e00008
3485898,a08200bc
348589c,24020001
34858a0,a082003d
34858a4,24020014
34858a8,a08200cf
34858ac,24020140
34858b0,3e00008
34858b4,a4821424
34858b8,24020001
34858bc,a0820032
34858c0,a082003a
34858c4,24020030
34858c8,a48213f4
34858cc,3e00008
34858d0,a0820033
34858d4,24020002
34858d8,a0820032
34858dc,24020001
34858e0,a082003a
34858e4,a082003c
34858e8,24020060
34858ec,a48213f4
34858f0,3e00008
34858f4,a0820033
34858f8,24020007
34858fc,3e00008
3485900,a082007b
3485904,24020001
3485908,a22804
348590c,8c8200a4
3485910,451025
3485914,3e00008
3485918,ac8200a4
348591c,27bdffe8
3485920,afbf0014
3485924,c1015d5
348592c,8fbf0014
3485930,3e00008
3485934,27bd0018
3485938,2c8200c9
348593c,1040000b
3485940,41880
3485944,641021
3485948,21080
348594c,3c058040
3485950,24a56f30
3485954,a21021
3485958,80430000
348595c,3182b
3485960,31823
3485964,3e00008
3485968,431024
348596c,3e00008
3485970,1025
3485974,27bdffe0
3485978,afbf001c
348597c,afb10018
3485980,afb00014
3485984,808025
3485988,3c118011
348598c,3631a5d0
3485990,c10164e
3485994,2002025
3485998,8c420008
348599c,2002825
34859a0,40f809
34859a4,2202025
34859a8,1602fff9
34859ac,408025
34859b0,8fbf001c
34859b4,8fb10018
34859b8,8fb00014
34859bc,3e00008
34859c0,27bd0020
34859c4,27bdffe8
34859c8,afbf0014
34859cc,8c82000c
34859d0,84860012
34859d4,84850010
34859d8,3c048011
34859dc,40f809
34859e0,3484a5d0
34859e4,8fbf0014
34859e8,3e00008
34859ec,27bd0018
34859f0,3e00008
34859f4,a01025
34859f8,8082007d
34859fc,21027
3485a00,2102b
3485a04,3e00008
3485a08,24420008
3485a0c,8c8200a0
3485a10,21182
3485a14,30420007
3485a18,10400005
3485a20,38420001
3485a24,2102b
3485a28,3e00008
3485a2c,24420035
