10,106b1d3a
34a484c,3e00008
34a4850,24020016
34a4854,2c84002c
34a4858,14800002
34a485c,24020021
34a4860,2402002d
34a4864,3e00008
34a486c,2c84002c
34a4870,14800002
34a4874,2402002b
34a4878,24020037
34a487c,3e00008
34a4884,2482ffdf
34a4888,3042ffff
34a488c,2c42000b
34a4890,14400005
34a4898,2482ffd3
34a489c,3042ffff
34a48a0,3e00008
34a48a4,2c42000b
34a48a8,3e00008
34a48ac,24020001
34a48b0,2482ffd2
34a48b4,3042ffff
34a48b8,2c42000a
34a48bc,14400003
34a48c0,3884003d
34a48c4,3e00008
34a48c8,2c820001
34a48cc,3e00008
34a48d0,24020001
34a48d4,27bdffe8
34a48d8,afbf0014
34a48dc,c1091eb
34a48e4,3c038011
34a48e8,3463a5d0
34a48ec,24040001
34a48f0,442004
34a48f4,8c620b64
34a48f8,441025
34a48fc,ac620b64
34a4900,8fbf0014
34a4904,3e00008
34a4908,27bd0018
34a490c,27bdffe8
34a4910,afbf0014
34a4914,c1091eb
34a491c,3c048011
34a4920,3484a5d0
34a4924,24030001
34a4928,431804
34a492c,31827
34a4930,8c820b64
34a4934,621824
34a4938,ac830b64
34a493c,8fbf0014
34a4940,3e00008
34a4944,27bd0018
34a4948,27bdffe8
34a494c,afbf0014
34a4950,c1091eb
34a4958,24030001
34a495c,431004
34a4960,3c038011
34a4964,3463a5d0
34a4968,8c630b64
34a496c,431024
34a4970,2102b
34a4974,8fbf0014
34a4978,3e00008
34a497c,27bd0018
34a4980,27bdffe0
34a4984,afbf001c
34a4988,afb10018
34a498c,afb00014
34a4990,808825
34a4994,a08025
34a4998,c109221
34a499c,a02025
34a49a0,10400017
34a49a4,2025
34a49a8,2602ffde
34a49ac,3042ffff
34a49b0,2c430013
34a49b4,10600012
34a49b8,3c030004
34a49bc,24633001
34a49c0,431806
34a49c4,30630001
34a49c8,1060000e
34a49cc,801025
34a49d0,c109252
34a49d4,2202025
34a49d8,10400009
34a49dc,2025
34a49e0,12110008
34a49e4,801025
34a49e8,c109235
34a49ec,2002025
34a49f0,c109243
34a49f4,2202025
34a49f8,10000001
34a49fc,24040001
34a4a00,801025
34a4a04,8fbf001c
34a4a08,8fb10018
34a4a0c,8fb00014
34a4a10,3e00008
34a4a14,27bd0020
34a4a18,27bdffe8
34a4a1c,afbf0014
34a4a20,c1091eb
34a4a28,3c038011
34a4a2c,3463a5d0
34a4a30,24040001
34a4a34,442004
34a4a38,8c620b9c
34a4a3c,441025
34a4a40,ac620b9c
34a4a44,8fbf0014
34a4a48,3e00008
34a4a4c,27bd0018
34a4a50,27bdffe8
34a4a54,afbf0014
34a4a58,c1091eb
34a4a60,3c048011
34a4a64,3484a5d0
34a4a68,24030001
34a4a6c,431804
34a4a70,31827
34a4a74,8c820b9c
34a4a78,621824
34a4a7c,ac830b9c
34a4a80,8fbf0014
34a4a84,3e00008
34a4a88,27bd0018
34a4a8c,27bdffe8
34a4a90,afbf0014
34a4a94,afb00010
34a4a98,c1091eb
34a4a9c,808025
34a4aa0,24030001
34a4aa4,431804
34a4aa8,3c028011
34a4aac,3442a5d0
34a4ab0,8c420b9c
34a4ab4,621824
34a4ab8,3182b
34a4abc,2605ffd3
34a4ac0,30a5ffff
34a4ac4,2ca5000b
34a4ac8,10a0000f
34a4acc,601025
34a4ad0,3c048040
34a4ad4,90841f4b
34a4ad8,1480000c
34a4adc,8fbf0014
34a4ae0,3c028011
34a4ae4,3442a5d0
34a4ae8,9042008a
34a4aec,240400ff
34a4af0,10440004
34a4af4,3042ffff
34a4af8,202202b
34a4afc,14800002
34a4b00,24020001
34a4b04,601025
34a4b08,8fbf0014
34a4b0c,8fb00010
34a4b10,3e00008
34a4b14,27bd0018
34a4b18,27bdffe8
34a4b1c,afbf0014
34a4b20,c1091eb
34a4b28,3c038011
34a4b2c,3463a5d0
34a4b30,24440004
34a4b34,24020001
34a4b38,821004
34a4b3c,8c640b9c
34a4b40,441025
34a4b44,ac620b9c
34a4b48,8fbf0014
34a4b4c,3e00008
34a4b50,27bd0018
34a4b54,27bdffe8
34a4b58,afbf0014
34a4b5c,c1091eb
34a4b64,24430004
34a4b68,24020001
34a4b6c,621004
34a4b70,3c038011
34a4b74,3463a5d0
34a4b78,8c630b9c
34a4b7c,431024
34a4b80,2102b
34a4b84,8fbf0014
34a4b88,3e00008
34a4b8c,27bd0018
34a4b90,27bdffd8
34a4b94,afbf0024
34a4b98,afb30020
34a4b9c,afb2001c
34a4ba0,afb10018
34a4ba4,afb00014
34a4ba8,c109221
34a4bac,808825
34a4bb0,1040001b
34a4bb4,2201025
34a4bb8,2e22002c
34a4bbc,54400004
34a4bc0,24020021
34a4bc4,2402002d
34a4bc8,10000002
34a4bcc,24120037
34a4bd0,2412002b
34a4bd4,232182b
34a4bd8,10600003
34a4bdc,408025
34a4be0,26300001
34a4be4,3210ffff
34a4be8,10000005
34a4bec,409825
34a4bf0,3210ffff
34a4bf4,250182b
34a4bf8,54600001
34a4bfc,2608025
34a4c00,12110007
34a4c04,2201025
34a4c08,c109252
34a4c0c,2002025
34a4c10,5040fff7
34a4c14,26100001
34a4c18,2008825
34a4c1c,2201025
34a4c20,8fbf0024
34a4c24,8fb30020
34a4c28,8fb2001c
34a4c2c,8fb10018
34a4c30,8fb00014
34a4c34,3e00008
34a4c38,27bd0028
34a4c3c,27bdffd8
34a4c40,afbf0024
34a4c44,afb30020
34a4c48,afb2001c
34a4c4c,afb10018
34a4c50,afb00014
34a4c54,c109221
34a4c58,808825
34a4c5c,1040001b
34a4c60,2201025
34a4c64,2e22002c
34a4c68,54400004
34a4c6c,24120021
34a4c70,2412002d
34a4c74,10000002
34a4c78,24020037
34a4c7c,2402002b
34a4c80,251182b
34a4c84,10600003
34a4c88,408025
34a4c8c,2630ffff
34a4c90,3210ffff
34a4c94,10000005
34a4c98,409825
34a4c9c,3210ffff
34a4ca0,212182b
34a4ca4,54600001
34a4ca8,2608025
34a4cac,12110007
34a4cb0,2201025
34a4cb4,c109252
34a4cb8,2002025
34a4cbc,5040fff7
34a4cc0,2610ffff
34a4cc4,2008825
34a4cc8,2201025
34a4ccc,8fbf0024
34a4cd0,8fb30020
34a4cd4,8fb2001c
34a4cd8,8fb10018
34a4cdc,8fb00014
34a4ce0,3e00008
34a4ce4,27bd0028
34a4ce8,27bdffc8
34a4cec,afbf0034
34a4cf0,afbe0030
34a4cf4,afb7002c
34a4cf8,afb60028
34a4cfc,afb50024
34a4d00,afb40020
34a4d04,afb3001c
34a4d08,afb20018
34a4d0c,afb10014
34a4d10,afb00010
34a4d14,80a025
34a4d18,a09825
34a4d1c,a0b825
34a4d20,309e00ff
34a4d24,3c028011
34a4d28,3442a5d0
34a4d2c,451021
34a4d30,a05e0074
34a4d34,24110001
34a4d38,3c128011
34a4d3c,3652a5d0
34a4d40,3c168006
34a4d44,36d6fb50
34a4d48,3c15801c
34a4d4c,36b584a0
34a4d50,2630ffff
34a4d54,2501021
34a4d58,9042006c
34a4d5c,16e20007
34a4d60,2501021
34a4d64,2511021
34a4d68,a05e0068
34a4d6c,3225ffff
34a4d70,2c0f809
34a4d74,2a02025
34a4d78,2501021
34a4d7c,80420044
34a4d80,14530003
34a4d84,2508021
34a4d88,2511021
34a4d8c,a0540040
34a4d90,8202004e
34a4d94,54530004
34a4d98,26310001
34a4d9c,2511021
34a4da0,a054004a
34a4da4,26310001
34a4da8,24020004
34a4dac,1622ffe9
34a4db0,2630ffff
34a4db4,8fbf0034
34a4db8,8fbe0030
34a4dbc,8fb7002c
34a4dc0,8fb60028
34a4dc4,8fb50024
34a4dc8,8fb40020
34a4dcc,8fb3001c
34a4dd0,8fb20018
34a4dd4,8fb10014
34a4dd8,8fb00010
34a4ddc,3e00008
34a4de0,27bd0038
34a4de4,27bdffe8
34a4de8,afbf0014
34a4dec,afb00010
34a4df0,c109252
34a4df4,808025
34a4df8,10400008
34a4dfc,8fbf0014
34a4e00,c1092a3
34a4e04,2002025
34a4e08,14400004
34a4e0c,8fbf0014
34a4e10,c109286
34a4e14,2002025
34a4e18,8fbf0014
34a4e1c,8fb00010
34a4e20,3e00008
34a4e24,27bd0018
34a4e28,27bdffe8
34a4e2c,afbf0014
34a4e30,c1092a3
34a4e34,24040037
34a4e38,8fbf0014
34a4e3c,3e00008
34a4e40,27bd0018
34a4e44,27bdffe8
34a4e48,afbf0014
34a4e4c,afb00010
34a4e50,3086ffff
34a4e54,24c3ffd5
34a4e58,3063ffff
34a4e5c,2c630003
34a4e60,14600006
34a4e64,a08025
34a4e68,24c6ffd1
34a4e6c,30c6ffff
34a4e70,2cc6000a
34a4e74,10c0000b
34a4e78,2001025
34a4e7c,c1091f3
34a4e84,10400006
34a4e88,402025
34a4e8c,c1092a3
34a4e94,2c420001
34a4e98,21023
34a4e9c,2028024
34a4ea0,2001025
34a4ea4,8fbf0014
34a4ea8,8fb00010
34a4eac,3e00008
34a4eb0,27bd0018
34a4eb4,27bdffc8
34a4eb8,afbf0034
34a4ebc,afb70030
34a4ec0,afb6002c
34a4ec4,afb50028
34a4ec8,afb40024
34a4ecc,afb30020
34a4ed0,afb2001c
34a4ed4,afb10018
34a4ed8,afb00014
34a4edc,80a825
34a4ee0,a08825
34a4ee4,c09025
34a4ee8,9825
34a4eec,1025
34a4ef0,3c108011
34a4ef4,3610a5d0
34a4ef8,30d600ff
34a4efc,24170001
34a4f00,3c148006
34a4f04,3694fb50
34a4f08,2021821
34a4f0c,90630074
34a4f10,54710019
34a4f14,24420001
34a4f18,2021021
34a4f1c,a0560074
34a4f20,92020069
34a4f24,5051000a
34a4f28,2e09825
34a4f2c,9202006a
34a4f30,50510009
34a4f34,24130002
34a4f38,9202006b
34a4f3c,14510015
34a4f40,24130004
34a4f44,24130003
34a4f48,10000004
34a4f4c,24020003
34a4f50,10000002
34a4f54,2e01025
34a4f58,24020002
34a4f5c,2021021
34a4f60,a0560068
34a4f64,2602825
34a4f68,280f809
34a4f6c,2a02025
34a4f70,10000009
34a4f74,26620001
34a4f78,21400
34a4f7c,21403
34a4f80,28430018
34a4f84,1460ffe1
34a4f88,2021821
34a4f8c,10000004
34a4f90,2402825
34a4f94,26620001
34a4f98,1000ffdb
34a4f9c,2e09825
34a4fa0,c109260
34a4fa4,2202025
34a4fa8,531025
34a4fac,2102b
34a4fb0,8fbf0034
34a4fb4,8fb70030
34a4fb8,8fb6002c
34a4fbc,8fb50028
34a4fc0,8fb40024
34a4fc4,8fb30020
34a4fc8,8fb2001c
34a4fcc,8fb10018
34a4fd0,8fb00014
34a4fd4,3e00008
34a4fd8,27bd0038
34a4fdc,27bdffe8
34a4fe0,afbf0014
34a4fe4,c109252
34a4fe8,24040033
34a4fec,1440000e
34a4ff4,c109252
34a4ff8,24040034
34a4ffc,1440000a
34a5004,c109252
34a5008,24040035
34a500c,14400006
34a5014,c109252
34a5018,24040036
34a501c,401825
34a5020,10600005
34a5024,24020037
34a5028,c1092a3
34a502c,24040036
34a5030,2102b
34a5034,24420036
34a5038,8fbf0014
34a503c,3e00008
34a5040,27bd0018
34a5044,27bdffe8
34a5048,afbf0014
34a504c,c109252
34a5050,2404002f
34a5054,10400005
34a505c,c1092a3
34a5060,2404002f
34a5064,5040000a
34a5068,2403002d
34a506c,c109252
34a5070,24040031
34a5074,10400006
34a5078,24030037
34a507c,c1092a3
34a5080,24040031
34a5084,14400002
34a5088,24030037
34a508c,2403002d
34a5090,601025
34a5094,8fbf0014
34a5098,3e00008
34a509c,27bd0018
34a50a0,3c02801d
34a50a4,3442aa30
34a50a8,80420683
34a50ac,38420006
34a50b0,3e00008
34a50b4,2c420001
34a50b8,3c028011
34a50bc,3442a5d0
34a50c0,8c430b9c
34a50c4,310c2
34a50c8,319c2
34a50cc,431026
34a50d0,3042000f
34a50d4,10400032
34a50d8,3c028011
34a50dc,3442a5d0
34a50e0,94420ef6
34a50e4,30430100
34a50e8,1060000a
34a50ec,30430200
34a50f0,3c038011
34a50f4,3463a5d0
34a50f8,94630ee4
34a50fc,30631000
34a5100,54600004
34a5104,30430200
34a5108,a08001db
34a510c,3e00008
34a5110,240270a5
34a5114,1060000b
34a5118,30430400
34a511c,3c038011
34a5120,3463a5d0
34a5124,94630ee4
34a5128,30632000
34a512c,54600005
34a5130,30430400
34a5134,24020002
34a5138,a08201db
34a513c,3e00008
34a5140,240270c4
34a5144,5060000b
34a5148,30420800
34a514c,3c038011
34a5150,3463a5d0
34a5154,94630ee4
34a5158,30634000
34a515c,54600005
34a5160,30420800
34a5164,24020001
34a5168,a08201db
34a516c,3e00008
34a5170,240270c5
34a5174,1040001c
34a517c,3c028011
34a5180,3442a5d0
34a5184,84430ee4
34a5188,460001e
34a518c,240270ac
34a5190,24020003
34a5194,a08201db
34a5198,3e00008
34a519c,240270c6
34a51a0,3442a5d0
34a51a4,94420ef6
34a51a8,30430800
34a51ac,14600010
34a51b0,30430400
34a51b4,14600010
34a51b8,3c038011
34a51bc,3463a5d0
34a51c0,94640ef4
34a51c4,30830010
34a51c8,30420100
34a51cc,621025
34a51d0,1440000b
34a51d4,30840008
34a51d8,1080000a
34a51dc,240270a1
34a51e0,3e00008
34a51e4,240270a6
34a51e8,3e00008
34a51ec,240270ac
34a51f0,3e00008
34a51f4,240270ac
34a51f8,3e00008
34a51fc,240270c7
34a5200,240270c7
34a5204,3e00008
34a520c,27bdffe0
34a5210,afbf001c
34a5214,afb20018
34a5218,afb10014
34a521c,afb00010
34a5220,808025
34a5224,908201db
34a5228,21040
34a522c,3c038042
34a5230,24636418
34a5234,431021
34a5238,84440000
34a523c,3c028011
34a5240,3442a5d0
34a5244,94420034
34a5248,44102a
34a524c,1040000a
34a5250,a08825
34a5254,240570a8
34a5258,3c02800d
34a525c,3442ce80
34a5260,40f809
34a5264,2202025
34a5268,24020001
34a526c,a20201dc
34a5270,10000077
34a5274,24020005
34a5278,42023
34a527c,42400
34a5280,3c028007
34a5284,244221cc
34a5288,40f809
34a528c,42403
34a5290,920201db
34a5294,54400009
34a5298,920301db
34a529c,3c028011
34a52a0,3442a5d0
34a52a4,94430ee4
34a52a8,34631000
34a52ac,a4430ee4
34a52b0,c1092c6
34a52b4,24040024
34a52b8,920301db
34a52bc,24020002
34a52c0,54620009
34a52c4,920301db
34a52c8,3c028011
34a52cc,3442a5d0
34a52d0,94430ee4
34a52d4,34632000
34a52d8,a4430ee4
34a52dc,c1092c6
34a52e0,24040025
34a52e4,920301db
34a52e8,24020001
34a52ec,54620009
34a52f0,920301db
34a52f4,3c028011
34a52f8,3442a5d0
34a52fc,94430ee4
34a5300,34634000
34a5304,a4430ee4
34a5308,c1092c6
34a530c,24040026
34a5310,920301db
34a5314,24020003
34a5318,14620009
34a531c,3c028011
34a5320,3442a5d0
34a5324,94430ee4
34a5328,24048000
34a532c,641825
34a5330,a4430ee4
34a5334,c1092c6
34a5338,24040027
34a533c,3c028011
34a5340,3442a5d0
34a5344,8c420b9c
34a5348,291c2
34a534c,3252000f
34a5350,210c2
34a5354,3042000f
34a5358,1242002f
34a535c,2402000f
34a5360,c1092a3
34a5364,24040025
34a5368,1040000c
34a5370,c1092d5
34a5374,24040025
34a5378,14400008
34a537c,240570c4
34a5380,3c02800d
34a5384,3442ce80
34a5388,40f809
34a538c,2202025
34a5390,24020002
34a5394,10000031
34a5398,a20201db
34a539c,c1092a3
34a53a0,24040026
34a53a4,1040000c
34a53ac,c1092d5
34a53b0,24040026
34a53b4,14400008
34a53b8,240570c5
34a53bc,3c02800d
34a53c0,3442ce80
34a53c4,40f809
34a53c8,2202025
34a53cc,24020001
34a53d0,10000022
34a53d4,a20201db
34a53d8,c1092a3
34a53dc,24040027
34a53e0,1040000d
34a53e4,2402000f
34a53e8,c1092d5
34a53ec,24040027
34a53f0,14400009
34a53f4,2402000f
34a53f8,240570c6
34a53fc,3c02800d
34a5400,3442ce80
34a5404,40f809
34a5408,2202025
34a540c,24020003
34a5410,10000012
34a5414,a20201db
34a5418,16420008
34a541c,240570a7
34a5420,240570a9
34a5424,3c02800d
34a5428,3442ce80
34a542c,40f809
34a5430,2202025
34a5434,10000006
34a5438,24020006
34a543c,3c02800d
34a5440,3442ce80
34a5444,40f809
34a5448,2202025
34a544c,24020008
34a5450,a20201db
34a5454,24020001
34a5458,a60201ec
34a545c,8fbf001c
34a5460,8fb20018
34a5464,8fb10014
34a5468,8fb00010
34a546c,3e00008
34a5470,27bd0020
34a5474,3c028011
34a5478,3442a5d0
34a547c,84420ef6
34a5480,441000a
34a5488,3c028011
34a548c,3442a5d0
34a5490,8c420b9c
34a5494,211c2
34a5498,3042000f
34a549c,3842000f
34a54a0,2102b
34a54a4,3e00008
34a54a8,21040
34a54ac,3e00008
34a54b0,24020002
34a54b4,3c028045
34a54b8,24030001
34a54bc,ac439dac
34a54c0,3c038045
34a54c4,8c629db0
34a54c8,2c440006
34a54cc,50800001
34a54d0,24020005
34a54d4,3e00008
34a54d8,ac629db0
34a54dc,27bdffc0
34a54e0,afbf003c
34a54e4,afbe0038
34a54e8,afb50034
34a54ec,afb40030
34a54f0,afb3002c
34a54f4,afb20028
34a54f8,afb10024
34a54fc,afb00020
34a5500,3a0f025
34a5504,808025
34a5508,3c028040
34a550c,94421e70
34a5510,10400110
34a5514,3a02025
34a5518,3c02801d
34a551c,3442aa30
34a5520,8c42066c
34a5524,3c033000
34a5528,24630483
34a552c,431024
34a5530,14400108
34a5534,3c02801c
34a5538,344284a0
34a553c,8c430008
34a5540,3c02800f
34a5544,8c4213ec
34a5548,54620103
34a554c,80e825
34a5550,3c028011
34a5554,3442a5d0
34a5558,8c46135c
34a555c,14c000fd
34a5560,3c02800e
34a5564,3442f1b0
34a5568,8c420000
34a556c,30420020
34a5570,144000f8
34a5574,3c028045
34a5578,8c439dac
34a557c,24020001
34a5580,1062000a
34a5584,3c02801c
34a5588,344284a0
34a558c,3c030001
34a5590,431021
34a5594,94430934
34a5598,24020006
34a559c,546200ee
34a55a0,80e825
34a55a4,10000009
34a55a8,3c038045
34a55ac,344284a0
34a55b0,3c030001
34a55b4,431021
34a55b8,944b0934
34a55bc,24020006
34a55c0,15620008
34a55c4,3c028045
34a55c8,3c038045
34a55cc,8c629db0
34a55d0,3042001f
34a55d4,ac629db0
34a55d8,240b0006
34a55dc,10000022
34a55e0,241100ff
34a55e4,8c429db0
34a55e8,2c430006
34a55ec,1060000a
34a55f0,2c43006a
34a55f4,28a00
34a55f8,2228823
34a55fc,3c02cccc
34a5600,3442cccd
34a5604,2220019
34a5608,8810
34a560c,118882
34a5610,10000015
34a5614,323100ff
34a5618,14600013
34a561c,241100ff
34a5620,2c4300ba
34a5624,1060000b
34a5628,21a00
34a562c,621023
34a5630,24429769
34a5634,3c03cccc
34a5638,3463cccd
34a563c,430019
34a5640,1010
34a5644,28982
34a5648,118827
34a564c,10000006
34a5650,323100ff
34a5654,3c028045
34a5658,ac409dac
34a565c,3c028045
34a5660,100000bc
34a5664,ac409db0
34a5668,3c038045
34a566c,8c629db0
34a5670,24420001
34a5674,ac629db0
34a5678,3c028011
34a567c,3442a5d0
34a5680,8c4808c4
34a5684,19000011
34a5688,1001025
34a568c,c05025
34a5690,3c076666
34a5694,24e76667
34a5698,254a0001
34a569c,401825
34a56a0,470018
34a56a4,2810
34a56a8,52883
34a56ac,217c3
34a56b0,2863000a
34a56b4,1060fff8
34a56b8,a21023
34a56bc,15400005
34a56c0,3c028040
34a56c4,10000002
34a56c8,240a0001
34a56cc,240a0001
34a56d0,3c028040
34a56d4,94471e72
34a56d8,18e00010
34a56dc,3c096666
34a56e0,e01025
34a56e4,25296667
34a56e8,24c60001
34a56ec,401825
34a56f0,490018
34a56f4,2810
34a56f8,52883
34a56fc,217c3
34a5700,2863000a
34a5704,1060fff8
34a5708,a21023
34a570c,54c00005
34a5710,1463021
34a5714,10000002
34a5718,24060001
34a571c,24060001
34a5720,1463021
34a5724,24d30001
34a5728,3c028043
34a572c,9442b404
34a5730,530018
34a5734,1012
34a5738,3c038043
34a573c,9463b3e4
34a5740,15600007
34a5744,431021
34a5748,297c2
34a574c,2429021
34a5750,129043
34a5754,129023
34a5758,10000003
34a575c,265200a0
34a5760,24120126
34a5764,2429023
34a5768,24c20009
34a576c,210c2
34a5770,210c0
34a5774,3a2e823
34a5778,27a50020
34a577c,b31021
34a5780,19400015
34a5784,a0400000
34a5788,2549ffff
34a578c,a94821
34a5790,a06025
34a5794,3c0b6666
34a5798,256b6667
34a579c,10b0018
34a57a0,1810
34a57a4,31883
34a57a8,817c3
34a57ac,621823
34a57b0,31080
34a57b4,431021
34a57b8,21040
34a57bc,1021023
34a57c0,24420030
34a57c4,a1220000
34a57c8,604025
34a57cc,1201025
34a57d0,1582fff2
34a57d4,2529ffff
34a57d8,aa1021
34a57dc,2403002f
34a57e0,a0430000
34a57e4,146102a
34a57e8,10400012
34a57ec,a63021
34a57f0,aa5021
34a57f4,3c086666
34a57f8,25086667
34a57fc,e80018
34a5800,1810
34a5804,31883
34a5808,717c3
34a580c,621823
34a5810,31080
34a5814,431021
34a5818,21040
34a581c,e21023
34a5820,24420030
34a5824,a0c20000
34a5828,24c6ffff
34a582c,14cafff3
34a5830,603825
34a5834,80a025
34a5838,8e020008
34a583c,24430008
34a5840,ae030008
34a5844,3c03de00
34a5848,ac430000
34a584c,3c038043
34a5850,2463b458
34a5854,ac430004
34a5858,8e020008
34a585c,24430008
34a5860,ae030008
34a5864,3c03e700
34a5868,ac430000
34a586c,ac400004
34a5870,8e020008
34a5874,24430008
34a5878,ae030008
34a587c,3c03fc11
34a5880,34639623
34a5884,ac430000
34a5888,3c03ff2f
34a588c,3463ffff
34a5890,ac430004
34a5894,8e030008
34a5898,24620008
34a589c,ae020008
34a58a0,3c15fa00
34a58a4,ac750000
34a58a8,3c02dad3
34a58ac,24420b00
34a58b0,2221025
34a58b4,ac620004
34a58b8,240700ce
34a58bc,2403025
34a58c0,c109144
34a58c4,2002025
34a58c8,3c028043
34a58cc,9442b404
34a58d0,530018
34a58d4,1012
34a58d8,529021
34a58dc,8e020008
34a58e0,24430008
34a58e4,ae030008
34a58e8,ac550000
34a58ec,3c03f4ec
34a58f0,24633000
34a58f4,2238825
34a58f8,ac510004
34a58fc,3c028045
34a5900,8c469db0
34a5904,63042
34a5908,24070001
34a590c,30c6000f
34a5910,3c118043
34a5914,2625b3e0
34a5918,c1059c6
34a591c,2002025
34a5920,2625b3e0
34a5924,94a20006
34a5928,afa20018
34a592c,94a20004
34a5930,afa20014
34a5934,240200ce
34a5938,afa20010
34a593c,2403825
34a5940,3025
34a5944,c105c10
34a5948,2002025
34a594c,10000002
34a5950,280e825
34a5954,80e825
34a5958,3c0e825
34a595c,8fbf003c
34a5960,8fbe0038
34a5964,8fb50034
34a5968,8fb40030
34a596c,8fb3002c
34a5970,8fb20028
34a5974,8fb10024
34a5978,8fb00020
34a597c,3e00008
34a5980,27bd0040
34a5984,3c028040
34a5988,a0405658
34a598c,3c028040
34a5990,3e00008
34a5994,ac40565c
34a5998,3c028040
34a599c,90420cad
34a59a0,10400025
34a59a4,3c04801c
34a59a8,27bdffe8
34a59ac,afbf0014
34a59b0,3c02800d
34a59b4,3442d464
34a59b8,40f809
34a59bc,3484a578
34a59c0,24030004
34a59c4,10430019
34a59c8,3c02801c
34a59cc,344284a0
34a59d0,3c030001
34a59d4,431021
34a59d8,94430934
34a59dc,24020006
34a59e0,10620012
34a59e4,3c02801c
34a59e8,344284a0
34a59ec,94420324
34a59f0,2442fffa
34a59f4,3042fffa
34a59f8,1440000d
34a59fc,8fbf0014
34a5a00,3c02801c
34a5a04,344284a0
34a5a08,90430017
34a5a0c,31823
34a5a10,a0430017
34a5a14,90430023
34a5a18,31823
34a5a1c,a0430023
34a5a20,90430029
34a5a24,31823
34a5a28,a0430029
34a5a2c,8fbf0014
34a5a30,3e00008
34a5a34,27bd0018
34a5a38,3e00008
34a5a40,3c038045
34a5a44,3c028060
34a5a48,24421000
34a5a4c,3e00008
34a5a50,ac629db4
34a5a54,3082000f
34a5a58,10400009
34a5a5c,3c038045
34a5a60,417c3
34a5a64,21702
34a5a68,821821
34a5a6c,3063000f
34a5a70,431023
34a5a74,24420010
34a5a78,822021
34a5a7c,3c038045
34a5a80,8c629db4
34a5a84,442021
34a5a88,3e00008
34a5a8c,ac649db4
34a5a90,27bdffe8
34a5a94,afbf0014
34a5a98,afb00010
34a5a9c,808025
34a5aa0,c109695
34a5aa4,8c840008
34a5aa8,402025
34a5aac,ae020000
34a5ab0,8e060008
34a5ab4,3c028000
34a5ab8,24420df0
34a5abc,40f809
34a5ac0,8e050004
34a5ac4,8fbf0014
34a5ac8,8fb00010
34a5acc,3e00008
34a5ad0,27bd0018
34a5ad4,51140
34a5ad8,3c03800f
34a5adc,24638530
34a5ae0,431021
34a5ae4,8c420010
34a5ae8,10400007
34a5aec,52940
34a5af0,3c03800f
34a5af4,24638530
34a5af8,a32821
34a5afc,8ca30008
34a5b00,832023
34a5b04,441021
34a5b08,3e00008
34a5b10,3c02800f
34a5b14,a0401640
34a5b18,3c028045
34a5b1c,a0409db8
34a5b20,3c028011
34a5b24,3442a5d0
34a5b28,8c420004
34a5b2c,14400086
34a5b30,3c028011
34a5b34,3442a5d0
34a5b38,8c421360
34a5b3c,2c420004
34a5b40,10400081
34a5b44,3c028011
34a5b48,3442a5d0
34a5b4c,8c420000
34a5b50,240301fd
34a5b54,14430005
34a5b58,3c038011
34a5b5c,3c02800f
34a5b60,24030001
34a5b64,3e00008
34a5b68,a0431640
34a5b6c,3463a5d0
34a5b70,94630ed6
34a5b74,30630100
34a5b78,1460000a
34a5b7c,3c038011
34a5b80,24030157
34a5b84,10430003
34a5b88,240301f9
34a5b8c,14430005
34a5b90,3c038011
34a5b94,3c02800f
34a5b98,24030002
34a5b9c,3e00008
34a5ba0,a0431640
34a5ba4,3463a5d0
34a5ba8,94630edc
34a5bac,30640400
34a5bb0,54800016
34a5bb4,3c028011
34a5bb8,240404da
34a5bbc,10440005
34a5bc0,2404ffbf
34a5bc4,441024
34a5bc8,2404019d
34a5bcc,14440005
34a5bd0,3c02801c
34a5bd4,3c02800f
34a5bd8,24030003
34a5bdc,3e00008
34a5be0,a0431640
34a5be4,344284a0
34a5be8,944200a4
34a5bec,2442ffa8
34a5bf0,2c420002
34a5bf4,10400005
34a5bf8,3c028011
34a5bfc,3c02800f
34a5c00,24030003
34a5c04,3e00008
34a5c08,a0431640
34a5c0c,3442a5d0
34a5c10,8c4200a4
34a5c14,30420007
34a5c18,24040007
34a5c1c,5444001f
34a5c20,30630200
34a5c24,3c028011
34a5c28,3442a5d0
34a5c2c,8c42037c
34a5c30,30420002
34a5c34,54400019
34a5c38,30630200
34a5c3c,3c02801c
34a5c40,344284a0
34a5c44,944200a4
34a5c48,2442ffae
34a5c4c,2c420002
34a5c50,50400012
34a5c54,30630200
34a5c58,3c028045
34a5c5c,24040002
34a5c60,a0449db8
34a5c64,3c028011
34a5c68,3442a5d0
34a5c6c,8c420000
34a5c70,24040191
34a5c74,10440008
34a5c78,24040205
34a5c7c,10440006
34a5c80,240400db
34a5c84,10440004
34a5c88,3c02800f
34a5c8c,24030005
34a5c90,3e00008
34a5c94,a0431640
34a5c98,30630200
34a5c9c,1460002a
34a5ca0,3c02801c
34a5ca4,344284a0
34a5ca8,3c030001
34a5cac,431021
34a5cb0,84431e1a
34a5cb4,240204d6
34a5cb8,14620005
34a5cbc,3c02801c
34a5cc0,3c02800f
34a5cc4,24030002
34a5cc8,3e00008
34a5ccc,a0431640
34a5cd0,344284a0
34a5cd4,944200a4
34a5cd8,2c430054
34a5cdc,50600006
34a5ce0,2442ffa0
34a5ce4,2c420052
34a5ce8,14400017
34a5cec,3c028045
34a5cf0,10000006
