10,106b723a
349fd30,8fb00030
349fd34,3e00008
349fd38,27bd0040
349fd3c,27bdffc0
349fd40,afbf003c
349fd44,afb20038
349fd48,afb10034
349fd4c,afb00030
349fd50,809025
349fd54,a08825
349fd58,c08025
349fd5c,afa00020
349fd60,c101c52
349fd64,afa00024
349fd68,26070006
349fd6c,30e700ff
349fd70,94460000
349fd74,27a50020
349fd78,c101c54
349fd7c,2402025
349fd80,27a50020
349fd84,c1049d5
349fd88,27a40028
349fd8c,8fa20028
349fd90,afa20020
349fd94,8fa2002c
349fd98,afa20024
349fd9c,27a50020
349fda0,c101cdf
349fda4,27a40010
349fda8,8fa20010
349fdac,8fa30014
349fdb0,431025
349fdb4,10400016
349fdb8,103400
349fdbc,3c128043
349fdc0,8fa20020
349fdc4,ae42e12c
349fdc8,2652e12c
349fdcc,8fa20024
349fdd0,ae420004
349fdd4,3025
349fdd8,2202825
349fddc,3c04801c
349fde0,3c028001
349fde4,24423678
349fde8,40f809
349fdec,348484a0
349fdf0,408025
349fdf4,24050008
349fdf8,3c028000
349fdfc,24422e80
349fe00,40f809
349fe04,2402025
349fe08,1000000a
349fe0c,2001025
349fe10,63403
349fe14,2202825
349fe18,3c04801c
349fe1c,3c028001
349fe20,24423678
349fe24,40f809
349fe28,348484a0
349fe2c,408025
349fe30,2001025
349fe34,8fbf003c
349fe38,8fb20038
349fe3c,8fb10034
349fe40,8fb00030
349fe44,3e00008
349fe48,27bd0040
349fe4c,27bdffd8
349fe50,afbf0024
349fe54,afb30020
349fe58,afb2001c
349fe5c,afb10018
349fe60,afb00014
349fe64,84820000
349fe68,24030111
349fe6c,14430081
349fe70,a08025
349fe74,9482001c
349fe78,21202
349fe7c,30420001
349fe80,54400089
349fe84,3c130600
349fe88,10000083
349fe8c,3c110501
349fe90,9082019c
349fe94,263318a0
349fe98,263208a0
349fe9c,26317870
349fea0,3c038040
349fea4,90631df3
349fea8,10600009
349feac,2c430012
349feb0,3c038011
349feb4,3463a5d0
349feb8,8c6300a4
349febc,3c040020
349fec0,641824
349fec4,50600035
349fec8,8e030000
349fecc,2c430012
349fed0,10600031
349fed4,21080
349fed8,3c038042
349fedc,246334fc
349fee0,621021
349fee4,8c420000
349fee8,400008
349fef0,3c028040
349fef4,90421dee
349fef8,50400028
349fefc,8e030000
349ff00,c108649
349ff04,24040001
349ff08,10000023
349ff0c,409025
349ff10,3c028040
349ff14,90421def
349ff18,50400020
349ff1c,8e030000
349ff20,c108649
349ff24,24040002
349ff28,1000001b
349ff2c,409025
349ff30,3c028040
349ff34,90421ded
349ff38,50400018
349ff3c,8e030000
349ff40,c108649
349ff44,24040003
349ff48,10000013
349ff4c,409025
349ff50,3c028040
349ff54,90421df0
349ff58,50400010
349ff5c,8e030000
349ff60,c108649
349ff64,24040004
349ff68,1000000b
349ff6c,409025
349ff70,3c028040
349ff74,90421df1
349ff78,50400008
349ff7c,8e030000
349ff80,c108649
349ff84,2404001a
349ff88,409025
349ff8c,c108649
349ff90,2404001b
349ff94,409825
349ff98,8e030000
349ff9c,8c6402c4
349ffa0,2482ffe0
349ffa4,ac6202c4
349ffa8,3c07fd10
349ffac,ac87ffe0
349ffb0,ac92ffe4
349ffb4,8c6202c4
349ffb8,3c06df00
349ffbc,ac460008
349ffc0,ac40000c
349ffc4,8c6202c4
349ffc8,8c6502c0
349ffcc,24a40008
349ffd0,ac6402c0
349ffd4,3c04db06
349ffd8,24880024
349ffdc,aca80000
349ffe0,aca20004
349ffe4,8c6202c4
349ffe8,ac470010
349ffec,ac530014
349fff0,8c6202c4
349fff4,ac460018
349fff8,ac40001c
349fffc,8c6502c4
34a0000,24a50010
34a0004,8c6202c0
34a0008,24460008
34a000c,ac6602c0
34a0010,24840028
34a0014,ac440000
34a0018,ac450004
34a001c,2202825
34a0020,3c028002
34a0024,34428048
34a0028,40f809
34a002c,2002025
34a0030,8fbf0024
34a0034,8fb30020
34a0038,8fb2001c
34a003c,8fb10018
34a0040,8fb00014
34a0044,3e00008
34a0048,27bd0028
34a004c,3c130600
34a0050,26731000
34a0054,3c120600
34a0058,265117c0
34a005c,3c028040
34a0060,90421df3
34a0064,1040ffcc
34a0068,1025
34a006c,1000ff91
34a0070,3c038011
34a0074,24030117
34a0078,1043fff4
34a007c,2403011d
34a0080,1043ff83
34a0084,3c110501
34a0088,263318a0
34a008c,263208a0
34a0090,1000fff2
34a0094,26317870
34a0098,263318a0
34a009c,263208a0
34a00a0,10000004
34a00a4,26317870
34a00a8,26731000
34a00ac,3c120600
34a00b0,265117c0
34a00b4,1000ff7a
34a00b8,9082018d
34a00bc,27bdffe8
34a00c0,afbf0014
34a00c4,c107f93
34a00cc,8fbf0014
34a00d0,3e00008
34a00d4,27bd0018
34a00d8,8482014a
34a00dc,14400008
34a00e4,27bdffe8
34a00e8,afbf0014
34a00ec,c107f93
34a00f4,8fbf0014
34a00f8,3e00008
34a00fc,27bd0018
34a0100,3e00008
34a0108,27bdffe8
34a010c,afbf0014
34a0110,c107f93
34a0118,8fbf0014
34a011c,3e00008
34a0120,27bd0018
34a0124,27bdffe0
34a0128,afbf001c
34a012c,afb20018
34a0130,afb10014
34a0134,afb00010
34a0138,808025
34a013c,c101c52
34a0140,a09025
34a0144,408825
34a0148,8c420008
34a014c,5040001a
34a0150,9602001c
34a0154,c104de6
34a0158,26240004
34a015c,54400016
34a0160,9602001c
34a0164,3c028043
34a0168,8e240004
34a016c,8e230008
34a0170,ac44e12c
34a0174,2451e12c
34a0178,ae230004
34a017c,9606001c
34a0180,63042
34a0184,30c63f00
34a0188,26050024
34a018c,3c028001
34a0190,24423678
34a0194,40f809
34a0198,2402025
34a019c,24050008
34a01a0,3c028000
34a01a4,24422e80
34a01a8,40f809
34a01ac,2202025
34a01b0,1000000e
34a01b4,8fbf001c
34a01b8,3046001f
34a01bc,2cc3001a
34a01c0,1060000a
34a01c4,8fbf001c
34a01c8,21042
34a01cc,30423f00
34a01d0,c23025
34a01d4,26050024
34a01d8,3c028001
34a01dc,24423678
34a01e0,40f809
34a01e4,2402025
34a01e8,8fbf001c
34a01ec,8fb20018
34a01f0,8fb10014
34a01f4,8fb00010
34a01f8,3e00008
34a01fc,27bd0020
34a0200,27bdffd8
34a0204,afbf0024
34a0208,afb40020
34a020c,afb3001c
34a0210,afb20018
34a0214,afb10014
34a0218,afb00010
34a021c,808025
34a0220,a09825
34a0224,9492001c
34a0228,c101c52
34a022c,12a182
34a0230,408825
34a0234,8c420008
34a0238,10400019
34a023c,2e82001a
34a0240,c104de6
34a0244,26240004
34a0248,14400015
34a024c,2e82001a
34a0250,3c028043
34a0254,8e240004
34a0258,8e230008
34a025c,ac44e12c
34a0260,2451e12c
34a0264,ae230004
34a0268,123200
34a026c,30c63f00
34a0270,26050024
34a0274,3c028001
34a0278,24423678
34a027c,40f809
34a0280,2602025
34a0284,24050008
34a0288,3c028000
34a028c,24422e80
34a0290,40f809
34a0294,2202025
34a0298,1000000c
34a029c,8fbf0024
34a02a0,1040000a
34a02a4,8fbf0024
34a02a8,123200
34a02ac,30c63f00
34a02b0,d43025
34a02b4,26050024
34a02b8,3c028001
34a02bc,24423678
34a02c0,40f809
34a02c4,2602025
34a02c8,8fbf0024
34a02cc,8fb40020
34a02d0,8fb3001c
34a02d4,8fb20018
34a02d8,8fb10014
34a02dc,8fb00010
34a02e0,3e00008
34a02e4,27bd0028
34a02e8,801025
34a02ec,14c00002
34a02f0,a6001b
34a02f4,7000d
34a02f8,2810
34a02fc,3812
34a0300,3c03aaaa
34a0304,3463aaab
34a0308,e30019
34a030c,1810
34a0310,31882
34a0314,32040
34a0318,831821
34a031c,31840
34a0320,e31823
34a0324,44850000
34a0328,4a10004
34a032c,468000a1
34a0330,3c048042
34a0334,d4803560
34a0338,46201080
34a033c,462010a0
34a0340,44860000
34a0344,4c10004
34a0348,46800021
34a034c,3c048042
34a0350,d4843560
34a0354,46240000
34a0358,46200020
34a035c,46001083
34a0360,3c048042
34a0364,c4843568
34a0368,46022101
34a036c,24640001
34a0370,3c068042
34a0374,24c63544
34a0378,32840
34a037c,a32821
34a0380,c52821
34a0384,90a50001
34a0388,44850000
34a0390,46800020
34a0394,46040002
34a0398,42840
34a039c,a42821
34a03a0,c53021
34a03a4,90c50001
34a03a8,44853000
34a03b0,468031a0
34a03b4,46023182
34a03b8,46060000
34a03bc,3c058042
34a03c0,c4a6356c
34a03c4,4600303e
34a03cc,45030005
34a03d0,46060001
34a03d4,4600000d
34a03d8,44050000
34a03dc,10000006
34a03e0,30a700ff
34a03e4,4600000d
34a03e8,44050000
34a03ec,3c068000
34a03f0,a62825
34a03f4,30a700ff
34a03f8,3c068042
34a03fc,24c63544
34a0400,32840
34a0404,a32821
34a0408,c52821
34a040c,90a50002
34a0410,44850000
34a0418,46800020
34a041c,46040002
34a0420,42840
34a0424,a42821
34a0428,c53021
34a042c,90c50002
34a0430,44853000
34a0438,468031a0
34a043c,46023182
34a0440,46060000
34a0444,3c058042
34a0448,c4a6356c
34a044c,4600303e
34a0454,45030005
34a0458,46060001
34a045c,4600000d
34a0460,44050000
34a0464,10000006
34a0468,30a600ff
34a046c,4600000d
34a0470,44050000
34a0474,3c068000
34a0478,a62825
34a047c,30a600ff
34a0480,32840
34a0484,a31821
34a0488,3c088042
34a048c,25083544
34a0490,681821
34a0494,90650000
34a0498,44850000
34a04a0,46800020
34a04a4,46040002
34a04a8,41840
34a04ac,641821
34a04b0,681821
34a04b4,90630000
34a04b8,44832000
34a04c0,46802120
34a04c4,46022082
34a04c8,46020000
34a04cc,3c038042
34a04d0,c462356c
34a04d4,4600103e
34a04dc,45030005
34a04e0,46020001
34a04e4,4600000d
34a04e8,44030000
34a04ec,10000006
34a04f0,a0430000
34a04f4,4600000d
34a04f8,44030000
34a04fc,3c048000
34a0500,641825
34a0504,a0430000
34a0508,a0470001
34a050c,3e00008
34a0510,a0460002
34a0514,3c028011
34a0518,3442a5d0
34a051c,24030140
34a0520,a4431424
34a0524,90440032
34a0528,41840
34a052c,641821
34a0530,31900
34a0534,3e00008
34a0538,a0430033
34a053c,3c048043
34a0540,8c83c094
34a0544,3c020019
34a0548,2442660d
34a054c,620018
34a0550,1012
34a0554,3c033c6e
34a0558,3463f35f
34a055c,431021
34a0560,3e00008
34a0564,ac82c094
34a0568,3c028043
34a056c,3e00008
34a0570,ac44c094
34a0574,3c028044
34a0578,8c430bc4
34a057c,3c028043
34a0580,3e00008
34a0584,ac43c094
34a0588,3c048043
34a058c,8c83c094
34a0590,3c020019
34a0594,2442660d
34a0598,620018
34a059c,1012
34a05a0,3c033c6e
34a05a4,3463f35f
34a05a8,431021
34a05ac,ac82c094
34a05b0,21242
34a05b4,3c033f80
34a05b8,431025
34a05bc,3c038042
34a05c0,c4603570
34a05c4,44821000
34a05c8,3e00008
34a05cc,46001001
34a05d0,3c048043
34a05d4,8c83c094
34a05d8,3c020019
34a05dc,2442660d
34a05e0,620018
34a05e4,1012
34a05e8,3c033c6e
34a05ec,3463f35f
34a05f0,431021
34a05f4,ac82c094
34a05f8,21242
34a05fc,3c033f80
34a0600,431025
34a0604,3c038042
34a0608,c4603574
34a060c,44821000
34a0610,3e00008
34a0614,46001001
34a0618,14800003
34a061c,3c028043
34a0620,3e00008
34a0624,8c42c098
34a0628,27bdffe8
34a062c,afbf0014
34a0630,afb00010
34a0634,808025
34a0638,c108186
34a063c,42102
34a0640,3210000f
34a0644,108080
34a0648,3c038043
34a064c,2463c098
34a0650,2038021
34a0654,8e030000
34a0658,431021
34a065c,8fbf0014
34a0660,8fb00010
34a0664,3e00008
34a0668,27bd0018
34a066c,3c028011
34a0670,3442a5d0
34a0674,8c42135c
34a0678,1440006e
34a067c,3c02801c
34a0680,27bdffe8
34a0684,afbf0014
34a0688,344284a0
34a068c,944300a4
34a0690,24020043
34a0694,14620018
34a0698,3c028044
34a069c,3c02801c
34a06a0,344284a0
34a06a4,3c030001
34a06a8,431021
34a06ac,80421cbc
34a06b0,14400011
34a06b4,3c028044
34a06b8,3c028011
34a06bc,3442a5d0
34a06c0,94420edc
34a06c4,30420020
34a06c8,1440000b
34a06cc,3c028044
34a06d0,c104ae5
34a06d4,24040004
34a06d8,3c028011
34a06dc,3442a5d0
34a06e0,94430edc
34a06e4,34630020
34a06e8,a4430edc
34a06ec,8c42135c
34a06f0,1440004d
34a06f4,3c028044
34a06f8,90420bca
34a06fc,1040004b
34a0700,8fbf0014
34a0704,3c038011
34a0708,3463a5d0
34a070c,906300b2
34a0710,30630001
34a0714,14600045
34a0718,2c430006
34a071c,10600043
34a0720,21080
34a0724,3c038042
34a0728,24633578
34a072c,621021
34a0730,8c420000
34a0734,400008
34a073c,3c028011
34a0740,3442a5d0
34a0744,8c4400a4
34a0748,c108186
34a074c,3084003f
34a0750,3c038044
34a0754,94630bc8
34a0758,43102b
34a075c,10400030
34a0760,8fbf0014
34a0764,10000031
34a076c,3c028011
34a0770,3442a5d0
34a0774,8c4400a4
34a0778,3c02001c
34a077c,2442003f
34a0780,c108186
34a0784,822024
34a0788,3c038044
34a078c,94630bc8
34a0790,43102b
34a0794,10400022
34a0798,8fbf0014
34a079c,10000023
34a07a4,3c028011
34a07a8,3442a5d0
34a07ac,8c4400a4
34a07b0,3c02001c
34a07b4,c108186
34a07b8,822024
34a07bc,3c038044
34a07c0,94630bc8
34a07c4,43102b
34a07c8,10400015
34a07cc,8fbf0014
34a07d0,10000016
34a07d8,3c028011
34a07dc,3442a5d0
34a07e0,844200d0
34a07e4,3c038044
34a07e8,94630bc8
34a07ec,43102a
34a07f0,1040000b
34a07f4,8fbf0014
34a07f8,1000000c
34a0800,3c028011
34a0804,3442a5d0
34a0808,8442002e
34a080c,3c038044
34a0810,94630bc8
34a0814,43102a
34a0818,14400004
34a081c,8fbf0014
34a0820,c104ae5
34a0824,24040003
34a0828,8fbf0014
34a082c,3e00008
34a0830,27bd0018
34a0834,3e00008
34a083c,27bdffd8
34a0840,afbf0024
34a0844,afb30020
34a0848,afb2001c
34a084c,afb10018
34a0850,afb00014
34a0854,808025
34a0858,3c028043
34a085c,9446c534
34a0860,3c128011
34a0864,3652a5d0
34a0868,82421357
34a086c,21040
34a0870,3c118010
34a0874,2631bf00
34a0878,511021
34a087c,24051fe0
34a0880,a62823
34a0884,94420000
34a0888,a22821
34a088c,30a5ffff
34a0890,3c138005
34a0894,26737030
34a0898,852821
34a089c,3c028043
34a08a0,260f809
34a08a4,8c44c530
34a08a8,82421357
34a08ac,21040
34a08b0,511021
34a08b4,94450000
34a08b8,24a51450
34a08bc,24060058
34a08c0,2052821
34a08c4,3c048044
34a08c8,260f809
34a08cc,24840bd0
34a08d0,8fbf0024
34a08d4,8fb30020
34a08d8,8fb2001c
34a08dc,8fb10018
34a08e0,8fb00014
34a08e4,3e00008
34a08e8,27bd0028
34a08ec,10c00009
34a08f0,3c028009
34a08f4,27bdffe8
34a08f8,afbf0014
34a08fc,24421474
34a0900,40f809
34a0908,8fbf0014
34a090c,3e00008
34a0910,27bd0018
34a0914,3e00008
34a091c,27bdffd0
34a0920,afbf002c
34a0924,afb60028
34a0928,afb50024
34a092c,afb40020
34a0930,afb3001c
34a0934,afb20018
34a0938,afb10014
34a093c,10a00079
34a0940,afb00010
34a0944,a08025
34a0948,24b21450
34a094c,3c028043
34a0950,9442c534
34a0954,a22823
34a0958,24b11fe0
34a095c,a6001352
34a0960,26051354
34a0964,2001825
34a0968,1025
34a096c,24630002
34a0970,9464fffe
34a0974,441021
34a0978,14a3fffc
34a097c,3042ffff
34a0980,26450058
34a0984,2401825
34a0988,24630002
34a098c,9464fffe
34a0990,441021
34a0994,1465fffc
34a0998,3042ffff
34a099c,3c038043
34a09a0,9463c534
34a09a4,33042
34a09a8,2c630002
34a09ac,5460000b
34a09b0,a6021352
34a09b4,2202025
34a09b8,24840002
34a09bc,9485fffe
34a09c0,451021
34a09c4,24630001
34a09c8,3063ffff
34a09cc,66282b
34a09d0,14a0fff9
34a09d4,3042ffff
34a09d8,a6021352
34a09dc,82021357
34a09e0,21040
34a09e4,3c138010
34a09e8,2673bf00
34a09ec,531021
34a09f0,94440000
34a09f4,3c150800
34a09f8,24070001
34a09fc,24061450
34a0a00,2002825
34a0a04,c10823b
34a0a08,952021
34a0a0c,82021357
34a0a10,24420003
34a0a14,21040
34a0a18,531021
34a0a1c,94440000
34a0a20,24070001
34a0a24,24061450
34a0a28,2002825
34a0a2c,c10823b
34a0a30,952021
34a0a34,3c168043
34a0a38,96c6c534
34a0a3c,82021357
34a0a40,21040
34a0a44,531021
34a0a48,24141fe0
34a0a4c,2862023
34a0a50,94420000
34a0a54,822021
34a0a58,3084ffff
34a0a5c,24070001
34a0a60,2202825
34a0a64,c10823b
34a0a68,952021
34a0a6c,82021357
34a0a70,21040
34a0a74,531021
34a0a78,94440000
34a0a7c,24841450
34a0a80,3084ffff
34a0a84,24070001
34a0a88,24060058
34a0a8c,2402825
34a0a90,c10823b
34a0a94,952021
34a0a98,96c6c534
34a0a9c,82021357
34a0aa0,24420003
34a0aa4,21040
34a0aa8,531021
34a0aac,2862023
34a0ab0,94420000
34a0ab4,822021
34a0ab8,3084ffff
34a0abc,24070001
34a0ac0,2202825
34a0ac4,c10823b
34a0ac8,952021
34a0acc,82021357
34a0ad0,24420003
34a0ad4,21040
34a0ad8,531021
34a0adc,94440000
34a0ae0,24841450
34a0ae4,3084ffff
34a0ae8,24070001
34a0aec,24060058
34a0af0,2402825
34a0af4,c10823b
34a0af8,952021
34a0afc,8fbf002c
34a0b00,8fb60028
34a0b04,8fb50024
34a0b08,8fb40020
34a0b0c,8fb3001c
34a0b10,8fb20018
34a0b14,8fb10014
34a0b18,8fb00010
34a0b1c,3e00008
34a0b20,27bd0030
34a0b24,3c028043
34a0b28,8c51c530
34a0b2c,3c128044
34a0b30,26520bd0
34a0b34,3c108011
34a0b38,1000ff88
34a0b3c,3610a5d0
34a0b40,27bdffb0
34a0b44,afbf004c
34a0b48,afbe0048
34a0b4c,afb70044
34a0b50,afb60040
34a0b54,afb5003c
34a0b58,afb40038
34a0b5c,afb30034
34a0b60,afb20030
34a0b64,afb1002c
34a0b68,afb00028
34a0b6c,809825
34a0b70,a09025
34a0b74,34058000
34a0b78,3c028000
34a0b7c,24422e80
34a0b80,40f809
34a0b84,8e440000
34a0b88,3825
34a0b8c,34068000
34a0b90,8e450000
34a0b94,c10823b
34a0b98,3c040800
34a0b9c,3c028011
34a0ba0,3442a5d0
34a0ba4,9442000c
34a0ba8,afa20024
34a0bac,3c158010
34a0bb0,26b5bf00
34a0bb4,26a20004
34a0bb8,afa20020
34a0bbc,3c178011
34a0bc0,3c028044
34a0bc4,afa20018
34a0bc8,24420bd0
34a0bcc,afa20014
34a0bd0,3c1e8043
34a0bd4,3c028043
34a0bd8,afa20010
34a0bdc,36f0b924
34a0be0,3c118044
34a0be4,26310c28
34a0be8,afb5001c
34a0bec,96b40000
34a0bf0,8e450000
34a0bf4,3c168005
34a0bf8,26d67030
34a0bfc,24061354
34a0c00,b42821
34a0c04,2c0f809
34a0c08,36e4a5d0
34a0c0c,26821450
34a0c10,8e450000
34a0c14,24060058
34a0c18,a22821
34a0c1c,2c0f809
34a0c20,8fa40014
34a0c24,97c6c534
34a0c28,2861023
34a0c2c,24421fe0
34a0c30,8e450000
34a0c34,a22821
34a0c38,8fa20010
34a0c3c,2c0f809
34a0c40,8c44c530
34a0c44,36e3a5d0
34a0c48,94671352
34a0c4c,a4601352
34a0c50,1025
34a0c54,602025
34a0c58,24630002
34a0c5c,94840000
34a0c60,441021
34a0c64,1470fffb
34a0c68,3042ffff
34a0c6c,8fa30018
34a0c70,24630bd0
34a0c74,24630002
34a0c78,9464fffe
34a0c7c,441021
34a0c80,1471fffc
34a0c84,3042ffff
34a0c88,8fa30010
34a0c8c,8c64c530
34a0c90,97c3c534
34a0c94,33042
34a0c98,2c630002
34a0c9c,14600009
34a0ca4,24840002
34a0ca8,9485fffe
34a0cac,451021
34a0cb0,24630001
34a0cb4,3063ffff
34a0cb8,66282b
34a0cbc,14a0fff9
34a0cc0,3042ffff
34a0cc4,50e2006a
34a0cc8,26b50002
34a0ccc,8fa2001c
34a0cd0,94540006
34a0cd4,8e450000
34a0cd8,3c028005
34a0cdc,24567030
34a0ce0,24061354
34a0ce4,b42821
34a0ce8,2c0f809
34a0cec,36e4a5d0
34a0cf0,26821450
34a0cf4,8e450000
34a0cf8,24060058
34a0cfc,a22821
34a0d00,2c0f809
34a0d04,8fa40014
34a0d08,97c6c534
34a0d0c,2861023
34a0d10,24421fe0
34a0d14,8e450000
34a0d18,a22821
34a0d1c,8fa20010
34a0d20,2c0f809
34a0d24,8c44c530
34a0d28,36e3a5d0
34a0d2c,94671352
34a0d30,a4601352
34a0d34,1025
34a0d38,602025
34a0d3c,24630002
34a0d40,94840000
34a0d44,441021
34a0d48,1470fffb
34a0d4c,3042ffff
34a0d50,8fa30018
34a0d54,24630bd0
34a0d58,24630002
34a0d5c,9464fffe
34a0d60,441021
34a0d64,1471fffc
34a0d68,3042ffff
34a0d6c,8fa30010
34a0d70,8c64c530
34a0d74,97c3c534
34a0d78,33042
34a0d7c,2c630002
34a0d80,14600009
34a0d88,24840002
34a0d8c,9485fffe
34a0d90,451021
34a0d94,24630001
34a0d98,3063ffff
34a0d9c,66282b
34a0da0,14a0fff9
34a0da4,3042ffff
34a0da8,10e2001e
34a0dac,8fb6001c
34a0db0,96c20000
34a0db4,8e440000
34a0db8,3c038000
34a0dbc,24742e80
34a0dc0,24051fe0
34a0dc4,280f809
34a0dc8,822021
34a0dcc,96c20006
34a0dd0,8e440000
34a0dd4,24051fe0
34a0dd8,280f809
34a0ddc,822021
34a0de0,96c40000
34a0de4,8e450000
34a0de8,3c140800
34a0dec,24070001
34a0df0,24061fe0
34a0df4,a42821
34a0df8,c10823b
34a0dfc,942021
34a0e00,96c40006
34a0e04,8e450000
34a0e08,24070001
34a0e0c,24061fe0
34a0e10,a42821
34a0e14,c10823b
34a0e18,942021
34a0e1c,10000014
34a0e20,26b50002
34a0e24,8e420000
34a0e28,8fb4001c
34a0e2c,96850006
34a0e30,96840000
34a0e34,452821
34a0e38,442021
34a0e3c,3c028005
34a0e40,24427030
34a0e44,40f809
34a0e48,24061fe0
34a0e4c,96820000
34a0e50,8e450000
34a0e54,24070001
34a0e58,24061fe0
34a0e5c,a22821
34a0e60,3c040800
34a0e64,c10823b
34a0e68,442021
34a0e6c,26b50002
34a0e70,8fa20020
34a0e74,56a2ff5d
34a0e78,afb5001c
34a0e7c,34058000
34a0e80,3c028000
34a0e84,24422e80
34a0e88,40f809
34a0e8c,8e440000
34a0e90,3825
34a0e94,34068000
34a0e98,8e450000
34a0e9c,c10823b
34a0ea0,3c040800
34a0ea4,3c028011
34a0ea8,3442a5d0
34a0eac,8fa30024
34a0eb0,a443000c
34a0eb4,3c148010
34a0eb8,9682bf00
34a0ebc,24420022
34a0ec0,8e450000
34a0ec4,3c100001
34a0ec8,3610c9ee
34a0ecc,3c118005
34a0ed0,26317030
34a0ed4,24060002
34a0ed8,a22821
34a0edc,220f809
34a0ee0,2702021
34a0ee4,2695bf00
34a0ee8,96a20002
34a0eec,24420022
34a0ef0,8e450000
34a0ef4,26040002
34a0ef8,24060002
34a0efc,a22821
34a0f00,220f809
34a0f04,2642021
34a0f08,9682bf00
34a0f0c,24420022
34a0f10,8e450000
34a0f14,26040004
34a0f18,24060002
34a0f1c,a22821
34a0f20,220f809
34a0f24,2642021
34a0f28,9682bf00
34a0f2c,24420024
34a0f30,8e450000
34a0f34,26040006
34a0f38,24060008
34a0f3c,a22821
34a0f40,220f809
34a0f44,2642021
34a0f48,96a20002
34a0f4c,24420024
34a0f50,8e450000
34a0f54,2604000e
34a0f58,24060008
34a0f5c,a22821
34a0f60,220f809
34a0f64,2642021
34a0f68,9682bf00
34a0f6c,24420024
34a0f70,8e450000
34a0f74,26040016
34a0f78,24060008
34a0f7c,a22821
34a0f80,220f809
34a0f84,2642021
34a0f88,9682bf00
34a0f8c,2442002e
34a0f90,8e450000
34a0f94,2604001e
34a0f98,24060002
34a0f9c,a22821
34a0fa0,220f809
34a0fa4,2642021
34a0fa8,96a20002
34a0fac,2442002e
34a0fb0,8e450000
34a0fb4,26040020
34a0fb8,24060002
34a0fbc,a22821
34a0fc0,220f809
34a0fc4,2642021
34a0fc8,9682bf00
34a0fcc,2442002e
34a0fd0,8e450000
34a0fd4,26040022
34a0fd8,24060002
34a0fdc,a22821
34a0fe0,220f809
34a0fe4,2642021
34a0fe8,9682bf00
34a0fec,244200a4
34a0ff0,8e450000
34a0ff4,26040026
34a0ff8,24060004
34a0ffc,a22821
34a1000,220f809
34a1004,2642021
34a1008,96a20002
34a100c,244200a4
34a1010,8e450000
34a1014,2604002a
34a1018,24060004
34a101c,a22821
34a1020,220f809
34a1024,2642021
34a1028,9682bf00
34a102c,244200a4
34a1030,8e450000
34a1034,2604002e
34a1038,24060004
34a103c,a22821
34a1040,220f809
34a1044,2642021
34a1048,9682bf00
34a104c,2442002c
34a1050,8e450000
34a1054,26040032
34a1058,24060002
34a105c,a22821
34a1060,220f809
34a1064,2642021
34a1068,96a20002
34a106c,2442002c
34a1070,8e450000
34a1074,26040034
34a1078,24060002
34a107c,a22821
34a1080,220f809
34a1084,2642021
34a1088,9682bf00
34a108c,2442002c
34a1090,8e450000
34a1094,26040036
34a1098,24060002
34a109c,a22821
34a10a0,220f809
34a10a4,2642021
34a10a8,9682bf00
34a10ac,244200cf
34a10b0,8e450000
34a10b4,26040038
34a10b8,24060001
34a10bc,a22821
34a10c0,220f809
34a10c4,2642021
34a10c8,96a20002
34a10cc,244200cf
34a10d0,8e450000
34a10d4,26040039
34a10d8,24060001
34a10dc,a22821
34a10e0,220f809
34a10e4,2642021
34a10e8,9682bf00
34a10ec,244200cf
34a10f0,8e450000
34a10f4,2604003a
34a10f8,24060001
34a10fc,a22821
34a1100,220f809
34a1104,2642021
34a1108,8fbf004c
34a110c,8fbe0048
34a1110,8fb70044
34a1114,8fb60040
34a1118,8fb5003c
34a111c,8fb40038
34a1120,8fb30034
34a1124,8fb20030
34a1128,8fb1002c
34a112c,8fb00028
34a1130,3e00008
34a1134,27bd0050
34a1138,27bdffd0
34a113c,afbf002c
34a1140,afb60028
34a1144,afb50024
34a1148,afb40020
34a114c,afb3001c
34a1150,afb20018
34a1154,afb10014
34a1158,afb00010
34a115c,809025
34a1160,a08025
34a1164,8ca30000
34a1168,3c150002
34a116c,959821
34a1170,8662ca38
34a1174,21040
34a1178,3c148010
34a117c,2694bf00
34a1180,541021
34a1184,94560000
34a1188,8662ca50
34a118c,21040
34a1190,541021
34a1194,94440000
34a1198,3c118005
34a119c,26317030
34a11a0,24061fe0
34a11a4,762821
34a11a8,220f809
34a11ac,642021
34a11b0,8e030000
34a11b4,8662ca50
34a11b8,24420003
34a11bc,21040
34a11c0,541021
34a11c4,94440000
34a11c8,24061fe0
34a11cc,762821
34a11d0,220f809
34a11d4,642021
34a11d8,24070001
34a11dc,34068000
34a11e0,8e050000
34a11e4,c10823b
34a11e8,3c040800
34a11ec,8664ca50
34a11f0,41040
34a11f4,541021
34a11f8,94540000
34a11fc,26820022
34a1200,8e050000
34a1204,3403e4f7
34a1208,832021
34a120c,42040
34a1210,24060002
34a1214,a22821
34a1218,220f809
34a121c,2442021
34a1220,26820024
34a1224,8e050000
34a1228,8664ca50
34a122c,2484393e
34a1230,420c0
34a1234,24840004
34a1238,24060008
34a123c,a22821
34a1240,220f809
34a1244,2442021
34a1248,2682002e
34a124c,8e050000
34a1250,8664ca50
34a1254,3403e506
34a1258,832021
34a125c,42040
34a1260,24060002
34a1264,a22821
34a1268,220f809
34a126c,2442021
