10,107b6d3
3483f18,10000003
3483f1c,ae000004
3483f20,c100f93
3483f24,2002025
3483f28,2001025
3483f2c,8fbf001c
3483f30,8fb00018
3483f34,3e00008
3483f38,27bd0020
3483f3c,27bdffe8
3483f40,afbf0014
3483f44,afb00010
3483f48,afa40018
3483f4c,58202
3483f50,afa5001c
3483f54,321000ff
3483f58,c10136d
3483f5c,52402
3483f60,c10135e
3483f64,402025
3483f68,3c038040
3483f6c,8fa40018
3483f70,ac64746c
3483f74,2463746c
3483f78,8fa4001c
3483f7c,ac640004
3483f80,3c038040
3483f84,90630024
3483f88,701826
3483f8c,3182b
3483f90,3c048040
3483f94,ac837468
3483f98,3c038040
3483f9c,ac627464
3483fa0,90440001
3483fa4,3c038040
3483fa8,ac647460
3483fac,94440002
3483fb0,3c038040
3483fb4,ac64745c
3483fb8,94440004
3483fbc,3c038040
3483fc0,ac647458
3483fc4,80440006
3483fc8,3c038040
3483fcc,ac647454
3483fd0,90420007
3483fd4,30420001
3483fd8,3c038040
3483fdc,ac627450
3483fe0,3c028040
3483fe4,a0500025
3483fe8,8fbf0014
3483fec,8fb00010
3483ff0,3e00008
3483ff4,27bd0018
3483ff8,3c028040
3483ffc,ac40746c
3484000,2442746c
3484004,ac400004
3484008,3c028040
348400c,ac407468
3484010,3c028040
3484014,ac407464
3484018,3c028040
348401c,ac407460
3484020,3c028040
3484024,ac40745c
3484028,3c028040
348402c,ac407458
3484030,3c028040
3484034,ac407454
3484038,3c028040
348403c,3e00008
3484040,ac407450
3484044,8c830000
3484048,3c028040
348404c,ac430028
3484050,94830004
3484054,3c028040
3484058,a443002c
348405c,90830006
3484060,3c028040
3484064,3e00008
3484068,a443002e
348406c,afa40000
3484070,afa50004
3484074,3c028040
3484078,8c4274a0
348407c,5040000b
3484080,1025
3484084,10820011
3484088,3c028040
348408c,8c4274a8
3484090,50400006
3484094,24020001
3484098,1082000c
348409c,3c028040
34840a0,8c4274b0
34840a4,14400009
34840a8,24020002
34840ac,210c0
34840b0,3c038040
34840b4,246374a0
34840b8,431021
34840bc,8fa30000
34840c0,ac430000
34840c4,8fa30004
34840c8,ac430004
34840cc,3e00008
34840d4,3c028040
34840d8,94420026
34840dc,10400013
34840e0,2403ffff
34840e4,27bdffe0
34840e8,afbf001c
34840ec,afa00010
34840f0,afa00014
34840f4,a3a30011
34840f8,24040005
34840fc,a3a40012
3484100,a3a30013
3484104,3c038040
3484108,90630024
348410c,a3a30016
3484110,a7a20014
3484114,8fa40010
3484118,c10101b
348411c,8fa50014
3484120,8fbf001c
3484124,3e00008
3484128,27bd0020
348412c,3e00008
3484134,27bdffe0
3484138,afbf001c
348413c,3c0500ff
3484140,34a50500
3484144,a42825
3484148,c100f93
348414c,27a40010
3484150,8fa20010
3484154,10400005
3484158,8fbf001c
348415c,402025
3484160,c10101b
3484164,8fa50014
3484168,8fbf001c
348416c,3e00008
3484170,27bd0020
3484174,3c038040
3484178,246274a0
348417c,8c450008
3484180,8c44000c
3484184,ac6574a0
3484188,ac440004
348418c,8c440010
3484190,8c430014
3484194,ac440008
3484198,ac43000c
348419c,ac400010
34841a0,3e00008
34841a4,ac400014
34841a8,801825
34841ac,3084ffff
34841b0,240205ff
34841b4,14820009
34841b8,3c020057
34841bc,3c028040
34841c0,a4400026
34841c4,3c028011
34841c8,3442a660
34841cc,94430000
34841d0,24630001
34841d4,3e00008
34841d8,a4430000
34841dc,34420058
34841e0,14620005
34841e4,3c02801c
34841e8,344284a0
34841ec,8c431d38
34841f0,34630001
34841f4,ac431d38
34841f8,3e00008
3484200,27bdffe8
3484204,afbf0014
3484208,afb00010
348420c,3c028040
3484210,8c5074a0
3484214,244274a0
3484218,94430004
348421c,2402007c
3484220,1462000e
3484224,8fbf0014
3484228,3c028040
348422c,90430024
3484230,3c028040
3484234,904274a6
3484238,54620009
348423c,8fb00010
3484240,c1012e5
3484248,c10105d
3484250,c10106a
3484254,2002025
3484258,8fbf0014
348425c,8fb00010
3484260,3e00008
3484264,27bd0018
3484268,27bdffe8
348426c,afbf0014
3484270,afb00010
3484274,3c028040
3484278,8c50746c
348427c,12000011
3484280,3c028040
3484284,8c427468
3484288,10400005
348428c,3c028040
3484290,3c048040
3484294,c101011
3484298,2484746c
348429c,3c028040
34842a0,8c4274a0
34842a4,14500003
34842ac,c10105d
34842b4,c10106a
34842b8,2002025
34842bc,c100ffe
34842c4,8fbf0014
34842c8,8fb00010
34842cc,3e00008
34842d0,27bd0018
34842d4,27bdffe0
34842d8,afbf001c
34842dc,3c028040
34842e0,8c4374a0
34842e4,244274a0
34842e8,8c420004
34842ec,afa30010
34842f0,1060000d
34842f4,afa20014
34842f8,602025
34842fc,c100fcf
3484300,402825
3484304,3c02801d
3484308,3442aa30
348430c,3c038040
3484310,8c637474
3484314,ac430428
3484318,3c038040
348431c,8c637464
3484320,80630000
3484324,a0430424
3484328,8fbf001c
348432c,3e00008
3484330,27bd0020
3484334,27bdffe8
3484338,afbf0014
348433c,c101035
3484344,3c02801d
3484348,3442aa30
348434c,8c42066c
3484350,3c03fcac
3484354,24632485
3484358,431024
348435c,14400033
3484360,3c028040
3484364,3c02801d
3484368,3442aa30
348436c,94420088
3484370,30420001
3484374,1040002a
3484378,1025
348437c,3c02801d
3484380,3442aa30
3484384,8c420670
3484388,3c03000c
348438c,431024
3484390,14400023
3484394,1025
3484398,3c02800e
348439c,3442f1b0
34843a0,8c420000
34843a4,30420020
34843a8,1440001d
34843ac,1025
34843b0,3c02801c
34843b4,344284a0
34843b8,8c420794
34843bc,14400018
34843c0,1025
34843c4,3c028040
34843c8,9042744c
34843cc,24420001
34843d0,304200ff
34843d4,2c430002
34843d8,14600012
34843dc,3c038040
34843e0,3c028040
34843e4,c101080
34843e8,a040744c
34843ec,c1012e1
34843f4,10400005
34843fc,c1012ea
3484404,1000000b
3484408,8fbf0014
348440c,c1010b5
3484414,10000007
3484418,8fbf0014
348441c,1025
3484420,3c038040
3484424,10000002
3484428,a062744c
348442c,a040744c
3484430,8fbf0014
3484434,3e00008
3484438,27bd0018
348443c,27bdffd0
3484440,afbf002c
3484444,afb40028
3484448,afb30024
348444c,afb20020
3484450,afb1001c
3484454,afb00018
3484458,a09025
348445c,10800013
3484460,c08825
3484464,10c00011
3484468,808025
348446c,4c10004
3484470,c03825
3484474,63823
3484478,73e00
348447c,73e03
3484480,30e700ff
3484484,3c02801c
3484488,344284a0
348448c,904600a5
3484490,2002825
3484494,c100fbc
3484498,27a40010
348449c,97b30014
34844a0,8fa20010
34844a4,14400005
34844a8,93b40016
34844ac,c100ffe
34844b4,1000001c
34844b8,a2510424
34844bc,8fa40010
34844c0,c100fcf
34844c4,8fa50014
34844c8,3c028040
34844cc,8c427464
34844d0,86040000
34844d4,2403000a
34844d8,1483000d
34844dc,80420000
34844e0,2403007c
34844e4,56630006
34844e8,9603001c
34844ec,3c038040
34844f0,90630024
34844f4,50740001
34844f8,2402007c
34844fc,9603001c
3484500,3063f01f
3484504,22140
3484508,641825
348450c,a603001c
3484510,6230005
3484514,a2420424
3484518,21023
348451c,21600
3484520,21603
3484524,a2420424
3484528,8fbf002c
348452c,8fb40028
3484530,8fb30024
3484534,8fb20020
3484538,8fb1001c
348453c,8fb00018
3484540,3e00008
3484544,27bd0030
3484548,27bdffd8
348454c,afbf0024
3484550,afb20020
3484554,afb1001c
3484558,afb00018
348455c,809025
3484560,3825
3484564,3025
3484568,802825
348456c,c100fbc
3484570,27a40010
3484574,8fa20010
3484578,54400005
348457c,97a40014
3484580,3c028040
3484584,90510024
3484588,10000002
348458c,2404005b
3484590,93b10016
3484594,c10136d
348459c,c10135e
34845a0,402025
34845a4,408025
34845a8,ae400134
34845ac,3c028040
34845b0,a0510025
34845b4,3025
34845b8,96050002
34845bc,3c04801c
34845c0,3c02800d
34845c4,3442ce14
34845c8,40f809
34845cc,348484a0
34845d0,3c028040
34845d4,90420024
34845d8,50510005
34845dc,92050001
34845e0,c101011
34845e4,27a40010
34845e8,10000009
34845ec,8fbf0024
34845f0,3c04801c
34845f4,3c028006
34845f8,3442fdcc
34845fc,40f809
3484600,348484a0
3484604,c101381
3484608,2002025
348460c,8fbf0024
3484610,8fb20020
3484614,8fb1001c
3484618,8fb00018
348461c,3e00008
3484620,27bd0028
3484624,27bdffe8
3484628,afbf0014
348462c,afb00010
3484630,3c028011
3484634,3442a5d0
3484638,94500eec
348463c,32100002
3484640,1600000c
3484644,3c028040
3484648,90420c55
348464c,50400004
3484650,3c028011
3484654,c10104d
3484658,24040002
348465c,3c028011
3484660,3442a5d0
3484664,94430eec
3484668,34630002
348466c,a4430eec
3484670,3c028040
3484674,90430c55
3484678,14600002
348467c,24020001
3484680,10102b
3484684,8fbf0014
3484688,8fb00010
348468c,3e00008
3484690,27bd0018
3484694,94820004
3484698,94830006
348469c,430018
34846a0,1012
34846a4,9083000c
34846ac,430018
34846b0,1012
34846b4,3e00008
34846bc,27bdffe8
34846c0,afbf0014
34846c4,afb00010
34846c8,c1011a5
34846cc,808025
34846d0,96030008
34846d4,620018
34846d8,1012
34846dc,8fbf0014
34846e0,8fb00010
34846e4,3e00008
34846e8,27bd0018
34846ec,27bdff98
34846f0,afbf0064
34846f4,afb60060
34846f8,afb5005c
34846fc,afb40058
3484700,afb30054
3484704,afb20050
3484708,afb1004c
348470c,afb00048
3484710,808025
3484714,a0a825
3484718,c0b025
348471c,94b10004
3484720,94b20006
3484724,2470018
3484728,9012
348472c,90b4000b
3484730,90a2000a
3484734,21540
3484738,3c1300e0
348473c,531024
3484740,149cc0
3484744,3c030018
3484748,2639824
348474c,539825
3484750,2623ffff
3484754,30630fff
3484758,731825
348475c,3c02fd00
3484760,621825
3484764,afa30010
3484768,c1011a5
348476c,a02025
3484770,560018
3484774,1012
3484778,8ea30000
348477c,621821
3484780,afa30014
3484784,2e830002
3484788,10600003
348478c,24020010
3484790,24020004
3484794,2821004
3484798,510018
348479c,1012
34847a0,2443003f
34847a4,317c3
34847a8,3042003f
34847ac,431021
34847b0,210c0
34847b4,3c030003
34847b8,3463fe00
34847bc,431024
34847c0,531025
34847c4,3c03f500
34847c8,431025
34847cc,afa20018
34847d0,3c040700
34847d4,afa4001c
34847d8,3c03e600
34847dc,afa30020
34847e0,afa00024
34847e4,3c03f400
34847e8,afa30028
34847ec,2623ffff
34847f0,31b80
34847f4,3c1100ff
34847f8,3631f000
34847fc,711824
3484800,2652ffff
3484804,129080
3484808,32520ffc
348480c,721825
3484810,642025
3484814,afa4002c
3484818,3c04e700
348481c,afa40030
3484820,afa00034
3484824,afa20038
3484828,afa0003c
348482c,3c02f200
3484830,afa20040
3484834,afa30044
3484838,27a20010
348483c,27a60048
3484840,8e030008
3484844,24640008
3484848,ae040008
348484c,8c450004
3484850,8c440000
3484854,ac650004
3484858,24420008
348485c,1446fff8
3484860,ac640000
3484864,8fbf0064
3484868,8fb60060
348486c,8fb5005c
3484870,8fb40058
3484874,8fb30054
3484878,8fb20050
348487c,8fb1004c
3484880,8fb00048
3484884,3e00008
3484888,27bd0068
348488c,27bdffe8
3484890,8fa80028
3484894,8fa2002c
3484898,8faa0030
348489c,94a90004
34848a0,94a80
34848a4,14400002
34848a8,122001a
34848ac,7000d
34848b0,4812
34848b4,94a30006
34848b8,471021
34848bc,21380
34848c0,3c0b00ff
34848c4,356bf000
34848c8,4b1024
34848cc,1482821
34848d0,52880
34848d4,30a50fff
34848d8,451025
34848dc,3c05e400
34848e0,451025
34848e4,afa20000
34848e8,73b80
34848ec,eb3824
34848f0,84080
34848f4,31080fff
34848f8,e83825
34848fc,afa70004
3484900,3c02e100
3484904,afa20008
3484908,660018
348490c,3012
3484910,63140
3484914,30c6ffff
3484918,afa6000c
348491c,3c02f100
3484920,afa20010
3484924,31a80
3484928,15400002
348492c,6a001a
3484930,7000d
3484934,1812
3484938,3063ffff
348493c,94c00
3484940,691825
3484944,afa30014
3484948,3a01025
348494c,27a80018
3484950,8c830008
3484954,24650008
3484958,ac850008
348495c,8c470004
3484960,8c460000
3484964,ac670004
3484968,24420008
348496c,1448fff8
3484970,ac660000
3484974,3e00008
3484978,27bd0018
348497c,27bdffb8
3484980,afbf0044
3484984,afb10040
3484988,afb0003c
348498c,afa00010
3484990,3c0201a0
3484994,24422000
3484998,afa20014
348499c,3c100003
34849a0,360295c0
34849a4,afa20018
34849a8,c101801
34849ac,27a40010
34849b0,afa0001c
34849b4,3c020084
34849b8,24426000
34849bc,afa20020
34849c0,3402b400
34849c4,afa20024
34849c8,c101801
34849cc,27a4001c
34849d0,afa00028
34849d4,3c02007b
34849d8,3442d000
34849dc,afa2002c
34849e0,3c020008
34849e4,344288a0
34849e8,afa20030
34849ec,c101801
34849f0,27a40028
34849f4,8fa20010
34849f8,2610a300
34849fc,508021
3484a00,3c038040
3484a04,ac706428
3484a08,24422980
3484a0c,3c038040
3484a10,ac626418
3484a14,3c028040
3484a18,8fa30028
3484a1c,ac436408
3484a20,3c028040
3484a24,8fa3001c
3484a28,ac4363f8
3484a2c,3c038040
3484a30,3c028041
3484a34,244299c0
3484a38,ac6263d8
3484a3c,3c118040
3484a40,c1011af
3484a44,262463e8
3484a48,408025
3484a4c,c1017f4
3484a50,402025
3484a54,104fc2
3484a58,1304821
3484a5c,2a100002
3484a60,16000018
3484a64,ae2263e8
3484a68,94843
3484a6c,3c038041
3484a70,246384f8
3484a74,2025
3484a78,3025
3484a7c,2204025
3484a80,2407fff0
3484a84,8d0563e8
3484a88,a42821
3484a8c,90620000
3484a90,21102
3484a94,471025
3484a98,a0a20000
3484a9c,8d0263e8
3484aa0,441021
3484aa4,90650000
3484aa8,a72825
3484aac,a0450001
3484ab0,24c60001
3484ab4,24630001
3484ab8,c9102a
3484abc,1440fff1
3484ac0,24840002
3484ac4,8fbf0044
3484ac8,8fb10040
3484acc,8fb0003c
3484ad0,3e00008
3484ad4,27bd0048
3484ad8,3c038040
3484adc,9462083a
3484ae0,2463083a
3484ae4,94640002
3484ae8,94630004
3484aec,3c058040
3484af0,8ca57420
3484af4,a4a20000
3484af8,a4a40002
3484afc,a4a30004
3484b00,3c058040
3484b04,8ca6741c
3484b08,a4c20000
3484b0c,8ca5741c
3484b10,a4a40004
3484b14,a4a30008
3484b18,3c058040
3484b1c,94a5742c
3484b20,14a2000e
3484b24,3c058040
3484b28,3c058040
3484b2c,94a5742e
3484b30,14a4000a
3484b34,3c058040
3484b38,3c058040
3484b3c,94a57430
3484b40,14a30006
3484b44,3c058040
3484b48,3c038040
3484b4c,94627424
3484b50,24637424
3484b54,94640002
3484b58,94630004
3484b5c,8ca57418
3484b60,a4a20000
3484b64,a4a40002
3484b68,a4a30004
3484b6c,3c058040
3484b70,8ca57414
3484b74,a4a20000
3484b78,a4a40002
3484b7c,3e00008
3484b80,a4a30004
3484b84,3c028040
3484b88,9042747c
3484b8c,3e00008
3484b90,2102b
3484b94,3c038040
3484b98,9062747c
3484b9c,24420001
3484ba0,3e00008
3484ba4,a062747c
3484ba8,3c028040
3484bac,9042747c
3484bb0,1040001b
3484bb4,2442ffff
3484bb8,27bdffd8
3484bbc,afbf0024
3484bc0,afb10020
3484bc4,afb0001c
3484bc8,3c038040
3484bcc,a062747c
3484bd0,3c108038
3484bd4,3610e578
3484bd8,24050014
3484bdc,3c11801d
3484be0,200f809
3484be4,3624aa30
3484be8,24020014
3484bec,afa20014
3484bf0,afa00010
3484bf4,26100130
3484bf8,3825
3484bfc,24060003
3484c00,3625aa30
3484c04,200f809
3484c08,262484a0
3484c0c,8fbf0024
3484c10,8fb10020
3484c14,8fb0001c
3484c18,3e00008
3484c1c,27bd0028
3484c20,3e00008
3484c28,3e00008
3484c30,24020140
3484c34,3e00008
3484c38,a4821424
3484c3c,8c8200a0
3484c40,34423000
3484c44,3e00008
3484c48,ac8200a0
3484c4c,24020001
3484c50,3e00008
3484c54,a082003e
3484c58,80830086
3484c5c,2402ffff
3484c60,5062000d
3484c64,24020012
3484c68,80830087
3484c6c,5062000a
3484c70,24020013
3484c74,80830088
3484c78,50620007
3484c7c,24020014
3484c80,80830089
3484c84,14620006
3484c88,24020015
3484c8c,10000003
3484c90,822021
3484c94,24020014
3484c98,822021
3484c9c,a0850074
3484ca0,3e00008
3484ca8,862021
3484cac,908200a8
3484cb0,a22825
3484cb4,3e00008
3484cb8,a08500a8
3484cbc,852021
3484cc0,808300bc
3484cc4,4610002
3484cc8,601025
3484ccc,1025
3484cd0,24420001
3484cd4,3e00008
3484cd8,a08200bc
3484cdc,24020001
3484ce0,a082003d
3484ce4,24020014
3484ce8,a08200cf
3484cec,24020140
3484cf0,3e00008
3484cf4,a4821424
3484cf8,24020001
3484cfc,a0820032
3484d00,a082003a
3484d04,24020030
3484d08,a48213f4
3484d0c,3e00008
3484d10,a0820033
3484d14,24020002
3484d18,a0820032
3484d1c,24020001
3484d20,a082003a
3484d24,a082003c
3484d28,24020060
3484d2c,a48213f4
3484d30,3e00008
3484d34,a0820033
3484d38,24020007
3484d3c,3e00008
3484d40,a082007b
3484d44,24020001
3484d48,a22804
3484d4c,8c8200a4
3484d50,451025
3484d54,3e00008
3484d58,ac8200a4
3484d5c,27bdffe8
3484d60,afbf0014
3484d64,c1012e5
3484d6c,8fbf0014
3484d70,3e00008
3484d74,27bd0018
3484d78,2c8200c9
3484d7c,1040000b
3484d80,41880
3484d84,641021
3484d88,21080
3484d8c,3c058040
3484d90,24a56438
3484d94,a21021
3484d98,80430000
3484d9c,3182b
3484da0,31823
3484da4,3e00008
3484da8,431024
3484dac,3e00008
3484db0,1025
3484db4,27bdffe0
3484db8,afbf001c
3484dbc,afb10018
3484dc0,afb00014
3484dc4,808025
3484dc8,3c118011
3484dcc,3631a5d0
3484dd0,c10135e
3484dd4,2002025
3484dd8,8c420008
3484ddc,2002825
3484de0,40f809
3484de4,2202025
3484de8,1602fff9
3484dec,408025
3484df0,8fbf001c
3484df4,8fb10018
3484df8,8fb00014
3484dfc,3e00008
3484e00,27bd0020
3484e04,27bdffe8
3484e08,afbf0014
3484e0c,8c82000c
3484e10,84860012
3484e14,84850010
3484e18,3c048011
3484e1c,40f809
3484e20,3484a5d0
3484e24,8fbf0014
3484e28,3e00008
3484e2c,27bd0018
3484e30,3e00008
3484e34,a01025
3484e38,8082007d
3484e3c,21027
3484e40,2102b
3484e44,3e00008
3484e48,24420008
3484e4c,8c8200a0
3484e50,21182
3484e54,30420007
3484e58,10400005
3484e60,38420001
3484e64,2102b
3484e68,3e00008
3484e6c,24420035
3484e70,3e00008
3484e74,24020054
3484e78,8c8200a0
3484e7c,210c2
3484e80,30420007
3484e84,10400005
3484e8c,38420001
3484e90,2102b
3484e94,3e00008
3484e98,24420033
3484e9c,3e00008
3484ea0,24020032
3484ea4,8c8200a0
3484ea8,30420007
3484eac,10400005
3484eb4,38420001
3484eb8,2102b
3484ebc,3e00008
3484ec0,24420030
3484ec4,3e00008
3484ec8,24020004
3484ecc,8c8300a0
3484ed0,31b82
3484ed4,30630007
3484ed8,10600005
3484edc,24040001
3484ee0,10640004
3484ee4,24020060
3484ee8,3e00008
3484eec,2402007b
3484ef0,24020005
3484ef4,3e00008
3484efc,8c8300a0
3484f00,31b02
3484f04,30630003
3484f08,10600005
3484f0c,24040001
3484f10,10640004
3484f14,24020046
3484f18,3e00008
3484f1c,240200c7
3484f20,24020045
3484f24,3e00008
3484f2c,8c8200a0
3484f30,21242
3484f34,30420007
3484f38,2102b
3484f3c,3e00008
3484f40,24420037
3484f44,8c8200a0
3484f48,21502
3484f4c,30420007
3484f50,2c420002
3484f54,2c420001
3484f58,3e00008
3484f5c,24420079
3484f60,8c8200a0
3484f64,21442
3484f68,30420007
3484f6c,2c420002
3484f70,2c420001
3484f74,3e00008
3484f78,24420077
3484f7c,9082003a
3484f80,2102b
3484f84,3e00008
3484f88,244200b9
3484f8c,8083007c
3484f90,2402ffff
3484f94,50620007
3484f98,2402006b
3484f9c,80830094
3484fa0,28630006
3484fa4,10600003
3484fa8,2402006a
3484fac,3e00008
3484fb0,24020003
3484fb4,3e00008
3484fbc,8083007b
3484fc0,2402ffff
3484fc4,10620003
3484fcc,3e00008
3484fd0,2402000c
3484fd4,3e00008
3484fd8,2402003b
3484fdc,8c8300a0
3484fe0,30630007
3484fe4,14600002
3484fe8,a01025
3484fec,2402004d
3484ff0,3e00008
3484ff8,8c8300a0
3484ffc,30630038
3485000,14600002
3485004,a01025
3485008,2402004d
348500c,3e00008
3485014,8c8300a0
3485018,3c040001
348501c,3484c000
3485020,641824
3485024,14600002
3485028,a01025
348502c,2402004d
3485030,3e00008
3485038,94830eda
348503c,30630008
3485040,14600010
3485048,80830086
348504c,2402001b
3485050,1062000e
3485058,80830087
348505c,1062000d
3485064,80830088
3485068,1062000c
348506c,2403001b
3485070,80840089
3485074,1483000a
3485078,a01025
348507c,3e00008
3485080,240200c8
3485084,3e00008
3485088,240200c8
348508c,3e00008
3485090,240200c8
3485094,3e00008
3485098,240200c8
348509c,240200c8
34850a0,3e00008
34850a8,27bdffe8
34850ac,afbf0014
34850b0,c1017ef
34850b8,c10125f
34850c0,c101768
34850c8,c100f30
34850d0,c101568
34850d8,8fbf0014
34850dc,3e00008
34850e0,27bd0018
34850e4,27bdffe8
34850e8,afbf0014
34850ec,c1010cd
34850f4,c10092c
34850fc,c10172b
3485104,c1012b6
348510c,c100e2a
3485114,8fbf0014
3485118,3e00008
348511c,27bd0018
3485120,27bdffe8
3485124,afbf0014
3485128,3c02801c
348512c,344284a0
3485130,8c440000
3485134,c100b1a
3485138,248402a8
348513c,8fbf0014
3485140,3e00008
3485144,27bd0018
3485148,27bdffe8
348514c,afbf0014
3485150,c100f1d
3485158,c10157b
3485160,8fbf0014
3485164,3e00008
3485168,27bd0018
348516c,3c02801c
3485170,344284a0
3485174,3c030001
3485178,431021
348517c,84430988
3485180,14600022
3485184,3c02801c
3485188,344284a0
348518c,3c030001
3485190,431021
3485194,84420992
3485198,14400014
348519c,21840
34851a0,3c028011
34851a4,3442a5d0
34851a8,8c420004
34851ac,14400009
34851b0,3c028011
34851b4,3442a5d0
34851b8,8c4300a0
34851bc,3c020001
34851c0,3442c007
34851c4,621824
34851c8,14600026
34851cc,24020001
34851d0,3c028011
34851d4,3442a5d0
34851d8,8c4200a0
34851dc,21382
34851e0,30420007
34851e4,3e00008
34851e8,2102b
34851ec,621821
34851f0,3c028011
34851f4,3442a5d0
34851f8,8c4200a0
34851fc,621006
3485200,30420007
3485204,3e00008
3485208,2102b
348520c,344284a0
3485210,3c040001
3485214,441021
3485218,84440992
348521c,1480000a
3485220,3c028011
3485224,24020003
3485228,14620007
348522c,3c028011
3485230,3442a5d0
3485234,8c42009c
3485238,3c03000c
348523c,431024
3485240,3e00008
3485244,2102b
3485248,3442a5d0
348524c,9442009c
3485250,42080
3485254,2463ffff
3485258,831821
348525c,621007
3485260,30420001
3485264,3e00008
348526c,27bdffe8
3485270,afbf0014
3485274,a01825
3485278,420c0
348527c,3c02800f
3485280,34428ff8
3485284,822021
3485288,8c850000
348528c,8c860004
3485290,c53023
3485294,3c028000
3485298,24420df0
348529c,40f809
34852a0,602025
34852a4,8fbf0014
34852a8,3e00008
34852ac,27bd0018
34852b0,27bdffe8
34852b4,afbf0014
34852b8,a01025
34852bc,a4850000
34852c0,8c850004
34852c4,c10149b
34852c8,402025
34852cc,8fbf0014
34852d0,3e00008
34852d4,27bd0018
34852d8,27bdffe8
34852dc,afbf0014
34852e0,afb00010
34852e4,3c028041
34852e8,944284b8
34852ec,50820018
34852f0,3c108041
34852f4,1040000b
34852f8,3c058041
34852fc,3c028041
3485300,244284c0
3485304,24a584f8
3485308,94430000
348530c,10640011
3485310,408025
3485314,5460000a
3485318,24420008
348531c,10000004
3485320,802825
3485324,3c108041
3485328,261084b8
348532c,802825
3485330,c1014ac
3485334,2002025
3485338,10000007
348533c,2001025
3485340,5445fff2
3485344,94430000
3485348,10000002
348534c,8025
3485350,261084b8
3485354,2001025
3485358,8fbf0014
348535c,8fb00010
3485360,3e00008
3485364,27bd0018
3485368,3c03801c
348536c,346384a0
3485370,8c620000
3485374,8c860004
3485378,8c4502d0
348537c,24a70008
3485380,ac4702d0
3485384,3c02db06
3485388,24420018
348538c,aca20000
3485390,aca60004
3485394,8c650000
3485398,8c840004
348539c,8ca302c0
34853a0,24660008
34853a4,aca602c0
34853a8,ac620000
34853ac,3e00008
34853b0,ac640004
34853b4,27bdffe0
34853b8,afbf0014
34853bc,f7b40018
34853c0,3c02800a
34853c4,3442a78c
34853c8,40f809
34853cc,46006506
34853d0,2444000c
34853d4,1000000a
34853d8,2442003c
34853dc,c4600000
34853e0,46140002
34853e4,e4600000
34853e8,24630004
34853ec,5464fffc
34853f0,c4600000
34853f4,24840010
34853f8,10820003
34853fc,8fbf0014
3485400,1000fff6
3485404,2483fff4
3485408,d7b40018
348540c,3e00008
3485410,27bd0020
3485414,27bdffd8
3485418,afbf0024
348541c,afb30020
3485420,afb2001c
3485424,afb10018
3485428,afb00014
348542c,809825
3485430,a09025
3485434,c08825
3485438,3c108002
348543c,26022438
3485440,3025
3485444,2202825
3485448,40f809
348544c,2402025
3485450,26102554
3485454,3025
3485458,2202825
348545c,200f809
3485460,2402025
3485464,2602825
3485468,3c028005
348546c,244270c0
3485470,40f809
3485474,2202025
3485478,8fbf0024
348547c,8fb30020
3485480,8fb2001c
3485484,8fb10018
3485488,8fb00014
348548c,3e00008
3485490,27bd0028
3485494,44860000
3485498,24020063
348549c,54820005
34854a0,84a20000
34854a4,3c028040
34854a8,c44260b8
34854ac,3e00008
34854b0,46020002
34854b4,240300f1
34854b8,54430008
34854bc,24030015
34854c0,24020046
34854c4,1082000d
34854c8,2402002f
34854cc,1482000e
34854d0,3c028040
34854d4,3e00008
34854d8,c44060b4
34854dc,1443000a
34854e0,24020011
34854e4,90a3001d
34854e8,14620007
34854ec,3c028040
34854f0,c44260b8
34854f4,3e00008
34854f8,46020002
34854fc,3c028040
3485500,3e00008
3485504,c44060b4
3485508,3e00008
3485510,27bdffd8
3485514,afbf001c
3485518,afb20018
348551c,afb10014
3485520,afb00010
3485524,f7b40020
3485528,48202
348552c,afa40028
3485530,a08825
3485534,c09025
3485538,4487a000
348553c,108600
3485540,108603
3485544,c1014b6
3485548,42402
348554c,c1014da
3485550,402025
3485554,4406a000
3485558,2202825
348555c,c101525
3485560,2002025
3485564,c1014ed
3485568,46000306
348556c,2604ffff
3485570,2403025
3485574,2202825
3485578,42600
348557c,c101505
3485580,42603
3485584,8fbf001c
3485588,8fb20018
348558c,8fb10014
3485590,8fb00010
3485594,d7b40020
3485598,3e00008
348559c,27bd0028
34855a0,27bdffe0
34855a4,afbf001c
34855a8,afb10018
34855ac,afb00014
34855b0,3c108041
34855b4,261084b8
34855b8,26110040
34855bc,a6000000
34855c0,c1017f4
34855c4,24041e70
34855c8,ae020004
34855cc,26100008
34855d0,5611fffb
34855d4,a6000000
34855d8,8fbf001c
34855dc,8fb10018
34855e0,8fb00014
34855e4,3e00008
34855e8,27bd0020
34855ec,3c028041
34855f0,a44084b8
34855f4,244284b8
34855f8,a4400008
34855fc,a4400010
3485600,a4400018
3485604,a4400020
3485608,a4400028
348560c,a4400030
3485610,3e00008
3485614,a4400038
3485618,27bdffe8
348561c,afbf0014
3485620,afb00010
3485624,afa5001c
3485628,10a0000e
348562c,afa60020
3485630,93a20023
3485634,50400002
3485638,97a20020
348563c,3042ffff
3485640,808025
3485644,c10136d
3485648,402025
348564c,c10135e
3485650,402025
3485654,94430004
3485658,a6030000
348565c,80420006
3485660,a2020002
3485664,8fbf0014
3485668,8fb00010
348566c,3e00008
3485670,27bd0018
3485674,27bdffe0
3485678,afbf001c
348567c,afb00018
3485680,808025
3485684,30e700ff
