10,106b7d3a
34a2ecc,2463025
34a2ed0,26050024
34a2ed4,3c028001
34a2ed8,24423678
34a2edc,40f809
34a2ee0,8fa40024
34a2ee4,8fbf001c
34a2ee8,8fb20018
34a2eec,8fb10014
34a2ef0,8fb00010
34a2ef4,3e00008
34a2ef8,27bd0020
34a2efc,27bdffd8
34a2f00,afbf0024
34a2f04,afb30020
34a2f08,afb2001c
34a2f0c,afb10018
34a2f10,afb00014
34a2f14,808025
34a2f18,afa5002c
34a2f1c,848201a4
34a2f20,409825
34a2f24,c101d3a
34a2f28,94920014
34a2f2c,408825
34a2f30,8c420008
34a2f34,50400018
34a2f38,3252001f
34a2f3c,c105792
34a2f40,26240004
34a2f44,54400014
34a2f48,3252001f
34a2f4c,3c028043
34a2f50,8e240004
34a2f54,8e230008
34a2f58,ac44265c
34a2f5c,2451265c
34a2f60,ae230004
34a2f64,3025
34a2f68,26050024
34a2f6c,3c028001
34a2f70,24423678
34a2f74,40f809
34a2f78,8fa4002c
34a2f7c,24050008
34a2f80,3c028000
34a2f84,24422e80
34a2f88,40f809
34a2f8c,2202025
34a2f90,1000000d
34a2f94,8fbf0024
34a2f98,2e43001a
34a2f9c,1060000a
34a2fa0,8fbf0024
34a2fa4,133200
34a2fa8,30c63f00
34a2fac,d23025
34a2fb0,26050024
34a2fb4,3c028001
34a2fb8,24423678
34a2fbc,40f809
34a2fc0,8fa4002c
34a2fc4,8fbf0024
34a2fc8,8fb30020
34a2fcc,8fb2001c
34a2fd0,8fb10018
34a2fd4,8fb00014
34a2fd8,3e00008
34a2fdc,27bd0028
34a2fe0,27bdffe8
34a2fe4,afbf0014
34a2fe8,afb00010
34a2fec,afa40018
34a2ff0,a08025
34a2ff4,c109570
34a2ff8,24040005
34a2ffc,3c038040
34a3000,90631dfb
34a3004,50600009
34a3008,8fa30018
34a300c,3c038011
34a3010,3463a5d0
34a3014,8c6300a4
34a3018,3c040020
34a301c,641824
34a3020,50600035
34a3024,8e030000
34a3028,8fa30018
34a302c,906301a6
34a3030,2c630012
34a3034,1060002f
34a3038,8fa30018
34a303c,906401a6
34a3040,42080
34a3044,3c038042
34a3048,24637228
34a304c,641821
34a3050,8c630000
34a3054,600008
34a305c,3c038040
34a3060,90631df6
34a3064,50600024
34a3068,8e030000
34a306c,c109570
34a3070,24040006
34a3074,10000020
34a3078,8e030000
34a307c,3c038040
34a3080,90631df7
34a3084,5060001c
34a3088,8e030000
34a308c,c109570
34a3090,24040007
34a3094,10000018
34a3098,8e030000
34a309c,3c038040
34a30a0,90631df5
34a30a4,50600014
34a30a8,8e030000
34a30ac,c109570
34a30b0,24040009
34a30b4,10000010
34a30b8,8e030000
34a30bc,3c038040
34a30c0,90631df8
34a30c4,5060000c
34a30c8,8e030000
34a30cc,c109570
34a30d0,24040008
34a30d4,10000008
34a30d8,8e030000
34a30dc,3c038040
34a30e0,90631df9
34a30e4,50600004
34a30e8,8e030000
34a30ec,c109570
34a30f0,2404001c
34a30f4,8e030000
34a30f8,8c6402c4
34a30fc,2485ffd0
34a3100,ac6502c4
34a3104,3c06fd50
34a3108,ac86ffd0
34a310c,24450200
34a3110,ac85ffd4
34a3114,8c6502c4
34a3118,3c04df00
34a311c,aca40008
34a3120,aca0000c
34a3124,8c6502c4
34a3128,3c07fd10
34a312c,aca70010
34a3130,aca20014
34a3134,8c6502c4
34a3138,aca40018
34a313c,aca0001c
34a3140,8c6502c4
34a3144,aca60020
34a3148,24420a00
34a314c,aca20024
34a3150,8c6202c4
34a3154,ac440028
34a3158,ac40002c
34a315c,8c6402c4
34a3160,8c6202c0
34a3164,24450008
34a3168,ac6502c0
34a316c,3c03db06
34a3170,24630024
34a3174,ac430000
34a3178,ac440004
34a317c,3c050600
34a3180,24a50960
34a3184,3c028002
34a3188,34428048
34a318c,40f809
34a3190,2002025
34a3194,8fbf0014
34a3198,8fb00010
34a319c,3e00008
34a31a0,27bd0018
34a31a4,27bdffc0
34a31a8,afbf003c
34a31ac,afb10038
34a31b0,afb00034
34a31b4,afa40040
34a31b8,afa50044
34a31bc,afa60048
34a31c0,afa7004c
34a31c4,afa00020
34a31c8,c101d3a
34a31cc,afa00024
34a31d0,8fa3004c
34a31d4,24670001
34a31d8,30e700ff
34a31dc,94460000
34a31e0,27a50020
34a31e4,c101d3c
34a31e8,8fa40040
34a31ec,27a50020
34a31f0,c105379
34a31f4,27a40028
34a31f8,8fa20028
34a31fc,afa20020
34a3200,8fa2002c
34a3204,afa20024
34a3208,27a50020
34a320c,c101dc3
34a3210,27a40010
34a3214,8fa20010
34a3218,8fa30014
34a321c,431025
34a3220,50400018
34a3224,8fa20048
34a3228,3c028043
34a322c,8fa30020
34a3230,ac43265c
34a3234,2450265c
34a3238,8fa20024
34a323c,ae020004
34a3240,8fa20048
34a3244,23400
34a3248,63403
34a324c,8fa50044
34a3250,3c04801c
34a3254,3c028001
34a3258,244238b0
34a325c,40f809
34a3260,348484a0
34a3264,408825
34a3268,24050008
34a326c,3c028000
34a3270,24422e80
34a3274,40f809
34a3278,2002025
34a327c,1000000b
34a3280,2201025
34a3284,23400
34a3288,63403
34a328c,8fa50044
34a3290,3c04801c
34a3294,3c028001
34a3298,244238b0
34a329c,40f809
34a32a0,348484a0
34a32a4,408825
34a32a8,2201025
34a32ac,8fbf003c
34a32b0,8fb10038
34a32b4,8fb00034
34a32b8,3e00008
34a32bc,27bd0040
34a32c0,27bdffd8
34a32c4,afbf0024
34a32c8,afb30020
34a32cc,afb2001c
34a32d0,afb10018
34a32d4,afb00014
34a32d8,809025
34a32dc,a08825
34a32e0,afa60030
34a32e4,3c080001
34a32e8,250817b0
34a32ec,884021
34a32f0,8025
34a32f4,24050013
34a32f8,85070000
34a32fc,723c3
34a3300,e41826
34a3304,641823
34a3308,3063ffff
34a330c,14710003
34a3310,320200ff
34a3314,10000055
34a3318,409825
34a331c,54e00033
34a3320,26100001
34a3324,21400
34a3328,21403
34a332c,409825
34a3330,3c040001
34a3334,2441021
34a3338,904617ac
34a333c,24c6ffff
34a3340,61100
34a3344,461821
34a3348,31880
34a334c,2431821
34a3350,831821
34a3354,846717b0
34a3358,73bc3
34a335c,946517b0
34a3360,e52826
34a3364,a72823
34a3368,30a5ffff
34a336c,101900
34a3370,701821
34a3374,31880
34a3378,2431821
34a337c,831821
34a3380,461021
34a3384,21080
34a3388,2421021
34a338c,821021
34a3390,8c4217b4
34a3394,2442000f
34a3398,3c068010
34a339c,528c0
34a33a0,24c68ff8
34a33a4,c52821
34a33a8,8ca60004
34a33ac,461021
34a33b0,8ca50000
34a33b4,451023
34a33b8,2405fff0
34a33bc,451024
34a33c0,ac6217b4
34a33c4,248417a4
34a33c8,2203025
34a33cc,2002825
34a33d0,c0205d0
34a33d4,2442021
34a33d8,54400009
34a33dc,3c020001
34a33e0,2402ffff
34a33e4,10000021
34a33e8,409825
34a33ec,1605ffc2
34a33f0,25080044
34a33f4,2402ffff
34a33f8,1000001c
34a33fc,409825
34a3400,2421021
34a3404,904317ac
34a3408,24630001
34a340c,a04317ac
34a3410,8fa20030
34a3414,50400016
34a3418,2601025
34a341c,101900
34a3420,701021
34a3424,21080
34a3428,2421021
34a342c,3c040001
34a3430,821021
34a3434,a45117b0
34a3438,1110c0
34a343c,3c058010
34a3440,24a58ff8
34a3444,451021
34a3448,8c450000
34a344c,8c460004
34a3450,701021
34a3454,21080
34a3458,2429021
34a345c,922021
34a3460,c53023
34a3464,c00037c
34a3468,8c8417b4
34a346c,2601025
34a3470,8fbf0024
34a3474,8fb30020
34a3478,8fb2001c
34a347c,8fb10018
34a3480,8fb00014
34a3484,3e00008
34a3488,27bd0028
34a348c,27bdffe8
34a3490,afbf0014
34a3494,afb00010
34a3498,afa40018
34a349c,3c028008
34a34a0,24421628
34a34a4,40f809
34a34a8,afa5001c
34a34ac,2403ffff
34a34b0,14430010
34a34b4,8fbf0014
34a34b8,8fa30018
34a34bc,90630008
34a34c0,2c630013
34a34c4,5060000c
34a34c8,8fb00010
34a34cc,8fa20018
34a34d0,90500009
34a34d4,402025
34a34d8,3c028008
34a34dc,244212f0
34a34e0,40f809
34a34e4,8fa5001c
34a34e8,8fa30018
34a34ec,a0700009
34a34f0,8fbf0014
34a34f4,8fb00010
34a34f8,3e00008
34a34fc,27bd0018
34a3500,27bdffe0
34a3504,afbf001c
34a3508,afa50024
34a350c,afa60028
34a3510,3c028042
34a3514,c4407274
34a3518,3c028042
34a351c,8c477270
34a3520,3c028002
34a3524,24422bd4
34a3528,40f809
34a352c,e7a00010
34a3530,14400018
34a3534,8fbf001c
34a3538,3c028040
34a353c,90421de6
34a3540,10400014
34a3544,24020043
34a3548,8fa30028
34a354c,10620005
34a3550,24020044
34a3554,1062000a
34a3558,24050079
34a355c,1000000d
34a3564,24050078
34a3568,3c028006
34a356c,3442fdcc
34a3570,40f809
34a3574,8fa40024
34a3578,10000006
34a357c,8fbf001c
34a3580,3c028006
34a3584,3442fdcc
34a3588,40f809
34a358c,8fa40024
34a3590,8fbf001c
34a3594,3e00008
34a3598,27bd0020
34a359c,3c028011
34a35a0,3442a5d0
34a35a4,8c4309a4
34a35a8,30620001
34a35ac,30640002
34a35b0,14800002
34a35b4,38420001
34a35b8,34420002
34a35bc,30640004
34a35c0,50800001
34a35c4,34420004
34a35c8,30640008
34a35cc,50800001
34a35d0,34420008
34a35d4,30630010
34a35d8,50600001
34a35dc,34420010
34a35e0,3e00008
34a35e8,3c028040
34a35ec,90421dee
34a35f0,1040000c
34a35f8,27bdffe8
34a35fc,afbf0014
34a3600,c108d67
34a3608,3c038040
34a360c,90631def
34a3610,431024
34a3614,2c420001
34a3618,8fbf0014
34a361c,3e00008
34a3620,27bd0018
34a3624,3e00008
34a3628,24020001
34a362c,27bdffc0
34a3630,afbf003c
34a3634,afb10038
34a3638,afb00034
34a363c,afa40040
34a3640,afa50044
34a3644,afa60048
34a3648,afa7004c
34a364c,afa00020
34a3650,c101d3a
34a3654,afa00024
34a3658,8fa3004c
34a365c,24670001
34a3660,30e700ff
34a3664,94460000
34a3668,27a50020
34a366c,c101d3c
34a3670,8fa40040
34a3674,27a50020
34a3678,c105379
34a367c,27a40028
34a3680,8fa20028
34a3684,afa20020
34a3688,8fa2002c
34a368c,afa20024
34a3690,27a50020
34a3694,c101dc3
34a3698,27a40010
34a369c,8fa20010
34a36a0,8fa30014
34a36a4,431025
34a36a8,50400016
34a36ac,8fa20048
34a36b0,3c028043
34a36b4,8fa30020
34a36b8,ac43265c
34a36bc,2450265c
34a36c0,8fa20024
34a36c4,ae020004
34a36c8,3025
34a36cc,8fa50044
34a36d0,3c04801c
34a36d4,3c028001
34a36d8,24423678
34a36dc,40f809
34a36e0,348484a0
34a36e4,408825
34a36e8,24050008
34a36ec,3c028000
34a36f0,24422e80
34a36f4,40f809
34a36f8,2002025
34a36fc,1000000b
34a3700,2201025
34a3704,23400
34a3708,63403
34a370c,8fa50044
34a3710,3c04801c
34a3714,3c028001
34a3718,24423678
34a371c,40f809
34a3720,348484a0
34a3724,408825
34a3728,2201025
34a372c,8fbf003c
34a3730,8fb10038
34a3734,8fb00034
34a3738,3e00008
34a373c,27bd0040
34a3740,27bdffc0
34a3744,afbf003c
34a3748,afb10038
34a374c,afb00034
34a3750,afa40040
34a3754,afa50044
34a3758,afa60048
34a375c,afa00020
34a3760,c101d3a
34a3764,afa00024
34a3768,8fa30048
34a376c,24670001
34a3770,30e700ff
34a3774,94460000
34a3778,27a50020
34a377c,c101d3c
34a3780,8fa40040
34a3784,27a50020
34a3788,c105379
34a378c,27a40028
34a3790,8fa20028
34a3794,afa20020
34a3798,8fa2002c
34a379c,afa20024
34a37a0,27a50020
34a37a4,c101dc3
34a37a8,27a40010
34a37ac,8fa20010
34a37b0,8fa30014
34a37b4,431025
34a37b8,10400016
34a37bc,24060004
34a37c0,3c028043
34a37c4,8fa30020
34a37c8,ac43265c
34a37cc,2450265c
34a37d0,8fa20024
34a37d4,ae020004
34a37d8,3025
34a37dc,8fa50044
34a37e0,3c04801c
34a37e4,3c028001
34a37e8,24423678
34a37ec,40f809
34a37f0,348484a0
34a37f4,408825
34a37f8,24050008
34a37fc,3c028000
34a3800,24422e80
34a3804,40f809
34a3808,2002025
34a380c,10000009
34a3810,2201025
34a3814,8fa50044
34a3818,3c04801c
34a381c,3c028001
34a3820,24423678
34a3824,40f809
34a3828,348484a0
34a382c,408825
34a3830,2201025
34a3834,8fbf003c
34a3838,8fb10038
34a383c,8fb00034
34a3840,3e00008
34a3844,27bd0040
34a3848,27bdffc0
34a384c,afbf003c
34a3850,afb10038
34a3854,afb00034
34a3858,afa40040
34a385c,afa50044
34a3860,afa60048
34a3864,afa00020
34a3868,c101d3a
34a386c,afa00024
34a3870,8fa30048
34a3874,24670004
34a3878,30e700ff
34a387c,94460000
34a3880,27a50020
34a3884,c101d3c
34a3888,8fa40040
34a388c,27a50020
34a3890,c105379
34a3894,27a40028
34a3898,8fa20028
34a389c,afa20020
34a38a0,8fa2002c
34a38a4,afa20024
34a38a8,27a50020
34a38ac,c101dc3
34a38b0,27a40010
34a38b4,8fa20010
34a38b8,8fa30014
34a38bc,431025
34a38c0,10400015
34a38c4,3025
34a38c8,3c028043
34a38cc,8fa30020
34a38d0,ac43265c
34a38d4,2450265c
34a38d8,8fa20024
34a38dc,ae020004
34a38e0,8fa50044
34a38e4,3c04801c
34a38e8,3c028001
34a38ec,24423678
34a38f0,40f809
34a38f4,348484a0
34a38f8,408825
34a38fc,24050008
34a3900,3c028000
34a3904,24422e80
34a3908,40f809
34a390c,2002025
34a3910,10000009
34a3914,2201025
34a3918,8fa50044
34a391c,3c04801c
34a3920,3c028001
34a3924,24423678
34a3928,40f809
34a392c,348484a0
34a3930,408825
34a3934,2201025
34a3938,8fbf003c
34a393c,8fb10038
34a3940,8fb00034
34a3944,3e00008
34a3948,27bd0040
34a394c,27bdffc0
34a3950,afbf003c
34a3954,afb10038
34a3958,afb00034
34a395c,afa40040
34a3960,afa50044
34a3964,afa60048
34a3968,afa00020
34a396c,c101d3a
34a3970,afa00024
34a3974,8fa30048
34a3978,24670006
34a397c,30e700ff
34a3980,94460000
34a3984,27a50020
34a3988,c101d3c
34a398c,8fa40040
34a3990,27a50020
34a3994,c105379
34a3998,27a40028
34a399c,8fa20028
34a39a0,afa20020
34a39a4,8fa2002c
34a39a8,afa20024
34a39ac,27a50020
34a39b0,c101dc3
34a39b4,27a40010
34a39b8,8fa20010
34a39bc,8fa30014
34a39c0,431025
34a39c4,50400016
34a39c8,8fa20048
34a39cc,3c028043
34a39d0,8fa30020
34a39d4,ac43265c
34a39d8,2450265c
34a39dc,8fa20024
34a39e0,ae020004
34a39e4,3025
34a39e8,8fa50044
34a39ec,3c04801c
34a39f0,3c028001
34a39f4,24423678
34a39f8,40f809
34a39fc,348484a0
34a3a00,408825
34a3a04,24050008
34a3a08,3c028000
34a3a0c,24422e80
34a3a10,40f809
34a3a14,2002025
34a3a18,1000000b
34a3a1c,2201025
34a3a20,23400
34a3a24,63403
34a3a28,8fa50044
34a3a2c,3c04801c
34a3a30,3c028001
34a3a34,24423678
34a3a38,40f809
34a3a3c,348484a0
34a3a40,408825
34a3a44,2201025
34a3a48,8fbf003c
34a3a4c,8fb10038
34a3a50,8fb00034
34a3a54,3e00008
34a3a58,27bd0040
34a3a5c,27bdffd8
34a3a60,afbf0024
34a3a64,afb30020
34a3a68,afb2001c
34a3a6c,afb10018
34a3a70,afb00014
34a3a74,84820000
34a3a78,24030111
34a3a7c,1443008d
34a3a80,a08025
34a3a84,9482001c
34a3a88,30420100
34a3a8c,5040008e
34a3a90,3c020501
34a3a94,3c110600
34a3a98,26311000
34a3a9c,3c120600
34a3aa0,264217c0
34a3aa4,1000008c
34a3aa8,409825
34a3aac,14430072
34a3ab0,3c110501
34a3ab4,9082019c
34a3ab8,3c030501
34a3abc,247118a0
34a3ac0,247208a0
34a3ac4,24637870
34a3ac8,609825
34a3acc,3c038040
34a3ad0,90631dfb
34a3ad4,10600009
34a3ad8,2c430012
34a3adc,3c038011
34a3ae0,3463a5d0
34a3ae4,8c6300a4
34a3ae8,3c040020
34a3aec,641824
34a3af0,50600035
34a3af4,8e030000
34a3af8,2c430012
34a3afc,10600031
34a3b00,21080
34a3b04,3c038042
34a3b08,24637278
34a3b0c,621021
34a3b10,8c420000
34a3b14,400008
34a3b1c,3c028040
34a3b20,90421df6
34a3b24,50400028
34a3b28,8e030000
34a3b2c,c109570
34a3b30,24040001
34a3b34,10000023
34a3b38,409025
34a3b3c,3c028040
34a3b40,90421df7
34a3b44,50400020
34a3b48,8e030000
34a3b4c,c109570
34a3b50,24040002
34a3b54,1000001b
34a3b58,409025
34a3b5c,3c028040
34a3b60,90421df5
34a3b64,50400018
34a3b68,8e030000
34a3b6c,c109570
34a3b70,24040003
34a3b74,10000013
34a3b78,409025
34a3b7c,3c028040
34a3b80,90421df8
34a3b84,50400010
34a3b88,8e030000
34a3b8c,c109570
34a3b90,24040004
34a3b94,1000000b
34a3b98,409025
34a3b9c,3c028040
34a3ba0,90421df9
34a3ba4,50400008
34a3ba8,8e030000
34a3bac,c109570
34a3bb0,2404001a
34a3bb4,409025
34a3bb8,c109570
34a3bbc,2404001b
34a3bc0,408825
34a3bc4,8e030000
34a3bc8,8c6402c4
34a3bcc,2482ffe0
34a3bd0,ac6202c4
34a3bd4,3c07fd10
34a3bd8,ac87ffe0
34a3bdc,ac92ffe4
34a3be0,8c6202c4
34a3be4,3c06df00
34a3be8,ac460008
34a3bec,ac40000c
34a3bf0,8c6202c4
34a3bf4,8c6502c0
34a3bf8,24a40008
34a3bfc,ac6402c0
34a3c00,3c04db06
34a3c04,24880024
34a3c08,aca80000
34a3c0c,aca20004
34a3c10,8c6202c4
34a3c14,ac470010
34a3c18,ac510014
34a3c1c,8c6202c4
34a3c20,ac460018
34a3c24,ac40001c
34a3c28,8c6602c4
34a3c2c,24c60010
34a3c30,8c6202c0
34a3c34,24450008
34a3c38,ac6502c0
34a3c3c,24840028
34a3c40,ac440000
34a3c44,ac460004
34a3c48,2602825
34a3c4c,3c028002
34a3c50,34428048
34a3c54,40f809
34a3c58,2002025
34a3c5c,8fbf0024
34a3c60,8fb30020
34a3c64,8fb2001c
34a3c68,8fb10018
34a3c6c,8fb00014
34a3c70,3e00008
34a3c74,27bd0028
34a3c78,26227870
34a3c7c,409825
34a3c80,263208a0
34a3c84,10000005
34a3c88,263118a0
34a3c8c,244217c0
34a3c90,409825
34a3c94,3c120600
34a3c98,26511000
34a3c9c,3c028040
34a3ca0,90421dfb
34a3ca4,1040ffc7
34a3ca8,1025
34a3cac,1000ff8c
34a3cb0,3c038011
34a3cb4,24030117
34a3cb8,5443ff7c
34a3cbc,2403011d
34a3cc0,1000fff2
34a3cc4,3c020600
34a3cc8,245118a0
34a3ccc,245208a0
34a3cd0,24427870
34a3cd4,409825
34a3cd8,1000ff7c
34a3cdc,9082018d
34a3ce0,27bdffe8
34a3ce4,afbf0014
34a3ce8,c108e97
34a3cf0,8fbf0014
34a3cf4,3e00008
34a3cf8,27bd0018
34a3cfc,8482014a
34a3d00,14400008
34a3d08,27bdffe8
34a3d0c,afbf0014
34a3d10,c108e97
34a3d18,8fbf0014
34a3d1c,3e00008
34a3d20,27bd0018
34a3d24,3e00008
34a3d2c,27bdffe8
34a3d30,afbf0014
34a3d34,c108e97
34a3d3c,8fbf0014
34a3d40,3e00008
34a3d44,27bd0018
34a3d48,27bdffe0
34a3d4c,afbf001c
34a3d50,afb10018
34a3d54,afb00014
34a3d58,808025
34a3d5c,c101d3a
34a3d60,afa50024
34a3d64,408825
34a3d68,8c420008
34a3d6c,5040001a
34a3d70,9602001c
34a3d74,c105792
34a3d78,26240004
34a3d7c,54400016
34a3d80,9602001c
34a3d84,3c028043
34a3d88,8e240004
34a3d8c,8e230008
34a3d90,ac44265c
34a3d94,2451265c
34a3d98,ae230004
34a3d9c,9606001c
34a3da0,63042
34a3da4,30c63f00
34a3da8,26050024
34a3dac,3c028001
34a3db0,24423678
34a3db4,40f809
34a3db8,8fa40024
34a3dbc,24050008
34a3dc0,3c028000
34a3dc4,24422e80
34a3dc8,40f809
34a3dcc,2202025
34a3dd0,1000000e
34a3dd4,8fbf001c
34a3dd8,3046001f
34a3ddc,2cc3001a
34a3de0,1060000a
34a3de4,8fbf001c
34a3de8,21042
34a3dec,30423f00
34a3df0,463025
34a3df4,26050024
34a3df8,3c028001
34a3dfc,24423678
34a3e00,40f809
34a3e04,8fa40024
34a3e08,8fbf001c
34a3e0c,8fb10018
34a3e10,8fb00014
34a3e14,3e00008
34a3e18,27bd0020
34a3e1c,27bdffd8
34a3e20,afbf0024
34a3e24,afb30020
34a3e28,afb2001c
34a3e2c,afb10018
34a3e30,afb00014
34a3e34,808025
34a3e38,afa5002c
34a3e3c,9492001c
34a3e40,8482001c
34a3e44,c101d3a
34a3e48,409825
34a3e4c,408825
34a3e50,8c420008
34a3e54,50400019
34a3e58,121182
34a3e5c,c105792
34a3e60,26240004
34a3e64,54400015
34a3e68,121182
34a3e6c,3c028043
34a3e70,8e240004
34a3e74,8e230008
34a3e78,ac44265c
34a3e7c,2451265c
34a3e80,ae230004
34a3e84,133200
34a3e88,30c63f00
34a3e8c,26050024
34a3e90,3c028001
34a3e94,24423678
34a3e98,40f809
34a3e9c,8fa4002c
34a3ea0,24050008
34a3ea4,3c028000
34a3ea8,24422e80
34a3eac,40f809
34a3eb0,2202025
34a3eb4,1000000d
34a3eb8,8fbf0024
34a3ebc,2e520680
34a3ec0,1240000a
34a3ec4,8fbf0024
34a3ec8,133200
34a3ecc,30c63f00
34a3ed0,c23025
34a3ed4,26050024
34a3ed8,3c028001
34a3edc,24423678
34a3ee0,40f809
34a3ee4,8fa4002c
34a3ee8,8fbf0024
34a3eec,8fb30020
34a3ef0,8fb2001c
34a3ef4,8fb10018
34a3ef8,8fb00014
34a3efc,3e00008
34a3f00,27bd0028
34a3f04,801025
34a3f08,14c00002
34a3f0c,a6001b
34a3f10,7000d
34a3f14,2810
34a3f18,3812
34a3f1c,3c03aaaa
34a3f20,3463aaab
34a3f24,e30019
34a3f28,1810
34a3f2c,31882
34a3f30,32040
34a3f34,831821
34a3f38,31840
34a3f3c,e31823
34a3f40,44850000
34a3f44,4a10004
34a3f48,468000a1
34a3f4c,3c048042
34a3f50,d48072d8
34a3f54,46201080
34a3f58,462010a0
34a3f5c,44860000
34a3f60,4c10004
34a3f64,46800021
34a3f68,3c048042
34a3f6c,d48472d8
34a3f70,46240000
34a3f74,46200020
34a3f78,46001083
34a3f7c,3c048042
34a3f80,c48472e0
34a3f84,46022101
34a3f88,24640001
34a3f8c,3c068042
34a3f90,24c672c0
34a3f94,32840
34a3f98,a32821
34a3f9c,c52821
34a3fa0,90a50001
34a3fa4,44850000
34a3fac,46800020
34a3fb0,46040002
34a3fb4,42840
34a3fb8,a42821
34a3fbc,c53021
34a3fc0,90c50001
34a3fc4,44853000
34a3fcc,468031a0
34a3fd0,46023182
34a3fd4,46060000
34a3fd8,3c058042
34a3fdc,c4a672e4
34a3fe0,4600303e
34a3fe8,45030005
34a3fec,46060001
34a3ff0,4600000d
34a3ff4,44050000
34a3ff8,10000006
34a3ffc,30a700ff
34a4000,4600000d
34a4004,44050000
34a4008,3c068000
34a400c,a62825
34a4010,30a700ff
34a4014,3c068042
34a4018,24c672c0
34a401c,32840
34a4020,a32821
34a4024,c52821
34a4028,90a50002
34a402c,44850000
34a4034,46800020
34a4038,46040002
34a403c,42840
34a4040,a42821
34a4044,c53021
34a4048,90c50002
34a404c,44853000
34a4054,468031a0
34a4058,46023182
34a405c,46060000
34a4060,3c058042
34a4064,c4a672e4
34a4068,4600303e
34a4070,45030005
34a4074,46060001
34a4078,4600000d
34a407c,44050000
34a4080,10000006
34a4084,30a600ff
34a4088,4600000d
34a408c,44050000
34a4090,3c068000
34a4094,a62825
34a4098,30a600ff
34a409c,32840
34a40a0,a31821
34a40a4,3c088042
34a40a8,250872c0
34a40ac,681821
34a40b0,90650000
34a40b4,44850000
34a40bc,46800020
34a40c0,46040002
34a40c4,41840
34a40c8,641821
34a40cc,681821
34a40d0,90630000
34a40d4,44832000
34a40dc,46802120
34a40e0,46022082
34a40e4,46020000
34a40e8,3c038042
34a40ec,c46272e4
34a40f0,4600103e
34a40f8,45030005
34a40fc,46020001
34a4100,4600000d
34a4104,44030000
34a4108,10000006
34a410c,a0430000
34a4110,4600000d
34a4114,44030000
34a4118,3c048000
34a411c,641825
34a4120,a0430000
34a4124,a0470001
34a4128,3e00008
34a412c,a0460002
34a4130,3c028011
34a4134,3442a5d0
34a4138,24030140
34a413c,a4431424
34a4140,90440032
34a4144,41840
34a4148,641821
34a414c,31900
34a4150,3e00008
34a4154,a0430033
34a4158,3c048043
34a415c,8c8305ac
34a4160,3c020019
34a4164,2442660d
34a4168,620018
34a416c,1012
34a4170,3c033c6e
34a4174,3463f35f
34a4178,431021
34a417c,3e00008
34a4180,ac8205ac
34a4184,3c028043
34a4188,3e00008
34a418c,ac4405ac
34a4190,3c028045
34a4194,8c43b0f8
34a4198,3c028043
34a419c,3e00008
34a41a0,ac4305ac
34a41a4,3c048043
34a41a8,8c8305ac
34a41ac,3c020019
34a41b0,2442660d
34a41b4,620018
34a41b8,1012
34a41bc,3c033c6e
34a41c0,3463f35f
34a41c4,431021
34a41c8,ac8205ac
34a41cc,21242
34a41d0,3c033f80
34a41d4,431025
34a41d8,3c038042
34a41dc,c46072e8
34a41e0,44821000
34a41e4,3e00008
34a41e8,46001001
34a41ec,3c048043
34a41f0,8c8305ac
34a41f4,3c020019
34a41f8,2442660d
34a41fc,620018
34a4200,1012
34a4204,3c033c6e
34a4208,3463f35f
34a420c,431021
34a4210,ac8205ac
34a4214,21242
34a4218,3c033f80
34a421c,431025
34a4220,3c038042
34a4224,c46072ec
34a4228,44821000
34a422c,3e00008
34a4230,46001001
34a4234,14800003
34a4238,3c028043
34a423c,3e00008
34a4240,8c4205b0
34a4244,27bdffe8
34a4248,afbf0014
34a424c,afb00010
34a4250,808025
34a4254,c10908d
34a4258,42102
34a425c,3210000f
34a4260,108080
34a4264,3c038043
34a4268,246305b0
34a426c,2038021
34a4270,8e030000
34a4274,431021
34a4278,8fbf0014
34a427c,8fb00010
34a4280,3e00008
34a4284,27bd0018
34a4288,3c028011
34a428c,3442a5d0
34a4290,8c42135c
34a4294,1440006e
34a4298,3c02801c
34a429c,27bdffe8
34a42a0,afbf0014
34a42a4,344284a0
34a42a8,944300a4
34a42ac,24020043
34a42b0,54620018
34a42b4,3c028045
34a42b8,3c02801c
34a42bc,344284a0
34a42c0,3c030001
34a42c4,431021
34a42c8,80421cbc
34a42cc,54400011
34a42d0,3c028045
34a42d4,3c028011
34a42d8,3442a5d0
34a42dc,94420edc
34a42e0,30420020
34a42e4,5440000b
34a42e8,3c028045
34a42ec,c105487
34a42f0,24040004
34a42f4,3c028011
34a42f8,3442a5d0
34a42fc,94430edc
34a4300,34630020
34a4304,a4430edc
34a4308,8c42135c
34a430c,1440004d
34a4310,3c028045
34a4314,9042b0fe
34a4318,1040004b
34a431c,8fbf0014
34a4320,3c038011
34a4324,3463a5d0
34a4328,906300b2
34a432c,30630001
34a4330,14600045
34a4334,2c430006
34a4338,10600043
34a433c,21080
34a4340,3c038042
34a4344,246372f0
34a4348,621021
34a434c,8c420000
34a4350,400008
34a4358,3c028011
34a435c,3442a5d0
34a4360,8c4400a4
34a4364,c10908d
34a4368,3084003f
34a436c,3c038045
34a4370,9463b0fc
34a4374,43102b
34a4378,10400030
34a437c,8fbf0014
34a4380,10000031
34a4388,3c028011
34a438c,3442a5d0
34a4390,8c4400a4
34a4394,3c02001c
34a4398,2442003f
