10,107b6d3
34842cc,14620004
34842d0,3c028040
34842d4,3c028040
34842d8,a0406ebc
34842dc,3c028040
34842e0,c44e6eb4
34842e4,44800000
34842ec,46007032
34842f4,45010010
34842f8,3c02801c
34842fc,344284a0
3484300,c44000d4
3484304,46007032
348430c,45010019
3484310,3c02801c
3484314,3c028040
3484318,8c466dbc
348431c,3c028040
3484320,c101079
3484324,c44c7f68
3484328,3c02801c
348432c,344284a0
3484330,1000000f
3484334,e44000d4
3484338,344284a0
348433c,c44c00d4
3484340,3c028040
3484344,c44e7f6c
3484348,460e6032
3484350,45010008
3484354,3c02801c
3484358,3c028040
348435c,c101079
3484360,8c466dc0
3484364,3c02801c
3484368,344284a0
348436c,e44000d4
3484370,3c02801c
3484374,344284a0
3484378,c44000d4
348437c,3c028040
3484380,e4407f68
3484384,3c028040
3484388,90426ebd
348438c,24030001
3484390,1443000f
3484394,24030002
3484398,3c02801c
348439c,344284a0
34843a0,94420322
34843a4,3c038040
34843a8,24636d58
34843ac,431021
34843b0,90420000
34843b4,10400018
34843b8,3c028040
34843bc,3c02801c
34843c0,344284a0
34843c4,24030035
34843c8,10000012
34843cc,a4430322
34843d0,14430011
34843d4,3c028040
34843d8,3c02801c
34843dc,344284a0
34843e0,94420322
34843e4,3c038040
34843e8,24636d58
34843ec,431021
34843f0,90420000
34843f4,10400006
34843f8,3c028040
34843fc,3c02801c
3484400,344284a0
3484404,2403001f
3484408,a4430322
348440c,3c028040
3484410,a0406ebd
3484414,3c028040
3484418,24426eb0
348441c,c4400008
3484420,3c038040
3484424,e4601eec
3484428,9044000e
348442c,3c038040
3484430,a064232d
3484434,9042000f
3484438,50400006
348443c,3c028040
3484440,2442ffff
3484444,3c038040
3484448,c101591
348444c,a0626ebf
3484450,3c028040
3484454,90426ec0
3484458,1040000b
348445c,3c028040
3484460,3c02801c
3484464,344284a0
3484468,94440014
348446c,2405dfff
3484470,852024
3484474,a4440014
3484478,94430020
348447c,651824
3484480,a4430020
3484484,3c028040
3484488,90426ec1
348448c,10400016
3484490,8fbf0014
3484494,3c02801c
3484498,344284a0
348449c,90430016
34844a0,31823
34844a4,a0430016
34844a8,90430017
34844ac,31823
34844b0,a0430017
34844b4,90430022
34844b8,31823
34844bc,a0430022
34844c0,90430023
34844c4,31823
34844c8,a0430023
34844cc,90430028
34844d0,31823
34844d4,a0430028
34844d8,90430029
34844dc,31823
34844e0,a0430029
34844e4,8fbf0014
34844e8,3e00008
34844ec,27bd0018
34844f0,27bdff98
34844f4,afbf0064
34844f8,afbe0060
34844fc,afb7005c
3484500,afb60058
3484504,afb50054
3484508,afb40050
348450c,afb3004c
3484510,afb20048
3484514,afb10044
3484518,afb00040
348451c,afa40068
3484520,3c02801c
3484524,344284a0
3484528,8c500000
348452c,260202b8
3484530,afa20038
3484534,8e0202c0
3484538,24430008
348453c,ae0302c0
3484540,3c03de00
3484544,ac430000
3484548,3c038040
348454c,24636f08
3484550,ac430004
3484554,8e0202c0
3484558,24430008
348455c,ae0302c0
3484560,3c03e700
3484564,ac430000
3484568,ac400004
348456c,8e0202c0
3484570,24430008
3484574,ae0302c0
3484578,3c03fc11
348457c,34639623
3484580,ac430000
3484584,3c03ff2f
3484588,3463ffff
348458c,ac430004
3484590,8e0202c0
3484594,24430008
3484598,ae0302c0
348459c,3c03fa00
34845a0,ac430000
34845a4,2403ffff
34845a8,ac430004
34845ac,3c028040
34845b0,8c527fac
34845b4,24110054
34845b8,3c168040
34845bc,26d66ec4
34845c0,3c158040
34845c4,26b57f70
34845c8,24140018
34845cc,241e000c
34845d0,241700f4
34845d4,3242001f
34845d8,21040
34845dc,129143
34845e0,561021
34845e4,90430000
34845e8,31880
34845ec,751821
34845f0,8c730000
34845f4,24070001
34845f8,90460001
34845fc,2602825
3484600,c101467
3484604,8fa40038
3484608,afb40018
348460c,afb40014
3484610,afbe0010
3484614,2203825
3484618,3025
348461c,2602825
3484620,c1014cf
3484624,8fa40038
3484628,26310020
348462c,5637ffea
3484630,3242001f
3484634,1000000c
3484638,8e0202c0
348463c,8e0302c0
3484640,24640008
3484644,ae0402c0
3484648,8c450004
348464c,8c440000
3484650,ac650004
3484654,24420008
3484658,1446fff8
348465c,ac640000
3484660,10000025
3484664,8fbf0064
3484668,24430008
348466c,ae0302c0
3484670,3c03e700
3484674,ac430000
3484678,ac400004
348467c,8e0202c0
3484680,24430008
3484684,ae0302c0
3484688,3c03fcff
348468c,3463ffff
3484690,ac430000
3484694,3c03fffd
3484698,3463f6fb
348469c,ac430004
34846a0,8e0202c0
34846a4,24430008
34846a8,ae0302c0
34846ac,3c03fa00
34846b0,ac430000
34846b4,93a3006b
34846b8,ac430004
34846bc,3c02e450
34846c0,244203c0
34846c4,afa20020
34846c8,afa00024
34846cc,3c02e100
34846d0,afa20028
34846d4,afa0002c
34846d8,3c02f100
34846dc,afa20030
34846e0,3c020400
34846e4,24420400
34846e8,afa20034
34846ec,27a20020
34846f0,1000ffd2
34846f4,27a60038
34846f8,8fbe0060
34846fc,8fb7005c
3484700,8fb60058
3484704,8fb50054
3484708,8fb40050
348470c,8fb3004c
3484710,8fb20048
3484714,8fb10044
3484718,8fb00040
348471c,3e00008
3484720,27bd0068
3484724,3c028040
3484728,90427fb0
348472c,1040000e
3484730,3c028011
3484734,3442a5d0
3484738,8c430000
348473c,24020517
3484740,14620009
3484744,3c028011
3484748,3442a5d0
348474c,24030140
3484750,a4431424
3484754,90440032
3484758,41840
348475c,641821
3484760,31900
3484764,a0430033
3484768,3e00008
3484770,27bdffe8
3484774,afbf0014
3484778,3c028040
348477c,8c427fe0
3484780,218c0
3484784,3c048041
3484788,24848020
348478c,641821
3484790,8c630000
3484794,1060000c
3484798,24420001
348479c,220c0
34847a0,3c038041
34847a4,24638020
34847a8,641821
34847ac,402825
34847b0,8c640000
34847b4,24420001
34847b8,1480fffc
34847bc,24630008
34847c0,3c028040
34847c4,ac457fe0
34847c8,c101b38
34847cc,2404013c
34847d0,3c038040
34847d4,ac627fdc
34847d8,24030001
34847dc,ac430130
34847e0,8fbf0014
34847e4,3e00008
34847e8,27bd0018
34847ec,801025
34847f0,84a30000
34847f4,2404000a
34847f8,14640013
34847fc,24040015
3484800,24030010
3484804,54c30009
3484808,90a3001d
348480c,94a3001c
3484810,31942
3484814,3063007f
3484818,24040075
348481c,54640003
3484820,90a3001d
3484824,3e00008
3484828,ac400000
348482c,3063001f
3484830,a4400000
3484834,a0460001
3484838,24040001
348483c,a0440002
3484840,3e00008
3484844,a0430003
3484848,14640010
348484c,2404019c
3484850,90a3001d
3484854,24040006
3484858,10640005
348485c,24040011
3484860,50640004
3484864,90a30141
3484868,3e00008
348486c,ac400000
3484870,90a30141
3484874,a4400000
3484878,a0460001
348487c,24040002
3484880,a0440002
3484884,3e00008
3484888,a0430003
348488c,1464000a
3484890,2404003e
3484894,94a4001c
3484898,a4400000
348489c,41a02
34848a0,3063001f
34848a4,a0430001
34848a8,24030003
34848ac,a0430002
34848b0,3e00008
34848b4,a0440003
34848b8,54c4000d
34848bc,ac400000
34848c0,2404011a
34848c4,5464000a
34848c8,ac400000
34848cc,3c038011
34848d0,3463a5d0
34848d4,90631397
34848d8,a4400000
34848dc,a0430001
34848e0,24030004
34848e4,a0430002
34848e8,3e00008
34848ec,a0470003
34848f0,a0460001
34848f4,3e00008
34848f8,a0470003
34848fc,3c038040
3484900,8c687fe0
3484904,2508ffff
3484908,5000022
348490c,801025
3484910,27bdfff8
3484914,4825
3484918,3c0a8041
348491c,254a8020
3484920,1283021
3484924,61fc2
3484928,661821
348492c,31843
3484930,330c0
3484934,ca3021
3484938,8cc70000
348493c,8cc60004
3484940,afa60004
3484944,a7302b
3484948,10c00003
348494c,e05825
3484950,10000009
3484954,2468ffff
3484958,e5382b
348495c,50e00003
3484960,ac4b0000
3484964,10000004
3484968,24690001
348496c,8fa30004
3484970,10000006
3484974,ac430004
3484978,109182a
348497c,1060ffe9
3484980,1283021
3484984,ac400000
3484988,ac400004
348498c,3e00008
3484990,27bd0008
3484994,ac800000
3484998,3e00008
348499c,ac800004
34849a0,27bdffe0
34849a4,afbf001c
34849a8,afb00018
34849ac,808025
34849b0,c1011fb
34849b4,27a40010
34849b8,8fa50010
34849bc,14a00004
34849c4,ae000000
34849c8,10000003
34849cc,ae000004
34849d0,c10123f
34849d4,2002025
34849d8,2001025
34849dc,8fbf001c
34849e0,8fb00018
34849e4,3e00008
34849e8,27bd0020
34849ec,27bdffe8
34849f0,afbf0014
34849f4,afb00010
34849f8,afa40018
34849fc,58202
3484a00,afa5001c
3484a04,321000ff
3484a08,c101619
3484a0c,52402
3484a10,c10160a
3484a14,402025
3484a18,3c038040
3484a1c,8fa40018
3484a20,ac647fd4
3484a24,24637fd4
3484a28,8fa4001c
3484a2c,ac640004
3484a30,3c038040
3484a34,90630024
3484a38,701826
3484a3c,3182b
3484a40,3c048040
3484a44,ac837fd0
3484a48,3c038040
3484a4c,ac627fcc
3484a50,90440001
3484a54,3c038040
3484a58,ac647fc8
3484a5c,94440002
3484a60,3c038040
3484a64,ac647fc4
3484a68,94440004
3484a6c,3c038040
3484a70,ac647fc0
3484a74,80440006
3484a78,3c038040
3484a7c,ac647fbc
3484a80,90420007
3484a84,30420001
3484a88,3c038040
3484a8c,ac627fb8
3484a90,3c028040
3484a94,a0500025
3484a98,8fbf0014
3484a9c,8fb00010
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,3c028040
3484aac,ac407fd4
3484ab0,24427fd4
3484ab4,ac400004
3484ab8,3c028040
3484abc,ac407fd0
3484ac0,3c028040
3484ac4,ac407fcc
3484ac8,3c028040
3484acc,ac407fc8
3484ad0,3c028040
3484ad4,ac407fc4
3484ad8,3c028040
3484adc,ac407fc0
3484ae0,3c028040
3484ae4,ac407fbc
3484ae8,3c028040
3484aec,3e00008
3484af0,ac407fb8
3484af4,8c830000
3484af8,3c028040
3484afc,ac430028
3484b00,94830004
3484b04,3c028040
3484b08,a443002c
3484b0c,90830006
3484b10,3c028040
3484b14,3e00008
3484b18,a443002e
3484b1c,afa40000
3484b20,afa50004
3484b24,3c028041
3484b28,8c428008
3484b2c,5040000b
3484b30,1025
3484b34,10820011
3484b38,3c028041
3484b3c,8c428010
3484b40,50400006
3484b44,24020001
3484b48,1082000c
3484b4c,3c028041
3484b50,8c428018
3484b54,14400009
3484b58,24020002
3484b5c,210c0
3484b60,3c038041
3484b64,24638008
3484b68,431021
3484b6c,8fa30000
3484b70,ac430000
3484b74,8fa30004
3484b78,ac430004
3484b7c,3e00008
3484b84,3c028040
3484b88,94420026
3484b8c,10400013
3484b90,2403ffff
3484b94,27bdffe0
3484b98,afbf001c
3484b9c,afa00010
3484ba0,afa00014
3484ba4,a3a30011
3484ba8,24040005
3484bac,a3a40012
3484bb0,a3a30013
3484bb4,3c038040
3484bb8,90630024
3484bbc,a3a30016
3484bc0,a7a20014
3484bc4,8fa40010
3484bc8,c1012c7
3484bcc,8fa50014
3484bd0,8fbf001c
3484bd4,3e00008
3484bd8,27bd0020
3484bdc,3e00008
3484be4,27bdffe0
3484be8,afbf001c
3484bec,3c0500ff
3484bf0,34a50500
3484bf4,a42825
3484bf8,c10123f
3484bfc,27a40010
3484c00,8fa20010
3484c04,10400005
3484c08,8fbf001c
3484c0c,402025
3484c10,c1012c7
3484c14,8fa50014
3484c18,8fbf001c
3484c1c,3e00008
3484c20,27bd0020
3484c24,3c038041
3484c28,24628008
3484c2c,8c450008
3484c30,8c44000c
3484c34,ac658008
3484c38,ac440004
3484c3c,8c440010
3484c40,8c430014
3484c44,ac440008
3484c48,ac43000c
3484c4c,ac400010
3484c50,3e00008
3484c54,ac400014
3484c58,801825
3484c5c,3084ffff
3484c60,240205ff
3484c64,14820009
3484c68,3c020057
3484c6c,3c028040
3484c70,a4400026
3484c74,3c028011
3484c78,3442a660
3484c7c,94430000
3484c80,24630001
3484c84,3e00008
3484c88,a4430000
3484c8c,34420058
3484c90,14620005
3484c94,3c02801c
3484c98,344284a0
3484c9c,8c431d38
3484ca0,34630001
3484ca4,ac431d38
3484ca8,3e00008
3484cb0,27bdffe8
3484cb4,afbf0014
3484cb8,afb00010
3484cbc,3c028041
3484cc0,8c508008
3484cc4,24428008
3484cc8,94430004
3484ccc,2402007c
3484cd0,1462000e
3484cd4,8fbf0014
3484cd8,3c028040
3484cdc,90430024
3484ce0,3c028041
3484ce4,9042800e
3484ce8,54620009
3484cec,8fb00010
3484cf0,c101591
3484cf8,c101309
3484d00,c101316
3484d04,2002025
3484d08,8fbf0014
3484d0c,8fb00010
3484d10,3e00008
3484d14,27bd0018
3484d18,27bdffe8
3484d1c,afbf0014
3484d20,afb00010
3484d24,3c028040
3484d28,8c507fd4
3484d2c,12000011
3484d30,3c028040
3484d34,8c427fd0
3484d38,10400005
3484d3c,3c028041
3484d40,3c048040
3484d44,c1012bd
3484d48,24847fd4
3484d4c,3c028041
3484d50,8c428008
3484d54,14500003
3484d5c,c101309
3484d64,c101316
3484d68,2002025
3484d6c,c1012aa
3484d74,8fbf0014
3484d78,8fb00010
3484d7c,3e00008
3484d80,27bd0018
3484d84,27bdffe0
3484d88,afbf001c
3484d8c,3c028041
3484d90,8c438008
3484d94,24428008
3484d98,8c420004
3484d9c,afa30010
3484da0,1060000d
3484da4,afa20014
3484da8,602025
3484dac,c10127b
3484db0,402825
3484db4,3c02801d
3484db8,3442aa30
3484dbc,3c038040
3484dc0,8c637fdc
3484dc4,ac430428
3484dc8,3c038040
3484dcc,8c637fcc
3484dd0,80630000
3484dd4,a0430424
3484dd8,8fbf001c
3484ddc,3e00008
3484de0,27bd0020
3484de4,27bdffe8
3484de8,afbf0014
3484dec,c1012e1
3484df4,3c02801d
3484df8,3442aa30
3484dfc,8c42066c
3484e00,3c03fcac
3484e04,24632485
3484e08,431024
3484e0c,14400033
3484e10,3c028040
3484e14,3c02801d
3484e18,3442aa30
3484e1c,94420088
3484e20,30420001
3484e24,1040002a
3484e28,1025
3484e2c,3c02801d
3484e30,3442aa30
3484e34,8c420670
3484e38,3c03000c
3484e3c,431024
3484e40,14400023
3484e44,1025
3484e48,3c02800e
3484e4c,3442f1b0
3484e50,8c420000
3484e54,30420020
3484e58,1440001d
3484e5c,1025
3484e60,3c02801c
3484e64,344284a0
3484e68,8c420794
3484e6c,14400018
3484e70,1025
3484e74,3c028040
3484e78,90427fb4
3484e7c,24420001
3484e80,304200ff
3484e84,2c430002
3484e88,14600012
3484e8c,3c038040
3484e90,3c028040
3484e94,c10132c
3484e98,a0407fb4
3484e9c,c10158d
3484ea4,10400005
3484eac,c101596
3484eb4,1000000b
3484eb8,8fbf0014
3484ebc,c101361
3484ec4,10000007
3484ec8,8fbf0014
3484ecc,1025
3484ed0,3c038040
3484ed4,10000002
3484ed8,a0627fb4
3484edc,a0407fb4
3484ee0,8fbf0014
3484ee4,3e00008
3484ee8,27bd0018
3484eec,27bdffd0
3484ef0,afbf002c
3484ef4,afb40028
3484ef8,afb30024
3484efc,afb20020
3484f00,afb1001c
3484f04,afb00018
3484f08,a09025
3484f0c,10800013
3484f10,c08825
3484f14,10c00011
3484f18,808025
3484f1c,4c10004
3484f20,c03825
3484f24,63823
3484f28,73e00
3484f2c,73e03
3484f30,30e700ff
3484f34,3c02801c
3484f38,344284a0
3484f3c,904600a5
3484f40,2002825
3484f44,c101268
3484f48,27a40010
3484f4c,97b30014
3484f50,8fa20010
3484f54,14400005
3484f58,93b40016
3484f5c,c1012aa
3484f64,1000001c
3484f68,a2510424
3484f6c,8fa40010
3484f70,c10127b
3484f74,8fa50014
3484f78,3c028040
3484f7c,8c427fcc
3484f80,86040000
3484f84,2403000a
3484f88,1483000d
3484f8c,80420000
3484f90,2403007c
3484f94,56630006
3484f98,9603001c
3484f9c,3c038040
3484fa0,90630024
3484fa4,50740001
3484fa8,2402007c
3484fac,9603001c
3484fb0,3063f01f
3484fb4,22140
3484fb8,641825
3484fbc,a603001c
3484fc0,6230005
3484fc4,a2420424
3484fc8,21023
3484fcc,21600
3484fd0,21603
3484fd4,a2420424
3484fd8,8fbf002c
3484fdc,8fb40028
3484fe0,8fb30024
3484fe4,8fb20020
3484fe8,8fb1001c
3484fec,8fb00018
3484ff0,3e00008
3484ff4,27bd0030
3484ff8,27bdffd8
3484ffc,afbf0024
3485000,afb20020
3485004,afb1001c
3485008,afb00018
348500c,809025
3485010,3825
3485014,3025
3485018,802825
348501c,c101268
3485020,27a40010
3485024,8fa20010
3485028,54400005
348502c,97a40014
3485030,3c028040
3485034,90510024
3485038,10000002
348503c,2404005b
3485040,93b10016
3485044,c101619
348504c,c10160a
3485050,402025
3485054,408025
3485058,ae400134
348505c,3c028040
3485060,a0510025
3485064,3025
3485068,96050002
348506c,3c04801c
3485070,3c02800d
3485074,3442ce14
3485078,40f809
348507c,348484a0
3485080,3c028040
3485084,90420024
3485088,50510005
348508c,92050001
3485090,c1012bd
3485094,27a40010
3485098,10000009
348509c,8fbf0024
34850a0,3c04801c
34850a4,3c028006
34850a8,3442fdcc
34850ac,40f809
34850b0,348484a0
34850b4,c10162d
34850b8,2002025
34850bc,8fbf0024
34850c0,8fb20020
34850c4,8fb1001c
34850c8,8fb00018
34850cc,3e00008
34850d0,27bd0028
34850d4,27bdffe8
34850d8,afbf0014
34850dc,afb00010
34850e0,3c028011
34850e4,3442a5d0
34850e8,94500eec
34850ec,32100002
34850f0,1600000c
34850f4,3c028040
34850f8,90420c5d
34850fc,50400004
3485100,3c028011
3485104,c1012f9
3485108,24040002
348510c,3c028011
3485110,3442a5d0
3485114,94430eec
3485118,34630002
348511c,a4430eec
3485120,3c028040
3485124,90430c5d
3485128,14600002
348512c,24020001
3485130,10102b
3485134,8fbf0014
3485138,8fb00010
348513c,3e00008
3485140,27bd0018
3485144,94820004
3485148,94830006
348514c,430018
3485150,1012
3485154,9083000c
348515c,430018
3485160,1012
3485164,3e00008
348516c,27bdffe8
3485170,afbf0014
3485174,afb00010
3485178,c101451
348517c,808025
3485180,96030008
3485184,620018
3485188,1012
348518c,8fbf0014
3485190,8fb00010
3485194,3e00008
3485198,27bd0018
348519c,27bdff98
34851a0,afbf0064
34851a4,afb60060
34851a8,afb5005c
34851ac,afb40058
34851b0,afb30054
34851b4,afb20050
34851b8,afb1004c
34851bc,afb00048
34851c0,808025
34851c4,a0a825
34851c8,c0b025
34851cc,94b10004
34851d0,94b20006
34851d4,2470018
34851d8,9012
34851dc,90b4000b
34851e0,90a2000a
34851e4,21540
34851e8,3c1300e0
34851ec,531024
34851f0,149cc0
34851f4,3c030018
34851f8,2639824
34851fc,539825
3485200,2623ffff
3485204,30630fff
3485208,731825
348520c,3c02fd00
3485210,621825
3485214,afa30010
3485218,c101451
348521c,a02025
3485220,560018
3485224,1012
3485228,8ea30000
348522c,621821
3485230,afa30014
3485234,2e830002
3485238,10600003
348523c,24020010
3485240,24020004
3485244,2821004
3485248,510018
348524c,1012
3485250,2443003f
3485254,317c3
3485258,3042003f
348525c,431021
3485260,210c0
3485264,3c030003
3485268,3463fe00
348526c,431024
3485270,531025
3485274,3c03f500
3485278,431025
348527c,afa20018
3485280,3c040700
3485284,afa4001c
3485288,3c03e600
348528c,afa30020
3485290,afa00024
3485294,3c03f400
3485298,afa30028
348529c,2623ffff
34852a0,31b80
34852a4,3c1100ff
34852a8,3631f000
34852ac,711824
34852b0,2652ffff
34852b4,129080
34852b8,32520ffc
34852bc,721825
34852c0,642025
34852c4,afa4002c
34852c8,3c04e700
34852cc,afa40030
34852d0,afa00034
34852d4,afa20038
34852d8,afa0003c
34852dc,3c02f200
34852e0,afa20040
34852e4,afa30044
34852e8,27a20010
34852ec,27a60048
34852f0,8e030008
34852f4,24640008
34852f8,ae040008
34852fc,8c450004
3485300,8c440000
3485304,ac650004
3485308,24420008
348530c,1446fff8
3485310,ac640000
3485314,8fbf0064
3485318,8fb60060
348531c,8fb5005c
3485320,8fb40058
3485324,8fb30054
3485328,8fb20050
348532c,8fb1004c
3485330,8fb00048
3485334,3e00008
3485338,27bd0068
348533c,27bdffe8
3485340,8fa80028
3485344,8fa2002c
3485348,8faa0030
348534c,94a90004
3485350,94a80
3485354,14400002
3485358,122001a
348535c,7000d
3485360,4812
3485364,94a30006
3485368,471021
348536c,21380
3485370,3c0b00ff
3485374,356bf000
3485378,4b1024
348537c,1482821
3485380,52880
3485384,30a50fff
3485388,451025
348538c,3c05e400
3485390,451025
3485394,afa20000
3485398,73b80
348539c,eb3824
34853a0,84080
34853a4,31080fff
34853a8,e83825
34853ac,afa70004
34853b0,3c02e100
34853b4,afa20008
34853b8,660018
34853bc,3012
34853c0,63140
34853c4,30c6ffff
34853c8,afa6000c
34853cc,3c02f100
34853d0,afa20010
34853d4,31a80
34853d8,15400002
34853dc,6a001a
34853e0,7000d
34853e4,1812
34853e8,3063ffff
34853ec,94c00
34853f0,691825
34853f4,afa30014
34853f8,3a01025
34853fc,27a80018
3485400,8c830008
3485404,24650008
3485408,ac850008
348540c,8c470004
3485410,8c460000
3485414,ac670004
3485418,24420008
348541c,1448fff8
3485420,ac660000
3485424,3e00008
3485428,27bd0018
348542c,27bdffb8
3485430,afbf0044
3485434,afb10040
3485438,afb0003c
348543c,afa00010
3485440,3c0201a0
3485444,24422000
3485448,afa20014
348544c,3c100003
3485450,360295c0
3485454,afa20018
3485458,c101b45
348545c,27a40010
3485460,afa0001c
3485464,3c020084
3485468,24426000
348546c,afa20020
3485470,3402b400
3485474,afa20024
3485478,c101b45
348547c,27a4001c
3485480,afa00028
3485484,3c02007b
3485488,3442d000
348548c,afa2002c
3485490,3c020008
3485494,344288a0
3485498,afa20030
348549c,c101b45
34854a0,27a40028
34854a4,8fa20010
34854a8,2610a300
34854ac,508021
34854b0,3c038040
34854b4,ac706f80
34854b8,24422980
34854bc,3c038040
34854c0,ac626f70
34854c4,3c028040
34854c8,8fa30028
34854cc,ac436f60
34854d0,3c028040
34854d4,8fa3001c
34854d8,ac436f50
34854dc,3c038040
34854e0,3c028041
34854e4,2442a528
34854e8,ac626f30
34854ec,3c118040
34854f0,c10145b
34854f4,26246f40
34854f8,408025
34854fc,c101b38
3485500,402025
3485504,104fc2
3485508,1304821
348550c,2a100002
3485510,16000018
3485514,ae226f40
3485518,94843
348551c,3c038041
3485520,24639060
3485524,2025
3485528,3025
348552c,2204025
3485530,2407fff0
3485534,8d056f40
3485538,a42821
348553c,90620000
3485540,21102
3485544,471025
3485548,a0a20000
348554c,8d026f40
3485550,441021
3485554,90650000
3485558,a72825
348555c,a0450001
3485560,24c60001
3485564,24630001
3485568,c9102a
348556c,1440fff1
3485570,24840002
3485574,8fbf0044
3485578,8fb10040
348557c,8fb0003c
3485580,3e00008
3485584,27bd0048
3485588,3c038040
348558c,9462083a
3485590,2463083a
3485594,94640002
3485598,94630004
348559c,3c058040
34855a0,8ca57f84
34855a4,a4a20000
34855a8,a4a40002
34855ac,a4a30004
34855b0,3c058040
34855b4,8ca67f80
34855b8,a4c20000
34855bc,8ca57f80
34855c0,a4a40004
34855c4,a4a30008
34855c8,3c058040
34855cc,94a57f90
34855d0,14a2000e
34855d4,3c058040
34855d8,3c058040
34855dc,94a57f92
34855e0,14a4000a
34855e4,3c058040
34855e8,3c058040
34855ec,94a57f94
34855f0,14a30006
34855f4,3c058040
34855f8,3c038040
34855fc,94627f88
3485600,24637f88
3485604,94640002
3485608,94630004
348560c,8ca57f7c
3485610,a4a20000
3485614,a4a40002
3485618,a4a30004
348561c,3c058040
3485620,8ca57f78
3485624,a4a20000
3485628,a4a40002
348562c,3e00008
3485630,a4a30004
3485634,3c028040
3485638,90427fe4
348563c,3e00008
3485640,2102b
3485644,3c038040
3485648,90627fe4
348564c,24420001
3485650,3e00008
3485654,a0627fe4
3485658,3c028040
348565c,90427fe4
3485660,1040001b
3485664,2442ffff
3485668,27bdffd8
348566c,afbf0024
3485670,afb10020
3485674,afb0001c
3485678,3c038040
348567c,a0627fe4
3485680,3c108038
3485684,3610e578
3485688,24050014
348568c,3c11801d
3485690,200f809
3485694,3624aa30
3485698,24020014
348569c,afa20014
34856a0,afa00010
34856a4,26100130
34856a8,3825
34856ac,24060003
34856b0,3625aa30
34856b4,200f809
34856b8,262484a0
34856bc,8fbf0024
34856c0,8fb10020
34856c4,8fb0001c
34856c8,3e00008
34856cc,27bd0028
34856d0,3e00008
34856d8,3e00008
34856e0,24020140
34856e4,3e00008
34856e8,a4821424
34856ec,8c8200a0
34856f0,34423000
34856f4,3e00008
34856f8,ac8200a0
34856fc,24020001
3485700,3e00008
3485704,a082003e
3485708,80830086
348570c,2402ffff
3485710,5062000d
3485714,24020012
3485718,80830087
348571c,5062000a
3485720,24020013
3485724,80830088
3485728,50620007
348572c,24020014
3485730,80830089
3485734,14620006
3485738,24020015
348573c,10000003
3485740,822021
3485744,24020014
3485748,822021
348574c,a0850074
3485750,3e00008
3485758,862021
348575c,908200a8
3485760,a22825
3485764,3e00008
3485768,a08500a8
348576c,852021
3485770,808300bc
3485774,4610002
3485778,601025
348577c,1025
3485780,24420001
3485784,3e00008
3485788,a08200bc
348578c,24020001
3485790,a082003d
3485794,24020014
3485798,a08200cf
348579c,24020140
34857a0,3e00008
34857a4,a4821424
34857a8,24020001
34857ac,a0820032
34857b0,a082003a
34857b4,24020030
34857b8,a48213f4
34857bc,3e00008
34857c0,a0820033
34857c4,24020002
34857c8,a0820032
34857cc,24020001
34857d0,a082003a
34857d4,a082003c
34857d8,24020060
34857dc,a48213f4
34857e0,3e00008
34857e4,a0820033
34857e8,24020007
34857ec,3e00008
34857f0,a082007b
34857f4,24020001
34857f8,a22804
34857fc,8c8200a4
3485800,451025
3485804,3e00008
3485808,ac8200a4
348580c,27bdffe8
3485810,afbf0014
3485814,c101591
348581c,8fbf0014
3485820,3e00008
3485824,27bd0018
3485828,2c8200c9
348582c,1040000b
3485830,41880
3485834,641021
3485838,21080
348583c,3c058040
3485840,24a56f90
3485844,a21021
3485848,80430000
348584c,3182b
3485850,31823
3485854,3e00008
3485858,431024
348585c,3e00008
3485860,1025
3485864,27bdffe0
3485868,afbf001c
348586c,afb10018
3485870,afb00014
3485874,808025
3485878,3c118011
348587c,3631a5d0
3485880,c10160a
3485884,2002025
3485888,8c420008
348588c,2002825
3485890,40f809
3485894,2202025
3485898,1602fff9
348589c,408025
34858a0,8fbf001c
34858a4,8fb10018
34858a8,8fb00014
34858ac,3e00008
34858b0,27bd0020
34858b4,27bdffe8
34858b8,afbf0014
34858bc,8c82000c
34858c0,84860012
34858c4,84850010
34858c8,3c048011
34858cc,40f809
34858d0,3484a5d0
34858d4,8fbf0014
34858d8,3e00008
34858dc,27bd0018
34858e0,3e00008
34858e4,a01025
34858e8,8082007d
34858ec,21027
34858f0,2102b
34858f4,3e00008
34858f8,24420008
34858fc,8c8200a0
3485900,21182
3485904,30420007
3485908,10400005
3485910,38420001
3485914,2102b
3485918,3e00008
348591c,24420035
3485920,3e00008
3485924,24020054
3485928,8c8200a0
348592c,210c2
3485930,30420007
3485934,10400005
348593c,38420001
3485940,2102b
3485944,3e00008
3485948,24420033
348594c,3e00008
3485950,24020032
3485954,8c8200a0
3485958,30420007
348595c,10400005
3485964,38420001
3485968,2102b
348596c,3e00008
3485970,24420030
3485974,3e00008
3485978,24020004
348597c,8c8300a0
3485980,31b82
3485984,30630007
3485988,10600005
348598c,24040001
3485990,10640004
3485994,24020060
3485998,3e00008
348599c,2402007b
34859a0,24020005
34859a4,3e00008
34859ac,8c8300a0
34859b0,31b02
34859b4,30630003
34859b8,10600005
34859bc,24040001
34859c0,10640004
34859c4,24020046
34859c8,3e00008
34859cc,240200c7
34859d0,24020045
34859d4,3e00008
34859dc,8c8200a0
34859e0,21242
34859e4,30420007
