10,106b1e3a
349f1d0,304200ff
349f1d4,afa20010
349f1d8,2203825
349f1dc,2403025
349f1e0,2602825
349f1e4,c107c06
349f1e8,2802025
349f1ec,26100001
349f1f0,82020000
349f1f4,5440fff7
349f1f8,304200ff
349f1fc,8fbf002c
349f200,8fb40028
349f204,8fb30024
349f208,8fb20020
349f20c,8fb1001c
349f210,8fb00018
349f214,3e00008
349f218,27bd0030
349f21c,27bdffc0
349f220,afbf003c
349f224,afb70038
349f228,afb60034
349f22c,afb50030
349f230,afb4002c
349f234,afb30028
349f238,afb20024
349f23c,afb10020
349f240,afb0001c
349f244,809825
349f248,a0a025
349f24c,c0a825
349f250,8fb20050
349f254,92430007
349f258,240200df
349f25c,1462000c
349f260,e0b025
349f264,24100008
349f268,240300df
349f26c,2610ffff
349f270,2501021
349f274,9042ffff
349f278,5043fffd
349f27c,2610ffff
349f280,1e000005
349f284,8825
349f288,10000014
349f28c,8fbf003c
349f290,24100008
349f294,8825
349f298,3c178043
349f29c,26f7f2c8
349f2a0,2511021
349f2a4,90420000
349f2a8,571021
349f2ac,90420000
349f2b0,afa20010
349f2b4,2c03825
349f2b8,2a03025
349f2bc,2802825
349f2c0,c107c06
349f2c4,2602025
349f2c8,26310001
349f2cc,230102a
349f2d0,1440fff4
349f2d4,2511021
349f2d8,8fbf003c
349f2dc,8fb70038
349f2e0,8fb60034
349f2e4,8fb50030
349f2e8,8fb4002c
349f2ec,8fb30028
349f2f0,8fb20024
349f2f4,8fb10020
349f2f8,8fb0001c
349f2fc,3e00008
349f300,27bd0040
349f304,27bdffe0
349f308,afbf001c
349f30c,afb00018
349f310,a08025
349f314,240200f2
349f318,10820041
349f31c,c03825
349f320,2c8200f3
349f324,10400008
349f328,240200f0
349f32c,5082000b
349f330,3c04801c
349f334,240200f1
349f338,5082001f
349f33c,3c04801c
349f340,1000013a
349f344,1025
349f348,240200f3
349f34c,50820045
349f350,3c028011
349f354,10000135
349f358,1025
349f35c,3484a578
349f360,3c030001
349f364,831821
349f368,9462e3ce
349f36c,24420001
349f370,3042ffff
349f374,a462e3ce
349f378,3c03801e
349f37c,621021
349f380,90428328
349f384,3c038045
349f388,2463a1d0
349f38c,431021
349f390,90420000
349f394,afa20010
349f398,a03025
349f39c,c107c2a
349f3a0,24850128
349f3a4,8e020000
349f3a8,2442ffff
349f3ac,ae020000
349f3b0,1000011e
349f3b4,24020001
349f3b8,3484a578
349f3bc,3c030001
349f3c0,831821
349f3c4,9462e3ce
349f3c8,24420001
349f3cc,3042ffff
349f3d0,a462e3ce
349f3d4,3c03801e
349f3d8,621021
349f3dc,90428328
349f3e0,218c0
349f3e4,621823
349f3e8,31880
349f3ec,3c028011
349f3f0,3442a5d0
349f3f4,431021
349f3f8,904200e5
349f3fc,afa20010
349f400,a03025
349f404,c107c2a
349f408,24850128
349f40c,8e020000
349f410,2442ffff
349f414,ae020000
349f418,10000104
349f41c,24020001
349f420,3c028040
349f424,90430025
349f428,318c0
349f42c,3c028040
349f430,24420034
349f434,431021
349f438,afa20010
349f43c,a03025
349f440,3c05801c
349f444,34a5a6a0
349f448,c107c87
349f44c,24a4fed8
349f450,8e020000
349f454,2442ffff
349f458,ae020000
349f45c,100000f3
349f460,24020001
349f464,3442a5d0
349f468,844213b0
349f46c,24030165
349f470,1043008b
349f474,28430166
349f478,1060002d
349f47c,240303f4
349f480,24030037
349f484,1043009a
349f488,28430038
349f48c,10600019
349f490,24030098
349f494,24030008
349f498,104300bc
349f49c,28430009
349f4a0,1060000e
349f4a4,24030010
349f4a8,10400057
349f4ac,24030004
349f4b0,5043005f
349f4b4,3c028043
349f4b8,100000d1
349f4bc,3c028042
349f4c0,24631111
349f4c4,431006
349f4c8,30420001
349f4cc,504000cc
349f4d0,3c028042
349f4d4,100000c1
349f4d8,3c028043
349f4dc,1043007a
349f4e0,24030028
349f4e4,5043005b
349f4e8,3c028043
349f4ec,100000c4
349f4f0,3c028042
349f4f4,10430092
349f4f8,28430099
349f4fc,10600008
349f500,240300c5
349f504,24030082
349f508,10430083
349f50c,24030088
349f510,50430095
349f514,3c028043
349f518,100000b9
349f51c,3c028042
349f520,50430043
349f524,3c028043
349f528,100000b5
349f52c,3c028042
349f530,10430079
349f534,284303f5
349f538,1060001c
349f53c,24030427
349f540,2403024e
349f544,1043004c
349f548,2843024f
349f54c,10600008
349f550,240302b2
349f554,24030169
349f558,10430047
349f55c,24030175
349f560,50430050
349f564,3c028043
349f568,100000a5
349f56c,3c028042
349f570,1043005f
349f574,284302b3
349f578,10600006
349f57c,240302f5
349f580,24030252
349f584,50430021
349f588,3c028043
349f58c,1000009c
349f590,3c028042
349f594,10430060
349f598,240303f0
349f59c,5043005f
349f5a0,3c028043
349f5a4,10000096
349f5a8,3c028042
349f5ac,10430081
349f5b0,28430428
349f5b4,1060000b
349f5b8,24030467
349f5bc,2403041b
349f5c0,1043007c
349f5c4,24030423
349f5c8,50430040
349f5cc,3c028043
349f5d0,24030407
349f5d4,5043001f
349f5d8,3c028043
349f5dc,10000088
349f5e0,3c028042
349f5e4,5043007d
349f5e8,3c028043
349f5ec,2442facc
349f5f0,3042ffff
349f5f4,2c430019
349f5f8,1460ffb1
349f5fc,3c030111
349f600,1000007f
349f604,3c028042
349f608,3c028043
349f60c,2442b366
349f610,afa20010
349f614,2003025
349f618,3c05801c
349f61c,34a5a6a0
349f620,c107c66
349f624,24a4fed8
349f628,1000007d
349f62c,8e020000
349f630,2442b392
349f634,afa20010
349f638,2003025
349f63c,3c05801c
349f640,34a5a6a0
349f644,c107c66
349f648,24a4fed8
349f64c,10000074
349f650,8e020000
349f654,2442b3be
349f658,afa20010
349f65c,2003025
349f660,3c05801c
349f664,34a5a6a0
349f668,c107c66
349f66c,24a4fed8
349f670,1000006b
349f674,8e020000
349f678,3c028043
349f67c,2442b3ea
349f680,afa20010
349f684,2003025
349f688,3c05801c
349f68c,34a5a6a0
349f690,c107c66
349f694,24a4fed8
349f698,10000061
349f69c,8e020000
349f6a0,3c028043
349f6a4,2442b416
349f6a8,afa20010
349f6ac,2003025
349f6b0,3c05801c
349f6b4,34a5a6a0
349f6b8,c107c66
349f6bc,24a4fed8
349f6c0,10000057
349f6c4,8e020000
349f6c8,3c028043
349f6cc,2442b442
349f6d0,afa20010
349f6d4,2003025
349f6d8,3c05801c
349f6dc,34a5a6a0
349f6e0,c107c66
349f6e4,24a4fed8
349f6e8,1000004d
349f6ec,8e020000
349f6f0,3c028043
349f6f4,2442b46e
349f6f8,afa20010
349f6fc,2003025
349f700,3c05801c
349f704,34a5a6a0
349f708,c107c66
349f70c,24a4fed8
349f710,10000043
349f714,8e020000
349f718,3c028043
349f71c,2442b49a
349f720,afa20010
349f724,2003025
349f728,3c05801c
349f72c,34a5a6a0
349f730,c107c66
349f734,24a4fed8
349f738,10000039
349f73c,8e020000
349f740,3c028043
349f744,2442b4c6
349f748,afa20010
349f74c,a03025
349f750,3c05801c
349f754,34a5a6a0
349f758,c107c66
349f75c,24a4fed8
349f760,1000002f
349f764,8e020000
349f768,2442b4f2
349f76c,afa20010
349f770,a03025
349f774,3c05801c
349f778,34a5a6a0
349f77c,c107c66
349f780,24a4fed8
349f784,10000026
349f788,8e020000
349f78c,3c028043
349f790,2442b54a
349f794,afa20010
349f798,a03025
349f79c,3c05801c
349f7a0,34a5a6a0
349f7a4,c107c66
349f7a8,24a4fed8
349f7ac,1000001c
349f7b0,8e020000
349f7b4,3c028043
349f7b8,2442b576
349f7bc,afa20010
349f7c0,2003025
349f7c4,3c05801c
349f7c8,34a5a6a0
349f7cc,c107c66
349f7d0,24a4fed8
349f7d4,10000012
349f7d8,8e020000
349f7dc,2442b5a2
349f7e0,afa20010
349f7e4,2003025
349f7e8,3c05801c
349f7ec,34a5a6a0
349f7f0,c107c66
349f7f4,24a4fed8
349f7f8,10000009
349f7fc,8e020000
349f800,2442639c
349f804,afa20010
349f808,2003025
349f80c,3c05801c
349f810,34a5a6a0
349f814,c107c66
349f818,24a4fed8
349f81c,8e020000
349f820,2442ffff
349f824,ae020000
349f828,24020001
349f82c,8fbf001c
349f830,8fb00018
349f834,3e00008
349f838,27bd0020
349f83c,27bdffe8
349f840,afbf0014
349f844,afb00010
349f848,c03720e
349f84c,a08025
349f850,3c028045
349f854,a450a0e6
349f858,8fbf0014
349f85c,8fb00010
349f860,3e00008
349f864,27bd0018
349f868,3c028011
349f86c,3442a5d0
349f870,8c420004
349f874,1440000b
349f878,3c028011
349f87c,3442a5d0
349f880,90430077
349f884,240200ff
349f888,14620006
349f88c,3c028045
349f890,9042a0e5
349f894,14400003
349f898,3c028045
349f89c,24030001
349f8a0,a043a0e5
349f8a4,3e00008
349f8ac,3c028011
349f8b0,3442a5d0
349f8b4,90430081
349f8b8,2402000f
349f8bc,14620006
349f8c0,3c028045
349f8c4,3c028011
349f8c8,3442a5d0
349f8cc,9042003a
349f8d0,14400003
349f8d4,3c028045
349f8d8,24030001
349f8dc,a043a0e4
349f8e0,3e00008
349f8e8,27bdffe8
349f8ec,afbf0014
349f8f0,3c04801c
349f8f4,3c02800d
349f8f8,3442d464
349f8fc,40f809
349f900,3484a578
349f904,1440001e
349f908,8fbf0014
349f90c,3c028045
349f910,9043a0e5
349f914,24020001
349f918,1462000c
349f91c,3c028045
349f920,3025
349f924,2405045c
349f928,3c04801c
349f92c,3c02800d
349f930,3442ce14
349f934,40f809
349f938,348484a0
349f93c,3c028045
349f940,2403ffff
349f944,1000000d
349f948,a043a0e5
349f94c,9042a0e4
349f950,1040000b
349f954,8fbf0014
349f958,3025
349f95c,2405045d
349f960,3c04801c
349f964,3c02800d
349f968,3442ce14
349f96c,40f809
349f970,348484a0
349f974,3c028045
349f978,a040a0e4
349f97c,8fbf0014
349f980,3e00008
349f984,27bd0018
349f988,27bdffe0
349f98c,afbf001c
349f990,3c028040
349f994,90420c8b
349f998,10400010
349f99c,3c028040
349f9a0,2406000c
349f9a4,3c028045
349f9a8,8c45a0e8
349f9ac,c108c94
349f9b0,27a40010
349f9b4,3c028011
349f9b8,97a30010
349f9bc,a4435dd2
349f9c0,93a30012
349f9c4,a0435dd4
349f9c8,97a30010
349f9cc,a4435dda
349f9d0,93a30012
349f9d4,a0435ddc
349f9d8,3c028040
349f9dc,90420c8c
349f9e0,10400010
349f9e4,8fbf001c
349f9e8,2406000a
349f9ec,3c028045
349f9f0,8c45a0e8
349f9f4,c108c94
349f9f8,27a40010
349f9fc,3c028011
349fa00,97a30010
349fa04,a4435dce
349fa08,93a30012
349fa0c,a0435dd0
349fa10,97a30010
349fa14,a4435dd6
349fa18,93a30012
349fa1c,a0435dd8
349fa20,8fbf001c
349fa24,3e00008
349fa28,27bd0020
349fa2c,3c02801d
349fa30,3442aa30
349fa34,8c420678
349fa38,10400063
349fa40,8c430130
349fa44,10600060
349fa4c,8c4201c8
349fa50,2c43001f
349fa54,1060005c
349fa5c,27bdffd8
349fa60,afbf0024
349fa64,afb10020
349fa68,afb0001c
349fa6c,280c0
349fa70,2028023
349fa74,108080
349fa78,2028023
349fa7c,108100
349fa80,3c028011
349fa84,2028021
349fa88,3c028040
349fa8c,90420c8d
349fa90,10400018
349fa94,2610572c
349fa98,3c118045
349fa9c,24060006
349faa0,8e25a0e8
349faa4,c108c94
349faa8,27a40010
349faac,93a20010
349fab0,a2020192
349fab4,93a20011
349fab8,a2020193
349fabc,93a20012
349fac0,a2020194
349fac4,8e25a0e8
349fac8,24060006
349facc,24a5000c
349fad0,c108c94
349fad4,27a40010
349fad8,93a20010
349fadc,a202019a
349fae0,93a20011
349fae4,a202019b
349fae8,93a20012
349faec,1000000c
349faf0,a202019c
349faf4,3c028040
349faf8,90440c7e
349fafc,a2040192
349fb00,24420c7e
349fb04,90430001
349fb08,a2030193
349fb0c,90420002
349fb10,a2020194
349fb14,a204019a
349fb18,a203019b
349fb1c,a202019c
349fb20,3c028040
349fb24,90420c8e
349fb28,10400018
349fb2c,3c028040
349fb30,3c118045
349fb34,24060005
349fb38,8e25a0e8
349fb3c,c108c94
349fb40,27a40010
349fb44,93a20010
349fb48,a2020196
349fb4c,93a20011
349fb50,a2020197
349fb54,93a20012
349fb58,a2020198
349fb5c,8e25a0e8
349fb60,24060005
349fb64,24a5000a
349fb68,c108c94
349fb6c,27a40010
349fb70,93a20010
349fb74,a202019e
349fb78,93a20011
349fb7c,a202019f
349fb80,93a20012
349fb84,1000000b
349fb88,a20201a0
349fb8c,90440c81
349fb90,a2040196
349fb94,24420c81
349fb98,90430001
349fb9c,a2030197
349fba0,90420002
349fba4,a2020198
349fba8,a204019e
349fbac,a203019f
349fbb0,a20201a0
349fbb4,8fbf0024
349fbb8,8fb10020
349fbbc,8fb0001c
349fbc0,3e00008
349fbc4,27bd0028
349fbc8,3e00008
349fbd0,27bdffd0
349fbd4,afbf002c
349fbd8,afb20028
349fbdc,afb10024
349fbe0,afb00020
349fbe4,3c028040
349fbe8,90430c84
349fbec,240200fa
349fbf0,14620008
349fbf4,24100001
349fbf8,3c028040
349fbfc,24420c84
349fc00,90500001
349fc04,90420002
349fc08,2028025
349fc0c,321000ff
349fc10,10802b
349fc14,3c028040
349fc18,90430c87
349fc1c,240200fa
349fc20,14620008
349fc24,24110001
349fc28,3c028040
349fc2c,24420c87
349fc30,90510001
349fc34,90420002
349fc38,2228825
349fc3c,323100ff
349fc40,11882b
349fc44,3c128045
349fc48,24060009
349fc4c,8e45a0e8
349fc50,c108c94
349fc54,27a40010
349fc58,8e45a0e8
349fc5c,24060009
349fc60,24a50012
349fc64,c108c94
349fc68,27a40014
349fc6c,24060007
349fc70,8e45a0e8
349fc74,c108c94
349fc78,27a40018
349fc7c,8e45a0e8
349fc80,24060007
349fc84,24a5000e
349fc88,c108c94
349fc8c,27a4001c
349fc90,3c02801c
349fc94,344284a0
349fc98,8c421c4c
349fc9c,10400064
349fca0,8fbf002c
349fca4,240500da
349fca8,3c068011
349fcac,24c65c3c
349fcb0,3c088040
349fcb4,3c078040
349fcb8,3c0a8040
349fcbc,254c0c87
349fcc0,3c098040
349fcc4,252b0c84
349fcc8,8c430130
349fccc,50600055
349fcd0,8c420124
349fcd4,84430000
349fcd8,54650052
349fcdc,8c420124
349fce0,8c43016c
349fce4,320c0
349fce8,832023
349fcec,42080
349fcf0,832023
349fcf4,42100
349fcf8,2484faf0
349fcfc,862021
349fd00,8c4d0170
349fd04,d18c0
349fd08,6d1823
349fd0c,31880
349fd10,6d1823
349fd14,31900
349fd18,2463faf0
349fd1c,910d0c8f
349fd20,11a0000e
349fd24,661821
349fd28,97ae0010
349fd2c,a48e0192
349fd30,93ad0012
349fd34,a08d0194
349fd38,a46e0192
349fd3c,a06d0194
349fd40,97ae0014
349fd44,a48e019a
349fd48,93ad0016
349fd4c,a08d019c
349fd50,a46e019a
349fd54,10000012
349fd58,a06d019c
349fd5c,12000011
349fd60,90ed0c90
349fd64,912f0c84
349fd68,a08f0192
349fd6c,916e0001
349fd70,a08e0193
349fd74,916d0002
349fd78,a08d0194
349fd7c,a06f0192
349fd80,a06e0193
349fd84,a06d0194
349fd88,a08f019a
349fd8c,a08e019b
349fd90,a08d019c
349fd94,a06f019a
349fd98,a06e019b
349fd9c,a06d019c
349fda0,90ed0c90
349fda4,11a0000d
349fda8,97ae0018
349fdac,a48e0196
349fdb0,93ad001a
349fdb4,a08d0198
349fdb8,a46e0196
349fdbc,a06d0198
349fdc0,97ae001c
349fdc4,a48e019e
349fdc8,93ad001e
349fdcc,a08d01a0
349fdd0,a46e019e
349fdd4,10000012
349fdd8,a06d01a0
349fddc,52200011
349fde0,8c420124
349fde4,914f0c87
349fde8,a08f0196
349fdec,918e0001
349fdf0,a08e0197
349fdf4,918d0002
349fdf8,a08d0198
349fdfc,a06f0196
349fe00,a06e0197
349fe04,a06d0198
349fe08,a08f019e
349fe0c,a08e019f
349fe10,a08d01a0
349fe14,a06f019e
349fe18,a06e019f
349fe1c,a06d01a0
349fe20,8c420124
349fe24,5440ffa9
349fe28,8c430130
349fe2c,8fbf002c
349fe30,8fb20028
349fe34,8fb10024
349fe38,8fb00020
349fe3c,3e00008
349fe40,27bd0030
349fe44,27bdffd8
349fe48,afbf001c
349fe4c,f7b40020
349fe50,3c028040
349fe54,90420c8f
349fe58,1040000a
349fe5c,46006506
349fe60,24060009
349fe64,3c028045
349fe68,8c45a0e8
349fe6c,c108c94
349fe70,27a40010
349fe74,93a20010
349fe78,93a30011
349fe7c,10000006
349fe80,93a40012
349fe84,3c048040
349fe88,90820c84
349fe8c,24840c84
349fe90,90830001
349fe94,90840002
349fe98,240500fa
349fe9c,14450043
349fea0,642825
349fea4,14a00041
349feac,3c028042
349feb0,c44063ac
349feb4,4600a002
349feb8,3c028042
349febc,c44263b0
349fec0,46020000
349fec4,3c028042
349fec8,c44263b4
349fecc,4600103e
349fed4,45030005
349fed8,46020001
349fedc,4600000d
349fee0,44020000
349fee4,10000006
349fee8,304200ff
349feec,4600000d
349fef0,44020000
349fef4,3c038000
349fef8,431025
349fefc,304200ff
349ff00,3c038042
349ff04,c46063b8
349ff08,4600a002
349ff0c,3c038042
349ff10,c46263b0
349ff14,46020000
349ff18,3c038042
349ff1c,c46263b4
349ff20,4600103e
349ff28,45030005
349ff2c,46020001
349ff30,4600000d
349ff34,44030000
349ff38,10000006
349ff3c,306300ff
349ff40,4600000d
349ff44,44030000
349ff48,3c048000
349ff4c,641825
349ff50,306300ff
349ff54,3c048042
349ff58,c48063bc
349ff5c,4600a002
349ff60,3c048042
349ff64,c48263c0
349ff68,46020000
349ff6c,3c048042
349ff70,c48263b4
349ff74,4600103e
349ff7c,45030005
349ff80,46020001
349ff84,4600000d
349ff88,44040000
349ff8c,10000040
349ff90,308400ff
349ff94,4600000d
349ff98,44040000
349ff9c,3c058000
349ffa0,852025
349ffa4,1000003a
349ffa8,308400ff
349ffac,44820000
349ffb4,46800020
349ffb8,46140002
349ffbc,3c028042
349ffc0,c44263b4
349ffc4,4600103e
349ffcc,45030005
349ffd0,46020001
349ffd4,4600000d
349ffd8,44020000
349ffdc,10000006
349ffe0,304200ff
349ffe4,4600000d
349ffe8,44020000
349ffec,3c058000
349fff0,451025
349fff4,304200ff
349fff8,44830000
34a0000,46800020
34a0004,46140002
34a0008,3c038042
34a000c,c46263b4
34a0010,4600103e
34a0018,45030005
34a001c,46020001
34a0020,4600000d
34a0024,44030000
34a0028,10000006
34a002c,306300ff
34a0030,4600000d
34a0034,44030000
34a0038,3c058000
34a003c,651825
34a0040,306300ff
34a0044,44840000
34a004c,46800020
34a0050,46140002
34a0054,3c048042
34a0058,c48263b4
34a005c,4600103e
34a0064,45030005
34a0068,46020001
34a006c,4600000d
34a0070,44040000
34a0074,10000006
34a0078,308400ff
34a007c,4600000d
34a0080,44040000
34a0084,3c058000
34a0088,852025
34a008c,308400ff
34a0090,21600
34a0094,42200
34a0098,441025
34a009c,31c00
34a00a0,431025
34a00a4,344200ff
34a00a8,8fbf001c
34a00ac,d7b40020
34a00b0,3e00008
34a00b4,27bd0028
34a00b8,27bdffd8
34a00bc,afbf0024
34a00c0,afb20020
34a00c4,afb1001c
34a00c8,afb00018
34a00cc,3c02801c
34a00d0,344284a0
34a00d4,90421cda
34a00d8,24030004
34a00dc,10430015
34a00e0,2c430005
34a00e4,50600006
34a00e8,2442fffb
34a00ec,24030002
34a00f0,50430008
34a00f4,3c028040
34a00f8,10000013
34a00fc,3c028040
34a0100,304200fb
34a0104,54400010
34a0108,3c028040
34a010c,10000005
34a0110,3c028040
34a0114,90500c91
34a0118,3c028040
34a011c,1000000d
34a0120,90510c92
34a0124,90500c93
34a0128,3c028040
34a012c,10000009
34a0130,90510c94
34a0134,3c028040
34a0138,90500c95
34a013c,3c028040
34a0140,10000004
34a0144,90510c96
34a0148,90500c97
34a014c,3c028040
34a0150,90510c98
34a0154,2111025
34a0158,1040005b
34a015c,8fbf0024
34a0160,3c128045
34a0164,2406000e
34a0168,8e45a0e8
34a016c,c108c94
34a0170,27a40010
34a0174,2406000c
34a0178,8e45a0e8
34a017c,c108c94
34a0180,27a40014
34a0184,1200000a
34a0188,3c02801c
34a018c,344284a0
34a0190,90431cda
34a0194,318c0
34a0198,3c02800f
34a019c,431021
34a01a0,97a30010
34a01a4,a4438214
34a01a8,93a30012
34a01ac,a0438216
34a01b0,1220000a
34a01b4,3c02801c
34a01b8,344284a0
34a01bc,90431cda
34a01c0,318c0
34a01c4,3c02800f
34a01c8,431021
34a01cc,97a30014
34a01d0,a4438218
34a01d4,93a30016
34a01d8,a043821a
34a01dc,12000010
34a01e0,3c02801d
34a01e4,3c02801c
34a01e8,344284a0
34a01ec,97a30010
34a01f0,a4431cf0
34a01f4,93a30012
34a01f8,a0431cf2
34a01fc,97a30010
34a0200,a4431d04
34a0204,93a30012
34a0208,a0431d06
34a020c,97a30010
34a0210,a4431d18
34a0214,93a30012
34a0218,a0431d1a
34a021c,3c02801d
34a0220,3442aa30
34a0224,8c42067c
34a0228,10400027
34a022c,8fbf0024
34a0230,8c430130
34a0234,10600025
34a0238,8fb20020
34a023c,12000010
34a0240,24430234
34a0244,93a40010
34a0248,44840000
34a0250,46800020
34a0254,e4400234
34a0258,93a20011
34a025c,44820000
34a0264,46800020
34a0268,e4600004
34a026c,93a20012
34a0270,44820000
34a0278,46800020
34a027c,e4600008
34a0280,12200011
34a0284,8fbf0024
34a0288,93a20014
34a028c,44820000
34a0294,46800020
34a0298,e4600010
34a029c,93a20015
34a02a0,44820000
34a02a8,46800020
34a02ac,e4600014
34a02b0,93a20016
34a02b4,44820000
34a02bc,46800020
34a02c0,e4600018
34a02c4,8fbf0024
34a02c8,8fb20020
34a02cc,8fb1001c
34a02d0,8fb00018
34a02d4,3e00008
34a02d8,27bd0028
34a02dc,27bdffe0
34a02e0,afbf001c
34a02e4,24060014
34a02e8,3c028045
34a02ec,8c45a0e8
34a02f0,c108c94
34a02f4,27a40010
34a02f8,3c028040
34a02fc,90420c9e
34a0300,30430001
34a0304,1060000a
34a0308,30430002
34a030c,3c038040
34a0310,93a40010
34a0314,a0640c9f
34a0318,24630c9f
34a031c,93a40011
34a0320,a0640001
34a0324,93a40012
34a0328,a0640002
34a032c,30430002
34a0330,10600009
34a0334,30420004
34a0338,3c038040
34a033c,24630c9f
34a0340,93a40010
34a0344,a0640003
34a0348,93a40011
34a034c,a0640004
34a0350,93a40012
34a0354,a0640005
34a0358,1040000a
34a035c,8fbf001c
34a0360,3c028040
34a0364,24420c9f
34a0368,93a30010
34a036c,a0430006
34a0370,93a30011
34a0374,a0430007
34a0378,93a30012
34a037c,a0430008
34a0380,8fbf001c
34a0384,3e00008
34a0388,27bd0020
34a038c,27bdffe8
34a0390,afbf0014
34a0394,3c038045
34a0398,8c62a0e8
34a039c,24420001
34a03a0,c107e62
34a03a4,ac62a0e8
34a03a8,c107e8b
34a03b0,c107ef4
34a03b8,c10802e
34a03c0,c1080b7
34a03c8,8fbf0014
34a03cc,3e00008
34a03d0,27bd0018
34a03d4,27bdff78
34a03d8,afbf0084
34a03dc,afbe0080
34a03e0,afb0007c
34a03e4,3a0f025
34a03e8,3c028045
34a03ec,9442a0f0
34a03f0,10400041
34a03f4,3a03825
34a03f8,3c02801c
34a03fc,344284a0
34a0400,3c030001
34a0404,431021
34a0408,94430934
34a040c,24020006
34a0410,5462006b
34a0414,e0e825
34a0418,3c028040
34a041c,90420cb0
34a0420,10400008
34a0424,3c028045
34a0428,3c02801c
34a042c,344284a0
34a0430,3c030001
34a0434,431021
34a0438,94420948
34a043c,1440002e
34a0440,3c028045
34a0444,9042a0ec
34a0448,5440002d
34a044c,3c028042
34a0450,10000044
34a0454,3c028042
34a0458,e08025
34a045c,8c820008
34a0460,24430008
34a0464,ac830008
34a0468,3c03de00
34a046c,ac430000
34a0470,3c038043
34a0474,2463b8c0
34a0478,ac430004
34a047c,8c820008
34a0480,24430008
34a0484,ac830008
34a0488,3c03e700
34a048c,ac430000
34a0490,ac400004
34a0494,8c820008
34a0498,24430008
34a049c,ac830008
34a04a0,3c03fc11
34a04a4,34639623
34a04a8,ac430000
34a04ac,3c03ff2f
34a04b0,3463ffff
34a04b4,ac430004
34a04b8,8c820008
34a04bc,24430008
34a04c0,ac830008
34a04c4,3c03fa00
34a04c8,ac430000
34a04cc,3c03d716
34a04d0,24630dff
34a04d4,ac430004
34a04d8,2402000a
34a04dc,afa20014
34a04e0,24020005
34a04e4,afa20010
34a04e8,c109191
34a04ec,24070009
34a04f0,10000033
34a04f4,200e825
34a04f8,10000031
34a04fc,e0e825
34a0500,244263c4
34a0504,27c30018
34a0508,244a0020
34a050c,8c490000
34a0510,8c480004
34a0514,8c460008
34a0518,8c45000c
34a051c,ac690000
34a0520,ac680004
34a0524,ac660008
34a0528,ac65000c
34a052c,24420010
34a0530,144afff6
34a0534,24630010
34a0538,8c480000
34a053c,8c460004
34a0540,8c450008
34a0544,ac680000
34a0548,ac660004
34a054c,ac650008
34a0550,9442000c
34a0554,a462000c
34a0558,27c50018
34a055c,1000ffbe
34a0560,24060030
34a0564,244263f4
34a0568,27c30048
34a056c,244a0020
34a0570,8c490000
34a0574,8c480004
34a0578,8c460008
34a057c,8c45000c
34a0580,ac690000
34a0584,ac680004
34a0588,ac660008
34a058c,ac65000c
34a0590,24420010
34a0594,144afff6
34a0598,24630010
34a059c,8c460000
34a05a0,8c450004
34a05a4,ac660000
34a05a8,ac650004
34a05ac,94420008
34a05b0,a4620008
34a05b4,27c50048
34a05b8,1000ffa7
34a05bc,2406003a
34a05c0,3c0e825
34a05c4,8fbf0084
34a05c8,8fbe0080
34a05cc,8fb0007c
34a05d0,3e00008
34a05d4,27bd0088
34a05d8,27bdffb0
34a05dc,801025
34a05e0,3025
34a05e4,3c07801c
34a05e8,34e784a0
34a05ec,3c080001
34a05f0,24040014
34a05f4,240d0015
34a05f8,240e0013
34a05fc,61900
34a0600,661821
34a0604,31880
34a0608,e31821
34a060c,1031821
34a0610,246517b0
34a0614,afbd0048
34a0618,246317f0
34a061c,8cac0000
34a0620,8cab0004
34a0624,8caa0008
34a0628,8ca9000c
34a062c,8faf0048
34a0630,adec0000
34a0634,8fac0048
34a0638,ad8b0004
34a063c,8fab0048
34a0640,ad6a0008
34a0644,8faa0048
34a0648,ad49000c
34a064c,24a50010
34a0650,8fa90048
34a0654,25290010
34a0658,14a3fff0
34a065c,afa90048
34a0660,8ca30000
34a0664,ad230000
34a0668,61900
34a066c,661821
34a0670,31880
34a0674,e31821
34a0678,1031821
34a067c,846317b0
34a0680,50640008
34a0684,a7a30000
34a0688,106d0005
34a068c,24c60001
34a0690,14ceffdb
34a0694,61900
34a0698,10000016
34a069c,3c05801c
34a06a0,a7a30000
34a06a4,afbd0048
34a06a8,401825
34a06ac,27a80040
34a06b0,8fa40048
34a06b4,8c870000
34a06b8,8c860004
34a06bc,8c850008
34a06c0,8c84000c
34a06c4,ac670000
34a06c8,ac660004
34a06cc,ac650008
34a06d0,ac64000c
34a06d4,8fa40048
34a06d8,24840010
34a06dc,afa40048
34a06e0,1488fff3
34a06e4,24630010
34a06e8,8c840000
34a06ec,10000014
34a06f0,ac640000
34a06f4,34a584a0
34a06f8,3c030001
34a06fc,a32821
34a0700,24a317b0
34a0704,402025
34a0708,24a517f0
34a070c,8c690000
34a0710,8c680004
34a0714,8c670008
34a0718,8c66000c
34a071c,ac890000
34a0720,ac880004
34a0724,ac870008
34a0728,ac86000c
34a072c,24630010
34a0730,1465fff6
34a0734,24840010
34a0738,8c630000
34a073c,ac830000
34a0740,3e00008
34a0744,27bd0050
34a0748,afa40000
34a074c,afa50004
34a0750,afa60008
34a0754,afa7000c
34a0758,8fa20044
34a075c,18400013
34a0760,1825
34a0764,3825
34a0768,3c088042
