10,106b7b3a
34a4594,afb40060
34a4598,afb3005c
34a459c,afb20058
34a45a0,afb10054
34a45a4,afb00050
34a45a8,808025
34a45ac,24630ed7
34a45b0,27a20018
34a45b4,27a4004a
34a45b8,80650000
34a45bc,10a00004
34a45c0,a0450000
34a45c4,24420001
34a45c8,1482fffb
34a45cc,24630001
34a45d0,8e020008
34a45d4,24430008
34a45d8,ae030008
34a45dc,3c03de00
34a45e0,ac430000
34a45e4,3c038043
34a45e8,2463e430
34a45ec,ac430004
34a45f0,8e020008
34a45f4,24430008
34a45f8,ae030008
34a45fc,3c03fc11
34a4600,34639623
34a4604,ac430000
34a4608,3c03ff2f
34a460c,3463ffff
34a4610,ac430004
34a4614,8e020008
34a4618,24430008
34a461c,ae030008
34a4620,3c11e700
34a4624,ac510000
34a4628,ac400004
34a462c,8e020008
34a4630,24430008
34a4634,ae030008
34a4638,3c12fa00
34a463c,ac520000
34a4640,240300ff
34a4644,ac430004
34a4648,2413000b
34a464c,afb30014
34a4650,24140006
34a4654,afb40010
34a4658,240700dd
34a465c,24060008
34a4660,27a50018
34a4664,c109bc3
34a4668,2002025
34a466c,8e020008
34a4670,24430008
34a4674,ae030008
34a4678,ac510000
34a467c,ac400004
34a4680,8e020008
34a4684,24430008
34a4688,ae030008
34a468c,ac520000
34a4690,2403ffff
34a4694,ac430004
34a4698,afb30014
34a469c,afb40010
34a46a0,240700dc
34a46a4,24060007
34a46a8,27a50018
34a46ac,c109bc3
34a46b0,2002025
34a46b4,8fbf0064
34a46b8,8fb40060
34a46bc,8fb3005c
34a46c0,8fb20058
34a46c4,8fb10054
34a46c8,8fb00050
34a46cc,3e00008
34a46d0,27bd0068
34a46d4,3e00008
34a46dc,27bdffe8
34a46e0,afbf0014
34a46e4,afb00010
34a46e8,afa40018
34a46ec,c1023ae
34a46f0,afa5001c
34a46f4,408025
34a46f8,8fa2001c
34a46fc,440002f
34a4700,8fbf0014
34a4704,8e020008
34a4708,5040001a
34a470c,3c02800c
34a4710,c105d97
34a4714,26040004
34a4718,54400016
34a471c,3c02800c
34a4720,3c028043
34a4724,8e040004
34a4728,8e030008
34a472c,ac4444ac
34a4730,245044ac
34a4734,ae030004
34a4738,8fa6001c
34a473c,8fa20018
34a4740,24450024
34a4744,3c04801c
34a4748,3c028001
34a474c,244238b0
34a4750,40f809
34a4754,348484a0
34a4758,24050008
34a475c,3c028000
34a4760,24422e80
34a4764,40f809
34a4768,2002025
34a476c,10000013
34a4770,8fbf0014
34a4774,3442dccc
34a4778,40f809
34a4780,3c028043
34a4784,c4429010
34a4788,4600103c
34a4790,4500000a
34a4794,8fbf0014
34a4798,8fa6001c
34a479c,8fa20018
34a47a0,24450024
34a47a4,3c04801c
34a47a8,3c028001
34a47ac,24423678
34a47b0,40f809
34a47b4,348484a0
34a47b8,8fbf0014
34a47bc,8fb00010
34a47c0,3e00008
34a47c4,27bd0018
34a47c8,27bdffe8
34a47cc,afbf0014
34a47d0,afb00010
34a47d4,80820116
34a47d8,18400003
34a47dc,808025
34a47e0,2442ffff
34a47e4,a0820116
34a47e8,960201a2
34a47ec,24422ee0
34a47f0,a60201a2
34a47f4,8e02013c
34a47f8,40f809
34a47fc,2002025
34a4800,3c028006
34a4804,244236c4
34a4808,40f809
34a480c,860401a2
34a4810,960301a0
34a4814,44831000
34a481c,468010a0
34a4820,46001002
34a4824,96020014
34a4828,44821000
34a4830,468010a0
34a4834,46020000
34a4838,3c028043
34a483c,c4429014
34a4840,4600103e
34a4848,45030005
34a484c,46020001
34a4850,4600000d
34a4854,44020000
34a4858,10000006
34a485c,a60200b4
34a4860,4600000d
34a4864,44020000
34a4868,3c048000
34a486c,441025
34a4870,a60200b4
34a4874,920201a4
34a4878,1040000b
34a487c,8fbf0014
34a4880,5460000a
34a4884,8fb00010
34a4888,82020116
34a488c,54400007
34a4890,8fb00010
34a4894,24020800
34a4898,a60201a0
34a489c,24020040
34a48a0,a2020116
34a48a4,8fbf0014
34a48a8,8fb00010
34a48ac,3e00008
34a48b0,27bd0018
34a48b4,27bdffe8
34a48b8,afbf0014
34a48bc,afb00010
34a48c0,3c028040
34a48c4,90421dfb
34a48c8,1040000b
34a48cc,a08025
34a48d0,3c028011
34a48d4,3442a5d0
34a48d8,8c4200a4
34a48dc,3c030020
34a48e0,431024
34a48e4,54400005
34a48e8,9082018c
34a48ec,3c020501
34a48f0,10000032
34a48f4,24421ca0
34a48f8,9082018c
34a48fc,2c420012
34a4900,1040fffa
34a4904,3c028043
34a4908,9083018c
34a490c,31880
34a4910,24429018
34a4914,431021
34a4918,8c420000
34a491c,400008
34a4924,3c028040
34a4928,90421df6
34a492c,5040fff0
34a4930,3c020501
34a4934,c109d10
34a4938,2404000a
34a493c,10000020
34a4940,8e030000
34a4944,3c028040
34a4948,90421df7
34a494c,5040ffe8
34a4950,3c020501
34a4954,c109d10
34a4958,2404000b
34a495c,10000018
34a4960,8e030000
34a4964,3c028040
34a4968,90421df5
34a496c,5040ffe0
34a4970,3c020501
34a4974,c109d10
34a4978,2404000d
34a497c,10000010
34a4980,8e030000
34a4984,3c028040
34a4988,90421df8
34a498c,5040ffd8
34a4990,3c020501
34a4994,c109d10
34a4998,2404000c
34a499c,10000008
34a49a0,8e030000
34a49a4,3c028040
34a49a8,90421df9
34a49ac,5040ffd0
34a49b0,3c020501
34a49b4,c109d10
34a49b8,2404001d
34a49bc,8e030000
34a49c0,8c6402c4
34a49c4,2485fff0
34a49c8,ac6502c4
34a49cc,3c05fd10
34a49d0,ac85fff0
34a49d4,ac82fff4
34a49d8,8c6202c4
34a49dc,3c04df00
34a49e0,ac440008
34a49e4,ac40000c
34a49e8,8c6402c4
34a49ec,8c6202c0
34a49f0,24450008
34a49f4,ac6502c0
34a49f8,3c03db06
34a49fc,24630024
34a4a00,ac430000
34a4a04,ac440004
34a4a08,3c050500
34a4a0c,24a55290
34a4a10,3c028002
34a4a14,34428048
34a4a18,40f809
34a4a1c,2002025
34a4a20,8fbf0014
34a4a24,8fb00010
34a4a28,3e00008
34a4a2c,27bd0018
34a4a30,27bdffe0
34a4a34,afbf001c
34a4a38,afb20018
34a4a3c,afb10014
34a4a40,afb00010
34a4a44,808025
34a4a48,afa50024
34a4a4c,c1023ae
34a4a50,9492001c
34a4a54,408825
34a4a58,8c420008
34a4a5c,50400018
34a4a60,3252001f
34a4a64,c105d97
34a4a68,26240004
34a4a6c,54400014
34a4a70,3252001f
34a4a74,3c028043
34a4a78,8e240004
34a4a7c,8e230008
34a4a80,ac4444ac
34a4a84,245144ac
34a4a88,ae230004
34a4a8c,3025
34a4a90,26050024
34a4a94,3c028001
34a4a98,24423678
34a4a9c,40f809
34a4aa0,8fa40024
34a4aa4,24050008
34a4aa8,3c028000
34a4aac,24422e80
34a4ab0,40f809
34a4ab4,2202025
34a4ab8,1000000d
34a4abc,8fbf001c
34a4ac0,2e43001a
34a4ac4,1060000a
34a4ac8,8fbf001c
34a4acc,9606001c
34a4ad0,30c63f00
34a4ad4,2463025
34a4ad8,26050024
34a4adc,3c028001
34a4ae0,24423678
34a4ae4,40f809
34a4ae8,8fa40024
34a4aec,8fbf001c
34a4af0,8fb20018
34a4af4,8fb10014
34a4af8,8fb00010
34a4afc,3e00008
34a4b00,27bd0020
34a4b04,27bdffd8
34a4b08,afbf0024
34a4b0c,afb30020
34a4b10,afb2001c
34a4b14,afb10018
34a4b18,afb00014
34a4b1c,808025
34a4b20,afa5002c
34a4b24,848201a4
34a4b28,409825
34a4b2c,c1023ae
34a4b30,94920014
34a4b34,408825
34a4b38,8c420008
34a4b3c,50400018
34a4b40,3252001f
34a4b44,c105d97
34a4b48,26240004
34a4b4c,54400014
34a4b50,3252001f
34a4b54,3c028043
34a4b58,8e240004
34a4b5c,8e230008
34a4b60,ac4444ac
34a4b64,245144ac
34a4b68,ae230004
34a4b6c,3025
34a4b70,26050024
34a4b74,3c028001
34a4b78,24423678
34a4b7c,40f809
34a4b80,8fa4002c
34a4b84,24050008
34a4b88,3c028000
34a4b8c,24422e80
34a4b90,40f809
34a4b94,2202025
34a4b98,1000000d
34a4b9c,8fbf0024
34a4ba0,2e43001a
34a4ba4,1060000a
34a4ba8,8fbf0024
34a4bac,133200
34a4bb0,30c63f00
34a4bb4,d23025
34a4bb8,26050024
34a4bbc,3c028001
34a4bc0,24423678
34a4bc4,40f809
34a4bc8,8fa4002c
34a4bcc,8fbf0024
34a4bd0,8fb30020
34a4bd4,8fb2001c
34a4bd8,8fb10018
34a4bdc,8fb00014
34a4be0,3e00008
34a4be4,27bd0028
34a4be8,27bdffe8
34a4bec,afbf0014
34a4bf0,afb00010
34a4bf4,afa40018
34a4bf8,a08025
34a4bfc,c109d10
34a4c00,24040005
34a4c04,3c038040
34a4c08,90631dfb
34a4c0c,50600009
34a4c10,8fa30018
34a4c14,3c038011
34a4c18,3463a5d0
34a4c1c,8c6300a4
34a4c20,3c040020
34a4c24,641824
34a4c28,50600035
34a4c2c,8e030000
34a4c30,8fa30018
34a4c34,906301a6
34a4c38,2c630012
34a4c3c,1060002f
34a4c40,8fa30018
34a4c44,906401a6
34a4c48,42080
34a4c4c,3c038043
34a4c50,24639060
34a4c54,641821
34a4c58,8c630000
34a4c5c,600008
34a4c64,3c038040
34a4c68,90631df6
34a4c6c,50600024
34a4c70,8e030000
34a4c74,c109d10
34a4c78,24040006
34a4c7c,10000020
34a4c80,8e030000
34a4c84,3c038040
34a4c88,90631df7
34a4c8c,5060001c
34a4c90,8e030000
34a4c94,c109d10
34a4c98,24040007
34a4c9c,10000018
34a4ca0,8e030000
34a4ca4,3c038040
34a4ca8,90631df5
34a4cac,50600014
34a4cb0,8e030000
34a4cb4,c109d10
34a4cb8,24040009
34a4cbc,10000010
34a4cc0,8e030000
34a4cc4,3c038040
34a4cc8,90631df8
34a4ccc,5060000c
34a4cd0,8e030000
34a4cd4,c109d10
34a4cd8,24040008
34a4cdc,10000008
34a4ce0,8e030000
34a4ce4,3c038040
34a4ce8,90631df9
34a4cec,50600004
34a4cf0,8e030000
34a4cf4,c109d10
34a4cf8,2404001c
34a4cfc,8e030000
34a4d00,8c6402c4
34a4d04,2485ffd0
34a4d08,ac6502c4
34a4d0c,3c06fd50
34a4d10,ac86ffd0
34a4d14,24450200
34a4d18,ac85ffd4
34a4d1c,8c6502c4
34a4d20,3c04df00
34a4d24,aca40008
34a4d28,aca0000c
34a4d2c,8c6502c4
34a4d30,3c07fd10
34a4d34,aca70010
34a4d38,aca20014
34a4d3c,8c6502c4
34a4d40,aca40018
34a4d44,aca0001c
34a4d48,8c6502c4
34a4d4c,aca60020
34a4d50,24420a00
34a4d54,aca20024
34a4d58,8c6202c4
34a4d5c,ac440028
34a4d60,ac40002c
34a4d64,8c6402c4
34a4d68,8c6202c0
34a4d6c,24450008
34a4d70,ac6502c0
34a4d74,3c03db06
34a4d78,24630024
34a4d7c,ac430000
34a4d80,ac440004
34a4d84,3c050600
34a4d88,24a50960
34a4d8c,3c028002
34a4d90,34428048
34a4d94,40f809
34a4d98,2002025
34a4d9c,8fbf0014
34a4da0,8fb00010
34a4da4,3e00008
34a4da8,27bd0018
34a4dac,27bdffc0
34a4db0,afbf003c
34a4db4,afb10038
34a4db8,afb00034
34a4dbc,afa40040
34a4dc0,afa50044
34a4dc4,afa60048
34a4dc8,afa7004c
34a4dcc,afa00020
34a4dd0,c1023ae
34a4dd4,afa00024
34a4dd8,8fa3004c
34a4ddc,24670001
34a4de0,30e700ff
34a4de4,94460000
34a4de8,27a50020
34a4dec,c1023b0
34a4df0,8fa40040
34a4df4,27a50020
34a4df8,c105981
34a4dfc,27a40028
34a4e00,8fa20028
34a4e04,afa20020
34a4e08,8fa2002c
34a4e0c,afa20024
34a4e10,27a50020
34a4e14,c102437
34a4e18,27a40010
34a4e1c,8fa20010
34a4e20,8fa30014
34a4e24,431025
34a4e28,50400018
34a4e2c,8fa20048
34a4e30,3c028043
34a4e34,8fa30020
34a4e38,ac4344ac
34a4e3c,245044ac
34a4e40,8fa20024
34a4e44,ae020004
34a4e48,8fa20048
34a4e4c,23400
34a4e50,63403
34a4e54,8fa50044
34a4e58,3c04801c
34a4e5c,3c028001
34a4e60,244238b0
34a4e64,40f809
34a4e68,348484a0
34a4e6c,408825
34a4e70,24050008
34a4e74,3c028000
34a4e78,24422e80
34a4e7c,40f809
34a4e80,2002025
34a4e84,1000000b
34a4e88,2201025
34a4e8c,23400
34a4e90,63403
34a4e94,8fa50044
34a4e98,3c04801c
34a4e9c,3c028001
34a4ea0,244238b0
34a4ea4,40f809
34a4ea8,348484a0
34a4eac,408825
34a4eb0,2201025
34a4eb4,8fbf003c
34a4eb8,8fb10038
34a4ebc,8fb00034
34a4ec0,3e00008
34a4ec4,27bd0040
34a4ec8,27bdffd8
34a4ecc,afbf0024
34a4ed0,afb30020
34a4ed4,afb2001c
34a4ed8,afb10018
34a4edc,afb00014
34a4ee0,809025
34a4ee4,a08825
34a4ee8,afa60030
34a4eec,3c080001
34a4ef0,250817b0
34a4ef4,884021
34a4ef8,8025
34a4efc,24050013
34a4f00,85070000
34a4f04,723c3
34a4f08,e41826
34a4f0c,641823
34a4f10,3063ffff
34a4f14,14710003
34a4f18,320200ff
34a4f1c,10000054
34a4f20,409825
34a4f24,54e00033
34a4f28,26100001
34a4f2c,21400
34a4f30,21403
34a4f34,409825
34a4f38,3c040001
34a4f3c,2441021
34a4f40,904617ac
34a4f44,24c6ffff
34a4f48,61100
34a4f4c,461821
34a4f50,31880
34a4f54,2431821
34a4f58,831821
34a4f5c,846717b0
34a4f60,73bc3
34a4f64,946517b0
34a4f68,e52826
34a4f6c,a72823
34a4f70,30a5ffff
34a4f74,101900
34a4f78,701821
34a4f7c,31880
34a4f80,2431821
34a4f84,831821
34a4f88,461021
34a4f8c,21080
34a4f90,2421021
34a4f94,821021
34a4f98,8c4217b4
34a4f9c,2442000f
34a4fa0,3c068010
34a4fa4,528c0
34a4fa8,24c68ff8
34a4fac,c52821
34a4fb0,8ca60004
34a4fb4,461021
34a4fb8,8ca50000
34a4fbc,451023
34a4fc0,2405fff0
34a4fc4,451024
34a4fc8,ac6217b4
34a4fcc,248417a4
34a4fd0,2203025
34a4fd4,2002825
34a4fd8,c0205d0
34a4fdc,2442021
34a4fe0,54400008
34a4fe4,3c020001
34a4fe8,2402ffff
34a4fec,10000020
34a4ff0,409825
34a4ff4,1605ffc2
34a4ff8,25080044
34a4ffc,1000fffb
34a5000,2402ffff
34a5004,2421021
34a5008,904317ac
34a500c,24630001
34a5010,a04317ac
34a5014,8fa20030
34a5018,50400016
34a501c,2601025
34a5020,101900
34a5024,701021
34a5028,21080
34a502c,2421021
34a5030,3c040001
34a5034,821021
34a5038,a45117b0
34a503c,1110c0
34a5040,3c058010
34a5044,24a58ff8
34a5048,451021
34a504c,8c450000
34a5050,8c460004
34a5054,701021
34a5058,21080
34a505c,2429021
34a5060,922021
34a5064,c53023
34a5068,c00037c
34a506c,8c8417b4
34a5070,2601025
34a5074,8fbf0024
34a5078,8fb30020
34a507c,8fb2001c
34a5080,8fb10018
34a5084,8fb00014
34a5088,3e00008
34a508c,27bd0028
34a5090,27bdffe8
34a5094,afbf0014
34a5098,afb00010
34a509c,afa40018
34a50a0,3c028008
34a50a4,24421628
34a50a8,40f809
34a50ac,afa5001c
34a50b0,2403ffff
34a50b4,14430010
34a50b8,8fbf0014
34a50bc,8fa30018
34a50c0,90630008
34a50c4,2c630013
34a50c8,5060000c
34a50cc,8fb00010
34a50d0,8fa20018
34a50d4,90500009
34a50d8,402025
34a50dc,3c028008
34a50e0,244212f0
34a50e4,40f809
34a50e8,8fa5001c
34a50ec,8fa30018
34a50f0,a0700009
34a50f4,8fbf0014
34a50f8,8fb00010
34a50fc,3e00008
34a5100,27bd0018
34a5104,27bdffe0
34a5108,afbf001c
34a510c,afa50024
34a5110,afa60028
34a5114,3c028043
34a5118,c44090ac
34a511c,3c028043
34a5120,8c4790a8
34a5124,3c028002
34a5128,24422bd4
34a512c,40f809
34a5130,e7a00010
34a5134,14400018
34a5138,8fbf001c
34a513c,3c028040
34a5140,90421de6
34a5144,10400014
34a5148,24020043
34a514c,8fa30028
34a5150,10620005
34a5154,24020044
34a5158,1062000a
34a515c,24050079
34a5160,1000000d
34a5168,24050078
34a516c,3c028006
34a5170,3442fdcc
34a5174,40f809
34a5178,8fa40024
34a517c,10000006
34a5180,8fbf001c
34a5184,3c028006
34a5188,3442fdcc
34a518c,40f809
34a5190,8fa40024
34a5194,8fbf001c
34a5198,3e00008
34a519c,27bd0020
34a51a0,3c028011
34a51a4,3442a5d0
34a51a8,8c4309a4
34a51ac,30620001
34a51b0,30640002
34a51b4,14800002
34a51b8,38420001
34a51bc,34420002
34a51c0,30640004
34a51c4,50800001
34a51c8,34420004
34a51cc,30640008
34a51d0,50800001
34a51d4,34420008
34a51d8,30630010
34a51dc,50600001
34a51e0,34420010
34a51e4,3e00008
34a51ec,3c028040
34a51f0,90421dee
34a51f4,1040000c
34a51fc,27bdffe8
34a5200,afbf0014
34a5204,c109468
34a520c,3c038040
34a5210,90631def
34a5214,431024
34a5218,2c420001
34a521c,8fbf0014
34a5220,3e00008
34a5224,27bd0018
34a5228,3e00008
34a522c,24020001
34a5230,27bdffc0
34a5234,afbf003c
34a5238,afb10038
34a523c,afb00034
34a5240,afa40040
34a5244,afa50044
34a5248,afa60048
34a524c,afa7004c
34a5250,afa00020
34a5254,c1023ae
34a5258,afa00024
34a525c,8fa3004c
34a5260,24670001
34a5264,30e700ff
34a5268,94460000
34a526c,27a50020
34a5270,c1023b0
34a5274,8fa40040
34a5278,27a50020
34a527c,c105981
34a5280,27a40028
34a5284,8fa20028
34a5288,afa20020
34a528c,8fa2002c
34a5290,afa20024
34a5294,27a50020
34a5298,c102437
34a529c,27a40010
34a52a0,8fa20010
34a52a4,8fa30014
34a52a8,431025
34a52ac,50400016
34a52b0,8fa20048
34a52b4,3c028043
34a52b8,8fa30020
34a52bc,ac4344ac
34a52c0,245044ac
34a52c4,8fa20024
34a52c8,ae020004
34a52cc,3025
34a52d0,8fa50044
34a52d4,3c04801c
34a52d8,3c028001
34a52dc,24423678
34a52e0,40f809
34a52e4,348484a0
34a52e8,408825
34a52ec,24050008
34a52f0,3c028000
34a52f4,24422e80
34a52f8,40f809
34a52fc,2002025
34a5300,1000000b
34a5304,2201025
34a5308,23400
34a530c,63403
34a5310,8fa50044
34a5314,3c04801c
34a5318,3c028001
34a531c,24423678
34a5320,40f809
34a5324,348484a0
34a5328,408825
34a532c,2201025
34a5330,8fbf003c
34a5334,8fb10038
34a5338,8fb00034
34a533c,3e00008
34a5340,27bd0040
34a5344,27bdffc0
34a5348,afbf003c
34a534c,afb10038
34a5350,afb00034
34a5354,afa40040
34a5358,afa50044
34a535c,afa60048
34a5360,afa00020
34a5364,c1023ae
34a5368,afa00024
34a536c,8fa30048
34a5370,24670001
34a5374,30e700ff
34a5378,94460000
34a537c,27a50020
34a5380,c1023b0
34a5384,8fa40040
34a5388,27a50020
34a538c,c105981
34a5390,27a40028
34a5394,8fa20028
34a5398,afa20020
34a539c,8fa2002c
34a53a0,afa20024
34a53a4,27a50020
34a53a8,c102437
34a53ac,27a40010
34a53b0,8fa20010
34a53b4,8fa30014
34a53b8,431025
34a53bc,10400016
34a53c0,24060004
34a53c4,3c028043
34a53c8,8fa30020
34a53cc,ac4344ac
34a53d0,245044ac
34a53d4,8fa20024
34a53d8,ae020004
34a53dc,3025
34a53e0,8fa50044
34a53e4,3c04801c
34a53e8,3c028001
34a53ec,24423678
34a53f0,40f809
34a53f4,348484a0
34a53f8,408825
34a53fc,24050008
34a5400,3c028000
34a5404,24422e80
34a5408,40f809
34a540c,2002025
34a5410,10000009
34a5414,2201025
34a5418,8fa50044
34a541c,3c04801c
34a5420,3c028001
34a5424,24423678
34a5428,40f809
34a542c,348484a0
34a5430,408825
34a5434,2201025
34a5438,8fbf003c
34a543c,8fb10038
34a5440,8fb00034
34a5444,3e00008
34a5448,27bd0040
34a544c,27bdffc0
34a5450,afbf003c
34a5454,afb10038
34a5458,afb00034
34a545c,afa40040
34a5460,afa50044
34a5464,afa60048
34a5468,afa00020
34a546c,c1023ae
34a5470,afa00024
34a5474,8fa30048
34a5478,24670004
34a547c,30e700ff
34a5480,94460000
34a5484,27a50020
34a5488,c1023b0
34a548c,8fa40040
34a5490,27a50020
34a5494,c105981
34a5498,27a40028
34a549c,8fa20028
34a54a0,afa20020
34a54a4,8fa2002c
34a54a8,afa20024
34a54ac,27a50020
34a54b0,c102437
34a54b4,27a40010
34a54b8,8fa20010
34a54bc,8fa30014
34a54c0,431025
34a54c4,10400015
34a54c8,3025
34a54cc,3c028043
34a54d0,8fa30020
34a54d4,ac4344ac
34a54d8,245044ac
34a54dc,8fa20024
34a54e0,ae020004
34a54e4,8fa50044
34a54e8,3c04801c
34a54ec,3c028001
34a54f0,24423678
34a54f4,40f809
34a54f8,348484a0
34a54fc,408825
34a5500,24050008
34a5504,3c028000
34a5508,24422e80
34a550c,40f809
34a5510,2002025
34a5514,10000009
34a5518,2201025
34a551c,8fa50044
34a5520,3c04801c
34a5524,3c028001
34a5528,24423678
34a552c,40f809
34a5530,348484a0
34a5534,408825
34a5538,2201025
34a553c,8fbf003c
34a5540,8fb10038
34a5544,8fb00034
34a5548,3e00008
34a554c,27bd0040
34a5550,27bdffc0
34a5554,afbf003c
34a5558,afb10038
34a555c,afb00034
34a5560,afa40040
34a5564,afa50044
34a5568,afa60048
34a556c,afa00020
34a5570,c1023ae
34a5574,afa00024
34a5578,8fa30048
34a557c,24670006
34a5580,30e700ff
34a5584,94460000
34a5588,27a50020
34a558c,c1023b0
34a5590,8fa40040
34a5594,27a50020
34a5598,c105981
34a559c,27a40028
34a55a0,8fa20028
34a55a4,afa20020
34a55a8,8fa2002c
34a55ac,afa20024
34a55b0,27a50020
34a55b4,c102437
34a55b8,27a40010
34a55bc,8fa20010
34a55c0,8fa30014
34a55c4,431025
34a55c8,50400016
34a55cc,8fa20048
34a55d0,3c028043
34a55d4,8fa30020
34a55d8,ac4344ac
34a55dc,245044ac
34a55e0,8fa20024
34a55e4,ae020004
34a55e8,3025
34a55ec,8fa50044
34a55f0,3c04801c
34a55f4,3c028001
34a55f8,24423678
34a55fc,40f809
34a5600,348484a0
34a5604,408825
34a5608,24050008
34a560c,3c028000
34a5610,24422e80
34a5614,40f809
34a5618,2002025
34a561c,1000000b
34a5620,2201025
34a5624,23400
34a5628,63403
34a562c,8fa50044
34a5630,3c04801c
34a5634,3c028001
34a5638,24423678
34a563c,40f809
34a5640,348484a0
34a5644,408825
34a5648,2201025
34a564c,8fbf003c
34a5650,8fb10038
34a5654,8fb00034
34a5658,3e00008
34a565c,27bd0040
34a5660,27bdffd8
34a5664,afbf0024
34a5668,afb30020
34a566c,afb2001c
34a5670,afb10018
34a5674,afb00014
34a5678,84820000
34a567c,24030111
34a5680,1443008d
34a5684,a08025
34a5688,9482001c
34a568c,30420100
34a5690,5040008e
34a5694,3c020501
34a5698,3c110600
34a569c,26311000
34a56a0,3c120600
34a56a4,264217c0
34a56a8,1000008c
34a56ac,409825
34a56b0,14430072
34a56b4,3c110501
34a56b8,9082019c
34a56bc,3c030501
34a56c0,247118a0
34a56c4,247208a0
34a56c8,24637870
34a56cc,609825
34a56d0,3c038040
34a56d4,90631dfb
34a56d8,10600009
34a56dc,2c430012
34a56e0,3c038011
34a56e4,3463a5d0
34a56e8,8c6300a4
34a56ec,3c040020
34a56f0,641824
34a56f4,50600035
34a56f8,8e030000
34a56fc,2c430012
34a5700,10600031
34a5704,21080
34a5708,3c038043
34a570c,246390b0
34a5710,621021
34a5714,8c420000
34a5718,400008
34a5720,3c028040
34a5724,90421df6
34a5728,50400028
34a572c,8e030000
34a5730,c109d10
34a5734,24040001
34a5738,10000023
34a573c,409025
34a5740,3c028040
34a5744,90421df7
34a5748,50400020
34a574c,8e030000
34a5750,c109d10
34a5754,24040002
34a5758,1000001b
34a575c,409025
34a5760,3c028040
34a5764,90421df5
34a5768,50400018
34a576c,8e030000
34a5770,c109d10
34a5774,24040003
34a5778,10000013
34a577c,409025
34a5780,3c028040
34a5784,90421df8
34a5788,50400010
34a578c,8e030000
34a5790,c109d10
34a5794,24040004
34a5798,1000000b
34a579c,409025
34a57a0,3c028040
34a57a4,90421df9
34a57a8,50400008
34a57ac,8e030000
34a57b0,c109d10
34a57b4,2404001a
34a57b8,409025
34a57bc,c109d10
34a57c0,2404001b
34a57c4,408825
34a57c8,8e030000
34a57cc,8c6402c4
34a57d0,2482ffe0
34a57d4,ac6202c4
34a57d8,3c07fd10
34a57dc,ac87ffe0
34a57e0,ac92ffe4
34a57e4,8c6202c4
34a57e8,3c06df00
34a57ec,ac460008
34a57f0,ac40000c
34a57f4,8c6202c4
34a57f8,8c6502c0
34a57fc,24a40008
34a5800,ac6402c0
34a5804,3c04db06
34a5808,24880024
34a580c,aca80000
34a5810,aca20004
34a5814,8c6202c4
34a5818,ac470010
34a581c,ac510014
34a5820,8c6202c4
34a5824,ac460018
34a5828,ac40001c
34a582c,8c6602c4
34a5830,24c60010
34a5834,8c6202c0
34a5838,24450008
34a583c,ac6502c0
34a5840,24840028
34a5844,ac440000
34a5848,ac460004
34a584c,2602825
34a5850,3c028002
34a5854,34428048
34a5858,40f809
34a585c,2002025
34a5860,8fbf0024
34a5864,8fb30020
34a5868,8fb2001c
34a586c,8fb10018
34a5870,8fb00014
34a5874,3e00008
34a5878,27bd0028
34a587c,26227870
34a5880,409825
34a5884,263208a0
34a5888,10000005
34a588c,263118a0
34a5890,244217c0
34a5894,409825
34a5898,3c120600
34a589c,26511000
34a58a0,3c028040
34a58a4,90421dfb
34a58a8,1040ffc7
34a58ac,1025
34a58b0,1000ff8c
34a58b4,3c038011
34a58b8,24030117
34a58bc,5443ff7c
34a58c0,2403011d
34a58c4,1000fff2
34a58c8,3c020600
34a58cc,245118a0
34a58d0,245208a0
34a58d4,24427870
34a58d8,409825
34a58dc,1000ff7c
34a58e0,9082018d
34a58e4,27bdffe8
34a58e8,afbf0014
34a58ec,c109598
34a58f4,8fbf0014
34a58f8,3e00008
34a58fc,27bd0018
34a5900,8482014a
34a5904,14400008
34a590c,27bdffe8
34a5910,afbf0014
34a5914,c109598
34a591c,8fbf0014
34a5920,3e00008
34a5924,27bd0018
34a5928,3e00008
34a5930,27bdffe8
34a5934,afbf0014
34a5938,c109598
34a5940,8fbf0014
34a5944,3e00008
34a5948,27bd0018
34a594c,27bdffe0
34a5950,afbf001c
34a5954,afb10018
34a5958,afb00014
34a595c,808025
34a5960,c1023ae
34a5964,afa50024
34a5968,408825
34a596c,8c420008
34a5970,5040001a
34a5974,9602001c
34a5978,c105d97
34a597c,26240004
34a5980,54400016
34a5984,9602001c
34a5988,3c028043
34a598c,8e240004
34a5990,8e230008
34a5994,ac4444ac
34a5998,245144ac
34a599c,ae230004
34a59a0,9606001c
34a59a4,63042
34a59a8,30c63f00
34a59ac,26050024
34a59b0,3c028001
34a59b4,24423678
34a59b8,40f809
34a59bc,8fa40024
34a59c0,24050008
34a59c4,3c028000
34a59c8,24422e80
34a59cc,40f809
34a59d0,2202025
34a59d4,1000000e
34a59d8,8fbf001c
34a59dc,3046001f
34a59e0,2cc3001a
34a59e4,1060000a
34a59e8,8fbf001c
34a59ec,21042
34a59f0,30423f00
34a59f4,463025
34a59f8,26050024
34a59fc,3c028001
34a5a00,24423678
34a5a04,40f809
34a5a08,8fa40024
34a5a0c,8fbf001c
34a5a10,8fb10018
34a5a14,8fb00014
34a5a18,3e00008
34a5a1c,27bd0020
34a5a20,27bdffd8
34a5a24,afbf0024
34a5a28,afb30020
34a5a2c,afb2001c
