10,106b6efa
34aafa8,9e2000
34aafac,1e9000
34aafb0,ad000
34aafb4,3e800
34aafb8,bc00
34aafbc,4e60
34aafc0,bc0
34aafc8,dfe000
34aafcc,8e000
34aafd0,8e000
34aafd4,8e000
34aafd8,8e000
34aafdc,8e000
34aafe0,8e000
34aafe4,8e000
34aafe8,8e000
34aafec,8e000
34aaff0,8e000
34aaff4,dfe000
34ab008,5ed200
34ab00c,dcdb00
34ab010,ad25e80
34ab014,7e5007e5
34ab06c,fffffffd
34ab074,2ca0000
34ab078,2c9000
34ab0b8,5ceeb10
34ab0bc,b936da0
34ab0c0,bc0
34ab0c4,8deffc0
34ab0c8,3e930bd0
34ab0cc,4f827ed0
34ab0d0,aeedbd0
34ab0e0,d900000
34ab0e4,d900000
34ab0e8,d900000
34ab0ec,d900000
34ab0f0,dbdec40
34ab0f4,de65dc0
34ab0f8,db008e0
34ab0fc,da007f2
34ab100,db008e0
34ab104,de64db0
34ab108,dbdec40
34ab128,8ded70
34ab12c,7e936a0
34ab130,cc00000
34ab134,db00000
34ab138,cc00000
34ab13c,7e936a0
34ab140,8ded70
34ab150,bc0
34ab154,bc0
34ab158,bc0
34ab15c,bc0
34ab160,5dedcc0
34ab164,dc48ec0
34ab168,5f600cc0
34ab16c,7f300bc0
34ab170,5f600cc0
34ab174,dc48ec0
34ab178,5dedcc0
34ab198,3beec30
34ab19c,cd54cc0
34ab1a0,4f6007e0
34ab1a4,6ffffff3
34ab1a8,4f500000
34ab1ac,cc538c0
34ab1b0,3beec60
34ab1c0,5ded0
34ab1c4,cb200
34ab1c8,d9000
34ab1cc,e8000
34ab1d0,dffffd0
34ab1d4,e8000
34ab1d8,e8000
34ab1dc,e8000
34ab1e0,e8000
34ab1e4,e8000
34ab1e8,e8000
34ab208,5dedcc0
34ab20c,dc48ec0
34ab210,5f600cc0
34ab214,7f300bc0
34ab218,5f600cc0
34ab21c,dc48ec0
34ab220,5dedcb0
34ab224,ca0
34ab228,9947e60
34ab22c,4cee900
34ab230,da00000
34ab234,da00000
34ab238,da00000
34ab23c,da00000
34ab240,dbded40
34ab244,de65da0
34ab248,db00bc0
34ab24c,da00bc0
34ab250,da00bc0
34ab254,da00bc0
34ab258,da00bc0
34ab268,bc000
34ab278,9ffc000
34ab27c,bc000
34ab280,bc000
34ab284,bc000
34ab288,bc000
34ab28c,bc000
34ab290,effffe0
34ab2a0,7e000
34ab2b0,7ffe000
34ab2b4,7e000
34ab2b8,7e000
34ab2bc,7e000
34ab2c0,7e000
34ab2c4,7e000
34ab2c8,7e000
34ab2cc,7e000
34ab2d0,1bd000
34ab2d4,dfe7000
34ab2d8,bc00000
34ab2dc,bc00000
34ab2e0,bc00000
34ab2e4,bc00000
34ab2e8,bc03dc2
34ab2ec,bc3db00
34ab2f0,bddc000
34ab2f4,bfce500
34ab2f8,bd0cd10
34ab2fc,bc03db0
34ab300,bc007e8
34ab310,eff4000
34ab314,5f4000
34ab318,5f4000
34ab31c,5f4000
34ab320,5f4000
34ab324,5f4000
34ab328,5f4000
34ab32c,5f4000
34ab330,4f5000
34ab334,ea000
34ab338,8efb0
34ab358,8dddaec0
34ab35c,8e4dc5e4
34ab360,8d0cb0e6
34ab364,8d0ba0e7
34ab368,8d0ba0e7
34ab36c,8d0ba0e7
34ab370,8d0ba0e7
34ab390,dbded40
34ab394,de65da0
34ab398,db00bc0
34ab39c,da00bc0
34ab3a0,da00bc0
34ab3a4,da00bc0
34ab3a8,da00bc0
34ab3c8,4ceeb20
34ab3cc,cd56da0
34ab3d0,1e700ad0
34ab3d4,5f6008e0
34ab3d8,1e700ad0
34ab3dc,cd46db0
34ab3e0,4ceeb20
34ab400,dbdec30
34ab404,de65db0
34ab408,db009e0
34ab40c,da007e0
34ab410,db008e0
34ab414,de65db0
34ab418,dbeec40
34ab41c,d900000
34ab420,d900000
34ab424,d900000
34ab438,4cedcc0
34ab43c,cc47ec0
34ab440,1e700cc0
34ab444,5f600bc0
34ab448,2e700cc0
34ab44c,cc47ec0
34ab450,5cedbc0
34ab454,ac0
34ab458,ac0
34ab45c,ac0
34ab470,ccdef9
34ab474,ce8300
34ab478,cb0000
34ab47c,ca0000
34ab480,ca0000
34ab484,ca0000
34ab488,ca0000
34ab4a8,4ceea10
34ab4ac,bd45b60
34ab4b0,bd40000
34ab4b4,3bddb20
34ab4b8,4da0
34ab4bc,b945ea0
34ab4c0,5ceeb20
34ab4d8,8e0000
34ab4dc,8e0000
34ab4e0,6fffffb0
34ab4e4,8e0000
34ab4e8,8e0000
34ab4ec,8e0000
34ab4f0,8e0000
34ab4f4,6e7000
34ab4f8,befb0
34ab518,da00bc0
34ab51c,da00bc0
34ab520,da00bc0
34ab524,da00bc0
34ab528,da00bc0
34ab52c,bd47ec0
34ab530,5dedbc0
34ab550,6e3007e3
34ab554,d900bc0
34ab558,ad01e80
34ab55c,5e48e20
34ab560,dacb00
34ab564,9de700
34ab568,3ee000
34ab588,e80000ac
34ab58c,ca0000ca
34ab590,ac0db0e7
34ab594,6e3dd5e2
34ab598,eabcad0
34ab59c,ce79eb0
34ab5a0,ae15f80
34ab5c0,3da00bc0
34ab5c4,6e69e40
34ab5c8,9ee700
34ab5cc,2ed000
34ab5d0,ccda00
34ab5d4,9e46e70
34ab5d8,6e7009e4
34ab5f8,6e5005e5
34ab5fc,da00bd0
34ab600,9e00e90
34ab604,3e78e30
34ab608,cccc00
34ab60c,7ee700
34ab610,de000
34ab614,da000
34ab618,8e5000
34ab61c,dea0000
34ab630,bffffc0
34ab634,5e70
34ab638,3d900
34ab63c,cb000
34ab640,bd2000
34ab644,9e40000
34ab648,dffffc0
34ab658,6dea0
34ab65c,bd300
34ab660,cb000
34ab664,cb000
34ab668,5ea000
34ab66c,bfd2000
34ab670,7e9000
34ab674,db000
34ab678,cb000
34ab67c,cb000
34ab680,bd400
34ab684,5dea0
34ab690,ca000
34ab694,ca000
34ab698,ca000
34ab69c,ca000
34ab6a0,ca000
34ab6a4,ca000
34ab6a8,ca000
34ab6ac,ca000
34ab6b0,ca000
34ab6b4,ca000
34ab6b8,ca000
34ab6bc,ca000
34ab6c0,ca000
34ab6c8,bed3000
34ab6cc,4e9000
34ab6d0,da000
34ab6d4,ca000
34ab6d8,bc400
34ab6dc,5efa0
34ab6e0,bd500
34ab6e4,cb000
34ab6e8,da000
34ab6ec,da000
34ab6f0,5e8000
34ab6f4,bec2000
34ab718,5ded83a7
34ab71c,9838dec3
34ab738,f0f0f0f0
34ab73c,f0f0f0f0
34ab740,f0f0f0f0
34ab744,f0f0f0f0
34ab748,f0f0f0f0
34ab74c,f0f0f0f0
34ab750,dff0f0f0
34ab754,f0f0f0f0
34ab758,f0f0f0f0
34ab75c,f0f0f0df
34ab760,dff0f0f0
34ab764,f0f0f0f0
34ab768,f0f0f0f0
34ab76c,f0f0f0df
34ab770,dfcff0f0
34ab774,f0f0f0f0
34ab778,f0f0f0f0
34ab77c,f0f0cfcf
34ab780,cfcff0f0
34ab784,f0f0f0f0
34ab788,f0f0f0f0
34ab78c,f0f0cfcf
34ab790,cfcfcff0
34ab794,f0f0f0f0
34ab798,f0f0f0f0
34ab79c,f0cfcfcf
34ab7a0,cfcfcff0
34ab7a4,f0f0f0f0
34ab7a8,f0f0f0f0
34ab7ac,f0cfcfcf
34ab7b0,cfcfcfcf
34ab7b4,f0f0f0f0
34ab7b8,f0f0f0f0
34ab7bc,cfcfcfcf
34ab7c0,cfbfbfbf
34ab7c4,f0f0f0f0
34ab7c8,f0f0f0f0
34ab7cc,bfbfbfbf
34ab7d0,bfbfbfbf
34ab7d4,f0f0f0f0
34ab7d8,f0f0f0bf
34ab7dc,bfbfbfbf
34ab7e0,bfbfbfbf
34ab7e4,bff0f0f0
34ab7e8,f0f0f0bf
34ab7ec,bfbff0f0
34ab7f0,f0f0f0f0
34ab7f4,f0f0f0f0
34ab7f8,f0f0f0f0
34ab7fc,f0f0f0f0
34ab800,f0f0f0f0
34ab804,f0f0f0f0
34ab808,f0f0f0f0
34ab80c,f0f0f0f0
34ab810,f0f0f0f0
34ab814,f0f0f0f0
34ab818,f0f0f0f0
34ab81c,f0f0f0f0
34ab820,f0f0f0f0
34ab824,f0f0f0f0
34ab828,f0f0f0f0
34ab82c,f0f0f0f0
34ab830,f0f0f0f0
34ab834,f0f0f0f0
34ab838,f0f0f0f0
34ab83c,f0f0f0f0
34ab840,f0f0f0f0
34ab844,f0f0f0f0
34ab848,f0f0f0f0
34ab84c,f0f0f0cf
34ab850,cff0f0f0
34ab854,f0f0f0f0
34ab858,f0f0f0f0
34ab85c,f0f0f0cf
34ab860,cfcff0f0
34ab864,f0f0f0f0
34ab868,f0f0f0f0
34ab86c,f0f0bfcf
34ab870,cfcff0f0
34ab874,f0f0f0f0
34ab878,f0f0f0f0
34ab87c,f0f0bfcf
34ab880,cfcff0f0
34ab884,f0f0f0f0
34ab888,f0f0f0f0
34ab88c,f0bfcfbf
34ab890,bfbfbff0
34ab894,f0f0f0f0
34ab898,f0f0f0f0
34ab89c,f0bfbfbf
34ab8a0,bfbfbff0
34ab8a4,f0f0f0f0
34ab8a8,f0f0f0f0
34ab8ac,bfbfbfbf
34ab8b0,bfbfbfbf
34ab8b4,f0f0f0f0
34ab8b8,f0f0f0f0
34ab8bc,bfbfbfbf
34ab8c0,bfbfbfbf
34ab8c4,f0f0f0f0
34ab8c8,f0f0f0f0
34ab8cc,bfbfbfbf
34ab8d0,bfbfbfaf
34ab8d4,f0f0f0f0
34ab8d8,f0f0f0af
34ab8dc,bfbfbfbf
34ab8e0,afafaff0
34ab8e4,f0f0f0f0
34ab8e8,f0f0f0bf
34ab8ec,bfbfaff0
34ab8f0,f0f0f0f0
34ab8f4,f0f0f0f0
34ab8f8,f0f0f0f0
34ab8fc,f0f0f0f0
34ab900,f0f0f0f0
34ab904,f0f0f0f0
34ab908,f0f0f0f0
34ab90c,f0f0f0f0
34ab910,f0f0f0f0
34ab914,f0f0f0f0
34ab918,f0f0f0f0
34ab91c,f0f0f0f0
34ab920,f0f0f0f0
34ab924,f0f0f0f0
34ab928,f0f0f0f0
34ab92c,f0f0f0f0
34ab930,f0f0f0f0
34ab934,f0f0f0f0
34ab938,f0f0f0f0
34ab93c,f0f0f0f0
34ab940,f0f0f0f0
34ab944,f0f0f0f0
34ab948,f0f0f0f0
34ab94c,f0f0f0ef
34ab950,eff0f0f0
34ab954,f0f0f0f0
34ab958,f0f0f0f0
34ab95c,f0f0f0ef
34ab960,bfbff0f0
34ab964,f0f0f0f0
34ab968,f0f0f0f0
34ab96c,f0f0dfdf
34ab970,bfbff0f0
34ab974,f0f0f0f0
34ab978,f0f0f0f0
34ab97c,f0f0dfbf
34ab980,afaff0f0
34ab984,f0f0f0f0
34ab988,f0f0f0f0
34ab98c,f0dfdfaf
34ab990,afafaff0
34ab994,f0f0f0f0
34ab998,f0f0f0f0
34ab99c,f0dfafaf
34ab9a0,afafaff0
34ab9a4,f0f0f0f0
34ab9a8,f0f0f0f0
34ab9ac,dfdfafaf
34ab9b0,afafaff0
34ab9b4,f0f0f0f0
34ab9b8,f0f0f0f0
34ab9bc,dfdfafaf
34ab9c0,afafaf9f
34ab9c4,f0f0f0f0
34ab9c8,f0f0f0f0
34ab9cc,cfafafaf
34ab9d0,afaf9f9f
34ab9d4,f0f0f0f0
34ab9d8,f0f0f0cf
34ab9dc,cfafafaf
34ab9e0,9f9ff0f0
34ab9e4,f0f0f0f0
34ab9e8,f0f0f0cf
34ab9ec,afafaf9f
34ab9f0,f0f0f0f0
34ab9f4,f0f0f0f0
34ab9f8,f0f0f0cf
34ab9fc,aff0f0f0
34aba00,f0f0f0f0
34aba04,f0f0f0f0
34aba08,f0f0f0f0
34aba0c,f0f0f0f0
34aba10,f0f0f0f0
34aba14,f0f0f0f0
34aba18,f0f0f0f0
34aba1c,f0f0f0f0
34aba20,f0f0f0f0
34aba24,f0f0f0f0
34aba28,f0f0f0f0
34aba2c,f0f0f0f0
34aba30,f0f0f0f0
34aba34,f0f0f0f0
34aba38,f0f0f0f0
34aba3c,f0f0f0f0
34aba40,f0f0f0f0
34aba44,f0f0f0f0
34aba48,f0f0f0f0
34aba4c,f0f0f0ff
34aba50,ff9ff0f0
34aba54,f0f0f0f0
34aba58,f0f0f0f0
34aba5c,f0f0ffff
34aba60,ff9ff0f0
34aba64,f0f0f0f0
34aba68,f0f0f0f0
34aba6c,f0f0ffff
34aba70,9f9ff0f0
34aba74,f0f0f0f0
34aba78,f0f0f0f0
34aba7c,f0f0ffff
34aba80,9f9ff0f0
34aba84,f0f0f0f0
34aba88,f0f0f0f0
34aba8c,f0efef9f
34aba90,9f9f9ff0
34aba94,f0f0f0f0
34aba98,f0f0f0f0
34aba9c,f0efef9f
34abaa0,9f9f8ff0
34abaa4,f0f0f0f0
34abaa8,f0f0f0f0
34abaac,f0efef9f
34abab0,9f8f8ff0
34abab4,f0f0f0f0
34abab8,f0f0f0f0
34ababc,efef9f9f
34abac0,8f8f8ff0
34abac4,f0f0f0f0
34abac8,f0f0f0f0
34abacc,efef9f8f
34abad0,8f8f8ff0
34abad4,f0f0f0f0
34abad8,f0f0f0ef
34abadc,efef8f8f
34abae0,8f8ff0f0
34abae4,f0f0f0f0
34abae8,f0f0f0ef
34abaec,ef8f8f8f
34abaf0,f0f0f0f0
34abaf4,f0f0f0f0
34abaf8,f0f0f0ef
34abafc,ef8f8ff0
34abb00,f0f0f0f0
34abb04,f0f0f0f0
34abb08,f0f0f0f0
34abb0c,8ff0f0f0
34abb10,f0f0f0f0
34abb14,f0f0f0f0
34abb18,f0f0f0f0
34abb1c,f0f0f0f0
34abb20,f0f0f0f0
34abb24,f0f0f0f0
34abb28,f0f0f0f0
34abb2c,f0f0f0f0
34abb30,f0f0f0f0
34abb34,f0f0f0f0
34abb38,f0f0f0f0
34abb3c,f0f0f0f0
34abb40,f0f0f0f0
34abb44,f0f0f0f0
34abb48,f0f0f0f0
34abb4c,f0f0f0ff
34abb50,ff7ff0f0
34abb54,f0f0f0f0
34abb58,f0f0f0f0
34abb5c,f0f0ffff
34abb60,ff7ff0f0
34abb64,f0f0f0f0
34abb68,f0f0f0f0
34abb6c,f0f0ffff
34abb70,ff7ff0f0
34abb74,f0f0f0f0
34abb78,f0f0f0f0
34abb7c,f0f0ffff
34abb80,7f7ff0f0
34abb84,f0f0f0f0
34abb88,f0f0f0f0
34abb8c,f0ffffff
34abb90,7f7ff0f0
34abb94,f0f0f0f0
34abb98,f0f0f0f0
34abb9c,f0ffffff
34abba0,7f7ff0f0
34abba4,f0f0f0f0
34abba8,f0f0f0f0
34abbac,f0ffff7f
34abbb0,7f7f7ff0
34abbb4,f0f0f0f0
34abbb8,f0f0f0f0
34abbbc,ffffff7f
34abbc0,7f7f6ff0
34abbc4,f0f0f0f0
34abbc8,f0f0f0f0
34abbcc,ffffff7f
34abbd0,7f6f6ff0
34abbd4,f0f0f0f0
34abbd8,f0f0f0f0
34abbdc,ffffff7f
34abbe0,7f6ff0f0
34abbe4,f0f0f0f0
34abbe8,f0f0f0f0
34abbec,ffff7f7f
34abbf0,f0f0f0f0
34abbf4,f0f0f0f0
34abbf8,f0f0f0ff
34abbfc,ffff7ff0
34abc00,f0f0f0f0
34abc04,f0f0f0f0
34abc08,f0f0f0f0
34abc0c,fffff0f0
34abc10,f0f0f0f0
34abc14,f0f0f0f0
34abc18,f0f0f0f0
34abc1c,f0f0f0f0
34abc20,f0f0f0f0
34abc24,f0f0f0f0
34abc28,f0f0f0f0
34abc2c,f0f0f0f0
34abc30,f0f0f0f0
34abc34,f0f0f0f0
34abc38,f0f0f0f0
34abc3c,f0f0f0f0
34abc40,f0f0f0f0
34abc44,f0f0f0f0
34abc48,f0f0f0f0
34abc4c,f0f0ffff
34abc50,ff5ff0f0
34abc54,f0f0f0f0
34abc58,f0f0f0f0
34abc5c,f0f0ffff
34abc60,ff5ff0f0
34abc64,f0f0f0f0
34abc68,f0f0f0f0
34abc6c,f0f0ffff
34abc70,ff5ff0f0
34abc74,f0f0f0f0
34abc78,f0f0f0f0
34abc7c,f0f0ffff
34abc80,ff5ff0f0
34abc84,f0f0f0f0
34abc88,f0f0f0f0
34abc8c,f0f0ffff
34abc90,ff5ff0f0
34abc94,f0f0f0f0
34abc98,f0f0f0f0
34abc9c,f0ffffff
34abca0,5f5ff0f0
34abca4,f0f0f0f0
34abca8,f0f0f0f0
34abcac,f0ffffff
34abcb0,5f5ff0f0
34abcb4,f0f0f0f0
34abcb8,f0f0f0f0
34abcbc,f0ffffff
34abcc0,5f5ff0f0
34abcc4,f0f0f0f0
34abcc8,f0f0f0f0
34abccc,f0ffffff
34abcd0,5f5ff0f0
34abcd4,f0f0f0f0
34abcd8,f0f0f0f0
34abcdc,ffffffff
34abce0,5ff0f0f0
34abce4,f0f0f0f0
34abce8,f0f0f0f0
34abcec,ffffff5f
34abcf0,5ff0f0f0
34abcf4,f0f0f0f0
34abcf8,f0f0f0f0
34abcfc,ffffff5f
34abd00,f0f0f0f0
34abd04,f0f0f0f0
34abd08,f0f0f0f0
34abd0c,ffffff5f
34abd10,f0f0f0f0
34abd14,f0f0f0f0
34abd18,f0f0f0f0
34abd1c,f0f0fff0
34abd20,f0f0f0f0
34abd24,f0f0f0f0
34abd28,f0f0f0f0
34abd2c,f0f0f0f0
34abd30,f0f0f0f0
34abd34,f0f0f0f0
34abd38,f0f0f0f0
34abd3c,f0f0f0f0
34abd40,f0f0f0f0
34abd44,f0f0f0f0
34abd48,f0f0f0f0
34abd4c,f0f0ffff
34abd50,fffff0f0
34abd54,f0f0f0f0
34abd58,f0f0f0f0
34abd5c,f0f0ffff
34abd60,fffff0f0
34abd64,f0f0f0f0
34abd68,f0f0f0f0
34abd6c,f0f0ffff
34abd70,ff3ff0f0
34abd74,f0f0f0f0
34abd78,f0f0f0f0
34abd7c,f0f0ffff
34abd80,ff3ff0f0
34abd84,f0f0f0f0
34abd88,f0f0f0f0
34abd8c,f0f0ffff
34abd90,ff3ff0f0
34abd94,f0f0f0f0
34abd98,f0f0f0f0
34abd9c,f0f0ffff
34abda0,ff3ff0f0
34abda4,f0f0f0f0
34abda8,f0f0f0f0
34abdac,f0f0ffff
34abdb0,ff3ff0f0
34abdb4,f0f0f0f0
34abdb8,f0f0f0f0
34abdbc,f0ffffff
34abdc0,ff3ff0f0
34abdc4,f0f0f0f0
34abdc8,f0f0f0f0
34abdcc,f0ffffff
34abdd0,fff0f0f0
34abdd4,f0f0f0f0
34abdd8,f0f0f0f0
34abddc,f0ffffff
34abde0,fff0f0f0
34abde4,f0f0f0f0
34abde8,f0f0f0f0
34abdec,f0ffffff
34abdf0,fff0f0f0
34abdf4,f0f0f0f0
34abdf8,f0f0f0f0
34abdfc,f0ffffff
34abe00,fff0f0f0
34abe04,f0f0f0f0
34abe08,f0f0f0f0
34abe0c,f0ffffff
34abe10,fff0f0f0
34abe14,f0f0f0f0
34abe18,f0f0f0f0
34abe1c,f0f0f0ff
34abe20,f0f0f0f0
34abe24,f0f0f0f0
34abe28,f0f0f0f0
34abe2c,f0f0f0f0
34abe30,f0f0f0f0
34abe34,f0f0f0f0
34abe38,f0f0f0f0
34abe3c,f0f0f0f0
34abe40,f0f0f0f0
34abe44,f0f0f0f0
34abe48,f0f0f0f0
34abe4c,f0f0ffff
34abe50,fffff0f0
34abe54,f0f0f0f0
34abe58,f0f0f0f0
34abe5c,f0f0ffff
34abe60,fffff0f0
34abe64,f0f0f0f0
34abe68,f0f0f0f0
34abe6c,f0f0ffff
34abe70,fffff0f0
34abe74,f0f0f0f0
34abe78,f0f0f0f0
34abe7c,f0f0ffff
34abe80,fffff0f0
34abe84,f0f0f0f0
34abe88,f0f0f0f0
34abe8c,f0f0ffff
34abe90,fffff0f0
34abe94,f0f0f0f0
34abe98,f0f0f0f0
34abe9c,f0f0ffff
34abea0,fffff0f0
34abea4,f0f0f0f0
34abea8,f0f0f0f0
34abeac,f0f0ffff
34abeb0,fffff0f0
34abeb4,f0f0f0f0
34abeb8,f0f0f0f0
34abebc,f0f0ffff
34abec0,fffff0f0
34abec4,f0f0f0f0
34abec8,f0f0f0f0
34abecc,f0f0ffff
34abed0,fffff0f0
34abed4,f0f0f0f0
34abed8,f0f0f0f0
34abedc,f0f0ffff
34abee0,fffff0f0
34abee4,f0f0f0f0
34abee8,f0f0f0f0
34abeec,f0f0ffff
34abef0,fffff0f0
34abef4,f0f0f0f0
34abef8,f0f0f0f0
34abefc,f0f0ffff
34abf00,fffff0f0
34abf04,f0f0f0f0
34abf08,f0f0f0f0
34abf0c,f0f0ffff
34abf10,fffff0f0
34abf14,f0f0f0f0
34abf18,f0f0f0f0
34abf1c,f0f0ffff
34abf20,fffff0f0
34abf24,f0f0f0f0
34abf28,f0f0f0f0
34abf2c,f0f0f0f0
34abf30,f0f0f0f0
34abf34,f0f0f0f0
34abf38,f0f0f0f0
34abf3c,f0f0f0f0
34abf40,f0f0f0f0
34abf44,f0f0f0f0
34abf48,f0f0f0f0
34abf4c,f0f0ffff
34abf50,fffff0f0
34abf54,f0f0f0f0
34abf58,f0f0f0f0
34abf5c,f0f0ffff
34abf60,fffff0f0
34abf64,f0f0f0f0
34abf68,f0f0f0f0
34abf6c,f0f03fff
34abf70,fffff0f0
34abf74,f0f0f0f0
34abf78,f0f0f0f0
34abf7c,f0f03fff
34abf80,fffff0f0
34abf84,f0f0f0f0
34abf88,f0f0f0f0
34abf8c,f0f03fff
34abf90,fffff0f0
34abf94,f0f0f0f0
34abf98,f0f0f0f0
34abf9c,f0f03fff
34abfa0,fffff0f0
34abfa4,f0f0f0f0
34abfa8,f0f0f0f0
34abfac,f0f03fff
34abfb0,fffff0f0
34abfb4,f0f0f0f0
34abfb8,f0f0f0f0
34abfbc,f0f03fff
34abfc0,fffffff0
34abfc4,f0f0f0f0
34abfc8,f0f0f0f0
34abfcc,f0f0f0ff
34abfd0,fffffff0
34abfd4,f0f0f0f0
34abfd8,f0f0f0f0
34abfdc,f0f0f0ff
34abfe0,fffffff0
34abfe4,f0f0f0f0
34abfe8,f0f0f0f0
34abfec,f0f0f0ff
34abff0,fffffff0
34abff4,f0f0f0f0
34abff8,f0f0f0f0
34abffc,f0f0f0ff
34ac000,fffffff0
34ac004,f0f0f0f0
34ac008,f0f0f0f0
34ac00c,f0f0f0ff
34ac010,fffffff0
34ac014,f0f0f0f0
34ac018,f0f0f0f0
34ac01c,f0f0f0f0
34ac020,fff0f0f0
34ac024,f0f0f0f0
34ac028,f0f0f0f0
34ac02c,f0f0f0f0
34ac030,f0f0f0f0
34ac034,f0f0f0f0
34ac038,f0f0f0f0
34ac03c,f0f0f0f0
34ac040,f0f0f0f0
34ac044,f0f0f0f0
34ac048,f0f0f0f0
34ac04c,f0f05fff
34ac050,fffff0f0
34ac054,f0f0f0f0
34ac058,f0f0f0f0
34ac05c,f0f05fff
34ac060,fffff0f0
34ac064,f0f0f0f0
34ac068,f0f0f0f0
34ac06c,f0f05fff
34ac070,fffff0f0
34ac074,f0f0f0f0
34ac078,f0f0f0f0
34ac07c,f0f05fff
34ac080,fffff0f0
34ac084,f0f0f0f0
34ac088,f0f0f0f0
34ac08c,f0f05fff
34ac090,fffff0f0
34ac094,f0f0f0f0
34ac098,f0f0f0f0
34ac09c,f0f05f5f
34ac0a0,fffffff0
34ac0a4,f0f0f0f0
34ac0a8,f0f0f0f0
34ac0ac,f0f05f5f
34ac0b0,fffffff0
34ac0b4,f0f0f0f0
34ac0b8,f0f0f0f0
34ac0bc,f0f05f5f
34ac0c0,fffffff0
34ac0c4,f0f0f0f0
34ac0c8,f0f0f0f0
34ac0cc,f0f05f5f
34ac0d0,fffffff0
34ac0d4,f0f0f0f0
34ac0d8,f0f0f0f0
34ac0dc,f0f0f05f
34ac0e0,ffffffff
34ac0e4,f0f0f0f0
34ac0e8,f0f0f0f0
34ac0ec,f0f0f05f
34ac0f0,5fffffff
34ac0f4,f0f0f0f0
34ac0f8,f0f0f0f0
34ac0fc,f0f0f0f0
34ac100,5fffffff
34ac104,f0f0f0f0
34ac108,f0f0f0f0
34ac10c,f0f0f0f0
34ac110,5fffffff
34ac114,f0f0f0f0
34ac118,f0f0f0f0
34ac11c,f0f0f0f0
34ac120,f0fff0f0
34ac124,f0f0f0f0
34ac128,f0f0f0f0
34ac12c,f0f0f0f0
34ac130,f0f0f0f0
34ac134,f0f0f0f0
34ac138,f0f0f0f0
34ac13c,f0f0f0f0
34ac140,f0f0f0f0
34ac144,f0f0f0f0
34ac148,f0f0f0f0
34ac14c,f0f07fff
34ac150,fff0f0f0
34ac154,f0f0f0f0
34ac158,f0f0f0f0
34ac15c,f0f07fff
34ac160,fffff0f0
34ac164,f0f0f0f0
34ac168,f0f0f0f0
34ac16c,f0f07fff
34ac170,fffff0f0
34ac174,f0f0f0f0
34ac178,f0f0f0f0
34ac17c,f0f07f7f
34ac180,fffff0f0
34ac184,f0f0f0f0
34ac188,f0f0f0f0
34ac18c,f0f07f7f
34ac190,fffffff0
34ac194,f0f0f0f0
34ac198,f0f0f0f0
34ac19c,f0f07f7f
34ac1a0,fffffff0
34ac1a4,f0f0f0f0
34ac1a8,f0f0f0f0
34ac1ac,f07f7f7f
34ac1b0,7ffffff0
34ac1b4,f0f0f0f0
34ac1b8,f0f0f0f0
34ac1bc,f06f7f7f
34ac1c0,7fffffff
34ac1c4,f0f0f0f0
34ac1c8,f0f0f0f0
34ac1cc,f06f6f7f
34ac1d0,7fffffff
34ac1d4,f0f0f0f0
34ac1d8,f0f0f0f0
34ac1dc,f0f06f7f
34ac1e0,7fffffff
34ac1e4,f0f0f0f0
34ac1e8,f0f0f0f0
34ac1ec,f0f0f0f0
34ac1f0,7f7fffff
34ac1f4,f0f0f0f0
34ac1f8,f0f0f0f0
34ac1fc,f0f0f0f0
34ac200,f07fffff
34ac204,fff0f0f0
34ac208,f0f0f0f0
34ac20c,f0f0f0f0
34ac210,f0f0ffff
34ac214,f0f0f0f0
34ac218,f0f0f0f0
34ac21c,f0f0f0f0
34ac220,f0f0f0f0
34ac224,f0f0f0f0
34ac228,f0f0f0f0
34ac22c,f0f0f0f0
34ac230,f0f0f0f0
34ac234,f0f0f0f0
34ac238,f0f0f0f0
34ac23c,f0f0f0f0
34ac240,f0f0f0f0
34ac244,f0f0f0f0
34ac248,f0f0f0f0
34ac24c,f0f09fff
34ac250,fff0f0f0
34ac254,f0f0f0f0
34ac258,f0f0f0f0
34ac25c,f0f09fff
34ac260,fffff0f0
34ac264,f0f0f0f0
34ac268,f0f0f0f0
34ac26c,f0f09f9f
34ac270,fffff0f0
34ac274,f0f0f0f0
34ac278,f0f0f0f0
34ac27c,f0f09f9f
34ac280,fffff0f0
34ac284,f0f0f0f0
34ac288,f0f0f0f0
34ac28c,f09f9f9f
34ac290,9fffeff0
34ac294,f0f0f0f0
34ac298,f0f0f0f0
34ac29c,f08f9f9f
34ac2a0,9fefeff0
34ac2a4,f0f0f0f0
34ac2a8,f0f0f0f0
34ac2ac,f08f8f9f
34ac2b0,9fefeff0
34ac2b4,f0f0f0f0
34ac2b8,f0f0f0f0
34ac2bc,f08f8f8f
34ac2c0,9f9fefef
34ac2c4,f0f0f0f0
34ac2c8,f0f0f0f0
34ac2cc,f08f8f8f
34ac2d0,8f9fefef
34ac2d4,f0f0f0f0
34ac2d8,f0f0f0f0
34ac2dc,f0f08f8f
34ac2e0,8f8fefef
34ac2e4,eff0f0f0
34ac2e8,f0f0f0f0
34ac2ec,f0f0f0f0
34ac2f0,8f8f8fef
34ac2f4,eff0f0f0
34ac2f8,f0f0f0f0
34ac2fc,f0f0f0f0
34ac300,f08f8fef
34ac304,eff0f0f0
34ac308,f0f0f0f0
