10,106b5efa
34ace7c,80010
34ace80,a0401
34ace84,1000000
34ace8c,100010
34ace90,30301
34ace94,1000000
34ace9c,100018
34acea0,10301
34acea4,1000000
34aceac,100010
34aceb0,100301
34aceb4,1000000
34acebc,200020
34acec0,10302
34acec4,2000000
34acecc,8000e
34aced0,5f0301
34aced4,1000000
34acedc,180018
34acee0,140003
34acee4,4000000
34aceec,200020
34acef0,5a0003
34acef4,4000000
34acefc,100010
34acf00,60301
34acf04,1000000
34acf0c,100010
34acf10,30003
34acf14,4000000
34acf18,df000000
34acf20,e7000000
34acf28,d9000000
34acf30,ed000000
34acf34,5003c0
34acf38,ef002cf0
34acf3c,504244
34acf40,df000000
34acf48,80112f1a
34acf4c,80112f14
34acf50,80112f0e
34acf54,80112f08
34acf58,8011320a
34acf5c,80113204
34acf60,801131fe
34acf64,801131f8
34acf68,801131f2
34acf6c,801131ec
34acf70,801131e6
34acf74,801131e0
34acf78,8012be1e
34acf7c,8012be20
34acf80,8012be1c
34acf84,8012be12
34acf88,8012be14
34acf8c,8012be10
34acf90,801c7672
34acf94,801c767a
34acf98,801c7950
34acf9c,8011bd50
34acfa0,8011bd38
34acfa4,801d8b9e
34acfa8,801d8b92
34acfac,80419bb8
34acfb0,6000670
34acfb4,6000750
34acfd0,8041b92c
34acfd4,6000800
34acfd8,ffffffff
34acfdc,3c505aff
34acff4,8041b7f0
34acff8,6000ae0
34acffc,c800ff
34ad018,8041b7f0
34ad01c,6000ae0
34ad020,ff3200ff
34ad03c,8041b7f0
34ad040,6000ae0
34ad044,96ffff
34ad060,8041b7f0
34ad064,6000ae0
34ad068,ff9600ff
34ad084,8041b7f0
34ad088,6000ae0
34ad08c,c832ffff
34ad0a8,8041b7f0
34ad0ac,6000ae0
34ad0b0,c8ff00ff
34ad0cc,8041a674
34ad0d0,60000e0
34ad0f0,8041bca4
34ad0f4,6000ca0
34ad0f8,6000f08
34ad0fc,ffaaffff
34ad100,ff0064ff
34ad104,ffffffff
34ad108,8c7800ff
34ad10c,6e7467ff
34ad110,262724ff
34ad114,804194d4
34ad118,6000960
34ad11c,6000c50
34ad138,80419370
34ad13c,6000cb0
34ad140,6000e18
34ad15c,80419370
34ad160,6001af0
34ad164,6000e18
34ad180,80419370
34ad184,6002830
34ad188,6000e18
34ad1a4,80419370
34ad1a8,6003610
34ad1ac,6000e18
34ad1c8,80419370
34ad1cc,6004330
34ad1d0,6000e18
34ad1ec,80419370
34ad1f0,6005220
34ad1f4,6000e18
34ad210,8041a560
34ad214,6000e90
34ad234,80419af8
34ad238,6001290
34ad23c,6001470
34ad258,80419af8
34ad25c,6001290
34ad260,6001590
34ad27c,80419690
34ad280,6000990
34ad284,60008d0
34ad288,6000930
34ad28c,6000a80
34ad2a0,80419690
34ad2a4,6000990
34ad2a8,60008f0
34ad2ac,6000950
34ad2b0,6000a80
34ad2c4,80419690
34ad2c8,6000990
34ad2cc,6000910
34ad2d0,6000970
34ad2d4,6000a80
34ad2e8,80419690
34ad2ec,6000b90
34ad2f0,6000ad0
34ad2f4,6000b30
34ad2f8,6000d98
34ad30c,80419690
34ad310,6000b90
34ad314,6000af0
34ad318,6000b50
34ad31c,6000d98
34ad330,80419690
34ad334,6000b90
34ad338,6000b10
34ad33c,6000b70
34ad340,6000d98
34ad354,804195f4
34ad358,60004d0
34ad378,804195f4
34ad37c,60003c0
34ad39c,804195f4
34ad3a0,6000a50
34ad3c0,804195f4
34ad3c4,6000580
34ad3c8,e0d4ffff
34ad3cc,d4ffe2ff
34ad3e4,804195f4
34ad3e8,6000ee0
34ad3ec,e0d4ffff
34ad3f0,d4ffe2ff
34ad408,804195f4
34ad40c,60009a0
34ad42c,804195f4
34ad430,6000b70
34ad450,80419780
34ad454,6001850
34ad458,6001750
34ad45c,6001790
34ad460,60019a0
34ad464,60017b0
34ad468,6001a28
34ad46c,60017d0
34ad470,6001ad8
34ad474,80419780
34ad478,6001850
34ad47c,6001770
34ad480,60017f0
34ad484,60019a0
34ad488,6001810
34ad48c,6001a28
34ad490,6001830
34ad494,6001ad8
34ad498,804195f4
34ad49c,6000f60
34ad4bc,804195f4
34ad4c0,6000340
34ad4e0,804195f4
34ad4e4,6000b90
34ad504,804195f4
34ad508,6001830
34ad528,804192d4
34ad52c,60004b0
34ad54c,80419370
34ad550,6000fd0
34ad554,6001008
34ad570,8041a9e8
34ad574,6000aa0
34ad578,6000a20
34ad57c,6000a60
34ad580,6000cc8
34ad594,8041a9e8
34ad598,6000aa0
34ad59c,6000a40
34ad5a0,6000a80
34ad5a4,6000cc8
34ad5b8,804195f4
34ad5bc,6000c70
34ad5dc,804195f4
34ad5e0,6000750
34ad600,804195f4
34ad604,6001240
34ad624,80419bb8
34ad628,60008c0
34ad62c,6000af8
34ad648,80419bb8
34ad64c,6001060
34ad650,6001288
34ad66c,80419bb8
34ad670,6000ac0
34ad674,6000d50
34ad690,804195f4
34ad694,60007e0
34ad6b4,804195f4
34ad6b8,6000940
34ad6d8,804195f4
34ad6dc,6000a30
34ad6fc,804195f4
34ad700,6000990
34ad720,80419bb8
34ad724,6000d80
34ad728,6001010
34ad744,8041ab54
34ad748,6001438
34ad74c,6001270
34ad750,60012d0
34ad754,6001790
34ad758,6001330
34ad75c,6001848
34ad768,8041ab54
34ad76c,6001438
34ad770,6001290
34ad774,60012f0
34ad778,6001790
34ad77c,6001388
34ad780,6001848
34ad78c,8041ab54
34ad790,6001438
34ad794,60012b0
34ad798,6001310
34ad79c,6001790
34ad7a0,60013e0
34ad7a4,6001848
34ad7b0,8041ad24
34ad7b4,6000fb0
34ad7b8,60011c8
34ad7d4,80419bb8
34ad7d8,6000cc0
34ad7dc,6000d60
34ad7f8,80419690
34ad7fc,6001560
34ad800,60014e0
34ad804,6001520
34ad808,6001608
34ad81c,80419690
34ad820,6001560
34ad824,6001500
34ad828,6001540
34ad82c,6001608
34ad840,804195f4
34ad844,6000580
34ad864,8041a78c
34ad868,6000600
34ad888,804195f4
34ad88c,60007e0
34ad8ac,804195f4
34ad8b0,60009d0
34ad8d0,804195f4
34ad8d4,60008e0
34ad8f4,8041a458
34ad8f8,6000600
34ad918,80419dfc
34ad91c,6001630
34ad920,60015f0
34ad924,6001948
34ad93c,80419cd0
34ad940,60008e0
34ad944,6000ae0
34ad960,80419bb8
34ad964,60008e0
34ad968,6000b58
34ad984,80419bb8
34ad988,6001630
34ad98c,6001a98
34ad9a8,804195f4
34ad9ac,6000810
34ad9cc,8041a058
34ad9d0,6001540
34ad9d4,60014c0
34ad9d8,6001860
34ad9dc,6001500
34ad9f0,8041a058
34ad9f4,6001540
34ad9f8,60014e0
34ad9fc,6001860
34ada00,6001520
34ada14,80419dfc
34ada18,60005e0
34ada1c,6000560
34ada20,6000768
34ada38,80419dfc
34ada3c,60005e0
34ada40,6000580
34ada44,6000768
34ada5c,80419dfc
34ada60,60005e0
34ada64,60005a0
34ada68,6000768
34ada80,80419dfc
34ada84,60005e0
34ada88,60005c0
34ada8c,6000768
34adaa4,804195f4
34adaa8,60009d0
34adac8,80419bb8
34adacc,6000bc0
34adad0,6000e58
34adaec,80419bb8
34adaf0,60013d0
34adaf4,60016b0
34adb10,80419bb8
34adb14,6000680
34adb18,6000768
34adb34,804195f4
34adb38,60008b0
34adb58,804195f4
34adb5c,60009d0
34adb7c,80419bb8
34adb80,6000f00
34adb84,6001188
34adba0,8041a458
34adba4,60006e0
34adbc4,80419bb8
34adbc8,60009c0
34adbcc,6000af0
34adbe8,804195f4
34adbec,6000960
34adc0c,80419430
34adc10,6000440
34adc30,80419bb8
34adc34,6000d60
34adc38,6001060
34adc54,804192d4
34adc58,60014f8
34adc78,804192d4
34adc7c,6001398
34adc9c,804192d4
34adca0,60010e8
34adcc0,80419dfc
34adcc4,6001630
34adcc8,6001610
34adccc,6001948
34adce4,804195f4
34adce8,6001850
34add08,80419f2c
34add0c,6000ae0
34add10,6000ca0
34add14,6000d00
34add2c,80419f2c
34add30,6000ae0
34add34,6000cc0
34add38,6000d00
34add50,80419f2c
34add54,6000ae0
34add58,6000ce0
34add5c,6000d00
34add74,8041aec8
34add78,6000330
34add7c,6000438
34add98,8041a894
34add9c,6000920
34adda0,60009e0
34adda4,6000a40
34addbc,8041a894
34addc0,6000920
34addc4,6000a00
34addc8,6000a40
34adde0,8041a894
34adde4,6000920
34adde8,6000a20
34addec,6000a40
34ade04,8041b054
34ade08,6000c60
34ade0c,6000f08
34ade28,80419bb8
34ade2c,6000830
34ade30,6000b20
34ade4c,80419bb8
34ade50,6000830
34ade54,6000a70
34ade70,8041b5e8
34ade74,6000990
34ade78,6000be0
34ade7c,6000cf0
34ade80,6000950
34ade94,8041b224
34ade98,6000bd0
34ade9c,6000db8
34adea0,6000ef0
34adeb8,8041a19c
34adebc,6000b70
34adec0,6000af0
34adec4,6000f48
34adec8,6000b30
34adecc,6000ff0
34adedc,8041a2f8
34adee0,60005e0
34adee4,60004a0
34adee8,60006f0
34adeec,6000540
34adf00,8041a2f8
34adf04,60005e0
34adf08,60004c0
34adf0c,60006f0
34adf10,6000560
34adf24,8041a2f8
34adf28,60005e0
34adf2c,60004e0
34adf30,60006f0
34adf34,6000580
34adf48,8041b5e8
34adf4c,6000990
34adf50,6000be0
34adf54,6000cf0
34adf58,6000970
34adf6c,8041a058
34adf70,60005e0
34adf74,6000500
34adf78,60006f0
34adf7c,60005a0
34adf90,8041a058
34adf94,60005e0
34adf98,6000520
34adf9c,60006f0
34adfa0,60005c0
34adfb4,8041a19c
34adfb8,6000b70
34adfbc,6000b10
34adfc0,6000f48
34adfc4,6000b50
34adfc8,6000ff0
34adfd8,804195f4
34adfdc,6000960
34adffc,8041aec8
34ae000,6004db0
34ae004,6004eb8
34ae020,804195f4
34ae024,6000a30
34ae044,8041b92c
34ae048,60017c0
34ae04c,ffffffff
34ae050,3c505aff
34ae068,8041b7f0
34ae06c,6000f70
34ae070,c800ff
34ae074,1
34ae08c,8041b7f0
34ae090,6000f70
34ae094,ff3200ff
34ae098,1
34ae0b0,8041b7f0
34ae0b4,6000f70
34ae0b8,96ffff
34ae0bc,1
34ae0d4,8041b7f0
34ae0d8,6000f70
34ae0dc,ff9600ff
34ae0e0,1
34ae0f8,8041b7f0
34ae0fc,6000f70
34ae100,c832ffff
34ae104,1
34ae11c,8041b7f0
34ae120,6000f70
34ae124,c8ff00ff
34ae128,1
34ae140,8041c520
34ae144,60006a0
34ae148,60008e0
34ae14c,6001280
34ae150,ba3f3aff
34ae154,a5231eff
34ae158,1695d2ff
34ae15c,54c7fff
34ae164,804198d0
34ae168,6001850
34ae16c,6001750
34ae170,6001790
34ae174,60019a0
34ae178,60017b0
34ae17c,6001a28
34ae180,60017d0
34ae184,6001ad8
34ae188,8041bac8
34ae18c,6001060
34ae190,94e97bff
34ae194,2ccf1aff
34ae1ac,8041bac8
34ae1b0,6000f00
34ae1b4,fd9884ff
34ae1b8,ed1612ff
34ae1d0,8041bac8
34ae1d4,6000f40
34ae1d8,4c9deeff
34ae1dc,77aeeff
34ae1f4,8041bac8
34ae1f8,6001080
34ae1fc,facd8fff
34ae200,f5b433ff
34ae218,8041bac8
34ae21c,6000fc0
34ae220,9454ebff
34ae224,7a18ddff
34ae23c,8041bac8
34ae240,6000ff0
34ae244,fad1faff
34ae248,e9b3efff
34ae260,8041bac8
34ae264,6001110
34ae268,fefb9cff
34ae26c,e3e312ff
34ae284,8041bac8
34ae288,6001110
34ae28c,ffffffff
34ae290,8c8c8cff
34ae2a8,8041bac8
34ae2ac,6000dd0
34ae2b0,6e7467ff
34ae2b4,262724ff
34ae2cc,8041bac8
34ae2d0,6001080
34ae2d4,c79b42ff
34ae2d8,9f7937ff
34ae2f0,8041bf78
34ae2f4,60006d0
34ae2f8,6001590
34ae2fc,94e97bff
34ae300,2ccf1aff
34ae304,ffffffff
34ae308,8c7800ff
34ae314,8041bf78
34ae318,60006a0
34ae31c,6001500
34ae320,fd9884ff
34ae324,ed1612ff
34ae328,ffffffff
34ae32c,8c7800ff
34ae338,8041bf78
34ae33c,60008f0
34ae340,6001790
34ae344,4c9deeff
34ae348,77aeeff
34ae34c,ffffffff
34ae350,8c7800ff
34ae35c,8041c24c
34ae360,6000e30
34ae364,60016d0
34ae368,facd8fff
34ae36c,f5b433ff
34ae370,ffffffff
34ae374,8c7800ff
34ae380,8041bf78
34ae384,6000490
34ae388,6001350
34ae38c,9454ebff
34ae390,7a18ddff
34ae394,ffffffff
34ae398,8c7800ff
34ae3a4,8041bca4
34ae3a8,6000ca0
34ae3ac,6000f08
34ae3b0,6e7467ff
34ae3b4,262724ff
34ae3b8,ffffffff
34ae3bc,8c7800ff
34ae3c8,8041c7f8
34ae3cc,6000da0
34ae3d0,5a5affff
34ae3ec,8041c94c
34ae3f0,6000960
34ae3f4,ffa000ff
34ae410,8041c94c
34ae414,6000960
34ae418,ffa000ff
34ae41c,1
34ae434,8041caf8
34ae438,6000e10
34ae43c,ffa000ff
34ae440,1
34ae458,8041caf8
34ae45c,6000e10
34ae460,ffa000ff
34ae47c,8041ccac
34ae480,60004d0
34ae484,6000f80
34ae4a0,8041ccac
34ae4a4,6000370
34ae4a8,6000e40
34ae4c4,8041ccac
34ae4c8,60001b0
34ae4cc,6000c30
34ae4e8,8041ccac
34ae4ec,6000330
34ae4f0,6000e00
34ae50c,8041ccac
34ae510,60002d0
34ae514,6000d60
34ae530,8041ccac
34ae534,6000380
34ae538,6000e40
34ae554,8041cd90
34ae558,6000b50
34ae55c,6001290
34ae560,ffffa0ff
34ae564,ff00ff
34ae578,8041cd90
34ae57c,6000620
34ae580,6000920
34ae584,ffaaffff
34ae588,ff0064ff
34ae59c,8041cd90
34ae5a0,6000b00
34ae5a4,60012f0
34ae5a8,32ffffff
34ae5ac,320096ff
34ae5c0,8041b410
34ae5c4,6000ef0
34ae5e4,8041cca4
34ae608,8041d280
34ae60c,6000000
34ae610,60007b0
34ae614,60009f8
34ae618,6000fd8
34ae61c,286428ff
34ae620,ff
34ae62c,8041d61c
34ae630,60004d0
34ae634,c0c0c0ff
34ae638,c0c0c0ff
34ae650,8041d6f0
34ae654,6000e90
34ae658,c0c0c0ff
34ae65c,c0c0c0ff
34ae674,8041d280
34ae678,6000000
34ae67c,6000cc0
34ae680,6000f08
34ae684,60014e8
34ae688,286428ff
34ae68c,ff
34ae698,8041d7d0
34ae69c,4034380
34ae6bc,ffff0000
34ae6c0,2051f
34ae6c4,ffffff02
34ae6c8,50800ff
34ae6cc,ff03ffff
34ae6d0,3
34ae6d4,5090064
34ae6d8,ff05ffff
34ae6dc,5
34ae6e0,51fffff
34ae6e4,ff01ffff
34ae6e8,1
34ae6ec,50100ff
34ae6f0,60501
34ae6f4,ff0006
34ae6f8,ffff0000
34ae6fc,100a03
34ae700,ffff10
34ae704,509c8c8
34ae708,90511
34ae70c,c8c80009
34ae710,508c832
34ae714,ff0b0a08
34ae718,c832ff0b
34ae71c,51cc8c8
34ae720,2051c
34ae724,c8c80002
34ae728,50cff3c
34ae72c,6060c
34ae730,ff3c0006
34ae734,51b0064
34ae738,ff09031b
34ae73c,64ff09
34ae740,505ff3c
34ae744,2ffff
34ae748,2
34ae74c,50200ff
34ae750,dffff
34ae754,d
34ae758,ffff0000
34ae75c,51f
34ae760,ffff00
34ae764,50ac8c8
34ae768,8ffff
34ae76c,8
34ae770,ffff0000
34ae774,170500
34ae778,64ff17
34ae77c,50bc8c8
34ae780,11ffff
34ae784,11
34ae788,51200ff
34ae78c,ff08ffff
34ae790,8
34ae794,509ff3c
34ae798,e0501
34ae79c,ff3c000e
34ae7a0,ffff0000
34ae7a4,c050b
34ae7a8,c832ff0c
34ae7ac,ffff0000
34ae7b0,30502
34ae7b4,64ff03
34ae7b8,50e00ff
34ae7bc,6ffff
34ae7c0,6
34ae7c8,506
34ae7cc,8050602
34ae7d0,5070506
34ae7d4,3020000
34ae7d8,903
34ae7dc,4040203
34ae7e4,6060000
34ae804,4d8e90a9
34ae808,ce2000
34ae80c,8041e98c
34ae810,8041d9a0
34ae814,ffffffff
34ae818,b000000
34ae820,4d8c90aa
34ae824,bb1200
34ae828,8041e474
34ae82c,8041d9a0
34ae830,ffffffff
34ae834,c000000
34ae83c,4d0990ab
34ae840,d92800
34ae844,8041eae8
34ae848,8041d9a0
34ae84c,ffffffff
34ae850,ff000000
34ae858,53030031
34ae85c,e9350c
34ae860,8041e474
34ae864,8041d9a0
34ae868,ffffffff
34ae86c,ff000000
34ae874,53060030
34ae878,e7330c
34ae87c,8041e474
34ae880,8041d9a0
34ae884,ffffffff
34ae888,ff000000
34ae890,530e0035
34ae894,e8340c
34ae898,8041e474
34ae89c,8041d9a0
34ae8a0,ffffffff
34ae8a4,ff000000
34ae8ac,4d0090ac
34ae8b0,c71b00
34ae8b4,8041e474
34ae8b8,8041d9a0
34ae8bc,ffffffff
34ae8c0,d000000
34ae8c8,530a0036
34ae8cc,dd2d0c
34ae8d0,8041e474
34ae8d4,8041d9a0
34ae8d8,ffffffff
34ae8dc,ff000000
34ae8e4,530b004f
34ae8e8,dd2e0c
34ae8ec,8041e474
34ae8f0,8041d9a0
34ae8f4,ffffffff
34ae8f8,ff000000
34ae900,530f0039
34ae904,ea360c
34ae908,8041e474
34ae90c,8041d9a0
34ae910,ffffffff
34ae914,ff000000
34ae91c,53230069
34ae920,ef3b0c
34ae924,8041e474
34ae928,8041df84
34ae92c,23ffff
34ae930,ff000000
34ae938,5308003a
34ae93c,de2f0c
34ae940,8041e474
34ae944,8041d9a0
34ae948,ffffffff
34ae94c,ff000000
34ae954,53110038
34ae958,f6410c
34ae95c,8041e474
34ae960,8041d9a0
34ae964,ffffffff
34ae968,ff000000
34ae970,532f0002
34ae974,1095e0c
34ae978,8041e474
34ae97c,8041e0b0
34ae980,2fffff
34ae984,ff000000
34ae98c,53140042
34ae990,c6010c
34ae994,8041e474
34ae998,8041d9a0
34ae99c,ffffffff
34ae9a0,ff000000
34ae9a8,53150043
34ae9ac,eb380c
34ae9b0,8041e474
34ae9b4,8041d9a0
34ae9b8,ffffffff
34ae9bc,ff000000
34ae9c4,53160044
34ae9c8,eb370c
34ae9cc,8041e474
34ae9d0,8041d9a0
34ae9d4,ffffffff
34ae9d8,ff000000
34ae9e0,53170045
34ae9e4,eb390c
34ae9e8,8041e474
34ae9ec,8041d9a0
34ae9f0,ffffffff
34ae9f4,ff000000
34ae9fc,53180046
34aea00,c6010c
34aea04,8041e474
34aea08,8041d9a0
34aea0c,ffffffff
34aea10,ff000000
34aea18,531a0098
34aea1c,df300c
34aea20,8041e474
34aea24,8041d9a0
34aea28,ffffffff
34aea2c,ff000000
34aea34,531b0099
34aea38,10b450c
34aea3c,8041ea64
34aea40,8041d9a0
34aea44,ffffffff
34aea48,ff000000
34aea50,53100048
34aea54,f33e00
34aea58,8041e474
34aea5c,8041d9a0
34aea60,ffffffff
34aea64,ff000000
34aea6c,53250010
34aea70,1364f0c
34aea74,8041e474
34aea78,8041e0b0
34aea7c,25ffff
34aea80,ff000000
34aea88,53260011
34aea8c,135320c
34aea90,8041e474
34aea94,8041e0b0
34aea98,26ffff
34aea9c,ff000000
34aeaa4,53229097
34aeaa8,109440c
34aeaac,8041e474
34aeab0,8041e0b0
34aeab4,22ffff
34aeab8,ff000000
34aeac0,53240012
34aeac4,134310c
34aeac8,8041e474
34aeacc,8041e0b0
34aead0,24ffff
34aead4,ff000000
34aeadc,53270013
34aeae0,137500c
34aeae4,8041e474
34aeae8,8041e0b0
34aeaec,27ffff
34aeaf0,ff000000
34aeaf8,532b0017
34aeafc,138510c
34aeb00,8041e474
34aeb04,8041e0b0
34aeb08,2bffff
34aeb0c,ff000000
34aeb14,532d9001
34aeb18,da290c
34aeb1c,8041e474
34aeb20,8041e0b0
34aeb24,2dffff
34aeb28,ff000000
34aeb30,532e000b
34aeb34,109440c
34aeb38,8041e474
34aeb3c,8041e0b0
34aeb40,2effff
34aeb44,ff000000
34aeb4c,53300003
34aeb50,141540c
34aeb54,8041e474
34aeb58,8041e0b0
34aeb5c,30ffff
34aeb60,ff000000
34aeb68,53310004
34aeb6c,140530c
34aeb70,8041e474
34aeb74,8041e0b0
34aeb78,31ffff
34aeb7c,ff000000
34aeb84,53320005
34aeb88,f5400c
34aeb8c,8041e474
34aeb90,8041e0b0
34aeb94,32ffff
34aeb98,ff000000
34aeba0,53330008
34aeba4,143560c
34aeba8,8041e474
34aebac,8041e0b0
34aebb0,33ffff
34aebb4,ff000000
34aebbc,53340009
34aebc0,146570c
34aebc4,8041e474
34aebc8,8041e0b0
34aebcc,34ffff
34aebd0,ff000000
34aebd8,5335000d
34aebdc,1495a0c
34aebe0,8041e474
34aebe4,8041e0b0
34aebe8,35ffff
34aebec,ff000000
34aebf4,5336000e
34aebf8,13f520c
34aebfc,8041e474
34aec00,8041e0b0
34aec04,36ffff
34aec08,ff000000
34aec10,5337000a
34aec14,142550c
34aec18,8041e474
34aec1c,8041e0b0
34aec20,37ffff
34aec24,ff000000
34aec2c,533b00a4
34aec30,18d740c
34aec34,8041e474
34aec38,8041d9a0
34aec3c,ffffffff
34aec40,ff000000
34aec48,533d004b
34aec4c,f8430c
34aec50,8041e474
34aec54,8041d9a0
34aec58,ffffffff
34aec5c,ff000000
34aec64,533e90ad
34aec68,cb1d00
34aec6c,8041e474
34aec70,8041d9a0
34aec74,ffffffff
34aec78,ff000000
34aec80,533f90ae
34aec84,dc2c00
34aec88,8041e474
34aec8c,8041d9a0
34aec90,ffffffff
34aec94,ff000000
34aec9c,5340004e
34aeca0,ee3a0c
34aeca4,8041e474
34aeca8,8041d9a0
34aecac,ffffffff
34aecb0,ff000000
34aecb8,534290af
34aecbc,f23c0c
34aecc0,8041e474
34aecc4,8041d9a0
34aecc8,ffffffff
34aeccc,ff000000
34aecd4,534390b0
34aecd8,f23d0c
34aecdc,8041e474
34aece0,8041d9a0
34aece4,ffffffff
34aece8,ff000000
34aecf0,53450053
34aecf4,118470c
34aecf8,8041e474
34aecfc,8041d9a0
34aed00,ffffffff
34aed04,ff000000
34aed0c,53460054
34aed10,1575f0c
34aed14,8041e474
34aed18,8041d9a0
34aed1c,ffffffff
34aed20,ff000000
34aed28,534b0056
34aed2c,be160c
34aed30,8041e474
34aed34,8041d9a0
34aed38,ffffffff
34aed3c,ff000000
34aed44,534c0057
34aed48,be170c
34aed4c,8041e474
34aed50,8041d9a0
34aed54,ffffffff
34aed58,ff000000
34aed60,534d0058
34aed64,bf180c
34aed68,8041e474
34aed6c,8041d9a0
34aed70,ffffffff
34aed74,ff000000
34aed7c,534e0059
34aed80,bf190c
34aed84,8041e474
34aed88,8041d9a0
34aed8c,ffffffff
34aed90,ff000000
34aed98,534f005a
34aed9c,bf1a0c
34aeda0,8041e474
34aeda4,8041d9a0
34aeda8,ffffffff
34aedac,ff000000
34aedb4,5351005b
34aedb8,12d490c
34aedbc,8041e474
34aedc0,8041d9a0
34aedc4,ffffffff
34aedc8,ff000000
34aedd0,5352005c
34aedd4,12d4a0c
34aedd8,8041e474
34aeddc,8041d9a0
34aede0,ffffffff
34aede4,ff000000
34aedec,535300cd
34aedf0,db2a0c
34aedf4,8041e474
34aedf8,8041d9a0
34aedfc,ffffffff
34aee00,ff000000
34aee08,535400ce
34aee0c,db2b0c
34aee10,8041e474
34aee14,8041d9a0
34aee18,ffffffff
34aee1c,ff000000
34aee24,536f0068
34aee28,c8210c
34aee2c,8041e474
34aee30,8041d9a0
34aee34,ffffffff
34aee38,ff000000
34aee40,5370007b
34aee44,d7240c
34aee48,8041e474
34aee4c,8041d9a0
34aee50,ffffffff
34aee54,ff000000
34aee5c,5341004a
34aee60,10e460c
34aee64,8041e474
34aee68,8041dee8
34aee6c,ffffffff
34aee70,ff000000
34aee78,4d5890b3
34aee7c,1194800
34aee80,8041e9f4
34aee84,8041d9a0
34aee88,ffffffff
34aee8c,10000000
34aee94,3d7200c6
34aee98,bd1310
34aee9c,8041eab4
34aeea0,8041df68
34aeea4,ffffffff
34aeea8,ff000000
34aeeb0,3e7a00c2
34aeeb4,bd1410
34aeeb8,8041eab4
34aeebc,8041d9a8
34aeec0,ffffffff
34aeec4,ff000000
34aeecc,537400c7
34aeed0,b90a02
34aeed4,8041e474
34aeed8,8041d9a0
34aeedc,ffffffff
34aeee0,ff000000
34aeee8,53750067
34aeeec,b80b00
34aeef0,8041e474
34aeef4,8041d9a0
34aeef8,ffffffff
34aeefc,ff000000
34aef04,53760066
34aef08,c81c00
34aef0c,8041e474
34aef10,8041d9a0
34aef14,ffffffff
34aef18,ff000000
34aef20,53770060
34aef24,aa020d
34aef28,8041e474
34aef2c,8041d9a0
34aef30,ffffffff
34aef34,ff000000
34aef3c,53780052
34aef40,cd1e00
34aef44,8041e474
34aef48,8041d9a0
34aef4c,ffffffff
34aef50,ff000000
34aef58,53790052
34aef5c,cd1f00
34aef60,8041e474
34aef64,8041d9a0
34aef68,ffffffff
34aef6c,ff000000
34aef74,5356005e
34aef78,d1220c
34aef7c,8041e474
34aef80,8041df40
34aef84,1ffff
34aef88,ff000000
34aef90,5357005f
34aef94,d1230c
34aef98,8041e474
34aef9c,8041df40
34aefa0,2ffff
34aefa4,ff000000
34aefac,5321009a
34aefb0,da290c
34aefb4,8041e474
34aefb8,8041e0b0
34aefbc,21ffff
34aefc0,ff000000
34aefc8,4d8390b1
34aefcc,b70900
34aefd0,8041e474
34aefd4,8041d9a0
34aefd8,ffffffff
34aefdc,3000000
34aefe4,4d9290b2
34aefe8,d82500
34aefec,8041e924
34aeff0,8041d9a0
34aeff4,ffffffff
34aeff8,8000000
34af000,4d9390b2
34af004,d82600
34af008,8041e924
34af00c,8041d9a0
34af010,ffffffff
34af014,9000000
34af01c,4d9490b2
34af020,d82700
34af024,8041e924
34af028,8041d9a0
34af02c,ffffffff
34af030,a000000
34af038,4d84006f
34af03c,17f6d00
34af040,8041e474
34af044,8041d9a0
34af048,ffffffff
34af054,4d8500cc
34af058,17f6e00
34af05c,8041e474
34af060,8041d9a0
34af064,ffffffff
34af068,1000000
34af070,4d8600f0
34af074,17f6f00
34af078,8041e474
34af07c,8041d9a0
34af080,ffffffff
34af084,2000000
34af08c,3d7200c6
34af090,bd1310
34af094,8041e474
34af098,8041d9a8
34af09c,ffffffff
34af0a0,ff000000
34af0a8,53820098
34af0ac,df300c
34af0b0,8041e474
34af0b4,8041d9a0
34af0b8,ffffffff
34af0bc,ff000000
34af0c4,53280014
34af0c8,1505b0c
34af0cc,8041e474
34af0d0,8041e0b0
34af0d4,28ffff
34af0d8,ff000000
34af0e0,53290015
34af0e4,1515c0c
34af0e8,8041e474
34af0ec,8041e0b0
34af0f0,29ffff
34af0f4,ff000000
34af0fc,532a0016
34af100,1525d0c
34af104,8041e474
34af108,8041e0b0
34af10c,2affff
34af110,ff000000
34af118,53500079
34af11c,147580c
34af120,8041e474
34af124,8041d9a0
34af128,ffffffff
34af12c,ff000000
34af134,4d8700f1
34af138,17f7100
34af13c,8041e474
34af140,8041d9a0
34af144,ffffffff
34af148,14000000
34af150,4d8800f2
34af154,17f7200
34af158,8041e474
34af15c,8041d9a0
34af160,ffffffff
34af164,13000000
34af16c,533d000c
34af170,f8430c
34af174,8041e474
34af178,8041daa4
34af17c,ffffffff
34af180,ff000000
34af188,53040070
34af18c,158600c
34af190,8041e474
34af194,8041d9a0
34af198,ffffffff
34af19c,ff000000
34af1a4,530c0071
34af1a8,158610c
34af1ac,8041e474
34af1b0,8041d9a0
34af1b4,ffffffff
34af1b8,ff000000
34af1c0,53120072
34af1c4,158620c
34af1c8,8041e474
34af1cc,8041d9a0
34af1d0,ffffffff
34af1d4,ff000000
34af1dc,5b7100b4
34af1e0,15c630e
34af1e4,8041e474
34af1e8,8041d9a0
