10,107b6d3
34842dc,8fbf006c
34842e0,8fbe0068
34842e4,8fb70064
34842e8,8fb60060
34842ec,8fb5005c
34842f0,8fb40058
34842f4,8fb30054
34842f8,8fb20050
34842fc,8fb1004c
3484300,8fb00048
3484304,3e00008
3484308,27bd0070
348430c,1000fea8
3484310,26310012
3484314,3e00008
348431c,44860000
3484320,44801000
3484328,46020032
3484330,45030011
3484334,46007006
3484338,460e603c
3484340,45000007
3484344,460c0000
3484348,4600703c
3484350,45000009
3484358,3e00008
348435c,46007006
3484360,460e003c
3484368,45000003
3484370,3e00008
3484374,46007006
3484378,3e00008
3484380,3c02801c
3484384,344284a0
3484388,c44000d4
348438c,3c028040
3484390,3e00008
3484394,e4407f34
3484398,27bdffe8
348439c,afbf0014
34843a0,3c028040
34843a4,90426e84
34843a8,5040001b
34843ac,3c028040
34843b0,3c038011
34843b4,3463a5d0
34843b8,8c630070
34843bc,31f02
34843c0,1062000d
34843c4,21300
34843c8,3c048011
34843cc,3484a5d0
34843d0,94830070
34843d4,30630fff
34843d8,621025
34843dc,a4820070
34843e0,3c04801d
34843e4,3485aa30
34843e8,3c028007
34843ec,34429764
34843f0,40f809
34843f4,248484a0
34843f8,3c028040
34843fc,90436e84
3484400,24020001
3484404,14620004
3484408,3c028040
348440c,3c028040
3484410,a0406e84
3484414,3c028040
3484418,c44e6e7c
348441c,44800000
3484424,46007032
348442c,45010010
3484430,3c02801c
3484434,344284a0
3484438,c44000d4
348443c,46007032
3484444,45010019
3484448,3c02801c
348444c,3c028040
3484450,8c466d88
3484454,3c028040
3484458,c1010c7
348445c,c44c7f30
3484460,3c02801c
3484464,344284a0
3484468,1000000f
348446c,e44000d4
3484470,344284a0
3484474,c44c00d4
3484478,3c028040
348447c,c44e7f34
3484480,460e6032
3484488,45010008
348448c,3c02801c
3484490,3c028040
3484494,c1010c7
3484498,8c466d8c
348449c,3c02801c
34844a0,344284a0
34844a4,e44000d4
34844a8,3c02801c
34844ac,344284a0
34844b0,c44000d4
34844b4,3c028040
34844b8,e4407f30
34844bc,3c028040
34844c0,90426e85
34844c4,24030001
34844c8,1443000f
34844cc,24030002
34844d0,3c02801c
34844d4,344284a0
34844d8,94420322
34844dc,3c038040
34844e0,24636d24
34844e4,431021
34844e8,90420000
34844ec,10400018
34844f0,3c028040
34844f4,3c02801c
34844f8,344284a0
34844fc,24030035
3484500,10000012
3484504,a4430322
3484508,14430011
348450c,3c028040
3484510,3c02801c
3484514,344284a0
3484518,94420322
348451c,3c038040
3484520,24636d24
3484524,431021
3484528,90420000
348452c,10400006
3484530,3c028040
3484534,3c02801c
3484538,344284a0
348453c,2403001f
3484540,a4430322
3484544,3c028040
3484548,a0406e85
348454c,3c028040
3484550,24426e78
3484554,c4400008
3484558,3c038040
348455c,e4601eec
3484560,9044000e
3484564,3c038040
3484568,a064232d
348456c,9042000f
3484570,50400006
3484574,3c028040
3484578,2442ffff
348457c,3c038040
3484580,c1015df
3484584,a0626e87
3484588,3c028040
348458c,90426e88
3484590,1040000b
3484594,3c028040
3484598,3c02801c
348459c,344284a0
34845a0,94440014
34845a4,2405dfff
34845a8,852024
34845ac,a4440014
34845b0,94430020
34845b4,651824
34845b8,a4430020
34845bc,3c028040
34845c0,90426e89
34845c4,10400016
34845c8,8fbf0014
34845cc,3c02801c
34845d0,344284a0
34845d4,90430016
34845d8,31823
34845dc,a0430016
34845e0,90430017
34845e4,31823
34845e8,a0430017
34845ec,90430022
34845f0,31823
34845f4,a0430022
34845f8,90430023
34845fc,31823
3484600,a0430023
3484604,90430028
3484608,31823
348460c,a0430028
3484610,90430029
3484614,31823
3484618,a0430029
348461c,8fbf0014
3484620,3e00008
3484624,27bd0018
3484628,27bdff98
348462c,afbf0064
3484630,afbe0060
3484634,afb7005c
3484638,afb60058
348463c,afb50054
3484640,afb40050
3484644,afb3004c
3484648,afb20048
348464c,afb10044
3484650,afb00040
3484654,afa40068
3484658,3c02801c
348465c,344284a0
3484660,8c500000
3484664,260202b8
3484668,afa20038
348466c,8e0202c0
3484670,24430008
3484674,ae0302c0
3484678,3c03de00
348467c,ac430000
3484680,3c038040
3484684,24636ed0
3484688,ac430004
348468c,8e0202c0
3484690,24430008
3484694,ae0302c0
3484698,3c03e700
348469c,ac430000
34846a0,ac400004
34846a4,8e0202c0
34846a8,24430008
34846ac,ae0302c0
34846b0,3c03fc11
34846b4,34639623
34846b8,ac430000
34846bc,3c03ff2f
34846c0,3463ffff
34846c4,ac430004
34846c8,8e0202c0
34846cc,24430008
34846d0,ae0302c0
34846d4,3c03fa00
34846d8,ac430000
34846dc,2403ffff
34846e0,ac430004
34846e4,3c028040
34846e8,8c527f70
34846ec,24110054
34846f0,3c168040
34846f4,26d66e8c
34846f8,3c158040
34846fc,26b57f38
3484700,24140018
3484704,241e000c
3484708,241700f4
348470c,3242001f
3484710,21040
3484714,129143
3484718,561021
348471c,90430000
3484720,31880
3484724,751821
3484728,8c730000
348472c,24070001
3484730,90460001
3484734,2602825
3484738,c1014b5
348473c,8fa40038
3484740,afb40018
3484744,afb40014
3484748,afbe0010
348474c,2203825
3484750,3025
3484754,2602825
3484758,c10151d
348475c,8fa40038
3484760,26310020
3484764,5637ffea
3484768,3242001f
348476c,1000000c
3484770,8e0202c0
3484774,8e0302c0
3484778,24640008
348477c,ae0402c0
3484780,8c450004
3484784,8c440000
3484788,ac650004
348478c,24420008
3484790,1446fff8
3484794,ac640000
3484798,10000025
348479c,8fbf0064
34847a0,24430008
34847a4,ae0302c0
34847a8,3c03e700
34847ac,ac430000
34847b0,ac400004
34847b4,8e0202c0
34847b8,24430008
34847bc,ae0302c0
34847c0,3c03fcff
34847c4,3463ffff
34847c8,ac430000
34847cc,3c03fffd
34847d0,3463f6fb
34847d4,ac430004
34847d8,8e0202c0
34847dc,24430008
34847e0,ae0302c0
34847e4,3c03fa00
34847e8,ac430000
34847ec,93a3006b
34847f0,ac430004
34847f4,3c02e450
34847f8,244203c0
34847fc,afa20020
3484800,afa00024
3484804,3c02e100
3484808,afa20028
348480c,afa0002c
3484810,3c02f100
3484814,afa20030
3484818,3c020400
348481c,24420400
3484820,afa20034
3484824,27a20020
3484828,1000ffd2
348482c,27a60038
3484830,8fbe0060
3484834,8fb7005c
3484838,8fb60058
348483c,8fb50054
3484840,8fb40050
3484844,8fb3004c
3484848,8fb20048
348484c,8fb10044
3484850,8fb00040
3484854,3e00008
3484858,27bd0068
348485c,3c028040
3484860,90427f74
3484864,1040000e
3484868,3c028011
348486c,3442a5d0
3484870,8c430000
3484874,24020517
3484878,14620009
348487c,3c028011
3484880,3442a5d0
3484884,24030140
3484888,a4431424
348488c,90440032
3484890,41840
3484894,641821
3484898,31900
348489c,a0430033
34848a0,3e00008
34848a8,27bdffe8
34848ac,afbf0014
34848b0,3c028040
34848b4,8c427fa4
34848b8,218c0
34848bc,3c048040
34848c0,24847fe4
34848c4,641821
34848c8,8c630000
34848cc,1060000c
34848d0,24420001
34848d4,220c0
34848d8,3c038040
34848dc,24637fe4
34848e0,641821
34848e4,402825
34848e8,8c640000
34848ec,24420001
34848f0,1480fffc
34848f4,24630008
34848f8,3c028040
34848fc,ac457fa4
3484900,c101b2b
3484904,2404013c
3484908,3c038040
348490c,ac627fa0
3484910,24030001
3484914,ac430130
3484918,8fbf0014
348491c,3e00008
3484920,27bd0018
3484924,801025
3484928,84a30000
348492c,2404000a
3484930,14640013
3484934,24040015
3484938,24030010
348493c,54c30009
3484940,90a3001d
3484944,94a3001c
3484948,31942
348494c,3063007f
3484950,24040075
3484954,54640003
3484958,90a3001d
348495c,3e00008
3484960,ac400000
3484964,3063001f
3484968,a4400000
348496c,a0460001
3484970,24040001
3484974,a0440002
3484978,3e00008
348497c,a0430003
3484980,14640010
3484984,2404019c
3484988,90a3001d
348498c,24040006
3484990,10640005
3484994,24040011
3484998,50640004
348499c,90a30141
34849a0,3e00008
34849a4,ac400000
34849a8,90a30141
34849ac,a4400000
34849b0,a0460001
34849b4,24040002
34849b8,a0440002
34849bc,3e00008
34849c0,a0430003
34849c4,1464000a
34849c8,2404003e
34849cc,94a4001c
34849d0,a4400000
34849d4,41a02
34849d8,3063001f
34849dc,a0430001
34849e0,24030003
34849e4,a0430002
34849e8,3e00008
34849ec,a0440003
34849f0,54c4000d
34849f4,ac400000
34849f8,2404011a
34849fc,5464000a
3484a00,ac400000
3484a04,3c038011
3484a08,3463a5d0
3484a0c,90631397
3484a10,a4400000
3484a14,a0430001
3484a18,24030004
3484a1c,a0430002
3484a20,3e00008
3484a24,a0470003
3484a28,a0460001
3484a2c,3e00008
3484a30,a0470003
3484a34,3c038040
3484a38,8c687fa4
3484a3c,2508ffff
3484a40,5000022
3484a44,801025
3484a48,27bdfff8
3484a4c,4825
3484a50,3c0a8040
3484a54,254a7fe4
3484a58,1283021
3484a5c,61fc2
3484a60,661821
3484a64,31843
3484a68,330c0
3484a6c,ca3021
3484a70,8cc70000
3484a74,8cc60004
3484a78,afa60004
3484a7c,a7302b
3484a80,10c00003
3484a84,e05825
3484a88,10000009
3484a8c,2468ffff
3484a90,e5382b
3484a94,50e00003
3484a98,ac4b0000
3484a9c,10000004
3484aa0,24690001
3484aa4,8fa30004
3484aa8,10000006
3484aac,ac430004
3484ab0,109182a
3484ab4,1060ffe9
3484ab8,1283021
3484abc,ac400000
3484ac0,ac400004
3484ac4,3e00008
3484ac8,27bd0008
3484acc,ac800000
3484ad0,3e00008
3484ad4,ac800004
3484ad8,27bdffe0
3484adc,afbf001c
3484ae0,afb00018
3484ae4,808025
3484ae8,c101249
3484aec,27a40010
3484af0,8fa50010
3484af4,14a00004
3484afc,ae000000
3484b00,10000003
3484b04,ae000004
3484b08,c10128d
3484b0c,2002025
3484b10,2001025
3484b14,8fbf001c
3484b18,8fb00018
3484b1c,3e00008
3484b20,27bd0020
3484b24,27bdffe8
3484b28,afbf0014
3484b2c,afb00010
3484b30,afa40018
3484b34,58202
3484b38,afa5001c
3484b3c,321000ff
3484b40,c101667
3484b44,52402
3484b48,c101658
3484b4c,402025
3484b50,3c038040
3484b54,8fa40018
3484b58,ac647f98
3484b5c,24637f98
3484b60,8fa4001c
3484b64,ac640004
3484b68,3c038040
3484b6c,90630024
3484b70,701826
3484b74,3182b
3484b78,3c048040
3484b7c,ac837f94
3484b80,3c038040
3484b84,ac627f90
3484b88,90440001
3484b8c,3c038040
3484b90,ac647f8c
3484b94,94440002
3484b98,3c038040
3484b9c,ac647f88
3484ba0,94440004
3484ba4,3c038040
3484ba8,ac647f84
3484bac,80440006
3484bb0,3c038040
3484bb4,ac647f80
3484bb8,90420007
3484bbc,30420001
3484bc0,3c038040
3484bc4,ac627f7c
3484bc8,3c028040
3484bcc,a0500025
3484bd0,8fbf0014
3484bd4,8fb00010
3484bd8,3e00008
3484bdc,27bd0018
3484be0,3c028040
3484be4,ac407f98
3484be8,24427f98
3484bec,ac400004
3484bf0,3c028040
3484bf4,ac407f94
3484bf8,3c028040
3484bfc,ac407f90
3484c00,3c028040
3484c04,ac407f8c
3484c08,3c028040
3484c0c,ac407f88
3484c10,3c028040
3484c14,ac407f84
3484c18,3c028040
3484c1c,ac407f80
3484c20,3c028040
3484c24,3e00008
3484c28,ac407f7c
3484c2c,8c830000
3484c30,3c028040
3484c34,ac430028
3484c38,94830004
3484c3c,3c028040
3484c40,a443002c
3484c44,90830006
3484c48,3c028040
3484c4c,3e00008
3484c50,a443002e
3484c54,afa40000
3484c58,afa50004
3484c5c,3c028040
3484c60,8c427fcc
3484c64,5040000b
3484c68,1025
3484c6c,10820011
3484c70,3c028040
3484c74,8c427fd4
3484c78,50400006
3484c7c,24020001
3484c80,1082000c
3484c84,3c028040
3484c88,8c427fdc
3484c8c,14400009
3484c90,24020002
3484c94,210c0
3484c98,3c038040
3484c9c,24637fcc
3484ca0,431021
3484ca4,8fa30000
3484ca8,ac430000
3484cac,8fa30004
3484cb0,ac430004
3484cb4,3e00008
3484cbc,3c028040
3484cc0,94420026
3484cc4,10400013
3484cc8,2403ffff
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,afa00010
3484cd8,afa00014
3484cdc,a3a30011
3484ce0,24040005
3484ce4,a3a40012
3484ce8,a3a30013
3484cec,3c038040
3484cf0,90630024
3484cf4,a3a30016
3484cf8,a7a20014
3484cfc,8fa40010
3484d00,c101315
3484d04,8fa50014
3484d08,8fbf001c
3484d0c,3e00008
3484d10,27bd0020
3484d14,3e00008
3484d1c,27bdffe0
3484d20,afbf001c
3484d24,3c0500ff
3484d28,34a50500
3484d2c,a42825
3484d30,c10128d
3484d34,27a40010
3484d38,8fa20010
3484d3c,10400005
3484d40,8fbf001c
3484d44,402025
3484d48,c101315
3484d4c,8fa50014
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,3c038040
3484d60,24627fcc
3484d64,8c450008
3484d68,8c44000c
3484d6c,ac657fcc
3484d70,ac440004
3484d74,8c440010
3484d78,8c430014
3484d7c,ac440008
3484d80,ac43000c
3484d84,ac400010
3484d88,3e00008
3484d8c,ac400014
3484d90,801825
3484d94,3084ffff
3484d98,240205ff
3484d9c,14820009
3484da0,3c020057
3484da4,3c028040
3484da8,a4400026
3484dac,3c028011
3484db0,3442a660
3484db4,94430000
3484db8,24630001
3484dbc,3e00008
3484dc0,a4430000
3484dc4,34420058
3484dc8,14620005
3484dcc,3c02801c
3484dd0,344284a0
3484dd4,8c431d38
3484dd8,34630001
3484ddc,ac431d38
3484de0,3e00008
3484de8,27bdffe8
3484dec,afbf0014
3484df0,afb00010
3484df4,3c028040
3484df8,8c507fcc
3484dfc,24427fcc
3484e00,94430004
3484e04,2402007c
3484e08,1462000e
3484e0c,8fbf0014
3484e10,3c028040
3484e14,90430024
3484e18,3c028040
3484e1c,90427fd2
3484e20,54620009
3484e24,8fb00010
3484e28,c1015df
3484e30,c101357
3484e38,c101364
3484e3c,2002025
3484e40,8fbf0014
3484e44,8fb00010
3484e48,3e00008
3484e4c,27bd0018
3484e50,27bdffe8
3484e54,afbf0014
3484e58,afb00010
3484e5c,3c028040
3484e60,8c507f98
3484e64,12000011
3484e68,3c028040
3484e6c,8c427f94
3484e70,10400005
3484e74,3c028040
3484e78,3c048040
3484e7c,c10130b
3484e80,24847f98
3484e84,3c028040
3484e88,8c427fcc
3484e8c,14500003
3484e94,c101357
3484e9c,c101364
3484ea0,2002025
3484ea4,c1012f8
3484eac,8fbf0014
3484eb0,8fb00010
3484eb4,3e00008
3484eb8,27bd0018
3484ebc,27bdffe0
3484ec0,afbf001c
3484ec4,3c028040
3484ec8,8c437fcc
3484ecc,24427fcc
3484ed0,8c420004
3484ed4,afa30010
3484ed8,1060000d
3484edc,afa20014
3484ee0,602025
3484ee4,c1012c9
3484ee8,402825
3484eec,3c02801d
3484ef0,3442aa30
3484ef4,3c038040
3484ef8,8c637fa0
3484efc,ac430428
3484f00,3c038040
3484f04,8c637f90
3484f08,80630000
3484f0c,a0430424
3484f10,8fbf001c
3484f14,3e00008
3484f18,27bd0020
3484f1c,27bdffe8
3484f20,afbf0014
3484f24,c10132f
3484f2c,3c02801d
3484f30,3442aa30
3484f34,8c42066c
3484f38,3c03fcac
3484f3c,24632485
3484f40,431024
3484f44,14400033
3484f48,3c028040
3484f4c,3c02801d
3484f50,3442aa30
3484f54,94420088
3484f58,30420001
3484f5c,1040002a
3484f60,1025
3484f64,3c02801d
3484f68,3442aa30
3484f6c,8c420670
3484f70,3c03000c
3484f74,431024
3484f78,14400023
3484f7c,1025
3484f80,3c02800e
3484f84,3442f1b0
3484f88,8c420000
3484f8c,30420020
3484f90,1440001d
3484f94,1025
3484f98,3c02801c
3484f9c,344284a0
3484fa0,8c420794
3484fa4,14400018
3484fa8,1025
3484fac,3c028040
3484fb0,90427f78
3484fb4,24420001
3484fb8,304200ff
3484fbc,2c430002
3484fc0,14600012
3484fc4,3c038040
3484fc8,3c028040
3484fcc,c10137a
3484fd0,a0407f78
3484fd4,c1015db
3484fdc,10400005
3484fe4,c1015e4
3484fec,1000000b
3484ff0,8fbf0014
3484ff4,c1013af
3484ffc,10000007
3485000,8fbf0014
3485004,1025
3485008,3c038040
348500c,10000002
3485010,a0627f78
3485014,a0407f78
3485018,8fbf0014
348501c,3e00008
3485020,27bd0018
3485024,27bdffd0
3485028,afbf002c
348502c,afb40028
3485030,afb30024
3485034,afb20020
3485038,afb1001c
348503c,afb00018
3485040,a09025
3485044,10800013
3485048,c08825
348504c,10c00011
3485050,808025
3485054,4c10004
3485058,c03825
348505c,63823
3485060,73e00
3485064,73e03
3485068,30e700ff
348506c,3c02801c
3485070,344284a0
3485074,904600a5
3485078,2002825
348507c,c1012b6
3485080,27a40010
3485084,97b30014
3485088,8fa20010
348508c,14400005
3485090,93b40016
3485094,c1012f8
348509c,1000001c
34850a0,a2510424
34850a4,8fa40010
34850a8,c1012c9
34850ac,8fa50014
34850b0,3c028040
34850b4,8c427f90
34850b8,86040000
34850bc,2403000a
34850c0,1483000d
34850c4,80420000
34850c8,2403007c
34850cc,56630006
34850d0,9603001c
34850d4,3c038040
34850d8,90630024
34850dc,50740001
34850e0,2402007c
34850e4,9603001c
34850e8,3063f01f
34850ec,22140
34850f0,641825
34850f4,a603001c
34850f8,6230005
34850fc,a2420424
3485100,21023
3485104,21600
3485108,21603
348510c,a2420424
3485110,8fbf002c
3485114,8fb40028
3485118,8fb30024
348511c,8fb20020
3485120,8fb1001c
3485124,8fb00018
3485128,3e00008
348512c,27bd0030
3485130,27bdffd8
3485134,afbf0024
3485138,afb20020
348513c,afb1001c
3485140,afb00018
3485144,809025
3485148,3825
348514c,3025
3485150,802825
3485154,c1012b6
3485158,27a40010
348515c,8fa20010
3485160,54400005
3485164,97a40014
3485168,3c028040
348516c,90510024
3485170,10000002
3485174,2404005b
3485178,93b10016
348517c,c101667
3485184,c101658
3485188,402025
348518c,408025
3485190,ae400134
3485194,3c028040
3485198,a0510025
348519c,3025
34851a0,96050002
34851a4,3c04801c
34851a8,3c02800d
34851ac,3442ce14
34851b0,40f809
34851b4,348484a0
34851b8,3c028040
34851bc,90420024
34851c0,50510005
34851c4,92050001
34851c8,c10130b
34851cc,27a40010
34851d0,10000009
34851d4,8fbf0024
34851d8,3c04801c
34851dc,3c028006
34851e0,3442fdcc
34851e4,40f809
34851e8,348484a0
34851ec,c10167b
34851f0,2002025
34851f4,8fbf0024
34851f8,8fb20020
34851fc,8fb1001c
3485200,8fb00018
3485204,3e00008
3485208,27bd0028
348520c,27bdffe8
3485210,afbf0014
3485214,afb00010
3485218,3c028011
348521c,3442a5d0
3485220,94500eec
3485224,32100002
3485228,1600000c
348522c,3c028040
3485230,90420c5d
3485234,50400004
3485238,3c028011
348523c,c101347
3485240,24040002
3485244,3c028011
3485248,3442a5d0
348524c,94430eec
3485250,34630002
3485254,a4430eec
3485258,3c028040
348525c,90430c5d
3485260,14600002
3485264,24020001
3485268,10102b
348526c,8fbf0014
3485270,8fb00010
3485274,3e00008
3485278,27bd0018
348527c,94820004
3485280,94830006
3485284,430018
3485288,1012
348528c,9083000c
3485294,430018
3485298,1012
348529c,3e00008
34852a4,27bdffe8
34852a8,afbf0014
34852ac,afb00010
34852b0,c10149f
34852b4,808025
34852b8,96030008
34852bc,620018
34852c0,1012
34852c4,8fbf0014
34852c8,8fb00010
34852cc,3e00008
34852d0,27bd0018
34852d4,27bdff98
34852d8,afbf0064
34852dc,afb60060
34852e0,afb5005c
34852e4,afb40058
34852e8,afb30054
34852ec,afb20050
34852f0,afb1004c
34852f4,afb00048
34852f8,808025
34852fc,a0a825
3485300,c0b025
3485304,94b10004
3485308,94b20006
348530c,2470018
3485310,9012
3485314,90b4000b
3485318,90a2000a
348531c,21540
3485320,3c1300e0
3485324,531024
3485328,149cc0
348532c,3c030018
3485330,2639824
3485334,539825
3485338,2623ffff
348533c,30630fff
3485340,731825
3485344,3c02fd00
3485348,621825
348534c,afa30010
3485350,c10149f
3485354,a02025
3485358,560018
348535c,1012
3485360,8ea30000
3485364,621821
3485368,afa30014
348536c,2e830002
3485370,10600003
3485374,24020010
3485378,24020004
348537c,2821004
3485380,510018
3485384,1012
3485388,2443003f
348538c,317c3
3485390,3042003f
3485394,431021
3485398,210c0
348539c,3c030003
34853a0,3463fe00
34853a4,431024
34853a8,531025
34853ac,3c03f500
34853b0,431025
34853b4,afa20018
34853b8,3c040700
34853bc,afa4001c
34853c0,3c03e600
34853c4,afa30020
34853c8,afa00024
34853cc,3c03f400
34853d0,afa30028
34853d4,2623ffff
34853d8,31b80
34853dc,3c1100ff
34853e0,3631f000
34853e4,711824
34853e8,2652ffff
34853ec,129080
34853f0,32520ffc
34853f4,721825
34853f8,642025
34853fc,afa4002c
3485400,3c04e700
3485404,afa40030
3485408,afa00034
348540c,afa20038
3485410,afa0003c
3485414,3c02f200
3485418,afa20040
348541c,afa30044
3485420,27a20010
3485424,27a60048
3485428,8e030008
348542c,24640008
3485430,ae040008
3485434,8c450004
3485438,8c440000
348543c,ac650004
3485440,24420008
3485444,1446fff8
3485448,ac640000
348544c,8fbf0064
3485450,8fb60060
3485454,8fb5005c
3485458,8fb40058
348545c,8fb30054
3485460,8fb20050
3485464,8fb1004c
3485468,8fb00048
348546c,3e00008
3485470,27bd0068
3485474,27bdffe8
3485478,8fa80028
348547c,8fa2002c
3485480,8faa0030
3485484,94a90004
3485488,94a80
348548c,14400002
3485490,122001a
3485494,7000d
3485498,4812
348549c,94a30006
34854a0,471021
34854a4,21380
34854a8,3c0b00ff
34854ac,356bf000
34854b0,4b1024
34854b4,1482821
34854b8,52880
34854bc,30a50fff
34854c0,451025
34854c4,3c05e400
34854c8,451025
34854cc,afa20000
34854d0,73b80
34854d4,eb3824
34854d8,84080
34854dc,31080fff
34854e0,e83825
34854e4,afa70004
34854e8,3c02e100
34854ec,afa20008
34854f0,660018
34854f4,3012
34854f8,63140
34854fc,30c6ffff
3485500,afa6000c
3485504,3c02f100
3485508,afa20010
348550c,31a80
3485510,15400002
3485514,6a001a
3485518,7000d
348551c,1812
3485520,3063ffff
3485524,94c00
3485528,691825
348552c,afa30014
3485530,3a01025
3485534,27a80018
3485538,8c830008
348553c,24650008
3485540,ac850008
3485544,8c470004
3485548,8c460000
348554c,ac670004
3485550,24420008
3485554,1448fff8
3485558,ac660000
348555c,3e00008
3485560,27bd0018
3485564,27bdffb8
3485568,afbf0044
348556c,afb10040
3485570,afb0003c
3485574,afa00010
3485578,3c0201a0
348557c,24422000
3485580,afa20014
3485584,3c100003
3485588,360295c0
348558c,afa20018
3485590,c101b38
3485594,27a40010
3485598,afa0001c
348559c,3c020084
34855a0,24426000
34855a4,afa20020
34855a8,3402b400
34855ac,afa20024
34855b0,c101b38
34855b4,27a4001c
34855b8,afa00028
34855bc,3c02007b
34855c0,3442d000
34855c4,afa2002c
34855c8,3c020008
34855cc,344288a0
34855d0,afa20030
34855d4,c101b38
34855d8,27a40028
34855dc,8fa20010
34855e0,2610a300
34855e4,508021
34855e8,3c038040
34855ec,ac706f48
34855f0,24422980
34855f4,3c038040
34855f8,ac626f38
34855fc,3c028040
3485600,8fa30028
3485604,ac436f28
3485608,3c028040
348560c,8fa3001c
3485610,ac436f18
3485614,3c038040
3485618,3c028041
348561c,2442a4f0
3485620,ac626ef8
3485624,3c118040
3485628,c1014a9
348562c,26246f08
3485630,408025
3485634,c101b2b
3485638,402025
348563c,104fc2
3485640,1304821
3485644,2a100002
3485648,16000018
348564c,ae226f08
3485650,94843
3485654,3c038041
3485658,24639028
348565c,2025
3485660,3025
3485664,2204025
3485668,2407fff0
348566c,8d056f08
3485670,a42821
3485674,90620000
3485678,21102
348567c,471025
3485680,a0a20000
3485684,8d026f08
3485688,441021
348568c,90650000
3485690,a72825
3485694,a0450001
3485698,24c60001
348569c,24630001
34856a0,c9102a
34856a4,1440fff1
34856a8,24840002
34856ac,8fbf0044
34856b0,8fb10040
34856b4,8fb0003c
34856b8,3e00008
34856bc,27bd0048
34856c0,3c038040
34856c4,9462083a
34856c8,2463083a
34856cc,94640002
34856d0,94630004
34856d4,3c058040
34856d8,8ca57f4c
34856dc,a4a20000
34856e0,a4a40002
34856e4,a4a30004
34856e8,3c058040
34856ec,8ca67f48
34856f0,a4c20000
34856f4,8ca57f48
34856f8,a4a40004
34856fc,a4a30008
3485700,3c058040
3485704,94a57f58
3485708,14a2000e
348570c,3c058040
3485710,3c058040
3485714,94a57f5a
3485718,14a4000a
348571c,3c058040
3485720,3c058040
3485724,94a57f5c
3485728,14a30006
348572c,3c058040
3485730,3c038040
3485734,94627f50
3485738,24637f50
348573c,94640002
3485740,94630004
3485744,8ca57f44
3485748,a4a20000
348574c,a4a40002
3485750,a4a30004
3485754,3c058040
3485758,8ca57f40
348575c,a4a20000
3485760,a4a40002
3485764,3e00008
3485768,a4a30004
348576c,3c028040
3485770,90427fa8
3485774,3e00008
3485778,2102b
348577c,3c038040
3485780,90627fa8
3485784,24420001
3485788,3e00008
348578c,a0627fa8
3485790,3c028040
3485794,90427fa8
3485798,1040001b
348579c,2442ffff
34857a0,27bdffd8
34857a4,afbf0024
34857a8,afb10020
34857ac,afb0001c
34857b0,3c038040
34857b4,a0627fa8
34857b8,3c108038
34857bc,3610e578
34857c0,24050014
34857c4,3c11801d
34857c8,200f809
34857cc,3624aa30
34857d0,24020014
34857d4,afa20014
34857d8,afa00010
34857dc,26100130
34857e0,3825
34857e4,24060003
34857e8,3625aa30
34857ec,200f809
34857f0,262484a0
34857f4,8fbf0024
34857f8,8fb10020
34857fc,8fb0001c
3485800,3e00008
3485804,27bd0028
3485808,3e00008
3485810,3e00008
3485818,24020140
348581c,3e00008
3485820,a4821424
3485824,8c8200a0
3485828,34423000
348582c,3e00008
3485830,ac8200a0
3485834,24020001
3485838,3e00008
348583c,a082003e
3485840,80830086
3485844,2402ffff
3485848,5062000d
348584c,24020012
3485850,80830087
3485854,5062000a
3485858,24020013
348585c,80830088
3485860,50620007
3485864,24020014
3485868,80830089
348586c,14620006
3485870,24020015
3485874,10000003
3485878,822021
348587c,24020014
3485880,822021
3485884,a0850074
3485888,3e00008
3485890,862021
3485894,908200a8
3485898,a22825
348589c,3e00008
34858a0,a08500a8
34858a4,852021
34858a8,808300bc
34858ac,4610002
34858b0,601025
34858b4,1025
34858b8,24420001
34858bc,3e00008
34858c0,a08200bc
34858c4,24020001
34858c8,a082003d
34858cc,24020014
34858d0,a08200cf
34858d4,24020140
34858d8,3e00008
34858dc,a4821424
34858e0,24020001
34858e4,a0820032
34858e8,a082003a
34858ec,24020030
34858f0,a48213f4
34858f4,3e00008
34858f8,a0820033
34858fc,24020002
3485900,a0820032
3485904,24020001
3485908,a082003a
348590c,a082003c
3485910,24020060
3485914,a48213f4
3485918,3e00008
348591c,a0820033
3485920,24020007
3485924,3e00008
3485928,a082007b
348592c,24020001
3485930,a22804
3485934,8c8200a4
3485938,451025
348593c,3e00008
3485940,ac8200a4
3485944,27bdffe8
3485948,afbf0014
348594c,c1015df
3485954,8fbf0014
3485958,3e00008
348595c,27bd0018
3485960,2c8200c9
3485964,1040000b
3485968,41880
348596c,641021
3485970,21080
3485974,3c058040
3485978,24a56f58
348597c,a21021
3485980,80430000
3485984,3182b
3485988,31823
348598c,3e00008
3485990,431024
3485994,3e00008
3485998,1025
348599c,27bdffe0
34859a0,afbf001c
34859a4,afb10018
34859a8,afb00014
34859ac,808025
34859b0,3c118011
34859b4,3631a5d0
34859b8,c101658
34859bc,2002025
34859c0,8c420008
34859c4,2002825
34859c8,40f809
34859cc,2202025
34859d0,1602fff9
34859d4,408025
34859d8,8fbf001c
34859dc,8fb10018
34859e0,8fb00014
34859e4,3e00008
34859e8,27bd0020
34859ec,27bdffe8
34859f0,afbf0014
