10,106b6f7a
349fbd0,3042ffff
349fbd4,8fa30018
349fbd8,2463ea20
349fbdc,24630002
349fbe0,9464fffe
349fbe4,441021
349fbe8,1471fffc
349fbec,3042ffff
349fbf0,8fa30010
349fbf4,8c64a378
349fbf8,97c3a37c
349fbfc,33042
349fc00,2c630002
349fc04,14600009
349fc0c,24840002
349fc10,9485fffe
349fc14,451021
349fc18,24630001
349fc1c,3063ffff
349fc20,66282b
349fc24,14a0fff9
349fc28,3042ffff
349fc2c,50e2006a
349fc30,26b50002
349fc34,8fa2001c
349fc38,94540006
349fc3c,8e450000
349fc40,3c028005
349fc44,24567030
349fc48,24061354
349fc4c,b42821
349fc50,2c0f809
349fc54,36e4a5d0
349fc58,26821450
349fc5c,8e450000
349fc60,24060058
349fc64,a22821
349fc68,2c0f809
349fc6c,8fa40014
349fc70,97c6a37c
349fc74,2861023
349fc78,24421fe0
349fc7c,8e450000
349fc80,a22821
349fc84,8fa20010
349fc88,2c0f809
349fc8c,8c44a378
349fc90,36e3a5d0
349fc94,94671352
349fc98,a4601352
349fc9c,1025
349fca0,602025
349fca4,24630002
349fca8,94840000
349fcac,441021
349fcb0,1470fffb
349fcb4,3042ffff
349fcb8,8fa30018
349fcbc,2463ea20
349fcc0,24630002
349fcc4,9464fffe
349fcc8,441021
349fccc,1471fffc
349fcd0,3042ffff
349fcd4,8fa30010
349fcd8,8c64a378
349fcdc,97c3a37c
349fce0,33042
349fce4,2c630002
349fce8,14600009
349fcf0,24840002
349fcf4,9485fffe
349fcf8,451021
349fcfc,24630001
349fd00,3063ffff
349fd04,66282b
349fd08,14a0fff9
349fd0c,3042ffff
349fd10,10e2001e
349fd14,8fb6001c
349fd18,96c20000
349fd1c,8e440000
349fd20,3c038000
349fd24,24742e80
349fd28,24051fe0
349fd2c,280f809
349fd30,822021
349fd34,96c20006
349fd38,8e440000
349fd3c,24051fe0
349fd40,280f809
349fd44,822021
349fd48,96c40000
349fd4c,8e450000
349fd50,3c140800
349fd54,24070001
349fd58,24061fe0
349fd5c,a42821
349fd60,c107e15
349fd64,942021
349fd68,96c40006
349fd6c,8e450000
349fd70,24070001
349fd74,24061fe0
349fd78,a42821
349fd7c,c107e15
349fd80,942021
349fd84,10000014
349fd88,26b50002
349fd8c,8e420000
349fd90,8fb4001c
349fd94,96850006
349fd98,96840000
349fd9c,452821
349fda0,442021
349fda4,3c028005
349fda8,24427030
349fdac,40f809
349fdb0,24061fe0
349fdb4,96820000
349fdb8,8e450000
349fdbc,24070001
349fdc0,24061fe0
349fdc4,a22821
349fdc8,3c040800
349fdcc,c107e15
349fdd0,442021
349fdd4,26b50002
349fdd8,8fa20020
349fddc,56a2ff5d
349fde0,afb5001c
349fde4,34058000
349fde8,3c028000
349fdec,24422e80
349fdf0,40f809
349fdf4,8e440000
349fdf8,3825
349fdfc,34068000
349fe00,8e450000
349fe04,c107e15
349fe08,3c040800
349fe0c,3c028011
349fe10,3442a5d0
349fe14,8fa30024
349fe18,a443000c
349fe1c,3c148010
349fe20,9682bf00
349fe24,24420022
349fe28,8e450000
349fe2c,3c100001
349fe30,3610c9ee
349fe34,3c118005
349fe38,26317030
349fe3c,24060002
349fe40,a22821
349fe44,220f809
349fe48,2702021
349fe4c,2695bf00
349fe50,96a20002
349fe54,24420022
349fe58,8e450000
349fe5c,26040002
349fe60,24060002
349fe64,a22821
349fe68,220f809
349fe6c,2642021
349fe70,9682bf00
349fe74,24420022
349fe78,8e450000
349fe7c,26040004
349fe80,24060002
349fe84,a22821
349fe88,220f809
349fe8c,2642021
349fe90,9682bf00
349fe94,24420024
349fe98,8e450000
349fe9c,26040006
349fea0,24060008
349fea4,a22821
349fea8,220f809
349feac,2642021
349feb0,96a20002
349feb4,24420024
349feb8,8e450000
349febc,2604000e
349fec0,24060008
349fec4,a22821
349fec8,220f809
349fecc,2642021
349fed0,9682bf00
349fed4,24420024
349fed8,8e450000
349fedc,26040016
349fee0,24060008
349fee4,a22821
349fee8,220f809
349feec,2642021
349fef0,9682bf00
349fef4,2442002e
349fef8,8e450000
349fefc,2604001e
349ff00,24060002
349ff04,a22821
349ff08,220f809
349ff0c,2642021
349ff10,96a20002
349ff14,2442002e
349ff18,8e450000
349ff1c,26040020
349ff20,24060002
349ff24,a22821
349ff28,220f809
349ff2c,2642021
349ff30,9682bf00
349ff34,2442002e
349ff38,8e450000
349ff3c,26040022
349ff40,24060002
349ff44,a22821
349ff48,220f809
349ff4c,2642021
349ff50,9682bf00
349ff54,244200a4
349ff58,8e450000
349ff5c,26040026
349ff60,24060004
349ff64,a22821
349ff68,220f809
349ff6c,2642021
349ff70,96a20002
349ff74,244200a4
349ff78,8e450000
349ff7c,2604002a
349ff80,24060004
349ff84,a22821
349ff88,220f809
349ff8c,2642021
349ff90,9682bf00
349ff94,244200a4
349ff98,8e450000
349ff9c,2604002e
349ffa0,24060004
349ffa4,a22821
349ffa8,220f809
349ffac,2642021
349ffb0,9682bf00
349ffb4,2442002c
349ffb8,8e450000
349ffbc,26040032
349ffc0,24060002
349ffc4,a22821
349ffc8,220f809
349ffcc,2642021
349ffd0,96a20002
349ffd4,2442002c
349ffd8,8e450000
349ffdc,26040034
349ffe0,24060002
349ffe4,a22821
349ffe8,220f809
349ffec,2642021
349fff0,9682bf00
349fff4,2442002c
349fff8,8e450000
349fffc,26040036
34a0000,24060002
34a0004,a22821
34a0008,220f809
34a000c,2642021
34a0010,9682bf00
34a0014,244200cf
34a0018,8e450000
34a001c,26040038
34a0020,24060001
34a0024,a22821
34a0028,220f809
34a002c,2642021
34a0030,96a20002
34a0034,244200cf
34a0038,8e450000
34a003c,26040039
34a0040,24060001
34a0044,a22821
34a0048,220f809
34a004c,2642021
34a0050,9682bf00
34a0054,244200cf
34a0058,8e450000
34a005c,2604003a
34a0060,24060001
34a0064,a22821
34a0068,220f809
34a006c,2642021
34a0070,8fbf004c
34a0074,8fbe0048
34a0078,8fb70044
34a007c,8fb60040
34a0080,8fb5003c
34a0084,8fb40038
34a0088,8fb30034
34a008c,8fb20030
34a0090,8fb1002c
34a0094,8fb00028
34a0098,3e00008
34a009c,27bd0050
34a00a0,27bdffd0
34a00a4,afbf002c
34a00a8,afb60028
34a00ac,afb50024
34a00b0,afb40020
34a00b4,afb3001c
34a00b8,afb20018
34a00bc,afb10014
34a00c0,afb00010
34a00c4,809025
34a00c8,a08025
34a00cc,8ca30000
34a00d0,3c150002
34a00d4,959821
34a00d8,8662ca38
34a00dc,21040
34a00e0,3c148010
34a00e4,2694bf00
34a00e8,541021
34a00ec,94560000
34a00f0,8662ca50
34a00f4,21040
34a00f8,541021
34a00fc,94440000
34a0100,3c118005
34a0104,26317030
34a0108,24061fe0
34a010c,762821
34a0110,220f809
34a0114,642021
34a0118,8e030000
34a011c,8662ca50
34a0120,24420003
34a0124,21040
34a0128,541021
34a012c,94440000
34a0130,24061fe0
34a0134,762821
34a0138,220f809
34a013c,642021
34a0140,24070001
34a0144,34068000
34a0148,8e050000
34a014c,c107e15
34a0150,3c040800
34a0154,8664ca50
34a0158,41040
34a015c,541021
34a0160,94540000
34a0164,26820022
34a0168,8e050000
34a016c,3403e4f7
34a0170,832021
34a0174,42040
34a0178,24060002
34a017c,a22821
34a0180,220f809
34a0184,2442021
34a0188,26820024
34a018c,8e050000
34a0190,8664ca50
34a0194,2484393e
34a0198,420c0
34a019c,24840004
34a01a0,24060008
34a01a4,a22821
34a01a8,220f809
34a01ac,2442021
34a01b0,2682002e
34a01b4,8e050000
34a01b8,8664ca50
34a01bc,3403e506
34a01c0,832021
34a01c4,42040
34a01c8,24060002
34a01cc,a22821
34a01d0,220f809
34a01d4,2442021
34a01d8,268200a4
34a01dc,8e050000
34a01e0,8664ca50
34a01e4,24847285
34a01e8,42080
34a01ec,24060004
34a01f0,a22821
34a01f4,220f809
34a01f8,2442021
34a01fc,2682002c
34a0200,8e050000
34a0204,8664ca50
34a0208,3403e510
34a020c,832021
34a0210,42040
34a0214,24060002
34a0218,a22821
34a021c,220f809
34a0220,2442021
34a0224,269400cf
34a0228,8e050000
34a022c,8664ca50
34a0230,26b5ca26
34a0234,952021
34a0238,24060001
34a023c,b42821
34a0240,220f809
34a0244,2442021
34a0248,8fbf002c
34a024c,8fb60028
34a0250,8fb50024
34a0254,8fb40020
34a0258,8fb3001c
34a025c,8fb20018
34a0260,8fb10014
34a0264,8fb00010
34a0268,3e00008
34a026c,27bd0030
34a0270,27bdffd0
34a0274,afbf002c
34a0278,afb50028
34a027c,afb40024
34a0280,afb30020
34a0284,afb2001c
34a0288,afb10018
34a028c,afb00014
34a0290,a08025
34a0294,3c020002
34a0298,829821
34a029c,8662ca38
34a02a0,21040
34a02a4,3c128010
34a02a8,2652bf00
34a02ac,521021
34a02b0,94550000
34a02b4,8ca40000
34a02b8,3c118000
34a02bc,26312e80
34a02c0,24051fe0
34a02c4,220f809
34a02c8,952021
34a02cc,8e050000
34a02d0,3c140800
34a02d4,24070001
34a02d8,24061fe0
34a02dc,b52821
34a02e0,c107e15
34a02e4,2b42021
34a02e8,8662ca38
34a02ec,24420003
34a02f0,21040
34a02f4,521021
34a02f8,94520000
34a02fc,8e040000
34a0300,24051fe0
34a0304,220f809
34a0308,922021
34a030c,8e050000
34a0310,24070001
34a0314,24061fe0
34a0318,b22821
34a031c,c107e15
34a0320,2542021
34a0324,8fbf002c
34a0328,8fb50028
34a032c,8fb40024
34a0330,8fb30020
34a0334,8fb2001c
34a0338,8fb10018
34a033c,8fb00014
34a0340,3e00008
34a0344,27bd0030
34a0348,27bdffe8
34a034c,afbf0014
34a0350,afb00010
34a0354,c107e15
34a0358,e08025
34a035c,3c028043
34a0360,9446a37c
34a0364,3c028011
34a0368,3442a5d0
34a036c,80431357
34a0370,31840
34a0374,3c028010
34a0378,2442bf00
34a037c,621821
34a0380,24021fe0
34a0384,461023
34a0388,94630000
34a038c,431021
34a0390,3042ffff
34a0394,2003825
34a0398,3c038043
34a039c,8c65a378
34a03a0,3c040800
34a03a4,c107e15
34a03a8,442021
34a03ac,8fbf0014
34a03b0,8fb00010
34a03b4,3e00008
34a03b8,27bd0018
34a03bc,27bdffe0
34a03c0,afbf001c
34a03c4,afb20018
34a03c8,afb10014
34a03cc,afb00010
34a03d0,a08025
34a03d4,e08825
34a03d8,3c028011
34a03dc,3442a5d0
34a03e0,80421357
34a03e4,21040
34a03e8,3c038010
34a03ec,2463bf00
34a03f0,431021
34a03f4,94460000
34a03f8,24d21450
34a03fc,24050b90
34a0400,3c028000
34a0404,24422e80
34a0408,40f809
34a040c,2122021
34a0410,3c028040
34a0414,8c421ba4
34a0418,1040000b
34a041c,3c028040
34a0420,24421ba4
34a0424,2123021
34a0428,90440003
34a042c,94430000
34a0430,c31821
34a0434,a0640000
34a0438,24420004
34a043c,8c430000
34a0440,5460fffa
34a0444,90440003
34a0448,2203825
34a044c,34068000
34a0450,2002825
34a0454,c107e15
34a0458,3c040800
34a045c,8fbf001c
34a0460,8fb20018
34a0464,8fb10014
34a0468,8fb00010
34a046c,3e00008
34a0470,27bd0020
34a0474,24a20002
34a0478,24a50082
34a047c,24065700
34a0480,24070004
34a0484,9443fffe
34a0488,50660008
34a048c,24420004
34a0490,50600006
34a0494,24420004
34a0498,94430000
34a049c,2c630004
34a04a0,54600001
34a04a4,a4470000
34a04a8,24420004
34a04ac,5445fff6
34a04b0,9443fffe
34a04b4,3e00008
34a04bc,3c028011
34a04c0,3442a5d0
34a04c4,8c431360
34a04c8,1060002b
34a04cc,1025
34a04d0,2c620004
34a04d4,10400028
34a04d8,2402ffff
34a04dc,3c02801c
34a04e0,344284a0
34a04e4,8c4900b0
34a04e8,91220000
34a04ec,24040014
34a04f0,10440020
34a04f4,306b00ff
34a04f8,306300ff
34a04fc,33080
34a0500,1202025
34a0504,24070018
34a0508,3c0a00ff
34a050c,354affff
34a0510,24080014
34a0514,54470010
34a0518,24840008
34a051c,8c830004
34a0520,6a1824
34a0524,661821
34a0528,1231821
34a052c,1601025
34a0530,8c65fffc
34a0534,50a00004
34a0538,2442ffff
34a053c,21600
34a0540,1000000d
34a0544,21603
34a0548,304200ff
34a054c,1440fff8
34a0550,2463fffc
34a0554,24840008
34a0558,90820000
34a055c,1448ffed
34a0564,10000004
34a0568,1025
34a056c,10000002
34a0570,2402ffff
34a0574,1025
34a0578,3c038044
34a057c,3e00008
34a0580,a062ea78
34a0584,27bdffd8
34a0588,afbf0024
34a058c,87a2003e
34a0590,afa20018
34a0594,87a2003a
34a0598,afa20014
34a059c,73c00
34a05a0,73c03
34a05a4,afa70010
34a05a8,63c00
34a05ac,73c03
34a05b0,24a6ffe0
34a05b4,3c058042
34a05b8,c104e56
34a05bc,24a56180
34a05c0,8fbf0024
34a05c4,3e00008
34a05c8,27bd0028
34a05cc,27bdffc8
34a05d0,afbf0034
34a05d4,afb50030
34a05d8,afb4002c
34a05dc,afb30028
34a05e0,afb20024
34a05e4,afb10020
34a05e8,afb0001c
34a05ec,80a025
34a05f0,a08825
34a05f4,c08025
34a05f8,e09825
34a05fc,8fb20048
34a0600,80a50000
34a0604,10a0000b
34a0608,8fb5004c
34a060c,afb50014
34a0610,afb20010
34a0614,2603825
34a0618,2003025
34a061c,c108161
34a0620,2802025
34a0624,26310001
34a0628,82250000
34a062c,14a0fff7
34a0630,2128021
34a0634,2001025
34a0638,8fbf0034
34a063c,8fb50030
34a0640,8fb4002c
34a0644,8fb30028
34a0648,8fb20024
34a064c,8fb10020
34a0650,8fb0001c
34a0654,3e00008
34a0658,27bd0038
34a065c,27bdffe0
34a0660,afbf001c
34a0664,3c028042
34a0668,24426180
34a066c,94430006
34a0670,afa30014
34a0674,94420004
34a0678,c108173
34a067c,afa20010
34a0680,8fbf001c
34a0684,3e00008
34a0688,27bd0020
34a068c,27bdffa8
34a0690,afbf0054
34a0694,afbe0050
34a0698,afb7004c
34a069c,afb60048
34a06a0,afb50044
34a06a4,afb40040
34a06a8,afb3003c
34a06ac,afb20038
34a06b0,afb10034
34a06b4,afb00030
34a06b8,809825
34a06bc,c08825
34a06c0,e0a025
34a06c4,87b2006e
34a06c8,87b50072
34a06cc,4a10003
34a06d0,3825
34a06d4,52823
34a06d8,24070001
34a06dc,8025
34a06e0,3c066666
34a06e4,24c66667
34a06e8,27a20020
34a06ec,502021
34a06f0,a60018
34a06f4,1810
34a06f8,31883
34a06fc,517c3
34a0700,621823
34a0704,31080
34a0708,431021
34a070c,21040
34a0710,a21023
34a0714,a0820000
34a0718,a01025
34a071c,602825
34a0720,200b025
34a0724,26100001
34a0728,2842000a
34a072c,1040ffee
34a0730,321000ff
34a0734,10000021
34a0738,8e620008
34a073c,94466134
34a0740,afb50014
34a0744,afb20010
34a0748,2803825
34a074c,2263023
34a0750,3c058042
34a0754,24a52460
34a0758,c108173
34a075c,2602025
34a0760,12000031
34a0764,3b0b821
34a0768,26f7001f
34a076c,27a2001e
34a0770,501021
34a0774,56b023
34a0778,3c1e8042
34a077c,27de6130
34a0780,afb50018
34a0784,afb20014
34a0788,afb40010
34a078c,2203825
34a0790,92e60000
34a0794,3c02825
34a0798,c104e56
34a079c,2602025
34a07a0,2518821
34a07a4,118c00
34a07a8,26f7ffff
34a07ac,16f6fff4
34a07b0,118c03
34a07b4,1000001d
34a07b8,2001025
34a07bc,24430008
34a07c0,ae630008
34a07c4,3c03fcff
34a07c8,346397ff
34a07cc,ac430000
34a07d0,3c03ff2d
34a07d4,3463feff
34a07d8,ac430004
34a07dc,93a20068
34a07e0,21600
34a07e4,93a30069
34a07e8,31c00
34a07ec,431025
34a07f0,93a3006b
34a07f4,431025
34a07f8,93a3006a
34a07fc,31a00
34a0800,431025
34a0804,8e630008
34a0808,24640008
34a080c,ae640008
34a0810,3c04fa00
34a0814,ac640000
34a0818,10e0ffd1
34a081c,ac620004
34a0820,1000ffc6
34a0824,3c028042
34a0828,2001025
34a082c,8fbf0054
34a0830,8fbe0050
34a0834,8fb7004c
34a0838,8fb60048
34a083c,8fb50044
34a0840,8fb40040
34a0844,8fb3003c
34a0848,8fb20038
34a084c,8fb10034
34a0850,8fb00030
34a0854,3e00008
34a0858,27bd0058
34a085c,27bdffd8
34a0860,afbf0024
34a0864,24020010
34a0868,afa20018
34a086c,24020008
34a0870,afa20014
34a0874,8fa20038
34a0878,c1081a3
34a087c,afa20010
34a0880,8fbf0024
34a0884,3e00008
34a0888,27bd0028
34a088c,3c028043
34a0890,42100
34a0894,24429f28
34a0898,441021
34a089c,3e00008
34a08a0,8c420004
34a08a4,27bdffe0
34a08a8,afbf001c
34a08ac,afb10018
34a08b0,afb00014
34a08b4,3c108043
34a08b8,26109f2c
34a08bc,3c118043
34a08c0,2631a11c
34a08c4,8e020004
34a08c8,50400004
34a08cc,26100010
34a08d0,c108703
34a08d4,2002025
34a08d8,26100010
34a08dc,5611fffa
34a08e0,8e020004
34a08e4,8fbf001c
34a08e8,8fb10018
34a08ec,8fb00014
34a08f0,3e00008
34a08f4,27bd0020
34a08f8,2c82002c
34a08fc,50400004
34a0900,2484ffde
34a0904,2484ffdf
34a0908,3e00008
34a090c,3082ffff
34a0910,3e00008
34a0914,3082ffff
34a0918,3c028042
34a091c,2442247e
34a0920,1825
34a0924,24060016
34a0928,84450000
34a092c,50a40006
34a0930,3c028042
34a0934,24630001
34a0938,1466fffb
34a093c,2442001c
34a0940,3e00008
34a0944,1025
34a0948,320c0
34a094c,831823
34a0950,31880
34a0954,24422478
34a0958,431021
34a095c,3e00008
34a0960,94420002
34a0964,2482ffdf
34a0968,3042ffff
34a096c,2c42000b
34a0970,14400007
34a0974,2484ffd3
34a0978,3084ffff
34a097c,2c84000b
34a0980,14800005
34a0988,3e00008
34a0990,3e00008
34a0994,24020017
34a0998,3e00008
34a099c,24020016
34a09a0,2c84002c
34a09a4,14800002
34a09a8,24020021
34a09ac,2402002d
34a09b0,3e00008
34a09b8,2c84002c
34a09bc,14800002
34a09c0,2402002b
34a09c4,24020037
34a09c8,3e00008
34a09d0,2482ffdf
34a09d4,3042ffff
34a09d8,2c42000b
34a09dc,14400005
34a09e4,2482ffd3
34a09e8,3042ffff
34a09ec,3e00008
34a09f0,2c42000b
34a09f4,3e00008
34a09f8,24020001
34a09fc,2482ffd2
34a0a00,3042ffff
34a0a04,2c42000a
34a0a08,14400003
34a0a0c,3884003d
34a0a10,3e00008
34a0a14,2c820001
34a0a18,3e00008
34a0a1c,24020001
34a0a20,27bdffe8
34a0a24,afbf0014
34a0a28,c10823e
34a0a30,3c038011
34a0a34,3463a5d0
34a0a38,24040001
34a0a3c,442004
34a0a40,8c620b64
34a0a44,441025
34a0a48,ac620b64
34a0a4c,8fbf0014
34a0a50,3e00008
34a0a54,27bd0018
34a0a58,27bdffe8
34a0a5c,afbf0014
34a0a60,c10823e
34a0a68,3c048011
34a0a6c,3484a5d0
34a0a70,24030001
34a0a74,431804
34a0a78,31827
34a0a7c,8c820b64
34a0a80,621824
34a0a84,ac830b64
34a0a88,8fbf0014
34a0a8c,3e00008
34a0a90,27bd0018
34a0a94,27bdffe8
34a0a98,afbf0014
34a0a9c,c10823e
34a0aa4,24030001
34a0aa8,431004
34a0aac,3c038011
34a0ab0,3463a5d0
34a0ab4,8c630b64
34a0ab8,431024
34a0abc,2102b
34a0ac0,8fbf0014
34a0ac4,3e00008
34a0ac8,27bd0018
34a0acc,27bdffe0
34a0ad0,afbf001c
34a0ad4,afb10018
34a0ad8,afb00014
34a0adc,808825
34a0ae0,a08025
34a0ae4,c108274
34a0ae8,a02025
34a0aec,1040000f
34a0af0,1825
34a0af4,24020022
34a0af8,12020003
34a0afc,2402002e
34a0b00,1602000b
34a0b04,601025
34a0b08,c1082a5
34a0b0c,2202025
34a0b10,10400006
34a0b14,1825
34a0b18,c108288
34a0b1c,2002025
34a0b20,c108296
34a0b24,2202025
34a0b28,24030001
34a0b2c,601025
34a0b30,8fbf001c
34a0b34,8fb10018
34a0b38,8fb00014
34a0b3c,3e00008
34a0b40,27bd0020
34a0b44,27bdffe8
34a0b48,afbf0014
34a0b4c,c10823e
34a0b54,3c038011
34a0b58,3463a5d0
34a0b5c,24040001
34a0b60,442004
34a0b64,8c620b9c
34a0b68,441025
34a0b6c,ac620b9c
34a0b70,8fbf0014
34a0b74,3e00008
34a0b78,27bd0018
34a0b7c,27bdffe8
34a0b80,afbf0014
34a0b84,c10823e
34a0b8c,3c048011
34a0b90,3484a5d0
34a0b94,24030001
34a0b98,431804
34a0b9c,31827
34a0ba0,8c820b9c
34a0ba4,621824
34a0ba8,ac830b9c
34a0bac,8fbf0014
34a0bb0,3e00008
34a0bb4,27bd0018
34a0bb8,27bdffe8
34a0bbc,afbf0014
34a0bc0,afb00010
34a0bc4,c10823e
34a0bc8,808025
34a0bcc,24030001
34a0bd0,431804
34a0bd4,3c028011
34a0bd8,3442a5d0
34a0bdc,8c420b9c
34a0be0,621824
34a0be4,3182b
34a0be8,2605ffd3
34a0bec,30a5ffff
34a0bf0,2ca5000b
34a0bf4,10a0000c
34a0bf8,601025
34a0bfc,3c048040
34a0c00,94846028
34a0c04,14800009
34a0c08,8fbf0014
34a0c0c,3c028011
34a0c10,3442a5d0
34a0c14,9042008a
34a0c18,202102b
34a0c1c,54400001
34a0c20,24030001
34a0c24,601025
34a0c28,8fbf0014
34a0c2c,8fb00010
34a0c30,3e00008
34a0c34,27bd0018
34a0c38,27bdffe8
34a0c3c,afbf0014
34a0c40,c10823e
34a0c48,3c038011
34a0c4c,3463a5d0
34a0c50,24440004
34a0c54,24020001
34a0c58,821004
34a0c5c,8c640b9c
34a0c60,441025
34a0c64,ac620b9c
34a0c68,8fbf0014
34a0c6c,3e00008
34a0c70,27bd0018
34a0c74,27bdffe8
34a0c78,afbf0014
34a0c7c,c10823e
34a0c84,24430004
34a0c88,24020001
34a0c8c,621004
34a0c90,3c038011
34a0c94,3463a5d0
34a0c98,8c630b9c
34a0c9c,431024
34a0ca0,2102b
34a0ca4,8fbf0014
34a0ca8,3e00008
34a0cac,27bd0018
34a0cb0,27bdffd8
34a0cb4,afbf0024
34a0cb8,afb30020
34a0cbc,afb2001c
34a0cc0,afb10018
34a0cc4,afb00014
34a0cc8,c108274
34a0ccc,808825
34a0cd0,1040001b
34a0cd4,2201025
34a0cd8,2e22002c
34a0cdc,54400004
34a0ce0,24020021
34a0ce4,2402002d
34a0ce8,10000002
34a0cec,24120037
34a0cf0,2412002b
34a0cf4,232182b
34a0cf8,10600003
34a0cfc,408025
34a0d00,26300001
34a0d04,3210ffff
34a0d08,10000005
34a0d0c,409825
34a0d10,3210ffff
34a0d14,250182b
34a0d18,54600001
34a0d1c,2608025
34a0d20,12110007
34a0d24,2201025
34a0d28,c1082a5
34a0d2c,2002025
34a0d30,5040fff7
34a0d34,26100001
34a0d38,2008825
34a0d3c,2201025
34a0d40,8fbf0024
34a0d44,8fb30020
34a0d48,8fb2001c
34a0d4c,8fb10018
34a0d50,8fb00014
34a0d54,3e00008
34a0d58,27bd0028
34a0d5c,27bdffd8
34a0d60,afbf0024
34a0d64,afb30020
34a0d68,afb2001c
34a0d6c,afb10018
34a0d70,afb00014
34a0d74,c108274
34a0d78,808825
34a0d7c,1040001b
34a0d80,2201025
34a0d84,2e22002c
34a0d88,54400004
34a0d8c,24120021
34a0d90,2412002d
34a0d94,10000002
34a0d98,24020037
34a0d9c,2402002b
34a0da0,251182b
34a0da4,10600003
34a0da8,408025
34a0dac,2630ffff
34a0db0,3210ffff
34a0db4,10000005
34a0db8,409825
34a0dbc,3210ffff
34a0dc0,212182b
34a0dc4,54600001
34a0dc8,2608025
34a0dcc,12110007
34a0dd0,2201025
34a0dd4,c1082a5
34a0dd8,2002025
34a0ddc,5040fff7
34a0de0,2610ffff
34a0de4,2008825
34a0de8,2201025
34a0dec,8fbf0024
34a0df0,8fb30020
34a0df4,8fb2001c
34a0df8,8fb10018
34a0dfc,8fb00014
34a0e00,3e00008
34a0e04,27bd0028
34a0e08,27bdffc8
34a0e0c,afbf0034
34a0e10,afbe0030
34a0e14,afb7002c
34a0e18,afb60028
34a0e1c,afb50024
34a0e20,afb40020
34a0e24,afb3001c
34a0e28,afb20018
34a0e2c,afb10014
34a0e30,afb00010
34a0e34,80a025
34a0e38,a09825
34a0e3c,a0b825
34a0e40,309e00ff
34a0e44,3c028011
34a0e48,3442a5d0
34a0e4c,451021
34a0e50,a05e0074
34a0e54,24110001
34a0e58,3c128011
34a0e5c,3652a5d0
34a0e60,3c168006
34a0e64,36d6fb50
34a0e68,3c15801c
34a0e6c,36b584a0
34a0e70,2630ffff
34a0e74,2501021
34a0e78,9042006c
34a0e7c,16e20007
34a0e80,2501021
34a0e84,2511021
34a0e88,a05e0068
34a0e8c,3225ffff
34a0e90,2c0f809
34a0e94,2a02025
34a0e98,2501021
34a0e9c,80420044
34a0ea0,14530003
34a0ea4,2508021
34a0ea8,2511021
34a0eac,a0540040
34a0eb0,8202004e
34a0eb4,54530004
34a0eb8,26310001
34a0ebc,2511021
34a0ec0,a054004a
34a0ec4,26310001
34a0ec8,24020004
34a0ecc,1622ffe9
34a0ed0,2630ffff
34a0ed4,8fbf0034
34a0ed8,8fbe0030
34a0edc,8fb7002c
34a0ee0,8fb60028
34a0ee4,8fb50024
34a0ee8,8fb40020
34a0eec,8fb3001c
34a0ef0,8fb20018
34a0ef4,8fb10014
34a0ef8,8fb00010
34a0efc,3e00008
34a0f00,27bd0038
34a0f04,27bdffe8
34a0f08,afbf0014
34a0f0c,afb00010
34a0f10,c1082a5
34a0f14,808025
34a0f18,10400008
34a0f1c,8fbf0014
34a0f20,c1082ee
34a0f24,2002025
34a0f28,14400004
34a0f2c,8fbf0014
34a0f30,c1082d1
34a0f34,2002025
34a0f38,8fbf0014
34a0f3c,8fb00010
34a0f40,3e00008
34a0f44,27bd0018
34a0f48,27bdffe8
34a0f4c,afbf0014
34a0f50,c1082ee
34a0f54,24040037
34a0f58,8fbf0014
34a0f5c,3e00008
34a0f60,27bd0018
34a0f64,27bdffe8
34a0f68,afbf0014
34a0f6c,afb00010
34a0f70,3086ffff
34a0f74,24c3ffd5
34a0f78,3063ffff
34a0f7c,2c630003
34a0f80,14600006
34a0f84,a08025
34a0f88,24c6ffd1
34a0f8c,30c6ffff
34a0f90,2cc6000a
34a0f94,10c0000b
34a0f98,2001025
34a0f9c,c108246
34a0fa4,10400006
34a0fa8,402025
34a0fac,c1082ee
34a0fb4,2c420001
34a0fb8,21023
34a0fbc,2028024
34a0fc0,2001025
34a0fc4,8fbf0014
34a0fc8,8fb00010
34a0fcc,3e00008
34a0fd0,27bd0018
34a0fd4,27bdffc8
34a0fd8,afbf0034
34a0fdc,afb70030
34a0fe0,afb6002c
34a0fe4,afb50028
34a0fe8,afb40024
34a0fec,afb30020
34a0ff0,afb2001c
34a0ff4,afb10018
34a0ff8,afb00014
34a0ffc,80a825
34a1000,a08825
34a1004,c09025
34a1008,9825
34a100c,1025
34a1010,3c108011
34a1014,3610a5d0
34a1018,30d600ff
34a101c,24170001
34a1020,3c148006
34a1024,3694fb50
34a1028,2021821
34a102c,90630074
34a1030,54710019
34a1034,24420001
34a1038,2021021
34a103c,a0560074
34a1040,92020069
34a1044,5051000a
34a1048,2e09825
34a104c,9202006a
34a1050,50510009
34a1054,24130002
34a1058,9202006b
34a105c,14510015
34a1060,24130004
34a1064,24130003
34a1068,10000004
34a106c,24020003
34a1070,10000002
34a1074,2e01025
34a1078,24020002
34a107c,2021021
34a1080,a0560068
34a1084,2602825
34a1088,280f809
34a108c,2a02025
34a1090,10000009
34a1094,26620001
34a1098,21400
34a109c,21403
34a10a0,28430018
34a10a4,1460ffe1
34a10a8,2021821
34a10ac,10000004
34a10b0,2402825
34a10b4,26620001
34a10b8,1000ffdb
