10,107b6d3
3484314,8fb5005c
3484318,8fb40058
348431c,8fb30054
3484320,8fb20050
3484324,8fb1004c
3484328,8fb00048
348432c,3e00008
3484330,27bd0070
3484334,1000fea8
3484338,26310012
348433c,3e00008
3484344,44860000
3484348,44801000
3484350,46020032
3484358,45030011
348435c,46007006
3484360,460e603c
3484368,45000007
348436c,460c0000
3484370,4600703c
3484378,45000009
3484380,3e00008
3484384,46007006
3484388,460e003c
3484390,45000003
3484398,3e00008
348439c,46007006
34843a0,3e00008
34843a8,3c02801c
34843ac,344284a0
34843b0,c44000d4
34843b4,3c028040
34843b8,3e00008
34843bc,e4407f58
34843c0,27bdffe8
34843c4,afbf0014
34843c8,3c028040
34843cc,90426eac
34843d0,5040001b
34843d4,3c028040
34843d8,3c038011
34843dc,3463a5d0
34843e0,8c630070
34843e4,31f02
34843e8,1062000d
34843ec,21300
34843f0,3c048011
34843f4,3484a5d0
34843f8,94830070
34843fc,30630fff
3484400,621025
3484404,a4820070
3484408,3c04801d
348440c,3485aa30
3484410,3c028007
3484414,34429764
3484418,40f809
348441c,248484a0
3484420,3c028040
3484424,90436eac
3484428,24020001
348442c,14620004
3484430,3c028040
3484434,3c028040
3484438,a0406eac
348443c,3c028040
3484440,c44e6ea4
3484444,44800000
348444c,46007032
3484454,45010010
3484458,3c02801c
348445c,344284a0
3484460,c44000d4
3484464,46007032
348446c,45010019
3484470,3c02801c
3484474,3c028040
3484478,8c466db0
348447c,3c028040
3484480,c1010d1
3484484,c44c7f54
3484488,3c02801c
348448c,344284a0
3484490,1000000f
3484494,e44000d4
3484498,344284a0
348449c,c44c00d4
34844a0,3c028040
34844a4,c44e7f58
34844a8,460e6032
34844b0,45010008
34844b4,3c02801c
34844b8,3c028040
34844bc,c1010d1
34844c0,8c466db4
34844c4,3c02801c
34844c8,344284a0
34844cc,e44000d4
34844d0,3c02801c
34844d4,344284a0
34844d8,c44000d4
34844dc,3c028040
34844e0,e4407f54
34844e4,3c028040
34844e8,90426ead
34844ec,24030001
34844f0,1443000f
34844f4,24030002
34844f8,3c02801c
34844fc,344284a0
3484500,94420322
3484504,3c038040
3484508,24636d4c
348450c,431021
3484510,90420000
3484514,10400018
3484518,3c028040
348451c,3c02801c
3484520,344284a0
3484524,24030035
3484528,10000012
348452c,a4430322
3484530,14430011
3484534,3c028040
3484538,3c02801c
348453c,344284a0
3484540,94420322
3484544,3c038040
3484548,24636d4c
348454c,431021
3484550,90420000
3484554,10400006
3484558,3c028040
348455c,3c02801c
3484560,344284a0
3484564,2403001f
3484568,a4430322
348456c,3c028040
3484570,a0406ead
3484574,3c028040
3484578,24426ea0
348457c,c4400008
3484580,3c038040
3484584,e4601eec
3484588,9044000e
348458c,3c038040
3484590,a064232d
3484594,9042000f
3484598,50400006
348459c,3c028040
34845a0,2442ffff
34845a4,3c038040
34845a8,c1015e9
34845ac,a0626eaf
34845b0,3c028040
34845b4,90426eb0
34845b8,1040000b
34845bc,3c028040
34845c0,3c02801c
34845c4,344284a0
34845c8,94440014
34845cc,2405dfff
34845d0,852024
34845d4,a4440014
34845d8,94430020
34845dc,651824
34845e0,a4430020
34845e4,3c028040
34845e8,90426eb1
34845ec,10400016
34845f0,8fbf0014
34845f4,3c02801c
34845f8,344284a0
34845fc,90430016
3484600,31823
3484604,a0430016
3484608,90430017
348460c,31823
3484610,a0430017
3484614,90430022
3484618,31823
348461c,a0430022
3484620,90430023
3484624,31823
3484628,a0430023
348462c,90430028
3484630,31823
3484634,a0430028
3484638,90430029
348463c,31823
3484640,a0430029
3484644,8fbf0014
3484648,3e00008
348464c,27bd0018
3484650,27bdff98
3484654,afbf0064
3484658,afbe0060
348465c,afb7005c
3484660,afb60058
3484664,afb50054
3484668,afb40050
348466c,afb3004c
3484670,afb20048
3484674,afb10044
3484678,afb00040
348467c,afa40068
3484680,3c02801c
3484684,344284a0
3484688,8c500000
348468c,260202b8
3484690,afa20038
3484694,8e0202c0
3484698,24430008
348469c,ae0302c0
34846a0,3c03de00
34846a4,ac430000
34846a8,3c038040
34846ac,24636ef8
34846b0,ac430004
34846b4,8e0202c0
34846b8,24430008
34846bc,ae0302c0
34846c0,3c03e700
34846c4,ac430000
34846c8,ac400004
34846cc,8e0202c0
34846d0,24430008
34846d4,ae0302c0
34846d8,3c03fc11
34846dc,34639623
34846e0,ac430000
34846e4,3c03ff2f
34846e8,3463ffff
34846ec,ac430004
34846f0,8e0202c0
34846f4,24430008
34846f8,ae0302c0
34846fc,3c03fa00
3484700,ac430000
3484704,2403ffff
3484708,ac430004
348470c,3c028040
3484710,8c527f94
3484714,24110054
3484718,3c168040
348471c,26d66eb4
3484720,3c158040
3484724,26b57f5c
3484728,24140018
348472c,241e000c
3484730,241700f4
3484734,3242001f
3484738,21040
348473c,129143
3484740,561021
3484744,90430000
3484748,31880
348474c,751821
3484750,8c730000
3484754,24070001
3484758,90460001
348475c,2602825
3484760,c1014bf
3484764,8fa40038
3484768,afb40018
348476c,afb40014
3484770,afbe0010
3484774,2203825
3484778,3025
348477c,2602825
3484780,c101527
3484784,8fa40038
3484788,26310020
348478c,5637ffea
3484790,3242001f
3484794,1000000c
3484798,8e0202c0
348479c,8e0302c0
34847a0,24640008
34847a4,ae0402c0
34847a8,8c450004
34847ac,8c440000
34847b0,ac650004
34847b4,24420008
34847b8,1446fff8
34847bc,ac640000
34847c0,10000025
34847c4,8fbf0064
34847c8,24430008
34847cc,ae0302c0
34847d0,3c03e700
34847d4,ac430000
34847d8,ac400004
34847dc,8e0202c0
34847e0,24430008
34847e4,ae0302c0
34847e8,3c03fcff
34847ec,3463ffff
34847f0,ac430000
34847f4,3c03fffd
34847f8,3463f6fb
34847fc,ac430004
3484800,8e0202c0
3484804,24430008
3484808,ae0302c0
348480c,3c03fa00
3484810,ac430000
3484814,93a3006b
3484818,ac430004
348481c,3c02e450
3484820,244203c0
3484824,afa20020
3484828,afa00024
348482c,3c02e100
3484830,afa20028
3484834,afa0002c
3484838,3c02f100
348483c,afa20030
3484840,3c020400
3484844,24420400
3484848,afa20034
348484c,27a20020
3484850,1000ffd2
3484854,27a60038
3484858,8fbe0060
348485c,8fb7005c
3484860,8fb60058
3484864,8fb50054
3484868,8fb40050
348486c,8fb3004c
3484870,8fb20048
3484874,8fb10044
3484878,8fb00040
348487c,3e00008
3484880,27bd0068
3484884,3c028040
3484888,90427f98
348488c,1040000e
3484890,3c028011
3484894,3442a5d0
3484898,8c430000
348489c,24020517
34848a0,14620009
34848a4,3c028011
34848a8,3442a5d0
34848ac,24030140
34848b0,a4431424
34848b4,90440032
34848b8,41840
34848bc,641821
34848c0,31900
34848c4,a0430033
34848c8,3e00008
34848d0,27bdffe8
34848d4,afbf0014
34848d8,3c028040
34848dc,8c427fc8
34848e0,218c0
34848e4,3c048041
34848e8,24848008
34848ec,641821
34848f0,8c630000
34848f4,1060000c
34848f8,24420001
34848fc,220c0
3484900,3c038041
3484904,24638008
3484908,641821
348490c,402825
3484910,8c640000
3484914,24420001
3484918,1480fffc
348491c,24630008
3484920,3c028040
3484924,ac457fc8
3484928,c101b35
348492c,2404013c
3484930,3c038040
3484934,ac627fc4
3484938,24030001
348493c,ac430130
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,801025
3484950,84a30000
3484954,2404000a
3484958,14640013
348495c,24040015
3484960,24030010
3484964,54c30009
3484968,90a3001d
348496c,94a3001c
3484970,31942
3484974,3063007f
3484978,24040075
348497c,54640003
3484980,90a3001d
3484984,3e00008
3484988,ac400000
348498c,3063001f
3484990,a4400000
3484994,a0460001
3484998,24040001
348499c,a0440002
34849a0,3e00008
34849a4,a0430003
34849a8,14640010
34849ac,2404019c
34849b0,90a3001d
34849b4,24040006
34849b8,10640005
34849bc,24040011
34849c0,50640004
34849c4,90a30141
34849c8,3e00008
34849cc,ac400000
34849d0,90a30141
34849d4,a4400000
34849d8,a0460001
34849dc,24040002
34849e0,a0440002
34849e4,3e00008
34849e8,a0430003
34849ec,1464000a
34849f0,2404003e
34849f4,94a4001c
34849f8,a4400000
34849fc,41a02
3484a00,3063001f
3484a04,a0430001
3484a08,24030003
3484a0c,a0430002
3484a10,3e00008
3484a14,a0440003
3484a18,54c4000d
3484a1c,ac400000
3484a20,2404011a
3484a24,5464000a
3484a28,ac400000
3484a2c,3c038011
3484a30,3463a5d0
3484a34,90631397
3484a38,a4400000
3484a3c,a0430001
3484a40,24030004
3484a44,a0430002
3484a48,3e00008
3484a4c,a0470003
3484a50,a0460001
3484a54,3e00008
3484a58,a0470003
3484a5c,3c038040
3484a60,8c687fc8
3484a64,2508ffff
3484a68,5000022
3484a6c,801025
3484a70,27bdfff8
3484a74,4825
3484a78,3c0a8041
3484a7c,254a8008
3484a80,1283021
3484a84,61fc2
3484a88,661821
3484a8c,31843
3484a90,330c0
3484a94,ca3021
3484a98,8cc70000
3484a9c,8cc60004
3484aa0,afa60004
3484aa4,a7302b
3484aa8,10c00003
3484aac,e05825
3484ab0,10000009
3484ab4,2468ffff
3484ab8,e5382b
3484abc,50e00003
3484ac0,ac4b0000
3484ac4,10000004
3484ac8,24690001
3484acc,8fa30004
3484ad0,10000006
3484ad4,ac430004
3484ad8,109182a
3484adc,1060ffe9
3484ae0,1283021
3484ae4,ac400000
3484ae8,ac400004
3484aec,3e00008
3484af0,27bd0008
3484af4,ac800000
3484af8,3e00008
3484afc,ac800004
3484b00,27bdffe0
3484b04,afbf001c
3484b08,afb00018
3484b0c,808025
3484b10,c101253
3484b14,27a40010
3484b18,8fa50010
3484b1c,14a00004
3484b24,ae000000
3484b28,10000003
3484b2c,ae000004
3484b30,c101297
3484b34,2002025
3484b38,2001025
3484b3c,8fbf001c
3484b40,8fb00018
3484b44,3e00008
3484b48,27bd0020
3484b4c,27bdffe8
3484b50,afbf0014
3484b54,afb00010
3484b58,afa40018
3484b5c,58202
3484b60,afa5001c
3484b64,321000ff
3484b68,c101671
3484b6c,52402
3484b70,c101662
3484b74,402025
3484b78,3c038040
3484b7c,8fa40018
3484b80,ac647fbc
3484b84,24637fbc
3484b88,8fa4001c
3484b8c,ac640004
3484b90,3c038040
3484b94,90630024
3484b98,701826
3484b9c,3182b
3484ba0,3c048040
3484ba4,ac837fb8
3484ba8,3c038040
3484bac,ac627fb4
3484bb0,90440001
3484bb4,3c038040
3484bb8,ac647fb0
3484bbc,94440002
3484bc0,3c038040
3484bc4,ac647fac
3484bc8,94440004
3484bcc,3c038040
3484bd0,ac647fa8
3484bd4,80440006
3484bd8,3c038040
3484bdc,ac647fa4
3484be0,90420007
3484be4,30420001
3484be8,3c038040
3484bec,ac627fa0
3484bf0,3c028040
3484bf4,a0500025
3484bf8,8fbf0014
3484bfc,8fb00010
3484c00,3e00008
3484c04,27bd0018
3484c08,3c028040
3484c0c,ac407fbc
3484c10,24427fbc
3484c14,ac400004
3484c18,3c028040
3484c1c,ac407fb8
3484c20,3c028040
3484c24,ac407fb4
3484c28,3c028040
3484c2c,ac407fb0
3484c30,3c028040
3484c34,ac407fac
3484c38,3c028040
3484c3c,ac407fa8
3484c40,3c028040
3484c44,ac407fa4
3484c48,3c028040
3484c4c,3e00008
3484c50,ac407fa0
3484c54,8c830000
3484c58,3c028040
3484c5c,ac430028
3484c60,94830004
3484c64,3c028040
3484c68,a443002c
3484c6c,90830006
3484c70,3c028040
3484c74,3e00008
3484c78,a443002e
3484c7c,afa40000
3484c80,afa50004
3484c84,3c028040
3484c88,8c427ff0
3484c8c,5040000b
3484c90,1025
3484c94,10820011
3484c98,3c028040
3484c9c,8c427ff8
3484ca0,50400006
3484ca4,24020001
3484ca8,1082000c
3484cac,3c028040
3484cb0,8c428000
3484cb4,14400009
3484cb8,24020002
3484cbc,210c0
3484cc0,3c038040
3484cc4,24637ff0
3484cc8,431021
3484ccc,8fa30000
3484cd0,ac430000
3484cd4,8fa30004
3484cd8,ac430004
3484cdc,3e00008
3484ce4,3c028040
3484ce8,94420026
3484cec,10400013
3484cf0,2403ffff
3484cf4,27bdffe0
3484cf8,afbf001c
3484cfc,afa00010
3484d00,afa00014
3484d04,a3a30011
3484d08,24040005
3484d0c,a3a40012
3484d10,a3a30013
3484d14,3c038040
3484d18,90630024
3484d1c,a3a30016
3484d20,a7a20014
3484d24,8fa40010
3484d28,c10131f
3484d2c,8fa50014
3484d30,8fbf001c
3484d34,3e00008
3484d38,27bd0020
3484d3c,3e00008
3484d44,27bdffe0
3484d48,afbf001c
3484d4c,3c0500ff
3484d50,34a50500
3484d54,a42825
3484d58,c101297
3484d5c,27a40010
3484d60,8fa20010
3484d64,10400005
3484d68,8fbf001c
3484d6c,402025
3484d70,c10131f
3484d74,8fa50014
3484d78,8fbf001c
3484d7c,3e00008
3484d80,27bd0020
3484d84,3c038040
3484d88,24627ff0
3484d8c,8c450008
3484d90,8c44000c
3484d94,ac657ff0
3484d98,ac440004
3484d9c,8c440010
3484da0,8c430014
3484da4,ac440008
3484da8,ac43000c
3484dac,ac400010
3484db0,3e00008
3484db4,ac400014
3484db8,801825
3484dbc,3084ffff
3484dc0,240205ff
3484dc4,14820009
3484dc8,3c020057
3484dcc,3c028040
3484dd0,a4400026
3484dd4,3c028011
3484dd8,3442a660
3484ddc,94430000
3484de0,24630001
3484de4,3e00008
3484de8,a4430000
3484dec,34420058
3484df0,14620005
3484df4,3c02801c
3484df8,344284a0
3484dfc,8c431d38
3484e00,34630001
3484e04,ac431d38
3484e08,3e00008
3484e10,27bdffe8
3484e14,afbf0014
3484e18,afb00010
3484e1c,3c028040
3484e20,8c507ff0
3484e24,24427ff0
3484e28,94430004
3484e2c,2402007c
3484e30,1462000e
3484e34,8fbf0014
3484e38,3c028040
3484e3c,90430024
3484e40,3c028040
3484e44,90427ff6
3484e48,54620009
3484e4c,8fb00010
3484e50,c1015e9
3484e58,c101361
3484e60,c10136e
3484e64,2002025
3484e68,8fbf0014
3484e6c,8fb00010
3484e70,3e00008
3484e74,27bd0018
3484e78,27bdffe8
3484e7c,afbf0014
3484e80,afb00010
3484e84,3c028040
3484e88,8c507fbc
3484e8c,12000011
3484e90,3c028040
3484e94,8c427fb8
3484e98,10400005
3484e9c,3c028040
3484ea0,3c048040
3484ea4,c101315
3484ea8,24847fbc
3484eac,3c028040
3484eb0,8c427ff0
3484eb4,14500003
3484ebc,c101361
3484ec4,c10136e
3484ec8,2002025
3484ecc,c101302
3484ed4,8fbf0014
3484ed8,8fb00010
3484edc,3e00008
3484ee0,27bd0018
3484ee4,27bdffe0
3484ee8,afbf001c
3484eec,3c028040
3484ef0,8c437ff0
3484ef4,24427ff0
3484ef8,8c420004
3484efc,afa30010
3484f00,1060000d
3484f04,afa20014
3484f08,602025
3484f0c,c1012d3
3484f10,402825
3484f14,3c02801d
3484f18,3442aa30
3484f1c,3c038040
3484f20,8c637fc4
3484f24,ac430428
3484f28,3c038040
3484f2c,8c637fb4
3484f30,80630000
3484f34,a0430424
3484f38,8fbf001c
3484f3c,3e00008
3484f40,27bd0020
3484f44,27bdffe8
3484f48,afbf0014
3484f4c,c101339
3484f54,3c02801d
3484f58,3442aa30
3484f5c,8c42066c
3484f60,3c03fcac
3484f64,24632485
3484f68,431024
3484f6c,14400033
3484f70,3c028040
3484f74,3c02801d
3484f78,3442aa30
3484f7c,94420088
3484f80,30420001
3484f84,1040002a
3484f88,1025
3484f8c,3c02801d
3484f90,3442aa30
3484f94,8c420670
3484f98,3c03000c
3484f9c,431024
3484fa0,14400023
3484fa4,1025
3484fa8,3c02800e
3484fac,3442f1b0
3484fb0,8c420000
3484fb4,30420020
3484fb8,1440001d
3484fbc,1025
3484fc0,3c02801c
3484fc4,344284a0
3484fc8,8c420794
3484fcc,14400018
3484fd0,1025
3484fd4,3c028040
3484fd8,90427f9c
3484fdc,24420001
3484fe0,304200ff
3484fe4,2c430002
3484fe8,14600012
3484fec,3c038040
3484ff0,3c028040
3484ff4,c101384
3484ff8,a0407f9c
3484ffc,c1015e5
3485004,10400005
348500c,c1015ee
3485014,1000000b
3485018,8fbf0014
348501c,c1013b9
3485024,10000007
3485028,8fbf0014
348502c,1025
3485030,3c038040
3485034,10000002
3485038,a0627f9c
348503c,a0407f9c
3485040,8fbf0014
3485044,3e00008
3485048,27bd0018
348504c,27bdffd0
3485050,afbf002c
3485054,afb40028
3485058,afb30024
348505c,afb20020
3485060,afb1001c
3485064,afb00018
3485068,a09025
348506c,10800013
3485070,c08825
3485074,10c00011
3485078,808025
348507c,4c10004
3485080,c03825
3485084,63823
3485088,73e00
348508c,73e03
3485090,30e700ff
3485094,3c02801c
3485098,344284a0
348509c,904600a5
34850a0,2002825
34850a4,c1012c0
34850a8,27a40010
34850ac,97b30014
34850b0,8fa20010
34850b4,14400005
34850b8,93b40016
34850bc,c101302
34850c4,1000001c
34850c8,a2510424
34850cc,8fa40010
34850d0,c1012d3
34850d4,8fa50014
34850d8,3c028040
34850dc,8c427fb4
34850e0,86040000
34850e4,2403000a
34850e8,1483000d
34850ec,80420000
34850f0,2403007c
34850f4,56630006
34850f8,9603001c
34850fc,3c038040
3485100,90630024
3485104,50740001
3485108,2402007c
348510c,9603001c
3485110,3063f01f
3485114,22140
3485118,641825
348511c,a603001c
3485120,6230005
3485124,a2420424
3485128,21023
348512c,21600
3485130,21603
3485134,a2420424
3485138,8fbf002c
348513c,8fb40028
3485140,8fb30024
3485144,8fb20020
3485148,8fb1001c
348514c,8fb00018
3485150,3e00008
3485154,27bd0030
3485158,27bdffd8
348515c,afbf0024
3485160,afb20020
3485164,afb1001c
3485168,afb00018
348516c,809025
3485170,3825
3485174,3025
3485178,802825
348517c,c1012c0
3485180,27a40010
3485184,8fa20010
3485188,54400005
348518c,97a40014
3485190,3c028040
3485194,90510024
3485198,10000002
348519c,2404005b
34851a0,93b10016
34851a4,c101671
34851ac,c101662
34851b0,402025
34851b4,408025
34851b8,ae400134
34851bc,3c028040
34851c0,a0510025
34851c4,3025
34851c8,96050002
34851cc,3c04801c
34851d0,3c02800d
34851d4,3442ce14
34851d8,40f809
34851dc,348484a0
34851e0,3c028040
34851e4,90420024
34851e8,50510005
34851ec,92050001
34851f0,c101315
34851f4,27a40010
34851f8,10000009
34851fc,8fbf0024
3485200,3c04801c
3485204,3c028006
3485208,3442fdcc
348520c,40f809
3485210,348484a0
3485214,c101685
3485218,2002025
348521c,8fbf0024
3485220,8fb20020
3485224,8fb1001c
3485228,8fb00018
348522c,3e00008
3485230,27bd0028
3485234,27bdffe8
3485238,afbf0014
348523c,afb00010
3485240,3c028011
3485244,3442a5d0
3485248,94500eec
348524c,32100002
3485250,1600000c
3485254,3c028040
3485258,90420c5d
348525c,50400004
3485260,3c028011
3485264,c101351
3485268,24040002
348526c,3c028011
3485270,3442a5d0
3485274,94430eec
3485278,34630002
348527c,a4430eec
3485280,3c028040
3485284,90430c5d
3485288,14600002
348528c,24020001
3485290,10102b
3485294,8fbf0014
3485298,8fb00010
348529c,3e00008
34852a0,27bd0018
34852a4,94820004
34852a8,94830006
34852ac,430018
34852b0,1012
34852b4,9083000c
34852bc,430018
34852c0,1012
34852c4,3e00008
34852cc,27bdffe8
34852d0,afbf0014
34852d4,afb00010
34852d8,c1014a9
34852dc,808025
34852e0,96030008
34852e4,620018
34852e8,1012
34852ec,8fbf0014
34852f0,8fb00010
34852f4,3e00008
34852f8,27bd0018
34852fc,27bdff98
3485300,afbf0064
3485304,afb60060
3485308,afb5005c
348530c,afb40058
3485310,afb30054
3485314,afb20050
3485318,afb1004c
348531c,afb00048
3485320,808025
3485324,a0a825
3485328,c0b025
348532c,94b10004
3485330,94b20006
3485334,2470018
3485338,9012
348533c,90b4000b
3485340,90a2000a
3485344,21540
3485348,3c1300e0
348534c,531024
3485350,149cc0
3485354,3c030018
3485358,2639824
348535c,539825
3485360,2623ffff
3485364,30630fff
3485368,731825
348536c,3c02fd00
3485370,621825
3485374,afa30010
3485378,c1014a9
348537c,a02025
3485380,560018
3485384,1012
3485388,8ea30000
348538c,621821
3485390,afa30014
3485394,2e830002
3485398,10600003
348539c,24020010
34853a0,24020004
34853a4,2821004
34853a8,510018
34853ac,1012
34853b0,2443003f
34853b4,317c3
34853b8,3042003f
34853bc,431021
34853c0,210c0
34853c4,3c030003
34853c8,3463fe00
34853cc,431024
34853d0,531025
34853d4,3c03f500
34853d8,431025
34853dc,afa20018
34853e0,3c040700
34853e4,afa4001c
34853e8,3c03e600
34853ec,afa30020
34853f0,afa00024
34853f4,3c03f400
34853f8,afa30028
34853fc,2623ffff
3485400,31b80
3485404,3c1100ff
3485408,3631f000
348540c,711824
3485410,2652ffff
3485414,129080
3485418,32520ffc
348541c,721825
3485420,642025
3485424,afa4002c
3485428,3c04e700
348542c,afa40030
3485430,afa00034
3485434,afa20038
3485438,afa0003c
348543c,3c02f200
3485440,afa20040
3485444,afa30044
3485448,27a20010
348544c,27a60048
3485450,8e030008
3485454,24640008
3485458,ae040008
348545c,8c450004
3485460,8c440000
3485464,ac650004
3485468,24420008
348546c,1446fff8
3485470,ac640000
3485474,8fbf0064
3485478,8fb60060
348547c,8fb5005c
3485480,8fb40058
3485484,8fb30054
3485488,8fb20050
348548c,8fb1004c
3485490,8fb00048
3485494,3e00008
3485498,27bd0068
348549c,27bdffe8
34854a0,8fa80028
34854a4,8fa2002c
34854a8,8faa0030
34854ac,94a90004
34854b0,94a80
34854b4,14400002
34854b8,122001a
34854bc,7000d
34854c0,4812
34854c4,94a30006
34854c8,471021
34854cc,21380
34854d0,3c0b00ff
34854d4,356bf000
34854d8,4b1024
34854dc,1482821
34854e0,52880
34854e4,30a50fff
34854e8,451025
34854ec,3c05e400
34854f0,451025
34854f4,afa20000
34854f8,73b80
34854fc,eb3824
3485500,84080
3485504,31080fff
3485508,e83825
348550c,afa70004
3485510,3c02e100
3485514,afa20008
3485518,660018
348551c,3012
3485520,63140
3485524,30c6ffff
3485528,afa6000c
348552c,3c02f100
3485530,afa20010
3485534,31a80
3485538,15400002
348553c,6a001a
3485540,7000d
3485544,1812
3485548,3063ffff
348554c,94c00
3485550,691825
3485554,afa30014
3485558,3a01025
348555c,27a80018
3485560,8c830008
3485564,24650008
3485568,ac850008
348556c,8c470004
3485570,8c460000
3485574,ac670004
3485578,24420008
348557c,1448fff8
3485580,ac660000
3485584,3e00008
3485588,27bd0018
348558c,27bdffb8
3485590,afbf0044
3485594,afb10040
3485598,afb0003c
348559c,afa00010
34855a0,3c0201a0
34855a4,24422000
34855a8,afa20014
34855ac,3c100003
34855b0,360295c0
34855b4,afa20018
34855b8,c101b42
34855bc,27a40010
34855c0,afa0001c
34855c4,3c020084
34855c8,24426000
34855cc,afa20020
34855d0,3402b400
34855d4,afa20024
34855d8,c101b42
34855dc,27a4001c
34855e0,afa00028
34855e4,3c02007b
34855e8,3442d000
34855ec,afa2002c
34855f0,3c020008
34855f4,344288a0
34855f8,afa20030
34855fc,c101b42
3485600,27a40028
3485604,8fa20010
3485608,2610a300
348560c,508021
3485610,3c038040
3485614,ac706f70
3485618,24422980
348561c,3c038040
3485620,ac626f60
3485624,3c028040
3485628,8fa30028
348562c,ac436f50
3485630,3c028040
3485634,8fa3001c
3485638,ac436f40
348563c,3c038040
3485640,3c028041
3485644,2442a510
3485648,ac626f20
348564c,3c118040
3485650,c1014b3
3485654,26246f30
3485658,408025
348565c,c101b35
3485660,402025
3485664,104fc2
3485668,1304821
348566c,2a100002
3485670,16000018
3485674,ae226f30
3485678,94843
348567c,3c038041
3485680,24639048
3485684,2025
3485688,3025
348568c,2204025
3485690,2407fff0
3485694,8d056f30
3485698,a42821
348569c,90620000
34856a0,21102
34856a4,471025
34856a8,a0a20000
34856ac,8d026f30
34856b0,441021
34856b4,90650000
34856b8,a72825
34856bc,a0450001
34856c0,24c60001
34856c4,24630001
34856c8,c9102a
34856cc,1440fff1
34856d0,24840002
34856d4,8fbf0044
34856d8,8fb10040
34856dc,8fb0003c
34856e0,3e00008
34856e4,27bd0048
34856e8,3c038040
34856ec,9462083a
34856f0,2463083a
34856f4,94640002
34856f8,94630004
34856fc,3c058040
3485700,8ca57f70
3485704,a4a20000
3485708,a4a40002
348570c,a4a30004
3485710,3c058040
3485714,8ca67f6c
3485718,a4c20000
348571c,8ca57f6c
3485720,a4a40004
3485724,a4a30008
3485728,3c058040
348572c,94a57f7c
3485730,14a2000e
3485734,3c058040
3485738,3c058040
348573c,94a57f7e
3485740,14a4000a
3485744,3c058040
3485748,3c058040
348574c,94a57f80
3485750,14a30006
3485754,3c058040
3485758,3c038040
348575c,94627f74
3485760,24637f74
3485764,94640002
3485768,94630004
348576c,8ca57f68
3485770,a4a20000
3485774,a4a40002
3485778,a4a30004
348577c,3c058040
3485780,8ca57f64
3485784,a4a20000
3485788,a4a40002
348578c,3e00008
3485790,a4a30004
3485794,3c028040
3485798,90427fcc
348579c,3e00008
34857a0,2102b
34857a4,3c038040
34857a8,90627fcc
34857ac,24420001
34857b0,3e00008
34857b4,a0627fcc
34857b8,3c028040
34857bc,90427fcc
34857c0,1040001b
34857c4,2442ffff
34857c8,27bdffd8
34857cc,afbf0024
34857d0,afb10020
34857d4,afb0001c
34857d8,3c038040
34857dc,a0627fcc
34857e0,3c108038
34857e4,3610e578
34857e8,24050014
34857ec,3c11801d
34857f0,200f809
34857f4,3624aa30
34857f8,24020014
34857fc,afa20014
3485800,afa00010
3485804,26100130
3485808,3825
348580c,24060003
3485810,3625aa30
3485814,200f809
3485818,262484a0
348581c,8fbf0024
3485820,8fb10020
3485824,8fb0001c
3485828,3e00008
348582c,27bd0028
3485830,3e00008
3485838,3e00008
3485840,24020140
3485844,3e00008
3485848,a4821424
348584c,8c8200a0
3485850,34423000
3485854,3e00008
3485858,ac8200a0
348585c,24020001
3485860,3e00008
3485864,a082003e
3485868,80830086
348586c,2402ffff
3485870,5062000d
3485874,24020012
3485878,80830087
348587c,5062000a
3485880,24020013
3485884,80830088
3485888,50620007
348588c,24020014
3485890,80830089
3485894,14620006
3485898,24020015
348589c,10000003
34858a0,822021
34858a4,24020014
34858a8,822021
34858ac,a0850074
34858b0,3e00008
34858b8,862021
34858bc,908200a8
34858c0,a22825
34858c4,3e00008
34858c8,a08500a8
34858cc,852021
34858d0,808300bc
34858d4,4610002
34858d8,601025
34858dc,1025
34858e0,24420001
34858e4,3e00008
34858e8,a08200bc
34858ec,24020001
34858f0,a082003d
34858f4,24020014
34858f8,a08200cf
34858fc,24020140
3485900,3e00008
3485904,a4821424
3485908,24020001
348590c,a0820032
3485910,a082003a
3485914,24020030
3485918,a48213f4
348591c,3e00008
3485920,a0820033
3485924,24020002
3485928,a0820032
348592c,24020001
3485930,a082003a
3485934,a082003c
3485938,24020060
348593c,a48213f4
3485940,3e00008
3485944,a0820033
3485948,24020007
348594c,3e00008
3485950,a082007b
3485954,24020001
3485958,a22804
348595c,8c8200a4
3485960,451025
3485964,3e00008
3485968,ac8200a4
348596c,27bdffe8
3485970,afbf0014
3485974,c1015e9
348597c,8fbf0014
3485980,3e00008
3485984,27bd0018
3485988,2c8200c9
348598c,1040000b
3485990,41880
3485994,641021
3485998,21080
348599c,3c058040
34859a0,24a56f80
34859a4,a21021
34859a8,80430000
34859ac,3182b
34859b0,31823
34859b4,3e00008
34859b8,431024
34859bc,3e00008
34859c0,1025
34859c4,27bdffe0
34859c8,afbf001c
34859cc,afb10018
34859d0,afb00014
34859d4,808025
34859d8,3c118011
34859dc,3631a5d0
34859e0,c101662
34859e4,2002025
34859e8,8c420008
34859ec,2002825
34859f0,40f809
34859f4,2202025
34859f8,1602fff9
34859fc,408025
3485a00,8fbf001c
3485a04,8fb10018
3485a08,8fb00014
3485a0c,3e00008
3485a10,27bd0020
3485a14,27bdffe8
3485a18,afbf0014
3485a1c,8c82000c
3485a20,84860012
3485a24,84850010
