10,106b6f7a
34a48e4,2001025
34a48e8,8fbf0054
34a48ec,8fbe0050
34a48f0,8fb7004c
34a48f4,8fb60048
34a48f8,8fb50044
34a48fc,8fb40040
34a4900,8fb3003c
34a4904,8fb20038
34a4908,8fb10034
34a490c,8fb00030
34a4910,3e00008
34a4914,27bd0058
34a4918,27bdffd8
34a491c,afbf0024
34a4920,24020010
34a4924,afa20018
34a4928,24020008
34a492c,afa20014
34a4930,8fa20038
34a4934,c1091d2
34a4938,afa20010
34a493c,8fbf0024
34a4940,3e00008
34a4944,27bd0028
34a4950,3c028043
34a4954,42100
34a4958,2442fa50
34a495c,441021
34a4960,3e00008
34a4964,8c420004
34a4968,27bdffe0
34a496c,afbf001c
34a4970,afb10018
34a4974,afb00014
34a4978,3c108043
34a497c,2610fa54
34a4980,3c118043
34a4984,2631fc44
34a4988,8e020004
34a498c,50400004
34a4990,26100010
34a4994,c109730
34a4998,2002025
34a499c,26100010
34a49a0,5611fffa
34a49a4,8e020004
34a49a8,8fbf001c
34a49ac,8fb10018
34a49b0,8fb00014
34a49b4,3e00008
34a49b8,27bd0020
34a49c0,2c82002c
34a49c4,50400004
34a49c8,2484ffde
34a49cc,2484ffdf
34a49d0,3e00008
34a49d4,3082ffff
34a49d8,3e00008
34a49dc,3082ffff
34a49e0,3c028042
34a49e4,2442690e
34a49e8,1825
34a49ec,24060016
34a49f0,84450000
34a49f4,50a40006
34a49f8,3c028042
34a49fc,24630001
34a4a00,1466fffb
34a4a04,2442001c
34a4a08,3e00008
34a4a0c,1025
34a4a10,320c0
34a4a14,831823
34a4a18,31880
34a4a1c,24426908
34a4a20,431021
34a4a24,3e00008
34a4a28,94420002
34a4a2c,2482ffdf
34a4a30,3042ffff
34a4a34,2c42000b
34a4a38,14400007
34a4a3c,2484ffd3
34a4a40,3084ffff
34a4a44,2c84000b
34a4a48,10800004
34a4a50,3e00008
34a4a54,24020016
34a4a58,24020017
34a4a5c,3e00008
34a4a64,2c84002c
34a4a68,10800002
34a4a6c,2402002d
34a4a70,24020021
34a4a74,3e00008
34a4a7c,2c84002c
34a4a80,10800002
34a4a84,24020037
34a4a88,2402002b
34a4a8c,3e00008
34a4a94,2482ffdf
34a4a98,3042ffff
34a4a9c,2c42000b
34a4aa0,14400005
34a4aa8,2482ffd3
34a4aac,3042ffff
34a4ab0,3e00008
34a4ab4,2c42000b
34a4ab8,3e00008
34a4abc,24020001
34a4ac0,2482ffd2
34a4ac4,3042ffff
34a4ac8,2c42000a
34a4acc,14400003
34a4ad0,3884003d
34a4ad4,3e00008
34a4ad8,2c820001
34a4adc,3e00008
34a4ae0,24020001
34a4ae4,27bdffe8
34a4ae8,afbf0014
34a4aec,c109270
34a4af4,3c038011
34a4af8,3463a5d0
34a4afc,24040001
34a4b00,442004
34a4b04,8c620b64
34a4b08,441025
34a4b0c,ac620b64
34a4b10,8fbf0014
34a4b14,3e00008
34a4b18,27bd0018
34a4b1c,27bdffe8
34a4b20,afbf0014
34a4b24,c109270
34a4b2c,3c048011
34a4b30,3484a5d0
34a4b34,24030001
34a4b38,431804
34a4b3c,31827
34a4b40,8c820b64
34a4b44,621824
34a4b48,ac830b64
34a4b4c,8fbf0014
34a4b50,3e00008
34a4b54,27bd0018
34a4b58,27bdffe8
34a4b5c,afbf0014
34a4b60,c109270
34a4b68,24030001
34a4b6c,431004
34a4b70,3c038011
34a4b74,3463a5d0
34a4b78,8c630b64
34a4b7c,431024
34a4b80,2102b
34a4b84,8fbf0014
34a4b88,3e00008
34a4b8c,27bd0018
34a4b90,27bdffe0
34a4b94,afbf001c
34a4b98,afb10018
34a4b9c,afb00014
34a4ba0,808825
34a4ba4,a08025
34a4ba8,c1092a5
34a4bac,a02025
34a4bb0,10400017
34a4bb4,2025
34a4bb8,2602ffde
34a4bbc,3042ffff
34a4bc0,2c430013
34a4bc4,10600012
34a4bc8,3c030004
34a4bcc,24633001
34a4bd0,431806
34a4bd4,30630001
34a4bd8,1060000e
34a4bdc,801025
34a4be0,c1092d6
34a4be4,2202025
34a4be8,10400009
34a4bec,2025
34a4bf0,12110008
34a4bf4,801025
34a4bf8,c1092b9
34a4bfc,2002025
34a4c00,c1092c7
34a4c04,2202025
34a4c08,10000001
34a4c0c,24040001
34a4c10,801025
34a4c14,8fbf001c
34a4c18,8fb10018
34a4c1c,8fb00014
34a4c20,3e00008
34a4c24,27bd0020
34a4c28,27bdffe8
34a4c2c,afbf0014
34a4c30,c109270
34a4c38,3c038011
34a4c3c,3463a5d0
34a4c40,24040001
34a4c44,442004
34a4c48,8c620b9c
34a4c4c,441025
34a4c50,ac620b9c
34a4c54,8fbf0014
34a4c58,3e00008
34a4c5c,27bd0018
34a4c60,27bdffe8
34a4c64,afbf0014
34a4c68,c109270
34a4c70,3c048011
34a4c74,3484a5d0
34a4c78,24030001
34a4c7c,431804
34a4c80,31827
34a4c84,8c820b9c
34a4c88,621824
34a4c8c,ac830b9c
34a4c90,8fbf0014
34a4c94,3e00008
34a4c98,27bd0018
34a4c9c,27bdffe8
34a4ca0,afbf0014
34a4ca4,afb00010
34a4ca8,c109270
34a4cac,808025
34a4cb0,24030001
34a4cb4,431804
34a4cb8,3c028011
34a4cbc,3442a5d0
34a4cc0,8c420b9c
34a4cc4,621824
34a4cc8,3182b
34a4ccc,2605ffd3
34a4cd0,30a5ffff
34a4cd4,2ca5000b
34a4cd8,10a0000e
34a4cdc,601025
34a4ce0,3c048040
34a4ce4,90841f4b
34a4ce8,1480000b
34a4cec,8fbf0014
34a4cf0,3c028011
34a4cf4,3442a5d0
34a4cf8,9042008a
34a4cfc,240400ff
34a4d00,10440003
34a4d04,202202b
34a4d08,14800002
34a4d0c,24020001
34a4d10,601025
34a4d14,8fbf0014
34a4d18,8fb00010
34a4d1c,3e00008
34a4d20,27bd0018
34a4d24,27bdffe8
34a4d28,afbf0014
34a4d2c,c109270
34a4d34,3c038011
34a4d38,3463a5d0
34a4d3c,24440004
34a4d40,24020001
34a4d44,821004
34a4d48,8c640b9c
34a4d4c,441025
34a4d50,ac620b9c
34a4d54,8fbf0014
34a4d58,3e00008
34a4d5c,27bd0018
34a4d60,27bdffe8
34a4d64,afbf0014
34a4d68,c109270
34a4d70,24430004
34a4d74,24020001
34a4d78,621004
34a4d7c,3c038011
34a4d80,3463a5d0
34a4d84,8c630b9c
34a4d88,431024
34a4d8c,2102b
34a4d90,8fbf0014
34a4d94,3e00008
34a4d98,27bd0018
34a4d9c,27bdffd8
34a4da0,afbf0024
34a4da4,afb30020
34a4da8,afb2001c
34a4dac,afb10018
34a4db0,afb00014
34a4db4,c1092a5
34a4db8,808825
34a4dbc,1040001a
34a4dc0,2201025
34a4dc4,2e22002c
34a4dc8,50400004
34a4dcc,2413002d
34a4dd0,24130021
34a4dd4,10000002
34a4dd8,2412002b
34a4ddc,24120037
34a4de0,232102b
34a4de4,10400008
34a4de8,2608025
34a4dec,26300001
34a4df0,10000005
34a4df4,3210ffff
34a4df8,3210ffff
34a4dfc,250182b
34a4e00,54600001
34a4e04,2608025
34a4e08,12110007
34a4e0c,2201025
34a4e10,c1092d6
34a4e14,2002025
34a4e18,5040fff7
34a4e1c,26100001
34a4e20,2008825
34a4e24,2201025
34a4e28,8fbf0024
34a4e2c,8fb30020
34a4e30,8fb2001c
34a4e34,8fb10018
34a4e38,8fb00014
34a4e3c,3e00008
34a4e40,27bd0028
34a4e44,27bdffd8
34a4e48,afbf0024
34a4e4c,afb30020
34a4e50,afb2001c
34a4e54,afb10018
34a4e58,afb00014
34a4e5c,c1092a5
34a4e60,808825
34a4e64,1040001a
34a4e68,2201025
34a4e6c,2e22002c
34a4e70,50400004
34a4e74,2412002d
34a4e78,24120021
34a4e7c,10000002
34a4e80,2413002b
34a4e84,24130037
34a4e88,251102b
34a4e8c,10400008
34a4e90,2608025
34a4e94,2630ffff
34a4e98,10000005
34a4e9c,3210ffff
34a4ea0,3210ffff
34a4ea4,212182b
34a4ea8,54600001
34a4eac,2608025
34a4eb0,12110007
34a4eb4,2201025
34a4eb8,c1092d6
34a4ebc,2002025
34a4ec0,5040fff7
34a4ec4,2610ffff
34a4ec8,2008825
34a4ecc,2201025
34a4ed0,8fbf0024
34a4ed4,8fb30020
34a4ed8,8fb2001c
34a4edc,8fb10018
34a4ee0,8fb00014
34a4ee4,3e00008
34a4ee8,27bd0028
34a4eec,27bdffc8
34a4ef0,afbf0034
34a4ef4,afbe0030
34a4ef8,afb7002c
34a4efc,afb60028
34a4f00,afb50024
34a4f04,afb40020
34a4f08,afb3001c
34a4f0c,afb20018
34a4f10,afb10014
34a4f14,afb00010
34a4f18,80a025
34a4f1c,a09825
34a4f20,a0b825
34a4f24,309e00ff
34a4f28,3c028011
34a4f2c,3442a5d0
34a4f30,451021
34a4f34,a05e0074
34a4f38,24110001
34a4f3c,3c128011
34a4f40,3652a5d0
34a4f44,3c168006
34a4f48,36d6fb50
34a4f4c,3c15801c
34a4f50,36b584a0
34a4f54,2630ffff
34a4f58,2501021
34a4f5c,9042006c
34a4f60,16e20007
34a4f64,2501021
34a4f68,2511021
34a4f6c,a05e0068
34a4f70,3225ffff
34a4f74,2c0f809
34a4f78,2a02025
34a4f7c,2501021
34a4f80,80420044
34a4f84,14530003
34a4f88,2508021
34a4f8c,2511021
34a4f90,a0540040
34a4f94,8202004e
34a4f98,54530004
34a4f9c,26310001
34a4fa0,2511021
34a4fa4,a054004a
34a4fa8,26310001
34a4fac,24020004
34a4fb0,1622ffe9
34a4fb4,2630ffff
34a4fb8,8fbf0034
34a4fbc,8fbe0030
34a4fc0,8fb7002c
34a4fc4,8fb60028
34a4fc8,8fb50024
34a4fcc,8fb40020
34a4fd0,8fb3001c
34a4fd4,8fb20018
34a4fd8,8fb10014
34a4fdc,8fb00010
34a4fe0,3e00008
34a4fe4,27bd0038
34a4fe8,27bdffe8
34a4fec,afbf0014
34a4ff0,afb00010
34a4ff4,c1092d6
34a4ff8,808025
34a4ffc,10400008
34a5000,8fbf0014
34a5004,c109327
34a5008,2002025
34a500c,14400004
34a5010,8fbf0014
34a5014,c10930a
34a5018,2002025
34a501c,8fbf0014
34a5020,8fb00010
34a5024,3e00008
34a5028,27bd0018
34a502c,27bdffe8
34a5030,afbf0014
34a5034,c109327
34a5038,24040037
34a503c,8fbf0014
34a5040,3e00008
34a5044,27bd0018
34a5048,27bdffe8
34a504c,afbf0014
34a5050,afb00010
34a5054,3086ffff
34a5058,24c3ffd5
34a505c,3063ffff
34a5060,2c630003
34a5064,14600006
34a5068,a08025
34a506c,24c6ffd1
34a5070,30c6ffff
34a5074,2cc6000a
34a5078,10c0000b
34a507c,2001025
34a5080,c109278
34a5088,10400006
34a508c,402025
34a5090,c109327
34a5098,2c420001
34a509c,21023
34a50a0,2028024
34a50a4,2001025
34a50a8,8fbf0014
34a50ac,8fb00010
34a50b0,3e00008
34a50b4,27bd0018
34a50b8,27bdffc8
34a50bc,afbf0034
34a50c0,afb70030
34a50c4,afb6002c
34a50c8,afb50028
34a50cc,afb40024
34a50d0,afb30020
34a50d4,afb2001c
34a50d8,afb10018
34a50dc,afb00014
34a50e0,80a025
34a50e4,a08825
34a50e8,c09025
34a50ec,9825
34a50f0,1025
34a50f4,3c108011
34a50f8,3610a5d0
34a50fc,30d500ff
34a5100,24160001
34a5104,24170004
34a5108,2021821
34a510c,90630074
34a5110,5471001d
34a5114,24420001
34a5118,2021021
34a511c,a0550074
34a5120,92020069
34a5124,5051000a
34a5128,24130001
34a512c,9202006a
34a5130,50510009
34a5134,24130002
34a5138,9202006b
34a513c,14510019
34a5140,2e09825
34a5144,24130003
34a5148,10000004
34a514c,24030003
34a5150,10000002
34a5154,24030001
34a5158,24030002
34a515c,3c028011
34a5160,3442a5d0
34a5164,431021
34a5168,a0550068
34a516c,2602825
34a5170,3c028006
34a5174,3442fb50
34a5178,40f809
34a517c,2802025
34a5180,10000009
34a5184,26620001
34a5188,21400
34a518c,21403
34a5190,28430018
34a5194,1460ffdd
34a5198,2021821
34a519c,10000004
34a51a0,2402825
34a51a4,26620001
34a51a8,1000ffd7
34a51ac,2c09825
34a51b0,c1092e4
34a51b4,2202025
34a51b8,531025
34a51bc,2102b
34a51c0,8fbf0034
34a51c4,8fb70030
34a51c8,8fb6002c
34a51cc,8fb50028
34a51d0,8fb40024
34a51d4,8fb30020
34a51d8,8fb2001c
34a51dc,8fb10018
34a51e0,8fb00014
34a51e4,3e00008
34a51e8,27bd0038
34a51ec,27bdffe8
34a51f0,afbf0014
34a51f4,c1092d6
34a51f8,24040033
34a51fc,1440000e
34a5204,c1092d6
34a5208,24040034
34a520c,1440000a
34a5214,c1092d6
34a5218,24040035
34a521c,14400006
34a5224,c1092d6
34a5228,24040036
34a522c,401825
34a5230,10600005
34a5234,24020037
34a5238,c109327
34a523c,24040036
34a5240,2102b
34a5244,24420036
34a5248,8fbf0014
34a524c,3e00008
34a5250,27bd0018
34a5254,27bdffe8
34a5258,afbf0014
34a525c,c1092d6
34a5260,2404002f
34a5264,10400005
34a526c,c109327
34a5270,2404002f
34a5274,5040000b
34a5278,2402002d
34a527c,c1092d6
34a5280,24040031
34a5284,401825
34a5288,10600006
34a528c,24020037
34a5290,c109327
34a5294,24040031
34a5298,14400002
34a529c,24020037
34a52a0,2402002d
34a52a4,8fbf0014
34a52a8,3e00008
34a52ac,27bd0018
34a52b0,3c02801d
34a52b4,3442aa30
34a52b8,80420683
34a52bc,38420006
34a52c0,3e00008
34a52c4,2c420001
34a52c8,3c028011
34a52cc,3442a5d0
34a52d0,8c430b9c
34a52d4,310c2
34a52d8,319c2
34a52dc,431026
34a52e0,3042000f
34a52e4,10400032
34a52e8,3c028011
34a52ec,3442a5d0
34a52f0,94420ef6
34a52f4,30430100
34a52f8,1060000a
34a52fc,30430200
34a5300,3c038011
34a5304,3463a5d0
34a5308,94630ee4
34a530c,30631000
34a5310,54600004
34a5314,30430200
34a5318,a08001db
34a531c,3e00008
34a5320,240270a5
34a5324,1060000b
34a5328,30430400
34a532c,3c038011
34a5330,3463a5d0
34a5334,94630ee4
34a5338,30632000
34a533c,54600005
34a5340,30430400
34a5344,24020002
34a5348,a08201db
34a534c,3e00008
34a5350,240270c4
34a5354,5060000b
34a5358,30420800
34a535c,3c038011
34a5360,3463a5d0
34a5364,94630ee4
34a5368,30634000
34a536c,54600005
34a5370,30420800
34a5374,24020001
34a5378,a08201db
34a537c,3e00008
34a5380,240270c5
34a5384,1040001c
34a538c,3c028011
34a5390,3442a5d0
34a5394,84430ee4
34a5398,460001e
34a539c,240270ac
34a53a0,24020003
34a53a4,a08201db
34a53a8,3e00008
34a53ac,240270c6
34a53b0,3442a5d0
34a53b4,94420ef6
34a53b8,30430800
34a53bc,14600010
34a53c0,30430400
34a53c4,14600010
34a53c8,3c038011
34a53cc,3463a5d0
34a53d0,94640ef4
34a53d4,30830010
34a53d8,30420100
34a53dc,621025
34a53e0,1440000b
34a53e4,30840008
34a53e8,1480000a
34a53ec,240270a6
34a53f0,3e00008
34a53f4,240270a1
34a53f8,3e00008
34a53fc,240270ac
34a5400,3e00008
34a5404,240270ac
34a5408,3e00008
34a540c,240270c7
34a5410,240270c7
34a5414,3e00008
34a541c,27bdffe0
34a5420,afbf001c
34a5424,afb20018
34a5428,afb10014
34a542c,afb00010
34a5430,808025
34a5434,908201db
34a5438,21040
34a543c,3c038042
34a5440,24636900
34a5444,431021
34a5448,84440000
34a544c,3c028011
34a5450,3442a5d0
34a5454,94420034
34a5458,44102a
34a545c,1040000a
34a5460,a08825
34a5464,240570a8
34a5468,3c02800d
34a546c,3442ce80
34a5470,40f809
34a5474,2202025
34a5478,24020001
34a547c,a20201dc
34a5480,10000077
34a5484,24020005
34a5488,42023
34a548c,42400
34a5490,3c028007
34a5494,244221cc
34a5498,40f809
34a549c,42403
34a54a0,920201db
34a54a4,54400009
34a54a8,920301db
34a54ac,3c028011
34a54b0,3442a5d0
34a54b4,94430ee4
34a54b8,34631000
34a54bc,a4430ee4
34a54c0,c109349
34a54c4,24040024
34a54c8,920301db
34a54cc,24020002
34a54d0,54620009
34a54d4,920301db
34a54d8,3c028011
34a54dc,3442a5d0
34a54e0,94430ee4
34a54e4,34632000
34a54e8,a4430ee4
34a54ec,c109349
34a54f0,24040025
34a54f4,920301db
34a54f8,24020001
34a54fc,54620009
34a5500,920301db
34a5504,3c028011
34a5508,3442a5d0
34a550c,94430ee4
34a5510,34634000
34a5514,a4430ee4
34a5518,c109349
34a551c,24040026
34a5520,920301db
34a5524,24020003
34a5528,14620009
34a552c,3c028011
34a5530,3442a5d0
34a5534,94430ee4
34a5538,24048000
34a553c,641825
34a5540,a4430ee4
34a5544,c109349
34a5548,24040027
34a554c,3c028011
34a5550,3442a5d0
34a5554,8c420b9c
34a5558,291c2
34a555c,3252000f
34a5560,210c2
34a5564,3042000f
34a5568,1242002f
34a556c,2402000f
34a5570,c109327
34a5574,24040025
34a5578,1040000c
34a5580,c109358
34a5584,24040025
34a5588,14400008
34a558c,240570c4
34a5590,3c02800d
34a5594,3442ce80
34a5598,40f809
34a559c,2202025
34a55a0,24020002
34a55a4,10000031
34a55a8,a20201db
34a55ac,c109327
34a55b0,24040026
34a55b4,1040000c
34a55bc,c109358
34a55c0,24040026
34a55c4,14400008
34a55c8,240570c5
34a55cc,3c02800d
34a55d0,3442ce80
34a55d4,40f809
34a55d8,2202025
34a55dc,24020001
34a55e0,10000022
34a55e4,a20201db
34a55e8,c109327
34a55ec,24040027
34a55f0,1040000d
34a55f4,2402000f
34a55f8,c109358
34a55fc,24040027
34a5600,14400009
34a5604,2402000f
34a5608,240570c6
34a560c,3c02800d
34a5610,3442ce80
34a5614,40f809
34a5618,2202025
34a561c,24020003
34a5620,10000012
34a5624,a20201db
34a5628,16420008
34a562c,240570a7
34a5630,240570a9
34a5634,3c02800d
34a5638,3442ce80
34a563c,40f809
34a5640,2202025
34a5644,10000006
34a5648,24020006
34a564c,3c02800d
34a5650,3442ce80
34a5654,40f809
34a5658,2202025
34a565c,24020008
34a5660,a20201db
34a5664,24020001
34a5668,a60201ec
34a566c,8fbf001c
34a5670,8fb20018
34a5674,8fb10014
34a5678,8fb00010
34a567c,3e00008
34a5680,27bd0020
34a5684,3c028011
34a5688,3442a5d0
34a568c,84420ef6
34a5690,441000a
34a5698,3c028011
34a569c,3442a5d0
34a56a0,8c420b9c
34a56a4,211c2
34a56a8,3042000f
34a56ac,3842000f
34a56b0,2102b
34a56b4,3e00008
34a56b8,21040
34a56bc,3e00008
34a56c0,24020002
34a56d0,3c028045
34a56d4,24030001
34a56d8,ac43a660
34a56dc,3c038045
34a56e0,8c62a664
34a56e4,2c440006
34a56e8,50800001
34a56ec,24020005
34a56f0,3e00008
34a56f4,ac62a664
34a56f8,27bdffc0
34a56fc,afbf003c
34a5700,afbe0038
34a5704,afb50034
34a5708,afb40030
34a570c,afb3002c
34a5710,afb20028
34a5714,afb10024
34a5718,afb00020
34a571c,3a0f025
34a5720,808025
34a5724,3c028040
34a5728,94421e70
34a572c,10400110
34a5730,3a02025
34a5734,3c02801d
34a5738,3442aa30
34a573c,8c42066c
34a5740,3c033000
34a5744,24630483
34a5748,431024
34a574c,14400108
34a5750,3c02801c
34a5754,344284a0
34a5758,8c430008
34a575c,3c02800f
34a5760,8c4213ec
34a5764,54620103
34a5768,80e825
34a576c,3c028011
34a5770,3442a5d0
34a5774,8c46135c
34a5778,14c000fd
34a577c,3c02800e
34a5780,3442f1b0
34a5784,8c420000
34a5788,30420020
34a578c,144000f8
34a5790,3c028045
34a5794,8c43a660
34a5798,24020001
34a579c,1062000a
34a57a0,3c02801c
34a57a4,344284a0
34a57a8,3c030001
34a57ac,431021
34a57b0,94430934
34a57b4,24020006
34a57b8,546200ee
34a57bc,80e825
34a57c0,10000009
34a57c4,3c038045
34a57c8,344284a0
34a57cc,3c030001
34a57d0,431021
34a57d4,944b0934
34a57d8,24020006
34a57dc,15620008
34a57e0,3c028045
34a57e4,3c038045
34a57e8,8c62a664
34a57ec,3042001f
34a57f0,ac62a664
34a57f4,240b0006
34a57f8,10000022
34a57fc,241100ff
34a5800,8c42a664
34a5804,2c430006
34a5808,1060000a
34a580c,2c43006a
34a5810,28a00
34a5814,2228823
34a5818,3c02cccc
34a581c,3442cccd
34a5820,2220019
34a5824,8810
34a5828,118882
34a582c,10000015
34a5830,323100ff
34a5834,14600013
34a5838,241100ff
34a583c,2c4300ba
34a5840,1060000b
34a5844,21a00
34a5848,621023
34a584c,24429769
34a5850,3c03cccc
34a5854,3463cccd
34a5858,430019
34a585c,1010
34a5860,28982
34a5864,118827
34a5868,10000006
34a586c,323100ff
34a5870,3c028045
34a5874,ac40a660
34a5878,3c028045
34a587c,100000bc
34a5880,ac40a664
34a5884,3c038045
34a5888,8c62a664
34a588c,24420001
34a5890,ac62a664
34a5894,3c028011
34a5898,3442a5d0
34a589c,8c4808c4
34a58a0,19000011
34a58a4,1001025
34a58a8,c05025
34a58ac,3c076666
34a58b0,24e76667
34a58b4,254a0001
34a58b8,401825
34a58bc,470018
34a58c0,2810
34a58c4,52883
34a58c8,217c3
34a58cc,2863000a
34a58d0,1060fff8
34a58d4,a21023
34a58d8,51400004
34a58dc,240a0001
34a58e0,10000003
34a58e4,3c028040
34a58e8,240a0001
34a58ec,3c028040
34a58f0,94471e72
34a58f4,18e00010
34a58f8,3c096666
34a58fc,e01025
34a5900,25296667
34a5904,24c60001
34a5908,401825
34a590c,490018
34a5910,2810
34a5914,52883
34a5918,217c3
34a591c,2863000a
34a5920,1060fff8
34a5924,a21023
34a5928,50c00004
34a592c,24060001
34a5930,10000003
34a5934,1463021
34a5938,24060001
34a593c,1463021
34a5940,24d30001
34a5944,3c028043
34a5948,9442bbc4
34a594c,530018
34a5950,1012
34a5954,3c038043
34a5958,9463bba4
34a595c,15600007
34a5960,431021
34a5964,297c2
34a5968,2429021
34a596c,129043
34a5970,129023
34a5974,10000003
34a5978,265200a0
34a597c,24120126
34a5980,2429023
34a5984,24c20009
34a5988,210c2
34a598c,210c0
34a5990,3a2e823
34a5994,27a50020
34a5998,b31021
34a599c,19400015
34a59a0,a0400000
34a59a4,2549ffff
34a59a8,a94821
34a59ac,a06025
34a59b0,3c0b6666
34a59b4,256b6667
34a59b8,10b0018
34a59bc,1810
34a59c0,31883
34a59c4,817c3
34a59c8,621823
34a59cc,31080
34a59d0,431021
34a59d4,21040
34a59d8,1021023
34a59dc,24420030
34a59e0,a1220000
34a59e4,604025
34a59e8,1201025
34a59ec,1582fff2
34a59f0,2529ffff
34a59f4,aa1021
34a59f8,2403002f
34a59fc,a0430000
34a5a00,146102a
34a5a04,10400012
34a5a08,a63021
34a5a0c,aa5021
34a5a10,3c086666
34a5a14,25086667
34a5a18,e80018
34a5a1c,1810
34a5a20,31883
34a5a24,717c3
34a5a28,621823
34a5a2c,31080
34a5a30,431021
34a5a34,21040
34a5a38,e21023
34a5a3c,24420030
34a5a40,a0c20000
34a5a44,24c6ffff
34a5a48,14cafff3
34a5a4c,603825
34a5a50,80a025
34a5a54,8e020008
34a5a58,24430008
34a5a5c,ae030008
34a5a60,3c03de00
34a5a64,ac430000
34a5a68,3c038043
34a5a6c,2463bc18
34a5a70,ac430004
34a5a74,8e020008
34a5a78,24430008
34a5a7c,ae030008
34a5a80,3c03e700
34a5a84,ac430000
34a5a88,ac400004
34a5a8c,8e020008
34a5a90,24430008
34a5a94,ae030008
34a5a98,3c03fc11
34a5a9c,34639623
34a5aa0,ac430000
34a5aa4,3c03ff2f
34a5aa8,3463ffff
34a5aac,ac430004
34a5ab0,8e030008
34a5ab4,24620008
34a5ab8,ae020008
34a5abc,3c15fa00
34a5ac0,ac750000
34a5ac4,3c02dad3
34a5ac8,24420b00
34a5acc,2221025
34a5ad0,ac620004
34a5ad4,240700ce
34a5ad8,2403025
34a5adc,c1091c6
34a5ae0,2002025
34a5ae4,3c028043
34a5ae8,9442bbc4
34a5aec,530018
34a5af0,1012
34a5af4,529021
34a5af8,8e020008
34a5afc,24430008
34a5b00,ae030008
34a5b04,ac550000
34a5b08,3c03f4ec
34a5b0c,24633000
34a5b10,2238825
34a5b14,ac510004
34a5b18,3c028045
34a5b1c,8c46a664
34a5b20,63042
34a5b24,24070001
34a5b28,30c6000f
34a5b2c,3c118043
34a5b30,2625bba0
34a5b34,c1059d1
34a5b38,2002025
34a5b3c,2625bba0
34a5b40,94a20006
34a5b44,afa20018
34a5b48,94a20004
34a5b4c,afa20014
34a5b50,240200ce
34a5b54,afa20010
34a5b58,2403825
34a5b5c,3025
34a5b60,c105c19
34a5b64,2002025
34a5b68,10000002
34a5b6c,280e825
34a5b70,80e825
34a5b74,3c0e825
34a5b78,8fbf003c
34a5b7c,8fbe0038
34a5b80,8fb50034
34a5b84,8fb40030
34a5b88,8fb3002c
34a5b8c,8fb20028
34a5b90,8fb10024
34a5b94,8fb00020
34a5b98,3e00008
34a5b9c,27bd0040
34a5ba0,3c028040
34a5ba4,a0405678
34a5ba8,3c028040
34a5bac,3e00008
34a5bb0,ac40567c
34a5bc0,3c028040
34a5bc4,90420cad
34a5bc8,10400025
34a5bcc,3c04801c
34a5bd0,27bdffe8
34a5bd4,afbf0014
34a5bd8,3c02800d
34a5bdc,3442d464
34a5be0,40f809
34a5be4,3484a578
34a5be8,24030004
34a5bec,10430019
34a5bf0,3c02801c
34a5bf4,344284a0
34a5bf8,3c030001
34a5bfc,431021
34a5c00,94430934
34a5c04,24020006
34a5c08,10620012
34a5c0c,3c02801c
34a5c10,344284a0
34a5c14,94420324
34a5c18,2442fffa
34a5c1c,3042fffa
34a5c20,1440000d
34a5c24,8fbf0014
34a5c28,3c02801c
34a5c2c,344284a0
34a5c30,90430017
34a5c34,31823
34a5c38,a0430017
34a5c3c,90430023
34a5c40,31823
34a5c44,a0430023
34a5c48,90430029
34a5c4c,31823
34a5c50,a0430029
34a5c54,8fbf0014
34a5c58,3e00008
34a5c5c,27bd0018
34a5c60,3e00008
34a5c70,3c038045
34a5c74,3c028060
34a5c78,24421000
34a5c7c,3e00008
34a5c80,ac62a670
34a5c84,3082000f
34a5c88,10400009
34a5c8c,3c038045
34a5c90,417c3
34a5c94,21702
34a5c98,821821
34a5c9c,3063000f
34a5ca0,431023
34a5ca4,24420010
34a5ca8,822021
34a5cac,3c038045
34a5cb0,8c62a670
34a5cb4,442021
34a5cb8,3e00008
34a5cbc,ac64a670
34a5cc0,27bdffe8
34a5cc4,afbf0014
34a5cc8,afb00010
34a5ccc,808025
34a5cd0,c109721
34a5cd4,8c840008
34a5cd8,402025
34a5cdc,ae020000
34a5ce0,8e060008
34a5ce4,3c028000
34a5ce8,24420df0
34a5cec,40f809
34a5cf0,8e050004
34a5cf4,8fbf0014
34a5cf8,8fb00010
34a5cfc,3e00008
34a5d00,27bd0018
34a5d04,51140
34a5d08,3c03800f
34a5d0c,24638530
34a5d10,431021
34a5d14,8c420010
34a5d18,10400007
34a5d1c,52940
34a5d20,3c03800f
34a5d24,24638530
34a5d28,a32821
34a5d2c,8ca30008
34a5d30,832023
34a5d34,441021
34a5d38,3e00008
34a5d40,3c02800f
34a5d44,a0401640
34a5d48,3c028045
34a5d4c,a040a680
34a5d50,3c028011
34a5d54,3442a5d0
34a5d58,8c420004
34a5d5c,14400081
34a5d60,3c028011
34a5d64,3442a5d0
34a5d68,8c421360
34a5d6c,2c420004
34a5d70,1040007c
34a5d74,3c028011
34a5d78,3442a5d0
34a5d7c,8c420000
34a5d80,240301fd
34a5d84,14430005
34a5d88,3c038011
34a5d8c,3c02800f
34a5d90,24030001
34a5d94,3e00008
34a5d98,a0431640
34a5d9c,3463a5d0
34a5da0,94630ed6
34a5da4,30630100
34a5da8,1460000a
34a5dac,3c038011
