10,1073723a
3497288,8fbf0014
349728c,8fb00010
3497290,3e00008
3497294,27bd0018
3497298,9483001c
349729c,3066001f
34972a0,2cc7001a
34972a4,10e00013
34972a8,801025
34972ac,27bdffe8
34972b0,afbf0014
34972b4,afb00010
34972b8,a02025
34972bc,3c100000
34972c0,94450018
34972c4,a6050048
34972c8,30633f00
34972cc,24450024
34972d0,3c028001
34972d4,24423678
34972d8,40f809
34972dc,c33025
34972e0,a6000048
34972e4,8fbf0014
34972e8,8fb00010
34972ec,3e00008
34972f0,27bd0018
34972f4,3e00008
34972fc,94820014
3497300,3046001f
3497304,2cc2001a
3497308,10400015
349730c,801825
3497310,27bdffe8
3497314,afbf0014
3497318,afb00010
349731c,a02025
3497320,846201a4
3497324,3c100000
3497328,94650016
349732c,a6050048
3497330,3042003f
3497334,21200
3497338,c23025
349733c,3c028001
3497340,24423678
3497344,40f809
3497348,24650024
349734c,a6000048
3497350,8fbf0014
3497354,8fb00010
3497358,3e00008
349735c,27bd0018
3497360,3e00008
3497368,27bdfe28
349736c,afbf01d4
3497370,afb001d0
3497374,808025
3497378,24020015
349737c,a7a20010
3497380,94a20016
3497384,a7a20026
3497388,a7a0002c
349738c,3825
3497390,90c600a5
3497394,27a50010
3497398,c1035cd
349739c,27a401c0
34973a0,8fa201c0
34973a4,50400015
34973a8,ae000000
34973ac,afa201ac
34973b0,8fa201c4
34973b4,afa201b0
34973b8,8fa201c8
34973bc,afa201b4
34973c0,8fa201cc
34973c4,afa201b8
34973c8,c1038d6
34973cc,27a40010
34973d0,5440000a
34973d4,ae000000
34973d8,8fa201c0
34973dc,ae020000
34973e0,8fa201c4
34973e4,ae020004
34973e8,8fa201c8
34973ec,ae020008
34973f0,8fa201cc
34973f4,10000004
34973f8,ae02000c
34973fc,ae000004
3497400,ae000008
3497404,ae00000c
3497408,2001025
349740c,8fbf01d4
3497410,8fb001d0
3497414,3e00008
3497418,27bd01d8
349741c,27bdffe0
3497420,afbf001c
3497424,afb10018
3497428,afb00014
349742c,808825
3497430,a08025
3497434,c1063a6
3497438,24040005
349743c,922301a6
3497440,2c630012
3497444,1060001a
3497448,3c038042
349744c,922401a6
3497450,42080
3497454,2463a670
3497458,641821
349745c,8c630000
3497460,600008
3497468,c1063a6
349746c,24040006
3497470,10000010
3497474,8e030000
3497478,c1063a6
349747c,24040007
3497480,1000000c
3497484,8e030000
3497488,c1063a6
349748c,24040009
3497490,10000008
3497494,8e030000
3497498,c1063a6
349749c,24040008
34974a0,10000004
34974a4,8e030000
34974a8,c1063a6
34974ac,2404001c
34974b0,8e030000
34974b4,8c6402c4
34974b8,2485ffd0
34974bc,ac6502c4
34974c0,3c06fd50
34974c4,ac86ffd0
34974c8,24450200
34974cc,ac85ffd4
34974d0,8c6502c4
34974d4,3c04df00
34974d8,aca40008
34974dc,aca0000c
34974e0,8c6502c4
34974e4,3c07fd10
34974e8,aca70010
34974ec,aca20014
34974f0,8c6502c4
34974f4,aca40018
34974f8,aca0001c
34974fc,8c6502c4
3497500,aca60020
3497504,24420a00
3497508,aca20024
349750c,8c6202c4
3497510,ac440028
3497514,ac40002c
3497518,8c6402c4
349751c,8c6202c0
3497520,24450008
3497524,ac6502c0
3497528,3c03db06
349752c,24630024
3497530,ac430000
3497534,ac440004
3497538,3c050600
349753c,24a50960
3497540,3c028002
3497544,34428048
3497548,40f809
349754c,2002025
3497550,8fbf001c
3497554,8fb10018
3497558,8fb00014
349755c,3e00008
3497560,27bd0020
3497564,27bdffe0
3497568,afbf001c
349756c,afb20018
3497570,afb10014
3497574,afb00010
3497578,808825
349757c,3c028008
3497580,24421628
3497584,40f809
3497588,a08025
349758c,2403ffff
3497590,1443000d
3497594,8fbf001c
3497598,92230008
349759c,2c630013
34975a0,1060000a
34975a4,8fb20018
34975a8,92320009
34975ac,2002825
34975b0,3c028008
34975b4,244212f0
34975b8,40f809
34975bc,2202025
34975c0,a2320009
34975c4,8fbf001c
34975c8,8fb20018
34975cc,8fb10014
34975d0,8fb00010
34975d4,3e00008
34975d8,27bd0020
34975dc,27bdffd8
34975e0,afbf0024
34975e4,afb10020
34975e8,afb0001c
34975ec,a08825
34975f0,c08025
34975f4,3c028042
34975f8,c440aa30
34975fc,3c028042
3497600,8c47aa2c
3497604,3c028002
3497608,24422cf4
349760c,40f809
3497610,e7a00010
3497614,14400018
3497618,8fbf0024
349761c,3c028040
3497620,9042131a
3497624,50400015
3497628,8fb10020
349762c,24020043
3497630,12020005
3497634,24020044
3497638,1202000a
349763c,24050079
3497640,1000000e
3497644,8fb10020
3497648,24050078
349764c,3c028006
3497650,3442fdcc
3497654,40f809
3497658,2202025
349765c,10000006
3497660,8fbf0024
3497664,3c028006
3497668,3442fdcc
349766c,40f809
3497670,2202025
3497674,8fbf0024
3497678,8fb10020
349767c,8fb0001c
3497680,3e00008
3497684,27bd0028
3497688,3c028011
349768c,3442a5d0
3497690,8c4309a4
3497694,38620001
3497698,30640002
349769c,14800002
34976a0,30420001
34976a4,34420002
34976a8,30640004
34976ac,50800001
34976b0,34420004
34976b4,30640008
34976b8,50800001
34976bc,34420008
34976c0,30630010
34976c4,50600001
34976c8,34420010
34976cc,3e00008
34976d4,3c028040
34976d8,90421322
34976dc,1040000c
34976e4,27bdffe8
34976e8,afbf0014
34976ec,c105da2
34976f4,3c038040
34976f8,84631323
34976fc,621024
3497700,2c420001
3497704,8fbf0014
3497708,3e00008
349770c,27bd0018
3497710,3e00008
3497714,24020001
3497718,27bdfe28
349771c,afbf01d4
3497720,afb001d0
3497724,808025
3497728,24020015
349772c,a7a20010
3497730,94a20018
3497734,a7a20026
3497738,a7a0002c
349773c,3825
3497740,90c600a5
3497744,27a50010
3497748,c1035cd
349774c,27a401c0
3497750,8fa201c0
3497754,50400015
3497758,ae000000
349775c,afa201ac
3497760,8fa201c4
3497764,afa201b0
3497768,8fa201c8
349776c,afa201b4
3497770,8fa201cc
3497774,afa201b8
3497778,c1038d6
349777c,27a40010
3497780,5440000a
3497784,ae000000
3497788,8fa201c0
349778c,ae020000
3497790,8fa201c4
3497794,ae020004
3497798,8fa201c8
349779c,ae020008
34977a0,8fa201cc
34977a4,10000004
34977a8,ae02000c
34977ac,ae000004
34977b0,ae000008
34977b4,ae00000c
34977b8,2001025
34977bc,8fbf01d4
34977c0,8fb001d0
34977c4,3e00008
34977c8,27bd01d8
34977cc,27bdfe28
34977d0,afbf01d4
34977d4,afb001d0
34977d8,808025
34977dc,24020015
34977e0,a7a20010
34977e4,94a20018
34977e8,a7a20026
34977ec,a7a0002c
34977f0,3825
34977f4,90c600a5
34977f8,27a50010
34977fc,c1035cd
3497800,27a401c0
3497804,8fa201c0
3497808,50400015
349780c,ae000000
3497810,afa201ac
3497814,8fa201c4
3497818,afa201b0
349781c,8fa201c8
3497820,afa201b4
3497824,8fa201cc
3497828,afa201b8
349782c,c1038d6
3497830,27a40010
3497834,5440000a
3497838,ae000000
349783c,8fa201c0
3497840,ae020000
3497844,8fa201c4
3497848,ae020004
349784c,8fa201c8
3497850,ae020008
3497854,8fa201cc
3497858,10000004
349785c,ae02000c
3497860,ae000004
3497864,ae000008
3497868,ae00000c
349786c,2001025
3497870,8fbf01d4
3497874,8fb001d0
3497878,3e00008
349787c,27bd01d8
3497880,27bdffd8
3497884,afbf0024
3497888,afb30020
349788c,afb2001c
3497890,afb10018
3497894,afb00014
3497898,84820000
349789c,24030111
34978a0,1443005e
34978a4,a08025
34978a8,9482001c
34978ac,21202
34978b0,30420001
34978b4,54400066
34978b8,3c130600
34978bc,10000060
34978c0,3c120501
34978c4,9082019c
34978c8,3c120501
34978cc,265318a0
34978d0,265108a0
34978d4,26527870
34978d8,2c430012
34978dc,10600022
34978e0,21880
34978e4,3c028042
34978e8,2442a6b8
34978ec,431021
34978f0,8c420000
34978f4,400008
34978fc,c1063a6
3497900,24040001
3497904,10000018
3497908,408825
349790c,c1063a6
3497910,24040002
3497914,10000014
3497918,408825
349791c,c1063a6
3497920,24040003
3497924,10000010
3497928,408825
349792c,c1063a6
3497930,24040004
3497934,1000000c
3497938,408825
349793c,c1063a6
3497940,2404001a
3497944,408825
3497948,c1063a6
349794c,2404001b
3497950,10000005
3497954,409825
3497958,3c130600
349795c,267217c0
3497960,26731000
3497964,3c110600
3497968,8e030000
349796c,8c6402c4
3497970,2482ffe0
3497974,ac6202c4
3497978,3c07fd10
349797c,ac87ffe0
3497980,ac91ffe4
3497984,8c6202c4
3497988,3c06df00
349798c,ac460008
3497990,ac40000c
3497994,8c6202c4
3497998,8c6502c0
349799c,24a40008
34979a0,ac6402c0
34979a4,3c04db06
34979a8,24880024
34979ac,aca80000
34979b0,aca20004
34979b4,8c6202c4
34979b8,ac470010
34979bc,ac530014
34979c0,8c6202c4
34979c4,ac460018
34979c8,ac40001c
34979cc,8c6602c4
34979d0,24c60010
34979d4,8c6202c0
34979d8,24450008
34979dc,ac6502c0
34979e0,24840028
34979e4,ac440000
34979e8,ac460004
34979ec,2402825
34979f0,3c028002
34979f4,34428048
34979f8,40f809
34979fc,2002025
3497a00,8fbf0024
3497a04,8fb30020
3497a08,8fb2001c
3497a0c,8fb10018
3497a10,8fb00014
3497a14,3e00008
3497a18,27bd0028
3497a1c,24030117
3497a20,1043ffcd
3497a24,2403011d
3497a28,1043ffa6
3497a2c,3c110501
3497a30,26327870
3497a34,263318a0
3497a38,1000ffcb
3497a3c,263108a0
3497a40,265318a0
3497a44,265108a0
3497a48,10000004
3497a4c,26527870
3497a50,26731000
3497a54,3c110600
3497a58,263217c0
3497a5c,1000ff9e
3497a60,9082018d
3497a64,27bdffe8
3497a68,afbf0014
3497a6c,c105e20
3497a74,8fbf0014
3497a78,3e00008
3497a7c,27bd0018
3497a80,8482014a
3497a84,14400008
3497a8c,27bdffe8
3497a90,afbf0014
3497a94,c105e20
3497a9c,8fbf0014
3497aa0,3e00008
3497aa4,27bd0018
3497aa8,3e00008
3497ab0,27bdffe8
3497ab4,afbf0014
3497ab8,c105e20
3497ac0,8fbf0014
3497ac4,3e00008
3497ac8,27bd0018
3497acc,9482001c
3497ad0,3046001f
3497ad4,2cc7001a
3497ad8,10e00014
3497adc,801825
3497ae0,27bdffe8
3497ae4,afbf0014
3497ae8,afb00010
3497aec,a02025
3497af0,3c100000
3497af4,94650018
3497af8,a6050048
3497afc,21042
3497b00,30423f00
3497b04,c23025
3497b08,3c028001
3497b0c,24423678
3497b10,40f809
3497b14,24650024
3497b18,a6000048
3497b1c,8fbf0014
3497b20,8fb00010
3497b24,3e00008
3497b28,27bd0018
3497b2c,3e00008
3497b34,801825
3497b38,a02025
3497b3c,9462001c
3497b40,2c450680
3497b44,10a00013
3497b48,23182
3497b4c,27bdffe8
3497b50,afbf0014
3497b54,afb00010
3497b58,3c100000
3497b5c,94650018
3497b60,a6050048
3497b64,21200
3497b68,30423f00
3497b6c,463025
3497b70,3c028001
3497b74,24423678
3497b78,40f809
3497b7c,24650024
3497b80,a6000048
3497b84,8fbf0014
3497b88,8fb00010
3497b8c,3e00008
3497b90,27bd0018
3497b94,3e00008
3497b9c,801025
3497ba0,14c00002
3497ba4,a6001b
3497ba8,7000d
3497bac,2810
3497bb0,3812
3497bb4,3c03aaaa
3497bb8,3463aaab
3497bbc,e30019
3497bc0,1810
3497bc4,31882
3497bc8,32040
3497bcc,831821
3497bd0,31840
3497bd4,e31823
3497bd8,44850000
3497bdc,4a10004
3497be0,468000a1
3497be4,3c048042
3497be8,d480aac0
3497bec,46201080
3497bf0,462010a0
3497bf4,44860000
3497bf8,4c10004
3497bfc,46800021
3497c00,3c048042
3497c04,d484aac0
3497c08,46240000
3497c0c,46200020
3497c10,46001083
3497c14,3c048042
3497c18,c484aa34
3497c1c,46022101
3497c20,24640001
3497c24,3c068042
3497c28,24c6a700
3497c2c,32840
3497c30,a32821
3497c34,c52821
3497c38,90a50001
3497c3c,44850000
3497c44,46800020
3497c48,46040002
3497c4c,42840
3497c50,a42821
3497c54,c53021
3497c58,90c50001
3497c5c,44853000
3497c64,468031a0
3497c68,46023182
3497c6c,46060000
3497c70,3c058042
3497c74,c4a6aa38
3497c78,4600303e
3497c80,45030005
3497c84,46060001
3497c88,4600000d
3497c8c,44050000
3497c90,10000006
3497c94,30a700ff
3497c98,4600000d
3497c9c,44050000
3497ca0,3c068000
3497ca4,a62825
3497ca8,30a700ff
3497cac,3c068042
3497cb0,24c6a700
3497cb4,32840
3497cb8,a32821
3497cbc,c52821
3497cc0,90a50002
3497cc4,44850000
3497ccc,46800020
3497cd0,46040002
3497cd4,42840
3497cd8,a42821
3497cdc,c53021
3497ce0,90c50002
3497ce4,44853000
3497cec,468031a0
3497cf0,46023182
3497cf4,46060000
3497cf8,3c058042
3497cfc,c4a6aa38
3497d00,4600303e
3497d08,45030005
3497d0c,46060001
3497d10,4600000d
3497d14,44050000
3497d18,10000006
3497d1c,30a600ff
3497d20,4600000d
3497d24,44050000
3497d28,3c068000
3497d2c,a62825
3497d30,30a600ff
3497d34,32840
3497d38,a31821
3497d3c,3c088042
3497d40,2508a700
3497d44,681821
3497d48,90650000
3497d4c,44850000
3497d54,46800020
3497d58,46040002
3497d5c,41840
3497d60,641821
3497d64,681821
3497d68,90630000
3497d6c,44832000
3497d74,46802120
3497d78,46022082
3497d7c,46020000
3497d80,3c038042
3497d84,c462aa38
3497d88,4600103e
3497d90,45030005
3497d94,46020001
3497d98,4600000d
3497d9c,44030000
3497da0,10000006
3497da4,a0430000
3497da8,4600000d
3497dac,44030000
3497db0,3c048000
3497db4,641825
3497db8,a0430000
3497dbc,a0470001
3497dc0,3e00008
3497dc4,a0460002
3497dc8,3c028011
3497dcc,3442a5d0
3497dd0,24030140
3497dd4,a4431424
3497dd8,90440032
3497ddc,41840
3497de0,641821
3497de4,31900
3497de8,3e00008
3497dec,a0430033
3497df0,3c048042
3497df4,8c83e954
3497df8,3c020019
3497dfc,2442660d
3497e00,620018
3497e04,1012
3497e08,3c033c6e
3497e0c,3463f35f
3497e10,431021
3497e14,3e00008
3497e18,ac82e954
3497e1c,3c028042
3497e20,3e00008
3497e24,ac44e954
3497e28,3c020000
3497e2c,8c430068
3497e30,3c028042
3497e34,3e00008
3497e38,ac43e954
3497e3c,3c048042
3497e40,8c83e954
3497e44,3c020019
3497e48,2442660d
3497e4c,620018
3497e50,1012
3497e54,3c033c6e
3497e58,3463f35f
3497e5c,431021
3497e60,ac82e954
3497e64,21242
3497e68,3c033f80
3497e6c,431025
3497e70,3c038042
3497e74,c460aa3c
3497e78,44821000
3497e7c,3e00008
3497e80,46001001
3497e84,3c048042
3497e88,8c83e954
3497e8c,3c020019
3497e90,2442660d
3497e94,620018
3497e98,1012
3497e9c,3c033c6e
3497ea0,3463f35f
3497ea4,431021
3497ea8,ac82e954
3497eac,21242
3497eb0,3c033f80
3497eb4,431025
3497eb8,3c038042
3497ebc,c460aa40
3497ec0,44821000
3497ec4,3e00008
3497ec8,46001001
3497ecc,27bdffd8
3497ed0,afbf0024
3497ed4,afb30020
3497ed8,afb2001c
3497edc,afb10018
3497ee0,afb00014
3497ee4,808025
3497ee8,3c020000
3497eec,94460028
3497ef0,3c128011
3497ef4,3652a5d0
3497ef8,82421357
3497efc,21040
3497f00,3c118010
3497f04,2631bf00
3497f08,511021
3497f0c,24051fe0
3497f10,a62823
3497f14,94420000
3497f18,a22821
3497f1c,30a5ffff
3497f20,3c138005
3497f24,26737030
3497f28,852821
3497f2c,3c020000
3497f30,260f809
3497f34,8c440024
3497f38,82421357
3497f3c,21040
3497f40,511021
3497f44,94450000
3497f48,24a51450
3497f4c,24060016
3497f50,2052821
3497f54,3c040000
3497f58,260f809
3497f5c,248465e8
3497f60,8fbf0024
3497f64,8fb30020
3497f68,8fb2001c
3497f6c,8fb10018
3497f70,8fb00014
3497f74,3e00008
3497f78,27bd0028
3497f7c,10c00009
3497f80,3c028009
3497f84,27bdffe8
3497f88,afbf0014
3497f8c,24421474
3497f90,40f809
3497f98,8fbf0014
3497f9c,3e00008
3497fa0,27bd0018
3497fa4,3e00008
3497fac,27bdffd0
3497fb0,afbf002c
3497fb4,afb60028
3497fb8,afb50024
3497fbc,afb40020
3497fc0,afb3001c
3497fc4,afb20018
3497fc8,afb10014
3497fcc,afb00010
3497fd0,3c038011
3497fd4,3463a5d0
3497fd8,a4601352
3497fdc,1025
3497fe0,3c058011
3497fe4,34a5b924
3497fe8,602025
3497fec,24630002
3497ff0,94840000
3497ff4,441021
3497ff8,1465fffb
3497ffc,3042ffff
3498000,3c030000
3498004,246365e8
3498008,3c050000
349800c,24a565fe
3498010,24630002
3498014,9464fffe
3498018,441021
349801c,1465fffc
3498020,3042ffff
3498024,3c030000
3498028,8c640024
349802c,3c030000
3498030,94630028
3498034,33042
3498038,2c630002
349803c,1460000a
3498040,3c108011
3498044,24840002
3498048,9485fffe
349804c,451021
3498050,24630001
3498054,3063ffff
3498058,66282b
349805c,14a0fff9
3498060,3042ffff
3498064,3c108011
3498068,3610a5d0
349806c,a6021352
3498070,82021357
3498074,21040
3498078,3c118010
349807c,2631bf00
3498080,511021
3498084,94440000
3498088,3c130800
349808c,24070001
3498090,24061450
3498094,2002825
3498098,c105fdf
349809c,932021
34980a0,82021357
34980a4,24420003
34980a8,21040
34980ac,511021
34980b0,94440000
34980b4,24070001
34980b8,24061450
34980bc,2002825
34980c0,c105fdf
34980c4,932021
34980c8,3c160000
34980cc,96c60028
34980d0,3c150000
34980d4,82021357
34980d8,21040
34980dc,511021
34980e0,24121fe0
34980e4,2462023
34980e8,94420000
34980ec,822021
34980f0,3084ffff
34980f4,24070001
34980f8,8ea50024
34980fc,c105fdf
3498100,932021
3498104,82021357
3498108,21040
349810c,511021
3498110,94440000
3498114,24841450
3498118,3084ffff
349811c,24070001
3498120,24060016
3498124,3c140000
3498128,268565e8
349812c,c105fdf
3498130,932021
3498134,96c60028
3498138,82021357
349813c,24420003
3498140,21040
3498144,511021
3498148,2462023
349814c,94420000
3498150,822021
3498154,3084ffff
3498158,24070001
349815c,8ea50024
3498160,c105fdf
3498164,932021
3498168,82021357
349816c,24420003
3498170,21040
3498174,511021
3498178,94440000
349817c,24841450
3498180,3084ffff
3498184,24070001
3498188,24060016
349818c,268565e8
3498190,c105fdf
3498194,932021
3498198,8fbf002c
349819c,8fb60028
34981a0,8fb50024
34981a4,8fb40020
34981a8,8fb3001c
34981ac,8fb20018
34981b0,8fb10014
34981b4,8fb00010
34981b8,3e00008
34981bc,27bd0030
34981c0,27bdffa8
34981c4,afbf0054
34981c8,afbe0050
34981cc,afb7004c
34981d0,afb60048
34981d4,afb50044
34981d8,afb40040
34981dc,afb3003c
34981e0,afb20038
34981e4,afb10034
34981e8,afb00030
34981ec,809825
34981f0,a08825
34981f4,34058000
34981f8,3c028000
34981fc,24422e80
3498200,40f809
3498204,8e240000
3498208,3825
349820c,34068000
3498210,8e250000
3498214,c105fdf
3498218,3c040800
349821c,3c028011
3498220,3442a5d0
3498224,9442000c
3498228,afa20024
349822c,3c158010
3498230,26b5bf00
3498234,26a20004
3498238,afa20018
349823c,3c178005
3498240,26f77030
3498244,3c028011
3498248,3456a5d0
349824c,3c030000
3498250,afa30020
3498254,246365e8
3498258,afa3001c
349825c,3c1e0000
3498260,3c030000
3498264,afa30010
3498268,3450b924
349826c,3c120000
3498270,265265fe
3498274,3c028042
3498278,afa20028
349827c,afb50014
3498280,96b40000
3498284,8e250000
3498288,24061354
349828c,b42821
3498290,2e0f809
3498294,2c02025
3498298,26821450
349829c,8e250000
34982a0,24060016
34982a4,a22821
34982a8,2e0f809
34982ac,8fa4001c
34982b0,97c60028
34982b4,2861023
34982b8,24421fe0
34982bc,8e250000
34982c0,a22821
34982c4,8fa20010
34982c8,2e0f809
34982cc,8c440024
34982d0,96c71352
34982d4,a6c01352
34982d8,2c01825
34982dc,1025
34982e0,602025
34982e4,24630002
34982e8,94840000
34982ec,441021
34982f0,1470fffb
34982f4,3042ffff
34982f8,8fa30020
34982fc,246365e8
3498300,24630002
3498304,9464fffe
3498308,441021
349830c,1472fffc
3498310,3042ffff
3498314,8fa30010
3498318,8c640024
349831c,97c30028
3498320,33042
3498324,2c630002
3498328,14600009
3498330,24840002
3498334,9485fffe
3498338,451021
349833c,24630001
3498340,3063ffff
3498344,66282b
3498348,14a0fff9
349834c,3042ffff
3498350,50e20077
3498354,26b50002
3498358,8fa20014
349835c,94540006
3498360,8e250000
3498364,24061354
3498368,b42821
349836c,2e0f809
3498370,2c02025
3498374,97c60028
3498378,2861023
349837c,24421fe0
3498380,8e250000
3498384,a22821
3498388,8fa20010
349838c,2e0f809
3498390,8c440024
3498394,96c71352
3498398,a6c01352
349839c,2c01825
34983a0,1025
34983a4,602025
34983a8,24630002
34983ac,94840000
34983b0,441021
34983b4,1470fffb
34983b8,3042ffff
34983bc,8fa30010
34983c0,8c640024
34983c4,97c30028
34983c8,33042
34983cc,2c630002
34983d0,14600009
34983d8,24840002
34983dc,9485fffe
34983e0,451021
34983e4,24630001
34983e8,3063ffff
34983ec,66282b
34983f0,14a0fff9
34983f4,3042ffff
34983f8,50e2003b
34983fc,8fa20014
3498400,3c148000
3498404,26942e80
3498408,24050004
349840c,280f809
3498410,2c02025
3498414,24050004
3498418,3c028011
349841c,280f809
3498420,3444a5d4
3498424,24050004
3498428,3c028011
349842c,280f809
3498430,3444a5da
3498434,24050004
3498438,3c028011
349843c,280f809
3498440,3444a5dc
3498444,24050004
3498448,3c028011
349844c,280f809
3498450,3444a5e0
3498454,24050004
3498458,3c028011
349845c,280f809
3498460,3444a5e4
3498464,24050004
3498468,3c028011
349846c,280f809
3498470,3444a5e8
3498474,8fa30028
3498478,8c62e958
349847c,40f809
3498484,3c028011
3498488,3443a5d0
349848c,1025
3498490,602025
3498494,24630002
3498498,94840000
349849c,441021
34984a0,1470fffb
34984a4,3042ffff
34984a8,a6c21352
34984ac,8fa20014
34984b0,94440006
34984b4,24070001
34984b8,24061450
34984bc,2c02825
34984c0,3c020800
34984c4,c105fdf
34984c8,822021
34984cc,8fa20010
34984d0,8c440024
34984d4,3c028000
34984d8,24422e80
34984dc,40f809
34984e0,97c50028
34984e4,8fa20014
34984e8,94540000
34984ec,24070001
34984f0,24061450
34984f4,2c02825
34984f8,3c020800
34984fc,c105fdf
3498500,2822021
3498504,97c60028
3498508,2862023
349850c,24841fe0
3498510,3084ffff
3498514,24070001
3498518,8fa30010
349851c,8c650024
3498520,3c020800
3498524,c105fdf
3498528,822021
349852c,26b50002
3498530,8fa20018
3498534,5455ff52
3498538,afb50014
349853c,34058000
3498540,3c028000
3498544,24422e80
3498548,40f809
349854c,8e240000
3498550,3825
3498554,34068000
3498558,8e250000
349855c,c105fdf
3498560,3c040800
3498564,3c028011
3498568,3442a5d0
349856c,8fa30024
3498570,a443000c
3498574,3c148010
3498578,9682bf00
349857c,24420022
3498580,8e250000
3498584,3c100001
3498588,3610c9ee
349858c,3c128005
3498590,26527030
3498594,24060002
3498598,a22821
349859c,240f809
34985a0,2702021
34985a4,2695bf00
34985a8,96a20002
34985ac,24420022
34985b0,8e250000
34985b4,26040002
34985b8,24060002
34985bc,a22821
34985c0,240f809
34985c4,2642021
34985c8,9682bf00
34985cc,24420022
34985d0,8e250000
34985d4,26040004
34985d8,24060002
34985dc,a22821
34985e0,240f809
34985e4,2642021
34985e8,9682bf00
34985ec,24420024
34985f0,8e250000
34985f4,26040006
34985f8,24060008
34985fc,a22821
3498600,240f809
3498604,2642021
3498608,96a20002
349860c,24420024
3498610,8e250000
3498614,2604000e
3498618,24060008
349861c,a22821
3498620,240f809
3498624,2642021
3498628,9682bf00
349862c,24420024
3498630,8e250000
3498634,26040016
3498638,24060008
349863c,a22821
3498640,240f809
3498644,2642021
3498648,9682bf00
349864c,2442002e
3498650,8e250000
3498654,2604001e
3498658,24060002
349865c,a22821
3498660,240f809
3498664,2642021
3498668,96a20002
349866c,2442002e
3498670,8e250000
3498674,26040020
3498678,24060002
349867c,a22821
3498680,240f809
3498684,2642021
3498688,9682bf00
349868c,2442002e
3498690,8e250000
3498694,26040022
3498698,24060002
349869c,a22821
34986a0,240f809
34986a4,2642021
34986a8,9682bf00
34986ac,244200a4
34986b0,8e250000
34986b4,26040026
34986b8,24060004
34986bc,a22821
34986c0,240f809
34986c4,2642021
34986c8,96a20002
34986cc,244200a4
34986d0,8e250000
34986d4,2604002a
34986d8,24060004
34986dc,a22821
34986e0,240f809
34986e4,2642021
34986e8,9682bf00
34986ec,244200a4
34986f0,8e250000
34986f4,2604002e
34986f8,24060004
34986fc,a22821
3498700,240f809
3498704,2642021
3498708,9682bf00
349870c,2442002c
3498710,8e250000
3498714,26040032
3498718,24060002
349871c,a22821
3498720,240f809
3498724,2642021
3498728,96a20002
349872c,2442002c
3498730,8e250000
3498734,26040034
3498738,24060002
349873c,a22821
3498740,240f809
3498744,2642021
3498748,9682bf00
349874c,2442002c
3498750,8e250000
3498754,26040036
3498758,24060002
349875c,a22821
3498760,240f809
3498764,2642021
3498768,9682bf00
349876c,244200cf
3498770,8e250000
3498774,26040038
3498778,24060001
349877c,a22821
3498780,240f809
3498784,2642021
3498788,96a20002
349878c,244200cf
3498790,8e250000
3498794,26040039
3498798,24060001
349879c,a22821
34987a0,240f809
34987a4,2642021
34987a8,9682bf00
34987ac,244200cf
34987b0,8e250000
34987b4,2604003a
34987b8,24060001
34987bc,a22821
34987c0,240f809
34987c4,2642021
34987c8,8fbf0054
34987cc,8fbe0050
34987d0,8fb7004c
34987d4,8fb60048
34987d8,8fb50044
34987dc,8fb40040
34987e0,8fb3003c
34987e4,8fb20038
34987e8,8fb10034
34987ec,8fb00030
34987f0,3e00008
34987f4,27bd0058
34987f8,27bdffd0
34987fc,afbf002c
3498800,afb60028
3498804,afb50024
3498808,afb40020
349880c,afb3001c
3498810,afb20018
3498814,afb10014
3498818,afb00010
349881c,809025
3498820,a08025
3498824,8ca30000
3498828,3c150002
349882c,959821
3498830,8662ca38
3498834,21040
3498838,3c148010
349883c,2694bf00
3498840,541021
3498844,94560000
3498848,8662ca50
349884c,21040
3498850,541021
3498854,94440000
3498858,3c118005
349885c,26317030
3498860,24061fe0
3498864,762821
3498868,220f809
349886c,642021
3498870,8e030000
3498874,8662ca50
3498878,24420003
349887c,21040
3498880,541021
3498884,94440000
3498888,24061fe0
349888c,762821
3498890,220f809
3498894,642021
3498898,24070001
349889c,34068000
34988a0,8e050000
34988a4,c105fdf
34988a8,3c040800
34988ac,8664ca50
34988b0,41040
34988b4,541021
34988b8,94540000
34988bc,26820022
34988c0,8e050000
34988c4,3403e4f7
34988c8,832021
34988cc,42040
34988d0,24060002
34988d4,a22821
34988d8,220f809
34988dc,2442021
34988e0,26820024
34988e4,8e050000
34988e8,8664ca50
34988ec,2484393e
34988f0,420c0
34988f4,24840004
34988f8,24060008
34988fc,a22821
3498900,220f809
3498904,2442021
3498908,2682002e
349890c,8e050000
3498910,8664ca50
3498914,3403e506
3498918,832021
349891c,42040
3498920,24060002
3498924,a22821
3498928,220f809
349892c,2442021
3498930,268200a4
3498934,8e050000
3498938,8664ca50
349893c,24847285
3498940,42080
3498944,24060004
3498948,a22821
349894c,220f809
3498950,2442021
3498954,2682002c
3498958,8e050000
349895c,8664ca50
3498960,3403e510
3498964,832021
3498968,42040
349896c,24060002
3498970,a22821
3498974,220f809
3498978,2442021
349897c,269400cf
3498980,8e050000
3498984,8664ca50
3498988,26b5ca26
349898c,952021
3498990,24060001
3498994,b42821
3498998,220f809
349899c,2442021
34989a0,8fbf002c
34989a4,8fb60028
34989a8,8fb50024
34989ac,8fb40020
34989b0,8fb3001c
34989b4,8fb20018
34989b8,8fb10014
34989bc,8fb00010
34989c0,3e00008
34989c4,27bd0030
