10,106b6f3a
349efe8,4600000d
349efec,44050000
349eff0,10000006
349eff4,30a600ff
349eff8,4600000d
349effc,44050000
349f000,3c068000
349f004,a62825
349f008,30a600ff
349f00c,32840
349f010,a31821
349f014,3c088042
349f018,25082034
349f01c,681821
349f020,90650000
349f024,44850000
349f02c,46800020
349f030,46040002
349f034,41840
349f038,641821
349f03c,681821
349f040,90630000
349f044,44832000
349f04c,46802120
349f050,46022082
349f054,46020000
349f058,3c038042
349f05c,c462205c
349f060,4600103e
349f068,45030005
349f06c,46020001
349f070,4600000d
349f074,44030000
349f078,10000006
349f07c,a0430000
349f080,4600000d
349f084,44030000
349f088,3c048000
349f08c,641825
349f090,a0430000
349f094,a0470001
349f098,3e00008
349f09c,a0460002
349f0a0,3c028011
349f0a4,3442a5d0
349f0a8,24030140
349f0ac,a4431424
349f0b0,90440032
349f0b4,41840
349f0b8,641821
349f0bc,31900
349f0c0,3e00008
349f0c4,a0430033
349f0c8,3c048043
349f0cc,8c839b00
349f0d0,3c020019
349f0d4,2442660d
349f0d8,620018
349f0dc,1012
349f0e0,3c033c6e
349f0e4,3463f35f
349f0e8,431021
349f0ec,3e00008
349f0f0,ac829b00
349f0f4,3c028043
349f0f8,3e00008
349f0fc,ac449b00
349f100,3c028044
349f104,8c43e630
349f108,3c028043
349f10c,3e00008
349f110,ac439b00
349f114,3c048043
349f118,8c839b00
349f11c,3c020019
349f120,2442660d
349f124,620018
349f128,1012
349f12c,3c033c6e
349f130,3463f35f
349f134,431021
349f138,ac829b00
349f13c,21242
349f140,3c033f80
349f144,431025
349f148,3c038042
349f14c,c4602060
349f150,44821000
349f154,3e00008
349f158,46001001
349f15c,3c048043
349f160,8c839b00
349f164,3c020019
349f168,2442660d
349f16c,620018
349f170,1012
349f174,3c033c6e
349f178,3463f35f
349f17c,431021
349f180,ac829b00
349f184,21242
349f188,3c033f80
349f18c,431025
349f190,3c038042
349f194,c4602064
349f198,44821000
349f19c,3e00008
349f1a0,46001001
349f1a4,14800003
349f1a8,3c028043
349f1ac,3e00008
349f1b0,8c429b04
349f1b4,27bdffe8
349f1b8,afbf0014
349f1bc,afb00010
349f1c0,808025
349f1c4,c107c69
349f1c8,42102
349f1cc,3210000f
349f1d0,108080
349f1d4,3c038043
349f1d8,24639b04
349f1dc,2038021
349f1e0,8e030000
349f1e4,431021
349f1e8,8fbf0014
349f1ec,8fb00010
349f1f0,3e00008
349f1f4,27bd0018
349f1f8,3c028011
349f1fc,3442a5d0
349f200,8c42135c
349f204,1440006e
349f208,3c02801c
349f20c,27bdffe8
349f210,afbf0014
349f214,344284a0
349f218,944300a4
349f21c,24020043
349f220,14620018
349f224,3c028044
349f228,3c02801c
349f22c,344284a0
349f230,3c030001
349f234,431021
349f238,80421cbc
349f23c,14400011
349f240,3c028044
349f244,3c028011
349f248,3442a5d0
349f24c,94420edc
349f250,30420020
349f254,1440000b
349f258,3c028044
349f25c,c104676
349f260,24040004
349f264,3c028011
349f268,3442a5d0
349f26c,94430edc
349f270,34630020
349f274,a4430edc
349f278,8c42135c
349f27c,1440004d
349f280,3c028044
349f284,9042e636
349f288,1040004b
349f28c,8fbf0014
349f290,3c038011
349f294,3463a5d0
349f298,906300b2
349f29c,30630001
349f2a0,14600045
349f2a4,2c430006
349f2a8,10600043
349f2ac,21080
349f2b0,3c038042
349f2b4,24632068
349f2b8,621021
349f2bc,8c420000
349f2c0,400008
349f2c8,3c028011
349f2cc,3442a5d0
349f2d0,8c4400a4
349f2d4,c107c69
349f2d8,3084003f
349f2dc,3c038044
349f2e0,9463e634
349f2e4,43102b
349f2e8,10400030
349f2ec,8fbf0014
349f2f0,10000031
349f2f8,3c028011
349f2fc,3442a5d0
349f300,8c4400a4
349f304,3c02001c
349f308,2442003f
349f30c,c107c69
349f310,822024
349f314,3c038044
349f318,9463e634
349f31c,43102b
349f320,10400022
349f324,8fbf0014
349f328,10000023
349f330,3c028011
349f334,3442a5d0
349f338,8c4400a4
349f33c,3c02001c
349f340,c107c69
349f344,822024
349f348,3c038044
349f34c,9463e634
349f350,43102b
349f354,10400015
349f358,8fbf0014
349f35c,10000016
349f364,3c028011
349f368,3442a5d0
349f36c,844200d0
349f370,3c038044
349f374,9463e634
349f378,43102a
349f37c,1040000b
349f380,8fbf0014
349f384,1000000c
349f38c,3c028011
349f390,3442a5d0
349f394,8442002e
349f398,3c038044
349f39c,9463e634
349f3a0,43102a
349f3a4,14400004
349f3a8,8fbf0014
349f3ac,c104676
349f3b0,24040003
349f3b4,8fbf0014
349f3b8,3e00008
349f3bc,27bd0018
349f3c0,3e00008
349f3c8,27bdffd8
349f3cc,afbf0024
349f3d0,afb30020
349f3d4,afb2001c
349f3d8,afb10018
349f3dc,afb00014
349f3e0,808025
349f3e4,3c028043
349f3e8,94469f9c
349f3ec,3c128011
349f3f0,3652a5d0
349f3f4,82421357
349f3f8,21040
349f3fc,3c118010
349f400,2631bf00
349f404,511021
349f408,24051fe0
349f40c,a62823
349f410,94420000
349f414,a22821
349f418,30a5ffff
349f41c,3c138005
349f420,26737030
349f424,852821
349f428,3c028043
349f42c,260f809
349f430,8c449f98
349f434,82421357
349f438,21040
349f43c,511021
349f440,94450000
349f444,24a51450
349f448,24060058
349f44c,2052821
349f450,3c048044
349f454,260f809
349f458,2484e638
349f45c,8fbf0024
349f460,8fb30020
349f464,8fb2001c
349f468,8fb10018
349f46c,8fb00014
349f470,3e00008
349f474,27bd0028
349f478,10c00009
349f47c,3c028009
349f480,27bdffe8
349f484,afbf0014
349f488,24421474
349f48c,40f809
349f494,8fbf0014
349f498,3e00008
349f49c,27bd0018
349f4a0,3e00008
349f4a8,27bdffd0
349f4ac,afbf002c
349f4b0,afb60028
349f4b4,afb50024
349f4b8,afb40020
349f4bc,afb3001c
349f4c0,afb20018
349f4c4,afb10014
349f4c8,10a00079
349f4cc,afb00010
349f4d0,a08025
349f4d4,24b21450
349f4d8,3c028043
349f4dc,94429f9c
349f4e0,a22823
349f4e4,24b11fe0
349f4e8,a6001352
349f4ec,26051354
349f4f0,2001825
349f4f4,1025
349f4f8,24630002
349f4fc,9464fffe
349f500,441021
349f504,14a3fffc
349f508,3042ffff
349f50c,26450058
349f510,2401825
349f514,24630002
349f518,9464fffe
349f51c,441021
349f520,1465fffc
349f524,3042ffff
349f528,3c038043
349f52c,94639f9c
349f530,33042
349f534,2c630002
349f538,5460000b
349f53c,a6021352
349f540,2202025
349f544,24840002
349f548,9485fffe
349f54c,451021
349f550,24630001
349f554,3063ffff
349f558,66282b
349f55c,14a0fff9
349f560,3042ffff
349f564,a6021352
349f568,82021357
349f56c,21040
349f570,3c138010
349f574,2673bf00
349f578,531021
349f57c,94440000
349f580,3c150800
349f584,24070001
349f588,24061450
349f58c,2002825
349f590,c107d1e
349f594,952021
349f598,82021357
349f59c,24420003
349f5a0,21040
349f5a4,531021
349f5a8,94440000
349f5ac,24070001
349f5b0,24061450
349f5b4,2002825
349f5b8,c107d1e
349f5bc,952021
349f5c0,3c168043
349f5c4,96c69f9c
349f5c8,82021357
349f5cc,21040
349f5d0,531021
349f5d4,24141fe0
349f5d8,2862023
349f5dc,94420000
349f5e0,822021
349f5e4,3084ffff
349f5e8,24070001
349f5ec,2202825
349f5f0,c107d1e
349f5f4,952021
349f5f8,82021357
349f5fc,21040
349f600,531021
349f604,94440000
349f608,24841450
349f60c,3084ffff
349f610,24070001
349f614,24060058
349f618,2402825
349f61c,c107d1e
349f620,952021
349f624,96c69f9c
349f628,82021357
349f62c,24420003
349f630,21040
349f634,531021
349f638,2862023
349f63c,94420000
349f640,822021
349f644,3084ffff
349f648,24070001
349f64c,2202825
349f650,c107d1e
349f654,952021
349f658,82021357
349f65c,24420003
349f660,21040
349f664,531021
349f668,94440000
349f66c,24841450
349f670,3084ffff
349f674,24070001
349f678,24060058
349f67c,2402825
349f680,c107d1e
349f684,952021
349f688,8fbf002c
349f68c,8fb60028
349f690,8fb50024
349f694,8fb40020
349f698,8fb3001c
349f69c,8fb20018
349f6a0,8fb10014
349f6a4,8fb00010
349f6a8,3e00008
349f6ac,27bd0030
349f6b0,3c028043
349f6b4,8c519f98
349f6b8,3c128044
349f6bc,2652e638
349f6c0,3c108011
349f6c4,1000ff88
349f6c8,3610a5d0
349f6cc,27bdffb0
349f6d0,afbf004c
349f6d4,afbe0048
349f6d8,afb70044
349f6dc,afb60040
349f6e0,afb5003c
349f6e4,afb40038
349f6e8,afb30034
349f6ec,afb20030
349f6f0,afb1002c
349f6f4,afb00028
349f6f8,809825
349f6fc,a09025
349f700,34058000
349f704,3c028000
349f708,24422e80
349f70c,40f809
349f710,8e440000
349f714,3825
349f718,34068000
349f71c,8e450000
349f720,c107d1e
349f724,3c040800
349f728,3c028011
349f72c,3442a5d0
349f730,9442000c
349f734,afa20024
349f738,3c158010
349f73c,26b5bf00
349f740,26a20004
349f744,afa20020
349f748,3c178011
349f74c,3c028044
349f750,afa20018
349f754,2442e638
349f758,afa20014
349f75c,3c1e8043
349f760,3c028043
349f764,afa20010
349f768,36f0b924
349f76c,3c118044
349f770,2631e690
349f774,afb5001c
349f778,96b40000
349f77c,8e450000
349f780,3c168005
349f784,26d67030
349f788,24061354
349f78c,b42821
349f790,2c0f809
349f794,36e4a5d0
349f798,26821450
349f79c,8e450000
349f7a0,24060058
349f7a4,a22821
349f7a8,2c0f809
349f7ac,8fa40014
349f7b0,97c69f9c
349f7b4,2861023
349f7b8,24421fe0
349f7bc,8e450000
349f7c0,a22821
349f7c4,8fa20010
349f7c8,2c0f809
349f7cc,8c449f98
349f7d0,36e3a5d0
349f7d4,94671352
349f7d8,a4601352
349f7dc,1025
349f7e0,602025
349f7e4,24630002
349f7e8,94840000
349f7ec,441021
349f7f0,1470fffb
349f7f4,3042ffff
349f7f8,8fa30018
349f7fc,2463e638
349f800,24630002
349f804,9464fffe
349f808,441021
349f80c,1471fffc
349f810,3042ffff
349f814,8fa30010
349f818,8c649f98
349f81c,97c39f9c
349f820,33042
349f824,2c630002
349f828,14600009
349f830,24840002
349f834,9485fffe
349f838,451021
349f83c,24630001
349f840,3063ffff
349f844,66282b
349f848,14a0fff9
349f84c,3042ffff
349f850,50e2006a
349f854,26b50002
349f858,8fa2001c
349f85c,94540006
349f860,8e450000
349f864,3c028005
349f868,24567030
349f86c,24061354
349f870,b42821
349f874,2c0f809
349f878,36e4a5d0
349f87c,26821450
349f880,8e450000
349f884,24060058
349f888,a22821
349f88c,2c0f809
349f890,8fa40014
349f894,97c69f9c
349f898,2861023
349f89c,24421fe0
349f8a0,8e450000
349f8a4,a22821
349f8a8,8fa20010
349f8ac,2c0f809
349f8b0,8c449f98
349f8b4,36e3a5d0
349f8b8,94671352
349f8bc,a4601352
349f8c0,1025
349f8c4,602025
349f8c8,24630002
349f8cc,94840000
349f8d0,441021
349f8d4,1470fffb
349f8d8,3042ffff
349f8dc,8fa30018
349f8e0,2463e638
349f8e4,24630002
349f8e8,9464fffe
349f8ec,441021
349f8f0,1471fffc
349f8f4,3042ffff
349f8f8,8fa30010
349f8fc,8c649f98
349f900,97c39f9c
349f904,33042
349f908,2c630002
349f90c,14600009
349f914,24840002
349f918,9485fffe
349f91c,451021
349f920,24630001
349f924,3063ffff
349f928,66282b
349f92c,14a0fff9
349f930,3042ffff
349f934,10e2001e
349f938,8fb6001c
349f93c,96c20000
349f940,8e440000
349f944,3c038000
349f948,24742e80
349f94c,24051fe0
349f950,280f809
349f954,822021
349f958,96c20006
349f95c,8e440000
349f960,24051fe0
349f964,280f809
349f968,822021
349f96c,96c40000
349f970,8e450000
349f974,3c140800
349f978,24070001
349f97c,24061fe0
349f980,a42821
349f984,c107d1e
349f988,942021
349f98c,96c40006
349f990,8e450000
349f994,24070001
349f998,24061fe0
349f99c,a42821
349f9a0,c107d1e
349f9a4,942021
349f9a8,10000014
349f9ac,26b50002
349f9b0,8e420000
349f9b4,8fb4001c
349f9b8,96850006
349f9bc,96840000
349f9c0,452821
349f9c4,442021
349f9c8,3c028005
349f9cc,24427030
349f9d0,40f809
349f9d4,24061fe0
349f9d8,96820000
349f9dc,8e450000
349f9e0,24070001
349f9e4,24061fe0
349f9e8,a22821
349f9ec,3c040800
349f9f0,c107d1e
349f9f4,442021
349f9f8,26b50002
349f9fc,8fa20020
349fa00,56a2ff5d
349fa04,afb5001c
349fa08,34058000
349fa0c,3c028000
349fa10,24422e80
349fa14,40f809
349fa18,8e440000
349fa1c,3825
349fa20,34068000
349fa24,8e450000
349fa28,c107d1e
349fa2c,3c040800
349fa30,3c028011
349fa34,3442a5d0
349fa38,8fa30024
349fa3c,a443000c
349fa40,3c148010
349fa44,9682bf00
349fa48,24420022
349fa4c,8e450000
349fa50,3c100001
349fa54,3610c9ee
349fa58,3c118005
349fa5c,26317030
349fa60,24060002
349fa64,a22821
349fa68,220f809
349fa6c,2702021
349fa70,2695bf00
349fa74,96a20002
349fa78,24420022
349fa7c,8e450000
349fa80,26040002
349fa84,24060002
349fa88,a22821
349fa8c,220f809
349fa90,2642021
349fa94,9682bf00
349fa98,24420022
349fa9c,8e450000
349faa0,26040004
349faa4,24060002
349faa8,a22821
349faac,220f809
349fab0,2642021
349fab4,9682bf00
349fab8,24420024
349fabc,8e450000
349fac0,26040006
349fac4,24060008
349fac8,a22821
349facc,220f809
349fad0,2642021
349fad4,96a20002
349fad8,24420024
349fadc,8e450000
349fae0,2604000e
349fae4,24060008
349fae8,a22821
349faec,220f809
349faf0,2642021
349faf4,9682bf00
349faf8,24420024
349fafc,8e450000
349fb00,26040016
349fb04,24060008
349fb08,a22821
349fb0c,220f809
349fb10,2642021
349fb14,9682bf00
349fb18,2442002e
349fb1c,8e450000
349fb20,2604001e
349fb24,24060002
349fb28,a22821
349fb2c,220f809
349fb30,2642021
349fb34,96a20002
349fb38,2442002e
349fb3c,8e450000
349fb40,26040020
349fb44,24060002
349fb48,a22821
349fb4c,220f809
349fb50,2642021
349fb54,9682bf00
349fb58,2442002e
349fb5c,8e450000
349fb60,26040022
349fb64,24060002
349fb68,a22821
349fb6c,220f809
349fb70,2642021
349fb74,9682bf00
349fb78,244200a4
349fb7c,8e450000
349fb80,26040026
349fb84,24060004
349fb88,a22821
349fb8c,220f809
349fb90,2642021
349fb94,96a20002
349fb98,244200a4
349fb9c,8e450000
349fba0,2604002a
349fba4,24060004
349fba8,a22821
349fbac,220f809
349fbb0,2642021
349fbb4,9682bf00
349fbb8,244200a4
349fbbc,8e450000
349fbc0,2604002e
349fbc4,24060004
349fbc8,a22821
349fbcc,220f809
349fbd0,2642021
349fbd4,9682bf00
349fbd8,2442002c
349fbdc,8e450000
349fbe0,26040032
349fbe4,24060002
349fbe8,a22821
349fbec,220f809
349fbf0,2642021
349fbf4,96a20002
349fbf8,2442002c
349fbfc,8e450000
349fc00,26040034
349fc04,24060002
349fc08,a22821
349fc0c,220f809
349fc10,2642021
349fc14,9682bf00
349fc18,2442002c
349fc1c,8e450000
349fc20,26040036
349fc24,24060002
349fc28,a22821
349fc2c,220f809
349fc30,2642021
349fc34,9682bf00
349fc38,244200cf
349fc3c,8e450000
349fc40,26040038
349fc44,24060001
349fc48,a22821
349fc4c,220f809
349fc50,2642021
349fc54,96a20002
349fc58,244200cf
349fc5c,8e450000
349fc60,26040039
349fc64,24060001
349fc68,a22821
349fc6c,220f809
349fc70,2642021
349fc74,9682bf00
349fc78,244200cf
349fc7c,8e450000
349fc80,2604003a
349fc84,24060001
349fc88,a22821
349fc8c,220f809
349fc90,2642021
349fc94,8fbf004c
349fc98,8fbe0048
349fc9c,8fb70044
349fca0,8fb60040
349fca4,8fb5003c
349fca8,8fb40038
349fcac,8fb30034
349fcb0,8fb20030
349fcb4,8fb1002c
349fcb8,8fb00028
349fcbc,3e00008
349fcc0,27bd0050
349fcc4,27bdffd0
349fcc8,afbf002c
349fccc,afb60028
349fcd0,afb50024
349fcd4,afb40020
349fcd8,afb3001c
349fcdc,afb20018
349fce0,afb10014
349fce4,afb00010
349fce8,809025
349fcec,a08025
349fcf0,8ca30000
349fcf4,3c150002
349fcf8,959821
349fcfc,8662ca38
349fd00,21040
349fd04,3c148010
349fd08,2694bf00
349fd0c,541021
349fd10,94560000
349fd14,8662ca50
349fd18,21040
349fd1c,541021
349fd20,94440000
349fd24,3c118005
349fd28,26317030
349fd2c,24061fe0
349fd30,762821
349fd34,220f809
349fd38,642021
349fd3c,8e030000
349fd40,8662ca50
349fd44,24420003
349fd48,21040
349fd4c,541021
349fd50,94440000
349fd54,24061fe0
349fd58,762821
349fd5c,220f809
349fd60,642021
349fd64,24070001
349fd68,34068000
349fd6c,8e050000
349fd70,c107d1e
349fd74,3c040800
349fd78,8664ca50
349fd7c,41040
349fd80,541021
349fd84,94540000
349fd88,26820022
349fd8c,8e050000
349fd90,3403e4f7
349fd94,832021
349fd98,42040
349fd9c,24060002
349fda0,a22821
349fda4,220f809
349fda8,2442021
349fdac,26820024
349fdb0,8e050000
349fdb4,8664ca50
349fdb8,2484393e
349fdbc,420c0
349fdc0,24840004
349fdc4,24060008
349fdc8,a22821
349fdcc,220f809
349fdd0,2442021
349fdd4,2682002e
349fdd8,8e050000
349fddc,8664ca50
349fde0,3403e506
349fde4,832021
349fde8,42040
349fdec,24060002
349fdf0,a22821
349fdf4,220f809
349fdf8,2442021
349fdfc,268200a4
349fe00,8e050000
349fe04,8664ca50
349fe08,24847285
349fe0c,42080
349fe10,24060004
349fe14,a22821
349fe18,220f809
349fe1c,2442021
349fe20,2682002c
349fe24,8e050000
349fe28,8664ca50
349fe2c,3403e510
349fe30,832021
349fe34,42040
349fe38,24060002
349fe3c,a22821
349fe40,220f809
349fe44,2442021
349fe48,269400cf
349fe4c,8e050000
349fe50,8664ca50
349fe54,26b5ca26
349fe58,952021
349fe5c,24060001
349fe60,b42821
349fe64,220f809
349fe68,2442021
349fe6c,8fbf002c
349fe70,8fb60028
349fe74,8fb50024
349fe78,8fb40020
349fe7c,8fb3001c
349fe80,8fb20018
349fe84,8fb10014
349fe88,8fb00010
349fe8c,3e00008
349fe90,27bd0030
349fe94,27bdffd0
349fe98,afbf002c
349fe9c,afb50028
349fea0,afb40024
349fea4,afb30020
349fea8,afb2001c
349feac,afb10018
349feb0,afb00014
349feb4,a08025
349feb8,3c020002
349febc,829821
349fec0,8662ca38
349fec4,21040
349fec8,3c128010
349fecc,2652bf00
349fed0,521021
349fed4,94550000
349fed8,8ca40000
349fedc,3c118000
349fee0,26312e80
349fee4,24051fe0
349fee8,220f809
349feec,952021
349fef0,8e050000
349fef4,3c140800
349fef8,24070001
349fefc,24061fe0
349ff00,b52821
349ff04,c107d1e
349ff08,2b42021
349ff0c,8662ca38
349ff10,24420003
349ff14,21040
349ff18,521021
349ff1c,94520000
349ff20,8e040000
349ff24,24051fe0
349ff28,220f809
349ff2c,922021
349ff30,8e050000
349ff34,24070001
349ff38,24061fe0
349ff3c,b22821
349ff40,c107d1e
349ff44,2542021
349ff48,8fbf002c
349ff4c,8fb50028
349ff50,8fb40024
349ff54,8fb30020
349ff58,8fb2001c
349ff5c,8fb10018
349ff60,8fb00014
349ff64,3e00008
349ff68,27bd0030
349ff6c,27bdffe8
349ff70,afbf0014
349ff74,afb00010
349ff78,c107d1e
349ff7c,e08025
349ff80,3c028043
349ff84,94469f9c
349ff88,3c028011
349ff8c,3442a5d0
349ff90,80431357
349ff94,31840
349ff98,3c028010
349ff9c,2442bf00
349ffa0,621821
349ffa4,24021fe0
349ffa8,461023
349ffac,94630000
349ffb0,431021
349ffb4,3042ffff
349ffb8,2003825
349ffbc,3c038043
349ffc0,8c659f98
349ffc4,3c040800
349ffc8,c107d1e
349ffcc,442021
349ffd0,8fbf0014
349ffd4,8fb00010
349ffd8,3e00008
349ffdc,27bd0018
349ffe0,27bdffe0
349ffe4,afbf001c
349ffe8,afb20018
349ffec,afb10014
349fff0,afb00010
349fff4,a08025
349fff8,e08825
349fffc,3c028011
34a0000,3442a5d0
34a0004,80421357
34a0008,21040
34a000c,3c038010
34a0010,2463bf00
34a0014,431021
34a0018,94460000
34a001c,24d21450
34a0020,24050b90
34a0024,3c028000
34a0028,24422e80
34a002c,40f809
34a0030,2122021
34a0034,3c028040
34a0038,8c421ba4
34a003c,1040000b
34a0040,3c028040
34a0044,24421ba4
34a0048,2123021
34a004c,90440003
34a0050,94430000
34a0054,c31821
34a0058,a0640000
34a005c,24420004
34a0060,8c430000
34a0064,5460fffa
34a0068,90440003
34a006c,2203825
34a0070,34068000
34a0074,2002825
34a0078,c107d1e
34a007c,3c040800
34a0080,8fbf001c
34a0084,8fb20018
34a0088,8fb10014
34a008c,8fb00010
34a0090,3e00008
34a0094,27bd0020
34a0098,24a20002
34a009c,24a50082
34a00a0,24065700
34a00a4,24070004
34a00a8,9443fffe
34a00ac,50660008
34a00b0,24420004
34a00b4,50600006
34a00b8,24420004
34a00bc,94430000
34a00c0,2c630004
34a00c4,54600001
34a00c8,a4470000
34a00cc,24420004
34a00d0,5445fff6
34a00d4,9443fffe
34a00d8,3e00008
34a00e0,3c028011
34a00e4,3442a5d0
34a00e8,8c431360
34a00ec,1060002b
34a00f0,1025
34a00f4,2c620004
34a00f8,10400028
34a00fc,2402ffff
34a0100,3c02801c
34a0104,344284a0
34a0108,8c4900b0
34a010c,91220000
34a0110,24040014
34a0114,10440020
34a0118,306b00ff
34a011c,306300ff
34a0120,33080
34a0124,1202025
34a0128,24070018
34a012c,3c0a00ff
34a0130,354affff
34a0134,24080014
34a0138,54470010
34a013c,24840008
34a0140,8c830004
34a0144,6a1824
34a0148,661821
34a014c,1231821
34a0150,1601025
34a0154,8c65fffc
34a0158,50a00004
34a015c,2442ffff
34a0160,21600
34a0164,1000000d
34a0168,21603
34a016c,304200ff
34a0170,1440fff8
34a0174,2463fffc
34a0178,24840008
34a017c,90820000
34a0180,1448ffed
34a0188,10000004
34a018c,1025
34a0190,10000002
34a0194,2402ffff
34a0198,1025
34a019c,3c038044
34a01a0,3e00008
34a01a4,a062e690
34a01a8,27bdffd8
34a01ac,afbf0024
34a01b0,87a2003e
34a01b4,afa20018
34a01b8,87a2003a
34a01bc,afa20014
34a01c0,73c00
34a01c4,73c03
34a01c8,afa70010
34a01cc,63c00
34a01d0,73c03
34a01d4,24a6ffe0
34a01d8,3c058042
34a01dc,c104d4d
34a01e0,24a55da0
34a01e4,8fbf0024
34a01e8,3e00008
34a01ec,27bd0028
34a01f0,27bdffc8
34a01f4,afbf0034
34a01f8,afb50030
34a01fc,afb4002c
34a0200,afb30028
34a0204,afb20024
34a0208,afb10020
34a020c,afb0001c
34a0210,80a025
34a0214,a08825
34a0218,c08025
34a021c,e09825
34a0220,8fb20048
34a0224,80a50000
34a0228,10a0000b
34a022c,8fb5004c
34a0230,afb50014
34a0234,afb20010
34a0238,2603825
34a023c,2003025
34a0240,c10806a
34a0244,2802025
34a0248,26310001
34a024c,82250000
34a0250,14a0fff7
34a0254,2128021
34a0258,2001025
34a025c,8fbf0034
34a0260,8fb50030
34a0264,8fb4002c
34a0268,8fb30028
34a026c,8fb20024
34a0270,8fb10020
34a0274,8fb0001c
34a0278,3e00008
34a027c,27bd0038
34a0280,27bdffe0
34a0284,afbf001c
34a0288,3c028042
34a028c,24425da0
34a0290,94430006
34a0294,afa30014
34a0298,94420004
34a029c,c10807c
34a02a0,afa20010
34a02a4,8fbf001c
34a02a8,3e00008
34a02ac,27bd0020
34a02b0,27bdffa8
34a02b4,afbf0054
34a02b8,afbe0050
34a02bc,afb7004c
34a02c0,afb60048
34a02c4,afb50044
34a02c8,afb40040
34a02cc,afb3003c
34a02d0,afb20038
34a02d4,afb10034
34a02d8,afb00030
34a02dc,809825
34a02e0,c08825
34a02e4,e0a025
34a02e8,87b2006e
34a02ec,87b50072
34a02f0,4a10003
34a02f4,3825
34a02f8,52823
34a02fc,24070001
34a0300,8025
34a0304,3c066666
34a0308,24c66667
34a030c,27a20020
34a0310,502021
34a0314,a60018
34a0318,1810
34a031c,31883
34a0320,517c3
34a0324,621823
34a0328,31080
34a032c,431021
34a0330,21040
34a0334,a21023
34a0338,a0820000
34a033c,a01025
34a0340,602825
34a0344,200b025
34a0348,26100001
34a034c,2842000a
34a0350,1040ffee
34a0354,321000ff
34a0358,10000021
34a035c,8e620008
34a0360,94465d54
34a0364,afb50014
34a0368,afb20010
34a036c,2803825
34a0370,2263023
34a0374,3c058042
34a0378,24a52080
34a037c,c10807c
34a0380,2602025
34a0384,12000031
34a0388,3b0b821
34a038c,26f7001f
34a0390,27a2001e
34a0394,501021
34a0398,56b023
34a039c,3c1e8042
34a03a0,27de5d50
34a03a4,afb50018
34a03a8,afb20014
34a03ac,afb40010
34a03b0,2203825
34a03b4,92e60000
34a03b8,3c02825
34a03bc,c104d4d
34a03c0,2602025
34a03c4,2518821
34a03c8,118c00
34a03cc,26f7ffff
34a03d0,16f6fff4
34a03d4,118c03
34a03d8,1000001d
34a03dc,2001025
34a03e0,24430008
34a03e4,ae630008
34a03e8,3c03fcff
34a03ec,346397ff
34a03f0,ac430000
34a03f4,3c03ff2d
34a03f8,3463feff
34a03fc,ac430004
34a0400,93a20068
34a0404,21600
34a0408,93a30069
34a040c,31c00
34a0410,431025
34a0414,93a3006b
34a0418,431025
34a041c,93a3006a
34a0420,31a00
34a0424,431025
34a0428,8e630008
34a042c,24640008
34a0430,ae640008
34a0434,3c04fa00
34a0438,ac640000
34a043c,10e0ffd1
34a0440,ac620004
34a0444,1000ffc6
34a0448,3c028042
34a044c,2001025
34a0450,8fbf0054
34a0454,8fbe0050
34a0458,8fb7004c
34a045c,8fb60048
34a0460,8fb50044
34a0464,8fb40040
34a0468,8fb3003c
34a046c,8fb20038
34a0470,8fb10034
34a0474,8fb00030
34a0478,3e00008
34a047c,27bd0058
34a0480,27bdffd8
34a0484,afbf0024
34a0488,24020010
34a048c,afa20018
34a0490,24020008
34a0494,afa20014
34a0498,8fa20038
34a049c,c1080ac
34a04a0,afa20010
34a04a4,8fbf0024
34a04a8,3e00008
34a04ac,27bd0028
34a04b0,3c028043
34a04b4,42100
34a04b8,24429b48
34a04bc,441021
34a04c0,3e00008
34a04c4,8c420004
34a04c8,27bdffe0
34a04cc,afbf001c
34a04d0,afb10018
34a04d4,afb00014
34a04d8,3c108043
34a04dc,26109b4c
34a04e0,3c118043
34a04e4,26319d3c
34a04e8,8e020004
34a04ec,50400004
34a04f0,26100010
34a04f4,c10860c
34a04f8,2002025
34a04fc,26100010
34a0500,5611fffa
34a0504,8e020004
34a0508,8fbf001c
34a050c,8fb10018
34a0510,8fb00014
34a0514,3e00008
34a0518,27bd0020
34a051c,2c82002c
34a0520,50400004
34a0524,2484ffde
34a0528,2484ffdf
34a052c,3e00008
34a0530,3082ffff
34a0534,3e00008
34a0538,3082ffff
34a053c,3c028042
34a0540,2442209e
34a0544,1825
34a0548,24060016
34a054c,84450000
34a0550,50a40006
34a0554,3c028042
34a0558,24630001
34a055c,1466fffb
34a0560,2442001c
34a0564,3e00008
34a0568,1025
34a056c,320c0
34a0570,831823
34a0574,31880
34a0578,24422098
34a057c,431021
34a0580,3e00008
34a0584,94420002
34a0588,2482ffdf
34a058c,3042ffff
34a0590,2c42000b
34a0594,14400007
34a0598,2484ffd3
34a059c,3084ffff
34a05a0,2c84000b
34a05a4,14800005
34a05ac,3e00008
34a05b4,3e00008
34a05b8,24020017
34a05bc,3e00008
34a05c0,24020016
34a05c4,2c84002c
34a05c8,14800002
34a05cc,24020021
34a05d0,2402002d
34a05d4,3e00008
34a05dc,2c84002c
34a05e0,14800002
34a05e4,2402002b
34a05e8,24020037
34a05ec,3e00008
34a05f4,2482ffdf
34a05f8,3042ffff
34a05fc,2c42000b
34a0600,14400005
34a0608,2482ffd3
