10,106b7d7a
34a3658,2c420001
34a365c,8fbf0014
34a3660,3e00008
34a3664,27bd0018
34a3668,3e00008
34a366c,24020001
34a3670,27bdffb8
34a3674,afbf0044
34a3678,afb30040
34a367c,afb2003c
34a3680,afb10038
34a3684,afb00034
34a3688,809025
34a368c,a08825
34a3690,c09825
34a3694,e08025
34a3698,afa00020
34a369c,c101dca
34a36a0,afa00024
34a36a4,26070001
34a36a8,30e700ff
34a36ac,94460000
34a36b0,27a50020
34a36b4,c101dcc
34a36b8,2402025
34a36bc,27a50020
34a36c0,c1053b8
34a36c4,27a40028
34a36c8,8fa20028
34a36cc,afa20020
34a36d0,8fa2002c
34a36d4,afa20024
34a36d8,27a50020
34a36dc,c101e57
34a36e0,27a40010
34a36e4,8fa20010
34a36e8,8fa30014
34a36ec,431025
34a36f0,10400016
34a36f4,133400
34a36f8,3c128043
34a36fc,8fa20020
34a3700,ae42268c
34a3704,2652268c
34a3708,8fa20024
34a370c,ae420004
34a3710,3025
34a3714,2202825
34a3718,3c04801c
34a371c,3c028001
34a3720,24423678
34a3724,40f809
34a3728,348484a0
34a372c,408025
34a3730,24050008
34a3734,3c028000
34a3738,24422e80
34a373c,40f809
34a3740,2402025
34a3744,1000000a
34a3748,2001025
34a374c,63403
34a3750,2202825
34a3754,3c04801c
34a3758,3c028001
34a375c,24423678
34a3760,40f809
34a3764,348484a0
34a3768,408025
34a376c,2001025
34a3770,8fbf0044
34a3774,8fb30040
34a3778,8fb2003c
34a377c,8fb10038
34a3780,8fb00034
34a3784,3e00008
34a3788,27bd0048
34a378c,27bdffc0
34a3790,afbf003c
34a3794,afb20038
34a3798,afb10034
34a379c,afb00030
34a37a0,809025
34a37a4,a08825
34a37a8,c08025
34a37ac,afa00020
34a37b0,c101dca
34a37b4,afa00024
34a37b8,26070001
34a37bc,30e700ff
34a37c0,94460000
34a37c4,27a50020
34a37c8,c101dcc
34a37cc,2402025
34a37d0,27a50020
34a37d4,c1053b8
34a37d8,27a40028
34a37dc,8fa20028
34a37e0,afa20020
34a37e4,8fa2002c
34a37e8,afa20024
34a37ec,27a50020
34a37f0,c101e57
34a37f4,27a40010
34a37f8,8fa20010
34a37fc,8fa30014
34a3800,431025
34a3804,10400016
34a3808,24060004
34a380c,3c128043
34a3810,8fa20020
34a3814,ae42268c
34a3818,2652268c
34a381c,8fa20024
34a3820,ae420004
34a3824,3025
34a3828,2202825
34a382c,3c04801c
34a3830,3c028001
34a3834,24423678
34a3838,40f809
34a383c,348484a0
34a3840,408025
34a3844,24050008
34a3848,3c028000
34a384c,24422e80
34a3850,40f809
34a3854,2402025
34a3858,10000009
34a385c,2001025
34a3860,2202825
34a3864,3c04801c
34a3868,3c028001
34a386c,24423678
34a3870,40f809
34a3874,348484a0
34a3878,408025
34a387c,2001025
34a3880,8fbf003c
34a3884,8fb20038
34a3888,8fb10034
34a388c,8fb00030
34a3890,3e00008
34a3894,27bd0040
34a3898,27bdffc0
34a389c,afbf003c
34a38a0,afb20038
34a38a4,afb10034
34a38a8,afb00030
34a38ac,809025
34a38b0,a08825
34a38b4,c08025
34a38b8,afa00020
34a38bc,c101dca
34a38c0,afa00024
34a38c4,26070004
34a38c8,30e700ff
34a38cc,94460000
34a38d0,27a50020
34a38d4,c101dcc
34a38d8,2402025
34a38dc,27a50020
34a38e0,c1053b8
34a38e4,27a40028
34a38e8,8fa20028
34a38ec,afa20020
34a38f0,8fa2002c
34a38f4,afa20024
34a38f8,27a50020
34a38fc,c101e57
34a3900,27a40010
34a3904,8fa20010
34a3908,8fa30014
34a390c,431025
34a3910,10400015
34a3914,3025
34a3918,3c128043
34a391c,8fa20020
34a3920,ae42268c
34a3924,2652268c
34a3928,8fa20024
34a392c,ae420004
34a3930,2202825
34a3934,3c04801c
34a3938,3c028001
34a393c,24423678
34a3940,40f809
34a3944,348484a0
34a3948,408025
34a394c,24050008
34a3950,3c028000
34a3954,24422e80
34a3958,40f809
34a395c,2402025
34a3960,10000009
34a3964,2001025
34a3968,2202825
34a396c,3c04801c
34a3970,3c028001
34a3974,24423678
34a3978,40f809
34a397c,348484a0
34a3980,408025
34a3984,2001025
34a3988,8fbf003c
34a398c,8fb20038
34a3990,8fb10034
34a3994,8fb00030
34a3998,3e00008
34a399c,27bd0040
34a39a0,27bdffc0
34a39a4,afbf003c
34a39a8,afb20038
34a39ac,afb10034
34a39b0,afb00030
34a39b4,809025
34a39b8,a08825
34a39bc,c08025
34a39c0,afa00020
34a39c4,c101dca
34a39c8,afa00024
34a39cc,26070006
34a39d0,30e700ff
34a39d4,94460000
34a39d8,27a50020
34a39dc,c101dcc
34a39e0,2402025
34a39e4,27a50020
34a39e8,c1053b8
34a39ec,27a40028
34a39f0,8fa20028
34a39f4,afa20020
34a39f8,8fa2002c
34a39fc,afa20024
34a3a00,27a50020
34a3a04,c101e57
34a3a08,27a40010
34a3a0c,8fa20010
34a3a10,8fa30014
34a3a14,431025
34a3a18,10400016
34a3a1c,103400
34a3a20,3c128043
34a3a24,8fa20020
34a3a28,ae42268c
34a3a2c,2652268c
34a3a30,8fa20024
34a3a34,ae420004
34a3a38,3025
34a3a3c,2202825
34a3a40,3c04801c
34a3a44,3c028001
34a3a48,24423678
34a3a4c,40f809
34a3a50,348484a0
34a3a54,408025
34a3a58,24050008
34a3a5c,3c028000
34a3a60,24422e80
34a3a64,40f809
34a3a68,2402025
34a3a6c,1000000a
34a3a70,2001025
34a3a74,63403
34a3a78,2202825
34a3a7c,3c04801c
34a3a80,3c028001
34a3a84,24423678
34a3a88,40f809
34a3a8c,348484a0
34a3a90,408025
34a3a94,2001025
34a3a98,8fbf003c
34a3a9c,8fb20038
34a3aa0,8fb10034
34a3aa4,8fb00030
34a3aa8,3e00008
34a3aac,27bd0040
34a3ab0,27bdffd8
34a3ab4,afbf0024
34a3ab8,afb30020
34a3abc,afb2001c
34a3ac0,afb10018
34a3ac4,afb00014
34a3ac8,84820000
34a3acc,24030111
34a3ad0,14430081
34a3ad4,a08025
34a3ad8,9482001c
34a3adc,21202
34a3ae0,30420001
34a3ae4,54400089
34a3ae8,3c130600
34a3aec,10000083
34a3af0,3c110501
34a3af4,9082019c
34a3af8,263318a0
34a3afc,263208a0
34a3b00,26317870
34a3b04,3c038040
34a3b08,90631dfb
34a3b0c,10600009
34a3b10,2c430012
34a3b14,3c038011
34a3b18,3463a5d0
34a3b1c,8c6300a4
34a3b20,3c040020
34a3b24,641824
34a3b28,50600035
34a3b2c,8e030000
34a3b30,2c430012
34a3b34,10600031
34a3b38,21080
34a3b3c,3c038042
34a3b40,246372a0
34a3b44,621021
34a3b48,8c420000
34a3b4c,400008
34a3b54,3c028040
34a3b58,90421df6
34a3b5c,50400028
34a3b60,8e030000
34a3b64,c109580
34a3b68,24040001
34a3b6c,10000023
34a3b70,409025
34a3b74,3c028040
34a3b78,90421df7
34a3b7c,50400020
34a3b80,8e030000
34a3b84,c109580
34a3b88,24040002
34a3b8c,1000001b
34a3b90,409025
34a3b94,3c028040
34a3b98,90421df5
34a3b9c,50400018
34a3ba0,8e030000
34a3ba4,c109580
34a3ba8,24040003
34a3bac,10000013
34a3bb0,409025
34a3bb4,3c028040
34a3bb8,90421df8
34a3bbc,50400010
34a3bc0,8e030000
34a3bc4,c109580
34a3bc8,24040004
34a3bcc,1000000b
34a3bd0,409025
34a3bd4,3c028040
34a3bd8,90421df9
34a3bdc,50400008
34a3be0,8e030000
34a3be4,c109580
34a3be8,2404001a
34a3bec,409025
34a3bf0,c109580
34a3bf4,2404001b
34a3bf8,409825
34a3bfc,8e030000
34a3c00,8c6402c4
34a3c04,2482ffe0
34a3c08,ac6202c4
34a3c0c,3c07fd10
34a3c10,ac87ffe0
34a3c14,ac92ffe4
34a3c18,8c6202c4
34a3c1c,3c06df00
34a3c20,ac460008
34a3c24,ac40000c
34a3c28,8c6202c4
34a3c2c,8c6502c0
34a3c30,24a40008
34a3c34,ac6402c0
34a3c38,3c04db06
34a3c3c,24880024
34a3c40,aca80000
34a3c44,aca20004
34a3c48,8c6202c4
34a3c4c,ac470010
34a3c50,ac530014
34a3c54,8c6202c4
34a3c58,ac460018
34a3c5c,ac40001c
34a3c60,8c6502c4
34a3c64,24a50010
34a3c68,8c6202c0
34a3c6c,24460008
34a3c70,ac6602c0
34a3c74,24840028
34a3c78,ac440000
34a3c7c,ac450004
34a3c80,2202825
34a3c84,3c028002
34a3c88,34428048
34a3c8c,40f809
34a3c90,2002025
34a3c94,8fbf0024
34a3c98,8fb30020
34a3c9c,8fb2001c
34a3ca0,8fb10018
34a3ca4,8fb00014
34a3ca8,3e00008
34a3cac,27bd0028
34a3cb0,3c130600
34a3cb4,26731000
34a3cb8,3c120600
34a3cbc,265117c0
34a3cc0,3c028040
34a3cc4,90421dfb
34a3cc8,1040ffcc
34a3ccc,1025
34a3cd0,1000ff91
34a3cd4,3c038011
34a3cd8,24030117
34a3cdc,1043fff4
34a3ce0,2403011d
34a3ce4,1043ff83
34a3ce8,3c110501
34a3cec,263318a0
34a3cf0,263208a0
34a3cf4,1000fff2
34a3cf8,26317870
34a3cfc,263318a0
34a3d00,263208a0
34a3d04,10000004
34a3d08,26317870
34a3d0c,26731000
34a3d10,3c120600
34a3d14,265117c0
34a3d18,1000ff7a
34a3d1c,9082018d
34a3d20,27bdffe8
34a3d24,afbf0014
34a3d28,c108eac
34a3d30,8fbf0014
34a3d34,3e00008
34a3d38,27bd0018
34a3d3c,8482014a
34a3d40,14400008
34a3d48,27bdffe8
34a3d4c,afbf0014
34a3d50,c108eac
34a3d58,8fbf0014
34a3d5c,3e00008
34a3d60,27bd0018
34a3d64,3e00008
34a3d6c,27bdffe8
34a3d70,afbf0014
34a3d74,c108eac
34a3d7c,8fbf0014
34a3d80,3e00008
34a3d84,27bd0018
34a3d88,27bdffe0
34a3d8c,afbf001c
34a3d90,afb20018
34a3d94,afb10014
34a3d98,afb00010
34a3d9c,808025
34a3da0,c101dca
34a3da4,a09025
34a3da8,408825
34a3dac,8c420008
34a3db0,5040001a
34a3db4,9602001c
34a3db8,c1057ca
34a3dbc,26240004
34a3dc0,54400016
34a3dc4,9602001c
34a3dc8,3c028043
34a3dcc,8e240004
34a3dd0,8e230008
34a3dd4,ac44268c
34a3dd8,2451268c
34a3ddc,ae230004
34a3de0,9606001c
34a3de4,63042
34a3de8,30c63f00
34a3dec,26050024
34a3df0,3c028001
34a3df4,24423678
34a3df8,40f809
34a3dfc,2402025
34a3e00,24050008
34a3e04,3c028000
34a3e08,24422e80
34a3e0c,40f809
34a3e10,2202025
34a3e14,1000000e
34a3e18,8fbf001c
34a3e1c,3046001f
34a3e20,2cc3001a
34a3e24,1060000a
34a3e28,8fbf001c
34a3e2c,21042
34a3e30,30423f00
34a3e34,c23025
34a3e38,26050024
34a3e3c,3c028001
34a3e40,24423678
34a3e44,40f809
34a3e48,2402025
34a3e4c,8fbf001c
34a3e50,8fb20018
34a3e54,8fb10014
34a3e58,8fb00010
34a3e5c,3e00008
34a3e60,27bd0020
34a3e64,27bdffd8
34a3e68,afbf0024
34a3e6c,afb40020
34a3e70,afb3001c
34a3e74,afb20018
34a3e78,afb10014
34a3e7c,afb00010
34a3e80,808025
34a3e84,a09825
34a3e88,9492001c
34a3e8c,c101dca
34a3e90,12a182
34a3e94,408825
34a3e98,8c420008
34a3e9c,10400019
34a3ea0,2e82001a
34a3ea4,c1057ca
34a3ea8,26240004
34a3eac,14400015
34a3eb0,2e82001a
34a3eb4,3c028043
34a3eb8,8e240004
34a3ebc,8e230008
34a3ec0,ac44268c
34a3ec4,2451268c
34a3ec8,ae230004
34a3ecc,123200
34a3ed0,30c63f00
34a3ed4,26050024
34a3ed8,3c028001
34a3edc,24423678
34a3ee0,40f809
34a3ee4,2602025
34a3ee8,24050008
34a3eec,3c028000
34a3ef0,24422e80
34a3ef4,40f809
34a3ef8,2202025
34a3efc,1000000c
34a3f00,8fbf0024
34a3f04,1040000a
34a3f08,8fbf0024
34a3f0c,123200
34a3f10,30c63f00
34a3f14,d43025
34a3f18,26050024
34a3f1c,3c028001
34a3f20,24423678
34a3f24,40f809
34a3f28,2602025
34a3f2c,8fbf0024
34a3f30,8fb40020
34a3f34,8fb3001c
34a3f38,8fb20018
34a3f3c,8fb10014
34a3f40,8fb00010
34a3f44,3e00008
34a3f48,27bd0028
34a3f4c,801025
34a3f50,14c00002
34a3f54,a6001b
34a3f58,7000d
34a3f5c,2810
34a3f60,3812
34a3f64,3c03aaaa
34a3f68,3463aaab
34a3f6c,e30019
34a3f70,1810
34a3f74,31882
34a3f78,32040
34a3f7c,831821
34a3f80,31840
34a3f84,e31823
34a3f88,44850000
34a3f8c,4a10004
34a3f90,468000a1
34a3f94,3c048042
34a3f98,d4807300
34a3f9c,46201080
34a3fa0,462010a0
34a3fa4,44860000
34a3fa8,4c10004
34a3fac,46800021
34a3fb0,3c048042
34a3fb4,d4847300
34a3fb8,46240000
34a3fbc,46200020
34a3fc0,46001083
34a3fc4,3c048042
34a3fc8,c4847308
34a3fcc,46022101
34a3fd0,24640001
34a3fd4,3c068042
34a3fd8,24c672e8
34a3fdc,32840
34a3fe0,a32821
34a3fe4,c52821
34a3fe8,90a50001
34a3fec,44850000
34a3ff4,46800020
34a3ff8,46040002
34a3ffc,42840
34a4000,a42821
34a4004,c53021
34a4008,90c50001
34a400c,44853000
34a4014,468031a0
34a4018,46023182
34a401c,46060000
34a4020,3c058042
34a4024,c4a6730c
34a4028,4600303e
34a4030,45030005
34a4034,46060001
34a4038,4600000d
34a403c,44050000
34a4040,10000006
34a4044,30a700ff
34a4048,4600000d
34a404c,44050000
34a4050,3c068000
34a4054,a62825
34a4058,30a700ff
34a405c,3c068042
34a4060,24c672e8
34a4064,32840
34a4068,a32821
34a406c,c52821
34a4070,90a50002
34a4074,44850000
34a407c,46800020
34a4080,46040002
34a4084,42840
34a4088,a42821
34a408c,c53021
34a4090,90c50002
34a4094,44853000
34a409c,468031a0
34a40a0,46023182
34a40a4,46060000
34a40a8,3c058042
34a40ac,c4a6730c
34a40b0,4600303e
34a40b8,45030005
34a40bc,46060001
34a40c0,4600000d
34a40c4,44050000
34a40c8,10000006
34a40cc,30a600ff
34a40d0,4600000d
34a40d4,44050000
34a40d8,3c068000
34a40dc,a62825
34a40e0,30a600ff
34a40e4,32840
34a40e8,a31821
34a40ec,3c088042
34a40f0,250872e8
34a40f4,681821
34a40f8,90650000
34a40fc,44850000
34a4104,46800020
34a4108,46040002
34a410c,41840
34a4110,641821
34a4114,681821
34a4118,90630000
34a411c,44832000
34a4124,46802120
34a4128,46022082
34a412c,46020000
34a4130,3c038042
34a4134,c462730c
34a4138,4600103e
34a4140,45030005
34a4144,46020001
34a4148,4600000d
34a414c,44030000
34a4150,10000006
34a4154,a0430000
34a4158,4600000d
34a415c,44030000
34a4160,3c048000
34a4164,641825
34a4168,a0430000
34a416c,a0470001
34a4170,3e00008
34a4174,a0460002
34a4178,3c028011
34a417c,3442a5d0
34a4180,24030140
34a4184,a4431424
34a4188,90440032
34a418c,41840
34a4190,641821
34a4194,31900
34a4198,3e00008
34a419c,a0430033
34a41a0,3c048043
34a41a4,8c8305dc
34a41a8,3c020019
34a41ac,2442660d
34a41b0,620018
34a41b4,1012
34a41b8,3c033c6e
34a41bc,3463f35f
34a41c0,431021
34a41c4,3e00008
34a41c8,ac8205dc
34a41cc,3c028043
34a41d0,3e00008
34a41d4,ac4405dc
34a41d8,3c028045
34a41dc,8c43b128
34a41e0,3c028043
34a41e4,3e00008
34a41e8,ac4305dc
34a41ec,3c048043
34a41f0,8c8305dc
34a41f4,3c020019
34a41f8,2442660d
34a41fc,620018
34a4200,1012
34a4204,3c033c6e
34a4208,3463f35f
34a420c,431021
34a4210,ac8205dc
34a4214,21242
34a4218,3c033f80
34a421c,431025
34a4220,3c038042
34a4224,c4607310
34a4228,44821000
34a422c,3e00008
34a4230,46001001
34a4234,3c048043
34a4238,8c8305dc
34a423c,3c020019
34a4240,2442660d
34a4244,620018
34a4248,1012
34a424c,3c033c6e
34a4250,3463f35f
34a4254,431021
34a4258,ac8205dc
34a425c,21242
34a4260,3c033f80
34a4264,431025
34a4268,3c038042
34a426c,c4607314
34a4270,44821000
34a4274,3e00008
34a4278,46001001
34a427c,14800003
34a4280,3c028043
34a4284,3e00008
34a4288,8c4205e0
34a428c,27bdffe8
34a4290,afbf0014
34a4294,afb00010
34a4298,808025
34a429c,c10909f
34a42a0,42102
34a42a4,3210000f
34a42a8,108080
34a42ac,3c038043
34a42b0,246305e0
34a42b4,2038021
34a42b8,8e030000
34a42bc,431021
34a42c0,8fbf0014
34a42c4,8fb00010
34a42c8,3e00008
34a42cc,27bd0018
34a42d0,3c028011
34a42d4,3442a5d0
34a42d8,8c42135c
34a42dc,1440006e
34a42e0,3c02801c
34a42e4,27bdffe8
34a42e8,afbf0014
34a42ec,344284a0
34a42f0,944300a4
34a42f4,24020043
34a42f8,14620018
34a42fc,3c028045
34a4300,3c02801c
34a4304,344284a0
34a4308,3c030001
34a430c,431021
34a4310,80421cbc
34a4314,14400011
34a4318,3c028045
34a431c,3c028011
34a4320,3442a5d0
34a4324,94420edc
34a4328,30420020
34a432c,1440000b
34a4330,3c028045
34a4334,c1054c8
34a4338,24040004
34a433c,3c028011
34a4340,3442a5d0
34a4344,94430edc
34a4348,34630020
34a434c,a4430edc
34a4350,8c42135c
34a4354,1440004d
34a4358,3c028045
34a435c,9042b12e
34a4360,1040004b
34a4364,8fbf0014
34a4368,3c038011
34a436c,3463a5d0
34a4370,906300b2
34a4374,30630001
34a4378,14600045
34a437c,2c430006
34a4380,10600043
34a4384,21080
34a4388,3c038042
34a438c,24637318
34a4390,621021
34a4394,8c420000
34a4398,400008
34a43a0,3c028011
34a43a4,3442a5d0
34a43a8,8c4400a4
34a43ac,c10909f
34a43b0,3084003f
34a43b4,3c038045
34a43b8,9463b12c
34a43bc,43102b
34a43c0,10400030
34a43c4,8fbf0014
34a43c8,10000031
34a43d0,3c028011
34a43d4,3442a5d0
34a43d8,8c4400a4
34a43dc,3c02001c
34a43e0,2442003f
34a43e4,c10909f
34a43e8,822024
34a43ec,3c038045
34a43f0,9463b12c
34a43f4,43102b
34a43f8,10400022
34a43fc,8fbf0014
34a4400,10000023
34a4408,3c028011
34a440c,3442a5d0
34a4410,8c4400a4
34a4414,3c02001c
34a4418,c10909f
34a441c,822024
34a4420,3c038045
34a4424,9463b12c
34a4428,43102b
34a442c,10400015
34a4430,8fbf0014
34a4434,10000016
34a443c,3c028011
34a4440,3442a5d0
34a4444,844200d0
34a4448,3c038045
34a444c,9463b12c
34a4450,43102a
34a4454,1040000b
34a4458,8fbf0014
34a445c,1000000c
34a4464,3c028011
34a4468,3442a5d0
34a446c,8442002e
34a4470,3c038045
34a4474,9463b12c
34a4478,43102a
34a447c,14400004
34a4480,8fbf0014
34a4484,c1054c8
34a4488,24040003
34a448c,8fbf0014
34a4490,3e00008
34a4494,27bd0018
34a4498,3e00008
34a44a0,27bdffd8
34a44a4,afbf0024
34a44a8,afb30020
34a44ac,afb2001c
34a44b0,afb10018
34a44b4,afb00014
34a44b8,808025
34a44bc,3c028043
34a44c0,94460a94
34a44c4,3c128011
34a44c8,3652a5d0
34a44cc,82421357
34a44d0,21040
34a44d4,3c118010
34a44d8,2631bf00
34a44dc,511021
34a44e0,24051fe0
34a44e4,a62823
34a44e8,94420000
34a44ec,a22821
34a44f0,30a5ffff
34a44f4,3c138005
34a44f8,26737030
34a44fc,852821
34a4500,3c028043
34a4504,260f809
34a4508,8c440a90
34a450c,82421357
34a4510,21040
34a4514,511021
34a4518,94450000
34a451c,24a51450
34a4520,24060058
34a4524,2052821
34a4528,3c048045
34a452c,260f809
34a4530,2484b130
34a4534,8fbf0024
34a4538,8fb30020
34a453c,8fb2001c
34a4540,8fb10018
34a4544,8fb00014
34a4548,3e00008
34a454c,27bd0028
34a4550,10c00009
34a4554,3c028009
34a4558,27bdffe8
34a455c,afbf0014
34a4560,24421474
34a4564,40f809
34a456c,8fbf0014
34a4570,3e00008
34a4574,27bd0018
34a4578,3e00008
34a4580,27bdffd0
34a4584,afbf002c
34a4588,afb60028
34a458c,afb50024
34a4590,afb40020
34a4594,afb3001c
34a4598,afb20018
34a459c,afb10014
34a45a0,10a00079
34a45a4,afb00010
34a45a8,a08025
34a45ac,24b21450
34a45b0,3c028043
34a45b4,94420a94
34a45b8,a22823
34a45bc,24b11fe0
34a45c0,a6001352
34a45c4,26051354
34a45c8,2001825
34a45cc,1025
34a45d0,24630002
34a45d4,9464fffe
34a45d8,441021
34a45dc,14a3fffc
34a45e0,3042ffff
34a45e4,26450058
34a45e8,2401825
34a45ec,24630002
34a45f0,9464fffe
34a45f4,441021
34a45f8,1465fffc
34a45fc,3042ffff
34a4600,3c038043
34a4604,94630a94
34a4608,33042
34a460c,2c630002
34a4610,5460000b
34a4614,a6021352
34a4618,2202025
34a461c,24840002
34a4620,9485fffe
34a4624,451021
34a4628,24630001
34a462c,3063ffff
34a4630,66282b
34a4634,14a0fff9
34a4638,3042ffff
34a463c,a6021352
34a4640,82021357
34a4644,21040
34a4648,3c138010
34a464c,2673bf00
34a4650,531021
34a4654,94440000
34a4658,3c150800
34a465c,24070001
34a4660,24061450
34a4664,2002825
34a4668,c109154
34a466c,952021
34a4670,82021357
34a4674,24420003
34a4678,21040
34a467c,531021
34a4680,94440000
34a4684,24070001
34a4688,24061450
34a468c,2002825
34a4690,c109154
34a4694,952021
34a4698,3c168043
34a469c,96c60a94
34a46a0,82021357
34a46a4,21040
34a46a8,531021
34a46ac,24141fe0
34a46b0,2862023
34a46b4,94420000
34a46b8,822021
34a46bc,3084ffff
34a46c0,24070001
34a46c4,2202825
34a46c8,c109154
34a46cc,952021
34a46d0,82021357
34a46d4,21040
34a46d8,531021
34a46dc,94440000
34a46e0,24841450
34a46e4,3084ffff
34a46e8,24070001
34a46ec,24060058
34a46f0,2402825
34a46f4,c109154
34a46f8,952021
34a46fc,96c60a94
34a4700,82021357
34a4704,24420003
34a4708,21040
34a470c,531021
34a4710,2862023
34a4714,94420000
34a4718,822021
34a471c,3084ffff
34a4720,24070001
34a4724,2202825
34a4728,c109154
34a472c,952021
34a4730,82021357
34a4734,24420003
34a4738,21040
34a473c,531021
34a4740,94440000
34a4744,24841450
34a4748,3084ffff
34a474c,24070001
34a4750,24060058
34a4754,2402825
34a4758,c109154
34a475c,952021
34a4760,8fbf002c
34a4764,8fb60028
34a4768,8fb50024
34a476c,8fb40020
34a4770,8fb3001c
34a4774,8fb20018
34a4778,8fb10014
34a477c,8fb00010
34a4780,3e00008
34a4784,27bd0030
34a4788,3c028043
34a478c,8c510a90
34a4790,3c128045
34a4794,2652b130
34a4798,3c108011
34a479c,1000ff88
34a47a0,3610a5d0
34a47a4,27bdffb0
34a47a8,afbf004c
34a47ac,afbe0048
34a47b0,afb70044
34a47b4,afb60040
34a47b8,afb5003c
34a47bc,afb40038
34a47c0,afb30034
34a47c4,afb20030
34a47c8,afb1002c
34a47cc,afb00028
34a47d0,809825
34a47d4,a09025
34a47d8,34058000
34a47dc,3c028000
34a47e0,24422e80
34a47e4,40f809
34a47e8,8e440000
34a47ec,3825
34a47f0,34068000
34a47f4,8e450000
34a47f8,c109154
34a47fc,3c040800
34a4800,3c028011
34a4804,3442a5d0
34a4808,9442000c
34a480c,afa20024
34a4810,3c158010
34a4814,26b5bf00
34a4818,26a20004
34a481c,afa20020
34a4820,3c178011
34a4824,3c028045
34a4828,afa20018
34a482c,2442b130
34a4830,afa20014
34a4834,3c1e8043
34a4838,3c028043
34a483c,afa20010
34a4840,36f0b924
34a4844,3c118045
34a4848,2631b188
34a484c,afb5001c
34a4850,96b40000
34a4854,8e450000
34a4858,3c168005
34a485c,26d67030
34a4860,24061354
34a4864,b42821
34a4868,2c0f809
34a486c,36e4a5d0
34a4870,26821450
34a4874,8e450000
34a4878,24060058
34a487c,a22821
34a4880,2c0f809
34a4884,8fa40014
34a4888,97c60a94
34a488c,2861023
34a4890,24421fe0
34a4894,8e450000
34a4898,a22821
34a489c,8fa20010
34a48a0,2c0f809
34a48a4,8c440a90
34a48a8,36e3a5d0
34a48ac,94671352
34a48b0,a4601352
34a48b4,1025
34a48b8,602025
34a48bc,24630002
34a48c0,94840000
34a48c4,441021
34a48c8,1470fffb
34a48cc,3042ffff
34a48d0,8fa30018
34a48d4,2463b130
34a48d8,24630002
34a48dc,9464fffe
34a48e0,441021
34a48e4,1471fffc
34a48e8,3042ffff
34a48ec,8fa30010
34a48f0,8c640a90
34a48f4,97c30a94
34a48f8,33042
34a48fc,2c630002
34a4900,14600009
34a4908,24840002
34a490c,9485fffe
34a4910,451021
34a4914,24630001
34a4918,3063ffff
34a491c,66282b
34a4920,14a0fff9
34a4924,3042ffff
34a4928,50e2006a
34a492c,26b50002
34a4930,8fa2001c
34a4934,94540006
34a4938,8e450000
34a493c,3c028005
34a4940,24567030
34a4944,24061354
34a4948,b42821
34a494c,2c0f809
34a4950,36e4a5d0
34a4954,26821450
34a4958,8e450000
34a495c,24060058
34a4960,a22821
34a4964,2c0f809
34a4968,8fa40014
34a496c,97c60a94
34a4970,2861023
34a4974,24421fe0
34a4978,8e450000
34a497c,a22821
34a4980,8fa20010
34a4984,2c0f809
34a4988,8c440a90
34a498c,36e3a5d0
34a4990,94671352
34a4994,a4601352
34a4998,1025
34a499c,602025
34a49a0,24630002
34a49a4,94840000
34a49a8,441021
34a49ac,1470fffb
34a49b0,3042ffff
34a49b4,8fa30018
34a49b8,2463b130
34a49bc,24630002
34a49c0,9464fffe
34a49c4,441021
34a49c8,1471fffc
34a49cc,3042ffff
34a49d0,8fa30010
34a49d4,8c640a90
34a49d8,97c30a94
34a49dc,33042
34a49e0,2c630002
34a49e4,14600009
34a49ec,24840002
34a49f0,9485fffe
34a49f4,451021
34a49f8,24630001
34a49fc,3063ffff
34a4a00,66282b
34a4a04,14a0fff9
34a4a08,3042ffff
34a4a0c,10e2001e
34a4a10,8fb6001c
34a4a14,96c20000
34a4a18,8e440000
34a4a1c,3c038000
34a4a20,24742e80
34a4a24,24051fe0
34a4a28,280f809
34a4a2c,822021
34a4a30,96c20006
34a4a34,8e440000
34a4a38,24051fe0
34a4a3c,280f809
34a4a40,822021
34a4a44,96c40000
34a4a48,8e450000
34a4a4c,3c140800
34a4a50,24070001
34a4a54,24061fe0
34a4a58,a42821
34a4a5c,c109154
34a4a60,942021
34a4a64,96c40006
34a4a68,8e450000
34a4a6c,24070001
34a4a70,24061fe0
34a4a74,a42821
34a4a78,c109154
34a4a7c,942021
34a4a80,10000014
34a4a84,26b50002
34a4a88,8e420000
34a4a8c,8fb4001c
34a4a90,96850006
34a4a94,96840000
34a4a98,452821
34a4a9c,442021
34a4aa0,3c028005
34a4aa4,24427030
34a4aa8,40f809
34a4aac,24061fe0
34a4ab0,96820000
34a4ab4,8e450000
34a4ab8,24070001
34a4abc,24061fe0
34a4ac0,a22821
34a4ac4,3c040800
34a4ac8,c109154
34a4acc,442021
34a4ad0,26b50002
34a4ad4,8fa20020
34a4ad8,56a2ff5d
34a4adc,afb5001c
34a4ae0,34058000
34a4ae4,3c028000
34a4ae8,24422e80
34a4aec,40f809
34a4af0,8e440000
34a4af4,3825
34a4af8,34068000
34a4afc,8e450000
34a4b00,c109154
34a4b04,3c040800
34a4b08,3c028011
34a4b0c,3442a5d0
34a4b10,8fa30024
34a4b14,a443000c
34a4b18,3c148010
34a4b1c,9682bf00
34a4b20,24420022
34a4b24,8e450000
34a4b28,3c100001
34a4b2c,3610c9ee
34a4b30,3c118005
34a4b34,26317030
34a4b38,24060002
34a4b3c,a22821
34a4b40,220f809
34a4b44,2702021
34a4b48,2695bf00
