10,107b6d3
3483fa8,3c03fcff
3483fac,3463ffff
3483fb0,ac430000
3483fb4,3c03fffd
3483fb8,3463f6fb
3483fbc,ac430004
3483fc0,8e0202c0
3483fc4,24430008
3483fc8,ae0302c0
3483fcc,3c03fa00
3483fd0,ac430000
3483fd4,93a3006b
3483fd8,ac430004
3483fdc,3c02e450
3483fe0,244203c0
3483fe4,afa20020
3483fe8,afa00024
3483fec,3c02e100
3483ff0,afa20028
3483ff4,afa0002c
3483ff8,3c02f100
3483ffc,afa20030
3484000,3c020400
3484004,24420400
3484008,afa20034
348400c,27a20020
3484010,1000ffd2
3484014,27a60038
3484018,8fbe0060
348401c,8fb7005c
3484020,8fb60058
3484024,8fb50054
3484028,8fb40050
348402c,8fb3004c
3484030,8fb20048
3484034,8fb10044
3484038,8fb00040
348403c,3e00008
3484040,27bd0068
3484044,3c028040
3484048,90427818
348404c,1040000e
3484050,3c028011
3484054,3442a5d0
3484058,8c430000
348405c,24020517
3484060,14620009
3484064,3c028011
3484068,3442a5d0
348406c,24030140
3484070,a4431424
3484074,90440032
3484078,41840
348407c,641821
3484080,31900
3484084,a0430033
3484088,3e00008
3484090,27bdffe8
3484094,afbf0014
3484098,3c028040
348409c,8c427848
34840a0,218c0
34840a4,3c048040
34840a8,24847888
34840ac,641821
34840b0,8c630000
34840b4,1060000c
34840b8,24420001
34840bc,220c0
34840c0,3c038040
34840c4,24637888
34840c8,641821
34840cc,402825
34840d0,8c640000
34840d4,24420001
34840d8,1480fffc
34840dc,24630008
34840e0,3c028040
34840e4,ac457848
34840e8,c1018e8
34840ec,2404013c
34840f0,3c038040
34840f4,ac627844
34840f8,24030001
34840fc,ac430130
3484100,8fbf0014
3484104,3e00008
3484108,27bd0018
348410c,801025
3484110,84a30000
3484114,2404000a
3484118,14640013
348411c,24040015
3484120,24030010
3484124,54c30009
3484128,90a3001d
348412c,94a3001c
3484130,31942
3484134,3063007f
3484138,24040075
348413c,54640003
3484140,90a3001d
3484144,3e00008
3484148,ac400000
348414c,3063001f
3484150,a4400000
3484154,a0460001
3484158,24040001
348415c,a0440002
3484160,3e00008
3484164,a0430003
3484168,14640010
348416c,2404019c
3484170,90a3001d
3484174,24040006
3484178,10640005
348417c,24040011
3484180,50640004
3484184,90a30141
3484188,3e00008
348418c,ac400000
3484190,90a30141
3484194,a4400000
3484198,a0460001
348419c,24040002
34841a0,a0440002
34841a4,3e00008
34841a8,a0430003
34841ac,1464000a
34841b0,2404003e
34841b4,94a4001c
34841b8,a4400000
34841bc,41a02
34841c0,3063001f
34841c4,a0430001
34841c8,24030003
34841cc,a0430002
34841d0,3e00008
34841d4,a0440003
34841d8,54c4000d
34841dc,ac400000
34841e0,2404011a
34841e4,5464000a
34841e8,ac400000
34841ec,3c038011
34841f0,3463a5d0
34841f4,90631397
34841f8,a4400000
34841fc,a0430001
3484200,24030004
3484204,a0430002
3484208,3e00008
348420c,a0470003
3484210,a0460001
3484214,3e00008
3484218,a0470003
348421c,3c038040
3484220,8c687848
3484224,2508ffff
3484228,5000022
348422c,801025
3484230,27bdfff8
3484234,4825
3484238,3c0a8040
348423c,254a7888
3484240,1283021
3484244,61fc2
3484248,661821
348424c,31843
3484250,330c0
3484254,ca3021
3484258,8cc70000
348425c,8cc60004
3484260,afa60004
3484264,a7302b
3484268,10c00003
348426c,e05825
3484270,10000009
3484274,2468ffff
3484278,e5382b
348427c,50e00003
3484280,ac4b0000
3484284,10000004
3484288,24690001
348428c,8fa30004
3484290,10000006
3484294,ac430004
3484298,109182a
348429c,1060ffe9
34842a0,1283021
34842a4,ac400000
34842a8,ac400004
34842ac,3e00008
34842b0,27bd0008
34842b4,ac800000
34842b8,3e00008
34842bc,ac800004
34842c0,27bdffe0
34842c4,afbf001c
34842c8,afb00018
34842cc,808025
34842d0,c101043
34842d4,27a40010
34842d8,8fa50010
34842dc,14a00004
34842e4,ae000000
34842e8,10000003
34842ec,ae000004
34842f0,c101087
34842f4,2002025
34842f8,2001025
34842fc,8fbf001c
3484300,8fb00018
3484304,3e00008
3484308,27bd0020
348430c,27bdffe8
3484310,afbf0014
3484314,afb00010
3484318,afa40018
348431c,58202
3484320,afa5001c
3484324,321000ff
3484328,c101461
348432c,52402
3484330,c101452
3484334,402025
3484338,3c038040
348433c,8fa40018
3484340,ac64783c
3484344,2463783c
3484348,8fa4001c
348434c,ac640004
3484350,3c038040
3484354,90630024
3484358,701826
348435c,3182b
3484360,3c048040
3484364,ac837838
3484368,3c038040
348436c,ac627834
3484370,90440001
3484374,3c038040
3484378,ac647830
348437c,94440002
3484380,3c038040
3484384,ac64782c
3484388,94440004
348438c,3c038040
3484390,ac647828
3484394,80440006
3484398,3c038040
348439c,ac647824
34843a0,90420007
34843a4,30420001
34843a8,3c038040
34843ac,ac627820
34843b0,3c028040
34843b4,a0500025
34843b8,8fbf0014
34843bc,8fb00010
34843c0,3e00008
34843c4,27bd0018
34843c8,3c028040
34843cc,ac40783c
34843d0,2442783c
34843d4,ac400004
34843d8,3c028040
34843dc,ac407838
34843e0,3c028040
34843e4,ac407834
34843e8,3c028040
34843ec,ac407830
34843f0,3c028040
34843f4,ac40782c
34843f8,3c028040
34843fc,ac407828
3484400,3c028040
3484404,ac407824
3484408,3c028040
348440c,3e00008
3484410,ac407820
3484414,8c830000
3484418,3c028040
348441c,ac430028
3484420,94830004
3484424,3c028040
3484428,a443002c
348442c,90830006
3484430,3c028040
3484434,3e00008
3484438,a443002e
348443c,afa40000
3484440,afa50004
3484444,3c028040
3484448,8c427870
348444c,5040000b
3484450,1025
3484454,10820011
3484458,3c028040
348445c,8c427878
3484460,50400006
3484464,24020001
3484468,1082000c
348446c,3c028040
3484470,8c427880
3484474,14400009
3484478,24020002
348447c,210c0
3484480,3c038040
3484484,24637870
3484488,431021
348448c,8fa30000
3484490,ac430000
3484494,8fa30004
3484498,ac430004
348449c,3e00008
34844a4,3c028040
34844a8,94420026
34844ac,10400013
34844b0,2403ffff
34844b4,27bdffe0
34844b8,afbf001c
34844bc,afa00010
34844c0,afa00014
34844c4,a3a30011
34844c8,24040005
34844cc,a3a40012
34844d0,a3a30013
34844d4,3c038040
34844d8,90630024
34844dc,a3a30016
34844e0,a7a20014
34844e4,8fa40010
34844e8,c10110f
34844ec,8fa50014
34844f0,8fbf001c
34844f4,3e00008
34844f8,27bd0020
34844fc,3e00008
3484504,27bdffe0
3484508,afbf001c
348450c,3c0500ff
3484510,34a50500
3484514,a42825
3484518,c101087
348451c,27a40010
3484520,8fa20010
3484524,10400005
3484528,8fbf001c
348452c,402025
3484530,c10110f
3484534,8fa50014
3484538,8fbf001c
348453c,3e00008
3484540,27bd0020
3484544,3c038040
3484548,24627870
348454c,8c450008
3484550,8c44000c
3484554,ac657870
3484558,ac440004
348455c,8c440010
3484560,8c430014
3484564,ac440008
3484568,ac43000c
348456c,ac400010
3484570,3e00008
3484574,ac400014
3484578,801825
348457c,3084ffff
3484580,240205ff
3484584,14820009
3484588,3c020057
348458c,3c028040
3484590,a4400026
3484594,3c028011
3484598,3442a660
348459c,94430000
34845a0,24630001
34845a4,3e00008
34845a8,a4430000
34845ac,34420058
34845b0,14620005
34845b4,3c02801c
34845b8,344284a0
34845bc,8c431d38
34845c0,34630001
34845c4,ac431d38
34845c8,3e00008
34845d0,27bdffe8
34845d4,afbf0014
34845d8,afb00010
34845dc,3c028040
34845e0,8c507870
34845e4,24427870
34845e8,94430004
34845ec,2402007c
34845f0,1462000e
34845f4,8fbf0014
34845f8,3c028040
34845fc,90430024
3484600,3c028040
3484604,90427876
3484608,54620009
348460c,8fb00010
3484610,c1013d9
3484618,c101151
3484620,c10115e
3484624,2002025
3484628,8fbf0014
348462c,8fb00010
3484630,3e00008
3484634,27bd0018
3484638,27bdffe8
348463c,afbf0014
3484640,afb00010
3484644,3c028040
3484648,8c50783c
348464c,12000011
3484650,3c028040
3484654,8c427838
3484658,10400005
348465c,3c028040
3484660,3c048040
3484664,c101105
3484668,2484783c
348466c,3c028040
3484670,8c427870
3484674,14500003
348467c,c101151
3484684,c10115e
3484688,2002025
348468c,c1010f2
3484694,8fbf0014
3484698,8fb00010
348469c,3e00008
34846a0,27bd0018
34846a4,27bdffe0
34846a8,afbf001c
34846ac,3c028040
34846b0,8c437870
34846b4,24427870
34846b8,8c420004
34846bc,afa30010
34846c0,1060000d
34846c4,afa20014
34846c8,602025
34846cc,c1010c3
34846d0,402825
34846d4,3c02801d
34846d8,3442aa30
34846dc,3c038040
34846e0,8c637844
34846e4,ac430428
34846e8,3c038040
34846ec,8c637834
34846f0,80630000
34846f4,a0430424
34846f8,8fbf001c
34846fc,3e00008
3484700,27bd0020
3484704,27bdffe8
3484708,afbf0014
348470c,c101129
3484714,3c02801d
3484718,3442aa30
348471c,8c42066c
3484720,3c03fcac
3484724,24632485
3484728,431024
348472c,14400033
3484730,3c028040
3484734,3c02801d
3484738,3442aa30
348473c,94420088
3484740,30420001
3484744,1040002a
3484748,1025
348474c,3c02801d
3484750,3442aa30
3484754,8c420670
3484758,3c03000c
348475c,431024
3484760,14400023
3484764,1025
3484768,3c02800e
348476c,3442f1b0
3484770,8c420000
3484774,30420020
3484778,1440001d
348477c,1025
3484780,3c02801c
3484784,344284a0
3484788,8c420794
348478c,14400018
3484790,1025
3484794,3c028040
3484798,9042781c
348479c,24420001
34847a0,304200ff
34847a4,2c430002
34847a8,14600012
34847ac,3c038040
34847b0,3c028040
34847b4,c101174
34847b8,a040781c
34847bc,c1013d5
34847c4,10400005
34847cc,c1013de
34847d4,1000000b
34847d8,8fbf0014
34847dc,c1011a9
34847e4,10000007
34847e8,8fbf0014
34847ec,1025
34847f0,3c038040
34847f4,10000002
34847f8,a062781c
34847fc,a040781c
3484800,8fbf0014
3484804,3e00008
3484808,27bd0018
348480c,27bdffd0
3484810,afbf002c
3484814,afb40028
3484818,afb30024
348481c,afb20020
3484820,afb1001c
3484824,afb00018
3484828,a09025
348482c,10800013
3484830,c08825
3484834,10c00011
3484838,808025
348483c,4c10004
3484840,c03825
3484844,63823
3484848,73e00
348484c,73e03
3484850,30e700ff
3484854,3c02801c
3484858,344284a0
348485c,904600a5
3484860,2002825
3484864,c1010b0
3484868,27a40010
348486c,97b30014
3484870,8fa20010
3484874,14400005
3484878,93b40016
348487c,c1010f2
3484884,1000001c
3484888,a2510424
348488c,8fa40010
3484890,c1010c3
3484894,8fa50014
3484898,3c028040
348489c,8c427834
34848a0,86040000
34848a4,2403000a
34848a8,1483000d
34848ac,80420000
34848b0,2403007c
34848b4,56630006
34848b8,9603001c
34848bc,3c038040
34848c0,90630024
34848c4,50740001
34848c8,2402007c
34848cc,9603001c
34848d0,3063f01f
34848d4,22140
34848d8,641825
34848dc,a603001c
34848e0,6230005
34848e4,a2420424
34848e8,21023
34848ec,21600
34848f0,21603
34848f4,a2420424
34848f8,8fbf002c
34848fc,8fb40028
3484900,8fb30024
3484904,8fb20020
3484908,8fb1001c
348490c,8fb00018
3484910,3e00008
3484914,27bd0030
3484918,27bdffd8
348491c,afbf0024
3484920,afb20020
3484924,afb1001c
3484928,afb00018
348492c,809025
3484930,3825
3484934,3025
3484938,802825
348493c,c1010b0
3484940,27a40010
3484944,8fa20010
3484948,54400005
348494c,97a40014
3484950,3c028040
3484954,90510024
3484958,10000002
348495c,2404005b
3484960,93b10016
3484964,c101461
348496c,c101452
3484970,402025
3484974,408025
3484978,ae400134
348497c,3c028040
3484980,a0510025
3484984,3025
3484988,96050002
348498c,3c04801c
3484990,3c02800d
3484994,3442ce14
3484998,40f809
348499c,348484a0
34849a0,3c028040
34849a4,90420024
34849a8,50510005
34849ac,92050001
34849b0,c101105
34849b4,27a40010
34849b8,10000009
34849bc,8fbf0024
34849c0,3c04801c
34849c4,3c028006
34849c8,3442fdcc
34849cc,40f809
34849d0,348484a0
34849d4,c101475
34849d8,2002025
34849dc,8fbf0024
34849e0,8fb20020
34849e4,8fb1001c
34849e8,8fb00018
34849ec,3e00008
34849f0,27bd0028
34849f4,27bdffe8
34849f8,afbf0014
34849fc,afb00010
3484a00,3c028011
3484a04,3442a5d0
3484a08,94500eec
3484a0c,32100002
3484a10,1600000c
3484a14,3c028040
3484a18,90420c5d
3484a1c,50400004
3484a20,3c028011
3484a24,c101141
3484a28,24040002
3484a2c,3c028011
3484a30,3442a5d0
3484a34,94430eec
3484a38,34630002
3484a3c,a4430eec
3484a40,3c028040
3484a44,90430c5d
3484a48,14600002
3484a4c,24020001
3484a50,10102b
3484a54,8fbf0014
3484a58,8fb00010
3484a5c,3e00008
3484a60,27bd0018
3484a64,94820004
3484a68,94830006
3484a6c,430018
3484a70,1012
3484a74,9083000c
3484a7c,430018
3484a80,1012
3484a84,3e00008
3484a8c,27bdffe8
3484a90,afbf0014
3484a94,afb00010
3484a98,c101299
3484a9c,808025
3484aa0,96030008
3484aa4,620018
3484aa8,1012
3484aac,8fbf0014
3484ab0,8fb00010
3484ab4,3e00008
3484ab8,27bd0018
3484abc,27bdff98
3484ac0,afbf0064
3484ac4,afb60060
3484ac8,afb5005c
3484acc,afb40058
3484ad0,afb30054
3484ad4,afb20050
3484ad8,afb1004c
3484adc,afb00048
3484ae0,808025
3484ae4,a0a825
3484ae8,c0b025
3484aec,94b10004
3484af0,94b20006
3484af4,2470018
3484af8,9012
3484afc,90b4000b
3484b00,90a2000a
3484b04,21540
3484b08,3c1300e0
3484b0c,531024
3484b10,149cc0
3484b14,3c030018
3484b18,2639824
3484b1c,539825
3484b20,2623ffff
3484b24,30630fff
3484b28,731825
3484b2c,3c02fd00
3484b30,621825
3484b34,afa30010
3484b38,c101299
3484b3c,a02025
3484b40,560018
3484b44,1012
3484b48,8ea30000
3484b4c,621821
3484b50,afa30014
3484b54,2e830002
3484b58,10600003
3484b5c,24020010
3484b60,24020004
3484b64,2821004
3484b68,510018
3484b6c,1012
3484b70,2443003f
3484b74,317c3
3484b78,3042003f
3484b7c,431021
3484b80,210c0
3484b84,3c030003
3484b88,3463fe00
3484b8c,431024
3484b90,531025
3484b94,3c03f500
3484b98,431025
3484b9c,afa20018
3484ba0,3c040700
3484ba4,afa4001c
3484ba8,3c03e600
3484bac,afa30020
3484bb0,afa00024
3484bb4,3c03f400
3484bb8,afa30028
3484bbc,2623ffff
3484bc0,31b80
3484bc4,3c1100ff
3484bc8,3631f000
3484bcc,711824
3484bd0,2652ffff
3484bd4,129080
3484bd8,32520ffc
3484bdc,721825
3484be0,642025
3484be4,afa4002c
3484be8,3c04e700
3484bec,afa40030
3484bf0,afa00034
3484bf4,afa20038
3484bf8,afa0003c
3484bfc,3c02f200
3484c00,afa20040
3484c04,afa30044
3484c08,27a20010
3484c0c,27a60048
3484c10,8e030008
3484c14,24640008
3484c18,ae040008
3484c1c,8c450004
3484c20,8c440000
3484c24,ac650004
3484c28,24420008
3484c2c,1446fff8
3484c30,ac640000
3484c34,8fbf0064
3484c38,8fb60060
3484c3c,8fb5005c
3484c40,8fb40058
3484c44,8fb30054
3484c48,8fb20050
3484c4c,8fb1004c
3484c50,8fb00048
3484c54,3e00008
3484c58,27bd0068
3484c5c,27bdffe8
3484c60,8fa80028
3484c64,8fa2002c
3484c68,8faa0030
3484c6c,94a90004
3484c70,94a80
3484c74,14400002
3484c78,122001a
3484c7c,7000d
3484c80,4812
3484c84,94a30006
3484c88,471021
3484c8c,21380
3484c90,3c0b00ff
3484c94,356bf000
3484c98,4b1024
3484c9c,1482821
3484ca0,52880
3484ca4,30a50fff
3484ca8,451025
3484cac,3c05e400
3484cb0,451025
3484cb4,afa20000
3484cb8,73b80
3484cbc,eb3824
3484cc0,84080
3484cc4,31080fff
3484cc8,e83825
3484ccc,afa70004
3484cd0,3c02e100
3484cd4,afa20008
3484cd8,660018
3484cdc,3012
3484ce0,63140
3484ce4,30c6ffff
3484ce8,afa6000c
3484cec,3c02f100
3484cf0,afa20010
3484cf4,31a80
3484cf8,15400002
3484cfc,6a001a
3484d00,7000d
3484d04,1812
3484d08,3063ffff
3484d0c,94c00
3484d10,691825
3484d14,afa30014
3484d18,3a01025
3484d1c,27a80018
3484d20,8c830008
3484d24,24650008
3484d28,ac850008
3484d2c,8c470004
3484d30,8c460000
3484d34,ac670004
3484d38,24420008
3484d3c,1448fff8
3484d40,ac660000
3484d44,3e00008
3484d48,27bd0018
3484d4c,27bdffb8
3484d50,afbf0044
3484d54,afb10040
3484d58,afb0003c
3484d5c,afa00010
3484d60,3c0201a0
3484d64,24422000
3484d68,afa20014
3484d6c,3c100003
3484d70,360295c0
3484d74,afa20018
3484d78,c1018f5
3484d7c,27a40010
3484d80,afa0001c
3484d84,3c020084
3484d88,24426000
3484d8c,afa20020
3484d90,3402b400
3484d94,afa20024
3484d98,c1018f5
3484d9c,27a4001c
3484da0,afa00028
3484da4,3c02007b
3484da8,3442d000
3484dac,afa2002c
3484db0,3c020008
3484db4,344288a0
3484db8,afa20030
3484dbc,c1018f5
3484dc0,27a40028
3484dc4,8fa20010
3484dc8,2610a300
3484dcc,508021
3484dd0,3c038040
3484dd4,ac7067f8
3484dd8,24422980
3484ddc,3c038040
3484de0,ac6267e8
3484de4,3c028040
3484de8,8fa30028
3484dec,ac4367d8
3484df0,3c028040
3484df4,8fa3001c
3484df8,ac4367c8
3484dfc,3c038040
3484e00,3c028041
3484e04,24429d90
3484e08,ac6267a8
3484e0c,3c118040
3484e10,c1012a3
3484e14,262467b8
3484e18,408025
3484e1c,c1018e8
3484e20,402025
3484e24,104fc2
3484e28,1304821
3484e2c,2a100002
3484e30,16000018
3484e34,ae2267b8
3484e38,94843
3484e3c,3c038041
3484e40,246388c8
3484e44,2025
3484e48,3025
3484e4c,2204025
3484e50,2407fff0
3484e54,8d0567b8
3484e58,a42821
3484e5c,90620000
3484e60,21102
3484e64,471025
3484e68,a0a20000
3484e6c,8d0267b8
3484e70,441021
3484e74,90650000
3484e78,a72825
3484e7c,a0450001
3484e80,24c60001
3484e84,24630001
3484e88,c9102a
3484e8c,1440fff1
3484e90,24840002
3484e94,8fbf0044
3484e98,8fb10040
3484e9c,8fb0003c
3484ea0,3e00008
3484ea4,27bd0048
3484ea8,3c038040
3484eac,9462083a
3484eb0,2463083a
3484eb4,94640002
3484eb8,94630004
3484ebc,3c058040
3484ec0,8ca577f0
3484ec4,a4a20000
3484ec8,a4a40002
3484ecc,a4a30004
3484ed0,3c058040
3484ed4,8ca677ec
3484ed8,a4c20000
3484edc,8ca577ec
3484ee0,a4a40004
3484ee4,a4a30008
3484ee8,3c058040
3484eec,94a577fc
3484ef0,14a2000e
3484ef4,3c058040
3484ef8,3c058040
3484efc,94a577fe
3484f00,14a4000a
3484f04,3c058040
3484f08,3c058040
3484f0c,94a57800
3484f10,14a30006
3484f14,3c058040
3484f18,3c038040
3484f1c,946277f4
3484f20,246377f4
3484f24,94640002
3484f28,94630004
3484f2c,8ca577e8
3484f30,a4a20000
3484f34,a4a40002
3484f38,a4a30004
3484f3c,3c058040
3484f40,8ca577e4
3484f44,a4a20000
3484f48,a4a40002
3484f4c,3e00008
3484f50,a4a30004
3484f54,3c028040
3484f58,9042784c
3484f5c,3e00008
3484f60,2102b
3484f64,3c038040
3484f68,9062784c
3484f6c,24420001
3484f70,3e00008
3484f74,a062784c
3484f78,3c028040
3484f7c,9042784c
3484f80,1040001b
3484f84,2442ffff
3484f88,27bdffd8
3484f8c,afbf0024
3484f90,afb10020
3484f94,afb0001c
3484f98,3c038040
3484f9c,a062784c
3484fa0,3c108038
3484fa4,3610e578
3484fa8,24050014
3484fac,3c11801d
3484fb0,200f809
3484fb4,3624aa30
3484fb8,24020014
3484fbc,afa20014
3484fc0,afa00010
3484fc4,26100130
3484fc8,3825
3484fcc,24060003
3484fd0,3625aa30
3484fd4,200f809
3484fd8,262484a0
3484fdc,8fbf0024
3484fe0,8fb10020
3484fe4,8fb0001c
3484fe8,3e00008
3484fec,27bd0028
3484ff0,3e00008
3484ff8,3e00008
3485000,24020140
3485004,3e00008
3485008,a4821424
348500c,8c8200a0
3485010,34423000
3485014,3e00008
3485018,ac8200a0
348501c,24020001
3485020,3e00008
3485024,a082003e
3485028,80830086
348502c,2402ffff
3485030,5062000d
3485034,24020012
3485038,80830087
348503c,5062000a
3485040,24020013
3485044,80830088
3485048,50620007
348504c,24020014
3485050,80830089
3485054,14620006
3485058,24020015
348505c,10000003
3485060,822021
3485064,24020014
3485068,822021
348506c,a0850074
3485070,3e00008
3485078,862021
348507c,908200a8
3485080,a22825
3485084,3e00008
3485088,a08500a8
348508c,852021
3485090,808300bc
3485094,4610002
3485098,601025
348509c,1025
34850a0,24420001
34850a4,3e00008
34850a8,a08200bc
34850ac,24020001
34850b0,a082003d
34850b4,24020014
34850b8,a08200cf
34850bc,24020140
34850c0,3e00008
34850c4,a4821424
34850c8,24020001
34850cc,a0820032
34850d0,a082003a
34850d4,24020030
34850d8,a48213f4
34850dc,3e00008
34850e0,a0820033
34850e4,24020002
34850e8,a0820032
34850ec,24020001
34850f0,a082003a
34850f4,a082003c
34850f8,24020060
34850fc,a48213f4
3485100,3e00008
3485104,a0820033
3485108,24020007
348510c,3e00008
3485110,a082007b
3485114,24020001
3485118,a22804
348511c,8c8200a4
3485120,451025
3485124,3e00008
3485128,ac8200a4
348512c,27bdffe8
3485130,afbf0014
3485134,c1013d9
348513c,8fbf0014
3485140,3e00008
3485144,27bd0018
3485148,2c8200c9
348514c,1040000b
3485150,41880
3485154,641021
3485158,21080
348515c,3c058040
3485160,24a56808
3485164,a21021
3485168,80430000
348516c,3182b
3485170,31823
3485174,3e00008
3485178,431024
348517c,3e00008
3485180,1025
3485184,27bdffe0
3485188,afbf001c
348518c,afb10018
3485190,afb00014
3485194,808025
3485198,3c118011
348519c,3631a5d0
34851a0,c101452
34851a4,2002025
34851a8,8c420008
34851ac,2002825
34851b0,40f809
34851b4,2202025
34851b8,1602fff9
34851bc,408025
34851c0,8fbf001c
34851c4,8fb10018
34851c8,8fb00014
34851cc,3e00008
34851d0,27bd0020
34851d4,27bdffe8
34851d8,afbf0014
34851dc,8c82000c
34851e0,84860012
34851e4,84850010
34851e8,3c048011
34851ec,40f809
34851f0,3484a5d0
34851f4,8fbf0014
34851f8,3e00008
34851fc,27bd0018
3485200,3e00008
3485204,a01025
3485208,8082007d
348520c,21027
3485210,2102b
3485214,3e00008
3485218,24420008
348521c,8c8200a0
3485220,21182
3485224,30420007
3485228,10400005
3485230,38420001
3485234,2102b
3485238,3e00008
348523c,24420035
3485240,3e00008
3485244,24020054
3485248,8c8200a0
348524c,210c2
3485250,30420007
3485254,10400005
348525c,38420001
3485260,2102b
3485264,3e00008
3485268,24420033
348526c,3e00008
3485270,24020032
3485274,8c8200a0
3485278,30420007
348527c,10400005
3485284,38420001
3485288,2102b
348528c,3e00008
3485290,24420030
3485294,3e00008
3485298,24020004
348529c,8c8300a0
34852a0,31b82
34852a4,30630007
34852a8,10600005
34852ac,24040001
34852b0,10640004
34852b4,24020060
34852b8,3e00008
34852bc,2402007b
34852c0,24020005
34852c4,3e00008
34852cc,8c8300a0
34852d0,31b02
34852d4,30630003
34852d8,10600005
34852dc,24040001
34852e0,10640004
34852e4,24020046
34852e8,3e00008
34852ec,240200c7
34852f0,24020045
34852f4,3e00008
34852fc,8c8200a0
3485300,21242
3485304,30420007
3485308,2102b
348530c,3e00008
3485310,24420037
3485314,8c8200a0
3485318,21502
348531c,30420007
3485320,2c420002
3485324,2c420001
3485328,3e00008
348532c,24420079
3485330,8c8200a0
3485334,21442
3485338,30420007
348533c,2c420002
3485340,2c420001
3485344,3e00008
3485348,24420077
348534c,9082003a
3485350,2102b
3485354,3e00008
3485358,244200b9
348535c,8083007c
3485360,2402ffff
3485364,50620007
3485368,2402006b
348536c,80830094
3485370,28630006
3485374,10600003
3485378,2402006a
348537c,3e00008
3485380,24020003
3485384,3e00008
348538c,8083007b
3485390,2402ffff
3485394,10620003
348539c,3e00008
34853a0,2402000c
34853a4,3e00008
34853a8,2402003b
34853ac,8c8300a0
34853b0,30630007
34853b4,14600002
34853b8,a01025
34853bc,2402004d
34853c0,3e00008
34853c8,8c8300a0
34853cc,30630038
34853d0,14600002
34853d4,a01025
34853d8,2402004d
34853dc,3e00008
34853e4,8c8300a0
34853e8,3c040001
34853ec,3484c000
34853f0,641824
34853f4,14600002
34853f8,a01025
34853fc,2402004d
3485400,3e00008
3485408,94830eda
348540c,30630008
3485410,14600010
3485418,80830086
348541c,2402001b
3485420,1062000e
3485428,80830087
348542c,1062000d
3485434,80830088
3485438,1062000c
348543c,2403001b
3485440,80840089
3485444,1483000a
3485448,a01025
348544c,3e00008
3485450,240200c8
3485454,3e00008
3485458,240200c8
348545c,3e00008
3485460,240200c8
3485464,3e00008
3485468,240200c8
348546c,240200c8
3485470,3e00008
3485478,27bdffe8
348547c,afbf0014
3485480,c1018e3
3485488,c101353
3485490,c10185c
3485498,c101024
34854a0,c10165c
34854a8,8fbf0014
34854ac,3e00008
34854b0,27bd0018
34854b4,27bdffe8
34854b8,afbf0014
34854bc,c1011c1
34854c4,c100a20
34854cc,c10181f
34854d4,c1013aa
34854dc,c100f1e
34854e4,8fbf0014
34854e8,3e00008
34854ec,27bd0018
34854f0,27bdffe8
34854f4,afbf0014
34854f8,3c02801c
34854fc,344284a0
3485500,8c440000
3485504,c100c0e
3485508,248402a8
348550c,8fbf0014
3485510,3e00008
3485514,27bd0018
3485518,27bdffe8
348551c,afbf0014
3485520,c101011
3485528,c10166f
3485530,8fbf0014
3485534,3e00008
3485538,27bd0018
348553c,3c02801c
3485540,344284a0
3485544,3c030001
3485548,431021
348554c,84430988
3485550,14600022
3485554,3c02801c
3485558,344284a0
348555c,3c030001
3485560,431021
3485564,84420992
3485568,14400014
348556c,21840
3485570,3c028011
3485574,3442a5d0
3485578,8c420004
348557c,14400009
3485580,3c028011
3485584,3442a5d0
3485588,8c4300a0
348558c,3c020001
3485590,3442c007
3485594,621824
3485598,14600026
348559c,24020001
34855a0,3c028011
34855a4,3442a5d0
34855a8,8c4200a0
34855ac,21382
34855b0,30420007
34855b4,3e00008
34855b8,2102b
34855bc,621821
34855c0,3c028011
34855c4,3442a5d0
34855c8,8c4200a0
34855cc,621006
34855d0,30420007
34855d4,3e00008
34855d8,2102b
34855dc,344284a0
34855e0,3c040001
34855e4,441021
34855e8,84440992
34855ec,1480000a
34855f0,3c028011
34855f4,24020003
34855f8,14620007
34855fc,3c028011
3485600,3442a5d0
3485604,8c42009c
3485608,3c03000c
348560c,431024
3485610,3e00008
3485614,2102b
3485618,3442a5d0
348561c,9442009c
3485620,42080
3485624,2463ffff
3485628,831821
348562c,621007
3485630,30420001
3485634,3e00008
348563c,27bdffe8
3485640,afbf0014
3485644,a01825
3485648,420c0
348564c,3c02800f
3485650,34428ff8
3485654,822021
3485658,8c850000
348565c,8c860004
3485660,c53023
3485664,3c028000
3485668,24420df0
348566c,40f809
3485670,602025
3485674,8fbf0014
3485678,3e00008
348567c,27bd0018
3485680,27bdffe8
3485684,afbf0014
3485688,a01025
348568c,a4850000
3485690,8c850004
3485694,c10158f
3485698,402025
348569c,8fbf0014
34856a0,3e00008
34856a4,27bd0018
34856a8,27bdffe8
34856ac,afbf0014
34856b0,afb00010
34856b4,3c028041
34856b8,94428888
34856bc,50820018
34856c0,3c108041
34856c4,1040000b
34856c8,3c058041
34856cc,3c028041
34856d0,24428890
34856d4,24a588c8
34856d8,94430000
34856dc,10640011
34856e0,408025
34856e4,5460000a
34856e8,24420008
34856ec,10000004
34856f0,802825
34856f4,3c108041
34856f8,26108888
34856fc,802825
3485700,c1015a0
3485704,2002025
3485708,10000007
348570c,2001025
3485710,5445fff2
3485714,94430000
3485718,10000002
348571c,8025
3485720,26108888
3485724,2001025
3485728,8fbf0014
