10,106b1d3a
34a1784,26240004
34a1788,54400016
34a178c,9602001c
34a1790,3c028043
34a1794,8e240004
34a1798,8e230008
34a179c,ac44f86c
34a17a0,2451f86c
34a17a4,ae230004
34a17a8,9606001c
34a17ac,63042
34a17b0,30c63f00
34a17b4,26050024
34a17b8,3c028001
34a17bc,24423678
34a17c0,40f809
34a17c4,2402025
34a17c8,24050008
34a17cc,3c028000
34a17d0,24422e80
34a17d4,40f809
34a17d8,2202025
34a17dc,1000000e
34a17e0,8fbf001c
34a17e4,3046001f
34a17e8,2cc3001a
34a17ec,1060000a
34a17f0,8fbf001c
34a17f4,21042
34a17f8,30423f00
34a17fc,463025
34a1800,26050024
34a1804,3c028001
34a1808,24423678
34a180c,40f809
34a1810,2402025
34a1814,8fbf001c
34a1818,8fb20018
34a181c,8fb10014
34a1820,8fb00010
34a1824,3e00008
34a1828,27bd0020
34a182c,27bdffd8
34a1830,afbf0024
34a1834,afb40020
34a1838,afb3001c
34a183c,afb20018
34a1840,afb10014
34a1844,afb00010
34a1848,808025
34a184c,a09825
34a1850,9492001c
34a1854,8494001c
34a1858,c101c8a
34a185c,129182
34a1860,408825
34a1864,8c420008
34a1868,10400019
34a186c,2e42001a
34a1870,c10507d
34a1874,26240004
34a1878,14400015
34a187c,2e42001a
34a1880,3c028043
34a1884,8e240004
34a1888,8e230008
34a188c,ac44f86c
34a1890,2451f86c
34a1894,ae230004
34a1898,143200
34a189c,30c63f00
34a18a0,26050024
34a18a4,3c028001
34a18a8,24423678
34a18ac,40f809
34a18b0,2602025
34a18b4,24050008
34a18b8,3c028000
34a18bc,24422e80
34a18c0,40f809
34a18c4,2202025
34a18c8,1000000c
34a18cc,8fbf0024
34a18d0,1040000a
34a18d4,8fbf0024
34a18d8,143200
34a18dc,30c63f00
34a18e0,d23025
34a18e4,26050024
34a18e8,3c028001
34a18ec,24423678
34a18f0,40f809
34a18f4,2602025
34a18f8,8fbf0024
34a18fc,8fb40020
34a1900,8fb3001c
34a1904,8fb20018
34a1908,8fb10014
34a190c,8fb00010
34a1910,3e00008
34a1914,27bd0028
34a1918,801025
34a191c,14c00002
34a1920,a6001b
34a1924,7000d
34a1928,2810
34a192c,3812
34a1930,3c03aaaa
34a1934,3463aaab
34a1938,e30019
34a193c,1810
34a1940,31882
34a1944,32040
34a1948,831821
34a194c,31840
34a1950,e31823
34a1954,44850000
34a1958,4a10004
34a195c,468000a1
34a1960,3c048042
34a1964,d4804bc8
34a1968,46201080
34a196c,462010a0
34a1970,44860000
34a1974,4c10004
34a1978,46800021
34a197c,3c048042
34a1980,d4844bc8
34a1984,46240000
34a1988,46200020
34a198c,46001083
34a1990,3c048042
34a1994,c4844bd0
34a1998,46022101
34a199c,24640001
34a19a0,3c068042
34a19a4,24c64bac
34a19a8,32840
34a19ac,a32821
34a19b0,c52821
34a19b4,90a50001
34a19b8,44850000
34a19c0,46800020
34a19c4,46040002
34a19c8,42840
34a19cc,a42821
34a19d0,c53021
34a19d4,90c50001
34a19d8,44853000
34a19e0,468031a0
34a19e4,46023182
34a19e8,46060000
34a19ec,3c058042
34a19f0,c4a64bd4
34a19f4,4600303e
34a19fc,45030005
34a1a00,46060001
34a1a04,4600000d
34a1a08,44050000
34a1a0c,10000006
34a1a10,30a700ff
34a1a14,4600000d
34a1a18,44050000
34a1a1c,3c068000
34a1a20,a62825
34a1a24,30a700ff
34a1a28,3c068042
34a1a2c,24c64bac
34a1a30,32840
34a1a34,a32821
34a1a38,c52821
34a1a3c,90a50002
34a1a40,44850000
34a1a48,46800020
34a1a4c,46040002
34a1a50,42840
34a1a54,a42821
34a1a58,c53021
34a1a5c,90c50002
34a1a60,44853000
34a1a68,468031a0
34a1a6c,46023182
34a1a70,46060000
34a1a74,3c058042
34a1a78,c4a64bd4
34a1a7c,4600303e
34a1a84,45030005
34a1a88,46060001
34a1a8c,4600000d
34a1a90,44050000
34a1a94,10000006
34a1a98,30a600ff
34a1a9c,4600000d
34a1aa0,44050000
34a1aa4,3c068000
34a1aa8,a62825
34a1aac,30a600ff
34a1ab0,32840
34a1ab4,a31821
34a1ab8,3c088042
34a1abc,25084bac
34a1ac0,681821
34a1ac4,90650000
34a1ac8,44850000
34a1ad0,46800020
34a1ad4,46040002
34a1ad8,41840
34a1adc,641821
34a1ae0,681821
34a1ae4,90630000
34a1ae8,44832000
34a1af0,46802120
34a1af4,46022082
34a1af8,46020000
34a1afc,3c038042
34a1b00,c4624bd4
34a1b04,4600103e
34a1b0c,45030005
34a1b10,46020001
34a1b14,4600000d
34a1b18,44030000
34a1b1c,10000006
34a1b20,a0430000
34a1b24,4600000d
34a1b28,44030000
34a1b2c,3c048000
34a1b30,641825
34a1b34,a0430000
34a1b38,a0470001
34a1b3c,3e00008
34a1b40,a0460002
34a1b44,3c028011
34a1b48,3442a5d0
34a1b4c,24030140
34a1b50,a4431424
34a1b54,90440032
34a1b58,41840
34a1b5c,641821
34a1b60,31900
34a1b64,3e00008
34a1b68,a0430033
34a1b6c,3c048043
34a1b70,8c83d7d4
34a1b74,3c020019
34a1b78,2442660d
34a1b7c,620018
34a1b80,1012
34a1b84,3c033c6e
34a1b88,3463f35f
34a1b8c,431021
34a1b90,3e00008
34a1b94,ac82d7d4
34a1b98,3c028043
34a1b9c,3e00008
34a1ba0,ac44d7d4
34a1ba4,3c028044
34a1ba8,8c432308
34a1bac,3c028043
34a1bb0,3e00008
34a1bb4,ac43d7d4
34a1bb8,3c048043
34a1bbc,8c83d7d4
34a1bc0,3c020019
34a1bc4,2442660d
34a1bc8,620018
34a1bcc,1012
34a1bd0,3c033c6e
34a1bd4,3463f35f
34a1bd8,431021
34a1bdc,ac82d7d4
34a1be0,21242
34a1be4,3c033f80
34a1be8,431025
34a1bec,3c038042
34a1bf0,c4604bd8
34a1bf4,44821000
34a1bf8,3e00008
34a1bfc,46001001
34a1c00,3c048043
34a1c04,8c83d7d4
34a1c08,3c020019
34a1c0c,2442660d
34a1c10,620018
34a1c14,1012
34a1c18,3c033c6e
34a1c1c,3463f35f
34a1c20,431021
34a1c24,ac82d7d4
34a1c28,21242
34a1c2c,3c033f80
34a1c30,431025
34a1c34,3c038042
34a1c38,c4604bdc
34a1c3c,44821000
34a1c40,3e00008
34a1c44,46001001
34a1c48,14800003
34a1c4c,3c028043
34a1c50,3e00008
34a1c54,8c42d7d8
34a1c58,27bdffe8
34a1c5c,afbf0014
34a1c60,afb00010
34a1c64,808025
34a1c68,c108712
34a1c6c,42102
34a1c70,3210000f
34a1c74,108080
34a1c78,3c038043
34a1c7c,2463d7d8
34a1c80,2038021
34a1c84,8e030000
34a1c88,431021
34a1c8c,8fbf0014
34a1c90,8fb00010
34a1c94,3e00008
34a1c98,27bd0018
34a1c9c,3c028011
34a1ca0,3442a5d0
34a1ca4,8c42135c
34a1ca8,1440006e
34a1cac,3c02801c
34a1cb0,27bdffe8
34a1cb4,afbf0014
34a1cb8,344284a0
34a1cbc,944300a4
34a1cc0,24020043
34a1cc4,14620018
34a1cc8,3c028044
34a1ccc,3c02801c
34a1cd0,344284a0
34a1cd4,3c030001
34a1cd8,431021
34a1cdc,80421cbc
34a1ce0,14400011
34a1ce4,3c028044
34a1ce8,3c028011
34a1cec,3442a5d0
34a1cf0,94420edc
34a1cf4,30420020
34a1cf8,1440000b
34a1cfc,3c028044
34a1d00,c104d7a
34a1d04,24040004
34a1d08,3c028011
34a1d0c,3442a5d0
34a1d10,94430edc
34a1d14,34630020
34a1d18,a4430edc
34a1d1c,8c42135c
34a1d20,1440004d
34a1d24,3c028044
34a1d28,9042230e
34a1d2c,1040004b
34a1d30,8fbf0014
34a1d34,3c038011
34a1d38,3463a5d0
34a1d3c,906300b2
34a1d40,30630001
34a1d44,14600045
34a1d48,2c430006
34a1d4c,10600043
34a1d50,21080
34a1d54,3c038042
34a1d58,24634be0
34a1d5c,621021
34a1d60,8c420000
34a1d64,400008
34a1d6c,3c028011
34a1d70,3442a5d0
34a1d74,8c4400a4
34a1d78,c108712
34a1d7c,3084003f
34a1d80,3c038044
34a1d84,9463230c
34a1d88,43102b
34a1d8c,10400030
34a1d90,8fbf0014
34a1d94,10000031
34a1d9c,3c028011
34a1da0,3442a5d0
34a1da4,8c4400a4
34a1da8,3c02001c
34a1dac,2442003f
34a1db0,c108712
34a1db4,822024
34a1db8,3c038044
34a1dbc,9463230c
34a1dc0,43102b
34a1dc4,10400022
34a1dc8,8fbf0014
34a1dcc,10000023
34a1dd4,3c028011
34a1dd8,3442a5d0
34a1ddc,8c4400a4
34a1de0,3c02001c
34a1de4,c108712
34a1de8,822024
34a1dec,3c038044
34a1df0,9463230c
34a1df4,43102b
34a1df8,10400015
34a1dfc,8fbf0014
34a1e00,10000016
34a1e08,3c028011
34a1e0c,3442a5d0
34a1e10,844200d0
34a1e14,3c038044
34a1e18,9463230c
34a1e1c,43102a
34a1e20,1040000b
34a1e24,8fbf0014
34a1e28,1000000c
34a1e30,3c028011
34a1e34,3442a5d0
34a1e38,8442002e
34a1e3c,3c038044
34a1e40,9463230c
34a1e44,43102a
34a1e48,14400004
34a1e4c,8fbf0014
34a1e50,c104d7a
34a1e54,24040003
34a1e58,8fbf0014
34a1e5c,3e00008
34a1e60,27bd0018
34a1e64,3e00008
34a1e6c,27bdffd8
34a1e70,afbf0024
34a1e74,afb30020
34a1e78,afb2001c
34a1e7c,afb10018
34a1e80,afb00014
34a1e84,808025
34a1e88,3c028043
34a1e8c,9446dc74
34a1e90,3c128011
34a1e94,3652a5d0
34a1e98,82421357
34a1e9c,21040
34a1ea0,3c118010
34a1ea4,2631bf00
34a1ea8,511021
34a1eac,24051fe0
34a1eb0,a62823
34a1eb4,94420000
34a1eb8,a22821
34a1ebc,30a5ffff
34a1ec0,3c138005
34a1ec4,26737030
34a1ec8,852821
34a1ecc,3c028043
34a1ed0,260f809
34a1ed4,8c44dc70
34a1ed8,82421357
34a1edc,21040
34a1ee0,511021
34a1ee4,94450000
34a1ee8,24a51450
34a1eec,24060058
34a1ef0,2052821
34a1ef4,3c048044
34a1ef8,260f809
34a1efc,24842310
34a1f00,8fbf0024
34a1f04,8fb30020
34a1f08,8fb2001c
34a1f0c,8fb10018
34a1f10,8fb00014
34a1f14,3e00008
34a1f18,27bd0028
34a1f1c,10c00009
34a1f20,3c028009
34a1f24,27bdffe8
34a1f28,afbf0014
34a1f2c,24421474
34a1f30,40f809
34a1f38,8fbf0014
34a1f3c,3e00008
34a1f40,27bd0018
34a1f44,3e00008
34a1f4c,27bdffd0
34a1f50,afbf002c
34a1f54,afb60028
34a1f58,afb50024
34a1f5c,afb40020
34a1f60,afb3001c
34a1f64,afb20018
34a1f68,afb10014
34a1f6c,10a00008
34a1f70,afb00010
34a1f74,a08025
34a1f78,24b21450
34a1f7c,3c028043
34a1f80,9442dc74
34a1f84,a22823
34a1f88,10000007
34a1f8c,24b11fe0
34a1f90,3c028043
34a1f94,8c51dc70
34a1f98,3c128044
34a1f9c,26522310
34a1fa0,3c108011
34a1fa4,3610a5d0
34a1fa8,a6001352
34a1fac,26051354
34a1fb0,2001825
34a1fb4,1025
34a1fb8,24630002
34a1fbc,9464fffe
34a1fc0,441021
34a1fc4,14a3fffc
34a1fc8,3042ffff
34a1fcc,26450058
34a1fd0,2401825
34a1fd4,24630002
34a1fd8,9464fffe
34a1fdc,441021
34a1fe0,14a3fffc
34a1fe4,3042ffff
34a1fe8,3c038043
34a1fec,9463dc74
34a1ff0,33042
34a1ff4,2c630002
34a1ff8,5460000b
34a1ffc,a6021352
34a2000,2202025
34a2004,24840002
34a2008,9485fffe
34a200c,451021
34a2010,24630001
34a2014,3063ffff
34a2018,66282b
34a201c,14a0fff9
34a2020,3042ffff
34a2024,a6021352
34a2028,82021357
34a202c,21040
34a2030,3c138010
34a2034,2673bf00
34a2038,531021
34a203c,94440000
34a2040,3c150800
34a2044,24070001
34a2048,24061450
34a204c,2002825
34a2050,c1087c7
34a2054,952021
34a2058,82021357
34a205c,24420003
34a2060,21040
34a2064,531021
34a2068,94440000
34a206c,24070001
34a2070,24061450
34a2074,2002825
34a2078,c1087c7
34a207c,952021
34a2080,3c168043
34a2084,96c6dc74
34a2088,82021357
34a208c,21040
34a2090,531021
34a2094,24141fe0
34a2098,2862023
34a209c,94420000
34a20a0,822021
34a20a4,3084ffff
34a20a8,24070001
34a20ac,2202825
34a20b0,c1087c7
34a20b4,952021
34a20b8,82021357
34a20bc,21040
34a20c0,531021
34a20c4,94440000
34a20c8,24841450
34a20cc,3084ffff
34a20d0,24070001
34a20d4,24060058
34a20d8,2402825
34a20dc,c1087c7
34a20e0,952021
34a20e4,96c6dc74
34a20e8,82021357
34a20ec,24420003
34a20f0,21040
34a20f4,531021
34a20f8,2862023
34a20fc,94420000
34a2100,822021
34a2104,3084ffff
34a2108,24070001
34a210c,2202825
34a2110,c1087c7
34a2114,952021
34a2118,82021357
34a211c,24420003
34a2120,21040
34a2124,531021
34a2128,94440000
34a212c,24841450
34a2130,3084ffff
34a2134,24070001
34a2138,24060058
34a213c,2402825
34a2140,c1087c7
34a2144,952021
34a2148,8fbf002c
34a214c,8fb60028
34a2150,8fb50024
34a2154,8fb40020
34a2158,8fb3001c
34a215c,8fb20018
34a2160,8fb10014
34a2164,8fb00010
34a2168,3e00008
34a216c,27bd0030
34a2170,27bdffb0
34a2174,afbf004c
34a2178,afbe0048
34a217c,afb70044
34a2180,afb60040
34a2184,afb5003c
34a2188,afb40038
34a218c,afb30034
34a2190,afb20030
34a2194,afb1002c
34a2198,afb00028
34a219c,809825
34a21a0,a09025
34a21a4,34058000
34a21a8,3c028000
34a21ac,24422e80
34a21b0,40f809
34a21b4,8e440000
34a21b8,3825
34a21bc,34068000
34a21c0,8e450000
34a21c4,c1087c7
34a21c8,3c040800
34a21cc,3c028011
34a21d0,3442a5d0
34a21d4,9442000c
34a21d8,afa20024
34a21dc,3c158010
34a21e0,26b5bf00
34a21e4,26a20004
34a21e8,afa20018
34a21ec,3c178011
34a21f0,3c028044
34a21f4,afa2001c
34a21f8,24422310
34a21fc,afa20020
34a2200,3c1e8043
34a2204,3c028043
34a2208,afa20010
34a220c,36f0b924
34a2210,3c118044
34a2214,26312368
34a2218,afb50014
34a221c,96b40000
34a2220,8e450000
34a2224,3c168005
34a2228,26d67030
34a222c,24061354
34a2230,b42821
34a2234,2c0f809
34a2238,36e4a5d0
34a223c,26821450
34a2240,8e450000
34a2244,24060058
34a2248,a22821
34a224c,2c0f809
34a2250,8fa40020
34a2254,97c6dc74
34a2258,2861023
34a225c,24421fe0
34a2260,8e450000
34a2264,a22821
34a2268,8fa20010
34a226c,2c0f809
34a2270,8c44dc70
34a2274,36e3a5d0
34a2278,94671352
34a227c,a4601352
34a2280,1025
34a2284,602025
34a2288,24630002
34a228c,94840000
34a2290,441021
34a2294,1470fffb
34a2298,3042ffff
34a229c,8fa3001c
34a22a0,24632310
34a22a4,24630002
34a22a8,9464fffe
34a22ac,441021
34a22b0,1471fffc
34a22b4,3042ffff
34a22b8,8fa30010
34a22bc,8c64dc70
34a22c0,97c3dc74
34a22c4,33042
34a22c8,2c630002
34a22cc,14600009
34a22d4,24840002
34a22d8,9485fffe
34a22dc,451021
34a22e0,24630001
34a22e4,3063ffff
34a22e8,66282b
34a22ec,14a0fff9
34a22f0,3042ffff
34a22f4,50e20073
34a22f8,26b50002
34a22fc,8fa20014
34a2300,94540006
34a2304,8e450000
34a2308,3c028005
34a230c,24567030
34a2310,24061354
34a2314,b42821
34a2318,3c028011
34a231c,2c0f809
34a2320,3444a5d0
34a2324,26821450
34a2328,8e450000
34a232c,24060058
34a2330,a22821
34a2334,3c048044
34a2338,2c0f809
34a233c,24842310
34a2340,3c028043
34a2344,9446dc74
34a2348,2861023
34a234c,24421fe0
34a2350,8e450000
34a2354,a22821
34a2358,3c028043
34a235c,2c0f809
34a2360,8c44dc70
34a2364,3c028011
34a2368,3442a5d0
34a236c,94461352
34a2370,a4401352
34a2374,2025
34a2378,3c058011
34a237c,34a5b924
34a2380,401825
34a2384,24420002
34a2388,94630000
34a238c,831821
34a2390,1445fffb
34a2394,3064ffff
34a2398,3c028044
34a239c,24422310
34a23a0,3c058044
34a23a4,24a52368
34a23a8,24420002
34a23ac,9443fffe
34a23b0,831821
34a23b4,1445fffc
34a23b8,3064ffff
34a23bc,3c028043
34a23c0,8c45dc70
34a23c4,3c028043
34a23c8,9442dc74
34a23cc,23842
34a23d0,2c420002
34a23d4,14400009
34a23d8,24a50002
34a23dc,94a3fffe
34a23e0,831821
34a23e4,3064ffff
34a23e8,24420001
34a23ec,3042ffff
34a23f0,47182b
34a23f4,1460fff9
34a23f8,24a50002
34a23fc,10c4001e
34a2400,8fb60014
34a2404,96c20000
34a2408,8e440000
34a240c,3c038000
34a2410,24742e80
34a2414,24051fe0
34a2418,280f809
34a241c,822021
34a2420,96c20006
34a2424,8e440000
34a2428,24051fe0
34a242c,280f809
34a2430,822021
34a2434,96c40000
34a2438,8e450000
34a243c,3c140800
34a2440,24070001
34a2444,24061fe0
34a2448,a42821
34a244c,c1087c7
34a2450,942021
34a2454,96c40006
34a2458,8e450000
34a245c,24070001
34a2460,24061fe0
34a2464,a42821
34a2468,c1087c7
34a246c,942021
34a2470,10000014
34a2474,26b50002
34a2478,8e420000
34a247c,8fb40014
34a2480,96850006
34a2484,96840000
34a2488,452821
34a248c,442021
34a2490,3c028005
34a2494,24427030
34a2498,40f809
34a249c,24061fe0
34a24a0,96820000
34a24a4,8e450000
34a24a8,24070001
34a24ac,24061fe0
34a24b0,a22821
34a24b4,3c040800
34a24b8,c1087c7
34a24bc,442021
34a24c0,26b50002
34a24c4,8fa20018
34a24c8,5455ff54
34a24cc,afb50014
34a24d0,34058000
34a24d4,3c028000
34a24d8,24422e80
34a24dc,40f809
34a24e0,8e440000
34a24e4,3825
34a24e8,34068000
34a24ec,8e450000
34a24f0,c1087c7
34a24f4,3c040800
34a24f8,3c028011
34a24fc,3442a5d0
34a2500,8fa30024
34a2504,a443000c
34a2508,3c148010
34a250c,9682bf00
34a2510,24420022
34a2514,8e450000
34a2518,3c100001
34a251c,3610c9ee
34a2520,3c118005
34a2524,26317030
34a2528,24060002
34a252c,a22821
34a2530,220f809
34a2534,2702021
34a2538,2695bf00
34a253c,96a20002
34a2540,24420022
34a2544,8e450000
34a2548,26040002
34a254c,24060002
34a2550,a22821
34a2554,220f809
34a2558,2642021
34a255c,9682bf00
34a2560,24420022
34a2564,8e450000
34a2568,26040004
34a256c,24060002
34a2570,a22821
34a2574,220f809
34a2578,2642021
34a257c,9682bf00
34a2580,24420024
34a2584,8e450000
34a2588,26040006
34a258c,24060008
34a2590,a22821
34a2594,220f809
34a2598,2642021
34a259c,96a20002
34a25a0,24420024
34a25a4,8e450000
34a25a8,2604000e
34a25ac,24060008
34a25b0,a22821
34a25b4,220f809
34a25b8,2642021
34a25bc,9682bf00
34a25c0,24420024
34a25c4,8e450000
34a25c8,26040016
34a25cc,24060008
34a25d0,a22821
34a25d4,220f809
34a25d8,2642021
34a25dc,9682bf00
34a25e0,2442002e
34a25e4,8e450000
34a25e8,2604001e
34a25ec,24060002
34a25f0,a22821
34a25f4,220f809
34a25f8,2642021
34a25fc,96a20002
34a2600,2442002e
34a2604,8e450000
34a2608,26040020
34a260c,24060002
34a2610,a22821
34a2614,220f809
34a2618,2642021
34a261c,9682bf00
34a2620,2442002e
34a2624,8e450000
34a2628,26040022
34a262c,24060002
34a2630,a22821
34a2634,220f809
34a2638,2642021
34a263c,9682bf00
34a2640,244200a4
34a2644,8e450000
34a2648,26040026
34a264c,24060004
34a2650,a22821
34a2654,220f809
34a2658,2642021
34a265c,96a20002
34a2660,244200a4
34a2664,8e450000
34a2668,2604002a
34a266c,24060004
34a2670,a22821
34a2674,220f809
34a2678,2642021
34a267c,9682bf00
34a2680,244200a4
34a2684,8e450000
34a2688,2604002e
34a268c,24060004
34a2690,a22821
34a2694,220f809
34a2698,2642021
34a269c,9682bf00
34a26a0,2442002c
34a26a4,8e450000
34a26a8,26040032
34a26ac,24060002
34a26b0,a22821
34a26b4,220f809
34a26b8,2642021
34a26bc,96a20002
34a26c0,2442002c
34a26c4,8e450000
34a26c8,26040034
34a26cc,24060002
34a26d0,a22821
34a26d4,220f809
34a26d8,2642021
34a26dc,9682bf00
34a26e0,2442002c
34a26e4,8e450000
34a26e8,26040036
34a26ec,24060002
34a26f0,a22821
34a26f4,220f809
34a26f8,2642021
34a26fc,9682bf00
34a2700,244200cf
34a2704,8e450000
34a2708,26040038
34a270c,24060001
34a2710,a22821
34a2714,220f809
34a2718,2642021
34a271c,96a20002
34a2720,244200cf
34a2724,8e450000
34a2728,26040039
34a272c,24060001
34a2730,a22821
34a2734,220f809
34a2738,2642021
34a273c,9682bf00
34a2740,244200cf
34a2744,8e450000
34a2748,2604003a
34a274c,24060001
34a2750,a22821
34a2754,220f809
34a2758,2642021
34a275c,8fbf004c
34a2760,8fbe0048
34a2764,8fb70044
34a2768,8fb60040
34a276c,8fb5003c
34a2770,8fb40038
34a2774,8fb30034
34a2778,8fb20030
34a277c,8fb1002c
34a2780,8fb00028
34a2784,3e00008
34a2788,27bd0050
34a278c,27bdffd0
34a2790,afbf002c
34a2794,afb60028
34a2798,afb50024
34a279c,afb40020
34a27a0,afb3001c
34a27a4,afb20018
34a27a8,afb10014
34a27ac,afb00010
34a27b0,809025
34a27b4,a08025
34a27b8,8ca30000
34a27bc,3c150002
34a27c0,959821
34a27c4,8662ca38
34a27c8,21040
34a27cc,3c148010
34a27d0,2694bf00
34a27d4,541021
34a27d8,94560000
34a27dc,8662ca50
34a27e0,21040
34a27e4,541021
34a27e8,94440000
34a27ec,3c118005
34a27f0,26317030
34a27f4,24061fe0
34a27f8,762821
34a27fc,220f809
34a2800,642021
34a2804,8e030000
34a2808,8662ca50
34a280c,24420003
34a2810,21040
34a2814,541021
34a2818,94440000
34a281c,24061fe0
34a2820,762821
34a2824,220f809
34a2828,642021
34a282c,24070001
34a2830,34068000
34a2834,8e050000
34a2838,c1087c7
34a283c,3c040800
34a2840,8664ca50
34a2844,41040
34a2848,541021
34a284c,94540000
34a2850,26820022
34a2854,8e050000
34a2858,3403e4f7
34a285c,832021
34a2860,42040
34a2864,24060002
34a2868,a22821
34a286c,220f809
34a2870,2442021
34a2874,26820024
34a2878,8e050000
34a287c,8664ca50
34a2880,420c0
34a2884,26a3c9f4
34a2888,832021
34a288c,24060008
34a2890,a22821
34a2894,220f809
34a2898,2442021
34a289c,2682002e
34a28a0,8e050000
34a28a4,8664ca50
34a28a8,3403e506
34a28ac,832021
34a28b0,42040
34a28b4,24060002
34a28b8,a22821
34a28bc,220f809
34a28c0,2442021
34a28c4,268200a4
34a28c8,8e050000
34a28cc,8664ca50
34a28d0,24847285
34a28d4,42080
34a28d8,24060004
34a28dc,a22821
34a28e0,220f809
34a28e4,2442021
34a28e8,2682002c
34a28ec,8e050000
34a28f0,8664ca50
34a28f4,3403e510
34a28f8,832021
34a28fc,42040
34a2900,24060002
34a2904,a22821
34a2908,220f809
34a290c,2442021
34a2910,269400cf
34a2914,8e050000
34a2918,8664ca50
34a291c,26b5ca26
34a2920,952021
34a2924,24060001
34a2928,b42821
34a292c,220f809
34a2930,2442021
34a2934,8fbf002c
34a2938,8fb60028
34a293c,8fb50024
34a2940,8fb40020
34a2944,8fb3001c
34a2948,8fb20018
34a294c,8fb10014
34a2950,8fb00010
34a2954,3e00008
34a2958,27bd0030
34a295c,27bdffd0
34a2960,afbf002c
34a2964,afb50028
34a2968,afb40024
34a296c,afb30020
34a2970,afb2001c
34a2974,afb10018
34a2978,afb00014
34a297c,a08025
34a2980,3c020002
34a2984,829821
34a2988,8662ca38
34a298c,21040
34a2990,3c128010
34a2994,2652bf00
34a2998,521021
34a299c,94550000
34a29a0,8ca40000
34a29a4,3c118000
34a29a8,26312e80
34a29ac,24051fe0
34a29b0,220f809
34a29b4,952021
34a29b8,8e050000
34a29bc,3c140800
34a29c0,24070001
34a29c4,24061fe0
34a29c8,b52821
34a29cc,c1087c7
34a29d0,2b42021
34a29d4,8662ca38
34a29d8,24420003
34a29dc,21040
34a29e0,521021
34a29e4,94520000
34a29e8,8e040000
34a29ec,24051fe0
34a29f0,220f809
34a29f4,922021
34a29f8,8e050000
34a29fc,24070001
34a2a00,24061fe0
34a2a04,b22821
34a2a08,c1087c7
34a2a0c,2542021
34a2a10,8fbf002c
34a2a14,8fb50028
34a2a18,8fb40024
34a2a1c,8fb30020
34a2a20,8fb2001c
34a2a24,8fb10018
34a2a28,8fb00014
34a2a2c,3e00008
34a2a30,27bd0030
34a2a34,27bdffe8
34a2a38,afbf0014
34a2a3c,afb00010
34a2a40,c1087c7
34a2a44,e08025
34a2a48,3c028043
34a2a4c,9446dc74
34a2a50,3c028011
34a2a54,3442a5d0
34a2a58,80431357
34a2a5c,31840
34a2a60,3c028010
34a2a64,2442bf00
34a2a68,621821
34a2a6c,24021fe0
34a2a70,461023
34a2a74,94630000
34a2a78,431021
34a2a7c,3042ffff
34a2a80,2003825
34a2a84,3c038043
34a2a88,8c65dc70
34a2a8c,3c040800
34a2a90,c1087c7
34a2a94,442021
34a2a98,8fbf0014
34a2a9c,8fb00010
34a2aa0,3e00008
34a2aa4,27bd0018
34a2aa8,27bdffe0
34a2aac,afbf001c
34a2ab0,afb20018
34a2ab4,afb10014
34a2ab8,afb00010
34a2abc,a08025
34a2ac0,e08825
34a2ac4,3c028011
34a2ac8,3442a5d0
34a2acc,80421357
34a2ad0,21040
34a2ad4,3c038010
34a2ad8,2463bf00
34a2adc,431021
34a2ae0,94460000
34a2ae4,24d21450
34a2ae8,24050b90
34a2aec,3c028000
34a2af0,24422e80
34a2af4,40f809
34a2af8,2122021
34a2afc,3c028040
34a2b00,8c421bb4
34a2b04,1040000b
34a2b08,3c028040
34a2b0c,24421bb4
34a2b10,2123021
34a2b14,90440003
34a2b18,94430000
34a2b1c,c31821
34a2b20,a0640000
34a2b24,24420004
34a2b28,8c430000
34a2b2c,5460fffa
34a2b30,90440003
34a2b34,2203825
34a2b38,34068000
34a2b3c,2002825
34a2b40,c1087c7
34a2b44,3c040800
34a2b48,8fbf001c
34a2b4c,8fb20018
34a2b50,8fb10014
34a2b54,8fb00010
34a2b58,3e00008
34a2b5c,27bd0020
34a2b60,24a20002
34a2b64,24a40082
34a2b68,24055700
34a2b6c,24060004
34a2b70,9443fffe
34a2b74,50650008
34a2b78,24420004
34a2b7c,50600006
34a2b80,24420004
34a2b84,94430000
34a2b88,2c630004
34a2b8c,54600001
34a2b90,a4460000
34a2b94,24420004
34a2b98,5444fff6
34a2b9c,9443fffe
34a2ba0,3e00008
34a2ba8,3c028011
34a2bac,3442a5d0
34a2bb0,8c431360
34a2bb4,1060002b
34a2bb8,1025
34a2bbc,2c620004
34a2bc0,10400028
34a2bc4,2402ffff
34a2bc8,3c02801c
34a2bcc,344284a0
34a2bd0,8c4500b0
34a2bd4,90a20000
34a2bd8,24040014
34a2bdc,10440020
34a2be0,306a00ff
34a2be4,306300ff
34a2be8,31880
34a2bec,a02025
34a2bf0,24060018
34a2bf4,3c0900ff
34a2bf8,3529ffff
34a2bfc,a34021
34a2c00,24070014
34a2c04,5446000f
34a2c08,24840008
34a2c0c,8c830004
34a2c10,691824
34a2c14,681821
34a2c18,1401025
34a2c1c,8c65fffc
34a2c20,50a00004
34a2c24,2442ffff
34a2c28,21600
34a2c2c,1000000d
34a2c30,21603
34a2c34,304200ff
34a2c38,1440fff8
34a2c3c,2463fffc
34a2c40,24840008
34a2c44,90820000
34a2c48,1447ffee
34a2c50,10000004
34a2c54,1025
34a2c58,10000002
34a2c5c,2402ffff
34a2c60,1025
34a2c64,3c038044
