10,10731efa
3495230,1a002b
3495234,2c002e
3495238,300032
349523c,35003c
3495240,400041
3495244,460051
3495248,540109
349524c,10b010c
3495250,10e010f
3495254,1100113
349525c,1
3495260,1
3495264,2
3495268,1
349526c,2
3495270,2
3495274,3
3495278,1
349527c,2
3495280,2
3495284,3
3495288,2
349528c,3
3495290,3
3495294,4
3495298,84858683
349529c,8e960000
34952a0,9293948e
34952a4,8c007978
34952a8,58000000
34952ac,87000000
34952b4,100010
34952b8,a0301
34952bc,1000000
34952c4,100010
34952c8,20002
34952cc,2000000
34952d4,80008
34952d8,a0301
34952dc,1000000
34952e4,100010
34952e8,30301
34952ec,1000000
34952f4,100018
34952f8,10301
34952fc,1000000
3495304,100010
3495308,100301
349530c,1000000
3495314,200020
3495318,10302
349531c,2000000
3495324,8000e
3495328,5f0301
349532c,1000000
3495334,180018
3495338,140003
349533c,4000000
3495344,200020
3495348,5a0003
349534c,4000000
3495354,100010
3495358,60301
349535c,1000000
3495364,100010
3495368,30003
349536c,4000000
3495370,e7000000
3495378,d9000000
3495380,ed000000
3495384,5003c0
3495388,ef002cf0
349538c,504244
3495390,df000000
3495398,8040ced0
349539c,6000670
34953a0,6000750
34953bc,8040ea6c
34953c0,6000800
34953c4,ffffffff
34953c8,3c505aff
34953e0,8040e930
34953e4,6000ae0
34953e8,c800ff
3495404,8040e930
3495408,6000ae0
349540c,ff3200ff
3495428,8040e930
349542c,6000ae0
3495430,96ffff
349544c,8040e930
3495450,6000ae0
3495454,ff9600ff
3495470,8040e930
3495474,6000ae0
3495478,c832ffff
3495494,8040e930
3495498,6000ae0
349549c,c8ff00ff
34954b8,8040d98c
34954bc,60000e0
34954dc,8040ec08
34954e0,6000ca0
34954e4,6000f08
34954e8,ffaaffff
34954ec,ff0064ff
34954f0,ffffffff
34954f4,8c7800ff
3495500,8040ca14
3495504,6000960
3495508,6000c50
3495524,8040c8b0
3495528,6000cb0
349552c,6000e18
3495548,8040c8b0
349554c,6001af0
3495550,6000e18
349556c,8040c8b0
3495570,6002830
3495574,6000e18
3495590,8040c8b0
3495594,6003610
3495598,6000e18
34955b4,8040c8b0
34955b8,6004330
34955bc,6000e18
34955d8,8040c8b0
34955dc,6005220
34955e0,6000e18
34955fc,8040d878
3495600,6000e90
3495620,8040ce10
3495624,6001290
3495628,6001470
3495644,8040ce10
3495648,6001290
349564c,6001590
3495668,8040cbd0
349566c,6000990
3495670,60008d0
3495674,6000930
3495678,6000a80
349568c,8040cbd0
3495690,6000990
3495694,60008f0
3495698,6000950
349569c,6000a80
34956b0,8040cbd0
34956b4,6000990
34956b8,6000910
34956bc,6000970
34956c0,6000a80
34956d4,8040cbd0
34956d8,6000b90
34956dc,6000ad0
34956e0,6000b30
34956e4,6000d98
34956f8,8040cbd0
34956fc,6000b90
3495700,6000af0
3495704,6000b50
3495708,6000d98
349571c,8040cbd0
3495720,6000b90
3495724,6000b10
3495728,6000b70
349572c,6000d98
3495740,8040cb34
3495744,60004d0
3495764,8040cb34
3495768,60003c0
3495788,8040cb34
349578c,6000a50
34957ac,8040cb34
34957b0,6000580
34957d0,8040cb34
34957d4,6000ee0
34957f4,8040cb34
34957f8,60009a0
3495818,8040cb34
349581c,6000b70
349583c,8040ccc0
3495840,6001850
3495844,6001750
3495848,6001790
349584c,60019a0
3495850,60017b0
3495854,6001a28
3495858,60017d0
349585c,6001ad8
3495860,8040ccc0
3495864,6001850
3495868,6001770
349586c,60017f0
3495870,60019a0
3495874,6001810
3495878,6001a28
349587c,6001830
3495880,6001ad8
3495884,8040cb34
3495888,6000f60
34958a8,8040cb34
34958ac,6000340
34958cc,8040cb34
34958d0,6000b90
34958f0,8040cb34
34958f4,6001830
3495914,8040c814
3495918,60004b0
3495938,8040c8b0
349593c,6000fd0
3495940,6001008
349595c,8040dd00
3495960,6000aa0
3495964,6000a20
3495968,6000a60
349596c,6000cc8
3495980,8040dd00
3495984,6000aa0
3495988,6000a40
349598c,6000a80
3495990,6000cc8
34959a4,8040cb34
34959a8,6000c70
34959c8,8040cb34
34959cc,6000750
34959ec,8040cb34
34959f0,6001240
3495a10,8040ced0
3495a14,60008c0
3495a18,6000af8
3495a34,8040ced0
3495a38,6001060
3495a3c,6001288
3495a58,8040ced0
3495a5c,6000ac0
3495a60,6000d50
3495a7c,8040cb34
3495a80,60007e0
3495aa0,8040cb34
3495aa4,6000940
3495ac4,8040cb34
3495ac8,6000a30
3495ae8,8040cb34
3495aec,6000990
3495b0c,8040ced0
3495b10,6000d80
3495b14,6001010
3495b30,8040de6c
3495b34,6001438
3495b38,6001270
3495b3c,60012d0
3495b40,6001790
3495b44,6001330
3495b48,6001848
3495b54,8040de6c
3495b58,6001438
3495b5c,6001290
3495b60,60012f0
3495b64,6001790
3495b68,6001388
3495b6c,6001848
3495b78,8040de6c
3495b7c,6001438
3495b80,60012b0
3495b84,6001310
3495b88,6001790
3495b8c,60013e0
3495b90,6001848
3495b9c,8040e03c
3495ba0,6000fb0
3495ba4,60011c8
3495bc0,8040ced0
3495bc4,6000cc0
3495bc8,6000d60
3495be4,8040cbd0
3495be8,6001560
3495bec,60014e0
3495bf0,6001520
3495bf4,6001608
3495c08,8040cbd0
3495c0c,6001560
3495c10,6001500
3495c14,6001540
3495c18,6001608
3495c2c,8040cb34
3495c30,6000580
3495c50,8040daa4
3495c54,6000600
3495c74,8040cb34
3495c78,60007e0
3495c98,8040cb34
3495c9c,60009d0
3495cbc,8040cb34
3495cc0,60008e0
3495ce0,8040d770
3495ce4,6000600
3495d04,8040d114
3495d08,6001630
3495d0c,60015f0
3495d10,6001948
3495d28,8040cfe8
3495d2c,60008e0
3495d30,6000ae0
3495d4c,8040ced0
3495d50,60008e0
3495d54,6000b58
3495d70,8040ced0
3495d74,6001630
3495d78,6001a98
3495d94,8040cb34
3495d98,6000810
3495db8,8040d370
3495dbc,6001540
3495dc0,60014c0
3495dc4,6001860
3495dc8,6001500
3495ddc,8040d370
3495de0,6001540
3495de4,60014e0
3495de8,6001860
3495dec,6001520
3495e00,8040d114
3495e04,60005e0
3495e08,6000560
3495e0c,6000768
3495e24,8040d114
3495e28,60005e0
3495e2c,6000580
3495e30,6000768
3495e48,8040d114
3495e4c,60005e0
3495e50,60005a0
3495e54,6000768
3495e6c,8040d114
3495e70,60005e0
3495e74,60005c0
3495e78,6000768
3495e90,8040cb34
3495e94,60009d0
3495eb4,8040ced0
3495eb8,6000bc0
3495ebc,6000e58
3495ed8,8040ced0
3495edc,60013d0
3495ee0,60016b0
3495efc,8040ced0
3495f00,6000680
3495f04,6000768
3495f20,8040cb34
3495f24,60008b0
3495f44,8040cb34
3495f48,60009d0
3495f68,8040ced0
3495f6c,6000f00
3495f70,6001188
3495f8c,8040d770
3495f90,60006e0
3495fb0,8040ced0
3495fb4,60009c0
3495fb8,6000af0
3495fd4,8040cb34
3495fd8,6000960
3495ff8,8040c970
3495ffc,6000440
349601c,8040ced0
3496020,6000d60
3496024,6001060
3496040,8040c814
3496044,60014f8
3496064,8040c814
3496068,6001398
3496088,8040c814
349608c,60010e8
34960ac,8040d114
34960b0,6001630
34960b4,6001610
34960b8,6001948
34960d0,8040cb34
34960d4,6001850
34960f4,8040d244
34960f8,6000ae0
34960fc,6000ca0
3496100,6000d00
3496118,8040d244
349611c,6000ae0
3496120,6000cc0
3496124,6000d00
349613c,8040d244
3496140,6000ae0
3496144,6000ce0
3496148,6000d00
3496160,8040e1e0
3496164,6000330
3496168,6000438
3496184,8040dbac
3496188,6000920
349618c,60009e0
3496190,6000a40
34961a8,8040dbac
34961ac,6000920
34961b0,6000a00
34961b4,6000a40
34961cc,8040dbac
34961d0,6000920
34961d4,6000a20
34961d8,6000a40
34961f0,8040e36c
34961f4,6000c60
34961f8,6000f08
3496214,8040ced0
3496218,6000830
349621c,6000b20
3496238,8040ced0
349623c,6000830
3496240,6000a70
349625c,8040e728
3496260,6000990
3496264,6000be0
3496268,6000cf0
349626c,6000950
3496280,8040e53c
3496284,6000bd0
3496288,6000db8
349628c,6000ef0
34962a4,8040d4b4
34962a8,6000b70
34962ac,6000af0
34962b0,6000f48
34962b4,6000b30
34962b8,6000ff0
34962c8,8040d610
34962cc,60005e0
34962d0,60004a0
34962d4,60006f0
34962d8,6000540
34962ec,8040d610
34962f0,60005e0
34962f4,60004c0
34962f8,60006f0
34962fc,6000560
3496310,8040d610
3496314,60005e0
3496318,60004e0
349631c,60006f0
3496320,6000580
3496334,8040e728
3496338,6000990
349633c,6000be0
3496340,6000cf0
3496344,6000970
3496358,8040d370
349635c,60005e0
3496360,6000500
3496364,60006f0
3496368,60005a0
349637c,8040d370
3496380,60005e0
3496384,6000520
3496388,60006f0
349638c,60005c0
34963a0,8040d4b4
34963a4,6000b70
34963a8,6000b10
34963ac,6000f48
34963b0,6000b50
34963b4,6000ff0
34963c4,8040cb34
34963c8,6000960
34963e8,8040e1e0
34963ec,6004db0
34963f0,6004eb8
349640c,8040cb34
3496410,6000a30
3496430,8040ea6c
3496434,60015e8
3496438,ffffffff
349643c,3c505aff
3496454,8040e930
3496458,6000ec0
349645c,c800ff
3496460,1
3496478,8040e930
349647c,6000ec0
3496480,ff3200ff
3496484,1
349649c,8040e930
34964a0,6000ec0
34964a4,96ffff
34964a8,1
34964c0,8040e930
34964c4,6000ec0
34964c8,ff9600ff
34964cc,1
34964e4,8040e930
34964e8,6000ec0
34964ec,c832ffff
34964f0,1
3496508,8040e930
349650c,6000ec0
3496510,c8ff00ff
3496514,1
349652c,8040cb34
3496530,60016a0
3496554,506
3496558,8050602
349655c,5070506
3496560,3020000
3496564,903
3496568,4040203
3496584,4d8e0032
3496588,ce2000
349658c,8040f660
3496590,8040eedc
3496594,ffffffff
3496598,b000000
349659c,4d8c0034
34965a0,bb1200
34965a4,8040f498
34965a8,8040eedc
34965ac,ffffffff
34965b0,c000000
34965b4,4d090033
34965b8,d92800
34965bc,8040f744
34965c0,8040eedc
34965c4,ffffffff
34965c8,ff000000
34965cc,53030031
34965d0,e9350c
34965d4,8040f498
34965d8,8040eedc
34965dc,ffffffff
34965e0,ff000000
34965e4,53060030
34965e8,e7330c
34965ec,8040f498
34965f0,8040eedc
34965f4,ffffffff
34965f8,ff000000
34965fc,530e0035
3496600,e8340c
3496604,8040f498
3496608,8040eedc
349660c,ffffffff
3496610,ff000000
3496614,4d000037
3496618,c71b00
349661c,8040f498
3496620,8040eedc
3496624,ffffffff
3496628,d000000
349662c,530a0036
3496630,dd2d0c
3496634,8040f498
3496638,8040eedc
349663c,ffffffff
3496640,ff000000
3496644,530b004f
3496648,dd2e0c
349664c,8040f498
3496650,8040eedc
3496654,ffffffff
3496658,ff000000
349665c,530f0039
3496660,ea360c
3496664,8040f498
3496668,8040eedc
349666c,ffffffff
3496670,ff000000
3496674,53230069
3496678,ef3b0c
349667c,8040f498
3496680,8040f294
3496684,23ffff
3496688,ff000000
349668c,5308003a
3496690,de2f0c
3496694,8040f498
3496698,8040eedc
349669c,ffffffff
34966a0,ff000000
34966a4,53110038
34966a8,f6410c
34966ac,8040f498
34966b0,8040eedc
34966b4,ffffffff
34966b8,ff000000
34966bc,532f0002
34966c0,1095e0c
34966c4,8040f498
34966c8,8040f33c
34966cc,2fffff
34966d0,ff000000
34966d4,53140042
34966d8,c6010c
34966dc,8040f498
34966e0,8040eedc
34966e4,ffffffff
34966e8,ff000000
34966ec,53150043
34966f0,eb380c
34966f4,8040f498
34966f8,8040eedc
34966fc,ffffffff
3496700,ff000000
3496704,53160044
3496708,eb370c
349670c,8040f498
3496710,8040eedc
3496714,ffffffff
3496718,ff000000
349671c,53170045
3496720,eb390c
3496724,8040f498
3496728,8040eedc
349672c,ffffffff
3496730,ff000000
3496734,53180046
3496738,c6010c
349673c,8040f498
3496740,8040eedc
3496744,ffffffff
3496748,ff000000
349674c,531a0098
3496750,df300c
3496754,8040f498
3496758,8040eedc
349675c,ffffffff
3496760,ff000000
3496764,531b0099
3496768,10b450c
349676c,8040f6a0
3496770,8040eedc
3496774,ffffffff
3496778,ff000000
349677c,53100048
3496780,f33e00
3496784,8040f498
3496788,8040eedc
349678c,ffffffff
3496790,ff000000
3496794,53250010
3496798,1364f0c
349679c,8040f498
34967a0,8040f33c
34967a4,25ffff
34967a8,ff000000
34967ac,53260011
34967b0,135320c
34967b4,8040f498
34967b8,8040f33c
34967bc,26ffff
34967c0,ff000000
34967c4,5322000b
34967c8,109440c
34967cc,8040f498
34967d0,8040f33c
34967d4,22ffff
34967d8,ff000000
34967dc,53240012
34967e0,134310c
34967e4,8040f498
34967e8,8040f33c
34967ec,24ffff
34967f0,ff000000
34967f4,53270013
34967f8,137500c
34967fc,8040f498
3496800,8040f33c
3496804,27ffff
3496808,ff000000
349680c,532b0017
3496810,138510c
3496814,8040f498
3496818,8040f33c
349681c,2bffff
3496820,ff000000
3496824,532d9001
3496828,da290c
349682c,8040f498
3496830,8040f33c
3496834,2dffff
3496838,ff000000
349683c,532e000b
3496840,109440c
3496844,8040f498
3496848,8040f33c
349684c,2effff
3496850,ff000000
3496854,53300003
3496858,141540c
349685c,8040f498
3496860,8040f33c
3496864,30ffff
3496868,ff000000
349686c,53310004
3496870,140530c
3496874,8040f498
3496878,8040f33c
349687c,31ffff
3496880,ff000000
3496884,53320005
3496888,f5400c
349688c,8040f498
3496890,8040f33c
3496894,32ffff
3496898,ff000000
349689c,53330008
34968a0,143560c
34968a4,8040f498
34968a8,8040f33c
34968ac,33ffff
34968b0,ff000000
34968b4,53340009
34968b8,146570c
34968bc,8040f498
34968c0,8040f33c
34968c4,34ffff
34968c8,ff000000
34968cc,5335000d
34968d0,1495a0c
34968d4,8040f498
34968d8,8040f33c
34968dc,35ffff
34968e0,ff000000
34968e4,5336000e
34968e8,13f520c
34968ec,8040f498
34968f0,8040f33c
34968f4,36ffff
34968f8,ff000000
34968fc,5337000a
3496900,142550c
3496904,8040f498
3496908,8040f33c
349690c,37ffff
3496910,ff000000
3496914,533b00a4
3496918,18d740c
349691c,8040f498
3496920,8040eedc
3496924,ffffffff
3496928,ff000000
349692c,533d004b
3496930,f8430c
3496934,8040f498
3496938,8040eedc
349693c,ffffffff
3496940,ff000000
3496944,533e004c
3496948,cb1d00
349694c,8040f498
3496950,8040eedc
3496954,ffffffff
3496958,ff000000
349695c,533f004d
3496960,dc2c00
3496964,8040f498
3496968,8040eedc
349696c,ffffffff
3496970,ff000000
3496974,5340004e
3496978,ee3a0c
349697c,8040f498
3496980,8040eedc
3496984,ffffffff
3496988,ff000000
349698c,53420050
3496990,f23c0c
3496994,8040f498
3496998,8040eedc
349699c,ffffffff
34969a0,ff000000
34969a4,53430051
34969a8,f23d0c
34969ac,8040f498
34969b0,8040eedc
34969b4,ffffffff
34969b8,ff000000
34969bc,53450053
34969c0,118470c
34969c4,8040f498
34969c8,8040eedc
34969cc,ffffffff
34969d0,ff000000
34969d4,53460054
34969d8,1575f0c
34969dc,8040f498
34969e0,8040eedc
34969e4,ffffffff
34969e8,ff000000
34969ec,534b0056
34969f0,be160c
34969f4,8040f498
34969f8,8040eedc
34969fc,ffffffff
3496a00,ff000000
3496a04,534c0057
3496a08,be170c
3496a0c,8040f498
3496a10,8040eedc
3496a14,ffffffff
3496a18,ff000000
3496a1c,534d0058
3496a20,bf180c
3496a24,8040f498
3496a28,8040eedc
3496a2c,ffffffff
3496a30,ff000000
3496a34,534e0059
3496a38,bf190c
3496a3c,8040f498
3496a40,8040eedc
3496a44,ffffffff
3496a48,ff000000
3496a4c,534f005a
3496a50,bf1a0c
3496a54,8040f498
3496a58,8040eedc
3496a5c,ffffffff
3496a60,ff000000
3496a64,5351005b
3496a68,12d490c
3496a6c,8040f498
3496a70,8040eedc
3496a74,ffffffff
3496a78,ff000000
3496a7c,5352005c
3496a80,12d4a0c
3496a84,8040f498
3496a88,8040eedc
3496a8c,ffffffff
3496a90,ff000000
3496a94,535300cd
3496a98,db2a0c
3496a9c,8040f498
3496aa0,8040eedc
3496aa4,ffffffff
3496aa8,ff000000
3496aac,535400ce
3496ab0,db2b0c
3496ab4,8040f498
3496ab8,8040eedc
3496abc,ffffffff
3496ac0,ff000000
3496ac4,536f0068
3496ac8,c8210c
3496acc,8040f498
3496ad0,8040eedc
3496ad4,ffffffff
3496ad8,ff000000
3496adc,5370007b
3496ae0,d7240c
3496ae4,8040f498
3496ae8,8040eedc
3496aec,ffffffff
3496af0,ff000000
3496af4,5341004a
3496af8,10e460c
3496afc,8040f498
3496b00,8040f1f4
3496b04,ffffffff
3496b08,ff000000
3496b0c,4d5800dc
3496b10,1194800
3496b14,8040f67c
3496b18,8040eedc
3496b1c,ffffffff
3496b20,10000000
3496b24,3d7200c6
3496b28,bd1310
3496b2c,8040f710
3496b30,8040f278
3496b34,ffffffff
3496b38,ff000000
3496b3c,3e7a00c2
3496b40,bd1410
3496b44,8040f710
3496b48,8040eee4
3496b4c,ffffffff
3496b50,ff000000
3496b54,537400c7
3496b58,b90a02
3496b5c,8040f498
3496b60,8040eedc
3496b64,ffffffff
3496b68,ff000000
3496b6c,53750067
3496b70,b80b00
3496b74,8040f498
3496b78,8040eedc
3496b7c,ffffffff
3496b80,ff000000
3496b84,53760066
3496b88,c81c00
3496b8c,8040f498
3496b90,8040eedc
3496b94,ffffffff
3496b98,ff000000
3496b9c,53770060
3496ba0,aa020d
3496ba4,8040f498
3496ba8,8040eedc
3496bac,ffffffff
3496bb0,ff000000
3496bb4,53780052
3496bb8,cd1e00
3496bbc,8040f498
3496bc0,8040eedc
3496bc4,ffffffff
3496bc8,ff000000
3496bcc,53790052
3496bd0,cd1f00
3496bd4,8040f498
3496bd8,8040eedc
3496bdc,ffffffff
3496be0,ff000000
3496be4,5356005e
3496be8,d1220c
3496bec,8040f498
3496bf0,8040f24c
3496bf4,1ffff
3496bf8,ff000000
3496bfc,5357005f
3496c00,d1230c
3496c04,8040f498
3496c08,8040f24c
3496c0c,2ffff
3496c10,ff000000
3496c14,5321009a
3496c18,da290c
3496c1c,8040f498
3496c20,8040f33c
3496c24,21ffff
3496c28,ff000000
3496c2c,4d830055
3496c30,b70900
3496c34,8040f498
3496c38,8040eedc
3496c3c,ffffffff
3496c40,3000000
3496c44,4d9200e6
3496c48,d82500
3496c4c,8040f644
3496c50,8040eedc
3496c54,ffffffff
3496c58,8000000
3496c5c,4d9300e6
3496c60,d82600
3496c64,8040f644
3496c68,8040eedc
3496c6c,ffffffff
3496c70,9000000
3496c74,4d9400e6
3496c78,d82700
3496c7c,8040f644
3496c80,8040eedc
3496c84,ffffffff
3496c88,a000000
3496c8c,4d84006f
3496c90,17f6d00
3496c94,8040f498
3496c98,8040eedc
3496c9c,ffffffff
3496ca4,4d8500cc
3496ca8,17f6e00
3496cac,8040f498
3496cb0,8040eedc
3496cb4,ffffffff
3496cb8,1000000
3496cbc,4d8600f0
3496cc0,17f6f00
3496cc4,8040f498
3496cc8,8040eedc
3496ccc,ffffffff
3496cd0,2000000
3496cd4,3d7200c6
3496cd8,bd1310
3496cdc,8040f498
3496ce0,8040eee4
3496ce4,ffffffff
3496ce8,ff000000
3496cec,53820098
3496cf0,df300c
3496cf4,8040f498
3496cf8,8040eedc
3496cfc,ffffffff
3496d00,ff000000
3496d04,53280014
3496d08,1505b0c
3496d0c,8040f498
3496d10,8040f33c
3496d14,28ffff
3496d18,ff000000
3496d1c,53290015
3496d20,1515c0c
3496d24,8040f498
3496d28,8040f33c
3496d2c,29ffff
3496d30,ff000000
3496d34,532a0016
3496d38,1525d0c
3496d3c,8040f498
3496d40,8040f33c
3496d44,2affff
3496d48,ff000000
3496d4c,53500079
3496d50,147580c
3496d54,8040f498
3496d58,8040eedc
3496d5c,ffffffff
3496d60,ff000000
3496d64,4d8700f1
3496d68,17f7100
3496d6c,8040f498
3496d70,8040eedc
3496d74,ffffffff
3496d78,13000000
3496d7c,4d8800f2
3496d80,17f7200
3496d84,8040f498
3496d88,8040eedc
3496d8c,ffffffff
3496d90,14000000
3496d94,533d000c
3496d98,f8430c
3496d9c,8040f498
3496da0,8040efe4
3496da4,ffffffff
3496da8,ff000000
3496dac,53040070
3496db0,158600c
3496db4,8040f498
3496db8,8040eedc
3496dbc,ffffffff
3496dc0,ff000000
3496dc4,530c0071
3496dc8,158610c
3496dcc,8040f498
3496dd0,8040eedc
3496dd4,ffffffff
3496dd8,ff000000
3496ddc,53120072
3496de0,158620c
3496de4,8040f498
3496de8,8040eedc
3496dec,ffffffff
3496df0,ff000000
3496df4,5b7100b4
3496df8,15c630e
3496dfc,8040f498
3496e00,8040eedc
3496e04,ffffffff
3496e08,ff000000
3496e0c,530500ad
3496e10,15d640c
3496e14,8040f498
3496e18,8040eedc
3496e1c,ffffffff
3496e20,ff000000
3496e24,530d00ae
3496e28,15d650c
3496e2c,8040f498
3496e30,8040eedc
3496e34,ffffffff
3496e38,ff000000
3496e3c,531300af
3496e40,15d660c
3496e44,8040f498
3496e48,8040eedc
3496e4c,ffffffff
3496e50,ff000000
3496e54,53470007
3496e58,17b6c0c
3496e5c,8040f498
3496e60,8040eedc
3496e64,ffffffff
3496e68,ff000000
3496e6c,53480007
3496e70,17b6c0c
3496e74,8040f498
3496e78,8040eedc
3496e7c,ffffffff
3496e80,ff000000
3496e84,4d8a0037
3496e88,c71b00
3496e8c,8040f498
3496e90,8040eedc
3496e94,ffffffff
3496e98,d000000
3496e9c,4d8b0037
3496ea0,c71b00
3496ea4,8040f498
3496ea8,8040eedc
3496eac,ffffffff
3496eb0,d000000
3496eb4,4d8c0034
3496eb8,bb1200
3496ebc,8040f498
3496ec0,8040eedc
3496ec4,ffffffff
3496ec8,c000000
3496ecc,4d8d0034
3496ed0,bb1200
3496ed4,8040f498
3496ed8,8040eedc
3496edc,ffffffff
3496ee0,c000000
3496ee4,4d020032
3496ee8,ce2000
3496eec,8040f660
3496ef0,8040eedc
3496ef4,ffffffff
3496ef8,b000000
3496efc,4d8f0032
3496f00,ce2000
3496f04,8040f660
3496f08,8040eedc
3496f0c,ffffffff
3496f10,b000000
3496f14,4d900032
3496f18,ce2000
3496f1c,8040f660
3496f20,8040eedc
3496f24,ffffffff
3496f28,b000000
3496f2c,4d910032
3496f30,ce2000
3496f34,8040f660
3496f38,8040eedc
3496f3c,ffffffff
3496f40,b000000
3496f44,4d9500dc
3496f48,1194800
3496f4c,8040f67c
3496f50,8040eedc
3496f54,ffffffff
3496f58,10000000
3496f5c,4d960033
3496f60,d92800
3496f64,8040f744
3496f68,8040eedc
3496f6c,ffffffff
3496f70,ff000000
3496f74,4d970033
3496f78,d92800
3496f7c,8040f744
3496f80,8040eedc
3496f84,ffffffff
3496f88,ff000000
3496f8c,53190047
3496f90,f43f0c
3496f94,8040f498
3496f98,8040eedc
3496f9c,ffffffff
3496fa0,ff000000
3496fa4,531d007a
3496fa8,174680c
3496fac,8040f498
3496fb0,8040eedc
3496fb4,ffffffff
3496fb8,ff000000
3496fbc,531c005d
3496fc0,173670c
3496fc4,8040f498
3496fc8,8040eedc
3496fcc,ffffffff
3496fd0,ff000000
3496fd4,53200097
3496fd8,1766a0c
3496fdc,8040f498
3496fe0,8040eedc
3496fe4,ffffffff
3496fe8,ff000000
3496fec,531e00f9
3496ff0,176700c
3496ff4,8040f498
3496ff8,8040eedc
3496ffc,ffffffff
3497000,ff000000
3497004,537700f3
3497008,aa0200
349700c,8040f498
3497010,8040eedc
3497014,ffffffff
3497018,ff000000
349701c,4d8400f4
3497020,17f6d00
3497024,8040f498
3497028,8040eedc
349702c,ffffffff
3497030,ff000000
3497034,4d8500f5
3497038,17f6e00
349703c,8040f498
3497040,8040eedc
3497044,ffffffff
3497048,ff000000
349704c,4d8600f6
3497050,17f6f00
3497054,8040f498
3497058,8040eedc
349705c,ffffffff
3497060,ff000000
3497064,4d8700f7
3497068,17f7100
349706c,8040f498
3497070,8040eedc
3497074,ffffffff
3497078,ff000000
349707c,537a00fa
3497080,bd1410
3497084,8040f710
3497088,8040eee4
349708c,ffffffff
3497090,ff000000
3497094,53980090
3497098,c71b00
349709c,8040f498
34970a0,8040eedc
34970a4,ffffffff
34970a8,ff000000
34970ac,53990091
34970b0,c71b00
34970b4,8040f498
34970b8,8040eedc
34970bc,ffffffff
34970c0,ff000000
34970c4,539a00a7
34970c8,bb1200
34970cc,8040f498
34970d0,8040eedc
34970d4,ffffffff
34970d8,ff000000
34970dc,539b00a8
34970e0,bb1200
34970e4,8040f498
34970e8,8040eedc
34970ec,ffffffff
34970f0,ff000000
34970f4,5349006c
34970f8,17b730c
34970fc,8040f498
3497100,8040eedc
3497104,ffffffff
3497108,ff000000
349710c,53419002
3497110,c
3497114,8040f498
3497118,8040f218
349711c,ffffffff
3497120,ff000000
3497124,3e4190c2
3497128,bd1410
349712c,8040f498
3497130,8040eee4
3497134,ffffffff
3497138,ff000000
349713c,3e4190c6
3497140,bd1310
3497144,8040f498
3497148,8040eee4
349714c,ffffffff
3497150,ff000000
3497154,534190fa
3497158,bd1410
349715c,8040f498
3497160,8040eee4
3497164,ffffffff
3497168,ff000000
349716c,ffffffff
3497170,dd2d0c
3497174,8040f4a0
3497178,8040eedc
349717c,ffffffff
3497180,ff000000
3497184,ffffffff
3497188,147580c
349718c,8040f4b4
3497190,8040eedc
3497194,ffffffff
3497198,ff000000
349719c,ffffffff
34971a0,bf180c
34971a4,8040f4e0
34971a8,8040eedc
34971ac,ffffffff
34971b0,ff000000
34971b4,ffffffff
34971b8,e9350c
34971bc,8040f50c
34971c0,8040eedc
34971c4,ffffffff
34971c8,ff000000
34971cc,ffffffff
34971d0,e7330c
34971d4,8040f534
34971d8,8040eedc
34971dc,ffffffff
34971e0,ff000000
34971e4,ffffffff
34971e8,d1220c
34971ec,8040f564
34971f0,8040eedc
34971f4,ffffffff
34971f8,ff000000
34971fc,ffffffff
3497200,db2a0c
3497204,8040f594
3497208,8040eedc
349720c,ffffffff
3497210,ff000000
3497214,ffffffff
3497218,bb1200
349721c,8040f5ac
3497220,8040eedc
3497224,ffffffff
3497228,ff000000
349722c,ffffffff
3497230,c71b00
3497234,8040f5c8
3497238,8040eedc
349723c,ffffffff
3497240,ff000000
3497244,ffffffff
3497248,d9280c
349724c,8040f5f4
3497250,8040eedc
3497254,ffffffff
3497258,ff000000
349725c,ffffffff
3497260,cd1e0c
3497264,8040f5e4
3497268,8040eedc
349726c,ffffffff
3497270,ff000000
3497274,ffffffff
3497278,10e460c
349727c,8040f624
3497280,8040eedc
3497284,ffffffff
3497288,ff000000
349728c,53410043
3497290,c6010c
3497294,8040f498
3497298,8040eff0
349729c,15ffff
34972a0,ff000000
34972a4,53410044
34972a8,c6010c
34972ac,8040f498
34972b0,8040eff0
34972b4,16ffff
34972b8,ff000000
34972bc,53410045
34972c0,c6010c
34972c4,8040f498
34972c8,8040eff0
34972cc,17ffff
34972d0,ff000000
34972d4,53410046
34972d8,1776b0c
34972dc,8040f498
34972e0,8040eff0
34972e4,18ffff
34972e8,ff000000
34972ec,53410047
34972f0,f43f0c
34972f4,8040f498
34972f8,8040eff0
34972fc,19ffff
3497300,ff000000
3497304,5341005d
3497308,173670c
349730c,8040f498
3497310,8040eff0
3497314,1cffff
3497318,ff000000
349731c,5341007a
3497320,174680c
3497324,8040f498
3497328,8040eff0
349732c,1dffff
3497330,ff000000
3497334,534100f9
3497338,176700c
349733c,8040f498
3497340,8040eff0
3497344,1effff
3497348,ff000000
349734c,53410097
3497350,1766a0c
3497354,8040f498
3497358,8040eff0
349735c,20ffff
3497360,ff000000
3497364,53410006
3497368,b90a02
349736c,8040f498
3497370,8040f028
3497374,10003
3497378,ff000000
349737c,5341001c
3497380,b90a02
3497384,8040f498
3497388,8040f028
349738c,10004
3497390,ff000000
3497394,5341001d
3497398,b90a02
349739c,8040f498
