10,106b733a
34a6a48,24030003
34a6a4c,3e00008
34a6a50,a0431640
34a6a54,348484a0
34a6a58,948400a4
34a6a5c,2484ffa8
34a6a60,2c840002
34a6a64,50800005
34a6a68,3c048011
34a6a6c,3c02800f
34a6a70,24030003
34a6a74,3e00008
34a6a78,a0431640
34a6a7c,3484a5d0
34a6a80,8c8400a4
34a6a84,30840007
34a6a88,24050007
34a6a8c,5485001d
34a6a90,30630200
34a6a94,3c048011
34a6a98,3484a5d0
34a6a9c,8c84037c
34a6aa0,30840002
34a6aa4,54800017
34a6aa8,30630200
34a6aac,3c04801c
34a6ab0,348484a0
34a6ab4,948400a4
34a6ab8,2484ffae
34a6abc,2c840002
34a6ac0,50800010
34a6ac4,30630200
34a6ac8,3c048045
34a6acc,24050002
34a6ad0,a085b460
34a6ad4,24040191
34a6ad8,10440009
34a6adc,24040205
34a6ae0,10440007
34a6ae4,240400db
34a6ae8,10440006
34a6aec,30630200
34a6af0,3c02800f
34a6af4,24030005
34a6af8,3e00008
34a6afc,a0431640
34a6b00,30630200
34a6b04,14600027
34a6b08,3c03801c
34a6b0c,346384a0
34a6b10,3c040001
34a6b14,641821
34a6b18,84641e1a
34a6b1c,240304d6
34a6b20,14830005
34a6b24,3c03801c
34a6b28,3c02800f
34a6b2c,24030002
34a6b30,3e00008
34a6b34,a0431640
34a6b38,346384a0
34a6b3c,946300a4
34a6b40,2c640054
34a6b44,50800006
34a6b48,2463ffa0
34a6b4c,2c630052
34a6b50,14600014
34a6b54,3c038045
34a6b58,10000006
34a6b5c,9063b460
34a6b60,3063ffff
34a6b64,2c630002
34a6b68,1060000e
34a6b6c,3c038045
34a6b70,9063b460
34a6b74,14600005
34a6b78,240300db
34a6b7c,3c038045
34a6b80,24040001
34a6b84,a064b460
34a6b88,240300db
34a6b8c,10430005
34a6b90,24030195
34a6b94,10430003
34a6b98,3c02800f
34a6b9c,24030002
34a6ba0,a0431640
34a6ba4,3e00008
34a6bb0,3c02801c
34a6bb4,344284a0
34a6bb8,944300a4
34a6bbc,2402005d
34a6bc0,14620016
34a6bc4,3c028012
34a6bc8,27bdffd8
34a6bcc,afbf0024
34a6bd0,8c42bf10
34a6bd4,8c420024
34a6bd8,94470018
34a6bdc,3c04801c
34a6be0,348484a0
34a6be4,3c020001
34a6be8,822021
34a6bec,8c85062c
34a6bf0,afa00018
34a6bf4,24822714
34a6bf8,afa20014
34a6bfc,afa00010
34a6c00,3c060097
34a6c04,24c64600
34a6c08,c00034a
34a6c0c,248426f4
34a6c10,8fbf0024
34a6c14,3e00008
34a6c18,27bd0028
34a6c1c,3e00008
34a6c24,27bdffd8
34a6c28,afbf0024
34a6c2c,3c028011
34a6c30,3442a5d0
34a6c34,94420ee0
34a6c38,30420200
34a6c3c,50400004
34a6c40,3c060097
34a6c44,3c060096
34a6c48,10000002
34a6c4c,34c6a9f8
34a6c50,24c62f30
34a6c54,3c028012
34a6c58,8c42bf10
34a6c5c,8c420024
34a6c60,9447000c
34a6c64,3c020001
34a6c68,821021
34a6c6c,afa00018
34a6c70,3c04801d
34a6c74,3484abb4
34a6c78,afa40014
34a6c7c,afa00010
34a6c80,8c45062c
34a6c84,c00034a
34a6c88,2484ffe0
34a6c8c,8fbf0024
34a6c90,3e00008
34a6c94,27bd0028
34a6ca0,33c2
34a6ca4,664399c4
34a6ca8,cc45ffc6
34a6cac,ff47ffc8
34a6cb0,ff49e0ca
34a6cb4,c24ba3cc
34a6cb8,854d660d
34a6cbc,440f2200
34a6cc0,85d1a352
34a6cc4,c2d3e045
34a6cd0,42700000
34a6cd4,41a00000
34a6ce0,80408500
34a6ce4,80408500
34a6ce8,804083fc
34a6cec,80408448
34a6cf0,80408500
34a6d00,3f000000
34a6d04,44bb8000
34a6d08,c5480000
34a6d0c,4528c000
34a6d10,45034000
34a6d14,3a000000
34a6d18,30313233
34a6d1c,34353637
34a6d20,38394142
34a6d24,43444546
34a6d2c,31000000
34a6d30,30000000
34a6d34,2e000000
34a6d40,ffffffff
34a6d44,80409174
34a6d48,80409188
34a6d4c,8040919c
34a6d50,804091b0
34a6d54,804091c4
34a6d58,804091d8
34a6d5c,80409648
34a6d60,80409888
34a6d64,80409990
34a6d68,80409a98
34a6d6c,8040a29c
34a6d70,8040a29c
34a6d74,8040a29c
34a6d78,80409cf8
34a6d7c,80409eb0
34a6d80,80409f74
34a6d84,8040a104
34a6d88,8040a150
34a6d8c,8040a19c
34a6d90,8040a1d4
34a6d94,8040a220
34a6d98,8040a26c
34a6d9c,8040b230
34a6da0,8040b260
34a6da4,8040a8cc
34a6da8,8040b298
34a6dac,8040b494
34a6db0,8040b494
34a6db4,8040b494
34a6db8,8040b308
34a6dbc,8040ae28
34a6dc0,8040b41c
34a6dc4,10100000
34a6dd0,3cb40000
34a6dd4,41200000
34a6dd8,40cb0000
34a6de0,404e0000
34a6de8,3ff80000
34a6df0,406e0000
34a6df8,3ff00000
34a6e00,40040000
34a6e08,3fe99999
34a6e0c,9999999a
34a6e10,3ca3d70a
34a6e14,40a00000
34a6e18,456e7472
34a6e1c,616e6365
34a6e24,44756e67
34a6e28,656f6e00
34a6e2c,426f7373
34a6e34,41726561
34a6e3c,4d510000
34a6e40,4e6f726d
34a6e44,616c0000
34a6e48,40140000
34a6e50,40440000
34a6e58,41a00000
34a6e5c,44610000
34a6e60,41f00000
34a6e64,c2480000
34a6e68,42480000
34a6e6c,3c75c28f
34a6e70,443b8000
34a6e74,41c80000
34a6e80,c0006
34a6e84,e000f
34a6e88,30008
34a6e8c,9000a
34a6e90,1
34a6e94,20012
34a6ea0,1010101
34a6ea4,1010101
34a6ea8,1010101
34a6eac,1010101
34a6eb0,1010101
34a6ecc,1010000
34a6ed4,1010101
34a6ed8,1000101
34a6edc,10101
34a6ee0,10000
34a6ef0,bdcccccd
34a6ef4,3dcccccd
34a6ef8,2f000000
34a6f00,2b242525
34a6f04,26262626
34a6f08,27272727
34a6f0c,27272727
34a6f10,ff4e
34a6f14,51f4ec30
34a6f18,5751f4ec
34a6f1c,306051f4
34a6f20,ec306951
34a6f24,f4ec3072
34a6f28,51000000
34a6f2c,97ff6350
34a6f30,45ff5028
34a6f34,57456397
34a6f38,ff5e45ff
34a6f3c,9f006545
34a6f40,ff63ff6c
34a6f44,45fff063
34a6f48,7345ffff
34a6f4c,ff503aff
34a6f50,ffff573a
34a6f54,ffffff5e
34a6f58,3affffff
34a6f5c,653affff
34a6f60,ff6c3aff
34a6f64,ffff733a
34a6f68,5a0c00
34a6f6c,720c0096
34a6f70,c009618
34a6f74,1652a00
34a6f78,4e2a005a
34a6f7c,2a000000
34a6f80,8042c7c0
34a6f84,8042c7b0
34a6f88,8042c730
34a6f94,47656e65
34a6f98,72617465
34a6f9c,64207769
34a6fa0,7468204f
34a6fa4,6f545200
34a6fa8,53706f69
34a6fac,6c657220
34a6fb0,61766169
34a6fb4,6c61626c
34a6fb8,65000000
34a6fbc,506c616e
34a6fc0,646f6d69
34a6fc4,7a657200
34a6fc8,576f726c
34a6fcc,64000000
34a6fd0,20202053
34a6fd4,65656420
34a6fd8,49440000
34a6fdc,50617373
34a6fe0,776f7264
34a6fe4,206c6f63
34a6fe8,6b656400
34a6fec,456e7465
34a6ff0,72205061
34a6ff4,7373776f
34a6ff8,72640000
34a7000,ffffffff
34a7010,405be666
34a7014,66666666
34a7020,6000000
34a7030,42200000
34a7034,41a00000
34a7038,3c75c28f
34a703c,443b8000
34a7040,3f000000
34a7044,73697a65
34a7048,203d2025
34a704c,780a6d61
34a7050,78203d20
34a7054,25780a70
34a7058,203d2025
34a705c,700a6275
34a7060,66203d20
34a7064,25700a64
34a7068,203d2025
34a706c,70000000
34a7070,52616e64
34a7074,6f6d697a
34a7078,65722064
34a707c,6973706c
34a7080,61792062
34a7084,75666665
34a7088,72206578
34a708c,63656564
34a7090,65642100
34a70a0,c8ff6482
34a70a4,82ffff64
34a70a8,64ff5aff
34a70ac,c80000
34a70b4,ff0046
34a70b8,320000
34a70c0,f4ec30ff
34a70c4,de001a
34a70c8,c060d0d
34a70d0,53000000
34a70e0,3f800000
34a70f8,3f800000
34a7104,bf800000
34a711c,3f800000
34a7120,e7000000
34a7128,d7000002
34a712c,ffffffff
34a7130,fc11fe23
34a7134,fffff7fb
34a7138,ef082c10
34a713c,552078
34a7140,d9000000
34a7144,220405
34a7148,df000000
34a7150,3fc8f5c3
34a7154,3f333333
34a7158,c0000000
34a715c,c1000000
34a7160,3fc00000
34a7164,40a00000
34a7168,3f4ccccd
34a716c,41700000
34a7170,3fa00000
34a7174,4048f5c3
34a7178,48742400
34a717c,c20c0000
34a7180,3c4ccccd
34a7184,3bf5c28f
34a7188,3c23d70a
34a718c,c1c80000
34a7190,3f000000
34a7198,41f00000
34a71a0,8041d5dc
34a71a4,8041d5ec
34a71a8,8041d5fc
34a71ac,8041d60c
34a71b0,8041d61c
34a71c0,74686520
34a71c4,57617270
34a71c8,20506f69
34a71cc,6e740000
34a71d0,57415250
34a71e0,8041ffdc
34a71e4,80420120
34a71e8,80420120
34a71ec,80420120
34a71f0,8041ffdc
34a71f4,80420120
34a71f8,80420120
34a71fc,80420120
34a7200,8041ffdc
34a7204,80420120
34a7208,80420120
34a720c,80420120
34a7210,8041ffdc
34a7214,80420120
34a7218,80420120
34a721c,80420120
34a7220,8041ffdc
34a7224,80420120
34a7228,80420120
34a722c,80420120
34a7230,8041ffdc
34a7234,80420120
34a7238,80420120
34a723c,80420120
34a7240,8041ffdc
34a7250,43510000
34a7254,41100000
34a7258,4f000000
34a725c,42080000
34a7260,c20c0000
34a7264,420c0000
34a7270,52616369
34a7274,6e672061
34a7278,64766973
34a727c,6f72793a
34a7280,206d6f64
34a7284,656c2073
34a7288,6b656c65
34a728c,746f6e20
34a7290,6d697373
34a7294,696e6720
34a7298,646c6973
34a729c,74000000
34a72a0,52616369
34a72a4,6e672061
34a72a8,64766973
34a72ac,6f72793a
34a72b0,20697272
34a72b4,6567756c
34a72b8,6172206d
34a72bc,6f64656c
34a72c0,20736b65
34a72c4,6c65746f
34a72c8,6e000000
34a72cc,a
34a72d0,5
34a72e0,21506c61
34a72e4,7941734d
34a72e8,616e6966
34a72ec,65737430
34a7300,bd1400
34a7304,bd1300
34a7308,15c6300
34a730c,de2f00
34a7310,80422130
34a7314,8042214c
34a7318,80422168
34a731c,80422184
34a7320,804221a0
34a7324,80422130
34a7328,8042214c
34a732c,80422168
34a7330,80422184
34a7334,804221a0
34a7340,3f800000
34a7344,3f000000
34a7348,41c80000
34a734c,41200000
34a7350,3fa00000
34a7354,40000000
34a7358,40200000
34a735c,3f8facc5
34a7360,3f64115e
34a7364,3f800000
34a7368,3f000000
34a736c,4f000000
34a7370,80422c90
34a7374,80422c90
34a7378,80422c28
34a737c,80422c90
34a7380,80422c90
34a7384,80422c90
34a7388,80422c90
34a738c,80422c90
34a7390,80422c90
34a7394,80422c90
34a7398,80422c90
34a739c,80422c90
34a73a0,80422be8
34a73a4,80422c08
34a73a8,80422c48
34a73ac,80422c48
34a73b0,80422c68
34a73b4,80422c68
34a73c0,80423008
34a73c4,80423008
34a73c8,80422fb0
34a73cc,80423008
34a73d0,80423008
34a73d4,80423008
34a73d8,80423008
34a73dc,80423008
34a73e0,80423008
34a73e4,80423008
34a73e8,80423008
34a73ec,80423008
34a73f0,80422f70
34a73f4,80422f90
34a73f8,80422fd0
34a73fc,80422fd0
34a7400,80422ff0
34a7404,80422ff0
34a7410,42480000
34a7414,41200000
34a7420,80423b18
34a7424,80423b18
34a7428,80423ab0
34a742c,80423b18
34a7430,80423b18
34a7434,80423b18
34a7438,80423b18
34a743c,80423b18
34a7440,80423b18
34a7444,80423b18
34a7448,80423b18
34a744c,80423b18
34a7450,80423a70
34a7454,80423a90
34a7458,80423ad0
34a745c,80423ad0
34a7460,80423af0
34a7464,80423af0
34a7470,e01010e0
34a7474,e01010e0
34a7478,1010e0e0
34a747c,1010e0e0
34a7480,10e0e010
34a7484,10000000
34a7490,41f00000
34a7498,3f800000
34a749c,4f000000
34a74a0,3f800000
34a74a4,3fc00000
34a74b0,804243d0
34a74b4,804242e4
34a74b8,80424314
34a74bc,8042434c
34a74c0,80424380
34a74c4,804243a8
34a74d0,2d000000
34a74e0,5f
34a74e4,10
34a74e8,10
34a74f0,a001e
34a74f4,140032
34a74f8,21
34a74fc,2002c
34a7514,10022
34a7518,3002d
34a7530,20023
34a7534,1002b
34a754c,30024
34a7550,12003a
34a7568,40025
34a756c,10003b
34a7584,50026
34a7588,11003c
34a75a0,60027
34a75a4,13003d
34a75bc,70028
34a75c0,15003e
34a75d8,80029
34a75dc,16003f
34a75f4,9002a
34a75f8,170040
34a7610,a002b
34a7614,140041
34a762c,b002d
34a7630,5002f
34a7648,c002e
34a764c,60030
34a7664,d002f
34a7668,70031
34a7680,e0030
34a7684,80032
34a769c,f0031
34a76a0,90033
34a76b8,100032
34a76bc,a0034
34a76d4,110033
34a76d8,b0035
34a76f0,120034
34a76f4,c0036
34a770c,130035
34a7710,d0037
34a7728,140036
34a772c,e0038
34a7744,150037
34a7748,f0039
34a77b8,7f024429
34a77bc,3c334133
34a77c0,41334633
34a77c4,44297f02
34a77f4,5409
34a77f8,4dc548ff
34a77fc,41ff43ff
34a7800,47ff49ff
34a7804,43ff20c5
34a7808,c0000
34a7834,3f75
34a7838,49ff33ff
34a783c,28ff2dff
34a7840,33ff39ff
34a7844,3cff00ff
34a7848,770000
34a7874,329d
34a7878,37ff1bff
34a787c,21ff28ff
34a7880,2fff35ff
34a7884,3cff00ff
34a7888,9d0000
34a78b4,329e
34a78b8,35ff21ff
34a78bc,28ff06ff
34a78c0,9ff3cff
34a78c4,42ff00ff
34a78c8,9e0000
34a78f4,359e
34a78f8,39ff27ff
34a78fc,2eff00ff
34a7900,2ff42ff
34a7904,48ff00ff
34a7908,9e0000
34a7934,3a9e
34a7938,3eff2eff
34a793c,35ff00ff
34a7940,dff48ff
34a7944,4dff00ff
34a7948,9e0000
34a7974,3e9e
34a7978,42ff35ff
34a797c,3bff1bff
34a7980,27ff4dff
34a7984,53ff00ff
34a7988,9e0000
34a79b4,439e
34a79b8,47ff3bff
34a79bc,41ff47ff
34a79c0,4dff52ff
34a79c4,58ff00ff
34a79c8,9e0000
34a79f4,4d9e
34a79f8,4dff41ff
34a79fc,47ff4dff
34a7a00,52ff57ff
34a7a04,5cff00ff
34a7a08,9e0000
34a7a24,3f04474f
34a7a28,3e663e66
34a7a2c,43664666
34a7a30,48664d66
34a7a34,57665bc5
34a7a38,53ff47ff
34a7a3c,4dff52ff
34a7a40,57ff5cff
34a7a44,60ff0eff
34a7a48,19c56666
34a7a4c,66666466
34a7a50,61665f66
34a7a54,5c665a66
34a7a58,504f3f04
34a7a60,6605
34a7a64,4ec34bff
34a7a68,41ff41ff
34a7a6c,45ff48ff
34a7a70,4cff4fff
34a7a74,55ff59ff
34a7a78,4fff4dff
34a7a7c,52ff57ff
34a7a80,5cff60ff
34a7a84,64ff61ff
34a7a88,67ff66ff
34a7a8c,64ff62ff
34a7a90,60ff5dff
34a7a94,5bff57ff
34a7a98,49ff0ec3
34a7a9c,50000
34a7aa0,3958
34a7aa4,44ff31ff
34a7aa8,20ff25ff
34a7aac,2bff31ff
34a7ab0,38ff3eff
34a7ab4,44ff49ff
34a7ab8,4dff52ff
34a7abc,57ff5cff
34a7ac0,60ff64ff
34a7ac4,68ff67ff
34a7ac8,64ff60ff
34a7acc,5cff58ff
34a7ad0,53ff4eff
34a7ad4,48ff43ff
34a7ad8,32ff00ff
34a7adc,580000
34a7ae0,2f71
34a7ae4,36ff1dff
34a7ae8,1fff26ff
34a7aec,2dff34ff
34a7af0,3aff41ff
34a7af4,47ff4cff
34a7af8,52ff57ff
34a7afc,5cff60ff
34a7b00,64ff68ff
34a7b04,67ff64ff
34a7b08,60ff5bff
34a7b0c,57ff51ff
34a7b10,4cff46ff
34a7b14,40ff3aff
34a7b18,27ff00ff
34a7b1c,710000
34a7b20,2f71
34a7b24,36ff21ff
34a7b28,16ff00ff
34a7b2c,ff00ff
34a7b30,2cff47ff
34a7b34,4cff52ff
34a7b38,57ff5cff
34a7b3c,60ff64ff
34a7b40,67ff67ff
34a7b44,64ff60ff
34a7b48,5bff57ff
34a7b4c,52ff0dff
34a7b50,ff00ff
34a7b54,aff33ff
34a7b58,21ff00ff
34a7b5c,710000
34a7b60,3371
34a7b64,3aff28ff
34a7b68,22ff0fff
34a7b6c,13ff19ff
34a7b70,39ff4cff
34a7b74,52ff57ff
34a7b78,5bff60ff
34a7b7c,64ff67ff
34a7b80,67ff64ff
34a7b84,60ff5cff
34a7b88,57ff52ff
34a7b8c,4cff1dff
34a7b90,12ff14ff
34a7b94,19ff2dff
34a7b98,1bff00ff
34a7b9c,710000
34a7ba0,3871
34a7ba4,3dff2fff
34a7ba8,33ff3aff
34a7bac,40ff46ff
34a7bb0,4cff51ff
34a7bb4,57ff5bff
34a7bb8,60ff64ff
34a7bbc,67ff68ff
34a7bc0,64ff60ff
34a7bc4,5cff57ff
34a7bc8,52ff4cff
34a7bcc,47ff41ff
34a7bd0,3aff34ff
34a7bd4,2dff26ff
34a7bd8,12ff00ff
34a7bdc,710000
34a7be0,3569
34a7be4,37ff33ff
34a7be8,3aff40ff
34a7bec,46ff4cff
34a7bf0,51ff57ff
34a7bf4,5bff60ff
34a7bf8,64ff67ff
34a7bfc,68ff64ff
34a7c00,60ff5cff
34a7c04,57ff52ff
34a7c08,4dff47ff
34a7c0c,41ff3aff
34a7c10,34ff2dff
34a7c14,26ff1fff
34a7c18,6ff00ff
34a7c1c,690000
34a7c20,1e21
34a7c24,2f600ff
34a7c28,ff00ff
34a7c2c,ff00ff
34a7c30,ff00ff
34a7c34,2ff1eff
34a7c38,60ff68ff
34a7c3c,64ff60ff
34a7c40,5cff57ff
34a7c44,52ff2cff
34a7c48,6ff00ff
34a7c4c,ff00ff
34a7c50,ff00ff
34a7c54,ff00ff
34a7c58,ff00f6
34a7c5c,210000
34a7c64,3b00ae
34a7c68,cc00cc
34a7c6c,cc00cc
34a7c70,cc00cc
34a7c74,cc03ec
34a7c78,62ff64ff
34a7c7c,60ff5cff
34a7c80,57ff52ff
34a7c84,4dff00ff
34a7c88,ec00cc
34a7c8c,cc00cc
34a7c90,cc00cc
34a7c94,cc00cc
34a7c98,ae003b
34a7cb4,5f9e
34a7cb8,65ff60ff
34a7cbc,5cff57ff
34a7cc0,52ff4dff
34a7cc4,47ff00ff
34a7cc8,9e0000
34a7cf4,659e
34a7cf8,63ff5cff
34a7cfc,57ff52ff
34a7d00,4dff47ff
34a7d04,41ff00ff
34a7d08,9e0000
34a7d34,649e
34a7d38,61ff58ff
34a7d3c,53ff35ff
34a7d40,31ff41ff
34a7d44,3bff00ff
34a7d48,9e0000
34a7d74,609e
34a7d78,5eff53ff
34a7d7c,4dff00ff
34a7d80,ff3bff
34a7d84,35ff00ff
34a7d88,9e0000
34a7db4,5d9e
34a7db8,5bff4dff
34a7dbc,48ff00ff
34a7dc0,6ff35ff
34a7dc4,2eff00ff
34a7dc8,9e0000
34a7df4,5a9e
34a7df8,57ff48ff
34a7dfc,42ff03ff
34a7e00,cff2eff
34a7e04,28ff00ff
34a7e08,9e0000
34a7e34,559e
34a7e38,53ff42ff
34a7e3c,3cff2dff
34a7e40,28ff28ff
34a7e44,1fff00ff
34a7e48,9e0000
34a7e74,4b91
34a7e78,44ff33ff
34a7e7c,35ff2fff
34a7e80,28ff1fff
34a7e84,7ff00ff
34a7e88,900000
34a7eb4,1229
34a7eb8,f700ff
34a7ebc,ff00ff
34a7ec0,ff00ff
34a7ec4,ff00f8
34a7ec8,2e0000
34a7ef8,30008c
34a7efc,990099
34a7f00,990099
34a7f04,8c0030
34a7fa0,db000
34a7fa4,db000
34a7fa8,db000
34a7fac,cb000
34a7fb0,cb000
34a7fb4,ca000
34a7fbc,db000
34a7fc0,db000
34a7fd8,e8ac00
34a7fdc,e8ac00
34a7fe0,e8ac00
34a7fe4,e8ac00
34a800c,d77d0
34a8010,2e3ab0
34a8014,7d0c90
34a8018,8ffffffd
34a801c,c96e00
34a8020,2e4ac00
34a8024,effffff4
34a8028,ab0e500
34a802c,c95e000
34a8030,e59c000
34a8048,79000
34a804c,5ceeb40
34a8050,cc8a990
34a8054,da79000
34a8058,8ecb400
34a805c,4adda0
34a8060,797e2
34a8064,c88aae0
34a8068,6ceed70
34a806c,79000
34a8070,79000
34a8080,6dea0000
34a8084,c94d6000
34a8088,c94d6033
34a808c,6deb6bc6
34a8090,8cb600
34a8094,7ca4cec4
34a8098,3109c3bb
34a809c,9c3bb
34a80a0,2ced4
34a80b8,4cefb00
34a80bc,ad50000
34a80c0,8e30000
34a80c4,9ec0000
34a80c8,7e4db0ab
34a80cc,bb05e8aa
34a80d0,bc008ed6
34a80d4,7e936ed0
34a80d8,8ded9ea
34a80f0,ca000
34a80f4,ca000
34a80f8,ca000
34a80fc,ca000
34a8120,c900
34a8124,7e200
34a8128,cb000
34a812c,e8000
34a8130,6f3000
34a8134,8e0000
34a8138,8e0000
34a813c,6f4000
34a8140,e8000
34a8144,cb000
34a8148,7e200
34a814c,c900
34a8158,bb0000
34a815c,5e4000
34a8160,ca000
34a8164,ad000
34a8168,7e100
34a816c,6f400
34a8170,6f400
34a8174,7e100
34a8178,ad000
34a817c,ca000
34a8180,5e4000
34a8184,bb0000
34a8198,a8000
34a819c,c8a8ab0
34a81a0,3beda10
34a81a4,3beda10
34a81a8,c8a8ab0
34a81ac,a8000
34a81d4,ca000
34a81d8,ca000
34a81dc,ca000
34a81e0,affffff8
34a81e4,ca000
34a81e8,ca000
34a81ec,ca000
34a8224,dd000
34a8228,ec000
34a822c,4f8000
34a8230,9d0000
34a8254,dffb00
34a8294,ec000
34a8298,ec000
34a82b0,bc0
34a82b4,4e60
34a82b8,bc00
34a82bc,3e800
34a82c0,ad000
34a82c4,1e9000
34a82c8,9e2000
34a82cc,da0000
34a82d0,7e30000
34a82d4,cb00000
34a82d8,6e500000
34a82e8,3ceeb00
34a82ec,bd57e90
34a82f0,e900bd0
34a82f4,5f7009e0
34a82f8,6f6cb9e0
34a82fc,5f7009e0
34a8300,e900bd0
34a8304,bd57e90
34a8308,3ceeb00
34a8320,affe000
34a8324,8e000
34a8328,8e000
34a832c,8e000
34a8330,8e000
34a8334,8e000
34a8338,8e000
34a833c,8e000
34a8340,8ffffe0
34a8358,8deea00
34a835c,c837e90
34a8360,cc0
34a8364,2ea0
34a8368,bd20
34a836c,bd400
34a8370,bd4000
34a8374,bd40000
34a8378,2fffffd0
34a8390,7ceea00
34a8394,c837e90
34a8398,cb0
34a839c,27e90
34a83a0,bffb00
34a83a4,27da0
34a83a8,ad0
34a83ac,5c627db0
34a83b0,9deeb30
34a83c8,2de00
34a83cc,bde00
34a83d0,7d9e00
34a83d4,2d79e00
34a83d8,bb09e00
34a83dc,6e409e00
34a83e0,9ffffff7
34a83e4,9e00
34a83e8,9e00
34a8400,cffff50
34a8404,ca00000
34a8408,ca00000
34a840c,ceeea00
34a8410,38e90
34a8414,bc0
34a8418,bc0
34a841c,5c638e90
34a8420,9deda00
34a8438,aeec30
34a843c,ae83980
34a8440,e900000
34a8444,4faeec40
34a8448,6fd55dc0
34a844c,5f9009e0
34a8450,e9009e0
34a8454,cd55dc0
34a8458,3ceec40
34a8470,5fffffd0
34a8474,da0
34a8478,7e40
34a847c,cc00
34a8480,4e800
34a8484,ad000
34a8488,da000
34a848c,8e4000
34a8490,cc0000
34a84a8,5ceec30
34a84ac,dc45db0
34a84b0,e900bd0
34a84b4,bc45d90
34a84b8,4dffc20
34a84bc,1db45cc0
34a84c0,5f6009e0
34a84c4,2eb35cd0
34a84c8,7deec50
34a84e0,6deeb00
34a84e4,db37e90
34a84e8,5f500bd0
34a84ec,5f500be0
34a84f0,db37ee0
34a84f4,6dedbe0
34a84f8,bc0
34a84fc,9749e70
34a8500,5ded800
34a8520,ec000
34a8524,ec000
34a8534,ec000
34a8538,ec000
34a8558,ec000
34a855c,ec000
34a856c,dd000
34a8570,ec000
34a8574,4f8000
34a8578,9d0000
34a8590,29c8
34a8594,7bed93
34a8598,8dda4000
34a859c,8dda4000
34a85a0,7bec93
34a85a4,29c8
34a85cc,affffff8
34a85d8,affffff8
34a8600,ac810000
34a8604,4adeb600
34a8608,6add6
34a860c,6add6
34a8610,4adeb600
34a8614,ac810000
34a8630,4beec30
34a8634,9a46ea0
34a8638,1da0
34a863c,2cd30
34a8640,cc100
34a8644,e9000
34a864c,e9000
34a8650,e9000
34a8668,1aeed70
34a866c,cd739e4
34a8670,7e2000c9
34a8674,ba0aeeca
34a8678,d76e64da
34a867c,d69c00aa
34a8680,d76e64da
34a8684,ba0aeeca
34a8688,6e400000
34a868c,ad83000
34a8690,8dee90
34a86a0,3ed000
34a86a4,9de600
34a86a8,cbcb00
34a86ac,3e8ad00
34a86b0,8e26f60
34a86b4,cc00ea0
34a86b8,2effffd0
34a86bc,8e5008f5
34a86c0,cd0001ea
34a86d8,effec40
34a86dc,e905dc0
34a86e0,e900ae0
34a86e4,e905dc0
34a86e8,efffd50
34a86ec,e904bd2
34a86f0,e9005f6
34a86f4,e904be3
34a86f8,effed80
34a8710,9ded80
34a8714,8e936b0
34a8718,db00000
34a871c,3f900000
34a8720,5f700000
34a8724,1e900000
34a8728,db00000
34a872c,8e947b0
34a8730,9ded80
34a8748,5ffed800
34a874c,5f65ae80
34a8750,5f600cd0
34a8754,5f6009e0
34a8758,5f6009f0
34a875c,5f6009e0
34a8760,5f600cd0
34a8764,5f65ae80
34a8768,5ffed800
34a8780,dffffe0
34a8784,db00000
34a8788,db00000
34a878c,db00000
34a8790,dffffc0
34a8794,db00000
34a8798,db00000
34a879c,db00000
34a87a0,dfffff0
34a87b8,bfffff4
34a87bc,bd00000
34a87c0,bd00000
34a87c4,bd00000
34a87c8,bffffc0
34a87cc,bd00000
34a87d0,bd00000
34a87d4,bd00000
34a87d8,bd00000
34a87f0,1aeed60
34a87f4,be738a0
34a87f8,4e900000
34a87fc,8f400000
34a8800,9f10bff2
34a8804,7f4007f2
34a8808,4e9007f2
34a880c,be739f2
34a8810,1beed90
34a8828,5f6009e0
34a882c,5f6009e0
34a8830,5f6009e0
34a8834,5f6009e0
34a8838,5fffffe0
34a883c,5f6009e0
34a8840,5f6009e0
34a8844,5f6009e0
34a8848,5f6009e0
34a8860,dffffb0
34a8864,db000
34a8868,db000
34a886c,db000
34a8870,db000
34a8874,db000
34a8878,db000
34a887c,db000
34a8880,dffffb0
34a8898,cfff40
34a889c,7f40
34a88a0,7f40
34a88a4,7f40
34a88a8,7f40
34a88ac,7f30
34a88b0,75009e00
34a88b4,8d64dc00
34a88b8,2beec500
34a88d0,5f6009e7
34a88d4,5f609e70
34a88d8,5f69e700
34a88dc,5fbe8000
34a88e0,5fedb000
34a88e4,5f87e800
34a88e8,5f60ae40
34a88ec,5f601dc0
34a88f0,5f6006ea
34a8908,cc00000
34a890c,cc00000
34a8910,cc00000
34a8914,cc00000
34a8918,cc00000
34a891c,cc00000
34a8920,cc00000
34a8924,cc00000
34a8928,cfffff7
34a8940,afa00cf8
34a8944,aed02ee8
34a8948,add59be8
34a894c,adaac8e8
34a8950,ad5de1e8
34a8954,ad0db0e8
34a8958,ad0000e8
34a895c,ad0000e8
34a8960,ad0000e8
34a8978,5fc008e0
34a897c,5fe608e0
34a8980,5fcb08e0
34a8984,5f7e48e0
34a8988,5f5ca8e0
34a898c,5f57e8e0
34a8990,5f50dce0
34a8994,5f509ee0
34a8998,5f502ee0
34a89b0,4ceeb20
34a89b4,cd56ea0
34a89b8,3e800ae0
34a89bc,7f5008f2
34a89c0,7f4008f4
