10,106b5d3a
34a5974,24630001
34a5978,90a6ffff
34a597c,14e3fffc
34a5980,a066ffff
34a5984,3e00008
34a598c,3c028011
34a5990,3442a5d0
34a5994,8c431360
34a5998,54600003
34a599c,2c620004
34a59a0,10000026
34a59a4,1025
34a59a8,10400023
34a59ac,3c02801c
34a59b0,344284a0
34a59b4,8c4400b0
34a59b8,90820000
34a59bc,24050014
34a59c0,1045fff7
34a59c4,306a00ff
34a59c8,306600ff
34a59cc,63080
34a59d0,863021
34a59d4,24070018
34a59d8,3c0900ff
34a59dc,3529ffff
34a59e0,24080014
34a59e4,5447000f
34a59e8,24840008
34a59ec,8c830004
34a59f0,691824
34a59f4,661821
34a59f8,1401025
34a59fc,8c65fffc
34a5a00,50a00004
34a5a04,2442ffff
34a5a08,21600
34a5a0c,1000000b
34a5a10,21603
34a5a14,304200ff
34a5a18,1440fff8
34a5a1c,2463fffc
34a5a20,24840008
34a5a24,90820000
34a5a28,1448ffee
34a5a30,10000002
34a5a34,1025
34a5a38,2402ffff
34a5a3c,3c038045
34a5a40,3e00008
34a5a44,a062c168
34a5a48,27bdffd8
34a5a4c,afbf0024
34a5a50,87a2003e
34a5a54,afa20018
34a5a58,87a2003a
34a5a5c,afa20014
34a5a60,73c00
34a5a64,73c03
34a5a68,afa70010
34a5a6c,63c00
34a5a70,73c03
34a5a74,24a6ffe0
34a5a78,3c058043
34a5a7c,c105d7c
34a5a80,24a5cd88
34a5a84,8fbf0024
34a5a88,3e00008
34a5a8c,27bd0028
34a5a90,27bdffc8
34a5a94,afbf0034
34a5a98,afb50030
34a5a9c,afb4002c
34a5aa0,afb30028
34a5aa4,afb20024
34a5aa8,afb10020
34a5aac,afb0001c
34a5ab0,80a025
34a5ab4,a08825
34a5ab8,c08025
34a5abc,e09825
34a5ac0,8fb20048
34a5ac4,80a50000
34a5ac8,10a0000b
34a5acc,8fb5004c
34a5ad0,afb50014
34a5ad4,afb20010
34a5ad8,2603825
34a5adc,2003025
34a5ae0,c109692
34a5ae4,2802025
34a5ae8,26310001
34a5aec,82250000
34a5af0,14a0fff7
34a5af4,2128021
34a5af8,2001025
34a5afc,8fbf0034
34a5b00,8fb50030
34a5b04,8fb4002c
34a5b08,8fb30028
34a5b0c,8fb20024
34a5b10,8fb10020
34a5b14,8fb0001c
34a5b18,3e00008
34a5b1c,27bd0038
34a5b20,27bdffe0
34a5b24,afbf001c
34a5b28,3c028043
34a5b2c,2442cd88
34a5b30,94430006
34a5b34,afa30014
34a5b38,94420004
34a5b3c,c1096a4
34a5b40,afa20010
34a5b44,8fbf001c
34a5b48,3e00008
34a5b4c,27bd0020
34a5b50,27bdffa8
34a5b54,afbf0054
34a5b58,afbe0050
34a5b5c,afb7004c
34a5b60,afb60048
34a5b64,afb50044
34a5b68,afb40040
34a5b6c,afb3003c
34a5b70,afb20038
34a5b74,afb10034
34a5b78,afb00030
34a5b7c,809825
34a5b80,c08825
34a5b84,e0a025
34a5b88,87b2006e
34a5b8c,87b50072
34a5b90,4a10003
34a5b94,4025
34a5b98,52823
34a5b9c,24080001
34a5ba0,8025
34a5ba4,27a70020
34a5ba8,3c066666
34a5bac,24c66667
34a5bb0,f02021
34a5bb4,a60018
34a5bb8,1810
34a5bbc,31883
34a5bc0,517c3
34a5bc4,621823
34a5bc8,31080
34a5bcc,431021
34a5bd0,21040
34a5bd4,a21023
34a5bd8,a0820000
34a5bdc,a01025
34a5be0,602825
34a5be4,200b025
34a5be8,26100001
34a5bec,2842000a
34a5bf0,1040ffef
34a5bf4,321000ff
34a5bf8,8e620008
34a5bfc,24430008
34a5c00,ae630008
34a5c04,3c03fcff
34a5c08,346397ff
34a5c0c,ac430000
34a5c10,3c03ff2d
34a5c14,3463feff
34a5c18,ac430004
34a5c1c,93a20068
34a5c20,21600
34a5c24,93a30069
34a5c28,31c00
34a5c2c,431025
34a5c30,93a3006b
34a5c34,431025
34a5c38,93a3006a
34a5c3c,31a00
34a5c40,431025
34a5c44,8e630008
34a5c48,24640008
34a5c4c,ae640008
34a5c50,3c04fa00
34a5c54,ac640000
34a5c58,1100000b
34a5c5c,ac620004
34a5c60,3c028043
34a5c64,9446cd3c
34a5c68,afb50014
34a5c6c,afb20010
34a5c70,2803825
34a5c74,2263023
34a5c78,3c058042
34a5c7c,24a57af0
34a5c80,c1096a4
34a5c84,2602025
34a5c88,12000014
34a5c8c,27a2001e
34a5c90,27b7001f
34a5c94,2f0b821
34a5c98,501021
34a5c9c,56b023
34a5ca0,3c1e8043
34a5ca4,27decd38
34a5ca8,92e60000
34a5cac,afb50018
34a5cb0,afb20014
34a5cb4,afb40010
34a5cb8,2203825
34a5cbc,3c02825
34a5cc0,c105d7c
34a5cc4,2602025
34a5cc8,2518821
34a5ccc,118c00
34a5cd0,26f7ffff
34a5cd4,16d7fff4
34a5cd8,118c03
34a5cdc,2001025
34a5ce0,8fbf0054
34a5ce4,8fbe0050
34a5ce8,8fb7004c
34a5cec,8fb60048
34a5cf0,8fb50044
34a5cf4,8fb40040
34a5cf8,8fb3003c
34a5cfc,8fb20038
34a5d00,8fb10034
34a5d04,8fb00030
34a5d08,3e00008
34a5d0c,27bd0058
34a5d10,27bdffd8
34a5d14,afbf0024
34a5d18,24020010
34a5d1c,afa20018
34a5d20,24020008
34a5d24,afa20014
34a5d28,8fa20038
34a5d2c,c1096d4
34a5d30,afa20010
34a5d34,8fbf0024
34a5d38,3e00008
34a5d3c,27bd0028
34a5d40,3c028043
34a5d44,42100
34a5d48,24420de4
34a5d4c,441021
34a5d50,3e00008
34a5d54,8c420004
34a5d58,27bdffe0
34a5d5c,afbf001c
34a5d60,afb10018
34a5d64,afb00014
34a5d68,3c118043
34a5d6c,26310de4
34a5d70,26300004
34a5d74,26310244
34a5d78,8e020004
34a5d7c,50400004
34a5d80,26100010
34a5d84,c109c22
34a5d88,2002025
34a5d8c,26100010
34a5d90,5611fffa
34a5d94,8e020004
34a5d98,8fbf001c
34a5d9c,8fb10018
34a5da0,8fb00014
34a5da4,3e00008
34a5da8,27bd0020
34a5dac,2c82002c
34a5db0,50400004
34a5db4,2484ffde
34a5db8,2484ffdf
34a5dbc,3e00008
34a5dc0,3082ffff
34a5dc4,3e00008
34a5dc8,3082ffff
34a5dcc,3c028042
34a5dd0,24427b0e
34a5dd4,1825
34a5dd8,24060016
34a5ddc,84450000
34a5de0,50a40006
34a5de4,3c028042
34a5de8,24630001
34a5dec,1466fffb
34a5df0,2442001c
34a5df4,3e00008
34a5df8,1025
34a5dfc,320c0
34a5e00,831823
34a5e04,31880
34a5e08,24427b08
34a5e0c,431021
34a5e10,3e00008
34a5e14,94420002
34a5e18,2482ffdf
34a5e1c,3042ffff
34a5e20,2c42000b
34a5e24,14400007
34a5e28,2484ffd3
34a5e2c,3084ffff
34a5e30,2c84000b
34a5e34,10800004
34a5e3c,3e00008
34a5e40,24020016
34a5e44,24020017
34a5e48,3e00008
34a5e50,2c84002c
34a5e54,10800002
34a5e58,2402002d
34a5e5c,24020021
34a5e60,3e00008
34a5e68,2c84002c
34a5e6c,10800002
34a5e70,24020037
34a5e74,2402002b
34a5e78,3e00008
34a5e80,2482ffdf
34a5e84,3042ffff
34a5e88,2c42000b
34a5e8c,14400005
34a5e94,2482ffd3
34a5e98,3042ffff
34a5e9c,3e00008
34a5ea0,2c42000b
34a5ea4,3e00008
34a5ea8,24020001
34a5eac,2482ffd2
34a5eb0,3042ffff
34a5eb4,2c42000a
34a5eb8,3884003d
34a5ebc,2c840001
34a5ec0,3e00008
34a5ec4,441025
34a5ec8,27bdffe8
34a5ecc,afbf0014
34a5ed0,c10976b
34a5ed8,3c038011
34a5edc,3463a5d0
34a5ee0,24040001
34a5ee4,442004
34a5ee8,8c620b64
34a5eec,441025
34a5ef0,ac620b64
34a5ef4,8fbf0014
34a5ef8,3e00008
34a5efc,27bd0018
34a5f00,27bdffe8
34a5f04,afbf0014
34a5f08,c10976b
34a5f10,3c048011
34a5f14,3484a5d0
34a5f18,24030001
34a5f1c,431804
34a5f20,31827
34a5f24,8c820b64
34a5f28,621824
34a5f2c,ac830b64
34a5f30,8fbf0014
34a5f34,3e00008
34a5f38,27bd0018
34a5f3c,27bdffe8
34a5f40,afbf0014
34a5f44,c10976b
34a5f4c,24030001
34a5f50,431004
34a5f54,3c038011
34a5f58,3463a5d0
34a5f5c,8c630b64
34a5f60,431024
34a5f64,2102b
34a5f68,8fbf0014
34a5f6c,3e00008
34a5f70,27bd0018
34a5f74,27bdffe8
34a5f78,afbf0014
34a5f7c,afa40018
34a5f80,afa5001c
34a5f84,c1097a0
34a5f88,a02025
34a5f8c,5040001a
34a5f90,1025
34a5f94,8fa2001c
34a5f98,2443ffde
34a5f9c,3063ffff
34a5fa0,2c620013
34a5fa4,50400014
34a5fa8,1025
34a5fac,3c020004
34a5fb0,24423001
34a5fb4,621006
34a5fb8,30420001
34a5fbc,1040000e
34a5fc0,1025
34a5fc4,c1097cf
34a5fc8,8fa40018
34a5fcc,5040000a
34a5fd0,1025
34a5fd4,8fa2001c
34a5fd8,8fa30018
34a5fdc,50430006
34a5fe0,1025
34a5fe4,c1097b2
34a5fe8,402025
34a5fec,c1097c0
34a5ff0,8fa40018
34a5ff4,24020001
34a5ff8,8fbf0014
34a5ffc,3e00008
34a6000,27bd0018
34a6004,27bdffe8
34a6008,afbf0014
34a600c,c10976b
34a6014,3c038011
34a6018,3463a5d0
34a601c,24040001
34a6020,442004
34a6024,8c620b9c
34a6028,441025
34a602c,ac620b9c
34a6030,8fbf0014
34a6034,3e00008
34a6038,27bd0018
34a603c,27bdffe8
34a6040,afbf0014
34a6044,c10976b
34a604c,3c048011
34a6050,3484a5d0
34a6054,24030001
34a6058,431804
34a605c,31827
34a6060,8c820b9c
34a6064,621824
34a6068,ac830b9c
34a606c,8fbf0014
34a6070,3e00008
34a6074,27bd0018
34a6078,27bdffe8
34a607c,afbf0014
34a6080,c10976b
34a6084,afa40018
34a6088,24030001
34a608c,431804
34a6090,3c028011
34a6094,3442a5d0
34a6098,8c420b9c
34a609c,621824
34a60a0,3182b
34a60a4,8fa40018
34a60a8,2485ffd3
34a60ac,30a5ffff
34a60b0,2ca5000b
34a60b4,10a0000f
34a60b8,601025
34a60bc,3c048040
34a60c0,90841f4b
34a60c4,1480000c
34a60c8,8fbf0014
34a60cc,3c028011
34a60d0,3442a5d0
34a60d4,9042008a
34a60d8,240400ff
34a60dc,10440004
34a60e0,8fa40018
34a60e4,82202b
34a60e8,14800002
34a60ec,24020001
34a60f0,601025
34a60f4,8fbf0014
34a60f8,3e00008
34a60fc,27bd0018
34a6100,27bdffe8
34a6104,afbf0014
34a6108,c10976b
34a6110,3c038011
34a6114,3463a5d0
34a6118,24440004
34a611c,24020001
34a6120,821004
34a6124,8c640b9c
34a6128,441025
34a612c,ac620b9c
34a6130,8fbf0014
34a6134,3e00008
34a6138,27bd0018
34a613c,27bdffe8
34a6140,afbf0014
34a6144,c10976b
34a614c,24430004
34a6150,24020001
34a6154,621004
34a6158,3c038011
34a615c,3463a5d0
34a6160,8c630b9c
34a6164,431024
34a6168,2102b
34a616c,8fbf0014
34a6170,3e00008
34a6174,27bd0018
34a6178,27bdffd8
34a617c,afbf0024
34a6180,afb30020
34a6184,afb2001c
34a6188,afb10018
34a618c,afb00014
34a6190,c1097a0
34a6194,808825
34a6198,14400003
34a619c,2e22002c
34a61a0,10000019
34a61a4,2208025
34a61a8,50400005
34a61ac,2402002d
34a61b0,24020021
34a61b4,409825
34a61b8,10000003
34a61bc,2412002b
34a61c0,409825
34a61c4,24120037
34a61c8,232102b
34a61cc,10400008
34a61d0,2608025
34a61d4,26300001
34a61d8,10000005
34a61dc,3210ffff
34a61e0,3210ffff
34a61e4,250102b
34a61e8,54400001
34a61ec,2608025
34a61f0,52110005
34a61f4,2208025
34a61f8,c1097cf
34a61fc,2002025
34a6200,5040fff7
34a6204,26100001
34a6208,2001025
34a620c,8fbf0024
34a6210,8fb30020
34a6214,8fb2001c
34a6218,8fb10018
34a621c,8fb00014
34a6220,3e00008
34a6224,27bd0028
34a6228,27bdffd8
34a622c,afbf0024
34a6230,afb30020
34a6234,afb2001c
34a6238,afb10018
34a623c,afb00014
34a6240,c1097a0
34a6244,808825
34a6248,14400003
34a624c,2e22002c
34a6250,10000019
34a6254,2208025
34a6258,10400005
34a625c,2412002d
34a6260,24120021
34a6264,2402002b
34a6268,10000003
34a626c,409825
34a6270,24020037
34a6274,409825
34a6278,251102b
34a627c,10400008
34a6280,2608025
34a6284,2630ffff
34a6288,10000005
34a628c,3210ffff
34a6290,3210ffff
34a6294,212102b
34a6298,54400001
34a629c,2608025
34a62a0,52110005
34a62a4,2208025
34a62a8,c1097cf
34a62ac,2002025
34a62b0,5040fff7
34a62b4,2610ffff
34a62b8,2001025
34a62bc,8fbf0024
34a62c0,8fb30020
34a62c4,8fb2001c
34a62c8,8fb10018
34a62cc,8fb00014
34a62d0,3e00008
34a62d4,27bd0028
34a62d8,27bdffc8
34a62dc,afbf0034
34a62e0,afbe0030
34a62e4,afb7002c
34a62e8,afb60028
34a62ec,afb50024
34a62f0,afb40020
34a62f4,afb3001c
34a62f8,afb20018
34a62fc,afb10014
34a6300,afb00010
34a6304,80a025
34a6308,a09825
34a630c,a0b025
34a6310,309700ff
34a6314,3c028011
34a6318,3442a5d0
34a631c,451021
34a6320,a0570074
34a6324,24110001
34a6328,3c128011
34a632c,3652a5d0
34a6330,3c158006
34a6334,36b5fb50
34a6338,3c02801c
34a633c,344284a0
34a6340,40f025
34a6344,2630ffff
34a6348,2501021
34a634c,9042006c
34a6350,56c20007
34a6354,2501021
34a6358,2511021
34a635c,a0570068
34a6360,3225ffff
34a6364,2a0f809
34a6368,3c02025
34a636c,2501021
34a6370,80420044
34a6374,14530003
34a6378,2508021
34a637c,2511021
34a6380,a0540040
34a6384,8202004e
34a6388,54530004
34a638c,26310001
34a6390,2511021
34a6394,a054004a
34a6398,26310001
34a639c,24020004
34a63a0,1622ffe9
34a63a4,2630ffff
34a63a8,8fbf0034
34a63ac,8fbe0030
34a63b0,8fb7002c
34a63b4,8fb60028
34a63b8,8fb50024
34a63bc,8fb40020
34a63c0,8fb3001c
34a63c4,8fb20018
34a63c8,8fb10014
34a63cc,8fb00010
34a63d0,3e00008
34a63d4,27bd0038
34a63d8,27bdffe8
34a63dc,afbf0014
34a63e0,c1097cf
34a63e4,afa40018
34a63e8,10400008
34a63ec,8fbf0014
34a63f0,c10981e
34a63f4,8fa40018
34a63f8,14400004
34a63fc,8fbf0014
34a6400,c109801
34a6404,8fa40018
34a6408,8fbf0014
34a640c,3e00008
34a6410,27bd0018
34a6414,27bdffe8
34a6418,afbf0014
34a641c,c10981e
34a6420,24040037
34a6424,8fbf0014
34a6428,3e00008
34a642c,27bd0018
34a6430,27bdffe8
34a6434,afbf0014
34a6438,3083ffff
34a643c,2462ffd5
34a6440,3042ffff
34a6444,2c420003
34a6448,14400006
34a644c,afa5001c
34a6450,2463ffd1
34a6454,3063ffff
34a6458,2c63000a
34a645c,1060000d
34a6460,8fa2001c
34a6464,c109773
34a646c,14400003
34a6470,402025
34a6474,10000007
34a6478,8fa2001c
34a647c,c10981e
34a6484,2c420001
34a6488,21023
34a648c,8fa3001c
34a6490,621024
34a6494,8fbf0014
34a6498,3e00008
34a649c,27bd0018
34a64a0,27bdffd8
34a64a4,afbf0024
34a64a8,afb30020
34a64ac,afb2001c
34a64b0,afb10018
34a64b4,afb00014
34a64b8,afa40028
34a64bc,a08825
34a64c0,afa60030
34a64c4,9825
34a64c8,1025
34a64cc,3c108011
34a64d0,3610a5d0
34a64d4,30d200ff
34a64d8,2021821
34a64dc,90630074
34a64e0,5471001d
34a64e4,24420001
34a64e8,2021021
34a64ec,a0520074
34a64f0,92020069
34a64f4,5051000a
34a64f8,24130001
34a64fc,9202006a
34a6500,50510009
34a6504,24130002
34a6508,9202006b
34a650c,14510019
34a6510,24130004
34a6514,24130003
34a6518,10000004
34a651c,24030003
34a6520,10000002
34a6524,24030001
34a6528,24030002
34a652c,3c028011
34a6530,3442a5d0
34a6534,431021
34a6538,a0520068
34a653c,2602825
34a6540,3c028006
34a6544,3442fb50
34a6548,40f809
34a654c,8fa40028
34a6550,10000009
34a6554,26620001
34a6558,21400
34a655c,21403
34a6560,28430018
34a6564,5460ffdd
34a6568,2021821
34a656c,10000004
34a6570,8fa50030
34a6574,26620001
34a6578,1000ffd7
34a657c,24130001
34a6580,c1097dd
34a6584,2202025
34a6588,531025
34a658c,2102b
34a6590,8fbf0024
34a6594,8fb30020
34a6598,8fb2001c
34a659c,8fb10018
34a65a0,8fb00014
34a65a4,3e00008
34a65a8,27bd0028
34a65ac,27bdffe8
34a65b0,afbf0014
34a65b4,c1097cf
34a65b8,24040033
34a65bc,1440000e
34a65c4,c1097cf
34a65c8,24040034
34a65cc,1440000a
34a65d4,c1097cf
34a65d8,24040035
34a65dc,14400006
34a65e4,c1097cf
34a65e8,24040036
34a65ec,401825
34a65f0,10600005
34a65f4,24020037
34a65f8,c10981e
34a65fc,24040036
34a6600,2102b
34a6604,24420036
34a6608,8fbf0014
34a660c,3e00008
34a6610,27bd0018
34a6614,27bdffe8
34a6618,afbf0014
34a661c,c1097cf
34a6620,2404002f
34a6624,10400005
34a662c,c10981e
34a6630,2404002f
34a6634,1040000b
34a6638,2402002d
34a663c,c1097cf
34a6640,24040031
34a6644,401825
34a6648,10600006
34a664c,24020037
34a6650,c10981e
34a6654,24040031
34a6658,50400002
34a665c,2402002d
34a6660,24020037
34a6664,8fbf0014
34a6668,3e00008
34a666c,27bd0018
34a6670,3c02801d
34a6674,3442aa30
34a6678,80420683
34a667c,38420006
34a6680,3e00008
34a6684,2c420001
34a6688,3c028011
34a668c,3442a5d0
34a6690,8c430b9c
34a6694,310c2
34a6698,319c2
34a669c,431026
34a66a0,3042000f
34a66a4,10400033
34a66a8,3c028011
34a66ac,3442a5d0
34a66b0,94420ef6
34a66b4,30430100
34a66b8,5060000a
34a66bc,30430200
34a66c0,3c038011
34a66c4,3463a5d0
34a66c8,94630ee4
34a66cc,30631000
34a66d0,54600004
34a66d4,30430200
34a66d8,a08001db
34a66dc,3e00008
34a66e0,240270a5
34a66e4,5060000b
34a66e8,30430400
34a66ec,3c038011
34a66f0,3463a5d0
34a66f4,94630ee4
34a66f8,30632000
34a66fc,54600005
34a6700,30430400
34a6704,24020002
34a6708,a08201db
34a670c,3e00008
34a6710,240270c4
34a6714,5060000b
34a6718,30420800
34a671c,3c038011
34a6720,3463a5d0
34a6724,94630ee4
34a6728,30634000
34a672c,54600005
34a6730,30420800
34a6734,24020001
34a6738,a08201db
34a673c,3e00008
34a6740,240270c5
34a6744,10400006
34a674c,3c028011
34a6750,3442a5d0
34a6754,84420ee4
34a6758,4430003
34a675c,24020003
34a6760,3e00008
34a6764,240270ac
34a6768,a08201db
34a676c,3e00008
34a6770,240270c6
34a6774,3442a5d0
34a6778,94420ef6
34a677c,30430800
34a6780,1460fff7
34a6788,30420400
34a678c,14400008
34a6790,3c030010
34a6794,3c028011
34a6798,3442a5d0
34a679c,8c420ef4
34a67a0,24630100
34a67a4,431024
34a67a8,50400003
34a67ac,3c028011
34a67b0,3e00008
34a67b4,240270c7
34a67b8,3442a5d0
34a67bc,94430ef4
34a67c0,30630008
34a67c4,14600002
34a67c8,240270a6
34a67cc,240270a1
34a67d0,3e00008
34a67d8,27bdffe0
34a67dc,afbf001c
34a67e0,afb10018
34a67e4,afb00014
34a67e8,808025
34a67ec,afa50024
34a67f0,908201db
34a67f4,21040
34a67f8,3c038042
34a67fc,24637b00
34a6800,431021
34a6804,84440000
34a6808,3c028011
34a680c,3442a5d0
34a6810,94420034
34a6814,44102a
34a6818,5040000a
34a681c,42023
34a6820,240570a8
34a6824,3c02800d
34a6828,3442ce80
34a682c,40f809
34a6830,8fa40024
34a6834,24020001
34a6838,a20201dc
34a683c,10000077
34a6840,24020005
34a6844,42400
34a6848,3c028007
34a684c,244221cc
34a6850,40f809
34a6854,42403
34a6858,920201db
34a685c,54400009
34a6860,920301db
34a6864,3c028011
34a6868,3442a5d0
34a686c,94430ee4
34a6870,34631000
34a6874,a4430ee4
34a6878,c109840
34a687c,24040024
34a6880,920301db
34a6884,24020002
34a6888,54620009
34a688c,920301db
34a6890,3c028011
34a6894,3442a5d0
34a6898,94430ee4
34a689c,34632000
34a68a0,a4430ee4
34a68a4,c109840
34a68a8,24040025
34a68ac,920301db
34a68b0,24020001
34a68b4,54620009
34a68b8,920301db
34a68bc,3c028011
34a68c0,3442a5d0
34a68c4,94430ee4
34a68c8,34634000
34a68cc,a4430ee4
34a68d0,c109840
34a68d4,24040026
34a68d8,920301db
34a68dc,24020003
34a68e0,14620009
34a68e4,3c028011
34a68e8,3442a5d0
34a68ec,94430ee4
34a68f0,24048000
34a68f4,641825
34a68f8,a4430ee4
34a68fc,c109840
34a6900,24040027
34a6904,3c028011
34a6908,3442a5d0
34a690c,8c420b9c
34a6910,219c2
34a6914,3063000f
34a6918,210c2
34a691c,3042000f
34a6920,1062002f
34a6924,608825
34a6928,c10981e
34a692c,24040025
34a6930,1040000c
34a6938,c10984f
34a693c,24040025
34a6940,14400008
34a6944,240570c4
34a6948,3c02800d
34a694c,3442ce80
34a6950,40f809
34a6954,8fa40024
34a6958,24020002
34a695c,10000032
34a6960,a20201db
34a6964,c10981e
34a6968,24040026
34a696c,1040000c
34a6974,c10984f
34a6978,24040026
34a697c,14400008
34a6980,240570c5
34a6984,3c02800d
34a6988,3442ce80
34a698c,40f809
34a6990,8fa40024
34a6994,24020001
34a6998,10000023
34a699c,a20201db
34a69a0,c10981e
34a69a4,24040027
34a69a8,5040000e
34a69ac,2402000f
34a69b0,c10984f
34a69b4,24040027
34a69b8,5440000a
34a69bc,2402000f
34a69c0,240570c6
34a69c4,3c02800d
34a69c8,3442ce80
34a69cc,40f809
34a69d0,8fa40024
34a69d4,24020003
34a69d8,10000013
34a69dc,a20201db
34a69e0,2402000f
34a69e4,16220008
34a69e8,240570a7
34a69ec,240570a9
34a69f0,3c02800d
34a69f4,3442ce80
34a69f8,40f809
34a69fc,8fa40024
34a6a00,10000006
34a6a04,24020006
34a6a08,3c02800d
34a6a0c,3442ce80
34a6a10,40f809
34a6a14,8fa40024
34a6a18,24020008
34a6a1c,a20201db
34a6a20,24020001
34a6a24,a60201ec
34a6a28,8fbf001c
34a6a2c,8fb10018
34a6a30,8fb00014
34a6a34,3e00008
34a6a38,27bd0020
34a6a3c,3c028011
34a6a40,3442a5d0
34a6a44,84420ef6
34a6a48,441000a
34a6a50,3c028011
34a6a54,3442a5d0
34a6a58,8c420b9c
34a6a5c,211c2
34a6a60,3042000f
34a6a64,3842000f
34a6a68,2102b
34a6a6c,3e00008
34a6a70,21040
34a6a74,3e00008
34a6a78,24020002
34a6a7c,3c028045
34a6a80,24030001
34a6a84,ac43c16c
34a6a88,3c038045
34a6a8c,8c62c170
34a6a90,2c440006
34a6a94,50800001
34a6a98,24020005
34a6a9c,3e00008
34a6aa0,ac62c170
34a6aa4,27bdffc0
34a6aa8,afbf003c
34a6aac,afbe0038
34a6ab0,afb40034
34a6ab4,afb30030
34a6ab8,afb2002c
34a6abc,afb10028
34a6ac0,afb00024
34a6ac4,3a0f025
34a6ac8,afc40040
34a6acc,3c028040
34a6ad0,94421e70
34a6ad4,1040011e
34a6ad8,3a02025
34a6adc,3c02801d
34a6ae0,3442aa30
34a6ae4,8c42066c
34a6ae8,3c033000
34a6aec,24630483
34a6af0,431024
34a6af4,14400116
34a6af8,3c02801c
34a6afc,344284a0
34a6b00,8c430008
34a6b04,3c02800f
34a6b08,8c4213ec
34a6b0c,54620111
34a6b10,80e825
34a6b14,3c028011
34a6b18,3442a5d0
34a6b1c,8c46135c
34a6b20,14c0010b
34a6b24,3c02800e
34a6b28,3442f1b0
34a6b2c,8c420000
34a6b30,30420020
34a6b34,14400106
34a6b38,3c028045
34a6b3c,8c43c16c
34a6b40,24020001
34a6b44,1062000a
34a6b48,3c02801c
34a6b4c,344284a0
34a6b50,3c030001
34a6b54,431021
34a6b58,94430934
34a6b5c,24020006
34a6b60,546200fc
34a6b64,80e825
34a6b68,10000009
34a6b6c,3c038045
34a6b70,344284a0
34a6b74,3c030001
34a6b78,431021
34a6b7c,944b0934
34a6b80,24020006
34a6b84,55620009
34a6b88,3c028045
34a6b8c,3c038045
34a6b90,8c62c170
34a6b94,3042001f
34a6b98,ac62c170
34a6b9c,240b0006
34a6ba0,240200ff
34a6ba4,10000025
34a6ba8,407025
34a6bac,8c42c170
34a6bb0,2c430006
34a6bb4,5060000b
34a6bb8,2c43006a
34a6bbc,21a00
34a6bc0,621023
34a6bc4,3c03cccc
34a6bc8,3463cccd
34a6bcc,430019
34a6bd0,1010
34a6bd4,21082
34a6bd8,304200ff
34a6bdc,10000017
34a6be0,407025
34a6be4,54600014
34a6be8,240200ff
34a6bec,2c4300ba
34a6bf0,1060000c
34a6bf4,2442ff97
34a6bf8,21a00
34a6bfc,621023
34a6c00,3c03cccc
34a6c04,3463cccd
34a6c08,430019
34a6c0c,1010
34a6c10,21182
34a6c14,304200ff
34a6c18,384200ff
34a6c1c,10000007
34a6c20,407025
34a6c24,3c028045
34a6c28,ac40c16c
34a6c2c,3c028045
34a6c30,100000c7
34a6c34,ac40c170
34a6c38,407025
34a6c3c,3c038045
34a6c40,8c62c170
34a6c44,24420001
34a6c48,ac62c170
34a6c4c,3c028011
34a6c50,3442a5d0
34a6c54,8c4808c4
34a6c58,19000011
34a6c5c,1001025
34a6c60,c05025
34a6c64,3c076666
34a6c68,24e76667
34a6c6c,254a0001
34a6c70,401825
34a6c74,470018
34a6c78,2810
34a6c7c,52883
34a6c80,217c3
34a6c84,2863000a
34a6c88,1060fff8
34a6c8c,a21023
34a6c90,55400005
34a6c94,3c028040
34a6c98,10000002
34a6c9c,240a0001
34a6ca0,240a0001
34a6ca4,3c028040
34a6ca8,94471e72
34a6cac,18e00010
34a6cb0,e01025
34a6cb4,3c096666
34a6cb8,25296667
34a6cbc,24c60001
34a6cc0,401825
34a6cc4,490018
34a6cc8,2810
34a6ccc,52883
34a6cd0,217c3
34a6cd4,2863000a
34a6cd8,1060fff8
34a6cdc,a21023
34a6ce0,54c00005
34a6ce4,1463021
34a6ce8,10000002
34a6cec,24060001
34a6cf0,24060001
34a6cf4,1463021
34a6cf8,24c30001
34a6cfc,60a025
34a6d00,3c028043
34a6d04,9442cd8c
34a6d08,430018
34a6d0c,1012
34a6d10,3c038043
34a6d14,9463cd6c
34a6d18,15600008
34a6d1c,431021
34a6d20,21fc2
34a6d24,621021
34a6d28,21043
34a6d2c,21023
34a6d30,244200a0
34a6d34,10000004
34a6d38,406825
34a6d3c,24030126
34a6d40,621023
34a6d44,406825
34a6d48,24c20009
34a6d4c,210c2
34a6d50,210c0
34a6d54,3a2e823
34a6d58,27a50020
34a6d5c,b41021
34a6d60,19400014
34a6d64,a0400000
34a6d68,2549ffff
34a6d6c,1254821
34a6d70,3c0b6666
34a6d74,256b6667
34a6d78,24acffff
34a6d7c,10b0018
34a6d80,1810
34a6d84,31883
34a6d88,817c3
34a6d8c,621823
34a6d90,31080
34a6d94,431021
34a6d98,21040
34a6d9c,1021023
34a6da0,24420030
34a6da4,a1220000
34a6da8,2529ffff
34a6dac,1589fff3
34a6db0,604025
34a6db4,aa1021
34a6db8,2403002f
34a6dbc,a0430000
34a6dc0,146102a
34a6dc4,10400014
34a6dc8,809825
34a6dcc,c53021
34a6dd0,1455021
34a6dd4,3c086666
34a6dd8,25086667
34a6ddc,e80018
34a6de0,1810
34a6de4,31883
34a6de8,717c3
34a6dec,621823
34a6df0,31080
34a6df4,431021
