10,107b6d3
348430c,ac430000
3484310,ac400004
3484314,8e020008
3484318,24430008
348431c,ae030008
3484320,3c03df00
3484324,ac430000
3484328,ac400004
348432c,8fbf006c
3484330,8fbe0068
3484334,8fb70064
3484338,8fb60060
348433c,8fb5005c
3484340,8fb40058
3484344,8fb30054
3484348,8fb20050
348434c,8fb1004c
3484350,8fb00048
3484354,3e00008
3484358,27bd0070
348435c,1000fea8
3484360,26310012
3484364,3e00008
348436c,44860000
3484370,44801000
3484378,46020032
3484380,45030011
3484384,46007006
3484388,460e603c
3484390,45000007
3484394,460c0000
3484398,4600703c
34843a0,45000009
34843a8,3e00008
34843ac,46007006
34843b0,460e003c
34843b8,45000003
34843c0,3e00008
34843c4,46007006
34843c8,3e00008
34843d0,3c02801c
34843d4,344284a0
34843d8,c44000d4
34843dc,3c028040
34843e0,3e00008
34843e4,e4407f84
34843e8,27bdffe8
34843ec,afbf0014
34843f0,3c028040
34843f4,90426ed4
34843f8,5040001b
34843fc,3c028040
3484400,3c038011
3484404,3463a5d0
3484408,8c630070
348440c,31f02
3484410,1062000d
3484414,21300
3484418,3c048011
348441c,3484a5d0
3484420,94830070
3484424,30630fff
3484428,621025
348442c,a4820070
3484430,3c04801d
3484434,3485aa30
3484438,3c028007
348443c,34429764
3484440,40f809
3484444,248484a0
3484448,3c028040
348444c,90436ed4
3484450,24020001
3484454,14620004
3484458,3c028040
348445c,3c028040
3484460,a0406ed4
3484464,3c028040
3484468,c44e6ecc
348446c,44800000
3484474,46007032
348447c,45010010
3484480,3c02801c
3484484,344284a0
3484488,c44000d4
348448c,46007032
3484494,45010019
3484498,3c02801c
348449c,3c028040
34844a0,8c466dd8
34844a4,3c028040
34844a8,c1010db
34844ac,c44c7f80
34844b0,3c02801c
34844b4,344284a0
34844b8,1000000f
34844bc,e44000d4
34844c0,344284a0
34844c4,c44c00d4
34844c8,3c028040
34844cc,c44e7f84
34844d0,460e6032
34844d8,45010008
34844dc,3c02801c
34844e0,3c028040
34844e4,c1010db
34844e8,8c466ddc
34844ec,3c02801c
34844f0,344284a0
34844f4,e44000d4
34844f8,3c02801c
34844fc,344284a0
3484500,c44000d4
3484504,3c028040
3484508,e4407f80
348450c,3c028040
3484510,90426ed5
3484514,24030001
3484518,1443000f
348451c,24030002
3484520,3c02801c
3484524,344284a0
3484528,94420322
348452c,3c038040
3484530,24636d74
3484534,431021
3484538,90420000
348453c,10400018
3484540,3c028040
3484544,3c02801c
3484548,344284a0
348454c,24030035
3484550,10000012
3484554,a4430322
3484558,14430011
348455c,3c028040
3484560,3c02801c
3484564,344284a0
3484568,94420322
348456c,3c038040
3484570,24636d74
3484574,431021
3484578,90420000
348457c,10400006
3484580,3c028040
3484584,3c02801c
3484588,344284a0
348458c,2403001f
3484590,a4430322
3484594,3c028040
3484598,a0406ed5
348459c,3c028040
34845a0,24426ec8
34845a4,c4400008
34845a8,3c038040
34845ac,e4601eec
34845b0,9044000e
34845b4,3c038040
34845b8,a064232d
34845bc,9042000f
34845c0,50400006
34845c4,3c028040
34845c8,2442ffff
34845cc,3c038040
34845d0,c1015f3
34845d4,a0626ed7
34845d8,3c028040
34845dc,90426ed8
34845e0,1040000b
34845e4,3c028040
34845e8,3c02801c
34845ec,344284a0
34845f0,94440014
34845f4,2405dfff
34845f8,852024
34845fc,a4440014
3484600,94430020
3484604,651824
3484608,a4430020
348460c,3c028040
3484610,90426ed9
3484614,10400016
3484618,8fbf0014
348461c,3c02801c
3484620,344284a0
3484624,90430016
3484628,31823
348462c,a0430016
3484630,90430017
3484634,31823
3484638,a0430017
348463c,90430022
3484640,31823
3484644,a0430022
3484648,90430023
348464c,31823
3484650,a0430023
3484654,90430028
3484658,31823
348465c,a0430028
3484660,90430029
3484664,31823
3484668,a0430029
348466c,8fbf0014
3484670,3e00008
3484674,27bd0018
3484678,27bdff98
348467c,afbf0064
3484680,afbe0060
3484684,afb7005c
3484688,afb60058
348468c,afb50054
3484690,afb40050
3484694,afb3004c
3484698,afb20048
348469c,afb10044
34846a0,afb00040
34846a4,afa40068
34846a8,3c02801c
34846ac,344284a0
34846b0,8c500000
34846b4,260202b8
34846b8,afa20038
34846bc,8e0202c0
34846c0,24430008
34846c4,ae0302c0
34846c8,3c03de00
34846cc,ac430000
34846d0,3c038040
34846d4,24636f20
34846d8,ac430004
34846dc,8e0202c0
34846e0,24430008
34846e4,ae0302c0
34846e8,3c03e700
34846ec,ac430000
34846f0,ac400004
34846f4,8e0202c0
34846f8,24430008
34846fc,ae0302c0
3484700,3c03fc11
3484704,34639623
3484708,ac430000
348470c,3c03ff2f
3484710,3463ffff
3484714,ac430004
3484718,8e0202c0
348471c,24430008
3484720,ae0302c0
3484724,3c03fa00
3484728,ac430000
348472c,2403ffff
3484730,ac430004
3484734,3c028040
3484738,8c527fc0
348473c,24110054
3484740,3c168040
3484744,26d66edc
3484748,3c158040
348474c,26b57f88
3484750,24140018
3484754,241e000c
3484758,241700f4
348475c,3242001f
3484760,21040
3484764,129143
3484768,561021
348476c,90430000
3484770,31880
3484774,751821
3484778,8c730000
348477c,24070001
3484780,90460001
3484784,2602825
3484788,c1014c9
348478c,8fa40038
3484790,afb40018
3484794,afb40014
3484798,afbe0010
348479c,2203825
34847a0,3025
34847a4,2602825
34847a8,c101531
34847ac,8fa40038
34847b0,26310020
34847b4,5637ffea
34847b8,3242001f
34847bc,1000000c
34847c0,8e0202c0
34847c4,8e0302c0
34847c8,24640008
34847cc,ae0402c0
34847d0,8c450004
34847d4,8c440000
34847d8,ac650004
34847dc,24420008
34847e0,1446fff8
34847e4,ac640000
34847e8,10000025
34847ec,8fbf0064
34847f0,24430008
34847f4,ae0302c0
34847f8,3c03e700
34847fc,ac430000
3484800,ac400004
3484804,8e0202c0
3484808,24430008
348480c,ae0302c0
3484810,3c03fcff
3484814,3463ffff
3484818,ac430000
348481c,3c03fffd
3484820,3463f6fb
3484824,ac430004
3484828,8e0202c0
348482c,24430008
3484830,ae0302c0
3484834,3c03fa00
3484838,ac430000
348483c,93a3006b
3484840,ac430004
3484844,3c02e450
3484848,244203c0
348484c,afa20020
3484850,afa00024
3484854,3c02e100
3484858,afa20028
348485c,afa0002c
3484860,3c02f100
3484864,afa20030
3484868,3c020400
348486c,24420400
3484870,afa20034
3484874,27a20020
3484878,1000ffd2
348487c,27a60038
3484880,8fbe0060
3484884,8fb7005c
3484888,8fb60058
348488c,8fb50054
3484890,8fb40050
3484894,8fb3004c
3484898,8fb20048
348489c,8fb10044
34848a0,8fb00040
34848a4,3e00008
34848a8,27bd0068
34848ac,3c028040
34848b0,90427fc4
34848b4,1040000e
34848b8,3c028011
34848bc,3442a5d0
34848c0,8c430000
34848c4,24020517
34848c8,14620009
34848cc,3c028011
34848d0,3442a5d0
34848d4,24030140
34848d8,a4431424
34848dc,90440032
34848e0,41840
34848e4,641821
34848e8,31900
34848ec,a0430033
34848f0,3e00008
34848f8,27bdffe8
34848fc,afbf0014
3484900,3c028040
3484904,8c427ff4
3484908,218c0
348490c,3c048041
3484910,24848034
3484914,641821
3484918,8c630000
348491c,1060000c
3484920,24420001
3484924,220c0
3484928,3c038041
348492c,24638034
3484930,641821
3484934,402825
3484938,8c640000
348493c,24420001
3484940,1480fffc
3484944,24630008
3484948,3c028040
348494c,ac457ff4
3484950,c101b3f
3484954,2404013c
3484958,3c038040
348495c,ac627ff0
3484960,24030001
3484964,ac430130
3484968,8fbf0014
348496c,3e00008
3484970,27bd0018
3484974,801025
3484978,84a30000
348497c,2404000a
3484980,14640013
3484984,24040015
3484988,24030010
348498c,54c30009
3484990,90a3001d
3484994,94a3001c
3484998,31942
348499c,3063007f
34849a0,24040075
34849a4,54640003
34849a8,90a3001d
34849ac,3e00008
34849b0,ac400000
34849b4,3063001f
34849b8,a4400000
34849bc,a0460001
34849c0,24040001
34849c4,a0440002
34849c8,3e00008
34849cc,a0430003
34849d0,14640010
34849d4,2404019c
34849d8,90a3001d
34849dc,24040006
34849e0,10640005
34849e4,24040011
34849e8,50640004
34849ec,90a30141
34849f0,3e00008
34849f4,ac400000
34849f8,90a30141
34849fc,a4400000
3484a00,a0460001
3484a04,24040002
3484a08,a0440002
3484a0c,3e00008
3484a10,a0430003
3484a14,1464000a
3484a18,2404003e
3484a1c,94a4001c
3484a20,a4400000
3484a24,41a02
3484a28,3063001f
3484a2c,a0430001
3484a30,24030003
3484a34,a0430002
3484a38,3e00008
3484a3c,a0440003
3484a40,54c4000d
3484a44,ac400000
3484a48,2404011a
3484a4c,5464000a
3484a50,ac400000
3484a54,3c038011
3484a58,3463a5d0
3484a5c,90631397
3484a60,a4400000
3484a64,a0430001
3484a68,24030004
3484a6c,a0430002
3484a70,3e00008
3484a74,a0470003
3484a78,a0460001
3484a7c,3e00008
3484a80,a0470003
3484a84,3c038040
3484a88,8c687ff4
3484a8c,2508ffff
3484a90,5000022
3484a94,801025
3484a98,27bdfff8
3484a9c,4825
3484aa0,3c0a8041
3484aa4,254a8034
3484aa8,1283021
3484aac,61fc2
3484ab0,661821
3484ab4,31843
3484ab8,330c0
3484abc,ca3021
3484ac0,8cc70000
3484ac4,8cc60004
3484ac8,afa60004
3484acc,a7302b
3484ad0,10c00003
3484ad4,e05825
3484ad8,10000009
3484adc,2468ffff
3484ae0,e5382b
3484ae4,50e00003
3484ae8,ac4b0000
3484aec,10000004
3484af0,24690001
3484af4,8fa30004
3484af8,10000006
3484afc,ac430004
3484b00,109182a
3484b04,1060ffe9
3484b08,1283021
3484b0c,ac400000
3484b10,ac400004
3484b14,3e00008
3484b18,27bd0008
3484b1c,ac800000
3484b20,3e00008
3484b24,ac800004
3484b28,27bdffe0
3484b2c,afbf001c
3484b30,afb00018
3484b34,808025
3484b38,c10125d
3484b3c,27a40010
3484b40,8fa50010
3484b44,14a00004
3484b4c,ae000000
3484b50,10000003
3484b54,ae000004
3484b58,c1012a1
3484b5c,2002025
3484b60,2001025
3484b64,8fbf001c
3484b68,8fb00018
3484b6c,3e00008
3484b70,27bd0020
3484b74,27bdffe8
3484b78,afbf0014
3484b7c,afb00010
3484b80,afa40018
3484b84,58202
3484b88,afa5001c
3484b8c,321000ff
3484b90,c10167b
3484b94,52402
3484b98,c10166c
3484b9c,402025
3484ba0,3c038040
3484ba4,8fa40018
3484ba8,ac647fe8
3484bac,24637fe8
3484bb0,8fa4001c
3484bb4,ac640004
3484bb8,3c038040
3484bbc,90630024
3484bc0,701826
3484bc4,3182b
3484bc8,3c048040
3484bcc,ac837fe4
3484bd0,3c038040
3484bd4,ac627fe0
3484bd8,90440001
3484bdc,3c038040
3484be0,ac647fdc
3484be4,94440002
3484be8,3c038040
3484bec,ac647fd8
3484bf0,94440004
3484bf4,3c038040
3484bf8,ac647fd4
3484bfc,80440006
3484c00,3c038040
3484c04,ac647fd0
3484c08,90420007
3484c0c,30420001
3484c10,3c038040
3484c14,ac627fcc
3484c18,3c028040
3484c1c,a0500025
3484c20,8fbf0014
3484c24,8fb00010
3484c28,3e00008
3484c2c,27bd0018
3484c30,3c028040
3484c34,ac407fe8
3484c38,24427fe8
3484c3c,ac400004
3484c40,3c028040
3484c44,ac407fe4
3484c48,3c028040
3484c4c,ac407fe0
3484c50,3c028040
3484c54,ac407fdc
3484c58,3c028040
3484c5c,ac407fd8
3484c60,3c028040
3484c64,ac407fd4
3484c68,3c028040
3484c6c,ac407fd0
3484c70,3c028040
3484c74,3e00008
3484c78,ac407fcc
3484c7c,8c830000
3484c80,3c028040
3484c84,ac430028
3484c88,94830004
3484c8c,3c028040
3484c90,a443002c
3484c94,90830006
3484c98,3c028040
3484c9c,3e00008
3484ca0,a443002e
3484ca4,afa40000
3484ca8,afa50004
3484cac,3c028041
3484cb0,8c42801c
3484cb4,5040000b
3484cb8,1025
3484cbc,10820011
3484cc0,3c028041
3484cc4,8c428024
3484cc8,50400006
3484ccc,24020001
3484cd0,1082000c
3484cd4,3c028041
3484cd8,8c42802c
3484cdc,14400009
3484ce0,24020002
3484ce4,210c0
3484ce8,3c038041
3484cec,2463801c
3484cf0,431021
3484cf4,8fa30000
3484cf8,ac430000
3484cfc,8fa30004
3484d00,ac430004
3484d04,3e00008
3484d0c,3c028040
3484d10,94420026
3484d14,10400013
3484d18,2403ffff
3484d1c,27bdffe0
3484d20,afbf001c
3484d24,afa00010
3484d28,afa00014
3484d2c,a3a30011
3484d30,24040005
3484d34,a3a40012
3484d38,a3a30013
3484d3c,3c038040
3484d40,90630024
3484d44,a3a30016
3484d48,a7a20014
3484d4c,8fa40010
3484d50,c101329
3484d54,8fa50014
3484d58,8fbf001c
3484d5c,3e00008
3484d60,27bd0020
3484d64,3e00008
3484d6c,27bdffe0
3484d70,afbf001c
3484d74,3c0500ff
3484d78,34a50500
3484d7c,a42825
3484d80,c1012a1
3484d84,27a40010
3484d88,8fa20010
3484d8c,10400005
3484d90,8fbf001c
3484d94,402025
3484d98,c101329
3484d9c,8fa50014
3484da0,8fbf001c
3484da4,3e00008
3484da8,27bd0020
3484dac,3c038041
3484db0,2462801c
3484db4,8c450008
3484db8,8c44000c
3484dbc,ac65801c
3484dc0,ac440004
3484dc4,8c440010
3484dc8,8c430014
3484dcc,ac440008
3484dd0,ac43000c
3484dd4,ac400010
3484dd8,3e00008
3484ddc,ac400014
3484de0,801825
3484de4,3084ffff
3484de8,240205ff
3484dec,14820009
3484df0,3c020057
3484df4,3c028040
3484df8,a4400026
3484dfc,3c028011
3484e00,3442a660
3484e04,94430000
3484e08,24630001
3484e0c,3e00008
3484e10,a4430000
3484e14,34420058
3484e18,14620005
3484e1c,3c02801c
3484e20,344284a0
3484e24,8c431d38
3484e28,34630001
3484e2c,ac431d38
3484e30,3e00008
3484e38,27bdffe8
3484e3c,afbf0014
3484e40,afb00010
3484e44,3c028041
3484e48,8c50801c
3484e4c,2442801c
3484e50,94430004
3484e54,2402007c
3484e58,1462000e
3484e5c,8fbf0014
3484e60,3c028040
3484e64,90430024
3484e68,3c028041
3484e6c,90428022
3484e70,54620009
3484e74,8fb00010
3484e78,c1015f3
3484e80,c10136b
3484e88,c101378
3484e8c,2002025
3484e90,8fbf0014
3484e94,8fb00010
3484e98,3e00008
3484e9c,27bd0018
3484ea0,27bdffe8
3484ea4,afbf0014
3484ea8,afb00010
3484eac,3c028040
3484eb0,8c507fe8
3484eb4,12000011
3484eb8,3c028040
3484ebc,8c427fe4
3484ec0,10400005
3484ec4,3c028041
3484ec8,3c048040
3484ecc,c10131f
3484ed0,24847fe8
3484ed4,3c028041
3484ed8,8c42801c
3484edc,14500003
3484ee4,c10136b
3484eec,c101378
3484ef0,2002025
3484ef4,c10130c
3484efc,8fbf0014
3484f00,8fb00010
3484f04,3e00008
3484f08,27bd0018
3484f0c,27bdffe0
3484f10,afbf001c
3484f14,3c028041
3484f18,8c43801c
3484f1c,2442801c
3484f20,8c420004
3484f24,afa30010
3484f28,1060000d
3484f2c,afa20014
3484f30,602025
3484f34,c1012dd
3484f38,402825
3484f3c,3c02801d
3484f40,3442aa30
3484f44,3c038040
3484f48,8c637ff0
3484f4c,ac430428
3484f50,3c038040
3484f54,8c637fe0
3484f58,80630000
3484f5c,a0430424
3484f60,8fbf001c
3484f64,3e00008
3484f68,27bd0020
3484f6c,27bdffe8
3484f70,afbf0014
3484f74,c101343
3484f7c,3c02801d
3484f80,3442aa30
3484f84,8c42066c
3484f88,3c03fcac
3484f8c,24632485
3484f90,431024
3484f94,14400033
3484f98,3c028040
3484f9c,3c02801d
3484fa0,3442aa30
3484fa4,94420088
3484fa8,30420001
3484fac,1040002a
3484fb0,1025
3484fb4,3c02801d
3484fb8,3442aa30
3484fbc,8c420670
3484fc0,3c03000c
3484fc4,431024
3484fc8,14400023
3484fcc,1025
3484fd0,3c02800e
3484fd4,3442f1b0
3484fd8,8c420000
3484fdc,30420020
3484fe0,1440001d
3484fe4,1025
3484fe8,3c02801c
3484fec,344284a0
3484ff0,8c420794
3484ff4,14400018
3484ff8,1025
3484ffc,3c028040
3485000,90427fc8
3485004,24420001
3485008,304200ff
348500c,2c430002
3485010,14600012
3485014,3c038040
3485018,3c028040
348501c,c10138e
3485020,a0407fc8
3485024,c1015ef
348502c,10400005
3485034,c1015f8
348503c,1000000b
3485040,8fbf0014
3485044,c1013c3
348504c,10000007
3485050,8fbf0014
3485054,1025
3485058,3c038040
348505c,10000002
3485060,a0627fc8
3485064,a0407fc8
3485068,8fbf0014
348506c,3e00008
3485070,27bd0018
3485074,27bdffd0
3485078,afbf002c
348507c,afb40028
3485080,afb30024
3485084,afb20020
3485088,afb1001c
348508c,afb00018
3485090,a09025
3485094,10800013
3485098,c08825
348509c,10c00011
34850a0,808025
34850a4,4c10004
34850a8,c03825
34850ac,63823
34850b0,73e00
34850b4,73e03
34850b8,30e700ff
34850bc,3c02801c
34850c0,344284a0
34850c4,904600a5
34850c8,2002825
34850cc,c1012ca
34850d0,27a40010
34850d4,97b30014
34850d8,8fa20010
34850dc,14400005
34850e0,93b40016
34850e4,c10130c
34850ec,1000001c
34850f0,a2510424
34850f4,8fa40010
34850f8,c1012dd
34850fc,8fa50014
3485100,3c028040
3485104,8c427fe0
3485108,86040000
348510c,2403000a
3485110,1483000d
3485114,80420000
3485118,2403007c
348511c,56630006
3485120,9603001c
3485124,3c038040
3485128,90630024
348512c,50740001
3485130,2402007c
3485134,9603001c
3485138,3063f01f
348513c,22140
3485140,641825
3485144,a603001c
3485148,6230005
348514c,a2420424
3485150,21023
3485154,21600
3485158,21603
348515c,a2420424
3485160,8fbf002c
3485164,8fb40028
3485168,8fb30024
348516c,8fb20020
3485170,8fb1001c
3485174,8fb00018
3485178,3e00008
348517c,27bd0030
3485180,27bdffd8
3485184,afbf0024
3485188,afb20020
348518c,afb1001c
3485190,afb00018
3485194,809025
3485198,3825
348519c,3025
34851a0,802825
34851a4,c1012ca
34851a8,27a40010
34851ac,8fa20010
34851b0,54400005
34851b4,97a40014
34851b8,3c028040
34851bc,90510024
34851c0,10000002
34851c4,2404005b
34851c8,93b10016
34851cc,c10167b
34851d4,c10166c
34851d8,402025
34851dc,408025
34851e0,ae400134
34851e4,3c028040
34851e8,a0510025
34851ec,3025
34851f0,96050002
34851f4,3c04801c
34851f8,3c02800d
34851fc,3442ce14
3485200,40f809
3485204,348484a0
3485208,3c028040
348520c,90420024
3485210,50510005
3485214,92050001
3485218,c10131f
348521c,27a40010
3485220,10000009
3485224,8fbf0024
3485228,3c04801c
348522c,3c028006
3485230,3442fdcc
3485234,40f809
3485238,348484a0
348523c,c10168f
3485240,2002025
3485244,8fbf0024
3485248,8fb20020
348524c,8fb1001c
3485250,8fb00018
3485254,3e00008
3485258,27bd0028
348525c,27bdffe8
3485260,afbf0014
3485264,afb00010
3485268,3c028011
348526c,3442a5d0
3485270,94500eec
3485274,32100002
3485278,1600000c
348527c,3c028040
3485280,90420c5d
3485284,50400004
3485288,3c028011
348528c,c10135b
3485290,24040002
3485294,3c028011
3485298,3442a5d0
348529c,94430eec
34852a0,34630002
34852a4,a4430eec
34852a8,3c028040
34852ac,90430c5d
34852b0,14600002
34852b4,24020001
34852b8,10102b
34852bc,8fbf0014
34852c0,8fb00010
34852c4,3e00008
34852c8,27bd0018
34852cc,94820004
34852d0,94830006
34852d4,430018
34852d8,1012
34852dc,9083000c
34852e4,430018
34852e8,1012
34852ec,3e00008
34852f4,27bdffe8
34852f8,afbf0014
34852fc,afb00010
3485300,c1014b3
3485304,808025
3485308,96030008
348530c,620018
3485310,1012
3485314,8fbf0014
3485318,8fb00010
348531c,3e00008
3485320,27bd0018
3485324,27bdff98
3485328,afbf0064
348532c,afb60060
3485330,afb5005c
3485334,afb40058
3485338,afb30054
348533c,afb20050
3485340,afb1004c
3485344,afb00048
3485348,808025
348534c,a0a825
3485350,c0b025
3485354,94b10004
3485358,94b20006
348535c,2470018
3485360,9012
3485364,90b4000b
3485368,90a2000a
348536c,21540
3485370,3c1300e0
3485374,531024
3485378,149cc0
348537c,3c030018
3485380,2639824
3485384,539825
3485388,2623ffff
348538c,30630fff
3485390,731825
3485394,3c02fd00
3485398,621825
348539c,afa30010
34853a0,c1014b3
34853a4,a02025
34853a8,560018
34853ac,1012
34853b0,8ea30000
34853b4,621821
34853b8,afa30014
34853bc,2e830002
34853c0,10600003
34853c4,24020010
34853c8,24020004
34853cc,2821004
34853d0,510018
34853d4,1012
34853d8,2443003f
34853dc,317c3
34853e0,3042003f
34853e4,431021
34853e8,210c0
34853ec,3c030003
34853f0,3463fe00
34853f4,431024
34853f8,531025
34853fc,3c03f500
3485400,431025
3485404,afa20018
3485408,3c040700
348540c,afa4001c
3485410,3c03e600
3485414,afa30020
3485418,afa00024
348541c,3c03f400
3485420,afa30028
3485424,2623ffff
3485428,31b80
348542c,3c1100ff
3485430,3631f000
3485434,711824
3485438,2652ffff
348543c,129080
3485440,32520ffc
3485444,721825
3485448,642025
348544c,afa4002c
3485450,3c04e700
3485454,afa40030
3485458,afa00034
348545c,afa20038
3485460,afa0003c
3485464,3c02f200
3485468,afa20040
348546c,afa30044
3485470,27a20010
3485474,27a60048
3485478,8e030008
348547c,24640008
3485480,ae040008
3485484,8c450004
3485488,8c440000
348548c,ac650004
3485490,24420008
3485494,1446fff8
3485498,ac640000
348549c,8fbf0064
34854a0,8fb60060
34854a4,8fb5005c
34854a8,8fb40058
34854ac,8fb30054
34854b0,8fb20050
34854b4,8fb1004c
34854b8,8fb00048
34854bc,3e00008
34854c0,27bd0068
34854c4,27bdffe8
34854c8,8fa80028
34854cc,8fa2002c
34854d0,8faa0030
34854d4,94a90004
34854d8,94a80
34854dc,14400002
34854e0,122001a
34854e4,7000d
34854e8,4812
34854ec,94a30006
34854f0,471021
34854f4,21380
34854f8,3c0b00ff
34854fc,356bf000
3485500,4b1024
3485504,1482821
3485508,52880
348550c,30a50fff
3485510,451025
3485514,3c05e400
3485518,451025
348551c,afa20000
3485520,73b80
3485524,eb3824
3485528,84080
348552c,31080fff
3485530,e83825
3485534,afa70004
3485538,3c02e100
348553c,afa20008
3485540,660018
3485544,3012
3485548,63140
348554c,30c6ffff
3485550,afa6000c
3485554,3c02f100
3485558,afa20010
348555c,31a80
3485560,15400002
3485564,6a001a
3485568,7000d
348556c,1812
3485570,3063ffff
3485574,94c00
3485578,691825
348557c,afa30014
3485580,3a01025
3485584,27a80018
3485588,8c830008
348558c,24650008
3485590,ac850008
3485594,8c470004
3485598,8c460000
348559c,ac670004
34855a0,24420008
34855a4,1448fff8
34855a8,ac660000
34855ac,3e00008
34855b0,27bd0018
34855b4,27bdffb8
34855b8,afbf0044
34855bc,afb10040
34855c0,afb0003c
34855c4,afa00010
34855c8,3c0201a0
34855cc,24422000
34855d0,afa20014
34855d4,3c100003
34855d8,360295c0
34855dc,afa20018
34855e0,c101b4c
34855e4,27a40010
34855e8,afa0001c
34855ec,3c020084
34855f0,24426000
34855f4,afa20020
34855f8,3402b400
34855fc,afa20024
3485600,c101b4c
3485604,27a4001c
3485608,afa00028
348560c,3c02007b
3485610,3442d000
3485614,afa2002c
3485618,3c020008
348561c,344288a0
3485620,afa20030
3485624,c101b4c
3485628,27a40028
348562c,8fa20010
3485630,2610a300
3485634,508021
3485638,3c038040
348563c,ac706f98
3485640,24422980
3485644,3c038040
3485648,ac626f88
348564c,3c028040
3485650,8fa30028
3485654,ac436f78
3485658,3c028040
348565c,8fa3001c
3485660,ac436f68
3485664,3c038040
3485668,3c028041
348566c,2442a540
3485670,ac626f48
3485674,3c118040
3485678,c1014bd
348567c,26246f58
3485680,408025
3485684,c101b3f
3485688,402025
348568c,104fc2
3485690,1304821
3485694,2a100002
3485698,16000018
348569c,ae226f58
34856a0,94843
34856a4,3c038041
34856a8,24639078
34856ac,2025
34856b0,3025
34856b4,2204025
34856b8,2407fff0
34856bc,8d056f58
34856c0,a42821
34856c4,90620000
34856c8,21102
34856cc,471025
34856d0,a0a20000
34856d4,8d026f58
34856d8,441021
34856dc,90650000
34856e0,a72825
34856e4,a0450001
34856e8,24c60001
34856ec,24630001
34856f0,c9102a
34856f4,1440fff1
34856f8,24840002
34856fc,8fbf0044
3485700,8fb10040
3485704,8fb0003c
3485708,3e00008
348570c,27bd0048
3485710,3c038040
3485714,9462083a
3485718,2463083a
348571c,94640002
3485720,94630004
3485724,3c058040
3485728,8ca57f9c
348572c,a4a20000
3485730,a4a40002
3485734,a4a30004
3485738,3c058040
348573c,8ca67f98
3485740,a4c20000
3485744,8ca57f98
3485748,a4a40004
348574c,a4a30008
3485750,3c058040
3485754,94a57fa8
3485758,14a2000e
348575c,3c058040
3485760,3c058040
3485764,94a57faa
3485768,14a4000a
348576c,3c058040
3485770,3c058040
3485774,94a57fac
3485778,14a30006
348577c,3c058040
3485780,3c038040
3485784,94627fa0
3485788,24637fa0
348578c,94640002
3485790,94630004
3485794,8ca57f94
3485798,a4a20000
348579c,a4a40002
34857a0,a4a30004
34857a4,3c058040
34857a8,8ca57f90
34857ac,a4a20000
34857b0,a4a40002
34857b4,3e00008
34857b8,a4a30004
34857bc,3c028040
34857c0,90427ff8
34857c4,3e00008
34857c8,2102b
34857cc,3c038040
34857d0,90627ff8
34857d4,24420001
34857d8,3e00008
34857dc,a0627ff8
34857e0,3c028040
34857e4,90427ff8
34857e8,1040001b
34857ec,2442ffff
34857f0,27bdffd8
34857f4,afbf0024
34857f8,afb10020
34857fc,afb0001c
3485800,3c038040
3485804,a0627ff8
3485808,3c108038
348580c,3610e578
3485810,24050014
3485814,3c11801d
3485818,200f809
348581c,3624aa30
3485820,24020014
3485824,afa20014
3485828,afa00010
348582c,26100130
3485830,3825
3485834,24060003
3485838,3625aa30
348583c,200f809
3485840,262484a0
3485844,8fbf0024
3485848,8fb10020
348584c,8fb0001c
3485850,3e00008
3485854,27bd0028
3485858,3e00008
3485860,3e00008
3485868,24020140
348586c,3e00008
3485870,a4821424
3485874,8c8200a0
3485878,34423000
348587c,3e00008
3485880,ac8200a0
3485884,24020001
3485888,3e00008
348588c,a082003e
3485890,80830086
3485894,2402ffff
3485898,5062000d
348589c,24020012
34858a0,80830087
34858a4,5062000a
34858a8,24020013
34858ac,80830088
34858b0,50620007
34858b4,24020014
34858b8,80830089
34858bc,14620006
34858c0,24020015
34858c4,10000003
34858c8,822021
34858cc,24020014
34858d0,822021
34858d4,a0850074
34858d8,3e00008
34858e0,862021
34858e4,908200a8
34858e8,a22825
34858ec,3e00008
34858f0,a08500a8
34858f4,852021
34858f8,808300bc
34858fc,4610002
3485900,601025
3485904,1025
3485908,24420001
348590c,3e00008
3485910,a08200bc
3485914,24020001
3485918,a082003d
348591c,24020014
3485920,a08200cf
3485924,24020140
3485928,3e00008
348592c,a4821424
3485930,24020001
3485934,a0820032
3485938,a082003a
348593c,24020030
3485940,a48213f4
3485944,3e00008
3485948,a0820033
348594c,24020002
3485950,a0820032
3485954,24020001
3485958,a082003a
348595c,a082003c
3485960,24020060
3485964,a48213f4
3485968,3e00008
348596c,a0820033
3485970,24020007
3485974,3e00008
3485978,a082007b
348597c,24020001
3485980,a22804
3485984,8c8200a4
3485988,451025
348598c,3e00008
3485990,ac8200a4
3485994,27bdffe8
3485998,afbf0014
348599c,c1015f3
34859a4,8fbf0014
34859a8,3e00008
34859ac,27bd0018
34859b0,2c8200c9
34859b4,1040000b
34859b8,41880
34859bc,641021
34859c0,21080
34859c4,3c058040
34859c8,24a56fa8
34859cc,a21021
34859d0,80430000
34859d4,3182b
34859d8,31823
34859dc,3e00008
34859e0,431024
34859e4,3e00008
34859e8,1025
34859ec,27bdffe0
34859f0,afbf001c
34859f4,afb10018
34859f8,afb00014
34859fc,808025
3485a00,3c118011
3485a04,3631a5d0
3485a08,c10166c
3485a0c,2002025
3485a10,8c420008
3485a14,2002825
3485a18,40f809
