10,107b6d3
3484308,460e603c
3484310,45000007
3484314,460c0000
3484318,4600703c
3484320,45000009
3484328,3e00008
348432c,46007006
3484330,460e003c
3484338,45000003
3484340,3e00008
3484344,46007006
3484348,3e00008
3484350,3c02801c
3484354,344284a0
3484358,c44000d4
348435c,3c028040
3484360,3e00008
3484364,e4407ef8
3484368,27bdffe8
348436c,afbf0014
3484370,3c028040
3484374,90426e44
3484378,5040001b
348437c,3c028040
3484380,3c038011
3484384,3463a5d0
3484388,8c630070
348438c,31f02
3484390,1062000d
3484394,21300
3484398,3c048011
348439c,3484a5d0
34843a0,94830070
34843a4,30630fff
34843a8,621025
34843ac,a4820070
34843b0,3c04801d
34843b4,3485aa30
34843b8,3c028007
34843bc,34429764
34843c0,40f809
34843c4,248484a0
34843c8,3c028040
34843cc,90436e44
34843d0,24020001
34843d4,14620004
34843d8,3c028040
34843dc,3c028040
34843e0,a0406e44
34843e4,3c028040
34843e8,c44e6e3c
34843ec,44800000
34843f4,46007032
34843fc,45010010
3484400,3c02801c
3484404,344284a0
3484408,c44000d4
348440c,46007032
3484414,45010019
3484418,3c02801c
348441c,3c028040
3484420,8c466d48
3484424,3c028040
3484428,c1010bb
348442c,c44c7ef4
3484430,3c02801c
3484434,344284a0
3484438,1000000f
348443c,e44000d4
3484440,344284a0
3484444,c44c00d4
3484448,3c028040
348444c,c44e7ef8
3484450,460e6032
3484458,45010008
348445c,3c02801c
3484460,3c028040
3484464,c1010bb
3484468,8c466d4c
348446c,3c02801c
3484470,344284a0
3484474,e44000d4
3484478,3c02801c
348447c,344284a0
3484480,c44000d4
3484484,3c028040
3484488,e4407ef4
348448c,3c028040
3484490,90426e45
3484494,24030001
3484498,1443000f
348449c,24030002
34844a0,3c02801c
34844a4,344284a0
34844a8,94420322
34844ac,3c038040
34844b0,24636ce4
34844b4,431021
34844b8,90420000
34844bc,10400018
34844c0,3c028040
34844c4,3c02801c
34844c8,344284a0
34844cc,24030035
34844d0,10000012
34844d4,a4430322
34844d8,14430011
34844dc,3c028040
34844e0,3c02801c
34844e4,344284a0
34844e8,94420322
34844ec,3c038040
34844f0,24636ce4
34844f4,431021
34844f8,90420000
34844fc,10400006
3484500,3c028040
3484504,3c02801c
3484508,344284a0
348450c,2403001f
3484510,a4430322
3484514,3c028040
3484518,a0406e45
348451c,3c028040
3484520,24426e38
3484524,c4400008
3484528,3c038040
348452c,e4601eec
3484530,9044000e
3484534,3c038040
3484538,a064232d
348453c,9042000f
3484540,50400006
3484544,3c028040
3484548,2442ffff
348454c,3c038040
3484550,c1015d3
3484554,a0626e47
3484558,3c028040
348455c,90426e48
3484560,1040000b
3484564,3c028040
3484568,3c02801c
348456c,344284a0
3484570,94440014
3484574,2405dfff
3484578,852024
348457c,a4440014
3484580,94430020
3484584,651824
3484588,a4430020
348458c,3c028040
3484590,90426e49
3484594,10400016
3484598,8fbf0014
348459c,3c02801c
34845a0,344284a0
34845a4,90430016
34845a8,31823
34845ac,a0430016
34845b0,90430017
34845b4,31823
34845b8,a0430017
34845bc,90430022
34845c0,31823
34845c4,a0430022
34845c8,90430023
34845cc,31823
34845d0,a0430023
34845d4,90430028
34845d8,31823
34845dc,a0430028
34845e0,90430029
34845e4,31823
34845e8,a0430029
34845ec,8fbf0014
34845f0,3e00008
34845f4,27bd0018
34845f8,27bdff98
34845fc,afbf0064
3484600,afbe0060
3484604,afb7005c
3484608,afb60058
348460c,afb50054
3484610,afb40050
3484614,afb3004c
3484618,afb20048
348461c,afb10044
3484620,afb00040
3484624,afa40068
3484628,3c02801c
348462c,344284a0
3484630,8c500000
3484634,260202b8
3484638,afa20038
348463c,8e0202c0
3484640,24430008
3484644,ae0302c0
3484648,3c03de00
348464c,ac430000
3484650,3c038040
3484654,24636e90
3484658,ac430004
348465c,8e0202c0
3484660,24430008
3484664,ae0302c0
3484668,3c03e700
348466c,ac430000
3484670,ac400004
3484674,8e0202c0
3484678,24430008
348467c,ae0302c0
3484680,3c03fc11
3484684,34639623
3484688,ac430000
348468c,3c03ff2f
3484690,3463ffff
3484694,ac430004
3484698,8e0202c0
348469c,24430008
34846a0,ae0302c0
34846a4,3c03fa00
34846a8,ac430000
34846ac,2403ffff
34846b0,ac430004
34846b4,3c028040
34846b8,8c527f34
34846bc,24110054
34846c0,3c168040
34846c4,26d66e4c
34846c8,3c158040
34846cc,26b57efc
34846d0,24140018
34846d4,241e000c
34846d8,241700f4
34846dc,3242001f
34846e0,21040
34846e4,129143
34846e8,561021
34846ec,90430000
34846f0,31880
34846f4,751821
34846f8,8c730000
34846fc,24070001
3484700,90460001
3484704,2602825
3484708,c1014a9
348470c,8fa40038
3484710,afb40018
3484714,afb40014
3484718,afbe0010
348471c,2203825
3484720,3025
3484724,2602825
3484728,c101511
348472c,8fa40038
3484730,26310020
3484734,5637ffea
3484738,3242001f
348473c,1000000c
3484740,8e0202c0
3484744,8e0302c0
3484748,24640008
348474c,ae0402c0
3484750,8c450004
3484754,8c440000
3484758,ac650004
348475c,24420008
3484760,1446fff8
3484764,ac640000
3484768,10000025
348476c,8fbf0064
3484770,24430008
3484774,ae0302c0
3484778,3c03e700
348477c,ac430000
3484780,ac400004
3484784,8e0202c0
3484788,24430008
348478c,ae0302c0
3484790,3c03fcff
3484794,3463ffff
3484798,ac430000
348479c,3c03fffd
34847a0,3463f6fb
34847a4,ac430004
34847a8,8e0202c0
34847ac,24430008
34847b0,ae0302c0
34847b4,3c03fa00
34847b8,ac430000
34847bc,93a3006b
34847c0,ac430004
34847c4,3c02e450
34847c8,244203c0
34847cc,afa20020
34847d0,afa00024
34847d4,3c02e100
34847d8,afa20028
34847dc,afa0002c
34847e0,3c02f100
34847e4,afa20030
34847e8,3c020400
34847ec,24420400
34847f0,afa20034
34847f4,27a20020
34847f8,1000ffd2
34847fc,27a60038
3484800,8fbe0060
3484804,8fb7005c
3484808,8fb60058
348480c,8fb50054
3484810,8fb40050
3484814,8fb3004c
3484818,8fb20048
348481c,8fb10044
3484820,8fb00040
3484824,3e00008
3484828,27bd0068
348482c,3c028040
3484830,90427f38
3484834,1040000e
3484838,3c028011
348483c,3442a5d0
3484840,8c430000
3484844,24020517
3484848,14620009
348484c,3c028011
3484850,3442a5d0
3484854,24030140
3484858,a4431424
348485c,90440032
3484860,41840
3484864,641821
3484868,31900
348486c,a0430033
3484870,3e00008
3484878,27bdffe8
348487c,afbf0014
3484880,3c028040
3484884,8c427f68
3484888,218c0
348488c,3c048040
3484890,24847fa8
3484894,641821
3484898,8c630000
348489c,1060000c
34848a0,24420001
34848a4,220c0
34848a8,3c038040
34848ac,24637fa8
34848b0,641821
34848b4,402825
34848b8,8c640000
34848bc,24420001
34848c0,1480fffc
34848c4,24630008
34848c8,3c028040
34848cc,ac457f68
34848d0,c101b1b
34848d4,2404013c
34848d8,3c038040
34848dc,ac627f64
34848e0,24030001
34848e4,ac430130
34848e8,8fbf0014
34848ec,3e00008
34848f0,27bd0018
34848f4,801025
34848f8,84a30000
34848fc,2404000a
3484900,14640013
3484904,24040015
3484908,24030010
348490c,54c30009
3484910,90a3001d
3484914,94a3001c
3484918,31942
348491c,3063007f
3484920,24040075
3484924,54640003
3484928,90a3001d
348492c,3e00008
3484930,ac400000
3484934,3063001f
3484938,a4400000
348493c,a0460001
3484940,24040001
3484944,a0440002
3484948,3e00008
348494c,a0430003
3484950,14640010
3484954,2404019c
3484958,90a3001d
348495c,24040006
3484960,10640005
3484964,24040011
3484968,50640004
348496c,90a30141
3484970,3e00008
3484974,ac400000
3484978,90a30141
348497c,a4400000
3484980,a0460001
3484984,24040002
3484988,a0440002
348498c,3e00008
3484990,a0430003
3484994,1464000a
3484998,2404003e
348499c,94a4001c
34849a0,a4400000
34849a4,41a02
34849a8,3063001f
34849ac,a0430001
34849b0,24030003
34849b4,a0430002
34849b8,3e00008
34849bc,a0440003
34849c0,54c4000d
34849c4,ac400000
34849c8,2404011a
34849cc,5464000a
34849d0,ac400000
34849d4,3c038011
34849d8,3463a5d0
34849dc,90631397
34849e0,a4400000
34849e4,a0430001
34849e8,24030004
34849ec,a0430002
34849f0,3e00008
34849f4,a0470003
34849f8,a0460001
34849fc,3e00008
3484a00,a0470003
3484a04,3c038040
3484a08,8c687f68
3484a0c,2508ffff
3484a10,5000022
3484a14,801025
3484a18,27bdfff8
3484a1c,4825
3484a20,3c0a8040
3484a24,254a7fa8
3484a28,1283021
3484a2c,61fc2
3484a30,661821
3484a34,31843
3484a38,330c0
3484a3c,ca3021
3484a40,8cc70000
3484a44,8cc60004
3484a48,afa60004
3484a4c,a7302b
3484a50,10c00003
3484a54,e05825
3484a58,10000009
3484a5c,2468ffff
3484a60,e5382b
3484a64,50e00003
3484a68,ac4b0000
3484a6c,10000004
3484a70,24690001
3484a74,8fa30004
3484a78,10000006
3484a7c,ac430004
3484a80,109182a
3484a84,1060ffe9
3484a88,1283021
3484a8c,ac400000
3484a90,ac400004
3484a94,3e00008
3484a98,27bd0008
3484a9c,ac800000
3484aa0,3e00008
3484aa4,ac800004
3484aa8,27bdffe0
3484aac,afbf001c
3484ab0,afb00018
3484ab4,808025
3484ab8,c10123d
3484abc,27a40010
3484ac0,8fa50010
3484ac4,14a00004
3484acc,ae000000
3484ad0,10000003
3484ad4,ae000004
3484ad8,c101281
3484adc,2002025
3484ae0,2001025
3484ae4,8fbf001c
3484ae8,8fb00018
3484aec,3e00008
3484af0,27bd0020
3484af4,27bdffe8
3484af8,afbf0014
3484afc,afb00010
3484b00,afa40018
3484b04,58202
3484b08,afa5001c
3484b0c,321000ff
3484b10,c10165b
3484b14,52402
3484b18,c10164c
3484b1c,402025
3484b20,3c038040
3484b24,8fa40018
3484b28,ac647f5c
3484b2c,24637f5c
3484b30,8fa4001c
3484b34,ac640004
3484b38,3c038040
3484b3c,90630024
3484b40,701826
3484b44,3182b
3484b48,3c048040
3484b4c,ac837f58
3484b50,3c038040
3484b54,ac627f54
3484b58,90440001
3484b5c,3c038040
3484b60,ac647f50
3484b64,94440002
3484b68,3c038040
3484b6c,ac647f4c
3484b70,94440004
3484b74,3c038040
3484b78,ac647f48
3484b7c,80440006
3484b80,3c038040
3484b84,ac647f44
3484b88,90420007
3484b8c,30420001
3484b90,3c038040
3484b94,ac627f40
3484b98,3c028040
3484b9c,a0500025
3484ba0,8fbf0014
3484ba4,8fb00010
3484ba8,3e00008
3484bac,27bd0018
3484bb0,3c028040
3484bb4,ac407f5c
3484bb8,24427f5c
3484bbc,ac400004
3484bc0,3c028040
3484bc4,ac407f58
3484bc8,3c028040
3484bcc,ac407f54
3484bd0,3c028040
3484bd4,ac407f50
3484bd8,3c028040
3484bdc,ac407f4c
3484be0,3c028040
3484be4,ac407f48
3484be8,3c028040
3484bec,ac407f44
3484bf0,3c028040
3484bf4,3e00008
3484bf8,ac407f40
3484bfc,8c830000
3484c00,3c028040
3484c04,ac430028
3484c08,94830004
3484c0c,3c028040
3484c10,a443002c
3484c14,90830006
3484c18,3c028040
3484c1c,3e00008
3484c20,a443002e
3484c24,afa40000
3484c28,afa50004
3484c2c,3c028040
3484c30,8c427f90
3484c34,5040000b
3484c38,1025
3484c3c,10820011
3484c40,3c028040
3484c44,8c427f98
3484c48,50400006
3484c4c,24020001
3484c50,1082000c
3484c54,3c028040
3484c58,8c427fa0
3484c5c,14400009
3484c60,24020002
3484c64,210c0
3484c68,3c038040
3484c6c,24637f90
3484c70,431021
3484c74,8fa30000
3484c78,ac430000
3484c7c,8fa30004
3484c80,ac430004
3484c84,3e00008
3484c8c,3c028040
3484c90,94420026
3484c94,10400013
3484c98,2403ffff
3484c9c,27bdffe0
3484ca0,afbf001c
3484ca4,afa00010
3484ca8,afa00014
3484cac,a3a30011
3484cb0,24040005
3484cb4,a3a40012
3484cb8,a3a30013
3484cbc,3c038040
3484cc0,90630024
3484cc4,a3a30016
3484cc8,a7a20014
3484ccc,8fa40010
3484cd0,c101309
3484cd4,8fa50014
3484cd8,8fbf001c
3484cdc,3e00008
3484ce0,27bd0020
3484ce4,3e00008
3484cec,27bdffe0
3484cf0,afbf001c
3484cf4,3c0500ff
3484cf8,34a50500
3484cfc,a42825
3484d00,c101281
3484d04,27a40010
3484d08,8fa20010
3484d0c,10400005
3484d10,8fbf001c
3484d14,402025
3484d18,c101309
3484d1c,8fa50014
3484d20,8fbf001c
3484d24,3e00008
3484d28,27bd0020
3484d2c,3c038040
3484d30,24627f90
3484d34,8c450008
3484d38,8c44000c
3484d3c,ac657f90
3484d40,ac440004
3484d44,8c440010
3484d48,8c430014
3484d4c,ac440008
3484d50,ac43000c
3484d54,ac400010
3484d58,3e00008
3484d5c,ac400014
3484d60,801825
3484d64,3084ffff
3484d68,240205ff
3484d6c,14820009
3484d70,3c020057
3484d74,3c028040
3484d78,a4400026
3484d7c,3c028011
3484d80,3442a660
3484d84,94430000
3484d88,24630001
3484d8c,3e00008
3484d90,a4430000
3484d94,34420058
3484d98,14620005
3484d9c,3c02801c
3484da0,344284a0
3484da4,8c431d38
3484da8,34630001
3484dac,ac431d38
3484db0,3e00008
3484db8,27bdffe8
3484dbc,afbf0014
3484dc0,afb00010
3484dc4,3c028040
3484dc8,8c507f90
3484dcc,24427f90
3484dd0,94430004
3484dd4,2402007c
3484dd8,1462000e
3484ddc,8fbf0014
3484de0,3c028040
3484de4,90430024
3484de8,3c028040
3484dec,90427f96
3484df0,54620009
3484df4,8fb00010
3484df8,c1015d3
3484e00,c10134b
3484e08,c101358
3484e0c,2002025
3484e10,8fbf0014
3484e14,8fb00010
3484e18,3e00008
3484e1c,27bd0018
3484e20,27bdffe8
3484e24,afbf0014
3484e28,afb00010
3484e2c,3c028040
3484e30,8c507f5c
3484e34,12000011
3484e38,3c028040
3484e3c,8c427f58
3484e40,10400005
3484e44,3c028040
3484e48,3c048040
3484e4c,c1012ff
3484e50,24847f5c
3484e54,3c028040
3484e58,8c427f90
3484e5c,14500003
3484e64,c10134b
3484e6c,c101358
3484e70,2002025
3484e74,c1012ec
3484e7c,8fbf0014
3484e80,8fb00010
3484e84,3e00008
3484e88,27bd0018
3484e8c,27bdffe0
3484e90,afbf001c
3484e94,3c028040
3484e98,8c437f90
3484e9c,24427f90
3484ea0,8c420004
3484ea4,afa30010
3484ea8,1060000d
3484eac,afa20014
3484eb0,602025
3484eb4,c1012bd
3484eb8,402825
3484ebc,3c02801d
3484ec0,3442aa30
3484ec4,3c038040
3484ec8,8c637f64
3484ecc,ac430428
3484ed0,3c038040
3484ed4,8c637f54
3484ed8,80630000
3484edc,a0430424
3484ee0,8fbf001c
3484ee4,3e00008
3484ee8,27bd0020
3484eec,27bdffe8
3484ef0,afbf0014
3484ef4,c101323
3484efc,3c02801d
3484f00,3442aa30
3484f04,8c42066c
3484f08,3c03fcac
3484f0c,24632485
3484f10,431024
3484f14,14400033
3484f18,3c028040
3484f1c,3c02801d
3484f20,3442aa30
3484f24,94420088
3484f28,30420001
3484f2c,1040002a
3484f30,1025
3484f34,3c02801d
3484f38,3442aa30
3484f3c,8c420670
3484f40,3c03000c
3484f44,431024
3484f48,14400023
3484f4c,1025
3484f50,3c02800e
3484f54,3442f1b0
3484f58,8c420000
3484f5c,30420020
3484f60,1440001d
3484f64,1025
3484f68,3c02801c
3484f6c,344284a0
3484f70,8c420794
3484f74,14400018
3484f78,1025
3484f7c,3c028040
3484f80,90427f3c
3484f84,24420001
3484f88,304200ff
3484f8c,2c430002
3484f90,14600012
3484f94,3c038040
3484f98,3c028040
3484f9c,c10136e
3484fa0,a0407f3c
3484fa4,c1015cf
3484fac,10400005
3484fb4,c1015d8
3484fbc,1000000b
3484fc0,8fbf0014
3484fc4,c1013a3
3484fcc,10000007
3484fd0,8fbf0014
3484fd4,1025
3484fd8,3c038040
3484fdc,10000002
3484fe0,a0627f3c
3484fe4,a0407f3c
3484fe8,8fbf0014
3484fec,3e00008
3484ff0,27bd0018
3484ff4,27bdffd0
3484ff8,afbf002c
3484ffc,afb40028
3485000,afb30024
3485004,afb20020
3485008,afb1001c
348500c,afb00018
3485010,a09025
3485014,10800013
3485018,c08825
348501c,10c00011
3485020,808025
3485024,4c10004
3485028,c03825
348502c,63823
3485030,73e00
3485034,73e03
3485038,30e700ff
348503c,3c02801c
3485040,344284a0
3485044,904600a5
3485048,2002825
348504c,c1012aa
3485050,27a40010
3485054,97b30014
3485058,8fa20010
348505c,14400005
3485060,93b40016
3485064,c1012ec
348506c,1000001c
3485070,a2510424
3485074,8fa40010
3485078,c1012bd
348507c,8fa50014
3485080,3c028040
3485084,8c427f54
3485088,86040000
348508c,2403000a
3485090,1483000d
3485094,80420000
3485098,2403007c
348509c,56630006
34850a0,9603001c
34850a4,3c038040
34850a8,90630024
34850ac,50740001
34850b0,2402007c
34850b4,9603001c
34850b8,3063f01f
34850bc,22140
34850c0,641825
34850c4,a603001c
34850c8,6230005
34850cc,a2420424
34850d0,21023
34850d4,21600
34850d8,21603
34850dc,a2420424
34850e0,8fbf002c
34850e4,8fb40028
34850e8,8fb30024
34850ec,8fb20020
34850f0,8fb1001c
34850f4,8fb00018
34850f8,3e00008
34850fc,27bd0030
3485100,27bdffd8
3485104,afbf0024
3485108,afb20020
348510c,afb1001c
3485110,afb00018
3485114,809025
3485118,3825
348511c,3025
3485120,802825
3485124,c1012aa
3485128,27a40010
348512c,8fa20010
3485130,54400005
3485134,97a40014
3485138,3c028040
348513c,90510024
3485140,10000002
3485144,2404005b
3485148,93b10016
348514c,c10165b
3485154,c10164c
3485158,402025
348515c,408025
3485160,ae400134
3485164,3c028040
3485168,a0510025
348516c,3025
3485170,96050002
3485174,3c04801c
3485178,3c02800d
348517c,3442ce14
3485180,40f809
3485184,348484a0
3485188,3c028040
348518c,90420024
3485190,50510005
3485194,92050001
3485198,c1012ff
348519c,27a40010
34851a0,10000009
34851a4,8fbf0024
34851a8,3c04801c
34851ac,3c028006
34851b0,3442fdcc
34851b4,40f809
34851b8,348484a0
34851bc,c10166f
34851c0,2002025
34851c4,8fbf0024
34851c8,8fb20020
34851cc,8fb1001c
34851d0,8fb00018
34851d4,3e00008
34851d8,27bd0028
34851dc,27bdffe8
34851e0,afbf0014
34851e4,afb00010
34851e8,3c028011
34851ec,3442a5d0
34851f0,94500eec
34851f4,32100002
34851f8,1600000c
34851fc,3c028040
3485200,90420c5d
3485204,50400004
3485208,3c028011
348520c,c10133b
3485210,24040002
3485214,3c028011
3485218,3442a5d0
348521c,94430eec
3485220,34630002
3485224,a4430eec
3485228,3c028040
348522c,90430c5d
3485230,14600002
3485234,24020001
3485238,10102b
348523c,8fbf0014
3485240,8fb00010
3485244,3e00008
3485248,27bd0018
348524c,94820004
3485250,94830006
3485254,430018
3485258,1012
348525c,9083000c
3485264,430018
3485268,1012
348526c,3e00008
3485274,27bdffe8
3485278,afbf0014
348527c,afb00010
3485280,c101493
3485284,808025
3485288,96030008
348528c,620018
3485290,1012
3485294,8fbf0014
3485298,8fb00010
348529c,3e00008
34852a0,27bd0018
34852a4,27bdff98
34852a8,afbf0064
34852ac,afb60060
34852b0,afb5005c
34852b4,afb40058
34852b8,afb30054
34852bc,afb20050
34852c0,afb1004c
34852c4,afb00048
34852c8,808025
34852cc,a0a825
34852d0,c0b025
34852d4,94b10004
34852d8,94b20006
34852dc,2470018
34852e0,9012
34852e4,90b4000b
34852e8,90a2000a
34852ec,21540
34852f0,3c1300e0
34852f4,531024
34852f8,149cc0
34852fc,3c030018
3485300,2639824
3485304,539825
3485308,2623ffff
348530c,30630fff
3485310,731825
3485314,3c02fd00
3485318,621825
348531c,afa30010
3485320,c101493
3485324,a02025
3485328,560018
348532c,1012
3485330,8ea30000
3485334,621821
3485338,afa30014
348533c,2e830002
3485340,10600003
3485344,24020010
3485348,24020004
348534c,2821004
3485350,510018
3485354,1012
3485358,2443003f
348535c,317c3
3485360,3042003f
3485364,431021
3485368,210c0
348536c,3c030003
3485370,3463fe00
3485374,431024
3485378,531025
348537c,3c03f500
3485380,431025
3485384,afa20018
3485388,3c040700
348538c,afa4001c
3485390,3c03e600
3485394,afa30020
3485398,afa00024
348539c,3c03f400
34853a0,afa30028
34853a4,2623ffff
34853a8,31b80
34853ac,3c1100ff
34853b0,3631f000
34853b4,711824
34853b8,2652ffff
34853bc,129080
34853c0,32520ffc
34853c4,721825
34853c8,642025
34853cc,afa4002c
34853d0,3c04e700
34853d4,afa40030
34853d8,afa00034
34853dc,afa20038
34853e0,afa0003c
34853e4,3c02f200
34853e8,afa20040
34853ec,afa30044
34853f0,27a20010
34853f4,27a60048
34853f8,8e030008
34853fc,24640008
3485400,ae040008
3485404,8c450004
3485408,8c440000
348540c,ac650004
3485410,24420008
3485414,1446fff8
3485418,ac640000
348541c,8fbf0064
3485420,8fb60060
3485424,8fb5005c
3485428,8fb40058
348542c,8fb30054
3485430,8fb20050
3485434,8fb1004c
3485438,8fb00048
348543c,3e00008
3485440,27bd0068
3485444,27bdffe8
3485448,8fa80028
348544c,8fa2002c
3485450,8faa0030
3485454,94a90004
3485458,94a80
348545c,14400002
3485460,122001a
3485464,7000d
3485468,4812
348546c,94a30006
3485470,471021
3485474,21380
3485478,3c0b00ff
348547c,356bf000
3485480,4b1024
3485484,1482821
3485488,52880
348548c,30a50fff
3485490,451025
3485494,3c05e400
3485498,451025
348549c,afa20000
34854a0,73b80
34854a4,eb3824
34854a8,84080
34854ac,31080fff
34854b0,e83825
34854b4,afa70004
34854b8,3c02e100
34854bc,afa20008
34854c0,660018
34854c4,3012
34854c8,63140
34854cc,30c6ffff
34854d0,afa6000c
34854d4,3c02f100
34854d8,afa20010
34854dc,31a80
34854e0,15400002
34854e4,6a001a
34854e8,7000d
34854ec,1812
34854f0,3063ffff
34854f4,94c00
34854f8,691825
34854fc,afa30014
3485500,3a01025
3485504,27a80018
3485508,8c830008
348550c,24650008
3485510,ac850008
3485514,8c470004
3485518,8c460000
348551c,ac670004
3485520,24420008
3485524,1448fff8
3485528,ac660000
348552c,3e00008
3485530,27bd0018
3485534,27bdffb8
3485538,afbf0044
348553c,afb10040
3485540,afb0003c
3485544,afa00010
3485548,3c0201a0
348554c,24422000
3485550,afa20014
3485554,3c100003
3485558,360295c0
348555c,afa20018
3485560,c101b28
3485564,27a40010
3485568,afa0001c
348556c,3c020084
3485570,24426000
3485574,afa20020
3485578,3402b400
348557c,afa20024
3485580,c101b28
3485584,27a4001c
3485588,afa00028
348558c,3c02007b
3485590,3442d000
3485594,afa2002c
3485598,3c020008
348559c,344288a0
34855a0,afa20030
34855a4,c101b28
34855a8,27a40028
34855ac,8fa20010
34855b0,2610a300
34855b4,508021
34855b8,3c038040
34855bc,ac706f08
34855c0,24422980
34855c4,3c038040
34855c8,ac626ef8
34855cc,3c028040
34855d0,8fa30028
34855d4,ac436ee8
34855d8,3c028040
34855dc,8fa3001c
34855e0,ac436ed8
34855e4,3c038040
34855e8,3c028041
34855ec,2442a4b0
34855f0,ac626eb8
34855f4,3c118040
34855f8,c10149d
34855fc,26246ec8
3485600,408025
3485604,c101b1b
3485608,402025
348560c,104fc2
3485610,1304821
3485614,2a100002
3485618,16000018
348561c,ae226ec8
3485620,94843
3485624,3c038041
3485628,24638fe8
348562c,2025
3485630,3025
3485634,2204025
3485638,2407fff0
348563c,8d056ec8
3485640,a42821
3485644,90620000
3485648,21102
348564c,471025
3485650,a0a20000
3485654,8d026ec8
3485658,441021
348565c,90650000
3485660,a72825
3485664,a0450001
3485668,24c60001
348566c,24630001
3485670,c9102a
3485674,1440fff1
3485678,24840002
348567c,8fbf0044
3485680,8fb10040
3485684,8fb0003c
3485688,3e00008
348568c,27bd0048
3485690,3c038040
3485694,9462083a
3485698,2463083a
348569c,94640002
34856a0,94630004
34856a4,3c058040
34856a8,8ca57f10
34856ac,a4a20000
34856b0,a4a40002
34856b4,a4a30004
34856b8,3c058040
34856bc,8ca67f0c
34856c0,a4c20000
34856c4,8ca57f0c
34856c8,a4a40004
34856cc,a4a30008
34856d0,3c058040
34856d4,94a57f1c
34856d8,14a2000e
34856dc,3c058040
34856e0,3c058040
34856e4,94a57f1e
34856e8,14a4000a
34856ec,3c058040
34856f0,3c058040
34856f4,94a57f20
34856f8,14a30006
34856fc,3c058040
3485700,3c038040
3485704,94627f14
3485708,24637f14
348570c,94640002
3485710,94630004
3485714,8ca57f08
3485718,a4a20000
348571c,a4a40002
3485720,a4a30004
3485724,3c058040
3485728,8ca57f04
348572c,a4a20000
3485730,a4a40002
3485734,3e00008
3485738,a4a30004
348573c,3c028040
3485740,90427f6c
3485744,3e00008
3485748,2102b
348574c,3c038040
3485750,90627f6c
3485754,24420001
3485758,3e00008
348575c,a0627f6c
3485760,3c028040
3485764,90427f6c
3485768,1040001b
348576c,2442ffff
3485770,27bdffd8
3485774,afbf0024
3485778,afb10020
348577c,afb0001c
3485780,3c038040
3485784,a0627f6c
3485788,3c108038
348578c,3610e578
3485790,24050014
3485794,3c11801d
3485798,200f809
348579c,3624aa30
34857a0,24020014
34857a4,afa20014
34857a8,afa00010
34857ac,26100130
34857b0,3825
34857b4,24060003
34857b8,3625aa30
34857bc,200f809
34857c0,262484a0
34857c4,8fbf0024
34857c8,8fb10020
34857cc,8fb0001c
34857d0,3e00008
34857d4,27bd0028
34857d8,3e00008
34857e0,3e00008
34857e8,24020140
34857ec,3e00008
34857f0,a4821424
34857f4,8c8200a0
34857f8,34423000
34857fc,3e00008
3485800,ac8200a0
3485804,24020001
3485808,3e00008
348580c,a082003e
3485810,80830086
3485814,2402ffff
3485818,5062000d
348581c,24020012
3485820,80830087
3485824,5062000a
3485828,24020013
348582c,80830088
3485830,50620007
3485834,24020014
3485838,80830089
348583c,14620006
3485840,24020015
3485844,10000003
3485848,822021
348584c,24020014
3485850,822021
3485854,a0850074
3485858,3e00008
3485860,862021
3485864,908200a8
3485868,a22825
348586c,3e00008
3485870,a08500a8
3485874,852021
3485878,808300bc
348587c,4610002
3485880,601025
3485884,1025
3485888,24420001
348588c,3e00008
3485890,a08200bc
3485894,24020001
3485898,a082003d
348589c,24020014
34858a0,a08200cf
34858a4,24020140
34858a8,3e00008
34858ac,a4821424
34858b0,24020001
34858b4,a0820032
34858b8,a082003a
34858bc,24020030
34858c0,a48213f4
34858c4,3e00008
34858c8,a0820033
34858cc,24020002
34858d0,a0820032
34858d4,24020001
34858d8,a082003a
34858dc,a082003c
34858e0,24020060
34858e4,a48213f4
34858e8,3e00008
34858ec,a0820033
34858f0,24020007
34858f4,3e00008
34858f8,a082007b
34858fc,24020001
3485900,a22804
3485904,8c8200a4
3485908,451025
348590c,3e00008
3485910,ac8200a4
3485914,27bdffe8
3485918,afbf0014
348591c,c1015d3
3485924,8fbf0014
3485928,3e00008
348592c,27bd0018
3485930,2c8200c9
3485934,1040000b
3485938,41880
348593c,641021
3485940,21080
3485944,3c058040
3485948,24a56f18
348594c,a21021
3485950,80430000
3485954,3182b
3485958,31823
348595c,3e00008
3485960,431024
3485964,3e00008
3485968,1025
348596c,27bdffe0
3485970,afbf001c
3485974,afb10018
3485978,afb00014
348597c,808025
3485980,3c118011
3485984,3631a5d0
3485988,c10164c
348598c,2002025
3485990,8c420008
3485994,2002825
3485998,40f809
348599c,2202025
34859a0,1602fff9
34859a4,408025
34859a8,8fbf001c
34859ac,8fb10018
34859b0,8fb00014
34859b4,3e00008
34859b8,27bd0020
34859bc,27bdffe8
34859c0,afbf0014
34859c4,8c82000c
34859c8,84860012
34859cc,84850010
34859d0,3c048011
34859d4,40f809
34859d8,3484a5d0
34859dc,8fbf0014
34859e0,3e00008
34859e4,27bd0018
34859e8,3e00008
34859ec,a01025
34859f0,8082007d
34859f4,21027
34859f8,2102b
34859fc,3e00008
3485a00,24420008
3485a04,8c8200a0
3485a08,21182
3485a0c,30420007
3485a10,10400005
