10,106b123a
34a43c8,e08025
34a43cc,3c028043
34a43d0,9446fd6c
34a43d4,3c028011
34a43d8,3442a5d0
34a43dc,80431357
34a43e0,31840
34a43e4,3c028010
34a43e8,2442bf00
34a43ec,621821
34a43f0,24021fe0
34a43f4,461023
34a43f8,94630000
34a43fc,431021
34a4400,3042ffff
34a4404,2003825
34a4408,3c038043
34a440c,8c65fd68
34a4410,3c040800
34a4414,c108e28
34a4418,442021
34a441c,8fbf0014
34a4420,8fb00010
34a4424,3e00008
34a4428,27bd0018
34a442c,27bdffe0
34a4430,afbf001c
34a4434,afb20018
34a4438,afb10014
34a443c,afb00010
34a4440,a08025
34a4444,e08825
34a4448,3c028011
34a444c,3442a5d0
34a4450,80421357
34a4454,21040
34a4458,3c038010
34a445c,2463bf00
34a4460,431021
34a4464,94460000
34a4468,24d21450
34a446c,24050b90
34a4470,3c028000
34a4474,24422e80
34a4478,40f809
34a447c,2122021
34a4480,3c028040
34a4484,8c421bb4
34a4488,1040000b
34a448c,3c028040
34a4490,24421bb4
34a4494,2123021
34a4498,90440003
34a449c,94430000
34a44a0,c31821
34a44a4,a0640000
34a44a8,24420004
34a44ac,8c430000
34a44b0,5460fffa
34a44b4,90440003
34a44b8,2203825
34a44bc,34068000
34a44c0,2002825
34a44c4,c108e28
34a44c8,3c040800
34a44cc,8fbf001c
34a44d0,8fb20018
34a44d4,8fb10014
34a44d8,8fb00010
34a44dc,3e00008
34a44e0,27bd0020
34a44f0,801025
34a44f4,90a40000
34a44f8,240300ff
34a44fc,14830004
34a4500,a03825
34a4504,24a50008
34a4508,24c6fff8
34a450c,a03825
34a4510,24aa00a0
34a4514,4825
34a4518,240b0004
34a451c,94e30002
34a4520,2c630004
34a4524,10600005
34a4528,e04025
34a452c,90e30000
34a4530,1060000b
34a4534,2d230009
34a4538,a4eb0002
34a453c,91030000
34a4540,2463ffff
34a4544,306300ff
34a4548,2c6300fe
34a454c,10600004
34a4550,2d230009
34a4554,25290001
34a4558,312900ff
34a455c,2d230009
34a4560,14600007
34a4564,24e70008
34a4568,a1000000
34a456c,a5000002
34a4570,a1000004
34a4574,a1000005
34a4578,a1000006
34a457c,a1000007
34a4580,54eaffe7
34a4584,94e30002
34a4588,18c00007
34a458c,463821
34a4590,401825
34a4594,24a50001
34a4598,24630001
34a459c,90a6ffff
34a45a0,1467fffc
34a45a4,a066ffff
34a45a8,3e00008
34a45b0,3c028011
34a45b4,3442a5d0
34a45b8,8c431360
34a45bc,1060002b
34a45c0,1025
34a45c4,2c620004
34a45c8,10400028
34a45cc,2402ffff
34a45d0,3c02801c
34a45d4,344284a0
34a45d8,8c4900b0
34a45dc,91220000
34a45e0,24040014
34a45e4,10440020
34a45e8,306b00ff
34a45ec,306300ff
34a45f0,33080
34a45f4,1202025
34a45f8,24070018
34a45fc,3c0a00ff
34a4600,354affff
34a4604,24080014
34a4608,54470010
34a460c,24840008
34a4610,8c830004
34a4614,6a1824
34a4618,661821
34a461c,1231821
34a4620,1601025
34a4624,8c65fffc
34a4628,50a00004
34a462c,2442ffff
34a4630,21600
34a4634,1000000d
34a4638,21603
34a463c,304200ff
34a4640,1440fff8
34a4644,2463fffc
34a4648,24840008
34a464c,90820000
34a4650,1448ffed
34a4658,10000004
34a465c,1025
34a4660,10000002
34a4664,2402ffff
34a4668,1025
34a466c,3c038045
34a4670,3e00008
34a4674,a062a4c0
34a4680,27bdffd8
34a4684,afbf0024
34a4688,87a2003e
34a468c,afa20018
34a4690,87a2003a
34a4694,afa20014
34a4698,73c00
34a469c,73c03
34a46a0,afa70010
34a46a4,63c00
34a46a8,73c03
34a46ac,24a6ffe0
34a46b0,3c058043
34a46b4,c105a7d
34a46b8,24a5ba30
34a46bc,8fbf0024
34a46c0,3e00008
34a46c4,27bd0028
34a46c8,27bdffc8
34a46cc,afbf0034
34a46d0,afb50030
34a46d4,afb4002c
34a46d8,afb30028
34a46dc,afb20024
34a46e0,afb10020
34a46e4,afb0001c
34a46e8,80a025
34a46ec,a08825
34a46f0,c08025
34a46f4,e09825
34a46f8,8fb20048
34a46fc,80a50000
34a4700,10a0000b
34a4704,8fb5004c
34a4708,afb50014
34a470c,afb20010
34a4710,2603825
34a4714,2003025
34a4718,c1091a0
34a471c,2802025
34a4720,26310001
34a4724,82250000
34a4728,14a0fff7
34a472c,2128021
34a4730,2001025
34a4734,8fbf0034
34a4738,8fb50030
34a473c,8fb4002c
34a4740,8fb30028
34a4744,8fb20024
34a4748,8fb10020
34a474c,8fb0001c
34a4750,3e00008
34a4754,27bd0038
34a4758,27bdffe0
34a475c,afbf001c
34a4760,3c028043
34a4764,2442ba30
34a4768,94430006
34a476c,afa30014
34a4770,94420004
34a4774,c1091b2
34a4778,afa20010
34a477c,8fbf001c
34a4780,3e00008
34a4784,27bd0020
34a4788,27bdffa8
34a478c,afbf0054
34a4790,afbe0050
34a4794,afb7004c
34a4798,afb60048
34a479c,afb50044
34a47a0,afb40040
34a47a4,afb3003c
34a47a8,afb20038
34a47ac,afb10034
34a47b0,afb00030
34a47b4,809825
34a47b8,c08825
34a47bc,e0a025
34a47c0,87b2006e
34a47c4,87b50072
34a47c8,4a10003
34a47cc,3825
34a47d0,52823
34a47d4,24070001
34a47d8,8025
34a47dc,3c066666
34a47e0,24c66667
34a47e4,27a20020
34a47e8,502021
34a47ec,a60018
34a47f0,1810
34a47f4,31883
34a47f8,517c3
34a47fc,621823
34a4800,31080
34a4804,431021
34a4808,21040
34a480c,a21023
34a4810,a0820000
34a4814,a01025
34a4818,602825
34a481c,200b025
34a4820,26100001
34a4824,2842000a
34a4828,1040ffee
34a482c,321000ff
34a4830,10000021
34a4834,8e620008
34a4838,9446b9e4
34a483c,afb50014
34a4840,afb20010
34a4844,2803825
34a4848,2263023
34a484c,3c058042
34a4850,24a56760
34a4854,c1091b2
34a4858,2602025
34a485c,12000031
34a4860,3b0b821
34a4864,26f7001f
34a4868,27a2001e
34a486c,501021
34a4870,56b023
34a4874,3c1e8043
34a4878,27deb9e0
34a487c,afb50018
34a4880,afb20014
34a4884,afb40010
34a4888,2203825
34a488c,92e60000
34a4890,3c02825
34a4894,c105a7d
34a4898,2602025
34a489c,2518821
34a48a0,118c00
34a48a4,26f7ffff
34a48a8,16f6fff4
34a48ac,118c03
34a48b0,1000001d
34a48b4,2001025
34a48b8,24430008
34a48bc,ae630008
34a48c0,3c03fcff
34a48c4,346397ff
34a48c8,ac430000
34a48cc,3c03ff2d
34a48d0,3463feff
34a48d4,ac430004
34a48d8,93a20068
34a48dc,21600
34a48e0,93a30069
34a48e4,31c00
34a48e8,431025
34a48ec,93a3006b
34a48f0,431025
34a48f4,93a3006a
34a48f8,31a00
34a48fc,431025
34a4900,8e630008
34a4904,24640008
34a4908,ae640008
34a490c,3c04fa00
34a4910,ac640000
34a4914,10e0ffd1
34a4918,ac620004
34a491c,1000ffc6
34a4920,3c028043
34a4924,2001025
34a4928,8fbf0054
34a492c,8fbe0050
34a4930,8fb7004c
34a4934,8fb60048
34a4938,8fb50044
34a493c,8fb40040
34a4940,8fb3003c
34a4944,8fb20038
34a4948,8fb10034
34a494c,8fb00030
34a4950,3e00008
34a4954,27bd0058
34a4958,27bdffd8
34a495c,afbf0024
34a4960,24020010
34a4964,afa20018
34a4968,24020008
34a496c,afa20014
34a4970,8fa20038
34a4974,c1091e2
34a4978,afa20010
34a497c,8fbf0024
34a4980,3e00008
34a4984,27bd0028
34a4990,3c028043
34a4994,42100
34a4998,2442f8c0
34a499c,441021
34a49a0,3e00008
34a49a4,8c420004
34a49a8,27bdffe0
34a49ac,afbf001c
34a49b0,afb10018
34a49b4,afb00014
34a49b8,3c108043
34a49bc,2610f8c4
34a49c0,3c118043
34a49c4,2631fab4
34a49c8,8e020004
34a49cc,50400004
34a49d0,26100010
34a49d4,c109740
34a49d8,2002025
34a49dc,26100010
34a49e0,5611fffa
34a49e4,8e020004
34a49e8,8fbf001c
34a49ec,8fb10018
34a49f0,8fb00014
34a49f4,3e00008
34a49f8,27bd0020
34a4a00,2c82002c
34a4a04,50400004
34a4a08,2484ffde
34a4a0c,2484ffdf
34a4a10,3e00008
34a4a14,3082ffff
34a4a18,3e00008
34a4a1c,3082ffff
34a4a20,3c028042
34a4a24,2442678e
34a4a28,1825
34a4a2c,24060016
34a4a30,84450000
34a4a34,50a40006
34a4a38,3c028042
34a4a3c,24630001
34a4a40,1466fffb
34a4a44,2442001c
34a4a48,3e00008
34a4a4c,1025
34a4a50,320c0
34a4a54,831823
34a4a58,31880
34a4a5c,24426788
34a4a60,431021
34a4a64,3e00008
34a4a68,94420002
34a4a6c,2482ffdf
34a4a70,3042ffff
34a4a74,2c42000b
34a4a78,14400007
34a4a7c,2484ffd3
34a4a80,3084ffff
34a4a84,2c84000b
34a4a88,10800004
34a4a90,3e00008
34a4a94,24020016
34a4a98,24020017
34a4a9c,3e00008
34a4aa4,2c84002c
34a4aa8,10800002
34a4aac,2402002d
34a4ab0,24020021
34a4ab4,3e00008
34a4abc,2c84002c
34a4ac0,10800002
34a4ac4,24020037
34a4ac8,2402002b
34a4acc,3e00008
34a4ad4,2482ffdf
34a4ad8,3042ffff
34a4adc,2c42000b
34a4ae0,14400005
34a4ae8,2482ffd3
34a4aec,3042ffff
34a4af0,3e00008
34a4af4,2c42000b
34a4af8,3e00008
34a4afc,24020001
34a4b00,2482ffd2
34a4b04,3042ffff
34a4b08,2c42000a
34a4b0c,14400003
34a4b10,3884003d
34a4b14,3e00008
34a4b18,2c820001
34a4b1c,3e00008
34a4b20,24020001
34a4b24,27bdffe8
34a4b28,afbf0014
34a4b2c,c109280
34a4b34,3c038011
34a4b38,3463a5d0
34a4b3c,24040001
34a4b40,442004
34a4b44,8c620b64
34a4b48,441025
34a4b4c,ac620b64
34a4b50,8fbf0014
34a4b54,3e00008
34a4b58,27bd0018
34a4b5c,27bdffe8
34a4b60,afbf0014
34a4b64,c109280
34a4b6c,3c048011
34a4b70,3484a5d0
34a4b74,24030001
34a4b78,431804
34a4b7c,31827
34a4b80,8c820b64
34a4b84,621824
34a4b88,ac830b64
34a4b8c,8fbf0014
34a4b90,3e00008
34a4b94,27bd0018
34a4b98,27bdffe8
34a4b9c,afbf0014
34a4ba0,c109280
34a4ba8,24030001
34a4bac,431004
34a4bb0,3c038011
34a4bb4,3463a5d0
34a4bb8,8c630b64
34a4bbc,431024
34a4bc0,2102b
34a4bc4,8fbf0014
34a4bc8,3e00008
34a4bcc,27bd0018
34a4bd0,27bdffe0
34a4bd4,afbf001c
34a4bd8,afb10018
34a4bdc,afb00014
34a4be0,808825
34a4be4,a08025
34a4be8,c1092b5
34a4bec,a02025
34a4bf0,10400017
34a4bf4,2025
34a4bf8,2602ffde
34a4bfc,3042ffff
34a4c00,2c430013
34a4c04,10600012
34a4c08,3c030004
34a4c0c,24633001
34a4c10,431806
34a4c14,30630001
34a4c18,1060000e
34a4c1c,801025
34a4c20,c1092e6
34a4c24,2202025
34a4c28,10400009
34a4c2c,2025
34a4c30,12110008
34a4c34,801025
34a4c38,c1092c9
34a4c3c,2002025
34a4c40,c1092d7
34a4c44,2202025
34a4c48,10000001
34a4c4c,24040001
34a4c50,801025
34a4c54,8fbf001c
34a4c58,8fb10018
34a4c5c,8fb00014
34a4c60,3e00008
34a4c64,27bd0020
34a4c68,27bdffe8
34a4c6c,afbf0014
34a4c70,c109280
34a4c78,3c038011
34a4c7c,3463a5d0
34a4c80,24040001
34a4c84,442004
34a4c88,8c620b9c
34a4c8c,441025
34a4c90,ac620b9c
34a4c94,8fbf0014
34a4c98,3e00008
34a4c9c,27bd0018
34a4ca0,27bdffe8
34a4ca4,afbf0014
34a4ca8,c109280
34a4cb0,3c048011
34a4cb4,3484a5d0
34a4cb8,24030001
34a4cbc,431804
34a4cc0,31827
34a4cc4,8c820b9c
34a4cc8,621824
34a4ccc,ac830b9c
34a4cd0,8fbf0014
34a4cd4,3e00008
34a4cd8,27bd0018
34a4cdc,27bdffe8
34a4ce0,afbf0014
34a4ce4,afb00010
34a4ce8,c109280
34a4cec,808025
34a4cf0,24030001
34a4cf4,431804
34a4cf8,3c028011
34a4cfc,3442a5d0
34a4d00,8c420b9c
34a4d04,621824
34a4d08,3182b
34a4d0c,2605ffd3
34a4d10,30a5ffff
34a4d14,2ca5000b
34a4d18,10a0000e
34a4d1c,601025
34a4d20,3c048040
34a4d24,90841f4b
34a4d28,1480000b
34a4d2c,8fbf0014
34a4d30,3c028011
34a4d34,3442a5d0
34a4d38,9042008a
34a4d3c,240400ff
34a4d40,10440003
34a4d44,202202b
34a4d48,14800002
34a4d4c,24020001
34a4d50,601025
34a4d54,8fbf0014
34a4d58,8fb00010
34a4d5c,3e00008
34a4d60,27bd0018
34a4d64,27bdffe8
34a4d68,afbf0014
34a4d6c,c109280
34a4d74,3c038011
34a4d78,3463a5d0
34a4d7c,24440004
34a4d80,24020001
34a4d84,821004
34a4d88,8c640b9c
34a4d8c,441025
34a4d90,ac620b9c
34a4d94,8fbf0014
34a4d98,3e00008
34a4d9c,27bd0018
34a4da0,27bdffe8
34a4da4,afbf0014
34a4da8,c109280
34a4db0,24430004
34a4db4,24020001
34a4db8,621004
34a4dbc,3c038011
34a4dc0,3463a5d0
34a4dc4,8c630b9c
34a4dc8,431024
34a4dcc,2102b
34a4dd0,8fbf0014
34a4dd4,3e00008
34a4dd8,27bd0018
34a4ddc,27bdffd8
34a4de0,afbf0024
34a4de4,afb30020
34a4de8,afb2001c
34a4dec,afb10018
34a4df0,afb00014
34a4df4,c1092b5
34a4df8,808825
34a4dfc,1040001a
34a4e00,2201025
34a4e04,2e22002c
34a4e08,50400004
34a4e0c,2413002d
34a4e10,24130021
34a4e14,10000002
34a4e18,2412002b
34a4e1c,24120037
34a4e20,232102b
34a4e24,10400008
34a4e28,2608025
34a4e2c,26300001
34a4e30,10000005
34a4e34,3210ffff
34a4e38,3210ffff
34a4e3c,250182b
34a4e40,54600001
34a4e44,2608025
34a4e48,12110007
34a4e4c,2201025
34a4e50,c1092e6
34a4e54,2002025
34a4e58,5040fff7
34a4e5c,26100001
34a4e60,2008825
34a4e64,2201025
34a4e68,8fbf0024
34a4e6c,8fb30020
34a4e70,8fb2001c
34a4e74,8fb10018
34a4e78,8fb00014
34a4e7c,3e00008
34a4e80,27bd0028
34a4e84,27bdffd8
34a4e88,afbf0024
34a4e8c,afb30020
34a4e90,afb2001c
34a4e94,afb10018
34a4e98,afb00014
34a4e9c,c1092b5
34a4ea0,808825
34a4ea4,1040001a
34a4ea8,2201025
34a4eac,2e22002c
34a4eb0,50400004
34a4eb4,2412002d
34a4eb8,24120021
34a4ebc,10000002
34a4ec0,2413002b
34a4ec4,24130037
34a4ec8,251102b
34a4ecc,10400008
34a4ed0,2608025
34a4ed4,2630ffff
34a4ed8,10000005
34a4edc,3210ffff
34a4ee0,3210ffff
34a4ee4,212182b
34a4ee8,54600001
34a4eec,2608025
34a4ef0,12110007
34a4ef4,2201025
34a4ef8,c1092e6
34a4efc,2002025
34a4f00,5040fff7
34a4f04,2610ffff
34a4f08,2008825
34a4f0c,2201025
34a4f10,8fbf0024
34a4f14,8fb30020
34a4f18,8fb2001c
34a4f1c,8fb10018
34a4f20,8fb00014
34a4f24,3e00008
34a4f28,27bd0028
34a4f2c,27bdffc8
34a4f30,afbf0034
34a4f34,afbe0030
34a4f38,afb7002c
34a4f3c,afb60028
34a4f40,afb50024
34a4f44,afb40020
34a4f48,afb3001c
34a4f4c,afb20018
34a4f50,afb10014
34a4f54,afb00010
34a4f58,80a025
34a4f5c,a09825
34a4f60,a0b825
34a4f64,309e00ff
34a4f68,3c028011
34a4f6c,3442a5d0
34a4f70,451021
34a4f74,a05e0074
34a4f78,24110001
34a4f7c,3c128011
34a4f80,3652a5d0
34a4f84,3c168006
34a4f88,36d6fb50
34a4f8c,3c15801c
34a4f90,36b584a0
34a4f94,2630ffff
34a4f98,2501021
34a4f9c,9042006c
34a4fa0,16e20007
34a4fa4,2501021
34a4fa8,2511021
34a4fac,a05e0068
34a4fb0,3225ffff
34a4fb4,2c0f809
34a4fb8,2a02025
34a4fbc,2501021
34a4fc0,80420044
34a4fc4,14530003
34a4fc8,2508021
34a4fcc,2511021
34a4fd0,a0540040
34a4fd4,8202004e
34a4fd8,54530004
34a4fdc,26310001
34a4fe0,2511021
34a4fe4,a054004a
34a4fe8,26310001
34a4fec,24020004
34a4ff0,1622ffe9
34a4ff4,2630ffff
34a4ff8,8fbf0034
34a4ffc,8fbe0030
34a5000,8fb7002c
34a5004,8fb60028
34a5008,8fb50024
34a500c,8fb40020
34a5010,8fb3001c
34a5014,8fb20018
34a5018,8fb10014
34a501c,8fb00010
34a5020,3e00008
34a5024,27bd0038
34a5028,27bdffe8
34a502c,afbf0014
34a5030,afb00010
34a5034,c1092e6
34a5038,808025
34a503c,10400008
34a5040,8fbf0014
34a5044,c109337
34a5048,2002025
34a504c,14400004
34a5050,8fbf0014
34a5054,c10931a
34a5058,2002025
34a505c,8fbf0014
34a5060,8fb00010
34a5064,3e00008
34a5068,27bd0018
34a506c,27bdffe8
34a5070,afbf0014
34a5074,c109337
34a5078,24040037
34a507c,8fbf0014
34a5080,3e00008
34a5084,27bd0018
34a5088,27bdffe8
34a508c,afbf0014
34a5090,afb00010
34a5094,3086ffff
34a5098,24c3ffd5
34a509c,3063ffff
34a50a0,2c630003
34a50a4,14600006
34a50a8,a08025
34a50ac,24c6ffd1
34a50b0,30c6ffff
34a50b4,2cc6000a
34a50b8,10c0000b
34a50bc,2001025
34a50c0,c109288
34a50c8,10400006
34a50cc,402025
34a50d0,c109337
34a50d8,2c420001
34a50dc,21023
34a50e0,2028024
34a50e4,2001025
34a50e8,8fbf0014
34a50ec,8fb00010
34a50f0,3e00008
34a50f4,27bd0018
34a50f8,27bdffc8
34a50fc,afbf0034
34a5100,afb70030
34a5104,afb6002c
34a5108,afb50028
34a510c,afb40024
34a5110,afb30020
34a5114,afb2001c
34a5118,afb10018
34a511c,afb00014
34a5120,80a025
34a5124,a08825
34a5128,c09025
34a512c,9825
34a5130,1025
34a5134,3c108011
34a5138,3610a5d0
34a513c,30d500ff
34a5140,24160001
34a5144,24170004
34a5148,2021821
34a514c,90630074
34a5150,5471001d
34a5154,24420001
34a5158,2021021
34a515c,a0550074
34a5160,92020069
34a5164,5051000a
34a5168,24130001
34a516c,9202006a
34a5170,50510009
34a5174,24130002
34a5178,9202006b
34a517c,14510019
34a5180,2e09825
34a5184,24130003
34a5188,10000004
34a518c,24030003
34a5190,10000002
34a5194,24030001
34a5198,24030002
34a519c,3c028011
34a51a0,3442a5d0
34a51a4,431021
34a51a8,a0550068
34a51ac,2602825
34a51b0,3c028006
34a51b4,3442fb50
34a51b8,40f809
34a51bc,2802025
34a51c0,10000009
34a51c4,26620001
34a51c8,21400
34a51cc,21403
34a51d0,28430018
34a51d4,1460ffdd
34a51d8,2021821
34a51dc,10000004
34a51e0,2402825
34a51e4,26620001
34a51e8,1000ffd7
34a51ec,2c09825
34a51f0,c1092f4
34a51f4,2202025
34a51f8,531025
34a51fc,2102b
34a5200,8fbf0034
34a5204,8fb70030
34a5208,8fb6002c
34a520c,8fb50028
34a5210,8fb40024
34a5214,8fb30020
34a5218,8fb2001c
34a521c,8fb10018
34a5220,8fb00014
34a5224,3e00008
34a5228,27bd0038
34a522c,27bdffe8
34a5230,afbf0014
34a5234,c1092e6
34a5238,24040033
34a523c,1440000e
34a5244,c1092e6
34a5248,24040034
34a524c,1440000a
34a5254,c1092e6
34a5258,24040035
34a525c,14400006
34a5264,c1092e6
34a5268,24040036
34a526c,401825
34a5270,10600005
34a5274,24020037
34a5278,c109337
34a527c,24040036
34a5280,2102b
34a5284,24420036
34a5288,8fbf0014
34a528c,3e00008
34a5290,27bd0018
34a5294,27bdffe8
34a5298,afbf0014
34a529c,c1092e6
34a52a0,2404002f
34a52a4,10400005
34a52ac,c109337
34a52b0,2404002f
34a52b4,5040000b
34a52b8,2402002d
34a52bc,c1092e6
34a52c0,24040031
34a52c4,401825
34a52c8,10600006
34a52cc,24020037
34a52d0,c109337
34a52d4,24040031
34a52d8,14400002
34a52dc,24020037
34a52e0,2402002d
34a52e4,8fbf0014
34a52e8,3e00008
34a52ec,27bd0018
34a52f0,3c02801d
34a52f4,3442aa30
34a52f8,80420683
34a52fc,38420006
34a5300,3e00008
34a5304,2c420001
34a5308,3c028011
34a530c,3442a5d0
34a5310,8c430b9c
34a5314,310c2
34a5318,319c2
34a531c,431026
34a5320,3042000f
34a5324,10400032
34a5328,3c028011
34a532c,3442a5d0
34a5330,94420ef6
34a5334,30430100
34a5338,1060000a
34a533c,30430200
34a5340,3c038011
34a5344,3463a5d0
34a5348,94630ee4
34a534c,30631000
34a5350,54600004
34a5354,30430200
34a5358,a08001db
34a535c,3e00008
34a5360,240270a5
34a5364,1060000b
34a5368,30430400
34a536c,3c038011
34a5370,3463a5d0
34a5374,94630ee4
34a5378,30632000
34a537c,54600005
34a5380,30430400
34a5384,24020002
34a5388,a08201db
34a538c,3e00008
34a5390,240270c4
34a5394,5060000b
34a5398,30420800
34a539c,3c038011
34a53a0,3463a5d0
34a53a4,94630ee4
34a53a8,30634000
34a53ac,54600005
34a53b0,30420800
34a53b4,24020001
34a53b8,a08201db
34a53bc,3e00008
34a53c0,240270c5
34a53c4,1040001c
34a53cc,3c028011
34a53d0,3442a5d0
34a53d4,84430ee4
34a53d8,460001e
34a53dc,240270ac
34a53e0,24020003
34a53e4,a08201db
34a53e8,3e00008
34a53ec,240270c6
34a53f0,3442a5d0
34a53f4,94420ef6
34a53f8,30430800
34a53fc,14600010
34a5400,30430400
34a5404,14600010
34a5408,3c038011
34a540c,3463a5d0
34a5410,94640ef4
34a5414,30830010
34a5418,30420100
34a541c,621025
34a5420,1440000b
34a5424,30840008
34a5428,1480000a
34a542c,240270a6
34a5430,3e00008
34a5434,240270a1
34a5438,3e00008
34a543c,240270ac
34a5440,3e00008
34a5444,240270ac
34a5448,3e00008
34a544c,240270c7
34a5450,240270c7
34a5454,3e00008
34a545c,27bdffe0
34a5460,afbf001c
34a5464,afb20018
34a5468,afb10014
34a546c,afb00010
34a5470,808025
34a5474,908201db
34a5478,21040
34a547c,3c038042
34a5480,24636780
34a5484,431021
34a5488,84440000
34a548c,3c028011
34a5490,3442a5d0
34a5494,94420034
34a5498,44102a
34a549c,1040000a
34a54a0,a08825
34a54a4,240570a8
34a54a8,3c02800d
34a54ac,3442ce80
34a54b0,40f809
34a54b4,2202025
34a54b8,24020001
34a54bc,a20201dc
34a54c0,10000077
34a54c4,24020005
34a54c8,42023
34a54cc,42400
34a54d0,3c028007
34a54d4,244221cc
34a54d8,40f809
34a54dc,42403
34a54e0,920201db
34a54e4,54400009
34a54e8,920301db
34a54ec,3c028011
34a54f0,3442a5d0
34a54f4,94430ee4
34a54f8,34631000
34a54fc,a4430ee4
34a5500,c109359
34a5504,24040024
34a5508,920301db
34a550c,24020002
34a5510,54620009
34a5514,920301db
34a5518,3c028011
34a551c,3442a5d0
34a5520,94430ee4
34a5524,34632000
34a5528,a4430ee4
34a552c,c109359
34a5530,24040025
34a5534,920301db
34a5538,24020001
34a553c,54620009
34a5540,920301db
34a5544,3c028011
34a5548,3442a5d0
34a554c,94430ee4
34a5550,34634000
34a5554,a4430ee4
34a5558,c109359
34a555c,24040026
34a5560,920301db
34a5564,24020003
34a5568,14620009
34a556c,3c028011
34a5570,3442a5d0
34a5574,94430ee4
34a5578,24048000
34a557c,641825
34a5580,a4430ee4
34a5584,c109359
34a5588,24040027
34a558c,3c028011
34a5590,3442a5d0
34a5594,8c420b9c
34a5598,291c2
34a559c,3252000f
34a55a0,210c2
34a55a4,3042000f
34a55a8,1242002f
34a55ac,2402000f
34a55b0,c109337
34a55b4,24040025
34a55b8,1040000c
34a55c0,c109368
34a55c4,24040025
34a55c8,14400008
34a55cc,240570c4
34a55d0,3c02800d
34a55d4,3442ce80
34a55d8,40f809
34a55dc,2202025
34a55e0,24020002
34a55e4,10000031
34a55e8,a20201db
34a55ec,c109337
34a55f0,24040026
34a55f4,1040000c
34a55fc,c109368
34a5600,24040026
34a5604,14400008
34a5608,240570c5
34a560c,3c02800d
34a5610,3442ce80
34a5614,40f809
34a5618,2202025
34a561c,24020001
34a5620,10000022
34a5624,a20201db
34a5628,c109337
34a562c,24040027
34a5630,1040000d
34a5634,2402000f
34a5638,c109368
34a563c,24040027
34a5640,14400009
34a5644,2402000f
34a5648,240570c6
34a564c,3c02800d
34a5650,3442ce80
34a5654,40f809
34a5658,2202025
34a565c,24020003
34a5660,10000012
34a5664,a20201db
34a5668,16420008
34a566c,240570a7
34a5670,240570a9
34a5674,3c02800d
34a5678,3442ce80
34a567c,40f809
34a5680,2202025
34a5684,10000006
34a5688,24020006
34a568c,3c02800d
34a5690,3442ce80
34a5694,40f809
34a5698,2202025
34a569c,24020008
34a56a0,a20201db
34a56a4,24020001
34a56a8,a60201ec
34a56ac,8fbf001c
34a56b0,8fb20018
34a56b4,8fb10014
34a56b8,8fb00010
34a56bc,3e00008
34a56c0,27bd0020
34a56c4,3c028011
34a56c8,3442a5d0
34a56cc,84420ef6
34a56d0,441000a
34a56d8,3c028011
34a56dc,3442a5d0
34a56e0,8c420b9c
34a56e4,211c2
34a56e8,3042000f
34a56ec,3842000f
34a56f0,2102b
34a56f4,3e00008
34a56f8,21040
34a56fc,3e00008
34a5700,24020002
34a5710,3c028045
34a5714,24030001
34a5718,ac43a4d0
34a571c,3c038045
34a5720,8c62a4d4
34a5724,2c440006
34a5728,50800001
34a572c,24020005
34a5730,3e00008
34a5734,ac62a4d4
34a5738,27bdffc0
34a573c,afbf003c
34a5740,afbe0038
34a5744,afb50034
34a5748,afb40030
34a574c,afb3002c
34a5750,afb20028
34a5754,afb10024
34a5758,afb00020
34a575c,3a0f025
34a5760,808025
34a5764,3c028040
34a5768,94421e70
34a576c,10400110
34a5770,3a02025
34a5774,3c02801d
34a5778,3442aa30
34a577c,8c42066c
34a5780,3c033000
34a5784,24630483
34a5788,431024
34a578c,14400108
34a5790,3c02801c
34a5794,344284a0
34a5798,8c430008
34a579c,3c02800f
34a57a0,8c4213ec
34a57a4,54620103
34a57a8,80e825
34a57ac,3c028011
34a57b0,3442a5d0
34a57b4,8c46135c
34a57b8,14c000fd
34a57bc,3c02800e
34a57c0,3442f1b0
34a57c4,8c420000
34a57c8,30420020
34a57cc,144000f8
34a57d0,3c028045
34a57d4,8c43a4d0
34a57d8,24020001
34a57dc,1062000a
34a57e0,3c02801c
34a57e4,344284a0
34a57e8,3c030001
34a57ec,431021
34a57f0,94430934
34a57f4,24020006
34a57f8,546200ee
34a57fc,80e825
34a5800,10000009
34a5804,3c038045
34a5808,344284a0
34a580c,3c030001
34a5810,431021
34a5814,944b0934
34a5818,24020006
34a581c,15620008
34a5820,3c028045
34a5824,3c038045
34a5828,8c62a4d4
34a582c,3042001f
34a5830,ac62a4d4
34a5834,240b0006
34a5838,10000022
34a583c,241100ff
34a5840,8c42a4d4
34a5844,2c430006
34a5848,1060000a
34a584c,2c43006a
34a5850,28a00
34a5854,2228823
34a5858,3c02cccc
34a585c,3442cccd
34a5860,2220019
34a5864,8810
34a5868,118882
34a586c,10000015
34a5870,323100ff
34a5874,14600013
34a5878,241100ff
34a587c,2c4300ba
34a5880,1060000b
34a5884,21a00
34a5888,621023
34a588c,24429769
34a5890,3c03cccc
34a5894,3463cccd
34a5898,430019
34a589c,1010
34a58a0,28982
34a58a4,118827
34a58a8,10000006
34a58ac,323100ff
34a58b0,3c028045
34a58b4,ac40a4d0
34a58b8,3c028045
34a58bc,100000bc
34a58c0,ac40a4d4
34a58c4,3c038045
34a58c8,8c62a4d4
