10,106b6afa
34a15fc,21a00
34a1600,621023
34a1604,24429769
34a1608,3c03cccc
34a160c,3463cccd
34a1610,430019
34a1614,1010
34a1618,29982
34a161c,139827
34a1620,10000006
34a1624,327300ff
34a1628,3c028045
34a162c,ac409750
34a1630,3c028045
34a1634,1000006f
34a1638,ac40974c
34a163c,3c038045
34a1640,8c629750
34a1644,24420001
34a1648,ac629750
34a164c,3c128043
34a1650,2652eb68
34a1654,8025
34a1658,3c14800c
34a165c,3694ab18
34a1660,2415002f
34a1664,280f809
34a1668,2025
34a166c,8e430000
34a1670,54430006
34a1674,26100001
34a1678,2e02002f
34a167c,14400008
34a1680,108600
34a1684,1000005c
34a1688,8fbf006c
34a168c,321000ff
34a1690,1615fff4
34a1694,26520004
34a1698,10000057
34a169c,8fbf006c
34a16a0,108603
34a16a4,101040
34a16a8,501021
34a16ac,210c0
34a16b0,501021
34a16b4,21040
34a16b8,3c038040
34a16bc,24630cb1
34a16c0,621821
34a16c4,27a20018
34a16c8,27a5004a
34a16cc,80640000
34a16d0,10800004
34a16d4,a0440000
34a16d8,24420001
34a16dc,14a2fffb
34a16e0,24630001
34a16e4,8e220008
34a16e8,24430008
34a16ec,ae230008
34a16f0,3c03de00
34a16f4,ac430000
34a16f8,3c038043
34a16fc,2463ae68
34a1700,ac430004
34a1704,8e220008
34a1708,24430008
34a170c,ae230008
34a1710,3c03fc11
34a1714,34639623
34a1718,ac430000
34a171c,3c03ff2f
34a1720,3463ffff
34a1724,ac430004
34a1728,8e220008
34a172c,24430008
34a1730,ae230008
34a1734,3c10e700
34a1738,ac500000
34a173c,ac400004
34a1740,8e220008
34a1744,24430008
34a1748,ae230008
34a174c,3c15fa00
34a1750,ac550000
34a1754,ac530004
34a1758,2414000b
34a175c,afb40014
34a1760,24120006
34a1764,afb20010
34a1768,24070008
34a176c,24060008
34a1770,27a50018
34a1774,c108ffa
34a1778,2202025
34a177c,8e220008
34a1780,24430008
34a1784,ae230008
34a1788,ac500000
34a178c,ac400004
34a1790,8e220008
34a1794,24430008
34a1798,ae230008
34a179c,ac550000
34a17a0,2403ff00
34a17a4,2639825
34a17a8,ac530004
34a17ac,afb40014
34a17b0,afb20010
34a17b4,24070007
34a17b8,24060007
34a17bc,27a50018
34a17c0,c108ffa
34a17c4,2202025
34a17c8,8e220008
34a17cc,24430008
34a17d0,ae230008
34a17d4,ac500000
34a17d8,10000006
34a17dc,ac400004
34a17e0,94429680
34a17e4,5040ff6d
34a17e8,3c028045
34a17ec,1000ff5b
34a17f0,3c02801c
34a17f4,8fbf006c
34a17f8,8fb50068
34a17fc,8fb40064
34a1800,8fb30060
34a1804,8fb2005c
34a1808,8fb10058
34a180c,8fb00054
34a1810,3e00008
34a1814,27bd0070
34a1818,3e00008
34a1820,3c028040
34a1824,90420cb0
34a1828,10400053
34a182c,3c038040
34a1830,27bdff98
34a1834,afbf0064
34a1838,afb40060
34a183c,afb3005c
34a1840,afb20058
34a1844,afb10054
34a1848,afb00050
34a184c,808025
34a1850,24630ed7
34a1854,27a20018
34a1858,27a4004a
34a185c,80650000
34a1860,10a00004
34a1864,a0450000
34a1868,24420001
34a186c,1444fffb
34a1870,24630001
34a1874,8e020008
34a1878,24430008
34a187c,ae030008
34a1880,3c03de00
34a1884,ac430000
34a1888,3c038043
34a188c,2463ae68
34a1890,ac430004
34a1894,8e020008
34a1898,24430008
34a189c,ae030008
34a18a0,3c03fc11
34a18a4,34639623
34a18a8,ac430000
34a18ac,3c03ff2f
34a18b0,3463ffff
34a18b4,ac430004
34a18b8,8e020008
34a18bc,24430008
34a18c0,ae030008
34a18c4,3c14e700
34a18c8,ac540000
34a18cc,ac400004
34a18d0,8e020008
34a18d4,24430008
34a18d8,ae030008
34a18dc,3c13fa00
34a18e0,ac530000
34a18e4,240300ff
34a18e8,ac430004
34a18ec,2412000b
34a18f0,afb20014
34a18f4,24110006
34a18f8,afb10010
34a18fc,240700dd
34a1900,24060008
34a1904,27a50018
34a1908,c108ffa
34a190c,2002025
34a1910,8e020008
34a1914,24430008
34a1918,ae030008
34a191c,ac540000
34a1920,ac400004
34a1924,8e020008
34a1928,24430008
34a192c,ae030008
34a1930,ac530000
34a1934,2403ffff
34a1938,ac430004
34a193c,afb20014
34a1940,afb10010
34a1944,240700dc
34a1948,24060007
34a194c,27a50018
34a1950,c108ffa
34a1954,2002025
34a1958,8fbf0064
34a195c,8fb40060
34a1960,8fb3005c
34a1964,8fb20058
34a1968,8fb10054
34a196c,8fb00050
34a1970,3e00008
34a1974,27bd0068
34a1978,3e00008
34a1980,27bdffe0
34a1984,afbf001c
34a1988,afb20018
34a198c,afb10014
34a1990,afb00010
34a1994,809025
34a1998,c101cc2
34a199c,a08025
34a19a0,600002c
34a19a4,408825
34a19a8,8c420008
34a19ac,10400019
34a19b0,3c02800c
34a19b4,c105594
34a19b8,26240004
34a19bc,14400015
34a19c0,3c02800c
34a19c4,3c028043
34a19c8,8e240004
34a19cc,8e230008
34a19d0,ac440cbc
34a19d4,24510cbc
34a19d8,ae230004
34a19dc,2003025
34a19e0,26450024
34a19e4,3c04801c
34a19e8,3c028001
34a19ec,244238b0
34a19f0,40f809
34a19f4,348484a0
34a19f8,24050008
34a19fc,3c028000
34a1a00,24422e80
34a1a04,40f809
34a1a08,2202025
34a1a0c,10000012
34a1a10,8fbf001c
34a1a14,3442dccc
34a1a18,40f809
34a1a20,3c028042
34a1a24,c4425e3c
34a1a28,4600103c
34a1a30,45000009
34a1a34,8fbf001c
34a1a38,2003025
34a1a3c,26450024
34a1a40,3c04801c
34a1a44,3c028001
34a1a48,24423678
34a1a4c,40f809
34a1a50,348484a0
34a1a54,8fbf001c
34a1a58,8fb20018
34a1a5c,8fb10014
34a1a60,8fb00010
34a1a64,3e00008
34a1a68,27bd0020
34a1a6c,27bdffe8
34a1a70,afbf0014
34a1a74,afb00010
34a1a78,80820116
34a1a7c,18400003
34a1a80,808025
34a1a84,2442ffff
34a1a88,a0820116
34a1a8c,960201a2
34a1a90,24422ee0
34a1a94,a60201a2
34a1a98,8e02013c
34a1a9c,40f809
34a1aa0,2002025
34a1aa4,3c028006
34a1aa8,244236c4
34a1aac,40f809
34a1ab0,860401a2
34a1ab4,960301a0
34a1ab8,44831000
34a1ac0,468010a0
34a1ac4,46001002
34a1ac8,96020014
34a1acc,44821000
34a1ad4,468010a0
34a1ad8,46020000
34a1adc,3c028042
34a1ae0,c4425e40
34a1ae4,4600103e
34a1aec,45030005
34a1af0,46020001
34a1af4,4600000d
34a1af8,44020000
34a1afc,10000006
34a1b00,a60200b4
34a1b04,4600000d
34a1b08,44020000
34a1b0c,3c048000
34a1b10,441025
34a1b14,a60200b4
34a1b18,920201a4
34a1b1c,1040000b
34a1b20,8fbf0014
34a1b24,5460000a
34a1b28,8fb00010
34a1b2c,82020116
34a1b30,54400007
34a1b34,8fb00010
34a1b38,24020800
34a1b3c,a60201a0
34a1b40,24020040
34a1b44,a2020116
34a1b48,8fbf0014
34a1b4c,8fb00010
34a1b50,3e00008
34a1b54,27bd0018
34a1b58,27bdffe8
34a1b5c,afbf0014
34a1b60,afb00010
34a1b64,3c028040
34a1b68,90421dfb
34a1b6c,10400008
34a1b70,a08025
34a1b74,3c028011
34a1b78,3442a5d0
34a1b7c,8c4200a4
34a1b80,3c030020
34a1b84,431024
34a1b88,10400035
34a1b8c,3c020501
34a1b90,9082018c
34a1b94,2c420012
34a1b98,10400034
34a1b9c,3c020501
34a1ba0,9083018c
34a1ba4,31880
34a1ba8,3c028042
34a1bac,24425e44
34a1bb0,431021
34a1bb4,8c420000
34a1bb8,400008
34a1bc0,3c028040
34a1bc4,90421df6
34a1bc8,5040002a
34a1bcc,3c020501
34a1bd0,c1090aa
34a1bd4,2404000a
34a1bd8,10000030
34a1bdc,8e030000
34a1be0,3c028040
34a1be4,90421df7
34a1be8,50400024
34a1bec,3c020501
34a1bf0,c1090aa
34a1bf4,2404000b
34a1bf8,10000028
34a1bfc,8e030000
34a1c00,3c028040
34a1c04,90421df5
34a1c08,5040001e
34a1c0c,3c020501
34a1c10,c1090aa
34a1c14,2404000d
34a1c18,10000020
34a1c1c,8e030000
34a1c20,3c028040
34a1c24,90421df8
34a1c28,50400018
34a1c2c,3c020501
34a1c30,c1090aa
34a1c34,2404000c
34a1c38,10000018
34a1c3c,8e030000
34a1c40,3c028040
34a1c44,90421df9
34a1c48,50400012
34a1c4c,3c020501
34a1c50,c1090aa
34a1c54,2404001d
34a1c58,10000010
34a1c5c,8e030000
34a1c60,1000000d
34a1c64,24421ca0
34a1c68,3c020501
34a1c6c,1000000a
34a1c70,24421ca0
34a1c74,10000008
34a1c78,24421ca0
34a1c7c,10000006
34a1c80,24421ca0
34a1c84,10000004
34a1c88,24421ca0
34a1c8c,10000002
34a1c90,24421ca0
34a1c94,24421ca0
34a1c98,8e030000
34a1c9c,8c6402c4
34a1ca0,2485fff0
34a1ca4,ac6502c4
34a1ca8,3c05fd10
34a1cac,ac85fff0
34a1cb0,ac82fff4
34a1cb4,8c6202c4
34a1cb8,3c04df00
34a1cbc,ac440008
34a1cc0,ac40000c
34a1cc4,8c6402c4
34a1cc8,8c6202c0
34a1ccc,24450008
34a1cd0,ac6502c0
34a1cd4,3c03db06
34a1cd8,24630024
34a1cdc,ac430000
34a1ce0,ac440004
34a1ce4,3c050500
34a1ce8,24a55290
34a1cec,3c028002
34a1cf0,34428048
34a1cf4,40f809
34a1cf8,2002025
34a1cfc,8fbf0014
34a1d00,8fb00010
34a1d04,3e00008
34a1d08,27bd0018
34a1d0c,27bdffd8
34a1d10,afbf0024
34a1d14,afb30020
34a1d18,afb2001c
34a1d1c,afb10018
34a1d20,afb00014
34a1d24,808025
34a1d28,a09825
34a1d2c,9492001c
34a1d30,c101cc2
34a1d34,3252001f
34a1d38,408825
34a1d3c,8c420008
34a1d40,10400018
34a1d44,3242ffff
34a1d48,c105594
34a1d4c,26240004
34a1d50,14400014
34a1d54,3242ffff
34a1d58,3c028043
34a1d5c,8e240004
34a1d60,8e230008
34a1d64,ac440cbc
34a1d68,24510cbc
34a1d6c,ae230004
34a1d70,3025
34a1d74,26050024
34a1d78,3c028001
34a1d7c,24423678
34a1d80,40f809
34a1d84,2602025
34a1d88,24050008
34a1d8c,3c028000
34a1d90,24422e80
34a1d94,40f809
34a1d98,2202025
34a1d9c,1000000d
34a1da0,8fbf0024
34a1da4,2c42001a
34a1da8,1040000a
34a1dac,8fbf0024
34a1db0,9606001c
34a1db4,30c63f00
34a1db8,2463025
34a1dbc,26050024
34a1dc0,3c028001
34a1dc4,24423678
34a1dc8,40f809
34a1dcc,2602025
34a1dd0,8fbf0024
34a1dd4,8fb30020
34a1dd8,8fb2001c
34a1ddc,8fb10018
34a1de0,8fb00014
34a1de4,3e00008
34a1de8,27bd0028
34a1dec,27bdffd8
34a1df0,afbf0024
34a1df4,afb40020
34a1df8,afb3001c
34a1dfc,afb20018
34a1e00,afb10014
34a1e04,afb00010
34a1e08,808025
34a1e0c,a09825
34a1e10,849401a4
34a1e14,94920014
34a1e18,c101cc2
34a1e1c,3252001f
34a1e20,408825
34a1e24,8c420008
34a1e28,10400018
34a1e2c,3242ffff
34a1e30,c105594
34a1e34,26240004
34a1e38,14400014
34a1e3c,3242ffff
34a1e40,3c028043
34a1e44,8e240004
34a1e48,8e230008
34a1e4c,ac440cbc
34a1e50,24510cbc
34a1e54,ae230004
34a1e58,3025
34a1e5c,26050024
34a1e60,3c028001
34a1e64,24423678
34a1e68,40f809
34a1e6c,2602025
34a1e70,24050008
34a1e74,3c028000
34a1e78,24422e80
34a1e7c,40f809
34a1e80,2202025
34a1e84,1000000d
34a1e88,8fbf0024
34a1e8c,2c42001a
34a1e90,1040000a
34a1e94,8fbf0024
34a1e98,3286003f
34a1e9c,63200
34a1ea0,2463025
34a1ea4,26050024
34a1ea8,3c028001
34a1eac,24423678
34a1eb0,40f809
34a1eb4,2602025
34a1eb8,8fbf0024
34a1ebc,8fb40020
34a1ec0,8fb3001c
34a1ec4,8fb20018
34a1ec8,8fb10014
34a1ecc,8fb00010
34a1ed0,3e00008
34a1ed4,27bd0028
34a1ed8,27bdffe0
34a1edc,afbf001c
34a1ee0,afb10018
34a1ee4,afb00014
34a1ee8,808825
34a1eec,a08025
34a1ef0,c1090aa
34a1ef4,24040005
34a1ef8,3c038040
34a1efc,90631dfb
34a1f00,50600009
34a1f04,922301a6
34a1f08,3c038011
34a1f0c,3463a5d0
34a1f10,8c6300a4
34a1f14,3c040020
34a1f18,641824
34a1f1c,50600033
34a1f20,8e030000
34a1f24,922301a6
34a1f28,2c630012
34a1f2c,1060002e
34a1f30,3c038042
34a1f34,922401a6
34a1f38,42080
34a1f3c,24635e8c
34a1f40,641821
34a1f44,8c630000
34a1f48,600008
34a1f50,3c038040
34a1f54,90631df6
34a1f58,50600024
34a1f5c,8e030000
34a1f60,c1090aa
34a1f64,24040006
34a1f68,10000020
34a1f6c,8e030000
34a1f70,3c038040
34a1f74,90631df7
34a1f78,5060001c
34a1f7c,8e030000
34a1f80,c1090aa
34a1f84,24040007
34a1f88,10000018
34a1f8c,8e030000
34a1f90,3c038040
34a1f94,90631df5
34a1f98,50600014
34a1f9c,8e030000
34a1fa0,c1090aa
34a1fa4,24040009
34a1fa8,10000010
34a1fac,8e030000
34a1fb0,3c038040
34a1fb4,90631df8
34a1fb8,5060000c
34a1fbc,8e030000
34a1fc0,c1090aa
34a1fc4,24040008
34a1fc8,10000008
34a1fcc,8e030000
34a1fd0,3c038040
34a1fd4,90631df9
34a1fd8,50600004
34a1fdc,8e030000
34a1fe0,c1090aa
34a1fe4,2404001c
34a1fe8,8e030000
34a1fec,8c6402c4
34a1ff0,2485ffd0
34a1ff4,ac6502c4
34a1ff8,3c06fd50
34a1ffc,ac86ffd0
34a2000,24450200
34a2004,ac85ffd4
34a2008,8c6502c4
34a200c,3c04df00
34a2010,aca40008
34a2014,aca0000c
34a2018,8c6502c4
34a201c,3c07fd10
34a2020,aca70010
34a2024,aca20014
34a2028,8c6502c4
34a202c,aca40018
34a2030,aca0001c
34a2034,8c6502c4
34a2038,aca60020
34a203c,24420a00
34a2040,aca20024
34a2044,8c6202c4
34a2048,ac440028
34a204c,ac40002c
34a2050,8c6402c4
34a2054,8c6202c0
34a2058,24450008
34a205c,ac6502c0
34a2060,3c03db06
34a2064,24630024
34a2068,ac430000
34a206c,ac440004
34a2070,3c050600
34a2074,24a50960
34a2078,3c028002
34a207c,34428048
34a2080,40f809
34a2084,2002025
34a2088,8fbf001c
34a208c,8fb10018
34a2090,8fb00014
34a2094,3e00008
34a2098,27bd0020
34a209c,27bdffb8
34a20a0,afbf0044
34a20a4,afb30040
34a20a8,afb2003c
34a20ac,afb10038
34a20b0,afb00034
34a20b4,809825
34a20b8,a08825
34a20bc,c09025
34a20c0,e08025
34a20c4,afa00020
34a20c8,c101cc2
34a20cc,afa00024
34a20d0,26070001
34a20d4,30e700ff
34a20d8,94460000
34a20dc,27a50020
34a20e0,c101cc4
34a20e4,2602025
34a20e8,27a50020
34a20ec,c105183
34a20f0,27a40028
34a20f4,8fa20028
34a20f8,afa20020
34a20fc,8fa2002c
34a2100,afa20024
34a2104,27a50020
34a2108,c101d4f
34a210c,27a40010
34a2110,8fa20010
34a2114,8fa30014
34a2118,431025
34a211c,10400016
34a2120,123400
34a2124,3c138043
34a2128,8fa20020
34a212c,ae620cbc
34a2130,26730cbc
34a2134,8fa20024
34a2138,ae620004
34a213c,63403
34a2140,2202825
34a2144,3c04801c
34a2148,3c028001
34a214c,244238b0
34a2150,40f809
34a2154,348484a0
34a2158,408025
34a215c,24050008
34a2160,3c028000
34a2164,24422e80
34a2168,40f809
34a216c,2602025
34a2170,1000000a
34a2174,2001025
34a2178,63403
34a217c,2202825
34a2180,3c04801c
34a2184,3c028001
34a2188,244238b0
34a218c,40f809
34a2190,348484a0
34a2194,408025
34a2198,2001025
34a219c,8fbf0044
34a21a0,8fb30040
34a21a4,8fb2003c
34a21a8,8fb10038
34a21ac,8fb00034
34a21b0,3e00008
34a21b4,27bd0048
34a21b8,27bdffe0
34a21bc,afbf001c
34a21c0,afb20018
34a21c4,afb10014
34a21c8,afb00010
34a21cc,808825
34a21d0,3c028008
34a21d4,24421628
34a21d8,40f809
34a21dc,a08025
34a21e0,2403ffff
34a21e4,1443000d
34a21e8,8fbf001c
34a21ec,92230008
34a21f0,2c630013
34a21f4,1060000a
34a21f8,8fb20018
34a21fc,92320009
34a2200,2002825
34a2204,3c028008
34a2208,244212f0
34a220c,40f809
34a2210,2202025
34a2214,a2320009
34a2218,8fbf001c
34a221c,8fb20018
34a2220,8fb10014
34a2224,8fb00010
34a2228,3e00008
34a222c,27bd0020
34a2230,27bdffd8
34a2234,afbf0024
34a2238,afb10020
34a223c,afb0001c
34a2240,a08825
34a2244,c08025
34a2248,3c028042
34a224c,c4405ed8
34a2250,3c028042
34a2254,8c475ed4
34a2258,3c028002
34a225c,24422bd4
34a2260,40f809
34a2264,e7a00010
34a2268,14400018
34a226c,8fbf0024
34a2270,3c028040
34a2274,90421de6
34a2278,50400015
34a227c,8fb10020
34a2280,24020043
34a2284,12020005
34a2288,24020044
34a228c,1202000a
34a2290,24050079
34a2294,1000000e
34a2298,8fb10020
34a229c,24050078
34a22a0,3c028006
34a22a4,3442fdcc
34a22a8,40f809
34a22ac,2202025
34a22b0,10000006
34a22b4,8fbf0024
34a22b8,3c028006
34a22bc,3442fdcc
34a22c0,40f809
34a22c4,2202025
34a22c8,8fbf0024
34a22cc,8fb10020
34a22d0,8fb0001c
34a22d4,3e00008
34a22d8,27bd0028
34a22dc,3c028011
34a22e0,3442a5d0
34a22e4,8c4309a4
34a22e8,38620001
34a22ec,30640002
34a22f0,14800002
34a22f4,30420001
34a22f8,34420002
34a22fc,30640004
34a2300,50800001
34a2304,34420004
34a2308,30640008
34a230c,50800001
34a2310,34420008
34a2314,30630010
34a2318,50600001
34a231c,34420010
34a2320,3e00008
34a2328,3c028040
34a232c,90421dee
34a2330,1040000c
34a2338,27bdffe8
34a233c,afbf0014
34a2340,c1088b7
34a2348,3c038040
34a234c,90631def
34a2350,431024
34a2354,2c420001
34a2358,8fbf0014
34a235c,3e00008
34a2360,27bd0018
34a2364,3e00008
34a2368,24020001
34a236c,27bdffb8
34a2370,afbf0044
34a2374,afb30040
34a2378,afb2003c
34a237c,afb10038
34a2380,afb00034
34a2384,809025
34a2388,a08825
34a238c,c09825
34a2390,e08025
34a2394,afa00020
34a2398,c101cc2
34a239c,afa00024
34a23a0,26070001
34a23a4,30e700ff
34a23a8,94460000
34a23ac,27a50020
34a23b0,c101cc4
34a23b4,2402025
34a23b8,27a50020
34a23bc,c105183
34a23c0,27a40028
34a23c4,8fa20028
34a23c8,afa20020
34a23cc,8fa2002c
34a23d0,afa20024
34a23d4,27a50020
34a23d8,c101d4f
34a23dc,27a40010
34a23e0,8fa20010
34a23e4,8fa30014
34a23e8,431025
34a23ec,10400016
34a23f0,133400
34a23f4,3c128043
34a23f8,8fa20020
34a23fc,ae420cbc
34a2400,26520cbc
34a2404,8fa20024
34a2408,ae420004
34a240c,3025
34a2410,2202825
34a2414,3c04801c
34a2418,3c028001
34a241c,24423678
34a2420,40f809
34a2424,348484a0
34a2428,408025
34a242c,24050008
34a2430,3c028000
34a2434,24422e80
34a2438,40f809
34a243c,2402025
34a2440,1000000a
34a2444,2001025
34a2448,63403
34a244c,2202825
34a2450,3c04801c
34a2454,3c028001
34a2458,24423678
34a245c,40f809
34a2460,348484a0
34a2464,408025
34a2468,2001025
34a246c,8fbf0044
34a2470,8fb30040
34a2474,8fb2003c
34a2478,8fb10038
34a247c,8fb00034
34a2480,3e00008
34a2484,27bd0048
34a2488,27bdffc0
34a248c,afbf003c
34a2490,afb20038
34a2494,afb10034
34a2498,afb00030
34a249c,809025
34a24a0,a08825
34a24a4,c08025
34a24a8,afa00020
34a24ac,c101cc2
34a24b0,afa00024
34a24b4,26070001
34a24b8,30e700ff
34a24bc,94460000
34a24c0,27a50020
34a24c4,c101cc4
34a24c8,2402025
34a24cc,27a50020
34a24d0,c105183
34a24d4,27a40028
34a24d8,8fa20028
34a24dc,afa20020
34a24e0,8fa2002c
34a24e4,afa20024
34a24e8,27a50020
34a24ec,c101d4f
34a24f0,27a40010
34a24f4,8fa20010
34a24f8,8fa30014
34a24fc,431025
34a2500,10400016
34a2504,24060004
34a2508,3c128043
34a250c,8fa20020
34a2510,ae420cbc
34a2514,26520cbc
34a2518,8fa20024
34a251c,ae420004
34a2520,3025
34a2524,2202825
34a2528,3c04801c
34a252c,3c028001
34a2530,24423678
34a2534,40f809
34a2538,348484a0
34a253c,408025
34a2540,24050008
34a2544,3c028000
34a2548,24422e80
34a254c,40f809
34a2550,2402025
34a2554,10000009
34a2558,2001025
34a255c,2202825
34a2560,3c04801c
34a2564,3c028001
34a2568,24423678
34a256c,40f809
34a2570,348484a0
34a2574,408025
34a2578,2001025
34a257c,8fbf003c
34a2580,8fb20038
34a2584,8fb10034
34a2588,8fb00030
34a258c,3e00008
34a2590,27bd0040
34a2594,27bdffc0
34a2598,afbf003c
34a259c,afb20038
34a25a0,afb10034
34a25a4,afb00030
34a25a8,809025
34a25ac,a08825
34a25b0,c08025
34a25b4,afa00020
34a25b8,c101cc2
34a25bc,afa00024
34a25c0,26070004
34a25c4,30e700ff
34a25c8,94460000
34a25cc,27a50020
34a25d0,c101cc4
34a25d4,2402025
34a25d8,27a50020
34a25dc,c105183
34a25e0,27a40028
34a25e4,8fa20028
34a25e8,afa20020
34a25ec,8fa2002c
34a25f0,afa20024
34a25f4,27a50020
34a25f8,c101d4f
34a25fc,27a40010
34a2600,8fa20010
34a2604,8fa30014
34a2608,431025
34a260c,10400015
34a2610,3025
34a2614,3c128043
34a2618,8fa20020
34a261c,ae420cbc
34a2620,26520cbc
34a2624,8fa20024
34a2628,ae420004
34a262c,2202825
34a2630,3c04801c
34a2634,3c028001
34a2638,24423678
34a263c,40f809
34a2640,348484a0
34a2644,408025
34a2648,24050008
34a264c,3c028000
34a2650,24422e80
34a2654,40f809
34a2658,2402025
34a265c,10000009
34a2660,2001025
34a2664,2202825
34a2668,3c04801c
34a266c,3c028001
34a2670,24423678
34a2674,40f809
34a2678,348484a0
34a267c,408025
34a2680,2001025
34a2684,8fbf003c
34a2688,8fb20038
34a268c,8fb10034
34a2690,8fb00030
34a2694,3e00008
34a2698,27bd0040
34a269c,27bdffc0
34a26a0,afbf003c
34a26a4,afb20038
34a26a8,afb10034
34a26ac,afb00030
34a26b0,809025
34a26b4,a08825
34a26b8,c08025
34a26bc,afa00020
34a26c0,c101cc2
34a26c4,afa00024
34a26c8,26070006
34a26cc,30e700ff
34a26d0,94460000
34a26d4,27a50020
34a26d8,c101cc4
34a26dc,2402025
34a26e0,27a50020
34a26e4,c105183
34a26e8,27a40028
34a26ec,8fa20028
34a26f0,afa20020
34a26f4,8fa2002c
34a26f8,afa20024
34a26fc,27a50020
34a2700,c101d4f
34a2704,27a40010
34a2708,8fa20010
34a270c,8fa30014
34a2710,431025
34a2714,10400016
34a2718,103400
34a271c,3c128043
34a2720,8fa20020
34a2724,ae420cbc
34a2728,26520cbc
34a272c,8fa20024
34a2730,ae420004
34a2734,3025
34a2738,2202825
34a273c,3c04801c
34a2740,3c028001
34a2744,24423678
34a2748,40f809
34a274c,348484a0
34a2750,408025
34a2754,24050008
34a2758,3c028000
34a275c,24422e80
34a2760,40f809
34a2764,2402025
34a2768,1000000a
34a276c,2001025
34a2770,63403
34a2774,2202825
34a2778,3c04801c
34a277c,3c028001
34a2780,24423678
34a2784,40f809
34a2788,348484a0
34a278c,408025
34a2790,2001025
34a2794,8fbf003c
34a2798,8fb20038
34a279c,8fb10034
34a27a0,8fb00030
34a27a4,3e00008
34a27a8,27bd0040
34a27ac,27bdffd8
34a27b0,afbf0024
34a27b4,afb30020
34a27b8,afb2001c
34a27bc,afb10018
34a27c0,afb00014
34a27c4,84820000
34a27c8,24030111
34a27cc,14430081
34a27d0,a08025
34a27d4,9482001c
34a27d8,21202
34a27dc,30420001
34a27e0,54400089
34a27e4,3c130600
34a27e8,10000083
34a27ec,3c110501
34a27f0,9082019c
34a27f4,263318a0
34a27f8,263208a0
34a27fc,26317870
34a2800,3c038040
34a2804,90631dfb
34a2808,10600009
34a280c,2c430012
34a2810,3c038011
34a2814,3463a5d0
34a2818,8c6300a4
34a281c,3c040020
34a2820,641824
34a2824,50600035
34a2828,8e030000
34a282c,2c430012
34a2830,10600031
34a2834,21080
34a2838,3c038042
34a283c,24635edc
34a2840,621021
34a2844,8c420000
34a2848,400008
34a2850,3c028040
34a2854,90421df6
34a2858,50400028
34a285c,8e030000
34a2860,c1090aa
34a2864,24040001
34a2868,10000023
34a286c,409025
34a2870,3c028040
34a2874,90421df7
34a2878,50400020
34a287c,8e030000
34a2880,c1090aa
34a2884,24040002
34a2888,1000001b
34a288c,409025
34a2890,3c028040
34a2894,90421df5
34a2898,50400018
34a289c,8e030000
34a28a0,c1090aa
34a28a4,24040003
34a28a8,10000013
34a28ac,409025
34a28b0,3c028040
34a28b4,90421df8
34a28b8,50400010
34a28bc,8e030000
34a28c0,c1090aa
34a28c4,24040004
34a28c8,1000000b
34a28cc,409025
34a28d0,3c028040
34a28d4,90421df9
34a28d8,50400008
34a28dc,8e030000
34a28e0,c1090aa
34a28e4,2404001a
34a28e8,409025
34a28ec,c1090aa
34a28f0,2404001b
34a28f4,409825
34a28f8,8e030000
34a28fc,8c6402c4
34a2900,2482ffe0
34a2904,ac6202c4
34a2908,3c07fd10
34a290c,ac87ffe0
34a2910,ac92ffe4
34a2914,8c6202c4
34a2918,3c06df00
34a291c,ac460008
34a2920,ac40000c
34a2924,8c6202c4
34a2928,8c6502c0
34a292c,24a40008
34a2930,ac6402c0
34a2934,3c04db06
34a2938,24880024
34a293c,aca80000
34a2940,aca20004
34a2944,8c6202c4
34a2948,ac470010
34a294c,ac530014
34a2950,8c6202c4
34a2954,ac460018
34a2958,ac40001c
34a295c,8c6502c4
34a2960,24a50010
34a2964,8c6202c0
34a2968,24460008
34a296c,ac6602c0
34a2970,24840028
34a2974,ac440000
34a2978,ac450004
34a297c,2202825
34a2980,3c028002
34a2984,34428048
34a2988,40f809
34a298c,2002025
34a2990,8fbf0024
34a2994,8fb30020
34a2998,8fb2001c
34a299c,8fb10018
34a29a0,8fb00014
34a29a4,3e00008
34a29a8,27bd0028
34a29ac,3c130600
34a29b0,26731000
34a29b4,3c120600
34a29b8,265117c0
34a29bc,3c028040
34a29c0,90421dfb
34a29c4,1040ffcc
34a29c8,1025
34a29cc,1000ff91
34a29d0,3c038011
34a29d4,24030117
34a29d8,1043fff4
34a29dc,2403011d
34a29e0,1043ff83
34a29e4,3c110501
34a29e8,263318a0
34a29ec,263208a0
34a29f0,1000fff2
34a29f4,26317870
34a29f8,263318a0
34a29fc,263208a0
34a2a00,10000004
34a2a04,26317870
34a2a08,26731000
34a2a0c,3c120600
34a2a10,265117c0
34a2a14,1000ff7a
34a2a18,9082018d
34a2a1c,27bdffe8
34a2a20,afbf0014
34a2a24,c1089eb
34a2a2c,8fbf0014
34a2a30,3e00008
34a2a34,27bd0018
34a2a38,8482014a
34a2a3c,14400008
34a2a44,27bdffe8
34a2a48,afbf0014
34a2a4c,c1089eb
34a2a54,8fbf0014
34a2a58,3e00008
34a2a5c,27bd0018
34a2a60,3e00008
34a2a68,27bdffe8
34a2a6c,afbf0014
34a2a70,c1089eb
34a2a78,8fbf0014
34a2a7c,3e00008
34a2a80,27bd0018
34a2a84,27bdffe0
34a2a88,afbf001c
34a2a8c,afb20018
34a2a90,afb10014
34a2a94,afb00010
34a2a98,808025
