10,107b6d3
3483f24,61fc2
3483f28,661821
3483f2c,31843
3483f30,330c0
3483f34,ca3021
3483f38,8cc70000
3483f3c,8cc60004
3483f40,afa60004
3483f44,a7302b
3483f48,10c00003
3483f4c,e05825
3483f50,10000009
3483f54,2468ffff
3483f58,e5382b
3483f5c,50e00003
3483f60,ac4b0000
3483f64,10000004
3483f68,24690001
3483f6c,8fa30004
3483f70,10000006
3483f74,ac430004
3483f78,109182a
3483f7c,1060ffe9
3483f80,1283021
3483f84,ac400000
3483f88,ac400004
3483f8c,3e00008
3483f90,27bd0008
3483f94,ac800000
3483f98,3e00008
3483f9c,ac800004
3483fa0,27bdffe0
3483fa4,afbf001c
3483fa8,afb00018
3483fac,808025
3483fb0,c100f7b
3483fb4,27a40010
3483fb8,8fa50010
3483fbc,14a00004
3483fc4,ae000000
3483fc8,10000003
3483fcc,ae000004
3483fd0,c100fbf
3483fd4,2002025
3483fd8,2001025
3483fdc,8fbf001c
3483fe0,8fb00018
3483fe4,3e00008
3483fe8,27bd0020
3483fec,27bdffe8
3483ff0,afbf0014
3483ff4,afb00010
3483ff8,afa40018
3483ffc,58202
3484000,afa5001c
3484004,321000ff
3484008,c101399
348400c,52402
3484010,c10138a
3484014,402025
3484018,3c038040
348401c,8fa40018
3484020,ac64751c
3484024,2463751c
3484028,8fa4001c
348402c,ac640004
3484030,3c038040
3484034,90630024
3484038,701826
348403c,3182b
3484040,3c048040
3484044,ac837518
3484048,3c038040
348404c,ac627514
3484050,90440001
3484054,3c038040
3484058,ac647510
348405c,94440002
3484060,3c038040
3484064,ac64750c
3484068,94440004
348406c,3c038040
3484070,ac647508
3484074,80440006
3484078,3c038040
348407c,ac647504
3484080,90420007
3484084,30420001
3484088,3c038040
348408c,ac627500
3484090,3c028040
3484094,a0500025
3484098,8fbf0014
348409c,8fb00010
34840a0,3e00008
34840a4,27bd0018
34840a8,3c028040
34840ac,ac40751c
34840b0,2442751c
34840b4,ac400004
34840b8,3c028040
34840bc,ac407518
34840c0,3c028040
34840c4,ac407514
34840c8,3c028040
34840cc,ac407510
34840d0,3c028040
34840d4,ac40750c
34840d8,3c028040
34840dc,ac407508
34840e0,3c028040
34840e4,ac407504
34840e8,3c028040
34840ec,3e00008
34840f0,ac407500
34840f4,8c830000
34840f8,3c028040
34840fc,ac430028
3484100,94830004
3484104,3c028040
3484108,a443002c
348410c,90830006
3484110,3c028040
3484114,3e00008
3484118,a443002e
348411c,afa40000
3484120,afa50004
3484124,3c028040
3484128,8c427550
348412c,5040000b
3484130,1025
3484134,10820011
3484138,3c028040
348413c,8c427558
3484140,50400006
3484144,24020001
3484148,1082000c
348414c,3c028040
3484150,8c427560
3484154,14400009
3484158,24020002
348415c,210c0
3484160,3c038040
3484164,24637550
3484168,431021
348416c,8fa30000
3484170,ac430000
3484174,8fa30004
3484178,ac430004
348417c,3e00008
3484184,3c028040
3484188,94420026
348418c,10400013
3484190,2403ffff
3484194,27bdffe0
3484198,afbf001c
348419c,afa00010
34841a0,afa00014
34841a4,a3a30011
34841a8,24040005
34841ac,a3a40012
34841b0,a3a30013
34841b4,3c038040
34841b8,90630024
34841bc,a3a30016
34841c0,a7a20014
34841c4,8fa40010
34841c8,c101047
34841cc,8fa50014
34841d0,8fbf001c
34841d4,3e00008
34841d8,27bd0020
34841dc,3e00008
34841e4,27bdffe0
34841e8,afbf001c
34841ec,3c0500ff
34841f0,34a50500
34841f4,a42825
34841f8,c100fbf
34841fc,27a40010
3484200,8fa20010
3484204,10400005
3484208,8fbf001c
348420c,402025
3484210,c101047
3484214,8fa50014
3484218,8fbf001c
348421c,3e00008
3484220,27bd0020
3484224,3c038040
3484228,24627550
348422c,8c450008
3484230,8c44000c
3484234,ac657550
3484238,ac440004
348423c,8c440010
3484240,8c430014
3484244,ac440008
3484248,ac43000c
348424c,ac400010
3484250,3e00008
3484254,ac400014
3484258,801825
348425c,3084ffff
3484260,240205ff
3484264,14820009
3484268,3c020057
348426c,3c028040
3484270,a4400026
3484274,3c028011
3484278,3442a660
348427c,94430000
3484280,24630001
3484284,3e00008
3484288,a4430000
348428c,34420058
3484290,14620005
3484294,3c02801c
3484298,344284a0
348429c,8c431d38
34842a0,34630001
34842a4,ac431d38
34842a8,3e00008
34842b0,27bdffe8
34842b4,afbf0014
34842b8,afb00010
34842bc,3c028040
34842c0,8c507550
34842c4,24427550
34842c8,94430004
34842cc,2402007c
34842d0,1462000e
34842d4,8fbf0014
34842d8,3c028040
34842dc,90430024
34842e0,3c028040
34842e4,90427556
34842e8,54620009
34842ec,8fb00010
34842f0,c101311
34842f8,c101089
3484300,c101096
3484304,2002025
3484308,8fbf0014
348430c,8fb00010
3484310,3e00008
3484314,27bd0018
3484318,27bdffe8
348431c,afbf0014
3484320,afb00010
3484324,3c028040
3484328,8c50751c
348432c,12000011
3484330,3c028040
3484334,8c427518
3484338,10400005
348433c,3c028040
3484340,3c048040
3484344,c10103d
3484348,2484751c
348434c,3c028040
3484350,8c427550
3484354,14500003
348435c,c101089
3484364,c101096
3484368,2002025
348436c,c10102a
3484374,8fbf0014
3484378,8fb00010
348437c,3e00008
3484380,27bd0018
3484384,27bdffe0
3484388,afbf001c
348438c,3c028040
3484390,8c437550
3484394,24427550
3484398,8c420004
348439c,afa30010
34843a0,1060000d
34843a4,afa20014
34843a8,602025
34843ac,c100ffb
34843b0,402825
34843b4,3c02801d
34843b8,3442aa30
34843bc,3c038040
34843c0,8c637524
34843c4,ac430428
34843c8,3c038040
34843cc,8c637514
34843d0,80630000
34843d4,a0430424
34843d8,8fbf001c
34843dc,3e00008
34843e0,27bd0020
34843e4,27bdffe8
34843e8,afbf0014
34843ec,c101061
34843f4,3c02801d
34843f8,3442aa30
34843fc,8c42066c
3484400,3c03fcac
3484404,24632485
3484408,431024
348440c,14400033
3484410,3c028040
3484414,3c02801d
3484418,3442aa30
348441c,94420088
3484420,30420001
3484424,1040002a
3484428,1025
348442c,3c02801d
3484430,3442aa30
3484434,8c420670
3484438,3c03000c
348443c,431024
3484440,14400023
3484444,1025
3484448,3c02800e
348444c,3442f1b0
3484450,8c420000
3484454,30420020
3484458,1440001d
348445c,1025
3484460,3c02801c
3484464,344284a0
3484468,8c420794
348446c,14400018
3484470,1025
3484474,3c028040
3484478,904274fc
348447c,24420001
3484480,304200ff
3484484,2c430002
3484488,14600012
348448c,3c038040
3484490,3c028040
3484494,c1010ac
3484498,a04074fc
348449c,c10130d
34844a4,10400005
34844ac,c101316
34844b4,1000000b
34844b8,8fbf0014
34844bc,c1010e1
34844c4,10000007
34844c8,8fbf0014
34844cc,1025
34844d0,3c038040
34844d4,10000002
34844d8,a06274fc
34844dc,a04074fc
34844e0,8fbf0014
34844e4,3e00008
34844e8,27bd0018
34844ec,27bdffd0
34844f0,afbf002c
34844f4,afb40028
34844f8,afb30024
34844fc,afb20020
3484500,afb1001c
3484504,afb00018
3484508,a09025
348450c,10800013
3484510,c08825
3484514,10c00011
3484518,808025
348451c,4c10004
3484520,c03825
3484524,63823
3484528,73e00
348452c,73e03
3484530,30e700ff
3484534,3c02801c
3484538,344284a0
348453c,904600a5
3484540,2002825
3484544,c100fe8
3484548,27a40010
348454c,97b30014
3484550,8fa20010
3484554,14400005
3484558,93b40016
348455c,c10102a
3484564,1000001c
3484568,a2510424
348456c,8fa40010
3484570,c100ffb
3484574,8fa50014
3484578,3c028040
348457c,8c427514
3484580,86040000
3484584,2403000a
3484588,1483000d
348458c,80420000
3484590,2403007c
3484594,56630006
3484598,9603001c
348459c,3c038040
34845a0,90630024
34845a4,50740001
34845a8,2402007c
34845ac,9603001c
34845b0,3063f01f
34845b4,22140
34845b8,641825
34845bc,a603001c
34845c0,6230005
34845c4,a2420424
34845c8,21023
34845cc,21600
34845d0,21603
34845d4,a2420424
34845d8,8fbf002c
34845dc,8fb40028
34845e0,8fb30024
34845e4,8fb20020
34845e8,8fb1001c
34845ec,8fb00018
34845f0,3e00008
34845f4,27bd0030
34845f8,27bdffd8
34845fc,afbf0024
3484600,afb20020
3484604,afb1001c
3484608,afb00018
348460c,809025
3484610,3825
3484614,3025
3484618,802825
348461c,c100fe8
3484620,27a40010
3484624,8fa20010
3484628,54400005
348462c,97a40014
3484630,3c028040
3484634,90510024
3484638,10000002
348463c,2404005b
3484640,93b10016
3484644,c101399
348464c,c10138a
3484650,402025
3484654,408025
3484658,ae400134
348465c,3c028040
3484660,a0510025
3484664,3025
3484668,96050002
348466c,3c04801c
3484670,3c02800d
3484674,3442ce14
3484678,40f809
348467c,348484a0
3484680,3c028040
3484684,90420024
3484688,50510005
348468c,92050001
3484690,c10103d
3484694,27a40010
3484698,10000009
348469c,8fbf0024
34846a0,3c04801c
34846a4,3c028006
34846a8,3442fdcc
34846ac,40f809
34846b0,348484a0
34846b4,c1013ad
34846b8,2002025
34846bc,8fbf0024
34846c0,8fb20020
34846c4,8fb1001c
34846c8,8fb00018
34846cc,3e00008
34846d0,27bd0028
34846d4,27bdffe8
34846d8,afbf0014
34846dc,afb00010
34846e0,3c028011
34846e4,3442a5d0
34846e8,94500eec
34846ec,32100002
34846f0,1600000c
34846f4,3c028040
34846f8,90420c55
34846fc,50400004
3484700,3c028011
3484704,c101079
3484708,24040002
348470c,3c028011
3484710,3442a5d0
3484714,94430eec
3484718,34630002
348471c,a4430eec
3484720,3c028040
3484724,90430c55
3484728,14600002
348472c,24020001
3484730,10102b
3484734,8fbf0014
3484738,8fb00010
348473c,3e00008
3484740,27bd0018
3484744,94820004
3484748,94830006
348474c,430018
3484750,1012
3484754,9083000c
348475c,430018
3484760,1012
3484764,3e00008
348476c,27bdffe8
3484770,afbf0014
3484774,afb00010
3484778,c1011d1
348477c,808025
3484780,96030008
3484784,620018
3484788,1012
348478c,8fbf0014
3484790,8fb00010
3484794,3e00008
3484798,27bd0018
348479c,27bdff98
34847a0,afbf0064
34847a4,afb60060
34847a8,afb5005c
34847ac,afb40058
34847b0,afb30054
34847b4,afb20050
34847b8,afb1004c
34847bc,afb00048
34847c0,808025
34847c4,a0a825
34847c8,c0b025
34847cc,94b10004
34847d0,94b20006
34847d4,2470018
34847d8,9012
34847dc,90b4000b
34847e0,90a2000a
34847e4,21540
34847e8,3c1300e0
34847ec,531024
34847f0,149cc0
34847f4,3c030018
34847f8,2639824
34847fc,539825
3484800,2623ffff
3484804,30630fff
3484808,731825
348480c,3c02fd00
3484810,621825
3484814,afa30010
3484818,c1011d1
348481c,a02025
3484820,560018
3484824,1012
3484828,8ea30000
348482c,621821
3484830,afa30014
3484834,2e830002
3484838,10600003
348483c,24020010
3484840,24020004
3484844,2821004
3484848,510018
348484c,1012
3484850,2443003f
3484854,317c3
3484858,3042003f
348485c,431021
3484860,210c0
3484864,3c030003
3484868,3463fe00
348486c,431024
3484870,531025
3484874,3c03f500
3484878,431025
348487c,afa20018
3484880,3c040700
3484884,afa4001c
3484888,3c03e600
348488c,afa30020
3484890,afa00024
3484894,3c03f400
3484898,afa30028
348489c,2623ffff
34848a0,31b80
34848a4,3c1100ff
34848a8,3631f000
34848ac,711824
34848b0,2652ffff
34848b4,129080
34848b8,32520ffc
34848bc,721825
34848c0,642025
34848c4,afa4002c
34848c8,3c04e700
34848cc,afa40030
34848d0,afa00034
34848d4,afa20038
34848d8,afa0003c
34848dc,3c02f200
34848e0,afa20040
34848e4,afa30044
34848e8,27a20010
34848ec,27a60048
34848f0,8e030008
34848f4,24640008
34848f8,ae040008
34848fc,8c450004
3484900,8c440000
3484904,ac650004
3484908,24420008
348490c,1446fff8
3484910,ac640000
3484914,8fbf0064
3484918,8fb60060
348491c,8fb5005c
3484920,8fb40058
3484924,8fb30054
3484928,8fb20050
348492c,8fb1004c
3484930,8fb00048
3484934,3e00008
3484938,27bd0068
348493c,27bdffe8
3484940,8fa80028
3484944,8fa2002c
3484948,8faa0030
348494c,94a90004
3484950,94a80
3484954,14400002
3484958,122001a
348495c,7000d
3484960,4812
3484964,94a30006
3484968,471021
348496c,21380
3484970,3c0b00ff
3484974,356bf000
3484978,4b1024
348497c,1482821
3484980,52880
3484984,30a50fff
3484988,451025
348498c,3c05e400
3484990,451025
3484994,afa20000
3484998,73b80
348499c,eb3824
34849a0,84080
34849a4,31080fff
34849a8,e83825
34849ac,afa70004
34849b0,3c02e100
34849b4,afa20008
34849b8,660018
34849bc,3012
34849c0,63140
34849c4,30c6ffff
34849c8,afa6000c
34849cc,3c02f100
34849d0,afa20010
34849d4,31a80
34849d8,15400002
34849dc,6a001a
34849e0,7000d
34849e4,1812
34849e8,3063ffff
34849ec,94c00
34849f0,691825
34849f4,afa30014
34849f8,3a01025
34849fc,27a80018
3484a00,8c830008
3484a04,24650008
3484a08,ac850008
3484a0c,8c470004
3484a10,8c460000
3484a14,ac670004
3484a18,24420008
3484a1c,1448fff8
3484a20,ac660000
3484a24,3e00008
3484a28,27bd0018
3484a2c,27bdffb8
3484a30,afbf0044
3484a34,afb10040
3484a38,afb0003c
3484a3c,afa00010
3484a40,3c0201a0
3484a44,24422000
3484a48,afa20014
3484a4c,3c100003
3484a50,360295c0
3484a54,afa20018
3484a58,c10182d
3484a5c,27a40010
3484a60,afa0001c
3484a64,3c020084
3484a68,24426000
3484a6c,afa20020
3484a70,3402b400
3484a74,afa20024
3484a78,c10182d
3484a7c,27a4001c
3484a80,afa00028
3484a84,3c02007b
3484a88,3442d000
3484a8c,afa2002c
3484a90,3c020008
3484a94,344288a0
3484a98,afa20030
3484a9c,c10182d
3484aa0,27a40028
3484aa4,8fa20010
3484aa8,2610a300
3484aac,508021
3484ab0,3c038040
3484ab4,ac7064d8
3484ab8,24422980
3484abc,3c038040
3484ac0,ac6264c8
3484ac4,3c028040
3484ac8,8fa30028
3484acc,ac4364b8
3484ad0,3c028040
3484ad4,8fa3001c
3484ad8,ac4364a8
3484adc,3c038040
3484ae0,3c028041
3484ae4,24429a70
3484ae8,ac626488
3484aec,3c118040
3484af0,c1011db
3484af4,26246498
3484af8,408025
3484afc,c101820
3484b00,402025
3484b04,104fc2
3484b08,1304821
3484b0c,2a100002
3484b10,16000018
3484b14,ae226498
3484b18,94843
3484b1c,3c038041
3484b20,246385a8
3484b24,2025
3484b28,3025
3484b2c,2204025
3484b30,2407fff0
3484b34,8d056498
3484b38,a42821
3484b3c,90620000
3484b40,21102
3484b44,471025
3484b48,a0a20000
3484b4c,8d026498
3484b50,441021
3484b54,90650000
3484b58,a72825
3484b5c,a0450001
3484b60,24c60001
3484b64,24630001
3484b68,c9102a
3484b6c,1440fff1
3484b70,24840002
3484b74,8fbf0044
3484b78,8fb10040
3484b7c,8fb0003c
3484b80,3e00008
3484b84,27bd0048
3484b88,3c038040
3484b8c,9462083a
3484b90,2463083a
3484b94,94640002
3484b98,94630004
3484b9c,3c058040
3484ba0,8ca574d0
3484ba4,a4a20000
3484ba8,a4a40002
3484bac,a4a30004
3484bb0,3c058040
3484bb4,8ca674cc
3484bb8,a4c20000
3484bbc,8ca574cc
3484bc0,a4a40004
3484bc4,a4a30008
3484bc8,3c058040
3484bcc,94a574dc
3484bd0,14a2000e
3484bd4,3c058040
3484bd8,3c058040
3484bdc,94a574de
3484be0,14a4000a
3484be4,3c058040
3484be8,3c058040
3484bec,94a574e0
3484bf0,14a30006
3484bf4,3c058040
3484bf8,3c038040
3484bfc,946274d4
3484c00,246374d4
3484c04,94640002
3484c08,94630004
3484c0c,8ca574c8
3484c10,a4a20000
3484c14,a4a40002
3484c18,a4a30004
3484c1c,3c058040
3484c20,8ca574c4
3484c24,a4a20000
3484c28,a4a40002
3484c2c,3e00008
3484c30,a4a30004
3484c34,3c028040
3484c38,9042752c
3484c3c,3e00008
3484c40,2102b
3484c44,3c038040
3484c48,9062752c
3484c4c,24420001
3484c50,3e00008
3484c54,a062752c
3484c58,3c028040
3484c5c,9042752c
3484c60,1040001b
3484c64,2442ffff
3484c68,27bdffd8
3484c6c,afbf0024
3484c70,afb10020
3484c74,afb0001c
3484c78,3c038040
3484c7c,a062752c
3484c80,3c108038
3484c84,3610e578
3484c88,24050014
3484c8c,3c11801d
3484c90,200f809
3484c94,3624aa30
3484c98,24020014
3484c9c,afa20014
3484ca0,afa00010
3484ca4,26100130
3484ca8,3825
3484cac,24060003
3484cb0,3625aa30
3484cb4,200f809
3484cb8,262484a0
3484cbc,8fbf0024
3484cc0,8fb10020
3484cc4,8fb0001c
3484cc8,3e00008
3484ccc,27bd0028
3484cd0,3e00008
3484cd8,3e00008
3484ce0,24020140
3484ce4,3e00008
3484ce8,a4821424
3484cec,8c8200a0
3484cf0,34423000
3484cf4,3e00008
3484cf8,ac8200a0
3484cfc,24020001
3484d00,3e00008
3484d04,a082003e
3484d08,80830086
3484d0c,2402ffff
3484d10,5062000d
3484d14,24020012
3484d18,80830087
3484d1c,5062000a
3484d20,24020013
3484d24,80830088
3484d28,50620007
3484d2c,24020014
3484d30,80830089
3484d34,14620006
3484d38,24020015
3484d3c,10000003
3484d40,822021
3484d44,24020014
3484d48,822021
3484d4c,a0850074
3484d50,3e00008
3484d58,862021
3484d5c,908200a8
3484d60,a22825
3484d64,3e00008
3484d68,a08500a8
3484d6c,852021
3484d70,808300bc
3484d74,4610002
3484d78,601025
3484d7c,1025
3484d80,24420001
3484d84,3e00008
3484d88,a08200bc
3484d8c,24020001
3484d90,a082003d
3484d94,24020014
3484d98,a08200cf
3484d9c,24020140
3484da0,3e00008
3484da4,a4821424
3484da8,24020001
3484dac,a0820032
3484db0,a082003a
3484db4,24020030
3484db8,a48213f4
3484dbc,3e00008
3484dc0,a0820033
3484dc4,24020002
3484dc8,a0820032
3484dcc,24020001
3484dd0,a082003a
3484dd4,a082003c
3484dd8,24020060
3484ddc,a48213f4
3484de0,3e00008
3484de4,a0820033
3484de8,24020007
3484dec,3e00008
3484df0,a082007b
3484df4,24020001
3484df8,a22804
3484dfc,8c8200a4
3484e00,451025
3484e04,3e00008
3484e08,ac8200a4
3484e0c,27bdffe8
3484e10,afbf0014
3484e14,c101311
3484e1c,8fbf0014
3484e20,3e00008
3484e24,27bd0018
3484e28,2c8200c9
3484e2c,1040000b
3484e30,41880
3484e34,641021
3484e38,21080
3484e3c,3c058040
3484e40,24a564e8
3484e44,a21021
3484e48,80430000
3484e4c,3182b
3484e50,31823
3484e54,3e00008
3484e58,431024
3484e5c,3e00008
3484e60,1025
3484e64,27bdffe0
3484e68,afbf001c
3484e6c,afb10018
3484e70,afb00014
3484e74,808025
3484e78,3c118011
3484e7c,3631a5d0
3484e80,c10138a
3484e84,2002025
3484e88,8c420008
3484e8c,2002825
3484e90,40f809
3484e94,2202025
3484e98,1602fff9
3484e9c,408025
3484ea0,8fbf001c
3484ea4,8fb10018
3484ea8,8fb00014
3484eac,3e00008
3484eb0,27bd0020
3484eb4,27bdffe8
3484eb8,afbf0014
3484ebc,8c82000c
3484ec0,84860012
3484ec4,84850010
3484ec8,3c048011
3484ecc,40f809
3484ed0,3484a5d0
3484ed4,8fbf0014
3484ed8,3e00008
3484edc,27bd0018
3484ee0,3e00008
3484ee4,a01025
3484ee8,8082007d
3484eec,21027
3484ef0,2102b
3484ef4,3e00008
3484ef8,24420008
3484efc,8c8200a0
3484f00,21182
3484f04,30420007
3484f08,10400005
3484f10,38420001
3484f14,2102b
3484f18,3e00008
3484f1c,24420035
3484f20,3e00008
3484f24,24020054
3484f28,8c8200a0
3484f2c,210c2
3484f30,30420007
3484f34,10400005
3484f3c,38420001
3484f40,2102b
3484f44,3e00008
3484f48,24420033
3484f4c,3e00008
3484f50,24020032
3484f54,8c8200a0
3484f58,30420007
3484f5c,10400005
3484f64,38420001
3484f68,2102b
3484f6c,3e00008
3484f70,24420030
3484f74,3e00008
3484f78,24020004
3484f7c,8c8300a0
3484f80,31b82
3484f84,30630007
3484f88,10600005
3484f8c,24040001
3484f90,10640004
3484f94,24020060
3484f98,3e00008
3484f9c,2402007b
3484fa0,24020005
3484fa4,3e00008
3484fac,8c8300a0
3484fb0,31b02
3484fb4,30630003
3484fb8,10600005
3484fbc,24040001
3484fc0,10640004
3484fc4,24020046
3484fc8,3e00008
3484fcc,240200c7
3484fd0,24020045
3484fd4,3e00008
3484fdc,8c8200a0
3484fe0,21242
3484fe4,30420007
3484fe8,2102b
3484fec,3e00008
3484ff0,24420037
3484ff4,8c8200a0
3484ff8,21502
3484ffc,30420007
3485000,2c420002
3485004,2c420001
3485008,3e00008
348500c,24420079
3485010,8c8200a0
3485014,21442
3485018,30420007
348501c,2c420002
3485020,2c420001
3485024,3e00008
3485028,24420077
348502c,9082003a
3485030,2102b
3485034,3e00008
3485038,244200b9
348503c,8083007c
3485040,2402ffff
3485044,50620007
3485048,2402006b
348504c,80830094
3485050,28630006
3485054,10600003
3485058,2402006a
348505c,3e00008
3485060,24020003
3485064,3e00008
348506c,8083007b
3485070,2402ffff
3485074,10620003
348507c,3e00008
3485080,2402000c
3485084,3e00008
3485088,2402003b
348508c,8c8300a0
3485090,30630007
3485094,14600002
3485098,a01025
348509c,2402004d
34850a0,3e00008
34850a8,8c8300a0
34850ac,30630038
34850b0,14600002
34850b4,a01025
34850b8,2402004d
34850bc,3e00008
34850c4,8c8300a0
34850c8,3c040001
34850cc,3484c000
34850d0,641824
34850d4,14600002
34850d8,a01025
34850dc,2402004d
34850e0,3e00008
34850e8,94830eda
34850ec,30630008
34850f0,14600010
34850f8,80830086
34850fc,2402001b
3485100,1062000e
3485108,80830087
348510c,1062000d
3485114,80830088
3485118,1062000c
348511c,2403001b
3485120,80840089
3485124,1483000a
3485128,a01025
348512c,3e00008
3485130,240200c8
3485134,3e00008
3485138,240200c8
348513c,3e00008
3485140,240200c8
3485144,3e00008
3485148,240200c8
348514c,240200c8
3485150,3e00008
3485158,27bdffe8
348515c,afbf0014
3485160,c10181b
3485168,c10128b
3485170,c101794
3485178,c100f5c
3485180,c101594
3485188,8fbf0014
348518c,3e00008
3485190,27bd0018
3485194,27bdffe8
3485198,afbf0014
348519c,c1010f9
34851a4,c100958
34851ac,c101757
34851b4,c1012e2
34851bc,c100e56
34851c4,8fbf0014
34851c8,3e00008
34851cc,27bd0018
34851d0,27bdffe8
34851d4,afbf0014
34851d8,3c02801c
34851dc,344284a0
34851e0,8c440000
34851e4,c100b46
34851e8,248402a8
34851ec,8fbf0014
34851f0,3e00008
34851f4,27bd0018
34851f8,27bdffe8
34851fc,afbf0014
3485200,c100f49
3485208,c1015a7
3485210,8fbf0014
3485214,3e00008
3485218,27bd0018
348521c,3c02801c
3485220,344284a0
3485224,3c030001
3485228,431021
348522c,84430988
3485230,14600022
3485234,3c02801c
3485238,344284a0
348523c,3c030001
3485240,431021
3485244,84420992
3485248,14400014
348524c,21840
3485250,3c028011
3485254,3442a5d0
3485258,8c420004
348525c,14400009
3485260,3c028011
3485264,3442a5d0
3485268,8c4300a0
348526c,3c020001
3485270,3442c007
3485274,621824
3485278,14600026
348527c,24020001
3485280,3c028011
3485284,3442a5d0
3485288,8c4200a0
348528c,21382
3485290,30420007
3485294,3e00008
3485298,2102b
348529c,621821
34852a0,3c028011
34852a4,3442a5d0
34852a8,8c4200a0
34852ac,621006
34852b0,30420007
34852b4,3e00008
34852b8,2102b
34852bc,344284a0
34852c0,3c040001
34852c4,441021
34852c8,84440992
34852cc,1480000a
34852d0,3c028011
34852d4,24020003
34852d8,14620007
34852dc,3c028011
34852e0,3442a5d0
34852e4,8c42009c
34852e8,3c03000c
34852ec,431024
34852f0,3e00008
34852f4,2102b
34852f8,3442a5d0
34852fc,9442009c
3485300,42080
3485304,2463ffff
3485308,831821
348530c,621007
3485310,30420001
3485314,3e00008
348531c,27bdffe8
3485320,afbf0014
3485324,a01825
3485328,420c0
348532c,3c02800f
3485330,34428ff8
3485334,822021
3485338,8c850000
348533c,8c860004
3485340,c53023
3485344,3c028000
3485348,24420df0
348534c,40f809
3485350,602025
3485354,8fbf0014
3485358,3e00008
348535c,27bd0018
3485360,27bdffe8
3485364,afbf0014
3485368,a01025
348536c,a4850000
3485370,8c850004
3485374,c1014c7
3485378,402025
348537c,8fbf0014
3485380,3e00008
3485384,27bd0018
3485388,27bdffe8
348538c,afbf0014
3485390,afb00010
3485394,3c028041
3485398,94428568
348539c,50820018
34853a0,3c108041
34853a4,1040000b
34853a8,3c058041
34853ac,3c028041
34853b0,24428570
34853b4,24a585a8
34853b8,94430000
34853bc,10640011
34853c0,408025
34853c4,5460000a
34853c8,24420008
34853cc,10000004
34853d0,802825
34853d4,3c108041
34853d8,26108568
34853dc,802825
34853e0,c1014d8
34853e4,2002025
34853e8,10000007
34853ec,2001025
34853f0,5445fff2
34853f4,94430000
34853f8,10000002
34853fc,8025
3485400,26108568
3485404,2001025
3485408,8fbf0014
348540c,8fb00010
3485410,3e00008
3485414,27bd0018
3485418,3c03801c
348541c,346384a0
3485420,8c620000
3485424,8c860004
3485428,8c4502d0
348542c,24a70008
3485430,ac4702d0
3485434,3c02db06
3485438,24420018
348543c,aca20000
3485440,aca60004
3485444,8c650000
3485448,8c840004
348544c,8ca302c0
3485450,24660008
3485454,aca602c0
3485458,ac620000
348545c,3e00008
3485460,ac640004
3485464,27bdffe0
3485468,afbf0014
348546c,f7b40018
3485470,3c02800a
3485474,3442a78c
3485478,40f809
348547c,46006506
3485480,2444000c
3485484,1000000a
3485488,2442003c
348548c,c4600000
3485490,46140002
3485494,e4600000
3485498,24630004
348549c,5464fffc
34854a0,c4600000
34854a4,24840010
34854a8,10820003
34854ac,8fbf0014
34854b0,1000fff6
34854b4,2483fff4
34854b8,d7b40018
34854bc,3e00008
34854c0,27bd0020
34854c4,27bdffd8
34854c8,afbf0024
34854cc,afb30020
34854d0,afb2001c
34854d4,afb10018
34854d8,afb00014
34854dc,809825
34854e0,a09025
34854e4,c08825
34854e8,3c108002
34854ec,26022438
34854f0,3025
34854f4,2202825
34854f8,40f809
34854fc,2402025
3485500,26102554
3485504,3025
3485508,2202825
348550c,200f809
3485510,2402025
3485514,2602825
3485518,3c028005
348551c,244270c0
3485520,40f809
3485524,2202025
3485528,8fbf0024
348552c,8fb30020
3485530,8fb2001c
3485534,8fb10018
3485538,8fb00014
348553c,3e00008
3485540,27bd0028
3485544,44860000
3485548,24020063
348554c,54820005
3485550,84a20000
3485554,3c028040
3485558,c4426168
348555c,3e00008
3485560,46020002
3485564,240300f1
3485568,54430008
348556c,24030015
3485570,24020046
3485574,1082000d
3485578,2402002f
348557c,1482000e
3485580,3c028040
3485584,3e00008
3485588,c4406164
348558c,1443000a
3485590,24020011
3485594,90a3001d
3485598,14620007
348559c,3c028040
34855a0,c4426168
34855a4,3e00008
34855a8,46020002
34855ac,3c028040
34855b0,3e00008
34855b4,c4406164
34855b8,3e00008
34855c0,27bdffd8
34855c4,afbf001c
34855c8,afb20018
34855cc,afb10014
34855d0,afb00010
34855d4,f7b40020
34855d8,48202
34855dc,afa40028
34855e0,a08825
34855e4,c09025
34855e8,4487a000
34855ec,108600
34855f0,108603
34855f4,c1014e2
34855f8,42402
34855fc,c101506
3485600,402025
3485604,4406a000
3485608,2202825
348560c,c101551
3485610,2002025
3485614,c101519
3485618,46000306
348561c,2604ffff
3485620,2403025
3485624,2202825
3485628,42600
348562c,c101531
3485630,42603
3485634,8fbf001c
3485638,8fb20018
348563c,8fb10014
3485640,8fb00010
3485644,d7b40020
3485648,3e00008
348564c,27bd0028
3485650,27bdffe0
3485654,afbf001c
3485658,afb10018
348565c,afb00014
3485660,3c108041
3485664,26108568
3485668,26110040
348566c,a6000000
3485670,c101820
3485674,24041e70
3485678,ae020004
348567c,26100008
3485680,5611fffb
3485684,a6000000
3485688,8fbf001c
348568c,8fb10018
3485690,8fb00014
3485694,3e00008
3485698,27bd0020
348569c,3c028041
34856a0,a4408568
34856a4,24428568
34856a8,a4400008
